92,79,100 98,89,115 100,95,124 106,99,129 106,100,125 96,87,111 102,90,106 151,125,102 119,92,116 125,99,116 135,102,123 123,87,111 134,97,124 155,117,140 167,126,150 213,173,190 212,173,184 200,160,166 156,119,118 128,91,90 102,69,73 88,55,57 173,142,134 142,128,156 145,129,154 129,113,138 123,105,132 117,99,124 87,70,76 77,62,53 109,88,75 83,54,34 136,92,52 137,93,51 137,94,49 136,90,51 70,49,22 65,49,32 87,70,42 101,69,39 128,89,50 133,91,51 139,95,53 72,58,29 59,62,50 63,60,45 66,56,34 65,53,25 66,50,17 67,50,15 70,51,12 71,53,11 69,53,11 74,53,10 106,70,8 140,90,18 185,121,34 209,140,39 233,160,32 255,248,133 255,225,126 255,224,115 255,216,101 255,197,79 255,210,86 255,242,118 255,223,99 255,232,111 255,216,104 255,223,108 255,225,112 255,225,111 255,230,111 255,222,103 255,248,135 255,255,162 255,255,156 255,255,158 255,255,165 255,248,166 255,237,156 255,242,165 255,213,151 255,238,159 227,185,161 209,175,114 218,189,167 223,193,178 208,181,145 237,209,128 184,151,83 175,140,57 184,148,72 169,137,51 153,118,51 140,105,51 197,175,167 195,172,173 207,181,187 179,156,167 137,116,101 186,164,169 200,175,189 208,177,185 195,166,176 212,186,195 185,159,176 194,169,194 184,163,191 179,157,190 127,112,122 176,158,185 182,159,190 175,154,184 155,134,164 88,69,55 84,60,34 127,84,51 97,68,37 80,56,32 78,54,30 74,52,32 102,85,75 175,154,182 179,160,192 169,150,182 134,118,133 147,129,158
84,74,92 91,87,109 98,95,122 104,99,128 102,98,122 92,86,107 95,81,98 152,120,106 163,144,160 191,163,180 202,171,191 198,165,186 203,162,186 186,149,176 151,109,140 152,112,145 146,106,139 152,112,147 162,122,155 166,130,154 151,118,141 126,88,90 165,136,146 150,135,168 159,144,177 140,123,157 137,121,157 125,108,142 99,81,90 77,60,52 121,99,81 105,79,58 134,88,49 136,90,53 138,92,53 137,91,52 63,49,24 68,49,33 95,67,40 99,69,41 120,78,40 130,88,48 135,91,49 71,62,33 62,65,45 65,58,42 64,54,30 63,51,25 64,51,19 64,51,17 67,50,13 67,50,11 71,52,13 74,54,8 105,71,12 138,90,18 181,121,28 210,141,35 239,157,30 255,224,100 255,211,100 255,215,103 255,194,78 255,211,95 255,243,118 255,228,104 255,225,110 255,225,112 255,225,108 255,214,98 255,212,95 255,229,114 255,227,111 255,221,105 255,245,125 255,255,148 255,255,154 255,255,166 255,251,171 255,246,164 255,250,169 255,244,165 255,244,172 255,246,165 248,203,168 221,182,113 230,195,170 220,186,168 225,194,173 189,156,106 189,152,81 165,128,55 177,141,65 172,137,56 159,126,60 136,103,53 159,130,137 213,183,196 206,175,181 200,168,193 136,110,98 182,154,171 210,177,196 215,181,193 218,182,192 205,171,180 213,181,197 210,177,198 200,173,197 194,166,197 128,109,111 184,161,190 196,170,200 187,164,195 170,149,177 87,73,59 82,56,31 126,85,54 100,73,39 80,56,30 77,53,29 78,53,34 100,78,72 172,151,177 169,150,182 182,163,195 133,116,136 142,124,149
84,76,93 87,83,107 89,87,111 93,88,115 98,94,118 90,84,107 90,74,87 145,116,110 125,119,144 133,123,143 119,102,122 146,111,128 145,109,129 140,112,131 134,106,125 124,100,116 112,82,97 127,92,109 145,108,126 160,125,140 165,134,152 137,104,95 165,138,164 156,141,174 167,151,189 145,129,169 140,129,167 131,120,156 114,99,107 87,68,54 134,110,88 111,82,62 131,85,48 133,87,48 135,91,51 133,89,51 63,44,19 70,50,32 87,70,42 91,73,43 124,81,46 135,91,53 134,92,52 58,56,27 54,55,34 60,53,35 62,52,30 62,49,26 61,49,21 59,47,17 58,45,13 61,45,14 63,43,11 78,57,14 104,70,11 134,89,16 170,114,22 201,135,33 237,154,34 255,201,75 255,201,97 255,220,100 255,197,84 255,219,105 255,219,100 255,212,90 255,207,90 255,195,84 255,199,85 255,208,88 255,224,104 255,235,115 255,232,117 255,226,110 255,236,124 255,255,154 255,255,153 255,255,154 255,255,162 255,250,168 255,249,168 255,250,168 255,243,166 255,237,158 255,210,164 232,189,131 255,219,194 252,216,185 243,210,173 240,205,138 187,152,71 204,169,88 189,153,75 172,136,58 164,134,65 146,114,57 173,139,148 195,163,179 220,184,194 200,167,190 158,127,119 179,146,167 212,176,196 224,185,196 224,186,192 215,175,179 225,186,195 226,187,201 211,175,195 201,169,194 129,105,99 183,155,184 196,166,195 193,165,194 174,153,179 90,75,64 87,58,34 117,81,48 106,77,42 83,59,33 76,52,26 78,54,32 97,75,67 157,142,162 171,159,191 145,130,163 157,143,167 120,106,130
71,63,71 74,67,81 74,69,85 84,78,101 93,88,117 83,77,109 87,72,82 132,109,108 125,113,145 127,119,156 124,109,142 127,94,117 132,99,120 137,105,130 109,97,127 150,136,180 138,112,140 147,116,134 143,107,127 106,79,103 160,144,180 141,103,95 157,136,162 154,136,175 169,152,195 144,131,170 145,136,176 131,122,162 130,106,112 73,57,44 125,104,89 139,107,77 137,91,54 137,91,54 140,94,53 136,90,51 63,49,22 65,49,32 86,67,42 87,68,41 131,91,57 130,96,53 121,78,33 53,54,31 51,51,35 54,46,33 51,44,28 49,38,23 45,36,21 42,31,14 49,35,19 51,35,18 54,36,15 63,43,11 93,65,7 125,88,7 147,98,6 182,123,25 238,157,38 255,189,63 255,222,95 255,212,91 255,207,91 255,211,95 255,197,83 255,197,83 255,194,82 255,197,85 255,215,102 255,223,108 255,235,120 255,235,117 255,228,115 255,208,97 255,230,121 255,251,150 255,255,151 255,255,150 255,255,158 255,251,168 255,249,168 255,249,170 255,247,168 255,235,155 255,204,161 201,164,111 229,193,171 255,222,181 255,214,167 237,200,119 198,162,72 203,166,81 180,143,62 200,162,84 165,133,60 137,110,45 164,131,135 205,170,185 219,182,200 205,172,191 160,128,123 196,160,173 213,176,194 238,198,204 229,190,189 225,188,185 234,194,198 229,188,197 217,178,189 211,174,192 139,104,121 195,162,183 198,164,190 195,168,192 173,151,173 99,78,74 88,62,41 118,82,49 109,80,45 86,63,34 74,50,24 83,59,35 91,69,61 150,136,151 165,150,183 163,148,181 159,144,177 117,105,121
104,73,63 107,80,73 113,83,82 131,109,91 151,121,93 153,123,97 154,120,98 122,102,112 123,110,145 130,118,150 115,100,131 128,94,120 145,109,133 151,114,141 125,116,142 147,135,178 142,119,146 147,116,136 117,81,103 156,125,147 150,134,172 153,110,102 155,135,156 150,133,167 163,152,188 141,130,168 145,137,172 129,121,156 138,112,116 72,55,45 119,100,86 150,115,77 138,92,53 136,92,52 143,95,52 137,93,53 56,46,22 65,49,32 83,69,44 88,74,47 125,91,57 97,68,35 46,33,28 38,29,21 35,26,18 35,26,20 32,23,17 33,24,18 36,27,23 36,27,21 36,25,20 39,26,19 40,28,18 45,30,10 75,48,14 108,73,19 142,96,12 167,111,15 231,157,32 255,189,57 255,219,94 255,213,95 255,221,108 255,196,80 255,194,77 255,195,77 255,203,89 255,210,96 255,227,113 255,236,115 255,235,116 255,239,124 255,224,118 255,207,103 255,239,126 255,254,144 255,249,136 255,255,148 255,255,156 255,252,165 255,251,167 255,247,164 255,245,163 255,238,155 255,228,151 211,177,105 228,192,170 253,214,186 255,212,173 203,161,98 233,196,104 174,135,53 168,130,52 179,141,63 187,152,69 143,114,61 204,173,163 209,176,178 211,176,181 188,157,165 168,133,134 189,151,157 222,183,197 238,198,200 238,200,194 236,196,189 242,202,195 236,193,189 239,197,200 237,196,205 144,111,113 200,168,184 200,168,193 206,178,199 173,149,169 102,77,78 89,60,36 116,80,49 117,84,47 84,58,33 76,52,28 83,59,37 86,65,52 131,118,128 167,149,174 162,144,169 169,151,180 113,99,101
91,75,90 98,81,115 95,79,104 117,105,119 251,212,110 98,89,104 103,70,61 113,97,114 116,110,142 130,123,151 127,109,134 125,92,115 136,103,124 138,104,130 123,111,143 140,131,171 122,96,124 139,101,124 142,104,125 156,124,149 154,137,169 163,116,95 192,141,106 140,99,79 149,111,105 144,108,100 139,123,136 125,110,132 125,113,101 64,48,35 119,96,85 164,125,86 141,92,52 140,91,51 141,96,52 135,93,55 57,47,25 65,49,32 84,70,45 79,65,47 56,42,44 46,32,37 42,32,31 39,30,26 44,34,33 43,33,32 44,34,33 43,33,32 38,32,27 43,34,30 36,26,25 38,27,24 41,28,21 45,28,18 56,34,16 80,49,28 101,58,23 163,112,59 221,158,55 255,205,67 255,220,96 255,215,94 255,204,91 255,207,94 255,193,76 255,190,71 255,211,95 255,222,104 255,234,115 255,235,113 255,235,116 255,233,120 255,223,114 255,207,101 255,252,140 255,245,136 255,240,127 255,247,136 255,254,152 255,253,152 255,246,161 255,233,148 255,235,154 255,240,159 255,205,141 229,173,110 224,190,158 240,198,176 236,192,154 215,175,111 225,185,90 205,165,74 168,129,49 173,134,54 178,148,50 219,188,108 166,133,135 203,169,178 203,166,184 189,152,181 174,138,146 172,135,134 219,178,189 231,189,194 237,196,196 231,190,188 236,195,175 243,205,184 255,219,197 234,196,202 165,134,126 204,173,193 194,163,185 201,170,190 174,145,169 114,86,88 89,61,34 113,79,47 125,92,55 85,60,32 77,53,29 84,60,36 83,64,50 96,80,76 104,85,99 102,84,95 108,88,109 106,90,84
136,110,96 166,142,91 101,81,102 108,93,115 149,116,79 93,84,108 105,77,64 105,95,115 114,109,138 126,119,147 135,118,140 135,104,124 134,101,120 128,95,114 108,93,124 136,128,161 138,106,131 159,114,137 150,109,133 132,103,127 158,138,177 182,131,103 121,105,120 108,92,119 113,92,109 102,81,96 99,81,90 90,72,83 134,116,111 62,46,33 113,90,75 163,124,81 139,93,54 138,92,51 143,98,54 136,97,58 54,44,22 66,50,37 77,66,49 42,34,40 40,30,31 40,30,31 44,34,35 45,33,33 38,28,27 33,23,22 42,32,31 35,26,22 44,33,28 43,32,27 42,29,26 42,29,22 41,30,23 43,33,23 48,31,21 56,35,22 78,47,28 105,70,45 142,94,51 195,133,61 255,221,107 255,204,91 255,198,94 255,199,108 255,193,85 255,199,82 255,220,95 255,227,100 255,237,113 255,237,116 255,236,118 255,230,113 255,213,105 255,205,102 255,248,133 255,243,133 255,252,145 255,250,142 255,251,148 255,250,147 255,245,163 255,227,146 255,233,154 255,240,161 255,216,144 232,176,84 220,168,95 213,171,119 201,160,101 196,156,90 217,178,80 247,210,100 181,142,62 183,144,64 174,135,66 145,106,47 146,115,96 152,126,112 172,141,133 148,114,110 133,97,91 147,110,107 207,166,175 228,186,191 234,193,191 244,203,187 255,225,193 255,218,194 255,219,197 248,210,200 177,151,126 128,100,98 123,94,90 138,108,107 125,95,98 113,85,74 94,66,39 110,74,43 130,95,59 87,59,32 78,52,29 93,69,45 86,69,45 134,118,112 173,155,180 173,157,193 157,141,177 114,103,110
155,129,108 255,216,144 107,87,124 87,76,99 79,67,72 86,75,100 112,87,68 103,94,116 110,103,131 127,118,144 118,98,121 149,116,139 141,108,129 140,102,125 132,107,132 104,79,104 123,85,110 144,101,127 151,112,140 116,88,117 142,130,171 189,138,101 146,131,162 133,126,156 145,140,169 133,130,159 129,125,159 127,120,150 125,109,103 60,44,29 101,80,67 169,131,85 140,91,51 140,91,51 140,95,51 127,87,53 59,45,31 56,43,40 47,35,37 42,35,33 43,33,32 40,30,29 45,33,33 48,36,36 43,32,29 47,35,35 44,34,33 46,36,35 39,28,25 43,32,29 48,35,28 43,30,23 43,30,23 42,29,22 43,30,23 45,29,23 52,33,21 53,34,20 79,55,33 132,98,64 170,123,71 222,173,108 128,84,44 94,60,38 150,107,60 255,216,107 255,239,117 255,218,84 255,233,101 255,248,118 255,241,112 255,235,111 255,221,108 255,200,101 255,232,116 255,250,135 255,255,146 255,255,151 255,255,150 255,252,152 255,247,161 255,239,157 255,239,159 255,236,159 255,232,157 255,228,123 255,211,142 249,198,163 235,186,146 219,173,116 212,171,74 215,176,67 188,146,65 204,162,83 187,146,74 149,110,51 138,109,87 198,170,170 217,180,196 201,158,180 181,144,143 158,122,116 222,182,186 236,195,193 241,198,192 245,204,186 255,220,185 255,222,194 245,207,190 230,188,195 176,142,138 194,158,182 193,155,178 208,170,193 173,140,159 131,100,111 96,70,45 108,74,44 131,96,60 87,59,32 82,56,33 88,64,40 82,63,38 135,115,106 182,154,171 203,176,202 169,142,166 139,114,128
99,82,88 125,93,79 106,94,124 76,68,85 72,64,81 96,83,104 120,99,74 99,92,120 107,97,126 122,112,141 123,98,123 138,106,131 139,105,131 142,103,133 137,110,136 122,93,117 161,119,148 158,116,147 153,113,146 151,118,152 133,125,162 204,150,112 149,133,162 135,130,159 135,131,163 131,127,161 126,120,156 121,108,143 112,100,88 58,42,29 82,63,51 171,130,83 129,86,51 111,71,35 130,91,61 126,85,54 46,35,28 43,33,34 39,29,30 43,33,32 43,33,32 44,32,32 45,33,33 36,25,22 34,23,20 33,21,21 40,30,31 44,34,33 39,28,25 42,29,26 43,30,23 43,28,19 41,25,19 41,28,21 43,30,23 43,31,21 41,26,17 47,32,23 49,34,25 49,34,25 61,42,28 81,50,27 108,73,46 82,49,22 58,37,14 191,154,110 255,254,149 255,229,94 255,243,120 255,252,126 255,246,123 255,248,123 255,201,82 255,174,61 255,188,66 255,244,144 255,255,153 255,255,148 255,255,148 255,254,150 255,251,160 255,248,160 255,242,159 255,233,158 255,226,156 255,235,135 255,232,146 255,219,150 255,211,153 231,184,123 209,163,77 214,170,74 207,165,75 210,168,78 194,154,77 153,110,61 147,112,97 199,167,181 218,183,200 218,179,188 204,166,170 164,128,118 231,191,193 242,202,195 250,208,197 255,214,194 255,219,183 251,210,190 242,197,194 230,185,191 183,146,145 197,161,171 193,151,170 201,159,178 166,131,146 155,124,135 98,72,47 103,68,41 135,97,62 89,61,34 86,62,38 86,62,38 86,62,38 124,95,89 208,172,182 215,177,198 199,161,182 139,103,113
77,65,77 95,71,65 121,106,137 89,81,100 91,83,102 95,82,103 124,103,78 100,90,121 104,97,127 117,107,136 98,77,103 118,84,112 125,91,117 125,88,117 126,101,126 118,91,115 160,121,149 162,120,149 152,113,143 147,114,146 124,116,151 205,151,113 152,137,168 113,106,134 125,119,151 126,120,154 119,111,144 109,94,125 99,84,73 62,47,36 72,55,47 173,138,84 82,41,14 92,58,26 94,76,55 103,66,40 44,32,32 43,33,37 40,30,31 39,29,30 36,26,27 33,23,22 40,28,30 34,23,20 44,34,33 36,26,25 35,25,26 38,28,27 41,30,27 41,28,23 45,30,21 45,30,21 41,25,19 41,28,21 41,29,19 43,31,21 48,33,24 49,34,25 49,32,24 46,33,26 50,35,26 87,61,38 106,67,37 132,84,41 154,106,59 156,103,58 255,242,122 255,230,96 255,242,121 255,254,135 255,254,139 255,241,127 255,209,91 255,198,77 255,179,56 255,254,163 255,255,152 255,254,150 255,239,129 255,250,150 255,248,155 255,247,155 255,243,158 255,236,159 255,226,156 255,217,117 255,203,141 249,198,145 235,188,125 251,201,141 201,155,59 228,184,76 213,168,77 219,174,85 182,139,65 161,120,63 155,121,103 195,161,170 211,176,193 214,176,182 205,167,171 171,135,113 232,190,193 248,208,199 255,215,202 255,218,198 251,211,175 255,214,198 239,195,196 229,184,192 191,153,155 192,157,172 226,184,201 225,181,199 212,175,191 138,107,115 101,75,50 102,67,40 139,99,65 90,62,35 84,60,36 85,61,37 86,62,38 130,99,91 210,171,185 203,161,180 216,174,193 160,121,132
88,76,88 88,84,95 108,97,124 77,67,85 90,84,109 94,80,106 130,106,84 97,90,118 98,93,122 106,103,132 102,88,116 134,100,128 136,99,126 143,114,138 112,92,113 129,108,127 159,123,147 159,120,148 153,117,141 129,100,126 111,100,127 210,154,120 130,116,144 125,116,140 109,98,125 120,109,136 101,90,117 88,74,100 83,70,63 57,44,37 61,51,55 130,101,77 38,25,18 47,34,27 36,23,16 43,31,31 43,33,37 33,25,31 41,34,37 37,27,28 44,34,38 40,30,29 34,22,27 47,35,35 43,34,30 42,33,29 36,26,25 43,33,32 40,29,26 40,29,26 40,27,22 38,25,18 42,27,18 46,34,24 46,34,22 44,30,16 46,30,17 49,33,20 47,32,21 44,33,30 66,47,31 88,62,41 94,61,36 106,65,36 139,92,29 172,119,51 245,179,79 255,228,106 255,232,105 255,255,146 255,249,136 255,216,103 255,222,104 255,231,107 255,234,91 255,255,143 255,255,152 255,236,129 255,233,122 255,219,104 255,228,128 255,240,145 255,239,151 255,242,160 255,224,160 255,194,111 244,186,172 239,192,160 255,221,166 255,206,134 251,204,102 243,198,84 216,170,74 225,177,93 196,148,64 153,114,43 158,125,86 231,195,187 214,181,183 217,182,183 229,191,185 186,152,111 238,198,191 248,212,192 255,214,194 239,201,184 234,193,173 243,203,198 230,188,193 224,182,199 205,169,179 158,123,138 202,164,185 217,176,200 195,162,181 172,141,159 105,80,52 94,62,32 144,99,66 91,67,34 83,62,35 78,57,32 71,49,29 122,94,83 227,177,185 222,169,182 231,178,191 175,132,142
80,68,82 88,83,99 109,98,123 73,60,81 91,85,108 93,78,100 131,106,89 96,91,118 101,96,125 104,99,126 106,95,122 122,93,119 130,98,125 129,104,129 123,112,137 127,116,139 134,101,124 146,110,132 150,114,138 133,104,128 105,90,110 208,158,125 130,116,142 117,103,127 122,108,132 94,80,104 97,84,105 84,70,98 62,50,50 54,43,40 60,47,55 85,64,39 46,33,26 39,28,23 40,28,28 42,32,36 44,36,42 37,29,35 38,31,34 35,25,26 39,29,28 37,28,24 46,34,36 48,37,34 45,34,31 45,34,29 44,33,28 38,27,24 38,27,22 34,23,18 43,32,27 45,32,25 42,30,20 43,31,19 45,34,19 42,31,16 46,29,19 46,29,19 44,29,20 41,29,31 73,55,36 95,66,44 96,67,45 99,66,39 111,66,45 135,86,50 180,116,54 226,150,67 255,216,116 255,241,122 255,248,136 255,241,131 255,217,114 255,222,104 255,223,88 255,250,138 255,255,150 255,238,137 255,215,107 255,205,90 255,209,97 255,221,110 255,238,139 255,244,156 255,225,160 255,196,110 248,195,172 232,182,167 236,192,154 241,195,140 235,192,89 243,200,85 216,171,78 205,159,73 195,147,63 176,132,65 166,124,82 225,186,174 225,192,183 211,177,175 230,192,186 200,167,115 231,191,186 255,222,209 243,202,200 237,194,204 206,165,163 229,186,198 231,187,205 217,176,198 195,158,174 149,118,129 209,171,194 205,162,186 215,177,202 164,133,155 105,79,54 105,72,45 142,98,60 96,67,36 84,60,34 77,53,29 71,49,29 109,81,68 223,176,183 237,183,194 217,165,175 205,160,168
75,66,81 97,94,111 106,97,123 66,56,74 92,83,105 90,74,89 126,103,90 99,92,120 102,98,122 102,98,122 109,98,123 118,91,117 121,92,118 111,90,118 122,112,141 125,119,142 114,83,105 151,110,136 140,109,131 126,100,121 97,79,90 190,151,123 125,110,130 119,104,126 109,94,116 108,93,115 96,82,99 69,54,74 54,42,42 55,43,43 62,46,42 72,56,41 45,32,25 38,27,22 39,27,32 40,30,34 38,28,32 40,30,31 36,27,23 40,30,29 38,32,27 40,30,29 45,33,33 53,40,37 50,37,32 50,37,30 46,33,26 39,28,23 44,33,28 43,32,27 42,29,22 45,33,23 42,31,16 40,29,14 43,32,17 48,33,22 49,32,22 42,27,16 44,29,20 38,26,31 74,54,36 95,66,44 95,66,42 97,68,44 103,67,45 111,72,44 153,100,55 193,123,61 228,151,66 255,240,124 255,251,133 255,239,132 255,236,132 255,230,131 255,222,104 255,242,126 255,250,143 255,243,135 255,231,120 255,219,104 255,202,91 255,210,100 255,237,134 255,238,151 255,219,159 255,202,114 232,181,157 243,187,181 230,180,174 217,170,147 203,161,69 222,178,82 210,168,76 204,162,72 198,154,76 186,140,72 184,142,90 219,176,157 243,204,190 231,195,185 220,182,161 210,175,121 243,200,194 243,198,204 228,185,197 230,188,195 197,152,160 230,182,199 230,183,202 216,178,203 202,164,185 162,133,143 188,150,173 187,149,174 169,132,161 183,155,174 107,80,62 90,62,35 141,95,54 107,73,41 90,62,35 74,50,24 73,54,31 110,87,72 201,159,166 225,177,191 202,159,171 205,164,175
68,60,77 93,91,115 104,94,125 63,54,65 86,75,98 91,71,83 124,101,90 97,91,116 102,98,120 103,99,123 109,97,127 118,91,115 119,92,116 102,86,111 118,108,137 119,113,136 102,77,100 142,109,132 121,90,110 110,86,104 92,75,81 177,142,117 119,103,118 120,101,115 110,90,100 108,87,102 97,78,94 66,50,67 60,46,51 53,41,43 68,53,63 50,34,32 46,33,30 38,26,26 40,27,35 39,29,33 39,29,33 43,34,30 44,32,32 46,35,32 37,28,24 40,30,29 46,35,32 48,35,28 49,34,25 49,37,27 46,33,26 39,28,23 43,32,25 44,33,26 40,29,22 42,29,24 42,27,16 43,29,15 45,31,17 47,33,19 46,29,19 47,32,21 45,31,17 38,25,22 74,54,36 94,65,43 93,67,42 97,68,44 99,68,47 105,69,47 130,84,54 172,111,64 203,128,63 251,175,83 255,249,136 255,236,121 255,238,131 255,239,134 255,214,114 255,226,112 255,236,126 255,238,131 255,231,122 255,228,115 255,218,106 255,223,115 255,238,135 255,228,140 255,213,161 255,196,115 245,190,159 233,176,157 221,171,169 209,159,153 210,168,78 243,201,89 219,177,87 193,151,59 204,161,76 190,146,64 199,155,88 231,186,153 237,196,176 244,204,195 247,208,180 196,159,115 234,188,199 248,204,203 234,192,195 232,190,197 195,152,164 224,182,201 221,180,206 218,177,201 202,166,188 159,128,134 195,162,185 201,168,191 195,163,190 183,152,174 109,80,60 91,63,36 138,93,49 114,78,45 94,66,37 74,49,21 79,58,33 105,83,65 192,149,159 209,166,181 204,165,179 199,163,176
63,56,70 95,91,113 98,89,113 64,57,71 96,82,106 79,62,65 110,87,88 99,93,118 105,101,123 106,99,127 109,95,123 110,88,112 109,84,109 104,90,116 108,104,128 110,104,129 102,82,105 111,86,109 118,89,113 99,78,97 92,75,81 156,122,100 113,97,110 115,93,115 111,95,108 106,85,100 92,73,91 66,47,61 62,45,51 58,49,60 80,70,88 44,35,31 45,33,33 38,28,32 37,26,35 37,26,33 40,28,30 48,37,34 37,28,24 39,28,25 39,30,26 32,23,19 33,23,22 45,36,32 55,41,27 46,34,22 48,36,26 48,35,30 41,30,27 46,35,30 38,27,22 46,33,30 38,25,18 43,28,17 47,33,19 42,28,14 43,28,19 47,32,23 47,32,21 43,27,23 75,55,37 95,66,44 94,68,43 96,68,41 98,67,44 99,69,43 105,71,41 147,102,58 186,122,60 221,144,55 255,228,120 255,229,112 255,230,112 255,236,128 255,232,140 255,235,127 255,224,117 255,223,117 255,221,115 255,230,122 255,237,128 255,236,130 255,239,135 255,232,138 255,204,151 255,212,125 255,212,136 255,199,152 218,169,158 207,164,131 192,148,77 227,186,85 234,191,86 223,179,81 208,163,72 194,148,64 194,150,83 236,193,148 241,200,171 255,216,194 234,192,170 217,178,139 236,188,186 250,197,199 246,193,195 245,194,197 208,159,162 235,184,197 236,185,200 231,183,197 217,176,198 144,116,118 181,152,176 189,160,186 195,166,190 180,150,165 113,78,63 98,65,38 140,95,51 122,86,53 92,62,34 81,56,26 88,68,38 100,75,56 136,105,97 140,107,109 140,107,109 119,86,88
66,57,70 93,84,106 120,111,135 72,63,74 103,85,110 80,59,59 106,82,86 103,89,113 107,97,115 94,83,106 95,77,104 80,58,82 92,69,96 100,82,107 108,99,125 118,107,132 106,84,108 113,86,110 111,82,106 99,78,97 95,76,78 147,118,96 106,94,110 108,93,113 97,88,101 100,86,99 90,74,87 64,49,59 61,49,54 78,69,82 77,69,88 41,34,34 45,35,36 37,27,31 40,29,38 42,34,40 36,26,30 31,22,18 41,35,30 37,31,26 37,31,26 33,26,24 37,27,26 50,41,37 52,36,19 49,35,21 50,35,24 41,28,21 41,30,27 42,33,27 39,28,25 40,29,26 37,27,17 35,23,11 45,30,19 42,28,14 43,28,19 45,30,21 47,33,19 45,27,22 79,57,39 96,67,45 94,68,43 96,68,41 97,66,43 99,69,43 99,69,43 115,77,42 172,119,64 201,131,55 255,184,84 255,233,117 255,225,107 255,232,120 255,231,136 255,218,106 255,206,94 255,199,89 255,199,91 255,203,95 255,217,109 255,224,120 255,236,132 255,233,139 255,215,150 255,198,116 255,190,100 243,173,95 197,148,97 187,141,84 197,152,77 202,158,76 209,164,75 227,184,79 222,178,80 216,171,82 217,174,98 218,175,115 228,184,131 227,186,127 211,170,111 199,160,89 247,194,182 255,197,198 255,201,203 249,189,191 215,157,161 241,179,191 248,189,200 239,187,197 226,178,192 152,119,108 142,106,96 143,107,99 139,105,101 126,93,84 113,84,64 98,69,38 131,92,51 127,89,54 93,60,33 84,56,27 89,69,37 95,70,53 173,141,155 200,159,185 205,164,190 200,164,188
65,56,71 89,78,101 113,100,121 82,68,81 108,88,111 89,58,46 99,77,82 93,74,90 91,72,86 83,64,80 105,83,105 99,77,101 99,76,103 94,74,97 96,79,101 114,94,115 109,83,104 118,90,109 112,86,105 108,84,102 107,84,69 124,96,87 89,70,86 111,92,106 100,85,93 98,83,91 82,69,79 64,51,61 70,59,68 79,70,85 76,69,79 37,29,35 41,33,39 38,27,34 32,21,28 34,27,30 43,33,32 37,27,28 39,30,26 40,30,29 34,27,25 44,32,32 37,27,26 38,25,22 51,37,21 50,35,24 52,37,26 41,28,23 32,23,19 37,28,24 34,23,20 34,23,18 41,30,27 40,29,26 41,28,21 38,25,18 39,27,17 45,30,21 47,33,19 45,30,19 81,59,41 95,66,44 94,68,43 96,68,41 98,67,44 98,67,44 96,67,43 101,66,39 151,106,62 179,119,51 230,156,63 255,228,113 255,229,113 255,229,108 255,221,107 255,203,94 255,192,76 255,195,77 255,194,76 255,195,78 255,199,83 255,214,100 255,224,110 255,227,123 255,224,131 255,202,125 255,197,131 255,191,152 254,196,163 244,190,152 199,155,75 213,171,79 205,160,67 230,187,82 255,220,115 235,191,93 213,172,86 232,191,134 255,213,182 255,223,195 240,189,161 206,157,117 254,197,194 255,195,198 255,195,199 255,192,194 230,168,170 255,194,199 255,189,198 255,186,202 243,184,193 151,111,106 218,172,174 214,155,166 231,169,181 206,154,162 123,90,83 99,65,47 130,92,55 135,95,61 92,62,34 84,56,27 95,75,43 92,70,50 159,130,135 208,164,184 217,168,190 198,163,180
68,57,50 64,51,44 84,66,63 90,69,65 93,66,61 113,78,51 87,59,59 83,57,66 89,65,74 89,65,74 99,69,82 104,75,82 101,72,82 95,71,80 140,118,123 107,81,90 109,79,94 110,77,96 104,77,91 107,77,92 123,92,73 123,87,77 99,76,87 94,76,85 98,81,87 104,89,97 78,70,76 63,55,61 80,70,90 78,72,77 77,71,78 39,33,40 40,32,40 35,27,35 36,25,32 43,36,39 39,29,30 36,30,25 36,25,22 44,32,32 35,29,24 40,29,26 28,22,15 50,37,34 46,34,22 45,32,25 45,29,25 41,28,25 39,29,28 28,22,17 37,28,24 35,26,22 36,25,22 32,21,18 38,25,18 39,26,21 41,28,21 44,29,20 47,33,19 45,30,19 84,62,44 96,67,45 94,68,43 96,68,41 98,67,44 98,67,44 97,68,46 96,66,40 130,93,53 158,104,45 214,138,55 255,200,90 255,225,108 255,222,103 255,212,97 255,207,96 255,199,84 255,194,77 255,193,74 255,195,77 255,206,88 255,213,97 255,215,105 255,217,115 255,221,116 255,227,120 255,217,134 255,203,148 255,195,159 239,184,141 206,159,82 211,169,79 231,186,95 220,177,74 247,204,99 229,185,87 202,160,81 225,180,132 238,189,167 252,201,177 238,185,169 215,169,132 240,185,185 255,195,203 255,196,203 255,193,197 237,177,179 255,196,201 255,190,202 255,191,205 244,182,194 156,110,112 228,174,185 215,153,167 237,173,183 204,147,157 129,91,85 104,70,48 118,78,42 138,98,64 89,59,31 86,58,29 92,72,42 89,70,45 132,107,104 221,173,187 241,190,205 190,149,160
