211,155,45 211,155,43 215,159,43 218,162,44 219,164,41 223,163,42 230,168,41 233,171,44 236,174,47 239,174,50 239,174,46 238,177,45 241,177,46 244,181,45 246,183,47 246,183,45 247,184,46 248,185,47 252,188,50 254,187,48 255,189,52 255,190,46 255,189,44 255,191,46 255,192,47 255,194,49 255,195,53 255,195,53 255,197,49 255,198,47 255,198,52 255,199,48 255,199,46 255,201,48 255,203,48 255,202,46 255,203,47 255,203,45 255,205,47 255,205,49 255,205,49 255,207,54 255,213,60 255,216,68 255,229,88 255,230,86 255,215,67 255,225,85 255,232,92 255,234,93 255,229,76 255,223,65 255,227,74 255,217,81 255,206,81 255,208,79 255,214,59 255,209,64 245,164,43 255,193,52 255,213,65 255,218,90 255,210,63 255,217,82 255,221,86 255,222,84 255,223,85 255,225,94 255,219,69 255,219,86 255,219,81 255,216,86 255,218,79 255,216,65 255,223,74 255,222,73 255,221,70 255,213,61 255,211,64 255,214,67 255,222,76 255,219,73 255,217,76 255,209,68 255,204,65 255,186,54 250,179,55 219,151,39 207,142,35 201,138,33 195,131,33 186,130,36 179,123,31 170,124,67 52,35,36 121,78,22 149,101,29 150,104,34 160,114,46 185,135,63 202,143,70 204,140,71 165,111,61 59,43,30 50,39,34 47,36,31 46,35,32 47,36,33 47,36,33 46,35,32 46,35,32 46,35,32 46,35,32 47,36,33 44,35,27 45,34,31 46,35,30 46,37,31 46,37,31 45,34,29 48,35,28 52,37,28 62,48,32 67,51,36 74,53,40 79,53,41 77,54,41 80,55,36
209,153,43 210,153,41 215,160,44 221,162,43 225,165,44 228,165,43 233,168,44 235,170,44 237,172,46 239,174,48 241,176,48 242,177,49 243,177,49 247,182,51 248,183,52 247,182,51 248,183,50 251,184,49 254,186,54 255,188,53 255,188,51 255,188,50 255,188,48 255,189,49 255,191,51 255,193,51 255,194,48 255,196,50 255,196,50 255,196,48 255,197,47 255,197,45 255,196,47 255,197,48 255,200,49 255,202,50 255,201,50 255,202,53 255,202,54 255,208,60 255,208,57 255,210,59 255,211,60 255,212,64 255,219,77 255,217,76 255,218,73 255,219,81 255,225,83 255,226,84 255,221,75 255,220,76 255,217,84 255,219,86 255,210,73 255,212,63 255,211,71 255,185,65 243,163,59 255,212,81 255,213,73 255,209,64 255,200,61 255,209,71 255,214,71 255,218,70 255,219,72 255,219,77 255,211,60 255,218,69 255,215,66 255,210,68 255,213,64 255,215,65 255,214,65 255,213,65 255,213,65 255,213,64 255,218,73 255,213,64 255,216,69 255,217,72 255,204,61 255,202,56 255,201,56 255,199,56 255,200,74 224,157,43 209,147,39 199,141,36 194,135,35 182,126,34 173,119,33 167,121,51 83,57,45 82,53,20 150,106,35 151,110,42 168,127,55 245,200,125 255,212,133 246,189,120 169,132,90 48,36,26 37,26,23 37,28,24 35,26,22 35,25,24 35,25,24 37,28,24 36,26,27 37,28,24 36,27,23 36,27,23 37,28,22 37,28,22 37,28,22 37,28,24 37,28,22 38,29,23 39,30,24 40,29,24 45,34,27 54,39,30 57,42,31 61,41,34 64,44,35 64,45,33
223,161,51 216,155,41 215,154,40 230,163,49 232,168,53 227,165,40 235,173,46 245,180,52 238,172,44 241,177,46 241,176,48 248,182,56 245,176,51 249,184,53 246,181,50 248,183,52 250,185,52 254,187,52 254,186,54 255,188,56 255,188,53 255,189,51 255,193,56 255,187,50 255,189,54 255,194,57 255,192,51 255,194,53 255,195,52 255,194,51 255,196,51 255,196,46 255,196,49 255,198,48 255,200,51 255,201,49 255,201,50 255,201,55 255,201,55 255,208,60 255,208,57 255,209,58 255,211,60 255,211,63 255,213,65 255,223,83 255,220,77 255,224,79 255,223,68 255,225,70 255,220,74 255,217,69 255,220,85 255,219,85 255,209,66 255,212,62 255,198,71 250,173,68 249,170,60 255,193,64 255,208,64 255,204,60 255,197,58 255,204,64 255,212,60 255,214,60 255,213,59 255,213,65 255,214,64 255,218,72 255,215,65 255,211,57 255,212,53 255,206,59 255,215,66 255,213,65 255,214,66 255,215,68 255,211,68 255,210,64 255,204,59 255,217,71 255,200,57 255,197,54 255,196,53 255,195,52 255,193,69 223,156,42 211,149,41 202,144,39 194,135,35 184,128,36 174,122,35 167,117,43 144,111,86 68,47,24 154,110,43 168,127,70 66,37,17 62,39,26 100,53,42 168,122,81 97,73,47 43,29,34 37,25,25 35,25,24 35,25,24 33,23,22 33,23,22 33,24,20 33,23,24 35,25,26 33,23,24 32,22,23 32,22,21 32,22,21 32,22,21 31,21,22 32,22,21 31,21,20 31,21,20 31,21,20 35,26,22 38,27,24 43,32,29 45,31,31 46,32,32 45,36,32
215,155,44 215,154,40 214,155,38 230,163,49 229,163,44 227,164,42 236,174,49 248,183,57 240,176,43 239,173,45 243,177,49 245,179,51 248,182,54 252,186,60 250,185,54 249,184,51 249,184,53 252,187,56 255,188,58 255,187,57 255,187,56 255,188,51 255,186,49 255,186,49 255,191,57 255,192,56 255,193,52 255,192,53 255,194,60 255,195,56 255,194,52 255,197,52 255,197,50 255,197,50 255,200,53 255,201,58 255,202,52 255,203,55 255,205,57 255,208,68 255,209,62 255,208,62 255,210,66 255,212,65 255,214,68 255,213,66 255,214,60 255,206,44 255,199,49 255,194,51 255,195,51 255,190,59 255,195,64 255,199,63 255,208,63 255,207,68 255,181,78 242,168,73 251,168,57 255,194,63 255,200,61 255,194,52 255,194,56 255,198,60 255,203,53 255,212,59 255,212,59 255,210,60 255,211,61 255,215,70 255,212,66 255,208,71 255,203,55 255,203,50 255,205,52 255,206,56 255,203,55 255,202,57 255,200,56 255,201,57 255,201,56 255,203,57 255,200,54 255,197,58 255,199,56 255,196,53 252,181,59 222,155,39 209,147,39 204,143,37 199,138,36 193,134,41 180,126,38 172,121,54 111,82,49 52,35,27 124,89,51 115,82,45 58,38,31 50,36,38 48,37,30 134,102,70 83,68,48 38,28,29 33,23,22 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,22 33,23,22 32,22,21 32,22,21 32,22,21 31,21,20 32,22,21 31,21,22 32,22,23 34,23,20 34,23,20 36,27,23 37,31,26 44,35,31 42,33,29 42,33,29 43,34,28
217,157,48 215,153,43 218,159,44 222,158,45 235,172,52 231,168,46 229,167,42 239,174,48 238,173,45 241,175,47 241,175,47 247,181,57 251,185,64 247,181,57 245,179,51 247,181,53 249,183,57 249,183,55 255,187,60 252,184,54 255,186,55 255,186,56 255,186,49 255,187,50 255,189,53 255,192,58 255,198,62 255,192,56 255,192,53 255,194,58 255,196,53 255,205,59 255,197,54 255,196,53 255,199,56 255,198,62 255,200,64 255,201,56 255,204,63 255,208,73 255,207,65 255,209,70 255,210,76 255,212,65 255,212,63 255,212,58 255,208,52 255,204,47 255,198,46 255,191,40 255,188,43 255,189,53 255,186,53 255,193,53 255,201,58 255,192,70 238,165,65 224,154,60 255,175,55 255,189,49 255,195,56 255,187,48 255,183,49 255,193,58 255,197,48 255,208,59 255,209,56 255,204,54 255,207,57 255,210,62 255,208,54 255,202,55 255,205,56 255,201,45 255,199,46 255,201,59 255,199,56 255,198,55 255,199,55 255,200,58 255,199,57 255,198,56 255,199,56 255,194,58 255,197,56 255,197,56 255,186,64 222,155,39 209,147,39 203,142,38 199,135,37 190,131,40 178,126,39 174,127,66 58,40,39 48,36,36 48,36,41 50,40,39 50,38,38 54,37,40 51,34,35 75,49,24 83,62,49 33,28,25 36,26,27 35,25,26 35,25,26 33,23,24 35,25,26 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 32,22,21 32,22,21 31,21,20 31,21,20 31,21,22 31,21,22 31,22,18 31,22,18 37,31,26 37,31,26 39,30,26 40,31,27 40,30,29 42,33,29
213,156,46 212,152,41 218,156,46 229,165,52 225,161,44 230,165,41 233,168,44 233,167,43 239,173,49 241,172,47 238,172,46 245,176,51 248,179,54 248,179,54 251,182,55 254,186,56 251,182,55 254,185,58 255,188,59 253,184,48 255,185,54 255,184,50 255,186,52 255,185,49 255,186,50 255,191,55 255,191,55 255,189,53 255,192,56 255,192,56 255,194,59 255,195,58 255,196,60 255,197,58 255,198,62 255,201,65 255,203,67 255,205,68 255,204,68 255,204,70 255,204,64 255,205,63 255,204,63 255,208,58 255,207,57 255,200,45 255,200,44 255,196,42 255,190,41 255,188,43 255,179,40 255,183,49 255,194,58 255,196,54 255,199,64 249,178,67 228,158,59 229,156,54 255,176,48 255,192,51 255,193,49 255,193,41 255,189,49 255,188,47 255,190,49 255,201,54 255,204,52 255,201,47 255,204,51 255,202,51 255,204,51 255,208,64 255,201,55 255,199,51 255,197,44 255,193,40 255,198,50 255,196,52 255,196,52 255,198,54 255,193,53 255,194,54 255,195,52 255,195,54 255,193,52 255,194,55 251,179,60 220,152,44 209,147,39 203,142,40 196,137,37 184,131,38 177,125,38 174,127,64 59,38,38 50,40,39 53,40,35 57,40,41 50,41,37 48,37,34 50,36,36 80,51,29 128,93,68 35,25,29 36,26,25 35,25,26 35,25,24 33,23,22 33,23,22 33,23,24 31,24,27 33,23,24 32,22,23 32,22,23 32,22,23 29,22,20 29,22,20 31,21,22 31,21,20 29,22,20 30,24,19 33,24,20 40,31,27 40,31,25 39,30,26 40,31,27 40,30,29 40,30,29
215,159,43 215,156,39 222,161,45 227,163,46 229,166,44 233,168,44 237,172,48 233,167,43 236,170,46 244,175,50 240,174,46 242,173,48 250,176,55 247,178,53 248,179,52 251,183,53 250,181,54 250,181,54 253,183,52 255,182,54 253,183,52 255,183,48 255,185,51 255,185,49 255,185,49 255,188,52 255,190,51 255,190,51 255,193,57 255,194,55 255,195,60 255,193,57 255,196,55 255,197,54 255,199,58 255,200,65 255,202,66 255,204,65 255,203,65 255,204,66 255,201,64 255,200,62 255,200,62 255,202,53 255,200,49 255,195,39 255,192,38 255,186,40 255,179,36 255,178,42 255,177,46 255,190,59 255,195,56 255,194,47 255,193,64 245,173,68 226,156,53 240,169,58 252,167,41 255,188,49 255,190,48 255,184,35 255,185,47 255,188,50 255,189,47 255,197,50 255,201,47 255,201,45 255,204,52 255,201,49 255,200,45 255,203,59 255,199,53 255,196,48 255,195,48 255,186,37 255,196,46 255,194,52 255,194,51 255,192,51 255,189,49 255,190,50 255,192,52 255,192,49 255,192,49 255,189,55 228,155,41 216,150,46 208,145,40 198,140,37 196,137,37 184,131,38 178,124,38 172,121,41 152,108,39 120,89,52 69,51,32 111,86,58 54,42,32 49,40,34 45,35,34 71,50,27 145,104,73 39,27,29 35,25,24 35,25,26 33,23,22 33,23,22 33,23,22 33,23,24 33,26,26 33,23,22 32,22,23 32,22,23 32,22,23 29,22,22 29,22,22 31,21,22 31,21,20 29,23,18 32,23,19 32,22,21 40,31,27 40,31,25 39,30,26 38,32,27 38,31,29 39,29,28
219,158,40 225,157,41 229,163,44 231,165,46 231,165,44 232,166,45 233,168,44 234,168,44 234,167,46 236,166,46 238,172,44 241,172,47 243,172,48 243,174,49 244,176,46 248,180,48 247,179,49 250,182,52 251,183,51 255,185,56 252,182,53 255,183,50 255,187,53 255,184,50 255,185,51 255,186,50 255,189,51 255,190,53 255,190,57 255,192,55 255,194,59 255,194,59 255,196,59 255,197,60 255,201,64 255,198,60 255,201,62 255,201,58 255,198,55 255,200,56 255,197,58 255,197,58 255,195,51 255,200,47 255,191,37 255,189,39 255,182,38 255,177,43 255,176,42 255,176,46 255,179,50 255,182,50 255,188,49 255,193,47 246,175,49 225,159,57 227,159,47 233,162,51 243,161,47 255,184,44 255,189,47 255,184,35 255,181,40 255,179,44 255,186,40 255,193,47 255,188,41 255,193,45 255,198,48 255,196,48 255,194,45 255,200,47 255,196,48 255,195,50 255,193,55 255,182,40 255,185,41 255,186,41 255,188,45 255,189,45 255,189,45 255,186,42 255,188,52 255,186,47 255,185,44 251,182,57 220,153,41 207,144,41 205,144,40 197,139,36 192,137,38 186,130,38 178,124,38 174,120,41 165,114,38 166,125,57 63,40,39 94,68,45 84,50,16 74,51,20 107,78,54 115,71,41 142,103,71 43,31,31 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,21 33,23,22 32,23,19 32,23,19 32,23,19 32,23,19 29,22,20 29,22,20 31,21,20 32,23,19 31,21,20 42,33,29 40,31,25 38,32,27 38,32,27 37,31,26 36,30,25
216,155,37 225,159,40 224,157,36 223,157,38 226,159,43 225,161,44 227,164,44 224,158,39 232,165,53 231,164,50 255,195,79 238,168,50 243,169,48 241,170,46 242,174,44 244,176,46 247,178,51 249,180,53 250,179,53 252,182,53 254,181,51 255,183,50 255,185,53 255,184,50 255,184,50 255,184,50 255,186,50 255,188,52 255,193,59 255,189,50 255,193,60 255,192,58 255,196,60 255,197,59 255,198,60 255,198,61 255,199,64 255,194,61 255,187,57 247,187,48 254,191,55 252,189,51 255,189,47 255,186,34 255,188,37 255,184,45 255,172,37 255,172,43 255,175,49 251,173,51 250,173,53 253,176,52 255,185,51 255,183,44 235,165,47 213,150,47 229,161,55 222,154,46 232,153,43 255,179,44 255,180,44 255,177,37 255,172,41 250,168,41 255,181,40 255,187,46 255,178,41 255,185,48 255,189,46 255,185,47 255,183,44 255,194,52 255,194,51 255,192,49 255,186,52 255,177,39 246,170,41 252,173,42 255,177,43 255,176,43 255,178,45 255,178,45 246,176,47 249,179,50 248,176,43 249,179,59 208,145,40 201,141,46 199,141,38 196,137,37 194,135,40 186,130,38 179,122,37 174,120,41 169,115,36 161,117,37 81,54,38 90,68,50 154,110,43 152,108,41 170,126,59 174,124,64 156,118,83 64,46,41 36,26,25 33,26,26 35,25,26 33,23,24 33,23,24 33,23,24 33,24,18 36,27,23 33,24,20 32,23,19 32,23,19 32,23,19 32,23,19 29,23,18 29,23,18 31,21,20 32,22,21 33,23,22 42,33,29 42,33,27 38,32,27 37,31,26 38,32,27 38,32,27
212,151,37 217,153,38 245,178,64 221,157,42 217,153,40 221,160,44 215,154,36 220,156,39 227,160,48 223,162,48 227,163,48 232,164,48 236,167,42 237,168,45 241,171,42 242,172,43 244,173,49 244,173,49 245,174,48 249,178,52 252,179,51 252,179,49 255,187,55 255,182,48 255,182,48 255,182,48 255,184,48 255,185,51 255,187,54 255,186,51 255,190,56 255,196,61 255,195,59 255,197,61 255,193,55 255,193,59 255,195,64 247,182,54 247,178,51 242,181,47 242,183,55 245,185,48 246,183,43 255,177,27 255,178,31 255,176,39 255,165,34 254,166,41 245,168,46 241,166,48 243,165,50 247,173,52 254,179,47 249,168,34 222,151,40 206,143,40 220,155,46 213,148,41 220,145,44 255,173,42 255,173,44 255,175,37 248,168,42 241,160,37 242,166,32 255,181,36 248,169,38 245,166,31 255,186,43 255,177,40 250,174,40 255,188,54 255,185,49 255,186,52 253,180,50 251,172,39 237,163,40 239,161,37 243,166,37 242,165,38 249,172,45 249,172,45 242,173,50 249,180,55 241,171,42 241,170,55 225,162,57 197,138,40 202,144,39 195,136,36 190,131,36 186,130,38 179,121,39 173,122,42 166,115,35 164,115,38 116,87,67 64,45,31 151,104,41 153,112,44 167,120,57 173,119,60 140,97,62 81,61,54 39,30,26 37,27,26 38,28,27 33,23,22 33,23,24 33,23,22 36,25,20 36,26,25 33,23,22 33,24,20 32,23,19 33,24,20 32,23,19 29,22,20 29,22,20 32,22,21 33,23,22 35,26,22 43,34,30 42,33,27 37,31,26 38,32,27 40,34,29 40,34,29
210,150,41 210,149,43 217,157,48 211,151,40 211,151,42 214,154,43 213,152,38 212,151,37 221,156,47 218,156,46 220,158,48 224,157,43 228,160,44 233,163,45 238,163,47 239,164,46 242,164,47 241,166,48 242,171,49 245,174,52 246,172,47 245,174,48 255,184,58 244,173,47 251,178,48 252,179,51 251,181,52 252,182,51 253,184,50 252,185,50 252,184,52 251,183,53 251,183,53 243,174,47 246,180,56 242,173,48 235,171,54 225,165,44 226,166,45 235,161,36 240,164,37 244,158,37 251,164,36 250,163,31 252,163,36 237,154,34 231,156,38 225,154,43 216,151,44 221,159,51 218,162,46 233,166,52 224,158,39 207,144,41 192,132,41 212,147,56 213,148,57 197,133,46 209,138,44 253,164,44 248,158,36 250,161,32 215,149,47 213,147,43 236,157,40 238,160,38 229,157,38 223,152,37 243,167,38 245,167,50 229,156,42 248,171,47 255,175,47 254,177,50 240,166,45 232,164,50 222,160,50 220,149,34 223,151,34 223,152,37 226,154,35 229,159,41 228,160,46 226,158,42 226,159,40 227,159,43 217,157,48 194,139,38 192,137,36 187,134,37 195,136,43 181,125,33 179,122,37 175,125,42 169,118,40 162,112,38 145,112,64 59,40,28 142,103,46 156,116,52 156,115,56 187,121,66 124,79,44 74,54,45 51,40,35 51,40,37 50,39,36 47,36,33 50,37,34 48,37,34 46,35,32 44,35,31 42,33,29 42,33,29 38,29,25 38,29,25 36,27,23 35,26,22 35,26,22 35,26,20 37,28,24 37,28,24 46,35,30 51,40,37 47,38,34 46,37,33 46,37,33 45,35,34
199,140,40 202,143,43 201,147,43 194,140,36 198,141,36 199,141,34 208,147,41 206,144,36 209,147,39 215,153,45 215,153,45 219,152,40 224,156,40 227,156,41 230,159,44 232,162,44 234,164,44 235,165,45 236,166,48 240,170,52 241,172,49 241,170,46 240,172,42 241,171,42 241,172,45 242,173,46 239,172,53 242,175,54 242,173,50 240,170,50 235,171,54 233,172,56 225,168,56 218,162,50 220,162,55 210,153,43 205,154,47 208,151,44 210,153,43 222,149,35 226,154,37 234,155,38 234,156,32 235,154,33 224,145,28 219,142,37 218,146,39 213,147,45 214,152,55 204,142,45 206,148,41 214,153,49 206,148,43 187,129,49 176,120,44 199,142,57 195,134,53 184,122,46 209,137,53 229,150,35 236,149,35 233,151,35 204,140,42 202,138,40 217,148,42 220,149,36 217,149,43 207,141,41 224,151,41 229,156,46 215,146,47 218,150,42 243,169,48 244,170,49 235,162,48 222,154,48 211,150,48 213,141,34 204,135,29 205,142,39 209,144,37 208,146,38 213,150,49 215,149,49 208,147,41 209,146,45 208,150,47 203,147,53 196,142,56 191,137,51 184,127,42 182,125,40 171,118,34 172,118,43 163,115,41 160,112,40 152,107,43 80,54,31 123,90,51 150,109,52 154,111,53 196,128,69 157,104,61 80,59,48 49,36,29 52,39,34 50,37,32 52,39,34 52,39,34 52,39,34 52,39,34 48,37,32 50,37,32 52,39,34 50,37,32 52,39,34 52,39,34 52,39,34 52,39,34 48,38,28 48,37,30 46,35,28 47,36,31 47,36,29 47,38,30 47,38,30 45,36,30 45,36,30
190,132,34 191,133,35 192,137,38 195,144,46 191,136,35 193,136,33 195,137,32 198,140,33 206,143,38 206,144,36 213,151,43 219,152,40 223,155,39 225,157,43 228,157,44 229,158,43 230,160,42 230,160,42 230,163,44 228,161,42 231,164,45 231,164,45 234,162,43 249,178,56 237,167,49 235,165,47 233,162,49 234,167,48 231,168,48 229,168,52 215,159,49 211,160,55 209,159,58 206,155,57 195,147,50 206,151,52 197,138,43 196,138,38 201,140,34 210,141,33 213,142,31 223,144,36 219,140,30 212,139,37 201,134,39 194,131,39 196,133,41 194,133,45 187,126,38 191,132,39 199,144,43 199,139,44 181,121,33 162,111,42 166,115,46 176,119,50 166,114,43 168,115,47 190,129,45 218,137,40 217,139,39 212,137,36 190,127,37 185,124,38 203,141,44 208,142,40 202,139,38 195,135,42 202,137,44 216,147,39 205,141,45 200,138,41 223,151,44 228,154,48 221,152,44 211,145,45 201,142,42 199,135,39 188,127,39 193,128,37 197,134,33 197,134,33 195,135,44 199,134,41 199,136,42 194,134,41 191,138,43 191,138,41 191,134,47 183,128,47 173,118,35 168,119,40 169,120,41 161,109,38 158,114,36 155,107,35 153,109,42 126,92,47 88,61,43 139,92,40 158,114,61 191,128,61 175,115,61 83,62,47 52,39,34 52,39,34 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 50,37,30 50,37,32 53,40,33 50,37,30 50,37,32 50,37,30 50,37,30 50,37,30 50,38,28 50,38,28 52,40,30 52,40,30 52,39,34 50,37,32 49,36,31 47,34,27 48,37,30
184,128,36 186,130,38 182,129,34 193,145,48 186,130,34 191,134,31 193,136,31 198,137,31 205,145,36 208,146,38 209,148,34 216,152,37 219,152,38 223,154,46 226,154,47 227,159,47 236,165,50 229,162,46 226,159,45 226,159,45 226,159,43 226,159,45 229,158,47 238,170,56 226,158,46 224,157,45 234,166,60 220,158,48 216,159,56 203,148,49 197,149,52 197,149,54 191,142,52 184,135,47 182,134,48 187,130,43 192,135,46 194,138,44 191,133,33 203,133,37 202,133,34 209,136,36 202,135,40 190,122,34 187,126,40 186,129,44 190,129,48 180,125,42 180,122,40 189,132,45 186,132,42 180,124,46 160,110,36 150,105,43 157,112,50 158,109,44 158,106,46 163,110,46 185,123,44 201,126,36 205,134,43 202,133,52 178,122,48 176,119,50 196,139,50 198,135,43 191,132,34 184,128,36 186,129,42 202,137,44 198,135,45 188,131,44 201,141,48 212,149,55 208,149,49 203,145,47 193,137,41 193,130,38 184,124,40 182,121,37 189,128,40 188,127,39 192,126,51 188,126,45 189,129,43 185,131,41 177,127,42 183,130,46 183,129,43 180,130,45 172,121,41 173,123,49 160,111,42 159,110,41 153,107,39 152,103,36 148,102,34 138,97,38 69,46,35 134,96,50 153,108,60 191,127,65 174,116,63 89,67,47 52,39,34 50,37,32 52,39,34 52,39,34 52,39,34 52,39,34 50,37,32 50,37,32 52,39,34 53,40,33 54,41,34 52,39,34 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 50,38,28 52,39,34 49,36,31 49,36,33 47,34,29 47,36,29
175,121,31 177,124,31 182,126,32 188,129,36 191,133,35 191,134,31 191,133,33 196,138,31 204,144,35 209,147,37 211,149,41 209,147,39 209,147,39 211,146,37 213,151,43 213,148,41 208,148,39 213,151,41 211,151,40 216,155,41 220,152,44 222,154,46 216,159,49 217,160,50 212,154,47 213,155,50 209,151,48 201,143,45 192,139,46 184,135,47 181,132,53 170,123,44 173,122,42 175,125,42 176,123,39 178,124,38 178,124,38 183,123,35 184,124,33 196,125,36 196,128,40 192,123,40 179,115,30 174,115,40 175,121,42 174,121,39 171,117,40 162,118,40 173,119,33 178,124,38 174,121,37 160,111,42 150,104,45 152,109,51 157,114,54 153,110,52 151,103,49 160,110,50 179,117,43 194,125,44 194,128,53 190,126,57 171,119,57 169,118,51 176,123,41 179,125,35 182,122,34 175,121,35 168,117,37 188,128,40 191,131,43 179,121,41 184,126,44 192,135,48 200,141,46 197,136,48 193,133,45 187,127,43 179,120,43 173,118,37 162,114,40 167,119,45 175,119,41 174,116,34 176,122,45 176,122,43 175,121,42 169,120,41 173,124,47 172,121,45 176,132,61 182,141,80 167,127,63 156,118,54 152,112,48 144,103,35 144,103,46 144,103,56 62,37,20 140,104,73 151,106,60 190,126,62 168,115,58 91,70,43 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 53,40,33 53,40,33 50,37,32 50,37,30 50,37,30 49,36,29 50,37,30 50,37,30 50,37,32 52,39,34 50,37,30 49,36,29 48,35,30 48,35,30
177,121,29 181,125,31 187,128,33 196,137,42 190,132,32 194,133,31 197,136,34 201,140,34 204,143,37 205,142,37 203,142,36 204,143,37 204,141,36 204,139,32 204,143,37 211,148,45 206,145,39 209,147,39 208,150,43 211,146,37 207,146,42 205,147,42 199,150,44 196,146,45 191,143,46 194,146,51 189,140,50 181,134,45 175,127,43 163,118,43 159,115,46 157,116,44 160,115,40 164,117,40 167,118,39 167,116,36 170,117,35 174,117,32 175,115,31 184,117,38 183,116,39 176,113,37 178,110,36 165,115,41 164,109,37 159,109,37 155,104,37 162,116,46 167,117,43 165,114,38 156,108,34 144,105,46 137,95,43 138,96,44 145,104,47 140,98,58 145,103,51 150,107,49 168,113,43 181,119,40 186,124,52 182,121,56 167,119,65 165,122,66 164,118,52 169,118,40 171,116,35 166,115,35 157,109,37 175,119,43 179,124,43 172,121,43 164,116,42 168,119,42 190,136,50 194,134,50 179,123,45 180,124,50 172,121,43 160,112,38 154,107,44 148,104,51 162,115,52 164,115,38 159,111,39 165,114,45 163,111,40 162,111,42 157,111,45 162,113,48 160,118,53 159,114,50 156,110,40 153,112,42 147,106,38 141,100,32 137,100,31 137,99,35 82,55,23 123,99,64 145,102,44 185,127,63 172,114,59 98,72,47 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,34 50,37,34 50,37,32 52,39,32 50,37,30 52,39,34 50,37,30 50,37,30 50,38,28 53,40,35 50,37,30 50,38,28 49,36,33 48,35,30
179,123,27 182,127,28 188,130,32 191,132,34 191,133,30 192,133,33 196,134,35 197,136,34 195,137,34 195,137,34 196,138,33 198,137,33 197,136,32 197,136,32 196,138,33 198,140,35 203,142,36 210,149,45 196,141,40 195,138,35 193,137,41 193,137,43 185,133,42 180,131,41 176,128,42 178,129,48 171,122,43 164,116,42 163,115,43 164,115,46 145,104,36 146,106,40 154,109,36 157,109,35 160,110,36 161,110,32 163,109,32 173,110,38 176,114,40 173,114,41 165,105,37 158,103,33 163,107,40 149,106,32 147,101,35 146,100,43 153,107,39 153,107,39 154,108,38 154,108,38 140,99,40 132,95,53 130,89,40 130,89,40 141,100,55 124,87,45 132,94,44 139,97,43 157,107,45 168,112,38 174,115,42 168,111,42 150,101,50 157,114,65 156,114,62 157,109,51 160,109,42 157,109,35 148,104,37 157,108,39 168,114,37 159,110,33 148,106,41 151,110,49 178,126,66 175,121,35 169,119,36 166,118,44 160,115,42 152,110,47 143,104,45 140,103,48 144,103,58 152,108,57 152,103,36 150,104,38 148,103,30 152,103,36 156,106,44 152,107,45 151,107,54 151,108,48 150,109,41 152,110,45 143,103,37 138,98,32 135,97,33 134,95,36 109,77,31 84,62,42 152,110,58 180,121,62 170,110,56 99,73,48 49,36,31 52,39,34 53,40,35 52,39,34 50,37,32 50,37,32 53,40,33 53,40,33 56,44,34 56,44,34 54,41,34 55,42,37 50,37,30 50,38,28 50,38,28 50,37,30 50,37,30 50,37,30 49,36,33 52,39,32 54,38,32 52,36,30 51,35,33 47,34,27
180,125,24 182,127,28 190,132,29 193,135,37 189,131,33 188,130,32 188,129,31 187,129,29 189,130,32 191,132,32 190,131,33 189,130,32 189,129,34 187,128,30 192,133,33 193,135,35 191,136,37 190,131,36 192,139,44 186,130,36 179,127,38 176,124,37 172,123,42 169,122,45 165,120,45 159,115,44 156,112,41 141,99,34 140,100,36 140,101,42 135,99,39 138,100,36 143,99,30 146,100,32 149,100,31 152,100,27 155,103,32 160,99,34 168,113,43 162,104,40 153,96,38 152,100,40 157,106,41 141,99,34 148,103,41 147,101,33 146,101,28 152,110,56 145,102,46 140,98,44 125,89,42 119,85,44 127,85,43 129,86,41 129,89,53 116,82,50 129,91,45 137,94,45 148,102,45 156,104,31 160,104,37 152,101,34 140,92,45 151,107,67 138,100,50 148,107,60 153,106,43 142,97,22 137,99,35 133,98,33 157,109,37 156,103,35 146,102,49 148,103,55 151,107,56 166,115,39 166,110,32 160,110,36 153,107,39 146,101,37 139,98,39 137,97,43 136,94,42 135,95,43 140,97,37 143,98,36 135,95,31 137,94,34 143,100,42 145,102,44 142,102,50 140,99,40 141,98,38 140,99,38 137,98,37 137,97,33 135,95,31 129,90,31 122,85,32 66,41,22 159,113,58 165,112,57 150,102,57 98,73,54 52,39,34 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 52,39,34 53,40,35 54,41,34 54,41,34 54,41,34 54,41,36 50,37,30 50,38,28 50,38,28 50,37,30 52,39,34 52,39,34 50,37,34 50,37,32 55,39,33 55,39,33 51,35,31 49,36,29
