133,94,51 133,94,51 132,93,50 131,92,49 128,89,48 128,89,48 128,89,46 127,88,47 126,87,48 126,89,47 126,86,50 121,86,50 123,85,50 121,86,48 121,86,48 118,83,45 113,78,42 114,79,43 111,75,42 113,77,44 116,81,45 114,81,44 118,80,45 113,80,41 113,78,42 109,74,38 106,72,38 103,71,39 99,67,35 98,66,36 103,69,37 103,74,43 75,55,37 67,49,28 71,51,21 71,50,25 68,47,22 65,44,19 65,44,19 63,44,19 62,43,18 62,43,18 60,43,17 61,44,18 61,44,18 59,42,16 61,42,19 62,43,18 62,43,18 65,44,19 65,45,15 65,44,17 72,48,13 73,49,14 87,62,16 96,70,16 104,71,19 106,73,25 122,79,34 137,97,43 84,56,18 83,54,19 78,49,18 83,54,21 78,49,16 78,49,16 81,52,19 82,53,20 94,65,32 101,67,35 99,65,31 109,75,34 113,66,16 122,81,36 126,79,27 136,85,30 142,92,32 166,109,40 235,157,61 255,197,74 255,194,84 183,120,46 157,109,53 162,114,58 164,116,60 159,113,58 151,106,62 140,96,56 137,90,58 138,91,59 141,95,56 159,113,56 162,114,56 162,114,56 162,114,58 161,113,57 161,113,57 153,106,56 153,119,76 149,118,79 151,120,81 158,121,77 157,111,54 159,113,54 161,115,56 162,116,57 161,115,56 161,115,58 162,116,59 161,115,56 161,115,56 162,116,59 162,116,59 162,116,59 161,115,58 161,115,58 161,115,58 162,116,59 160,114,57 161,115,58 162,116,59 159,113,58 156,110,55 160,114,59 161,115,60 161,115,60 161,115,60 157,111,56
131,92,53 131,92,53 131,92,53 129,90,51 128,89,50 129,90,49 131,92,51 127,88,47 125,88,48 123,88,50 124,87,47 121,86,48 119,84,48 121,86,50 119,84,48 116,81,45 114,79,43 111,76,40 113,78,42 110,77,38 121,87,46 118,84,43 117,82,46 116,82,48 115,81,47 105,71,37 99,70,39 98,69,36 96,67,34 96,67,34 107,73,39 105,76,45 76,57,34 68,51,27 71,50,25 74,50,26 71,47,23 65,44,19 65,44,19 62,43,18 61,44,18 61,42,17 59,42,16 60,43,19 60,43,19 61,42,19 62,43,18 64,43,18 61,42,17 66,42,16 58,44,17 70,44,19 74,50,15 88,66,17 106,77,16 104,73,11 102,69,19 111,78,28 128,85,38 126,89,47 77,48,15 80,53,21 75,46,15 81,52,21 87,59,30 78,49,18 83,55,26 89,60,27 93,59,25 107,65,27 109,70,31 113,69,27 128,78,34 114,73,28 133,89,36 142,96,37 139,93,34 153,97,34 255,195,80 255,199,75 255,196,79 230,167,66 159,113,58 159,113,58 155,108,58 143,98,52 137,94,59 138,95,62 135,91,63 140,95,62 157,109,51 162,114,56 160,113,52 158,111,50 158,110,52 161,113,55 160,112,54 162,114,56 158,110,52 150,109,60 159,122,80 165,131,88 159,117,63 160,114,59 163,117,62 161,115,58 161,115,58 160,114,57 162,116,59 161,116,54 162,117,55 162,116,59 161,115,58 163,117,60 160,114,55 160,114,55 161,115,58 161,115,58 161,115,58 161,115,58 160,114,59 160,114,59 160,114,59 160,114,59 160,114,59 160,113,61 158,106,58 162,110,62
129,90,49 129,90,49 127,88,47 128,91,51 126,89,49 122,87,49 122,87,49 125,88,48 124,86,49 126,88,51 124,86,49 122,87,51 121,86,50 121,86,50 118,83,47 115,80,44 114,79,43 111,76,40 111,76,38 117,85,43 118,84,43 116,84,40 116,81,43 114,81,44 110,76,42 108,74,40 99,70,39 98,69,36 96,67,34 98,69,36 105,71,39 103,74,43 76,55,32 69,50,25 73,49,25 74,50,26 71,47,23 65,44,19 64,43,18 62,43,18 61,44,18 58,44,17 59,42,18 60,42,21 60,43,19 63,44,21 67,46,19 63,44,19 64,43,16 64,43,16 63,44,17 70,47,18 93,68,20 117,82,15 118,84,12 102,69,19 107,74,24 113,80,30 140,97,50 111,77,34 87,58,27 74,47,15 81,52,21 77,48,17 86,54,22 82,48,14 93,61,27 99,66,29 113,75,40 106,67,28 120,72,25 124,79,35 124,75,26 119,80,37 130,87,31 118,77,18 127,80,19 155,92,18 255,205,72 255,201,69 255,196,74 239,170,64 163,113,53 164,118,59 159,113,54 159,113,56 160,112,58 159,112,60 155,107,60 155,108,58 160,112,54 160,112,54 162,114,58 162,114,58 162,114,56 162,114,56 162,114,56 161,113,55 161,113,55 156,108,52 154,107,55 147,102,54 156,110,53 159,113,56 161,115,58 161,115,58 160,114,57 159,113,56 160,114,57 160,114,57 160,114,57 161,115,58 161,115,58 161,115,58 160,114,59 162,116,61 162,116,59 163,117,60 162,116,59 160,114,57 156,110,53 157,111,56 157,111,56 157,111,56 157,110,58 153,110,61 160,121,80 159,120,81
124,89,51 123,88,50 121,86,48 120,88,46 120,88,46 120,82,45 119,81,44 120,83,43 117,82,44 116,83,44 118,85,46 117,84,45 118,83,47 118,83,47 116,81,45 115,80,44 114,79,43 111,76,40 114,79,41 123,86,44 118,84,41 116,82,41 117,82,44 116,81,45 113,80,41 110,79,42 110,77,40 109,76,39 109,76,39 105,73,39 106,72,38 98,70,41 74,53,28 71,50,23 73,49,23 74,50,24 71,47,21 67,46,21 64,43,18 62,43,18 62,43,18 60,41,14 59,42,18 60,43,17 61,42,15 69,48,21 69,46,15 61,42,15 67,46,19 68,47,20 73,50,19 81,57,24 117,82,28 120,85,18 106,73,23 111,78,28 116,83,35 118,85,37 121,90,39 89,57,15 87,55,25 77,48,17 90,63,31 82,55,23 85,53,21 90,58,26 96,63,26 96,60,27 109,72,28 121,79,37 111,72,29 121,74,22 126,81,35 125,87,41 126,84,30 136,88,34 193,136,65 255,196,82 255,206,75 255,203,74 255,202,81 246,173,59 154,103,34 154,108,49 156,110,53 157,111,54 155,109,52 157,111,54 157,111,54 157,111,54 155,107,53 155,107,51 153,107,50 153,107,50 153,107,48 155,109,54 154,111,55 153,110,54 154,111,55 160,112,58 158,110,56 155,107,51 157,109,53 154,110,57 157,111,56 156,110,55 159,113,58 159,113,58 156,109,57 155,108,56 154,108,53 154,107,55 153,107,52 154,108,53 151,108,52 152,109,53 155,109,54 155,109,54 153,110,54 152,109,53 156,110,55 156,110,55 156,109,57 153,109,58 152,105,53 147,106,59 136,103,66 153,121,89
122,87,49 119,84,46 119,84,46 119,84,46 119,84,46 122,87,49 122,87,49 118,83,45 119,84,46 121,86,48 118,83,45 118,85,46 119,84,48 117,82,46 115,80,44 114,79,43 111,76,40 110,75,39 116,81,43 122,83,42 117,83,40 116,82,41 116,81,43 115,80,44 113,80,41 111,80,43 110,77,40 110,77,40 109,76,39 109,74,38 106,74,42 95,70,42 70,49,22 70,50,20 71,51,21 69,50,23 68,49,22 68,47,22 64,43,18 62,43,18 62,43,18 58,44,19 60,43,19 60,43,17 62,43,16 65,44,17 72,49,20 71,48,17 71,47,14 74,50,17 84,55,22 109,75,41 110,78,36 107,73,30 112,75,33 112,73,30 119,86,38 129,96,48 100,67,28 87,53,19 78,46,16 84,55,24 84,57,25 77,50,18 88,59,28 90,58,26 92,58,26 103,68,30 110,73,31 114,72,32 112,70,28 128,81,31 130,89,42 114,75,34 131,89,35 161,101,31 255,187,66 255,208,80 255,202,76 255,202,73 255,197,76 255,184,68 180,124,46 154,108,53 157,111,56 157,111,56 155,109,52 157,111,54 157,111,54 159,113,56 157,109,53 157,109,53 154,108,51 154,108,51 153,107,48 154,108,53 158,115,59 153,110,54 152,109,53 157,109,55 158,110,56 157,109,53 158,110,54 156,109,57 156,110,55 156,110,55 159,113,58 157,111,54 156,110,53 156,110,55 155,109,54 155,109,52 155,109,54 155,109,54 152,109,53 151,108,52 155,109,54 154,108,53 153,110,54 154,111,55 156,110,55 157,111,56 154,107,55 155,108,58 148,103,55 147,104,59 140,102,65 141,107,73
122,83,44 124,85,46 123,86,46 121,83,46 124,86,49 123,85,48 124,86,49 118,83,45 119,84,46 120,82,45 117,82,44 117,82,44 116,83,46 114,80,46 115,79,46 115,79,46 112,78,46 108,77,40 115,82,43 117,84,45 115,84,47 115,82,45 114,81,44 114,81,44 112,79,42 110,78,44 106,74,42 106,74,42 106,74,42 105,73,41 103,69,37 92,70,36 68,48,28 69,48,21 69,48,21 70,49,22 70,49,22 67,48,23 66,47,22 63,44,19 62,41,16 61,42,17 65,41,17 68,42,19 72,46,25 70,42,15 75,47,20 79,60,25 80,53,19 91,64,28 99,71,33 105,78,35 114,82,38 113,79,36 119,82,38 117,80,36 123,91,47 113,81,35 85,56,21 76,46,18 74,51,22 79,54,24 92,63,30 95,61,27 93,58,22 97,62,26 96,61,25 101,66,28 106,67,28 125,87,50 113,76,34 124,79,31 109,71,25 122,83,42 134,83,18 255,188,82 255,196,71 255,199,74 255,203,73 255,206,75 255,195,74 255,190,69 213,148,57 151,107,56 155,111,58 156,109,57 154,108,53 155,109,54 155,109,54 159,113,56 159,113,56 157,111,56 155,109,54 154,108,51 155,109,54 153,107,52 152,109,51 152,109,51 152,109,51 154,111,53 156,110,53 155,109,52 155,109,52 156,110,55 155,109,54 155,109,54 159,113,58 157,111,54 159,113,56 161,115,60 157,111,56 155,108,58 156,110,55 156,110,55 153,106,54 151,107,54 154,108,53 155,109,52 154,110,57 153,111,57 154,110,57 156,110,55 151,108,59 149,106,57 147,104,55 149,106,57 147,104,57 146,103,56
122,83,44 124,85,46 122,82,46 125,85,49 125,85,49 126,86,50 125,85,49 123,85,48 118,83,45 119,81,44 116,81,43 115,80,42 113,80,41 113,80,43 116,80,47 115,79,46 112,78,46 108,76,42 112,78,44 110,76,42 106,75,38 104,72,38 104,72,38 99,70,37 103,71,39 91,62,31 88,60,31 88,60,31 88,60,31 88,60,31 88,63,35 79,60,37 66,48,27 66,47,20 69,48,21 70,49,22 71,50,23 72,48,24 70,46,22 62,45,19 63,42,17 67,43,19 70,44,21 71,45,20 72,46,21 70,47,18 71,48,19 60,42,10 86,59,25 92,64,26 106,76,32 109,82,39 116,84,40 115,81,38 121,84,40 124,87,45 116,84,42 98,65,26 71,48,17 73,49,25 73,50,21 79,52,20 89,57,25 88,54,20 101,66,30 94,59,23 107,72,36 105,67,30 109,70,31 110,73,33 111,77,36 118,78,24 124,78,19 171,120,53 230,161,58 255,196,78 255,194,70 255,196,70 255,199,73 255,195,73 255,195,77 255,182,65 238,169,70 154,106,52 153,109,56 155,108,56 152,106,51 156,110,55 155,109,54 153,107,52 155,109,54 156,110,55 154,108,53 154,108,51 154,108,53 152,106,51 151,108,50 151,108,50 151,108,50 152,109,51 153,107,50 154,108,51 154,108,51 155,109,54 154,108,53 154,108,53 156,110,55 160,114,57 155,109,54 154,108,53 157,111,54 156,109,59 154,108,53 155,109,54 153,106,54 151,107,54 155,109,54 157,111,54 160,113,61 157,110,58 157,110,58 157,108,57 150,107,60 150,107,60 150,107,58 147,106,59 144,103,58 144,103,58
126,83,48 126,83,50 127,84,51 127,84,49 127,84,49 129,89,53 128,88,52 124,86,49 115,82,43 116,81,43 113,78,40 115,80,42 113,80,41 112,79,42 113,77,44 110,74,41 108,74,40 108,74,40 108,75,38 107,73,39 105,71,37 100,73,41 97,68,33 93,65,36 85,60,30 86,58,31 76,53,22 76,53,24 76,53,24 76,52,26 72,53,28 72,56,43 68,49,26 69,48,21 70,49,22 70,49,22 70,49,22 70,49,24 69,48,23 63,44,17 61,42,19 67,46,21 69,48,23 71,46,18 71,45,20 68,47,20 67,46,19 62,44,14 70,46,13 76,49,17 83,55,26 79,54,26 118,86,44 116,84,40 123,86,44 133,90,45 98,72,33 70,43,11 67,43,17 73,51,17 94,65,32 93,59,25 94,61,22 99,65,31 102,64,27 112,74,37 105,68,26 108,71,29 103,65,28 110,75,37 114,70,17 180,119,40 222,158,62 233,169,71 238,167,56 255,186,73 255,190,73 255,190,68 255,187,67 255,186,71 255,184,69 254,175,63 237,168,65 153,101,51 151,108,52 153,106,54 155,107,53 155,107,53 154,106,50 157,109,53 156,110,53 153,107,50 152,106,51 151,108,52 153,107,52 153,107,52 150,104,47 154,108,53 152,109,51 153,107,50 151,108,50 151,108,50 153,107,50 153,107,50 152,106,49 148,105,49 151,108,50 156,110,53 153,110,52 153,109,56 153,106,54 153,106,54 153,106,54 154,107,55 154,107,55 155,108,56 159,113,58 160,112,56 160,108,58 157,110,58 155,107,60 156,108,61 151,108,59 147,104,57 152,110,58 148,107,60 144,103,56 144,102,60
129,85,47 127,85,47 126,84,46 126,86,50 125,85,49 124,86,49 119,81,44 117,82,44 116,83,44 117,82,44 118,83,45 119,84,46 116,81,43 117,82,46 118,82,49 117,81,48 114,80,46 115,81,49 114,81,44 112,78,44 108,74,40 97,69,40 90,62,33 79,58,33 75,54,27 72,51,26 70,51,24 70,51,24 70,52,22 70,51,24 67,49,28 72,56,43 66,47,24 69,48,21 70,49,22 71,50,23 70,49,22 70,49,24 70,49,24 65,46,21 67,46,21 70,46,20 71,50,23 71,46,18 72,46,21 68,47,20 68,47,20 62,44,12 71,48,17 69,46,15 71,46,18 71,45,20 76,52,26 95,71,38 86,59,27 66,42,16 70,48,14 78,54,17 72,48,15 79,54,26 88,59,28 92,58,24 100,69,32 94,60,26 97,62,26 106,71,35 99,62,22 102,64,29 103,64,25 113,71,17 200,142,62 233,163,67 235,166,67 218,152,50 233,164,61 249,178,67 255,183,73 255,183,71 251,175,64 250,177,67 248,175,65 245,172,62 237,168,65 160,107,50 151,108,50 152,106,51 155,107,51 155,107,51 157,109,53 160,112,56 160,114,59 161,115,60 163,115,61 163,115,61 156,110,53 157,111,54 157,111,54 157,111,56 155,112,54 155,109,52 157,114,56 155,112,54 157,111,54 157,111,54 161,115,56 157,114,54 154,110,57 161,115,58 159,113,56 164,118,63 164,116,60 162,116,61 163,117,62 163,117,62 156,110,55 157,110,58 156,110,55 155,109,52 156,109,57 155,108,58 155,107,62 155,107,62 152,109,62 151,107,65 149,106,59 149,108,59 145,104,59 143,101,59
126,84,44 126,84,44 124,82,42 126,86,50 121,81,45 119,81,44 119,81,44 118,83,45 116,81,43 119,81,44 118,80,43 117,82,44 116,83,44 114,81,44 116,80,47 113,77,44 113,79,45 112,78,46 112,78,44 109,75,41 106,72,38 95,67,38 74,50,24 67,52,30 66,47,24 67,48,25 68,51,25 67,50,24 67,50,24 67,50,22 65,47,28 70,54,41 66,46,26 67,48,23 68,49,24 71,50,23 70,49,22 70,49,24 71,50,25 61,44,20 67,46,19 67,43,17 65,46,19 71,46,18 70,44,19 68,47,20 68,47,20 63,45,15 65,47,17 67,46,19 65,41,15 63,42,17 62,45,17 62,49,15 61,42,17 66,42,16 77,54,12 107,76,27 100,69,32 75,49,24 88,59,28 93,59,25 99,68,31 87,53,21 92,60,26 102,68,34 95,60,24 104,66,31 118,74,32 168,117,50 217,157,66 230,160,64 225,155,59 223,157,57 238,169,68 241,172,66 247,175,70 248,176,69 241,169,62 245,173,68 244,172,65 245,174,63 238,169,66 160,107,50 153,110,50 153,107,50 154,108,53 153,107,52 154,108,49 153,107,50 150,106,53 150,106,53 154,106,50 153,105,49 155,109,52 155,109,52 154,108,51 154,108,53 151,108,50 155,109,52 152,109,51 154,111,53 156,110,53 154,108,51 157,111,54 155,112,52 155,109,54 159,113,54 157,111,54 157,111,54 159,113,56 159,113,58 162,116,61 162,116,61 156,110,55 156,109,57 154,107,55 151,108,52 150,106,53 149,102,52 147,99,54 149,101,56 147,104,59 147,103,61 147,104,57 147,106,59 147,106,61 144,102,60
126,87,46 124,85,44 122,83,42 120,83,43 120,82,45 120,82,47 117,84,47 117,84,47 117,84,47 118,85,46 115,82,45 117,84,47 117,82,46 116,81,45 112,79,42 112,79,42 112,79,42 113,79,45 115,77,42 109,73,40 94,62,32 79,53,28 78,52,27 78,52,27 76,52,26 76,52,26 71,50,25 70,49,24 68,49,24 65,51,24 77,61,44 66,51,31 68,49,26 68,49,24 71,50,23 81,59,25 82,62,32 75,54,27 72,48,22 70,46,20 70,46,20 67,46,19 65,44,17 67,46,19 68,47,22 67,46,19 67,43,17 64,43,18 68,43,15 72,46,21 66,42,18 69,45,21 75,55,25 71,51,19 61,40,15 81,62,37 82,54,25 82,48,16 127,91,42 113,81,39 84,56,18 90,58,24 100,66,32 98,64,32 94,62,30 101,69,37 99,65,31 134,89,43 189,136,68 211,149,68 216,148,56 223,153,59 224,154,58 230,160,66 218,151,54 234,165,64 245,176,70 242,170,63 246,172,66 245,171,65 244,169,68 245,171,67 238,169,66 159,107,47 157,114,58 160,114,57 156,110,51 155,109,52 155,109,52 152,109,51 152,106,51 154,108,53 154,108,53 154,108,53 154,108,51 155,109,52 156,110,53 155,109,52 154,108,51 152,106,49 153,107,52 156,110,55 156,108,54 152,106,51 155,109,54 160,114,59 158,110,54 159,113,54 160,114,55 157,111,54 159,113,56 159,113,56 160,114,57 156,110,53 159,113,56 157,111,56 154,110,57 152,108,55 151,107,56 148,103,55 146,103,56 146,103,56 146,103,56 147,104,57 147,104,59 147,104,59 144,103,58 144,103,58
126,87,44 125,86,43 124,85,42 119,82,40 121,84,44 123,86,46 121,84,44 118,83,45 119,81,44 119,84,46 115,82,45 115,82,45 117,82,44 110,79,42 106,74,40 110,76,42 112,79,42 110,76,42 113,75,40 106,70,37 85,55,29 74,53,28 77,51,26 78,52,27 76,52,26 73,49,23 71,50,25 70,49,24 68,49,24 66,52,25 77,62,42 72,54,33 89,62,28 112,80,36 121,83,46 133,95,45 118,88,44 92,68,35 72,51,26 70,46,20 70,46,20 65,44,17 65,44,17 69,45,21 65,44,19 67,46,23 65,44,21 69,45,21 70,45,17 69,46,17 65,45,15 68,48,18 70,47,18 84,55,20 97,65,31 90,62,24 105,73,29 123,89,48 104,68,17 143,104,45 116,83,35 87,58,23 93,61,27 98,66,34 99,64,39 105,67,32 154,107,57 176,124,53 196,138,58 206,145,59 210,150,55 221,154,57 226,156,60 220,150,54 230,160,64 237,168,67 247,175,70 255,182,77 251,175,66 250,176,70 248,174,70 249,175,71 238,170,64 158,106,46 153,110,54 156,108,52 156,110,51 155,109,52 155,109,52 152,109,51 153,105,49 155,107,49 156,108,50 155,107,51 156,110,53 156,110,53 156,110,53 156,110,53 157,111,54 152,106,49 155,109,54 155,109,52 155,107,53 153,107,52 155,109,54 156,110,55 158,110,52 156,110,51 156,110,51 155,109,50 155,109,52 155,109,52 160,114,57 157,111,54 159,113,56 159,113,58 154,111,55 153,110,54 152,108,57 148,103,55 147,104,57 146,103,56 147,104,57 147,104,57 149,106,57 147,104,55 146,108,60 147,109,61
135,93,51 135,93,51 136,95,50 134,92,52 131,92,51 131,92,49 131,92,51 129,90,51 125,87,50 124,87,47 123,86,46 121,83,46 116,81,43 105,77,39 89,60,27 103,71,37 108,77,40 110,78,46 115,80,42 102,69,32 80,55,27 73,54,27 77,53,27 76,52,26 72,51,24 71,50,23 71,50,25 70,49,24 70,49,26 68,49,26 81,60,35 93,69,36 122,89,41 138,101,46 142,102,48 164,123,66 164,117,56 116,82,41 71,50,23 70,47,18 70,47,18 65,44,17 65,44,17 64,43,16 63,45,15 65,44,19 69,45,21 70,42,15 69,46,17 67,44,15 69,46,17 70,47,18 77,53,27 85,53,19 131,95,48 126,93,43 115,79,28 127,90,37 144,103,46 153,111,48 134,94,40 108,76,34 86,54,24 86,54,22 121,83,35 150,107,49 183,129,52 196,135,54 206,142,57 209,143,57 219,156,66 224,161,69 225,158,63 234,165,66 239,169,68 245,176,70 244,171,61 255,185,73 255,176,64 255,185,73 252,178,72 247,175,70 224,158,58 163,112,55 160,117,57 163,115,57 160,115,53 160,115,53 160,115,53 157,114,56 157,111,52 161,113,55 161,113,55 163,115,57 162,117,55 163,118,56 164,118,59 164,118,59 159,113,54 160,114,55 160,114,55 160,114,57 158,110,54 159,113,54 159,113,56 159,113,56 160,112,54 160,115,53 157,112,50 157,111,54 157,111,54 157,111,54 161,115,58 161,115,58 156,110,53 155,109,54 153,109,56 155,111,58 153,109,56 154,109,61 152,109,60 151,108,59 153,108,62 154,109,63 154,112,58 154,112,58 155,111,58 155,111,58
136,95,48 136,95,48 137,96,49 136,94,52 137,95,55 137,96,51 135,93,51 133,91,49 129,90,49 132,93,50 127,88,47 129,90,49 121,84,44 106,75,36 86,62,29 92,62,34 101,72,41 104,75,44 108,79,44 95,68,34 78,54,28 74,55,28 76,55,28 75,54,27 74,53,26 72,51,24 72,51,26 71,50,25 65,51,26 77,56,33 110,78,36 119,83,36 134,95,38 150,107,47 158,111,48 146,104,50 164,118,59 132,93,50 70,49,24 72,49,20 71,48,19 65,44,17 65,44,17 66,42,18 67,43,19 69,45,19 70,44,19 74,44,18 72,47,19 68,43,15 73,48,20 68,42,17 78,55,26 89,55,21 138,98,44 141,104,51 137,98,37 141,102,41 149,108,49 153,112,51 147,106,49 120,82,36 105,68,26 132,89,44 156,109,46 172,119,51 196,135,54 211,146,53 217,150,55 221,158,64 221,158,66 214,149,56 226,162,66 235,165,69 237,168,67 251,179,72 255,183,70 255,185,68 255,188,73 255,183,68 251,180,69 242,174,66 199,141,59 166,116,54 166,116,54 165,116,51 164,117,54 165,118,55 168,122,56 167,122,58 167,120,57 168,121,58 167,120,57 167,120,57 172,121,56 172,121,56 167,122,58 167,122,58 168,123,59 171,122,55 170,121,56 170,120,60 171,121,59 167,120,57 168,121,60 168,121,60 169,122,61 169,122,61 170,123,62 170,124,58 169,122,59 170,123,62 169,122,61 167,119,61 164,116,58 167,119,63 169,121,65 164,118,63 166,120,65 164,121,65 167,119,65 165,117,63 164,121,61 164,121,61 163,117,62 163,117,60 164,118,61 163,117,60
137,96,49 135,94,47 135,94,47 134,93,48 134,93,48 134,92,50 133,91,49 134,92,50 133,91,49 134,92,50 130,88,46 130,88,48 127,90,48 115,82,43 105,74,37 100,68,36 101,69,37 103,71,39 95,66,31 79,60,25 75,54,29 73,54,29 75,54,27 75,54,27 75,54,27 72,51,24 69,50,27 68,51,25 63,49,31 95,68,36 133,95,45 135,94,45 146,103,43 162,116,50 178,130,58 172,126,58 167,121,51 140,97,48 81,57,31 72,49,20 71,48,19 67,46,19 67,46,19 64,43,18 63,42,17 66,42,18 66,42,16 72,44,15 76,48,19 75,46,15 77,49,22 73,46,14 74,51,20 78,49,14 132,94,44 142,101,44 147,108,47 145,104,43 144,103,42 145,100,36 145,104,47 147,105,40 142,97,35 173,122,53 172,119,37 189,131,49 211,148,58 221,157,61 224,157,60 227,163,65 227,163,65 223,156,59 222,155,58 223,153,57 239,170,69 255,190,79 255,185,72 255,182,66 255,186,70 255,182,70 248,174,70 238,165,63 179,123,45 168,122,54 169,120,51 170,122,50 167,118,53 169,120,53 169,120,53 169,120,53 167,118,53 170,121,56 167,121,55 165,119,53 165,118,55 167,120,57 165,118,55 167,120,57 168,121,58 170,120,58 170,120,58 167,120,57 167,120,59 167,120,57 167,120,57 167,120,57 164,117,54 164,117,56 165,118,57 167,120,57 169,122,59 167,120,59 167,120,59 167,119,61 154,108,53 167,121,62 164,118,59 164,118,59 167,121,64 168,120,64 168,120,64 168,120,64 166,120,63 166,120,63 164,118,61 166,120,61 166,120,63 164,118,61
138,97,50 138,97,50 138,97,50 135,94,49 135,94,49 135,93,51 134,92,50 135,91,49 133,91,49 129,90,47 127,88,45 131,89,47 128,91,47 129,87,47 128,89,48 125,88,48 124,90,49 119,85,44 112,80,38 85,61,26 74,53,28 78,54,30 75,54,27 75,54,27 74,53,26 72,51,24 69,50,25 71,50,23 68,48,28 118,83,47 143,101,47 150,107,49 163,117,47 173,123,51 187,138,59 179,130,49 165,118,55 150,108,56 80,58,24 71,48,19 70,47,18 68,47,20 67,46,19 65,44,21 67,46,21 61,42,17 65,44,17 74,50,24 70,46,20 70,46,20 70,46,20 73,50,21 72,50,14 82,55,19 133,96,43 142,103,44 153,113,49 154,113,45 164,114,42 167,116,40 166,114,43 170,116,41 181,127,50 201,141,57 197,137,46 207,144,52 212,147,54 220,156,60 224,157,60 223,159,61 235,168,71 223,157,55 228,165,64 225,159,59 242,173,70 248,177,66 255,185,73 255,181,70 254,178,67 249,177,70 243,170,68 241,171,68 169,113,46 168,122,56 169,120,51 169,121,49 173,120,54 173,120,52 172,121,52 172,121,52 170,121,54 171,122,55 165,119,53 165,119,53 166,117,52 167,117,55 165,118,55 165,118,55 169,119,57 167,117,55 165,118,55 164,117,54 165,118,55 162,115,52 164,117,54 165,118,55 165,118,55 165,118,55 165,118,55 167,120,59 167,120,59 165,118,57 165,118,57 165,118,57 157,111,52 162,116,57 164,118,59 164,118,59 164,118,61 167,119,63 168,120,64 165,117,61 164,121,61 166,120,61 166,120,61 162,119,61 164,118,61 164,118,59
135,94,47 136,95,48 134,93,48 134,93,48 135,94,49 135,93,51 134,92,52 133,91,49 131,89,47 128,89,46 129,90,47 129,90,47 129,90,47 132,93,50 131,92,49 131,92,49 128,89,48 125,88,46 115,81,40 84,57,23 75,54,29 76,55,28 75,54,27 76,55,28 74,53,26 72,51,24 69,50,25 71,50,23 85,61,37 133,96,54 151,111,57 158,116,53 168,124,46 182,131,53 190,140,57 189,136,54 181,128,46 174,128,62 97,68,33 71,48,19 70,46,22 69,48,21 68,47,20 66,47,22 63,44,19 65,45,15 68,47,20 71,47,23 68,47,24 68,47,24 72,49,20 85,52,27 114,82,40 128,90,40 143,104,45 151,108,48 162,111,44 169,117,46 178,124,49 182,126,48 186,127,50 187,129,47 194,136,54 201,140,54 203,140,50 207,144,52 219,154,61 221,157,61 226,162,64 225,161,65 223,156,59 233,164,63 245,175,74 232,163,62 243,173,70 244,172,65 251,178,68 254,177,72 253,179,73 250,181,75 238,165,65 242,172,69 171,120,53 165,119,53 169,120,53 169,121,49 172,119,51 170,117,51 169,120,51 170,124,56 171,122,55 173,124,57 176,126,52 178,127,58 174,123,54 174,123,56 173,122,55 173,122,55 169,118,51 173,122,55 171,122,57 172,123,58 174,124,62 174,123,56 174,123,56 173,122,55 174,123,56 169,123,57 168,122,56 168,122,56 168,122,56 169,122,59 167,121,55 169,122,59 170,120,58 168,121,58 169,122,59 169,122,59 169,122,61 173,123,63 167,120,57 168,121,60 167,121,62 168,122,63 166,120,61 165,122,64 166,120,63 167,121,62
136,95,48 135,94,47 134,93,48 135,94,49 135,94,49 134,92,50 134,92,52 134,92,50 133,91,49 128,89,46 132,93,50 129,90,47 129,90,49 132,93,50 132,93,50 131,92,49 128,89,48 126,89,47 116,82,41 89,62,28 76,55,32 75,54,31 75,54,27 76,55,28 74,53,26 72,51,24 70,51,28 71,50,25 94,68,43 135,97,49 153,110,54 160,114,48 174,125,48 184,133,55 190,136,57 194,136,54 196,138,56 187,136,60 131,97,54 66,43,14 70,46,22 69,48,21 69,48,21 66,47,22 65,46,21 67,46,19 65,44,17 68,47,22 69,48,23 71,47,21 80,53,19 109,72,32 133,96,43 137,97,43 145,105,41 155,111,42 163,110,42 173,121,48 178,124,49 187,131,55 185,127,47 186,128,46 196,136,50 200,140,52 208,145,53 208,145,53 212,149,55 219,154,61 211,146,53 218,154,58 227,161,61 230,167,64 227,164,63 233,164,63 248,175,75 245,173,66 245,171,65 248,174,68 246,171,70 239,168,72 238,174,76 170,108,27 178,122,46 166,117,52 170,121,54 171,122,55 169,118,53 169,120,55 172,121,52 170,121,54 170,121,54 172,123,56 175,124,55 175,125,53 173,122,55 173,122,53 173,122,53 173,122,53 175,124,55 171,120,51 171,122,55 173,124,57 174,123,56 175,123,52 177,125,54 179,127,56 180,127,59 169,123,55 170,124,58 169,125,56 170,126,57 168,121,58 169,123,57 168,122,56 170,120,58 170,123,60 169,122,59 170,124,58 169,122,59 177,127,67 168,123,59 166,121,59 167,121,62 167,122,60 166,120,63 167,121,64 169,123,64 168,122,63
