255,179,88 248,164,84 216,146,84 197,131,81 164,108,70 130,93,69 95,77,72 61,51,55 48,36,36 39,26,21 35,21,21 30,19,14 35,22,15 35,19,13 34,18,12 31,19,19 23,14,10 19,9,8 19,9,8 22,12,11 25,16,12 30,19,16 32,21,18 32,19,14 39,26,19 41,25,19 38,26,14 43,29,15 45,31,17 50,31,17 51,30,15 57,31,17 58,30,17 57,31,17 59,32,16 62,49,26 162,116,100 245,167,155 255,176,162 255,184,168 255,178,162 171,113,99 151,103,97 255,182,164 255,183,165 255,182,166 255,183,165 255,181,163 255,182,164 255,182,164 255,182,164 255,182,164 255,181,164 255,180,153 255,197,167 36,23,18 92,49,32 125,71,51 120,63,44 132,79,56 122,72,57 146,79,54 66,36,21 91,64,59 92,48,20 123,78,34 224,140,37 255,172,31 255,170,13 255,169,15 252,155,6 255,153,8 251,149,4 255,150,8 249,148,11 233,137,8 205,113,3 166,100,16 139,86,20 128,81,18 124,77,14 121,76,14 106,73,21 81,58,18 63,49,20 56,46,22 56,46,24 55,45,23 56,46,24 54,46,24 57,47,25 55,47,25 57,47,25 55,47,25 57,49,27 54,46,24 54,48,25 54,48,23 53,48,20 52,46,21 48,45,21 46,44,22 42,43,20 40,41,18 41,42,21 45,46,27 48,48,32 43,39,29 41,37,31 31,29,30 27,24,30 27,22,24 30,23,26 28,21,24 29,24,23 27,25,23 25,23,21 33,28,27 33,31,32 26,24,25 27,25,26 28,26,27 30,23,23 52,53,58 53,53,63 52,52,62 52,57,67 57,61,74
255,175,91 242,158,82 211,141,83 189,125,81 162,108,74 130,94,74 82,66,62 58,52,59 59,49,53 49,39,40 33,22,19 48,31,23 58,32,20 55,32,19 44,25,13 33,17,13 25,13,13 23,11,13 22,10,12 19,9,8 24,15,11 26,15,12 33,20,17 36,20,14 40,25,14 43,28,17 45,31,17 48,31,21 48,32,17 53,31,13 55,33,15 57,32,15 58,31,15 59,34,17 57,39,20 67,53,28 235,175,161 255,180,168 255,185,170 255,186,168 255,180,162 171,113,99 151,103,97 255,184,163 255,184,163 255,185,163 255,183,163 255,182,163 255,183,164 255,183,164 255,184,164 255,184,164 255,178,155 255,187,146 255,179,138 45,22,21 115,64,54 140,86,68 119,67,48 129,72,53 112,57,44 116,57,27 100,64,44 98,74,68 180,125,94 159,105,71 198,127,36 255,165,33 255,166,16 247,158,4 251,158,10 255,153,8 255,158,6 251,153,9 254,155,18 234,138,11 211,125,6 188,110,14 159,93,18 143,87,11 153,92,11 159,98,14 147,91,13 101,68,16 72,54,22 64,51,28 57,49,27 54,48,25 54,48,25 55,47,25 54,46,24 54,46,24 53,45,23 53,47,24 54,46,24 52,46,23 53,45,23 51,43,19 47,40,13 47,41,16 44,40,19 40,41,18 39,40,17 40,41,22 44,44,28 46,46,30 49,46,33 39,35,29 47,42,39 23,21,17 25,23,24 27,25,26 30,25,27 26,24,25 31,24,24 34,29,31 32,27,29 29,24,26 30,28,29 31,29,27 30,28,29 31,29,30 27,25,26 53,50,54 50,51,56 51,51,59 52,52,64 51,51,63
255,167,87 230,152,74 206,136,85 175,118,76 151,105,75 124,92,76 84,70,70 65,55,59 55,48,51 55,48,51 41,34,32 28,21,19 22,13,5 33,17,11 37,19,14 34,18,12 27,14,7 25,12,9 24,10,10 22,9,6 26,13,8 29,16,13 33,20,15 37,22,11 43,26,16 45,29,16 50,31,17 52,31,16 57,32,15 57,30,14 58,32,18 52,31,16 48,34,16 52,37,17 64,51,28 164,129,104 255,188,167 255,186,169 255,186,167 255,185,167 255,182,162 169,111,99 154,107,98 255,187,164 255,185,164 255,185,158 255,185,158 255,188,162 255,187,162 255,185,162 255,186,166 252,167,143 255,194,145 255,178,115 255,177,136 98,55,47 132,77,66 117,66,56 118,67,57 130,76,56 110,57,41 97,44,19 121,73,48 77,55,49 135,77,42 170,104,70 146,98,42 234,143,37 255,161,20 255,168,20 241,153,5 250,150,4 255,163,9 249,155,5 246,152,13 229,136,6 206,120,1 185,115,16 156,95,16 142,88,9 159,98,17 160,99,15 146,85,6 94,66,10 68,51,23 62,50,24 54,48,25 54,46,24 53,47,24 52,46,23 53,47,24 52,46,23 49,46,22 50,47,23 54,46,24 53,45,23 49,39,17 48,38,16 48,38,16 46,40,17 43,40,16 39,40,17 41,42,21 41,41,25 46,46,30 44,43,32 44,40,34 43,38,37 29,24,23 30,27,31 25,20,22 22,15,18 29,22,25 27,20,23 24,22,20 30,28,29 25,25,25 30,30,30 27,25,26 27,25,23 28,26,27 32,30,31 30,28,29 49,46,50 52,51,56 57,58,63 50,48,56 50,50,60
255,169,89 233,155,77 204,134,83 176,119,77 140,94,66 113,87,73 76,64,69 64,56,64 58,51,54 56,49,52 49,42,45 35,28,31 23,13,12 24,10,10 27,14,11 31,18,15 29,16,11 25,12,9 24,10,10 25,14,11 29,16,11 32,19,14 34,22,12 39,22,12 47,26,15 48,27,14 53,30,15 54,31,16 58,33,16 60,33,15 53,34,18 46,30,15 50,37,16 55,42,19 71,54,26 255,191,167 255,187,164 255,189,164 255,186,166 255,188,169 255,180,159 166,108,96 152,105,96 255,184,158 255,187,163 255,187,163 255,186,162 255,186,162 255,187,162 255,186,160 255,189,159 255,171,118 255,182,120 255,167,116 233,154,113 124,73,65 134,84,69 103,53,36 118,70,52 121,68,52 127,74,58 112,60,39 110,63,40 47,35,40 140,81,51 131,71,32 135,86,46 184,118,36 255,160,34 255,162,16 242,152,5 243,152,10 248,153,10 242,150,13 236,146,10 214,124,0 195,115,11 169,101,11 138,86,15 130,80,18 141,85,18 142,89,21 127,77,15 85,59,7 66,49,21 57,47,25 53,47,22 53,47,24 52,46,23 51,45,22 52,46,23 52,46,23 53,45,23 53,45,23 54,44,22 52,42,20 48,38,16 48,38,16 46,36,14 44,38,15 43,39,18 41,39,19 40,40,24 44,44,30 44,44,30 46,44,40 38,36,32 42,37,36 30,23,23 30,27,31 23,18,17 30,25,27 28,23,25 27,22,24 27,25,23 27,22,21 31,29,30 27,25,26 34,27,30 28,21,24 28,23,25 30,25,27 30,27,31 49,46,50 50,49,54 57,56,61 53,51,59 52,50,58
255,171,92 230,152,83 199,132,82 173,117,83 138,99,71 102,83,71 71,60,67 66,55,62 62,55,58 58,51,54 52,44,50 47,40,40 42,32,31 32,19,16 26,14,14 27,16,11 31,15,11 33,17,13 34,18,14 32,20,10 34,22,12 36,21,10 41,22,10 44,23,10 50,27,14 53,30,15 48,29,15 42,28,12 43,29,13 43,29,13 43,32,13 47,36,17 56,41,19 68,51,25 214,161,134 255,190,166 255,188,162 255,188,163 255,188,163 255,186,163 255,180,158 164,106,92 147,102,95 255,188,158 255,188,161 255,188,159 255,187,158 255,186,159 255,187,155 255,189,157 255,163,112 255,172,104 255,160,92 255,170,104 237,160,127 130,80,65 120,74,60 117,69,53 125,77,61 106,58,44 122,74,60 92,54,37 139,72,47 40,31,27 77,56,43 153,98,67 142,84,49 121,76,28 251,156,38 255,163,24 255,157,11 215,140,1 223,144,9 232,144,6 227,139,3 211,125,4 178,108,7 162,96,12 127,83,14 117,74,14 122,81,11 127,83,12 107,75,18 87,65,18 69,53,22 58,50,26 54,46,22 52,46,23 55,45,23 56,46,24 51,45,22 55,45,23 54,44,22 53,43,21 49,39,17 47,37,15 47,39,17 47,39,17 44,36,14 39,40,17 37,40,16 43,41,21 42,42,28 48,44,36 44,39,36 41,36,35 46,41,40 26,24,22 25,20,22 29,24,26 23,18,17 30,23,26 29,24,26 27,22,24 26,19,19 32,27,26 28,26,27 25,23,24 29,24,26 22,17,19 32,27,29 30,25,27 28,25,29 47,44,48 51,50,55 51,49,57 51,49,57 51,49,57
255,172,96 231,154,94 190,129,84 156,105,77 123,91,77 89,73,69 69,61,67 64,56,62 63,56,59 58,51,54 54,47,47 50,43,41 46,37,33 39,30,24 33,20,13 35,20,11 37,20,10 38,21,11 38,21,11 38,24,10 38,24,10 41,25,12 45,26,12 47,26,11 47,33,15 42,31,12 40,32,19 40,33,17 40,31,16 40,31,14 47,37,15 54,41,18 62,45,17 146,113,88 255,191,167 255,189,162 255,191,159 255,189,157 255,186,158 255,186,159 255,176,151 153,101,82 132,94,84 255,187,159 255,187,162 255,186,159 255,186,158 255,187,162 255,190,155 255,181,132 255,190,122 255,180,112 255,173,104 255,175,107 138,78,55 132,77,62 115,69,55 124,76,60 115,65,50 111,63,49 104,51,35 115,73,62 126,55,29 58,43,34 63,53,52 109,73,53 187,108,67 140,83,43 178,112,39 247,151,24 255,157,11 237,149,3 208,123,0 210,132,8 209,132,12 196,118,3 177,107,13 157,99,17 144,92,19 125,80,18 122,82,18 122,82,18 106,73,23 90,64,23 69,56,22 63,51,25 57,47,23 53,45,23 51,45,22 53,47,24 54,46,24 53,43,21 49,39,17 51,38,17 47,37,15 49,39,17 47,39,17 46,38,16 46,38,16 38,39,16 39,42,20 41,44,24 43,45,30 48,43,40 44,39,38 37,32,31 36,31,33 27,25,26 33,30,34 26,19,19 33,26,29 24,22,23 26,19,19 31,24,24 32,27,24 22,17,19 32,27,29 30,23,26 27,25,26 30,27,31 28,22,27 26,23,27 32,29,33 40,37,41 51,50,55 51,50,55 51,50,55 46,45,50
255,166,94 223,146,88 182,120,82 149,102,79 102,76,66 78,64,79 64,56,62 62,55,58 61,53,59 57,50,53 56,46,47 50,40,39 45,39,32 30,26,16 26,22,14 25,24,15 28,22,13 31,21,11 34,24,14 43,24,10 42,26,11 39,28,13 35,28,12 35,33,13 42,38,17 50,43,23 52,44,22 50,41,22 48,37,18 49,36,15 51,39,13 55,42,19 104,73,61 139,103,93 143,107,99 148,110,102 153,110,102 154,111,103 153,115,107 150,114,108 137,101,95 117,83,79 113,80,73 155,113,100 173,124,113 187,135,116 187,135,116 195,136,117 255,161,103 255,196,129 255,168,99 255,159,90 255,158,88 255,159,96 115,67,61 104,50,41 130,75,64 129,76,62 128,75,59 104,62,51 117,56,38 113,68,47 144,84,61 73,39,21 64,47,50 76,56,49 179,100,54 128,77,42 137,81,43 179,111,21 245,148,15 247,152,5 234,139,3 223,131,0 179,107,2 171,105,5 159,99,6 146,96,11 129,89,14 111,77,14 107,77,19 105,77,21 95,70,24 78,60,18 62,53,22 60,51,24 56,47,18 55,45,21 54,44,22 53,43,21 50,39,20 49,38,19 50,37,16 50,37,16 52,39,18 50,40,18 48,40,18 48,40,18 46,39,19 46,44,24 44,44,28 48,47,38 41,37,29 48,43,42 44,39,38 33,28,25 30,25,27 20,18,19 24,17,20 28,21,19 30,25,27 30,30,30 25,20,22 31,24,22 30,28,24 28,26,27 28,23,25 31,24,27 29,24,26 30,29,32 28,25,29 28,25,29 28,25,29 41,38,42 47,46,51 48,47,52 50,49,52 50,49,52
246,162,100 217,140,89 177,119,84 140,97,78 100,76,70 72,61,70 63,56,66 61,55,60 58,50,56 57,50,53 56,46,45 49,40,36 40,34,27 26,25,16 25,24,13 26,25,14 27,29,14 29,31,16 27,29,14 28,28,12 33,33,17 39,37,19 42,40,20 43,39,18 51,43,21 53,45,21 57,48,21 57,47,23 56,43,20 56,43,20 57,44,23 67,50,40 90,66,58 95,68,61 99,70,66 100,71,67 101,72,66 101,73,64 99,71,62 96,68,59 95,67,58 90,63,56 90,63,56 96,72,66 102,73,69 106,73,62 109,76,65 119,76,59 255,195,125 255,185,118 255,170,98 255,161,92 255,167,96 249,158,100 113,65,47 123,72,62 124,68,44 131,80,56 114,64,49 110,62,46 131,74,55 100,54,36 85,42,27 143,76,51 47,31,27 69,53,47 185,110,65 173,95,51 126,80,52 113,71,19 207,121,19 249,150,13 241,142,5 228,133,1 208,115,0 175,101,0 124,70,0 107,69,19 88,66,17 83,61,23 73,57,24 69,53,20 62,48,19 58,46,18 56,47,18 53,44,15 55,43,15 52,39,16 52,39,16 51,38,15 52,42,20 52,42,20 49,39,17 47,38,19 50,42,20 47,41,18 47,41,18 46,39,19 46,44,26 48,44,34 41,37,29 35,33,29 45,43,39 48,43,45 44,39,41 29,24,23 29,24,23 32,27,29 26,21,23 25,20,22 31,24,27 26,21,23 18,16,17 29,24,23 33,28,25 32,27,29 33,28,27 35,25,26 32,27,29 20,18,19 27,24,28 28,25,29 27,24,28 42,39,43 46,45,50 47,46,51 50,49,52 50,49,52
206,135,82 188,124,80 155,104,76 119,84,71 79,60,62 60,56,67 63,56,66 59,56,62 58,50,56 55,48,51 53,43,42 49,40,34 35,29,20 27,29,14 27,27,13 26,26,12 27,29,14 29,31,16 29,31,16 31,34,14 35,36,17 42,38,21 47,40,20 51,45,22 53,46,19 55,48,21 60,51,22 60,51,24 59,47,21 61,49,23 58,44,26 70,53,45 78,54,46 83,59,51 88,60,58 90,62,60 89,65,59 89,65,57 88,62,52 85,59,49 84,58,48 77,53,45 79,55,47 81,58,47 89,61,52 97,61,53 99,63,53 156,88,52 255,189,121 255,180,112 255,162,91 255,152,83 255,157,87 227,143,97 126,79,70 128,74,67 134,76,64 115,65,52 117,69,53 116,66,49 121,68,45 105,62,43 56,25,15 144,71,43 54,30,24 63,50,47 135,79,53 186,106,51 114,70,40 109,66,31 162,89,12 229,130,11 249,148,11 242,147,11 223,127,2 210,117,2 183,110,12 148,97,28 97,67,21 71,52,17 56,44,16 54,42,16 54,41,18 55,43,15 52,43,16 53,44,17 52,40,12 54,41,18 52,39,18 52,39,18 54,41,20 50,42,20 48,40,18 45,38,18 47,43,22 45,41,20 49,45,24 45,41,22 47,44,29 45,39,32 36,30,25 42,37,36 50,45,44 46,41,40 29,24,23 25,20,17 28,23,20 23,16,19 31,24,27 26,23,27 26,19,22 29,19,20 24,24,24 26,20,25 29,24,23 28,23,22 30,23,26 33,26,29 27,21,26 26,20,25 25,23,24 25,23,24 26,23,27 41,38,42 45,44,49 46,45,50 48,47,50 50,49,52
84,49,24 82,47,22 61,41,34 43,37,42 40,36,49 36,38,52 44,42,50 46,43,49 49,44,46 52,42,46 49,40,36 50,41,33 30,27,14 28,28,14 27,29,14 30,32,15 32,34,17 32,34,19 31,33,16 32,34,17 35,36,17 44,40,19 49,43,18 53,45,21 57,48,21 61,52,23 61,52,23 66,54,28 66,54,26 52,43,26 47,37,36 55,43,45 63,50,47 69,53,51 71,53,52 71,53,48 71,53,48 71,54,46 71,54,46 72,52,45 69,48,44 64,46,43 65,47,42 70,47,44 73,50,47 74,55,43 81,54,47 255,210,149 255,187,115 255,174,105 255,160,88 254,152,82 252,149,82 171,92,53 105,59,41 113,59,39 126,71,56 123,70,54 114,62,41 117,60,41 122,67,38 113,69,57 43,19,11 101,46,17 124,79,56 57,31,21 110,79,60 214,128,64 209,124,67 148,92,66 177,118,88 162,98,13 239,133,14 244,143,16 238,142,15 221,126,8 199,117,1 187,110,5 168,99,14 143,87,20 109,74,18 93,60,10 71,49,15 56,42,17 53,44,17 52,43,16 55,43,15 55,42,19 54,41,18 54,41,20 54,41,20 52,42,20 47,44,20 50,48,26 48,51,29 46,49,27 48,50,35 43,44,32 39,40,30 45,43,41 51,46,48 47,46,49 46,45,48 48,35,28 35,28,26 31,23,29 35,21,21 35,28,31 47,35,35 32,27,24 27,15,15 62,43,31 35,30,29 30,25,27 31,21,25 29,19,18 38,28,29 35,25,26 33,23,27 28,23,25 26,24,25 26,24,25 19,16,20 44,41,45 46,45,48 48,47,50 50,49,52 48,47,50
76,33,14 88,46,24 56,28,15 47,24,13 42,26,13 42,25,17 36,25,22 36,29,29 26,21,23 26,16,20 28,19,15 43,34,26 32,29,16 31,31,17 32,34,19 32,34,19 31,33,16 32,35,15 32,35,15 34,35,16 43,39,20 50,44,21 53,46,19 59,50,23 61,52,25 62,53,24 63,55,21 69,57,27 67,58,31 36,30,35 37,32,34 41,33,39 51,39,41 55,43,45 57,43,45 59,45,45 59,45,45 59,46,43 59,46,41 59,43,39 58,41,42 54,40,42 54,41,38 58,42,38 59,43,39 70,42,40 102,56,42 255,194,122 255,178,105 255,163,89 255,154,86 244,143,77 246,145,77 137,68,35 125,74,50 121,69,48 110,61,41 118,66,47 117,68,48 95,49,31 115,67,40 85,50,35 120,69,45 61,29,15 104,56,29 73,42,23 72,57,46 207,126,74 234,135,69 201,122,81 130,78,48 163,106,66 152,85,17 193,111,14 240,142,29 240,145,31 222,130,20 199,115,12 189,113,19 171,99,15 159,92,13 152,87,9 136,80,15 104,65,6 75,51,14 61,44,18 57,45,19 55,45,21 51,48,24 53,47,24 51,47,28 51,47,30 51,52,33 49,50,31 48,49,30 45,45,29 38,36,34 35,33,31 42,40,38 36,36,33 48,48,45 47,46,49 63,47,34 47,27,18 49,35,21 28,23,20 68,40,27 38,25,18 30,19,28 32,19,12 73,36,23 67,47,27 53,33,26 55,33,25 30,22,30 51,30,26 36,23,20 33,26,24 37,27,26 36,29,27 24,22,23 26,24,25 26,23,27 46,43,47 47,46,49 51,50,53 47,46,49 48,47,50
100,42,16 97,38,10 64,29,14 44,23,10 41,25,10 41,25,10 40,26,8 43,28,19 41,29,19 49,33,20 55,40,18 36,29,13 31,33,16 32,34,17 31,33,16 32,35,15 34,37,17 33,36,16 34,37,17 38,39,18 44,40,19 52,46,23 54,49,21 59,52,23 63,54,23 66,57,26 67,60,21 70,60,22 64,54,32 30,27,33 33,30,34 37,31,36 42,35,38 45,38,41 49,39,43 49,39,40 49,39,40 47,37,38 49,39,40 44,37,40 43,36,39 46,36,40 44,34,38 46,36,35 46,36,35 49,41,28 181,103,50 255,180,113 255,170,97 255,156,82 255,156,88 234,133,67 246,145,77 131,73,47 88,45,30 118,69,47 109,65,53 108,62,46 116,67,45 97,54,39 80,43,19 86,50,30 102,59,42 82,39,20 76,37,9 131,71,48 57,34,19 180,112,72 249,147,86 221,130,70 187,117,70 105,47,21 188,127,91 156,101,49 165,96,15 198,116,17 214,129,23 215,131,28 198,117,22 181,106,16 176,104,17 175,103,19 175,103,21 174,105,24 153,93,23 139,87,27 109,75,30 82,63,28 64,51,28 57,50,30 51,49,29 48,46,26 53,51,29 88,68,48 96,67,45 86,52,30 64,48,42 70,52,47 78,53,50 77,59,54 72,54,49 79,52,34 43,31,31 55,41,27 53,30,19 30,21,17 58,26,21 62,29,18 47,26,22 29,24,21 90,46,20 73,39,21 58,36,28 57,34,23 30,23,26 50,29,27 56,25,15 32,28,22 35,21,21 43,29,31 28,26,27 19,17,18 23,20,24 41,38,42 47,46,49 50,49,52 48,47,50 51,50,53
81,37,11 90,40,9 61,26,11 44,23,10 41,25,10 41,25,10 38,24,6 51,32,0 109,69,5 105,66,5 82,51,0 41,32,15 31,32,13 34,36,19 33,35,18 33,36,16 33,36,16 36,39,19 34,37,15 40,38,16 47,41,18 51,45,20 54,49,21 59,52,21 60,53,22 66,57,26 69,62,23 71,61,23 59,48,29 26,22,31 28,29,34 30,29,34 38,35,39 40,34,39 41,36,38 42,35,38 41,36,38 40,35,37 40,35,37 40,35,37 39,34,36 39,34,36 39,34,36 41,35,40 40,35,37 48,36,41 255,174,97 255,176,104 255,160,89 255,152,83 255,151,80 243,143,72 236,137,69 101,47,27 116,64,45 123,75,50 108,61,40 103,54,32 120,68,47 115,66,46 73,35,18 106,58,40 86,49,23 86,39,28 136,78,52 109,51,27 52,26,5 99,66,57 219,128,70 243,141,78 220,122,62 190,112,66 164,92,53 141,81,40 113,71,29 148,95,27 172,106,22 186,115,19 189,113,21 183,108,20 179,104,18 179,104,18 186,111,25 183,108,18 184,110,17 185,110,20 178,101,12 165,96,11 133,80,12 107,65,2 81,45,14 86,57,33 127,75,43 118,62,28 114,65,29 119,67,35 105,64,35 108,64,36 123,72,46 130,74,40 102,56,28 54,31,16 37,16,3 56,30,18 34,29,31 20,18,19 29,16,11 49,27,19 81,50,29 34,27,25 86,44,20 80,46,28 57,34,19 55,35,17 32,22,23 47,31,25 57,25,9 29,19,18 33,21,23 55,31,25 31,23,31 38,25,18 19,17,18 39,37,38 47,46,49 52,51,54 50,49,52 51,50,53
63,27,9 77,34,17 58,28,11 44,23,8 41,25,8 39,23,6 38,25,4 53,30,0 125,75,1 129,79,5 103,62,1 53,37,4 33,36,14 34,37,17 34,37,17 34,37,17 34,37,17 34,37,17 37,38,19 42,38,19 46,39,19 51,45,22 53,48,18 56,51,21 58,53,21 61,55,21 64,57,16 70,63,22 64,56,34 27,23,34 27,26,31 30,29,34 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 36,30,35 34,31,35 34,31,37 32,31,34 33,32,35 36,30,37 35,28,38 62,35,30 255,202,128 255,173,102 255,161,89 255,150,79 255,159,87 239,138,70 234,141,68 105,56,36 130,73,54 117,64,37 98,49,29 119,66,43 129,69,46 114,65,43 113,69,41 108,62,36 111,64,43 82,39,20 84,50,30 77,43,21 121,70,42 58,39,25 213,134,88 244,143,77 235,134,66 224,140,80 195,118,67 169,94,49 179,117,77 106,65,38 148,102,63 162,106,32 168,107,28 173,105,17 171,100,13 171,100,13 173,98,10 184,110,17 180,108,26 185,114,25 189,111,13 188,115,33 177,110,33 172,104,32 141,80,35 144,90,52 127,74,33 132,76,40 135,75,36 156,91,50 140,82,45 133,75,40 132,74,39 132,83,47 88,43,10 54,36,17 37,28,22 72,43,19 33,28,27 28,26,27 60,37,24 37,27,28 75,45,28 33,23,24 42,28,14 75,46,26 59,38,27 54,35,21 33,23,22 42,29,22 61,31,14 27,22,24 34,22,24 38,25,22 34,22,22 44,29,18 19,17,18 42,40,41 48,47,50 51,50,53 53,50,54 53,50,54
47,24,9 57,29,16 66,36,21 44,24,4 39,23,6 39,23,6 41,22,6 49,28,3 139,85,8 142,89,7 115,69,3 55,39,6 33,36,14 34,37,15 36,39,17 38,39,18 37,40,18 35,40,20 37,40,20 40,38,18 42,40,18 45,41,20 49,47,18 52,47,17 58,51,20 59,52,21 59,54,22 64,57,26 68,61,34 30,27,33 29,27,35 31,29,37 34,30,39 34,31,37 33,31,39 33,31,39 33,31,39 33,31,39 35,32,38 34,30,39 33,31,41 32,30,38 33,31,39 33,30,34 30,27,33 94,44,27 255,167,91 255,163,93 248,143,74 249,146,79 253,150,83 232,134,63 215,128,60 100,53,30 132,74,48 111,63,34 105,56,34 123,72,46 104,60,34 57,31,8 132,75,44 92,45,22 127,68,40 124,72,53 67,29,19 141,81,60 106,53,28 101,53,35 121,85,65 222,134,75 236,136,73 217,126,66 233,133,81 200,111,55 213,131,77 195,129,79 181,113,68 164,99,62 152,96,60 174,108,58 164,108,43 146,97,46 170,103,58 171,104,56 192,120,72 166,104,62 165,99,65 141,81,38 106,56,12 139,84,43 138,84,48 116,60,22 130,72,37 141,79,41 145,80,41 156,90,42 149,85,39 132,75,33 116,59,17 41,28,21 66,38,27 60,33,15 37,26,23 32,21,16 43,26,27 27,22,19 64,37,19 35,21,21 41,28,23 42,25,26 25,20,19 46,27,15 34,23,20 30,20,21 29,19,20 40,26,12 31,20,17 34,19,8 29,19,18 36,24,24 27,15,15 45,36,30 23,21,22 46,44,45 51,49,50 53,51,52 53,51,52 52,50,51
44,23,8 49,26,11 53,26,10 45,27,8 39,23,6 39,23,6 41,22,8 45,26,3 141,87,10 148,95,13 121,73,1 59,41,9 36,39,17 38,39,16 38,39,16 40,41,18 39,40,17 38,39,16 38,39,18 36,39,19 37,40,20 40,41,18 44,41,17 51,45,20 53,47,22 54,49,21 54,49,21 57,52,24 57,52,22 55,52,28 40,36,26 30,28,26 30,29,34 30,29,34 31,28,34 31,28,32 28,25,29 30,27,33 29,28,33 27,26,31 25,26,31 24,25,30 27,25,33 30,29,34 30,27,31 136,70,36 255,175,106 255,151,79 246,143,76 249,148,80 247,148,80 226,130,58 199,109,44 91,50,23 128,70,44 111,63,34 105,57,30 114,63,37 103,55,28 128,72,48 80,46,28 89,48,32 115,62,35 82,46,26 111,63,38 82,35,12 76,37,9 126,72,38 141,86,57 119,67,46 220,132,73 215,123,59 243,143,82 241,143,83 232,139,80 213,125,66 198,117,56 169,102,54 169,99,52 169,97,51 164,100,56 149,91,54 155,95,52 155,94,60 169,108,63 122,66,28 124,70,36 141,81,40 144,83,47 125,69,33 124,66,33 160,92,56 148,80,42 149,78,36 153,86,43 157,93,49 121,75,45 64,31,6 68,37,18 47,26,13 30,23,21 50,25,6 47,34,27 20,14,19 32,11,9 29,18,11 39,28,23 22,12,16 36,16,9 36,22,8 64,39,22 37,27,26 50,27,16 70,43,25 50,27,14 36,19,9 43,25,22 55,34,21 27,22,19 45,27,8 30,22,28 18,16,14 23,21,22 45,43,44 47,45,46 52,50,51 53,51,52 54,52,53
46,25,10 45,24,9 46,26,8 36,26,4 39,23,6 39,23,6 39,23,8 49,28,5 140,87,5 146,93,9 107,68,9 61,45,12 36,39,17 39,40,17 39,40,17 40,41,18 39,42,20 38,41,19 38,39,18 38,39,20 36,39,19 36,39,17 39,40,17 42,40,18 44,43,18 49,46,20 51,45,20 53,47,22 54,48,25 55,48,21 56,50,25 57,51,26 59,42,16 55,36,13 66,40,17 67,41,18 67,41,20 59,38,23 38,28,27 32,26,31 27,26,29 25,26,29 27,26,31 25,25,35 37,34,40 216,138,85 255,170,104 255,152,79 252,150,78 254,154,83 242,142,71 219,125,55 202,116,52 100,54,24 130,72,46 118,65,38 130,70,45 125,68,39 139,70,39 141,77,51 35,22,17 111,64,41 83,36,27 84,42,20 122,74,56 59,33,10 98,62,44 71,37,19 133,76,45 126,71,42 113,59,39 201,128,85 235,143,81 239,141,77 230,138,74 232,137,74 224,134,69 203,117,53 209,123,59 181,97,35 203,126,70 187,110,57 187,100,57 176,103,46 138,71,23 154,87,39 156,89,41 152,90,48 156,89,44 159,93,45 176,99,46 177,105,55 160,93,45 153,89,45 105,57,30 73,39,19 52,35,25 53,28,25 40,17,2 72,41,29 44,25,11 53,26,10 60,34,22 40,30,31 44,24,17 37,20,10 26,21,23 52,30,24 44,26,25 44,22,14 46,24,16 36,25,22 32,21,18 58,37,26 63,36,20 49,25,17 28,22,29 79,42,27 32,19,14 67,44,31 29,22,25 26,21,20 28,23,25 46,41,43 47,45,43 49,47,45 55,53,51 54,52,50
45,24,9 44,23,8 39,23,8 39,23,6 39,23,6 39,23,6 38,24,6 60,33,1 138,88,5 134,85,6 99,62,7 65,48,13 42,40,18 39,40,17 40,41,18 40,41,18 40,41,18 40,41,20 38,39,18 38,39,20 36,39,19 36,39,19 36,39,19 38,39,16 39,40,17 43,41,19 47,41,18 47,41,18 50,44,19 51,46,18 52,44,20 56,42,13 60,36,10 64,40,16 71,44,28 70,41,19 69,39,13 65,41,17 76,58,53 55,48,48 29,29,29 24,25,28 27,26,31 24,24,34 41,38,42 255,172,103 255,162,93 255,150,79 250,150,79 244,144,73 236,137,69 204,113,44 188,106,48 101,48,23 124,67,38 119,67,37 122,66,42 93,42,16 96,43,18 115,60,31 38,20,15 85,42,25 126,78,60 98,57,41 130,80,63 52,27,10 71,39,23 88,58,41 124,78,50 126,71,42 118,65,42 96,49,15 181,103,50 211,117,63 221,131,66 222,126,68 213,127,56 219,132,66 205,119,53 207,121,57 194,113,52 205,126,64 196,115,54 183,103,46 189,111,58 177,99,46 176,101,52 176,101,52 168,98,47 178,104,52 185,103,56 173,104,50 127,70,30 93,48,15 89,49,26 46,25,25 105,65,42 41,28,25 104,59,38 29,19,20 48,25,12 54,27,9 69,43,29 43,30,25 34,20,20 56,34,16 29,23,28 54,31,20 31,22,18 39,22,14 45,23,15 39,28,25 23,16,19 36,20,14 55,29,19 56,39,29 30,20,24 60,35,16 34,21,18 36,23,16 27,20,20 30,23,23 28,23,25 49,44,46 51,46,45 51,46,45 56,51,50 58,53,52
