191,127,81 165,108,66 117,65,33 105,47,23 110,51,23 105,52,27 80,39,19 69,37,21 60,37,26 46,26,19 25,12,9 20,8,10 20,8,8 19,7,9 17,7,6 19,10,6 23,14,10 24,14,13 26,17,13 32,21,18 35,22,19 35,22,19 35,22,19 35,22,19 36,23,20 35,22,19 38,22,20 38,22,16 40,25,14 42,28,14 51,30,17 56,30,16 59,29,14 61,31,16 59,32,16 84,52,36 205,143,132 244,163,154 250,165,155 255,182,169 242,169,155 159,105,96 160,110,104 255,181,171 255,182,170 255,181,166 255,179,165 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,179,169 255,184,173 58,31,24 37,21,15 64,37,19 110,69,49 132,68,40 121,65,41 155,93,66 63,35,22 175,119,83 125,77,48 255,174,46 255,175,33 255,177,14 255,165,10 255,164,10 248,148,14 242,142,12 204,125,10 178,112,12 154,97,8 126,83,9 99,67,12 87,60,13 78,61,14 66,53,21 59,50,21 55,46,17 55,46,19 55,46,17 54,45,16 55,45,21 54,44,20 55,45,21 57,47,25 58,45,24 56,46,24 51,44,24 55,46,27 57,47,25 57,47,25 54,48,25 54,46,24 57,51,28 58,49,30 55,47,23 52,49,23 51,48,24 51,50,25 50,49,24 48,50,24 46,47,24 44,45,22 42,43,20 41,43,17 44,45,24 48,47,36 40,38,34 29,24,26 25,22,26 32,29,33 25,22,26 28,23,25 35,30,32 34,28,33 25,22,26 28,23,25 28,25,29 27,24,28 29,22,20 28,21,19 25,24,29 53,60,74 54,61,75 57,65,81
183,123,80 165,111,75 128,88,65 80,52,41 76,43,32 76,37,23 67,37,22 51,29,21 28,15,12 29,15,15 23,11,11 22,10,12 22,10,12 20,8,10 21,11,10 19,10,6 22,13,9 24,15,11 25,16,12 28,19,15 33,22,19 36,23,20 35,22,17 33,20,15 34,21,16 38,25,18 38,23,14 41,26,15 44,29,18 52,31,18 57,31,17 58,31,15 60,30,15 56,29,13 62,45,21 184,142,120 239,167,148 248,165,150 255,180,165 255,184,166 247,175,158 160,106,97 163,113,107 255,182,164 255,183,165 255,183,166 255,183,164 255,181,163 255,184,166 255,182,164 255,183,167 255,184,166 255,180,164 216,143,129 35,22,15 61,33,20 122,69,46 129,70,42 120,63,44 143,84,65 123,65,41 48,29,15 204,135,102 143,96,35 252,161,42 255,174,37 255,176,15 255,167,9 255,165,11 255,160,13 255,154,14 246,145,8 218,129,11 190,109,12 164,98,12 126,80,14 105,75,19 100,70,14 90,63,16 79,57,23 62,50,22 58,46,18 54,47,20 55,46,19 55,46,19 55,45,21 57,47,23 57,47,25 57,47,25 57,47,25 54,48,25 57,47,25 53,47,24 55,47,25 54,47,27 54,45,26 56,49,29 55,46,27 57,48,29 54,48,25 50,49,24 50,49,24 45,46,23 44,45,22 46,45,20 47,45,23 46,44,24 44,45,24 45,47,30 40,38,36 41,36,38 30,24,29 31,28,34 24,21,27 24,21,25 33,28,30 35,30,32 34,28,33 33,30,36 29,24,26 19,17,18 28,25,29 29,24,23 31,22,18 46,44,52 51,58,70 59,63,76 58,64,81
173,120,79 152,105,71 111,76,61 85,67,64 58,47,54 49,39,38 38,22,20 34,21,16 36,18,13 38,20,17 35,19,15 34,18,14 32,18,18 26,14,14 23,11,11 19,9,10 19,10,6 21,12,8 25,16,12 28,19,15 31,20,17 31,20,17 35,22,15 40,28,18 40,25,14 40,25,14 44,29,18 48,31,21 52,31,18 57,31,17 58,30,17 58,30,17 56,31,14 61,39,21 67,48,25 230,163,152 243,171,159 254,179,163 255,187,169 255,185,166 244,173,156 160,107,95 160,110,104 255,185,168 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,183,166 255,182,163 255,181,157 152,93,76 38,26,14 88,44,32 126,70,48 129,71,49 131,82,60 116,66,49 121,63,39 39,26,19 150,99,62 147,100,48 233,142,27 255,177,44 255,173,16 250,157,0 255,168,12 255,166,10 255,163,16 255,156,17 236,138,14 221,126,8 184,109,10 154,93,9 136,86,12 137,87,15 127,81,15 106,71,15 75,57,25 63,49,20 55,46,19 57,47,25 56,46,22 52,44,20 55,47,25 55,47,23 59,49,27 55,45,23 57,49,27 54,46,24 52,46,23 52,46,23 52,45,25 52,46,23 53,44,25 52,45,25 51,48,24 49,45,24 49,45,24 47,48,25 44,45,22 44,45,22 44,45,22 42,43,22 41,44,24 45,45,29 44,43,36 44,39,38 42,37,39 27,24,28 28,22,27 32,26,31 28,23,25 34,27,27 31,24,27 31,24,27 31,28,32 34,31,35 30,28,29 31,28,32 29,24,26 35,25,24 52,52,60 55,59,72 58,61,72 55,59,74
165,114,77 147,101,71 109,82,64 66,54,59 56,50,55 57,49,57 47,37,41 39,26,23 51,32,20 53,32,19 55,32,21 47,25,17 35,17,14 26,14,16 24,10,12 22,8,10 18,8,9 20,8,8 26,14,14 26,17,13 33,22,19 35,22,19 32,19,12 40,25,14 44,30,16 46,30,17 51,32,18 54,31,18 57,31,17 58,30,17 60,30,15 58,33,16 58,40,19 64,46,25 211,170,150 249,177,160 255,189,173 255,186,171 255,186,168 255,187,167 244,172,153 156,103,91 167,116,108 255,187,165 255,185,164 255,185,162 255,185,162 255,186,162 255,186,164 255,187,162 255,185,165 255,188,164 254,163,123 120,79,52 51,27,19 134,77,58 137,82,67 142,87,72 139,86,63 111,63,45 118,59,29 30,19,14 136,91,58 103,53,22 215,126,25 255,168,42 255,178,27 255,169,13 243,156,13 255,162,4 254,162,11 249,148,9 233,137,12 222,127,9 189,109,5 159,95,10 152,90,14 157,93,6 160,91,8 145,89,13 103,67,16 77,53,16 62,49,26 55,46,27 54,48,25 54,51,27 56,46,24 52,49,25 51,45,20 54,46,22 57,47,25 55,47,25 54,46,24 56,46,24 55,45,23 54,44,22 54,44,22 50,40,18 50,42,20 47,44,20 46,44,22 43,41,19 40,41,18 41,42,21 44,45,26 44,45,26 45,48,28 41,40,29 37,35,33 40,38,39 27,25,26 26,23,27 30,25,27 30,25,27 33,28,30 33,23,24 24,21,25 27,22,24 32,30,31 28,26,27 30,28,29 27,25,26 27,24,28 29,24,26 54,53,58 56,56,66 52,52,62 56,58,72
155,108,76 139,97,73 104,81,68 71,58,66 55,49,54 56,48,54 49,41,47 38,28,29 35,22,17 33,17,11 40,20,13 42,25,17 39,21,16 32,19,16 25,11,11 24,10,10 19,7,7 17,5,5 24,12,12 27,16,13 32,19,16 33,20,17 40,25,16 44,28,15 50,31,17 51,30,15 53,30,15 56,30,16 58,31,15 57,32,15 52,33,17 51,36,16 60,43,19 84,58,35 248,177,158 255,183,164 255,187,166 255,187,164 255,188,164 255,187,162 246,171,151 152,101,91 168,117,109 255,187,162 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,185,160 255,195,155 255,188,132 102,61,45 90,50,43 130,75,60 104,57,46 122,74,60 145,83,70 97,54,37 129,68,36 42,26,22 136,88,59 141,80,44 187,116,45 238,146,46 255,175,33 255,168,15 241,156,1 251,161,16 243,155,9 244,149,15 219,133,14 200,121,6 174,107,10 150,91,14 137,85,14 150,92,10 157,100,13 136,91,18 95,69,19 75,57,15 60,50,26 57,49,27 59,49,27 58,49,30 57,47,25 54,46,24 53,45,23 53,45,23 53,45,23 51,45,22 54,44,22 53,43,21 54,43,24 54,41,20 49,39,15 48,40,16 48,40,18 47,41,18 42,40,18 43,41,19 40,41,18 43,41,23 45,45,29 45,45,29 42,42,28 47,43,37 49,44,46 34,29,28 26,24,25 29,23,28 27,20,23 29,24,23 33,26,29 32,27,26 37,35,36 26,20,25 31,28,32 33,28,30 28,26,27 30,28,29 26,23,27 29,24,26 50,51,56 50,53,60 50,50,58 52,52,64
150,104,76 128,92,72 87,69,66 66,57,68 64,53,62 57,49,57 56,48,56 44,36,44 33,23,24 25,13,13 22,9,6 28,15,12 24,10,10 32,19,14 29,16,13 23,11,11 23,11,11 22,12,11 24,12,12 29,16,13 33,20,15 35,23,11 42,25,15 48,27,14 55,29,15 55,29,15 57,31,17 61,34,18 52,31,16 45,29,14 49,35,17 56,43,22 83,50,25 233,177,155 255,186,164 255,190,165 255,188,163 255,188,163 255,188,163 255,186,164 247,167,151 150,100,87 164,116,102 255,188,160 255,188,159 255,187,163 255,187,160 255,187,159 255,187,158 255,188,160 255,184,137 255,189,130 251,146,93 104,58,40 124,77,68 139,89,74 115,68,57 125,77,61 129,77,56 118,75,60 150,84,52 53,32,21 89,69,62 175,108,65 137,76,42 188,116,50 255,165,34 255,165,14 249,160,8 226,139,0 232,146,11 224,140,9 203,121,7 179,105,10 156,95,14 132,82,8 119,80,21 127,83,16 132,88,19 121,82,25 84,61,21 68,53,17 61,49,21 57,47,23 57,46,27 54,46,24 53,47,24 53,45,23 53,45,23 52,44,22 53,45,23 53,45,23 54,44,22 51,38,17 49,39,15 49,39,15 46,38,14 45,39,14 46,40,17 45,39,16 42,39,15 39,40,17 40,41,20 41,43,26 44,44,30 48,44,34 52,45,43 44,39,38 32,27,29 29,23,28 20,18,19 25,20,22 27,20,23 30,23,26 21,19,20 29,24,26 27,25,23 30,28,29 28,26,27 33,28,27 27,26,29 29,28,31 28,26,27 30,28,29 53,52,57 49,50,55 50,53,60 50,53,62
146,103,84 119,86,75 76,62,64 66,58,66 65,54,61 59,51,57 57,49,55 52,45,48 46,36,37 38,28,27 29,18,15 28,15,12 28,14,14 26,15,12 29,16,13 27,16,13 31,18,13 32,19,14 36,20,16 37,21,15 37,20,12 40,21,7 46,25,14 49,28,15 50,31,15 52,33,19 50,31,17 50,31,17 48,34,18 47,36,17 55,42,19 68,42,17 247,184,162 255,189,167 255,191,165 255,194,164 255,190,158 255,188,159 255,187,159 255,186,159 249,167,145 142,96,82 156,113,98 255,184,158 255,184,157 255,187,163 255,186,160 255,188,158 255,192,155 255,196,153 255,171,112 255,164,107 255,162,104 110,62,46 133,79,70 119,69,54 122,72,57 121,73,57 135,83,62 96,56,47 130,67,34 60,30,15 83,67,65 166,108,73 127,76,48 130,84,45 235,150,42 255,163,27 252,155,6 247,157,8 205,125,0 208,133,15 191,119,12 171,104,7 150,95,12 124,80,13 110,73,18 112,76,16 114,78,20 102,71,20 83,64,27 65,52,20 62,50,24 57,50,23 57,47,25 55,45,23 51,45,22 52,46,23 53,43,21 50,40,18 53,43,21 50,40,18 50,37,16 50,37,16 48,39,12 48,40,16 46,40,15 47,41,16 44,41,17 47,40,20 42,40,18 41,42,21 45,46,27 45,45,29 47,43,33 49,43,36 38,36,34 40,35,34 29,22,25 29,23,28 30,27,31 29,23,28 29,23,28 25,19,24 30,25,24 33,30,34 31,24,24 30,28,29 27,22,21 27,22,24 30,25,24 29,24,23 33,26,29 34,28,33 50,48,56 46,46,54 56,56,64 50,50,58
127,98,74 100,81,69 74,64,68 64,58,63 62,56,61 59,51,57 57,49,57 53,42,49 49,39,40 43,34,30 33,24,18 30,19,14 32,19,14 35,20,11 35,20,9 35,18,10 38,18,9 37,23,9 36,22,8 41,25,12 48,25,12 48,27,14 44,28,13 41,32,15 39,32,16 39,32,16 40,31,16 42,31,16 47,36,17 54,41,18 58,43,21 102,75,59 140,109,99 146,113,102 161,121,112 166,124,113 170,126,116 171,124,115 176,129,120 178,131,120 147,107,100 114,78,70 119,83,75 173,131,118 193,143,130 200,145,130 207,146,128 216,156,131 255,174,112 255,174,102 255,165,99 255,172,105 255,168,107 124,75,64 138,84,75 124,71,57 135,82,66 129,79,64 114,66,48 96,58,48 137,79,55 87,46,26 75,62,59 120,76,50 178,109,69 134,76,43 204,130,58 255,159,34 255,158,13 255,161,11 236,148,2 193,116,0 166,102,15 152,98,10 136,88,4 120,79,18 106,73,21 103,71,14 103,75,19 88,68,20 78,63,27 66,52,23 59,50,23 56,47,20 56,46,24 53,44,25 51,43,21 53,45,23 51,43,21 52,42,18 51,38,17 50,37,16 50,37,14 50,36,18 48,40,16 47,39,17 48,40,18 46,40,17 43,40,16 44,41,17 41,42,19 42,42,26 45,46,27 49,45,37 47,37,36 42,35,33 41,41,38 28,23,22 22,17,19 29,22,25 24,23,26 30,25,27 29,24,26 34,29,31 28,23,25 26,21,23 33,26,26 23,20,24 27,20,23 29,24,26 27,22,24 28,21,24 29,24,26 31,28,32 48,45,49 51,50,55 52,51,56 48,47,52
109,83,71 84,66,65 68,56,70 61,55,60 57,51,56 58,50,58 58,47,54 54,44,45 47,37,36 45,36,30 30,24,15 25,21,13 27,23,15 30,22,11 33,23,11 41,25,10 41,25,10 43,24,10 43,27,12 42,28,10 37,28,13 37,35,17 45,36,19 48,40,18 54,41,20 51,37,19 48,37,18 51,38,17 54,41,20 57,44,21 59,48,33 80,63,55 88,66,58 95,71,63 97,73,65 100,73,68 102,73,67 104,73,65 104,73,65 101,73,64 96,68,59 90,63,56 92,65,58 97,73,65 107,75,70 113,76,73 118,80,70 175,91,45 255,175,103 255,181,110 255,172,103 255,176,111 255,158,105 118,75,71 129,76,64 129,76,60 120,67,51 116,66,51 134,80,62 113,70,55 128,72,48 114,65,43 47,34,31 84,56,43 182,106,50 170,103,53 168,107,75 214,138,46 255,160,35 255,161,14 246,153,0 233,141,6 190,122,10 145,78,0 119,74,10 99,68,15 84,57,14 79,61,17 79,62,23 74,59,23 63,49,20 61,49,21 60,51,22 58,46,18 55,46,19 57,47,23 53,43,21 54,41,18 50,42,18 49,40,13 51,39,13 51,38,15 54,41,20 50,40,18 54,41,18 48,40,18 47,40,20 46,39,19 44,41,17 42,44,18 43,46,24 45,45,29 42,41,32 48,43,40 44,39,38 32,30,28 42,40,41 30,25,24 32,27,29 24,23,26 31,24,24 29,24,26 28,23,25 26,19,22 34,27,27 32,30,31 31,24,24 30,23,26 29,24,26 30,27,31 19,17,18 30,25,27 29,24,26 33,31,32 45,42,46 50,49,54 50,49,54 52,50,58
104,82,76 76,62,64 68,59,74 61,55,60 56,50,55 59,48,57 57,47,51 54,44,43 46,36,35 42,33,27 27,21,12 26,25,14 26,25,14 25,27,12 26,28,13 33,23,13 34,24,14 36,24,14 36,28,17 41,37,20 40,38,18 39,40,19 49,42,22 57,47,23 61,48,25 58,45,22 53,43,19 55,42,19 57,45,19 58,43,32 56,44,32 68,52,46 76,55,51 82,62,55 83,60,57 84,61,58 88,64,58 91,64,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 81,59,51 91,62,56 95,61,59 106,67,55 255,206,145 255,187,112 255,174,105 255,158,92 255,160,90 160,74,26 110,69,67 140,85,72 132,77,62 127,78,58 116,68,54 121,67,49 124,77,56 113,59,39 95,47,22 48,27,23 67,45,37 160,90,30 173,104,50 140,80,55 164,101,29 234,144,31 255,162,16 247,153,1 237,142,6 215,134,4 195,114,0 173,113,27 99,68,17 71,48,8 62,50,13 61,53,19 61,50,15 58,46,16 58,46,18 55,46,19 56,44,16 54,42,16 54,42,16 50,40,16 52,39,16 50,42,18 50,41,14 54,42,16 52,42,18 53,43,21 48,39,12 50,40,16 47,41,16 48,40,18 47,41,18 45,42,18 45,46,23 44,47,27 45,45,31 43,39,33 40,35,34 46,41,40 42,40,38 28,23,25 23,21,22 30,23,23 23,20,24 35,25,26 28,26,27 25,20,22 30,23,26 34,27,27 30,25,27 32,27,29 30,23,26 29,24,26 30,27,31 27,25,26 23,18,20 29,22,25 33,28,30 47,44,48 48,47,52 52,51,56 51,50,55
85,68,71 65,57,65 64,57,67 65,59,66 57,50,60 57,49,55 56,46,47 57,41,39 52,39,32 35,26,18 27,26,15 25,27,12 26,28,13 27,29,14 29,31,16 30,32,17 27,29,14 29,31,16 38,38,22 44,40,19 49,43,18 52,47,19 54,47,20 60,51,22 60,51,22 62,53,24 62,49,17 62,49,26 48,43,29 37,35,36 51,39,44 59,45,50 66,50,48 71,53,52 74,53,53 72,54,51 73,55,52 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 69,52,44 73,53,46 78,53,52 155,82,50 255,193,126 255,171,100 255,162,95 255,176,105 255,169,93 126,67,39 124,72,53 121,66,51 145,88,71 119,69,56 104,60,48 111,62,42 124,66,42 86,43,26 119,63,37 85,49,29 60,48,38 170,98,48 220,122,60 152,89,54 129,73,37 179,114,36 231,134,12 250,150,8 253,157,17 231,135,6 222,129,3 198,112,0 184,107,2 159,93,7 139,86,18 110,72,24 80,53,17 65,46,19 58,44,19 54,44,20 52,43,16 57,43,18 59,45,20 55,42,19 55,42,19 55,46,17 53,43,19 52,39,16 55,41,23 52,42,20 45,39,14 49,43,18 49,42,22 47,40,22 47,40,22 47,45,27 48,45,32 47,43,35 40,36,30 40,35,34 41,36,38 44,39,41 32,27,26 26,21,20 34,31,35 20,15,17 21,16,18 35,25,26 29,23,28 27,26,29 19,17,18 36,26,27 29,23,28 26,21,23 34,27,27 30,25,24 32,27,29 28,23,25 30,25,27 28,25,29 28,25,29 42,39,43 46,45,48 48,47,50 51,50,55
42,37,55 41,37,57 49,45,58 51,44,54 49,45,54 53,47,52 53,43,44 56,40,34 50,37,30 33,24,16 30,30,16 30,32,15 30,32,15 31,33,18 30,32,15 30,32,15 32,34,17 31,33,16 39,37,19 49,45,24 52,46,23 53,48,20 59,50,21 61,52,23 63,54,23 68,56,26 70,56,27 46,39,23 38,38,46 31,28,32 38,31,31 46,36,37 54,40,42 59,45,47 61,44,47 60,46,48 60,46,48 60,47,44 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 56,43,38 62,46,42 75,46,40 255,186,126 255,184,110 255,172,98 255,164,93 255,154,85 255,163,94 120,67,51 112,58,38 111,57,39 117,69,55 108,61,40 116,67,45 130,77,52 122,64,38 82,43,40 115,55,34 100,54,26 44,28,24 92,55,29 190,113,62 227,136,78 92,48,22 175,113,75 184,112,30 229,135,14 254,148,11 240,140,6 236,135,10 214,122,0 202,115,1 176,98,0 167,92,6 148,86,7 133,82,13 115,74,17 98,62,13 68,49,14 55,43,15 57,43,18 57,43,18 57,44,21 54,41,18 53,43,21 53,44,17 49,43,18 52,44,20 49,43,20 48,45,21 47,44,20 47,43,22 48,46,28 47,47,31 48,44,34 49,43,38 37,32,29 44,42,40 48,46,47 44,42,43 34,29,31 26,19,19 33,23,22 28,23,22 23,18,20 28,25,29 19,14,16 26,21,20 26,24,25 20,18,19 35,28,28 30,25,24 33,26,29 28,21,24 30,23,23 27,22,24 26,21,23 26,21,23 28,25,29 31,30,33 46,43,47 46,45,48 48,47,50 50,49,52
40,25,16 40,24,18 33,23,22 28,23,25 25,24,27 25,24,27 30,25,27 33,26,24 37,31,22 33,30,17 33,33,17 33,35,18 31,33,16 30,35,15 31,36,16 29,36,18 30,35,15 34,35,16 44,40,19 53,47,22 53,47,22 58,51,22 62,53,24 63,54,23 66,58,22 69,61,27 70,61,32 33,30,34 32,37,47 27,26,31 35,29,34 40,32,38 45,35,39 50,40,44 48,36,41 49,39,40 50,40,41 48,36,38 51,41,42 45,38,41 43,36,39 45,35,39 46,36,40 45,38,38 50,40,39 93,51,29 255,194,122 255,177,103 255,156,85 255,155,85 251,152,86 255,158,92 113,55,43 125,75,58 124,70,50 117,68,48 109,58,34 114,66,41 115,62,35 126,73,48 59,27,13 79,44,31 120,67,40 88,52,32 93,65,56 177,114,79 228,130,70 197,116,64 140,83,54 119,72,20 192,118,25 239,146,18 255,157,29 246,142,13 233,136,16 217,128,12 190,109,5 180,106,13 166,94,10 153,87,5 148,86,7 146,84,8 131,80,15 107,65,11 81,55,14 60,47,15 53,45,21 49,45,24 52,46,21 53,47,22 51,47,26 50,48,28 51,47,28 48,46,26 49,47,27 47,50,30 45,49,34 46,45,34 47,41,36 49,42,42 51,46,48 52,50,48 44,42,43 34,29,28 27,22,21 27,24,28 31,23,29 27,22,19 30,23,21 32,27,26 31,30,35 30,23,26 30,23,26 29,23,28 26,19,22 28,23,25 36,29,32 36,28,34 32,22,23 30,24,29 28,23,25 29,24,26 28,22,27 28,22,27 45,42,46 47,47,47 50,49,52 50,49,52
42,26,11 42,26,11 39,23,10 42,25,17 53,39,39 36,22,8 45,26,0 56,38,8 41,32,15 35,32,17 33,33,17 32,34,17 31,36,16 32,37,17 32,37,17 32,36,19 33,36,16 37,38,17 45,41,20 51,45,20 56,50,25 59,52,23 64,56,22 67,59,25 67,59,23 70,62,26 65,58,29 32,29,35 28,33,43 27,25,33 31,28,34 33,30,36 40,34,39 42,34,40 42,35,38 42,35,38 43,36,39 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 39,34,36 47,40,43 198,117,65 255,183,112 255,153,83 255,157,88 255,152,83 249,152,85 224,129,66 117,65,44 112,64,39 122,73,53 119,68,44 122,69,44 124,75,53 106,60,44 117,64,37 49,28,15 95,57,40 138,75,44 80,42,23 63,48,37 134,90,64 230,135,70 239,142,75 166,90,48 156,88,48 143,92,53 175,103,23 232,139,22 249,145,27 241,143,30 223,129,19 206,122,19 189,108,11 173,98,8 164,94,16 162,92,14 164,94,18 155,90,12 149,86,12 135,80,8 112,69,11 85,55,13 68,51,23 52,48,27 53,51,31 54,50,31 54,51,36 52,47,33 48,51,31 49,46,31 49,43,34 44,38,33 41,34,32 47,40,40 41,36,33 55,50,49 49,44,46 51,41,40 31,18,15 31,21,20 30,25,24 26,16,20 28,18,17 23,22,25 35,25,24 24,17,20 30,20,19 32,22,23 28,21,24 27,20,23 21,19,20 30,23,26 31,23,29 33,23,24 26,21,23 29,24,26 28,23,25 27,24,28 26,20,25 46,45,48 47,46,49 48,47,50 50,49,52
41,25,8 41,25,8 41,22,6 43,24,8 118,77,20 124,74,2 117,71,3 94,58,7 52,40,14 39,36,23 32,35,15 34,38,21 34,37,17 36,39,19 34,37,17 32,37,17 37,40,18 40,38,18 49,43,20 52,47,19 56,51,21 58,53,21 61,54,23 69,61,27 71,60,25 72,62,24 63,54,23 25,25,33 31,30,45 26,24,32 28,24,33 31,28,34 34,31,35 34,31,35 37,31,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 34,31,35 33,32,35 34,31,37 37,31,36 62,46,42 255,209,150 255,177,103 255,161,87 255,156,87 253,151,81 242,141,75 175,93,37 73,31,18 115,69,53 110,62,44 108,60,46 120,67,51 116,66,51 98,56,45 99,51,33 90,55,40 62,36,24 117,59,33 119,64,35 90,55,40 98,72,60 232,148,86 245,143,71 218,118,66 172,99,58 148,91,60 157,98,52 165,109,35 177,117,26 212,132,20 213,125,18 201,120,18 194,115,22 181,106,20 179,104,18 177,102,16 177,105,18 176,103,19 175,102,18 174,102,20 177,104,24 159,93,18 140,84,19 109,68,19 90,59,20 65,49,32 57,47,35 89,63,38 79,52,18 70,45,15 57,38,24 48,38,28 58,47,40 58,42,38 56,46,45 56,42,42 57,44,41 46,34,24 30,25,22 35,19,13 31,22,16 27,20,20 41,25,10 25,22,28 24,17,17 28,15,12 47,31,27 33,21,21 32,22,21 29,22,20 23,20,24 50,34,28 30,25,27 27,21,26 30,23,23 36,28,34 22,16,23 26,20,25 26,23,27 46,45,48 47,46,49 50,49,52 51,50,53
43,27,10 39,23,6 39,23,8 43,24,10 128,83,21 136,81,0 136,82,3 114,74,10 59,40,13 38,34,17 33,36,16 34,36,19 37,38,19 34,39,19 34,39,19 37,40,20 39,40,19 40,41,20 45,42,18 51,46,18 54,49,21 57,52,22 59,52,23 62,55,24 68,61,22 70,63,22 71,62,31 27,28,33 31,31,43 25,24,29 31,27,36 31,29,37 33,29,38 34,31,37 34,32,40 33,29,38 33,30,36 33,29,38 35,31,40 34,31,37 33,32,37 32,31,36 34,31,37 33,30,36 87,60,44 255,184,112 255,169,94 255,162,88 255,156,85 255,151,80 248,147,79 145,64,14 115,69,53 126,72,54 112,62,45 107,60,39 124,69,40 120,65,36 110,57,41 124,75,55 72,42,27 63,32,20 105,56,34 140,77,53 77,36,16 53,30,17 147,101,75 243,141,69 246,147,81 226,127,70 175,96,57 187,122,85 101,63,28 123,87,38 150,101,22 176,111,20 181,111,17 178,106,15 178,107,18 175,103,14 176,104,15 178,106,17 181,104,15 183,108,20 187,110,21 192,111,14 197,116,12 185,110,13 166,100,18 155,89,7 121,78,18 102,60,6 154,95,47 148,93,52 123,74,38 129,83,55 97,67,39 94,59,34 108,67,47 104,61,46 92,61,42 85,47,30 35,25,26 74,47,29 32,28,37 22,21,24 14,11,15 32,22,21 42,26,13 57,37,30 36,20,18 72,43,23 48,34,20 45,30,19 42,30,20 30,28,29 58,37,24 37,26,23 26,23,29 38,27,24 32,22,21 26,23,27 33,19,19 25,19,24 46,43,47 48,45,49 48,45,49 49,46,50
39,23,6 39,23,6 39,23,6 42,21,6 116,78,32 146,89,0 145,91,5 120,76,9 60,47,15 37,35,17 37,38,19 38,39,18 38,39,18 38,39,18 37,40,20 34,39,17 34,39,17 38,41,19 43,41,19 51,45,20 52,46,21 54,49,21 57,52,24 58,53,23 59,54,22 64,57,26 69,63,29 28,23,20 26,24,32 27,25,33 25,26,29 25,25,33 30,29,34 31,30,35 31,28,32 25,26,31 29,28,33 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 33,32,37 206,158,131 255,180,109 255,167,93 255,153,83 255,158,87 249,147,75 234,135,67 148,73,26 124,73,49 125,67,41 118,66,45 118,69,47 121,65,39 123,67,43 81,38,21 147,84,60 61,30,20 118,72,46 130,62,42 59,40,17 107,54,29 121,73,57 104,74,59 235,144,84 251,149,77 242,143,77 219,130,74 184,105,59 196,134,92 199,125,89 114,69,36 172,116,67 167,107,37 172,105,28 170,98,16 168,104,17 173,105,17 171,99,12 179,105,12 181,111,15 184,112,21 187,112,11 191,113,17 181,109,20 178,109,26 153,87,30 155,88,45 121,67,31 134,78,40 119,65,29 127,76,41 137,81,45 119,69,36 121,69,37 127,73,37 125,75,42 78,37,10 51,34,24 41,23,18 70,40,14 32,27,29 31,30,33 53,33,24 32,20,22 65,37,24 58,36,28 31,21,25 100,58,36 62,39,28 55,35,26 51,34,24 29,22,20 67,40,22 41,28,23 28,22,27 35,29,22 41,28,23 30,23,26 46,29,21 21,15,22 47,44,48 49,46,50 52,49,53 52,50,51
39,23,6 39,23,6 39,23,6 42,21,6 104,65,22 148,88,0 148,94,8 116,76,10 60,47,15 40,38,18 38,39,18 41,39,19 40,41,18 39,40,17 39,40,19 34,39,17 34,39,17 37,40,18 39,40,21 44,41,17 45,42,16 48,45,19 49,47,18 54,49,21 57,52,24 57,52,24 59,54,24 57,51,26 36,32,22 32,27,29 27,27,24 26,25,30 23,24,29 25,24,27 28,25,29 26,25,30 26,25,28 27,26,31 27,26,29 29,28,33 27,26,29 27,26,31 27,26,31 34,31,35 255,187,145 255,178,110 255,158,86 255,151,78 249,144,73 246,146,75 219,125,55 128,60,15 124,73,47 126,68,44 124,70,50 120,67,44 113,60,35 94,49,28 60,29,10 138,69,36 114,69,48 112,59,34 126,75,49 85,37,23 149,87,60 92,41,17 89,46,29 164,115,77 249,146,81 236,134,71 224,129,64 227,134,75 193,111,57 202,116,68 169,106,71 185,113,76 174,107,64 158,95,60 152,89,40 163,106,35 154,98,49 187,123,61 179,109,49 177,112,52 178,111,61 173,110,59 178,115,66 130,75,44 158,102,64 121,71,38 136,81,52 121,65,43 123,73,42 125,73,41 141,80,44 148,86,46 138,81,37 129,73,35 112,60,28 55,30,13 75,44,25 58,38,20 33,27,22 44,24,17 43,33,23 32,26,31 54,33,20 44,27,19 38,32,27 62,43,31 28,25,29 59,35,13 54,40,24 42,26,20 30,20,21 29,19,18 64,39,22 40,27,24 39,21,18 42,29,24 29,17,19 31,19,19 44,26,21 24,21,25 47,44,48 48,46,47 52,50,51 53,51,52
