232,153,89 209,135,81 178,116,74 138,88,57 100,48,27 106,50,24 91,42,20 71,33,16 60,32,21 59,33,23 35,17,14 19,9,8 18,8,9 19,7,9 19,7,9 19,9,8 23,14,8 23,14,8 25,16,12 26,17,13 34,21,18 31,20,15 36,23,20 34,21,18 36,23,20 34,21,18 36,23,16 38,23,14 38,23,12 42,27,16 50,31,19 57,31,17 59,29,14 59,29,12 60,30,15 67,47,27 197,147,132 238,157,148 249,162,150 255,180,165 252,172,158 164,108,102 157,105,102 255,180,167 255,182,170 255,180,165 255,180,166 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,171 255,177,169 102,58,48 34,20,22 45,30,19 52,30,24 125,78,57 139,79,56 107,56,32 116,70,54 85,52,45 154,96,63 202,133,48 252,166,45 255,169,20 252,160,7 244,154,7 246,160,14 232,149,11 204,125,8 189,114,13 173,103,7 153,93,7 130,80,8 97,64,12 80,59,16 66,52,23 59,50,19 61,49,21 59,47,19 61,49,21 54,47,18 53,46,17 55,46,19 52,44,20 55,45,23 56,46,24 57,46,27 57,46,27 59,49,27 56,46,24 53,45,23 56,50,27 57,49,27 57,49,25 56,50,27 58,52,29 54,49,21 55,53,24 53,55,27 53,52,25 48,50,24 51,50,25 49,45,24 48,46,24 45,46,23 42,43,22 46,47,28 42,41,32 49,44,46 28,26,27 28,25,29 23,20,24 28,26,27 27,20,23 29,23,28 27,24,28 29,23,28 25,24,29 26,24,25 33,26,26 33,23,22 29,23,30 57,63,80 55,61,78 60,63,83
212,142,82 198,131,79 168,111,71 140,95,72 94,68,56 64,46,43 63,37,25 57,31,21 38,22,16 31,15,9 28,15,12 24,12,14 24,12,14 24,12,12 24,12,12 23,11,11 19,10,6 22,13,9 24,15,11 28,19,15 32,21,18 34,23,20 34,21,16 34,21,16 39,27,17 41,26,17 40,25,14 41,26,15 45,28,18 51,32,20 54,31,16 58,30,17 60,30,15 60,30,13 63,38,19 72,58,31 239,155,145 252,169,154 255,178,161 255,184,166 252,175,158 164,108,100 159,107,102 255,182,164 255,183,165 255,182,165 255,183,164 255,181,163 255,183,165 255,181,163 255,184,164 255,184,165 255,183,168 255,193,179 63,37,25 38,22,18 66,31,18 118,70,54 129,69,44 119,63,39 154,91,69 88,51,36 109,63,49 105,56,34 199,125,30 250,159,42 255,174,29 255,174,19 247,157,12 245,155,10 237,149,11 207,129,7 189,112,9 176,107,8 154,93,5 134,83,7 107,71,13 84,59,15 70,53,18 64,51,19 64,51,19 64,51,19 59,50,21 62,50,22 61,49,21 60,50,26 57,47,25 53,45,23 53,45,23 54,48,25 60,50,28 57,47,25 54,46,24 53,47,24 56,50,27 56,50,27 52,49,25 54,51,27 54,48,23 54,52,23 53,48,20 52,49,25 50,49,24 48,50,24 46,47,24 47,45,23 47,45,23 40,41,20 43,46,26 45,44,37 45,43,41 35,30,29 23,20,24 21,18,22 26,23,27 28,23,25 36,29,32 34,31,35 34,31,35 28,23,25 28,26,27 27,25,26 29,24,26 29,22,20 25,22,28 53,60,74 53,60,74 57,65,81
205,139,84 193,129,83 162,111,76 123,85,66 80,59,57 62,54,60 54,48,53 39,27,27 27,16,13 42,26,20 50,33,25 46,26,19 44,24,17 35,22,19 26,14,16 22,10,12 17,7,8 19,12,10 22,12,11 26,16,15 31,20,17 31,20,17 35,22,17 41,26,17 38,23,12 40,25,14 43,28,17 50,31,19 51,30,17 56,30,16 57,31,17 60,29,17 53,32,17 61,39,21 64,51,30 211,166,145 251,171,155 255,184,169 255,184,168 255,185,166 249,177,158 161,105,97 160,108,103 255,184,167 255,184,165 255,185,163 255,184,163 255,184,164 255,186,165 255,186,165 255,184,162 255,183,162 255,183,162 231,159,142 38,22,16 63,35,24 120,66,46 130,70,47 121,68,45 140,86,68 143,75,55 61,38,25 158,100,74 167,113,79 198,125,27 239,147,35 255,173,33 255,171,15 251,161,12 248,155,7 245,152,8 236,145,16 206,124,10 195,116,8 179,106,6 166,101,12 141,87,12 123,82,23 106,73,23 88,66,21 97,67,23 94,64,22 92,64,24 79,55,18 67,49,19 61,48,25 57,49,27 53,46,26 52,45,25 49,47,25 53,47,24 57,49,27 54,48,25 51,48,24 55,47,25 54,48,25 56,50,27 54,48,23 54,46,22 54,47,20 49,47,18 52,46,23 46,47,24 44,45,22 42,43,20 43,42,17 44,42,22 45,46,25 48,48,34 41,39,37 33,31,32 30,25,24 30,28,29 34,31,35 21,19,20 28,23,25 33,26,29 35,28,31 34,31,35 30,28,29 25,23,24 27,24,28 27,24,28 31,21,22 41,40,45 50,57,69 59,63,76 57,63,80
200,134,84 183,122,77 156,106,75 121,86,71 80,63,64 60,54,61 57,49,57 48,40,48 40,26,26 43,27,21 47,27,18 50,26,18 45,23,15 39,22,12 32,18,20 25,13,13 22,10,10 20,8,8 23,11,13 23,13,12 28,19,15 34,21,18 34,21,16 41,24,16 46,29,19 47,28,16 51,30,17 52,31,18 54,32,14 60,30,15 58,31,15 55,33,15 54,34,16 55,40,18 78,64,37 239,178,160 255,183,167 255,187,170 255,184,169 255,183,166 252,175,158 161,106,95 160,108,103 255,188,165 255,186,164 255,185,162 255,185,162 255,186,162 255,186,164 255,187,162 255,186,160 255,185,164 255,170,143 159,101,75 34,23,16 90,48,35 121,70,46 122,69,46 132,78,58 115,65,48 136,71,50 62,39,28 109,71,50 104,62,24 154,90,5 210,130,26 255,171,36 255,173,18 255,167,14 250,160,11 248,153,10 244,150,11 236,143,13 232,136,11 228,134,11 223,130,15 194,113,9 175,107,15 148,92,14 128,79,14 130,79,12 138,85,19 139,85,10 124,80,9 99,66,16 75,57,25 59,51,29 52,48,27 52,48,27 54,50,29 53,47,24 54,48,25 53,47,24 50,47,23 54,45,26 54,47,27 52,46,21 52,46,23 46,40,15 50,44,19 47,44,20 48,45,21 42,43,20 41,43,17 41,42,19 44,45,24 44,44,28 47,47,33 48,47,38 37,35,33 40,38,39 25,22,26 22,16,21 28,21,21 30,25,27 36,29,32 30,28,29 30,23,23 28,26,27 36,30,35 30,28,29 33,30,34 28,25,29 34,27,27 49,49,57 54,59,69 57,60,71 56,60,73
195,132,83 175,118,74 146,100,72 110,82,71 77,63,65 66,57,68 56,48,54 54,46,52 42,35,38 36,26,27 23,11,11 30,14,10 37,19,16 36,20,16 29,13,7 26,12,12 24,10,10 22,10,10 22,10,10 24,14,13 32,19,16 33,20,17 38,23,14 45,25,16 48,27,14 51,30,17 54,31,16 57,30,14 59,28,16 55,32,17 49,33,18 46,35,18 52,39,18 61,49,23 217,166,142 255,184,165 255,185,166 255,188,164 255,186,164 255,187,164 255,173,151 158,102,94 160,108,103 255,188,162 255,188,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,189,166 255,185,159 255,195,147 158,106,74 45,23,15 129,76,60 145,92,76 127,78,58 134,82,63 115,67,51 141,71,47 57,29,18 112,82,67 94,50,20 158,98,28 203,127,33 255,162,33 255,164,17 255,166,15 255,168,18 243,155,9 242,144,2 248,153,10 245,146,7 249,148,9 243,143,11 215,122,3 200,115,5 170,99,8 150,91,14 154,92,11 163,98,18 159,95,10 138,87,7 104,67,14 73,55,23 58,50,26 55,47,25 57,47,25 56,46,24 53,47,24 53,47,24 53,47,24 50,47,23 54,46,22 53,47,22 54,46,24 50,42,20 46,40,17 46,40,17 45,41,20 43,41,19 43,41,19 40,41,18 42,43,22 44,47,27 45,47,30 42,41,32 42,37,34 39,34,31 24,22,20 30,27,31 24,21,25 33,28,27 30,25,27 33,26,29 26,24,25 28,23,25 33,30,34 32,27,29 28,25,29 26,23,27 25,24,27 28,26,24 51,50,55 52,52,62 55,53,63 58,57,72
187,126,79 172,117,76 134,94,69 94,74,65 67,56,63 66,58,66 62,54,60 56,49,52 50,42,48 43,35,41 30,20,21 23,11,11 24,11,8 24,10,10 29,16,13 26,13,10 26,12,12 27,14,11 28,15,12 32,19,14 35,19,13 37,22,13 41,25,12 47,26,13 49,28,13 51,31,13 55,33,15 57,35,17 59,34,17 48,32,17 48,34,16 50,40,18 65,48,22 114,84,58 255,188,167 255,190,166 255,189,163 255,188,163 255,188,163 255,186,163 255,176,158 155,102,90 158,109,100 255,189,161 255,187,161 255,187,161 255,187,158 255,186,160 255,188,159 255,188,161 255,190,154 255,198,148 255,183,129 126,76,45 90,54,48 125,75,62 104,55,44 126,76,63 145,87,65 108,60,44 135,70,47 82,51,39 110,79,71 165,113,81 154,95,47 178,112,39 241,149,25 255,164,26 255,164,16 254,166,16 235,150,6 240,149,7 249,154,11 246,151,6 246,152,11 235,143,8 223,131,9 201,121,11 171,106,15 139,89,15 144,88,10 152,97,16 155,99,21 124,80,13 87,60,17 64,52,26 57,47,25 55,45,23 54,46,24 53,45,23 53,47,24 53,47,24 50,44,21 51,43,21 54,44,22 52,42,20 51,38,17 49,39,17 46,38,16 46,40,17 44,41,17 40,42,16 43,41,21 40,41,20 42,42,26 47,44,31 52,46,41 44,39,36 40,35,37 42,37,39 23,21,22 26,21,23 26,21,23 34,27,27 26,21,23 30,25,24 32,30,28 30,28,26 30,28,29 32,27,26 30,28,29 28,26,27 28,26,27 27,22,24 52,51,54 51,52,57 49,50,55 52,52,62
179,124,83 160,110,77 127,93,75 87,71,67 68,57,64 64,56,62 62,55,58 55,48,51 52,45,45 50,43,43 42,35,33 31,22,18 28,15,10 25,14,11 31,18,13 31,18,13 34,18,12 34,19,10 35,19,13 36,19,11 37,20,10 40,20,11 47,26,13 51,28,13 46,30,15 45,29,16 44,30,16 43,29,15 45,34,19 46,35,16 51,38,17 58,44,17 133,86,63 255,190,169 255,192,167 255,191,161 255,190,157 255,189,158 255,187,159 255,188,161 255,174,150 145,97,81 146,104,91 255,188,161 255,187,162 255,186,161 255,186,158 255,188,156 255,187,155 255,188,153 255,188,132 255,184,120 250,145,90 129,76,49 124,75,66 136,88,74 110,66,54 116,70,56 138,81,62 121,73,59 149,84,63 99,62,47 72,56,50 139,81,55 118,65,38 132,82,40 199,125,30 255,156,32 255,155,13 254,159,12 237,148,5 232,145,15 236,148,10 244,153,11 236,146,8 225,135,11 208,126,12 182,111,17 153,99,20 116,77,20 120,79,20 123,80,20 123,82,21 99,68,17 72,54,22 64,52,26 61,48,25 56,46,22 54,45,26 53,45,23 52,46,23 52,44,22 52,44,22 52,42,20 51,38,17 48,35,14 49,39,17 49,39,17 46,38,16 42,39,15 42,41,16 43,41,19 42,43,24 43,45,28 42,42,28 49,46,33 45,39,34 43,38,40 36,31,33 29,23,28 27,24,30 21,18,22 22,17,19 27,22,24 26,21,23 24,21,25 30,28,26 24,24,24 28,26,24 28,26,24 28,26,27 31,29,30 31,29,30 28,26,27 51,50,55 49,49,57 51,51,59 50,50,58
171,117,83 150,104,76 113,82,72 80,66,68 66,58,64 63,55,61 62,54,60 56,49,52 54,47,47 52,42,43 45,35,34 35,26,20 29,20,12 31,20,13 36,21,12 38,21,13 41,22,10 41,22,10 41,22,10 44,23,10 45,24,9 45,24,11 39,30,15 43,34,17 44,35,20 44,35,20 44,35,18 43,34,15 48,37,18 48,38,16 53,43,19 72,52,34 133,102,92 140,109,97 153,115,105 163,121,110 167,123,113 169,122,113 170,126,116 167,124,116 144,106,98 115,79,73 118,82,74 165,125,116 184,135,124 195,142,126 201,144,125 204,148,126 228,147,111 255,199,148 255,169,108 255,168,104 255,157,95 135,82,59 133,80,68 122,72,57 123,70,56 134,81,67 117,69,53 104,57,46 126,74,55 98,50,25 60,51,47 122,74,49 154,96,63 116,65,39 156,101,31 239,146,31 255,156,24 255,156,17 250,160,15 216,132,1 222,142,16 224,143,11 222,137,11 211,128,8 189,109,7 168,99,14 134,85,16 108,74,15 95,64,13 101,70,21 99,69,23 93,68,24 75,57,25 64,52,26 61,49,23 57,47,23 51,45,22 52,46,23 52,46,23 53,43,21 50,40,18 48,38,16 47,37,15 49,39,17 48,40,18 47,39,17 47,39,17 43,40,16 43,42,17 42,43,22 43,45,28 44,44,30 51,42,36 44,40,34 40,38,36 42,37,34 25,20,22 29,22,25 33,30,34 27,22,24 28,23,25 27,25,26 27,22,24 29,23,28 36,26,27 29,28,31 31,24,24 34,29,31 26,21,23 30,25,27 30,25,27 28,22,27 51,48,54 48,48,56 55,53,61 51,49,57
162,110,80 141,96,75 95,68,63 70,59,66 64,56,64 62,54,60 57,49,55 58,48,52 54,44,45 50,40,39 44,35,31 29,23,16 24,23,14 25,24,13 27,23,13 30,25,13 34,24,14 36,26,14 40,25,14 39,27,15 39,30,15 37,35,17 42,40,20 49,43,20 53,45,21 55,45,21 53,43,21 51,38,17 51,38,15 56,43,20 55,44,27 78,61,53 86,64,56 95,71,63 95,71,63 101,74,69 104,77,70 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 119,78,60 255,175,117 255,169,105 255,167,101 255,163,97 255,172,103 120,72,58 135,81,72 118,65,49 140,88,69 116,66,49 113,67,51 124,75,66 102,59,51 125,67,34 44,28,22 73,54,38 180,111,71 148,79,46 100,55,9 202,125,36 253,154,33 252,153,16 249,151,7 232,142,6 207,126,5 196,121,5 194,121,11 193,122,9 179,109,10 162,98,15 130,84,16 109,75,16 96,66,20 90,65,19 86,65,24 79,60,21 66,50,19 63,49,22 56,47,18 56,46,22 54,46,24 52,44,22 50,42,20 50,37,16 48,38,16 50,37,16 49,39,17 48,40,18 46,40,17 46,40,17 46,40,17 42,40,18 46,44,24 44,44,28 44,45,33 48,44,38 32,27,26 39,37,35 42,40,41 34,27,27 29,24,23 26,23,27 27,22,24 26,19,22 31,24,27 28,23,25 22,17,16 23,18,20 30,23,23 28,25,29 27,22,24 25,22,26 25,20,19 34,27,27 30,25,27 27,25,26 47,44,48 53,51,59 51,50,55 50,49,54
157,109,84 133,92,74 93,70,69 72,61,70 63,57,64 59,51,57 58,50,56 57,47,51 54,44,43 50,40,39 40,31,25 28,24,14 26,27,15 24,27,15 26,28,13 27,26,15 27,26,15 28,28,14 30,27,14 39,36,21 42,38,19 42,38,17 45,42,18 54,46,22 57,48,19 60,51,22 59,49,25 56,46,22 57,45,19 57,44,21 55,44,29 66,48,45 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 88,64,56 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,56 99,66,57 122,66,30 255,182,119 255,178,111 255,164,95 255,169,100 255,176,109 121,73,69 130,79,69 126,73,57 129,76,60 115,65,48 119,69,54 90,44,30 112,68,56 121,59,30 49,32,24 62,50,38 147,82,43 183,110,67 143,87,49 162,100,26 225,135,24 255,156,22 252,152,10 237,146,6 218,133,7 201,122,5 176,106,3 175,109,5 167,102,9 149,91,11 122,81,13 101,71,15 82,60,15 80,59,16 74,57,20 67,52,16 60,46,17 59,47,19 56,47,18 56,44,18 53,43,21 49,39,17 51,38,17 50,37,16 51,38,17 49,39,17 48,40,18 47,41,18 47,41,18 47,41,18 46,40,17 44,40,19 45,46,27 44,46,29 44,43,32 33,31,27 38,36,34 43,43,40 40,38,36 28,23,25 31,24,22 34,31,37 33,26,26 33,26,29 27,22,24 25,20,22 30,25,24 30,28,29 27,22,21 33,28,30 30,25,27 30,27,31 20,17,21 30,24,29 27,25,26 30,30,30 44,42,43 46,45,50 50,49,54 52,50,58
117,84,75 93,65,63 65,52,62 52,52,62 57,55,63 58,52,59 57,49,55 58,48,49 53,42,39 55,39,33 38,29,21 27,26,15 27,29,14 27,29,14 27,29,14 30,32,17 30,32,17 31,33,18 33,33,17 39,40,21 45,42,18 49,44,16 51,46,18 57,48,19 61,52,21 61,52,21 65,54,21 62,53,22 52,43,24 39,34,33 48,36,41 57,43,48 66,50,48 71,53,52 74,53,53 73,52,50 75,54,52 74,54,47 74,54,47 72,52,45 69,48,44 64,46,43 65,47,42 69,49,42 74,54,47 78,54,48 96,60,50 255,207,147 255,187,118 255,176,112 255,162,91 255,163,93 164,83,33 105,58,49 127,74,62 133,79,59 122,73,53 121,73,57 107,59,43 139,86,63 92,51,33 132,72,49 99,62,47 54,43,38 120,66,32 167,93,41 126,79,45 128,77,38 163,102,18 233,136,16 255,157,17 245,146,9 235,140,8 224,132,0 195,113,0 167,100,5 135,82,0 118,76,11 100,69,16 81,61,15 63,51,14 59,48,15 57,48,17 55,46,17 55,45,21 54,41,18 52,42,18 52,42,18 52,40,14 50,37,14 50,40,18 51,38,17 50,40,18 50,40,18 48,40,18 47,41,18 49,43,20 46,40,17 46,44,24 45,46,27 46,46,30 49,48,39 44,43,36 46,41,40 43,38,40 45,43,41 30,25,24 30,24,29 24,17,20 23,18,20 35,25,24 30,25,27 31,28,32 23,17,22 31,24,22 30,25,27 32,32,32 29,22,25 32,27,29 26,25,28 26,23,27 26,20,25 27,25,23 31,29,27 45,42,46 48,47,52 51,49,57 51,50,55
47,30,36 41,28,38 39,32,44 36,29,41 38,34,43 37,33,42 42,36,41 43,36,39 45,36,32 50,39,32 33,27,18 30,29,18 31,32,20 31,33,16 31,33,16 32,34,17 31,33,16 32,34,17 35,36,17 43,39,20 51,45,20 53,48,18 54,47,18 60,51,22 61,52,21 63,55,19 68,57,24 60,53,24 40,39,44 31,28,32 38,31,31 45,35,36 54,40,42 59,45,47 61,44,47 62,45,48 62,45,48 61,45,43 61,45,41 59,43,41 58,41,42 55,41,43 55,42,39 56,43,38 60,47,40 65,44,44 145,71,37 255,188,115 255,175,103 255,167,100 255,169,99 255,165,91 126,58,22 115,67,49 118,68,51 125,71,51 115,65,50 115,65,52 104,56,40 122,62,41 82,39,20 78,37,19 136,72,46 47,35,25 98,57,37 179,108,66 178,103,56 111,61,30 110,66,26 165,97,9 252,151,24 254,150,17 235,138,7 228,135,5 211,122,0 189,110,0 173,106,9 156,102,25 118,78,24 83,57,16 61,45,14 56,44,18 56,43,20 53,43,19 55,41,23 56,43,22 54,44,20 55,45,23 54,41,18 51,38,15 50,40,18 47,38,19 46,39,19 50,42,20 48,44,23 45,41,20 44,42,20 43,41,19 46,47,28 50,45,33 41,35,28 42,37,36 50,45,44 42,37,39 43,38,37 36,29,32 28,22,17 33,28,30 24,21,25 30,24,29 26,21,23 30,25,27 24,21,25 17,14,18 33,28,30 30,25,24 28,23,25 35,28,28 32,27,26 33,28,30 27,20,20 28,23,25 27,24,28 30,27,31 42,39,43 46,45,48 50,49,52 51,50,55
49,26,11 43,24,10 41,27,13 40,26,12 38,23,12 48,43,40 25,24,27 20,18,16 29,22,20 36,30,25 31,31,15 34,34,18 30,32,15 29,33,16 30,35,15 30,34,17 31,36,16 32,37,17 37,38,19 47,43,22 53,47,22 56,51,21 58,51,22 62,53,22 64,56,22 67,60,21 70,62,26 51,47,30 33,36,47 28,25,31 35,29,34 40,32,38 46,36,40 50,40,44 50,38,43 48,36,38 50,38,40 50,36,38 51,39,41 45,38,41 43,36,39 45,35,39 46,36,40 45,35,36 51,39,39 63,47,34 255,182,118 255,184,110 255,171,97 255,162,91 255,153,87 255,157,88 127,67,42 115,67,51 112,60,39 124,74,59 106,60,42 114,65,43 118,65,42 123,63,38 111,68,51 44,23,12 135,72,39 67,43,21 61,52,48 107,69,50 218,129,73 168,101,58 116,76,53 172,117,61 170,95,9 240,139,16 255,154,23 247,145,15 225,127,1 213,123,1 198,116,2 186,109,6 169,98,11 145,88,17 120,74,15 104,62,8 73,52,11 58,42,9 55,42,19 54,41,20 52,43,16 54,41,18 50,40,16 55,42,19 55,45,23 50,41,22 46,47,26 47,45,25 50,48,28 50,48,28 48,45,30 46,43,30 47,43,33 42,36,31 50,43,43 35,33,34 46,44,45 48,46,44 25,23,21 33,26,29 23,21,22 21,16,15 28,21,21 31,24,27 26,23,27 21,19,20 30,25,27 26,23,27 28,22,27 35,28,28 30,23,26 28,23,25 28,21,21 24,22,23 28,23,25 28,21,24 25,23,24 28,25,29 46,43,47 46,45,48 48,47,50 50,49,52
51,29,11 43,24,8 40,26,8 40,26,8 40,27,6 47,27,9 61,37,4 77,47,5 66,42,7 48,33,13 35,33,15 34,34,18 31,33,16 31,36,16 31,36,16 32,36,19 32,37,17 34,39,19 39,40,19 49,42,22 53,47,22 56,51,21 58,51,20 64,58,24 69,61,25 68,61,22 70,63,24 47,43,24 30,33,44 28,24,33 30,27,33 33,30,36 40,34,39 42,34,40 42,35,38 44,34,38 43,33,37 42,35,38 42,35,38 40,35,37 39,34,36 39,34,36 39,34,36 41,34,37 42,37,39 82,39,22 255,194,125 255,176,101 255,151,77 255,154,84 251,148,81 255,154,85 126,66,43 116,68,43 118,66,45 118,66,45 112,61,37 116,65,41 111,60,34 128,72,48 97,59,38 48,23,6 95,50,29 132,80,50 55,39,35 109,81,70 222,129,72 217,127,64 155,93,55 132,80,50 124,75,26 198,122,28 245,143,23 252,148,28 246,143,20 230,133,13 207,118,2 202,117,9 183,104,11 164,93,6 155,90,10 149,85,2 133,76,5 110,64,5 82,50,8 64,44,12 57,43,14 57,45,19 53,45,23 53,44,25 52,45,25 49,47,27 51,53,36 49,49,33 48,50,33 47,47,33 50,46,36 47,43,35 39,34,31 44,39,41 51,45,50 53,48,50 46,44,45 46,41,38 29,25,19 26,24,22 27,22,24 31,24,24 25,19,24 35,25,29 32,27,29 27,20,20 33,23,24 30,23,26 28,22,27 29,24,26 29,24,26 36,31,33 32,22,23 27,24,28 26,24,25 27,25,26 25,23,24 26,20,25 44,41,45 47,46,49 48,47,50 50,49,52
42,21,6 43,24,8 41,25,8 41,22,6 39,23,6 67,39,0 126,74,1 114,72,7 90,57,7 61,41,9 37,35,17 35,35,19 35,35,19 32,37,17 34,39,19 32,37,17 34,39,19 34,39,19 42,40,18 50,43,23 52,46,21 55,48,19 57,52,20 64,55,24 68,60,24 70,62,26 71,64,25 44,40,23 32,32,44 26,25,30 28,24,33 31,28,34 34,31,35 34,31,35 36,30,35 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 35,32,36 34,33,36 34,31,37 37,30,33 37,34,40 184,95,46 255,183,116 255,161,87 255,159,88 255,149,84 248,150,79 244,145,79 109,57,36 107,58,36 122,73,51 111,63,45 117,64,39 127,76,52 91,47,35 122,66,42 55,24,5 121,68,45 59,25,7 94,50,24 81,43,33 81,58,47 187,114,71 239,136,69 213,125,66 160,100,59 194,136,99 130,77,36 188,116,36 222,138,37 239,143,34 239,144,30 228,134,22 209,124,18 198,116,19 189,110,19 174,98,15 170,98,14 171,98,14 171,98,14 152,90,11 137,81,14 110,69,12 82,51,12 64,48,17 63,51,25 57,50,30 53,50,35 48,50,33 50,48,30 52,45,27 52,42,30 45,46,36 30,30,25 44,39,38 46,43,47 49,47,48 51,51,51 51,40,37 32,27,24 26,21,23 31,21,25 29,24,26 33,22,19 25,24,29 30,20,24 27,22,21 30,25,27 31,24,27 30,25,27 28,22,29 27,21,26 31,20,27 28,22,27 29,24,26 28,23,22 26,20,27 28,23,25 28,23,25 25,19,24 47,46,49 48,47,50 48,47,50 51,50,53
51,28,13 43,24,8 39,23,6 39,23,6 39,23,8 65,33,0 136,81,0 133,84,5 108,69,12 70,43,7 37,33,14 37,38,19 37,38,19 36,39,19 36,39,19 36,39,19 36,39,19 36,39,19 39,40,17 44,42,20 49,46,20 53,47,22 56,51,23 59,52,23 62,56,22 64,57,26 68,63,24 49,42,24 31,31,41 26,25,28 31,27,36 32,30,38 35,31,40 35,32,38 33,31,39 35,28,38 36,30,37 33,29,38 35,31,40 34,31,37 33,32,37 32,31,36 34,31,37 35,30,32 49,41,47 255,189,120 255,178,106 255,157,81 255,155,85 252,147,78 236,137,69 208,113,50 69,31,10 116,66,51 111,62,42 107,61,45 122,69,44 117,64,41 100,54,38 73,37,17 96,53,38 97,55,33 85,39,21 84,34,17 136,79,62 67,34,23 144,100,74 246,146,83 228,126,65 202,116,68 165,105,66 165,100,63 161,101,60 152,93,36 180,111,30 210,129,25 210,125,19 212,132,24 200,119,20 189,113,21 181,107,14 183,109,16 194,115,24 190,111,18 189,110,19 191,110,15 188,110,14 173,102,15 151,88,21 123,69,10 84,54,12 67,47,15 74,45,14 107,67,33 115,76,44 110,71,43 67,51,36 66,51,40 65,49,36 69,57,45 63,45,40 58,42,36 44,33,28 46,25,12 32,26,31 27,22,24 23,18,20 38,28,27 27,22,24 29,17,19 24,22,23 38,24,24 29,24,26 31,24,24 26,20,25 30,25,27 28,21,21 27,22,21 28,26,27 27,22,24 30,27,31 26,24,25 26,19,22 24,23,26 45,44,47 48,47,50 50,49,52 52,51,56
49,28,13 41,25,8 39,23,6 39,23,6 39,23,8 56,27,5 145,91,3 147,93,7 117,76,15 76,49,6 37,35,17 37,38,19 40,38,20 39,40,19 39,40,17 38,39,18 36,39,17 38,39,18 38,39,18 43,41,19 45,42,16 51,45,20 54,49,21 54,49,19 56,51,21 59,54,24 61,54,23 60,54,29 24,24,21 26,24,32 27,26,31 28,24,37 28,29,32 28,29,34 30,29,32 31,28,34 30,29,34 27,28,33 30,29,34 29,28,33 29,28,33 27,25,33 29,27,35 25,27,27 59,38,34 255,189,119 255,168,89 255,158,84 255,153,81 254,149,78 237,138,70 217,127,64 111,69,47 124,71,46 118,67,43 103,56,33 124,69,40 126,67,39 112,60,39 94,53,35 98,44,24 77,41,19 95,51,41 135,76,48 86,43,24 81,37,25 82,63,49 200,119,69 244,143,77 239,139,80 222,132,83 189,113,73 158,92,60 97,48,10 153,93,50 151,96,24 179,111,23 185,114,18 187,113,20 185,114,20 178,107,13 178,107,13 186,107,14 185,110,13 189,111,13 191,111,7 194,113,9 196,116,4 191,112,2 181,107,3 163,90,13 117,69,22 140,90,44 133,77,28 132,79,38 111,59,27 110,70,47 101,60,40 110,69,42 112,71,44 91,49,27 52,33,19 25,20,22 87,46,30 37,27,28 29,29,29 29,18,15 23,18,15 46,28,23 53,31,23 26,23,29 74,43,33 40,27,20 40,27,22 40,27,24 28,26,27 48,30,29 31,19,19 23,18,20 30,25,24 27,25,26 28,26,27 34,22,22 19,18,21 45,44,47 49,46,50 49,46,50 49,46,50
39,23,6 41,25,8 39,23,6 39,23,6 39,23,8 55,26,6 144,87,2 148,93,10 110,74,12 75,47,9 39,37,17 39,40,21 42,40,20 40,41,18 40,41,18 39,40,17 38,39,18 37,38,17 35,36,17 38,39,16 42,38,17 44,41,17 47,44,18 49,47,18 53,48,20 53,48,20 54,49,21 57,52,24 55,55,25 50,48,26 40,37,24 33,26,24 33,27,22 37,28,22 41,28,23 34,22,22 30,24,29 27,26,31 27,26,29 27,25,33 27,26,31 27,26,31 27,26,31 25,26,31 161,118,99 255,175,107 255,168,94 255,151,79 255,150,80 254,147,79 234,136,65 166,81,24 101,56,35 134,75,47 114,61,38 107,58,38 124,69,40 121,65,39 86,48,29 121,68,43 86,38,13 131,75,49 97,47,30 79,43,23 123,66,37 130,70,45 63,37,23 164,112,80 240,140,81 244,141,74 227,136,76 221,132,80 197,119,75 174,101,60 175,112,77 107,59,30 137,76,31 158,93,36 169,107,26 188,119,36 171,109,28 180,116,31 181,108,26 186,113,33 189,119,43 189,116,34 193,121,34 181,112,47 160,96,32 171,109,51 138,75,40 153,96,56 123,74,38 121,70,35 128,74,40 147,92,51 135,81,45 119,69,36 122,75,41 98,63,38 104,60,34 60,35,18 32,23,17 51,25,13 58,35,34 32,29,33 49,32,24 45,30,21 43,27,23 76,45,35 30,23,33 66,34,18 62,36,24 53,33,26 42,29,26 27,20,18 61,38,27 38,27,24 27,20,20 28,21,19 28,18,19 27,22,24 40,27,24 18,17,22 48,45,49 49,46,50 52,49,53 52,50,51
