200,164,156 178,130,124 201,131,139 166,124,143 136,124,167 101,92,105 81,68,63 71,53,34 74,53,28 73,49,23 100,76,43 101,72,39 116,82,41 124,88,39 136,100,42 139,98,41 165,116,51 174,122,49 160,104,39 179,124,54 199,140,63 215,150,61 251,184,87 255,224,130 255,233,132 255,236,132 255,240,133 255,245,135 255,252,139 255,246,134 255,254,146 255,255,151 255,253,139 255,239,120 255,231,103 255,239,90 255,239,107 255,254,123 255,249,116 255,241,91 255,230,79 255,249,100 255,255,142 255,254,139 255,248,130 255,246,134 255,255,141 255,250,140 255,242,131 255,240,129 255,247,135 255,253,146 255,253,142 255,253,146 255,250,142 255,238,130 255,239,129 255,236,126 255,239,127 255,219,116 136,70,22 127,68,22 117,69,13 153,114,41 151,118,23 148,119,16 105,87,25 75,70,42 62,61,34 58,57,30 59,54,24 65,51,22 63,52,19 63,52,19 57,54,12 98,77,54 142,113,80 106,75,38 102,73,42 70,45,17 70,45,17 100,66,34 140,95,47 151,97,36 180,119,54 191,124,58 190,127,60 179,118,55 183,125,59 177,120,60 140,91,42 124,80,38 118,79,40 111,76,38 91,62,27 128,87,38 164,112,50 161,107,46 170,116,55 157,105,55 96,63,36 81,55,34 94,68,58 128,100,91 119,85,81 137,103,101 160,128,86 173,132,87 120,81,40 125,89,71 231,184,161 255,215,181 255,214,185 255,213,185 255,209,180 255,210,184 185,135,122 152,112,105 145,107,99 135,97,99 116,86,71 171,130,101 137,102,117 137,111,143 156,134,142 156,134,139 198,170,189 209,175,184
192,160,157 172,132,125 177,121,126 154,133,152 131,120,158 89,80,104 87,75,77 79,62,36 71,47,21 79,56,25 89,62,28 108,79,46 116,84,42 117,81,30 128,92,41 135,95,41 158,108,48 175,121,60 159,105,44 173,122,55 195,139,72 214,152,78 255,205,126 255,240,144 255,246,144 255,241,137 255,247,140 255,252,142 255,249,146 255,253,144 255,254,148 255,255,149 255,250,138 255,241,126 255,228,101 255,233,91 255,252,129 255,250,130 255,254,133 255,238,94 255,234,87 255,247,98 255,255,129 255,255,133 255,252,142 255,253,144 255,253,144 255,254,146 255,254,144 255,254,146 255,254,149 255,253,148 255,248,138 255,249,141 255,249,141 255,238,128 255,231,123 255,236,126 255,222,107 255,237,129 255,213,111 255,199,104 222,172,100 102,70,24 83,64,7 106,93,30 71,63,29 63,64,45 56,57,38 57,53,34 60,52,28 64,52,26 65,51,24 66,53,21 65,55,13 72,54,22 123,98,70 129,102,68 139,101,53 124,91,52 103,76,44 114,83,46 142,94,49 157,104,47 177,119,57 185,124,61 188,124,60 180,119,54 185,125,57 177,119,55 136,89,39 126,82,40 119,80,39 116,78,41 96,64,30 121,80,33 166,116,54 161,109,47 163,109,48 157,109,53 85,51,21 79,53,30 83,58,41 105,76,54 152,114,95 174,133,115 141,103,105 118,79,76 135,95,59 173,128,134 177,127,121 183,129,111 206,150,124 230,172,146 221,165,139 208,162,136 144,102,89 138,99,96 125,88,85 119,83,77 115,79,69 141,102,74 149,115,113 206,180,189 161,136,161 167,144,182 208,183,206 246,218,218
137,116,131 127,101,120 145,126,160 138,134,168 110,101,125 82,72,90 116,99,121 89,72,48 71,50,25 98,75,46 97,69,40 112,83,50 118,87,48 129,95,50 148,110,60 151,110,53 152,103,38 167,115,53 172,119,55 190,137,69 202,146,79 234,170,106 255,236,151 255,230,128 255,241,137 255,238,134 255,250,142 255,247,141 255,253,147 255,250,147 255,255,150 255,254,146 255,247,129 255,238,118 255,229,99 255,255,142 255,255,139 255,254,136 255,248,129 255,227,103 255,241,110 255,255,131 255,254,132 255,253,150 255,253,144 255,254,146 255,255,146 255,254,146 255,250,143 255,252,144 255,254,150 255,253,150 255,240,134 255,242,139 255,250,143 255,244,133 255,233,122 255,231,115 255,228,108 255,230,109 255,228,108 255,225,99 219,165,61 110,82,24 77,67,29 68,63,33 62,62,46 60,60,46 60,57,42 59,55,36 63,53,29 64,52,24 65,51,22 68,52,21 70,53,14 73,56,19 113,89,63 125,96,72 142,99,54 130,92,55 94,62,30 106,72,38 141,96,50 152,101,48 171,114,54 182,121,58 184,123,58 181,120,55 187,127,59 182,124,60 135,87,40 125,81,41 119,80,41 116,78,41 102,68,34 115,74,29 166,114,52 165,112,48 163,109,48 160,113,52 71,39,7 71,50,27 75,54,43 98,76,98 136,110,114 159,134,133 126,103,114 159,130,140 161,122,90 152,107,113 213,155,131 250,181,148 237,178,150 250,193,174 210,157,141 155,111,99 132,92,85 125,86,85 123,84,83 124,85,82 120,84,76 121,85,65 127,96,77 209,186,187 178,152,182 176,151,194 189,162,186 231,208,207
98,88,117 102,97,126 74,67,95 92,83,105 129,117,147 115,104,127 97,82,92 89,70,56 109,85,59 78,55,24 82,58,23 102,75,39 87,60,17 123,87,40 146,105,48 172,126,60 173,120,52 183,127,62 190,137,69 226,173,107 229,172,112 248,186,112 255,227,138 255,231,124 255,245,139 255,244,145 255,247,140 255,244,135 255,252,145 255,251,144 255,245,137 255,245,134 255,239,125 255,234,119 255,249,133 255,248,140 255,249,137 255,252,135 255,250,129 255,235,113 255,242,113 255,253,140 255,251,178 255,255,160 255,254,142 255,254,144 255,254,144 255,255,146 255,254,146 255,254,148 255,254,148 255,250,147 255,240,134 255,232,128 255,245,135 255,244,135 255,242,126 255,229,114 255,234,113 255,231,107 255,226,101 255,202,78 192,146,48 113,92,36 76,69,42 68,66,44 59,63,48 59,59,45 58,58,42 58,56,36 62,52,28 64,52,24 65,51,22 65,52,20 69,54,14 73,58,20 99,75,42 110,79,56 119,76,43 122,82,48 100,66,34 96,62,28 138,95,50 145,94,39 168,111,53 177,119,55 184,123,58 184,126,62 182,124,60 177,121,58 135,85,41 122,79,44 113,78,42 113,77,44 99,67,33 111,70,23 169,116,52 168,115,51 162,109,45 158,111,50 77,48,17 74,50,28 82,59,56 127,103,112 144,120,136 117,95,117 159,138,155 147,113,111 169,126,91 123,82,82 211,153,120 225,160,121 178,121,102 161,112,101 148,103,100 129,88,88 124,84,79 115,72,68 139,96,92 128,84,83 144,104,106 114,75,72 123,89,71 127,103,112 224,198,219 250,224,241 255,235,255 129,108,134
91,79,95 103,94,120 146,139,169 137,123,149 143,132,170 129,124,165 105,96,118 85,72,49 94,75,48 72,51,24 85,65,35 88,66,30 103,73,31 124,85,42 161,114,53 199,145,70 187,128,53 192,133,58 224,165,92 243,185,123 243,182,121 255,213,128 255,220,123 255,231,119 255,239,129 255,252,144 255,239,131 255,243,135 255,238,131 255,243,137 255,238,131 255,243,133 255,245,133 255,242,126 255,237,129 255,237,127 255,245,129 255,249,130 255,247,127 255,246,123 255,241,119 255,252,152 255,254,180 255,255,163 255,255,149 255,254,149 255,253,148 255,255,148 255,255,150 255,255,152 255,255,151 255,248,143 255,244,136 255,238,128 255,241,129 255,234,124 255,237,122 255,229,114 255,230,109 255,235,111 255,197,74 224,167,57 159,123,47 95,80,44 68,68,52 62,64,49 60,62,47 60,60,46 58,59,40 58,56,34 62,53,26 64,52,24 64,52,22 64,50,21 69,55,12 74,60,15 89,65,28 119,80,37 142,83,35 133,84,44 103,69,37 96,62,28 140,95,51 150,99,46 171,114,56 182,124,60 189,128,63 183,125,61 176,120,57 170,114,51 136,86,40 121,79,41 115,80,44 112,79,42 103,71,37 106,68,22 172,118,57 166,115,50 164,112,50 157,110,49 79,46,9 72,48,24 80,58,52 124,102,105 146,126,147 129,108,136 129,101,122 136,95,93 180,135,100 136,98,100 176,136,140 191,149,152 169,124,130 167,122,126 133,91,98 125,85,91 144,104,106 125,84,84 143,103,98 147,106,104 115,77,81 107,70,69 133,99,77 121,90,110 169,138,156 250,222,224 230,205,228 155,132,174
89,78,103 142,136,172 129,125,161 165,132,151 166,118,135 140,138,178 119,117,157 111,98,119 90,67,56 77,54,39 86,62,38 89,61,32 108,77,40 122,89,39 159,116,56 205,144,65 224,160,73 235,171,88 240,176,107 251,188,121 255,193,112 255,213,118 255,229,121 255,234,126 255,239,129 255,237,128 255,243,136 255,244,137 255,238,128 255,238,133 255,239,132 255,240,130 255,238,128 255,238,126 255,236,125 255,237,126 255,241,129 255,245,129 255,244,128 255,241,123 255,245,128 255,246,134 255,251,146 255,255,152 255,255,151 255,255,146 255,255,146 255,253,144 255,254,146 255,255,149 255,254,148 255,249,144 255,245,137 255,248,141 255,243,128 255,239,126 255,240,124 255,238,120 255,230,109 255,201,81 214,152,42 175,133,52 105,85,37 72,69,45 58,62,45 58,62,47 59,61,46 59,59,45 56,57,38 57,53,32 61,51,27 64,50,23 65,51,22 66,50,19 69,54,14 76,59,20 125,99,58 130,91,61 107,62,18 130,87,52 98,64,34 96,62,28 144,101,54 151,99,49 172,118,57 184,126,62 184,126,62 175,119,54 170,116,55 169,115,54 135,86,37 120,77,42 112,78,44 110,76,42 106,75,38 98,61,21 169,117,55 170,116,55 169,116,50 166,116,54 87,50,8 79,53,28 81,58,47 116,96,106 116,92,110 119,95,111 133,97,107 142,96,96 178,134,108 129,92,91 165,125,131 173,130,140 173,130,145 159,118,132 133,94,108 133,96,112 120,84,94 124,88,98 118,83,88 104,69,74 117,81,89 118,80,82 142,106,73 118,88,89 148,117,123 235,207,207 237,213,233 150,121,168
112,108,132 144,140,174 135,129,163 146,135,162 196,143,156 131,123,167 125,122,169 119,113,149 100,78,72 106,84,66 87,58,34 88,58,30 112,80,46 141,104,51 143,102,43 191,136,64 226,160,76 255,196,103 241,176,98 251,184,116 255,214,131 255,231,130 255,229,120 255,237,128 255,225,115 255,238,127 255,238,131 255,243,138 255,239,134 255,231,128 255,236,132 255,238,132 255,237,128 255,232,121 255,240,122 255,242,126 255,245,133 255,247,137 255,245,134 255,231,113 255,231,112 255,235,115 255,243,131 255,249,139 255,254,146 255,254,144 255,254,146 255,245,136 255,229,122 255,236,130 255,241,133 255,246,139 255,249,145 255,246,139 255,247,135 255,242,132 255,241,128 255,238,122 255,233,114 241,180,64 189,136,41 130,103,42 80,73,44 67,68,47 58,62,45 58,62,45 59,60,48 59,59,43 59,55,38 59,52,32 61,51,27 63,51,25 65,51,24 67,51,20 68,53,15 73,61,20 146,121,77 152,109,103 147,106,59 164,122,80 96,64,32 93,59,25 144,101,54 153,101,51 172,115,55 185,124,59 182,124,60 178,120,56 172,116,53 170,116,57 132,85,35 118,75,40 108,74,40 107,73,39 104,72,38 88,55,18 175,119,56 174,118,55 169,116,50 167,117,55 94,58,11 76,52,26 76,54,48 97,73,89 118,91,103 125,91,100 121,79,82 145,105,111 174,131,114 113,74,62 154,111,107 147,103,121 135,97,118 118,82,104 126,94,119 117,86,108 116,83,102 120,85,102 110,79,90 103,69,78 113,77,87 114,75,84 156,121,83 121,83,75 145,105,107 197,163,161 154,130,136 129,105,123
124,119,146 149,143,177 142,117,140 149,134,167 138,115,146 143,127,167 137,124,159 128,122,156 97,75,69 84,62,44 85,62,33 79,52,18 121,91,47 149,111,65 145,102,44 165,117,59 192,138,104 232,178,158 255,203,133 255,210,136 255,226,131 255,234,124 255,239,130 255,240,131 255,237,133 255,238,132 255,240,130 255,242,135 255,244,141 255,242,139 255,236,136 255,235,132 255,235,129 255,235,126 255,245,130 255,235,126 255,235,122 255,228,115 255,223,108 255,212,94 255,215,99 255,222,106 255,231,118 255,236,127 255,240,131 255,238,130 255,237,129 255,229,119 255,223,113 255,229,121 255,242,132 255,250,140 255,241,134 255,244,135 255,244,137 255,240,131 255,241,129 255,237,126 255,237,125 217,166,57 152,113,33 108,89,34 75,70,42 65,65,49 61,63,48 59,61,44 57,59,42 55,56,37 57,53,32 59,51,27 61,52,23 64,52,26 65,51,22 67,51,18 69,54,18 77,60,21 168,131,87 182,136,138 156,115,68 147,104,59 98,64,32 94,60,26 145,102,53 153,102,47 169,114,58 185,124,61 182,124,60 186,128,62 176,120,57 169,115,54 139,90,41 120,77,42 108,72,39 105,71,37 106,74,40 84,51,14 173,119,58 176,120,57 172,119,55 169,118,53 114,71,24 89,63,40 80,59,46 102,79,90 117,86,97 146,112,119 135,93,100 136,95,104 160,119,103 132,93,79 186,140,110 157,113,133 138,104,130 126,94,119 123,91,116 128,97,119 131,101,116 130,98,112 122,91,102 111,80,88 114,78,91 113,77,90 151,116,80 111,72,60 133,91,96 137,96,96 132,94,96 202,168,175
133,127,159 149,145,179 184,136,150 170,122,134 152,127,141 196,166,165 171,152,168 132,126,160 100,80,62 96,76,46 97,78,43 94,70,35 110,80,38 135,97,49 165,115,53 159,113,58 193,148,125 212,168,156 255,202,136 255,230,142 255,240,135 255,255,145 255,238,127 255,235,129 255,235,132 255,229,126 255,234,128 255,235,130 255,237,134 255,238,138 255,244,146 255,235,138 255,229,127 255,218,114 255,218,112 255,215,107 255,222,111 255,217,107 255,214,100 255,213,95 255,221,106 255,220,104 255,223,110 255,229,120 255,241,134 255,240,133 255,241,137 255,233,125 255,231,124 255,249,144 255,249,146 255,248,148 255,245,141 255,246,139 255,249,144 255,240,131 255,239,123 255,233,117 255,229,117 173,129,33 128,96,25 109,90,26 92,78,35 80,72,36 69,62,33 63,57,34 54,52,30 53,51,29 57,51,28 57,51,26 58,50,26 59,52,25 63,51,21 64,51,19 65,52,18 74,58,14 152,124,95 164,141,152 155,110,66 165,120,72 100,66,34 93,59,25 146,103,56 158,105,50 168,113,57 182,121,58 179,121,57 177,121,58 169,115,54 172,118,57 139,89,43 116,76,42 103,69,35 104,72,40 99,70,37 73,40,13 161,113,55 169,118,53 173,120,56 171,120,55 145,98,48 80,57,26 86,65,52 89,65,71 131,102,112 144,113,121 132,97,102 125,90,95 138,101,88 147,109,90 145,97,93 174,126,112 135,102,125 133,102,124 108,73,90 149,114,115 179,143,133 188,152,142 158,124,120 161,125,138 156,119,135 126,89,105 146,106,81 110,71,57 138,94,95 133,89,90 255,211,212 166,126,132
136,129,159 143,137,171 191,141,151 215,151,152 165,132,136 199,170,166 165,149,166 130,123,153 104,82,62 101,78,47 94,72,36 94,68,29 107,77,35 127,89,43 167,116,59 172,128,77 201,164,140 225,184,168 246,199,147 255,229,143 255,243,139 255,240,133 255,237,128 255,238,133 255,230,125 255,231,126 255,237,131 255,232,125 255,235,132 255,234,134 255,235,137 255,235,140 255,234,138 255,219,119 255,213,110 255,220,112 255,215,107 255,219,107 255,216,101 255,221,101 255,227,111 255,229,112 255,236,122 255,240,135 255,248,144 255,248,139 255,247,143 255,241,135 255,250,145 255,254,151 255,250,150 255,250,147 255,247,143 255,249,145 255,249,146 255,239,131 255,240,124 255,239,123 255,212,101 148,108,17 133,99,27 133,104,32 143,116,51 141,122,65 93,80,46 71,61,37 54,50,29 51,47,30 53,46,28 53,46,26 54,45,26 57,49,25 61,49,23 62,50,24 65,52,20 71,57,14 128,104,78 153,128,140 160,114,73 155,110,62 103,67,36 94,58,25 146,101,55 159,106,49 168,110,55 184,123,60 184,126,62 175,119,56 174,120,59 173,119,58 142,92,48 113,73,39 101,67,33 101,69,37 98,69,38 68,39,15 158,110,56 172,119,55 176,120,57 172,121,56 151,102,53 81,58,27 86,65,52 88,62,66 107,78,85 121,90,98 134,100,107 131,96,101 132,96,88 166,127,99 135,95,101 209,155,135 133,96,112 122,89,108 159,122,138 171,133,137 194,157,144 198,162,144 183,147,139 164,125,134 170,130,149 163,123,142 133,92,74 111,72,58 140,96,95 140,96,95 131,87,88 128,88,92
95,84,109 147,137,166 169,131,152 224,150,145 157,118,127 146,128,155 131,121,152 128,119,143 101,77,53 93,69,36 96,73,33 91,65,24 130,100,56 128,97,44 191,146,82 180,141,100 207,177,160 222,189,164 243,198,165 255,233,155 255,235,126 255,230,127 255,231,126 255,227,118 255,232,122 255,244,134 255,236,130 255,232,126 255,237,134 255,239,139 255,238,137 255,247,152 255,241,148 255,224,127 255,203,111 255,205,96 255,209,107 255,225,111 255,227,117 255,237,120 255,247,136 255,245,146 255,244,151 255,245,149 255,253,150 255,249,144 255,248,138 255,251,150 255,255,157 255,254,156 255,254,154 255,249,142 255,249,146 255,252,150 255,250,143 255,248,141 255,234,118 255,235,119 255,212,104 136,102,12 167,132,35 207,165,57 201,157,61 145,106,45 91,71,41 69,53,36 51,42,34 39,30,24 35,26,22 34,23,20 39,28,23 37,26,19 41,29,19 43,31,19 52,38,24 54,41,18 75,55,35 179,153,128 148,106,68 164,121,74 105,66,34 110,72,37 148,100,55 159,106,49 164,106,51 182,126,59 179,123,56 183,127,64 169,112,52 169,115,54 142,92,46 114,71,38 102,66,35 97,65,35 97,67,39 65,38,20 153,109,58 174,122,62 175,119,56 173,121,59 167,113,65 83,60,29 86,65,50 95,70,69 108,82,86 116,87,92 130,97,101 130,96,103 126,93,86 192,149,116 155,116,125 150,107,92 153,114,125 162,125,143 166,132,144 153,115,117 191,154,139 199,163,141 198,161,148 166,127,126 188,147,156 163,124,135 128,85,79 166,120,90 142,95,84 155,112,93 181,138,119 184,142,120
137,125,155 92,81,106 145,123,147 184,134,142 143,115,136 135,128,167 145,133,176 130,118,130 117,93,60 100,77,37 111,86,42 104,74,32 149,118,69 140,104,46 168,127,57 188,154,111 205,176,154 218,182,153 254,206,150 255,228,126 255,228,119 255,222,110 255,226,118 255,218,110 255,223,111 255,225,112 255,229,121 255,231,125 255,239,136 255,242,142 255,244,145 255,243,149 255,243,151 255,232,136 255,214,117 255,222,118 255,233,130 255,242,135 255,247,139 255,246,129 255,240,132 255,246,149 255,238,146 255,249,153 255,252,154 255,253,154 255,246,135 255,247,142 255,252,156 255,255,163 255,249,154 255,250,151 255,249,149 255,249,150 255,252,146 255,244,137 255,227,115 255,239,128 255,226,116 149,109,18 221,178,75 192,147,54 131,91,37 95,65,37 72,51,47 57,44,41 45,35,36 40,30,31 37,27,28 34,22,24 41,29,31 39,27,27 38,27,24 38,27,24 34,23,20 41,30,25 48,31,23 64,42,22 128,88,54 171,126,80 103,67,34 92,57,21 144,99,55 153,102,47 164,107,49 185,127,63 181,125,60 176,120,57 172,118,57 170,116,55 151,99,51 114,70,40 103,67,36 101,67,37 103,68,41 69,45,23 147,102,54 169,116,59 181,125,62 180,126,65 181,129,79 86,62,36 90,69,56 95,70,67 100,74,80 103,77,81 121,86,89 123,88,93 132,94,86 206,160,123 144,113,119 155,117,140 167,127,146 160,123,141 164,129,146 171,132,143 177,137,132 200,164,146 210,172,155 217,178,164 171,132,131 151,111,113 123,83,76 169,123,82 125,80,73 131,92,89 134,96,100 134,95,94
157,145,188 153,142,176 97,77,98 133,109,125 148,130,155 130,120,140 98,85,93 114,99,77 96,70,31 99,71,33 116,91,45 116,84,38 152,116,67 140,109,47 180,141,72 180,142,96 214,174,140 244,199,151 255,220,135 255,219,111 255,228,116 255,222,108 255,221,108 255,226,114 255,221,112 255,222,114 255,229,123 255,245,137 255,239,133 255,238,135 255,244,138 255,245,143 255,242,147 255,243,148 255,237,140 255,245,143 255,250,140 255,253,144 255,252,142 255,250,134 255,244,140 255,245,145 255,249,153 255,248,155 255,249,151 255,254,167 255,252,154 255,243,137 255,244,146 255,250,154 255,249,157 255,251,158 255,247,145 255,248,147 255,238,140 255,211,118 255,231,130 255,242,135 255,243,133 154,110,32 132,88,35 128,90,55 105,76,54 88,69,55 52,41,38 46,34,34 41,29,31 35,28,28 40,30,31 47,35,37 46,34,36 43,29,29 53,39,39 40,29,26 44,33,26 42,33,25 42,34,23 49,35,21 56,27,3 123,88,50 115,79,48 93,57,24 141,93,50 150,99,42 162,108,49 182,126,61 180,127,61 179,126,62 168,115,51 168,114,53 155,103,53 116,73,38 108,69,39 101,67,37 101,66,39 72,46,21 138,93,47 167,113,54 178,121,61 187,126,63 190,139,86 84,56,29 84,59,40 113,83,66 197,159,124 221,179,141 228,178,134 198,150,107 164,121,86 205,157,110 112,78,90 127,91,113 162,124,145 157,122,139 159,116,110 251,195,157 255,193,149 198,156,132 224,183,165 228,185,168 205,163,152 192,152,143 131,88,80 200,156,118 128,84,85 129,90,101 134,98,111 139,100,109
163,152,190 157,146,184 152,135,167 92,79,74 88,76,76 108,93,113 151,130,174 108,89,75 105,77,39 111,80,43 103,76,29 151,119,73 148,110,60 186,145,86 192,146,80 202,147,95 235,177,95 255,219,123 255,221,115 255,219,109 255,220,107 255,219,105 255,220,106 255,228,116 255,227,119 255,234,128 255,231,128 255,246,142 255,247,144 255,246,139 255,239,132 255,244,138 255,247,142 255,247,142 255,249,143 255,250,143 255,250,141 255,250,144 255,250,144 255,250,132 255,243,135 255,245,143 255,246,145 255,246,150 255,244,143 255,247,153 255,251,160 255,248,145 255,241,136 255,240,140 255,250,151 255,250,154 255,237,139 255,242,151 142,111,74 91,67,41 167,133,74 228,186,121 190,142,84 151,107,65 125,89,58 98,72,49 93,72,57 76,61,52 44,32,32 40,28,30 40,30,31 40,33,33 42,32,33 44,32,34 43,31,31 42,28,28 46,33,30 40,27,24 46,35,30 39,30,22 43,32,25 46,34,24 47,33,17 114,90,66 98,66,36 96,57,27 143,98,54 150,102,46 160,108,48 183,125,61 179,121,57 176,123,59 167,113,52 168,114,53 161,107,57 118,73,38 105,66,34 101,67,37 103,69,39 72,46,25 131,89,47 165,112,55 177,120,60 188,127,62 188,135,80 77,49,22 74,52,34 93,67,57 99,61,63 123,84,83 128,87,85 127,82,88 131,87,86 202,155,105 118,77,88 123,87,107 122,90,106 124,92,106 160,111,100 161,104,75 222,164,127 163,118,95 220,178,167 216,173,158 246,203,186 238,195,178 166,124,113 214,172,132 152,109,105 255,216,202 255,217,200 251,210,192
177,162,195 145,130,163 155,135,176 106,89,92 150,136,164 144,128,166 151,138,177 110,91,75 111,80,43 94,61,22 102,75,28 112,81,32 163,128,74 156,110,55 152,101,48 251,190,111 255,211,110 255,220,119 255,222,115 255,213,101 255,214,97 255,212,99 255,219,105 255,223,114 255,235,130 255,239,136 255,244,149 255,239,148 255,249,152 255,251,150 255,245,140 255,249,142 255,248,144 255,245,142 255,250,142 255,251,142 255,247,137 255,246,134 255,241,131 255,238,126 255,240,130 255,240,129 255,243,136 255,236,133 255,234,130 255,234,136 255,247,156 255,248,148 255,238,137 255,238,134 255,251,143 255,248,140 255,238,133 228,185,111 68,39,17 62,39,24 86,69,61 74,54,47 76,51,34 108,78,61 89,61,48 71,51,44 56,40,38 50,38,38 41,34,34 44,34,35 36,26,27 42,32,33 45,35,36 44,34,33 43,31,31 53,39,39 47,34,31 48,35,32 46,35,30 50,39,34 43,32,27 43,30,23 47,32,23 54,35,21 92,61,38 103,68,41 134,92,50 145,102,46 151,104,43 182,126,61 186,125,62 175,118,58 168,114,55 169,115,54 159,108,55 117,72,37 106,67,35 101,67,35 102,68,38 81,55,30 117,80,38 165,114,61 175,120,64 183,127,64 190,135,79 76,52,28 64,45,33 98,70,70 119,77,80 133,88,92 132,86,88 136,87,88 130,85,91 186,136,92 125,85,80 132,96,109 177,146,157 194,159,174 203,157,157 197,145,142 208,157,160 218,175,185 180,140,144 243,204,192 241,198,181 243,197,179 203,163,154 218,172,144 155,114,98 145,104,115 169,125,154 158,111,148
175,158,192 170,153,187 169,149,190 108,88,98 158,143,174 148,137,171 150,138,170 110,90,70 100,69,32 100,67,28 108,81,34 131,100,51 135,100,44 160,117,59 169,115,54 255,213,129 255,224,123 255,225,122 255,215,103 255,217,104 255,212,97 255,214,101 255,228,121 255,236,130 255,239,136 255,248,148 255,247,152 255,250,152 255,248,146 255,241,143 255,247,148 255,253,152 255,249,151 255,248,150 255,248,147 255,247,141 255,238,131 255,246,130 255,236,129 255,235,124 255,230,122 255,234,127 255,221,114 255,220,108 255,213,105 255,222,115 255,243,145 255,246,146 255,246,143 255,238,133 255,233,122 255,239,128 255,229,140 194,142,94 162,128,108 142,119,106 95,81,86 76,61,71 49,33,29 50,35,26 73,57,53 59,47,47 43,31,36 43,33,37 37,30,30 36,29,29 36,26,27 38,28,29 38,28,29 37,28,24 39,27,27 44,32,32 41,28,25 33,22,19 34,23,20 47,34,31 49,36,31 45,32,29 47,34,29 48,33,22 49,34,25 59,43,30 132,98,53 137,96,39 150,99,42 180,126,65 183,126,66 182,125,65 173,121,61 174,120,59 159,108,55 118,73,38 106,70,37 99,67,35 99,67,35 102,71,50 103,69,28 160,112,58 173,119,60 183,125,63 192,133,76 88,59,37 61,41,32 98,73,72 118,73,79 139,93,95 143,95,93 147,98,99 131,91,95 179,128,93 131,91,82 134,98,108 198,167,178 202,167,184 219,177,194 227,183,203 227,183,201 223,182,196 198,157,171 207,166,175 219,174,167 234,191,174 212,174,164 210,164,138 162,121,103 216,178,159 205,162,156 163,121,126
175,157,196 173,155,196 168,148,185 111,93,102 164,149,180 166,155,189 157,141,166 124,100,76 133,102,65 103,72,33 98,71,24 128,97,46 154,114,60 173,130,72 203,147,80 255,208,119 255,224,119 255,230,124 255,212,101 255,213,101 255,213,98 255,225,112 255,229,129 255,234,137 255,235,142 255,242,150 255,248,152 255,248,152 255,245,145 255,240,141 255,246,148 255,253,158 255,252,160 255,252,158 255,252,152 255,247,142 255,238,131 255,237,129 255,226,114 255,222,109 255,223,117 255,226,118 255,222,106 255,206,96 255,208,97 255,212,106 255,229,126 255,245,144 255,241,135 255,233,128 255,231,121 255,220,122 207,155,95 162,123,91 131,108,97 95,83,85 77,68,83 65,58,72 48,37,34 36,25,20 46,34,34 43,33,34 40,29,36 38,28,32 38,28,29 30,23,23 38,28,29 39,27,29 37,27,26 42,33,29 43,32,29 35,25,24 37,26,23 40,29,24 45,34,31 34,23,20 37,26,23 39,28,25 40,27,22 47,32,21 48,33,22 46,34,22 55,32,19 78,53,23 83,50,25 89,58,39 100,66,36 170,122,66 166,112,53 176,124,62 172,120,60 120,78,40 108,72,39 104,75,42 101,69,37 83,52,29 97,62,24 165,114,61 175,118,58 182,121,60 195,130,73 104,74,48 62,43,31 106,78,76 111,69,76 133,88,92 153,103,101 155,106,107 129,90,89 155,102,75 137,98,84 130,94,107 202,170,184 210,175,192 234,191,206 215,174,188 215,169,185 206,163,178 178,136,155 213,172,194 216,174,191 182,140,147 198,162,156 183,137,121 155,113,89 229,188,170 230,187,170 220,180,171
177,159,198 172,156,196 162,144,173 135,120,130 165,148,180 155,148,178 149,129,150 125,97,70 101,70,33 107,76,37 104,74,28 117,84,36 141,101,49 143,98,36 208,151,82 255,209,121 255,220,114 255,218,112 255,212,102 255,219,108 255,223,112 255,228,125 255,229,132 255,232,138 255,233,142 255,235,143 255,239,144 255,244,146 255,241,141 255,243,151 255,248,157 255,254,162 255,253,164 255,255,162 255,251,158 255,236,137 255,226,123 255,230,126 255,233,121 255,214,108 255,214,108 255,220,110 255,208,96 255,208,94 255,220,109 255,222,114 255,223,118 255,233,128 255,232,122 255,231,121 255,211,117 198,148,86 165,128,102 133,111,103 94,80,82 75,66,79 71,63,82 68,61,75 50,40,39 33,24,20 37,30,28 35,28,28 35,28,31 38,28,32 39,29,30 39,27,29 36,26,25 39,30,26 36,27,23 39,30,26 43,32,29 31,22,18 44,33,28 45,34,29 46,33,28 43,30,27 34,23,20 42,33,29 43,32,27 42,29,22 45,30,19 47,32,21 48,31,23 47,32,21 46,29,21 48,31,23 51,32,34 123,86,46 167,115,53 175,122,58 173,121,61 125,80,36 110,74,41 95,66,33 97,65,35 84,59,31 86,52,18 165,116,65 175,121,60 184,123,62 190,125,68 124,90,60 64,47,37 102,79,78 118,79,88 130,88,95 152,103,106 159,108,109 142,91,94 147,94,71 157,111,97 145,102,112 209,172,188 210,173,191 231,189,206 206,164,181 218,174,192 219,173,189 211,167,185 206,165,187 211,170,192 181,139,158 137,97,103 146,102,90 158,113,90 210,169,153 231,190,170 228,190,169
