102,73,51 103,74,52 105,74,53 104,70,50 108,78,61 74,62,67 68,59,55 84,69,60 94,73,62 93,72,61 95,74,61 85,71,55 87,71,56 91,70,59 95,72,57 100,77,62 98,73,54 97,72,53 95,71,49 94,68,45 89,64,36 91,66,36 85,60,32 85,60,32 82,57,29 84,61,32 97,67,41 91,61,35 89,59,33 85,54,31 96,63,38 96,68,41 96,75,52 76,56,36 69,52,28 70,53,18 73,53,5 73,53,3 76,56,8 77,55,8 80,55,11 77,52,8 73,47,8 81,56,12 81,56,8 84,55,2 127,80,1 151,104,27 107,68,9 129,92,37 147,104,55 141,88,47 147,102,58 156,107,56 162,111,56 165,112,55 182,123,66 182,120,64 209,144,80 255,190,108 237,170,91 242,174,102 229,163,90 219,153,80 210,140,64 219,146,69 255,188,104 255,188,92 255,212,104 255,214,106 255,230,115 255,235,121 255,237,122 255,237,121 255,242,126 255,239,118 255,237,111 255,235,107 255,238,103 255,255,115 255,255,121 255,255,129 255,255,127 255,255,129 255,255,129 255,255,135 255,255,135 255,255,127 255,255,113 255,255,115 255,255,121 255,255,131 255,255,127 255,255,131 255,255,130 255,255,125 255,249,119 255,239,106 255,237,109 255,231,103 255,235,113 255,232,111 255,226,110 255,231,116 255,228,114 255,230,114 255,231,113 255,230,117 255,225,124 255,213,114 255,221,125 255,206,107 255,205,117 255,201,118 252,186,104 220,151,70 226,160,87 206,142,73 220,154,83 226,158,88 215,147,77 224,153,80 255,189,110 240,175,95 217,157,87 203,148,94 162,111,58 155,106,57
96,67,47 96,67,45 88,62,37 54,33,6 93,74,47 70,56,58 71,59,61 75,59,55 84,67,59 88,67,56 88,69,57 83,69,55 83,67,52 87,71,54 93,74,58 96,75,60 96,74,54 94,70,48 102,73,49 96,68,41 95,67,38 94,67,35 89,61,34 83,53,27 83,54,32 90,61,39 94,66,39 91,62,38 86,60,35 84,56,29 94,64,38 97,67,39 107,73,43 117,81,50 128,92,61 73,50,10 74,57,10 77,57,11 80,58,13 75,58,11 78,56,11 79,57,10 78,56,11 84,59,13 84,58,8 84,60,5 89,57,2 133,98,42 80,50,4 89,56,4 111,66,18 180,116,52 204,139,75 224,158,83 243,175,101 240,170,92 252,183,100 255,210,121 255,215,115 255,222,123 255,227,125 255,242,137 255,240,129 255,244,134 255,233,126 255,213,110 255,213,112 255,228,121 255,236,126 255,233,119 255,225,109 255,242,126 255,243,124 255,242,124 255,237,117 255,241,116 255,241,114 255,239,111 255,244,113 255,240,98 255,255,117 255,255,125 255,255,129 255,255,115 255,252,115 255,255,131 255,255,140 255,255,131 255,255,138 255,255,133 255,255,115 255,250,104 255,247,115 255,247,122 255,251,124 255,255,135 255,255,127 255,255,129 255,244,112 255,228,102 255,224,102 255,227,104 255,234,109 255,224,108 255,213,104 255,217,102 255,232,115 255,232,117 255,220,116 255,203,100 255,203,100 255,212,110 255,203,104 255,220,121 255,203,107 247,180,85 255,191,102 255,209,124 255,206,106 255,205,108 255,200,105 255,197,100 255,226,126 255,200,105 245,177,85 252,181,94 253,184,101 237,171,89
38,26,14 109,90,74 139,105,71 150,106,64 109,75,32 90,70,61 67,54,47 74,57,47 74,57,47 75,61,47 77,63,49 81,62,50 80,61,47 82,68,52 86,70,53 87,68,52 89,67,47 91,70,47 94,68,43 93,65,38 90,62,33 95,67,38 94,64,38 89,61,34 87,59,32 88,60,31 93,65,38 90,61,37 84,59,31 86,61,33 92,61,38 95,64,41 102,68,36 102,66,35 126,88,53 121,87,46 75,62,14 77,60,21 83,62,19 76,56,10 80,55,9 81,56,10 86,62,11 82,57,11 89,65,14 79,58,4 83,56,9 96,65,5 78,47,8 74,45,12 87,54,6 150,98,36 255,197,108 255,191,100 255,188,97 255,202,106 255,218,119 255,225,123 255,222,114 255,211,111 255,214,112 255,244,134 255,245,133 255,238,127 255,248,132 255,244,128 255,244,134 255,239,127 255,238,126 255,247,132 255,249,133 255,245,129 255,244,127 255,243,125 255,243,121 255,240,117 255,239,112 255,240,114 255,240,112 255,237,105 255,250,109 255,255,124 255,255,132 255,255,124 255,255,113 255,255,117 255,255,127 255,255,133 255,255,140 255,255,135 255,255,131 255,255,124 255,245,100 255,239,99 255,241,107 255,249,116 255,248,119 255,248,121 255,231,106 255,221,89 255,230,103 255,233,109 255,236,115 255,231,112 255,242,129 255,236,125 255,230,119 255,224,115 255,221,112 255,209,101 255,205,97 255,211,111 255,206,104 255,213,113 255,215,114 255,209,107 255,221,120 255,221,121 255,216,116 255,214,116 255,207,107 255,211,114 255,219,121 255,213,114 250,186,90 246,175,84 251,180,89 255,209,117
41,35,40 44,27,28 188,134,86 176,128,72 94,62,28 43,28,19 50,38,26 123,99,77 91,68,57 79,59,41 76,60,45 78,63,52 77,63,49 74,63,48 76,65,50 77,61,44 82,62,44 84,62,42 86,62,38 91,62,38 93,65,36 94,66,37 91,61,35 91,61,35 96,65,42 96,68,41 93,65,38 91,63,36 87,62,34 93,65,38 90,61,37 91,61,35 99,67,37 105,71,39 114,74,38 154,106,61 137,92,46 78,61,14 84,62,15 81,59,10 81,60,8 80,59,7 82,58,7 80,59,7 79,54,8 71,51,3 82,57,9 83,53,7 84,52,8 79,48,11 79,53,14 87,51,4 255,204,115 255,201,104 244,176,84 248,177,86 255,191,94 255,217,114 255,222,113 255,212,109 255,210,107 255,228,122 255,223,115 255,223,115 255,235,124 255,238,126 255,240,129 255,236,129 255,236,127 255,243,132 255,240,129 255,243,129 255,234,120 255,233,119 255,233,117 255,236,117 255,239,118 255,244,122 255,247,124 255,248,118 255,249,120 255,251,123 255,255,124 255,255,125 255,255,131 255,255,130 255,255,121 255,255,113 255,255,113 255,255,119 255,255,127 255,255,127 255,255,129 255,255,121 255,253,113 255,245,102 255,240,108 255,255,126 255,230,106 255,222,90 255,220,91 255,228,101 255,235,109 255,239,124 255,248,133 255,245,126 255,227,110 255,218,103 255,220,107 255,216,104 255,226,114 255,230,126 255,222,118 255,212,108 255,221,119 255,227,124 255,223,117 255,206,103 255,212,112 255,205,105 255,205,104 255,214,113 255,240,139 255,228,126 255,217,115 255,192,97 255,194,103 254,183,92
30,21,34 83,64,66 151,98,53 86,60,39 50,34,30 41,34,32 40,29,22 114,80,60 102,64,45 99,61,40 103,69,47 93,66,48 79,58,43 78,59,47 72,57,46 72,58,42 76,61,41 80,62,43 87,63,39 89,63,40 89,61,34 88,60,33 87,62,34 93,65,38 93,65,38 94,66,39 96,68,41 94,66,39 93,65,36 90,62,35 87,58,34 83,55,28 84,52,22 99,65,33 131,91,57 131,96,40 156,75,23 94,63,26 72,62,11 81,59,12 83,58,10 81,56,8 83,58,10 83,58,10 74,49,5 52,28,0 87,57,15 83,53,9 84,53,4 135,103,46 78,51,8 80,53,6 207,152,80 232,160,76 233,162,73 241,169,80 255,199,107 255,216,118 255,230,125 255,222,119 255,199,96 255,200,97 255,220,117 255,220,115 255,224,123 255,220,121 255,229,127 255,228,125 255,220,117 255,217,112 255,222,116 255,229,121 255,222,110 255,227,115 255,228,114 255,230,114 255,233,116 255,248,128 255,255,132 255,255,131 255,255,133 255,255,131 255,255,131 255,255,133 255,255,129 255,255,122 255,255,127 255,255,129 255,255,115 255,251,107 255,254,113 255,255,117 255,255,121 255,255,125 255,255,131 255,241,100 255,241,98 255,242,99 255,226,97 255,222,95 255,211,87 255,218,95 255,224,101 255,230,114 255,242,126 255,241,120 255,223,107 255,221,109 255,208,100 255,222,110 255,236,121 255,240,129 255,231,123 255,225,117 255,221,116 255,228,124 255,217,114 255,209,107 255,204,105 255,214,114 255,209,108 255,229,128 255,234,130 255,232,125 255,213,109 255,197,101 255,203,111 255,196,104
23,19,28 28,18,19 64,49,38 38,29,23 44,37,37 47,37,38 54,43,38 84,58,46 109,71,50 145,107,86 106,69,45 102,67,42 101,68,43 79,53,28 67,48,32 64,48,33 78,62,45 80,60,42 84,63,40 86,62,40 88,59,35 91,65,40 80,60,42 85,65,35 91,67,43 89,68,45 80,50,24 83,53,25 83,55,28 86,57,35 103,75,48 79,51,24 63,33,5 60,30,2 60,32,5 70,36,4 138,74,12 164,99,37 82,65,18 79,59,9 83,58,10 70,45,0 73,46,1 83,58,14 75,50,6 66,42,7 101,50,0 79,57,12 80,51,2 118,82,20 103,67,7 85,54,5 198,139,66 224,151,67 237,166,79 255,189,98 255,220,125 255,214,119 255,217,116 255,233,130 255,224,120 255,207,105 255,206,106 255,213,114 255,199,105 255,191,95 255,204,105 255,212,112 255,208,106 255,209,107 255,206,103 255,196,89 255,211,98 255,221,105 255,235,120 255,233,118 255,232,119 255,235,120 255,245,120 255,245,126 255,255,133 255,254,130 255,255,133 255,255,136 255,255,144 255,255,138 255,255,133 255,255,127 255,255,129 255,254,129 255,255,125 255,252,118 255,252,114 255,248,107 255,249,119 255,239,99 255,240,107 255,239,103 255,218,93 255,221,101 255,217,99 255,222,110 255,221,105 255,215,101 255,223,109 255,228,111 255,230,116 255,221,109 255,225,117 255,227,119 255,232,119 255,233,119 255,228,119 255,229,116 255,237,122 255,219,115 255,219,117 255,226,125 255,200,104 252,182,86 255,204,107 255,226,123 255,227,122 255,234,124 255,231,126 255,221,123 255,210,115 255,205,110
70,47,36 71,48,35 76,54,36 83,61,43 86,64,46 94,67,49 101,72,50 102,72,44 108,73,46 110,74,45 109,73,44 111,75,46 113,77,48 116,82,50 58,37,14 45,27,8 47,28,12 49,29,11 56,32,10 57,33,11 60,36,14 70,41,19 113,53,10 120,75,42 65,36,12 60,31,9 66,30,8 64,29,4 53,27,4 54,33,10 49,29,9 52,32,12 53,29,5 56,28,1 53,27,2 60,38,18 95,56,15 184,101,32 85,68,21 82,57,11 84,58,19 67,39,0 88,50,2 77,57,7 76,51,7 71,49,13 230,163,95 82,59,17 79,57,8 84,63,9 223,161,82 240,171,90 232,160,78 233,161,74 255,189,98 255,201,106 255,218,121 255,212,114 255,215,117 255,229,125 255,225,123 255,228,127 255,200,104 250,176,83 255,182,92 255,180,90 255,184,91 253,182,88 255,197,98 255,202,104 255,210,108 255,202,96 255,203,93 255,200,89 255,210,99 255,208,96 255,216,104 255,224,109 255,237,117 255,247,122 255,255,129 255,255,131 255,255,135 255,247,135 255,255,138 255,255,144 255,255,131 255,255,131 255,255,127 255,255,125 255,255,127 255,255,123 255,249,111 255,247,107 255,244,104 255,239,104 255,232,103 255,238,108 255,231,105 255,236,112 255,219,104 255,218,104 255,205,92 255,202,89 255,195,82 255,203,90 255,217,101 255,224,110 255,226,118 255,223,115 255,222,114 255,241,129 255,216,104 255,201,93 255,208,107 255,194,101 255,192,96 255,217,118 255,190,95 255,202,111 255,192,97 255,222,122 255,224,121 255,223,117 255,230,126 255,215,117 255,206,110 255,194,98
114,80,48 113,79,47 110,76,44 113,77,46 114,78,47 116,77,47 116,77,47 117,78,46 117,78,46 119,80,50 117,81,52 116,80,51 116,80,51 117,78,48 64,38,15 51,30,5 51,27,1 58,30,3 65,33,3 54,25,3 43,27,10 56,31,12 127,53,0 125,84,53 131,90,61 67,26,0 66,28,7 60,30,2 52,28,6 46,27,11 43,29,11 44,28,13 51,30,7 53,29,3 51,30,5 56,35,22 98,49,13 167,88,15 86,64,28 80,55,11 80,54,13 62,35,0 219,163,100 77,57,7 77,51,10 71,48,8 201,141,87 94,62,20 79,54,10 74,49,3 203,137,62 225,153,71 255,191,104 255,202,111 255,215,120 255,203,106 255,213,116 255,209,113 255,190,95 255,194,96 255,215,113 255,214,112 255,204,107 255,188,92 255,181,88 249,173,81 252,178,85 249,174,84 252,178,85 255,184,87 255,190,89 255,195,91 255,185,80 255,192,87 255,201,93 255,191,87 255,196,88 255,205,94 255,226,111 255,223,106 255,228,111 255,232,115 255,247,127 255,248,126 255,254,132 255,254,131 255,255,131 255,255,131 255,255,129 255,254,129 255,246,112 255,251,108 255,240,98 255,237,100 255,230,94 255,222,85 255,239,116 255,233,110 255,232,109 255,231,110 255,231,115 255,226,115 255,197,87 255,191,81 255,180,70 255,187,77 255,202,94 255,210,104 255,210,105 255,199,93 255,205,98 255,215,108 255,221,114 255,205,100 255,181,84 255,181,92 250,173,84 247,173,80 248,173,83 248,174,81 249,179,85 255,204,108 255,231,130 255,230,127 255,217,116 255,205,109 255,200,105 253,185,93
114,87,69 112,83,63 112,83,63 116,85,64 113,82,59 113,80,55 112,82,56 118,85,60 117,80,54 114,77,51 117,81,52 121,82,52 122,86,55 122,88,58 55,34,9 48,30,11 46,28,9 51,30,7 65,31,1 59,30,6 46,27,11 59,30,6 155,79,14 131,85,59 131,86,53 131,86,51 100,57,22 62,30,0 55,31,7 47,27,9 45,26,12 44,28,15 48,30,9 53,32,5 53,29,5 51,32,16 93,48,13 155,80,12 82,58,25 80,55,9 85,58,11 100,67,28 208,145,76 77,52,4 78,55,13 80,55,9 154,108,53 124,84,32 81,55,16 87,59,19 169,118,49 242,173,88 255,204,116 255,199,110 255,195,107 255,187,96 251,181,87 252,182,88 250,178,87 255,202,110 255,216,115 255,210,107 255,209,108 255,215,118 255,194,99 253,177,85 255,188,96 255,184,91 255,184,91 251,175,81 255,206,109 255,218,116 255,204,98 255,213,106 255,206,101 255,196,87 255,204,95 255,206,98 255,211,101 255,202,90 255,205,93 255,216,102 255,223,108 255,224,108 255,233,116 255,245,127 255,244,123 255,253,130 255,254,131 255,255,129 255,238,105 255,240,93 255,237,104 255,226,96 255,218,87 255,212,85 255,222,98 255,226,102 255,237,126 255,229,111 255,215,103 255,207,98 255,196,92 255,193,84 255,182,72 255,187,75 255,180,78 254,176,76 255,190,91 255,184,85 255,190,93 255,194,97 255,192,95 255,183,86 253,177,85 248,171,86 246,169,84 235,160,72 239,167,76 251,177,84 255,186,92 255,191,97 255,212,115 255,214,111 255,199,98 255,196,99 255,197,102 255,191,99
86,68,67 99,78,78 86,63,60 83,60,49 98,76,68 73,50,49 75,54,52 80,58,50 88,62,48 87,62,45 90,69,46 97,68,46 110,76,56 93,60,35 57,33,9 47,28,12 45,26,10 49,27,7 60,30,4 56,31,3 52,28,4 65,32,5 164,87,36 128,84,58 133,88,55 130,85,52 129,84,51 97,58,28 61,33,6 56,32,10 50,28,8 46,27,11 49,30,5 55,32,3 53,27,2 51,30,15 93,48,15 156,80,15 78,56,20 78,56,9 83,56,9 115,78,36 221,158,89 75,46,0 77,54,12 78,51,4 123,77,22 188,138,76 80,49,10 89,56,17 197,148,83 252,180,96 250,175,87 255,184,96 255,187,101 255,189,100 253,181,92 255,184,95 255,182,92 255,189,102 255,219,122 255,231,128 255,210,109 255,196,99 255,195,99 255,187,92 255,204,108 255,194,101 243,167,73 242,166,72 255,197,98 255,221,115 255,218,112 255,218,113 255,206,100 255,195,86 255,199,91 255,201,93 255,197,89 255,202,90 255,198,86 255,197,85 255,201,88 255,198,89 255,212,99 255,212,96 255,219,101 255,233,114 255,236,115 255,243,121 255,244,118 255,230,95 255,233,104 255,226,101 255,226,96 255,224,95 255,228,105 255,230,109 255,230,117 255,227,110 255,224,114 255,218,108 255,189,85 255,185,76 253,174,66 252,172,68 248,168,66 250,172,72 254,176,80 253,174,81 250,174,80 252,176,82 255,182,90 238,162,70 237,160,73 245,167,85 242,166,87 247,172,86 243,171,80 255,197,101 255,188,92 254,184,88 255,211,111 255,215,117 255,204,106 255,190,93 255,197,102 255,201,106
86,63,48 93,70,55 101,74,56 114,78,58 108,75,50 108,79,57 112,82,65 109,79,64 94,68,54 95,74,61 87,71,58 84,69,58 67,56,49 55,34,7 48,29,6 49,28,5 50,26,0 52,28,2 51,22,0 44,26,5 47,29,8 88,40,0 77,53,31 73,56,48 84,57,50 85,59,49 95,65,39 102,72,44 65,36,12 55,31,5 47,28,5 43,25,6 53,27,4 57,26,3 59,29,3 56,30,7 96,47,7 153,73,3 71,52,13 78,55,13 86,55,2 139,96,38 220,154,83 82,51,2 81,55,16 84,54,12 177,118,45 214,143,70 225,153,87 225,154,85 245,172,92 224,151,67 228,155,73 231,158,74 239,166,82 241,168,84 231,158,74 216,143,59 250,178,91 245,172,90 255,183,96 255,194,103 255,186,92 254,183,92 255,192,96 247,173,78 255,206,110 255,192,97 255,194,97 255,188,95 255,191,97 255,207,106 255,224,121 255,203,102 255,207,104 255,212,108 255,202,99 255,202,96 255,211,104 255,212,101 255,227,116 255,225,113 255,219,108 255,211,101 255,213,102 255,222,108 255,221,107 255,230,117 255,222,104 255,225,107 255,218,101 255,221,106 255,221,105 255,227,109 255,213,98 255,205,91 255,210,98 255,214,99 255,213,100 255,219,104 255,213,106 255,214,107 255,202,93 255,183,71 246,166,56 248,168,60 240,160,56 252,171,74 247,168,77 255,182,90 252,172,84 244,167,78 242,167,79 233,158,70 212,136,57 228,151,77 235,158,82 241,169,82 255,193,99 255,225,125 255,221,118 255,215,112 255,221,118 255,212,109 255,227,126 255,226,126 255,211,116 255,204,115
105,71,49 111,77,55 113,80,55 111,78,51 113,79,49 114,78,49 116,77,49 115,79,50 118,79,51 119,80,52 117,78,48 117,78,46 74,44,18 47,28,12 42,27,16 40,29,12 52,26,3 57,26,3 58,29,5 56,32,10 71,38,13 122,72,26 117,81,52 118,83,58 117,82,57 115,80,55 103,76,58 97,71,57 67,43,21 41,23,4 37,22,11 36,21,10 41,21,1 46,22,0 53,27,2 53,32,5 101,49,1 145,74,3 100,77,35 98,66,24 129,78,25 231,166,102 223,156,77 89,47,0 89,61,23 93,60,21 214,152,76 199,131,61 184,119,57 184,120,58 170,105,50 163,98,41 168,104,40 184,120,51 206,138,66 217,143,71 209,138,65 210,140,64 220,147,70 232,162,84 233,159,84 222,149,72 247,175,93 240,167,87 239,166,84 241,168,84 255,184,95 255,200,110 255,192,103 255,187,94 255,181,89 255,183,90 255,193,95 255,205,107 255,197,96 255,199,99 255,210,107 255,213,107 255,222,114 255,233,126 255,233,126 255,237,130 255,228,119 255,228,115 255,227,112 255,228,114 255,222,110 255,217,105 255,214,100 255,208,95 255,211,100 255,211,101 255,212,100 255,197,87 255,183,79 252,171,74 255,176,77 255,186,86 255,180,80 255,194,93 255,195,95 255,204,106 255,194,97 255,184,79 249,167,72 239,156,64 237,156,61 244,165,74 245,165,77 239,159,73 233,156,71 226,148,66 237,161,78 233,157,78 225,148,74 236,160,79 255,190,102 254,179,89 255,204,113 255,217,114 255,228,124 255,205,104 255,201,100 255,214,114 255,198,101 255,204,109 247,176,87 248,173,87
108,72,52 105,71,51 109,73,51 112,79,52 113,78,51 116,80,51 115,78,52 119,79,54 120,79,52 117,76,47 112,73,41 118,81,55 56,32,8 44,29,9 41,29,19 41,25,12 51,25,2 58,29,5 55,26,2 71,35,6 120,61,13 140,89,54 128,88,52 133,88,53 134,87,55 133,86,54 133,82,45 134,85,49 51,23,0 43,28,8 46,28,7 48,28,8 54,28,5 55,26,2 55,26,6 51,36,14 108,56,8 144,81,30 152,104,61 170,120,76 183,125,70 181,117,57 200,139,76 202,150,90 167,122,74 180,134,79 195,134,73 177,120,62 179,128,71 167,116,61 166,113,58 167,112,56 175,118,60 179,120,61 187,123,61 197,133,66 197,130,64 192,125,59 192,128,61 196,129,63 200,129,60 204,130,62 207,136,65 208,134,64 203,132,63 206,135,66 215,141,69 229,156,81 219,145,68 216,143,66 222,146,65 242,165,80 252,176,84 251,175,83 255,188,93 255,183,88 253,182,86 255,200,101 255,206,105 255,219,116 255,215,113 255,203,98 255,213,108 255,228,118 255,221,108 255,211,103 255,185,83 255,195,97 255,203,103 255,193,95 255,190,93 255,192,93 255,186,90 253,174,81 233,157,63 238,159,68 255,175,87 255,180,91 238,162,70 248,172,78 249,173,81 255,182,88 255,189,96 255,183,94 246,166,80 238,158,72 229,153,61 235,158,69 255,182,95 236,158,76 222,146,67 214,139,69 232,156,75 255,188,105 244,168,87 243,168,82 255,201,113 255,190,101 248,177,86 255,209,109 255,192,96 255,200,106 255,195,104 255,192,103 255,190,99 254,183,94 255,185,98 231,154,69
110,74,43 113,79,47 115,78,52 116,80,49 117,81,52 116,79,53 116,76,51 113,76,50 121,79,55 125,84,57 117,76,49 124,84,59 58,34,8 50,32,11 42,31,16 43,27,14 56,27,5 59,25,3 47,27,9 68,34,4 142,78,9 135,90,55 129,86,53 129,85,55 130,85,52 129,84,51 130,84,45 116,82,52 48,24,0 42,26,9 41,23,4 46,27,4 57,26,5 62,28,6 72,36,14 79,36,1 119,61,10 153,97,61 148,97,62 149,99,53 157,108,57 154,105,54 161,112,63 166,114,66 181,126,72 187,135,64 208,150,86 174,117,59 172,114,61 168,113,61 167,111,62 168,110,59 170,115,61 175,117,62 180,121,62 186,124,66 172,114,52 173,114,55 177,119,57 181,120,59 191,127,65 198,133,71 198,134,67 199,135,68 199,134,70 207,139,76 208,138,78 206,138,75 201,133,70 194,127,61 209,138,69 228,155,75 248,171,86 244,169,79 241,166,78 252,177,89 244,169,81 255,182,89 255,204,108 255,204,108 255,197,101 255,198,99 255,204,100 255,231,123 255,206,103 255,195,95 235,159,67 246,170,76 251,175,83 253,176,87 255,178,91 250,173,88 236,161,75 233,157,74 221,148,64 234,161,79 250,174,91 249,174,88 240,167,83 228,155,71 242,166,83 247,172,84 255,183,95 255,178,96 238,162,81 228,152,69 230,154,71 245,170,84 241,164,79 229,153,70 226,153,76 214,139,69 221,147,72 248,174,99 254,181,101 240,167,85 255,183,99 255,186,102 255,194,105 255,193,97 255,183,94 255,208,119 252,177,91 255,183,99 236,163,79 233,161,77 235,163,81 230,154,73
120,81,53 119,80,52 121,82,54 124,83,54 119,78,49 119,79,54 126,85,58 118,77,50 118,74,48 122,80,56 122,81,54 128,83,60 66,33,8 57,31,8 56,32,10 56,27,7 62,29,2 60,30,4 44,30,12 75,39,8 147,91,42 126,79,47 130,87,54 130,87,54 130,87,54 129,86,53 132,85,51 59,31,4 44,28,11 38,28,16 42,28,12 47,25,5 50,29,6 53,29,5 66,37,13 116,54,0 141,81,29 130,84,47 137,90,58 134,83,55 127,79,52 129,81,54 132,85,53 154,104,62 162,114,69 163,113,67 158,106,56 166,112,62 164,110,60 165,113,63 158,106,58 158,104,56 162,108,60 167,112,60 180,120,66 191,130,69 185,127,65 183,124,65 180,121,64 180,121,64 185,123,65 191,130,69 189,128,67 198,134,74 203,139,77 202,137,75 191,127,65 188,127,66 191,130,67 186,128,64 191,127,65 204,135,68 220,146,74 224,154,78 229,159,81 240,168,88 224,150,75 241,169,80 255,195,99 255,207,113 255,188,95 255,200,101 255,217,110 255,194,92 242,171,77 243,166,77 234,158,75 217,143,68 217,145,63 220,148,68 218,148,72 224,153,82 212,144,74 208,142,69 208,142,71 212,145,77 218,150,80 208,140,70 201,132,65 220,149,78 228,155,75 241,169,80 250,178,89 232,156,77 228,154,79 233,160,83 234,162,82 251,175,94 239,161,79 235,159,78 224,151,74 210,136,66 210,135,70 210,138,72 211,143,73 218,150,80 242,172,96 241,169,89 247,175,88 248,178,84 255,204,110 231,159,72 233,161,81 222,148,76 225,154,81 217,147,71 202,134,60 219,151,79
123,84,56 124,85,57 121,82,52 127,86,59 124,80,54 117,78,46 121,80,53 118,77,50 121,80,51 122,81,52 124,81,48 133,87,57 70,35,8 61,31,5 60,30,2 69,29,4 73,34,4 61,28,1 55,34,11 88,45,0 134,83,44 127,83,53 131,87,57 128,84,54 129,84,51 130,85,52 119,78,49 56,32,6 46,30,13 41,30,15 46,26,8 51,27,3 53,32,9 57,33,11 70,42,15 135,65,7 146,96,54 139,94,59 137,92,57 140,95,62 142,97,62 144,99,64 145,102,55 146,101,55 144,98,59 147,98,58 148,99,61 154,104,62 156,103,60 153,100,57 153,100,55 153,98,53 154,99,54 156,100,51 163,108,52 184,126,71 182,127,71 182,127,71 175,120,66 178,120,65 176,117,60 188,126,68 187,125,67 186,124,66 186,128,66 189,128,65 185,127,61 180,119,58 178,117,56 176,118,56 180,118,60 189,124,60 198,129,62 205,137,67 208,140,68 210,139,68 223,151,69 240,164,81 255,189,96 255,203,110 248,173,83 253,182,88 255,196,95 239,170,71 222,147,61 223,147,66 219,147,67 211,140,69 210,143,75 184,117,51 195,130,68 176,111,49 187,122,58 178,117,52 179,118,55 172,108,46 176,112,50 186,122,60 196,131,67 213,145,75 216,143,66 237,165,81 254,178,97 221,146,74 211,143,73 211,143,80 210,143,75 231,163,91 231,158,81 229,156,81 227,156,85 216,144,78 211,144,78 211,146,82 200,139,78 184,120,60 184,120,60 206,138,77 206,137,72 213,145,73 234,161,84 220,146,71 206,132,64 197,128,63 206,137,72 192,128,61 196,132,68 195,134,73
129,88,57 129,88,57 126,85,54 129,88,57 132,91,60 133,92,61 133,89,61 129,85,57 133,89,59 136,91,56 136,92,52 140,94,55 68,33,6 62,32,4 59,30,6 68,29,0 69,30,0 66,29,3 62,32,4 127,62,5 124,78,41 119,75,47 121,75,47 124,78,48 127,80,48 129,82,50 88,55,18 59,33,8 51,31,13 46,30,15 55,31,7 53,28,0 53,31,11 58,33,16 87,49,14 148,83,26 133,87,59 130,87,54 129,86,51 135,90,55 137,94,59 135,93,55 136,92,54 136,92,54 136,92,54 140,96,56 136,91,47 133,85,42 136,86,44 143,93,49 148,98,54 159,106,63 162,105,61 166,110,63 165,109,60 162,108,58 164,113,60 168,115,62 171,118,63 173,118,64 177,118,61 180,121,64 178,116,58 184,125,66 185,127,63 194,133,68 180,123,54 183,125,59 203,147,51 184,120,60 170,111,52 198,133,71 211,142,75 217,146,77 220,149,78 237,163,91 225,151,76 230,152,70 251,176,86 238,163,75 229,154,68 245,170,84 255,186,92 243,171,80 227,151,68 211,137,60 206,135,66 213,145,82 190,125,63 191,126,62 187,123,59 192,124,61 188,123,59 186,123,56 183,119,57 188,122,65 201,133,72 198,131,65 214,143,74 213,139,69 215,141,69 231,157,82 229,159,83 211,144,78 182,118,58 172,112,58 175,115,63 186,121,66 191,126,64 215,150,86 218,154,92 214,150,88 213,152,89 189,128,67 184,125,68 156,98,43 148,99,50 146,97,48 150,98,48 181,123,68 193,129,69 197,132,70 188,123,63 193,132,71 186,124,68 176,118,65 173,118,66 168,112,63
130,86,56 129,85,55 129,85,55 131,85,57 133,87,57 126,85,54 124,81,48 131,88,55 133,89,59 134,91,58 136,89,55 133,88,55 67,32,5 54,34,4 51,33,12 66,31,6 66,30,8 59,30,10 63,30,5 162,94,31 141,92,56 140,95,60 142,97,62 143,98,65 143,96,64 144,97,65 69,38,1 62,31,8 56,32,8 55,31,7 61,28,1 62,29,2 59,28,7 68,34,14 113,60,17 119,69,23 121,73,44 131,87,49 138,92,55 140,94,57 133,86,54 140,93,59 146,100,63 145,99,58 147,101,64 134,88,51 147,102,58 149,101,56 148,100,55 149,101,56 152,104,59 153,103,59 150,98,50 156,104,56 144,92,44 153,101,53 158,104,56 165,111,63 173,118,66 179,124,68 188,130,75 189,126,73 184,122,66 188,132,69 208,149,90 193,135,71 172,114,48 190,132,70 255,201,109 188,123,61 195,130,68 211,142,77 211,140,67 224,153,84 222,151,80 230,157,80 231,158,78 241,168,86 236,163,83 242,169,89 224,151,71 233,161,77 255,182,92 236,161,73 238,162,81 217,142,72 207,140,74 191,126,69 184,123,62 193,132,69 200,136,74 183,118,54 203,139,72 240,173,96 249,184,93 252,185,90 247,179,87 236,168,76 237,166,79 204,133,64 207,139,69 214,142,76 200,133,65 171,113,51 168,110,55 165,107,54 162,106,57 168,112,63 170,115,63 169,113,64 161,107,57 165,112,59 157,102,57 168,111,69 160,105,64 155,105,59 144,94,50 145,92,51 140,90,48 161,106,61 165,112,57 173,118,62 166,111,55 173,118,64 175,123,61 167,119,65 157,108,59 153,104,55
