101,68,43 102,67,40 107,71,42 104,68,39 104,68,39 103,67,38 107,71,40 108,72,43 110,71,41 109,73,40 49,26,15 45,33,35 47,33,33 48,32,30 50,33,34 50,33,34 50,34,32 60,42,39 86,69,61 90,71,59 96,73,58 102,73,51 106,74,42 110,76,42 110,76,42 111,79,45 108,76,44 105,73,43 102,73,42 99,73,52 89,71,50 95,74,51 103,73,45 108,76,46 110,78,48 108,75,48 108,78,50 106,73,46 104,75,44 103,74,43 106,74,44 114,80,48 142,99,54 209,139,81 255,178,91 167,106,45 164,107,47 164,107,47 168,114,53 169,115,54 170,117,51 172,116,51 129,78,25 125,78,28 125,78,28 125,78,28 124,79,31 123,78,30 122,73,22 127,78,27 128,80,26 127,79,25 129,81,25 135,87,31 137,90,29 146,99,36 142,95,32 137,87,25 147,95,33 154,100,39 158,104,43 140,86,27 155,101,42 181,124,66 155,98,38 150,93,35 201,136,72 207,135,71 206,132,60 206,132,55 226,149,73 218,141,65 255,199,106 255,205,88 255,201,74 255,205,76 255,214,86 255,231,105 255,219,94 255,227,101 255,231,106 255,240,112 255,249,120 255,254,127 255,255,146 255,255,126 255,255,117 255,255,121 255,255,130 255,255,127 255,255,129 255,255,127 255,255,125 255,254,132 255,249,126 255,249,120 255,249,119 255,242,116 255,240,115 255,229,109 255,224,111 255,233,124 255,236,126 255,224,111 255,182,68 226,151,61 223,148,62 164,105,59 99,66,27 118,81,41 126,85,40 152,114,68 129,91,45 109,70,27 112,73,32 110,71,32 111,73,36 118,80,43
102,67,42 102,67,42 103,68,43 100,67,40 107,73,43 105,70,43 103,67,38 108,72,43 112,73,45 112,73,41 69,42,35 46,32,34 49,33,31 49,33,31 50,33,34 49,33,31 49,33,31 51,33,32 50,32,29 50,32,27 68,47,36 88,64,42 98,70,41 105,76,45 111,79,49 112,80,50 106,74,44 106,74,44 105,73,43 103,73,45 96,74,54 93,71,53 98,72,51 103,74,52 103,78,48 104,72,42 106,74,44 110,78,48 105,76,45 103,76,44 104,75,44 110,76,46 125,86,47 194,128,71 237,157,71 230,161,80 164,106,51 163,110,46 166,112,51 173,114,57 168,114,53 156,101,45 122,73,24 121,73,28 123,75,30 125,77,32 125,77,32 128,79,30 129,77,27 131,79,31 141,89,39 145,93,43 143,92,37 148,95,40 173,121,59 163,109,48 161,104,44 160,102,49 171,113,58 165,106,47 169,110,51 164,107,49 154,97,39 155,95,41 163,103,49 169,109,55 175,111,51 189,121,58 186,116,56 192,119,58 211,137,67 224,150,73 255,195,106 255,216,114 255,210,88 255,221,96 255,228,107 255,239,118 255,229,110 255,233,113 255,224,104 255,233,112 255,241,103 255,255,126 255,255,135 255,255,129 255,255,117 255,255,121 255,255,129 255,255,132 255,255,130 255,255,127 255,247,122 255,255,140 255,254,131 255,252,140 255,250,133 255,249,124 255,238,117 255,233,115 255,232,118 255,227,117 255,230,120 255,229,121 255,214,110 255,177,79 230,149,68 138,102,40 126,85,54 127,86,55 117,76,45 113,73,37 133,95,58 116,77,47 115,76,44 115,76,44 131,91,55 118,78,42
102,67,42 102,67,42 102,67,42 105,70,43 106,70,41 105,70,43 107,70,44 108,72,43 111,74,48 115,76,44 90,68,62 86,69,72 76,58,57 65,49,47 50,34,32 50,34,30 55,37,34 55,37,34 51,33,32 49,31,28 49,31,26 52,30,24 55,29,17 53,26,8 58,28,11 56,27,7 57,31,8 61,35,12 70,44,21 77,51,26 75,53,33 86,63,50 97,72,55 101,77,55 101,77,51 103,74,43 104,75,44 105,73,43 104,75,44 103,74,43 105,76,45 104,75,44 119,81,46 167,112,60 224,149,77 236,161,71 156,98,36 140,87,32 127,77,31 136,88,45 132,81,44 130,76,40 141,90,51 139,88,49 142,93,53 140,91,51 143,95,50 153,103,57 154,100,52 153,100,47 182,127,73 165,110,54 173,118,62 154,99,43 169,114,44 240,183,114 172,110,52 166,107,50 165,102,49 164,105,48 166,107,48 175,115,61 166,107,50 164,105,48 181,119,63 174,112,56 182,118,58 198,133,69 189,121,62 205,136,69 218,145,70 226,153,76 255,201,114 255,229,123 255,227,114 255,226,112 255,237,122 255,245,127 255,247,131 255,230,111 255,226,106 255,220,97 255,244,108 255,247,117 255,255,136 255,255,132 255,255,119 255,255,125 255,255,127 255,255,130 255,255,129 255,250,125 255,241,113 255,255,138 255,255,133 255,252,140 255,248,129 255,250,127 255,243,124 255,236,119 255,239,124 255,225,113 255,235,124 255,231,121 255,226,122 255,207,99 216,143,66 139,101,66 148,106,68 163,119,79 129,85,43 131,89,47 139,101,55 132,94,48 128,88,52 121,81,47 128,85,52 123,80,47
98,65,40 102,67,42 106,69,45 103,68,43 103,68,43 101,71,45 105,70,45 110,70,45 111,71,46 110,74,43 80,67,62 88,74,76 91,73,72 92,74,69 93,75,72 91,73,68 76,58,53 57,39,34 49,31,26 50,33,25 48,31,23 50,30,21 51,30,15 55,29,15 53,27,13 53,30,15 51,29,11 48,27,12 48,25,10 48,26,8 46,27,13 47,28,12 100,77,66 95,73,55 99,75,49 104,76,49 105,78,44 104,75,42 105,75,47 103,74,43 105,75,47 105,75,47 111,75,44 140,95,51 192,130,72 217,133,55 216,151,89 172,115,57 165,113,63 174,125,76 147,92,49 152,97,56 152,97,56 151,96,55 155,100,59 152,97,54 150,96,48 140,85,33 172,115,55 172,116,53 175,121,60 177,121,58 184,125,66 189,130,71 180,124,50 205,146,71 175,114,53 188,127,62 172,108,62 171,112,55 171,112,53 173,111,55 177,118,61 179,117,59 188,123,66 190,126,66 185,120,60 179,111,48 208,143,79 209,141,67 247,174,92 217,144,60 245,173,86 255,220,111 255,227,112 255,229,119 255,230,116 255,241,123 255,248,124 255,238,119 255,222,101 255,221,97 255,238,108 255,235,110 255,254,135 255,251,129 255,255,123 255,255,121 255,255,123 255,255,122 255,251,125 255,239,111 255,255,125 255,255,135 255,254,140 255,253,140 255,251,133 255,244,130 255,240,124 255,234,118 255,239,124 255,232,122 255,238,126 255,232,118 255,218,110 205,137,65 159,106,61 130,86,48 135,91,53 139,93,54 141,95,54 147,101,60 167,124,79 159,116,71 157,113,71 151,107,67 151,105,66 136,90,51
96,65,44 99,68,47 99,65,45 97,66,45 100,71,51 102,73,51 104,73,52 98,69,45 107,78,56 107,73,53 80,70,71 86,75,72 91,76,65 91,75,62 90,74,61 92,75,67 92,74,69 92,74,69 78,61,53 52,35,27 48,28,19 51,30,19 53,31,13 54,32,12 53,31,11 55,33,15 53,31,13 49,27,9 46,25,10 45,25,7 48,27,12 47,26,11 90,69,56 92,73,57 96,75,50 103,72,49 105,76,43 109,80,47 108,79,48 110,77,50 107,74,47 106,73,46 108,74,44 118,83,47 169,121,74 181,116,52 227,149,78 173,112,51 163,111,61 165,113,65 151,96,51 155,98,54 152,97,52 153,98,55 153,98,55 155,100,55 143,91,43 144,92,42 179,125,64 158,102,39 181,125,58 239,185,99 187,128,69 168,112,49 177,119,53 213,153,83 204,141,74 213,152,89 184,121,70 180,117,64 178,116,58 190,125,68 179,117,59 184,122,64 184,120,60 190,125,65 191,126,64 201,133,70 216,147,80 224,153,62 255,196,102 255,206,110 255,191,92 255,218,108 255,228,114 255,236,124 255,238,126 255,242,126 255,247,125 255,231,115 255,233,109 255,234,107 255,234,101 255,230,109 255,250,125 255,241,109 255,251,113 255,250,115 255,255,124 255,246,121 255,224,103 255,220,97 255,255,131 255,255,140 255,252,142 255,252,138 255,251,138 255,255,143 255,240,124 255,225,109 255,233,118 255,237,125 255,241,129 255,233,119 247,178,77 170,109,48 162,108,72 139,87,55 142,93,55 142,92,50 146,96,52 144,94,50 154,104,58 158,105,60 149,97,49 153,100,55 154,100,52 150,96,48
86,64,44 91,66,47 95,66,46 94,65,43 93,66,48 93,68,51 91,61,44 99,68,49 106,69,43 95,74,63 85,74,81 90,77,74 96,82,68 92,74,55 93,78,58 90,74,59 94,75,63 94,75,63 93,74,60 95,74,61 95,75,55 98,74,50 99,73,52 97,68,44 93,64,40 91,63,36 90,61,37 89,60,36 86,57,35 84,58,35 81,57,31 80,56,32 83,59,35 94,68,47 94,70,48 100,71,47 104,75,44 104,75,44 104,74,46 102,73,40 106,74,44 105,73,43 105,73,43 106,74,44 138,96,58 174,117,59 207,135,69 200,139,78 145,92,47 135,85,43 143,88,47 145,90,36 145,92,24 163,108,56 133,77,28 136,82,34 141,88,43 125,76,27 156,108,52 160,109,52 152,97,43 167,112,58 160,106,56 174,120,70 178,120,67 161,102,56 157,95,55 170,107,54 170,111,54 168,109,52 161,104,44 161,103,41 176,118,54 181,120,55 189,125,63 183,119,57 211,147,78 237,168,83 231,158,76 255,196,105 255,204,106 255,192,93 255,219,122 255,230,120 255,232,118 255,230,115 255,233,119 255,238,123 255,229,113 255,235,119 255,237,113 255,225,96 255,237,104 255,247,119 255,232,108 255,251,116 255,252,110 255,249,114 255,253,116 255,251,125 255,244,118 255,228,102 255,239,113 255,255,135 255,252,131 255,252,131 255,247,130 255,254,140 255,251,140 255,241,128 255,236,122 255,242,129 255,231,116 255,221,106 231,161,62 202,140,82 178,121,61 176,123,68 168,114,66 181,127,77 192,139,82 189,136,79 189,136,83 184,129,75 188,130,75 193,135,82 183,125,70 181,123,68
140,104,75 130,93,67 137,100,76 135,93,71 128,88,63 128,88,63 128,90,69 110,76,56 110,78,62 78,62,60 89,74,84 93,77,73 96,81,70 100,81,65 95,76,60 99,80,64 96,77,61 93,74,58 96,76,58 96,76,58 102,77,58 102,73,49 99,68,45 99,69,41 103,74,41 104,75,42 99,70,39 101,72,41 97,67,39 98,68,42 97,69,40 97,67,39 96,66,40 102,72,46 96,65,42 97,68,44 102,72,44 101,71,43 104,74,46 102,73,42 105,75,47 104,74,46 102,72,44 104,72,40 111,73,38 134,89,45 173,118,64 183,131,58 160,111,30 150,102,30 160,105,51 157,99,46 156,98,45 162,104,49 162,102,50 161,97,35 202,139,65 197,135,59 193,131,55 191,134,65 172,114,50 158,102,39 168,111,51 161,107,46 182,126,63 168,112,49 151,94,34 170,111,52 175,117,53 168,112,49 170,113,53 167,110,50 188,125,58 183,120,51 189,125,58 210,146,77 215,150,72 249,178,87 255,188,100 241,169,78 255,199,101 255,219,118 255,228,120 255,223,109 255,225,112 255,221,104 255,238,123 255,237,125 255,250,127 255,251,127 255,244,121 255,240,109 255,231,97 255,230,105 255,244,126 255,255,124 255,254,113 255,252,116 255,252,116 255,252,130 255,254,129 255,252,121 255,251,126 255,255,138 255,254,133 255,251,133 255,254,140 255,252,140 255,251,140 255,248,135 255,246,132 255,238,127 255,229,121 255,213,105 235,159,76 205,140,76 202,137,77 204,138,88 178,118,64 162,105,47 185,128,70 186,129,71 184,127,67 189,129,75 190,125,68 178,116,58 187,128,71 197,138,81
122,80,56 121,79,55 122,80,56 119,79,56 115,77,56 106,72,54 91,65,51 80,49,41 64,50,50 79,68,77 89,75,80 91,75,69 97,81,66 100,81,65 96,77,61 97,79,60 102,81,66 101,80,65 102,79,64 100,77,62 100,73,55 102,73,53 102,71,50 96,66,40 95,66,35 98,69,38 101,72,41 101,72,41 103,74,43 104,71,44 96,67,36 97,67,39 99,70,39 100,67,40 103,70,43 99,66,41 99,68,45 100,72,45 101,73,46 101,73,44 103,73,45 99,69,43 98,68,42 101,71,43 100,68,38 106,68,49 134,88,47 164,115,50 151,104,23 139,97,5 158,114,14 161,112,20 168,112,65 169,111,60 156,98,43 139,82,24 196,135,70 192,131,70 203,141,85 206,141,81 181,116,52 178,110,49 193,125,62 190,123,57 194,127,59 198,130,58 196,130,57 201,134,66 229,162,94 206,141,77 178,116,58 187,123,61 201,133,70 200,133,65 209,141,71 207,136,63 239,167,83 255,212,113 255,206,108 255,190,95 255,197,95 255,198,93 255,235,123 255,225,112 255,230,113 255,230,115 255,239,125 255,240,123 255,227,108 255,238,118 255,238,116 255,237,112 255,223,91 255,239,122 255,253,134 255,255,121 255,252,111 255,251,115 255,254,127 255,255,133 255,255,133 255,250,126 255,251,122 255,255,131 255,255,135 255,249,140 255,248,140 255,251,142 255,253,140 255,251,142 255,244,132 255,229,117 255,225,117 255,211,104 226,150,67 220,148,61 218,145,63 194,122,56 194,130,70 183,119,59 186,122,62 183,119,59 191,130,69 184,123,62 185,124,63 180,119,58 187,126,65 167,110,50
125,83,59 126,85,58 126,82,54 129,85,59 131,86,53 130,87,52 131,88,53 134,90,64 79,61,58 82,70,75 93,77,75 96,81,70 99,80,64 100,80,60 101,81,61 101,81,63 101,81,63 100,82,63 101,80,65 100,78,58 101,76,57 101,72,50 103,73,47 101,71,43 97,68,37 96,67,36 98,69,36 101,72,39 102,73,40 102,73,42 97,70,38 95,67,38 95,67,38 97,67,39 106,73,46 110,75,48 104,67,43 98,65,40 102,73,42 101,73,44 95,70,40 97,69,40 97,69,40 94,66,37 96,66,40 101,68,41 117,74,27 157,113,60 107,76,12 114,79,12 129,92,9 156,111,20 138,89,10 176,114,38 222,146,67 239,162,77 240,167,87 247,173,98 247,174,99 246,173,98 241,166,94 220,145,73 224,149,77 209,134,62 209,132,58 225,148,74 225,150,78 205,130,58 227,150,76 226,152,77 223,150,75 217,144,67 233,160,76 244,169,81 255,183,93 255,194,95 255,214,113 255,220,114 255,228,120 255,228,114 255,235,119 255,234,117 255,234,117 255,225,109 255,222,105 255,227,114 255,241,129 255,244,128 255,228,112 255,226,108 255,223,98 255,208,79 255,237,108 255,255,135 255,255,140 255,255,122 255,252,112 255,255,119 255,255,132 255,255,135 255,254,133 255,255,130 255,249,125 255,255,133 255,251,138 255,250,138 255,252,146 255,255,143 255,252,144 255,250,140 255,245,133 255,237,126 255,218,104 255,214,104 248,169,76 252,177,80 255,203,99 255,180,95 223,148,83 212,137,74 213,141,75 209,138,69 209,141,71 199,132,66 204,139,75 197,132,68 198,134,67 198,134,67
126,82,54 130,86,58 131,87,59 133,87,59 136,89,55 136,91,56 139,95,55 139,93,67 72,56,54 81,68,76 95,77,74 95,79,66 99,80,64 98,78,60 97,77,59 102,82,64 100,80,62 97,79,60 101,81,63 100,78,58 101,76,57 107,78,56 106,76,50 101,71,43 97,68,35 95,66,35 96,67,34 103,71,39 103,71,39 103,74,43 98,71,39 94,66,37 95,67,38 99,69,41 105,72,45 115,78,52 131,90,61 96,61,34 100,72,45 96,68,39 96,71,43 98,70,41 97,69,40 96,68,39 98,68,42 98,69,38 120,79,32 123,82,33 94,64,6 105,71,12 123,86,13 132,89,4 161,108,26 177,112,32 202,128,56 193,119,44 196,121,51 207,132,62 212,137,69 210,135,67 207,132,60 206,131,59 216,142,67 218,141,65 226,150,69 220,142,62 233,155,75 232,151,74 245,169,88 249,174,88 255,187,101 255,180,90 255,200,106 255,218,119 255,215,112 255,225,119 255,231,124 255,229,120 255,230,117 255,241,126 255,234,117 255,232,114 255,232,115 255,228,118 255,229,112 255,235,127 255,245,135 255,238,122 255,237,121 255,225,110 255,227,99 255,223,94 255,243,115 255,255,138 255,255,143 255,255,126 255,255,115 255,255,122 255,255,131 255,255,135 255,254,133 255,255,129 255,254,131 255,255,133 255,252,140 255,251,140 255,252,144 255,255,142 255,254,144 255,243,133 255,245,133 255,236,124 255,224,110 255,225,120 255,212,112 255,193,89 255,210,108 255,185,97 245,166,93 234,156,85 227,152,80 241,167,90 246,172,95 216,142,74 204,132,68 221,152,87 199,127,61 209,137,71
144,97,63 139,92,58 138,93,58 141,94,60 146,97,61 146,100,59 141,98,63 109,77,63 74,60,62 80,63,66 92,75,67 95,74,63 97,76,61 97,76,61 90,71,55 96,75,60 94,73,58 97,79,60 101,81,63 103,82,59 102,78,56 104,75,53 98,70,43 99,70,39 101,72,41 101,69,39 99,67,35 101,69,37 105,73,41 112,78,48 101,68,41 91,63,36 92,62,36 98,68,42 104,71,44 111,75,46 127,85,47 147,101,62 94,59,32 92,67,39 98,69,47 97,68,44 100,73,41 97,69,42 96,68,41 88,59,28 118,81,39 82,57,9 92,61,10 93,64,11 102,71,11 137,98,29 175,115,20 206,138,50 211,139,75 219,145,77 223,149,74 227,150,74 230,152,72 231,153,75 229,151,71 247,171,90 245,167,85 255,186,99 255,194,101 255,201,104 255,204,105 255,193,95 255,195,96 255,210,108 255,213,110 255,230,124 255,238,128 255,233,124 255,233,119 255,238,124 255,240,125 255,233,119 255,240,126 255,232,117 255,230,116 255,225,111 255,234,117 255,230,114 255,231,115 255,244,129 255,231,114 255,237,112 255,228,108 255,234,115 255,235,111 255,235,111 255,238,109 255,249,131 255,254,135 255,255,125 255,255,113 255,255,120 255,255,127 255,255,133 255,254,134 255,253,131 255,251,126 255,255,132 255,252,136 255,248,132 255,253,140 255,255,142 255,253,142 255,244,134 255,247,135 255,236,130 255,238,131 255,240,130 255,239,123 255,233,121 255,210,107 255,218,120 255,218,117 255,214,112 255,203,105 255,198,103 255,211,119 255,194,105 238,163,77 237,161,80 203,132,61 201,133,70
136,88,59 138,91,59 136,89,55 135,90,57 126,86,50 129,84,51 150,114,85 76,51,48 78,61,64 77,60,61 85,68,58 90,71,57 91,70,55 90,71,55 88,69,53 94,74,56 96,76,58 102,82,64 104,82,64 102,78,56 103,77,54 108,77,54 99,69,41 101,71,43 101,69,39 100,68,38 98,66,36 96,67,34 106,74,42 115,81,49 105,73,43 97,68,37 94,66,37 97,67,39 105,72,47 111,74,48 124,81,48 157,103,53 190,132,79 95,58,34 95,64,41 95,67,38 100,73,41 95,68,36 86,59,25 88,62,21 84,60,9 80,59,7 81,57,6 90,66,15 91,65,11 104,70,9 200,138,28 245,180,49 232,160,76 255,182,98 255,189,99 255,204,109 255,223,127 255,217,123 255,196,101 255,203,107 255,202,104 255,212,110 255,219,114 255,229,123 255,231,128 255,235,129 255,237,133 255,232,124 255,236,128 255,246,135 255,248,133 255,249,135 255,243,127 255,246,132 255,237,123 255,229,115 255,222,108 255,224,112 255,223,108 255,224,111 255,231,116 255,232,116 255,239,123 255,237,121 255,237,117 255,234,117 255,236,119 255,236,119 255,235,114 255,232,109 255,241,113 255,250,132 255,254,135 255,254,127 255,255,113 255,255,120 255,255,127 255,255,130 255,249,123 255,249,126 255,248,124 255,255,129 255,255,137 255,251,129 255,247,129 255,251,136 255,248,134 255,247,129 255,252,129 255,244,133 255,245,135 255,247,136 255,242,122 255,239,123 255,243,128 255,233,119 255,240,131 255,240,131 255,227,123 255,225,123 255,218,122 255,209,111 255,206,109 255,207,113 255,179,94 241,165,86
93,62,50 111,77,59 99,65,45 119,89,63 135,99,70 163,113,67 161,114,62 110,81,61 78,60,55 76,63,58 77,62,53 85,66,52 83,62,47 84,64,46 81,63,44 88,68,50 95,75,57 94,76,57 96,74,56 98,74,52 106,80,57 107,78,54 103,70,43 101,72,41 97,68,37 96,66,38 96,67,36 98,69,38 107,75,43 114,80,46 105,71,39 105,70,43 101,71,43 99,69,41 107,72,45 110,74,45 121,78,45 151,97,47 189,117,51 200,139,78 86,50,28 88,57,36 75,50,22 82,58,21 86,64,17 85,64,12 87,63,10 87,63,12 82,58,7 81,57,6 100,71,20 113,81,10 154,100,25 194,128,24 184,118,34 255,217,121 255,219,118 255,224,123 255,222,122 255,224,122 255,237,134 255,233,129 255,220,117 255,215,109 255,215,109 255,222,115 255,230,123 255,236,128 255,226,123 255,218,114 255,225,117 255,230,122 255,230,122 255,228,119 255,227,118 255,226,118 255,225,117 255,221,109 255,205,89 255,206,94 255,213,99 255,217,105 255,228,115 255,234,124 255,225,112 255,225,112 255,238,123 255,241,124 255,234,113 255,239,119 255,237,116 255,235,111 255,241,118 255,252,131 255,253,138 255,250,129 255,252,117 255,255,119 255,249,120 255,245,119 255,242,120 255,244,123 255,242,119 255,253,127 255,252,129 255,241,118 255,245,121 255,250,131 255,245,129 255,241,125 255,238,123 255,233,115 255,238,120 255,246,129 255,247,132 255,244,127 255,238,120 255,231,115 255,249,139 255,230,124 255,214,114 255,206,106 255,193,95 255,194,94 255,193,92 255,197,99 255,209,115 255,208,115
86,61,42 77,56,45 63,46,47 58,38,48 170,129,80 199,143,78 180,135,87 93,67,44 84,69,58 89,74,63 82,59,48 82,63,49 82,63,49 83,65,46 83,64,48 81,62,46 84,68,51 84,68,51 91,71,53 96,74,54 98,72,51 98,69,47 95,65,39 97,67,39 97,69,40 97,67,39 96,67,36 99,70,37 106,72,38 117,81,48 106,72,40 108,74,44 104,75,42 101,72,39 105,73,43 110,75,48 115,76,44 134,86,41 177,116,53 201,133,63 160,106,45 153,105,49 81,54,7 85,65,15 86,65,11 87,63,10 87,63,10 86,62,11 81,60,8 83,59,6 86,53,3 164,116,32 146,98,14 220,165,82 133,80,14 255,226,112 255,215,113 255,216,114 255,220,120 255,231,132 255,216,116 255,220,118 255,205,103 255,211,115 255,204,108 255,198,102 255,204,108 255,211,115 255,202,108 255,194,104 255,196,100 255,205,106 255,206,106 255,210,110 255,204,102 255,204,100 255,202,96 255,201,89 255,196,76 255,198,76 255,212,92 255,214,103 255,225,117 255,226,118 255,221,113 255,226,112 255,237,125 255,236,119 255,234,113 255,237,122 255,236,115 255,239,118 255,239,115 255,253,132 255,253,130 255,253,121 255,251,114 255,253,113 255,241,101 255,237,104 255,240,97 255,239,113 255,241,114 255,246,119 255,247,125 255,241,115 255,238,114 255,236,120 255,236,123 255,239,124 255,238,123 255,227,118 255,226,112 255,237,121 255,247,131 255,241,123 255,236,121 255,233,117 255,242,128 255,227,122 255,213,111 255,200,100 255,198,102 255,196,100 255,192,92 255,194,91 255,211,111 255,206,107
40,29,24 29,22,22 22,23,26 29,29,29 164,117,67 132,99,60 75,56,44 47,38,34 45,35,34 72,52,43 159,111,84 126,82,54 98,63,36 87,61,36 84,62,44 81,58,45 81,62,48 80,61,47 82,62,44 86,64,46 88,64,42 95,66,44 95,65,39 100,72,45 95,67,38 95,68,36 99,70,37 103,74,39 112,79,42 114,78,45 110,76,42 109,75,43 110,78,48 107,75,45 103,70,43 105,72,45 111,75,44 121,77,37 158,101,43 175,104,33 206,135,64 216,148,78 150,104,45 80,59,5 84,65,12 85,64,12 87,62,5 86,62,7 79,58,6 85,64,10 84,58,8 204,151,69 112,75,4 153,99,20 68,44,9 214,151,59 248,185,84 255,199,99 255,198,102 255,203,110 255,200,104 255,206,110 255,191,94 255,189,95 251,176,86 254,179,89 252,178,85 255,180,91 255,183,94 255,180,90 255,184,92 255,186,95 255,182,87 255,174,77 255,174,75 255,190,82 255,198,83 255,198,87 255,210,91 255,202,77 255,215,89 255,214,92 255,226,112 255,238,118 255,234,117 255,242,126 255,249,131 255,247,129 255,247,129 255,243,126 255,230,111 255,230,112 255,239,97 255,235,92 255,230,92 255,231,96 255,239,99 255,245,106 255,236,103 255,225,98 255,229,100 255,215,93 255,227,104 255,237,106 255,235,107 255,235,111 255,231,109 255,227,111 255,237,118 255,230,116 255,224,112 255,226,114 255,220,112 255,224,112 255,236,120 255,233,116 255,236,120 255,235,116 255,233,121 255,216,109 255,215,114 255,198,99 248,178,82 255,185,91 255,185,89 254,191,90 255,224,123 255,216,115
43,33,34 40,34,39 38,34,45 27,26,41 130,98,82 72,53,37 40,30,29 53,42,39 51,39,41 77,61,57 113,77,55 169,114,83 161,106,63 149,101,56 142,98,56 134,95,56 90,62,35 86,65,42 84,64,44 89,67,47 93,66,48 96,67,45 94,66,39 94,65,41 97,67,41 97,68,37 98,71,39 103,71,39 112,77,50 114,78,49 109,75,45 112,77,50 105,72,45 98,68,40 96,68,39 90,60,32 115,83,53 122,79,44 146,88,35 169,72,0 206,135,64 210,139,68 204,133,60 116,71,9 84,62,13 85,64,12 91,65,11 86,62,9 78,57,5 83,59,8 81,60,6 165,124,52 89,59,1 88,57,4 156,96,46 190,129,41 240,174,74 249,179,85 255,184,89 255,192,99 255,198,102 255,197,98 255,203,107 255,187,94 244,167,80 244,167,78 244,168,76 254,175,84 244,168,76 255,176,85 255,179,86 252,173,82 248,167,72 245,164,69 247,166,67 247,167,57 255,194,82 255,191,79 255,196,81 255,200,80 255,210,88 255,216,101 255,228,116 255,246,127 255,237,126 255,244,132 255,252,140 255,254,140 255,252,134 255,240,121 255,220,102 255,212,92 255,226,105 255,230,106 255,230,105 255,209,88 255,216,93 255,223,97 255,221,96 255,221,95 255,213,89 255,199,79 255,204,82 255,213,95 255,217,101 255,223,104 255,225,106 255,224,108 255,226,112 255,223,111 255,217,103 255,212,99 255,218,107 255,216,102 255,220,106 255,225,112 255,237,121 255,231,115 255,224,110 255,222,114 255,225,119 255,207,104 254,185,86 255,193,97 255,205,108 255,209,108 255,236,135 255,218,118
93,56,30 96,57,29 110,70,36 119,77,39 114,74,38 111,73,36 109,76,37 128,83,48 162,103,57 161,101,51 158,103,49 157,104,49 164,106,51 160,107,52 165,107,52 168,110,57 163,119,77 69,37,5 50,29,6 55,36,13 69,52,28 83,59,35 87,61,36 90,68,48 80,55,38 77,51,30 99,67,37 93,65,38 89,58,35 99,64,39 99,64,39 91,60,39 89,60,38 85,59,36 72,46,23 66,38,11 62,31,10 58,28,11 73,38,13 153,68,0 215,142,67 243,170,88 241,165,82 233,148,70 129,73,8 83,64,9 90,66,11 88,64,9 82,58,5 77,53,2 88,62,10 107,78,13 81,50,1 84,56,16 137,89,5 237,174,73 255,219,116 255,219,113 255,219,120 255,197,98 255,213,111 255,219,115 255,227,126 255,206,107 255,181,89 255,187,95 255,181,89 255,182,89 242,165,76 248,172,80 255,188,95 253,175,79 255,180,84 248,170,74 245,167,69 250,169,70 255,187,77 255,192,81 255,189,77 255,193,82 255,209,97 255,221,111 255,220,112 255,234,127 255,230,124 255,232,126 255,244,132 255,251,135 255,247,131 255,240,124 255,216,99 255,222,100 255,202,80 255,220,98 255,227,107 255,213,98 255,215,94 255,221,99 255,214,92 255,215,92 255,201,77 255,197,72 255,192,68 255,198,72 255,205,84 255,212,92 255,223,107 255,225,112 255,228,116 255,224,114 255,221,112 255,210,98 255,198,85 255,201,89 255,200,88 255,214,103 255,224,112 255,232,119 255,217,105 255,217,110 255,206,101 255,201,98 255,213,112 255,208,110 255,212,113 255,212,111 255,212,112 255,207,110
160,106,56 164,110,62 164,112,64 164,113,58 160,112,54 160,112,58 166,111,59 166,110,61 168,110,55 169,112,54 168,113,57 172,114,59 176,119,61 172,118,59 174,117,57 173,114,55 172,123,74 71,33,0 60,31,7 56,32,10 58,29,7 62,29,4 60,31,9 46,30,13 60,34,13 94,49,14 188,114,44 75,30,0 69,33,2 71,36,9 59,30,6 55,31,9 51,29,11 52,32,14 52,32,14 56,32,8 58,30,3 54,28,5 64,34,8 132,56,0 219,141,63 246,168,88 244,167,80 241,169,78 246,165,88 191,144,81 86,68,8 89,64,7 84,60,9 67,42,0 91,64,17 86,57,8 116,80,20 81,55,3 107,63,0 255,223,125 255,184,89 255,198,104 255,221,124 255,223,123 255,216,113 255,226,123 255,236,132 255,235,132 255,228,128 255,217,118 255,206,110 255,183,88 246,167,74 254,175,84 255,179,94 253,170,87 253,171,79 245,163,73 243,160,73 255,186,89 255,192,84 255,202,97 255,224,117 255,201,91 255,212,100 255,211,100 255,205,103 255,219,116 255,226,123 255,226,117 255,234,117 255,238,122 255,239,124 255,229,113 255,205,90 255,191,74 255,186,67 255,193,73 255,205,86 255,211,89 255,207,83 255,217,93 255,221,98 255,209,87 255,206,84 255,199,78 255,187,66 255,184,63 255,204,86 255,203,87 255,214,99 255,221,108 255,226,114 255,228,119 255,226,119 255,214,104 255,198,81 255,194,80 255,206,96 255,205,95 255,216,105 255,221,107 255,207,97 255,196,89 255,219,113 255,218,115 255,207,106 255,213,111 255,207,106 255,211,113 255,212,117 255,207,115
