124,68,42 102,44,18 105,46,18 115,56,28 95,44,20 75,37,16 68,38,21 53,33,24 34,21,18 20,8,8 19,9,8 20,8,10 18,8,9 18,6,6 18,9,5 21,12,8 25,15,14 26,16,15 26,17,13 33,20,17 33,20,15 33,20,17 36,23,20 35,22,19 35,22,19 35,22,19 37,21,15 40,25,16 44,27,17 48,27,14 56,30,16 57,30,14 60,30,15 60,30,15 66,39,21 210,150,136 247,163,155 249,165,152 255,179,165 255,182,167 241,165,152 157,103,94 171,120,110 255,179,169 255,181,169 255,180,166 255,181,168 255,182,169 255,181,168 255,180,167 255,179,165 255,180,167 255,178,168 106,63,55 44,36,25 45,35,25 47,26,15 101,63,46 131,73,47 98,45,22 95,46,24 185,139,111 166,109,69 255,177,41 255,179,18 255,170,10 255,159,10 231,139,6 219,133,12 202,123,11 182,116,16 159,99,13 128,84,17 109,70,11 94,65,14 88,63,17 71,55,22 62,50,22 59,50,23 55,45,21 54,44,20 53,43,19 54,44,20 53,43,19 50,42,20 49,43,20 51,45,22 51,45,22 49,46,22 50,47,23 51,45,22 51,45,22 54,46,24 53,47,22 54,48,25 54,48,25 57,51,28 54,48,25 54,51,25 52,49,23 52,49,23 56,53,29 56,53,29 54,52,30 53,52,27 51,52,29 48,49,28 46,47,24 44,45,22 44,42,22 41,43,26 48,43,40 28,23,25 28,23,25 31,28,32 39,33,38 36,29,29 26,21,23 31,28,32 32,29,33 31,29,30 28,26,27 33,26,26 35,28,28 30,25,22 33,35,49 57,65,83 60,68,86
137,97,72 98,66,50 82,47,32 82,41,23 75,39,21 63,36,20 51,30,19 29,16,13 25,13,13 21,11,12 19,9,10 20,8,8 19,7,7 21,11,12 21,11,12 21,11,10 23,14,10 25,16,12 28,19,15 32,21,18 35,22,19 35,22,19 35,22,19 33,20,17 38,22,16 40,24,18 40,25,16 43,28,17 51,32,20 55,32,17 58,30,17 57,30,14 56,31,14 59,39,21 135,99,77 243,159,144 253,164,149 255,176,162 255,183,166 255,184,166 236,164,152 155,104,94 172,123,112 255,183,165 255,184,166 255,183,167 255,183,165 255,181,163 255,183,165 255,181,163 255,182,166 255,181,168 240,146,130 54,29,26 42,24,19 60,39,26 130,72,48 132,68,40 129,73,47 146,88,62 43,30,25 196,127,96 126,76,30 255,178,44 255,179,18 255,169,9 255,166,10 249,148,9 225,131,8 204,125,8 181,113,7 158,98,10 125,79,11 114,71,11 99,68,15 91,67,16 75,58,21 64,50,21 57,48,19 54,47,20 55,45,21 55,45,21 53,43,21 52,42,18 52,42,18 52,44,22 51,45,22 50,44,21 51,45,22 51,45,22 52,46,23 52,46,23 53,47,24 52,46,23 54,48,25 53,47,24 56,50,27 54,48,23 52,49,25 52,49,25 55,52,26 54,51,25 52,49,25 47,49,23 50,48,26 48,46,24 44,42,20 45,46,23 41,42,21 44,42,24 48,44,36 48,43,45 26,23,27 26,23,27 24,21,25 28,23,25 26,19,22 27,22,21 21,18,22 30,24,29 28,22,27 25,23,24 30,23,26 30,23,21 28,23,20 32,34,48 55,62,76 59,68,81
113,83,68 102,74,63 64,52,57 51,39,41 44,28,24 40,24,20 34,21,18 34,18,14 34,18,12 29,16,13 26,14,14 28,15,12 24,12,12 22,10,12 20,8,10 19,9,8 23,14,10 24,15,11 26,17,13 31,20,17 34,21,18 34,21,16 38,26,16 40,25,16 38,23,12 42,25,15 45,30,19 51,32,18 55,33,15 58,31,15 57,31,17 56,31,14 59,39,21 68,48,28 213,161,142 249,171,159 255,179,164 255,187,171 255,186,170 255,186,166 233,169,154 152,102,89 172,123,112 255,184,167 255,184,165 255,184,165 255,184,165 255,183,163 255,186,165 255,186,165 255,184,164 255,182,161 127,62,41 30,20,21 57,34,23 119,67,48 126,74,44 117,69,40 150,85,64 103,50,27 52,36,30 176,104,67 178,119,46 255,180,45 255,180,25 255,168,11 255,166,12 255,158,6 255,157,15 236,143,13 209,125,10 170,107,13 146,92,17 124,78,12 104,72,17 97,68,17 80,59,18 64,51,19 61,49,19 58,46,20 56,47,20 56,46,22 54,44,22 55,45,21 54,44,20 54,44,22 54,46,24 52,46,23 53,47,24 53,47,24 55,47,25 57,47,23 52,46,23 53,47,24 54,48,25 54,48,25 53,47,22 54,48,23 53,47,24 52,49,25 52,49,25 52,49,25 49,51,25 46,47,24 48,46,24 44,45,22 42,43,20 42,43,20 42,43,24 52,51,42 40,38,34 36,31,30 23,20,24 24,22,23 28,22,27 30,25,24 34,29,31 34,29,31 35,32,36 27,22,21 28,23,25 28,25,29 30,25,27 35,25,24 27,22,19 43,45,59 55,59,72 58,65,79
116,88,75 83,65,64 60,55,57 56,50,57 48,40,46 36,26,30 40,27,22 56,35,24 55,32,21 49,28,15 39,22,14 29,16,11 22,10,10 16,9,9 16,9,9 18,8,9 22,12,11 23,13,12 26,16,15 26,20,15 36,23,20 33,20,15 38,23,14 42,27,16 46,30,17 51,32,20 51,30,17 57,31,17 57,31,17 58,30,17 57,31,17 57,39,20 67,49,28 151,117,99 246,174,162 253,185,167 255,187,168 255,188,169 255,185,167 255,187,166 235,167,149 156,103,91 173,122,112 255,187,165 255,185,164 255,186,163 255,185,162 255,185,164 255,187,162 255,187,160 255,186,162 255,186,162 87,37,20 34,23,18 80,41,27 125,74,50 129,76,53 131,82,62 128,75,50 100,54,38 64,54,44 164,98,64 165,106,31 255,159,40 255,176,20 255,166,10 255,167,12 255,164,9 255,167,18 255,158,15 239,143,16 198,118,10 166,97,12 146,87,10 125,83,18 118,77,18 104,72,17 90,63,27 66,52,23 62,50,24 57,45,19 56,47,20 56,46,22 57,44,21 59,46,23 59,46,23 57,47,23 53,45,23 53,47,24 54,48,25 59,46,23 54,46,24 53,47,22 53,47,22 54,48,25 53,47,24 52,46,23 52,46,23 52,46,23 49,46,22 49,47,25 49,48,23 44,45,22 45,46,23 43,41,19 43,41,19 44,45,24 41,42,23 46,46,32 42,40,38 39,34,33 33,28,25 30,24,29 35,29,34 25,23,24 28,21,24 33,23,24 35,25,26 35,29,34 31,29,30 33,28,30 24,21,25 28,26,27 34,27,25 28,23,25 50,52,66 56,58,72 60,64,79
110,83,76 84,65,69 62,56,61 56,48,56 51,43,49 40,32,38 36,26,25 38,25,18 43,23,16 45,23,15 41,21,12 35,20,11 28,15,12 19,9,10 18,8,9 18,8,12 19,9,10 21,11,10 25,15,14 26,17,13 33,20,17 38,22,16 44,28,15 48,29,17 49,28,15 51,30,15 58,31,15 57,32,15 58,30,17 56,31,14 52,37,17 56,41,19 89,51,30 242,183,164 255,181,165 255,186,166 255,189,164 255,187,162 255,186,162 255,187,164 238,166,147 152,101,91 176,122,113 255,187,162 255,187,163 255,187,163 255,187,163 255,187,164 255,188,163 255,186,160 255,187,164 255,166,126 73,31,18 45,24,13 126,78,62 135,83,62 134,80,60 133,80,64 128,74,56 97,44,21 66,57,53 163,103,78 153,93,50 254,158,31 255,180,26 255,172,14 255,170,14 255,166,9 255,165,16 255,159,17 236,138,10 215,124,9 181,107,12 160,94,10 148,85,9 149,83,12 142,83,8 124,79,17 82,57,13 63,51,23 57,47,23 56,46,22 56,46,22 56,46,24 59,46,23 57,47,23 59,49,27 56,46,24 59,46,25 59,46,23 53,45,21 54,46,24 53,45,23 53,47,24 53,45,23 53,45,23 52,44,22 53,45,23 52,46,23 49,45,24 46,47,24 44,46,20 42,43,20 44,45,22 42,43,22 42,43,22 41,42,23 45,45,29 45,44,37 40,38,36 46,41,43 30,24,29 26,19,19 30,23,23 32,27,29 35,25,29 31,29,27 28,23,25 30,25,24 32,30,28 33,28,30 27,25,26 34,28,33 30,23,23 31,28,32 50,53,64 53,53,65 59,58,73
98,75,76 76,61,69 65,56,69 59,51,57 54,48,55 50,42,50 42,32,36 25,15,14 27,14,11 29,13,11 32,19,16 27,11,9 33,17,13 23,11,11 22,10,10 18,8,7 18,8,7 21,11,10 25,16,12 30,19,14 35,23,13 41,26,15 47,26,13 51,28,15 54,31,18 54,31,18 59,32,16 52,31,16 46,30,17 49,34,14 49,38,19 69,50,27 231,174,155 255,187,168 255,187,165 255,189,164 255,188,163 255,188,163 255,188,163 255,187,164 237,162,146 147,99,85 175,125,112 255,188,160 255,188,159 255,188,161 255,186,162 255,188,163 255,187,160 255,186,160 255,198,149 255,185,125 62,30,14 87,51,43 124,75,55 118,65,53 130,73,54 132,78,58 101,53,26 128,72,48 77,64,59 161,96,59 149,88,56 235,143,45 255,172,26 255,168,17 255,159,13 255,165,12 251,161,14 241,146,12 228,138,16 203,121,7 175,107,15 156,92,7 155,95,11 173,104,19 167,98,13 149,87,13 110,73,20 72,54,22 57,47,23 55,47,25 55,46,27 55,47,25 51,48,24 54,46,24 59,49,25 56,46,22 54,46,24 54,46,24 53,45,21 51,45,22 54,46,24 51,43,19 52,44,20 54,44,20 51,43,21 52,46,23 48,45,21 45,46,23 42,43,20 41,42,19 41,42,19 41,42,19 44,45,24 45,45,29 45,45,31 47,43,37 40,35,32 40,35,34 27,24,28 27,23,32 28,23,25 33,28,30 31,24,27 30,23,23 28,23,25 27,22,24 33,31,32 33,28,30 27,25,26 27,27,27 33,27,32 30,25,27 36,37,42 49,49,59 53,53,63 53,53,65
84,67,68 71,60,67 68,57,64 59,52,55 56,50,55 52,44,50 50,40,44 35,28,28 25,14,11 26,13,10 25,14,11 25,13,13 24,15,11 28,15,12 29,16,11 31,18,13 31,18,13 33,20,15 33,20,13 35,20,11 39,23,10 44,25,11 48,27,14 51,30,15 58,32,18 59,33,19 52,31,16 45,34,17 46,35,18 53,38,16 60,43,19 175,126,104 255,190,169 255,193,170 255,195,168 255,191,163 255,189,158 255,187,158 255,187,159 255,186,159 237,161,139 138,95,80 170,122,106 255,184,158 255,184,157 255,188,163 255,187,160 255,187,157 255,188,155 255,190,143 255,184,117 255,176,117 68,38,21 123,76,67 136,86,69 114,65,54 135,81,61 137,83,65 111,62,42 134,72,45 67,44,41 121,83,64 144,87,43 172,112,62 255,158,26 255,170,23 255,162,13 239,151,5 240,152,14 226,137,8 207,128,13 184,115,16 158,100,18 140,84,6 143,89,14 159,99,13 158,98,14 139,88,21 93,63,19 69,55,26 60,50,26 59,49,27 59,49,27 55,47,25 54,46,22 54,46,22 55,45,21 56,46,22 53,45,23 53,45,23 54,44,20 52,44,22 50,40,18 48,40,16 50,40,16 49,39,15 48,40,18 47,41,18 45,42,18 42,43,20 41,42,19 39,41,15 42,40,18 43,41,23 47,47,31 46,46,30 46,43,30 43,38,35 47,42,41 42,37,36 26,21,23 26,21,20 27,20,18 34,27,25 26,21,23 33,23,24 34,29,28 35,30,32 28,26,27 34,27,27 32,27,29 30,28,29 33,30,34 32,27,29 44,41,47 53,51,59 50,50,58 50,50,62
78,67,74 68,60,66 63,57,62 61,54,57 57,49,55 52,44,50 49,42,45 43,33,32 40,29,26 30,21,15 29,18,13 31,20,15 31,18,11 31,18,11 34,19,10 36,19,11 35,20,9 36,21,10 37,20,10 41,22,10 48,25,10 46,27,11 42,31,16 42,31,16 38,29,12 39,30,13 43,32,15 47,36,17 50,37,16 58,45,22 71,52,36 125,94,86 148,117,107 156,120,110 165,125,116 173,131,120 180,133,122 188,138,125 187,139,125 179,132,121 144,104,97 116,78,68 123,85,75 175,133,122 198,145,133 206,151,136 214,153,135 227,153,128 255,162,98 255,192,125 251,150,84 255,169,109 103,65,55 134,78,70 118,68,55 123,75,59 123,73,58 140,87,71 105,58,49 124,63,31 37,22,13 81,65,52 159,94,53 137,85,53 228,137,31 255,160,20 255,158,12 249,159,14 217,135,10 217,131,10 190,113,10 170,105,16 144,90,15 128,79,12 126,81,17 139,89,15 138,89,20 118,81,26 81,59,21 63,51,25 57,47,23 57,47,25 59,49,25 54,46,22 52,46,21 56,46,22 55,45,23 55,45,23 52,44,22 53,45,23 52,42,18 50,40,16 48,38,14 49,39,15 50,40,18 48,40,18 47,41,16 47,41,16 47,41,18 42,40,18 42,40,18 39,40,17 41,42,21 42,42,26 47,47,31 48,44,36 47,40,38 44,39,38 30,25,27 29,23,28 30,27,31 23,18,20 21,16,18 27,22,24 24,22,23 23,23,23 30,25,27 23,21,19 26,24,22 28,21,21 30,28,26 33,26,26 33,31,32 28,26,27 37,36,39 49,49,57 50,50,58 52,52,60
70,62,70 67,61,68 60,54,59 59,51,57 56,48,54 54,47,50 48,41,41 45,36,32 39,30,24 24,18,9 26,20,13 28,19,13 34,22,12 41,21,12 43,24,10 42,26,9 43,24,8 43,24,8 45,24,9 41,27,11 40,33,15 44,37,17 48,37,18 50,39,20 51,37,19 49,36,15 49,35,17 54,41,20 58,46,18 58,43,32 62,51,34 80,63,53 91,69,61 95,71,63 99,75,67 101,74,69 102,73,67 107,76,68 105,74,66 101,73,64 96,68,59 92,65,58 95,68,61 99,75,67 107,75,70 113,76,73 116,72,60 246,152,100 255,174,109 255,158,95 255,177,114 255,166,101 122,77,70 138,85,73 118,68,53 135,81,63 122,74,60 124,76,60 103,63,54 135,72,48 59,28,16 80,62,57 147,76,34 128,74,40 161,95,24 241,151,38 255,160,24 251,158,10 233,146,5 198,122,9 178,111,16 160,99,18 135,86,17 116,78,12 111,75,15 116,77,18 123,84,27 101,72,23 79,60,23 65,51,26 59,47,21 57,47,23 56,46,24 54,44,22 52,44,22 52,44,22 54,44,22 54,44,22 52,42,20 52,42,20 52,39,18 50,37,14 50,41,12 48,39,12 47,39,17 46,40,17 47,41,16 46,40,15 45,39,16 43,39,18 43,41,21 42,43,22 43,45,28 48,45,32 44,40,30 50,44,39 41,39,37 35,33,31 27,20,23 27,22,24 31,28,32 30,23,23 25,23,24 27,24,28 28,23,22 26,26,26 33,26,24 28,25,29 32,27,26 32,30,28 24,22,23 27,20,23 26,24,25 28,20,26 35,32,38 49,49,57 50,50,58 51,49,57
68,60,68 65,57,65 61,53,61 58,50,56 55,47,53 55,48,48 49,42,40 45,36,32 36,27,19 27,23,13 24,23,12 25,24,13 29,24,12 34,22,12 39,22,12 37,23,7 38,24,8 40,26,10 41,32,15 39,37,17 41,39,17 51,43,19 56,43,20 59,46,23 58,45,22 51,38,15 52,39,18 55,42,19 56,46,22 54,40,42 55,44,29 68,53,44 80,59,55 82,61,57 86,63,60 86,63,60 89,65,59 92,65,58 91,65,55 86,60,50 81,54,47 78,54,48 81,57,49 83,61,53 92,63,57 96,62,58 129,72,53 255,184,125 255,171,98 255,164,98 255,171,105 245,138,77 119,76,72 126,75,67 126,73,57 127,75,56 116,68,54 124,76,60 80,40,33 135,73,46 64,32,18 72,54,53 131,73,36 190,118,81 163,101,43 204,122,30 255,162,32 252,157,10 245,152,6 223,146,24 157,97,6 144,88,10 123,78,14 114,76,12 106,71,15 108,74,15 108,73,19 97,71,21 75,58,21 65,51,26 61,49,23 55,45,21 58,45,24 56,46,24 54,44,22 51,43,21 53,43,21 50,40,18 54,41,20 52,39,18 50,37,14 51,38,15 50,41,14 50,40,16 47,39,17 46,40,17 45,39,14 46,40,15 47,41,18 44,41,17 44,42,22 41,41,25 44,47,27 49,45,35 47,41,34 42,35,33 45,45,42 28,26,24 27,22,24 27,22,24 28,25,29 30,23,21 26,21,23 27,24,28 23,21,22 24,22,23 33,26,29 34,32,33 29,22,22 31,24,24 23,21,22 33,23,24 26,24,25 28,20,26 37,34,40 47,46,51 50,48,56 51,49,57
69,60,71 64,55,66 61,53,61 56,48,56 55,47,53 56,46,47 50,39,36 42,33,25 29,25,17 28,24,14 25,27,12 26,28,13 27,29,12 29,31,14 27,29,12 27,29,12 32,33,14 37,38,19 41,39,17 49,42,22 53,47,22 55,48,21 61,52,23 60,51,22 64,52,24 62,50,22 61,49,23 50,41,22 40,38,46 40,35,37 52,40,45 61,47,49 68,51,52 71,52,54 74,53,53 74,53,49 74,53,49 76,53,50 75,53,47 73,53,46 71,50,46 64,46,43 66,48,43 71,54,46 74,54,47 96,58,48 255,205,149 255,181,111 255,174,103 255,170,101 255,169,101 159,73,25 121,76,71 133,79,61 126,73,57 123,74,52 111,68,51 129,75,55 122,79,62 130,66,38 74,31,12 47,34,31 94,64,47 188,111,58 122,66,30 151,87,41 223,138,30 248,154,15 250,153,2 245,150,7 219,133,14 154,99,16 101,67,6 98,67,14 81,56,12 79,57,12 80,57,17 68,51,12 64,48,17 59,50,21 55,48,19 57,48,19 55,46,19 53,43,19 55,45,21 53,43,21 54,41,20 51,39,13 51,38,15 50,41,14 54,42,16 52,39,16 53,43,19 52,42,18 49,43,20 46,40,17 47,41,18 47,41,18 44,41,17 45,42,18 41,44,22 44,44,28 42,41,30 47,41,36 44,37,37 40,35,34 42,40,41 30,23,23 29,24,26 30,27,31 31,24,24 32,27,29 28,23,25 26,19,22 30,23,21 32,30,31 25,20,19 35,28,31 28,23,25 30,27,31 30,28,29 23,18,20 30,25,27 28,26,27 33,30,34 45,43,51 44,42,50 50,48,56
55,48,62 56,49,61 56,47,58 55,49,56 55,47,53 54,42,42 50,37,32 37,31,22 30,27,14 30,27,14 30,30,16 30,32,15 31,34,14 31,33,16 32,34,17 32,35,15 34,35,16 38,39,18 47,41,18 53,47,24 53,46,19 60,51,22 59,50,19 62,53,22 66,54,24 70,56,27 51,43,19 34,31,35 33,41,48 34,29,31 40,32,38 47,36,43 56,42,47 56,42,47 62,45,51 62,45,46 63,46,47 64,46,45 63,45,42 61,45,43 58,41,42 55,41,43 56,43,40 57,44,39 62,46,44 122,64,50 255,194,124 255,180,107 255,160,91 255,170,101 255,170,99 133,70,50 120,71,62 117,64,52 138,82,60 111,64,53 99,58,42 108,55,30 117,64,39 102,57,36 111,65,47 74,43,35 76,56,49 188,110,62 160,102,65 157,107,76 154,99,45 223,140,29 255,159,20 247,149,7 233,136,3 227,131,4 196,115,11 173,108,17 141,95,25 100,71,22 72,54,12 62,45,10 62,48,21 57,45,15 56,47,20 54,45,18 55,43,17 55,42,19 52,39,16 54,41,18 52,39,18 52,43,16 53,44,17 53,43,19 54,44,22 52,43,16 53,43,19 52,42,18 47,41,18 48,40,18 46,40,17 47,41,18 45,42,18 47,45,25 45,47,30 50,46,36 42,37,34 42,40,41 40,38,39 41,39,37 33,28,30 30,24,29 31,24,27 22,17,19 31,24,24 28,25,29 32,29,33 27,22,24 31,25,20 33,25,31 28,26,27 31,24,27 30,25,27 28,25,29 30,24,29 22,17,19 30,24,29 28,26,27 32,29,33 41,40,45 48,47,52 51,49,57
33,26,36 32,25,35 33,31,41 36,36,36 39,37,38 42,35,33 45,36,30 32,29,16 31,31,17 32,32,16 33,35,18 27,29,12 28,33,13 31,36,16 31,35,18 30,35,15 40,38,18 44,40,21 53,47,24 54,49,21 58,51,22 61,52,23 62,53,22 66,54,24 67,59,23 69,60,29 29,29,29 30,29,32 33,38,46 29,28,31 34,28,33 41,33,39 47,37,41 49,39,43 48,36,41 51,39,41 51,39,41 54,37,38 54,40,40 45,38,41 45,38,41 45,35,39 45,35,39 47,40,40 82,61,59 255,208,154 255,184,114 255,165,95 255,161,90 255,156,82 255,168,94 123,75,57 123,71,52 121,67,47 127,74,58 119,67,46 115,66,44 135,82,57 119,59,34 76,41,28 149,87,58 96,63,38 48,35,28 136,74,36 213,123,58 153,86,41 171,120,92 185,114,41 235,147,24 244,144,12 238,138,4 230,135,3 211,123,0 197,111,0 184,107,4 164,96,4 142,84,4 126,80,14 107,70,17 79,55,18 60,43,15 57,43,16 56,43,22 55,43,17 56,43,20 52,39,16 54,44,20 54,45,18 52,44,22 51,43,21 50,42,18 47,39,15 48,40,16 48,41,14 47,41,16 47,41,18 47,41,18 47,43,22 47,45,25 44,41,28 48,44,36 36,32,26 37,35,33 38,36,37 46,41,43 33,28,27 24,22,20 30,27,31 21,16,18 25,20,22 33,26,26 29,24,26 27,24,28 18,16,17 33,26,26 34,27,25 29,24,26 30,23,23 32,27,26 32,27,29 23,18,20 28,21,21 27,24,30 25,22,26 37,34,38 44,43,46 48,48,48 51,50,53
40,26,10 36,25,10 45,36,30 30,23,26 21,15,10 31,20,5 45,34,17 34,31,16 32,32,16 33,33,17 29,31,14 29,34,14 31,36,16 32,37,17 32,36,19 34,37,17 42,40,20 45,41,20 53,47,22 56,51,21 58,51,22 63,54,23 66,58,24 69,58,25 69,61,25 66,57,28 24,25,28 27,32,31 29,34,42 27,26,31 32,29,35 37,34,40 40,34,39 42,34,40 42,35,38 45,35,39 44,34,38 45,35,36 45,35,36 41,36,38 40,35,37 39,34,36 39,34,36 41,35,40 111,72,58 255,170,104 255,181,108 255,164,95 255,157,86 255,155,87 255,153,89 105,58,47 119,70,50 115,59,33 114,66,41 110,63,40 125,72,47 119,63,39 123,63,38 71,38,27 129,78,54 73,37,6 56,33,20 89,59,42 222,130,66 231,130,62 98,43,12 175,114,80 186,118,44 244,149,31 251,149,17 235,134,7 222,130,6 207,116,0 194,111,0 178,103,4 157,86,0 145,83,2 138,79,4 122,73,8 100,60,6 80,48,2 64,42,8 53,39,14 55,43,17 53,43,19 52,43,16 52,42,20 49,43,20 48,45,21 50,42,18 49,43,18 49,43,18 49,43,20 49,43,20 45,41,22 42,43,22 46,44,26 49,46,31 50,44,37 37,32,29 47,42,39 51,46,48 50,45,47 36,29,32 28,21,24 28,26,24 30,25,27 23,18,17 30,25,27 20,17,21 26,21,23 23,18,20 19,17,18 33,28,27 33,27,22 31,24,27 27,20,23 31,24,24 25,23,24 25,20,22 28,21,21 25,23,24 26,23,29 30,27,31 45,44,47 47,46,49 50,49,52
40,26,10 38,24,8 61,40,15 100,57,8 109,68,9 102,63,6 81,53,13 44,38,15 30,34,19 34,36,19 33,36,16 32,37,17 34,39,19 32,37,17 30,37,19 37,40,18 42,41,16 47,41,18 51,45,20 57,52,24 59,52,21 62,56,22 69,61,25 71,60,25 72,61,26 65,58,27 21,25,27 24,24,32 31,31,41 26,25,28 26,24,32 31,28,34 34,31,35 34,31,35 37,31,36 35,33,34 37,35,36 34,31,35 35,32,36 35,32,36 35,32,36 34,33,36 33,30,36 44,36,42 255,205,163 255,182,109 255,178,103 255,156,85 255,153,83 249,148,80 204,116,62 112,63,41 108,54,34 121,73,48 123,65,39 109,54,25 115,67,42 117,66,40 123,67,41 53,27,15 79,42,27 133,75,42 83,49,27 82,63,49 206,118,62 237,136,70 203,110,53 133,83,50 132,78,40 189,119,43 236,143,28 252,147,21 242,141,18 223,125,10 208,117,9 187,105,6 174,98,6 164,95,14 150,86,3 143,81,2 140,84,10 134,79,9 111,69,6 83,54,5 61,46,10 57,43,16 55,45,23 54,44,22 53,46,26 48,44,23 46,44,22 48,46,24 49,45,24 48,44,25 46,47,28 46,48,31 45,46,34 46,45,34 40,39,32 42,40,38 46,44,45 49,47,48 48,43,45 42,32,33 28,21,24 29,29,29 26,24,25 22,17,19 27,20,20 33,26,26 31,28,32 23,18,20 28,23,25 30,24,29 22,22,22 33,26,26 30,23,23 36,29,32 31,24,24 32,27,29 27,22,24 29,24,26 27,25,26 20,18,19 26,23,27 44,43,46 47,46,49 48,47,50
40,26,10 39,23,8 72,47,17 132,83,6 134,80,5 128,78,6 99,63,12 54,42,16 32,36,21 33,36,16 34,37,17 35,36,17 33,36,16 36,39,17 37,38,17 40,38,18 43,42,17 48,45,21 52,46,21 56,51,23 58,53,23 60,53,24 62,56,22 70,62,26 75,65,25 70,62,26 21,26,25 24,25,30 31,31,43 26,25,30 30,28,36 32,30,38 34,30,39 34,31,37 34,32,40 34,33,36 34,31,37 33,30,36 35,32,38 34,30,39 33,32,37 32,31,36 34,31,37 59,47,52 255,195,132 255,177,103 255,151,77 255,150,80 242,141,73 247,148,80 152,74,28 112,69,50 115,66,44 120,66,46 103,60,43 118,66,47 113,70,53 90,52,35 113,62,38 67,37,20 56,21,6 137,72,33 88,43,20 71,45,24 169,99,52 238,143,78 245,138,70 207,121,71 204,130,92 120,70,39 182,111,38 231,144,32 242,143,22 240,140,26 224,129,22 205,121,18 186,107,14 171,98,16 159,90,9 157,91,9 156,94,15 154,89,9 154,89,9 140,84,10 121,76,14 95,64,15 68,50,18 56,50,27 54,52,34 50,47,32 50,53,33 51,52,33 53,51,33 48,48,32 47,48,27 49,49,35 43,44,36 38,38,33 36,36,33 41,41,41 51,50,53 47,44,48 48,41,41 26,21,20 31,24,22 27,25,21 24,22,23 30,20,19 25,22,26 29,22,20 28,21,21 33,23,24 35,25,29 32,21,28 30,23,26 24,24,24 29,22,22 27,22,21 32,27,29 32,27,26 25,20,22 27,21,26 30,25,27 26,24,25 33,32,35 47,46,49 50,49,52 48,47,50
38,24,6 39,23,8 64,38,15 137,86,6 145,85,0 141,86,5 114,73,14 57,43,16 36,39,19 36,39,19 37,38,17 37,40,18 34,37,15 36,39,19 37,38,17 38,39,16 43,41,19 44,40,19 52,46,21 53,47,22 57,52,24 57,52,22 59,54,22 60,56,21 70,62,26 72,65,34 25,25,22 24,22,30 27,25,37 27,25,33 27,27,35 27,27,35 27,28,33 27,26,31 30,29,32 30,29,32 30,30,30 29,28,31 30,29,32 30,28,36 29,27,35 27,26,29 27,25,35 99,76,61 255,185,108 255,173,99 255,161,87 255,154,83 239,138,70 237,136,70 121,59,19 93,47,21 117,67,50 116,71,50 108,60,42 120,66,48 111,59,40 108,60,44 81,43,26 103,64,50 43,21,1 108,60,33 121,66,35 112,72,49 104,70,52 198,128,81 249,142,74 228,126,67 183,104,58 152,83,52 180,112,74 152,100,38 182,113,14 209,129,25 209,125,22 205,124,20 193,112,17 179,103,20 175,103,21 174,101,21 175,102,25 173,100,23 173,101,21 180,102,20 181,105,22 166,99,20 139,86,20 103,67,20 75,55,25 62,50,22 57,48,29 50,47,32 50,48,30 50,48,30 54,49,35 33,32,25 43,42,47 45,44,49 47,46,51 51,50,53 48,46,44 51,46,43 28,23,25 23,18,20 21,14,14 27,20,23 23,18,20 33,24,20 26,24,25 20,15,17 23,16,19 34,27,25 29,22,25 29,22,22 26,21,20 22,23,28 30,23,26 24,22,23 26,24,25 23,21,22 26,24,25 33,31,32 25,20,22 27,25,26 30,29,32 48,47,50 51,50,53 47,46,49
38,24,6 39,23,8 51,30,7 139,88,12 151,92,0 151,94,7 113,75,9 58,44,15 37,40,16 38,39,18 40,41,18 38,40,14 39,40,17 38,41,21 36,39,19 36,39,17 38,39,16 41,39,17 44,41,15 49,45,24 51,48,22 51,49,20 56,51,21 56,51,21 60,53,24 58,53,21 44,41,17 26,26,21 25,24,27 23,24,29 26,25,30 29,28,31 26,25,28 27,26,31 27,25,33 27,26,31 27,27,27 26,24,32 26,24,32 27,26,31 27,26,31 27,26,31 30,28,36 183,139,113 255,175,99 255,169,94 255,154,82 252,150,78 243,142,74 236,135,69 121,58,23 121,70,44 122,66,32 119,63,39 107,59,32 122,64,38 122,66,40 102,53,31 138,80,58 61,31,16 91,51,28 98,53,46 119,59,34 75,39,19 64,40,32 127,84,65 241,141,68 253,148,77 236,134,73 185,110,61 182,114,74 102,55,23 137,86,33 150,95,25 173,104,21 183,112,16 177,101,9 176,104,15 174,102,18 175,103,19 176,103,19 178,102,19 181,106,18 184,107,18 188,107,12 187,112,13 183,110,12 166,98,10 142,80,6 122,69,1 92,54,6 73,44,9 78,42,9 95,58,34 85,58,40 70,48,40 57,48,44 50,43,41 55,48,46 53,48,50 50,41,37 31,24,24 23,21,22 32,22,21 26,25,30 21,18,22 16,11,10 21,16,15 22,17,16 30,19,26 26,23,27 37,30,28 30,23,26 29,23,28 30,22,28 28,25,29 27,22,24 26,21,23 25,22,26 27,25,26 28,21,24 28,23,25 26,21,23 23,17,22 30,27,31 48,47,50 52,49,53 53,50,54
