255,220,126 255,193,102 250,160,84 224,148,85 197,131,83 169,115,77 134,92,70 92,56,38 86,47,33 78,40,23 61,33,20 44,22,14 26,13,6 24,11,8 22,10,12 24,10,12 22,10,12 25,13,13 24,15,11 24,15,11 29,18,15 30,19,16 31,20,15 35,22,17 35,22,17 35,22,17 38,23,14 40,25,14 38,23,12 38,23,12 41,26,15 52,31,20 57,31,17 58,31,15 58,31,15 58,31,15 62,42,22 105,62,45 240,162,150 252,172,158 255,177,163 176,115,108 154,104,100 255,178,166 255,182,171 255,183,165 255,180,163 255,182,166 255,181,165 255,181,165 255,181,167 255,182,169 255,181,171 255,179,169 251,178,171 33,22,15 51,30,19 89,50,36 125,65,42 123,67,43 139,86,63 145,80,57 56,35,22 169,117,87 157,105,57 188,126,47 255,162,38 255,173,21 255,166,12 253,158,13 238,147,5 232,142,6 211,121,8 196,117,9 176,106,12 156,97,4 133,81,10 99,68,17 81,60,17 75,58,21 65,53,16 62,51,18 59,47,19 58,46,18 58,46,18 55,46,19 55,45,21 54,44,20 56,46,24 56,46,24 57,47,23 57,47,25 55,47,25 54,46,24 53,47,24 53,47,24 53,46,26 54,47,27 54,48,23 57,52,24 54,52,23 53,52,25 47,49,21 44,45,22 42,43,20 41,42,19 44,45,24 42,42,26 50,51,39 39,37,35 33,28,25 28,26,27 31,29,30 27,25,26 27,25,23 34,29,28 34,29,31 35,30,32 30,27,31 32,29,33 27,25,26 28,26,27 30,25,27 31,28,32 53,60,72 55,57,71 57,63,80 58,64,81
255,201,107 255,179,87 240,155,82 210,142,83 186,125,78 159,109,76 119,85,67 84,70,70 59,47,49 47,35,35 29,18,15 33,19,21 31,20,15 36,20,14 37,19,14 35,19,13 30,18,20 24,14,13 21,11,10 22,12,11 25,16,12 26,17,13 32,21,18 34,21,16 38,25,18 39,26,19 42,25,17 40,25,14 43,29,15 46,30,17 51,30,15 54,31,16 58,31,15 58,31,15 58,31,15 63,38,21 72,48,26 237,161,150 249,171,159 255,180,165 255,177,162 174,116,102 151,103,97 255,182,163 255,182,165 255,182,166 255,183,165 255,181,163 255,182,164 255,183,164 255,183,164 255,183,166 255,182,162 255,182,162 205,131,106 28,22,13 84,43,25 126,74,55 124,71,48 128,77,51 115,61,43 134,72,45 55,40,29 116,76,53 110,66,24 149,93,26 242,150,40 255,171,23 255,172,15 255,163,14 243,148,5 251,152,13 240,140,10 235,137,9 220,131,11 198,119,4 169,98,9 133,87,19 107,75,20 102,65,21 94,67,22 86,63,21 76,57,22 62,49,17 61,49,23 56,46,22 56,46,24 56,46,24 57,47,25 57,47,25 59,49,27 56,46,24 55,47,25 54,48,25 55,47,25 54,46,24 54,48,25 54,48,23 54,49,21 53,48,20 50,47,21 48,47,22 44,45,22 41,42,19 41,42,19 43,46,26 45,48,28 48,48,34 38,37,28 41,39,40 25,23,24 24,22,23 28,23,25 30,25,27 30,25,24 35,28,28 30,23,23 32,27,26 33,31,32 28,26,27 30,28,29 28,26,27 30,23,23 43,42,47 50,50,62 51,53,67 54,58,71 55,62,76
255,199,100 255,174,85 237,154,85 206,140,85 181,121,78 157,109,80 119,87,73 71,59,61 58,50,56 58,48,52 44,34,35 41,28,25 53,33,26 58,32,20 51,28,15 43,23,14 34,18,16 27,13,13 20,8,10 22,10,12 24,15,11 25,16,12 32,19,16 36,20,16 38,23,12 41,26,15 43,29,15 46,30,17 47,32,21 53,30,15 55,33,15 57,32,15 58,31,13 58,31,13 60,35,16 61,43,24 172,136,116 245,176,163 255,186,170 255,186,168 255,180,162 171,113,99 151,103,97 255,185,163 255,183,163 255,185,163 255,183,163 255,183,163 255,184,164 255,184,164 255,184,164 255,183,164 255,183,161 255,161,125 197,136,100 46,25,14 125,72,56 135,81,61 132,80,61 134,82,61 116,73,56 141,72,41 50,31,19 113,79,61 105,65,31 151,99,49 231,147,34 255,172,32 255,169,15 255,169,17 251,158,10 254,153,5 251,150,2 254,154,8 251,150,13 230,134,5 208,116,4 167,99,9 149,93,17 135,86,17 133,82,15 133,82,17 118,75,15 84,57,12 66,50,19 58,45,22 59,46,25 55,47,25 55,47,25 55,47,25 57,47,25 57,47,25 57,47,25 59,49,27 55,47,25 54,46,24 53,47,24 53,47,22 50,45,17 49,44,16 49,42,22 44,42,20 40,41,18 39,42,18 44,45,24 45,48,28 46,48,31 40,39,28 40,38,34 25,23,24 28,26,27 27,25,26 29,24,26 30,25,27 31,24,24 33,28,27 30,25,24 33,28,27 28,26,27 28,26,27 28,26,27 30,28,29 30,23,23 46,47,52 51,51,59 51,51,61 49,54,64 56,60,73
255,198,95 255,168,81 226,148,77 198,132,80 169,113,75 145,103,79 112,86,76 76,62,67 64,54,58 57,50,53 52,45,48 40,33,31 21,14,12 23,12,5 33,17,11 36,20,14 33,17,11 30,14,8 25,11,11 24,10,10 24,13,8 28,15,10 33,20,17 37,22,13 42,27,16 45,29,16 48,29,15 50,31,15 54,31,16 57,32,15 58,30,17 53,32,17 46,35,16 48,34,16 53,38,18 73,54,27 244,188,166 255,187,168 255,186,170 255,185,167 255,181,161 170,112,100 151,104,95 255,187,163 255,184,164 255,185,158 255,185,158 255,187,162 255,185,162 255,184,162 255,186,163 255,182,157 255,194,150 255,187,132 170,109,75 92,55,40 130,79,69 114,66,52 127,74,60 146,92,72 108,58,43 130,71,43 80,50,33 116,79,66 134,76,41 140,85,42 176,107,26 255,160,34 255,165,16 252,164,14 246,156,9 254,154,8 255,159,8 251,154,5 248,152,14 237,144,16 210,127,7 184,111,13 155,93,14 143,89,12 156,95,16 160,98,17 149,88,9 105,70,16 69,51,21 60,50,28 55,47,25 55,47,25 53,47,24 53,47,24 54,48,25 53,47,24 53,47,24 54,46,24 54,46,24 53,47,24 57,47,25 54,44,22 50,40,18 46,40,15 44,40,19 39,40,17 39,42,18 41,41,25 45,45,29 48,48,34 51,47,39 45,43,39 35,33,31 25,22,26 26,21,23 27,20,20 33,26,29 33,26,29 28,26,24 28,26,27 30,25,27 30,25,27 33,31,32 30,28,26 30,28,29 34,32,33 28,26,27 51,48,52 52,51,56 51,51,59 55,53,63 46,46,58
255,199,96 255,169,82 227,149,78 196,130,78 169,111,76 135,95,72 99,79,72 75,60,68 63,55,61 58,51,54 56,49,52 47,40,43 30,23,26 24,12,12 24,10,10 27,14,11 32,19,16 31,18,15 27,13,13 25,12,9 27,16,11 29,16,11 34,21,14 38,23,12 45,26,14 47,28,14 51,28,13 54,31,16 57,32,15 60,33,17 58,33,14 44,30,14 46,36,14 51,38,17 59,45,20 188,142,116 255,185,165 255,187,164 255,188,166 255,188,169 255,182,161 167,109,97 150,103,94 255,185,158 255,186,163 255,187,163 255,187,163 255,187,162 255,187,162 255,186,160 255,186,162 255,181,134 255,187,126 245,149,93 177,111,81 127,73,64 137,87,72 108,60,46 116,70,54 133,81,60 123,73,60 126,67,37 90,56,38 78,60,55 163,100,65 134,73,39 137,83,33 235,150,42 255,164,22 255,167,19 239,153,5 242,148,7 255,161,14 246,153,7 240,148,11 220,131,4 200,117,6 180,112,22 146,91,19 138,87,9 152,97,16 154,96,16 140,84,6 95,64,11 68,51,23 60,50,26 55,47,25 55,47,25 53,47,24 52,46,23 52,46,23 52,46,23 52,46,23 52,46,23 55,45,23 53,45,23 49,39,17 48,38,16 48,38,16 47,39,17 44,37,17 41,39,17 41,42,21 42,42,28 46,46,32 48,44,34 43,38,35 40,38,36 27,25,23 28,25,29 25,20,22 22,17,16 26,21,23 25,20,22 28,26,24 26,24,25 26,24,25 25,23,24 24,22,23 28,26,24 28,26,27 32,30,31 28,26,27 46,43,47 53,52,57 57,56,61 50,48,56 52,50,60
255,193,102 255,169,88 223,148,83 191,128,79 163,112,77 135,99,77 91,75,69 70,59,66 64,56,62 61,54,57 56,49,52 52,44,50 44,37,37 39,30,26 26,13,10 24,13,10 25,14,9 29,16,11 34,18,14 33,20,13 33,21,11 34,22,12 40,21,9 42,21,8 49,26,13 55,29,15 54,32,14 46,30,13 40,29,10 40,29,10 43,32,13 45,34,15 56,41,21 62,44,23 87,54,27 255,187,167 255,192,165 255,188,163 255,187,163 255,186,163 255,181,159 164,106,92 145,100,93 255,186,156 255,188,161 255,188,159 255,187,158 255,186,158 255,187,155 255,188,156 255,198,154 255,159,91 255,158,96 255,165,100 193,124,93 129,81,67 123,75,57 118,68,51 130,82,64 114,66,50 106,60,46 127,75,54 93,51,27 72,60,60 124,80,54 154,91,56 101,55,18 175,113,39 255,161,34 255,160,16 247,157,10 231,145,6 239,147,10 236,146,8 228,140,6 204,118,0 181,111,10 163,99,14 129,83,15 122,80,17 130,81,16 132,86,18 114,75,16 86,57,8 66,50,19 59,49,25 54,46,22 53,47,24 52,46,23 52,46,23 52,46,23 53,45,23 53,45,23 52,44,22 53,43,21 48,38,16 49,39,17 49,39,17 49,36,15 42,38,17 41,39,17 40,41,20 42,42,26 46,45,34 41,40,31 38,36,32 40,38,34 37,35,33 27,22,21 33,28,30 25,20,19 27,25,26 27,25,26 24,24,24 29,24,23 27,22,21 30,30,30 27,25,26 32,27,29 28,23,25 27,22,24 27,22,24 27,24,28 42,39,43 50,49,54 54,53,58 52,50,58 51,49,57
255,192,96 255,169,88 217,144,85 179,122,78 150,104,76 120,92,79 80,66,66 68,60,66 64,56,62 62,55,58 57,50,53 51,44,44 47,40,38 45,36,30 33,24,18 33,17,11 35,20,11 37,20,10 37,20,10 38,24,10 40,26,12 38,24,10 43,24,10 47,26,11 50,31,15 44,30,12 41,32,15 40,33,17 40,33,13 40,33,13 45,35,11 49,39,15 59,42,16 71,50,25 255,194,172 255,188,165 255,190,160 255,190,158 255,187,157 255,185,158 255,176,151 153,101,82 130,92,82 255,186,158 255,187,162 255,186,159 255,186,158 255,187,162 255,187,155 255,173,127 255,189,124 255,162,94 255,162,94 255,166,97 132,80,61 128,82,68 115,67,51 125,75,58 118,70,52 115,67,51 114,68,54 107,59,41 119,62,33 48,35,30 87,59,50 152,97,68 147,83,37 154,98,51 230,145,39 255,158,21 252,154,10 226,140,3 209,129,1 220,141,10 217,135,8 203,121,5 177,107,11 154,96,14 130,84,14 118,78,14 121,81,17 119,80,19 109,73,22 84,59,11 69,53,22 58,50,26 56,46,22 56,46,24 53,45,23 53,45,23 53,45,23 53,43,21 52,42,20 50,40,18 47,37,15 47,37,15 46,40,17 46,40,17 45,39,16 39,40,17 40,43,21 40,43,21 43,44,32 44,43,36 37,35,33 41,39,37 42,40,41 28,26,24 29,23,28 28,21,21 26,19,22 28,26,27 26,24,25 23,18,20 27,22,21 26,24,22 34,29,31 28,23,25 32,27,29 23,18,20 32,27,29 30,25,27 27,24,28 38,35,39 48,47,50 48,47,52 51,49,57 53,51,59
255,187,90 255,165,85 215,138,85 175,114,78 133,93,70 97,75,69 73,60,70 64,57,60 63,55,61 61,53,59 56,49,52 54,44,45 46,36,35 43,37,30 28,24,14 26,22,14 25,24,15 27,21,14 33,23,13 41,24,14 42,26,11 42,28,12 37,27,15 37,30,14 40,38,18 44,40,19 51,43,21 50,42,20 46,37,18 47,36,17 50,37,14 55,43,17 72,51,36 132,101,89 143,107,99 146,110,102 149,111,101 153,111,100 152,112,103 148,112,106 137,101,95 117,83,79 113,80,73 150,111,97 172,123,112 185,133,114 187,135,116 193,129,114 236,135,81 255,201,131 255,183,113 255,159,91 255,167,101 255,160,102 115,77,67 123,70,54 128,75,61 129,76,60 117,67,50 115,69,53 93,45,27 102,56,40 134,75,47 39,23,10 60,47,42 104,70,52 181,109,61 152,98,62 166,104,32 233,142,25 255,157,13 240,149,7 223,132,3 198,116,0 194,122,17 182,114,6 166,103,9 150,94,18 129,85,16 114,78,16 113,79,20 113,78,24 98,69,20 82,59,17 67,55,18 63,49,22 57,48,21 56,46,24 56,46,24 55,45,23 53,43,21 50,40,18 49,36,15 49,36,15 51,38,17 50,40,18 47,39,17 47,39,17 45,39,16 41,42,21 44,44,28 45,45,31 47,43,35 38,36,32 45,43,39 39,37,35 28,25,29 27,24,28 32,27,29 28,21,21 30,25,24 31,31,28 26,21,23 28,23,20 32,27,24 32,27,29 32,27,29 28,21,24 27,25,26 28,25,29 23,20,24 26,23,27 27,24,28 37,34,38 47,46,49 51,50,53 50,49,54 53,52,57
255,175,97 250,158,94 209,134,87 165,111,77 130,94,76 97,76,74 69,61,69 63,57,64 60,54,59 58,50,56 55,48,51 54,44,43 49,40,36 36,32,24 25,24,15 25,24,13 27,26,15 28,27,16 26,28,13 27,27,11 28,28,12 37,34,19 41,39,19 42,40,18 47,41,18 52,44,22 56,47,20 59,50,23 57,47,23 56,43,20 58,45,22 59,45,31 86,64,56 95,66,60 98,69,65 100,71,67 101,72,66 101,73,64 101,73,64 98,70,61 95,67,58 91,64,57 90,63,56 95,71,65 102,73,69 106,73,62 109,76,65 123,81,70 255,195,124 255,187,119 255,176,105 255,165,97 255,165,92 232,150,103 109,61,47 120,67,53 125,71,51 123,71,50 118,65,49 105,59,45 136,85,61 104,58,42 96,42,22 121,69,48 58,47,44 86,59,52 198,117,67 104,48,12 112,63,25 148,91,20 243,144,23 248,150,6 233,136,1 224,131,1 181,106,0 153,97,5 145,91,5 132,89,15 116,82,21 103,72,19 96,70,20 92,65,20 84,63,22 64,52,15 57,48,17 57,48,19 55,46,17 53,43,19 53,43,19 52,42,18 49,39,17 49,38,19 51,38,17 48,40,18 47,39,17 47,39,17 47,39,15 46,40,17 45,41,22 44,41,26 47,46,35 41,39,35 44,39,36 41,39,37 41,39,37 27,25,21 26,24,25 32,30,31 21,16,18 25,23,21 33,26,26 27,25,23 20,18,19 32,27,24 34,27,25 33,26,29 28,23,25 31,24,27 30,28,29 24,21,25 28,25,29 28,25,29 26,23,27 41,38,42 47,46,49 50,49,52 50,49,52 50,49,52
220,140,72 206,130,74 178,116,76 144,98,72 105,77,66 73,59,64 62,55,67 63,57,64 61,53,59 59,51,57 55,48,51 52,42,41 49,40,34 30,27,14 26,28,13 27,27,13 28,28,14 30,30,16 29,31,16 30,32,15 32,35,15 39,37,19 46,39,19 47,41,18 50,44,19 55,48,21 59,50,21 61,52,23 60,51,24 62,50,24 56,46,22 64,49,40 75,53,47 82,58,52 84,59,56 86,61,58 88,64,58 88,64,56 88,64,56 86,60,50 84,58,48 78,54,46 79,55,47 81,57,49 88,61,54 97,61,53 97,64,55 139,73,41 255,188,119 255,180,112 255,174,102 255,164,95 255,163,93 162,88,50 117,68,46 125,72,56 126,72,52 117,67,50 114,66,48 108,60,42 118,60,36 89,46,31 77,34,17 137,77,52 42,26,22 74,50,42 187,111,69 171,100,56 133,83,50 127,80,28 210,122,17 253,152,15 243,143,13 227,129,1 208,119,0 182,113,12 125,71,0 96,62,1 82,58,5 73,52,9 66,49,12 65,48,11 58,45,13 58,46,18 55,46,17 53,44,15 55,43,15 54,41,18 54,41,18 52,39,16 52,39,18 50,40,18 52,39,18 47,38,19 45,38,18 47,40,20 49,43,20 45,41,20 46,44,26 50,46,36 39,35,27 38,36,32 53,51,47 47,45,46 38,36,37 27,25,23 28,26,27 27,22,24 27,22,24 29,24,23 29,22,25 23,18,20 20,20,20 27,25,23 33,26,26 29,22,22 29,24,26 35,25,29 30,25,27 21,18,22 26,23,27 27,24,28 26,23,27 38,35,39 46,45,48 47,46,49 50,49,52 50,49,52
83,49,27 77,43,23 72,46,32 50,36,38 40,31,42 39,36,51 36,36,48 42,38,47 48,42,47 49,44,46 51,41,45 46,37,31 49,40,32 32,29,16 27,27,13 30,32,17 30,32,15 31,33,16 33,36,16 31,33,16 36,39,19 41,39,17 51,45,22 51,45,20 54,47,20 60,51,24 61,52,21 64,55,24 66,54,24 62,52,28 46,36,35 54,42,44 62,49,46 68,52,50 71,53,50 71,53,48 71,53,48 71,54,46 71,54,46 73,53,46 71,50,46 65,47,44 65,47,42 70,47,44 73,50,47 75,53,45 79,56,45 255,183,127 255,183,111 255,176,107 255,160,88 254,152,82 255,151,82 151,82,53 120,72,58 111,59,38 124,71,57 116,68,52 112,63,41 118,66,45 118,65,38 109,68,52 53,21,7 111,55,21 82,51,39 65,44,42 135,91,65 214,131,66 134,73,37 160,113,81 154,99,43 205,116,15 253,149,16 242,143,6 231,136,2 212,121,2 194,111,0 175,104,10 144,92,21 107,74,26 72,52,20 65,47,15 57,43,18 53,44,15 53,44,17 53,44,17 55,43,15 55,42,19 54,41,18 54,41,20 50,40,18 48,40,18 48,40,18 47,40,20 44,45,22 42,43,20 47,48,29 45,45,29 42,42,28 44,40,34 51,44,42 47,45,46 46,44,45 37,32,31 29,24,23 30,25,24 26,21,20 20,13,16 33,26,29 27,26,31 30,25,27 39,26,21 28,26,27 26,20,25 30,23,21 29,22,20 35,28,31 33,23,27 31,23,29 27,24,28 26,24,25 27,25,26 25,22,26 39,36,40 47,46,49 48,47,50 50,49,52 48,47,50
81,35,21 81,35,17 79,43,23 53,22,10 47,24,11 44,25,13 41,25,19 33,23,22 43,36,39 25,20,22 25,15,19 30,21,15 38,29,21 33,30,17 31,31,17 32,34,19 32,34,19 32,34,17 33,36,16 34,37,17 37,38,17 46,40,17 52,46,21 55,48,21 61,52,25 61,52,25 63,55,21 67,59,25 69,57,27 43,38,26 36,31,33 42,34,40 51,39,41 54,42,44 57,43,45 59,45,45 59,45,45 59,46,43 59,46,41 61,45,41 58,41,42 54,40,42 54,41,38 58,42,38 59,43,39 70,42,42 98,52,38 255,180,107 255,162,89 255,173,103 255,157,87 250,147,80 253,152,84 132,68,40 116,67,45 117,68,48 117,63,43 125,72,49 112,61,37 107,55,34 117,66,42 91,56,43 96,63,52 87,41,15 109,61,32 50,23,16 115,77,56 216,125,65 211,123,62 150,96,62 111,61,30 180,112,51 203,118,12 238,141,21 242,145,23 229,136,17 206,123,5 196,117,9 177,106,12 157,92,14 137,85,14 125,74,5 95,59,12 70,48,12 55,43,15 54,41,18 52,40,14 54,41,18 52,42,18 52,41,22 52,44,22 51,44,24 51,47,26 51,49,29 48,51,31 48,49,30 47,46,37 40,39,30 35,34,27 43,38,40 53,48,50 50,49,52 49,42,45 27,21,16 33,27,22 29,24,26 29,22,22 30,23,23 30,23,23 28,23,25 33,17,13 60,41,27 32,27,24 37,25,25 29,22,22 29,19,18 30,23,23 34,27,27 34,27,30 27,22,24 27,25,26 27,25,26 23,20,24 44,41,45 47,46,49 50,49,52 50,49,52 50,49,52
87,30,13 101,43,21 89,36,13 50,22,11 43,24,10 41,25,10 41,25,10 40,26,10 44,28,24 48,30,25 59,41,20 45,34,17 34,31,18 32,34,17 31,33,16 31,33,16 34,37,17 33,36,16 34,37,17 34,37,15 40,41,18 47,44,20 52,47,19 58,51,22 61,54,23 66,57,26 67,59,23 68,60,24 71,60,27 36,31,30 32,29,33 37,31,36 42,35,38 44,37,40 47,37,41 49,39,40 49,39,40 48,36,38 47,37,38 45,38,41 44,37,40 46,36,40 44,34,38 45,35,34 45,35,34 45,41,24 193,111,55 255,179,108 255,165,91 255,156,82 255,151,83 245,142,77 250,149,81 132,79,54 89,39,22 118,69,49 111,65,49 114,67,46 121,74,53 90,48,37 101,56,33 69,40,20 96,55,37 98,53,30 81,39,17 115,66,46 78,58,49 209,127,71 243,140,73 208,127,77 180,112,76 108,61,27 146,89,31 175,111,28 214,123,17 225,131,21 221,127,17 207,123,22 196,118,22 177,105,18 167,95,13 165,95,17 159,93,18 140,85,13 115,73,19 94,61,22 67,49,17 61,48,25 52,48,29 50,48,28 52,53,34 51,52,33 49,46,31 54,50,33 50,46,29 43,38,24 38,36,34 40,38,36 46,44,42 48,46,47 49,47,48 50,44,49 61,42,28 32,20,20 52,36,23 33,23,27 64,41,30 50,26,20 23,18,20 26,19,19 71,39,25 59,39,19 51,34,24 49,33,20 23,16,19 54,33,29 48,28,19 30,22,28 29,19,20 33,23,24 25,23,24 23,21,22 27,24,28 40,37,41 47,46,49 51,50,53 51,50,53 51,50,53
64,29,14 83,41,19 84,36,11 49,23,9 43,24,10 41,25,10 43,24,8 39,23,10 91,60,11 109,69,5 98,58,4 55,37,7 34,31,18 35,35,19 33,35,18 33,35,18 34,37,17 34,37,17 34,37,17 36,39,17 42,41,16 50,42,20 53,48,20 58,51,20 60,53,22 62,55,24 71,60,27 70,59,24 71,60,27 29,24,26 30,29,34 30,29,34 38,35,39 40,34,39 40,35,37 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 37,35,36 37,35,36 40,35,37 40,35,37 47,35,40 255,187,109 255,175,102 255,162,88 255,154,83 255,150,82 245,142,77 235,138,71 107,59,41 111,63,49 115,66,44 109,61,43 114,65,43 122,65,46 107,61,43 69,35,17 91,54,39 74,44,29 103,57,31 122,65,46 130,74,50 55,32,19 166,110,76 235,135,72 228,127,71 219,137,83 142,82,43 168,111,69 140,84,46 142,88,27 185,114,23 198,123,22 201,120,18 195,114,17 178,103,15 177,102,14 178,103,17 180,104,21 184,109,23 168,99,16 158,93,15 137,81,14 109,69,17 77,50,18 63,50,18 59,49,27 56,45,26 62,41,16 95,61,31 93,65,38 92,57,32 72,51,40 73,52,41 73,52,41 81,55,45 72,51,40 81,52,32 39,29,28 79,58,45 36,29,29 26,19,22 34,18,14 55,29,17 60,37,24 33,28,25 78,38,15 71,39,25 60,37,24 57,34,19 28,23,20 46,28,23 56,29,13 29,24,26 36,22,22 41,28,23 30,25,27 26,16,17 19,17,18 41,39,40 48,45,49 52,49,53 48,45,49 52,49,53
51,24,8 60,28,12 71,33,16 55,30,11 43,24,10 41,25,8 41,22,6 38,24,8 95,58,5 127,79,5 110,69,1 64,40,3 34,35,14 34,37,17 34,37,17 34,37,17 34,37,17 34,37,17 36,39,19 39,40,19 45,38,18 47,40,20 51,45,20 56,51,21 58,53,21 58,53,21 64,56,20 70,63,24 74,66,30 32,27,26 27,26,31 30,29,34 34,31,35 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 34,32,33 34,31,35 32,31,34 33,32,35 36,30,35 37,31,36 64,38,28 255,196,128 255,172,98 255,161,89 255,155,84 249,144,73 244,143,75 225,130,67 101,55,37 121,64,47 118,67,43 104,52,31 119,67,46 124,68,44 112,60,39 112,66,48 97,55,33 80,42,25 96,53,36 118,71,50 85,44,24 93,55,36 102,74,65 231,143,82 244,143,77 240,140,81 198,116,60 167,99,56 206,137,97 159,105,69 118,73,27 148,95,31 167,101,15 178,107,18 176,104,17 176,104,17 176,104,17 178,103,13 181,107,12 184,110,17 185,110,13 190,112,14 180,105,15 163,91,7 144,82,8 130,73,31 101,54,22 133,78,37 136,80,42 138,84,46 113,59,23 127,76,48 114,63,35 128,77,49 122,70,40 83,37,9 50,34,17 36,25,20 69,39,22 30,24,29 24,21,25 55,36,20 48,32,30 87,52,37 37,26,33 56,30,9 73,42,23 63,37,23 61,38,23 36,26,27 42,29,24 62,33,13 27,22,21 30,23,26 53,36,28 33,22,31 40,25,14 19,17,18 37,35,36 48,45,49 51,48,52 51,48,52 53,50,54
41,25,8 46,25,10 63,33,18 57,30,14 43,24,8 39,23,6 39,23,6 42,21,8 79,40,0 139,87,14 124,75,6 67,43,6 34,35,14 34,37,17 34,37,17 38,39,16 38,39,16 38,39,16 35,40,20 37,40,18 41,39,17 43,41,19 45,42,16 53,48,18 56,51,21 58,51,20 58,53,23 60,55,25 69,61,27 41,37,29 29,27,35 30,28,36 34,30,39 34,31,37 34,31,37 33,31,39 33,31,39 34,30,39 34,31,37 34,31,37 33,31,39 33,32,37 33,32,37 34,32,33 37,31,38 89,37,16 255,177,107 255,169,98 255,151,80 250,148,78 253,151,81 233,134,66 185,99,35 85,43,21 134,74,53 113,60,33 109,59,42 122,64,40 124,66,44 72,36,16 137,74,52 80,40,17 116,58,34 130,70,49 63,38,19 127,71,47 136,78,56 53,30,17 175,109,77 236,142,74 243,140,73 222,134,75 212,123,69 192,110,65 162,91,47 112,60,30 167,107,68 146,88,33 159,97,41 168,102,29 167,105,26 167,104,32 182,111,40 191,118,43 178,110,40 176,109,43 185,114,45 165,99,47 145,90,36 132,74,23 116,61,18 125,74,35 118,67,30 107,53,17 137,79,42 152,88,44 136,76,37 132,75,35 133,76,36 66,37,17 86,44,20 63,39,17 38,28,27 53,30,15 37,25,25 29,24,23 70,44,30 32,18,18 57,37,30 40,31,27 33,22,17 72,47,30 53,35,30 44,28,24 31,24,22 40,27,20 59,33,21 28,21,19 33,22,19 29,15,17 38,25,22 42,27,16 20,18,19 40,38,39 49,46,50 52,49,53 53,50,54 52,49,53
44,23,8 46,23,8 51,26,9 49,27,9 39,23,6 39,23,6 39,23,8 42,21,8 74,39,1 140,90,18 124,75,8 70,43,7 34,35,14 37,38,17 38,39,18 39,40,17 40,41,18 39,40,17 38,39,18 37,38,17 36,39,19 37,40,16 42,40,18 47,41,18 52,46,21 53,47,22 54,49,21 56,51,23 56,51,21 55,53,24 48,43,29 33,32,23 29,28,31 31,30,33 32,30,31 31,28,32 31,28,32 28,25,29 31,30,35 27,26,29 25,26,29 24,25,30 27,25,33 31,28,32 37,31,36 169,92,55 255,181,107 255,160,90 249,146,79 255,154,87 243,142,74 221,123,52 175,91,29 84,39,18 128,70,44 125,77,50 119,68,44 109,58,30 87,42,21 93,51,29 108,61,38 79,33,15 114,59,30 83,42,24 114,61,34 112,54,28 87,40,17 131,72,44 73,33,10 184,111,68 231,136,73 215,125,62 240,142,82 232,136,78 221,129,74 185,103,56 187,112,63 156,90,56 157,103,67 168,103,66 148,98,52 119,79,45 178,115,80 171,106,69 164,94,47 148,93,52 131,75,41 137,76,40 150,94,56 133,77,41 131,77,43 135,77,40 131,75,37 147,82,41 155,87,47 160,93,48 145,90,45 120,70,37 104,59,26 44,28,22 43,29,29 59,32,14 45,29,23 27,22,24 34,17,23 25,15,16 64,48,35 28,18,19 31,18,15 35,22,19 40,25,14 33,20,13 36,18,13 36,18,13 35,19,13 47,32,21 25,14,11 45,24,13 33,26,24 36,25,18 26,16,20 27,20,20 23,21,22 42,40,41 48,46,47 51,49,50 54,52,53 53,51,52
47,24,9 46,23,8 45,25,7 39,24,4 38,24,6 39,23,6 41,22,8 39,23,8 84,47,3 132,81,12 113,73,7 69,47,9 42,38,19 39,40,19 39,40,19 40,41,18 40,41,18 40,41,18 39,40,19 38,39,18 36,39,19 36,39,17 38,39,18 41,39,17 43,42,17 44,43,18 51,45,20 53,47,22 52,49,25 54,48,23 58,50,26 56,50,25 63,49,20 58,39,14 64,38,17 67,41,18 68,42,19 66,41,24 47,32,23 32,26,31 27,26,29 25,26,29 27,26,31 27,26,31 37,32,34 243,151,96 255,172,102 253,148,77 253,150,83 250,149,81 241,140,72 215,121,51 202,121,60 101,54,31 112,54,28 105,54,28 124,66,40 123,63,38 131,65,35 131,68,44 54,33,22 115,69,55 100,52,36 98,55,38 86,43,26 74,42,26 104,59,38 92,48,22 129,70,42 112,60,39 177,105,66 227,139,78 232,134,72 240,140,79 234,144,79 238,143,82 217,131,67 193,119,67 196,113,62 216,134,76 196,121,72 183,111,65 170,100,53 154,87,42 154,92,52 154,92,54 144,82,44 143,78,37 130,68,28 142,80,40 154,89,50 162,94,49 153,85,42 152,84,39 157,96,60 134,83,48 60,33,15 62,36,22 59,40,28 78,46,30 42,30,20 57,32,15 46,26,17 23,17,24 60,39,28 44,29,20 22,17,16 38,25,20 55,34,23 47,28,16 73,45,32 39,29,30 45,25,18 67,40,22 61,34,16 43,23,16 28,21,19 52,24,15 29,23,18 66,41,22 33,25,31 24,22,23 21,16,18 46,41,43 46,44,45 52,50,51 52,50,51 54,52,53
