96,63,36 120,82,47 168,115,58 170,116,55 158,106,44 169,118,53 171,119,57 165,115,55 155,107,51 151,102,51 161,113,68 140,98,60 135,109,118 114,90,106 151,130,160 117,100,122 100,82,79 99,81,78 147,136,163 158,140,165 139,121,148 108,106,146 102,93,106 89,68,53 86,62,36 68,43,15 103,76,44 120,93,59 137,103,58 170,120,60 212,158,83 240,184,137 255,205,153 255,191,137 255,212,140 255,225,131 255,229,131 255,230,130 255,227,136 255,219,116 255,236,132 255,236,131 255,239,135 255,240,130 255,235,122 255,231,119 255,241,128 165,108,64 149,101,43 226,176,114 190,142,86 77,41,19 68,56,28 58,63,41 57,65,55 60,59,48 59,55,34 63,53,31 64,52,26 64,50,23 68,50,20 66,50,17 68,53,15 70,54,12 93,69,16 121,87,24 102,64,14 114,69,23 128,76,26 135,75,34 224,177,86 255,235,129 255,230,131 255,230,127 255,221,130 255,216,126 255,226,130 255,235,135 255,247,142 255,250,141 254,202,154 237,195,173 218,185,158 183,152,101 182,146,99 165,130,94 208,172,152 200,156,157 174,140,147 183,150,152 227,187,180 177,150,145 148,117,125 119,83,54 125,86,47 114,79,41 102,69,32 106,75,38 94,62,30 117,89,60 153,120,122 203,159,158 231,176,163 212,140,128 207,145,143 198,158,175 165,130,133 184,154,157 181,140,151 216,156,144 192,140,148 164,149,180 153,137,154 138,107,95 169,122,70 136,93,44 110,69,38 166,113,56 177,119,55 189,125,56 206,138,64 206,135,62 204,136,66 183,125,59 189,128,63 184,133,78 133,88,42 127,85,47
96,61,34 135,92,57 169,116,59 168,114,53 161,109,47 166,114,52 166,115,50 172,121,56 154,106,52 145,98,46 157,109,64 133,95,60 118,99,76 104,81,82 110,97,94 136,122,150 143,131,174 129,118,152 115,103,115 132,120,150 134,125,151 113,111,151 101,92,105 94,74,56 80,62,30 62,44,12 80,56,23 99,75,40 122,91,40 149,109,55 146,107,79 202,162,153 244,191,136 238,180,129 255,202,126 255,232,143 255,235,142 255,245,142 255,226,124 255,211,109 255,226,125 255,246,137 255,251,143 255,249,141 255,238,129 255,239,127 255,237,129 255,240,130 255,246,138 255,248,140 255,246,143 146,115,51 54,64,42 56,65,48 59,62,50 62,62,46 64,57,39 65,52,31 65,51,24 68,50,20 68,51,16 69,52,17 69,53,11 72,55,16 106,74,19 138,102,40 248,204,126 255,251,148 255,220,125 211,161,76 255,230,130 255,244,139 255,239,133 255,239,137 255,232,136 255,215,121 247,187,92 248,187,101 250,191,114 249,192,107 255,223,153 238,189,138 238,184,146 218,187,164 198,164,119 209,176,167 207,169,163 226,154,133 220,156,139 232,184,159 238,197,168 195,159,151 180,148,164 118,83,58 126,87,48 115,77,40 100,67,30 117,84,47 102,66,33 120,91,60 145,113,110 197,153,154 214,154,142 221,143,131 204,144,146 191,152,166 163,135,137 165,132,134 195,155,174 200,125,130 188,134,145 165,149,166 173,149,155 133,99,79 172,121,66 147,101,46 112,73,41 157,104,47 175,118,49 187,125,53 210,139,66 207,139,65 208,140,70 190,126,62 191,130,65 190,132,68 141,93,48 130,86,44
99,63,32 141,99,57 166,115,58 164,113,56 163,113,53 166,114,52 169,117,55 166,116,56 149,103,48 143,95,52 159,114,70 118,89,58 118,101,121 134,113,130 136,122,175 150,142,188 144,137,188 144,136,184 119,108,131 120,107,128 110,103,133 105,103,141 100,92,100 86,67,44 68,49,22 67,49,17 77,50,18 91,64,32 131,100,49 146,110,63 133,102,79 190,156,165 237,191,136 255,200,148 255,212,131 255,223,131 255,240,134 255,236,126 255,221,116 255,237,134 255,249,148 255,252,146 255,254,148 255,249,143 255,241,134 255,241,133 255,239,126 255,244,128 255,239,123 255,248,136 255,248,144 103,72,8 59,63,46 58,61,49 57,61,46 61,58,43 61,54,36 63,52,33 63,51,23 66,49,21 67,50,13 70,51,14 71,53,11 77,55,17 104,71,23 159,115,48 255,228,123 255,240,120 255,232,121 255,229,119 255,223,113 255,240,135 255,255,151 255,251,144 255,223,124 255,221,126 255,212,124 255,204,129 244,184,116 239,181,119 241,179,103 255,203,134 250,184,136 239,209,183 220,188,144 195,167,158 212,174,166 242,167,147 220,160,139 235,189,163 247,196,168 201,166,153 190,161,171 116,84,68 126,88,53 116,78,43 102,68,34 108,76,42 100,66,34 122,89,62 131,103,94 184,144,148 196,128,126 220,135,132 189,136,140 193,156,172 120,94,82 131,100,106 131,100,106 177,132,138 165,119,130 159,134,146 130,106,84 142,109,82 170,123,73 152,109,51 114,74,40 147,99,45 175,119,52 188,125,56 207,139,67 208,137,64 210,139,66 194,130,61 192,132,64 193,133,65 150,98,50 131,86,40
105,67,32 151,108,61 166,115,60 162,114,56 160,110,48 171,120,55 166,117,52 160,112,54 148,101,49 141,93,46 152,107,63 120,91,69 117,102,110 137,120,154 151,143,187 146,136,183 154,144,193 152,142,189 146,135,189 106,92,118 100,86,99 85,76,91 79,68,65 102,78,56 68,52,21 66,48,16 73,45,18 89,60,27 148,116,72 144,107,63 140,106,86 189,161,161 228,177,138 252,198,139 255,201,118 255,212,129 255,236,133 255,230,127 255,233,126 255,255,148 255,254,150 255,254,150 255,251,147 255,252,146 255,248,142 255,246,138 255,248,137 255,250,137 255,246,127 255,249,129 255,233,127 73,65,29 55,63,51 58,62,47 58,54,44 60,57,42 59,52,32 65,52,31 64,52,24 67,50,22 68,50,18 70,51,14 69,52,13 76,54,18 108,75,27 164,115,48 255,207,105 255,235,118 255,226,114 255,231,115 255,233,117 255,239,132 255,255,153 255,244,137 255,241,138 255,217,117 255,218,121 255,220,140 255,207,132 255,213,142 242,200,119 225,176,95 231,167,123 219,188,167 203,169,135 200,172,163 203,168,171 228,161,150 184,149,150 179,149,150 227,184,169 201,168,157 190,162,183 127,93,73 132,95,53 116,82,39 99,66,29 107,74,37 103,71,37 114,85,54 123,96,91 156,128,128 206,130,135 204,129,136 182,139,154 123,93,94 184,158,164 189,157,184 188,160,181 163,132,140 129,99,98 131,108,79 168,138,153 170,134,144 169,121,76 161,114,53 111,75,42 136,92,41 177,121,54 187,125,53 212,144,70 216,145,72 207,136,63 191,127,58 194,131,64 195,132,65 162,109,52 134,89,45
105,67,30 152,107,59 164,113,56 159,108,51 166,116,56 173,122,57 163,113,51 156,108,50 148,99,48 141,91,47 148,99,59 136,112,118 113,100,95 139,123,161 152,139,187 148,136,179 155,142,188 153,140,188 146,138,186 106,96,141 113,95,104 105,93,134 97,80,86 102,77,58 69,50,23 84,64,32 111,81,55 89,60,29 123,93,49 132,98,57 134,101,76 176,151,148 211,173,152 232,188,148 252,196,133 255,190,115 255,234,135 255,224,117 255,237,131 255,253,153 255,254,153 255,254,154 255,255,153 255,255,151 255,253,146 255,253,144 255,254,144 255,255,143 255,252,131 255,249,129 253,206,104 67,67,35 55,62,44 55,60,40 55,55,41 57,55,35 59,53,28 65,53,27 64,52,24 64,50,21 66,50,17 67,52,14 67,52,14 72,53,16 106,73,21 166,115,46 255,204,100 255,237,127 255,231,121 255,230,120 255,234,117 255,240,126 255,250,138 255,243,133 255,247,137 255,240,136 255,236,138 255,221,132 236,196,142 221,185,163 240,189,150 242,174,131 255,192,157 223,191,175 203,169,137 203,172,160 204,176,174 181,148,152 178,163,185 177,160,182 167,142,154 185,159,168 173,141,166 122,88,68 156,120,73 119,83,36 122,90,48 116,85,46 101,70,31 109,80,49 110,84,70 148,123,135 146,113,132 150,107,117 129,99,100 168,142,151 186,160,192 185,162,193 183,160,187 185,157,186 160,133,145 136,113,102 168,144,162 171,141,154 167,122,78 170,123,60 113,73,39 130,85,37 178,122,55 183,121,49 212,144,70 215,144,71 209,135,63 196,129,61 206,139,73 201,134,68 170,114,49 134,89,43
112,70,32 157,110,60 164,112,52 165,113,51 165,113,53 169,117,55 167,115,55 153,105,49 145,97,52 138,93,49 152,106,69 127,116,141 117,96,92 141,131,178 156,143,191 153,143,188 146,132,176 129,114,161 151,140,192 130,121,174 117,101,116 117,115,166 91,72,74 105,76,54 74,51,22 80,55,25 73,48,18 91,64,32 121,91,47 115,83,41 124,90,97 136,119,93 178,146,143 181,142,141 221,172,123 255,202,142 255,230,130 255,234,129 255,246,144 255,251,150 255,253,150 255,252,152 255,255,150 255,255,152 255,255,148 255,255,146 255,255,144 255,255,140 255,253,133 255,249,134 209,167,73 63,66,33 55,60,36 55,58,38 52,54,37 51,52,33 54,50,29 57,50,30 59,51,27 60,50,26 61,49,23 63,50,18 63,50,16 72,54,22 101,71,15 160,115,40 255,206,103 255,240,131 255,236,130 255,241,130 255,230,120 255,243,126 255,247,127 255,231,114 255,242,128 255,239,131 255,233,124 255,220,157 222,191,168 214,194,176 234,185,145 246,175,131 227,174,133 203,175,162 189,161,132 198,172,151 190,167,168 173,151,159 184,165,183 185,164,183 182,162,174 191,160,182 159,131,122 135,102,65 148,110,60 135,96,53 110,76,35 100,67,28 105,72,35 126,94,60 109,86,57 148,126,150 135,111,105 127,98,78 167,141,173 172,150,185 183,160,189 183,160,191 182,159,188 162,139,168 173,150,177 137,110,103 165,146,162 174,147,161 168,125,76 177,130,69 114,75,36 121,73,28 177,125,54 188,125,56 212,144,70 214,143,70 210,136,64 200,133,65 203,136,70 204,137,71 182,128,69 134,89,43
122,78,38 155,106,55 166,114,52 168,114,53 169,115,56 169,115,54 168,116,56 148,100,55 133,88,42 136,94,54 139,99,65 134,128,153 117,95,89 143,135,181 157,147,196 153,143,190 150,138,181 156,141,188 150,139,193 136,123,173 117,103,118 121,122,170 90,73,63 108,84,60 69,52,24 85,62,33 72,46,21 88,60,33 116,86,42 155,122,83 137,116,114 160,143,175 155,114,87 175,135,101 177,136,109 255,204,118 255,228,147 255,244,146 255,250,152 255,252,154 255,253,155 255,252,152 255,255,148 255,255,152 255,255,150 255,254,144 255,254,142 255,255,142 255,255,141 255,252,136 172,134,47 62,66,37 54,55,34 49,47,29 47,44,31 42,36,27 43,37,28 44,38,29 45,37,26 45,35,25 45,35,23 43,34,19 48,37,20 55,42,21 78,57,14 117,86,24 238,180,82 255,240,133 255,244,139 255,244,140 255,238,123 255,229,106 255,240,117 255,231,112 255,228,117 255,238,131 255,221,113 255,218,166 236,207,176 211,177,157 225,181,143 245,185,146 200,159,143 213,187,164 168,139,117 176,146,129 166,143,114 209,187,169 169,144,158 181,156,170 195,168,161 164,137,101 181,150,127 156,120,87 168,131,76 141,102,59 120,83,43 100,67,28 103,70,33 120,86,52 122,96,73 157,140,174 162,139,170 136,109,102 140,121,153 169,148,178 182,159,188 180,157,186 169,146,173 179,158,188 168,149,181 150,119,111 167,149,176 172,145,169 168,124,82 180,128,68 117,78,37 115,74,29 177,122,52 187,123,56 214,146,74 215,147,75 216,145,74 202,134,64 198,129,62 199,130,63 190,131,72 131,86,38
133,88,42 166,113,58 169,115,54 169,117,55 169,117,55 172,118,57 173,119,58 146,99,49 144,98,57 140,98,58 140,96,66 116,101,132 124,102,94 147,137,184 159,148,200 157,147,194 145,135,180 158,148,193 152,141,193 130,116,158 130,116,140 139,129,174 80,65,56 101,76,48 75,56,29 93,68,38 75,47,20 87,59,30 128,98,56 118,87,50 124,110,125 157,144,181 167,141,160 157,129,116 207,159,141 255,216,149 255,225,125 255,236,143 255,248,151 255,251,154 255,249,151 255,252,150 255,255,150 255,254,152 255,253,148 255,242,139 255,249,142 255,254,142 255,255,143 255,250,142 159,120,49 74,53,28 47,36,33 38,28,27 37,25,25 44,34,33 32,22,21 35,25,24 35,26,22 33,22,19 36,25,22 33,22,17 41,30,23 42,27,18 50,34,19 73,49,25 170,123,73 255,245,131 255,243,136 255,255,146 255,233,115 255,230,107 255,230,108 255,218,98 255,205,93 253,207,81 255,227,116 235,189,130 255,228,127 233,195,160 190,153,111 208,171,145 178,148,102 203,170,159 204,169,186 209,176,180 225,192,196 183,153,136 162,138,103 165,139,98 168,142,103 209,177,174 198,165,165 188,153,126 145,105,51 144,103,54 122,90,46 108,77,38 110,78,36 135,100,64 122,96,73 154,138,163 151,135,162 139,111,102 171,157,185 177,155,188 169,146,175 152,129,156 182,161,189 179,160,192 174,155,189 148,115,108 170,152,179 166,143,170 158,115,80 184,130,71 121,79,37 110,73,33 173,120,52 178,120,54 192,126,53 199,131,59 199,131,59 203,132,61 207,135,69 208,136,70 204,140,73 131,88,41
146,99,47 159,107,45 170,113,53 174,121,57 174,120,59 174,120,59 173,121,61 147,103,52 140,94,53 144,100,62 133,89,59 136,126,155 126,105,103 147,137,184 155,145,194 156,143,189 147,138,180 155,145,190 151,142,193 126,113,152 132,122,153 130,122,159 92,72,65 100,75,47 64,44,14 93,65,36 71,45,20 89,61,32 122,91,54 115,83,49 126,105,124 173,151,175 174,150,154 157,131,110 231,181,175 255,210,145 255,235,137 255,235,142 255,238,146 255,236,143 255,244,147 255,250,150 255,251,148 255,254,146 255,245,135 255,240,131 255,239,126 255,249,141 255,246,153 238,206,133 83,62,35 57,41,35 47,34,31 40,26,26 44,33,30 45,33,33 43,31,31 43,33,32 48,37,34 44,33,30 46,35,32 43,32,29 44,33,28 45,29,27 45,29,25 51,33,28 80,46,16 188,141,91 255,255,157 255,250,139 255,239,123 255,225,101 255,223,104 255,205,85 255,213,100 239,194,80 230,185,80 252,219,153 246,210,179 215,186,114 182,151,89 174,145,82 219,185,181 229,193,203 222,188,197 216,181,186 217,179,185 219,186,190 203,172,164 158,129,94 208,175,168 212,178,174 208,176,173 188,154,136 149,112,59 150,110,56 137,103,62 149,116,77 138,106,64 114,79,43 124,94,68 144,125,143 153,135,162 138,110,101 170,152,179 179,156,187 186,160,190 166,143,172 182,161,191 180,161,193 176,157,191 149,121,112 163,142,170 172,154,181 142,106,77 190,135,79 126,83,38 116,75,44 172,119,55 176,119,50 201,135,62 213,142,71 220,146,74 212,137,65 216,141,71 216,141,71 208,142,71 138,95,46
153,105,51 164,112,52 170,113,53 178,122,59 176,119,61 174,120,59 174,122,62 144,99,51 137,91,50 148,102,63 131,90,59 128,122,154 130,108,111 148,138,185 155,144,196 157,144,190 147,138,180 158,148,195 152,143,194 125,109,149 131,120,154 138,130,165 89,66,63 99,74,46 69,49,17 97,69,40 71,46,18 100,73,39 126,95,56 123,91,57 175,151,171 185,161,179 175,152,151 156,130,107 221,172,163 255,219,156 255,235,140 255,234,141 255,226,135 255,234,143 255,239,144 255,247,149 255,248,147 255,249,142 255,242,134 255,240,132 255,237,122 255,237,136 185,157,87 94,69,21 52,42,30 45,32,29 40,26,26 36,24,24 44,33,30 44,33,30 41,29,29 45,33,33 39,28,25 36,25,22 38,27,24 38,27,24 46,35,30 42,29,24 42,29,24 45,32,25 58,32,7 99,58,29 209,162,85 255,232,123 255,229,114 255,221,99 255,231,110 255,207,87 247,199,86 244,200,88 233,188,95 250,212,175 246,210,181 230,194,165 184,150,109 209,173,153 217,181,191 217,182,187 224,188,196 218,183,188 226,191,196 211,178,180 215,183,178 183,156,122 230,199,189 219,185,181 210,178,173 179,145,127 155,117,67 156,116,62 123,89,46 124,92,50 122,90,46 121,86,50 116,83,58 151,130,149 166,148,175 142,116,106 172,154,181 180,157,188 185,159,189 166,143,172 182,160,193 179,160,194 174,154,191 156,129,124 160,139,169 158,143,165 144,108,86 190,137,80 145,100,54 118,79,47 175,119,56 183,126,57 202,134,62 222,151,78 224,150,73 221,144,70 222,144,73 215,137,66 208,139,72 147,100,50
169,116,61 169,111,56 176,119,59 175,121,60 177,120,60 178,119,60 178,125,68 146,98,53 132,87,43 145,102,57 120,85,60 117,102,133 130,112,123 145,137,185 157,146,198 152,143,185 149,141,185 156,148,192 148,141,194 114,99,130 131,122,144 132,119,156 91,67,61 99,74,44 86,63,32 94,69,39 87,62,32 98,69,36 138,106,64 144,109,71 164,143,158 184,158,164 210,169,153 205,156,107 232,183,163 255,225,149 255,234,141 255,234,143 255,229,141 255,235,148 255,237,151 255,237,143 255,224,129 255,250,154 255,239,134 255,238,135 255,232,135 164,131,81 78,60,41 61,45,39 46,36,37 40,28,33 43,33,32 42,32,33 43,33,34 43,33,32 48,37,34 51,40,37 44,33,30 47,33,33 53,40,37 50,37,34 48,32,28 46,33,28 43,30,23 46,34,24 49,33,18 58,36,16 94,60,30 146,102,35 255,241,129 255,216,96 255,219,99 255,224,105 249,199,85 243,196,107 238,194,114 245,204,173 241,207,177 226,193,168 188,158,116 218,185,160 225,190,191 209,174,177 212,180,177 220,186,182 217,184,186 216,182,189 209,175,182 180,151,127 195,168,150 225,193,188 229,197,194 194,162,148 155,119,70 141,105,47 160,127,77 118,86,40 123,89,44 133,95,58 125,90,63 138,114,130 156,135,165 144,119,102 178,151,186 180,156,190 186,160,190 171,145,173 183,162,190 180,161,193 177,157,194 159,129,132 163,142,170 148,138,156 144,107,94 193,141,79 155,100,48 118,80,43 173,120,52 187,126,63 201,130,57 227,153,78 234,158,79 227,151,72 226,152,77 223,149,74 211,140,71 157,106,53
169,117,55 167,110,52 174,118,55 176,119,59 177,121,58 179,122,62 169,116,61 149,99,53 138,90,45 145,100,56 110,79,58 94,75,77 136,120,145 153,145,193 158,148,193 130,121,163 137,128,170 157,147,192 157,149,197 116,97,115 137,130,158 143,130,169 105,83,75 96,71,41 80,56,23 94,67,35 86,61,33 114,84,56 126,92,47 174,134,98 209,183,192 198,163,166 240,195,149 233,177,103 238,178,155 255,226,144 255,234,152 255,233,141 255,230,144 255,233,147 255,233,147 255,234,139 111,68,8 132,94,46 249,202,123 235,186,109 100,64,42 69,54,45 53,41,41 46,36,37 43,33,34 35,24,31 45,33,35 46,32,32 37,25,25 42,32,33 43,32,29 38,27,24 32,21,18 34,22,22 41,29,29 46,33,30 48,32,28 43,30,25 46,33,28 42,29,24 46,29,21 44,29,18 52,33,19 68,39,8 113,66,3 234,172,75 255,209,102 255,195,93 201,144,59 191,150,64 221,179,100 238,197,168 248,210,189 234,198,176 203,172,121 221,186,161 222,183,192 224,188,196 223,188,189 214,177,174 225,187,193 219,183,191 212,176,184 177,146,123 217,184,173 219,184,185 219,186,188 203,167,159 164,126,80 147,110,55 132,99,51 117,85,41 128,94,51 113,78,42 127,92,65 149,126,137 177,156,182 150,125,106 182,154,185 186,160,192 191,163,192 175,148,172 188,162,190 186,163,194 183,162,192 169,139,140 156,135,154 152,140,156 140,109,99 193,141,79 162,107,51 117,79,42 162,109,45 188,127,66 194,126,54 224,149,77 226,149,73 220,143,67 221,150,77 208,137,66 203,132,63 166,111,55
167,113,52 179,122,64 176,120,57 174,118,55 178,120,58 174,117,57 165,112,57 147,99,52 140,94,53 146,101,66 120,89,79 116,96,108 153,132,162 157,146,198 159,149,194 157,150,191 148,138,183 158,148,195 147,137,186 113,94,96 131,122,162 129,113,140 89,68,55 95,72,41 94,70,37 96,68,39 86,61,31 104,76,38 132,101,50 139,105,64 193,155,161 205,166,163 235,181,143 252,192,108 255,217,167 255,226,140 255,234,139 255,240,145 255,234,139 255,237,144 255,236,145 255,230,115 135,103,48 59,36,33 65,45,27 65,45,27 61,48,43 45,35,34 40,30,29 36,27,23 38,28,27 39,29,30 39,29,30 38,28,27 42,33,29 38,28,27 31,19,19 37,25,25 45,34,31 43,32,29 31,22,18 28,18,17 38,29,25 40,29,24 42,29,24 45,29,25 45,27,22 48,33,24 45,30,19 45,30,21 48,28,10 56,27,5 128,98,42 110,78,36 80,53,35 175,141,67 220,177,101 237,195,171 236,197,183 237,199,189 201,172,119 226,195,172 223,186,202 225,186,197 226,188,192 203,165,167 233,192,203 226,187,198 213,176,192 179,146,137 190,156,152 226,191,192 222,189,189 195,162,153 147,110,66 148,111,58 121,87,42 128,96,54 123,89,48 110,77,40 127,97,69 132,108,117 165,144,170 158,130,128 182,153,177 195,165,194 200,166,194 181,148,169 195,164,186 197,168,192 195,166,192 172,141,147 132,100,95 131,101,86 132,96,74 190,137,82 182,128,67 121,86,50 146,95,40 185,127,63 189,123,52 220,145,73 221,146,74 219,144,72 211,143,71 206,138,66 205,137,67 179,122,64
166,112,53 171,114,56 172,118,59 174,120,59 174,117,57 174,117,57 159,108,53 148,103,57 143,97,56 148,101,69 122,97,94 118,95,106 158,133,172 161,146,195 163,151,194 160,150,195 158,148,195 158,148,195 150,137,187 107,90,82 95,83,71 95,79,62 86,64,46 94,69,39 89,62,28 92,68,31 80,56,23 133,103,57 145,112,60 161,125,65 216,172,171 219,171,165 233,180,155 241,182,105 255,226,162 255,230,142 255,236,141 255,240,141 255,232,134 255,236,143 255,229,148 242,193,116 98,76,56 47,30,33 40,30,34 44,34,35 45,33,33 42,32,31 44,32,32 39,27,27 35,25,24 37,27,26 33,23,22 40,30,29 42,33,29 39,30,26 36,25,22 44,33,30 44,33,30 45,34,29 44,33,28 32,21,18 43,32,29 41,30,25 36,23,18 42,26,24 42,26,20 44,29,20 46,29,21 45,30,21 47,35,23 44,35,27 47,37,36 60,48,48 54,40,26 186,147,74 225,181,101 230,192,182 230,191,188 236,199,196 185,159,118 203,174,154 227,191,201 231,190,201 229,189,195 210,172,178 226,185,196 220,184,194 215,178,196 191,157,153 214,183,175 200,167,169 190,157,157 171,140,132 149,115,72 149,111,61 125,91,46 116,84,42 122,87,49 108,73,37 130,98,68 126,100,104 170,144,174 159,132,127 180,149,171 201,169,196 210,174,198 174,136,157 152,114,135 166,133,154 201,167,193 200,161,175 145,114,102 166,138,138 165,130,131 185,139,71 187,134,70 122,83,44 138,95,39 185,124,59 185,121,54 213,139,67 221,146,74 221,146,74 214,143,72 209,138,67 204,140,71 198,134,70
169,117,55 173,119,58 159,106,49 165,114,57 169,115,56 168,114,55 150,102,46 142,99,54 146,101,55 146,102,62 134,110,116 112,91,78 166,141,180 166,149,192 168,155,194 165,148,191 163,149,191 163,149,193 160,141,187 118,97,93 138,116,165 114,94,104 91,67,43 87,63,39 106,82,45 91,67,32 110,87,45 116,86,40 137,101,52 169,131,85 227,179,173 224,171,159 238,182,135 236,180,102 255,226,152 255,239,142 255,247,145 255,247,143 255,239,139 255,227,141 136,108,106 94,78,93 66,57,72 43,34,28 36,27,23 40,30,31 39,27,29 36,26,27 39,29,30 38,28,29 37,27,28 40,28,28 39,27,29 36,24,24 39,28,25 36,25,22 43,32,29 48,37,34 47,34,29 46,34,24 47,34,27 41,28,21 38,27,22 39,28,23 34,21,14 42,29,22 41,29,19 43,31,21 45,30,19 46,29,21 45,28,18 47,32,23 43,32,27 47,36,33 52,40,30 103,71,37 183,131,71 208,169,137 231,186,179 191,163,163 180,159,116 192,166,156 215,180,195 218,181,197 225,189,199 196,157,168 225,186,195 219,183,196 211,175,197 198,163,164 199,170,166 192,160,174 200,167,186 172,142,143 126,95,58 149,113,64 125,88,44 108,76,34 123,90,51 110,78,34 127,96,57 120,94,73 142,116,106 127,100,82 158,128,143 204,171,201 210,177,200 196,158,181 208,170,193 206,172,198 201,166,197 199,158,182 157,126,114 182,158,176 176,146,161 188,138,76 195,142,74 128,79,41 123,81,29 190,127,58 185,120,56 210,136,66 221,147,72 221,146,74 215,141,73 210,139,70 209,141,69 203,139,75
165,113,53 173,121,59 148,97,44 163,112,57 171,119,59 178,125,68 150,103,51 136,92,52 153,108,64 143,101,63 168,140,159 126,100,90 180,152,183 179,155,191 178,156,189 172,150,185 172,154,193 167,150,193 161,141,182 128,106,109 143,124,170 115,98,101 98,72,47 80,58,24 105,81,46 102,79,48 93,69,32 141,111,67 144,108,59 155,107,60 195,151,98 204,152,102 232,170,96 253,193,98 255,225,153 255,249,151 255,249,149 255,251,146 255,230,151 106,99,99 70,70,96 65,66,87 58,54,65 42,33,25 33,24,20 38,28,29 35,25,26 35,25,26 39,29,30 37,27,28 36,24,24 40,28,28 40,28,28 43,32,29 44,33,30 37,26,23 46,35,32 49,36,33 52,39,32 50,38,26 49,34,25 47,32,23 39,26,21 44,33,30 43,30,23 43,31,21 41,29,19 43,31,19 43,28,17 44,29,18 46,30,17 44,27,17 41,29,19 40,26,28 49,33,29 90,70,40 104,71,44 153,113,77 235,186,150 246,198,153 180,151,129 177,146,127 212,177,194 215,181,193 215,179,187 199,164,167 219,184,189 225,189,202 209,173,193 187,154,154 191,163,150 200,173,166 194,165,159 157,131,119 127,95,61 140,102,54 127,91,44 113,79,34 124,92,50 114,82,38 125,93,59 114,88,76 162,137,180 170,144,148 163,135,152 191,161,194 205,175,204 197,168,192 203,175,196 205,173,200 200,170,201 200,162,196 158,125,114 188,167,184 185,152,171 184,132,84 203,145,79 136,90,49 121,78,31 188,127,62 184,120,60 206,137,70 222,149,74 223,149,77 212,138,70 205,139,68 209,141,69 194,131,64
174,124,64 174,124,64 151,99,49 165,117,61 166,114,54 164,114,54 143,99,48 136,94,56 151,105,64 149,104,71 185,151,177 139,103,93 193,158,193 198,165,197 193,163,194 185,157,188 183,161,196 177,157,196 166,142,178 133,109,115 152,128,164 97,79,76 103,77,52 76,57,22 99,75,42 94,69,39 95,66,31 127,97,51 155,117,67 176,121,65 224,173,149 236,186,144 255,193,119 255,204,119 255,236,159 255,249,156 255,252,159 255,245,165 126,104,107 78,74,98 65,67,81 66,65,80 55,51,62 43,32,27 37,28,22 41,33,39 40,29,36 32,22,23 38,28,27 36,26,25 45,34,31 41,29,29 41,29,29 43,32,29 43,32,29 38,27,24 44,33,30 47,34,31 46,33,26 51,37,21 52,38,24 48,34,20 41,28,23 40,29,26 43,30,23 43,31,21 42,29,22 42,29,22 42,30,20 44,29,18 46,29,19 46,29,19 46,29,21 41,25,19 45,32,27 90,69,46 97,69,42 103,74,41 171,123,96 197,166,127 158,126,94 149,119,93 164,131,152 167,133,142 180,144,152 177,143,141 221,182,191 227,191,204 211,174,192 186,150,158 142,115,97 150,121,115 177,149,149 158,129,125 137,106,69 140,104,53 136,103,51 114,84,38 120,87,48 104,73,36 144,112,82 114,89,72 168,149,183 168,148,160 154,130,146 181,160,190 188,165,196 193,171,195 187,162,185 194,168,196 192,169,200 190,163,198 163,125,108 177,153,169 187,161,182 172,127,83 208,144,82 143,93,49 117,78,37 182,126,59 180,117,50 201,133,63 223,150,75 223,150,75 217,146,75 194,130,61 206,135,64 199,135,66
131,86,40 134,89,45 133,87,46 145,99,58 147,103,52 154,107,55 144,101,56 134,92,52 151,108,63 144,99,66 178,142,162 146,110,102 198,160,192 203,166,195 204,165,193 196,159,186 196,166,195 191,161,192 176,142,168 150,116,125 170,138,165 100,79,68 105,80,52 78,59,24 111,85,46 102,78,43 119,92,49 136,103,51 167,126,54 197,142,86 247,191,167 246,191,148 250,195,114 255,221,133 255,242,160 255,252,156 255,252,159 167,155,129 76,72,85 74,71,86 69,66,81 65,63,75 52,48,57 42,29,26 40,28,28 38,31,34 32,21,28 37,27,28 39,29,28 35,25,24 44,32,32 40,28,28 43,31,31 43,34,30 40,29,26 37,26,23 32,21,18 32,21,18 52,39,32 54,40,24 51,35,22 49,34,23 47,34,29 39,28,25 44,33,26 38,27,20 39,28,23 36,23,18 41,28,21 47,33,19 48,32,15 45,30,19 49,32,22 48,31,23 40,27,20 91,69,49 99,69,43 99,69,41 118,80,43 173,142,132 176,140,134 165,133,128 208,175,196 214,179,194 218,182,192 201,163,165 225,186,197 225,186,200 219,178,200 198,162,172 176,147,143 185,154,172 207,180,194 178,152,156 128,95,58 139,103,52 133,97,46 124,91,43 138,106,62 127,96,59 131,97,65 117,92,75 149,133,162 164,145,161 150,125,137 182,159,188 185,164,194 192,169,196 187,165,187 192,169,198 192,169,200 186,162,198 160,124,106 185,159,176 179,157,179 166,120,81 207,143,79 148,98,52 113,73,37 179,121,57 190,126,57 202,134,62 223,150,75 227,154,79 218,147,76 189,126,59 201,134,66 197,134,67
