220,147,86 205,139,84 179,119,76 150,103,71 110,78,62 72,59,67 58,53,55 52,45,48 39,29,28 44,28,24 54,34,25 57,31,19 51,28,17 41,24,16 28,15,12 23,11,13 22,10,12 20,8,10 20,8,10 23,13,12 25,16,12 31,18,15 35,22,19 38,22,16 42,27,16 44,27,17 48,32,19 50,31,17 52,31,16 57,31,17 55,33,15 58,31,15 60,38,20 58,38,18 62,49,26 220,174,160 255,179,169 255,186,168 255,187,167 255,185,166 252,180,161 165,110,99 153,103,97 255,186,164 255,183,163 255,185,163 255,184,163 255,182,165 255,183,166 255,183,166 255,184,164 255,184,166 255,192,155 255,191,140 203,138,101 60,29,21 113,65,51 133,83,66 121,71,56 132,75,56 109,63,47 117,58,28 96,60,42 97,73,65 178,123,94 150,96,60 191,118,34 255,167,37 255,167,15 255,161,9 249,154,7 255,158,13 255,157,9 253,148,4 254,151,13 242,140,10 213,122,7 191,113,15 155,92,18 123,78,14 125,78,17 132,85,24 121,78,20 98,67,18 71,51,19 63,49,24 57,47,25 53,47,24 52,49,25 54,46,24 55,47,25 57,47,25 53,47,24 53,47,24 52,46,23 53,47,24 53,47,24 53,47,22 53,48,20 49,43,18 45,42,18 43,42,17 39,41,15 40,41,22 41,41,25 47,47,31 44,44,30 36,32,26 48,43,40 26,24,25 26,23,29 25,23,24 29,24,26 29,24,26 31,24,24 36,31,33 30,25,27 30,25,27 31,29,30 32,29,33 30,28,29 32,30,31 27,25,26 54,51,57 50,50,58 51,51,61 52,52,64 50,53,64
212,142,84 198,132,80 170,113,73 144,98,72 104,78,66 72,61,68 61,55,60 56,51,53 44,39,41 38,31,31 26,14,14 27,14,7 39,18,14 40,19,15 34,18,12 26,13,8 24,10,10 22,8,8 21,7,7 25,12,9 27,16,11 32,19,16 35,22,17 42,26,13 47,27,18 48,29,17 52,31,16 55,33,15 58,31,15 59,31,18 48,32,15 45,34,15 51,38,17 58,43,21 93,72,47 251,186,165 255,187,167 255,187,168 255,185,165 255,184,168 255,180,164 163,108,97 156,106,100 255,191,166 255,186,164 255,185,160 255,185,160 255,186,162 255,185,164 255,186,165 255,188,164 255,178,143 255,191,134 255,154,101 207,142,103 111,67,57 137,89,73 107,61,47 116,67,58 135,81,61 108,58,41 100,44,20 116,70,52 77,55,47 134,76,43 148,90,55 149,91,36 231,143,34 255,162,18 255,162,16 252,160,9 252,153,4 255,157,7 255,151,4 255,157,15 237,137,5 224,132,10 199,116,9 171,102,17 136,82,7 147,89,9 156,96,12 150,92,12 121,75,9 80,59,16 62,53,26 57,49,27 54,48,25 56,50,27 55,47,25 54,48,25 53,47,24 52,46,23 51,45,22 56,46,24 54,46,24 54,44,22 53,43,21 46,38,14 45,39,16 45,39,16 39,40,17 39,42,18 41,41,25 46,46,32 42,41,32 42,38,32 49,44,43 28,23,22 28,26,27 25,20,22 21,14,17 29,22,25 28,23,25 25,23,21 30,28,29 31,29,30 30,28,29 28,26,27 28,26,27 28,26,27 33,31,32 30,28,29 51,48,52 53,51,59 55,55,63 50,50,58 53,51,61
212,142,84 195,129,79 163,109,71 131,91,68 95,73,65 73,62,71 62,56,61 56,51,53 54,49,51 45,38,41 29,22,25 24,12,14 26,12,12 25,14,11 32,19,14 31,18,15 25,11,11 25,11,11 26,12,12 27,14,11 29,16,11 34,21,16 39,22,14 45,24,13 48,27,16 49,28,15 54,31,16 57,32,15 62,32,15 52,33,17 45,31,15 46,37,18 59,41,22 63,49,24 239,181,157 255,186,163 255,189,164 255,187,162 255,188,164 255,188,164 255,178,153 161,106,95 154,104,98 255,184,158 255,187,163 255,187,162 255,186,162 255,188,163 255,187,162 255,187,162 255,190,155 255,178,121 255,168,102 255,159,105 191,129,91 128,75,63 129,81,63 101,55,39 117,69,53 117,69,53 116,68,54 118,65,42 105,60,39 54,40,40 145,97,70 132,74,41 138,92,51 190,121,36 255,161,32 255,160,16 244,154,9 236,145,3 245,147,3 253,154,5 247,151,11 230,139,8 209,126,4 187,112,13 160,99,18 129,85,16 136,86,14 149,93,17 150,91,16 112,73,14 79,58,15 63,54,27 54,48,25 54,48,25 54,46,24 56,46,24 53,47,24 50,47,23 51,43,21 52,44,22 56,46,24 54,46,24 53,43,21 48,38,16 47,37,15 44,38,15 42,38,17 39,40,17 40,43,23 42,42,28 44,43,34 43,39,33 43,38,35 37,32,31 30,23,23 25,22,26 25,20,22 29,24,26 25,20,22 28,23,25 33,31,29 26,21,20 31,29,30 26,24,25 32,27,29 28,23,25 28,23,25 28,26,27 30,27,31 49,46,50 52,50,58 57,55,63 52,50,58 52,50,58
206,140,85 186,125,78 160,111,75 123,89,69 83,67,63 68,57,64 64,57,60 58,51,54 56,48,54 54,46,52 45,38,38 36,24,24 25,12,9 25,11,11 29,13,9 27,16,13 29,18,15 29,18,15 32,19,14 32,19,12 36,21,10 38,21,11 40,21,9 52,26,14 51,30,15 48,27,12 48,29,13 43,29,11 44,30,14 45,31,13 43,37,14 52,42,18 70,46,24 139,99,76 255,189,170 255,191,166 255,189,163 255,188,163 255,188,163 255,186,163 255,179,159 158,103,90 149,102,93 255,190,161 255,188,161 255,188,159 255,187,158 255,187,163 255,187,156 255,187,148 255,176,119 255,166,101 255,161,95 255,169,101 171,109,82 131,81,68 110,62,46 118,70,54 133,81,62 111,60,50 119,72,61 100,57,42 121,70,44 52,36,30 91,56,43 144,89,60 114,65,29 124,81,25 242,149,34 255,164,23 251,158,12 223,135,0 239,151,13 239,149,11 235,145,7 220,129,0 193,114,0 177,105,16 142,88,13 116,78,12 117,75,12 129,82,19 122,75,14 96,63,11 72,53,18 63,51,23 55,47,23 53,47,24 53,47,24 53,45,23 52,46,23 52,46,23 53,45,23 54,44,22 53,43,21 49,39,17 47,37,15 47,37,15 44,38,15 38,39,16 41,42,21 40,41,22 45,45,31 50,44,37 45,39,34 41,34,32 41,36,33 26,24,25 27,20,23 34,28,33 27,22,24 30,23,26 32,27,29 26,21,23 27,22,21 33,23,24 26,23,27 25,22,26 30,23,26 21,19,20 28,23,25 30,25,27 28,25,29 47,44,48 52,50,58 51,49,57 50,48,56 48,47,52
200,136,90 179,122,82 148,104,78 110,82,69 76,64,64 71,60,67 64,57,60 59,52,55 56,49,49 54,47,47 49,42,40 45,36,32 31,20,15 31,18,11 35,20,11 36,19,9 37,20,10 36,21,10 39,22,12 39,23,10 39,23,8 43,24,10 45,26,12 46,30,13 40,31,12 41,32,15 39,32,16 39,32,14 40,31,16 50,34,17 47,41,16 57,43,16 161,114,91 255,192,172 255,191,168 255,193,163 255,190,157 255,188,158 255,187,159 255,186,159 255,177,153 148,98,81 137,98,86 255,190,162 255,187,162 255,186,159 255,187,159 255,187,162 255,188,146 255,196,138 255,186,122 255,162,97 255,160,94 255,167,104 118,65,49 133,79,70 123,70,54 132,78,60 119,69,52 108,60,46 101,53,37 109,62,51 117,58,30 48,31,23 66,51,40 112,76,54 154,83,41 147,89,52 187,115,31 252,154,30 249,151,5 233,145,7 210,125,1 218,133,7 222,140,13 213,131,4 188,112,3 166,101,12 146,92,15 123,81,16 118,77,16 123,81,16 118,77,18 102,69,17 78,59,22 67,53,24 55,47,23 53,47,24 52,46,23 54,48,25 54,46,24 55,45,23 55,42,21 52,39,18 48,35,14 46,36,14 47,39,17 45,37,15 42,39,15 40,41,18 42,43,24 42,42,28 44,40,32 41,39,35 41,39,37 44,39,36 36,31,33 28,23,22 31,28,34 26,19,19 30,23,26 28,22,27 28,20,26 28,20,26 32,27,29 25,19,24 32,27,29 30,23,26 27,25,26 27,24,28 33,25,31 33,25,31 32,29,33 40,37,41 51,50,55 48,47,52 51,50,55 46,45,50
191,126,85 169,111,76 134,93,73 95,71,65 70,59,66 65,58,61 63,55,61 58,51,54 58,48,49 54,44,45 49,39,38 44,38,31 25,21,11 24,23,14 27,23,15 32,21,14 38,23,14 41,24,16 44,23,12 42,26,11 40,29,14 37,27,15 35,33,15 38,39,18 47,40,20 51,43,21 51,43,21 44,36,14 47,36,17 50,37,14 51,43,19 73,53,35 133,102,90 139,108,96 146,110,100 151,113,105 154,114,107 156,113,107 161,118,110 163,120,112 145,107,99 118,82,76 114,81,72 157,118,106 175,126,115 187,134,118 188,136,117 208,148,125 255,206,139 255,193,122 255,172,104 255,167,100 255,159,90 251,157,107 106,59,48 114,59,48 134,80,62 133,79,59 125,77,59 104,61,46 107,55,36 107,61,45 140,82,58 65,35,18 57,46,43 73,52,41 183,110,67 140,93,61 123,71,21 188,113,23 250,148,18 241,148,4 229,137,4 203,121,0 203,127,16 193,122,9 181,111,10 165,102,10 143,88,7 130,84,18 121,80,21 120,79,18 111,74,19 93,64,15 79,60,25 69,52,24 62,50,24 56,46,22 54,46,24 53,47,24 53,43,21 52,39,18 50,37,16 48,38,16 50,37,16 50,37,16 45,37,15 44,38,15 42,41,16 41,39,21 45,45,31 46,45,36 41,36,33 42,37,39 46,41,43 39,34,33 30,24,29 30,25,24 26,19,19 30,23,23 30,25,27 31,28,32 26,18,24 33,26,26 33,26,26 30,27,31 30,25,27 31,24,27 26,24,25 31,28,32 27,21,26 30,24,29 30,27,31 42,39,43 50,49,52 50,49,52 51,50,55 50,49,54
190,127,92 165,110,79 126,91,76 84,66,63 68,60,66 64,58,63 62,54,60 58,51,54 57,47,46 54,44,43 49,40,36 40,34,27 24,23,14 24,25,13 25,26,14 27,26,15 26,28,13 27,29,14 26,28,13 31,31,15 35,36,17 40,38,18 42,38,17 47,41,18 53,45,21 55,48,21 59,50,23 54,45,18 55,43,15 56,44,18 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 98,74,68 100,73,66 99,71,62 102,71,63 99,71,62 94,66,57 90,63,56 90,63,56 96,72,66 103,74,70 106,73,64 108,75,64 148,72,32 255,195,128 255,182,113 255,171,100 255,164,98 255,166,97 190,111,72 110,62,46 117,67,52 120,63,46 128,75,59 111,65,49 99,53,39 135,79,55 95,52,35 97,50,27 129,76,49 54,37,38 69,51,46 173,103,56 122,60,18 86,39,7 133,89,36 208,119,18 250,149,10 239,138,0 237,137,3 193,111,0 167,97,1 162,102,16 145,95,10 138,90,18 122,86,26 109,79,23 105,74,21 94,69,25 82,63,26 64,50,21 62,50,22 57,48,17 55,46,19 53,43,19 53,43,21 51,38,17 50,37,16 51,38,17 51,38,17 50,40,18 48,40,18 48,40,18 45,42,18 43,41,21 48,42,33 47,43,37 40,35,34 39,34,33 40,35,34 41,39,37 30,25,22 29,23,28 32,30,31 23,18,20 25,20,22 31,24,27 28,23,25 21,16,18 31,21,22 36,26,27 30,25,27 35,28,28 33,26,29 33,27,32 22,16,21 28,22,27 32,26,31 27,24,28 44,41,45 46,45,48 47,46,49 50,49,52 50,49,52
165,110,81 145,99,73 106,78,69 73,59,61 67,60,70 64,58,63 63,55,61 58,51,54 57,47,46 53,43,42 49,40,34 28,24,14 25,27,12 26,28,13 26,28,13 27,29,14 25,29,14 27,29,14 30,30,14 34,37,17 41,39,21 45,38,18 47,39,17 52,44,20 57,50,23 60,51,22 61,52,23 61,49,21 59,47,21 57,44,23 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 89,65,59 86,62,54 88,62,52 86,60,50 81,54,47 77,53,47 79,55,47 81,57,49 91,64,57 97,61,55 94,58,48 254,160,106 255,188,120 255,179,109 255,161,90 255,150,84 255,161,92 165,90,59 123,75,61 124,75,55 139,84,71 111,63,49 117,69,51 121,72,52 122,64,40 98,55,40 62,24,5 135,76,46 44,28,22 64,51,46 149,88,52 166,91,44 112,64,35 112,73,32 173,98,8 245,147,19 247,146,9 228,133,1 215,123,0 188,111,8 134,76,0 112,68,0 105,66,7 87,58,9 76,55,12 76,55,14 65,50,14 59,47,17 57,45,19 56,47,20 53,44,15 54,42,16 52,39,16 52,39,18 52,39,18 51,38,17 50,40,18 49,39,17 48,40,18 47,41,18 50,44,21 48,44,23 48,45,30 50,44,39 37,32,29 42,37,39 55,50,52 48,41,41 31,29,30 28,23,22 32,26,31 23,17,22 33,21,21 29,23,28 29,22,25 29,17,19 20,17,21 28,21,24 35,25,29 30,23,26 28,21,21 30,23,26 29,23,28 26,20,25 28,22,27 29,23,28 27,24,28 41,38,42 46,45,48 48,47,50 50,49,52 51,50,53
86,59,52 69,48,48 49,40,53 45,42,57 47,45,57 48,46,54 51,48,54 55,47,53 58,48,49 52,41,38 51,40,33 27,27,13 27,29,14 27,29,14 30,32,15 31,33,16 32,34,17 32,34,17 32,34,17 37,38,19 44,40,19 51,45,22 51,46,18 57,48,19 61,52,21 62,53,22 67,53,24 68,57,24 54,47,31 41,33,39 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 71,53,48 72,54,49 72,55,47 72,55,47 73,53,46 71,50,46 64,46,43 65,47,42 71,50,46 73,50,47 77,53,47 103,60,43 255,202,137 255,174,104 255,168,98 255,162,90 253,152,84 255,147,80 139,69,43 111,63,45 117,63,43 120,67,51 123,70,54 114,65,43 114,65,43 128,70,46 110,71,59 46,20,6 101,45,19 102,73,53 62,45,35 121,83,64 212,124,63 179,108,64 150,102,77 131,76,31 165,91,0 252,149,22 255,148,16 231,130,3 215,121,0 197,113,0 172,104,12 141,90,25 103,70,22 70,51,14 62,46,15 58,44,17 54,45,18 55,43,17 55,43,17 55,43,15 56,44,18 55,42,19 54,41,18 52,39,16 48,37,18 47,41,18 47,43,24 49,47,29 49,47,29 51,48,35 50,46,36 43,39,33 47,40,38 51,44,44 54,47,47 46,43,49 78,47,24 31,29,25 27,26,29 29,18,13 29,15,15 73,48,31 38,28,29 32,22,21 72,46,32 37,30,33 33,21,26 26,19,22 31,24,22 37,30,30 37,26,23 29,23,30 27,25,23 28,23,25 29,24,26 20,17,21 45,42,46 45,44,47 48,47,50 50,49,52 50,49,52
56,30,18 48,26,18 40,25,16 36,23,20 34,22,22 30,23,26 28,25,29 28,20,26 29,22,22 34,28,23 42,36,27 30,30,16 30,32,17 31,33,16 33,35,18 32,35,15 33,36,16 32,35,15 35,36,17 41,37,18 49,43,20 53,47,22 54,47,18 61,52,23 63,54,23 64,56,20 71,58,24 68,59,30 43,36,46 31,28,32 37,32,31 43,36,36 51,39,41 55,43,45 57,43,45 57,43,43 60,46,46 59,46,43 59,46,41 61,45,41 58,41,42 55,41,43 55,42,39 58,42,40 59,43,39 67,44,43 148,79,43 255,183,109 255,168,97 255,163,89 255,153,83 243,144,76 253,152,84 141,79,52 126,74,55 124,72,51 112,62,45 122,68,48 123,71,52 93,47,33 114,63,37 83,48,33 117,76,60 72,29,10 97,56,29 54,24,7 87,59,48 203,115,59 215,119,61 167,106,72 114,57,28 183,123,71 174,103,14 214,120,8 245,141,21 234,134,18 213,121,9 197,117,7 174,102,11 157,92,14 132,81,14 120,73,10 93,59,14 69,47,11 56,42,13 54,42,14 54,41,18 54,41,18 54,41,18 52,42,20 56,45,28 53,46,30 54,50,33 50,47,32 49,50,29 50,45,31 44,38,29 42,36,29 43,37,32 43,37,42 55,49,54 48,47,50 63,41,35 64,30,12 45,35,25 30,25,27 75,40,27 36,22,22 48,28,19 44,26,21 67,35,21 78,43,28 49,32,24 53,33,24 30,23,26 44,29,18 32,21,16 45,27,24 34,21,18 30,23,21 29,24,26 30,25,27 25,22,26 47,46,49 47,46,49 51,50,53 47,46,49 50,49,52
75,40,25 50,24,10 41,25,8 41,25,8 41,25,8 41,25,10 46,35,32 31,22,18 43,28,19 51,36,16 38,31,15 31,31,15 32,34,17 29,33,16 31,36,16 32,37,17 30,35,15 33,36,16 37,38,17 45,41,20 52,46,21 54,49,21 60,51,20 60,53,22 64,56,20 68,61,22 70,58,28 67,60,33 39,37,49 28,25,31 32,29,33 39,33,38 42,35,38 45,38,41 47,37,41 49,39,40 49,39,40 47,35,37 46,36,37 43,36,39 43,36,39 47,37,41 44,34,38 47,37,38 49,39,38 56,41,32 255,186,130 255,175,101 255,164,88 255,156,82 254,149,78 236,137,71 246,148,84 132,78,58 111,63,47 111,61,44 108,61,50 114,66,50 116,68,52 90,51,39 88,45,28 82,46,26 89,53,35 96,56,33 84,35,13 128,72,50 74,48,38 192,120,74 240,140,77 206,124,68 165,100,61 104,51,24 133,76,32 155,90,30 203,120,28 212,124,19 221,129,19 210,122,17 200,118,19 184,109,19 164,95,12 165,96,13 158,93,15 138,86,13 111,75,17 92,61,24 68,51,25 56,46,24 53,46,26 52,48,31 53,54,33 50,53,33 49,46,31 59,44,24 58,46,18 54,36,15 55,41,27 69,52,42 76,55,44 80,61,49 76,57,45 73,52,39 65,38,20 34,18,12 63,39,17 29,22,22 80,44,26 51,29,11 27,20,23 31,19,21 104,51,26 68,37,25 55,34,23 56,30,20 26,19,22 59,38,27 55,32,19 34,27,30 41,23,18 48,31,32 26,24,25 26,19,22 24,21,25 40,39,42 48,47,50 50,49,52 50,49,54 50,49,54
66,31,16 49,23,9 41,25,8 41,25,8 41,26,6 44,26,7 75,47,7 104,62,8 97,60,7 85,52,4 47,35,9 34,34,18 32,34,17 32,36,19 32,37,17 32,37,17 34,39,19 34,37,17 39,40,19 49,43,20 53,47,22 54,49,21 60,51,20 61,57,22 66,58,22 69,62,23 71,60,25 66,59,32 36,34,46 30,26,35 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 41,34,37 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 41,36,38 40,38,39 63,40,29 255,202,135 255,169,94 255,163,89 255,154,82 254,149,78 239,138,70 232,137,76 99,47,26 114,62,43 116,67,47 108,60,42 108,61,40 121,65,43 116,67,47 81,38,21 97,51,35 79,45,27 102,56,38 137,81,55 123,67,43 52,26,14 126,89,63 224,129,64 225,130,67 212,129,78 160,92,54 174,105,72 143,82,46 125,79,24 159,98,19 190,120,26 204,124,22 197,119,23 185,110,20 179,104,16 176,104,15 179,103,20 182,109,25 173,101,19 157,91,16 136,85,20 109,67,15 82,55,19 70,50,20 65,49,16 58,45,24 94,60,30 124,73,36 125,76,40 129,74,43 106,66,41 110,69,42 127,80,48 137,83,47 122,77,44 85,51,29 45,25,18 59,38,25 35,25,26 19,14,11 32,14,11 39,20,8 77,48,28 33,23,27 95,44,18 75,44,25 60,34,20 59,33,19 30,23,23 49,32,24 53,26,10 23,21,22 34,23,20 51,29,21 30,24,29 38,21,22 19,16,20 36,35,38 48,45,49 49,46,50 49,46,50 54,51,55
59,29,12 49,26,11 43,24,8 43,24,8 39,23,6 41,26,15 88,52,3 122,72,0 115,68,5 109,68,11 71,47,10 40,33,15 32,34,17 34,37,17 34,37,17 32,37,17 34,37,17 34,39,17 41,39,17 47,41,18 49,46,20 53,47,22 56,51,19 59,52,21 64,56,20 66,59,20 73,60,26 71,60,27 32,32,42 26,24,32 28,24,33 32,29,35 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 36,30,35 34,31,35 35,32,38 34,33,38 34,30,39 34,33,38 33,32,37 93,42,18 255,183,109 255,170,95 255,154,84 255,149,77 255,151,81 236,136,65 214,126,67 96,47,27 127,71,47 119,66,41 104,57,36 117,68,46 127,71,47 108,59,39 128,74,56 94,53,33 102,56,38 93,47,29 93,55,34 95,59,37 106,63,44 101,73,62 230,137,80 241,139,76 240,142,82 215,130,75 178,106,60 201,129,90 157,103,67 115,69,30 144,91,36 152,90,16 169,103,17 171,103,15 173,102,15 175,103,16 180,106,13 182,107,10 181,106,16 189,108,13 194,113,9 186,109,4 170,99,3 148,82,0 137,82,37 105,55,22 132,77,36 146,88,51 147,85,45 134,72,32 132,74,37 132,74,37 139,82,40 137,82,41 83,39,11 52,32,23 41,24,16 67,37,20 28,26,27 25,24,27 56,33,22 48,32,28 87,51,31 33,25,31 55,30,13 78,44,26 61,38,25 60,39,26 31,24,24 48,32,26 61,32,12 24,23,26 31,24,27 45,30,21 33,23,27 42,27,18 23,18,20 41,38,42 49,46,50 51,48,52 53,51,52 54,52,53
68,36,22 57,30,14 41,22,6 39,23,6 39,23,8 43,24,12 76,42,1 140,85,4 137,83,8 126,77,10 79,49,5 41,33,11 34,37,17 34,37,17 36,39,19 36,39,19 37,38,19 37,40,18 37,38,17 42,40,18 47,43,22 49,43,20 54,49,21 58,51,22 59,52,23 60,53,24 68,56,26 73,65,31 32,33,38 29,28,33 30,26,35 32,30,38 34,30,39 34,31,37 33,31,39 33,31,39 33,31,39 33,31,39 35,32,38 34,31,37 33,31,39 32,30,38 34,30,39 33,32,37 30,33,42 128,55,14 255,181,107 255,162,91 251,149,79 255,154,84 251,146,77 226,127,59 180,95,38 91,42,22 132,76,50 115,59,37 108,54,36 128,72,46 111,65,37 54,28,7 138,80,54 86,39,18 119,63,37 129,73,49 62,27,12 129,81,54 118,60,34 57,29,18 157,105,75 234,139,78 240,141,75 219,131,72 223,135,83 190,104,56 167,94,51 109,54,25 177,116,84 141,83,32 148,87,40 171,103,40 164,101,27 164,99,37 183,115,45 191,117,45 179,110,45 181,108,47 186,113,56 166,98,55 149,88,41 134,69,28 122,64,29 132,77,36 116,62,26 111,55,19 141,79,37 161,95,47 143,82,35 137,75,33 127,70,28 53,30,15 81,40,22 63,36,20 35,31,25 51,30,17 36,24,24 27,24,28 66,39,21 30,20,21 54,34,27 40,28,28 29,22,20 66,40,28 47,30,31 31,19,24 30,23,23 42,27,18 46,26,19 34,21,16 31,24,22 30,18,18 29,19,20 49,36,31 26,20,25 46,43,47 49,47,48 52,50,51 53,51,52 53,51,52
54,26,13 49,26,11 39,23,6 39,23,6 39,23,8 38,24,10 67,33,1 151,94,9 148,94,6 133,85,1 85,54,3 43,35,13 36,39,19 38,39,18 39,40,17 39,40,19 37,40,18 37,38,15 36,39,17 38,39,18 42,40,18 46,40,17 51,45,20 53,48,20 54,49,21 54,49,21 57,52,22 57,52,22 52,48,27 41,37,29 32,27,29 28,24,33 30,29,34 30,29,34 32,29,35 31,28,32 31,28,32 32,29,35 27,25,33 29,28,31 27,26,29 27,26,31 30,29,34 31,31,31 31,32,37 241,150,92 255,166,91 255,151,80 251,149,77 252,147,76 250,148,78 220,123,56 170,88,32 88,39,19 121,65,41 115,59,35 111,58,31 115,62,37 93,46,23 119,67,48 99,58,40 83,36,13 106,55,29 78,40,21 118,67,43 88,42,16 82,41,21 127,68,40 82,35,14 180,107,66 230,138,74 214,122,60 236,141,80 239,144,83 222,131,73 188,107,57 187,109,61 170,98,59 158,97,61 164,99,62 144,88,50 121,74,42 177,117,76 170,101,63 161,93,48 144,88,50 129,72,41 133,75,38 150,95,54 132,76,40 134,79,48 137,79,42 134,74,35 149,84,43 163,93,46 162,96,46 150,89,53 111,65,35 95,54,23 42,29,24 37,25,25 62,38,16 45,29,23 26,21,23 26,13,10 22,16,9 62,42,33 25,15,16 29,13,11 37,21,17 46,27,15 39,20,22 44,21,18 49,25,17 38,20,15 44,27,19 34,21,18 58,35,20 31,25,20 35,23,13 28,20,26 26,19,19 25,22,26 44,41,45 46,44,45 52,50,51 54,52,53 53,51,52
46,25,10 41,22,6 41,22,6 39,23,6 39,23,8 38,24,10 73,39,7 151,91,7 148,96,7 131,84,3 89,58,7 44,36,14 38,41,21 39,40,17 40,41,18 40,41,18 39,40,19 38,39,18 37,38,17 36,39,17 36,39,17 41,39,17 43,42,17 45,42,16 51,45,20 52,46,21 53,47,22 54,48,23 54,49,21 56,51,23 57,50,23 59,46,23 55,36,11 61,40,17 64,38,15 67,41,20 64,38,24 47,31,25 30,24,29 27,26,29 27,27,27 27,26,29 27,26,29 25,26,31 39,37,35 255,184,123 255,160,90 255,153,83 255,152,83 251,146,77 239,137,67 209,119,52 200,123,65 103,51,30 126,70,46 119,63,39 129,71,49 118,60,36 139,78,46 132,72,51 49,23,13 82,45,30 85,42,27 84,43,25 100,62,45 69,36,25 106,65,49 94,49,26 138,71,46 114,60,40 166,101,62 224,132,77 236,136,75 242,144,80 234,142,76 238,145,86 220,132,71 208,126,72 195,118,62 216,133,82 195,117,71 182,107,62 183,107,67 153,85,45 151,86,47 159,94,57 150,85,46 147,82,41 132,67,28 147,82,41 165,94,52 169,97,49 162,89,46 161,90,46 150,94,58 124,74,43 54,33,22 55,34,23 54,35,23 83,44,30 40,27,20 67,38,18 51,30,19 29,22,22 60,43,35 36,20,7 23,18,20 53,29,23 52,32,25 52,31,18 58,35,22 34,22,24 38,20,19 67,44,33 66,36,21 46,26,19 30,19,26 68,37,25 28,21,19 65,46,30 33,25,31 27,22,24 27,21,26 46,40,45 50,45,44 51,46,45 57,52,51 56,51,50
39,23,6 39,23,6 39,23,6 39,23,6 39,23,6 38,21,11 80,43,0 151,94,9 148,95,11 129,81,7 84,55,6 52,43,16 39,40,17 40,41,18 40,41,18 40,41,20 39,40,19 39,40,19 37,38,17 36,39,17 34,37,17 36,39,19 38,39,18 40,41,18 44,40,19 47,41,18 47,41,18 49,43,20 51,45,20 50,45,17 57,45,15 60,35,5 65,39,14 69,44,25 72,45,29 68,39,17 67,41,16 73,52,37 63,54,48 35,33,31 27,29,29 22,26,28 24,24,32 25,25,33 64,51,44 255,183,121 255,155,85 255,150,81 253,151,81 246,144,74 232,131,63 207,117,50 171,94,38 109,53,29 126,68,44 123,65,39 122,66,44 93,40,17 111,54,25 100,49,25 58,32,22 77,40,25 119,78,60 109,63,47 114,68,52 55,22,11 52,25,7 98,64,46 142,80,53 110,57,30 119,66,39 170,98,52 224,128,72 228,130,70 227,132,71 238,140,80 218,126,64 217,126,66 211,124,65 209,122,63 187,106,54 192,112,57 184,103,53 175,100,51 156,85,41 165,93,47 165,95,48 169,99,52 169,96,53 175,100,51 175,97,49 181,104,51 165,92,49 153,84,46 92,50,26 63,29,9 61,38,27 38,22,18 60,30,15 53,31,23 41,23,18 63,29,9 60,39,24 38,31,29 38,20,17 48,27,12 25,22,26 68,40,29 35,18,21 50,31,17 46,23,10 41,29,31 26,12,14 47,25,19 63,35,22 61,37,31 28,19,30 70,39,27 25,15,14 42,28,14 28,20,26 31,24,27 28,23,25 47,42,44 51,46,45 50,45,44 55,50,49 58,53,52
41,25,8 39,23,6 39,23,6 39,23,6 39,23,6 42,21,6 107,64,6 152,92,4 144,91,7 129,81,7 84,52,6 57,45,17 44,41,17 40,41,18 40,41,18 40,41,20 39,40,17 39,40,19 38,41,21 37,40,20 34,37,17 34,37,17 34,37,17 36,39,19 38,39,18 41,39,17 42,40,18 42,39,15 45,39,14 54,35,12 60,36,14 77,44,33 74,42,28 62,33,11 62,38,12 77,62,53 77,69,86 77,75,97 82,83,113 87,87,113 66,65,80 33,36,47 23,23,33 30,29,34 127,93,73 255,184,114 248,147,79 251,149,77 248,148,77 241,141,70 219,125,55 199,113,49 160,88,42 119,60,32 129,67,38 118,60,34 93,44,22 106,63,44 133,74,46 76,34,10 54,24,9 102,60,49 100,53,32 121,73,55 65,34,22 51,27,21 61,30,20 66,38,29 82,41,23 126,67,39 93,37,13 141,78,54 112,54,19 172,104,64 214,125,71 224,129,68 218,126,60 220,130,67 211,128,63 195,111,51 207,120,56 210,123,59 195,108,49 189,107,49 204,120,58 202,122,63 177,100,47 182,105,54 175,98,45 188,111,53 185,108,48 151,78,37 84,39,16 62,27,12 82,47,32 46,28,23 101,56,33 33,21,11 52,33,19 99,67,51 39,16,5 54,23,11 73,47,26 45,27,24 32,21,16 48,26,18 25,19,24 47,27,18 33,24,18 45,28,20 66,39,23 30,23,23 28,18,17 49,28,17 34,18,16 31,18,13 32,20,20 36,20,16 65,39,29 31,23,29 26,19,22 33,23,27 27,22,24 46,41,43 51,44,44 55,48,48 55,48,48 57,52,51
