131,118,164 139,126,172 139,126,172 136,126,173 135,122,170 129,113,142 79,69,70 130,121,172 129,120,173 127,120,171 123,116,167 124,122,173 128,128,185 118,115,169 124,124,177 119,119,174 124,124,179 125,120,177 142,137,176 128,124,176 127,124,178 129,121,165 88,71,61 156,136,148 188,152,123 188,147,127 157,132,157 151,129,164 126,106,127 139,115,124 74,51,64 97,78,92 123,104,122 66,47,61 114,95,111 115,96,114 78,65,60 77,61,55 60,47,44 60,47,40 81,61,52 78,63,52 79,64,53 81,65,52 83,67,54 84,68,53 84,68,55 83,68,59 84,66,61 72,56,54 137,119,156 128,110,139 86,69,72 138,128,175 129,122,173 129,124,181 131,126,183 133,128,185 137,129,185 136,128,184 139,130,181 139,128,182 141,125,179 89,68,64 83,72,95 105,98,126 109,95,119 139,122,144 90,72,81 71,54,60 120,102,129 107,88,102 108,88,109 128,107,133 74,60,62 69,53,47 60,49,46 69,54,43 79,64,53 79,62,52 77,62,53 78,61,53 89,68,55 95,72,61 91,73,72 112,102,147 122,117,176 123,122,182 122,122,179 121,120,182 118,120,176 114,114,171 127,101,110 115,109,155 128,115,134 138,114,130 115,94,83 97,75,67 134,109,121 92,64,62 133,107,116 140,116,122 85,63,43 82,64,43 84,69,49 86,71,51 83,69,51 94,67,49 83,64,48 87,70,62 143,133,182 143,134,185 140,132,188 140,130,186 135,119,132 126,107,123 132,113,131 133,111,119 96,75,75 123,104,108 79,62,54 94,73,73 91,73,72 76,62,48 71,58,53 69,58,53 69,58,53 73,58,47
142,130,173 142,130,173 141,128,174 137,127,174 138,125,173 134,116,141 80,68,68 134,126,182 129,120,171 128,119,170 131,122,173 127,120,173 89,86,131 129,127,167 132,129,174 127,124,167 125,126,176 126,126,179 133,126,179 133,126,179 135,127,175 137,129,177 94,74,67 141,119,152 153,133,172 155,135,174 146,132,176 146,130,168 111,95,122 144,124,136 74,55,59 87,68,82 126,107,125 75,57,66 113,92,111 121,99,121 83,65,62 87,66,53 71,47,41 60,49,44 79,62,52 79,62,52 80,64,51 81,65,52 83,67,54 85,69,56 85,69,56 86,66,57 83,66,58 83,72,67 145,127,164 130,108,161 83,65,74 140,127,173 138,132,178 141,134,187 135,128,179 137,130,181 138,134,184 137,131,179 144,133,185 143,132,184 143,127,181 100,83,89 81,69,59 70,66,58 74,65,61 79,66,74 77,59,56 69,54,64 104,89,109 121,102,118 99,82,102 127,110,130 92,77,85 68,52,50 63,50,45 66,50,46 78,63,54 78,63,52 77,61,55 77,59,54 90,70,61 91,75,58 114,96,95 86,80,114 104,102,153 126,126,183 129,129,186 121,120,182 115,115,170 82,80,131 128,112,141 76,65,90 125,115,164 133,112,127 132,109,120 82,61,59 131,106,118 108,86,91 121,98,109 129,110,117 86,65,50 80,64,47 83,67,50 83,68,57 80,65,54 84,66,61 81,61,54 79,65,49 143,133,182 140,131,184 137,129,185 139,131,179 128,115,161 98,82,95 131,110,129 131,108,119 85,63,66 122,103,119 86,65,65 108,87,87 122,103,110 76,56,49 72,56,54 71,58,51 75,59,57 75,59,53
138,126,169 146,134,177 143,130,176 138,128,175 137,127,174 135,117,144 85,69,63 140,130,175 135,128,179 131,122,173 132,123,174 135,128,181 134,128,174 137,131,167 114,107,148 135,132,179 128,125,181 130,127,183 134,127,180 134,127,180 138,130,178 136,128,176 92,75,65 124,106,131 149,130,176 146,132,176 142,129,179 145,125,174 109,93,122 134,116,125 80,63,64 83,67,80 121,101,122 80,65,75 100,84,97 126,104,128 82,61,61 88,69,57 67,44,41 57,46,41 80,63,53 80,63,53 80,64,51 83,67,54 81,65,52 86,70,57 78,62,49 85,68,60 86,68,65 97,79,74 145,131,157 144,117,170 77,62,70 138,122,160 144,134,179 148,137,189 140,132,180 137,131,179 143,132,184 132,122,171 140,132,180 142,133,184 145,135,184 121,102,116 132,110,161 145,127,175 148,133,182 117,101,126 119,100,118 74,60,60 69,56,64 87,71,84 76,62,79 117,100,120 111,95,110 72,61,58 66,50,46 63,47,43 78,63,54 78,63,52 76,60,54 77,59,54 83,63,54 95,72,57 108,87,87 73,58,78 118,116,165 129,129,182 128,128,183 124,126,182 86,87,135 78,75,120 116,107,158 85,67,78 122,114,170 119,99,109 130,112,121 81,63,60 116,96,106 128,107,122 119,96,107 130,107,120 85,68,60 76,60,47 78,62,49 78,63,52 78,63,52 79,62,54 79,59,50 76,62,44 124,113,167 136,128,184 136,132,184 138,131,184 134,124,169 82,69,77 113,94,112 130,106,124 89,67,70 115,94,109 121,102,104 91,72,74 131,110,127 78,60,57 72,57,48 73,60,55 76,60,54 75,60,49
163,150,189 177,164,203 147,134,173 142,129,177 141,126,175 139,122,154 80,72,59 143,129,173 139,126,174 136,128,176 136,128,176 136,127,178 136,128,176 134,126,161 124,115,157 129,123,169 125,123,174 131,129,180 135,128,179 138,131,182 142,129,179 142,129,179 100,87,82 101,85,110 140,120,169 144,127,172 137,128,179 136,125,177 109,95,123 130,115,135 83,67,63 82,64,75 126,104,126 95,75,87 94,80,93 129,109,132 82,60,63 85,68,60 68,52,48 55,44,39 78,61,51 79,62,52 80,64,51 81,65,52 78,62,49 84,68,55 85,69,56 84,68,55 86,70,57 93,78,67 135,115,136 149,127,176 99,82,102 124,111,130 146,133,183 147,134,184 143,130,178 143,133,182 147,134,184 138,125,175 141,135,181 142,136,182 142,134,180 136,115,132 104,87,119 142,129,177 146,132,174 109,93,118 134,113,130 86,69,70 77,59,68 83,69,84 66,48,59 73,57,72 94,75,93 69,58,55 63,50,45 63,45,40 77,60,50 76,61,50 77,62,51 78,61,51 86,67,55 92,72,63 95,78,70 74,60,62 114,111,158 134,130,180 131,129,180 125,123,174 114,113,159 116,116,153 123,123,178 115,93,96 125,122,176 111,92,106 126,108,119 92,74,73 99,80,87 128,109,127 101,81,93 121,100,117 116,98,95 75,60,49 71,56,45 75,59,55 79,64,55 78,62,49 79,60,48 78,59,47 86,78,115 131,127,179 136,129,182 136,128,184 145,134,188 114,100,105 115,96,112 133,112,129 118,96,101 107,87,99 130,110,120 78,61,67 119,103,116 89,67,70 71,56,47 69,57,47 73,61,51 73,61,51
167,153,181 199,185,213 150,136,164 144,130,172 144,127,170 142,121,151 82,69,64 139,119,156 135,120,171 139,129,178 138,130,178 139,131,179 138,130,178 137,119,167 139,123,161 133,120,155 124,116,151 144,136,171 139,130,172 143,134,176 147,134,184 145,132,182 115,98,99 93,78,100 141,126,175 142,129,175 133,126,179 137,128,181 111,100,127 129,116,135 83,65,64 77,56,71 123,103,124 109,88,103 87,69,78 127,106,132 81,62,69 84,67,59 72,56,52 55,44,39 79,62,52 80,63,53 83,67,54 84,68,55 81,65,52 84,68,55 85,69,56 85,70,50 86,72,56 91,75,69 116,101,111 150,125,179 104,86,115 108,95,105 148,133,182 145,133,176 144,134,181 145,135,182 139,129,176 137,129,177 142,134,178 142,134,180 146,133,179 141,119,154 92,76,91 137,128,170 143,137,185 103,94,120 130,111,129 88,69,76 78,64,77 121,105,132 62,44,55 82,67,75 69,48,63 71,58,51 61,49,54 63,47,41 78,61,51 77,62,51 77,62,51 78,63,52 80,66,52 91,74,64 94,73,62 74,55,59 133,123,172 144,135,186 135,127,185 133,128,183 140,133,186 134,127,180 126,126,181 137,116,116 132,124,161 110,94,109 126,109,129 118,100,111 83,64,66 126,106,127 80,60,72 118,99,113 121,104,110 82,66,60 69,53,47 73,57,53 79,64,55 82,60,52 84,61,50 80,58,50 78,65,75 132,130,181 139,134,189 135,130,187 138,132,196 134,117,137 123,103,115 129,109,121 132,109,120 97,77,89 132,114,125 84,67,73 113,98,108 111,89,97 70,54,50 67,54,49 71,58,53 71,58,53
176,145,165 190,160,189 164,137,161 151,134,154 151,126,165 141,120,150 82,65,66 136,120,149 150,139,177 146,132,176 142,130,173 143,131,172 145,133,176 145,134,168 147,126,152 135,120,151 129,108,136 153,132,162 151,134,177 147,135,167 145,134,172 146,128,180 128,112,125 85,76,72 143,126,169 136,122,166 137,128,168 140,132,176 127,108,140 129,114,136 85,66,68 60,45,55 120,101,119 115,96,114 82,67,75 124,106,131 87,70,73 88,72,59 78,64,48 54,43,38 73,58,49 80,63,53 84,68,55 84,68,55 83,67,54 84,68,55 87,71,58 89,70,56 88,72,55 87,72,61 97,81,79 155,134,178 122,104,141 95,85,84 151,134,179 150,135,184 147,137,184 148,138,185 141,131,176 116,108,143 138,128,175 143,136,177 148,135,181 138,122,158 89,72,75 143,132,170 142,133,184 116,107,147 128,108,129 117,93,102 73,55,64 125,104,132 79,60,76 95,83,88 124,107,127 73,56,57 74,58,41 67,49,46 70,53,45 78,63,52 78,63,54 79,62,52 80,64,51 86,70,57 95,77,58 117,98,100 128,117,155 150,135,166 142,136,184 139,130,181 144,135,188 139,131,179 135,130,185 130,111,129 76,65,50 78,68,69 73,62,57 76,63,56 73,57,51 120,103,125 78,59,75 113,93,114 122,103,119 76,63,60 61,48,45 64,51,46 77,65,55 80,68,56 82,63,51 82,62,53 80,64,60 133,130,186 130,127,183 132,127,184 134,130,191 135,119,155 102,85,88 118,93,116 131,106,120 85,65,58 123,105,116 115,96,103 104,87,93 129,108,127 75,59,53 69,53,51 80,66,66 71,60,57
166,132,160 173,143,176 173,145,166 158,141,161 153,126,161 150,129,159 80,68,58 130,114,139 148,133,166 148,132,172 136,120,160 146,130,168 149,133,171 153,132,176 158,136,171 150,129,155 152,132,171 153,133,170 154,135,169 148,122,141 145,129,167 148,130,180 132,115,137 87,76,71 144,127,170 146,128,167 135,124,162 144,134,181 143,121,154 127,110,132 97,75,78 59,46,54 112,96,113 121,104,124 80,65,75 122,102,123 105,83,91 84,68,55 81,69,59 44,35,31 69,54,45 84,67,57 86,69,59 85,69,56 85,69,56 80,64,51 88,72,59 93,72,59 92,73,59 88,68,59 81,63,62 152,132,173 128,110,149 92,81,78 142,124,165 150,135,186 148,138,185 144,134,181 141,131,178 129,120,162 131,123,169 140,130,179 140,132,178 143,130,169 94,77,69 140,130,161 148,135,185 131,123,167 127,106,132 134,109,123 70,56,61 114,98,123 107,91,106 83,70,78 122,107,129 78,59,73 80,64,51 59,43,41 64,48,42 78,63,52 77,62,53 79,62,52 83,67,54 94,75,63 97,78,62 106,92,94 100,90,110 156,140,165 129,123,169 135,129,177 149,142,181 136,122,175 141,133,170 137,119,158 74,67,79 131,124,165 121,108,127 112,93,109 69,51,60 78,63,73 98,83,91 97,77,98 117,100,122 74,61,58 61,48,45 63,50,45 77,65,55 77,64,57 80,64,60 78,64,50 81,64,54 126,124,173 134,131,189 133,130,186 132,133,183 139,131,177 85,67,66 118,94,110 130,104,121 85,64,62 113,97,110 123,107,120 85,71,76 123,105,130 66,54,59 57,47,51 68,58,62 71,60,57
157,122,139 178,142,180 179,144,179 174,138,160 164,135,161 154,133,163 74,64,63 114,94,106 151,131,170 150,132,171 144,128,164 151,136,169 148,136,168 158,136,169 157,134,172 161,137,173 155,136,168 154,135,169 151,134,177 160,138,146 146,128,155 150,131,175 138,120,149 91,74,66 152,132,169 153,133,170 143,125,162 153,138,169 153,135,164 120,103,125 99,82,88 62,50,55 109,92,112 120,104,121 73,55,64 118,102,119 122,101,120 84,68,55 89,74,65 50,41,37 61,49,39 84,69,58 81,65,52 85,69,56 84,68,55 80,64,51 88,72,59 92,73,59 93,72,59 93,74,62 84,67,73 144,131,168 129,116,155 84,68,66 144,127,172 149,133,187 147,137,186 147,137,186 144,136,182 145,137,183 147,139,185 140,134,182 143,137,183 146,133,179 100,82,77 125,112,133 151,133,183 150,134,174 125,106,124 131,107,125 71,59,64 102,86,111 120,104,121 73,59,64 123,106,128 100,84,99 86,71,60 66,53,50 55,44,39 78,63,54 76,61,52 78,61,51 81,65,52 93,72,61 95,76,62 95,77,72 86,73,83 130,120,167 134,128,176 119,114,155 122,113,155 137,129,177 146,132,176 134,121,167 97,84,77 136,129,180 109,96,115 123,103,124 79,63,61 94,77,80 97,78,94 66,49,52 83,67,82 85,71,73 69,55,57 63,49,49 74,61,54 80,63,55 80,63,55 83,67,54 81,65,48 90,78,108 132,129,185 132,129,185 134,131,187 137,130,183 117,92,106 126,103,114 134,115,131 114,97,100 102,84,95 121,105,120 66,54,59 114,97,119 78,63,71 57,47,46 59,49,48 71,62,58
151,117,129 177,144,165 178,142,162 174,140,166 166,133,163 158,135,166 78,66,71 94,74,84 151,129,153 164,138,170 164,137,172 165,139,171 163,140,171 167,139,170 167,140,175 158,140,177 158,136,169 156,137,171 148,135,170 145,124,141 145,129,158 149,133,171 139,122,156 92,75,67 161,139,172 164,137,174 156,139,171 156,139,171 155,137,166 109,91,116 118,103,113 74,62,62 98,82,99 113,96,118 68,54,59 116,100,113 126,105,124 88,71,61 87,72,63 56,46,45 55,42,37 80,68,58 85,68,58 81,65,52 83,67,54 83,67,54 87,71,58 91,70,55 91,71,53 90,71,55 86,66,78 139,121,160 127,119,156 93,74,78 142,130,173 146,133,181 141,131,180 144,134,183 143,135,181 143,135,181 145,137,181 146,137,188 147,139,183 146,136,183 119,105,110 96,82,95 162,141,185 153,131,180 118,97,125 130,108,130 83,66,69 94,78,95 124,102,126 71,55,53 118,99,115 114,98,115 83,67,61 72,56,52 58,42,36 80,65,54 77,62,53 81,64,54 83,67,54 91,70,59 102,76,62 99,76,61 84,64,74 118,108,153 138,130,178 94,88,124 107,100,141 135,126,177 149,135,188 142,132,188 124,106,105 143,129,182 107,91,118 130,109,139 105,90,100 95,80,90 117,99,128 75,59,74 100,86,103 89,74,84 73,61,51 63,49,54 75,62,55 83,60,57 80,63,55 86,67,55 87,66,55 82,68,70 133,130,186 134,131,189 135,133,184 137,134,188 127,106,132 85,69,65 76,59,60 78,64,69 84,68,83 121,102,120 83,69,82 106,90,107 106,90,105 68,58,62 53,41,43 71,59,59
106,81,80 99,70,75 97,71,77 105,74,92 118,90,111 120,103,123 79,69,73 100,76,82 152,122,151 170,140,173 171,141,174 168,140,171 171,143,174 175,142,172 174,144,177 163,144,178 161,137,173 161,136,175 149,136,171 140,119,138 140,124,153 149,133,171 145,128,162 88,71,63 162,139,170 166,137,175 160,141,173 159,141,170 158,137,167 111,93,118 126,110,123 77,61,59 97,81,96 116,99,119 70,56,61 107,93,106 121,99,121 88,71,63 89,74,65 57,47,46 52,39,34 80,68,58 85,68,58 83,67,54 86,70,57 87,71,58 91,75,62 93,72,59 91,70,55 90,71,57 93,74,78 152,128,162 136,126,173 103,88,98 140,125,172 141,127,171 143,133,182 143,133,182 139,131,175 143,135,181 147,138,180 145,138,179 141,133,170 147,137,182 132,114,125 87,74,82 152,134,184 153,138,185 101,85,112 128,106,128 87,69,68 91,73,84 127,105,129 80,63,66 107,88,104 122,102,123 82,67,58 78,62,56 55,42,37 86,71,60 84,69,58 84,67,57 84,68,55 90,69,58 100,78,58 102,79,64 79,62,68 137,128,179 136,126,175 106,98,135 128,122,156 132,124,172 147,133,186 144,134,190 130,114,112 137,127,176 104,95,121 124,108,133 123,105,116 84,67,70 128,110,135 92,73,89 112,92,113 114,95,109 75,63,53 63,49,54 69,56,49 88,63,64 87,67,58 87,68,52 85,69,56 85,72,69 135,128,181 134,129,186 139,135,185 140,137,184 129,114,145 85,71,73 97,83,88 88,73,83 70,56,61 82,67,77 92,76,91 102,88,105 121,105,122 71,59,64 60,46,46 68,54,54
100,85,74 81,68,61 78,65,58 102,83,71 95,79,62 91,79,67 88,75,68 104,79,76 178,142,166 171,137,163 180,148,175 178,145,175 172,139,169 179,145,173 179,146,176 178,145,177 173,145,178 161,137,171 154,132,165 144,126,155 157,139,176 155,135,172 150,133,165 90,69,69 163,141,174 167,139,179 165,137,179 164,137,172 161,133,164 112,97,119 131,111,123 80,62,59 91,72,86 121,102,120 76,57,64 102,82,94 126,104,126 90,69,67 92,76,61 62,51,48 53,40,37 80,64,58 87,67,58 85,66,54 89,70,58 89,70,58 96,77,63 90,69,54 91,70,55 91,70,55 103,84,70 144,122,125 145,132,178 116,101,121 125,105,126 139,127,168 142,136,182 143,137,185 143,134,174 142,129,164 148,136,177 147,137,182 149,135,177 155,142,188 132,116,141 85,73,73 156,137,192 168,153,200 111,98,137 126,104,126 89,72,73 77,62,72 125,105,128 102,83,97 106,87,101 126,104,128 82,66,64 80,64,58 51,45,38 69,59,49 87,71,58 84,68,55 87,68,56 86,67,55 100,80,62 100,80,62 117,98,100 110,98,141 116,107,147 113,104,144 142,134,180 144,136,184 144,135,186 143,134,185 125,109,126 104,91,137 135,130,159 116,103,124 128,107,126 77,59,58 121,102,120 121,102,118 107,85,107 123,102,119 78,66,56 62,51,46 61,48,43 82,68,54 81,65,52 83,66,56 84,68,55 85,70,61 136,126,171 133,130,175 135,132,186 143,134,185 137,123,167 98,79,93 102,87,107 116,99,119 74,60,60 74,62,67 94,78,93 70,55,63 100,86,99 83,66,72 61,44,45 70,57,54
115,84,95 190,148,165 200,151,182 193,147,177 199,160,174 185,154,165 88,73,83 98,75,72 183,147,171 173,139,167 181,147,175 179,144,175 180,145,176 186,148,173 187,149,174 183,148,181 174,144,175 165,138,173 147,130,164 162,140,173 156,136,173 160,137,175 161,139,172 90,72,67 82,73,69 89,75,77 93,73,85 93,74,81 91,68,97 91,75,92 104,87,90 80,64,62 81,66,76 114,98,115 84,66,75 98,78,90 123,101,125 94,73,69 95,76,62 75,62,57 53,39,39 79,63,59 86,67,55 83,64,52 89,70,58 89,70,56 95,76,62 94,75,59 88,72,55 94,75,59 104,85,73 121,102,109 143,135,181 129,115,139 104,88,105 150,137,183 146,136,185 144,134,183 145,137,172 129,117,147 149,133,171 147,134,180 153,139,183 152,139,189 148,126,161 81,70,67 155,137,189 148,138,185 114,100,144 128,107,133 108,90,101 67,56,65 119,98,124 115,95,118 99,79,89 129,107,129 89,67,72 82,66,64 51,41,42 60,49,42 82,67,58 84,67,57 86,67,55 83,64,52 100,80,62 100,80,62 118,94,100 115,101,129 97,86,122 140,129,167 125,115,164 145,137,185 143,134,187 146,137,188 126,116,161 86,73,94 141,129,172 95,84,111 125,104,130 78,59,63 105,89,104 123,106,126 87,68,84 121,102,120 83,70,67 75,64,61 55,43,43 81,69,57 79,64,55 82,68,54 81,65,50 85,69,52 96,87,113 101,98,145 134,131,187 144,135,186 149,133,189 119,104,114 110,94,109 120,102,127 97,83,98 75,63,79 121,105,122 61,46,54 99,83,98 98,79,93 64,50,50 60,46,46
113,80,99 188,143,166 187,149,170 187,148,176 182,137,160 179,138,152 123,99,119 104,84,75 188,145,179 184,145,175 178,142,166 172,136,160 185,149,173 177,136,158 184,143,165 185,148,177 175,145,176 169,139,172 165,141,177 165,139,171 163,141,174 161,137,173 156,132,168 94,77,78 92,79,76 91,75,71 84,71,68 78,67,60 84,72,62 85,73,63 81,70,65 81,70,67 66,52,57 102,87,97 89,71,80 92,74,85 125,106,124 101,85,83 99,76,61 78,63,54 50,40,39 67,54,49 85,68,58 83,64,52 89,70,58 89,69,60 95,76,62 96,77,63 93,74,60 93,74,58 102,82,73 102,83,85 141,134,185 137,124,159 97,84,81 145,135,180 144,134,181 146,133,179 148,136,177 150,135,157 149,135,179 148,136,179 148,135,183 150,140,189 149,132,175 97,80,100 146,135,162 148,138,185 135,117,167 119,101,126 126,110,123 71,60,67 110,92,117 121,100,130 87,69,78 122,103,121 100,81,95 77,66,51 52,40,42 57,42,31 82,68,54 84,70,56 83,68,57 82,67,56 96,77,63 99,76,63 102,79,80 84,73,98 128,116,157 150,137,183 110,100,145 147,138,189 145,136,187 144,135,186 141,131,176 81,72,68 139,124,173 102,90,122 127,106,134 87,69,78 96,82,95 121,106,128 78,59,75 119,99,120 102,88,88 83,70,65 57,48,44 80,68,56 83,67,54 83,69,55 85,66,54 86,71,49 80,70,88 98,93,132 137,135,186 144,138,184 155,135,195 131,113,140 112,96,113 125,107,136 117,101,126 61,46,66 112,95,115 78,59,73 109,92,112 125,109,126 65,54,47 57,44,54
107,77,92 186,144,173 184,151,174 190,148,177 183,142,166 178,137,161 135,107,124 105,83,75 190,149,175 189,147,178 169,131,156 174,136,157 166,128,151 170,132,157 175,137,162 183,144,172 177,142,175 177,144,167 173,139,176 170,140,173 149,126,157 148,127,157 155,132,170 92,78,78 109,89,110 157,130,165 161,133,173 160,140,181 160,138,173 138,113,152 121,101,111 84,67,68 50,38,40 73,60,70 96,82,87 82,68,73 121,104,126 106,89,95 98,75,62 80,63,55 50,40,44 60,48,48 87,67,58 85,66,54 89,70,56 89,69,60 90,71,57 97,78,64 95,74,63 97,74,61 103,84,70 90,69,69 110,96,111 110,96,98 92,76,70 143,133,178 145,135,182 148,139,181 160,149,185 151,136,156 149,135,179 155,143,186 152,135,180 150,136,180 155,135,174 122,102,125 144,128,153 152,140,183 145,126,181 114,93,121 132,113,131 72,60,65 105,85,108 121,98,127 74,54,66 125,106,124 106,85,100 91,77,61 58,48,47 51,39,39 82,62,55 83,64,52 85,70,59 84,69,58 97,78,64 100,77,64 101,80,69 83,68,78 148,132,170 153,139,181 119,108,142 149,143,179 150,141,192 149,140,191 152,136,176 113,100,95 140,126,168 111,98,133 125,104,132 105,86,100 89,74,84 119,104,126 80,61,77 108,88,109 116,99,105 85,72,69 56,43,40 71,55,49 81,65,52 83,69,55 84,67,57 86,71,51 92,70,75 122,105,150 138,132,180 149,136,182 155,137,189 142,124,161 88,72,87 103,88,110 116,100,125 69,54,74 108,88,109 103,87,102 99,82,102 120,102,127 74,61,56 57,39,48
100,76,68 186,145,171 186,144,175 189,146,180 165,124,150 152,109,124 132,106,125 110,88,70 213,160,135 198,150,144 188,147,171 175,137,160 172,134,159 175,139,161 173,139,167 173,144,170 185,147,181 179,144,179 171,140,176 166,137,173 161,138,169 161,137,171 158,136,171 105,90,100 97,76,95 155,139,177 154,136,175 163,145,174 153,137,177 152,136,172 121,105,122 81,67,67 46,34,34 69,56,64 78,60,69 59,47,49 95,81,98 110,89,104 93,74,58 79,64,53 43,35,41 51,41,42 82,67,56 80,64,51 85,66,54 87,71,56 86,67,55 97,76,61 94,73,62 96,73,60 98,77,64 83,59,63 100,78,81 101,83,78 99,81,78 146,136,183 148,138,183 147,138,180 148,134,176 156,140,176 153,136,179 155,138,181 153,136,179 155,138,181 156,140,169 132,115,149 114,98,92 137,126,149 153,135,164 112,93,111 134,115,129 75,61,63 97,75,97 120,99,125 69,50,64 120,101,119 117,96,113 91,75,58 77,61,59 51,39,39 84,67,57 87,68,56 88,69,55 88,69,57 99,76,63 100,79,64 101,80,67 88,69,76 151,133,174 152,141,179 123,108,141 135,120,151 155,139,177 159,141,189 134,111,149 134,115,119 121,104,138 131,115,155 124,108,121 129,107,129 76,59,60 114,98,123 107,88,104 108,89,107 121,106,116 80,69,66 68,52,48 59,46,41 88,69,57 82,67,58 81,64,54 89,70,56 92,71,67 125,105,128 143,133,182 149,137,180 157,142,191 156,136,185 88,72,85 103,87,112 117,100,122 95,80,100 97,81,98 116,100,117 78,64,81 118,101,123 83,67,65 50,38,38
95,75,68 181,140,164 174,132,163 191,147,178 165,126,154 159,116,142 144,114,129 113,91,73 219,171,113 214,166,112 193,152,176 181,139,168 182,140,169 193,151,182 186,147,177 185,149,173 174,137,166 179,145,173 178,145,179 172,139,173 172,139,171 169,139,172 160,133,168 121,102,116 102,80,88 159,139,176 163,140,180 164,139,180 159,140,172 160,143,175 122,101,127 89,75,77 60,46,51 88,74,87 98,82,99 57,43,48 67,53,68 68,50,61 93,74,58 86,71,60 43,35,41 43,35,41 83,68,57 90,71,59 89,69,60 87,71,54 90,70,61 102,81,66 103,82,69 104,81,68 96,76,58 85,67,66 149,139,170 151,135,173 88,74,74 154,134,171 152,134,182 155,138,183 148,133,180 152,136,176 157,141,179 153,137,175 158,142,180 158,142,180 160,138,173 141,126,157 89,83,78 92,78,64 97,74,71 89,78,73 91,77,77 78,66,68 77,56,71 111,92,108 85,66,80 103,87,104 117,100,122 87,76,59 90,67,64 55,41,43 87,70,62 88,68,59 81,65,52 90,73,63 94,73,58 100,79,64 100,82,63 108,86,94 160,137,179 157,139,178 151,133,174 131,117,134 130,114,141 160,143,177 149,127,160 143,120,149 95,79,104 137,122,155 109,93,120 125,107,132 75,57,66 103,86,106 122,103,121 100,81,99 118,99,117 94,76,85 79,63,57 57,46,41 83,66,56 84,68,55 85,65,56 89,70,56 91,70,55 90,74,70 148,129,184 148,135,185 154,142,185 163,139,184 115,94,111 116,99,119 122,100,124 122,103,121 78,64,79 118,101,121 68,54,71 101,81,102 112,93,100 54,43,40
97,79,76 176,138,159 185,141,170 192,148,177 187,144,168 177,135,166 137,110,134 110,87,72 212,163,114 207,156,117 192,150,179 188,146,175 191,150,174 197,154,180 193,149,178 189,147,176 172,136,160 186,149,176 185,148,177 181,144,173 181,143,175 181,143,175 181,143,177 126,102,120 102,79,78 173,141,168 174,144,177 173,143,184 167,139,179 163,139,173 113,96,118 101,84,90 68,53,63 87,73,90 112,96,113 68,54,59 94,80,97 83,68,78 93,77,64 87,75,63 53,43,47 42,36,41 88,71,61 90,71,59 89,69,62 90,71,57 86,66,59 107,81,67 103,81,63 104,82,64 103,81,61 93,73,66 154,138,151 151,135,173 105,92,102 142,120,153 146,133,179 152,140,183 153,138,185 153,137,177 158,140,177 158,140,177 161,141,178 154,134,171 166,139,174 156,140,169 104,83,81 175,140,182 175,141,178 130,119,144 123,107,122 87,73,75 55,41,43 81,58,69 85,72,82 93,79,96 117,103,131 83,72,69 97,74,61 52,39,47 64,51,46 85,70,59 82,67,56 85,70,59 89,70,56 105,87,68 102,85,61 103,84,72 121,104,124 162,138,185 161,142,186 145,130,161 134,119,150 160,144,180 162,142,181 161,140,170 88,73,83 158,141,163 96,79,99 119,101,128 85,66,82 87,71,88 117,100,120 80,64,79 113,97,112 111,94,114 83,68,59 54,43,38 86,68,63 84,69,58 86,69,59 89,71,50 94,75,63 92,75,65 146,133,179 147,137,184 153,141,184 156,135,179 131,108,135 111,92,110 121,101,124 121,101,122 68,54,67 111,95,120 68,53,73 95,79,96 120,103,123 76,63,58
92,74,69 180,144,157 188,145,171 186,147,177 183,146,173 186,144,173 155,126,152 102,81,70 190,136,116 188,137,129 191,150,176 193,149,178 192,148,177 192,147,181 192,149,173 188,147,171 163,126,144 195,154,178 192,149,173 189,148,172 186,148,180 187,149,181 186,146,179 138,114,134 104,83,81 183,151,178 183,148,183 183,148,181 168,138,171 139,111,142 108,87,113 114,96,107 73,59,64 76,62,75 112,95,115 70,52,61 106,89,109 113,97,114 88,72,59 91,77,63 59,49,48 42,34,42 86,70,64 88,68,59 88,71,63 90,71,59 89,69,62 106,80,66 105,83,65 105,83,65 106,79,61 103,80,69 141,127,132 161,139,174 116,100,113 133,107,137 153,140,186 153,141,184 154,141,180 157,141,177 159,141,178 161,143,180 159,139,176 159,139,176 168,143,184 168,139,165 97,80,83 172,142,183 155,126,162 142,128,154 121,99,132 107,88,102 63,44,48 79,61,70 66,49,71 67,52,62 100,90,110 90,78,80 90,71,55 51,39,44 53,42,35 83,66,58 82,67,56 84,69,60 89,68,55 100,79,64 105,86,63 102,82,73 88,69,76 164,137,172 165,142,184 165,145,186 162,142,181 163,142,186 168,145,185 157,134,165 102,89,84 94,79,70 88,75,70 81,69,69 80,64,58 77,59,70 119,100,118 76,62,75 110,93,113 121,100,126 93,77,71 55,44,37 77,61,57 85,69,54 89,70,56 93,72,57 95,74,61 94,75,63 154,141,178 155,138,181 156,142,186 160,141,185 153,130,168 88,72,89 111,90,116 116,95,121 76,62,77 103,88,110 104,89,109 74,58,71 118,97,125 86,70,68
