63,61,62 61,59,60 61,59,60 60,59,62 60,59,62 60,59,62 60,59,62 60,59,62 60,59,62 59,58,61 60,59,62 59,56,60 77,63,47 105,78,44 126,92,51 163,99,14 255,163,28 255,183,37 255,178,28 240,162,24 237,161,67 247,172,84 244,168,74 243,172,78 236,164,75 241,169,80 231,160,73 214,152,78 114,70,28 113,73,39 118,76,36 105,66,25 107,65,25 124,79,33 102,69,30 109,74,38 115,82,45 104,76,36 85,57,17 122,78,27 149,89,21 234,168,82 249,174,77 238,163,66 242,167,68 250,175,76 251,177,73 251,173,73 229,159,65 201,141,57 118,79,36 104,69,33 102,69,32 105,73,39 106,74,42 97,65,35 100,66,34 113,77,46 123,90,53 109,76,37 109,76,37 102,74,36 162,136,95 162,140,91 159,137,88 159,138,86 151,126,78 153,128,82 159,132,87 159,132,89 157,126,87 156,126,82 154,128,78 154,130,79 160,135,87 162,136,86 167,141,87 179,152,91 195,168,105 207,179,111 211,181,112 216,186,119 203,172,108 187,156,94 185,153,98 198,161,80 223,173,88 223,178,87 215,169,85 226,182,100 241,196,107 252,208,112 255,219,122 255,226,126 255,228,128 255,241,143 255,254,152 255,248,149 255,246,145 255,251,154 255,253,156 255,255,158 255,252,155 255,253,156 255,255,156 255,255,158 255,253,153 255,249,146 255,244,142 255,243,139 255,242,138 255,244,141 255,248,145 255,250,149 255,252,147 255,253,148 255,249,146 255,250,145 255,251,146 255,255,148 255,255,148 255,255,148 255,255,150 255,253,154 255,255,148 255,252,146 255,249,144 255,247,142
60,57,61 60,57,61 60,57,61 61,58,62 61,58,62 60,57,61 60,57,61 60,59,62 60,59,62 59,58,61 60,59,62 61,58,64 85,68,44 120,86,54 87,61,20 141,85,18 249,161,27 255,188,42 255,190,37 236,153,15 226,163,71 228,160,68 220,152,64 240,165,79 239,168,74 240,165,77 235,160,70 211,150,69 109,65,25 111,71,35 114,72,32 119,82,40 100,61,22 101,58,25 100,65,29 102,69,30 101,70,33 93,66,32 91,62,29 87,51,22 134,81,26 137,83,35 187,127,57 234,166,60 250,174,80 255,178,70 254,174,70 239,169,68 230,178,107 96,58,8 78,62,49 230,198,114 110,77,40 106,70,37 104,68,37 105,71,37 111,79,45 114,80,46 112,81,44 118,87,48 115,83,41 105,77,37 194,169,121 165,144,92 162,142,92 152,132,82 142,120,71 141,119,72 153,129,78 158,133,85 173,146,99 165,141,90 155,131,80 162,138,87 172,148,95 171,142,93 195,165,109 207,177,108 217,187,118 216,186,119 218,185,117 215,182,114 202,169,101 193,159,98 184,153,91 184,149,84 222,171,91 223,179,83 226,183,98 236,193,106 238,195,108 253,212,115 255,227,129 255,231,131 255,241,142 255,250,153 255,251,154 255,250,153 255,250,153 255,253,156 255,252,155 255,253,156 255,253,156 255,254,154 255,254,154 255,254,154 255,247,147 255,243,139 255,242,139 255,243,140 255,246,143 255,249,146 255,249,146 255,249,146 255,251,147 255,251,147 255,249,144 255,250,147 255,254,150 255,254,152 255,255,150 255,255,150 255,255,154 255,255,154 255,253,150 255,251,145 255,249,141 255,245,135
58,55,59 58,55,59 58,55,59 61,58,62 61,58,62 61,58,62 61,58,62 61,60,63 61,60,63 61,60,63 59,58,61 60,58,66 90,75,53 97,78,43 97,72,24 137,93,11 218,153,22 241,162,27 242,152,7 215,136,21 201,137,68 204,142,61 177,115,43 193,124,41 227,159,71 236,168,78 225,159,73 172,115,46 100,56,18 116,79,39 127,90,50 124,81,34 106,67,26 110,73,33 106,68,31 100,65,27 118,83,47 101,67,35 112,73,41 125,81,43 111,70,39 118,82,33 114,75,32 191,130,65 250,170,68 230,157,55 162,112,38 95,52,17 75,41,19 98,69,45 99,67,33 100,67,30 99,65,31 114,78,45 106,72,40 119,83,50 110,79,42 108,75,36 118,85,46 130,99,60 107,77,35 116,89,44 179,158,106 158,134,83 148,125,85 130,108,70 131,107,70 149,126,86 166,145,93 175,151,98 167,146,92 180,157,99 178,155,97 180,157,99 181,156,99 189,160,107 213,184,123 222,190,117 225,193,122 216,183,115 223,186,115 221,184,113 205,173,102 191,157,94 184,154,87 195,161,98 206,166,89 219,182,90 230,190,97 240,198,104 254,214,121 255,227,129 255,230,131 255,240,142 255,251,151 255,252,155 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,254,154 255,252,152 255,250,151 255,242,143 255,242,139 255,245,141 255,248,143 255,247,144 255,246,143 255,247,144 255,248,145 255,251,147 255,252,148 255,254,150 255,253,152 255,254,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,254,148 255,246,141 255,241,137 255,241,137
55,52,56 55,52,56 60,57,61 64,58,63 64,58,63 63,58,57 64,59,58 62,61,64 61,60,63 62,61,64 61,60,63 66,65,54 87,76,61 112,95,56 109,85,19 155,111,13 189,130,13 192,127,3 234,158,29 226,154,37 196,137,42 188,127,48 201,138,64 205,141,54 209,142,63 223,154,71 232,163,80 156,98,36 118,79,36 106,69,27 121,78,33 128,80,33 112,73,30 116,77,36 126,87,48 99,64,26 125,87,41 114,80,39 110,75,37 115,80,44 117,86,37 100,70,24 78,52,31 79,55,20 51,55,15 63,56,38 64,47,0 242,179,85 253,183,84 227,162,84 116,77,38 105,74,35 103,69,37 113,83,27 113,79,45 114,80,46 112,81,44 113,82,45 122,90,48 115,83,39 102,70,24 187,160,113 151,129,84 129,102,66 123,101,67 118,98,66 122,99,68 144,122,86 158,138,90 165,144,88 171,152,95 198,176,113 201,174,111 196,172,110 194,170,108 198,171,110 213,182,118 220,187,119 227,193,123 226,194,123 226,190,114 223,186,113 203,169,99 192,157,92 197,164,96 205,170,105 211,171,94 230,189,103 248,206,114 255,218,125 255,231,137 255,229,129 255,236,138 255,249,148 255,254,154 255,253,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,250,152 255,245,145 255,243,143 255,245,137 255,244,139 255,248,144 255,248,142 255,246,141 255,247,142 255,248,143 255,248,143 255,252,148 255,255,150 255,255,150 255,255,154 255,255,156 255,255,158 255,255,158 255,255,158 255,255,154 255,247,145 255,241,140 255,241,136 255,241,138
55,52,56 55,52,56 61,58,62 59,58,61 59,58,61 59,58,61 59,58,61 60,59,62 61,60,63 62,61,66 60,59,64 73,66,48 88,77,62 90,77,29 129,98,7 191,133,0 237,164,18 237,164,18 233,157,21 235,161,36 217,152,19 188,132,38 171,120,67 191,133,67 217,145,65 211,139,59 225,157,69 126,72,24 112,73,34 115,71,31 119,74,30 139,94,46 119,80,39 122,80,40 111,72,33 104,69,31 111,77,36 131,92,51 111,72,33 117,77,43 106,72,29 100,66,34 94,60,26 151,122,73 71,39,0 170,121,52 90,57,7 254,176,76 255,187,83 255,186,86 129,82,32 111,72,33 129,92,37 114,80,50 111,80,43 112,81,44 110,77,38 114,80,37 114,73,24 182,130,57 196,142,63 160,143,96 148,127,84 127,104,73 124,105,70 124,105,68 133,114,75 143,125,83 149,132,83 158,139,82 172,154,92 201,177,111 206,178,110 200,173,108 201,174,109 203,175,107 203,173,104 216,184,111 228,192,116 228,195,118 231,198,121 212,178,104 211,177,105 217,183,111 221,187,115 219,182,109 231,194,113 239,198,112 255,215,122 255,219,127 255,232,135 255,231,131 255,242,140 255,248,149 255,252,152 255,255,158 255,255,158 255,255,158 255,253,155 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,249,150 255,248,145 255,246,141 255,244,135 255,241,132 255,244,136 255,244,139 255,248,145 255,249,146 255,249,144 255,251,145 255,254,150 255,255,160 255,255,150 255,254,158 255,255,160 255,255,158 255,255,158 255,255,158 255,255,154 255,245,149 255,243,142 255,242,141 255,243,140
59,58,61 59,58,61 59,58,61 59,58,61 59,58,61 59,58,63 59,58,63 58,57,62 59,58,63 59,58,63 58,56,57 77,66,49 78,64,46 86,71,33 139,111,16 199,141,17 232,161,21 245,171,28 230,154,27 229,152,23 229,156,28 212,145,31 143,88,43 177,129,73 189,135,60 191,133,53 241,179,82 90,56,34 103,66,26 115,81,38 120,78,36 119,77,37 117,78,39 124,82,42 110,71,32 112,74,37 117,79,42 107,72,36 131,92,51 112,79,42 115,81,40 124,86,49 108,74,33 242,185,100 171,129,64 238,164,60 197,155,92 178,120,40 255,196,84 255,191,82 183,127,49 114,72,32 204,163,91 113,81,35 103,73,45 113,73,39 118,76,22 177,132,57 209,152,67 213,149,66 189,127,48 156,134,85 150,128,79 140,122,80 143,125,81 147,130,83 158,138,90 159,139,89 177,156,102 173,150,90 193,171,106 186,164,101 173,152,96 173,149,85 185,158,93 194,166,98 203,173,104 212,178,106 233,196,123 234,198,122 240,204,126 229,193,115 230,194,118 233,197,119 247,211,133 239,204,123 243,206,125 240,202,115 254,217,125 255,223,131 255,226,128 255,230,133 255,244,146 255,249,150 255,253,153 255,255,156 255,255,156 255,255,156 255,254,154 255,255,158 255,254,158 255,255,156 255,255,156 255,253,152 255,250,148 255,249,147 255,247,144 255,242,134 255,241,131 255,242,133 255,242,133 255,246,141 255,248,143 255,251,147 255,254,148 255,255,152 255,255,154 255,255,156 255,255,158 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,251,153 255,246,147 255,243,145 255,245,147
59,58,61 59,58,61 59,58,61 58,57,60 59,58,61 59,58,63 59,58,63 59,58,63 61,60,65 58,56,66 59,57,58 79,65,47 80,63,39 93,78,29 129,103,21 172,126,17 190,135,17 201,145,25 199,142,30 199,142,32 205,144,30 207,146,30 170,118,29 201,141,18 243,167,35 251,164,34 190,131,38 100,64,31 116,83,46 111,74,30 120,77,30 123,79,37 114,72,32 121,79,39 112,73,34 117,77,41 120,82,45 102,67,31 121,82,43 109,81,43 108,88,42 113,91,44 123,80,31 255,187,88 255,187,77 244,170,77 255,187,75 194,127,32 255,181,71 255,181,79 239,171,79 121,76,41 110,83,40 103,74,39 128,83,21 169,113,37 228,165,75 224,164,73 195,138,49 216,150,68 201,139,65 154,129,81 151,127,76 146,131,82 154,137,88 156,139,90 164,144,94 174,149,90 190,163,100 180,156,92 193,171,108 172,154,94 169,148,96 170,146,80 186,160,92 203,173,104 223,191,120 234,199,118 241,206,125 239,203,125 235,199,121 235,199,121 241,206,125 246,211,130 247,212,131 244,209,128 243,204,122 246,208,119 255,221,127 255,223,129 255,230,132 255,241,144 255,251,152 255,253,153 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,252,156 255,255,156 255,255,156 255,251,150 255,249,146 255,247,143 255,243,140 255,247,138 255,243,134 255,244,134 255,244,135 255,248,142 255,253,148 255,254,152 255,255,152 255,255,154 255,255,156 255,255,158 255,255,160 255,255,162 255,255,164 255,255,162 255,255,162 255,255,160 255,252,154 255,250,151 255,245,147 255,243,144
58,57,60 58,57,60 58,57,60 57,56,59 58,57,60 58,57,62 58,57,62 58,57,62 60,59,64 59,57,65 68,62,53 77,63,34 83,65,35 102,85,36 119,94,21 150,110,15 161,117,9 168,122,13 179,132,28 171,129,39 168,118,33 148,100,16 208,125,3 255,178,28 255,200,51 255,212,62 255,163,13 130,84,18 108,72,39 105,79,40 118,82,35 129,88,39 123,80,35 136,92,50 119,77,35 117,78,37 112,73,34 111,73,36 121,84,44 119,72,9 239,190,109 119,83,36 160,103,45 255,191,78 255,187,74 252,178,72 254,178,67 255,188,85 255,175,73 255,177,77 230,159,63 127,71,4 124,83,34 164,108,34 233,161,70 232,164,74 230,162,70 228,160,70 223,163,72 218,157,73 201,142,67 146,128,84 145,120,72 140,125,76 150,133,84 159,139,89 168,144,89 191,167,105 208,184,120 201,177,115 177,152,93 179,156,96 183,159,97 190,164,96 203,174,102 223,191,118 232,198,124 246,211,130 255,222,139 249,217,135 233,200,123 232,199,122 250,215,134 255,225,142 255,223,140 255,218,133 255,220,129 255,222,125 255,229,132 255,234,136 255,244,146 255,244,146 255,255,156 255,255,154 255,255,153 255,255,154 255,251,152 255,252,152 255,253,154 255,250,152 255,249,150 255,249,148 255,251,154 255,246,146 255,248,145 255,244,139 255,247,139 255,247,138 255,246,137 255,247,139 255,249,145 255,254,142 255,255,150 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,160 255,255,168 255,255,168 255,255,166 255,255,162 255,255,160 255,255,156 255,253,156 255,253,156 255,250,151
57,56,59 57,56,59 57,56,59 57,56,59 57,56,59 57,56,61 57,56,61 55,54,59 57,56,61 57,57,57 70,63,45 76,64,38 80,62,32 84,66,24 107,88,24 141,106,21 150,110,19 153,113,22 127,93,19 146,107,27 177,128,18 175,123,4 250,152,6 255,195,37 255,197,54 255,195,57 243,168,52 203,141,42 238,175,55 226,167,76 140,85,4 191,138,54 160,106,29 125,74,5 118,76,34 108,70,35 103,75,37 114,80,39 113,79,38 110,78,34 108,80,42 114,86,48 227,162,100 255,184,71 254,178,69 255,183,79 250,175,74 249,176,76 241,168,70 243,170,72 234,159,62 216,145,56 228,157,63 242,169,71 244,169,72 236,168,76 229,162,67 229,161,69 237,169,79 219,155,68 209,151,71 148,133,84 152,127,79 144,129,80 159,139,91 166,145,93 192,169,109 210,186,124 212,185,122 206,179,116 195,171,105 213,190,121 223,196,123 229,200,126 232,200,125 232,199,122 236,200,122 241,206,125 255,221,140 244,211,132 231,198,121 240,204,126 255,221,138 255,228,143 255,227,142 255,223,138 255,228,133 255,232,135 255,237,138 255,238,140 255,245,147 255,245,147 255,252,154 255,251,151 255,255,152 255,253,146 255,249,148 255,250,146 255,252,150 255,249,148 255,249,148 255,247,142 255,249,145 255,248,145 255,246,142 255,248,138 255,249,139 255,246,139 255,247,140 255,247,142 255,248,143 255,249,146 255,253,148 255,255,152 255,255,154 255,255,158 255,255,164 255,255,164 255,255,170 255,255,168 255,255,170 255,255,170 255,255,164 255,255,162 255,255,159 255,255,158 255,253,156 255,251,152
53,52,55 53,52,55 53,52,55 53,52,55 53,52,55 53,52,57 53,52,57 52,51,56 53,52,57 53,52,55 65,60,46 73,61,33 92,72,42 85,67,23 99,81,21 133,103,18 144,108,18 146,108,21 110,86,20 169,126,41 199,136,16 198,132,6 251,153,7 255,181,30 255,172,31 234,154,26 193,131,32 229,162,46 255,194,72 255,200,68 204,141,40 219,157,49 251,180,67 226,164,67 128,85,50 126,87,48 103,76,42 96,63,24 117,85,43 123,92,43 123,86,46 122,88,45 251,185,112 255,182,71 255,178,73 253,179,75 246,168,70 234,161,63 247,174,76 239,164,65 228,150,52 217,146,50 244,169,70 248,173,72 244,171,71 238,167,76 230,162,70 230,159,68 239,171,81 221,155,69 205,146,69 148,133,86 141,123,79 138,121,74 159,137,88 172,151,97 196,174,111 213,184,119 222,189,121 228,198,129 229,202,129 234,209,134 241,212,138 241,209,134 243,211,136 240,204,128 239,203,125 246,211,130 255,228,147 247,215,133 237,204,127 246,211,130 255,234,149 255,236,148 255,231,143 255,228,140 255,239,144 255,234,137 255,238,140 255,244,145 255,244,144 255,244,145 255,250,151 255,250,153 255,254,150 255,253,147 255,247,147 255,249,148 255,255,154 255,250,150 255,249,149 255,248,143 255,246,142 255,249,147 255,246,143 255,245,135 255,247,136 255,245,137 255,246,138 255,246,139 255,249,144 255,250,147 255,255,152 255,255,154 255,255,154 255,255,160 255,255,166 255,255,168 255,255,172 255,255,168 255,255,172 255,255,170 255,255,166 255,255,164 255,254,161 255,255,158 255,253,156 255,252,153
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,56 52,51,56 53,52,57 53,50,56 54,53,56 62,57,45 78,61,33 72,53,26 100,79,36 100,82,22 117,88,12 131,94,13 130,94,18 105,77,21 179,131,34 214,140,15 216,148,16 218,147,7 215,139,7 206,128,11 183,112,1 219,148,24 237,158,23 255,186,50 255,184,58 224,148,35 220,148,31 248,175,61 227,154,44 255,198,105 248,183,92 235,176,101 241,185,107 217,166,86 202,160,95 213,170,96 225,174,98 246,175,79 255,185,76 253,180,70 254,177,72 255,182,79 248,171,68 255,180,77 253,176,73 244,166,66 245,169,75 253,178,79 248,175,75 249,176,76 241,171,77 228,156,67 227,156,69 240,169,82 223,157,73 200,144,70 147,133,90 149,128,85 159,139,89 176,155,101 187,166,110 198,174,110 222,189,121 249,215,141 255,225,148 253,222,142 255,227,146 255,228,150 254,221,144 254,221,144 255,219,141 248,213,132 254,219,136 255,239,156 255,237,151 255,231,145 255,238,152 255,242,154 255,244,154 255,244,151 255,242,147 255,242,144 255,239,142 255,242,140 255,245,143 255,243,144 255,248,146 255,249,148 255,253,152 255,254,152 255,247,144 255,247,146 255,251,146 255,253,146 255,248,143 255,246,142 255,248,144 255,251,146 255,249,146 255,249,144 255,249,144 255,250,147 255,249,144 255,249,146 255,248,143 255,252,148 255,254,154 255,255,156 255,255,156 255,255,160 255,255,162 255,255,166 255,255,166 255,255,174 255,255,174 255,255,174 255,255,172 255,254,166 255,255,164 255,255,162 255,255,160 255,255,158 255,255,158
52,51,56 52,51,56 53,52,57 52,51,56 52,51,56 56,51,53 60,55,57 60,55,57 59,56,60 58,55,59 60,55,52 76,62,35 83,62,35 116,90,49 99,80,23 111,81,14 129,94,13 124,90,16 115,86,23 142,98,20 204,143,25 187,129,24 154,110,28 127,86,16 150,108,27 185,133,44 243,165,25 255,185,35 245,165,24 212,135,30 225,150,34 229,154,36 203,134,26 207,143,45 255,195,76 255,196,91 255,192,74 255,196,86 255,184,79 254,177,72 255,182,78 255,182,78 255,183,75 255,188,78 255,198,83 255,196,84 255,193,82 255,184,76 255,185,75 255,179,75 244,167,64 254,174,72 249,174,73 255,184,83 247,177,78 246,175,84 242,171,82 225,153,69 230,162,74 221,155,71 212,155,70 149,142,103 161,142,85 183,159,104 173,148,91 173,148,91 206,178,110 235,206,134 252,220,145 253,222,144 244,210,136 247,214,135 247,213,139 241,208,131 241,208,131 253,217,141 254,218,140 255,222,141 255,239,156 255,252,166 255,254,168 255,252,166 255,249,161 255,245,155 255,248,155 255,250,157 255,243,147 255,237,142 255,250,149 255,254,150 255,252,149 255,253,150 255,252,150 255,255,154 255,252,148 255,251,147 255,249,145 255,251,148 255,250,150 255,247,147 255,248,147 255,249,145 255,248,144 255,250,146 255,250,145 255,252,150 255,254,150 255,252,150 255,252,148 255,250,150 255,255,154 255,255,156 255,255,158 255,255,160 255,255,164 255,255,166 255,255,170 255,255,170 255,255,172 255,255,180 255,255,174 255,255,172 255,254,166 255,255,164 255,255,166 255,255,162 255,255,158 255,255,158
54,51,55 54,51,55 54,51,55 57,51,56 58,52,57 54,50,59 51,52,57 51,52,57 52,51,56 52,51,54 54,51,55 74,63,48 84,60,34 105,79,40 96,71,23 110,84,14 134,101,24 131,98,21 131,102,26 119,85,22 124,82,17 142,99,23 135,93,12 170,119,25 218,156,31 222,154,24 255,176,23 255,184,29 226,150,16 192,123,22 226,157,30 232,158,33 197,128,25 205,143,35 236,166,46 255,199,84 255,197,84 255,197,82 255,195,84 255,181,72 255,181,72 254,177,72 239,163,54 255,188,78 255,189,75 255,189,72 255,187,77 251,175,66 251,174,69 249,169,65 252,174,74 255,181,81 255,179,79 245,170,71 247,174,76 239,168,74 232,161,70 228,160,72 228,163,74 214,153,74 198,160,82 196,174,109 207,176,112 199,175,111 179,152,91 195,167,109 238,209,137 255,227,151 249,220,144 239,210,134 217,188,116 217,185,114 231,197,125 232,195,124 230,193,120 226,193,116 242,209,132 254,219,138 255,239,156 255,245,159 255,255,169 255,255,169 255,255,167 255,251,160 255,252,159 255,253,160 255,244,147 255,243,143 255,252,150 255,252,148 255,251,150 255,252,150 255,252,150 255,250,150 255,252,148 255,248,148 255,248,143 255,249,150 255,252,154 255,249,149 255,250,150 255,249,149 255,247,147 255,251,150 255,252,152 255,255,150 255,253,152 255,255,154 255,253,152 255,254,150 255,255,154 255,255,154 255,255,160 255,255,164 255,255,168 255,255,170 255,255,172 255,255,172 255,255,174 255,255,178 255,255,174 255,255,170 255,255,166 255,255,164 255,255,164 255,255,164 255,255,162 255,255,160
52,49,53 52,49,53 52,49,53 51,50,53 52,51,54 53,49,58 50,50,60 51,51,61 53,52,57 54,52,53 57,52,54 58,53,52 85,61,37 88,64,29 99,71,31 106,87,19 116,90,22 134,102,29 144,108,20 148,106,12 163,123,28 148,103,12 153,108,15 209,143,22 242,162,23 244,164,23 248,172,22 232,166,22 186,130,18 192,129,28 226,160,36 221,154,33 186,125,21 213,148,39 200,136,21 255,199,84 255,193,78 253,175,60 255,190,75 255,197,86 255,177,67 254,175,65 255,178,68 255,188,76 255,191,75 255,195,80 253,174,66 245,166,58 255,182,78 255,176,74 250,172,74 255,180,81 249,174,77 243,168,71 245,174,78 241,170,79 225,157,69 224,156,68 223,157,71 197,141,63 220,193,120 218,194,128 219,191,123 215,186,121 205,176,111 224,193,129 253,221,150 255,228,153 245,213,140 217,184,116 207,176,112 211,179,104 221,188,111 225,186,125 255,226,148 234,201,122 233,200,121 244,209,128 251,216,131 255,235,150 255,255,166 255,255,166 255,255,165 255,255,162 255,255,160 255,253,160 255,248,151 255,240,141 255,246,146 255,249,146 255,251,150 255,254,152 255,254,150 255,253,150 255,249,147 255,247,144 255,251,148 255,250,150 255,253,150 255,249,151 255,250,147 255,250,149 255,252,150 255,254,154 255,254,152 255,255,150 255,255,154 255,255,154 255,255,154 255,255,154 255,255,158 255,255,156 255,255,162 255,255,166 255,255,174 255,255,176 255,255,172 255,255,172 255,255,174 255,255,178 255,255,174 255,255,170 255,255,166 255,255,164 255,255,164 255,255,164 255,255,162 255,255,160
52,51,56 52,51,56 52,51,56 52,51,56 52,51,56 52,50,58 55,53,61 55,52,56 61,54,54 72,62,61 72,62,61 58,57,60 66,56,57 93,71,37 97,72,24 83,61,23 105,86,31 111,89,26 152,116,28 180,130,16 176,126,23 160,113,20 151,102,23 187,128,35 227,162,31 232,168,32 200,144,32 163,114,24 180,125,24 217,151,30 213,149,34 178,128,25 216,148,34 218,150,34 203,138,31 255,211,89 255,204,87 255,202,85 255,198,83 255,188,77 255,187,76 255,173,62 255,185,69 255,196,80 255,194,76 255,193,78 255,189,80 255,177,67 255,181,77 251,174,71 248,170,70 241,168,70 235,161,66 235,164,68 243,172,78 233,168,75 227,162,73 221,155,69 219,155,70 193,144,77 226,193,125 227,199,131 222,189,123 228,193,128 220,186,114 247,213,139 255,225,151 251,218,141 227,193,119 204,172,99 216,184,109 242,208,134 246,210,134 242,209,132 255,235,153 253,218,135 234,199,116 240,205,120 245,209,119 255,241,151 255,251,156 255,252,159 255,250,155 255,248,149 255,246,146 255,252,151 255,241,141 255,242,141 255,243,142 255,248,147 255,252,148 255,249,146 255,253,144 255,254,150 255,249,149 255,250,150 255,251,150 255,254,154 255,253,156 255,252,154 255,253,152 255,252,154 255,255,156 255,254,152 255,254,152 255,255,150 255,255,154 255,255,152 255,255,154 255,255,158 255,255,160 255,255,164 255,255,170 255,255,172 255,255,174 255,255,180 255,255,176 255,255,176 255,255,174 255,255,174 255,255,172 255,255,166 255,255,158 255,255,158 255,255,158 255,255,160 255,255,162 255,255,162
51,49,57 51,49,57 52,50,58 53,52,57 53,52,57 53,49,60 53,49,58 58,51,51 73,62,57 84,71,64 83,73,61 73,61,66 56,54,55 60,50,54 106,81,51 107,75,33 84,61,21 108,89,34 139,109,24 182,132,18 166,123,20 150,112,23 138,105,28 119,82,27 154,110,32 183,135,49 155,113,23 166,117,27 201,143,36 211,143,35 200,143,40 200,140,31 221,152,27 213,146,27 255,205,99 255,217,92 255,209,85 255,214,93 255,207,90 255,204,90 255,195,81 255,195,82 255,190,80 255,174,65 255,187,73 255,189,77 255,192,82 255,188,80 255,184,80 249,170,62 255,183,79 243,166,63 239,164,63 240,167,67 240,169,73 240,169,80 227,159,69 211,145,59 211,150,71 223,183,117 231,196,129 220,185,118 207,172,107 214,177,108 226,192,122 248,214,142 244,210,138 228,194,120 233,200,123 241,210,121 255,241,155 255,241,158 255,236,152 255,235,148 255,255,168 240,208,122 255,233,148 255,255,168 255,238,145 255,244,149 255,249,149 255,248,149 255,240,141 255,243,144 255,240,139 255,240,140 255,240,140 255,241,141 255,244,143 255,247,146 255,252,145 255,250,145 255,248,149 255,250,158 255,250,150 255,253,152 255,253,152 255,254,154 255,253,156 255,255,154 255,255,156 255,255,156 255,255,156 255,254,152 255,254,152 255,255,150 255,255,154 255,255,154 255,255,156 255,255,158 255,255,160 255,255,168 255,255,174 255,255,176 255,255,178 255,255,184 255,255,176 255,255,176 255,255,174 255,255,174 255,255,170 255,255,164 255,255,156 255,255,156 255,255,158 255,255,160 255,255,162 255,255,162
51,49,59 51,49,59 52,50,60 53,51,61 54,51,57 52,51,56 54,51,55 66,59,57 83,70,63 88,76,66 91,77,63 80,70,60 70,66,58 63,61,57 60,58,56 62,56,49 89,69,37 115,91,56 120,91,28 166,127,27 156,116,23 134,101,24 122,93,19 152,115,21 180,135,30 176,132,32 161,119,36 147,107,30 164,121,36 170,122,27 169,121,22 201,144,39 209,146,45 177,113,15 255,202,84 255,211,87 255,212,87 255,210,88 255,211,81 255,202,87 255,188,73 255,186,71 255,184,70 254,174,62 255,199,83 255,196,81 255,192,82 255,183,73 255,180,70 255,181,71 255,183,72 255,185,75 252,175,70 252,179,81 240,169,75 230,161,76 214,148,64 215,153,74 183,126,55 203,156,95 213,181,110 207,172,107 215,177,111 223,186,115 229,192,121 230,193,122 225,188,115 211,178,101 254,221,142 255,240,154 255,243,157 255,255,171 255,255,171 255,255,171 255,255,168 255,235,143 255,242,148 255,253,158 255,246,146 255,243,144 255,243,141 255,236,136 255,243,140 255,242,142 255,241,139 255,242,139 255,243,137 255,243,138 255,244,138 255,245,139 255,247,142 255,250,146 255,250,147 255,250,152 255,253,156 255,253,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 255,255,156 255,255,158 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 255,255,164 255,255,168 255,255,176 255,255,182 255,255,184 255,255,186 255,255,172 255,255,168 255,255,168 255,255,172 255,255,166 255,255,164 255,255,160 255,255,156 255,255,158 255,255,162 255,255,162 255,255,166
50,50,58 50,50,58 50,50,58 50,51,56 58,55,59 54,53,56 58,58,58 70,61,57 86,71,62 87,72,61 82,72,60 83,72,65 82,71,66 64,59,58 57,52,51 63,61,59 69,64,61 77,71,66 92,77,66 95,82,50 113,89,23 130,102,21 144,111,16 161,120,19 163,124,26 158,121,29 140,108,24 143,108,23 161,118,31 165,116,28 159,112,31 153,100,18 211,148,45 255,201,95 255,204,85 255,205,86 255,199,81 255,202,82 255,210,86 255,197,80 255,188,77 255,194,83 255,188,80 255,193,82 255,202,84 255,195,80 255,184,72 255,189,77 255,183,72 255,188,77 255,189,74 255,178,70 241,164,61 228,157,63 235,167,79 224,159,79 210,147,71 199,144,72 198,142,77 197,153,86 221,184,113 225,186,115 216,180,102 255,244,163 255,228,145 251,216,133 236,201,118 255,231,145 246,212,124 255,253,159 255,252,158 255,255,173 255,255,171 255,255,170 255,255,168 255,255,168 255,255,162 255,255,156 255,248,147 255,243,138 255,252,148 255,242,135 255,237,134 255,240,133 255,241,137 255,244,134 255,243,138 255,243,138 255,245,139 255,248,142 255,248,143 255,250,146 255,251,148 255,252,154 255,253,156 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 255,255,158 255,254,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,158 255,255,162 255,255,168 255,255,170 255,255,180 255,255,184 255,255,184 255,255,186 255,255,168 255,255,162 255,255,164 255,255,168 255,255,164 255,255,162 255,255,162 255,254,158 255,255,158 255,255,162 255,255,162 255,255,166
