127,90,48 126,89,47 126,89,47 127,88,47 126,87,46 125,88,46 121,84,42 118,84,41 120,83,43 119,85,44 117,83,42 116,84,40 115,82,43 114,81,42 111,80,41 111,76,40 109,76,39 117,82,44 114,82,40 115,82,45 113,80,41 114,79,41 112,79,40 107,74,37 107,74,37 108,75,38 109,76,39 109,76,39 107,73,39 108,74,40 107,74,37 105,73,41 93,68,38 84,60,27 84,57,21 83,56,20 83,56,20 81,54,18 79,52,18 73,51,17 76,49,17 74,50,17 74,50,17 73,49,16 75,48,14 83,56,20 88,60,22 86,60,21 96,65,26 96,63,24 98,65,26 107,73,32 111,77,36 118,81,37 128,86,44 117,78,37 109,72,30 103,69,28 100,61,20 105,63,23 98,66,24 109,75,32 99,67,23 107,74,26 117,74,27 124,79,33 123,80,33 121,78,29 128,81,31 132,90,38 141,91,31 172,110,34 249,177,60 255,182,60 255,181,65 255,186,66 255,179,62 255,180,68 239,166,56 225,160,53 150,99,46 145,100,52 147,101,60 143,97,56 148,101,51 157,111,52 163,113,51 160,113,50 157,110,47 160,113,50 158,111,50 158,111,50 157,111,52 153,111,59 161,119,77 169,130,89 158,115,57 160,113,50 163,117,51 161,114,51 157,110,47 157,112,50 161,116,54 160,113,50 159,114,52 161,116,54 161,116,54 161,116,54 160,115,53 161,116,54 161,116,54 161,115,56 160,114,55 157,111,54 161,115,58 159,113,56 158,115,57 158,115,57 159,116,58 164,122,70 164,118,61 163,118,56 165,118,55 165,118,55 162,117,55 159,113,54 159,113,58 159,113,58
128,89,48 128,89,48 127,88,47 128,89,48 125,86,45 121,87,44 121,87,44 121,87,44 119,85,42 120,81,38 122,83,42 120,83,41 114,80,39 116,78,41 113,78,42 111,76,40 115,80,44 117,82,44 116,79,39 117,80,40 117,79,42 112,79,42 106,75,38 106,74,40 103,71,37 103,71,37 105,74,37 110,75,37 106,74,40 106,74,40 107,73,41 107,75,45 85,62,31 82,58,25 87,58,25 82,55,19 82,55,19 81,54,20 79,52,16 74,50,17 74,50,17 74,49,19 74,49,19 77,47,19 75,48,16 77,50,18 77,50,14 93,67,26 100,70,28 103,71,29 106,74,32 110,77,29 118,85,35 125,87,37 131,90,45 108,71,29 107,73,32 99,64,26 99,65,24 99,62,22 103,69,26 104,67,25 103,69,26 113,76,34 116,77,34 120,81,38 120,79,34 116,75,28 129,84,38 128,79,28 184,128,54 239,169,68 252,173,61 250,171,59 255,182,70 255,179,62 255,183,63 255,182,65 253,177,66 233,163,60 184,129,59 159,108,51 154,106,50 156,108,54 162,114,56 162,115,52 161,114,51 160,113,50 161,114,51 160,113,50 161,114,53 160,113,52 156,108,50 156,109,48 158,110,52 155,109,52 157,112,50 158,111,48 161,116,54 160,110,48 162,115,52 163,116,53 164,114,52 157,110,49 158,111,48 158,110,52 161,114,53 159,113,54 160,115,53 160,113,52 161,116,54 157,111,54 157,111,54 156,110,53 157,111,54 157,111,54 157,109,53 160,112,56 154,110,57 158,119,87 165,123,83 170,127,82 168,124,71 161,118,58 161,115,58 159,113,58 156,110,55 157,111,56
128,89,48 128,89,48 127,88,47 127,88,47 126,87,46 122,88,45 122,88,45 121,87,44 121,87,44 121,84,42 121,84,42 117,83,42 115,80,42 114,79,43 114,79,43 113,78,42 119,81,44 118,83,45 118,81,41 115,78,38 114,79,41 109,76,39 103,74,39 102,73,38 101,72,39 99,70,37 110,79,42 114,79,41 113,79,45 109,76,39 111,76,40 106,76,48 86,61,31 84,57,23 83,56,22 82,55,19 82,55,19 81,54,20 77,50,16 73,48,18 75,50,20 74,49,19 73,48,18 75,48,16 75,47,18 75,47,18 75,47,18 81,52,17 95,62,23 107,75,31 114,80,35 120,82,34 134,94,42 139,98,41 124,88,41 90,60,18 91,60,21 90,59,20 100,66,25 106,69,29 109,72,30 106,67,26 103,66,24 105,68,26 107,68,27 110,71,30 126,85,40 121,79,27 169,118,51 202,141,60 212,148,52 231,161,58 244,172,67 246,172,66 245,171,65 251,178,66 254,178,67 253,177,64 246,170,59 231,156,55 210,151,74 160,109,44 157,110,47 157,110,47 155,108,45 156,109,46 155,108,45 154,107,44 154,107,44 154,107,44 157,112,50 157,110,49 155,108,47 157,112,50 162,114,56 155,107,49 157,112,48 157,112,48 157,110,47 158,111,50 157,112,50 157,112,50 155,110,48 156,110,53 156,110,53 155,107,49 156,108,50 155,109,52 156,110,51 155,109,52 153,110,52 156,110,53 155,109,52 156,110,53 155,109,52 156,110,53 157,109,53 156,108,52 155,109,54 151,106,58 159,118,71 164,125,82 170,130,96 171,129,87 157,112,66 160,113,63 153,106,56 152,105,55
124,87,45 125,88,46 126,89,47 125,86,45 125,86,45 122,88,45 121,87,44 121,87,44 119,85,42 121,84,44 117,83,42 117,83,42 114,79,43 114,79,43 114,79,43 116,81,43 118,80,43 120,82,45 113,79,38 113,78,40 109,76,39 103,72,35 100,73,39 96,69,35 96,69,35 97,70,36 110,78,36 110,77,38 108,75,36 110,76,35 109,74,38 96,71,43 86,59,27 84,57,23 83,56,22 83,56,20 80,53,17 79,52,18 75,48,14 73,48,18 73,48,18 74,49,19 73,48,18 75,47,18 75,47,18 76,48,19 76,48,19 76,47,14 82,51,14 85,54,17 99,64,26 127,89,43 138,98,46 131,93,43 92,58,17 90,59,20 92,61,22 105,72,33 107,73,28 112,75,31 109,72,30 109,72,30 102,65,23 106,69,27 109,72,32 109,70,31 107,64,17 186,131,59 211,148,58 215,150,61 201,136,43 222,155,58 233,163,64 239,169,68 238,168,65 240,168,63 242,170,65 243,172,61 247,175,68 240,167,67 222,162,69 157,106,39 157,111,45 156,109,48 155,108,47 155,110,48 155,110,48 156,109,48 156,109,48 156,109,48 154,108,51 156,108,50 155,107,49 154,108,51 160,115,53 159,115,48 157,112,50 157,112,50 157,112,50 157,109,51 156,110,53 156,110,51 157,111,52 159,113,56 156,110,53 156,108,52 156,108,52 154,108,51 155,109,52 155,109,52 155,109,52 157,111,54 156,110,53 157,111,54 157,114,56 157,111,54 156,110,53 155,109,52 155,109,52 156,110,53 155,112,54 155,112,54 155,114,65 148,112,65 164,123,78 151,108,61 149,106,59 147,104,57
121,84,42 121,84,42 120,83,41 118,84,41 119,85,42 121,87,44 119,85,42 118,84,41 118,84,41 119,82,40 117,83,40 114,80,39 115,81,40 113,78,42 111,76,40 118,83,45 120,82,45 115,80,42 106,75,38 100,68,34 95,68,32 96,67,34 92,68,33 89,65,30 91,67,34 91,67,34 101,69,35 108,77,38 108,77,38 108,75,36 105,73,41 92,66,43 83,56,24 83,56,22 84,57,23 94,66,28 94,67,31 78,54,19 74,50,15 73,48,18 72,47,17 73,48,18 73,48,18 75,47,18 74,46,17 74,46,17 76,48,19 77,50,16 81,54,20 80,51,20 82,53,20 105,72,33 101,69,27 89,56,19 93,62,25 101,69,25 94,64,22 98,66,24 101,67,26 101,64,24 102,68,25 107,73,30 112,75,33 109,72,30 106,68,31 111,69,27 172,122,60 196,135,49 213,150,60 213,149,62 203,140,48 212,147,54 226,156,60 231,161,62 232,162,63 232,162,63 226,156,57 240,170,69 240,171,65 231,161,62 229,167,68 161,106,36 156,109,46 156,109,46 158,111,50 155,110,48 155,110,48 156,109,48 155,108,47 155,108,47 154,108,51 154,108,51 154,108,51 155,109,52 155,109,50 156,111,47 155,110,48 155,110,48 155,110,48 156,108,50 157,109,51 158,111,50 156,109,48 157,109,51 158,110,52 156,108,52 155,107,51 154,108,51 154,108,51 154,108,49 156,110,51 159,113,56 157,111,54 160,114,57 161,115,58 157,114,56 155,109,52 156,110,53 154,108,51 155,109,52 155,112,54 155,112,54 154,113,56 153,111,57 150,107,58 149,107,55 146,104,52 146,104,52
123,86,42 123,86,44 118,84,41 116,84,40 117,83,40 117,83,40 117,83,42 116,82,39 117,83,40 115,83,41 114,80,39 114,79,41 113,80,41 115,82,43 115,82,43 114,82,40 104,76,38 101,73,35 91,64,32 91,64,32 91,64,30 93,66,32 90,61,30 89,60,29 91,61,33 90,61,30 91,64,30 93,66,30 93,69,34 92,68,31 94,67,33 92,69,40 97,65,33 108,75,36 116,82,37 124,86,36 113,81,39 86,64,28 76,54,16 74,49,19 73,49,14 73,49,16 73,49,16 74,50,17 75,51,18 75,51,18 76,49,15 80,53,19 82,55,19 84,56,18 88,60,20 89,62,19 97,69,31 90,62,24 91,58,19 133,100,50 114,80,37 93,60,21 100,67,30 106,71,33 112,80,38 100,66,25 108,71,27 111,69,31 116,72,19 155,108,47 187,131,55 194,133,52 195,135,51 194,134,48 203,142,54 205,144,56 213,148,57 225,155,61 224,157,60 225,158,61 226,156,60 231,160,64 233,159,64 235,162,60 228,161,66 173,114,39 160,113,50 154,107,46 154,107,46 155,107,49 155,109,52 154,108,51 154,108,49 154,108,51 154,108,51 153,107,50 153,107,48 154,108,49 154,109,47 153,108,46 154,108,51 154,108,51 153,107,50 155,109,52 155,109,50 156,110,51 153,110,50 155,107,49 155,109,50 155,109,50 154,108,51 155,109,52 154,108,51 155,109,52 161,115,58 161,113,55 157,109,51 157,111,52 159,114,52 161,113,55 156,108,50 157,111,52 157,111,54 155,109,52 151,110,51 151,110,53 149,107,53 151,109,57 152,110,58 151,109,57 146,103,54 146,103,54
123,86,42 123,86,44 121,84,42 119,85,42 118,84,43 119,85,44 115,80,42 116,82,41 116,82,41 116,82,41 113,81,39 114,80,39 114,81,42 107,76,37 113,82,43 106,78,40 95,67,29 90,61,26 91,64,30 93,66,34 90,63,31 91,64,32 90,60,32 89,61,32 89,61,32 88,60,31 87,60,26 84,60,25 81,57,24 80,58,24 88,61,29 96,69,35 108,76,34 125,88,44 141,101,49 147,108,47 131,94,39 84,61,21 73,51,15 74,50,17 73,49,16 73,49,16 73,49,16 73,49,16 78,54,21 77,50,18 80,53,21 84,56,18 85,57,17 87,59,19 93,62,23 96,64,22 87,55,13 94,60,19 128,91,47 95,56,15 135,94,45 120,84,35 96,64,22 96,63,26 105,72,33 108,74,33 106,69,29 128,82,25 166,115,46 173,121,48 182,126,52 187,128,51 191,130,51 195,134,53 200,139,58 185,124,38 212,149,59 221,153,61 220,153,58 220,155,62 220,150,54 229,162,67 224,154,58 231,161,60 226,156,60 179,118,39 157,107,45 157,107,47 157,110,49 154,106,48 153,107,50 153,107,50 154,108,49 153,107,48 154,108,51 152,106,49 153,107,48 153,107,48 153,108,46 153,108,46 153,107,50 153,107,50 153,107,50 153,107,50 155,109,50 156,110,51 155,109,50 162,111,54 160,109,52 159,108,51 157,111,54 157,111,54 157,111,54 155,109,52 155,109,52 157,111,52 157,111,52 157,111,54 157,111,54 156,110,53 159,113,54 159,113,56 159,113,56 157,111,54 151,110,53 149,107,53 149,107,55 150,108,56 150,108,56 150,108,56 151,108,59 150,107,58
119,85,42 119,85,42 119,85,42 121,87,46 118,84,43 117,83,42 115,81,40 116,82,41 115,81,40 115,80,42 115,80,42 114,79,41 113,80,43 108,77,38 103,74,39 94,67,33 91,62,29 90,61,28 89,62,28 89,62,30 90,62,33 89,61,32 89,62,30 89,61,32 88,61,29 86,58,29 87,58,25 81,57,24 81,57,24 81,58,27 89,64,34 104,76,38 117,83,40 127,89,41 123,83,29 121,79,27 140,106,47 99,71,31 75,50,20 73,48,18 73,49,16 73,49,16 74,47,15 79,52,18 79,52,18 82,55,21 85,56,23 84,56,18 89,61,21 90,62,22 94,63,24 94,63,24 125,88,44 124,86,36 107,69,19 128,88,36 142,101,40 143,102,45 115,78,36 95,62,25 94,61,22 102,63,20 130,87,29 160,110,36 169,113,39 176,120,46 179,123,49 188,126,50 191,130,51 194,136,54 198,138,54 204,144,53 215,147,57 216,151,60 222,157,64 219,154,61 222,155,58 225,155,61 230,160,64 228,158,57 231,160,66 181,119,40 153,106,45 156,109,48 155,109,50 157,109,53 157,111,56 157,111,52 157,111,52 156,110,51 156,110,51 156,110,51 155,109,50 155,109,50 155,109,50 157,111,52 156,110,51 156,110,51 156,110,51 156,110,51 155,110,48 156,111,49 156,110,51 157,110,49 158,107,50 158,107,50 157,109,53 156,110,53 155,109,52 155,109,52 155,109,52 155,109,52 156,110,53 156,110,53 155,109,52 155,109,52 156,110,53 156,110,53 155,109,50 152,109,49 149,107,55 149,106,57 145,105,53 145,104,55 150,108,56 145,105,53 144,103,54 147,106,57
119,85,42 118,84,41 116,82,39 120,83,43 117,83,42 117,83,42 116,82,41 116,82,41 116,82,41 115,80,42 112,79,40 110,77,38 109,76,39 110,79,40 100,73,37 89,65,32 91,62,29 90,61,28 91,64,30 93,66,32 90,63,27 90,63,29 91,62,29 91,62,29 90,61,30 87,60,26 90,63,31 85,60,30 84,59,29 79,56,27 96,69,35 115,81,38 131,93,43 147,105,53 152,110,47 153,113,49 147,111,51 123,91,49 81,53,24 74,50,17 74,50,17 75,51,18 79,52,18 80,53,17 83,56,20 84,57,23 89,60,25 88,61,18 87,59,19 89,61,23 89,58,21 93,62,25 126,89,45 139,103,45 135,95,41 139,98,41 140,101,42 142,101,42 133,92,45 105,68,26 113,75,29 136,92,39 154,108,42 162,112,38 178,122,48 182,123,48 184,128,52 195,133,57 191,130,51 189,131,49 203,142,54 203,143,52 222,154,64 221,156,65 228,161,66 218,154,56 231,162,61 235,164,68 236,165,69 228,158,57 229,161,71 166,107,32 154,107,46 154,107,44 152,106,47 151,103,47 150,104,49 152,106,47 153,107,48 154,108,49 153,107,48 154,108,49 153,107,48 153,107,48 153,107,50 154,108,51 155,109,52 155,109,52 153,107,50 153,107,48 155,109,52 155,109,52 157,111,52 155,107,51 156,110,51 155,109,50 156,108,52 156,110,53 156,110,53 157,111,54 156,110,53 157,109,53 156,108,52 156,108,52 154,108,51 155,109,52 156,108,52 155,109,52 154,108,53 151,108,52 147,104,55 147,104,57 145,102,53 145,102,55 146,103,54 145,102,53 145,102,55 147,104,57
125,91,48 122,88,45 122,88,45 125,88,48 121,87,46 118,84,43 118,84,43 118,84,43 118,84,43 116,81,43 119,84,46 116,83,44 118,85,48 112,81,42 101,74,38 93,68,38 95,66,33 95,66,33 93,66,32 93,66,32 91,64,32 91,63,34 91,62,29 89,60,29 88,59,28 87,60,26 87,60,28 81,56,26 80,55,25 81,58,29 111,79,45 125,88,44 134,97,44 145,103,49 155,110,46 150,106,39 127,88,29 122,88,43 82,55,23 77,53,20 77,53,20 79,55,22 82,55,19 81,54,18 84,58,19 87,58,23 90,58,24 89,62,26 91,60,23 87,58,23 84,57,21 89,60,25 119,85,44 134,94,42 135,96,39 137,98,41 138,97,40 136,95,38 133,93,41 122,84,38 133,91,39 147,99,41 151,102,37 163,111,40 181,127,50 182,126,48 185,126,49 194,136,56 189,128,49 189,131,51 194,134,48 195,136,45 224,153,62 222,154,62 223,156,61 229,162,65 234,165,64 232,162,63 231,160,64 223,153,52 218,154,69 162,105,36 154,107,46 154,107,44 152,107,45 153,105,49 152,106,51 153,107,48 154,108,51 153,107,48 153,107,48 154,108,49 155,109,50 154,108,49 153,107,50 150,104,47 155,109,52 155,109,52 153,107,50 154,108,49 155,109,52 155,109,52 153,110,52 154,108,49 153,107,50 154,108,51 155,109,52 156,110,53 160,114,57 157,111,54 156,110,53 155,107,51 157,109,53 159,108,53 155,107,51 155,107,51 157,109,53 156,108,52 154,108,53 151,108,52 150,108,56 148,107,60 145,104,55 145,104,55 147,104,55 143,100,51 145,102,55 147,104,57
118,84,39 117,83,38 117,83,40 115,83,39 117,83,40 115,81,40 114,82,40 116,82,39 114,81,42 110,77,38 107,73,39 107,76,37 112,79,42 106,78,40 94,66,28 91,64,32 90,63,31 90,63,31 89,62,30 89,62,30 89,62,30 89,61,32 88,61,27 88,61,27 86,59,27 86,59,27 86,59,27 79,55,22 80,56,23 85,61,28 125,91,50 139,101,51 146,105,46 151,110,49 171,122,53 163,110,42 169,118,53 153,112,55 85,54,17 82,55,21 80,53,19 82,58,25 85,61,28 86,60,21 83,57,18 84,58,19 84,58,19 89,60,27 89,55,21 87,55,21 88,59,24 89,60,25 111,77,36 121,83,33 135,93,39 140,99,42 140,101,44 140,99,40 137,93,40 146,103,43 160,110,48 166,115,46 167,115,44 176,122,47 186,130,52 186,128,48 193,135,55 198,140,58 196,135,54 188,126,45 192,131,47 208,148,57 213,148,55 222,151,60 225,155,59 229,159,63 226,156,60 229,162,65 227,157,61 230,161,62 194,135,58 158,107,42 154,107,46 153,106,45 152,107,43 153,108,46 154,106,48 155,107,49 154,109,45 153,108,44 155,107,49 157,109,51 154,109,45 152,107,45 152,110,47 151,109,46 150,107,47 151,108,48 151,108,48 153,107,48 151,108,48 151,108,48 151,108,50 152,106,49 154,108,51 153,107,50 155,109,52 153,110,50 153,110,50 155,109,50 157,111,52 154,111,51 157,114,54 161,118,58 158,115,55 158,115,55 161,115,60 159,113,58 157,114,58 155,112,56 150,110,58 150,110,58 149,108,59 149,108,59 150,110,56 149,109,55 149,108,59 150,109,60
118,84,39 118,84,39 118,84,41 116,84,40 118,84,41 118,84,43 116,84,42 117,83,40 117,84,45 116,83,44 103,72,35 97,68,33 101,72,37 97,69,31 92,64,26 91,64,32 91,64,32 89,62,30 89,62,28 90,63,29 88,61,29 89,61,32 89,60,27 88,59,26 86,59,27 84,57,25 83,55,26 79,54,24 79,56,25 93,69,34 125,88,44 133,95,45 146,104,50 151,110,49 163,117,49 167,114,46 169,117,46 170,121,54 131,94,50 84,60,25 88,60,22 90,61,26 89,60,25 87,61,22 84,58,19 86,60,21 86,60,21 87,60,28 85,56,21 84,57,21 86,59,23 105,77,37 117,83,40 128,87,40 139,97,43 146,105,46 153,111,48 156,111,47 162,115,54 162,113,46 167,118,49 169,119,45 167,116,40 175,121,44 184,128,50 186,128,48 188,130,48 188,131,46 190,130,46 199,138,54 199,138,52 205,142,52 215,152,60 220,155,64 224,156,64 227,160,63 223,156,59 223,159,63 217,150,55 230,160,64 157,97,27 164,113,46 158,111,50 160,113,52 159,114,50 160,115,53 163,116,53 166,117,52 163,118,54 162,117,53 166,116,56 167,117,55 163,117,51 166,117,50 162,117,53 162,117,53 163,117,51 163,117,51 164,118,52 165,118,55 162,117,55 162,117,55 163,116,53 165,115,53 165,115,53 166,116,54 165,115,53 160,112,54 164,116,58 163,118,56 164,119,57 164,117,54 165,118,55 167,120,59 165,118,57 164,117,56 163,117,58 161,115,58 159,116,58 159,116,58 158,116,62 158,116,62 156,114,62 154,112,60 154,113,56 158,117,60 159,117,65 157,115,63
117,83,40 117,83,40 116,82,39 118,84,43 114,80,39 116,82,41 117,83,42 116,82,39 118,81,39 116,81,43 109,76,39 100,68,34 99,67,33 94,65,30 91,62,27 90,63,29 90,63,29 90,63,29 88,61,25 87,60,24 87,60,26 89,61,32 87,60,28 82,58,25 83,56,24 83,55,26 81,57,24 80,55,25 84,61,30 96,72,37 131,95,48 138,98,46 143,102,45 146,105,44 151,105,39 169,118,49 175,121,46 178,124,49 170,122,64 91,63,25 89,61,21 90,62,24 91,62,27 88,61,25 87,60,24 87,60,24 84,57,21 85,56,25 85,56,21 85,56,21 92,64,26 116,84,40 127,89,43 133,93,41 138,97,38 146,104,41 155,109,43 159,110,41 164,113,44 163,110,42 166,114,43 167,116,40 172,123,44 179,125,48 183,127,51 185,129,51 183,128,47 191,130,49 188,130,48 198,138,54 198,134,47 208,143,52 211,146,55 211,143,53 217,146,55 221,156,63 224,157,62 220,155,62 221,154,59 226,155,64 159,102,33 163,110,42 164,115,48 165,114,47 164,115,48 164,115,48 163,117,49 163,117,49 162,116,50 162,116,50 162,115,52 163,117,51 165,116,49 165,116,49 164,118,52 162,116,50 162,116,50 162,116,50 163,117,51 164,117,54 163,116,53 162,115,52 162,115,52 163,116,53 165,115,53 164,117,54 163,116,53 164,117,56 160,113,52 164,117,56 165,118,57 164,117,54 164,117,54 165,118,57 165,118,57 165,118,55 162,117,55 163,117,60 161,118,62 161,118,62 155,116,59 155,116,59 154,114,60 158,116,62 158,116,62 158,116,62 158,116,62 158,116,62
120,83,39 123,86,42 120,83,39 120,83,43 119,85,44 121,84,40 121,84,40 123,87,40 122,83,42 123,81,43 126,83,48 118,84,41 111,76,38 99,70,35 94,65,30 94,67,33 91,64,30 93,66,32 89,62,30 88,61,29 89,62,30 88,61,29 86,59,27 82,58,25 86,59,27 84,56,27 84,57,25 80,56,23 83,60,29 98,74,37 130,94,47 138,98,44 144,105,46 144,105,46 153,109,42 170,118,45 178,124,49 183,127,49 185,130,58 124,86,38 92,60,26 90,62,24 92,63,30 90,63,27 88,61,25 87,60,24 83,56,20 82,58,23 83,56,22 84,57,21 107,75,33 114,81,33 124,88,39 133,93,39 137,96,37 139,94,30 162,111,42 165,113,42 167,115,44 160,108,37 168,123,50 164,114,40 168,119,42 179,128,52 179,123,49 182,126,50 178,122,44 194,133,54 189,131,49 194,133,52 196,135,51 205,140,51 208,143,52 209,144,53 215,150,57 218,150,58 216,149,54 225,155,59 224,154,60 218,151,72 188,126,50 165,111,36 165,114,47 168,117,50 166,117,50 164,115,48 163,117,49 162,116,48 162,116,50 162,116,50 161,114,51 162,116,50 162,116,50 163,117,51 162,117,53 161,116,52 161,116,52 161,116,52 161,116,52 162,115,52 163,116,53 163,116,53 161,116,54 161,116,54 163,116,55 162,117,55 162,117,53 162,117,53 161,116,52 163,117,51 163,119,52 164,117,56 164,117,54 164,118,52 164,118,52 164,118,52 160,114,55 161,115,58 158,115,57 158,115,57 158,117,60 158,117,60 158,116,62 154,114,60 157,116,59 158,117,60 157,114,65 157,114,65
133,91,49 133,91,49 131,89,47 131,89,47 131,89,47 128,89,46 128,90,44 129,91,45 128,89,46 128,89,46 128,89,46 128,89,46 122,83,42 110,77,38 99,67,33 94,67,35 95,68,36 96,67,34 91,62,29 88,60,31 88,61,29 88,61,29 87,59,30 87,59,30 87,59,30 86,58,29 85,56,25 82,55,23 80,55,25 93,66,32 125,88,46 134,97,42 145,109,51 147,108,47 157,115,50 166,115,46 182,128,53 179,123,45 190,128,52 176,127,58 94,58,27 90,61,26 91,62,31 88,61,27 88,61,25 85,61,24 81,57,20 83,56,22 85,56,21 98,67,30 117,80,36 121,83,33 128,90,40 131,91,39 137,96,37 146,97,30 165,114,45 163,110,42 165,115,43 167,115,44 163,115,41 167,117,43 161,111,37 172,121,45 171,116,44 174,120,45 178,122,48 189,131,51 187,129,47 198,137,56 198,138,54 204,140,53 203,139,52 204,141,49 211,148,56 209,144,53 213,145,55 220,149,55 230,162,70 161,103,37 228,165,75 176,114,42 167,118,51 167,116,49 167,116,47 169,118,49 167,116,47 167,116,47 165,116,49 165,116,49 166,113,47 168,117,50 169,116,48 168,118,46 167,116,47 168,117,48 171,120,53 171,120,53 169,118,51 166,117,52 169,116,48 166,117,48 167,118,51 167,118,53 167,118,53 171,120,53 171,120,53 169,120,53 169,120,53 167,123,56 170,121,54 171,122,57 167,118,53 170,120,58 164,117,56 160,117,59 161,115,58 161,115,58 161,115,58 158,117,58 160,117,59 159,116,58 160,117,59 159,116,58 159,116,58 159,116,58 158,117,60 157,115,63
131,92,49 131,92,49 129,90,47 129,90,47 129,90,47 129,90,47 128,90,44 128,90,44 127,89,43 129,90,47 128,89,46 128,89,46 125,86,45 124,87,47 103,72,35 91,62,29 91,64,32 91,62,29 91,62,29 88,60,31 87,60,28 87,60,28 87,59,30 87,59,30 86,58,29 86,58,29 87,60,28 81,57,24 82,58,25 86,62,27 116,84,42 128,92,41 142,105,52 153,112,55 152,107,45 155,106,29 158,105,23 171,117,38 175,120,39 177,123,46 137,94,45 97,62,24 90,61,30 88,61,27 86,59,23 84,57,25 83,56,24 83,56,20 97,66,27 102,70,28 110,76,31 125,87,37 129,91,41 137,97,45 144,103,44 151,105,37 155,104,39 158,107,40 160,112,40 167,117,45 173,123,51 171,116,44 171,117,42 178,124,49 175,116,43 175,116,43 187,128,53 188,130,48 187,129,47 195,134,53 195,135,49 205,139,55 197,133,48 208,145,55 212,149,59 212,147,54 206,138,46 221,149,58 216,155,76 142,84,22 231,161,65 186,120,38 165,116,47 165,116,47 166,117,50 167,116,47 168,117,48 171,120,51 169,118,49 169,118,49 167,116,47 168,117,48 171,116,46 171,121,49 168,117,48 168,117,48 167,118,49 167,118,49 169,120,51 169,120,53 172,119,51 169,120,51 165,116,49 166,117,48 167,118,49 167,118,49 169,120,51 167,118,49 167,118,49 168,122,54 171,122,53 168,122,56 165,118,55 165,118,55 163,118,56 159,116,58 159,113,56 160,114,57 161,115,58 158,117,58 158,115,59 160,117,61 161,115,60 161,115,60 159,116,58 159,116,58 158,117,60 158,116,64
131,93,47 131,93,47 132,94,48 131,93,47 129,90,47 129,90,47 128,89,46 129,91,45 129,91,45 129,90,47 128,89,46 129,90,49 131,93,47 127,88,47 113,79,38 94,65,30 91,64,32 91,62,29 89,62,28 88,61,29 88,61,27 87,60,28 87,60,28 87,60,28 84,60,27 85,61,28 87,60,28 81,57,24 85,60,30 85,61,26 97,71,32 118,84,39 135,97,49 138,98,46 135,94,35 160,101,26 165,111,23 158,110,26 163,111,38 159,110,41 155,112,52 133,93,16 150,102,28 94,58,9 84,57,25 84,57,25 84,57,25 82,55,23 85,56,21 101,70,33 103,71,27 121,82,39 133,95,45 143,102,45 142,96,37 143,97,31 146,97,32 155,104,37 163,115,43 170,118,47 169,117,46 170,115,43 172,118,43 179,123,47 190,128,52 187,126,47 190,128,47 191,130,51 189,131,51 191,130,51 191,130,49 195,134,50 199,138,52 202,141,53 210,147,57 212,147,56 211,148,58 206,141,52 151,98,32 146,84,5 234,161,59 202,134,44 162,116,46 164,115,48 163,114,45 165,116,47 167,116,47 169,118,49 169,118,49 169,118,49 168,117,48 167,116,47 168,115,47 170,117,49 169,118,49 168,117,48 168,117,48 168,117,48 168,117,48 171,120,51 168,117,48 171,120,53 169,116,48 169,118,49 169,118,49 166,117,48 167,118,49 166,117,50 167,118,51 164,118,50 165,119,51 160,115,53 161,115,56 157,111,52 158,115,55 158,115,55 157,111,52 157,111,52 159,113,56 160,114,57 160,114,57 161,115,58 161,115,58 161,115,58 161,115,58 161,115,58 158,114,61 159,115,62
131,92,49 131,92,49 129,90,47 132,94,46 129,91,45 128,89,46 127,88,45 126,88,42 131,93,47 131,92,49 131,92,49 129,91,45 129,91,43 126,89,45 120,83,43 101,70,33 91,64,30 87,60,26 88,61,27 88,61,29 87,60,26 88,61,29 87,60,28 87,60,28 82,58,25 85,61,28 84,57,25 86,59,27 86,59,25 87,60,26 86,59,23 109,77,35 134,97,44 149,113,55 113,75,29 136,88,30 137,86,21 147,99,13 153,111,21 136,99,30 127,85,20 147,98,19 166,109,24 136,90,20 82,58,23 84,57,25 86,58,29 83,61,27 82,53,20 96,68,30 102,69,30 111,73,38 127,89,41 140,99,42 137,96,37 145,103,40 149,104,40 159,115,48 167,119,47 167,117,43 170,115,43 170,114,40 182,126,52 186,127,52 187,129,47 187,129,47 182,124,42 185,126,49 190,128,52 191,130,51 193,132,51 202,141,57 200,136,51 206,140,54 207,144,54 207,144,54 204,143,55 187,125,51 143,85,23 208,139,54 241,168,66 223,156,61 166,115,50 163,117,51 162,113,46 164,115,46 166,115,46 166,115,46 166,115,48 166,115,46 166,115,48 166,115,48 165,112,44 167,114,46 166,115,48 163,114,47 167,116,49 167,116,49 164,113,44 160,111,46 164,115,50 163,114,47 165,116,49 164,115,48 165,116,47 165,116,49 165,116,49 164,115,50 163,114,49 164,114,52 162,112,50 153,107,48 153,107,50 152,109,53 154,108,53 159,116,56 160,114,55 160,114,55 161,115,58 161,115,58 162,116,59 160,114,57 161,115,58 161,115,58 160,114,57 161,115,58 159,116,58 159,116,58
