54,40,40 55,41,41 56,42,42 57,44,41 59,46,43 59,43,41 69,53,49 69,53,49 62,49,44 34,23,20 42,32,31 44,33,30 38,27,24 44,34,33 39,29,28 47,38,34 39,29,28 37,25,27 41,29,31 37,25,27 42,32,31 41,27,27 46,32,34 44,28,24 49,35,21 49,35,21 47,35,23 54,33,18 105,75,49 108,76,44 103,76,42 98,71,39 97,69,40 97,69,40 102,73,42 103,74,43 104,75,44 104,75,44 103,73,45 103,73,45 98,68,40 101,68,41 115,76,48 161,112,72 223,148,85 255,173,77 168,110,55 160,111,60 150,102,46 158,110,52 153,105,51 155,106,57 157,106,78 235,183,178 236,185,177 182,127,116 241,184,181 235,180,176 252,199,187 246,193,181 237,186,178 235,185,179 237,190,181 197,150,139 255,207,196 245,197,181 134,93,66 154,119,81 113,80,32 105,73,29 126,92,47 145,106,63 138,94,64 231,182,162 245,190,179 241,185,177 238,178,166 182,127,112 255,197,185 255,211,165 255,187,165 255,201,175 255,192,151 255,227,139 255,204,94 255,216,89 255,232,118 255,245,149 255,233,122 255,214,96 255,213,79 255,225,86 255,250,117 255,255,127 255,242,114 255,244,112 255,247,110 255,251,116 255,254,125 255,241,109 255,238,105 255,244,109 255,248,120 255,254,144 255,251,146 255,253,146 255,253,144 255,253,148 255,247,137 255,244,129 255,243,139 255,219,142 255,184,155 255,188,170 255,188,168 255,198,177 255,202,180 188,133,92 164,116,62 163,115,57 170,120,60 165,115,55 151,103,47 145,98,46 164,115,77 227,172,161 250,185,175 253,186,175
52,39,36 50,37,34 53,40,37 55,42,39 57,41,37 57,41,35 58,42,36 59,43,37 59,46,39 38,27,22 39,28,25 40,28,28 40,28,28 36,26,25 40,30,29 44,35,31 32,23,19 38,28,27 37,25,27 47,35,37 36,26,25 39,27,29 45,31,36 46,33,28 50,36,20 50,36,20 43,31,19 60,40,22 103,73,45 107,75,43 102,74,45 97,69,40 95,67,38 97,69,40 102,73,42 103,74,43 103,74,43 103,74,43 103,74,43 102,72,44 97,67,39 98,70,41 117,81,50 166,119,69 221,150,79 253,167,67 154,109,47 153,107,52 146,95,40 156,108,54 151,102,51 153,103,59 154,102,70 242,189,177 254,201,187 183,125,111 235,177,165 243,188,177 241,188,172 247,192,181 242,187,174 241,186,173 237,187,170 213,165,147 245,197,179 236,188,170 118,79,49 109,74,36 125,90,52 107,75,33 130,98,56 160,122,85 157,113,87 234,186,168 245,189,183 247,188,183 244,184,172 186,131,116 251,190,172 255,231,155 255,250,160 255,220,136 255,192,96 255,199,82 255,212,87 255,234,110 255,246,115 255,203,72 255,210,72 255,234,93 255,229,98 255,237,102 255,243,122 255,248,123 255,247,116 255,255,121 255,255,119 255,255,121 255,251,114 255,251,117 255,252,121 255,255,123 255,254,135 255,253,148 255,252,142 255,252,144 255,253,148 255,250,141 255,239,127 255,235,122 255,235,132 255,235,119 255,202,141 255,200,167 255,205,178 255,191,165 255,189,167 169,116,75 157,110,49 152,102,42 168,123,48 193,147,81 146,98,40 148,99,48 163,114,74 210,152,130 245,177,159 253,181,164
52,39,34 50,37,32 54,41,36 59,46,39 62,47,38 59,44,35 58,43,34 62,47,36 59,46,39 52,41,34 32,20,20 30,18,18 39,27,27 36,26,25 32,22,21 39,29,30 37,28,22 37,27,26 39,27,29 38,28,27 44,34,33 43,31,33 49,35,35 47,34,27 50,36,20 51,37,19 45,33,21 54,34,16 106,76,48 110,78,46 100,72,43 83,55,28 94,66,39 95,67,40 102,73,42 103,74,41 103,74,43 102,73,42 103,74,43 103,73,45 104,71,46 98,73,43 115,78,52 164,116,69 209,135,67 255,162,66 177,127,65 150,99,46 154,105,54 146,97,46 148,99,50 146,96,50 160,109,74 141,89,70 145,92,76 189,130,113 248,187,169 252,191,173 255,197,180 254,191,171 249,191,167 252,191,173 249,196,180 160,119,92 184,144,119 180,140,117 126,86,61 103,67,36 116,80,47 103,70,31 112,79,40 118,83,47 129,84,61 224,174,157 225,172,160 232,177,166 225,170,155 171,119,98 250,190,167 255,198,167 255,216,140 255,212,98 255,194,60 255,198,57 255,214,72 255,254,137 255,204,81 255,213,77 255,247,116 255,233,102 255,219,93 255,226,96 255,247,119 255,252,123 255,255,127 255,255,127 255,255,125 255,255,127 255,255,123 255,255,121 255,255,125 255,255,121 255,255,133 255,254,142 255,251,142 255,252,144 255,252,148 255,247,135 255,227,113 255,222,106 255,228,114 255,233,130 255,232,142 255,210,144 220,158,131 185,129,107 182,129,106 154,104,62 158,110,54 157,106,49 155,109,41 161,116,43 134,86,28 139,90,39 137,91,52 151,104,83 150,111,99 144,105,91
59,46,41 56,43,38 60,47,40 65,50,41 68,53,44 68,54,40 71,57,41 72,58,42 72,57,46 76,61,52 42,29,24 42,28,28 42,28,30 39,29,28 39,30,26 36,26,25 35,26,20 36,27,23 38,28,27 36,26,25 37,28,24 39,25,25 43,30,27 48,32,26 50,36,20 51,37,19 50,36,22 55,37,18 105,78,46 110,78,44 101,73,44 84,56,29 93,65,38 95,67,40 99,69,41 104,75,44 102,73,42 101,72,41 94,67,35 101,71,43 103,69,47 99,74,44 111,74,48 148,100,55 192,127,63 236,160,68 255,195,126 191,132,73 158,107,54 156,105,52 152,101,48 150,98,48 146,101,68 236,190,176 233,187,171 178,125,111 230,172,160 229,169,157 233,171,158 224,166,152 206,156,141 190,143,134 171,133,127 140,108,92 156,127,121 148,119,115 106,70,48 93,59,29 101,67,33 96,63,26 115,80,44 119,84,46 121,80,53 162,121,103 157,120,117 155,118,115 154,121,112 146,112,92 169,131,133 197,155,144 222,165,107 255,199,105 255,219,81 255,204,64 255,237,106 255,226,115 255,237,119 255,238,122 255,234,109 255,243,113 255,229,99 255,229,97 255,231,103 255,253,128 255,254,133 255,255,121 255,251,123 255,254,123 255,255,129 255,255,125 255,255,123 255,255,129 255,255,144 255,255,150 255,252,146 255,251,145 255,247,141 255,252,144 255,224,109 255,216,87 255,219,95 255,233,125 255,233,131 255,201,114 178,127,99 167,125,101 177,139,118 154,107,55 154,106,48 164,116,60 182,127,73 152,99,44 193,142,85 146,97,46 142,94,51 152,110,97 163,123,125 159,119,123
66,51,40 68,53,42 73,57,44 71,55,42 72,56,43 76,60,43 79,60,44 83,62,47 82,63,47 85,66,52 56,39,29 40,26,26 46,32,32 38,27,24 36,27,23 36,27,21 36,27,19 35,26,20 34,28,23 33,24,20 38,29,25 42,29,24 41,28,25 45,29,25 49,35,21 51,37,21 54,40,24 50,31,15 106,75,52 113,77,48 104,75,44 87,61,36 89,60,36 96,65,42 97,68,44 100,74,49 100,74,49 98,72,49 93,69,36 101,73,44 101,73,44 100,75,45 104,74,46 127,89,54 173,121,73 197,134,67 255,179,85 178,126,64 162,109,56 159,106,53 155,102,47 152,100,52 140,99,68 156,117,131 156,121,124 134,108,114 143,118,130 143,118,130 143,120,133 179,156,167 144,120,124 160,135,136 148,122,128 131,106,103 186,163,162 145,123,117 115,81,47 110,76,46 110,77,38 101,67,33 113,78,42 116,81,43 128,84,58 154,119,106 137,116,133 134,115,129 137,117,127 141,121,103 147,129,124 154,124,109 255,203,114 250,174,80 255,201,68 255,218,86 255,229,101 255,238,131 255,249,143 255,239,132 255,231,121 255,232,113 255,229,107 255,230,101 255,243,116 255,253,115 255,255,111 255,248,67 255,252,91 255,255,99 255,255,99 255,255,97 255,254,111 255,255,119 255,255,138 255,254,146 255,246,140 255,243,138 255,246,140 255,245,140 255,222,106 255,217,97 255,235,119 255,229,117 255,222,109 255,226,118 222,158,98 180,140,115 170,134,124 151,98,55 154,108,51 149,100,49 184,120,56 255,224,144 146,95,38 141,93,39 146,98,53 153,110,102 159,126,126 153,120,124
66,52,36 70,54,39 71,55,38 72,57,37 73,58,36 78,60,39 83,62,39 86,62,40 87,63,39 88,64,42 90,68,50 49,33,27 41,30,27 44,33,30 35,26,22 33,23,24 44,35,27 43,34,26 36,27,21 38,29,23 38,29,23 39,26,21 35,22,17 48,33,24 49,34,23 50,36,22 55,39,22 58,39,23 51,30,15 71,45,22 107,79,50 91,65,42 88,59,35 96,65,42 97,69,42 100,74,51 105,79,56 98,72,47 100,73,41 102,75,43 102,75,43 103,74,43 104,72,42 115,80,53 129,85,57 163,114,49 255,178,79 180,117,50 162,109,54 161,108,53 153,102,47 149,99,55 135,95,70 138,116,121 139,112,124 121,101,111 135,116,130 133,114,128 133,114,128 135,115,127 135,116,120 135,116,123 138,116,121 132,109,110 144,121,132 144,120,129 101,71,43 105,71,41 109,75,41 102,69,32 110,76,42 119,81,46 134,93,62 157,123,105 143,123,133 133,116,119 142,122,132 149,124,105 151,129,123 255,221,127 255,228,107 255,230,107 255,220,93 255,233,107 255,237,125 255,237,135 255,253,148 255,247,138 255,245,137 255,248,132 255,251,132 255,242,107 255,248,92 255,255,83 255,255,95 255,251,74 255,248,74 255,255,83 255,255,84 255,255,86 255,255,94 255,255,97 255,255,111 255,254,144 255,246,139 255,243,140 255,244,137 255,241,133 255,232,115 255,225,104 255,231,116 255,231,117 255,215,102 255,212,96 255,194,97 167,130,127 169,131,125 146,98,53 150,102,48 157,104,49 241,183,130 164,105,46 171,118,61 147,100,48 135,86,46 148,107,91 162,129,131 153,120,122
67,51,36 69,53,36 70,55,35 73,55,36 74,56,37 78,60,39 82,61,38 86,62,40 87,63,37 87,63,37 89,63,40 87,66,53 52,40,40 45,34,31 37,28,24 38,28,29 43,32,25 44,34,22 42,29,24 33,22,17 35,26,20 36,23,18 46,33,28 56,41,32 47,32,21 49,34,23 55,39,24 61,42,26 62,41,26 61,39,21 79,58,35 93,69,47 84,58,33 96,68,41 95,70,42 99,75,51 101,77,53 105,79,56 101,73,44 104,74,46 104,74,46 104,74,46 101,71,43 101,71,45 106,71,44 138,93,47 234,151,64 255,178,98 158,104,45 157,104,49 152,100,50 147,98,58 137,96,76 127,108,112 136,109,121 119,99,109 126,109,131 125,109,124 126,110,125 126,110,125 132,117,127 146,132,134 135,116,118 122,101,101 130,110,122 133,111,114 97,69,40 124,90,60 108,75,38 107,74,35 105,71,37 125,90,52 130,93,53 221,190,130 140,120,132 127,111,128 150,125,137 159,115,87 230,179,112 255,219,105 255,231,104 255,230,94 255,231,107 255,244,126 255,245,139 255,242,138 255,254,152 255,255,146 255,254,151 255,253,150 255,252,140 255,246,120 255,254,116 255,255,125 255,255,135 255,253,120 255,255,125 255,255,127 255,255,119 255,255,127 255,254,123 255,255,123 255,254,131 255,254,138 255,251,140 255,245,134 255,245,135 255,247,136 255,240,128 255,227,119 255,227,124 255,230,130 255,227,121 255,217,108 255,206,118 155,129,115 166,132,128 149,100,49 149,98,43 152,101,44 150,98,38 171,118,61 152,100,40 140,91,42 134,85,47 143,105,88 160,127,129 151,118,120
67,51,36 69,53,36 72,53,37 72,54,35 73,55,34 76,56,36 82,61,38 84,60,38 84,60,36 85,61,37 92,66,43 91,69,49 85,75,76 80,69,66 32,21,18 41,30,25 43,32,27 43,32,29 43,32,29 36,24,24 32,21,18 33,22,19 38,25,20 38,25,18 44,29,20 47,32,23 53,37,24 55,40,20 58,39,23 60,39,24 55,37,18 52,34,15 78,57,32 96,67,43 95,70,42 99,73,48 101,76,57 101,75,52 101,73,44 101,71,43 98,68,40 102,72,44 101,71,43 98,70,43 103,71,41 121,79,39 189,124,62 241,162,87 219,155,86 158,94,30 153,97,48 143,94,56 131,92,64 119,103,120 126,103,104 123,108,86 123,103,124 119,103,118 119,103,116 120,104,119 123,107,120 118,100,109 120,102,97 122,101,99 126,107,111 130,109,109 107,78,54 102,67,40 128,96,52 167,140,65 131,97,56 139,105,64 126,92,49 155,118,103 146,129,130 121,106,116 169,129,106 235,176,99 255,242,115 255,209,72 255,216,93 255,231,115 255,231,124 255,238,136 255,241,141 255,251,148 255,255,154 255,255,146 255,252,145 255,250,140 255,252,146 255,250,127 255,251,125 255,255,142 255,255,142 255,252,129 255,245,109 255,251,117 255,255,121 255,255,123 255,255,121 255,249,127 255,252,129 255,250,135 255,247,142 255,250,136 255,252,140 255,232,122 255,244,136 255,214,113 255,218,114 255,222,118 255,229,122 255,223,115 255,202,110 189,143,117 168,128,121 149,101,47 151,100,45 149,98,41 146,94,34 162,112,52 141,91,31 136,89,37 135,86,48 142,101,83 148,115,108 147,114,118
67,51,34 69,53,36 67,51,34 72,54,35 72,54,35 76,56,36 79,58,35 84,60,38 86,59,41 87,60,42 89,63,42 86,65,40 85,71,71 84,71,66 91,78,71 74,62,52 48,35,30 41,28,23 39,28,25 32,21,18 39,28,25 33,22,19 33,22,17 38,25,20 42,29,22 49,33,27 48,31,21 53,37,20 55,37,18 55,37,16 59,44,22 60,44,27 62,42,22 91,65,42 96,70,45 103,74,50 96,74,54 95,71,47 93,69,45 92,67,37 88,63,33 97,70,38 101,72,41 101,72,41 101,72,41 109,75,41 136,85,46 170,114,65 184,121,54 255,179,93 160,96,29 137,91,52 119,90,68 115,103,108 128,99,104 129,108,93 121,97,113 120,100,110 119,101,110 116,101,109 119,104,114 115,98,104 119,100,84 119,97,91 128,107,107 142,121,117 101,67,45 97,67,39 97,65,31 137,108,59 103,71,41 113,80,43 116,84,42 143,104,90 126,109,112 128,100,102 236,185,146 255,202,89 255,213,85 255,222,91 255,214,98 255,226,119 255,229,119 255,223,125 255,224,125 255,231,130 255,249,145 255,245,136 255,242,135 255,241,135 255,248,139 255,246,128 255,246,123 255,249,134 255,251,136 255,251,131 255,235,108 255,239,106 255,248,117 255,255,126 255,249,119 255,240,110 255,241,111 255,242,122 255,252,140 255,248,136 255,247,141 255,240,133 255,218,122 255,187,98 255,202,111 255,222,121 255,226,117 255,222,113 255,220,115 221,166,85 182,135,101 159,108,51 159,106,49 158,107,50 150,100,38 147,100,37 141,93,35 138,91,39 135,85,41 142,99,80 167,136,115 172,143,112
67,48,32 69,50,34 66,50,33 69,54,32 72,54,33 74,54,34 78,57,34 82,61,38 84,60,38 86,61,42 88,62,41 88,64,40 88,70,67 86,70,64 93,77,71 92,77,66 64,48,42 43,30,25 45,32,27 42,29,26 41,28,25 34,23,20 36,25,20 42,29,22 45,32,25 42,26,20 49,32,22 52,36,19 54,36,17 55,37,16 53,38,16 56,42,26 52,34,15 86,60,39 96,70,45 97,73,49 90,70,52 90,69,44 92,68,42 92,67,37 89,64,34 94,69,39 101,71,43 99,69,41 99,69,41 103,70,43 113,69,39 121,76,41 154,95,38 238,160,80 250,177,95 120,81,40 109,84,54 110,86,78 125,89,83 125,96,65 124,96,87 123,97,87 122,99,86 120,99,88 118,103,111 125,108,114 120,99,86 121,96,93 123,100,101 129,107,101 99,69,43 95,65,37 99,70,37 106,79,36 106,74,42 108,75,38 122,88,54 143,106,91 131,110,106 140,109,90 182,125,94 255,207,91 255,210,80 255,213,84 255,231,119 255,229,125 255,238,130 255,234,133 255,230,128 255,223,120 255,252,144 255,240,129 255,244,137 255,249,143 255,246,137 255,248,129 255,244,122 255,246,128 255,250,132 255,252,135 255,243,117 255,233,104 255,235,107 255,248,120 255,238,115 255,238,102 255,221,85 255,237,111 255,250,135 255,248,137 255,235,132 255,210,106 255,211,115 255,190,96 255,216,122 255,231,128 255,228,122 255,216,107 255,213,104 255,213,113 205,150,96 162,109,45 164,112,52 155,104,47 145,93,31 144,94,34 157,109,53 140,91,40 141,88,43 141,98,79 166,135,114 192,163,114
86,64,46 88,66,46 91,66,47 94,68,47 94,70,46 100,71,49 102,73,49 105,71,49 108,74,52 110,74,54 112,78,56 112,79,52 93,73,66 87,71,65 92,77,68 90,78,66 90,78,66 89,77,65 74,61,54 60,47,40 36,23,16 41,28,23 40,29,24 42,29,22 40,27,20 42,29,22 43,28,17 49,35,21 52,36,19 53,38,18 52,37,17 50,36,20 52,33,17 65,43,23 96,70,47 88,63,44 87,67,49 86,66,46 91,67,45 93,67,42 93,68,40 94,69,39 101,71,43 102,73,42 99,69,41 99,69,41 98,68,42 100,67,40 133,86,34 198,141,70 212,139,62 202,136,50 168,111,42 171,111,57 157,110,49 157,111,56 148,100,55 142,93,53 134,94,58 127,96,77 119,103,101 119,103,99 125,106,90 128,106,88 136,111,112 131,109,101 97,70,36 101,69,37 114,86,46 99,69,27 105,73,43 114,81,42 121,89,47 146,108,87 194,152,128 254,187,121 255,183,99 255,205,94 255,199,70 255,220,105 255,230,126 255,228,123 255,240,135 255,243,138 255,229,124 255,232,127 255,241,135 255,254,151 255,254,149 255,249,145 255,249,142 255,249,137 255,243,129 255,245,128 255,249,133 255,248,132 255,251,135 255,249,131 255,242,125 255,244,129 255,235,116 255,229,94 255,222,86 255,223,101 255,235,125 255,235,130 255,227,127 255,238,139 255,203,100 255,215,112 255,233,124 255,228,120 255,230,124 255,216,110 255,231,122 255,231,121 255,217,129 214,157,72 255,196,110 255,199,114 192,137,67 174,121,57 153,103,43 152,101,46 146,93,40 145,101,75 149,111,101 177,143,113
93,64,40 94,65,41 95,67,40 98,70,41 102,73,42 104,71,44 108,73,46 110,74,43 111,75,46 113,74,46 114,78,47 117,76,45 95,72,61 90,73,65 92,75,65 92,75,65 91,77,63 91,77,63 91,76,65 89,75,61 90,76,60 82,68,54 66,50,37 91,74,64 37,20,10 37,20,10 46,29,19 45,26,14 41,22,10 48,29,17 49,28,15 51,32,16 76,57,34 85,61,39 93,66,48 97,75,57 88,68,50 91,71,53 91,69,49 92,68,44 94,69,41 94,69,39 103,73,45 105,76,45 102,73,42 101,72,41 99,70,39 101,72,41 120,83,43 152,109,60 179,118,55 255,178,93 233,156,82 136,98,34 133,88,44 150,106,64 137,93,53 134,94,60 121,87,69 119,97,102 115,99,97 116,95,95 121,97,89 105,84,71 120,97,94 126,103,90 127,101,62 126,96,54 113,81,39 114,84,42 108,78,36 116,84,42 116,82,41 163,124,83 255,214,140 255,211,122 255,201,98 255,225,113 255,217,95 255,212,106 255,221,119 255,231,128 255,228,122 255,218,111 255,236,131 255,232,129 255,246,140 255,253,150 255,250,146 255,250,146 255,248,141 255,247,136 255,236,116 255,238,118 255,245,134 255,250,138 255,241,129 255,242,126 255,237,118 255,237,121 255,238,115 255,227,106 255,228,107 255,240,124 255,236,130 255,220,114 255,197,91 255,227,121 255,220,115 255,213,109 255,241,126 255,230,117 255,231,119 255,229,116 255,231,124 255,237,129 255,250,142 255,231,128 254,185,86 213,144,59 168,107,42 163,105,43 157,105,45 146,97,46 141,94,42 138,95,60 165,127,106 170,134,103
60,35,16 63,38,19 65,41,19 63,42,19 67,43,21 71,45,22 71,45,20 72,46,21 74,45,21 80,51,29 81,55,32 84,58,33 86,63,52 90,69,65 92,76,63 93,76,66 92,76,63 92,76,63 92,76,63 93,74,60 93,74,60 93,74,58 93,71,51 98,72,49 97,69,42 98,70,43 100,74,49 100,74,49 99,73,48 96,70,45 101,72,48 107,79,52 98,70,41 98,70,41 95,66,42 91,67,45 91,70,55 88,69,53 90,68,48 92,67,39 97,70,38 102,75,43 106,74,42 108,76,46 106,73,46 103,74,43 102,73,42 102,73,40 113,77,46 128,84,54 158,105,62 228,150,81 255,171,93 249,178,107 157,113,62 144,100,60 138,94,54 130,88,50 104,72,42 103,68,43 107,75,45 119,87,55 101,69,39 90,61,30 91,64,32 100,73,41 101,70,31 116,83,46 117,85,39 123,94,45 140,111,62 149,118,69 117,85,39 150,109,62 255,215,112 255,221,109 255,219,115 255,213,103 255,218,102 255,215,109 255,209,105 255,229,125 255,228,120 255,229,120 255,242,137 255,235,134 255,250,143 255,249,145 255,252,148 255,254,150 255,247,140 255,245,134 255,238,121 255,240,126 255,233,122 255,239,128 255,232,116 255,228,112 255,227,107 255,222,100 255,221,96 255,225,102 255,232,115 255,245,129 255,230,116 255,237,123 255,218,104 255,221,108 255,226,119 255,220,114 255,231,125 255,231,118 255,222,105 255,203,91 255,222,115 255,236,128 255,241,132 255,221,116 255,191,93 202,135,40 229,161,71 213,148,68 141,84,26 140,92,38 143,96,44 131,86,40 130,85,41 133,91,49
88,59,39 87,61,40 89,63,40 92,66,43 94,65,43 95,66,44 94,65,43 95,66,44 97,66,43 101,70,47 106,73,48 108,74,42 102,70,54 89,68,66 90,74,61 92,75,65 92,76,63 92,76,61 92,76,61 93,74,58 94,75,59 96,75,60 97,75,55 98,72,49 102,74,47 104,74,46 108,76,46 107,75,45 108,76,44 108,74,40 107,75,43 110,78,46 101,72,41 96,66,38 94,66,37 89,60,36 86,65,50 86,66,46 92,67,48 95,65,39 99,70,39 104,75,44 112,78,44 110,78,44 108,76,46 105,76,45 103,74,41 103,74,41 104,75,42 112,80,48 139,94,59 190,131,72 246,165,86 239,159,71 193,125,51 131,89,37 129,89,53 104,66,31 102,69,30 101,68,31 101,70,31 108,74,40 97,65,31 94,65,30 106,78,38 99,68,31 101,70,33 106,74,40 110,79,40 119,88,49 126,95,56 130,100,58 141,109,67 110,78,36 138,99,60 255,215,135 255,223,125 255,223,116 255,214,113 255,191,90 255,227,124 255,237,133 255,231,124 255,238,131 255,239,134 255,240,137 255,246,139 255,242,135 255,243,137 255,248,142 255,246,137 255,243,135 255,236,126 255,234,124 255,239,123 255,247,129 255,240,126 255,230,114 255,221,100 255,210,86 255,214,86 255,228,101 255,230,116 255,216,101 255,235,115 255,234,115 255,230,114 255,237,124 255,223,118 255,224,118 255,227,121 255,238,128 255,231,114 255,227,112 255,219,110 255,221,114 255,244,137 255,236,129 255,224,116 240,170,76 204,135,54 203,137,62 194,132,60 180,122,58 141,85,20 132,79,22 142,96,41 131,90,33
87,66,53 86,65,52 88,65,52 90,64,54 86,65,54 86,65,54 81,60,49 79,60,48 77,56,45 73,57,42 70,54,39 70,54,39 70,54,41 83,63,54 86,69,59 88,72,59 92,76,61 92,76,59 92,76,59 91,75,60 93,77,62 96,77,63 96,76,58 102,76,55 103,75,48 108,78,50 113,79,47 113,77,46 113,78,42 113,78,42 112,78,46 103,69,37 100,66,36 100,65,38 94,61,34 94,64,38 85,61,37 91,67,45 92,68,46 95,65,37 99,70,39 104,77,45 113,79,45 113,79,45 112,78,48 108,76,46 107,75,43 103,74,41 102,73,40 106,74,42 121,82,52 159,115,64 224,150,80 227,154,70 241,166,80 200,146,85 125,88,33 117,82,17 115,78,0 102,67,2 94,62,20 145,98,19 101,70,31 99,68,29 104,73,34 100,69,32 101,70,31 118,88,32 114,82,38 106,75,38 120,88,56 113,81,49 107,76,37 107,77,35 92,62,20 111,74,30 255,214,111 255,232,125 255,218,116 255,204,102 255,222,117 255,237,134 255,243,139 255,250,142 255,233,126 255,239,132 255,236,129 255,235,128 255,239,132 255,239,131 255,243,133 255,237,127 255,245,138 255,238,133 255,240,124 255,246,128 255,232,117 255,231,117 255,215,93 255,226,104 255,221,107 255,242,128 255,244,132 255,239,127 255,244,127 255,232,116 255,241,131 255,250,142 255,246,142 255,247,144 255,233,128 255,223,114 255,237,125 255,232,122 255,232,124 255,240,135 255,245,138 255,240,133 255,228,119 237,168,67 197,131,58 208,142,69 200,134,59 205,139,64 230,150,82 209,149,81 158,107,54 133,92,35
71,50,27 72,51,28 75,54,29 82,61,36 77,56,31 79,58,33 84,60,36 88,64,38 91,66,38 95,65,39 96,66,40 97,67,41 99,69,43 82,61,38 76,58,57 79,63,50 86,70,55 88,72,57 91,75,58 87,71,56 90,74,59 95,76,62 96,75,60 101,75,54 102,73,49 104,74,46 113,79,47 112,78,46 112,79,42 113,77,44 112,78,46 116,82,50 103,69,39 99,66,39 97,69,40 97,69,40 103,73,45 89,60,36 91,65,40 98,69,38 101,72,41 103,76,44 111,79,45 110,76,44 112,78,46 105,73,43 105,73,41 103,74,41 101,72,39 102,73,40 110,76,46 133,96,52 186,129,71 199,133,62 215,144,71 206,139,71 156,110,44 117,84,16 93,66,1 94,77,12 92,67,8 117,69,0 96,63,24 102,69,32 106,77,26 135,103,59 121,89,43 141,116,41 114,82,40 110,79,40 117,83,49 116,80,49 105,73,31 106,74,32 100,67,30 125,91,48 255,212,117 255,215,110 255,222,120 255,228,126 255,221,117 255,232,129 255,249,142 255,250,141 255,238,132 255,221,114 255,219,109 255,234,124 255,238,128 255,243,133 255,237,125 255,237,125 255,240,130 255,241,129 255,239,123 255,233,121 255,233,121 255,232,120 255,232,115 255,242,124 255,240,130 255,242,131 255,233,119 255,240,128 255,245,133 255,249,138 255,251,148 255,251,151 255,253,158 255,251,150 255,249,144 255,242,135 255,237,131 255,239,129 255,230,119 255,234,124 255,245,137 255,241,131 255,231,121 255,235,131 205,138,61 180,112,38 203,137,62 204,139,61 222,150,70 234,168,93 155,99,36 143,97,38
91,62,40 93,64,42 94,65,43 94,65,43 88,59,35 97,66,43 99,66,41 100,67,42 101,68,41 103,68,41 104,68,39 105,71,41 109,75,43 105,77,50 45,27,24 46,29,21 55,40,29 71,57,43 85,69,54 87,71,56 85,69,54 93,74,58 96,77,61 101,75,54 102,74,47 104,74,46 112,78,46 112,78,46 114,79,43 115,80,44 115,81,47 113,79,45 109,75,43 104,72,42 101,72,41 98,71,39 99,69,41 103,70,43 97,67,39 97,67,41 99,69,43 100,72,45 106,74,44 107,75,45 106,74,42 103,74,39 104,75,42 104,75,44 102,73,42 102,73,42 107,73,41 117,79,42 137,93,51 165,106,60 172,115,55 186,125,60 178,126,66 112,75,22 77,55,6 75,61,7 81,60,4 116,74,0 190,140,28 132,88,21 125,92,53 137,105,71 108,77,38 116,85,46 108,75,36 115,84,45 94,59,23 93,59,27 108,75,36 115,83,41 115,82,45 146,113,74 255,200,109 255,220,117 255,226,122 255,207,108 255,227,124 255,237,134 255,250,142 255,234,126 255,234,126 255,238,128 255,233,124 255,232,123 255,235,126 255,237,128 255,227,114 255,230,116 255,233,121 255,238,126 255,239,129 255,235,128 255,237,129 255,239,128 255,240,131 255,234,124 255,245,133 255,244,132 255,233,118 255,249,133 255,246,139 255,250,142 255,252,154 255,250,156 255,250,156 255,252,225 255,249,150 255,247,146 255,244,140 255,237,130 255,238,126 255,231,121 255,240,133 255,236,126 255,232,122 255,209,107 219,148,59 220,148,66 194,122,40 232,160,76 255,187,98 246,174,90 186,125,64 122,73,22
90,61,39 91,62,40 94,65,43 94,65,43 87,58,34 96,67,43 97,67,41 100,67,42 101,66,39 103,68,41 104,68,39 105,71,41 107,73,41 103,75,48 38,20,15 47,32,23 48,33,24 49,32,24 48,32,19 58,42,29 74,58,45 89,70,56 89,70,54 94,70,46 102,74,47 104,74,46 107,75,45 112,78,46 113,79,45 113,79,45 113,79,45 113,79,45 109,75,41 105,73,41 104,72,42 99,69,41 98,70,41 99,69,43 99,69,43 96,65,42 94,61,36 97,67,41 102,72,44 105,72,45 106,74,44 105,76,45 105,76,45 103,76,44 102,72,44 101,71,43 103,70,43 108,74,42 111,75,44 120,80,46 125,85,49 154,106,52 165,117,61 103,66,11 78,52,2 79,57,8 82,58,5 104,69,2 202,138,5 203,145,47 141,112,47 107,79,23 126,90,57 130,94,65 125,90,52 129,89,55 142,99,66 127,86,55 142,100,62 152,110,68 146,107,66 155,113,73 255,219,129 255,227,121 255,226,125 255,204,105 255,198,99 255,202,102 255,218,112 255,237,131 255,228,121 255,220,110 255,231,122 255,228,119 255,227,118 255,221,112 255,225,112 255,229,116 255,236,128 255,237,127 255,237,130 255,238,133 255,246,138 255,248,139 255,244,137 255,240,135 255,244,139 255,240,133 255,237,125 255,240,128 255,232,124 255,242,133 255,246,142 255,246,156 255,255,166 255,255,182 255,248,166 255,239,136 255,243,139 255,228,122 255,223,114 255,226,119 255,239,132 255,242,135 255,236,131 255,211,108 255,192,91 255,205,111 255,228,130 255,235,134 255,229,127 255,205,114 191,134,76 140,96,45
