78,67,60 79,68,61 70,58,48 63,50,43 49,43,38 41,39,37 42,35,35 49,42,45 50,40,41 56,46,45 57,47,46 66,56,60 62,57,59 62,57,59 55,49,54 54,51,55 58,52,59 44,38,43 55,52,58 55,47,53 83,58,55 96,55,55 45,26,28 30,18,23 23,13,17 24,13,20 16,8,14 28,18,22 30,18,23 31,19,24 25,15,19 29,19,23 25,15,19 31,21,25 26,16,20 22,14,20 20,12,18 19,11,17 24,13,20 28,21,19 29,25,17 34,30,20 42,39,24 44,42,22 51,47,28 51,47,30 48,45,30 57,43,27 129,77,6 165,101,5 84,53,2 59,44,22 53,38,18 60,35,18 190,89,44 253,181,187 238,174,186 239,173,188 242,173,187 243,172,187 241,172,186 236,173,190 235,172,191 235,172,191 232,172,193 233,173,194 237,173,187 238,174,188 240,174,189 255,176,178 255,195,103 221,139,23 215,144,33 168,113,14 138,93,29 91,64,19 71,52,17 60,46,19 57,44,23 51,44,26 41,38,25 35,35,21 32,33,23 34,33,24 34,33,22 33,33,19 32,32,18 30,30,16 33,28,16 33,28,16 27,26,15 30,29,18 31,32,20 40,31,23 37,25,27 28,20,26 30,22,28 29,21,27 26,23,27 28,25,29 24,21,25 27,24,28 23,19,28 41,41,51 41,41,53 44,43,58 45,44,61 45,44,59 39,38,53 45,44,59 46,45,60 46,45,62 45,44,61 46,45,62 46,45,62 50,49,66 51,50,67 52,50,70 50,48,68 53,51,71 56,54,74 56,54,74 59,57,77 55,56,75 62,60,82 64,62,84 62,60,82 64,62,84
62,58,50 61,57,49 57,48,42 58,47,44 48,41,41 41,39,37 42,37,36 48,41,41 51,41,42 56,46,45 56,47,43 62,55,55 59,57,58 58,58,58 54,52,53 54,49,51 54,50,59 45,43,44 56,53,59 56,48,54 69,53,51 85,55,54 53,30,27 31,19,21 24,14,18 22,11,18 24,14,18 26,16,20 29,19,23 26,15,22 25,15,19 24,14,18 23,13,17 23,16,19 20,13,16 19,13,18 17,9,17 21,14,17 22,17,16 27,23,17 24,23,12 31,30,19 38,39,20 41,42,19 44,42,20 48,44,23 44,45,22 58,46,18 107,68,11 115,73,8 86,56,10 72,50,16 75,56,21 111,70,23 228,144,84 251,179,181 249,177,181 250,178,182 250,178,180 249,177,183 246,176,184 245,177,186 243,178,186 241,176,182 244,179,185 246,178,185 250,177,186 253,178,178 255,178,179 255,178,179 255,197,134 233,152,31 226,155,33 194,130,17 146,96,22 99,73,23 70,52,20 59,46,23 46,37,20 42,38,28 33,34,22 33,34,24 33,32,23 33,32,21 33,33,19 31,31,17 30,30,16 30,30,16 30,26,16 31,25,16 27,26,17 31,30,19 41,38,25 32,23,19 30,20,24 30,19,26 38,30,36 28,20,26 27,24,28 26,23,27 24,21,25 25,22,28 48,44,55 42,41,56 44,44,56 46,46,58 46,45,60 43,42,57 46,45,60 45,45,57 46,46,58 49,48,65 46,45,62 49,48,65 45,44,61 44,43,60 50,49,66 50,49,66 51,50,67 52,50,70 53,51,71 56,54,74 56,54,74 57,55,75 60,58,80 60,58,80 58,56,80 64,62,84
178,138,133 179,139,134 178,138,133 127,98,94 47,38,34 42,40,36 42,37,36 48,41,41 47,40,40 54,47,47 56,47,43 61,54,54 59,57,58 59,57,58 54,51,55 52,52,52 53,52,57 44,42,43 54,52,53 50,44,51 57,50,53 76,53,50 89,61,52 47,30,31 19,12,15 16,9,12 21,14,17 25,15,19 29,19,23 28,18,22 26,16,20 24,14,18 23,13,17 22,15,18 23,15,21 26,18,24 27,19,25 27,20,20 23,19,13 25,21,13 28,27,16 34,34,20 41,39,21 42,40,18 43,41,19 43,41,19 46,44,22 57,45,19 80,52,14 91,59,15 92,62,18 93,61,15 105,70,14 172,99,19 255,193,147 253,178,178 255,179,175 255,179,173 255,180,180 251,180,179 251,179,181 251,179,183 254,180,180 255,180,174 255,180,171 255,180,171 255,178,170 255,180,171 255,179,171 255,180,167 255,187,135 255,167,47 204,136,22 213,149,36 144,97,16 104,76,20 74,55,20 59,44,22 46,39,23 37,36,25 34,35,27 32,31,24 33,32,21 32,32,18 31,31,17 30,30,16 30,30,16 27,27,13 28,27,16 27,26,15 27,26,17 34,30,20 39,30,24 28,18,22 30,20,21 30,23,26 34,28,33 27,21,26 29,23,28 27,24,28 24,21,27 25,21,30 47,44,59 44,43,60 45,44,59 43,43,55 45,45,57 46,45,60 45,44,59 46,45,60 44,43,58 45,44,61 44,41,58 45,42,59 42,41,58 44,43,60 51,48,65 49,48,65 50,49,66 51,49,69 51,49,69 55,53,73 56,54,74 55,53,73 56,54,74 59,57,79 58,56,78 60,58,80
248,179,180 251,179,181 246,174,176 168,120,116 50,41,37 42,40,36 43,38,37 47,40,40 47,40,40 52,45,45 56,47,43 61,54,54 61,56,58 59,57,58 53,50,54 51,50,53 52,51,54 40,39,42 57,52,54 48,42,49 57,52,51 102,76,66 167,133,129 76,56,66 23,16,19 15,10,12 22,15,18 25,15,19 27,20,23 23,13,17 23,13,17 22,12,16 22,12,16 24,17,20 19,11,17 19,11,17 16,11,10 19,14,11 19,18,9 27,23,13 31,31,17 39,37,19 39,40,19 43,39,18 45,41,20 49,42,22 49,43,20 51,43,21 70,51,16 80,57,15 95,62,14 105,67,17 121,80,21 209,118,29 255,193,161 255,181,173 255,181,166 255,182,167 255,182,171 255,183,169 255,182,169 255,182,169 255,182,169 255,182,169 255,182,167 255,182,167 255,183,168 255,181,168 255,182,168 255,185,157 229,146,95 173,95,13 193,124,18 175,117,10 158,106,15 116,81,16 86,63,21 68,52,21 46,39,21 35,34,23 33,34,22 32,31,20 30,32,17 30,30,16 28,28,14 27,27,13 28,28,14 27,27,13 27,26,15 26,25,14 28,24,14 45,35,25 32,23,19 38,28,29 29,19,18 36,29,27 28,26,27 26,24,25 26,23,27 26,23,27 23,20,26 38,34,45 47,44,59 44,43,58 43,42,59 45,44,59 49,48,65 48,47,64 45,44,61 46,45,60 44,43,58 42,41,58 48,45,62 44,41,56 43,42,57 44,43,58 50,47,64 45,44,61 49,48,65 49,47,67 52,50,70 53,51,71 52,50,70 55,53,73 55,53,73 56,54,76 57,55,75 60,58,78
247,180,180 247,180,180 244,180,179 164,114,110 49,43,38 44,39,38 43,38,37 45,38,38 45,38,38 52,45,45 56,47,43 61,54,54 61,56,58 55,53,54 52,49,53 53,52,55 50,49,52 39,38,41 54,51,55 53,47,54 58,51,49 131,98,87 208,174,183 73,62,89 43,32,41 21,14,17 20,15,17 22,11,18 23,12,19 24,14,18 22,12,16 21,13,19 20,13,16 19,11,17 18,8,12 16,11,13 17,15,11 21,17,11 21,17,11 29,25,15 37,38,19 38,39,18 39,40,17 45,41,20 47,43,22 49,42,22 49,43,20 53,43,19 73,51,13 84,57,14 104,67,12 125,80,18 128,78,18 224,129,46 255,196,169 255,181,173 255,184,169 255,183,169 255,183,168 255,183,166 255,183,166 255,183,168 255,183,168 255,183,168 255,183,168 255,182,167 255,183,168 255,182,165 255,186,168 255,191,148 199,132,84 128,79,43 191,128,52 173,106,9 168,108,13 135,90,17 99,70,19 75,55,25 47,40,24 34,33,22 30,31,19 31,30,19 27,28,16 27,27,13 26,28,11 28,28,14 30,30,16 27,27,13 26,26,12 25,25,11 38,30,19 40,27,22 32,20,20 44,32,34 30,23,23 36,31,33 27,25,26 26,24,25 20,17,21 24,21,25 23,20,26 47,45,57 48,45,60 45,44,59 45,44,59 48,47,62 48,47,64 48,47,64 48,47,64 48,45,60 45,42,59 46,43,58 39,38,53 38,37,52 46,43,58 49,44,60 41,38,53 46,43,58 45,42,57 44,41,56 49,48,65 51,50,67 50,49,66 51,50,67 53,52,69 56,54,74 57,55,75 58,56,76
244,182,180 245,181,180 243,179,178 156,111,106 47,41,36 41,39,40 43,38,40 45,38,38 47,40,40 54,47,47 56,46,45 58,53,55 58,56,57 54,52,53 51,50,53 51,50,53 49,46,50 39,38,41 54,51,55 49,46,50 64,52,52 145,108,95 139,130,156 55,49,70 51,41,59 40,33,45 22,16,23 16,10,15 15,10,12 19,12,15 20,13,16 19,12,15 19,11,17 17,9,15 19,12,15 20,15,12 19,15,9 18,17,8 25,21,13 30,30,16 38,39,20 38,39,18 40,41,18 47,43,22 49,42,22 47,41,18 51,43,21 66,50,17 86,61,15 94,65,14 118,76,11 143,87,13 184,116,46 255,191,149 255,182,175 255,186,174 255,184,177 255,184,175 255,186,172 255,186,170 255,185,168 255,185,168 255,185,167 255,186,170 255,186,172 255,185,172 255,184,171 255,185,171 255,187,171 241,158,107 167,111,73 113,69,43 106,65,36 126,85,38 154,99,18 141,94,17 102,71,11 75,56,21 42,37,23 32,31,20 31,31,15 32,29,14 27,29,14 28,28,14 28,28,14 27,27,13 30,30,16 27,27,13 29,26,13 30,27,14 51,35,29 37,21,19 40,26,26 37,25,27 33,26,26 29,23,28 27,25,26 27,25,26 25,22,26 24,21,25 38,34,45 47,44,59 46,43,58 44,43,58 49,48,63 46,45,62 46,45,62 48,47,64 48,47,64 48,45,60 46,43,60 42,42,54 47,45,57 43,41,53 40,38,50 43,41,53 41,38,53 45,42,57 43,43,55 45,45,57 45,43,55 47,44,59 47,44,61 50,49,66 51,50,67 51,50,67 55,54,71 56,54,74
243,184,179 245,184,179 243,182,175 155,110,105 50,40,39 42,40,38 45,38,41 44,37,40 48,41,41 51,44,44 56,46,45 57,52,54 55,53,54 55,53,54 50,49,52 50,49,54 48,45,49 39,37,38 53,50,54 49,46,50 64,52,52 143,105,95 76,78,105 44,42,64 42,41,58 39,38,55 30,28,40 24,23,28 18,16,17 16,11,13 16,8,14 15,7,13 19,12,15 20,13,13 22,17,14 22,18,12 21,20,9 24,23,14 27,26,15 34,34,18 37,38,17 39,40,17 42,40,18 50,44,21 49,43,20 51,43,19 59,45,16 80,59,18 95,65,9 107,71,11 143,88,18 205,131,63 255,193,160 255,184,167 255,187,165 255,186,166 255,186,166 255,186,166 255,186,166 255,186,166 255,186,164 255,186,166 255,187,166 255,186,168 255,187,168 255,187,167 255,187,167 255,187,171 255,187,158 216,138,94 146,100,72 105,64,44 98,63,48 53,30,17 42,25,15 114,82,48 97,64,14 69,47,13 61,32,0 92,52,0 113,77,15 76,46,0 43,30,9 36,32,15 32,29,16 30,27,12 29,26,13 28,23,11 44,30,16 73,57,42 36,23,20 40,27,22 41,28,25 33,21,21 33,26,26 30,25,27 24,22,23 24,22,23 26,23,27 23,22,25 45,43,53 45,44,59 45,44,61 45,44,59 48,47,62 50,49,66 48,47,64 48,47,64 49,48,65 46,45,62 50,49,64 46,46,58 41,39,51 47,45,57 45,42,57 48,45,60 41,38,53 41,38,53 38,38,48 38,38,48 41,39,51 44,41,56 47,44,61 49,48,65 50,49,66 45,44,61 46,45,62 55,54,71
245,187,175 247,187,175 244,184,174 154,109,104 51,39,39 41,39,40 44,39,41 43,36,39 48,41,44 54,47,47 54,47,50 57,52,54 55,52,56 55,53,54 50,49,52 50,49,54 47,46,49 40,38,39 53,50,54 49,46,50 64,52,52 141,104,91 60,55,82 41,39,61 41,39,59 38,37,52 37,34,49 26,24,32 21,19,20 27,22,19 24,17,15 24,18,11 23,19,9 23,20,7 27,23,13 25,24,13 28,28,14 31,31,17 32,32,16 35,35,19 37,38,19 38,39,18 44,40,21 51,45,22 51,43,19 58,44,17 78,56,18 92,63,12 117,73,6 153,97,30 228,151,91 255,196,163 255,189,166 255,188,164 255,189,162 255,191,166 255,187,166 255,187,166 255,187,164 255,187,164 255,188,164 255,188,164 255,188,163 255,186,164 255,188,166 255,189,167 255,188,166 255,188,171 245,161,119 191,122,82 81,44,18 98,62,42 79,53,39 59,43,30 28,21,21 76,56,49 88,63,46 46,35,20 100,61,4 214,142,25 164,104,9 147,92,9 109,70,11 59,35,2 37,28,13 30,27,12 33,25,12 61,47,33 74,58,45 65,49,36 32,20,20 29,22,20 31,24,27 31,24,22 32,27,29 28,25,29 26,23,27 24,21,25 26,23,27 22,21,26 43,41,51 45,44,59 48,47,64 49,48,65 48,47,62 49,48,65 45,44,61 49,48,65 49,48,65 46,45,60 44,46,60 46,45,60 44,41,56 44,41,56 43,41,53 38,36,46 43,41,53 42,42,54 38,38,48 42,42,52 42,42,54 36,36,48 42,42,54 48,45,60 48,45,62 42,41,58 51,50,67 51,50,67
249,190,171 249,190,173 246,187,170 152,108,98 51,39,41 41,39,40 43,38,40 44,39,41 49,42,45 52,45,45 54,47,50 57,52,54 55,52,56 55,52,56 48,47,52 50,48,56 47,46,51 40,37,41 52,49,53 48,45,49 64,52,52 144,105,91 62,45,51 39,40,59 38,37,54 36,38,52 32,31,46 24,22,30 31,24,22 42,36,29 31,25,16 27,23,13 25,25,11 27,27,13 28,28,14 31,31,17 31,31,15 31,31,15 33,33,17 35,35,19 37,38,19 41,42,21 43,39,20 48,40,16 64,48,17 82,57,11 106,67,10 150,89,26 202,126,70 255,191,144 255,193,164 255,191,166 255,192,170 255,191,168 255,190,172 255,190,168 255,191,168 255,189,166 255,191,164 255,191,164 255,191,162 255,188,166 255,191,164 255,189,165 255,189,172 255,189,172 255,189,172 255,194,172 213,135,89 167,106,70 80,46,24 82,51,32 60,39,26 69,54,43 29,19,20 98,74,66 86,60,46 37,29,18 89,59,15 211,141,40 180,116,18 164,104,11 142,88,9 124,80,13 76,46,0 36,22,6 63,52,37 71,55,38 51,35,31 41,27,29 36,24,24 30,18,20 31,24,22 31,24,24 28,23,25 20,17,21 27,24,28 27,24,28 24,21,25 24,22,30 43,41,53 45,44,59 48,46,66 46,45,60 49,48,63 48,47,64 48,47,64 48,47,64 50,47,64 48,47,62 45,44,59 42,41,56 47,44,59 44,41,56 39,38,53 41,39,49 42,42,54 37,35,47 39,39,51 41,41,53 39,39,49 41,41,51 40,38,48 46,44,56 52,49,64 46,45,60 48,45,60 50,49,64
251,190,172 250,191,174 249,190,171 150,106,96 51,39,41 42,40,41 45,38,41 44,37,40 47,40,43 51,44,44 54,47,50 57,52,54 55,52,56 55,52,56 48,47,52 48,46,54 46,45,50 39,38,41 52,49,53 48,45,49 64,52,52 145,106,92 170,126,114 40,31,44 36,33,48 34,32,44 34,32,44 25,24,29 38,31,29 45,39,30 32,28,18 32,32,18 35,32,17 35,32,17 33,33,17 33,33,17 33,34,15 32,32,16 32,32,16 37,38,19 43,41,21 43,41,21 44,40,19 62,50,24 86,63,21 112,76,16 158,105,39 230,157,98 255,200,160 255,192,158 255,193,167 255,194,165 255,191,170 255,191,168 255,190,170 255,191,166 255,191,168 255,190,167 255,193,166 255,193,166 255,191,168 255,189,166 255,192,170 255,190,170 255,190,173 255,190,173 255,190,171 255,194,169 199,124,77 159,103,69 75,44,23 90,61,41 62,43,29 62,45,35 32,22,23 106,80,70 76,53,38 31,25,16 77,49,11 192,124,32 193,129,31 172,109,17 152,96,18 140,90,16 123,82,21 87,64,35 66,52,38 65,49,34 48,31,32 35,21,26 29,19,18 37,25,25 30,23,21 26,24,22 31,29,30 22,21,24 23,20,24 26,23,27 23,20,26 29,27,35 39,39,51 42,42,54 45,44,61 49,48,65 49,48,63 49,48,65 49,48,65 50,49,66 46,45,62 49,48,63 49,48,63 44,43,58 47,44,59 46,43,58 39,38,53 43,41,53 42,41,56 43,41,53 41,41,51 38,38,48 39,39,49 37,37,47 40,38,48 43,41,51 44,41,56 41,38,53 51,48,63 50,49,64
254,194,173 252,192,171 250,192,168 145,103,90 46,36,35 40,38,39 43,38,40 43,36,39 47,40,43 52,45,48 54,47,47 57,52,54 55,52,56 55,52,56 51,48,52 48,46,54 47,45,53 40,37,41 53,50,54 48,45,49 66,54,54 148,110,100 235,172,148 58,36,28 21,14,17 22,17,19 12,9,15 20,15,17 28,22,17 42,39,24 41,39,19 45,41,20 43,41,21 42,40,18 42,40,22 40,41,22 40,38,18 41,39,21 40,38,20 41,39,19 46,39,19 51,45,22 65,53,27 94,69,23 145,94,25 197,125,45 255,198,145 255,190,163 255,192,166 255,194,170 255,194,170 255,192,168 255,191,167 255,192,168 255,192,168 255,192,168 255,192,168 255,194,170 255,192,170 255,193,166 255,192,170 255,193,166 255,193,169 255,193,169 255,192,166 255,192,168 255,189,165 254,173,139 177,110,67 153,103,72 77,46,34 80,53,37 66,45,34 62,46,33 30,28,29 110,75,60 69,45,37 33,27,22 71,49,15 157,102,21 179,114,25 181,115,31 167,108,33 152,100,29 130,86,33 60,38,18 59,43,39 43,30,27 36,26,27 31,20,27 26,16,20 38,28,27 28,21,24 24,22,23 25,22,26 25,22,26 20,17,21 20,17,21 23,20,24 35,31,42 41,41,51 44,43,58 45,44,61 48,46,66 48,46,66 50,49,66 53,50,67 49,48,65 46,48,64 48,47,62 45,44,59 48,47,62 42,41,56 41,40,55 41,40,55 42,41,56 41,40,55 40,38,48 43,41,49 43,41,51 37,37,47 38,38,48 38,38,48 39,37,49 41,39,51 48,45,60 44,41,56 47,49,63
255,195,172 255,195,174 253,190,166 142,100,87 46,36,37 40,38,39 43,38,40 42,35,38 48,41,44 52,45,48 54,47,47 57,52,54 55,52,56 54,51,55 49,46,50 52,48,57 48,44,53 39,38,41 53,50,54 48,45,49 66,54,54 145,108,95 233,175,153 70,47,44 23,12,19 32,22,26 21,14,17 16,11,10 56,52,33 62,59,33 56,50,25 57,50,23 54,46,22 54,46,22 53,45,21 51,45,22 48,45,21 47,44,20 47,43,22 52,45,25 49,46,22 57,49,25 86,64,26 154,100,21 254,167,53 255,216,154 255,196,168 255,195,169 255,195,167 255,194,169 255,195,171 255,195,170 255,195,172 255,195,171 255,195,171 255,195,171 255,195,168 255,195,168 255,193,163 255,195,162 255,194,159 255,194,161 255,194,159 255,194,159 255,195,165 255,195,166 255,197,168 209,136,93 164,104,65 139,99,74 77,54,43 87,58,38 65,39,29 57,37,30 41,33,39 95,69,48 61,39,33 49,40,34 61,44,16 127,86,14 151,97,18 151,97,20 151,99,28 117,81,34 48,32,26 48,42,47 42,32,33 33,22,29 30,22,28 30,20,24 27,20,20 34,27,30 26,21,23 25,23,24 25,22,26 24,21,25 23,20,24 23,20,24 20,17,21 38,34,45 41,41,51 41,40,55 46,45,62 45,44,61 48,47,64 48,47,62 46,45,62 43,45,61 46,48,64 45,44,59 45,44,59 48,47,62 48,47,62 48,47,62 41,41,53 41,39,49 44,42,52 44,42,52 39,39,49 39,39,49 33,36,45 35,38,47 33,36,45 39,37,47 43,41,53 45,42,57 45,42,57 46,45,60
255,196,170 255,196,172 255,190,168 140,99,83 45,38,38 42,37,39 44,39,41 42,37,39 48,41,41 51,44,44 54,47,50 54,52,53 55,52,56 53,50,54 49,46,50 49,45,54 47,43,52 38,35,41 52,49,53 47,44,48 65,53,53 146,104,91 236,175,157 192,156,146 20,13,16 26,19,22 33,20,30 46,38,25 73,67,33 67,59,25 62,55,26 58,51,24 60,51,24 59,50,21 57,48,21 55,48,21 55,48,21 55,48,21 55,48,21 57,49,25 54,48,23 61,52,25 103,72,23 214,134,30 255,210,70 255,218,162 255,197,167 255,197,169 255,195,171 255,196,171 255,196,171 255,198,170 255,196,171 255,196,168 255,197,169 255,198,170 255,197,172 255,198,168 255,197,166 255,198,164 255,198,164 255,198,164 255,196,164 255,196,166 255,196,167 255,195,170 255,195,161 183,115,72 150,93,64 125,90,77 68,48,41 77,49,36 60,37,24 59,42,34 42,31,40 95,69,55 68,47,43 47,37,36 46,35,28 84,55,20 112,76,27 85,55,13 62,38,16 41,27,29 33,29,38 37,33,42 27,21,26 30,24,31 27,21,26 27,20,23 28,18,22 30,25,27 25,23,24 24,21,25 25,22,26 23,20,24 23,20,24 21,18,22 23,20,26 38,34,45 41,41,53 42,41,56 46,45,62 46,45,60 48,47,62 48,47,64 48,47,64 45,44,59 45,44,59 46,45,60 46,45,60 47,44,59 46,45,60 42,41,56 42,41,56 44,42,54 45,43,55 44,42,52 41,41,51 42,42,52 36,36,46 37,37,47 37,37,47 37,37,47 39,37,47 41,37,50 53,48,64 48,47,62
255,198,169 255,197,168 255,194,170 139,98,80 45,38,38 41,36,38 46,41,43 41,36,38 47,40,40 52,45,45 54,47,50 54,52,53 54,51,55 53,50,54 49,46,50 48,44,53 46,42,51 39,35,44 51,48,52 48,45,49 65,53,53 150,104,90 239,176,154 175,129,111 18,13,15 13,11,12 33,23,27 74,67,38 71,63,27 68,61,22 64,56,20 59,52,23 59,50,21 60,51,20 61,52,21 61,49,19 61,49,21 59,50,23 62,50,22 60,51,22 58,51,24 63,51,21 101,70,21 221,142,32 255,195,48 255,222,151 255,199,159 255,196,166 255,197,168 255,197,168 255,198,168 255,198,168 255,198,168 255,198,166 255,197,165 255,197,165 255,198,168 255,198,166 255,198,168 255,198,166 255,198,166 255,199,164 255,197,166 255,197,166 255,196,167 255,196,168 248,169,125 160,102,65 137,92,71 110,82,73 63,45,44 75,52,39 66,45,34 51,41,29 39,36,40 92,63,57 57,41,37 41,34,37 41,38,42 45,37,43 46,40,47 33,32,37 34,32,40 39,37,49 43,41,49 27,24,30 27,19,27 28,22,29 25,19,26 26,20,27 23,17,22 27,24,28 24,21,25 23,20,24 25,22,26 21,18,22 23,20,24 23,20,24 25,22,28 40,36,47 40,38,48 44,43,58 45,44,59 48,47,62 48,47,62 46,45,60 48,47,64 46,45,62 48,47,62 49,49,61 46,45,60 50,47,62 48,47,62 45,44,59 45,42,57 41,39,51 44,41,56 47,45,55 42,42,52 38,38,48 32,32,42 37,37,47 41,41,51 36,36,46 39,37,49 47,43,56 45,43,55 45,45,57
255,198,166 255,197,165 255,195,165 139,98,78 44,37,40 39,37,35 44,42,40 41,36,35 47,40,40 54,47,47 54,47,50 53,51,52 52,51,54 53,50,54 48,45,51 47,43,52 46,42,51 39,36,42 51,48,54 45,42,46 60,50,51 138,101,88 246,179,154 110,66,56 20,15,14 14,12,13 48,50,24 71,65,29 73,63,25 70,63,20 73,63,23 66,58,22 68,57,24 67,55,18 64,51,19 65,53,12 80,60,14 91,62,9 96,65,12 99,68,15 92,63,12 92,63,12 105,70,14 178,108,30 255,188,42 255,182,83 255,208,156 255,199,165 255,201,167 255,201,167 255,202,165 255,201,169 255,202,167 255,202,167 255,200,169 255,200,169 255,202,168 255,201,167 255,201,167 255,201,167 255,199,163 255,200,165 255,200,167 255,199,165 255,199,165 255,204,165 209,131,83 140,93,61 122,86,68 87,70,71 62,48,48 54,35,21 45,25,16 51,33,30 38,30,38 78,62,60 64,50,50 50,41,52 37,33,44 37,35,45 35,31,40 37,33,44 40,35,51 45,43,53 23,22,25 26,21,23 28,22,27 18,15,19 20,17,21 19,16,20 25,22,26 23,20,24 23,20,24 21,18,22 20,17,21 23,20,24 20,17,21 21,18,22 24,21,27 36,34,42 43,41,51 43,42,57 48,47,62 45,44,59 49,48,63 48,47,64 49,48,65 48,47,64 49,48,63 51,48,63 47,44,59 45,42,57 46,45,60 41,40,55 46,43,60 46,43,58 48,46,58 44,42,54 43,43,55 38,38,48 37,37,49 38,38,48 37,37,47 37,37,47 43,41,51 39,37,47 43,41,53 45,45,57
255,200,165 255,200,165 255,197,166 135,94,74 44,37,40 39,37,35 42,40,38 40,35,34 48,41,41 49,44,46 52,45,48 53,50,54 52,51,54 53,50,54 47,44,50 48,44,55 45,42,48 38,35,39 49,46,52 44,41,47 60,50,51 136,99,86 207,140,115 71,42,38 30,18,23 29,20,16 74,68,32 77,63,36 89,71,50 76,56,36 98,73,54 69,45,23 84,50,30 77,44,17 104,63,18 129,83,17 144,90,11 138,89,8 134,85,8 139,85,8 140,86,9 142,88,11 139,85,6 153,92,13 255,164,45 255,157,30 170,101,36 255,205,157 255,201,162 255,200,163 255,202,162 255,202,160 255,202,162 255,202,162 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 255,201,160 255,202,158 255,201,159 255,201,160 255,188,138 173,109,65 125,87,66 100,73,66 72,60,72 59,46,54 69,50,38 49,32,24 52,36,34 35,29,36 58,50,56 58,48,52 48,41,53 46,44,56 41,41,49 39,39,49 39,39,49 43,41,51 21,18,24 28,25,29 21,19,20 19,13,18 24,21,25 20,17,21 16,13,17 20,18,19 21,19,20 23,20,24 23,20,24 21,18,22 23,20,24 24,21,25 24,21,25 25,22,28 36,34,42 41,39,49 43,42,57 45,44,59 45,44,59 46,45,60 49,48,65 46,45,62 50,49,64 45,44,59 50,47,62 47,44,59 44,41,56 50,49,64 44,43,58 45,42,57 45,42,57 44,41,56 47,45,57 43,43,55 41,41,51 37,37,49 37,37,47 38,38,48 39,39,49 37,37,47 40,38,50 41,37,50 46,43,58
255,200,163 255,200,163 255,197,162 134,94,71 44,37,40 41,36,38 42,40,41 40,33,36 47,40,43 51,44,47 51,46,48 55,49,54 53,50,54 53,50,54 48,45,49 47,45,53 46,42,51 38,35,39 49,46,50 45,42,48 60,50,51 135,102,91 126,80,66 49,32,33 40,23,26 74,58,43 100,84,71 80,69,76 79,76,91 82,79,94 74,69,85 76,62,67 95,70,53 107,74,47 167,98,65 142,79,26 159,88,19 151,90,9 151,91,7 152,92,4 152,92,4 152,92,6 154,94,6 156,99,12 184,115,16 234,144,22 197,117,15 201,122,49 255,210,157 255,202,161 255,202,158 255,204,164 255,203,156 255,203,156 255,203,158 255,203,158 255,204,157 255,204,157 255,204,159 255,204,159 255,203,161 255,203,161 255,205,158 255,204,158 255,205,149 235,158,102 146,96,65 103,75,64 80,66,68 64,57,71 58,47,56 73,52,41 52,36,32 49,36,31 29,24,26 45,41,52 54,47,59 50,43,55 41,38,53 43,41,53 41,37,48 30,26,35 27,23,32 23,20,24 18,16,17 16,13,17 26,23,27 19,16,20 18,15,19 27,24,28 25,22,26 23,20,24 23,20,24 18,15,19 23,20,24 19,16,20 25,22,26 24,21,25 26,23,27 34,32,40 41,39,49 43,42,57 43,42,57 46,45,60 44,43,58 46,45,62 48,47,64 46,45,62 46,45,62 45,44,59 48,45,60 44,43,60 49,48,65 46,45,62 48,45,60 44,42,54 40,38,50 44,42,52 42,42,52 41,41,51 38,38,48 38,38,48 38,38,48 41,41,51 38,38,48 37,37,47 44,42,54 51,48,63
255,202,160 255,202,160 255,199,159 132,92,67 43,36,39 39,37,38 44,42,43 39,34,36 46,41,43 51,44,47 51,46,48 51,48,52 52,49,53 52,49,53 47,44,48 47,45,53 45,41,50 39,36,42 48,45,51 45,42,48 59,49,53 132,99,88 110,77,68 36,22,24 71,55,49 97,82,92 108,108,134 98,98,126 82,83,106 77,78,101 79,75,95 84,75,90 99,82,88 117,94,91 136,99,86 126,78,53 160,93,50 164,84,25 161,91,13 156,96,5 157,97,6 159,96,6 159,96,6 157,96,8 161,101,8 188,109,1 217,131,14 185,115,19 217,137,51 255,213,145 255,208,160 255,206,161 255,207,160 255,207,158 255,206,159 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,206,160 255,206,158 255,207,156 255,210,155 238,168,110 170,109,62 123,87,67 84,66,65 64,57,69 56,51,67 52,43,54 64,45,33 40,29,24 40,30,29 25,20,22 38,34,45 46,44,54 47,45,57 44,41,56 40,38,48 27,24,30 25,22,26 23,20,26 17,14,18 24,22,23 20,17,21 23,20,24 24,21,25 24,21,25 18,15,19 23,20,24 21,18,22 25,22,26 19,16,20 25,22,26 21,18,22 23,20,24 23,20,24 27,24,28 30,29,34 39,37,47 43,42,57 44,43,58 45,44,59 48,47,62 46,45,60 44,43,58 48,47,62 50,49,66 44,43,58 49,48,63 42,42,54 44,44,56 44,43,58 44,41,56 44,42,54 40,38,50 45,43,53 41,41,51 39,39,49 42,42,52 41,41,51 39,37,47 39,39,49 38,38,46 44,40,51 45,42,57 49,48,63
