121,107,133 108,94,120 113,102,125 151,123,112 120,85,90 147,108,119 171,123,140 199,142,152 182,126,131 178,122,127 156,110,112 182,138,137 141,98,90 149,111,94 154,109,86 143,96,73 137,99,80 128,96,82 196,157,129 157,128,138 141,122,140 142,126,143 127,111,128 122,103,119 101,84,90 100,83,75 69,54,34 99,78,55 195,154,123 139,96,51 138,95,46 140,95,49 123,87,54 79,55,29 88,62,41 94,66,39 103,70,43 105,71,41 121,81,45 146,99,49 175,123,63 175,121,60 175,119,52 146,97,46 60,64,47 61,63,48 65,58,42 66,54,28 65,52,20 66,50,17 69,50,13 71,53,11 71,53,11 69,53,11 80,55,9 111,70,9 157,103,26 189,128,42 223,147,38 255,184,64 255,225,108 255,235,114 255,226,110 255,223,105 255,210,89 255,229,108 255,229,105 255,233,113 255,225,113 255,220,110 255,225,114 255,230,111 255,235,119 255,241,131 255,255,157 255,255,161 255,255,160 255,254,166 255,248,165 255,231,154 255,226,133 244,196,110 255,224,136 255,224,175 242,203,164 193,156,116 174,141,73 223,185,96 231,196,103 209,171,82 185,148,65 185,148,67 189,157,102 207,183,177 222,194,192 206,179,174 181,156,126 174,148,125 192,160,174 204,177,191 203,176,190 204,177,189 203,177,183 206,180,189 224,197,211 197,173,182 141,118,117 176,154,176 182,161,187 171,150,178 160,140,161 93,75,56 86,61,31 115,81,47 89,60,29 79,53,30 78,57,34 72,51,36 113,96,102 165,147,176 183,164,196 166,148,177 114,97,117 167,149,174 181,162,196 194,168,198 198,169,193 169,140,166
112,102,131 106,97,123 110,101,125 172,141,122 167,131,141 161,129,154 151,113,145 146,103,141 147,106,146 147,107,144 169,126,160 157,114,140 164,119,144 160,115,140 168,124,142 188,147,158 188,147,161 173,137,150 216,175,146 166,140,161 156,140,167 158,140,167 145,129,158 141,123,152 118,99,113 117,100,92 69,50,36 104,80,58 187,146,115 143,95,52 138,93,49 142,94,49 121,85,52 69,50,25 89,62,44 95,66,42 98,68,42 101,68,41 113,74,42 148,99,50 179,126,62 178,122,57 174,121,55 120,79,32 62,65,45 62,62,46 66,57,40 65,53,27 65,52,20 66,50,17 67,50,13 68,51,14 67,50,11 71,52,13 79,57,8 113,74,13 155,104,26 187,127,39 226,150,37 246,166,38 255,224,107 255,229,110 255,208,92 255,212,96 255,230,110 255,226,106 255,232,117 255,223,108 255,216,103 255,215,101 255,220,105 255,221,105 255,231,114 255,247,134 255,255,155 255,255,158 255,255,158 255,253,170 255,247,167 255,245,166 255,244,153 255,236,146 255,252,159 255,220,160 235,192,159 223,179,126 207,168,88 208,167,81 217,177,86 223,183,90 226,189,97 216,179,96 186,151,95 202,174,165 212,184,184 189,161,163 185,159,147 179,153,139 205,175,190 214,184,197 200,168,182 198,169,179 188,162,171 204,177,189 196,170,187 197,171,188 153,132,130 189,170,188 190,168,190 177,156,182 163,141,165 94,76,57 86,58,29 116,80,47 97,65,33 81,55,30 80,56,32 70,50,32 102,85,86 175,154,182 180,161,193 172,154,183 125,108,128 156,139,159 176,156,193 192,168,204 192,166,196 175,148,174
110,103,133 108,101,131 115,106,132 191,154,139 153,128,151 137,116,142 131,105,126 130,92,113 131,95,115 141,105,125 166,130,152 198,162,186 237,204,225 255,217,238 250,207,229 234,191,213 189,151,174 166,133,152 223,177,149 169,148,176 160,145,176 162,146,182 146,133,170 148,135,172 133,117,132 134,117,107 70,49,38 94,68,47 201,156,123 142,94,51 137,92,46 142,94,49 115,83,51 68,51,27 85,63,43 95,66,44 101,71,45 99,64,39 113,74,44 155,106,57 183,127,64 184,128,65 181,128,62 108,74,31 58,61,39 60,58,40 63,56,36 64,52,26 64,52,22 62,51,18 66,50,17 65,49,16 65,49,16 67,48,13 86,61,15 113,74,15 149,98,20 173,116,29 223,150,40 249,162,32 255,239,119 255,221,101 255,207,91 255,217,104 255,203,89 255,212,99 255,206,94 255,202,94 255,206,94 255,214,99 255,227,112 255,210,96 255,221,104 255,247,135 255,255,157 255,255,152 255,255,154 255,253,166 255,247,168 255,245,167 255,245,154 255,234,145 255,246,150 255,217,153 236,193,160 227,182,118 199,153,67 221,179,89 215,173,79 232,190,96 214,174,81 175,138,55 191,159,104 208,181,174 221,190,196 224,190,199 172,143,123 177,151,130 205,172,193 215,183,199 211,176,193 216,182,194 213,181,195 212,179,198 205,174,196 196,167,191 147,125,119 192,172,182 195,171,191 188,166,190 174,154,177 99,81,62 90,60,34 118,82,51 103,67,36 81,55,30 78,54,30 74,54,36 99,81,78 175,154,180 165,147,176 183,165,194 125,108,130 155,138,158 181,161,198 185,163,198 192,166,196 177,152,177
112,106,140 108,102,136 108,98,127 195,161,139 147,136,170 149,138,176 167,149,178 132,95,122 151,112,140 146,109,136 158,126,153 176,153,182 175,154,184 155,119,143 163,122,146 154,118,140 161,132,156 159,134,159 223,173,142 167,149,178 166,151,182 163,147,185 150,139,177 156,144,185 128,109,127 141,120,109 74,53,40 76,54,34 189,143,106 145,97,52 141,93,46 140,95,49 105,76,45 63,49,24 87,67,47 92,66,43 96,65,42 97,66,43 111,72,44 160,106,56 185,127,65 192,136,73 182,128,53 90,62,24 50,53,33 55,52,37 56,52,35 57,48,31 56,45,26 53,42,23 55,42,21 53,38,18 52,37,17 58,39,14 74,53,10 104,74,7 136,92,10 154,105,15 204,135,29 244,162,37 255,229,105 255,213,93 255,214,101 255,206,93 255,198,84 255,200,88 255,201,93 255,209,101 255,223,112 255,227,113 255,230,115 255,225,112 255,226,112 255,246,134 255,255,159 255,255,152 255,255,154 255,255,172 255,253,176 255,248,168 255,250,160 255,242,145 255,229,135 255,213,153 229,184,161 218,175,128 226,182,86 235,192,87 214,173,72 236,195,96 233,193,100 187,150,67 190,155,99 205,176,172 217,183,190 215,178,194 167,134,127 166,135,125 209,172,199 212,175,193 217,180,198 217,181,191 213,177,190 220,183,201 220,182,203 211,175,195 155,130,113 181,157,163 195,167,186 193,169,189 175,155,176 97,81,64 90,59,36 118,82,51 108,72,41 82,56,31 76,52,26 77,55,35 93,75,70 160,144,169 173,158,189 141,127,155 153,139,167 136,121,141 175,157,196 186,164,199 190,167,196 184,159,184
107,83,77 107,79,77 107,77,76 183,144,116 146,138,175 149,136,175 153,136,170 152,115,144 160,116,145 159,115,146 149,116,148 171,154,188 173,157,195 147,110,137 156,115,139 133,96,123 144,123,153 155,136,168 223,173,140 168,152,179 167,152,185 161,148,185 147,139,176 154,145,185 132,113,129 145,118,111 80,61,49 67,49,28 192,142,96 146,96,52 145,97,52 143,98,52 98,73,43 62,47,27 84,64,46 91,67,45 96,67,43 96,65,42 109,70,40 165,107,54 194,133,68 198,143,71 155,114,65 50,39,20 37,34,21 40,34,25 33,27,20 35,26,18 37,28,20 34,23,18 34,23,16 38,27,20 41,28,21 44,30,16 53,34,11 91,60,21 123,86,15 141,98,13 191,128,23 238,161,32 255,221,97 255,216,99 255,213,100 255,205,94 255,203,89 255,202,88 255,208,96 255,224,110 255,228,115 255,233,117 255,230,115 255,225,118 255,206,96 255,244,132 255,255,157 255,254,156 255,253,158 255,255,166 255,254,172 255,247,166 255,249,160 255,240,145 255,230,132 255,229,154 242,194,167 218,176,134 228,188,97 232,192,86 206,165,66 209,167,77 190,149,61 202,164,86 186,152,93 209,177,172 220,185,190 212,176,189 161,127,125 164,128,122 214,173,197 220,180,197 224,182,199 222,182,188 219,178,187 226,185,196 230,188,205 222,182,199 165,132,125 210,180,183 191,161,176 190,164,181 158,137,156 106,85,70 94,64,36 115,79,48 114,78,45 85,60,32 76,53,24 82,61,38 93,75,70 157,143,171 173,155,194 164,146,183 157,139,178 128,114,131 175,157,196 180,161,195 187,166,196 189,168,194
151,116,62 159,130,69 94,76,73 175,134,116 148,139,179 152,141,177 151,134,168 147,110,137 157,111,141 177,133,162 138,108,137 161,148,183 171,153,192 136,99,126 146,108,131 156,115,141 138,120,149 143,128,159 221,168,141 166,150,167 166,151,182 163,146,178 152,136,172 143,132,168 121,101,111 143,116,109 87,68,54 62,47,27 186,133,88 144,94,50 143,95,50 143,98,52 90,67,38 62,48,30 81,60,45 88,64,42 91,65,42 94,66,39 109,68,37 169,116,59 179,130,81 98,66,36 40,30,20 38,31,31 36,27,23 40,31,27 39,30,26 38,28,27 37,27,26 33,23,22 35,26,22 37,27,26 40,27,24 44,29,20 45,28,18 60,35,18 85,51,19 106,67,26 193,139,62 228,162,36 255,216,86 255,219,99 255,213,95 255,207,94 255,202,91 255,202,91 255,213,106 255,223,111 255,231,117 255,235,117 255,233,119 255,224,119 255,204,99 255,240,126 255,255,156 255,247,151 255,250,152 255,255,152 255,253,165 255,249,166 255,236,153 255,228,140 255,234,137 255,218,142 255,203,178 220,176,134 208,172,84 206,165,77 211,169,77 236,195,98 207,165,71 182,141,69 183,145,97 224,185,184 218,185,176 213,178,183 199,165,161 172,139,130 214,173,195 227,186,200 230,189,200 231,189,196 223,181,188 232,190,197 231,189,194 221,179,182 193,157,137 211,178,169 225,194,186 212,184,186 181,156,168 117,95,77 94,64,36 109,75,45 119,83,50 87,59,32 74,50,26 79,57,37 88,70,65 146,128,153 177,155,188 162,141,171 161,140,168 119,102,108 165,143,178 146,127,161 138,121,153 143,127,156
233,193,141 196,163,111 94,83,106 166,129,114 145,136,176 144,137,176 155,134,164 122,89,112 134,91,117 130,87,113 122,94,125 156,145,183 156,139,173 158,117,143 156,115,139 148,119,143 148,136,166 132,116,145 248,186,144 230,189,162 253,207,181 249,199,168 229,185,159 165,130,117 136,108,99 136,108,99 90,71,57 62,46,33 175,120,77 146,98,55 142,94,51 143,98,52 88,64,38 63,47,30 80,59,44 88,61,43 88,62,37 94,66,39 110,69,38 134,109,79 52,36,30 48,34,36 43,33,34 43,36,34 41,29,29 44,34,33 37,27,26 45,36,32 39,29,28 42,33,29 45,34,29 38,27,24 43,27,23 45,33,21 45,32,25 49,33,20 64,42,24 76,47,27 107,66,37 149,94,42 255,197,109 255,211,100 255,209,94 255,203,94 255,203,101 255,203,96 255,214,104 255,224,108 255,226,110 255,228,113 255,230,116 255,218,114 255,195,93 255,240,132 255,255,151 255,252,152 255,255,156 255,254,155 255,250,154 255,245,160 255,222,141 255,225,140 255,234,136 255,221,129 241,180,135 229,181,127 180,138,55 205,161,79 205,162,75 230,186,90 219,176,71 241,199,116 221,183,107 236,195,177 217,185,169 205,169,182 194,160,156 157,121,111 217,177,194 224,183,197 227,181,194 228,185,195 217,175,180 235,193,196 249,208,206 234,194,189 187,150,126 229,195,165 224,190,168 227,195,181 191,163,161 133,109,85 106,76,48 117,83,53 125,90,54 87,59,30 76,52,28 79,58,35 87,68,52 92,75,76 102,84,95 107,88,104 119,100,118 108,89,96 169,147,180 177,158,192 184,166,195 184,166,193
93,69,73 101,81,93 105,89,104 163,127,117 145,136,178 152,141,177 122,100,124 144,103,129 155,112,138 150,107,133 152,117,148 153,138,169 136,110,140 164,121,147 168,123,150 138,108,139 164,148,188 127,109,134 189,146,131 148,137,173 153,142,180 145,137,170 148,137,173 135,123,155 99,81,80 115,96,82 93,74,62 61,47,33 171,116,73 144,99,55 142,94,49 143,98,52 80,56,32 59,43,30 82,60,42 90,61,41 89,63,40 91,65,42 86,69,59 47,35,37 44,34,35 43,33,34 43,33,32 46,34,34 46,34,34 44,33,30 42,32,31 43,34,30 45,36,32 40,29,26 43,32,29 45,32,27 43,30,25 43,32,25 43,31,21 44,29,20 48,31,21 52,33,21 65,40,23 113,81,51 153,110,61 193,141,70 255,202,108 209,157,86 154,107,57 188,137,80 255,224,121 255,223,100 255,230,111 255,236,116 255,235,119 255,229,119 255,196,95 255,235,126 255,245,144 255,255,150 255,255,154 255,255,151 255,249,152 255,241,157 255,217,136 255,234,148 255,220,129 255,219,124 255,212,118 255,212,111 229,171,73 180,135,46 193,147,63 211,169,77 239,193,93 185,142,55 189,152,69 200,167,101 182,157,111 157,128,108 142,108,90 150,116,96 221,182,196 230,187,202 233,187,198 224,182,189 217,175,182 234,192,195 235,194,192 235,195,190 216,180,151 217,185,130 205,174,123 195,158,155 153,121,118 130,103,87 98,68,42 105,71,41 128,90,53 89,59,31 80,54,31 91,70,45 89,70,54 147,129,138 176,158,185 175,157,186 167,148,180 110,94,107 174,151,189 190,163,200 193,167,199 193,170,197
76,67,82 104,95,117 114,92,100 152,120,115 142,130,171 147,136,172 131,103,132 170,126,155 171,127,158 166,120,152 175,132,166 138,112,140 172,135,162 180,136,165 168,126,157 159,126,158 120,108,140 125,106,124 180,136,124 142,131,165 147,141,177 144,138,172 145,137,174 141,128,163 103,84,86 101,82,70 92,73,61 59,42,32 160,105,60 143,95,52 143,95,50 145,97,52 72,52,32 55,46,31 97,75,57 96,67,45 95,71,49 66,51,40 44,32,37 44,34,35 43,33,32 44,32,32 43,33,32 46,35,32 45,34,31 41,30,27 45,33,33 40,30,29 50,41,37 43,32,29 44,33,28 47,34,27 42,29,22 42,29,24 45,29,23 45,30,21 43,31,21 44,29,20 44,27,19 50,33,23 63,42,29 85,59,38 86,54,24 83,46,20 59,30,10 64,38,17 247,210,141 255,235,101 255,243,118 255,244,114 255,245,118 255,220,104 255,199,92 255,230,117 255,240,138 255,255,150 255,255,150 255,255,151 255,252,154 255,246,156 255,240,154 255,237,153 255,197,122 255,230,154 255,210,134 255,207,127 255,209,103 220,172,73 217,171,75 224,178,82 225,179,79 211,167,69 207,165,102 217,176,149 213,180,169 215,182,182 205,169,161 162,127,112 220,179,190 234,191,201 234,189,197 233,188,194 216,171,177 233,188,192 235,194,192 245,205,200 231,193,158 245,210,174 221,181,174 218,179,190 178,147,153 136,107,101 101,72,48 100,68,38 131,93,58 90,60,32 82,56,33 92,68,44 90,70,52 150,126,132 189,160,184 197,170,196 182,155,181 123,98,110 182,156,177 194,162,189 200,171,197 197,170,196
79,70,85 106,97,119 120,96,100 136,108,110 136,123,160 145,134,168 130,104,132 169,127,156 166,122,153 163,116,151 174,131,165 136,111,136 170,131,159 174,130,159 164,122,153 152,117,150 135,123,155 128,107,122 176,133,125 140,127,162 144,138,172 143,137,171 137,129,166 133,120,155 108,87,87 93,74,62 90,71,59 67,47,40 153,98,53 143,95,52 144,94,50 143,99,57 68,49,33 61,47,31 110,88,68 134,108,83 62,43,27 48,35,32 44,34,38 42,32,31 43,33,32 42,32,31 37,25,25 40,28,28 37,26,23 37,25,25 33,23,24 37,27,26 39,29,28 39,28,25 36,23,20 42,29,22 43,30,23 41,28,23 43,27,21 45,30,21 43,31,21 44,29,20 48,31,23 51,34,26 50,34,28 55,34,23 80,51,29 122,81,54 124,85,53 123,85,50 201,156,94 255,242,110 255,249,124 255,252,123 255,253,129 255,218,96 255,198,81 255,205,85 255,253,149 255,255,150 255,255,149 255,255,149 255,254,151 255,250,158 255,242,154 255,239,153 255,218,143 255,215,147 255,216,148 235,177,113 232,179,82 225,178,76 226,179,77 209,162,58 204,156,57 204,160,62 210,168,105 234,192,168 220,183,180 220,184,197 225,188,185 168,133,118 228,188,194 232,189,199 233,188,194 235,188,193 218,173,177 241,198,194 251,209,198 251,212,198 244,207,163 233,193,170 213,173,168 224,184,190 173,140,144 155,126,122 103,74,50 99,66,39 130,92,57 90,60,32 85,61,37 92,66,43 89,67,49 142,112,115 207,171,193 212,179,202 183,150,173 123,94,104 192,161,179 203,169,197 206,174,201 202,175,201
82,72,90 101,95,118 133,105,103 124,105,112 122,114,147 141,129,159 137,114,141 165,126,154 170,126,157 172,128,159 138,101,130 153,135,160 145,106,134 152,103,134 149,103,135 122,92,121 142,127,158 137,113,117 167,129,133 138,128,159 126,119,149 127,119,152 125,114,150 126,116,147 101,79,82 82,63,51 81,65,50 69,47,39 146,96,50 140,95,49 141,93,46 136,97,58 43,32,27 48,36,26 55,40,31 50,35,24 50,37,32 45,35,39 38,31,34 40,30,29 38,28,27 42,32,31 45,36,32 33,21,26 41,30,27 45,35,34 40,30,29 31,21,20 38,31,29 40,33,31 43,32,29 37,26,21 44,28,22 43,28,19 43,31,21 45,33,21 43,31,19 45,30,19 49,32,22 48,33,22 44,34,24 50,32,27 81,57,35 94,59,32 110,71,32 133,88,40 185,135,63 255,221,106 255,255,138 255,255,139 255,220,106 255,235,112 255,233,101 255,237,98 255,253,151 255,254,149 255,249,141 255,241,143 255,231,125 255,227,125 255,241,143 255,237,144 255,218,137 255,213,146 255,217,150 235,179,141 182,140,77 215,170,79 221,168,71 236,185,80 246,196,93 213,170,67 215,176,94 216,175,148 228,188,190 226,188,194 209,170,167 175,141,123 226,186,192 237,192,198 238,192,194 238,194,193 210,167,161 255,217,204 255,218,195 255,223,195 254,212,188 221,186,150 231,190,188 232,190,197 212,176,186 148,115,117 105,74,51 93,60,33 136,96,62 93,61,31 84,60,36 90,66,42 88,63,44 146,111,112 209,166,181 207,163,181 216,172,192 137,101,109 197,159,180 213,174,202 210,176,202 208,176,201
93,84,99 99,90,112 154,123,104 119,103,118 114,109,138 134,122,152 136,113,140 152,115,142 156,114,143 159,120,148 126,99,125 146,130,157 154,122,147 167,122,149 168,120,148 135,106,130 150,134,161 148,118,117 152,118,125 134,122,152 141,132,158 121,109,139 116,105,132 113,101,131 87,70,73 66,50,46 75,60,51 87,58,52 138,91,41 134,93,46 136,93,46 117,82,55 46,35,30 41,30,23 40,29,26 41,29,29 43,33,37 44,37,40 31,23,29 35,28,28 40,30,29 40,30,29 37,28,24 41,29,31 46,34,34 44,33,30 44,33,28 45,34,31 36,27,23 39,30,26 37,28,22 38,29,23 47,34,27 42,30,20 43,31,19 45,34,19 43,32,17 43,29,15 45,28,18 47,32,21 41,30,25 52,35,27 91,65,44 95,66,44 95,65,37 103,69,37 139,94,46 189,123,52 241,183,83 255,249,136 255,232,122 255,216,110 255,246,118 255,238,99 255,253,152 255,249,140 255,245,136 255,235,134 255,219,106 255,203,89 255,223,119 255,236,136 255,226,136 255,218,151 255,210,143 247,190,161 163,122,65 194,151,75 240,193,91 249,201,86 255,211,108 236,193,90 199,158,86 224,181,166 229,188,186 221,182,181 216,177,174 177,141,119 229,189,193 237,195,200 244,200,199 246,204,193 233,193,168 255,221,205 255,216,198 255,218,200 230,190,183 188,153,126 210,172,178 222,181,192 198,163,178 178,147,153 109,79,53 88,58,30 138,95,62 96,64,32 85,61,35 84,60,36 83,58,41 138,104,102 226,176,186 209,156,169 232,181,194 148,109,118 201,161,178 217,174,200 218,177,201 218,180,205
93,85,104 94,85,109 158,129,109 116,100,115 111,104,134 122,112,141 131,115,142 143,105,137 140,101,131 152,115,144 143,122,148 138,124,148 129,102,128 158,113,138 158,113,140 127,100,124 139,118,144 159,128,118 147,121,130 127,115,145 130,119,146 118,104,130 108,94,118 102,88,114 75,64,61 59,45,45 59,45,45 91,64,46 137,91,50 136,93,48 142,94,51 79,64,55 44,33,28 39,28,21 39,27,29 38,26,28 42,32,36 38,31,34 40,33,36 40,33,31 38,28,29 40,30,31 36,26,27 46,34,34 51,40,35 47,36,31 48,35,28 47,34,27 38,25,22 47,34,31 43,30,25 42,26,20 41,29,19 43,32,17 41,30,15 43,32,17 45,33,21 48,33,22 44,29,18 44,29,20 39,27,27 54,34,25 94,68,45 96,67,43 94,68,43 97,69,42 108,72,39 156,105,52 195,127,55 236,165,69 255,242,133 255,235,131 255,225,116 255,236,112 255,248,140 255,236,128 255,231,121 255,231,122 255,226,113 255,205,94 255,214,103 255,231,124 255,234,134 255,219,146 255,210,145 236,179,150 150,110,58 163,123,59 186,142,62 219,174,81 236,188,89 228,185,82 228,188,111 220,177,158 237,199,189 208,171,168 222,182,184 183,147,127 231,191,186 237,196,196 255,212,206 255,216,198 240,200,177 249,209,200 238,196,203 234,191,203 217,178,187 162,130,114 218,179,190 213,170,182 213,176,192 165,134,142 108,79,55 92,62,36 136,96,62 101,67,35 84,60,34 78,54,32 76,54,36 117,83,79 227,180,189 230,177,190 200,147,160 184,141,151 192,149,161 218,173,196 218,177,203 216,178,201
93,85,104 94,84,102 156,124,108 108,98,116 114,103,130 119,109,138 133,117,146 138,109,135 141,107,135 140,110,139 141,127,155 133,124,150 115,93,117 168,127,153 160,117,141 121,96,119 127,106,125 168,137,116 139,116,127 128,112,139 128,113,135 116,96,117 104,87,107 89,75,92 66,54,54 57,45,47 53,41,41 107,78,56 138,92,53 137,93,53 142,93,53 75,61,61 46,35,30 39,28,25 40,28,33 36,24,29 44,34,38 38,28,32 40,30,29 40,30,31 44,34,33 42,33,29 38,28,29 47,34,31 53,40,35 50,38,28 49,37,27 48,32,26 43,30,25 45,32,27 46,33,26 44,28,22 41,28,21 43,31,19 44,30,16 44,30,16 44,30,16 46,29,19 43,28,17 45,30,19 38,25,20 50,31,19 94,68,45 95,66,42 94,68,43 97,68,44 99,69,43 130,87,52 176,116,64 206,133,58 255,225,125 255,238,132 255,237,133 255,231,125 255,246,137 255,240,135 255,221,118 255,224,117 255,225,117 255,218,106 255,222,112 255,232,126 255,233,140 255,204,147 249,188,152 240,182,131 170,122,64 132,96,34 180,142,66 191,149,70 229,183,85 206,163,60 202,163,83 213,171,147 252,210,199 247,210,197 211,172,158 196,157,129 236,194,181 248,208,201 255,216,207 255,213,200 220,177,169 239,194,198 234,190,210 227,184,206 210,173,189 173,141,136 198,161,177 201,164,182 185,152,173 183,154,164 110,81,59 87,59,32 136,93,58 110,71,39 89,60,36 76,55,30 72,52,32 122,95,88 203,157,170 240,192,206 206,160,173 186,143,153 179,136,146 216,173,195 216,178,203 216,178,201
98,84,101 90,71,85 146,115,96 108,99,121 118,104,130 115,106,132 130,116,142 133,108,133 127,100,126 114,91,118 129,115,141 127,118,142 121,104,126 116,85,105 129,98,118 109,83,102 112,88,97 184,144,119 130,106,122 122,103,121 119,100,116 115,94,109 101,82,100 87,72,82 63,49,54 60,46,51 48,41,41 124,101,72 137,95,57 139,95,57 116,93,92 78,69,82 43,34,28 43,32,27 40,29,36 36,28,36 41,34,37 40,26,28 50,37,34 43,31,31 41,30,27 38,29,25 37,27,26 37,26,23 44,32,32 53,36,26 48,33,22 49,37,27 46,33,28 38,27,22 45,34,29 38,27,20 40,29,24 42,29,22 44,29,20 44,30,16 45,31,17 44,30,16 47,32,23 45,33,21 45,29,23 54,33,20 93,67,44 96,67,43 97,68,44 95,69,44 100,71,47 107,71,40 153,108,64 185,121,54 227,155,64 255,233,129 255,239,132 255,237,126 255,245,131 255,233,140 255,215,114 255,209,103 255,210,99 255,218,106 255,229,122 255,233,126 255,232,139 255,204,148 238,177,143 243,181,125 210,158,85 140,103,34 150,113,42 168,128,53 255,212,109 217,172,69 210,171,87 220,180,144 234,196,175 252,211,193 243,202,184 212,172,136 255,224,202 254,212,199 255,214,198 251,208,200 227,187,182 237,192,198 231,187,207 225,180,205 213,175,198 158,129,134 198,164,192 200,168,195 196,166,195 180,153,165 109,80,58 87,58,34 132,93,54 112,73,41 94,64,38 76,52,26 77,56,33 116,89,82 187,145,162 213,171,188 194,152,171 188,149,163 160,121,135 223,181,200 225,184,206 220,179,201
100,84,101 87,69,80 134,104,87 110,97,118 119,103,128 113,102,129 128,112,139 123,98,123 113,91,115 101,81,104 122,108,134 124,115,141 119,101,126 122,94,115 119,88,110 109,83,102 98,74,78 195,154,125 124,101,114 120,99,118 116,100,115 107,91,106 98,79,95 80,65,75 62,48,53 56,42,47 48,41,44 140,110,82 139,95,55 139,94,59 85,73,89 75,68,80 43,33,32 42,32,31 31,20,27 36,28,36 41,34,37 36,24,26 37,26,23 44,35,31 38,32,27 37,31,26 31,24,22 31,21,20 50,39,36 56,40,27 51,34,24 49,34,23 43,30,25 41,28,25 43,32,27 40,29,26 37,26,23 39,28,21 40,28,18 47,32,21 45,31,17 40,26,12 47,32,23 47,32,21 45,30,21 53,32,19 95,69,48 96,67,43 96,67,43 94,68,43 98,69,45 100,72,43 116,78,41 166,111,55 207,133,56 255,206,109 255,238,132 255,236,129 255,227,115 255,217,116 255,204,96 255,197,81 255,194,77 255,197,81 255,211,97 255,223,110 255,226,125 255,197,127 255,194,146 253,192,129 228,172,94 182,137,62 163,124,53 175,131,62 207,165,75 204,160,60 219,179,88 232,190,148 242,201,174 250,205,184 242,196,178 234,190,162 255,214,179 255,219,198 254,208,190 255,212,198 222,174,168 244,198,200 237,195,202 224,181,196 206,164,183 146,116,115 186,155,173 194,163,183 199,171,188 185,157,159 115,86,64 95,65,37 135,96,57 120,81,49 91,61,33 79,54,26 81,60,35 106,78,65 136,103,105 141,108,112 130,96,103 117,84,86 141,108,110 217,181,203 218,177,201 218,177,203
93,72,89 84,60,66 120,95,78 98,77,94 151,132,148 106,89,109 99,78,104 109,84,109 115,93,117 105,83,107 121,106,128 125,109,134 99,77,99 125,97,118 119,91,112 115,87,108 88,59,55 188,147,116 119,95,111 116,97,113 112,93,109 102,88,101 96,80,95 71,58,68 57,45,50 54,42,47 51,41,45 153,121,87 148,106,68 111,81,66 82,70,82 72,65,75 40,32,38 41,33,39 36,25,32 38,30,36 31,24,27 43,31,33 43,31,31 40,30,29 38,29,25 30,24,19 43,33,32 40,30,29 45,34,31 52,36,23 52,35,25 50,35,24 43,30,23 36,25,20 38,29,25 37,26,23 40,29,24 38,27,24 39,28,23 36,23,16 38,22,16 41,25,19 45,30,21 47,32,21 47,32,21 49,28,13 93,67,46 96,67,43 96,67,43 95,69,44 97,68,44 96,70,45 103,70,43 147,100,50 185,121,52 243,168,78 255,234,128 255,232,123 255,215,103 255,207,97 255,195,81 255,194,74 255,192,72 255,198,79 255,207,90 255,216,104 255,210,106 251,176,90 238,168,106 237,174,107 210,151,74 186,135,57 189,145,74 169,125,56 212,170,87 218,176,82 210,169,70 235,194,126 221,180,123 228,185,125 218,176,113 212,169,109 255,213,174 255,217,197 255,218,198 255,208,194 229,173,167 247,192,192 247,189,195 246,189,197 232,179,192 155,116,113 134,97,94 141,102,101 135,98,97 128,94,90 112,83,61 97,69,40 128,90,53 128,88,54 94,61,34 80,55,25 85,64,37 104,78,66 189,154,169 206,169,187 199,158,180 195,165,178 141,108,112 201,168,191 213,180,201 214,181,202
119,93,102 101,69,66 112,83,63 110,83,95 104,81,94 102,81,98 104,79,104 100,75,98 110,84,105 104,78,97 108,84,100 118,94,110 108,80,97 117,84,103 114,83,101 112,84,101 92,59,48 187,144,111 97,72,84 96,72,88 88,68,80 91,73,82 84,66,77 64,53,62 52,42,46 52,42,43 53,41,43 171,136,100 125,91,57 78,66,78 79,70,85 74,68,75 41,33,41 41,33,41 35,24,33 35,27,33 43,36,39 33,21,23 34,22,22 34,23,20 45,33,33 35,25,24 40,30,29 30,24,19 39,27,27 47,32,23 48,33,24 48,32,26 42,29,24 40,27,24 31,21,20 36,26,25 37,28,22 36,25,22 37,26,23 39,26,21 39,26,19 39,26,21 43,31,21 47,32,21 47,32,21 53,32,17 94,68,47 96,67,43 96,67,43 97,68,44 97,68,44 97,68,46 95,67,40 127,85,45 167,110,50 213,140,58 255,229,123 255,226,114 255,215,102 255,210,100 255,198,84 255,194,76 255,201,79 255,203,82 255,213,94 255,215,103 255,219,115 255,216,128 255,182,137 238,172,122 218,162,95 183,138,65 172,131,61 161,120,52 211,169,86 209,167,73 213,171,77 244,199,135 255,216,180 255,215,182 251,202,166 255,208,161 255,214,174 255,213,194 255,214,199 255,207,195 247,188,183 255,198,198 255,195,200 255,191,199 248,182,195 157,109,107 219,173,175 216,154,166 230,173,181 203,157,168 120,85,70 100,66,46 123,87,56 133,93,57 96,61,34 79,54,24 89,68,41 102,79,66 183,149,161 219,177,194 213,164,186 200,169,180 132,98,105 198,164,192 214,177,204 216,179,206
