204,146,43 205,147,44 206,148,41 211,151,42 215,153,43 218,157,43 223,156,40 227,159,43 232,161,46 233,162,47 235,164,49 236,166,48 237,167,49 237,165,46 238,167,45 238,167,45 241,170,48 241,170,46 244,170,47 247,170,46 245,172,44 248,172,45 249,173,44 249,174,40 251,175,39 254,178,42 255,179,44 255,179,45 255,183,46 255,181,40 255,184,40 255,185,39 255,186,41 255,187,39 255,188,38 255,189,41 255,188,39 255,193,39 255,192,34 255,195,35 255,195,35 255,198,38 255,202,42 255,206,48 255,221,71 255,219,66 255,206,47 255,224,62 255,232,73 255,230,71 255,227,62 255,227,62 255,229,67 255,235,75 255,224,75 255,224,70 255,229,63 255,224,68 252,184,54 255,209,63 255,224,80 255,232,95 255,231,78 255,230,89 255,227,88 255,225,84 255,228,87 255,225,91 255,221,58 255,216,66 255,216,78 255,215,77 255,218,67 255,220,53 255,220,56 255,221,61 255,222,61 255,214,48 255,213,50 255,212,56 255,221,66 255,220,67 255,219,63 255,208,55 255,206,53 255,178,32 254,178,42 227,150,28 216,141,25 212,139,25 203,135,23 189,127,28 102,66,33 62,40,22 153,103,29 156,106,23 151,102,23 166,119,42 178,123,51 207,144,75 206,138,75 131,85,57 56,40,34 48,37,32 47,36,33 47,36,33 47,36,33 47,36,33 46,35,32 45,34,31 47,36,33 46,35,32 45,34,29 43,34,28 47,36,33 46,35,30 47,36,31 47,34,29 48,35,30 53,36,28 59,45,29 65,49,34 72,53,39 77,54,39 77,54,41 80,55,38 87,61,40 89,62,44
202,148,44 202,144,41 203,149,41 212,152,41 214,152,42 219,152,40 225,154,43 229,158,45 228,160,44 232,161,46 233,162,47 234,163,48 237,165,46 237,167,49 237,165,48 238,163,45 243,166,46 244,170,49 243,169,46 245,168,44 248,172,45 246,170,41 250,175,43 252,177,45 253,178,44 253,178,44 254,179,40 255,182,41 255,185,45 255,186,44 255,183,42 255,184,40 255,185,40 255,187,39 255,189,41 255,192,41 255,192,43 255,193,42 255,193,40 255,197,38 255,197,39 255,198,38 255,199,39 255,205,43 255,208,49 255,214,55 255,211,50 255,216,54 255,222,63 255,226,68 255,223,65 255,228,73 255,228,69 255,228,76 255,228,73 255,225,62 255,219,70 255,195,68 250,176,70 255,212,79 255,224,81 255,224,71 255,218,64 255,217,66 255,217,63 255,219,65 255,218,65 255,217,62 255,216,55 255,213,51 255,211,53 255,208,60 255,210,61 255,212,53 255,216,55 255,217,57 255,216,54 255,216,55 255,216,57 255,213,53 255,216,60 255,216,63 255,208,53 255,207,42 255,207,48 255,197,42 255,183,51 234,153,30 217,145,26 209,139,21 197,132,25 185,126,28 159,109,47 62,40,34 147,103,34 156,109,30 147,103,32 176,132,63 255,232,155 255,201,127 212,153,94 113,82,63 47,31,29 41,30,27 39,27,27 38,26,26 36,26,25 37,27,26 38,29,25 38,28,27 37,28,24 37,28,24 37,28,22 38,29,23 38,29,23 38,29,25 37,28,24 38,29,23 40,31,25 41,30,25 48,35,28 54,39,30 58,43,34 59,44,35 65,45,36 66,47,35 74,53,40 75,52,37
214,151,48 208,145,40 208,146,38 221,156,49 223,158,49 220,156,41 228,160,46 236,169,50 229,159,39 232,161,46 237,165,46 234,162,43 238,164,43 238,166,49 237,165,46 238,163,45 242,165,43 241,167,44 243,169,46 245,171,48 252,175,51 248,172,45 254,179,47 255,181,49 252,177,45 254,179,47 255,180,44 255,185,44 255,184,49 255,189,51 255,185,48 255,184,43 255,186,41 255,188,40 255,191,43 255,193,42 255,192,38 255,192,43 255,194,41 255,195,36 255,197,39 255,200,40 255,201,41 255,206,40 255,207,41 255,220,60 255,213,51 255,220,61 255,216,55 255,220,60 255,230,71 255,226,68 255,230,76 255,228,73 255,228,70 255,227,60 255,211,68 253,186,70 251,178,66 255,198,66 255,215,68 255,217,59 255,217,61 255,219,63 255,214,59 255,217,60 255,216,55 255,215,52 255,215,53 255,215,52 255,210,51 255,207,48 255,207,51 255,209,50 255,219,58 255,218,58 255,218,56 255,216,56 255,210,53 255,211,53 255,206,46 255,217,57 255,206,49 255,201,39 255,203,41 255,201,44 255,177,46 234,153,30 220,150,30 214,144,26 204,136,28 192,129,28 177,124,42 79,52,45 120,83,30 183,140,82 70,40,25 60,38,30 74,40,36 155,103,71 135,93,51 51,29,23 44,27,30 39,27,27 37,25,25 36,24,26 33,23,24 33,23,22 33,24,20 33,23,22 33,23,24 32,22,23 32,22,21 32,22,21 32,22,21 32,22,23 32,22,23 31,21,20 31,21,20 31,22,18 37,26,23 38,27,24 41,30,27 43,31,31 46,33,30 45,34,31 45,33,33 48,35,32
204,146,43 205,144,40 205,147,40 218,156,48 221,156,47 219,152,40 225,158,46 239,171,57 233,166,45 228,160,46 234,166,52 236,165,50 237,167,49 243,170,56 237,164,50 243,168,50 246,169,49 246,169,49 246,171,53 245,175,55 248,171,49 250,174,47 248,172,43 254,179,47 255,179,50 254,179,47 255,182,48 255,181,45 255,186,52 255,183,48 255,185,48 255,186,45 255,192,48 255,189,43 255,189,41 255,190,45 255,193,37 255,194,47 255,195,40 255,199,44 255,201,36 255,204,39 255,203,43 255,206,42 255,208,44 255,207,39 255,207,44 255,207,46 255,207,48 255,208,46 255,212,51 255,211,53 255,216,60 255,219,53 255,226,66 255,220,69 255,192,77 239,178,74 253,177,64 255,198,65 255,211,62 255,213,59 255,215,58 255,214,57 255,212,58 255,209,52 255,211,53 255,210,51 255,213,55 255,213,53 255,205,51 255,205,52 255,203,43 255,200,40 255,200,41 255,201,37 255,204,40 255,201,43 255,201,47 255,206,45 255,204,49 255,204,48 255,206,48 255,203,43 255,202,42 255,204,44 244,163,31 233,156,27 222,148,27 218,144,23 207,139,25 196,135,31 148,99,30 77,55,37 64,42,8 131,96,58 55,39,33 48,36,36 47,35,35 98,76,58 123,96,64 47,31,27 40,26,26 37,25,25 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 32,22,21 32,22,21 32,22,21 31,21,22 33,21,23 35,25,24 33,23,22 35,29,24 37,31,26 44,35,31 42,33,29 42,33,29 42,33,27 44,36,25 43,34,28
208,150,47 205,144,40 208,150,43 214,152,44 225,160,51 225,158,46 218,151,39 226,158,44 227,160,39 236,164,47 234,162,45 241,170,55 242,171,60 238,165,53 238,165,51 241,169,52 243,171,54 241,169,52 246,171,55 248,171,51 246,169,47 249,173,46 248,172,43 250,174,45 253,178,46 255,181,52 255,188,56 255,182,48 255,182,46 255,190,55 255,185,48 255,190,49 255,189,45 255,187,47 255,187,43 255,191,45 255,195,47 255,192,34 255,194,46 255,200,50 255,199,39 255,205,47 255,204,54 255,206,42 255,208,44 255,206,38 255,206,41 255,206,41 255,207,44 255,209,41 255,208,41 255,211,47 255,212,48 255,216,49 255,222,65 255,212,67 240,178,70 223,164,64 255,178,56 255,197,57 255,210,56 255,210,53 255,209,50 255,210,58 255,208,46 255,208,46 255,207,46 255,207,42 255,208,49 255,207,43 255,203,38 255,203,41 255,201,44 255,200,43 255,199,40 255,196,39 255,200,39 255,199,40 255,200,42 255,203,45 255,201,43 255,202,44 255,208,50 255,200,40 255,201,41 255,203,46 249,165,32 235,158,29 224,150,29 220,142,25 202,140,32 191,136,37 106,67,26 48,36,36 48,35,45 42,37,39 43,36,36 46,36,37 50,36,38 57,37,30 108,68,45 46,28,23 41,27,27 37,25,27 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,21 32,22,21 32,22,21 32,22,21 31,21,20 31,21,20 31,21,22 32,20,22 31,21,20 30,23,21 37,31,26 37,31,26 40,31,27 40,31,27 40,30,29 40,30,29 43,34,30 43,34,28
206,148,45 205,144,40 208,147,43 219,156,51 214,151,46 223,156,44 223,156,44 225,157,41 230,163,44 228,157,42 228,161,40 233,163,45 235,168,49 237,166,51 241,171,53 244,174,56 242,172,54 242,172,54 246,174,55 246,172,49 245,171,46 249,172,43 250,174,45 252,177,43 251,175,41 254,178,44 255,181,47 255,181,45 255,185,46 255,185,47 255,187,45 255,188,43 255,187,40 255,190,43 255,190,43 255,195,44 255,195,43 255,201,53 255,199,45 255,202,44 255,199,38 255,202,40 255,202,40 255,201,39 255,203,39 255,203,37 255,204,36 255,204,38 255,205,38 255,205,37 255,205,37 255,207,42 255,215,48 255,216,52 255,214,56 255,198,67 236,167,61 237,169,61 255,179,50 255,202,54 255,207,50 255,205,44 255,205,48 255,206,49 255,203,42 255,205,49 255,206,43 255,205,32 255,207,42 255,205,37 255,202,40 255,204,46 255,198,39 255,199,37 255,196,36 255,194,34 255,195,46 255,194,44 255,192,37 255,195,39 255,198,39 255,198,39 255,198,40 255,198,38 255,199,37 255,199,41 246,167,32 234,158,26 226,149,27 219,144,26 206,139,25 194,135,35 108,73,35 60,39,35 50,38,38 52,38,40 45,38,36 47,37,36 50,38,38 53,35,32 155,115,81 55,38,30 39,27,27 35,25,26 35,25,24 35,25,26 33,23,24 33,23,22 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 31,21,22 32,22,21 31,21,22 31,21,20 32,23,19 33,24,20 40,31,25 40,31,25 38,29,25 38,32,25 40,31,27 37,30,28 42,32,31 41,29,29
206,148,41 208,148,39 212,152,43 220,158,48 216,154,44 223,156,42 230,163,49 226,158,42 227,159,43 234,166,50 231,165,46 231,164,45 235,164,49 237,166,51 237,167,47 242,172,52 241,171,51 241,171,51 243,172,50 247,173,52 248,172,45 249,172,43 250,175,43 250,175,41 253,178,39 255,181,42 254,178,42 255,182,46 255,182,46 255,187,48 255,187,42 255,186,40 255,188,40 255,191,43 255,192,44 255,193,41 255,192,41 255,198,42 255,198,40 255,200,40 255,196,36 255,196,38 255,198,40 255,198,35 255,201,35 255,202,34 255,203,33 255,202,33 255,203,37 255,203,36 255,205,36 255,205,41 255,213,47 255,215,46 255,209,56 245,182,60 238,170,58 249,178,65 251,174,45 255,202,55 255,204,43 255,202,41 255,201,42 255,203,41 255,203,39 255,200,42 255,199,39 255,204,34 255,204,38 255,202,34 255,203,36 255,203,44 255,196,34 255,193,33 255,190,33 255,188,32 255,191,37 255,190,37 255,190,34 255,191,32 255,193,34 255,193,34 255,194,35 255,198,29 255,198,30 255,192,51 247,160,28 236,157,26 226,149,29 217,145,28 205,138,26 198,129,26 180,121,30 155,110,37 85,58,42 109,85,63 54,41,34 50,38,38 45,38,36 48,34,34 168,126,84 57,42,31 38,26,26 35,25,26 33,23,24 33,23,22 33,23,24 33,23,24 35,25,26 33,23,22 33,23,22 32,22,23 32,22,23 32,22,23 31,21,22 31,21,20 29,22,20 29,23,18 31,22,18 32,23,19 39,30,24 39,30,24 40,31,27 38,32,25 39,30,26 37,30,28 40,30,29 43,31,31
210,150,39 211,149,39 218,157,43 219,152,40 220,153,39 221,157,42 221,157,42 225,157,41 227,159,45 232,161,46 232,162,42 233,163,45 234,164,44 237,167,49 236,164,45 242,173,50 238,169,46 240,171,48 238,169,46 244,174,54 245,172,44 248,172,43 250,174,42 250,175,41 251,176,37 254,179,40 255,180,44 255,181,45 255,187,48 255,182,40 255,186,39 255,188,38 255,189,39 255,188,39 255,188,37 255,194,36 255,195,38 255,192,30 255,193,33 255,196,37 255,193,39 255,197,49 255,193,37 255,205,43 255,199,35 255,200,33 255,199,33 255,199,31 255,202,33 255,201,33 255,201,37 255,202,34 255,209,37 255,213,45 255,198,48 234,174,53 233,166,47 247,179,63 247,170,46 255,200,53 255,201,45 255,201,40 255,201,44 255,202,47 255,198,36 255,200,38 255,187,27 255,200,39 255,199,38 255,200,36 255,199,31 255,199,37 255,191,34 255,190,33 255,188,34 255,186,35 255,189,34 255,187,33 255,188,34 255,190,34 255,189,31 255,184,26 255,190,34 255,189,31 255,188,30 255,185,47 240,156,25 232,154,30 224,147,27 218,142,29 206,138,26 199,133,29 191,130,28 178,124,36 141,104,62 79,55,33 85,50,14 77,47,21 73,49,27 116,88,61 168,123,77 71,49,31 37,25,25 35,25,26 33,23,24 33,23,24 33,23,22 33,23,22 33,23,22 33,24,20 32,22,21 33,24,20 32,23,19 32,23,19 31,22,18 31,22,18 29,22,22 31,21,20 32,23,19 32,22,21 42,33,27 40,31,25 38,32,25 38,32,27 37,31,26 36,32,26 37,31,26 38,32,27
209,147,37 214,149,40 214,150,37 215,151,38 217,153,40 217,152,43 216,151,42 220,153,41 222,154,48 223,155,47 235,168,56 225,158,42 227,160,41 232,162,44 235,163,44 240,170,50 238,168,48 241,171,51 241,170,46 243,172,48 244,170,45 247,171,42 249,174,42 249,174,40 250,175,36 253,178,39 254,180,41 255,180,42 255,185,47 255,185,44 255,185,39 255,194,45 255,192,42 255,194,44 255,188,39 255,194,34 255,192,37 255,189,36 255,185,35 255,184,30 255,188,38 255,188,36 255,190,37 255,194,30 255,199,34 255,199,34 255,193,31 255,197,37 255,200,35 255,196,34 255,196,39 255,200,35 255,201,38 255,201,44 242,178,47 227,171,51 233,169,54 221,157,44 243,166,46 255,193,50 255,197,46 255,196,44 255,189,39 255,191,38 255,198,44 255,195,41 255,182,30 255,194,43 255,196,32 255,190,38 255,189,38 255,193,35 255,190,34 255,184,28 255,182,31 255,176,38 255,173,35 255,174,37 255,174,35 255,175,34 255,180,36 255,178,34 255,177,34 255,184,35 255,183,31 255,176,45 232,151,21 230,149,28 223,145,28 216,140,31 206,137,31 201,132,31 191,128,25 184,125,27 170,127,53 69,44,27 147,101,33 142,99,25 144,102,39 181,138,78 188,135,80 94,69,41 38,29,25 36,26,27 35,25,26 35,25,26 33,24,20 33,23,22 33,24,20 35,26,22 35,25,24 33,24,20 32,23,19 32,23,19 32,23,19 31,22,18 29,22,20 31,21,20 32,22,21 32,22,21 42,33,27 42,33,27 37,31,24 37,31,26 37,31,26 37,33,27 38,32,27 38,32,27
206,144,36 210,145,38 235,170,61 215,150,43 209,144,37 215,150,43 209,144,37 211,146,37 216,151,44 218,152,48 220,156,43 218,154,37 224,158,39 232,162,44 233,161,42 236,166,48 235,165,45 235,165,45 239,165,44 239,168,46 246,169,45 247,170,43 251,175,43 248,172,38 251,172,37 253,174,39 251,176,37 255,177,38 255,181,40 255,178,38 255,183,34 255,188,39 255,186,38 255,186,38 255,186,38 255,189,34 255,186,36 253,179,31 251,174,29 255,178,31 255,178,36 255,182,34 255,185,38 255,188,26 255,197,32 255,192,33 255,185,25 255,192,34 255,189,29 255,186,30 253,184,28 255,199,36 255,199,36 255,187,36 229,167,42 224,165,50 219,157,49 212,149,44 233,158,42 255,183,45 255,189,43 255,188,42 255,180,38 255,180,35 255,189,40 255,182,33 255,173,27 255,181,32 255,189,29 255,179,33 255,179,33 255,188,36 255,184,31 255,181,28 255,173,27 255,169,38 248,161,29 251,162,31 253,162,31 254,164,30 255,170,34 255,170,34 255,170,34 255,188,45 255,175,30 254,170,39 235,155,29 224,143,24 221,143,28 214,141,29 211,138,36 198,129,28 190,126,28 184,125,27 179,129,46 60,41,25 150,101,34 153,103,29 154,108,42 177,130,69 167,114,57 120,87,60 44,33,28 38,28,27 37,27,26 36,26,25 33,24,20 33,23,22 35,26,22 36,27,23 36,26,25 33,24,20 32,23,19 32,23,19 32,23,19 32,23,19 29,23,18 32,22,21 33,23,22 35,26,22 43,34,28 42,33,27 39,30,26 40,31,27 40,34,29 40,36,30 38,32,27 40,31,27
201,143,40 199,141,38 204,146,41 197,139,34 201,143,40 203,145,42 199,141,36 203,142,38 210,149,45 211,148,45 211,149,39 214,150,37 219,152,40 223,156,42 227,157,39 234,162,45 231,159,42 231,159,40 236,161,43 238,163,45 240,163,39 241,164,40 247,171,42 242,165,36 245,166,35 255,176,45 248,170,28 252,174,32 253,173,32 252,172,31 255,179,35 255,177,33 255,179,35 251,172,28 255,177,39 248,172,40 235,164,38 234,163,37 235,162,34 239,164,30 243,168,34 248,172,40 253,175,35 255,183,34 255,184,36 255,180,29 255,182,28 255,182,39 238,169,35 237,167,36 242,181,49 250,183,44 247,181,39 221,161,38 199,141,34 211,153,50 214,151,59 194,134,48 227,158,52 255,175,45 255,178,38 255,178,36 255,166,39 255,167,33 255,178,38 255,172,33 255,161,34 249,156,28 255,176,31 255,169,31 254,165,36 255,179,38 255,177,33 255,171,29 252,163,32 245,160,36 231,150,31 226,149,29 233,156,36 237,156,37 235,154,33 236,158,34 246,158,33 245,158,28 245,158,26 247,160,28 235,153,26 221,140,21 214,144,26 205,135,17 199,131,25 201,134,37 184,123,21 183,123,28 176,124,35 88,67,52 131,86,24 156,104,31 155,106,41 176,124,62 168,110,55 109,75,45 56,41,32 50,39,36 50,39,36 47,36,33 50,37,34 48,37,34 46,35,32 45,34,31 44,33,30 42,33,29 39,30,26 38,29,25 36,27,23 36,27,23 35,26,20 35,26,22 37,28,24 38,27,22 46,35,32 50,39,36 51,39,39 47,36,33 47,36,33 47,35,35 46,34,34 46,34,34
193,134,39 194,135,40 196,138,40 189,131,33 191,133,35 191,133,33 196,137,37 197,139,36 199,138,34 199,138,34 202,139,34 208,143,34 216,149,37 216,152,37 221,153,37 226,156,38 226,156,38 228,156,39 230,158,39 230,159,37 230,159,35 233,159,34 238,161,32 239,162,33 239,163,34 242,166,37 244,169,30 245,167,29 242,166,32 243,168,29 241,166,32 235,165,36 230,161,34 227,161,33 229,160,37 216,150,31 213,152,36 215,151,36 222,152,34 227,156,30 230,160,31 239,165,40 245,166,33 249,171,31 242,167,26 243,168,27 244,169,28 234,164,33 223,156,35 225,155,35 226,168,46 227,165,40 240,179,61 196,143,50 200,148,61 200,147,54 191,134,49 179,121,41 223,154,55 239,165,42 255,168,38 251,165,30 238,154,39 239,153,32 255,165,37 255,162,34 241,150,33 231,144,32 255,162,34 248,164,35 238,154,39 247,160,32 255,170,36 255,168,37 245,157,34 233,151,35 222,146,33 218,142,31 212,140,33 216,145,34 216,145,32 219,148,33 227,148,33 228,149,32 229,148,29 228,146,30 231,149,33 225,144,45 213,145,53 200,133,38 192,133,35 190,130,39 186,121,28 181,124,39 173,119,33 138,104,72 97,55,13 153,104,35 157,106,39 174,117,57 187,125,67 133,95,60 56,41,32 52,39,34 50,37,32 52,39,34 52,39,34 53,40,35 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 52,39,34 52,39,34 52,39,32 50,40,30 48,37,30 46,35,30 47,36,29 47,36,29 47,36,29 47,36,29 46,35,30 46,35,30 47,36,31 50,37,32
184,128,36 185,129,37 187,134,41 182,129,36 184,128,34 182,126,30 187,129,31 191,133,30 195,137,34 199,138,36 203,143,34 207,145,35 213,149,34 217,150,36 219,148,35 221,150,35 221,150,35 222,152,34 225,155,37 225,155,37 222,152,32 224,153,29 238,161,37 238,161,37 236,158,34 234,157,33 233,157,30 237,161,34 245,168,44 230,157,29 225,155,35 220,156,41 214,152,42 213,151,43 204,143,37 203,145,40 198,137,35 219,156,53 208,143,34 213,149,32 218,155,35 223,156,35 230,159,33 226,155,29 222,153,28 229,155,30 229,155,34 211,147,32 209,149,28 213,153,32 220,159,43 210,155,39 182,131,33 172,126,42 183,128,47 187,129,49 168,118,46 169,119,45 206,143,49 225,153,46 238,155,35 236,155,34 221,143,43 223,143,39 238,153,43 240,151,35 229,145,32 214,132,35 233,145,38 236,155,34 225,146,36 225,145,33 241,156,30 246,157,37 232,149,31 222,142,30 215,139,30 210,136,32 196,127,28 199,133,33 201,135,35 202,132,36 207,132,33 211,134,31 210,136,32 204,131,29 212,138,32 210,141,35 210,140,46 201,130,41 189,130,30 185,122,32 179,122,33 175,118,29 175,114,33 156,109,46 70,41,19 141,98,42 147,96,29 169,116,52 195,130,70 152,106,67 56,38,33 50,37,32 49,36,31 50,37,32 52,39,34 52,39,34 50,37,32 50,37,30 50,37,32 53,40,33 54,41,36 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 52,40,30 50,38,28 53,40,35 52,39,34 52,36,32 51,35,31 50,34,30 48,35,28 53,40,33 54,41,34
172,120,33 178,124,38 177,125,36 182,130,39 177,124,29 180,124,28 186,128,28 192,134,29 196,138,33 200,139,33 205,143,33 210,146,33 213,146,34 212,145,33 218,147,36 223,155,41 225,157,41 220,149,34 218,150,36 224,156,40 221,150,35 222,150,31 224,149,31 231,156,40 224,152,33 224,152,33 229,155,34 227,155,36 222,152,32 216,149,33 203,143,34 204,146,41 196,137,39 192,133,35 190,131,36 190,131,36 194,134,39 198,140,42 197,139,36 205,145,36 213,152,36 213,149,34 216,150,31 211,144,30 211,147,30 215,151,36 210,145,38 193,139,35 199,141,34 203,146,36 205,151,43 191,142,34 171,123,39 168,122,52 175,125,53 174,122,51 158,112,46 168,117,48 195,134,46 212,143,42 223,149,43 219,146,44 204,135,36 212,141,45 226,149,46 223,144,34 212,135,30 201,126,36 214,136,38 225,146,36 214,139,38 208,134,41 223,144,36 231,151,41 221,145,34 215,138,33 207,132,31 207,134,34 195,127,37 190,124,38 200,136,49 196,127,42 199,127,38 199,129,35 201,132,31 195,129,29 197,131,31 199,133,31 199,134,27 197,128,27 184,124,31 182,121,35 180,123,38 171,113,33 171,112,35 160,108,35 67,41,29 122,89,50 144,95,30 168,115,51 190,126,64 155,107,64 55,39,33 50,37,32 50,37,32 52,39,34 52,39,34 53,40,35 52,39,34 50,37,32 50,37,32 52,39,32 53,40,35 52,39,34 52,39,34 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 52,39,34 50,37,32 52,36,32 51,35,33 50,34,32 47,34,27 53,40,33 55,42,35
170,116,30 170,116,28 175,121,33 184,128,36 181,122,27 181,126,27 187,129,29 194,134,25 198,138,27 202,140,30 202,141,27 203,139,26 202,140,30 206,142,29 209,142,30 209,141,33 209,145,32 207,143,28 210,143,27 214,146,30 217,150,31 219,149,31 218,150,34 219,151,37 215,148,36 213,145,37 212,145,33 202,137,28 193,132,28 190,131,36 185,129,37 180,123,34 180,123,34 179,122,33 179,125,35 179,126,31 181,125,31 186,130,34 189,134,33 199,138,32 201,141,32 199,139,30 197,134,31 192,138,32 196,139,36 195,138,35 182,131,35 180,132,35 190,139,34 194,143,38 191,141,38 174,125,35 162,114,42 165,116,49 170,120,58 161,114,51 159,109,49 168,117,48 189,128,44 205,140,51 215,147,57 213,144,63 196,133,59 192,126,40 209,139,38 211,138,36 204,134,33 187,118,33 187,121,39 207,134,34 204,130,37 194,125,40 197,129,39 213,143,44 214,142,37 207,132,33 199,126,28 195,123,32 188,120,32 180,116,31 180,118,42 180,118,44 182,120,44 179,118,37 181,120,39 181,120,32 186,123,33 183,119,34 185,121,38 185,119,37 198,142,68 197,141,67 175,119,45 168,111,40 165,109,33 160,105,35 97,69,42 84,62,54 146,99,65 167,119,63 182,124,58 157,112,64 55,39,33 50,37,32 50,37,32 50,37,32 54,41,36 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 52,39,34 50,37,32 50,37,30 50,37,30 49,37,27 50,37,30 50,37,30 52,39,34 54,38,34 52,36,32 49,36,31 48,35,30 48,35,28 53,41,31 56,44,34
170,113,24 173,116,27 178,122,30 180,121,26 182,124,26 186,129,26 189,132,27 194,134,25 197,136,30 197,135,27 196,136,25 196,136,25 197,135,25 199,134,25 199,134,27 203,138,31 206,138,30 210,141,33 206,142,29 206,139,27 206,139,27 206,142,29 200,138,30 201,138,33 201,138,37 200,136,38 192,133,33 184,126,28 178,122,30 170,115,32 168,115,31 166,116,33 169,116,32 171,119,32 171,119,32 170,118,31 172,118,30 177,120,31 187,131,35 191,131,38 193,134,41 184,126,28 189,130,32 184,132,32 184,128,32 175,123,32 168,121,32 173,125,30 183,132,36 181,133,36 170,127,42 154,111,37 145,105,39 148,106,41 152,110,47 150,108,56 150,104,49 161,114,51 178,122,44 192,131,47 205,141,54 201,135,60 188,132,67 193,135,69 195,129,43 200,133,38 195,124,33 183,116,37 174,112,38 196,125,38 197,126,39 181,119,38 180,118,39 187,123,38 209,136,38 206,132,39 190,119,30 184,120,35 175,115,31 171,112,35 162,109,43 166,114,52 166,115,48 167,113,36 167,113,38 170,108,34 175,113,32 168,112,34 169,115,36 170,116,41 170,118,47 174,115,40 168,112,34 168,114,37 161,107,30 157,102,30 130,96,53 54,40,26 139,103,41 162,116,59 180,121,62 161,112,63 55,39,33 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,34 50,37,34 50,37,32 50,37,32 50,37,30 50,37,30 52,40,30 50,38,28 50,37,30 50,37,32 54,38,34 52,36,32 50,37,32 49,36,31 48,35,28 52,40,30 55,43,33
173,117,23 175,119,25 182,123,28 183,124,24 185,127,24 186,129,26 186,129,26 188,130,25 190,127,24 189,131,24 189,132,22 187,129,22 189,128,22 190,129,23 193,130,25 198,136,28 208,143,36 201,135,31 196,131,24 194,132,24 191,130,26 188,130,27 188,129,31 185,125,30 181,122,29 180,120,32 175,118,33 171,113,31 167,109,29 155,104,26 151,106,31 157,109,35 160,111,32 159,110,31 163,112,32 170,117,33 174,121,37 178,124,36 180,127,34 182,125,36 175,118,29 177,120,31 179,122,33 173,124,34 172,120,31 165,111,32 160,111,32 164,122,32 170,125,34 169,124,35 154,115,42 138,101,46 139,98,37 143,102,45 141,101,49 135,93,51 143,101,47 148,105,45 168,115,47 180,122,42 189,128,42 184,123,44 176,120,53 169,124,62 183,120,46 186,120,36 185,116,35 173,110,34 162,105,36 182,112,36 187,118,37 174,111,35 165,108,39 172,111,50 196,124,42 191,120,29 182,114,26 175,114,30 163,104,27 161,105,38 155,102,38 152,101,44 152,105,55 162,109,43 159,108,39 152,99,31 157,101,25 163,107,33 162,105,34 161,105,38 164,113,44 168,112,34 168,113,32 162,106,28 156,105,29 152,100,29 139,98,37 68,40,13 125,93,51 155,107,53 175,115,61 162,110,62 55,39,33 53,40,35 53,40,35 53,40,35 50,37,32 50,37,32 50,37,32 55,42,35 55,43,33 53,40,33 54,41,36 53,40,37 50,37,32 50,37,30 52,40,30 50,37,30 50,37,30 50,37,32 50,37,32 52,39,34 52,39,34 52,36,32 51,35,31 50,34,28 52,40,30 55,43,33
175,119,23 177,121,25 184,125,25 186,127,32 181,123,25 179,124,23 179,121,21 182,123,23 185,123,24 183,125,22 183,122,20 181,123,20 183,124,24 188,125,24 190,126,28 192,131,29 192,128,32 192,128,30 187,128,28 183,124,24 179,120,25 176,117,22 174,117,30 170,115,32 168,115,33 162,108,29 155,104,28 146,98,26 143,94,25 142,98,29 140,99,29 146,100,32 149,101,29 153,103,29 155,105,31 158,111,32 165,114,34 171,118,34 176,122,36 169,114,33 168,113,32 170,115,32 171,118,34 158,111,32 167,116,40 150,105,30 160,116,45 159,121,45 158,118,41 154,116,38 133,97,35 128,94,51 133,91,37 136,95,46 134,97,55 121,84,42 135,94,47 142,101,44 162,111,44 170,114,36 177,117,33 170,111,34 159,106,42 154,108,53 172,115,57 174,114,46 178,112,37 165,103,31 155,99,36 160,101,28 176,111,33 170,107,33 162,104,49 163,106,62 179,117,43 179,115,30 175,106,21 167,104,28 157,101,25 158,101,32 152,99,35 147,95,33 139,93,36 141,93,35 145,100,38 148,99,34 145,94,25 146,96,24 153,100,34 155,104,39 148,98,38 152,102,28 157,103,28 158,103,31 153,101,28 147,97,23 139,98,30 101,67,22 110,75,48 155,108,58 149,99,55 156,114,76 55,39,33 52,39,34 54,38,34 52,36,32 54,38,34 52,36,32 50,37,32 53,40,35 53,40,33 52,39,34 52,39,34 53,40,37 50,37,32 50,37,30 50,38,28 50,37,32 50,37,32 50,37,32 50,37,34 50,37,34 52,39,34 55,39,35 51,35,29 50,34,28 54,42,32 56,44,34
