126,91,55 123,88,52 122,87,51 119,84,46 118,83,45 118,83,45 119,84,46 118,83,47 121,86,50 119,84,48 119,84,48 117,82,46 116,81,45 116,83,46 115,82,45 113,79,45 110,76,44 104,72,40 104,75,42 103,74,39 115,80,44 117,82,46 117,82,46 114,81,42 114,79,43 112,79,40 100,68,34 98,69,36 96,67,36 96,67,36 97,68,35 96,72,39 62,51,34 59,49,27 59,48,29 62,47,25 58,43,21 52,38,20 49,38,19 49,38,19 49,38,19 48,37,18 48,37,18 47,38,21 48,37,18 50,39,22 48,38,16 48,38,16 50,36,18 52,37,15 78,59,22 97,73,11 110,81,9 113,79,5 116,79,6 115,76,3 116,80,4 122,85,2 119,83,5 93,60,8 90,63,27 77,58,21 50,40,16 48,38,16 48,37,18 48,37,18 48,37,18 49,38,19 52,37,15 53,38,16 73,46,12 107,71,11 134,85,8 138,89,12 141,93,19 114,82,27 72,48,11 77,51,12 86,61,13 87,61,22 95,59,8 128,93,26 133,96,54 144,103,58 147,104,57 150,107,62 142,100,60 133,92,61 124,83,56 122,81,54 121,82,54 131,93,58 149,108,61 148,107,60 151,108,59 150,107,58 150,107,58 151,108,61 139,101,55 141,114,80 139,112,78 144,112,78 151,109,67 146,103,54 151,108,59 151,108,59 153,110,61 153,110,61 152,109,60 153,110,61 154,111,62 155,111,58 155,111,58 155,111,58 154,112,60 154,112,60 155,111,58 155,111,58 155,111,58 155,111,58 157,113,60 157,113,60 154,110,57 150,106,53 155,109,54 157,111,56 153,111,59 152,110,58
124,89,53 121,86,50 119,84,48 118,83,47 121,86,50 124,84,50 123,85,50 121,86,50 118,83,47 118,83,47 119,84,48 117,82,46 116,81,45 117,82,46 115,80,44 115,79,46 113,79,47 113,79,47 107,75,43 105,73,39 126,88,53 121,86,50 124,86,51 116,83,46 116,82,48 112,78,44 100,68,34 96,67,36 96,67,36 94,66,37 96,69,37 94,71,42 61,51,29 60,50,26 62,49,28 62,47,25 60,45,25 52,41,22 46,37,18 49,38,19 48,37,18 48,37,18 48,37,18 46,37,22 47,36,21 46,37,22 50,36,18 49,35,17 60,41,14 68,51,16 95,72,14 108,80,1 115,86,10 118,85,6 116,84,2 113,76,3 109,76,0 111,80,0 98,66,24 71,48,19 63,42,17 53,42,23 49,38,19 48,37,18 48,37,18 48,37,18 48,37,18 50,39,20 57,43,18 52,39,16 58,39,14 74,50,13 103,68,14 123,82,25 131,86,22 116,74,11 71,49,11 67,43,19 70,48,14 75,51,14 97,56,29 202,140,64 136,97,56 143,105,59 144,103,56 136,98,52 129,87,63 120,86,56 118,87,64 114,83,60 123,87,58 143,104,63 151,108,59 150,107,58 149,106,57 150,107,58 150,107,58 150,107,58 151,108,59 143,102,57 139,106,67 147,120,88 158,121,81 149,106,61 151,108,59 154,112,60 152,110,58 151,108,59 152,109,60 154,112,60 154,112,60 154,111,55 154,111,55 155,112,56 155,111,58 153,109,56 156,110,55 160,114,59 157,111,56 157,111,56 155,111,58 154,110,57 154,110,57 154,110,57 154,110,59 154,110,59 154,109,61 151,106,60
117,82,46 117,82,46 117,82,46 116,81,45 116,83,46 116,81,45 117,84,47 116,81,45 117,82,46 117,82,46 116,81,45 117,82,46 117,82,46 118,83,47 116,81,45 115,79,46 113,79,45 112,78,44 105,73,39 112,80,46 121,83,48 118,83,45 118,80,45 114,81,42 113,79,45 107,73,39 104,72,38 103,73,45 102,73,42 100,73,41 98,70,41 93,72,45 59,49,25 62,49,26 61,48,25 62,47,25 60,45,25 53,42,23 46,37,18 48,37,18 48,37,18 48,37,18 47,36,17 46,37,22 44,35,20 48,37,22 55,39,24 70,49,26 86,62,29 103,78,34 91,64,3 113,76,3 121,84,3 124,85,3 124,89,8 115,83,10 98,71,8 83,57,5 70,46,20 57,42,20 60,43,19 50,37,16 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 51,37,19 60,46,19 59,42,14 55,36,9 52,40,14 71,47,14 90,63,16 113,80,28 97,61,12 72,45,11 70,45,17 77,50,14 81,53,15 101,56,23 233,169,86 137,96,47 144,103,56 145,104,57 142,101,54 143,100,55 144,103,58 140,101,62 138,99,60 141,103,57 152,107,63 152,109,60 151,108,59 150,107,58 147,104,55 152,109,60 152,109,60 153,110,61 145,104,55 141,100,53 140,103,61 145,106,63 151,108,63 151,108,59 152,110,58 153,111,59 151,108,59 152,109,60 153,111,59 153,111,59 155,111,60 157,113,62 158,114,63 158,114,61 154,110,57 157,111,56 159,113,58 160,114,59 160,114,59 155,111,58 153,109,56 153,109,56 153,109,56 150,105,57 150,105,57 149,111,61 154,115,72
121,88,51 117,84,47 115,82,45 115,82,45 115,82,45 115,82,45 113,80,43 113,78,42 114,79,43 114,79,43 115,80,44 114,79,43 116,81,45 116,81,45 116,81,45 113,79,45 113,79,45 112,78,44 106,74,40 118,83,47 120,82,47 117,82,44 116,81,45 115,80,44 115,79,46 112,79,42 110,77,40 108,74,42 108,74,40 109,75,41 104,75,40 88,69,46 61,48,25 61,48,25 62,50,24 63,49,24 60,46,21 58,45,24 49,38,21 46,37,18 48,37,18 47,37,15 47,37,15 44,35,20 45,34,19 48,38,16 68,49,24 82,57,27 90,61,28 94,66,28 105,74,35 107,76,23 109,78,18 117,82,17 123,85,19 105,67,21 77,52,24 63,44,21 59,40,17 54,40,22 52,39,18 48,38,16 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 50,39,20 62,43,18 62,43,18 54,44,22 60,41,14 71,45,20 80,53,19 84,55,20 83,54,21 87,55,21 107,77,21 161,112,61 220,157,54 245,179,55 142,96,41 142,102,50 143,102,55 145,103,61 144,103,56 144,103,56 145,104,57 145,104,57 140,102,56 142,104,58 141,100,51 144,101,54 141,100,53 140,99,52 147,106,57 147,106,57 145,104,55 150,107,58 150,107,60 151,108,61 147,104,55 150,107,58 151,108,59 151,108,59 150,107,58 152,109,62 151,108,61 150,107,58 150,107,58 149,107,55 149,107,55 150,108,56 149,107,55 150,108,56 151,109,57 151,109,57 151,109,57 151,109,57 151,109,57 150,108,56 151,109,57 150,108,56 147,105,53 148,103,55 141,102,59 143,108,70
117,84,47 117,84,47 116,83,46 116,83,46 115,82,45 117,82,44 117,84,47 115,80,44 115,82,45 117,82,46 115,80,44 115,80,44 116,81,45 116,81,45 114,79,43 113,79,45 112,78,44 108,74,40 104,72,38 117,82,46 119,81,46 116,81,43 116,81,45 115,80,44 115,79,46 113,80,43 110,77,40 109,75,43 110,76,42 109,75,41 105,74,35 82,64,43 58,46,20 61,49,23 61,49,23 63,49,24 62,48,23 58,45,24 52,41,24 45,36,17 46,37,18 47,36,19 47,36,19 48,34,20 48,32,19 50,36,22 62,40,20 84,57,23 93,62,23 94,63,24 98,65,28 101,73,33 101,73,35 106,73,36 98,70,32 83,54,23 62,44,23 55,41,23 56,42,26 47,40,22 49,38,19 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 52,37,15 62,45,19 60,42,10 62,44,12 72,43,19 80,53,19 97,62,26 104,69,31 119,76,18 187,122,29 255,196,59 255,191,74 255,181,71 142,96,30 141,100,51 143,102,55 145,103,61 144,103,56 144,103,56 144,103,56 145,104,57 141,103,57 141,103,57 143,102,53 145,102,55 143,102,55 142,101,54 144,103,54 148,107,58 143,102,53 146,103,54 150,107,58 151,109,57 150,107,58 151,108,59 151,108,59 151,108,59 150,107,58 151,108,61 151,108,61 150,107,58 151,108,59 150,108,56 150,108,56 151,109,57 149,107,55 147,105,53 147,105,53 149,107,55 149,107,55 150,108,56 149,107,55 150,108,56 149,107,55 146,104,52 147,102,56 147,104,59 141,100,55 130,98,64
114,81,44 115,80,44 117,82,46 115,82,45 114,81,44 115,82,45 116,83,46 115,80,44 116,81,45 116,82,48 115,81,47 116,80,47 114,78,45 114,78,45 115,79,46 115,81,47 111,79,47 108,79,44 111,82,47 114,80,46 115,82,45 111,80,43 106,77,42 109,81,43 108,80,42 106,77,42 104,77,43 101,74,42 99,70,37 99,69,41 96,71,41 72,59,38 56,45,26 59,46,25 62,49,26 64,47,23 64,47,23 60,45,25 54,40,22 46,35,20 47,36,21 47,35,23 48,37,18 50,36,18 51,35,18 50,36,20 47,37,15 60,39,12 90,61,28 103,72,35 108,76,34 110,78,34 112,80,34 101,68,31 87,60,28 67,46,23 56,41,21 59,40,24 55,41,23 51,37,19 49,38,19 48,37,18 48,37,22 48,37,22 50,36,20 50,36,20 49,35,19 50,36,20 50,36,18 55,37,16 68,47,22 72,47,17 79,51,22 81,51,25 87,55,25 99,67,25 119,69,23 216,133,22 255,198,70 255,195,66 255,197,77 255,188,70 175,115,45 138,99,56 143,102,57 146,103,58 143,102,55 145,102,55 146,103,56 143,102,57 148,107,58 144,104,52 144,103,56 144,103,56 144,103,56 144,103,56 142,101,52 144,103,54 145,104,55 146,103,54 150,107,58 151,108,59 150,107,58 150,107,58 150,107,58 149,106,57 151,108,59 152,109,60 151,108,59 153,110,63 152,109,62 151,109,57 149,107,55 149,107,55 149,107,55 147,105,53 147,107,55 148,108,56 148,108,56 148,108,56 150,108,56 150,108,56 148,107,60 144,103,56 144,103,58 143,102,57 138,99,56 138,99,56
114,81,44 115,82,45 115,82,45 115,82,45 114,81,44 114,81,44 117,84,47 117,82,46 116,81,45 114,80,46 114,80,46 114,80,46 112,78,44 113,77,44 114,78,45 112,78,44 107,75,43 105,76,41 103,74,39 102,73,40 101,69,37 101,69,35 102,73,40 102,73,40 98,71,37 95,68,36 90,62,33 84,61,32 81,58,27 79,58,31 74,56,35 61,52,35 56,45,28 59,46,25 61,48,25 60,45,23 62,47,25 60,45,25 53,42,23 50,39,24 47,36,21 48,36,24 52,37,17 52,37,17 52,37,15 50,36,20 50,36,18 49,35,17 58,39,16 74,50,26 97,70,38 111,82,47 97,69,31 84,55,20 68,47,22 57,41,26 52,43,26 55,41,25 50,39,20 49,38,19 48,37,18 49,38,19 48,37,22 47,36,21 49,35,19 49,35,19 47,36,19 50,37,14 53,38,16 65,46,21 77,52,24 84,55,24 92,58,26 96,62,32 101,69,35 104,70,27 223,152,63 255,190,71 255,196,75 255,197,67 255,194,72 255,182,62 194,138,60 140,99,54 141,99,57 143,99,57 143,102,55 146,103,56 149,106,59 144,103,58 144,103,54 145,105,53 144,103,54 144,103,54 144,103,56 143,102,55 143,102,53 143,102,53 144,103,54 146,103,54 150,107,58 149,106,57 149,106,57 149,106,57 147,104,55 147,104,55 147,104,55 152,110,58 152,110,58 150,107,60 151,108,61 150,108,56 149,107,55 149,107,55 149,107,55 146,104,52 148,104,53 149,109,57 151,109,57 151,109,57 151,109,57 152,110,58 150,109,62 145,104,59 142,101,56 142,100,60 141,99,57 140,96,54
117,84,47 116,83,46 117,84,47 121,88,51 120,87,50 121,88,51 123,90,53 123,90,53 118,85,48 116,82,48 113,81,47 115,81,47 114,80,46 116,80,47 113,77,44 110,77,40 107,73,39 107,73,39 108,75,38 106,73,36 101,69,35 101,69,37 102,75,43 97,70,38 95,66,35 87,59,30 76,55,32 69,51,30 65,50,30 59,45,27 57,46,27 60,51,36 58,44,28 59,45,27 61,48,25 60,45,23 60,45,23 60,45,25 57,43,25 47,38,23 47,36,21 50,36,20 55,36,20 53,38,18 52,36,21 48,34,20 51,37,21 49,35,17 49,36,15 53,38,16 63,42,19 72,48,26 70,49,26 60,45,25 57,42,22 54,43,28 52,41,24 49,38,21 49,38,19 48,37,18 48,37,18 48,37,18 48,37,18 47,36,19 46,37,20 49,38,19 52,37,17 65,41,17 80,53,17 72,46,21 82,54,25 89,55,25 90,59,22 101,66,39 120,88,42 216,147,41 255,188,71 255,189,69 255,190,70 255,189,73 255,184,65 255,181,62 217,155,58 142,99,54 138,96,54 142,98,56 144,99,53 141,100,55 144,103,54 140,104,53 145,102,55 143,100,51 145,102,55 145,102,55 145,102,53 145,102,53 145,102,53 145,102,53 145,102,53 144,103,54 149,106,57 149,106,57 149,106,57 149,106,57 147,104,55 147,104,57 146,103,56 149,106,59 148,107,58 148,107,58 150,107,58 148,107,58 147,106,57 147,106,57 147,106,57 144,103,54 149,107,55 153,111,59 155,111,60 154,110,59 150,107,58 150,107,60 149,108,63 143,101,59 143,102,57 144,102,62 143,104,61 135,96,53
115,82,45 114,81,44 115,82,45 116,83,46 116,83,44 115,82,45 115,82,45 116,83,46 113,80,43 115,82,45 114,81,44 116,81,45 115,80,44 117,81,48 115,79,46 112,78,44 110,76,42 109,75,41 110,77,40 110,77,40 109,75,43 108,76,42 102,74,45 98,71,39 77,56,31 68,51,27 60,49,32 54,45,30 53,44,29 52,42,30 56,45,30 60,51,36 58,44,28 58,45,24 58,45,24 60,45,23 60,45,23 60,45,25 58,44,26 49,38,23 49,35,21 46,37,20 52,38,20 58,43,21 56,40,23 50,36,22 51,37,21 55,41,23 52,39,18 55,40,20 49,35,17 49,35,17 48,34,18 49,35,19 50,36,18 51,37,23 47,36,19 48,37,20 52,41,24 52,41,24 47,36,17 48,37,18 48,37,18 47,36,19 49,38,21 52,38,20 58,43,23 70,46,20 72,47,19 77,47,19 87,55,23 89,52,12 153,101,39 188,130,48 217,157,64 233,161,54 253,176,71 255,183,73 255,182,70 252,176,65 255,179,68 250,174,63 220,155,62 146,102,60 142,101,54 143,100,53 147,102,56 143,102,57 145,104,59 152,104,57 151,109,57 156,113,64 151,109,57 154,112,60 154,111,62 153,110,61 152,109,60 152,109,60 151,108,59 151,108,59 154,106,59 151,108,59 151,108,59 151,108,59 153,110,61 151,109,57 150,108,56 153,109,58 154,112,60 156,114,62 154,110,57 155,111,58 154,110,57 154,110,57 154,110,57 152,108,55 152,110,58 152,110,58 151,107,56 152,108,57 150,107,60 150,107,62 145,104,59 147,106,61 143,102,57 145,101,61 142,103,60 136,97,54
118,83,47 118,83,47 117,82,46 116,81,45 117,82,44 115,82,45 115,82,45 116,83,46 116,83,46 115,81,47 112,78,44 114,78,45 113,79,45 114,78,45 113,77,44 110,76,42 109,75,43 108,74,40 110,77,40 108,75,38 106,72,38 105,73,39 100,72,43 93,65,38 64,49,27 59,48,29 57,46,31 55,44,27 53,44,29 53,43,31 63,52,37 59,47,35 62,48,30 58,45,22 58,45,24 60,45,23 60,45,25 59,46,25 55,44,25 48,37,22 49,35,21 40,33,17 49,35,19 51,36,14 51,35,18 52,38,22 48,34,18 52,38,20 52,38,20 53,37,20 49,35,17 48,34,18 45,35,23 49,34,23 50,36,18 51,36,25 49,38,21 49,38,21 53,42,25 55,41,23 52,41,22 48,37,18 48,37,18 47,36,19 49,38,21 54,40,22 67,50,26 70,47,18 72,47,17 91,59,29 96,60,27 151,112,55 202,145,60 224,161,71 214,151,50 231,162,56 251,177,71 255,182,72 253,177,66 244,168,59 245,172,62 241,168,58 226,161,68 148,103,57 145,104,55 144,101,52 141,100,53 142,101,54 144,103,58 145,101,59 143,100,51 144,101,52 144,101,52 145,102,53 146,103,54 145,102,53 144,101,52 144,101,52 146,103,54 147,102,54 154,104,58 150,107,58 150,107,58 150,107,58 152,109,60 153,111,57 152,110,56 151,110,53 154,113,56 154,112,58 152,110,56 153,110,54 155,112,56 155,112,56 155,112,56 153,110,54 151,108,59 151,108,59 146,101,53 147,102,54 144,101,54 145,102,57 143,101,59 142,100,58 143,102,57 144,100,60 142,103,60 140,101,58
119,81,46 120,82,47 118,83,47 117,82,46 116,83,46 119,81,46 120,82,47 116,83,46 117,84,47 119,83,50 115,81,47 116,80,47 119,80,48 112,80,46 108,79,44 102,73,40 102,73,40 105,76,43 110,76,44 110,77,40 107,74,37 101,72,39 88,63,33 65,51,26 61,47,31 57,46,29 58,44,26 53,44,27 54,45,30 55,46,31 68,56,44 57,46,31 62,46,29 60,45,25 60,45,25 59,45,20 58,45,22 54,44,22 52,43,26 46,39,23 45,36,21 44,36,23 45,36,21 50,36,22 50,36,20 50,36,20 48,34,18 49,35,17 50,36,18 51,37,19 49,35,19 52,38,24 48,37,18 48,37,18 49,38,19 50,40,18 54,40,22 52,38,20 56,42,24 55,45,23 57,44,23 52,42,20 48,38,16 51,37,21 52,38,20 56,41,21 74,55,30 73,47,22 91,53,18 98,66,20 155,114,44 193,140,58 225,162,70 216,151,58 220,153,58 236,170,70 236,166,63 243,173,70 241,169,64 241,168,66 241,168,66 238,166,61 223,159,63 146,101,53 145,104,55 149,106,57 149,106,57 146,103,54 145,102,53 144,101,52 143,103,51 140,100,48 143,103,51 142,102,50 148,104,53 150,106,55 150,106,55 150,106,55 150,106,55 150,106,55 148,104,53 147,103,52 152,108,57 152,108,57 151,107,56 152,108,57 153,109,58 155,109,54 155,109,54 155,108,56 155,108,56 152,108,55 152,108,55 153,109,56 153,109,56 153,109,56 151,107,56 151,107,56 148,103,55 150,105,59 145,102,57 143,100,55 140,98,56 137,95,53 142,98,58 142,98,58 140,98,58 140,98,58
126,87,48 126,87,48 127,90,50 117,82,44 116,81,45 124,87,47 120,83,43 125,88,48 118,83,45 117,82,46 115,79,46 117,79,42 116,78,41 110,79,42 104,76,38 101,73,35 98,69,38 97,68,37 109,75,43 110,76,42 108,75,38 97,68,35 74,53,26 61,48,27 57,45,33 55,43,31 56,45,30 53,44,29 53,43,31 57,46,29 65,51,35 64,50,32 92,68,35 96,65,28 95,69,44 115,81,36 97,77,45 72,54,33 53,44,27 46,37,22 45,36,21 43,35,22 44,35,20 51,37,23 48,34,20 51,37,23 51,37,19 50,36,18 49,35,17 50,36,18 49,35,17 55,39,26 49,38,19 49,38,19 55,42,19 55,42,21 58,42,25 53,38,18 49,35,10 61,43,24 57,44,23 55,45,23 52,39,18 50,36,18 58,43,21 63,44,21 84,60,27 95,71,34 129,95,52 169,123,55 194,136,54 208,147,63 214,150,52 217,149,57 217,150,55 223,153,57 237,164,62 236,167,61 247,175,68 234,162,57 244,171,69 234,161,61 225,161,63 147,103,52 144,103,54 149,106,57 149,106,57 147,104,55 145,102,55 145,102,55 145,102,53 143,100,51 146,103,54 145,102,53 152,105,53 153,106,54 154,107,55 154,107,55 154,107,55 148,104,53 148,104,53 150,106,55 151,107,56 148,104,53 148,104,53 150,106,55 152,108,57 154,108,53 154,108,53 153,107,52 153,107,52 150,106,53 155,111,58 154,110,57 153,109,56 154,110,57 154,110,57 152,108,55 148,103,55 148,103,57 144,101,56 143,100,55 136,97,54 138,96,54 143,99,59 143,99,59 141,99,59 141,99,59
133,94,51 133,94,51 133,94,51 133,94,51 132,93,50 132,93,50 133,94,51 131,92,51 128,89,48 127,89,52 123,85,48 124,85,46 121,81,45 118,85,46 115,82,45 97,68,33 77,57,27 79,55,31 96,67,36 107,75,43 111,79,45 97,70,36 74,54,36 61,46,35 59,48,31 57,48,31 57,45,33 53,43,31 54,45,30 66,51,31 93,70,41 106,77,42 130,94,43 138,98,44 131,90,41 149,109,57 146,112,51 99,75,38 53,42,27 48,37,20 47,36,21 44,35,20 43,34,19 47,36,21 48,37,22 55,40,20 52,39,16 54,41,20 52,38,20 50,36,20 48,37,20 51,37,23 50,39,20 51,37,21 53,42,25 54,43,26 69,50,25 76,58,28 86,63,32 82,62,30 57,42,22 58,44,19 56,42,15 56,42,28 62,42,24 81,57,35 119,78,33 150,108,45 174,124,52 185,131,52 203,143,57 212,149,55 220,156,60 225,158,63 222,151,60 230,163,68 242,172,71 245,173,68 250,178,71 248,177,66 243,170,68 241,168,68 215,152,51 147,103,52 150,109,60 152,109,60 150,108,56 150,108,56 145,103,51 147,105,53 145,103,49 144,102,48 153,111,57 152,110,56 154,108,53 155,109,54 155,109,54 155,109,54 156,110,55 151,107,54 152,108,55 153,109,56 153,109,56 148,104,51 150,106,53 152,108,55 152,108,55 155,109,52 155,109,52 154,107,55 154,107,55 152,108,55 151,107,54 153,109,56 153,109,56 152,108,57 152,108,57 148,104,53 146,102,51 146,101,55 145,102,57 143,100,55 140,98,56 142,100,58 145,102,57 144,101,56 145,102,57 146,103,58
136,94,52 137,95,53 137,95,53 136,94,52 136,94,52 135,93,51 135,93,51 133,91,49 131,89,47 131,92,51 129,90,49 128,89,50 127,88,47 124,90,49 120,88,46 107,76,39 87,63,28 79,56,27 85,59,34 95,68,34 100,73,41 85,66,31 67,52,32 61,50,35 60,49,34 58,49,34 55,46,31 55,45,33 59,47,37 89,69,39 116,81,43 121,83,37 142,100,46 153,110,50 150,104,49 144,103,46 151,111,45 108,77,38 52,41,24 50,39,22 49,38,23 44,35,20 43,34,19 47,36,21 52,41,26 51,38,15 56,42,17 56,44,18 54,41,20 51,37,21 49,38,23 49,38,21 48,37,20 50,36,20 53,37,20 65,45,15 90,64,25 104,73,36 114,82,38 90,59,22 59,45,20 65,48,20 66,48,18 64,47,21 84,53,14 109,77,35 148,102,43 178,122,46 194,133,52 203,142,54 210,150,57 214,151,59 220,152,60 225,158,61 233,163,64 240,170,69 252,179,77 241,169,52 250,178,61 255,185,68 250,182,70 237,169,63 205,148,63 159,113,58 158,115,59 158,115,57 159,116,56 158,115,55 163,117,60 159,116,58 164,121,61 161,118,58 164,121,61 162,119,59 162,116,57 162,116,57 162,116,57 162,116,57 163,117,58 167,120,59 165,118,57 167,119,63 164,116,60 166,120,61 166,120,61 166,120,63 163,117,60 164,116,60 164,116,60 165,118,57 165,118,57 163,117,60 164,118,61 164,118,61 156,110,55 164,116,62 162,114,60 158,109,58 161,114,62 159,115,64 158,114,63 158,114,63 154,109,61 153,110,63 156,113,64 156,113,64 156,113,64 156,113,64
136,95,50 136,95,50 136,95,50 136,95,50 135,94,49 134,92,50 134,92,50 134,92,50 131,89,47 131,92,51 128,89,48 128,89,48 128,89,48 123,89,48 125,91,50 115,82,43 116,81,43 108,75,36 105,72,35 95,66,33 86,62,29 71,57,32 64,50,34 60,48,36 60,48,36 59,48,31 57,46,29 56,45,30 64,50,32 113,80,41 135,98,45 136,96,44 148,105,45 167,120,57 167,118,49 158,116,51 158,116,53 126,91,53 62,48,23 55,41,25 48,37,20 50,39,24 48,37,22 47,36,21 48,37,22 51,36,16 56,42,17 52,39,18 49,38,19 50,39,20 49,38,21 48,37,20 47,36,21 49,35,21 60,41,16 85,61,24 111,77,34 121,85,38 123,87,38 102,70,28 99,65,22 102,70,28 105,75,31 109,71,21 133,88,24 148,99,32 166,117,40 196,135,47 213,149,53 213,149,53 218,156,59 222,158,62 225,155,59 225,154,58 225,156,57 248,176,71 255,182,69 255,184,71 255,184,71 255,183,70 246,177,69 239,171,65 174,122,49 160,118,55 163,118,54 162,118,51 161,116,54 161,116,54 162,116,57 161,115,56 163,117,58 164,118,59 162,117,55 162,117,55 160,117,57 163,117,58 162,116,57 162,116,57 163,117,58 164,119,57 166,121,59 163,118,56 162,117,55 163,118,56 163,118,56 163,118,56 163,118,56 162,116,57 162,116,57 163,117,58 166,120,61 163,117,58 163,117,58 163,117,58 161,115,56 156,109,57 162,116,59 162,116,59 162,116,59 163,117,60 163,117,62 162,116,61 158,116,62 158,116,62 157,115,63 154,112,60 159,115,64 159,115,64
137,96,51 137,96,51 136,95,50 136,95,50 137,96,51 135,93,51 134,92,50 136,92,50 133,89,47 131,89,49 129,87,47 131,89,49 129,90,49 128,91,49 128,91,49 126,92,47 123,89,44 124,90,47 116,82,41 115,82,45 101,72,39 79,60,37 63,49,31 60,49,32 59,47,35 59,48,31 57,46,31 58,44,30 90,73,49 129,90,47 142,103,46 146,105,46 154,109,45 166,117,52 181,129,58 163,114,47 165,116,51 138,97,52 61,44,20 54,40,24 48,37,20 50,39,24 52,38,24 50,39,24 49,38,23 52,37,17 56,42,17 56,43,22 49,39,17 48,38,16 48,37,20 48,37,18 49,35,17 45,37,15 88,64,27 107,75,31 126,90,43 126,88,40 126,88,38 128,90,42 123,87,40 133,95,45 138,95,37 158,107,40 169,115,38 181,123,43 203,143,59 215,155,60 220,156,58 219,155,57 228,162,62 229,168,66 217,151,51 221,150,54 224,154,58 250,179,68 245,173,56 255,185,69 255,182,66 248,175,65 246,176,73 224,155,54 165,115,41 160,117,57 161,116,52 162,118,51 163,118,54 163,118,54 163,118,56 164,119,57 164,119,57 164,119,57 164,119,57 163,118,56 163,117,58 160,114,57 162,116,59 163,117,58 162,116,57 163,118,56 163,118,56 163,118,56 163,118,56 163,118,56 162,117,55 162,117,55 163,118,56 161,115,56 163,117,58 162,116,57 162,116,57 162,116,57 162,116,57 162,116,57 162,116,57 153,106,54 164,118,61 161,115,58 161,115,58 161,115,58 162,116,61 163,117,62 162,116,59 162,116,59 162,116,61 162,116,61 160,116,65 160,116,65
135,93,51 135,93,51 135,93,51 134,92,50 134,92,50 134,92,50 133,91,49 131,89,47 131,89,47 129,90,49 128,89,48 128,89,48 128,89,48 131,92,49 130,93,49 125,91,46 126,89,45 124,87,45 123,86,46 118,83,45 106,72,38 77,56,31 64,50,32 60,49,34 61,47,33 57,46,31 57,45,33 57,43,29 107,82,52 135,97,51 147,106,49 150,108,45 162,116,48 174,123,54 180,130,56 178,128,54 172,122,50 151,109,55 70,51,26 56,42,24 49,38,23 52,41,26 56,42,28 57,43,27 56,42,26 57,44,23 58,45,24 58,42,25 57,43,25 56,42,24 52,41,24 56,42,24 67,46,21 87,65,29 106,76,34 121,83,35 135,95,43 138,98,46 141,102,45 151,105,37 146,103,43 161,108,42 174,119,49 183,127,51 193,133,47 198,137,49 211,148,58 219,156,62 226,164,65 223,159,63 229,162,65 228,162,60 230,162,56 232,165,68 222,153,50 248,176,71 253,180,68 255,184,74 252,179,69 248,176,69 234,165,64 236,170,70 156,109,48 157,114,54 161,116,54 162,118,51 163,119,52 163,119,52 161,116,52 162,117,53 167,120,57 168,121,58 168,122,54 169,123,55 169,122,61 164,118,52 167,121,55 167,121,55 169,123,57 163,119,52 166,121,57 164,119,57 167,122,58 167,122,58 167,122,58 167,122,58 167,122,58 164,119,55 164,119,55 164,119,57 164,119,57 163,118,54 163,117,58 161,115,56 163,117,58 161,115,56 162,116,57 160,114,55 163,117,58 160,114,55 162,116,59 162,116,59 160,117,61 160,117,61 162,116,59 162,116,59 162,115,63 159,117,63
135,93,51 135,93,51 134,92,50 134,92,50 134,92,50 133,91,49 134,92,50 134,92,50 134,92,50 129,90,49 131,92,51 129,90,49 128,89,48 129,90,47 128,91,47 125,91,46 128,91,47 126,89,47 124,87,47 121,87,46 104,72,38 79,60,35 62,48,30 59,48,33 59,45,31 57,46,31 58,43,32 60,44,31 113,84,53 140,99,52 149,108,49 148,106,41 164,119,46 179,128,52 188,137,61 187,136,58 188,137,59 175,130,66 92,68,35 53,37,20 56,40,27 58,41,31 58,42,29 58,44,28 57,43,27 57,43,27 57,43,27 57,44,23 55,42,21 55,42,19 55,42,21 61,47,29 94,66,28 109,77,33 123,90,42 130,89,40 139,98,41 145,104,47 147,104,46 159,108,41 166,115,46 169,114,42 179,123,47 192,134,54 203,142,54 205,144,56 217,154,64 221,158,64 222,160,61 226,162,66 228,161,64 222,155,58 238,172,68 234,165,66 237,168,65 251,179,74 241,168,58 248,174,70 247,175,68 235,166,65 227,163,65 215,153,56 156,105,48 158,115,57 162,118,51 163,118,54 162,117,55 161,116,54 163,118,54 163,118,54 163,116,53 165,118,55 169,122,59 169,122,59 168,122,56 165,119,53 165,118,55 165,118,55 167,120,57 167,123,56 163,119,52 164,119,55 167,123,54 170,121,54 170,121,54 170,121,54 171,122,55 168,123,59 164,119,55 164,119,57 166,121,57 170,126,57 166,121,57 167,121,62 166,121,59 163,117,58 166,120,61 164,118,59 166,120,61 164,118,59 173,127,70 166,120,63 161,118,62 161,118,62 163,117,60 163,117,60 162,115,63 159,117,63
