131,75,49 104,46,20 107,45,18 114,57,28 93,45,20 76,35,15 68,38,23 54,32,24 34,21,18 20,8,8 19,9,8 20,8,10 18,8,9 18,6,8 18,8,7 21,12,8 25,15,14 26,16,15 26,17,13 34,21,18 33,20,15 33,20,17 34,21,18 35,22,19 35,22,19 34,21,18 37,21,15 37,22,11 44,27,17 49,28,17 57,31,17 57,30,14 59,29,14 60,30,15 69,39,22 207,149,137 245,164,155 248,164,151 255,179,165 255,182,167 241,165,152 159,105,96 166,117,108 255,181,171 255,181,169 255,181,166 255,181,167 255,182,169 255,181,168 255,180,167 255,179,165 255,180,167 255,175,165 125,75,69 47,39,28 45,35,25 41,26,17 80,48,34 124,68,42 105,49,27 100,47,24 137,102,66 169,109,70 255,175,39 255,179,17 255,172,11 255,165,10 238,143,7 215,125,1 203,123,11 176,110,10 153,96,9 122,80,15 108,69,10 92,63,12 88,63,15 71,56,20 60,51,22 55,48,19 55,46,19 57,45,19 52,44,20 52,44,22 53,43,19 47,41,16 50,40,18 50,44,21 49,45,24 49,46,22 49,46,22 49,46,22 53,45,23 54,48,25 53,47,24 53,47,24 54,48,25 56,50,25 52,49,23 54,48,25 52,49,23 52,49,23 54,51,25 57,54,28 54,52,30 54,53,28 51,52,29 48,49,28 45,46,23 44,45,22 47,43,22 42,43,24 48,43,40 29,24,26 26,21,23 32,29,33 39,33,38 36,29,29 25,20,22 31,28,32 32,29,33 35,29,34 32,26,31 35,25,26 36,26,27 32,27,26 34,36,52 56,64,80 60,68,84
142,98,72 102,71,52 81,48,39 83,42,24 75,41,23 61,33,20 48,29,17 28,15,12 26,15,12 20,8,8 20,8,8 20,8,10 19,7,9 21,11,12 21,11,12 21,11,10 21,12,8 23,14,10 28,19,15 31,20,17 38,25,22 35,22,19 35,22,19 33,20,17 38,22,16 40,24,18 40,25,14 43,28,17 49,33,18 55,33,15 57,31,17 58,31,15 56,31,14 60,40,22 134,98,76 245,161,146 253,164,149 255,177,163 255,183,166 255,184,166 239,166,152 157,106,96 165,118,109 255,185,166 255,184,163 255,183,168 255,184,167 255,181,163 255,183,165 255,181,163 255,183,166 255,182,168 255,164,145 59,36,33 43,30,23 60,37,26 124,70,50 129,67,40 125,75,44 146,87,59 44,26,25 194,128,94 119,74,26 255,178,46 255,181,22 255,181,16 255,165,15 252,152,8 234,138,9 214,131,13 187,115,8 162,102,11 133,82,13 118,73,11 100,67,15 89,65,14 74,55,18 61,52,21 57,48,19 56,46,22 56,46,24 55,45,23 55,46,19 57,44,21 52,42,18 54,44,22 52,44,22 50,44,21 51,45,22 52,46,23 53,45,23 53,47,24 54,46,24 55,47,25 54,48,25 53,47,24 53,47,22 52,46,23 52,49,25 52,48,27 55,52,28 52,49,25 51,50,25 48,50,24 49,47,25 47,45,23 46,44,22 45,46,23 42,43,22 44,42,24 48,44,36 47,42,44 27,24,28 27,24,28 25,22,26 28,23,25 27,20,23 25,20,22 23,20,24 30,24,29 27,21,26 25,23,24 30,23,23 31,25,20 28,23,25 34,36,50 54,60,77 59,67,83
113,84,62 101,73,62 66,54,59 52,42,41 42,29,22 35,22,19 34,21,18 35,19,17 35,19,15 34,18,16 33,16,19 29,15,15 25,13,13 20,8,10 20,8,10 18,8,7 22,13,9 24,15,11 26,17,13 30,19,16 33,20,17 33,20,17 38,26,16 40,25,16 38,23,12 42,25,15 46,29,19 51,32,18 54,32,14 58,31,15 57,31,17 55,30,13 57,39,20 66,46,26 213,161,142 249,171,159 255,179,164 255,187,171 255,186,170 255,186,166 236,170,154 153,103,90 166,119,110 255,186,167 255,184,165 255,185,165 255,184,165 255,183,163 255,186,165 255,186,165 255,184,165 255,182,161 150,78,57 34,22,27 55,31,23 109,61,43 126,70,44 120,69,43 149,89,64 105,52,27 51,30,30 176,107,69 168,110,44 255,181,41 255,178,18 255,171,9 255,165,8 255,165,9 255,163,18 248,149,12 227,136,17 183,114,15 154,96,16 138,86,15 115,76,19 103,70,18 86,61,15 71,54,28 60,51,22 58,46,20 58,46,18 56,47,20 54,44,20 55,45,23 58,45,22 56,46,22 57,47,23 53,45,23 53,45,23 54,48,25 53,47,24 54,46,22 54,46,24 53,47,24 54,48,25 53,47,24 54,48,23 54,48,23 54,48,25 51,48,24 52,49,25 50,49,24 48,50,22 47,48,25 46,44,22 45,46,23 42,43,20 42,43,20 44,45,26 52,51,42 40,38,34 36,31,30 23,20,24 24,22,23 29,23,28 29,24,23 34,28,33 34,29,31 34,31,35 28,23,22 29,24,26 28,25,29 30,25,27 35,25,24 26,21,23 46,48,62 55,59,74 58,64,81
120,89,77 89,66,63 56,53,57 56,50,55 49,44,46 37,27,31 41,28,23 56,35,24 55,32,19 51,30,19 43,23,16 34,16,13 25,11,11 16,9,9 16,9,9 18,8,12 21,11,12 22,12,11 24,14,13 27,21,16 33,22,19 32,19,14 38,23,14 42,27,16 46,30,17 51,32,20 51,28,13 57,29,16 58,30,17 60,29,17 58,33,16 58,40,21 64,51,28 152,121,102 248,175,163 255,187,169 255,187,168 255,188,169 255,185,167 255,187,166 239,168,149 157,104,92 168,119,110 255,187,165 255,185,164 255,186,163 255,185,162 255,186,162 255,186,164 255,187,162 255,185,164 255,183,157 98,44,24 33,21,21 74,37,24 125,74,50 128,75,52 129,82,59 127,76,50 109,57,38 54,41,34 162,100,62 166,108,42 255,163,34 255,174,17 255,171,14 255,170,15 255,166,9 255,171,15 255,166,18 251,151,19 210,123,9 173,102,13 156,89,10 139,86,18 134,85,16 121,79,14 100,68,24 71,55,22 62,49,26 59,46,23 56,46,22 55,45,21 57,47,25 59,46,25 57,47,23 57,47,25 56,46,24 54,46,24 54,46,24 54,46,24 54,45,26 54,46,24 54,48,25 53,47,24 53,47,24 52,46,23 51,45,22 51,45,22 51,45,22 48,46,24 46,48,22 44,45,22 45,46,23 44,42,20 42,40,18 44,45,24 41,42,23 46,46,32 42,40,38 39,34,33 33,28,25 30,24,29 35,29,34 24,22,23 28,21,24 33,23,24 35,25,26 36,30,35 31,29,30 33,28,30 24,21,25 27,25,26 34,27,25 29,24,26 50,52,66 56,58,72 60,64,79
112,86,76 86,68,67 64,58,65 55,47,53 52,45,48 41,33,39 35,25,24 33,22,17 38,21,13 43,23,14 44,24,15 37,20,12 33,17,13 19,9,10 18,8,9 18,8,12 18,8,9 19,9,8 25,15,14 26,17,13 33,20,17 36,24,14 44,28,15 48,29,17 49,28,15 51,30,15 53,33,15 57,32,15 58,31,15 57,32,15 51,38,17 55,40,18 90,49,29 241,180,162 255,181,162 255,186,166 255,189,164 255,187,162 255,186,162 255,187,164 242,167,147 153,102,92 171,120,112 255,187,162 255,187,163 255,186,162 255,185,162 255,187,162 255,188,165 255,186,162 255,185,162 242,151,116 78,35,18 41,24,14 123,75,59 134,82,61 133,81,60 134,85,65 126,72,52 105,49,25 60,49,46 168,111,82 154,97,53 254,157,37 255,177,21 255,174,17 255,166,15 255,166,6 255,163,12 255,161,15 245,145,15 218,128,6 189,114,13 166,95,8 154,89,9 157,87,9 151,84,5 134,83,14 92,65,18 59,50,21 54,47,20 54,46,22 53,45,23 55,47,25 55,47,25 57,47,25 56,46,24 56,46,24 57,47,25 55,47,25 54,46,24 54,46,24 53,45,23 52,44,22 53,45,23 54,46,24 52,44,22 53,45,23 52,46,23 47,45,23 45,46,23 44,46,20 42,43,20 44,45,22 42,43,22 44,45,24 44,45,26 46,46,30 45,44,37 40,38,36 46,41,43 30,24,29 26,19,19 30,23,23 32,27,29 35,25,29 28,26,24 29,24,26 30,25,24 32,30,28 34,29,31 28,26,27 34,28,33 31,24,24 32,29,33 50,53,64 53,53,65 59,58,73
101,78,75 76,62,64 65,56,69 59,51,57 55,49,56 52,44,52 44,34,38 28,18,17 23,12,9 26,13,10 29,16,13 27,14,11 31,18,13 27,13,13 22,10,10 19,7,7 18,8,7 20,8,8 25,16,12 30,19,14 35,23,13 40,25,14 48,27,14 53,30,15 55,30,13 56,31,14 62,32,17 52,31,16 45,31,15 49,33,16 49,38,19 70,51,26 233,176,157 255,188,169 255,187,165 255,189,164 255,188,163 255,188,163 255,188,163 255,186,164 240,165,149 151,101,88 171,123,109 255,188,160 255,188,159 255,188,161 255,185,161 255,188,163 255,187,164 255,187,160 255,195,151 255,172,114 69,35,17 82,46,40 121,71,54 119,66,52 131,74,55 135,81,61 102,55,34 125,66,38 70,54,52 154,94,71 130,71,43 222,136,36 255,174,26 255,168,17 248,153,10 255,174,17 255,163,12 249,153,15 235,141,18 210,124,7 178,107,11 162,93,8 157,95,14 167,102,13 171,100,13 151,92,17 105,68,15 69,55,26 57,47,23 54,48,25 49,46,22 50,46,25 53,46,26 54,46,24 56,46,24 56,46,24 55,45,23 57,47,25 55,45,23 51,43,21 49,43,20 51,45,22 50,42,20 51,43,21 51,42,23 50,43,23 46,44,22 44,45,22 42,43,20 42,43,20 42,43,20 41,42,19 42,43,22 44,45,26 46,46,30 47,43,37 40,35,32 40,35,34 27,24,28 26,24,32 25,23,24 30,28,29 30,25,27 30,25,24 28,23,25 27,22,24 33,31,32 33,28,30 27,25,26 27,27,27 32,26,31 29,24,26 40,39,44 51,49,59 53,53,63 52,52,64
85,68,69 72,61,68 67,55,67 59,52,55 56,50,55 52,44,50 51,41,45 37,30,30 27,16,13 24,13,10 27,14,11 27,13,13 26,15,12 29,16,13 31,18,13 32,19,14 31,18,13 35,19,15 33,20,13 36,21,12 39,23,10 44,25,11 48,27,14 46,30,13 52,33,17 51,32,16 51,32,18 47,33,17 47,36,17 53,38,18 60,43,19 175,126,104 255,191,170 255,194,171 255,195,168 255,191,163 255,189,158 255,187,158 255,187,159 255,186,159 238,162,140 141,95,81 166,120,104 255,184,158 255,184,157 255,188,163 255,187,160 255,187,159 255,185,155 255,179,137 255,184,120 255,175,116 67,35,19 123,73,67 138,88,75 115,67,49 136,82,62 142,88,70 115,70,49 137,73,45 53,36,28 120,85,60 158,96,54 170,106,62 255,157,22 255,169,22 255,162,18 247,157,10 244,156,10 234,144,10 206,124,8 186,116,13 158,101,16 145,87,7 144,90,13 162,102,18 162,101,13 140,89,20 92,62,18 65,51,22 59,49,25 59,49,27 55,47,25 56,50,25 53,45,23 56,46,24 56,46,22 55,46,19 55,45,21 55,45,23 50,44,19 53,43,21 51,43,21 50,42,18 48,40,18 50,42,20 49,43,20 47,41,18 47,40,20 41,42,19 41,42,19 40,42,16 43,41,19 44,42,24 46,46,30 45,45,31 44,40,30 43,38,35 47,42,41 42,37,36 26,21,23 24,22,20 26,21,18 33,28,25 24,22,23 31,24,24 34,29,28 34,29,31 28,26,27 34,27,27 32,27,29 30,28,29 34,31,35 32,27,29 44,43,48 51,51,59 50,50,58 51,51,63
78,68,72 69,61,67 63,57,62 62,55,58 57,51,56 53,47,52 49,42,45 45,35,34 41,30,27 29,20,14 27,16,11 32,19,14 33,17,11 31,18,11 34,19,10 37,19,14 35,20,11 36,21,12 37,23,9 41,22,8 44,23,10 47,28,14 40,31,12 40,31,14 39,32,14 39,32,14 42,31,14 46,35,16 51,38,17 58,45,22 71,52,36 125,94,86 148,117,107 156,120,110 164,126,116 169,127,116 176,129,118 188,138,125 187,139,125 182,135,124 144,104,97 114,78,70 122,84,74 172,133,121 194,144,131 204,149,134 211,150,132 227,155,134 250,150,89 255,189,124 255,152,87 255,164,109 97,55,44 132,77,66 121,71,58 124,76,60 124,74,59 138,85,69 105,58,49 127,61,29 32,15,5 84,69,58 171,102,62 139,85,49 225,134,26 255,166,31 255,160,11 247,157,8 231,145,8 220,136,7 193,116,11 170,107,13 147,93,16 134,81,13 125,78,15 141,91,17 142,91,15 122,83,26 84,62,24 63,51,25 55,47,23 57,47,25 56,46,24 53,47,24 54,44,20 57,44,21 55,45,23 54,44,22 52,44,22 52,44,22 51,43,19 52,42,20 52,39,18 47,39,15 50,42,20 47,41,18 47,41,18 46,40,17 46,40,17 42,40,18 42,40,18 40,41,20 41,42,23 40,42,25 49,46,33 47,43,35 45,38,36 44,39,38 30,25,27 29,23,28 30,27,31 23,18,20 21,16,18 27,22,24 24,22,23 23,23,23 30,25,24 23,21,22 27,25,23 28,21,21 32,27,26 32,27,26 34,32,33 28,26,27 39,38,41 48,48,56 50,50,58 53,53,61
72,61,70 68,60,68 60,54,59 58,50,56 57,49,55 55,48,51 48,41,41 45,36,32 42,33,27 27,21,12 29,20,14 28,19,13 34,22,12 41,21,12 43,24,10 42,26,11 44,25,11 44,25,11 44,26,7 42,26,11 38,34,15 42,40,18 51,38,17 54,40,22 51,38,17 50,37,16 50,36,18 52,39,18 58,46,18 58,43,32 62,51,34 80,63,53 91,69,61 95,71,63 99,75,67 101,74,69 102,73,67 107,76,68 105,74,66 101,73,64 96,68,59 91,64,57 94,67,60 98,74,66 107,75,70 112,75,72 111,72,60 220,130,81 255,183,119 255,160,98 255,177,116 255,160,95 123,76,65 139,86,72 117,67,52 136,82,64 128,80,66 128,80,64 104,62,51 126,66,41 65,30,17 81,63,60 132,75,35 131,77,43 155,91,22 236,148,39 255,162,23 249,155,5 248,159,16 203,128,10 183,114,13 159,97,16 135,86,17 120,81,12 110,76,15 116,80,18 117,76,17 102,71,20 74,57,22 63,51,25 56,47,20 55,45,21 55,45,21 56,47,20 51,45,22 57,44,23 53,43,21 50,42,20 53,43,19 53,43,21 51,38,17 50,37,14 50,37,14 51,38,17 49,43,18 47,41,18 47,41,18 46,40,17 46,40,17 44,40,19 43,41,21 42,43,22 41,44,24 46,43,30 47,41,34 49,43,38 41,39,37 35,33,31 27,20,23 27,22,24 31,28,32 30,23,23 25,23,24 27,24,28 28,23,22 26,26,26 33,26,26 28,26,27 30,25,24 32,30,28 25,20,22 26,21,23 27,25,26 28,20,26 37,34,40 49,49,57 50,50,58 51,49,57
66,57,68 64,58,65 61,55,60 58,50,56 55,48,51 54,47,47 50,44,39 43,34,30 36,27,19 27,21,12 26,22,12 28,24,14 28,25,12 32,22,12 37,22,11 35,24,9 36,25,10 38,27,12 42,35,17 41,37,16 43,39,18 51,43,21 56,46,22 58,45,24 58,45,22 54,42,16 54,41,18 55,42,19 56,46,22 54,40,42 55,44,29 68,53,44 80,59,55 82,61,57 87,64,61 86,63,60 89,65,59 92,65,58 91,65,55 86,60,50 81,54,47 77,53,47 79,55,47 82,60,52 92,63,57 94,62,57 117,69,53 255,177,122 255,173,104 255,165,101 255,168,104 255,150,86 120,75,68 129,78,68 127,74,58 131,79,60 118,70,56 121,73,57 80,37,29 139,81,57 74,35,21 74,53,53 124,71,44 186,121,84 159,100,41 200,117,30 255,161,30 249,155,5 248,155,7 231,149,24 165,101,5 151,93,13 127,81,13 115,75,9 104,70,11 108,74,15 109,72,17 92,65,18 72,57,21 63,51,25 57,48,21 54,44,20 56,46,22 55,46,19 53,45,23 54,44,22 52,42,20 52,42,20 50,40,16 49,39,15 51,36,14 50,37,14 52,39,16 49,39,15 46,40,15 46,40,17 46,40,17 46,40,17 46,40,17 45,42,18 44,42,22 42,43,24 44,47,27 49,45,35 46,37,33 42,35,33 44,44,41 28,26,24 27,22,24 27,22,24 28,25,29 29,22,20 26,21,23 27,24,28 23,21,22 24,22,23 33,26,26 34,31,35 28,21,21 31,24,24 23,18,20 31,24,24 27,25,26 28,20,26 37,34,40 47,46,51 51,49,57 51,49,57
67,60,70 63,56,66 60,54,61 57,51,58 54,48,53 56,46,47 51,40,37 43,34,26 30,26,18 29,25,15 26,28,13 27,29,14 27,29,12 29,31,14 29,31,14 29,31,14 31,32,13 37,38,19 41,39,17 47,40,20 53,47,22 55,48,21 60,51,22 61,52,21 61,52,21 61,49,19 62,50,24 50,41,22 41,39,47 40,35,37 51,39,44 60,46,48 66,50,48 71,53,52 74,53,51 74,53,49 75,54,50 74,54,45 72,52,43 73,53,46 71,50,46 64,46,43 66,48,43 72,51,47 75,52,49 84,53,41 255,185,138 255,187,116 255,177,105 255,173,103 255,171,100 184,92,39 117,74,66 129,75,57 126,74,53 121,72,50 114,66,50 125,73,52 121,75,59 131,64,37 81,39,15 44,28,26 86,60,46 189,112,59 119,65,31 159,97,55 226,143,36 251,157,18 252,155,4 246,153,5 223,141,16 146,95,15 104,70,9 96,66,8 85,59,9 83,56,9 83,58,14 72,54,12 64,48,15 59,50,21 55,48,19 57,48,19 57,45,19 54,44,20 54,44,22 53,43,21 54,41,20 52,39,18 51,38,15 51,38,15 54,41,18 54,41,20 54,41,20 48,40,16 46,40,17 48,40,18 47,41,18 46,40,17 44,41,17 44,42,20 45,46,25 44,44,28 41,40,29 47,41,36 44,37,37 40,35,34 42,40,41 29,24,23 28,23,25 30,27,31 33,26,26 32,27,29 28,23,25 26,19,22 30,23,21 32,30,31 25,20,19 34,27,30 28,23,25 30,27,31 30,28,29 25,20,22 30,25,27 30,28,29 32,29,33 44,42,50 45,43,51 50,48,56
51,47,60 53,49,60 56,49,59 53,50,56 54,48,53 54,44,43 52,39,34 40,34,25 30,27,14 28,28,14 29,31,16 29,31,14 30,33,13 32,34,17 31,33,16 33,36,16 35,36,15 38,39,18 47,41,18 52,46,23 53,46,19 60,51,22 59,50,19 61,53,19 66,55,22 70,57,25 52,44,20 34,31,35 33,41,48 34,29,31 38,31,31 46,36,37 55,41,43 56,42,44 62,45,48 63,46,47 63,46,47 61,45,41 61,45,39 61,45,43 58,41,42 55,41,43 55,42,39 59,43,41 57,43,43 100,54,38 255,195,120 255,181,107 255,161,91 255,173,104 255,169,103 136,74,45 114,66,52 114,61,49 136,80,58 111,65,47 98,55,40 103,55,30 123,65,41 86,43,24 108,58,41 79,51,38 70,54,48 176,98,52 170,108,70 128,78,47 138,79,22 218,138,28 255,159,20 248,150,8 233,141,6 225,136,9 195,121,17 177,116,28 128,88,24 78,56,18 57,46,13 57,43,14 62,50,24 57,45,17 56,47,18 54,45,16 57,45,17 52,40,14 54,41,20 52,39,18 52,39,18 54,41,18 55,43,17 52,43,16 52,42,18 54,44,20 52,42,18 48,40,18 47,41,16 46,40,17 46,40,17 46,40,17 45,42,18 45,46,27 46,48,33 49,45,35 41,36,33 42,40,41 41,39,40 41,39,37 27,22,24 30,25,27 31,24,27 22,17,19 31,24,24 28,25,29 32,29,33 27,22,24 31,25,20 33,25,31 30,28,29 31,24,27 30,25,27 28,25,31 30,24,29 22,17,19 30,24,29 28,26,27 32,29,33 40,39,44 48,47,52 50,48,56
31,23,29 31,23,31 31,27,36 34,32,33 40,35,37 41,34,34 44,35,29 33,30,17 31,31,17 32,32,16 32,34,17 27,29,12 28,33,13 31,36,16 31,35,18 31,36,16 39,37,17 43,39,20 52,46,23 54,48,23 58,51,22 61,52,23 63,55,21 65,54,19 68,60,26 69,61,27 29,29,29 30,29,32 33,38,46 29,28,31 34,28,33 41,33,39 46,36,40 47,37,41 48,36,41 50,38,43 51,39,41 53,39,44 50,40,44 47,40,43 45,38,41 45,35,39 45,35,39 49,39,38 70,53,54 255,188,139 255,187,114 255,165,95 255,163,93 255,158,87 255,168,90 120,67,51 118,69,47 119,70,48 129,77,58 114,68,42 117,65,44 131,75,51 122,59,35 85,46,34 146,90,64 107,60,37 43,32,27 132,75,35 217,125,63 158,91,48 154,104,71 176,110,39 225,138,26 245,148,15 239,143,5 228,136,1 212,125,0 202,119,0 186,112,8 159,94,3 140,86,11 124,82,17 106,73,23 77,55,17 58,44,15 55,43,17 56,43,20 58,45,22 57,44,23 56,43,20 53,43,21 54,44,22 54,44,22 51,43,21 50,42,20 48,40,18 48,40,16 48,40,16 49,43,20 49,43,20 45,41,20 44,43,18 48,46,28 44,41,28 47,43,35 35,31,25 35,33,31 38,36,37 46,41,43 33,28,27 28,21,21 30,27,31 21,16,18 25,20,22 33,26,26 29,24,26 26,23,27 17,15,16 33,26,26 33,26,24 29,24,26 30,23,23 32,27,26 33,27,32 23,18,20 27,22,21 27,24,30 25,22,26 38,36,37 44,43,46 48,48,48 51,50,53
41,25,10 38,24,10 45,34,27 37,27,31 24,15,11 32,21,4 48,34,16 34,31,16 33,33,17 34,34,18 30,32,15 29,34,14 31,36,16 31,36,16 31,35,18 33,36,16 41,39,19 45,41,20 53,47,22 56,51,23 58,51,22 63,54,23 66,58,22 68,57,22 68,60,24 67,59,25 24,25,28 27,32,31 29,34,42 27,26,31 32,29,35 35,32,38 40,34,39 42,34,40 41,34,37 46,35,42 43,36,39 43,35,41 41,35,42 41,36,38 40,35,37 39,34,36 39,34,36 44,34,38 82,49,40 255,174,110 255,181,108 255,167,98 255,157,86 255,152,85 255,155,85 106,57,46 115,68,47 111,59,29 114,66,39 110,62,37 124,71,46 121,65,41 120,64,38 85,48,35 115,74,54 85,41,13 58,32,18 79,57,39 219,128,70 233,130,63 93,42,7 163,105,72 177,113,49 244,152,30 255,155,21 235,135,5 223,131,7 207,118,0 189,110,0 178,103,4 157,86,0 145,84,0 133,77,1 120,70,8 97,57,5 81,49,3 59,40,13 56,44,18 55,42,19 52,42,18 53,43,21 53,43,21 50,42,20 49,43,20 50,41,22 47,40,20 47,40,20 50,43,23 48,45,21 47,44,20 42,43,24 44,45,26 47,43,33 49,43,38 37,32,29 48,43,40 51,45,50 48,43,45 37,30,33 27,20,23 31,24,24 30,25,27 25,20,19 30,25,27 20,17,21 26,21,23 23,18,20 19,17,18 33,28,27 33,27,22 31,24,27 27,20,23 30,23,23 25,22,26 25,20,22 27,22,21 24,22,23 25,22,28 31,28,32 45,44,47 47,46,49 50,49,52
40,26,10 38,24,8 58,39,16 109,63,4 114,69,5 109,66,6 87,55,11 51,38,17 35,35,19 33,36,16 33,35,18 34,37,17 34,37,17 34,37,17 32,36,19 37,40,18 42,41,16 47,41,18 52,46,21 56,51,23 59,52,21 61,54,23 69,61,25 71,60,25 72,61,28 69,61,27 24,25,28 26,24,34 30,33,44 24,25,30 26,24,32 30,27,33 34,31,35 34,31,35 37,31,36 35,33,34 39,34,36 34,31,35 34,31,35 35,32,36 35,32,36 34,33,36 33,30,36 44,34,38 243,182,150 255,187,117 255,176,103 255,154,83 255,155,85 249,148,80 226,135,77 108,59,37 107,53,33 119,71,46 120,64,38 106,54,24 114,66,41 116,65,39 122,69,44 56,28,15 88,47,29 120,65,36 88,53,28 72,55,45 199,117,61 233,134,68 215,122,63 118,66,34 134,88,51 193,123,45 238,143,27 251,146,20 240,139,16 221,124,4 205,115,2 186,104,5 177,100,11 164,95,12 150,86,1 147,82,4 144,82,10 129,72,3 108,65,7 84,52,6 60,42,10 54,44,20 54,44,22 53,43,21 52,45,25 47,43,22 50,47,23 50,47,23 49,45,26 48,44,27 49,46,31 47,47,33 46,45,34 48,44,34 42,38,32 41,39,37 46,44,45 48,48,48 46,44,45 36,31,30 28,23,22 29,29,29 26,24,25 25,20,22 28,21,21 35,25,26 33,27,32 25,20,22 28,23,25 29,23,28 22,22,22 31,24,24 31,24,24 38,31,34 31,24,24 30,25,27 27,22,24 29,24,26 26,24,25 20,18,19 30,27,31 45,44,47 47,46,49 48,47,50
40,26,10 39,23,8 57,36,11 130,82,10 133,79,2 128,80,6 103,68,12 61,42,19 34,35,16 34,36,19 34,36,19 35,36,17 34,37,17 36,39,17 36,39,17 40,38,18 42,41,16 47,44,20 51,45,20 56,51,23 57,52,22 60,53,24 61,55,21 68,60,26 73,63,25 76,66,28 23,25,25 29,27,35 28,31,40 24,25,28 31,29,37 33,31,39 34,30,39 34,31,37 34,32,40 35,32,36 34,33,38 34,31,37 34,31,37 34,30,39 32,31,36 32,31,36 34,31,37 53,40,48 255,195,139 255,179,107 255,152,81 255,156,86 245,144,76 248,149,81 167,86,36 111,68,49 115,66,46 124,67,48 108,62,46 117,62,47 117,74,57 88,50,33 114,62,32 57,29,16 63,22,4 119,61,26 78,38,13 74,43,22 157,93,49 234,144,79 245,140,69 211,122,70 199,128,86 131,81,50 182,112,36 232,142,29 243,145,21 241,139,21 223,127,16 205,121,20 182,103,10 171,98,14 160,91,10 159,93,11 158,93,15 152,87,9 148,85,9 136,79,8 116,73,15 91,64,21 66,49,21 56,49,29 53,51,33 50,47,32 50,53,33 51,51,35 51,48,33 48,48,34 50,48,30 51,47,37 45,44,37 40,38,34 37,35,33 41,41,41 52,51,54 46,45,48 47,42,41 24,22,18 27,26,19 27,25,21 25,23,24 30,20,19 24,21,25 28,23,20 27,22,21 33,23,24 33,23,27 33,22,29 29,22,25 24,24,24 30,23,23 27,22,21 32,27,29 32,27,29 26,21,23 27,21,26 29,24,26 24,22,23 36,35,38 47,46,49 50,49,52 48,47,50
38,24,6 39,23,8 55,33,15 134,85,8 145,85,0 142,87,4 121,76,12 70,50,20 35,36,17 34,36,19 36,39,19 37,40,20 36,39,19 36,39,19 36,39,19 37,40,16 42,40,18 43,41,19 50,44,19 53,47,24 56,51,23 57,52,24 58,53,21 60,56,21 66,60,24 73,65,29 28,27,20 24,23,26 27,25,35 26,25,30 27,28,33 27,27,37 27,28,33 27,26,31 30,29,32 30,29,32 30,30,30 29,28,31 30,29,34 30,28,36 29,27,35 29,28,33 27,25,33 72,56,54 255,185,111 255,173,101 255,157,86 255,154,83 243,142,74 237,136,70 126,56,9 76,34,12 116,68,50 117,70,47 107,59,41 121,67,49 113,61,42 109,61,45 75,38,23 99,62,47 47,21,0 109,63,37 122,67,36 123,78,55 91,63,50 187,122,81 251,146,75 228,128,67 183,104,56 129,66,35 180,112,74 158,106,46 184,115,16 209,130,22 209,126,19 205,124,22 192,111,16 179,107,20 175,103,19 175,102,22 176,103,23 174,101,24 173,101,21 169,97,17 171,98,16 159,96,22 134,84,22 96,64,20 69,52,26 60,50,26 54,47,27 48,49,28 48,49,30 48,48,34 56,48,37 35,30,27 41,39,40 47,45,46 48,46,47 51,50,53 48,46,44 51,46,43 27,22,24 23,18,20 22,15,15 26,20,25 21,18,22 32,23,19 26,24,25 21,15,20 22,16,21 34,27,25 29,22,25 29,22,22 26,21,20 23,24,29 30,23,26 25,23,24 27,25,26 23,21,22 25,23,24 32,29,33 25,20,22 26,24,25 33,32,35 47,46,49 51,50,53 47,46,49
38,24,6 39,23,8 47,26,11 137,86,17 152,92,1 151,94,7 127,83,12 70,50,18 40,38,18 38,39,18 40,41,20 38,39,16 39,40,17 39,40,19 36,39,19 36,39,17 37,38,15 38,40,14 44,41,17 48,45,21 51,48,22 51,49,20 56,51,21 56,51,21 58,53,23 59,52,21 53,48,18 32,31,22 25,25,25 23,24,27 26,25,28 29,28,33 26,25,28 27,26,31 27,25,33 27,26,31 27,27,27 27,26,31 26,25,30 27,26,31 28,25,31 28,25,31 29,27,35 131,99,83 255,175,96 255,170,95 255,154,84 254,149,78 247,144,77 242,139,74 130,62,19 118,70,45 120,62,29 116,60,36 104,56,31 123,65,39 123,67,41 109,57,36 129,72,55 64,33,12 93,47,31 92,55,42 127,65,38 79,41,22 64,45,31 117,81,61 236,139,70 251,149,77 233,133,72 185,107,59 189,122,79 100,55,22 135,83,33 151,94,23 174,105,20 183,112,18 177,100,11 177,105,14 173,105,17 174,103,16 176,105,18 178,105,23 178,103,17 185,108,21 189,108,13 191,110,13 181,107,12 164,98,12 136,79,8 113,64,0 89,49,13 74,44,18 80,46,16 92,57,32 91,61,46 71,47,41 58,46,46 53,43,42 57,47,46 53,48,50 50,41,37 30,23,23 23,21,22 31,21,20 26,25,30 20,19,24 14,12,13 21,16,15 25,20,19 29,22,25 29,24,26 37,30,28 29,22,25 30,23,26 30,22,28 29,28,31 27,22,24 25,20,22 25,22,26 26,24,25 28,21,24 28,23,25 25,20,22 22,17,19 32,29,33 48,47,50 52,49,53 53,50,54
