101,70,51 103,72,53 104,73,52 104,75,53 104,75,55 88,70,67 78,68,67 87,74,69 96,74,68 97,74,63 96,75,64 94,75,61 96,75,62 97,78,64 95,76,62 96,75,62 99,77,59 93,73,53 98,74,52 95,69,46 93,64,40 91,60,37 84,55,31 86,57,33 87,61,36 87,61,36 95,67,40 93,65,38 87,62,34 84,60,34 88,66,46 82,62,44 83,62,39 92,68,44 81,57,31 79,55,22 80,58,13 77,55,8 74,54,8 74,52,7 71,50,7 70,52,8 73,53,7 75,53,4 97,65,8 114,73,12 121,80,10 85,52,4 74,46,8 96,62,19 143,99,61 182,127,73 198,137,72 194,129,65 177,112,48 173,108,46 162,98,36 163,102,39 163,105,43 172,115,46 184,121,54 183,119,59 185,124,61 177,116,51 175,115,47 175,115,47 185,125,57 186,125,60 188,124,60 214,145,64 255,197,100 255,222,114 255,223,115 255,229,117 255,236,120 255,239,120 255,238,115 255,240,114 255,247,120 255,245,117 255,246,118 255,253,123 255,250,110 255,243,94 255,255,140 255,255,131 255,255,123 255,255,129 255,255,135 255,255,138 255,255,135 255,255,115 255,255,123 255,255,133 255,255,147 255,250,121 255,243,114 255,239,105 255,239,110 255,247,125 255,247,128 255,239,123 255,240,135 255,249,140 255,247,140 255,237,130 255,238,131 255,222,117 255,236,129 255,217,120 255,202,106 255,200,107 255,227,130 255,225,129 248,175,98 211,147,87 184,129,75 148,99,50 178,124,76 171,118,65 181,128,75 176,122,72 150,100,54 152,103,63 153,107,70 145,100,67 151,107,69 131,93,58
120,85,60 118,83,58 117,81,52 114,79,52 112,81,58 77,61,59 69,62,65 84,71,64 95,71,63 93,70,59 96,73,60 88,72,57 92,73,59 93,72,59 96,73,60 102,79,64 102,77,58 101,76,57 98,74,52 94,68,45 88,63,35 91,66,36 88,63,35 85,60,32 82,57,29 87,64,35 94,66,39 93,65,38 94,66,39 87,58,34 91,65,42 90,69,46 79,61,40 69,52,28 68,49,22 73,52,9 76,56,6 77,57,7 76,56,10 77,55,10 73,52,9 71,49,11 78,56,9 75,54,2 87,58,5 128,80,0 141,93,21 123,87,11 69,42,8 66,38,11 150,104,47 144,94,50 150,98,50 162,107,53 165,110,54 159,104,48 165,110,54 172,115,57 178,119,60 242,179,105 208,143,65 205,141,74 189,126,59 204,142,70 196,133,59 199,133,62 209,141,67 214,147,70 211,141,63 231,159,79 255,193,94 255,234,119 255,236,120 255,244,127 255,239,123 255,243,125 255,244,123 255,239,118 255,249,122 255,244,122 255,249,123 255,251,127 255,248,130 255,253,119 255,255,123 255,255,138 255,255,126 255,255,119 255,255,131 255,255,131 255,255,133 255,255,133 255,255,121 255,255,117 255,255,131 255,255,139 255,255,127 255,242,111 255,246,117 255,246,119 255,247,129 255,236,120 255,234,119 255,237,127 255,242,131 255,243,133 255,248,141 255,235,128 255,232,122 255,224,116 255,228,128 255,221,118 255,231,128 255,231,130 255,226,124 255,205,112 237,167,89 217,151,80 221,153,83 236,168,98 236,167,82 240,171,88 244,178,103 210,148,76 193,135,73 192,134,79 155,106,55 159,111,64
103,68,41 110,75,48 106,73,46 88,58,30 94,68,45 68,56,58 72,62,63 76,60,54 85,68,58 90,69,58 89,70,58 85,71,57 86,70,55 92,73,57 94,73,58 102,79,64 101,76,57 96,70,47 103,74,50 98,70,43 95,67,38 95,68,36 86,61,33 86,58,31 81,56,28 86,61,33 93,65,38 95,66,42 87,61,36 84,56,29 95,65,39 100,67,40 119,86,59 115,82,57 69,47,13 74,58,16 78,61,14 78,58,12 78,58,12 80,55,11 78,56,11 74,51,11 81,54,9 81,55,5 83,57,7 101,61,0 160,113,24 91,54,1 116,79,24 104,66,18 171,113,60 169,109,57 178,116,58 208,145,73 227,161,86 230,162,88 231,161,85 227,156,83 254,184,106 255,221,128 255,219,122 255,216,127 255,215,126 255,197,103 255,237,137 255,214,113 255,219,117 255,199,99 255,197,101 255,199,100 255,203,102 255,231,117 255,245,128 255,240,122 255,244,128 255,247,128 255,244,122 255,238,118 255,248,123 255,247,121 255,249,122 255,247,119 255,247,119 255,255,138 255,251,131 255,255,138 255,255,139 255,255,131 255,255,121 255,255,121 255,255,130 255,255,130 255,255,129 255,255,125 255,254,117 255,252,121 255,249,128 255,250,126 255,235,109 255,242,115 255,243,124 255,245,125 255,239,121 255,240,128 255,247,133 255,244,132 255,235,128 255,227,118 255,229,120 255,232,117 255,233,124 255,225,118 255,230,123 255,232,125 255,230,121 255,234,126 255,213,116 255,212,117 255,219,127 255,193,97 255,201,102 255,208,109 255,209,115 255,198,103 255,191,103 250,184,102 233,163,85 231,161,83
43,21,1 126,102,78 143,111,79 139,104,66 128,93,57 92,73,61 71,60,55 75,60,51 78,61,51 77,63,49 78,64,50 81,62,50 80,61,47 86,70,55 90,71,55 90,69,54 94,69,50 97,73,49 101,75,50 96,68,41 91,63,34 93,65,36 88,63,35 86,61,33 84,58,33 84,59,31 93,65,38 94,65,41 86,61,33 92,67,39 95,64,41 97,64,39 105,70,43 108,74,44 89,63,24 74,62,21 76,61,21 79,61,17 77,55,10 77,50,5 82,55,10 82,57,11 78,51,4 85,59,9 84,60,9 85,59,5 115,86,14 74,46,6 85,52,4 106,66,12 228,172,94 255,215,128 255,195,104 255,206,110 255,198,102 255,197,102 255,217,119 255,221,123 255,224,123 255,235,127 255,226,119 255,228,127 255,232,124 255,240,129 255,250,138 255,251,138 255,245,129 255,244,126 255,246,134 255,245,137 255,244,136 255,242,126 255,241,124 255,239,125 255,233,115 255,241,122 255,245,123 255,245,123 255,246,121 255,251,127 255,241,113 255,242,114 255,248,121 255,249,122 255,246,122 255,243,117 255,255,144 255,255,129 255,255,120 255,255,106 255,252,110 255,255,125 255,255,131 255,255,129 255,255,131 255,248,113 255,244,108 255,242,109 255,249,124 255,238,111 255,238,114 255,239,123 255,245,125 255,250,133 255,253,135 255,247,127 255,236,120 255,233,117 255,235,121 255,233,117 255,233,117 255,239,132 255,228,121 255,226,117 255,229,115 255,246,135 255,218,109 255,221,118 255,208,106 255,196,97 255,211,115 255,214,117 255,194,97 247,180,85 243,175,83 245,177,85 255,191,100 255,202,110
37,26,21 61,46,35 154,109,63 160,107,54 141,99,61 60,41,27 53,42,27 96,74,54 73,54,38 72,56,41 76,62,48 77,60,50 78,62,49 78,64,50 78,64,48 82,63,47 91,69,51 94,70,48 90,66,42 90,61,37 95,67,38 94,66,37 90,62,35 89,61,34 87,58,34 91,65,40 95,67,40 91,63,36 88,63,35 95,67,40 94,65,41 94,64,38 99,66,41 104,71,46 111,82,49 81,57,20 76,64,23 81,64,15 80,55,9 83,58,10 87,61,11 84,58,8 80,56,5 82,58,7 80,59,7 80,59,7 89,59,3 89,58,9 77,49,9 86,57,8 134,90,19 255,226,135 255,228,129 255,229,128 255,207,105 255,194,95 255,205,106 255,212,116 255,223,123 255,229,120 255,237,133 255,222,121 255,221,117 255,237,127 255,247,136 255,252,138 255,248,130 255,246,124 255,247,129 255,251,135 255,247,132 255,246,130 255,240,122 255,239,126 255,242,125 255,236,119 255,239,118 255,246,122 255,240,118 255,250,127 255,244,117 255,243,116 255,239,119 255,246,126 255,244,113 255,242,110 255,255,131 255,255,140 255,255,140 255,255,131 255,255,109 255,255,115 255,255,125 255,255,123 255,255,125 255,255,123 255,249,114 255,242,107 255,248,123 255,252,123 255,246,122 255,242,116 255,238,111 255,244,126 255,243,124 255,240,117 255,238,121 255,245,124 255,222,106 255,230,115 255,240,125 255,241,126 255,238,123 255,228,115 255,224,115 255,221,115 255,217,113 255,216,115 255,191,91 255,193,94 255,211,109 255,205,108 255,219,118 255,207,106 247,179,87 254,182,91 249,178,87 255,207,112
28,19,30 43,32,25 178,132,64 132,93,54 67,45,27 40,31,25 42,34,23 118,84,62 106,71,46 106,71,46 88,59,37 80,59,44 81,62,48 74,57,47 74,57,47 76,60,45 81,63,44 81,61,41 87,63,39 91,65,42 94,66,39 91,63,36 88,63,35 87,62,34 92,67,39 89,64,36 95,65,37 94,66,37 98,70,43 95,66,42 90,62,35 89,61,32 95,65,37 100,67,40 124,88,57 140,95,51 73,59,14 76,61,12 83,58,10 84,58,8 82,57,9 84,60,9 83,59,6 80,53,8 77,55,10 81,59,10 81,54,7 85,56,5 70,42,4 79,56,0 84,55,4 216,167,90 255,183,92 255,193,99 253,183,87 236,168,76 241,169,82 252,177,89 255,199,105 255,230,123 255,235,129 255,226,123 255,218,114 255,218,112 255,228,123 255,238,129 255,230,121 255,219,112 255,223,114 255,236,127 255,238,128 255,229,119 255,224,110 255,237,123 255,239,122 255,240,124 255,235,119 255,244,124 255,238,119 255,241,122 255,239,115 255,244,120 255,242,121 255,249,125 255,253,135 255,255,129 255,255,131 255,255,135 255,255,135 255,255,133 255,255,133 255,255,121 255,253,125 255,254,119 255,243,115 255,253,125 255,249,120 255,249,117 255,240,110 255,236,111 255,239,118 255,243,121 255,242,117 255,247,125 255,238,120 255,232,115 255,236,120 255,235,121 255,231,117 255,244,129 255,240,123 255,233,117 255,236,122 255,236,122 255,243,133 255,222,122 255,216,116 255,214,111 255,192,91 255,215,113 255,233,128 255,235,129 255,220,116 255,209,107 254,189,96 254,183,92 255,187,96 255,189,95
30,24,31 24,17,17 108,82,57 41,29,17 41,34,32 44,37,37 45,35,34 81,55,43 121,83,62 135,94,67 112,68,40 111,75,46 110,77,52 87,61,38 74,56,37 76,60,43 80,60,42 86,64,44 88,64,40 83,59,35 89,63,40 90,66,42 90,69,46 92,66,41 91,65,40 91,65,40 91,61,35 92,62,34 86,58,31 84,55,31 87,58,34 93,64,40 85,55,29 72,39,14 63,33,7 65,37,8 104,59,15 76,61,12 80,60,10 83,58,10 72,47,3 77,52,6 84,59,11 76,51,7 70,43,9 86,54,12 81,54,9 84,55,6 176,142,79 70,40,0 82,57,13 165,124,63 239,167,80 233,161,72 247,175,86 253,183,89 255,188,92 255,216,122 255,204,110 255,223,124 255,234,130 255,211,107 255,219,118 255,204,104 255,212,111 255,219,118 255,212,113 255,205,106 255,198,102 255,206,103 255,225,123 255,234,126 255,222,112 255,218,105 255,227,113 255,227,111 255,231,115 255,227,111 255,227,112 255,233,118 255,240,120 255,240,120 255,249,124 255,252,127 255,255,139 255,255,135 255,255,135 255,255,138 255,255,135 255,255,133 255,255,131 255,255,129 255,255,125 255,245,112 255,237,105 255,254,124 255,241,111 255,236,107 255,247,119 255,231,105 255,235,111 255,225,104 255,226,104 255,239,116 255,236,116 255,231,114 255,236,121 255,234,119 255,231,118 255,226,117 255,231,122 255,217,108 255,229,116 255,226,112 255,219,107 255,207,108 255,193,99 255,218,116 255,232,128 255,213,111 255,226,123 255,223,118 255,225,115 255,217,113 255,207,111 255,212,120 255,203,107 255,201,106
49,31,28 48,30,25 42,25,15 54,35,23 52,33,19 64,41,26 90,66,44 93,65,38 113,77,48 109,68,41 120,77,44 121,78,45 122,79,44 126,91,55 56,35,10 40,26,10 48,32,17 48,32,17 62,38,16 65,39,16 70,48,28 80,53,35 102,59,26 96,60,29 81,53,26 75,46,22 75,40,15 72,37,12 60,31,7 56,32,10 53,29,5 55,31,7 59,30,6 59,29,3 58,30,3 59,34,15 100,55,22 78,61,14 84,59,13 81,59,21 136,96,44 70,40,0 81,55,14 75,49,8 84,57,21 106,56,10 83,56,13 84,55,6 115,74,2 163,119,48 92,55,11 121,75,16 245,173,86 253,181,92 255,192,96 255,208,111 255,196,99 255,199,103 255,212,119 255,224,125 255,218,115 255,230,126 255,235,129 255,192,92 255,195,99 255,194,99 251,177,82 255,187,94 255,191,98 255,196,98 255,206,105 255,208,105 255,221,112 255,219,107 255,225,114 255,213,101 255,213,99 255,221,104 255,213,97 255,221,108 255,236,118 255,239,120 255,242,126 255,252,130 255,255,138 255,255,138 255,255,138 255,255,138 255,255,133 255,255,131 255,255,133 255,255,133 255,255,125 255,248,117 255,230,102 255,232,104 255,235,107 255,231,103 255,232,105 255,244,118 255,226,102 255,217,95 255,200,82 255,214,93 255,223,104 255,227,109 255,223,104 255,222,106 255,226,112 255,230,117 255,230,118 255,220,112 255,232,126 255,235,129 255,218,112 255,200,104 255,199,104 255,206,105 255,220,116 255,227,125 255,217,116 255,216,113 255,225,119 255,231,127 255,219,118 255,214,116 255,226,125 255,197,99
119,81,46 117,79,44 116,78,43 115,77,42 121,81,47 121,81,47 121,81,47 121,81,47 122,82,48 126,83,48 126,83,50 129,86,53 131,88,53 135,92,59 68,40,13 56,32,6 53,27,2 56,28,1 63,33,5 54,28,5 44,26,7 50,26,4 111,47,0 150,97,52 128,86,48 75,34,3 69,29,4 68,35,10 53,29,7 47,29,10 44,31,10 46,31,11 51,30,7 55,31,5 51,28,0 53,31,13 98,54,26 80,59,16 81,56,12 78,55,15 156,105,48 93,54,11 79,53,12 76,50,9 69,42,6 216,154,96 85,58,13 83,53,7 99,60,1 210,148,72 251,185,103 251,179,95 255,201,112 255,196,102 255,216,113 255,239,135 255,230,125 255,226,123 255,207,106 255,222,124 255,204,106 255,213,108 255,231,125 255,228,127 255,207,106 255,197,98 255,200,104 255,211,116 255,192,99 255,195,103 255,198,101 255,199,98 255,221,115 255,216,108 255,220,114 255,219,108 255,204,93 255,208,100 255,217,109 255,212,100 255,226,110 255,227,111 255,248,127 255,252,129 255,255,136 255,255,133 255,255,133 255,255,133 255,255,131 255,255,133 255,254,135 255,250,128 255,255,128 255,239,113 255,217,89 255,216,91 255,223,98 255,230,103 255,233,105 255,228,102 255,224,99 255,204,80 255,192,64 255,193,65 255,209,82 255,210,86 255,211,93 255,210,96 255,218,107 255,223,111 255,209,97 255,199,92 255,193,86 255,213,108 255,191,87 255,183,90 255,191,97 255,205,109 255,208,108 255,211,111 255,212,112 255,217,114 255,229,125 255,217,115 255,200,102 255,198,97 255,199,102 255,194,99
126,86,52 126,86,50 126,86,52 128,88,54 131,88,53 131,89,51 131,91,55 130,93,53 133,90,55 131,88,55 133,88,55 138,93,58 136,93,58 144,101,66 62,33,9 59,31,2 56,26,0 62,30,0 62,29,2 55,26,4 41,25,8 52,28,6 125,58,0 145,99,58 143,98,54 143,97,60 67,28,0 59,31,4 55,30,11 47,28,12 43,27,10 44,30,12 48,28,8 51,30,3 52,29,0 54,32,14 87,48,20 79,58,15 82,57,11 82,56,17 172,116,53 138,90,45 80,55,11 77,51,10 74,48,9 199,137,79 96,64,18 85,51,10 96,53,0 198,136,60 227,158,75 233,160,76 249,178,89 255,203,109 255,211,114 255,226,123 255,223,120 255,213,113 255,197,100 255,197,103 255,194,96 255,216,113 255,231,126 255,236,133 255,225,123 255,217,118 255,206,107 255,202,107 255,187,93 255,191,97 255,192,95 255,191,92 255,204,99 255,215,107 255,216,110 255,200,90 255,195,85 255,190,82 255,205,101 255,205,95 255,213,98 255,218,103 255,228,113 255,245,126 255,247,126 255,252,131 255,255,131 255,254,129 255,253,129 255,255,133 255,255,134 255,255,131 255,253,125 255,239,113 255,222,94 255,223,96 255,225,98 255,239,112 255,230,103 255,225,98 255,214,89 255,201,77 255,192,65 255,192,67 255,201,79 255,203,81 255,207,89 255,216,103 255,201,91 255,214,109 255,210,104 255,202,98 255,198,94 255,197,96 255,183,84 242,165,76 255,191,97 255,203,109 255,195,99 255,200,104 255,218,118 255,225,123 255,222,119 255,207,109 255,205,109 255,208,110 255,197,100 255,193,98
84,56,43 91,60,48 98,66,50 106,72,52 109,74,49 112,71,51 116,79,55 124,87,61 130,91,61 130,91,59 129,93,60 135,95,61 138,93,58 123,87,56 56,32,8 48,31,7 45,27,6 50,29,4 62,32,6 58,32,7 49,29,9 57,27,0 163,85,16 142,100,62 143,98,54 146,98,55 150,103,53 75,40,4 58,34,10 55,33,13 50,31,15 44,28,13 46,31,9 51,30,3 53,29,5 53,32,9 80,47,20 77,54,14 82,57,11 88,61,14 179,120,61 172,114,61 81,56,12 82,57,11 82,57,9 172,119,62 113,75,27 87,52,14 105,65,13 183,125,59 240,168,86 255,185,98 255,186,96 248,173,83 255,183,92 255,202,108 255,205,111 255,197,103 254,183,89 250,178,89 255,191,100 255,209,107 255,224,116 255,224,119 255,225,123 255,219,120 255,219,118 255,195,95 255,190,96 255,188,95 252,173,80 255,183,87 255,191,92 255,211,109 255,223,114 255,219,111 255,205,96 255,190,86 255,191,87 255,198,90 255,208,98 255,217,107 255,216,104 255,216,105 255,230,116 255,226,110 255,242,122 255,247,126 255,251,127 255,248,123 255,254,133 255,254,131 255,252,123 255,246,119 255,230,100 255,226,94 255,225,95 255,229,99 255,224,98 255,222,98 255,218,95 255,198,77 255,189,70 255,184,66 255,192,75 255,193,78 255,212,101 255,203,95 255,194,92 255,189,89 255,182,83 255,193,93 255,192,93 255,183,89 250,173,84 238,161,74 255,191,97 255,192,98 255,211,115 255,203,107 255,197,98 255,209,107 255,216,115 255,202,101 255,192,92 255,215,115 255,210,113 254,187,92
90,58,53 75,43,38 111,75,65 137,99,82 110,77,52 105,79,56 101,76,59 100,77,64 90,68,62 88,68,61 84,68,64 77,64,61 73,61,61 63,39,15 54,33,8 49,30,7 49,28,5 51,27,3 53,24,0 46,27,4 46,28,7 71,31,0 124,81,36 122,86,53 146,98,55 148,100,55 148,103,59 150,108,68 80,45,18 59,33,10 52,28,2 47,26,0 53,29,7 58,29,7 59,28,7 56,30,9 72,47,17 78,57,16 80,58,13 92,59,11 191,126,64 191,124,74 76,50,9 79,57,10 82,53,4 182,125,65 212,156,91 91,57,23 103,64,23 177,128,77 244,172,92 250,174,93 236,161,73 229,152,65 236,161,73 255,188,103 255,180,92 255,183,95 255,204,116 252,175,90 236,161,75 248,176,87 253,182,91 252,182,88 255,192,96 255,198,102 255,212,114 255,214,118 255,197,99 255,187,94 255,192,99 255,186,93 255,188,94 255,198,103 255,203,102 255,235,132 255,213,108 255,211,107 255,212,105 255,207,96 255,220,109 255,227,116 255,226,113 255,227,115 255,225,112 255,226,109 255,236,116 255,236,117 255,231,111 255,234,114 255,238,118 255,242,120 255,241,116 255,230,109 255,223,98 255,225,100 255,229,103 255,231,105 255,228,106 255,216,99 255,214,97 255,200,85 255,189,75 255,182,68 255,182,67 255,178,66 255,184,76 255,188,86 255,187,89 254,176,78 255,182,84 244,169,72 244,168,76 255,179,92 236,160,77 247,171,90 238,166,75 255,197,98 255,225,123 255,220,122 255,215,115 255,208,107 255,199,96 255,219,118 255,205,103 255,219,119 255,228,131 255,192,97
123,84,56 119,80,52 125,89,58 127,88,56 125,85,49 125,85,49 129,86,51 128,86,48 130,87,52 131,88,53 128,85,50 133,91,51 114,78,45 52,32,12 44,30,16 43,27,12 49,28,3 56,30,5 56,27,3 48,28,8 57,33,9 100,54,13 135,95,70 107,80,64 99,77,59 100,78,60 97,74,61 92,69,58 81,57,35 43,25,6 41,25,10 41,25,10 56,31,14 58,28,11 57,26,7 56,30,7 78,46,16 84,61,19 86,64,28 110,67,18 209,147,89 226,157,90 79,55,20 84,57,21 96,63,24 234,162,82 233,163,87 214,146,74 206,134,68 208,136,72 211,140,71 211,137,69 202,128,58 204,130,53 221,145,66 232,156,77 248,172,89 226,150,67 241,166,80 255,179,98 242,166,87 230,156,79 230,156,79 238,166,84 235,162,78 235,162,78 255,187,98 255,187,97 255,193,101 255,191,98 255,192,99 255,185,92 255,181,89 255,184,90 255,191,92 255,225,124 255,222,121 255,224,121 255,235,126 255,231,122 255,235,126 255,231,122 255,229,115 255,233,117 255,226,110 255,233,119 255,230,114 255,223,108 255,229,114 255,223,108 255,222,104 255,223,107 255,208,92 255,206,92 255,202,93 255,201,89 255,202,87 255,203,88 255,211,98 255,211,99 255,208,98 255,192,80 255,184,75 247,165,68 234,153,56 237,156,59 238,160,62 255,182,86 255,180,86 250,174,80 250,171,80 231,153,71 220,144,65 209,132,58 237,159,88 244,168,87 255,189,101 255,222,123 255,230,125 255,238,135 255,222,117 255,231,123 255,222,117 255,206,103 255,212,112 255,211,116 255,201,110 241,166,78
114,72,50 111,71,46 117,78,50 118,79,47 122,81,50 120,80,46 122,81,50 127,83,53 126,81,48 131,86,53 123,80,47 130,87,52 74,43,20 45,30,10 42,30,20 44,27,17 51,27,5 58,29,5 56,26,0 68,34,4 92,43,3 146,87,41 140,98,58 141,95,54 147,91,55 144,88,52 146,89,47 148,93,50 76,47,14 41,26,6 39,24,4 38,22,5 48,29,6 48,27,2 50,29,4 56,30,9 95,51,25 107,66,21 99,60,17 155,108,56 186,131,77 221,152,87 78,47,8 90,61,26 117,80,38 220,153,76 218,147,76 197,130,64 163,101,43 160,103,45 170,116,55 174,121,57 186,125,64 195,130,66 207,139,69 216,145,76 213,142,69 218,148,72 234,162,82 231,162,81 216,146,70 213,139,69 215,141,71 213,142,73 217,143,75 214,143,74 219,145,73 240,167,90 247,173,96 232,160,80 242,167,81 247,172,84 255,184,90 255,186,88 255,193,95 255,200,101 255,212,113 255,215,115 255,223,122 255,223,120 255,221,118 255,215,113 255,241,133 255,232,122 255,232,118 255,222,109 255,208,100 255,205,102 255,220,112 255,215,109 255,201,98 255,198,97 255,184,83 255,175,78 255,179,82 255,185,88 255,184,86 252,174,74 252,174,74 252,174,76 255,187,88 255,188,91 250,175,78 244,165,74 230,154,62 235,159,67 236,156,68 245,168,79 245,168,79 244,169,79 237,162,74 238,162,81 248,172,91 229,153,72 236,160,77 255,188,100 255,193,105 255,206,110 255,229,124 255,211,103 255,214,109 255,213,111 255,211,112 255,200,106 255,192,101 255,197,106 249,174,84 238,161,74
127,83,55 122,81,52 125,84,55 126,86,52 126,86,52 127,83,55 126,82,54 128,84,54 133,88,55 137,90,58 143,98,65 135,92,57 63,33,7 48,33,11 43,32,17 43,27,14 55,26,4 61,27,7 50,29,6 65,33,3 134,64,13 144,102,48 140,96,56 145,99,60 144,98,59 140,91,53 142,92,50 142,98,68 42,16,0 42,27,7 43,28,6 46,27,2 61,26,1 65,28,2 65,30,5 74,35,7 118,59,13 149,93,44 155,102,57 156,107,58 159,107,59 164,112,62 170,118,68 143,94,45 176,125,72 192,131,68 206,139,71 198,134,70 180,122,58 179,120,61 182,123,64 180,121,62 186,121,66 186,125,64 189,128,67 201,134,66 209,141,71 201,132,67 196,129,61 196,132,65 204,140,71 208,141,73 213,142,73 207,139,69 206,139,73 204,134,72 205,135,73 206,137,70 209,140,73 204,132,66 210,136,66 243,166,81 255,182,90 251,175,83 255,183,90 254,180,87 255,183,90 255,185,91 255,192,98 255,199,103 255,203,104 255,197,96 255,225,121 255,237,128 255,220,113 255,199,98 255,186,87 255,184,90 255,192,99 255,180,90 255,177,89 251,172,81 234,157,68 241,164,75 243,167,75 246,170,78 250,179,85 243,172,78 243,169,76 255,181,85 247,174,76 248,172,78 237,160,73 239,159,73 244,167,80 237,160,73 241,164,77 244,167,80 245,170,80 243,168,82 219,143,64 224,150,73 242,169,89 251,175,96 236,163,83 255,186,102 255,188,99 255,196,100 255,203,100 255,211,105 255,192,95 255,192,98 255,189,101 255,181,93 249,174,86 253,181,94 235,160,74 234,157,70
127,87,53 128,88,54 129,89,55 131,91,57 133,93,59 129,86,51 136,94,56 136,91,56 129,84,51 131,84,52 131,86,53 138,93,58 64,31,6 57,33,9 48,33,13 52,32,14 61,31,5 59,29,3 47,29,10 62,32,6 160,94,39 140,99,54 141,95,56 146,100,59 141,95,58 145,96,58 142,91,54 73,38,11 41,26,6 34,24,12 36,27,12 41,26,6 53,27,4 56,27,3 68,35,10 99,48,9 130,60,9 155,99,52 160,105,60 158,108,62 149,99,55 147,97,53 159,106,63 165,111,63 173,121,73 173,120,67 181,124,66 182,130,68 185,128,68 181,123,68 174,119,63 177,119,66 169,111,56 175,116,59 192,131,70 205,140,76 216,147,80 217,145,79 204,135,68 202,133,68 197,132,68 196,131,67 202,133,68 206,137,70 196,129,63 212,148,81 196,132,65 189,124,60 197,133,66 198,134,67 205,137,67 239,166,84 247,172,84 241,164,79 244,166,84 239,161,79 244,168,85 247,175,86 255,196,102 255,211,117 255,193,95 255,204,103 255,226,120 255,216,112 253,183,87 244,170,77 244,169,81 235,159,76 240,168,81 235,162,78 234,161,81 224,150,73 223,151,69 234,162,82 220,148,66 214,145,62 213,147,63 207,141,57 227,155,66 245,171,76 241,167,72 248,174,81 230,153,68 237,159,77 233,158,72 240,165,77 244,169,81 252,177,91 240,164,81 227,154,72 217,143,68 210,136,64 219,145,73 218,145,70 218,147,76 242,169,94 234,161,77 237,162,76 249,177,86 255,186,92 243,171,82 250,178,89 232,157,71 226,150,67 235,162,80 229,157,77 228,155,75 226,150,69
129,84,51 130,85,52 129,81,52 135,90,57 131,85,55 137,90,56 132,85,51 138,93,58 138,94,56 136,92,54 136,90,51 139,95,55 70,35,8 61,31,5 59,29,3 66,29,5 73,37,6 62,29,2 51,31,11 78,43,7 153,99,51 137,93,53 146,100,63 144,98,59 139,90,52 140,89,52 146,95,67 55,25,0 46,30,13 40,29,14 41,25,10 48,27,4 51,27,3 57,31,8 64,38,15 116,55,8 167,101,49 160,106,58 155,105,59 154,106,59 156,109,59 155,108,58 157,109,55 160,108,60 156,103,58 155,103,55 150,100,54 155,101,53 153,100,47 161,108,55 165,109,60 158,103,51 166,111,55 170,112,57 184,125,68 200,132,73 211,141,79 213,143,81 216,148,78 206,136,74 194,130,63 198,133,69 199,135,68 208,144,75 203,137,64 198,131,63 206,140,69 187,123,54 196,132,68 190,126,64 199,132,66 209,138,67 225,151,74 225,149,70 220,141,66 226,148,70 224,146,66 230,153,66 255,189,96 255,191,96 255,181,86 255,197,101 255,206,106 255,199,98 239,167,76 224,152,68 214,146,72 211,140,69 212,146,75 197,130,62 205,136,71 195,126,59 201,135,64 191,128,54 197,129,59 208,140,70 192,126,53 214,146,72 227,158,77 250,176,83 250,179,85 255,184,94 234,156,74 216,139,63 226,153,71 231,158,74 238,165,81 245,172,90 244,172,92 222,151,78 218,147,76 208,140,70 211,148,76 203,139,70 205,142,70 216,148,78 211,143,73 228,157,88 238,165,90 230,157,73 225,153,69 224,152,72 223,149,74 223,148,76 213,139,67 209,141,69 206,139,71 204,136,73
138,93,58 140,95,60 137,91,54 143,96,62 145,98,64 146,100,59 146,100,59 150,102,59 151,106,60 152,107,61 145,97,50 149,101,58 69,33,2 61,33,4 59,31,2 72,28,0 74,33,2 66,30,0 58,33,5 99,49,3 142,89,44 135,90,57 128,84,54 131,90,59 137,91,54 141,92,54 126,80,52 59,30,6 51,33,14 45,31,17 46,26,8 51,27,1 52,28,6 57,32,13 76,44,12 138,73,16 155,102,49 150,100,56 147,99,52 144,99,51 147,102,54 153,105,58 155,105,61 152,99,54 155,102,57 155,103,55 155,101,53 161,107,57 162,108,58 164,110,60 165,109,60 161,106,54 171,113,58 182,123,66 185,126,69 193,131,73 191,129,71 191,130,69 188,123,66 196,130,73 200,136,72 200,136,76 194,130,63 208,140,70 202,134,64 201,133,61 231,165,83 233,168,75 199,130,76 195,130,66 203,136,70 211,140,67 226,153,73 235,162,82 251,176,90 245,168,83 239,162,77 252,175,88 250,176,83 247,173,80 255,184,91 251,176,86 255,195,102 249,178,84 231,159,72 225,152,75 213,142,69 198,134,67 183,120,53 187,123,56 204,135,70 205,131,63 206,135,64 193,127,52 195,127,55 208,137,64 209,136,61 226,153,78 245,174,87 243,171,80 252,177,89 254,174,90 226,152,77 214,143,72 210,139,68 207,136,65 211,143,73 199,131,61 228,161,93 212,149,80 210,147,80 208,146,72 189,128,65 187,126,65 182,125,67 176,118,63 175,116,59 166,107,50 198,133,71 214,147,81 206,137,70 205,139,68 217,145,79 214,142,78 203,135,74 195,133,75 180,121,64 177,119,64
