124,82,42 124,85,44 121,82,41 123,81,41 124,82,42 122,83,44 122,83,44 122,83,42 122,83,42 120,81,42 120,80,44 121,81,45 120,80,44 117,79,42 111,76,40 111,75,42 107,71,38 107,73,39 113,78,42 116,78,43 116,77,45 115,80,44 116,78,43 113,75,40 108,72,39 107,71,40 106,72,38 105,71,39 106,72,40 103,69,37 103,69,35 106,72,40 78,52,27 77,49,22 79,51,22 80,52,23 76,48,19 75,47,18 75,47,18 75,47,18 74,46,17 74,46,17 74,46,17 75,46,15 90,58,24 100,69,30 102,70,24 113,82,29 100,69,7 110,77,11 118,82,6 126,89,18 111,75,13 113,76,34 113,76,32 133,95,49 115,78,34 92,58,17 93,60,23 103,70,31 106,68,31 104,64,28 113,74,35 113,74,35 109,70,29 113,72,27 126,83,34 119,74,26 130,80,34 139,88,35 133,85,31 133,85,29 134,82,22 148,95,31 255,207,106 255,205,76 255,202,69 255,201,71 255,197,75 255,190,69 224,163,82 162,111,46 162,114,56 150,101,52 146,103,58 149,102,52 150,101,50 162,111,54 171,120,55 172,121,56 169,118,53 173,120,54 173,120,54 172,119,51 170,121,56 164,118,63 164,123,76 171,130,85 175,130,82 174,121,53 175,123,52 174,122,51 175,119,52 173,120,52 175,122,54 175,122,54 174,121,53 174,121,53 174,121,53 173,120,54 173,120,54 174,118,51 175,122,54 175,122,54 175,123,52 175,124,55 174,122,51 177,121,54 176,120,53 177,119,53 179,124,54 180,123,54 181,125,58 180,127,61 176,120,53 176,120,53 171,119,57 165,112,55
125,86,47 125,86,47 125,86,47 124,85,46 124,85,46 126,84,44 126,84,44 126,84,46 124,82,44 122,79,44 123,80,45 121,81,45 120,80,44 117,77,41 113,73,39 109,74,38 106,73,36 105,71,37 118,80,43 117,79,42 116,78,41 116,78,41 110,76,42 100,68,34 100,68,34 99,67,35 99,65,33 99,65,33 108,73,37 108,73,37 108,74,42 107,75,45 77,53,27 77,51,26 81,53,24 80,53,21 79,51,22 76,48,19 76,48,19 74,46,17 74,46,17 74,46,17 73,45,16 74,46,19 87,58,25 91,63,25 94,63,24 94,63,24 100,68,22 107,73,28 112,76,29 110,72,26 107,73,32 107,73,28 125,88,44 118,81,37 96,62,21 96,61,25 101,68,31 99,64,26 97,59,24 102,64,27 103,68,30 104,66,29 109,70,29 113,71,31 115,72,25 117,72,26 135,87,42 125,78,26 125,81,28 139,87,37 184,119,41 255,197,76 255,203,77 255,201,71 255,205,75 255,203,71 255,197,69 255,186,69 246,179,82 172,113,36 157,106,51 159,108,55 157,108,57 159,105,57 161,108,55 173,122,57 172,121,56 169,118,53 171,120,55 171,120,55 174,121,53 175,119,52 172,121,54 174,118,51 170,117,51 167,115,53 174,123,70 171,120,53 175,119,52 178,123,53 176,119,50 173,120,52 174,121,53 174,121,55 174,121,55 175,119,52 177,121,54 177,121,54 176,120,55 176,120,55 175,122,56 175,122,56 176,123,57 174,121,55 170,117,49 172,119,51 174,121,53 174,121,53 176,121,51 177,121,56 181,133,75 178,127,70 171,121,59 174,121,53 171,120,53 167,115,55
127,85,45 127,85,45 126,84,44 126,84,44 128,86,46 126,84,44 124,82,42 123,81,43 126,84,46 122,79,44 121,78,43 120,80,44 119,79,43 117,79,42 112,74,39 107,74,37 103,70,33 110,75,39 118,80,43 118,80,43 119,81,44 115,77,40 109,75,41 99,67,33 97,65,31 97,65,33 98,64,32 102,68,36 110,75,39 110,75,39 106,72,38 103,73,45 78,54,30 78,53,25 80,52,23 80,53,21 80,52,23 76,48,19 76,48,19 73,45,16 74,46,17 73,45,16 72,47,19 72,46,21 70,41,17 77,50,16 84,57,21 91,59,25 94,63,26 94,61,24 102,68,34 108,74,33 117,80,38 118,82,35 134,95,52 115,80,42 101,66,30 106,72,38 100,67,30 100,65,27 108,70,33 102,62,26 105,67,30 104,64,28 109,70,31 111,72,33 124,85,42 120,79,34 125,82,37 123,80,33 128,79,28 173,112,33 255,191,77 255,196,72 255,196,71 255,201,77 255,202,75 255,202,77 255,195,73 255,191,74 248,177,64 210,147,55 168,115,58 166,114,52 168,116,54 172,118,59 169,118,53 171,120,55 169,118,53 167,116,51 167,116,51 167,116,51 174,118,51 175,119,52 171,120,53 173,120,52 172,120,49 171,121,49 172,119,53 172,120,49 175,119,52 175,119,52 176,119,50 174,121,53 173,120,52 173,120,52 170,117,51 170,117,53 170,117,51 172,116,51 172,116,51 172,116,51 172,119,53 172,119,53 172,119,53 173,120,54 172,119,51 172,119,51 173,120,52 173,120,52 173,121,50 170,117,51 162,115,65 169,127,85 170,129,84 168,125,76 167,121,66 161,115,56
124,82,44 124,82,44 124,82,44 124,82,44 123,81,43 122,83,44 122,83,44 120,80,44 120,80,44 119,81,44 119,81,44 118,81,41 116,79,39 109,74,38 109,74,38 107,71,38 107,72,34 118,81,41 117,79,42 117,79,44 117,77,41 113,78,42 110,77,40 109,76,39 107,73,39 107,73,39 110,74,41 110,74,41 110,75,39 109,74,36 108,73,37 100,72,45 82,54,27 81,53,24 79,51,22 81,53,24 80,52,25 77,49,22 74,46,19 72,45,13 75,47,18 76,49,17 76,48,19 70,44,19 70,45,17 70,43,11 75,51,16 94,62,28 105,72,33 106,73,34 113,79,38 119,82,38 125,89,40 131,94,41 129,88,41 94,63,26 94,62,28 92,60,26 89,58,21 101,66,30 104,64,30 111,68,33 104,64,28 110,70,34 111,72,33 105,66,27 110,71,30 116,74,32 116,75,26 144,91,36 198,136,62 234,164,63 255,192,75 255,189,71 255,196,78 255,193,68 255,195,74 255,198,76 255,191,71 255,191,72 244,168,55 235,166,67 166,113,56 169,116,52 168,116,54 170,116,57 168,116,54 165,115,53 166,114,52 166,115,50 166,113,47 167,114,50 168,115,51 170,117,53 167,116,49 167,116,49 173,120,52 172,116,51 174,118,51 173,120,54 175,119,52 174,118,51 175,118,49 173,121,50 172,119,51 172,119,51 170,117,49 171,115,50 169,116,50 170,117,53 168,115,51 171,115,50 169,116,50 169,116,50 170,117,51 172,119,53 173,120,52 173,120,52 173,120,52 173,120,52 169,118,51 166,115,50 161,117,50 154,114,62 168,126,88 166,129,89 162,124,89 159,123,76
121,82,43 121,82,43 120,81,42 120,81,42 118,79,38 118,79,40 119,80,41 119,79,43 117,77,41 116,78,41 117,79,42 116,78,43 113,75,40 111,76,40 108,75,38 106,70,37 116,78,41 118,81,41 117,79,42 116,78,43 116,76,42 111,76,40 105,73,39 101,69,37 100,68,36 106,72,40 107,71,38 107,73,39 108,73,35 114,79,41 113,75,38 92,66,43 78,53,25 80,53,21 80,53,21 79,51,22 79,51,24 76,48,21 73,45,18 72,44,17 75,47,18 75,48,16 73,45,18 73,45,18 72,43,19 70,45,17 71,41,15 84,52,22 99,66,29 108,75,38 117,83,42 120,81,38 129,91,41 138,99,42 125,87,41 89,57,25 87,55,21 89,57,23 93,58,22 102,64,27 105,65,29 100,60,24 106,67,28 107,68,29 111,72,31 114,72,32 106,67,26 120,79,30 174,119,49 212,147,56 237,168,67 226,156,53 255,184,72 255,187,73 255,187,73 255,192,71 255,191,71 255,186,65 255,197,77 255,186,69 255,179,68 246,176,73 169,120,55 170,114,51 168,117,52 168,117,52 169,117,55 166,116,54 167,115,53 167,116,51 167,114,48 168,115,51 167,114,50 169,116,52 166,114,52 167,115,53 173,120,52 172,116,51 174,118,51 170,117,51 172,116,49 172,116,49 172,120,49 172,120,49 172,119,51 173,120,52 172,119,53 172,116,51 169,116,50 170,117,53 167,114,50 171,115,50 170,117,51 170,117,51 173,120,54 174,121,55 174,121,53 175,122,54 174,121,53 170,117,49 169,116,52 165,113,51 167,116,51 158,111,50 158,110,52 153,109,56 156,115,70 167,128,89
121,81,45 121,81,45 121,81,45 126,83,48 122,82,46 120,82,45 119,79,43 117,77,41 117,77,41 117,77,41 113,78,40 115,77,40 113,74,35 109,74,38 109,74,38 104,69,33 117,79,44 118,80,45 118,78,42 108,73,37 101,67,35 96,63,36 88,58,32 85,55,29 85,55,29 87,57,31 91,58,31 90,61,30 95,65,39 98,69,36 105,73,39 88,64,42 78,52,27 79,51,22 79,51,22 78,49,16 76,49,17 73,48,18 70,45,15 68,43,15 70,45,17 71,46,18 72,47,19 74,46,19 70,42,15 70,45,17 71,46,18 72,44,15 76,46,18 78,48,20 88,54,22 125,88,46 133,95,47 127,90,46 87,54,17 85,53,19 87,55,21 95,62,25 107,72,34 108,70,33 106,68,31 103,65,28 109,67,29 107,67,31 106,67,28 113,74,31 120,77,32 178,122,55 221,157,72 231,162,63 230,160,57 227,157,56 249,177,70 255,183,74 255,181,71 255,180,70 255,176,64 255,181,71 255,183,73 253,180,70 251,178,68 248,175,65 161,107,46 165,116,51 165,115,55 167,115,53 167,115,53 168,117,50 169,116,50 169,116,50 166,115,50 166,114,52 165,114,49 169,116,52 166,113,47 168,115,49 168,115,49 170,117,49 171,115,48 168,115,47 170,118,47 171,116,46 169,117,46 170,117,49 170,117,49 170,114,47 170,117,49 170,117,49 169,116,48 171,115,48 169,116,48 168,115,47 173,120,52 173,120,52 175,122,54 175,124,55 174,123,54 177,125,54 173,120,52 172,119,53 169,118,53 165,114,49 159,109,49 157,109,51 155,109,52 159,113,58 156,109,57 152,108,57
119,79,43 119,79,43 120,80,44 123,81,43 124,82,44 119,79,43 118,80,43 116,78,41 114,79,41 117,77,41 115,80,42 118,80,43 117,79,44 114,79,43 114,79,43 109,74,38 111,76,40 109,73,40 101,67,35 87,55,25 82,52,26 81,52,28 83,52,29 82,51,28 83,52,29 82,51,28 80,51,27 82,54,27 82,53,29 81,53,24 86,61,31 86,61,42 75,49,24 79,51,24 80,51,20 95,67,29 87,60,28 74,49,19 71,46,18 70,45,17 68,43,15 70,45,17 72,47,19 73,44,20 73,45,18 72,44,17 73,45,18 73,48,20 74,49,21 74,48,23 80,52,25 82,53,22 84,52,20 85,51,21 85,54,17 110,73,33 98,66,24 92,59,20 101,68,31 104,66,31 102,64,27 95,60,22 106,66,30 106,68,31 106,68,31 107,66,21 170,121,56 211,148,58 222,155,60 232,165,70 219,149,55 228,161,64 238,172,68 238,168,65 249,176,74 247,175,70 245,173,68 248,174,68 255,181,75 248,175,65 245,172,62 249,176,66 173,111,53 163,114,49 161,114,53 167,115,53 167,115,53 164,113,48 169,115,54 168,114,53 166,115,50 166,114,52 166,115,50 168,115,51 168,115,49 168,115,49 167,114,48 168,115,47 171,115,52 167,114,46 169,117,46 170,114,49 168,115,49 169,116,48 168,115,47 171,116,46 170,117,51 169,116,48 168,117,48 167,116,47 169,116,48 169,116,50 174,121,55 175,122,56 175,122,54 176,125,56 174,123,54 174,122,51 172,119,51 166,115,50 168,116,56 167,115,55 157,107,47 157,109,51 153,107,52 156,110,55 152,107,59 154,111,62
119,79,43 119,79,43 119,79,43 120,81,42 120,81,42 119,79,43 118,78,42 115,77,40 116,78,41 116,76,40 114,74,38 112,72,36 116,76,40 109,74,38 108,73,37 107,72,36 109,75,41 99,67,35 85,53,23 81,51,23 81,52,28 81,52,28 80,52,25 81,53,26 81,53,26 81,53,26 80,51,27 80,55,27 78,53,25 79,51,24 78,52,29 85,62,33 100,68,36 113,78,40 129,91,45 131,96,42 108,76,32 78,54,21 70,45,17 71,45,20 68,42,17 70,44,19 68,42,17 71,45,20 72,46,21 74,46,19 72,47,17 77,48,17 81,52,21 82,53,22 83,54,23 88,59,24 90,58,24 90,59,22 104,69,31 108,71,27 124,83,38 113,74,35 93,60,23 103,69,37 104,66,31 101,68,31 101,66,30 110,71,30 132,89,33 164,118,52 198,144,65 211,147,64 212,148,61 217,149,59 222,152,58 216,149,54 227,161,61 234,161,61 243,170,70 245,172,70 238,166,61 240,167,65 247,174,72 246,169,64 255,178,73 248,171,66 173,113,43 163,114,47 162,115,52 166,116,54 169,118,53 168,117,52 167,116,51 172,121,56 172,119,55 170,116,55 170,116,55 170,117,53 169,116,52 170,117,53 170,116,55 172,118,57 172,119,55 172,119,53 172,119,51 173,120,54 172,121,54 172,119,53 176,123,57 175,122,54 175,122,56 173,120,52 176,123,55 175,123,52 174,121,53 173,120,52 174,121,53 172,119,51 172,119,51 172,121,52 169,118,49 171,115,48 170,114,49 167,115,53 165,113,53 165,113,53 156,108,54 155,108,56 152,109,51 152,109,51 155,108,58 151,106,58
126,86,52 126,86,52 124,84,50 125,85,51 124,84,50 121,81,45 119,79,43 117,79,42 116,78,41 118,78,42 117,79,42 115,80,42 115,80,44 113,78,42 113,78,42 114,79,43 106,72,40 98,66,36 91,58,31 90,60,34 84,59,31 87,58,34 87,59,32 87,59,32 84,56,29 84,56,29 82,53,29 80,55,27 84,59,31 83,60,31 85,60,32 98,66,36 113,76,34 126,85,40 144,104,52 158,119,58 130,95,39 85,57,19 72,47,17 72,44,17 70,45,17 70,45,17 71,46,18 72,47,19 71,46,18 74,46,17 74,47,15 78,48,20 83,54,21 85,53,21 91,59,25 94,61,24 95,58,18 97,63,22 121,82,39 130,89,44 113,71,19 137,96,37 111,74,32 93,59,25 103,70,33 103,70,33 112,73,34 134,86,30 177,123,48 187,131,53 198,137,58 195,137,55 204,144,56 211,143,53 222,157,64 211,146,53 227,160,63 235,165,64 247,177,76 240,170,69 245,173,68 247,174,72 244,171,69 247,170,65 251,174,69 251,174,69 171,111,41 160,111,42 161,114,51 163,113,51 164,112,50 162,111,46 165,114,49 166,115,50 168,115,51 167,114,48 167,114,50 167,114,50 167,114,50 167,114,48 167,114,50 167,114,50 170,117,53 169,116,50 168,115,49 170,117,51 171,120,53 169,116,50 170,117,49 173,120,52 171,115,50 172,119,51 172,119,51 174,122,51 173,120,52 172,119,51 172,119,51 173,120,52 172,119,51 169,118,51 167,116,49 167,111,48 161,107,46 163,113,53 159,108,51 157,106,49 155,106,55 153,107,52 149,107,53 150,108,54 153,106,56 152,107,61
121,81,45 121,81,45 119,79,43 118,78,42 118,78,42 117,77,41 116,76,40 115,77,40 116,78,41 119,79,43 117,77,41 115,77,40 111,76,38 109,74,38 109,74,38 109,74,38 101,67,35 84,54,26 83,53,27 82,54,27 80,55,27 83,55,28 83,55,28 82,54,27 80,52,25 81,53,26 82,53,29 81,53,26 75,50,22 73,48,20 94,64,36 115,80,42 131,87,45 145,100,52 133,91,37 136,95,38 147,108,51 99,68,31 74,46,17 72,44,17 72,44,17 70,45,15 71,46,16 71,46,18 73,48,20 73,48,18 79,52,18 80,51,20 83,54,21 84,55,20 91,59,25 95,60,24 123,86,44 126,89,45 114,73,26 131,89,37 143,100,40 148,105,49 125,87,39 96,63,24 94,61,24 97,62,24 120,82,34 164,113,48 183,127,49 193,131,57 197,135,54 198,137,56 208,148,60 215,150,59 218,153,60 221,156,63 231,165,65 241,168,66 240,170,69 246,176,75 241,169,64 237,164,62 243,170,68 246,169,64 254,177,72 254,177,72 171,113,47 163,114,47 163,113,51 164,114,52 165,114,49 162,111,46 165,114,49 165,114,49 166,113,49 166,113,49 168,115,51 168,115,51 167,114,50 169,116,50 169,116,52 169,116,52 172,119,55 170,117,53 168,115,49 167,114,48 173,120,56 170,117,51 170,117,49 169,116,50 172,119,55 169,118,51 173,122,53 174,121,53 174,121,53 173,120,52 173,120,52 172,119,51 173,120,52 169,116,48 166,115,46 165,111,50 159,108,51 158,111,50 156,109,48 155,109,50 156,107,56 153,106,54 150,106,55 147,105,53 151,107,56 151,106,58
121,81,45 121,81,45 119,79,43 118,78,42 117,78,39 119,76,41 120,77,42 116,78,41 114,74,38 116,78,41 118,80,43 109,74,38 103,68,32 105,66,34 108,69,37 109,74,38 92,60,30 83,53,25 83,55,28 83,54,30 82,55,23 82,55,23 82,54,27 83,55,26 83,53,27 81,53,26 79,53,28 79,53,28 75,49,24 75,49,24 115,83,41 125,87,39 141,97,44 159,113,54 169,123,55 166,120,61 152,109,51 118,86,44 77,49,20 75,47,18 73,45,16 70,45,15 73,48,18 73,48,18 77,49,20 80,53,21 82,53,20 85,56,21 84,56,18 85,56,21 84,55,20 95,62,25 127,88,47 144,105,46 141,101,47 142,101,44 150,108,43 148,106,41 146,105,48 111,75,28 109,70,29 132,89,40 165,115,53 176,121,49 194,133,49 199,135,50 211,147,60 215,151,66 217,154,64 209,144,53 222,157,64 222,157,64 230,164,64 242,172,69 245,172,70 252,180,75 248,176,71 249,180,74 250,178,73 249,177,70 242,170,65 241,171,68 170,114,51 165,115,53 165,113,53 165,113,51 166,115,50 165,114,49 164,113,48 165,114,49 167,114,50 168,115,51 169,116,52 169,116,52 167,116,49 166,115,48 164,113,46 166,115,48 169,118,51 169,116,52 168,115,51 167,114,48 170,117,53 171,120,53 170,117,49 170,117,51 169,116,52 168,117,52 169,118,53 172,119,51 173,121,50 177,120,51 176,121,51 174,118,51 167,114,48 166,112,51 166,115,50 160,110,50 158,108,48 158,110,52 160,109,54 160,109,54 157,109,55 157,109,55 154,106,52 150,103,51 148,104,53 146,103,54
116,79,39 116,79,39 115,78,38 116,79,39 118,78,42 120,77,42 121,78,43 118,80,43 119,79,43 116,76,40 116,78,41 103,70,33 89,57,25 92,58,28 100,66,34 102,68,34 89,60,29 83,55,26 83,55,28 82,54,27 84,55,24 81,53,24 83,55,28 83,55,28 83,53,27 82,54,27 78,52,27 77,51,26 74,50,24 89,61,34 128,91,47 136,99,46 153,110,50 160,115,51 174,125,46 173,122,53 146,100,41 123,86,42 77,50,16 77,49,20 79,51,24 74,46,19 81,53,26 79,51,22 80,51,20 85,53,21 87,55,23 89,60,25 83,54,19 85,56,21 88,59,24 87,58,23 108,74,33 135,95,41 143,102,45 145,104,47 147,104,44 146,103,43 144,101,43 132,90,36 152,106,49 166,117,52 175,119,45 184,122,46 201,137,54 212,148,61 214,151,61 210,147,57 214,151,59 214,149,58 215,150,57 212,147,54 232,166,66 245,171,67 248,174,70 250,176,72 250,178,73 253,179,75 252,178,72 245,176,70 250,180,79 219,154,61 167,114,48 168,117,52 168,115,51 166,115,50 168,117,52 167,116,51 165,114,49 167,116,51 168,115,51 169,116,52 170,117,53 170,117,53 171,120,53 168,117,50 170,117,49 173,120,52 172,119,51 170,117,53 172,119,53 172,119,53 170,117,53 169,117,57 175,121,60 174,121,53 170,117,51 173,120,54 175,122,56 175,122,54 173,123,51 176,120,53 176,120,53 175,119,52 174,121,57 173,119,60 173,122,57 168,116,54 167,117,55 164,116,58 165,114,59 165,114,59 162,114,60 162,114,60 160,112,58 159,112,60 158,114,61 158,114,63
120,78,38 120,78,38 120,78,38 120,78,38 117,78,39 124,79,44 120,80,44 122,82,46 118,78,42 118,81,41 116,79,39 109,74,36 103,69,35 97,68,37 97,65,35 92,60,28 87,58,27 84,56,27 83,55,26 84,56,27 83,55,26 82,54,27 86,58,29 83,55,28 83,54,30 81,52,28 77,51,26 75,49,26 75,49,26 101,72,41 136,98,52 143,106,51 153,112,44 165,119,49 186,135,59 179,125,48 181,129,56 166,123,65 97,66,29 76,48,19 77,49,20 80,52,23 83,55,26 83,55,26 83,54,21 81,52,19 84,55,22 86,59,23 82,55,19 84,55,20 89,60,25 87,58,23 106,71,33 128,90,42 140,98,44 145,106,47 152,110,47 157,112,48 159,115,48 161,117,48 169,121,47 182,128,49 186,131,50 193,135,53 199,138,54 211,147,62 211,148,58 215,150,59 226,162,66 214,149,58 220,155,62 218,153,60 235,169,69 240,170,67 249,175,71 243,170,68 245,171,65 247,175,68 254,182,77 241,171,70 233,163,67 177,113,28 173,120,52 177,121,54 177,120,51 177,122,52 177,121,54 177,121,54 177,121,54 177,121,54 177,121,54 177,121,54 179,123,56 178,123,53 177,125,54 181,126,56 181,125,58 181,125,58 178,122,55 177,122,52 178,123,53 179,124,52 177,121,54 177,121,54 179,122,51 179,122,51 183,126,57 182,126,59 184,129,59 182,127,55 172,121,52 178,123,51 181,126,56 179,126,58 179,126,58 177,121,54 174,123,56 175,123,61 171,121,59 165,118,57 164,118,59 166,120,61 166,121,59 166,120,63 163,117,62 162,116,59 162,116,59 158,115,59
132,88,46 132,88,46 130,86,44 131,87,45 131,89,47 130,84,47 129,85,45 125,86,45 124,85,44 121,82,41 119,82,40 124,85,46 125,86,47 118,84,43 110,75,39 93,61,29 87,57,29 86,58,31 87,59,30 84,56,27 84,56,29 82,57,29 82,56,31 81,55,32 83,54,30 82,53,29 78,55,26 76,52,26 78,52,29 109,80,45 134,96,46 146,110,52 158,116,51 170,124,56 177,129,55 181,130,54 177,123,46 172,120,47 136,95,46 79,52,20 80,53,21 82,55,23 84,56,27 84,56,27 84,57,25 84,57,25 83,56,24 83,56,24 80,53,21 82,55,23 83,54,21 107,74,35 120,84,37 131,91,39 143,102,45 153,110,50 161,115,47 173,122,53 177,125,52 176,124,51 182,128,53 184,128,50 184,129,46 191,133,51 206,140,54 211,146,57 220,155,64 215,150,61 215,150,59 219,154,63 226,161,68 220,155,62 228,162,62 242,169,67 243,171,66 243,173,70 250,176,72 245,173,68 236,163,61 240,170,69 236,168,80 155,93,12 178,122,55 177,122,52 179,121,55 177,120,51 178,121,52 179,122,53 180,123,54 180,123,54 176,123,55 177,124,56 179,123,56 177,121,54 178,122,55 181,126,56 181,125,58 181,125,58 178,120,54 178,123,53 178,123,53 178,121,50 178,123,53 176,121,51 177,121,54 179,123,56 181,126,56 182,126,59 183,127,62 180,128,57 179,126,58 176,123,55 176,124,53 176,124,53 175,122,54 175,122,54 179,126,60 174,123,58 170,121,56 167,120,59 166,120,61 166,120,61 164,119,57 166,120,63 164,118,63 163,117,60 163,117,60 162,116,59
133,92,45 130,88,46 131,89,47 131,89,47 131,89,47 130,88,46 130,88,46 129,87,45 129,87,45 129,87,45 129,87,45 130,88,46 130,88,46 125,86,43 116,81,43 93,62,25 87,57,29 86,58,29 86,58,31 86,57,35 86,57,33 86,57,33 84,56,29 83,54,30 79,53,28 79,53,28 80,54,29 76,52,26 79,55,31 115,84,47 144,102,48 150,109,48 157,113,46 163,117,49 165,116,47 174,124,50 183,128,47 194,133,54 176,125,58 95,62,23 81,54,20 84,57,25 86,58,29 87,59,30 86,58,29 84,57,25 81,54,22 81,56,26 81,53,24 82,54,25 97,65,31 125,88,44 133,96,43 137,98,41 146,104,41 154,108,42 172,117,45 176,122,47 181,127,48 183,127,49 185,126,51 184,129,48 193,135,53 196,138,56 209,148,62 203,142,54 206,143,53 202,141,53 215,152,62 216,151,62 225,154,60 225,155,56 234,164,65 236,163,61 232,162,61 235,165,62 242,169,67 241,169,64 238,163,64 237,164,64 208,143,65 212,151,65 180,122,56 177,120,51 179,122,53 179,122,53 179,124,54 179,124,54 178,123,51 180,123,54 177,122,52 177,122,52 177,122,52 176,121,51 177,122,52 178,123,51 177,122,52 178,123,53 177,122,52 178,121,50 177,122,52 177,122,52 176,123,55 177,122,52 177,122,52 178,122,55 179,122,53 182,125,56 183,126,57 179,124,54 177,122,52 172,120,49 174,121,53 173,120,52 174,123,54 171,120,53 171,122,57 171,121,59 168,121,58 165,118,57 165,118,57 165,117,59 164,118,61 163,117,60 162,116,59 162,116,61 162,115,63 161,114,62
134,93,46 133,91,49 131,89,47 131,89,47 131,89,47 129,87,45 129,87,45 129,87,45 130,88,46 129,87,45 129,87,45 130,88,46 130,88,46 127,88,45 123,86,46 105,72,35 92,62,34 87,59,30 86,58,29 84,56,29 84,55,31 84,55,31 83,54,30 82,53,29 81,52,28 80,51,27 77,51,26 76,52,26 79,53,30 108,77,40 144,102,48 156,111,49 164,118,50 165,116,47 167,117,43 183,127,49 191,133,51 201,140,52 191,136,53 141,102,45 84,57,21 86,59,25 87,59,30 86,58,29 84,56,27 83,56,24 81,54,22 79,54,24 81,52,21 91,59,27 115,81,40 119,81,33 137,97,45 138,98,44 146,101,37 155,105,33 177,121,45 179,125,48 181,127,48 182,126,48 187,128,51 191,133,53 184,126,46 191,133,51 201,141,53 202,142,54 198,138,47 211,150,62 219,156,66 208,143,54 218,153,64 222,154,62 227,159,67 230,160,64 230,160,61 238,165,63 232,162,61 232,159,59 226,153,53 239,171,79 155,92,20 242,179,87 178,121,50 175,123,52 177,122,52 177,122,52 179,124,54 181,126,56 184,127,56 185,125,55 186,129,58 185,128,59 183,128,58 183,128,58 180,127,59 176,123,55 179,124,54 182,127,57 183,128,58 184,129,59 183,126,57 186,126,58 185,128,59 188,125,58 188,125,58 182,125,56 182,127,57 185,128,59 185,128,59 184,129,59 181,126,56 179,127,56 178,127,58 178,128,56 176,125,56 175,124,55 180,129,64 172,123,58 169,122,59 167,122,60 167,120,59 167,119,61 166,120,63 166,120,63 161,120,61 163,122,65 159,117,65 159,116,67
133,91,49 133,91,49 133,91,49 133,91,49 133,91,49 131,89,47 131,89,47 130,88,46 128,86,44 130,88,46 131,89,47 131,89,47 133,91,49 133,91,49 131,92,51 125,87,50 99,67,35 87,59,30 85,55,27 85,55,27 84,55,31 83,54,30 83,54,30 82,53,29 82,53,29 81,52,28 80,51,27 78,52,27 80,54,29 100,68,34 137,96,47 154,109,47 169,123,55 164,116,44 178,124,47 188,126,50 195,134,53 200,140,54 204,144,58 194,142,69 103,71,27 88,59,26 87,59,30 84,56,29 84,56,27 83,56,24 83,56,24 81,54,22 98,65,28 108,73,35 120,83,39 129,88,39 136,96,42 145,102,44 155,106,39 164,114,42 179,125,48 181,127,50 184,130,53 186,130,52 184,126,46 193,132,53 188,127,48 186,126,42 194,133,52 190,129,48 198,137,51 206,145,57 211,148,58 213,148,59 215,150,61 223,155,63 224,156,64 224,157,60 231,162,63 230,161,60 230,160,61 228,158,59 232,162,66 212,152,68 157,92,12 235,166,67 180,124,50 175,123,52 176,121,51 178,123,53 178,123,53 178,123,53 180,123,52 185,125,55 184,127,56 184,127,56 183,128,58 181,126,56 181,125,58 179,123,56 179,124,54 178,123,53 181,126,56 183,128,58 184,129,59 185,128,57 187,127,59 185,128,59 187,127,57 187,128,55 187,127,59 183,126,55 184,127,56 183,128,58 178,123,53 176,123,55 176,125,56 175,124,55 174,123,56 173,122,57 174,123,58 167,117,55 165,118,55 164,119,57 164,119,57 166,120,61 164,118,61 164,118,61 166,123,67 161,120,63 161,119,65 159,117,63
131,89,47 131,89,47 131,89,47 131,89,47 131,89,47 133,91,49 134,92,50 133,91,49 130,88,46 133,91,49 133,91,49 134,92,50 134,92,50 134,92,52 133,91,51 122,83,42 103,70,31 89,57,23 87,57,29 85,55,27 84,55,31 84,55,31 83,54,30 83,54,30 82,53,29 81,52,28 81,52,28 81,52,28 83,55,28 87,57,29 126,89,47 139,97,43 156,112,45 170,121,52 185,131,54 186,128,46 179,124,43 178,123,42 188,130,48 197,142,61 169,123,64 92,58,15 86,58,31 86,58,29 84,56,27 84,56,27 82,54,25 80,53,21 100,69,32 107,74,35 117,83,40 131,93,43 146,105,48 155,109,50 160,111,44 165,114,45 163,112,36 171,117,40 182,126,50 187,128,51 195,134,55 189,127,46 192,130,49 198,137,53 203,142,58 196,135,49 202,141,53 212,147,58 210,146,59 213,149,62 214,151,59 217,150,55 218,151,56 218,150,58 228,160,68 229,159,63 235,164,68 226,156,62 225,159,73 157,97,29 218,147,56 248,176,69 181,119,45 177,122,52 177,122,52 173,120,52 174,119,49 177,120,51 179,122,53 181,121,51 178,121,52 178,123,53 178,123,53 177,122,52 179,124,54 182,127,57 183,128,58 183,128,58 182,127,57 181,126,56 182,125,56 185,125,55 185,125,55 186,126,58 189,126,57 186,127,54 183,126,55 179,124,54 177,121,54 177,122,52 174,121,53 174,121,53 174,121,53 174,121,53 171,120,55 170,120,58 166,117,52 165,118,55 165,118,57 161,120,59 164,119,57 164,118,59 163,117,60 162,116,59 159,118,59 161,120,63 157,115,61 158,114,61
