255,190,89 255,192,89 255,190,87 255,190,86 255,188,80 255,210,100 255,192,82 255,210,101 255,211,103 255,198,88 255,199,90 255,194,93 255,204,100 255,210,107 255,217,115 255,216,114 255,221,115 255,218,114 255,212,110 255,209,107 255,210,105 255,208,104 255,209,105 255,208,104 255,209,102 255,211,103 255,208,100 255,209,101 255,208,103 255,210,107 255,215,115 255,217,116 255,215,104 255,218,87 255,220,70 255,216,51 255,205,33 255,199,28 255,189,24 255,187,25 255,183,22 255,179,18 255,172,19 249,167,24 247,167,28 243,169,21 243,169,26 241,174,26 252,177,20 255,182,21 255,195,28 253,179,15 255,196,28 255,201,27 255,204,31 255,196,30 255,188,28 247,179,20 244,180,24 242,182,27 239,178,23 255,182,24 255,201,32 255,182,22 253,176,20 246,168,15 251,171,14 254,172,11 255,171,16 255,178,19 255,185,8 255,187,1 221,174,97 195,154,123 180,150,135 180,149,137 161,129,126 144,116,114 111,89,69 109,81,54 101,75,50 101,75,54 93,68,49 89,68,53 89,68,53 88,68,50 85,66,50 82,63,51 83,64,52 93,72,61 115,86,64 131,95,64 143,104,65 150,108,68 146,102,62 148,102,65 148,102,61 152,106,65 155,107,60 163,112,59 163,112,59 158,109,60 157,107,63 155,105,59 155,105,59 153,105,58 150,107,62 150,106,64 149,104,69 141,98,65 131,88,55 126,83,50 122,79,46 123,80,47 131,88,53 134,91,56 134,92,54 131,89,51 132,91,62 140,101,73 138,102,73 133,97,68 136,102,70 137,103,73 125,95,69 129,92,66 146,106,72 160,124,104
255,188,86 255,189,87 255,191,87 255,239,122 255,192,80 255,193,84 255,190,85 255,190,86 255,191,87 255,204,100 255,191,87 255,191,88 255,197,94 255,206,100 255,213,106 255,213,106 255,217,112 255,212,113 255,210,113 255,208,111 255,206,109 255,207,109 255,206,110 255,206,112 255,210,111 255,210,109 255,211,115 255,212,116 255,214,115 255,213,112 255,213,106 255,213,106 255,210,108 255,206,104 255,196,94 255,185,88 255,184,69 255,201,46 255,199,34 255,183,22 255,179,21 255,178,23 255,171,21 251,167,20 245,168,21 243,170,22 241,171,24 246,173,27 255,180,21 255,186,25 255,176,17 248,180,21 255,188,23 255,196,24 255,209,30 255,211,37 255,209,46 255,198,38 244,178,25 239,176,29 244,179,28 247,178,22 255,185,26 255,205,30 255,194,19 255,191,18 255,186,13 255,190,20 255,187,12 255,183,5 255,185,2 255,185,8 214,168,113 202,162,137 177,143,123 174,142,128 159,128,120 137,109,100 110,84,61 120,95,65 99,74,55 100,75,56 95,72,57 87,68,54 83,64,48 86,67,51 82,63,47 82,63,51 82,63,51 89,70,56 110,83,65 129,92,66 135,92,57 137,94,61 141,98,63 144,99,64 146,102,62 150,104,63 155,107,60 165,112,57 227,165,91 189,136,81 157,108,59 154,109,61 155,107,60 154,106,61 152,107,61 151,105,64 149,105,67 143,100,67 134,91,58 126,83,50 123,80,47 123,80,47 130,87,52 134,91,56 136,94,56 134,92,54 130,91,59 142,103,73 140,104,75 135,98,72 136,100,71 135,102,77 125,95,69 129,96,69 152,117,90 170,136,118
255,189,85 255,189,85 255,191,83 255,192,80 255,196,84 255,248,136 255,195,92 255,202,98 255,194,90 255,196,93 255,197,94 255,201,100 255,201,100 255,196,96 255,189,88 252,174,78 235,162,64 241,166,78 242,167,79 243,170,86 247,174,94 252,179,102 255,188,122 255,192,123 255,207,135 255,204,131 255,193,121 255,188,112 255,187,104 255,188,103 255,193,99 255,197,99 255,192,97 255,188,95 255,181,88 247,175,84 239,167,78 241,168,70 255,178,49 255,200,44 255,177,20 255,173,20 255,174,25 253,172,24 248,170,28 244,169,26 244,170,22 253,176,20 255,184,22 255,195,32 247,176,18 255,184,26 255,188,21 255,193,21 255,198,22 255,199,26 255,192,26 255,188,25 240,176,22 233,174,26 240,175,26 243,174,22 244,177,27 250,179,21 255,203,28 255,210,30 255,205,23 255,189,11 255,181,9 255,181,5 255,187,4 255,184,24 207,159,132 189,148,128 179,141,124 170,134,124 152,121,111 130,100,83 106,80,55 100,75,47 102,78,54 100,79,54 93,73,55 85,69,54 79,64,53 80,65,54 80,64,51 79,62,52 80,64,51 88,69,57 109,84,67 130,94,65 137,94,61 136,93,60 138,95,60 144,99,64 147,103,63 151,105,64 155,107,62 171,118,65 168,112,49 174,124,64 157,110,60 156,109,59 156,108,61 155,107,60 154,109,63 153,108,64 151,105,68 144,101,68 137,94,61 129,86,53 123,80,47 122,79,46 130,87,52 133,90,55 136,94,56 135,93,55 132,92,58 140,101,71 143,107,78 136,99,73 136,99,75 136,103,78 124,94,66 129,96,69 154,120,98 170,138,122
255,189,87 255,189,87 255,190,86 255,191,83 255,195,91 255,195,90 255,197,93 255,198,93 255,201,98 255,201,100 255,203,102 255,202,102 255,193,95 255,189,94 254,180,87 239,167,78 226,155,66 222,150,70 214,143,70 214,146,74 221,154,86 225,161,97 235,178,118 254,195,138 255,201,146 248,190,137 228,167,131 217,155,117 220,155,91 231,163,93 240,167,90 241,169,80 240,168,81 244,168,85 235,162,80 233,163,85 226,158,84 220,155,75 215,149,74 240,163,36 255,204,44 255,189,28 255,181,22 255,176,24 253,175,24 252,176,24 255,175,20 255,183,20 255,197,31 255,191,25 255,189,29 255,190,27 255,194,23 255,195,19 255,200,25 255,200,25 255,200,29 255,197,29 241,176,25 237,175,28 237,172,23 238,171,21 243,179,25 248,179,23 255,186,26 255,176,17 248,168,11 245,168,10 251,169,8 255,170,2 255,182,5 255,187,20 202,154,125 187,149,130 179,143,125 178,142,132 149,116,107 125,95,78 105,76,52 99,73,48 110,86,60 92,70,50 93,73,55 88,69,53 83,67,54 83,67,54 79,63,50 80,63,53 79,64,53 85,66,54 107,82,63 129,92,66 134,93,62 135,95,61 138,99,60 141,99,61 153,107,66 153,105,62 159,111,66 162,110,62 159,107,57 160,110,66 156,106,62 154,106,59 156,108,61 156,108,63 155,107,62 154,106,63 150,106,66 145,102,69 141,98,65 128,85,52 123,80,47 123,80,47 127,84,51 135,92,57 137,95,55 136,94,54 132,92,56 140,101,71 146,106,81 144,104,81 138,98,75 138,103,78 125,92,65 128,95,70 150,116,96 172,140,126
255,188,86 255,189,87 255,190,86 255,195,91 255,198,97 255,198,100 255,227,128 255,206,104 255,204,104 255,202,104 255,201,108 255,196,102 255,190,101 254,182,95 234,163,76 223,154,71 221,155,73 216,148,76 210,143,75 208,144,80 214,150,88 220,159,98 230,175,119 248,189,143 244,187,145 241,185,138 221,165,131 214,156,121 217,156,95 226,161,97 231,168,96 236,169,92 233,166,89 231,163,91 221,155,84 210,150,80 200,144,79 197,141,76 189,136,72 190,133,62 233,160,58 255,208,74 255,196,31 255,185,24 255,181,22 255,183,22 255,182,16 255,192,21 255,197,29 255,187,22 255,188,26 255,191,22 255,198,23 255,201,21 255,202,24 255,205,27 255,207,38 255,191,27 238,176,26 238,172,26 237,172,23 237,170,20 245,175,26 255,183,28 255,176,19 251,172,12 244,169,12 240,168,10 243,166,8 253,166,2 255,179,10 255,186,14 202,156,117 185,147,130 186,149,134 181,146,133 148,115,104 124,94,77 104,76,49 99,73,50 100,76,52 95,73,53 95,73,55 88,69,53 84,68,55 84,67,57 80,64,51 79,62,52 80,63,53 87,71,58 104,82,64 128,91,65 133,92,61 135,95,61 136,96,60 139,99,63 147,103,63 150,105,61 189,141,94 157,108,59 157,108,59 156,108,61 154,106,59 154,106,61 154,106,61 154,106,59 153,105,60 153,105,62 150,106,66 144,101,66 141,98,65 129,86,53 124,81,48 126,83,50 128,85,52 134,91,56 136,94,52 135,93,55 135,92,57 140,99,70 145,105,80 140,100,77 136,99,75 138,101,77 127,94,67 128,95,70 149,115,95 174,142,128
255,188,91 255,190,93 255,193,97 255,199,98 255,198,98 255,201,104 255,198,103 255,195,98 255,190,98 255,196,107 255,186,102 252,181,94 247,176,89 244,172,88 255,212,129 213,147,74 207,144,75 206,142,75 209,145,78 210,146,84 217,153,89 224,159,95 230,169,108 237,177,127 233,176,134 231,174,130 219,162,122 216,157,111 216,154,96 222,158,94 221,160,95 222,159,90 215,155,85 204,146,80 197,140,80 186,134,74 168,120,73 161,115,76 161,112,76 162,116,59 171,121,61 185,128,59 255,205,85 255,202,37 255,194,28 255,190,22 255,191,21 255,197,26 255,191,31 255,181,23 255,185,24 255,190,22 255,206,33 255,211,32 255,215,36 255,211,42 255,195,36 255,187,32 242,176,30 239,172,22 236,171,20 239,170,18 252,176,22 253,176,18 250,173,15 244,169,12 239,167,14 239,167,9 249,165,7 252,166,4 255,183,18 255,183,10 204,154,108 181,139,126 178,142,134 174,138,130 143,108,93 117,86,65 102,74,47 98,72,47 96,75,50 96,75,52 93,72,57 87,68,52 85,69,56 81,65,52 78,62,47 78,62,47 76,62,48 79,65,51 105,82,67 128,92,63 139,99,65 140,97,64 140,97,62 142,99,66 144,102,64 149,105,63 154,106,63 156,106,60 157,108,59 156,107,58 155,105,61 153,105,60 154,106,59 154,106,61 153,105,62 152,103,63 146,102,64 143,99,69 137,93,63 128,85,52 126,83,50 126,83,50 126,83,50 133,91,53 135,93,51 135,93,53 132,92,56 140,100,66 142,103,73 141,102,74 137,97,74 141,101,76 135,100,75 132,97,72 149,113,91 166,135,127
255,192,100 255,192,100 255,193,102 255,202,111 255,204,113 255,212,118 255,190,100 251,183,91 255,244,132 255,202,118 238,172,90 242,170,88 239,170,87 227,161,79 209,142,65 202,139,72 191,134,76 194,135,76 203,142,81 255,194,131 229,165,103 225,160,98 231,167,105 241,179,121 238,180,127 234,176,123 212,154,101 210,153,95 211,152,95 213,154,97 205,148,90 195,142,85 187,135,75 183,132,75 179,128,73 174,126,72 161,118,73 156,113,78 150,104,74 151,107,54 157,112,64 162,118,67 176,125,70 236,167,82 255,211,63 255,205,26 255,203,31 255,200,39 251,172,26 248,174,28 255,180,22 255,186,23 255,193,25 255,196,27 255,200,41 255,183,32 242,169,23 238,170,25 236,173,28 238,173,24 239,172,22 239,171,26 248,175,20 249,172,16 244,168,14 239,166,11 238,166,13 243,163,8 249,165,7 253,168,3 255,171,2 255,177,4 207,154,111 176,134,121 163,129,127 157,121,115 132,98,78 110,79,56 100,75,47 97,73,49 94,74,56 93,73,55 91,71,53 85,69,54 83,67,54 80,64,51 81,65,50 86,70,53 77,63,49 81,65,52 105,83,65 129,94,69 141,98,65 138,95,60 138,95,60 141,98,63 145,101,63 147,101,62 150,102,59 156,106,60 158,109,60 157,107,61 156,106,60 155,106,57 155,105,59 154,106,61 153,105,62 150,104,65 146,101,66 141,97,67 135,91,61 128,84,54 127,83,53 129,86,53 130,87,54 134,91,56 135,93,53 137,95,53 136,94,56 138,94,64 140,101,73 135,98,72 133,96,70 141,102,74 136,99,75 132,95,71 139,103,81 152,118,114
255,180,95 255,182,97 255,192,105 255,202,108 255,206,117 255,202,113 254,182,100 228,162,78 220,152,78 226,159,80 227,154,77 232,159,82 218,150,78 208,142,69 203,140,73 189,135,76 178,125,82 179,126,83 192,135,104 209,149,124 211,156,102 220,160,106 229,167,109 228,168,100 227,169,105 223,165,101 217,158,99 214,152,96 211,151,101 207,146,99 190,134,108 174,125,89 163,113,80 157,106,78 167,118,82 168,121,71 161,115,74 157,113,73 147,105,67 143,102,57 145,103,61 148,110,60 158,117,60 164,121,65 172,126,58 230,159,65 255,206,55 255,204,37 255,194,29 255,186,28 255,182,24 255,174,16 255,178,20 255,184,21 255,173,20 242,169,23 240,166,23 236,165,21 238,172,26 241,175,29 239,172,24 245,173,22 242,170,17 241,168,15 238,162,10 238,165,12 236,163,8 244,163,11 248,164,4 254,166,5 255,170,5 255,180,17 201,155,125 177,138,124 153,120,113 137,106,87 114,84,56 108,78,52 99,73,48 92,71,48 93,73,53 91,71,53 89,68,55 85,69,52 81,65,52 80,64,51 83,67,52 98,71,53 141,112,47 95,74,47 102,80,62 121,90,69 134,93,64 135,92,59 135,92,57 137,94,59 142,97,62 145,101,63 150,101,61 154,106,59 162,110,62 163,111,63 170,118,70 159,107,59 157,108,59 155,106,57 154,107,57 153,105,58 152,103,65 145,100,65 136,93,60 127,87,51 129,87,49 133,91,53 135,93,55 137,95,55 137,95,53 140,99,54 138,96,58 141,97,67 142,101,74 135,98,72 132,98,68 140,104,75 134,101,74 129,92,68 132,96,74 144,110,106
248,172,89 255,180,97 255,186,103 255,191,107 255,191,107 255,187,105 237,167,89 223,156,79 217,151,78 222,154,80 219,152,75 214,146,74 201,141,71 193,135,71 185,132,77 184,134,92 175,126,88 172,124,95 181,133,115 183,133,116 186,138,109 190,138,106 203,143,104 207,147,97 208,148,96 208,148,96 205,146,98 213,153,114 208,150,113 200,144,108 192,136,110 177,126,89 170,120,78 169,119,75 165,115,71 164,114,68 160,115,71 154,110,68 151,107,65 141,102,59 142,103,64 146,107,66 149,111,65 153,115,65 159,122,69 166,124,72 176,118,54 222,156,56 255,198,77 255,206,71 255,197,29 255,190,15 255,179,16 255,185,19 255,186,24 239,171,26 240,169,27 238,167,25 238,170,27 241,175,29 239,171,26 239,169,22 238,165,17 233,164,12 235,163,8 236,163,10 239,166,13 244,164,9 250,166,6 255,168,9 255,175,7 248,177,86 213,173,164 177,139,129 145,112,101 126,96,70 109,80,47 102,74,45 94,68,43 90,69,46 89,69,51 90,70,52 90,69,54 86,67,53 83,67,54 81,64,54 85,66,52 99,78,55 130,104,63 98,74,50 99,77,59 118,87,66 131,90,61 133,89,59 133,90,57 135,92,59 141,98,63 145,100,65 152,106,65 156,108,61 167,113,65 164,110,62 164,110,62 162,108,60 159,107,57 158,106,56 156,107,56 156,107,58 156,109,59 151,104,70 140,96,66 133,91,53 134,92,52 138,96,56 136,94,56 138,96,56 140,98,56 140,99,54 138,96,56 142,99,66 142,101,74 139,102,76 137,103,73 139,103,74 138,103,76 132,95,71 131,95,73 141,105,99
252,177,91 255,184,98 255,185,102 253,181,99 251,179,97 237,167,91 225,157,83 217,151,78 212,148,79 206,142,75 204,141,72 195,132,65 174,123,56 172,119,64 166,121,77 177,128,90 178,132,91 180,134,104 178,131,120 179,132,121 181,134,111 180,132,105 191,129,100 197,135,95 192,131,86 195,139,90 199,144,101 199,144,115 200,147,122 190,139,111 188,136,106 186,135,98 189,136,83 203,148,96 189,134,82 176,124,76 163,115,70 158,112,71 176,131,87 151,108,61 156,112,70 151,109,67 154,111,66 152,111,64 156,115,68 160,116,76 165,122,64 175,123,61 190,125,47 198,128,34 255,198,51 255,212,34 255,217,46 255,212,47 255,206,44 243,175,30 238,170,27 235,167,24 239,171,26 241,175,29 238,173,24 238,168,21 235,162,14 237,165,14 235,165,18 234,160,19 238,164,23 255,172,21 255,169,18 255,176,18 255,188,23 197,151,114 184,147,134 173,135,127 141,108,97 116,86,58 109,80,47 109,81,54 91,67,43 86,66,46 87,68,52 89,70,54 89,70,56 87,68,54 83,67,54 81,64,54 83,64,48 86,67,44 88,67,44 86,68,49 96,76,58 117,86,67 131,90,61 133,90,57 131,88,55 136,93,60 140,97,62 143,100,65 147,101,60 160,110,64 166,112,62 165,111,61 164,110,60 165,111,63 163,111,63 164,112,62 159,108,55 160,108,58 182,134,76 155,106,70 143,100,67 135,92,57 165,124,79 150,109,62 136,94,56 137,95,55 141,99,57 142,101,56 137,95,55 138,95,60 141,102,74 138,101,75 135,100,73 139,103,74 142,103,75 133,97,68 131,96,71 164,127,114
255,200,114 255,200,114 255,203,119 241,176,98 189,126,57 200,133,67 201,137,70 193,133,63 188,125,56 200,143,72 183,131,60 167,120,43 140,98,58 142,100,60 155,111,83 170,124,108 173,129,119 171,126,123 169,125,126 165,125,120 165,126,125 159,119,114 158,118,109 161,120,91 164,121,86 179,135,95 196,144,112 200,143,112 187,139,114 180,133,112 184,133,107 199,148,109 221,160,97 220,159,96 206,145,84 185,133,73 164,115,64 168,118,72 172,123,72 168,120,64 167,119,72 157,114,65 152,107,63 149,105,63 151,107,65 153,110,65 154,111,64 161,115,60 169,120,51 172,124,52 177,126,48 194,127,32 226,152,27 249,171,31 254,180,32 244,174,27 237,169,28 238,170,29 242,174,29 238,171,21 240,171,19 231,164,16 231,162,10 235,163,28 228,158,29 229,159,30 233,160,32 251,170,20 255,182,0 255,189,45 185,147,137 169,133,113 165,128,113 151,116,101 126,92,74 111,79,49 104,75,44 95,69,44 88,67,42 83,63,45 87,68,52 90,71,57 92,73,57 89,68,55 86,67,55 81,64,54 78,64,50 82,68,54 77,65,53 77,62,51 93,72,59 116,85,62 130,91,63 129,88,57 132,92,58 136,93,60 140,97,62 144,101,66 150,104,63 162,110,62 164,111,58 166,113,60 166,112,62 166,111,66 164,109,64 164,112,64 162,110,62 156,107,58 158,108,62 152,106,65 145,100,65 136,93,58 138,94,56 139,95,57 136,94,54 138,96,54 142,99,54 142,99,54 137,95,53 136,93,58 139,100,70 136,100,71 136,99,75 138,102,71 147,106,79 137,101,72 129,94,67 141,105,85
254,182,102 254,182,102 250,184,109 181,128,64 159,113,54 150,107,49 148,105,47 151,108,50 156,110,53 164,116,60 160,112,58 147,104,46 129,98,61 131,96,58 141,101,76 161,120,104 167,124,120 160,118,121 159,118,132 153,119,131 145,111,123 146,110,120 148,110,112 150,112,95 156,116,93 174,134,111 183,135,110 185,133,112 175,128,117 169,125,113 175,127,109 192,143,105 216,155,94 223,162,97 207,146,85 183,130,75 163,116,64 160,112,69 161,114,64 160,113,63 155,110,64 149,108,63 135,97,62 135,99,70 137,101,72 139,103,72 139,103,70 151,109,55 161,114,51 163,117,51 166,117,50 172,118,43 180,118,46 187,121,39 198,137,19 255,190,38 252,185,37 241,171,24 240,171,19 240,168,17 238,169,17 233,163,16 238,166,15 229,157,24 231,158,30 230,160,31 235,163,28 255,171,20 222,154,13 181,134,111 159,122,107 149,115,93 137,104,79 128,95,68 114,82,52 104,75,44 95,70,40 90,69,42 83,64,41 82,64,45 89,70,56 90,71,57 90,74,57 87,71,58 85,69,56 81,65,52 79,65,51 83,68,57 77,65,53 77,65,53 94,75,61 113,84,62 130,91,63 131,90,61 131,91,57 136,93,60 140,97,62 146,102,64 150,104,63 157,108,59 164,111,56 164,113,56 166,112,62 166,112,64 165,110,65 164,109,64 164,109,64 162,107,62 155,105,59 154,105,65 148,102,65 136,93,58 137,93,55 138,94,56 138,94,54 140,96,54 144,99,55 152,107,63 142,98,56 137,95,57 141,100,71 141,100,71 137,100,76 138,102,71 147,106,79 137,100,74 130,95,70 144,106,85
217,154,78 217,154,78 252,197,125 146,99,47 157,109,53 161,113,55 155,112,56 144,101,52 136,93,48 131,90,45 134,93,48 142,103,44 142,108,74 141,107,73 146,108,91 153,114,113 158,118,124 157,116,125 157,118,127 157,123,130 150,115,130 140,104,124 138,103,120 141,108,101 148,110,100 149,111,105 177,137,132 161,120,120 152,116,124 155,117,121 156,115,115 166,125,107 180,133,83 193,141,93 168,117,78 151,104,70 138,97,70 138,97,70 140,100,66 143,101,61 133,93,59 131,93,58 124,90,60 129,92,66 131,94,68 132,96,67 133,97,66 142,100,58 155,106,55 156,108,54 157,110,47 165,115,41 172,117,36 177,119,39 183,123,30 239,165,22 238,173,24 236,169,21 235,165,16 233,160,12 254,182,24 241,167,19 235,164,20 233,161,26 236,164,29 238,167,27 246,175,31 175,118,29 163,112,75 152,113,74 140,103,63 128,94,49 116,83,44 115,82,45 106,77,44 100,72,45 92,68,42 84,65,42 83,63,43 80,62,43 85,66,52 90,71,55 91,75,60 87,71,56 84,68,55 83,67,54 79,65,51 82,68,54 77,65,53 75,63,51 94,75,61 111,85,64 130,91,63 132,91,62 133,93,59 136,93,60 141,98,63 145,100,65 150,104,65 156,106,60 162,111,56 163,112,55 166,112,62 166,111,66 166,111,66 166,111,66 165,110,65 165,110,65 162,109,66 156,107,69 150,104,67 138,96,58 138,94,56 138,94,54 138,94,54 142,98,56 145,100,54 145,100,54 145,100,56 141,99,61 142,101,72 142,101,72 138,102,73 139,103,74 146,105,76 139,102,76 134,99,74 140,103,79
170,117,72 156,103,58 136,92,52 134,91,56 151,106,58 164,117,67 168,121,69 140,95,49 129,88,43 113,69,43 126,90,59 142,103,42 147,102,56 148,104,76 149,108,92 154,116,120 145,111,123 151,116,131 163,125,129 165,126,123 152,117,120 141,106,121 136,106,107 137,106,94 131,99,96 133,98,103 134,102,118 133,102,124 126,104,128 131,105,124 135,105,118 139,109,112 143,109,87 142,106,86 133,98,85 120,94,82 113,86,68 109,82,66 106,82,58 115,89,64 116,87,63 118,85,58 118,86,56 124,89,62 127,92,65 127,93,63 129,95,61 132,95,53 143,100,53 148,104,53 153,107,48 157,108,39 167,116,38 175,117,37 186,122,37 206,140,21 234,169,20 233,166,16 228,161,13 227,160,10 255,184,24 255,189,21 255,175,21 240,161,26 243,168,25 244,171,18 215,154,38 146,103,43 138,103,36 133,95,45 128,90,53 119,84,46 114,80,46 110,78,44 104,75,44 96,71,43 89,68,43 85,64,41 81,61,43 80,61,45 83,67,52 88,72,57 90,74,57 87,71,54 84,68,55 81,64,54 78,63,54 77,65,53 76,64,52 77,62,51 92,73,61 111,85,64 128,91,65 134,90,60 135,92,59 137,94,59 142,99,66 145,100,67 148,102,63 156,106,60 163,112,59 164,113,56 165,112,57 165,112,59 168,113,68 165,111,63 166,112,64 166,111,66 165,110,65 156,107,67 152,106,69 138,95,60 137,93,55 139,95,55 142,98,56 143,100,55 146,101,55 146,101,55 148,100,57 143,99,59 144,101,68 145,101,71 137,101,72 139,103,74 142,103,75 144,105,77 135,100,73 135,95,70
118,87,79 117,85,69 106,75,52 100,74,51 252,216,167 137,105,61 135,99,52 138,98,64 129,86,53 122,81,50 122,85,59 108,77,56 110,84,63 120,89,66 128,96,80 137,107,108 141,111,126 144,114,127 148,120,122 149,112,109 145,115,118 143,108,123 144,113,94 161,130,118 124,99,100 119,92,104 118,94,112 111,91,114 114,103,128 113,104,128 113,92,111 117,92,106 116,86,87 120,89,81 144,106,87 112,93,77 104,78,64 95,76,64 96,73,58 95,75,57 98,76,56 102,77,58 108,81,63 120,89,66 121,88,63 119,89,61 120,87,48 125,86,45 135,93,41 143,99,57 151,108,52 155,110,46 168,117,37 185,127,22 236,167,31 234,168,22 229,163,19 226,160,18 221,158,15 228,163,30 233,160,30 255,176,42 255,196,34 255,180,32 251,175,25 230,161,36 148,102,47 140,95,47 134,93,46 127,88,47 119,85,44 115,81,47 107,75,43 105,76,45 101,73,46 95,69,48 86,67,44 84,64,44 81,60,45 82,63,49 87,68,54 88,72,55 90,74,57 87,71,54 84,68,55 80,63,55 78,61,53 78,63,52 78,63,52 79,64,53 87,71,58 111,84,66 129,93,64 132,92,58 135,92,59 138,95,60 145,101,63 146,102,64 152,103,63 156,106,62 163,111,61 163,112,55 163,112,55 167,114,59 166,113,58 167,114,61 166,112,62 168,111,67 166,111,66 162,109,68 155,106,68 144,99,64 137,94,59 137,94,59 144,99,55 147,99,54 149,101,54 149,101,54 148,103,57 146,102,62 147,102,69 145,101,71 140,101,73 137,101,72 141,102,74 143,107,78 135,99,70 132,93,65
111,87,79 105,79,67 92,70,50 90,68,50 96,69,51 98,74,48 123,90,53 132,92,56 140,94,53 140,94,53 130,83,51 99,68,47 92,66,45 90,69,56 96,85,94 109,96,104 120,104,117 121,105,122 113,99,125 116,97,115 124,91,110 124,98,102 130,110,101 136,108,108 122,100,103 109,86,99 96,78,105 94,82,114 100,91,115 96,90,113 96,96,124 100,100,128 97,87,105 102,83,90 113,80,69 103,81,61 102,77,60 93,73,64 91,70,57 90,69,54 91,71,53 94,74,56 99,81,62 109,82,64 113,82,59 111,81,55 112,80,46 119,79,43 131,89,37 137,95,57 144,104,50 151,103,47 206,147,47 223,159,21 231,161,12 235,168,18 226,163,20 221,155,13 226,162,24 220,154,26 229,159,30 240,164,28 255,182,17 255,188,43 173,119,33 149,103,44 137,97,45 132,94,48 125,88,44 120,88,46 115,82,45 110,78,46 104,75,44 101,73,44 98,72,49 92,68,46 86,66,46 83,63,45 80,61,45 82,63,49 87,68,54 87,71,56 88,72,55 87,71,56 84,68,53 81,64,56 79,62,54 77,62,51 77,62,51 78,63,52 85,68,58 110,83,67 127,92,65 132,92,58 135,92,59 138,95,60 145,101,63 148,102,63 152,104,61 159,106,61 164,112,62 164,113,58 164,113,56 166,115,58 201,148,91 166,113,58 167,113,63 166,112,64 167,112,67 160,110,68 155,106,68 145,100,65 137,94,59 136,93,58 141,96,50 148,100,55 150,102,55 150,103,51 149,101,56 144,102,62 144,101,68 142,101,70 138,102,73 136,100,71 139,103,74 140,103,77 140,101,73 133,94,66
155,132,103 90,67,54 89,69,51 83,63,45 84,62,42 86,65,40 105,73,39 134,90,62 153,103,61 155,103,53 144,93,54 120,81,53 97,68,48 92,74,71 99,95,127 113,111,135 106,105,136 98,95,122 86,81,108 84,74,105 80,74,118 89,81,127 104,91,130 118,98,121 111,93,122 102,82,121 85,73,103 98,92,117 85,80,109 89,88,121 106,112,142 106,114,142 96,97,120 88,84,95 98,81,73 104,80,72 102,81,54 93,70,69 90,70,61 85,66,54 87,68,54 89,70,54 94,75,59 96,78,59 98,79,56 105,76,52 108,79,46 113,78,42 123,86,44 130,93,53 136,98,48 156,107,42 221,156,23 226,157,21 227,159,16 238,172,15 226,159,20 219,155,19 225,156,29 228,158,27 240,165,31 251,173,22 242,174,58 157,106,37 142,101,44 138,98,44 133,95,47 124,90,47 117,84,45 113,81,47 108,76,46 106,76,48 101,73,46 98,72,47 94,70,46 87,67,47 84,64,46 81,63,44 80,61,47 79,63,50 83,67,54 86,70,55 87,71,54 86,70,55 84,68,55 83,66,56 81,64,54 79,64,53 78,63,52 77,62,51 84,67,57 110,83,67 127,92,65 133,93,59 135,92,59 137,94,59 144,100,62 148,102,63 153,105,62 158,105,60 164,112,62 165,114,61 165,114,59 164,114,54 167,114,59 167,114,59 166,113,60 168,114,66 166,112,64 160,110,64 154,105,65 147,102,67 137,94,59 138,95,60 145,99,58 150,102,59 149,101,54 149,102,52 149,101,54 149,101,58 146,101,66 145,101,71 143,102,73 141,100,71 141,102,72 142,106,77 138,102,73 135,96,68
113,95,90 101,81,74 89,68,53 86,67,51 78,60,39 80,62,43 88,67,44 113,79,59 144,102,64 161,113,66 154,107,57 142,98,56 126,85,54 111,90,86 117,113,145 120,124,164 113,119,159 100,101,135 90,85,114 76,68,103 75,72,130 78,74,135 83,76,129 91,86,141 86,83,137 81,78,132 79,77,117 78,72,108 85,85,122 102,108,150 117,128,170 110,124,163 91,99,127 83,82,99 90,74,70 117,100,72 98,78,60 94,76,71 89,69,62 83,67,54 86,67,55 87,68,56 94,74,65 92,73,59 91,71,51 96,70,45 101,73,46 105,73,41 116,81,45 124,89,53 132,94,48 195,147,61 215,151,18 216,149,12 221,155,9 232,159,11 253,180,32 241,167,24 236,164,29 247,167,28 255,180,24 235,171,58 151,108,50 140,98,46 132,94,44 130,94,47 124,90,47 116,83,44 113,81,47 107,75,45 102,72,44 101,73,46 98,72,49 94,70,46 91,70,47 87,67,47 82,63,47 79,63,46 77,61,46 79,63,50 81,65,52 84,68,53 86,70,55 86,70,53 86,70,57 85,69,56 84,68,53 83,67,54 79,64,53 78,63,52 85,69,56 109,82,64 129,92,66 133,93,59 135,92,59 139,94,59 143,98,63 147,101,64 150,101,61 156,103,58 165,111,63 165,113,63 165,114,61 164,113,60 167,114,61 166,113,58 173,120,67 167,113,63 166,112,64 160,110,64 156,105,66 147,102,67 140,97,64 143,99,61 144,100,58 145,100,56 146,101,57 149,101,54 149,101,54 149,101,58 146,102,64 148,105,72 145,104,73 143,102,71 144,105,75 142,103,73 143,102,73 140,99,70
