72,56,41 71,57,41 71,57,41 59,44,33 59,44,33 61,46,35 61,47,33 61,47,33 62,43,31 85,62,49 111,82,60 90,75,85 95,91,115 95,92,119 104,94,125 102,95,123 85,75,104 84,71,90 126,100,86 96,77,93 98,77,96 88,62,81 102,77,91 102,77,91 120,95,109 111,86,98 150,125,139 161,131,146 161,131,146 162,132,147 146,120,129 106,80,84 162,121,103 133,107,124 134,114,135 126,107,125 123,99,115 116,93,106 96,75,71 79,60,44 118,97,86 83,67,54 66,61,47 63,61,43 67,56,37 65,51,26 66,50,17 69,50,13 70,51,14 71,52,15 71,52,15 83,62,19 110,76,17 136,87,18 176,111,31 210,136,32 247,160,30 254,178,44 255,255,134 255,242,131 255,213,108 255,215,105 255,221,112 255,181,78 255,184,73 255,192,79 255,200,91 255,189,80 255,224,120 255,203,93 255,219,102 255,220,106 255,215,101 255,212,100 255,201,89 255,217,99 255,236,117 255,251,131 255,251,143 255,255,151 255,255,154 255,255,155 255,255,157 255,254,156 255,251,162 255,250,164 255,235,153 235,199,121 233,195,158 235,201,171 229,202,184 244,213,201 216,186,189 220,190,189 217,186,192 207,178,174 174,147,131 207,176,182 206,174,188 196,169,181 133,104,82 120,93,48 125,97,39 150,121,56 157,127,60 175,145,76 162,130,59 181,150,90 221,183,175 241,202,199 225,192,196 191,161,162 160,126,133 205,169,191 217,178,206 221,176,201 220,175,200 187,142,165 220,175,198 221,178,200 213,175,200 209,171,196 132,96,116 201,165,189 196,162,188 206,177,203 170,145,170 102,85,77
72,56,39 71,57,39 71,57,41 59,44,33 61,46,37 61,46,35 61,47,33 63,49,35 62,43,31 98,73,54 122,89,64 91,76,86 90,85,103 92,86,107 95,88,116 91,86,113 81,71,100 78,61,81 119,96,85 102,91,118 117,103,129 97,73,93 106,75,93 108,78,91 115,92,105 97,78,92 119,102,122 106,81,93 114,85,95 112,87,99 115,91,107 98,74,78 155,119,101 133,113,123 128,109,127 124,103,120 122,101,120 115,94,111 93,72,70 72,58,40 100,86,68 84,71,64 60,57,44 59,55,36 60,51,32 62,53,26 61,49,19 59,42,14 60,43,15 62,43,16 71,52,15 88,66,19 119,84,19 136,89,12 169,108,27 205,136,35 244,155,24 254,166,28 255,254,131 255,220,110 255,221,112 255,213,101 255,200,97 255,180,75 255,184,75 255,202,93 255,192,89 255,215,111 255,202,91 255,210,94 255,226,109 255,214,104 255,206,101 255,207,102 255,205,86 255,229,107 255,243,123 255,247,135 255,253,144 255,255,150 255,255,154 255,255,156 255,255,158 255,254,158 255,252,163 255,251,162 255,240,157 243,205,129 236,199,175 235,200,185 236,207,187 241,209,195 215,183,178 228,195,195 219,189,192 217,187,186 162,132,117 211,178,182 207,173,180 183,149,161 138,109,87 120,94,44 134,105,56 150,123,60 162,129,63 169,136,68 184,150,78 192,155,82 242,202,168 250,212,195 217,183,181 203,173,176 146,112,119 208,170,193 219,176,202 220,177,199 221,178,202 191,148,170 223,181,200 222,180,199 219,176,200 214,171,195 141,103,124 193,157,179 196,159,186 204,173,195 161,135,154 119,94,95
73,57,40 74,58,41 73,57,40 58,43,32 60,43,33 61,46,35 59,44,33 63,48,37 60,44,29 105,81,59 125,90,63 129,102,97 119,97,91 121,96,93 104,76,76 96,73,74 89,64,65 94,62,57 115,87,76 102,96,121 115,105,134 97,73,91 111,79,95 109,77,93 109,85,101 111,94,114 113,102,129 104,81,94 107,76,87 105,79,88 102,79,92 95,74,74 146,111,96 123,103,115 123,101,123 119,100,118 116,96,117 110,89,108 99,78,78 69,55,39 90,78,66 61,52,48 57,49,38 51,46,32 49,41,28 44,35,20 41,32,17 45,31,17 44,30,14 49,33,16 60,41,14 89,64,20 119,84,19 138,91,12 168,111,24 193,126,29 239,152,24 255,164,24 255,218,97 255,228,115 255,220,100 255,213,101 253,172,73 253,177,68 255,196,93 255,195,97 255,201,99 255,198,83 255,208,90 255,213,96 255,211,99 255,210,105 255,203,94 255,203,92 255,235,113 255,236,116 255,244,128 255,236,124 255,255,143 255,255,150 255,255,154 255,255,156 255,255,157 255,250,153 255,252,161 255,251,160 255,247,160 235,196,116 228,189,175 238,200,192 254,217,202 250,214,194 234,199,186 222,188,184 223,191,188 200,171,165 162,133,113 196,163,163 205,170,185 201,165,185 140,111,89 144,119,62 123,95,39 148,119,56 187,150,79 172,135,62 201,163,76 227,192,99 243,200,151 225,188,164 222,184,186 195,166,176 133,99,108 199,162,180 215,172,194 217,174,198 217,176,198 206,163,185 226,184,203 225,180,203 222,179,205 207,164,190 144,107,125 176,144,158 174,141,160 192,161,179 157,129,146 117,88,93
72,56,41 73,57,42 74,58,43 59,45,31 60,43,33 63,46,36 62,47,36 62,48,34 64,41,26 113,86,70 129,93,73 103,72,80 102,76,93 130,99,80 159,129,114 90,66,72 83,58,57 98,65,58 116,87,83 98,92,115 116,104,134 104,80,98 107,77,92 111,79,95 106,80,99 114,97,117 115,101,127 90,66,82 110,81,91 105,76,86 102,79,90 94,72,66 151,116,89 112,91,78 107,86,82 104,83,81 101,82,86 94,73,88 87,71,69 63,47,41 43,31,33 34,27,27 36,26,25 36,27,23 37,28,24 30,21,15 38,29,23 36,25,20 38,25,18 45,30,21 46,27,11 67,39,12 93,54,15 124,77,14 160,108,19 184,121,27 234,154,28 254,168,29 255,206,82 255,235,118 255,231,109 255,200,96 245,168,65 255,179,75 255,192,97 255,188,93 255,197,87 255,186,69 255,201,81 255,205,91 255,201,89 255,213,100 255,223,104 255,231,108 255,239,113 255,237,114 255,247,131 255,248,134 255,251,142 255,252,142 255,255,150 255,255,152 255,255,153 255,248,145 255,244,146 255,250,154 255,234,136 233,187,101 230,189,158 248,209,179 255,223,183 255,239,187 255,224,190 236,202,182 222,190,174 202,171,163 154,128,87 165,137,110 177,144,137 176,143,147 155,126,104 118,91,46 137,109,53 151,122,59 193,154,81 186,147,65 216,171,78 232,192,99 235,194,122 199,164,128 169,133,127 147,119,119 126,97,102 188,155,174 216,173,195 224,176,202 225,180,203 218,174,194 228,184,202 225,181,199 219,176,198 210,167,191 157,123,132 149,121,123 152,123,130 171,140,148 165,134,145 148,118,121
74,58,41 76,60,43 74,58,41 59,43,30 64,47,37 63,46,36 62,47,36 62,48,34 61,42,26 115,88,70 131,96,71 107,76,82 106,85,115 149,115,93 194,168,143 103,88,110 96,79,101 94,70,74 112,84,84 101,95,120 115,104,131 109,88,105 100,72,89 98,68,83 98,72,91 114,92,114 123,106,128 117,90,104 113,79,91 110,80,93 111,88,99 95,72,61 156,112,84 120,88,72 134,103,82 152,121,109 169,135,117 130,102,91 69,55,55 45,35,39 42,35,35 42,35,35 45,35,36 42,32,31 42,33,29 42,33,29 47,38,34 37,25,25 43,32,29 43,30,25 48,31,21 62,36,22 99,63,41 122,77,42 138,85,30 203,143,55 229,155,32 244,166,28 255,204,79 255,216,109 255,215,107 253,175,75 246,165,66 255,189,85 255,188,84 255,182,72 255,182,67 255,186,65 255,212,90 255,210,88 255,220,98 255,220,97 255,228,105 255,225,100 255,210,90 255,209,99 255,248,133 255,246,134 255,244,139 255,240,133 255,251,142 255,252,144 255,250,146 255,239,134 255,243,140 255,249,150 255,244,141 255,224,133 250,202,173 255,229,206 255,233,205 255,228,193 246,211,173 245,209,187 233,197,187 213,180,173 159,129,103 184,152,138 167,130,127 160,129,121 146,115,94 129,100,51 135,103,48 146,108,30 185,147,71 208,169,89 240,198,106 248,209,111 217,171,132 199,160,146 199,165,163 180,151,156 124,95,100 191,158,177 216,173,195 228,176,199 228,176,197 219,168,186 227,176,194 233,182,197 227,179,193 222,176,192 166,129,145 182,146,168 190,153,182 204,167,194 181,148,169 162,131,139
74,58,43 74,58,43 72,56,41 58,43,32 62,45,35 62,47,36 62,47,36 64,47,37 61,42,26 118,89,67 143,103,69 212,175,106 109,92,114 108,86,94 121,102,106 103,87,114 92,75,97 97,74,75 110,85,84 101,97,121 114,103,126 87,66,83 112,85,99 105,74,92 104,78,95 107,86,103 113,94,110 120,90,105 125,90,105 115,85,100 114,93,108 98,72,60 127,98,103 109,87,109 112,91,106 108,84,100 101,82,96 61,46,56 45,33,38 44,34,35 43,33,34 42,32,31 38,28,27 40,28,28 40,30,29 39,29,28 42,32,31 41,30,27 41,30,27 46,33,28 42,29,22 50,30,23 60,37,22 84,57,39 115,81,49 152,110,68 179,117,45 206,146,55 212,154,72 150,102,48 163,114,63 219,155,86 249,174,77 255,188,80 255,188,75 255,184,68 255,185,65 255,215,94 255,220,95 255,222,94 255,229,98 255,223,96 255,196,72 255,182,59 255,197,75 255,203,81 255,242,127 255,239,128 255,255,148 255,255,148 255,250,151 255,250,157 255,249,146 255,233,128 255,235,129 255,239,139 255,243,145 255,237,136 255,212,165 254,207,173 255,213,190 251,206,185 255,241,204 255,215,192 246,204,191 235,195,190 165,131,101 207,169,159 210,173,172 210,175,176 172,134,117 157,120,65 156,122,50 180,141,59 192,155,74 206,171,88 202,161,73 209,173,97 204,170,152 200,169,177 206,174,199 189,163,180 136,110,116 189,158,176 216,178,201 229,183,199 233,182,200 227,175,196 225,173,194 233,182,200 227,179,193 224,176,193 177,136,150 187,150,166 199,159,178 212,172,191 164,132,148 179,150,160
64,48,35 65,49,36 63,49,35 58,43,32 60,43,33 61,46,35 63,48,37 63,47,32 87,58,27 135,101,69 137,99,78 179,139,87 107,91,118 95,82,101 99,89,109 104,88,113 100,85,105 105,84,82 113,87,91 100,96,120 111,97,121 117,89,110 125,97,116 123,92,114 123,97,118 112,88,104 109,86,99 131,96,113 130,95,112 120,88,102 101,77,93 102,74,61 120,92,94 113,91,113 117,92,106 90,70,80 46,33,41 45,33,35 45,33,35 45,35,34 46,36,35 42,32,31 45,33,33 44,32,34 49,39,38 40,30,29 45,33,33 44,33,30 39,28,23 38,27,22 41,30,25 43,30,25 44,29,20 42,27,18 40,25,14 51,32,18 84,59,40 84,53,30 91,57,27 64,33,12 54,34,14 68,38,10 249,182,87 255,191,74 255,190,74 255,190,74 255,213,94 255,229,108 255,243,116 255,248,114 255,237,104 255,224,92 255,202,75 255,178,47 255,203,72 255,195,56 255,227,113 255,244,155 255,255,163 255,255,151 255,255,159 255,255,163 255,254,156 255,250,146 255,243,138 255,239,136 255,235,142 255,236,134 255,245,164 255,232,158 255,223,182 255,214,170 255,211,183 255,236,201 255,235,207 245,203,181 189,150,111 219,176,157 224,181,177 191,151,146 187,146,130 193,155,89 193,155,77 185,144,58 210,169,81 201,163,76 193,156,73 184,151,83 200,170,153 198,161,177 210,174,194 180,152,169 147,123,129 176,150,167 206,173,203 217,179,200 223,180,202 222,174,198 216,169,190 228,179,201 227,180,201 221,177,197 185,146,160 179,145,157 219,181,202 224,182,201 211,176,193 183,152,163
73,59,41 74,58,41 72,56,41 63,48,37 63,47,34 64,45,31 66,47,31 67,47,29 224,187,106 166,128,62 109,78,57 118,95,82 110,95,117 92,82,100 101,92,116 108,94,120 99,86,107 117,93,85 109,86,97 102,96,121 107,96,119 101,75,96 108,76,101 114,86,107 114,90,110 104,85,103 108,89,105 131,95,117 133,97,119 125,92,111 109,87,95 80,59,48 86,63,48 102,75,59 67,48,52 49,32,38 43,33,34 43,31,33 39,29,33 42,32,33 38,28,27 33,23,22 32,22,23 40,30,31 40,30,29 42,32,31 36,25,22 43,30,25 43,30,25 41,28,23 42,29,24 43,30,23 40,28,18 43,31,19 48,36,24 43,32,27 49,34,23 82,60,40 103,69,39 125,80,45 146,98,53 147,104,55 154,92,18 255,186,69 255,190,70 255,204,83 255,232,113 255,236,115 255,247,123 255,253,125 255,240,105 255,231,100 255,215,81 255,201,72 255,196,64 255,211,77 255,236,123 255,247,144 255,255,153 255,255,146 255,255,148 255,254,156 255,252,154 255,252,152 255,252,150 255,252,154 255,240,141 255,239,140 255,252,159 255,248,159 255,235,161 255,234,168 255,218,166 255,224,179 255,226,186 249,205,167 225,183,131 223,179,151 251,203,189 237,191,175 201,156,133 192,151,79 192,153,73 207,169,82 181,141,66 178,139,66 167,132,67 149,116,64 183,150,139 219,177,196 198,153,178 203,170,193 146,122,131 166,138,155 201,168,198 210,176,204 212,179,202 212,174,197 199,161,184 216,177,205 220,179,205 217,176,202 193,155,178 146,115,123 201,168,189 213,172,198 199,166,189 195,168,182
76,61,41 76,61,41 76,61,41 69,50,36 70,47,32 112,86,36 101,74,42 69,50,36 137,98,39 147,108,67 117,87,70 89,77,82 111,94,116 85,75,93 105,95,124 102,88,116 103,88,110 129,101,90 104,90,105 102,96,121 110,96,122 107,82,107 126,89,118 124,95,119 120,93,117 110,95,115 106,89,109 135,102,125 124,93,113 133,103,118 49,33,31 49,37,25 48,36,26 51,40,33 44,32,32 43,33,37 39,29,33 45,35,39 46,33,41 33,21,26 42,32,33 43,33,32 41,29,29 29,19,20 43,33,32 43,32,29 38,27,24 39,26,21 39,26,21 45,32,25 43,30,23 42,30,20 45,30,19 48,32,19 48,33,22 48,32,26 66,40,26 86,60,37 87,61,38 101,66,39 128,84,46 162,105,45 205,138,59 255,183,79 255,218,101 255,229,112 255,235,117 255,233,117 255,241,120 255,246,119 255,231,102 255,227,100 255,200,76 255,191,68 255,182,57 255,229,91 255,244,129 255,236,126 255,255,146 255,252,142 255,250,142 255,250,143 255,245,144 255,244,146 255,253,153 255,252,154 255,253,148 255,244,150 255,243,158 255,231,150 255,228,152 255,235,160 255,233,171 255,231,178 255,226,181 255,220,182 209,170,113 242,199,154 240,189,165 240,192,163 242,196,159 220,180,87 212,170,91 190,149,61 168,127,59 174,134,68 154,117,62 140,106,63 184,148,140 221,173,187 219,168,186 214,175,189 155,120,135 168,133,148 215,174,200 216,178,203 225,177,201 225,178,199 201,158,180 222,179,203 219,177,206 215,173,202 195,157,182 135,106,111 205,172,193 215,172,196 209,171,196 194,163,181
79,61,42 80,60,42 84,64,44 69,47,27 77,52,33 182,148,87 121,89,55 62,48,32 105,75,29 133,98,62 104,74,57 95,84,93 110,92,117 80,70,88 105,95,124 102,88,116 102,85,107 137,106,96 105,90,110 104,95,121 106,95,122 108,85,112 123,89,117 123,91,118 115,90,115 117,103,127 111,95,120 124,92,117 122,94,115 118,91,105 45,32,29 37,26,19 38,29,23 43,33,32 38,31,34 40,33,36 37,30,33 45,35,39 39,27,32 43,31,36 46,36,37 45,33,33 46,34,34 39,27,27 40,28,28 37,26,23 39,28,25 43,32,25 42,29,22 43,30,23 45,33,23 43,31,21 42,30,20 45,28,18 47,32,21 47,31,27 74,48,34 89,60,38 91,65,42 96,65,42 106,67,37 133,84,33 184,121,45 232,151,56 255,220,105 255,238,123 255,227,114 255,230,118 255,236,120 255,237,116 255,224,102 255,201,78 255,187,67 255,188,72 255,191,65 255,221,82 255,231,121 255,231,124 255,254,144 255,242,131 255,236,126 255,237,129 255,246,141 255,247,144 255,253,151 255,253,154 255,253,152 255,241,147 255,230,162 255,222,155 255,222,152 255,234,158 255,232,170 255,238,185 255,235,187 255,226,191 229,187,122 240,197,141 255,209,181 250,202,175 240,193,161 201,159,76 221,177,106 192,153,73 157,116,55 157,116,55 140,103,50 130,96,55 165,132,123 222,172,182 234,182,192 228,185,197 169,130,144 166,125,139 221,176,199 225,180,203 228,179,199 230,181,201 196,152,172 225,180,203 224,180,209 221,175,205 203,162,188 152,123,128 190,159,179 190,152,175 188,152,176 169,138,158
83,61,41 85,61,39 141,108,69 140,104,55 66,45,32 94,63,12 98,68,40 63,49,31 68,58,34 127,91,69 102,75,59 101,92,105 111,95,120 73,64,79 106,97,123 97,88,112 99,80,96 151,118,109 107,94,113 106,96,125 105,94,121 116,95,121 117,88,114 117,89,118 104,86,113 118,107,134 113,103,132 115,88,112 115,87,106 96,78,89 40,29,26 36,24,24 39,29,33 42,34,40 38,30,38 43,36,39 40,33,33 41,34,34 39,29,30 47,35,37 52,38,38 49,36,33 46,33,30 43,29,29 46,34,34 45,32,29 42,29,24 39,29,19 43,32,17 42,30,18 41,31,19 43,31,19 47,32,23 44,29,20 42,29,22 42,28,28 80,53,35 95,66,44 96,67,43 95,66,42 97,66,43 106,66,30 155,100,44 202,128,51 236,151,55 255,197,90 255,219,110 255,226,119 255,225,112 255,228,115 255,221,108 255,214,108 255,179,80 255,189,87 255,186,63 255,219,77 255,254,144 255,253,143 255,252,142 255,241,129 255,222,109 255,224,115 255,240,135 255,247,141 255,250,148 255,255,151 255,254,156 255,247,159 255,208,156 255,216,175 255,203,167 255,216,178 255,219,176 255,238,186 255,242,196 255,226,192 254,212,147 248,205,158 231,184,161 235,189,161 229,181,156 195,153,88 164,122,59 161,119,54 160,119,58 171,132,73 140,104,46 123,91,57 162,131,121 217,170,177 243,191,197 204,159,165 191,148,158 166,120,131 230,179,197 237,184,199 237,185,195 237,184,197 198,150,162 235,184,199 238,185,203 234,183,201 217,171,187 140,106,115 197,160,187 191,157,183 208,176,203 174,145,169
69,51,32 69,51,32 132,100,56 121,82,21 58,43,32 64,50,25 65,46,34 61,47,29 76,63,42 132,96,74 101,75,63 102,92,110 111,95,120 73,63,81 108,99,123 95,81,107 94,74,84 161,126,111 102,91,114 104,95,121 107,96,119 117,100,122 117,92,115 119,93,121 114,100,126 118,108,137 117,110,138 112,84,113 116,92,112 71,57,59 38,29,23 41,29,34 39,28,35 42,31,38 43,35,41 43,33,34 50,40,41 39,29,28 45,35,36 50,36,36 51,35,31 51,35,31 51,35,29 45,32,27 47,36,33 45,34,29 46,33,26 42,29,22 41,29,17 45,33,21 43,31,19 45,31,17 44,29,20 45,30,19 45,33,23 38,25,20 80,53,35 97,66,43 95,66,42 95,66,42 97,68,44 105,70,43 122,76,37 175,110,53 205,126,51 237,154,67 255,213,103 255,235,120 255,238,122 255,236,122 255,231,117 255,233,127 255,218,115 255,197,95 255,203,86 255,222,79 255,248,139 255,247,133 255,249,139 255,241,131 255,229,120 255,230,119 255,222,116 255,242,134 255,251,146 255,255,152 255,254,156 255,247,158 255,225,162 255,206,161 255,210,176 255,214,180 255,213,179 255,236,184 255,235,188 255,221,191 232,194,130 231,193,145 228,181,158 250,202,175 239,189,174 189,146,90 165,125,61 154,116,52 154,115,54 179,140,81 150,112,62 117,89,51 149,116,105 211,164,171 228,178,186 198,151,158 195,148,157 150,103,110 231,178,191 243,184,193 243,184,193 247,188,197 200,148,154 247,193,202 253,196,208 248,191,203 228,178,188 132,94,100 187,152,169 179,146,169 195,163,188 172,141,159
65,51,35 68,54,38 62,44,23 140,106,61 58,43,32 65,61,53 63,49,35 58,44,30 79,63,46 132,95,69 86,62,54 106,93,112 111,95,120 72,60,76 111,95,120 100,85,107 88,65,66 151,115,93 107,93,117 104,93,120 111,100,123 125,104,130 117,90,114 114,89,114 116,100,127 113,104,130 111,104,132 105,83,107 103,81,103 50,37,34 44,33,26 42,31,40 39,28,37 43,32,39 50,40,41 37,27,26 43,31,33 40,30,29 36,26,27 34,22,22 56,44,34 49,37,27 49,36,29 49,36,31 43,29,29 48,35,30 39,28,23 43,30,27 40,24,20 44,29,20 45,28,18 43,28,17 47,32,23 45,30,19 47,32,21 45,30,19 79,54,35 93,67,46 97,68,46 93,67,42 95,67,40 98,68,40 104,68,35 143,90,45 189,121,58 215,137,66 255,178,79 255,231,119 255,236,123 255,235,124 255,238,128 255,244,132 255,237,122 255,234,124 255,195,91 255,212,66 255,240,128 255,240,130 255,245,137 255,241,131 255,236,127 255,238,128 255,246,139 255,246,137 255,250,143 255,253,148 255,254,153 255,247,147 255,242,150 255,235,153 255,219,162 255,207,177 251,204,172 255,227,174 255,234,176 255,229,194 238,197,125 223,183,119 217,171,130 241,191,158 238,189,149 190,148,83 166,126,60 163,130,64 140,106,45 159,123,65 133,97,48 104,76,36 131,99,85 170,127,121 184,135,136 169,123,125 159,113,115 149,104,99 226,167,176 253,190,195 255,196,203 255,198,205 213,152,159 254,193,200 255,196,206 249,187,197 235,178,186 156,115,115 134,102,99 138,103,104 149,111,115 133,99,97
74,56,37 75,55,37 63,55,44 70,63,47 59,47,35 64,60,50 61,49,39 57,45,35 94,69,50 132,96,67 79,55,49 110,96,113 110,94,111 73,59,74 144,123,142 104,84,105 91,66,63 155,120,95 104,91,110 94,79,99 115,100,122 115,93,117 108,82,103 109,82,108 116,101,123 116,103,124 115,101,127 105,85,106 84,68,85 45,38,38 45,35,34 37,26,35 41,33,41 38,30,36 37,30,33 46,36,37 40,28,30 43,33,32 35,25,26 32,20,20 54,42,30 52,37,26 48,35,28 45,32,27 45,31,31 44,32,32 40,29,26 39,28,25 41,28,21 40,27,20 47,32,23 42,27,16 44,29,20 45,30,19 47,33,19 44,29,18 84,59,40 94,68,45 96,67,43 96,67,43 97,69,42 98,70,43 101,68,43 119,76,41 176,119,61 194,127,61 248,162,71 255,222,118 255,237,136 255,238,138 255,236,131 255,238,131 255,249,142 255,240,132 255,210,107 255,219,90 255,234,111 255,238,131 255,244,135 255,237,130 255,235,128 255,239,132 255,252,142 255,253,146 255,242,137 255,244,139 255,248,145 255,247,144 255,236,134 255,235,143 255,226,160 255,219,182 255,215,189 255,234,195 255,240,198 255,236,197 247,206,138 232,188,119 228,180,133 222,171,134 210,161,125 195,153,88 175,135,71 149,115,54 139,107,50 155,120,64 134,98,47 110,82,42 120,90,64 164,116,114 181,129,128 187,134,138 184,135,138 157,109,105 242,178,188 255,190,196 255,190,198 255,187,195 221,153,160 255,187,194 255,188,195 255,187,196 247,184,191 150,104,104 208,169,168 218,159,170 238,179,192 193,140,153
87,67,49 86,66,48 57,49,36 74,65,48 54,46,35 63,57,48 60,47,40 52,43,37 114,83,62 142,101,70 71,51,44 102,85,105 98,79,95 84,65,81 136,112,130 103,77,98 88,57,49 163,124,96 100,82,91 115,94,109 83,59,75 103,79,99 110,83,107 104,79,104 98,82,99 105,86,104 108,88,109 96,84,98 80,71,82 42,36,41 44,34,38 37,26,33 38,28,32 45,35,39 36,29,29 45,35,39 37,28,24 36,26,25 45,33,33 36,25,22 49,37,25 53,41,29 50,37,32 42,29,26 32,20,20 39,27,27 39,28,25 38,27,24 41,30,27 38,27,22 43,30,23 38,26,16 39,27,17 44,29,18 45,31,17 46,29,19 86,61,42 96,70,47 98,67,44 95,67,40 96,68,41 96,67,43 97,66,45 103,69,39 153,107,52 172,115,55 218,141,65 255,191,92 255,237,141 255,244,152 255,242,133 255,244,135 255,248,141 255,248,143 255,245,139 255,247,132 255,251,138 255,247,133 255,246,132 255,241,130 255,240,131 255,250,141 255,254,142 255,246,141 255,237,131 255,245,138 255,243,140 255,235,130 255,227,121 255,222,121 255,226,155 255,221,171 255,220,176 255,222,181 255,234,187 255,231,188 244,200,133 238,197,127 252,202,171 255,203,180 240,188,167 192,150,96 158,118,52 140,106,34 135,101,42 154,120,61 154,118,67 106,78,40 136,101,86 221,167,174 245,183,195 243,184,197 225,173,183 149,102,111 246,189,197 255,189,200 255,190,202 255,191,200 226,161,169 255,190,200 255,188,202 255,189,202 250,181,195 174,123,126 212,167,171 223,159,169 251,187,199 215,160,174
86,64,46 85,63,45 60,51,36 73,62,45 52,42,32 61,52,44 62,50,40 55,44,37 123,93,67 142,103,73 68,48,41 89,68,66 84,68,64 86,62,56 126,93,95 122,92,93 106,72,50 156,116,80 100,73,68 109,79,82 108,75,77 108,79,89 108,74,81 107,75,89 108,83,95 143,116,128 93,72,91 92,78,93 80,71,82 48,40,48 41,33,41 44,33,40 49,38,45 34,22,27 33,23,24 35,25,24 46,36,35 37,28,24 37,28,24 31,19,19 44,33,28 41,28,23 46,33,28 43,30,27 40,28,28 31,21,20 39,29,28 36,26,25 37,25,25 34,23,20 41,28,21 40,27,20 42,29,22 45,30,19 47,33,19 46,30,17 88,64,42 94,68,43 96,67,43 96,67,43 96,67,43 97,68,46 96,67,45 97,64,37 133,92,43 155,107,53 201,132,67 255,177,82 255,233,144 255,237,153 255,241,136 255,254,146 255,251,146 255,252,144 255,247,140 255,234,122 255,239,128 255,240,125 255,239,124 255,239,125 255,245,135 255,249,137 255,246,140 255,236,130 255,232,129 255,236,130 255,241,138 255,221,114 255,224,116 255,223,120 255,217,149 255,216,150 255,223,167 255,233,191 255,234,189 255,237,195 255,209,159 238,195,137 243,193,176 240,186,166 214,165,145 182,141,94 181,141,77 175,141,71 145,111,52 155,119,61 148,110,60 113,82,45 135,99,81 210,156,167 245,188,198 238,184,195 201,153,165 151,109,116 228,181,190 247,187,203 250,187,204 248,186,200 224,165,178 250,188,202 253,186,204 251,186,203 245,183,197 179,127,135 205,155,165 241,182,195 247,188,197 243,188,204
82,64,45 82,63,47 58,50,39 73,58,38 50,38,28 64,53,46 62,47,36 53,41,31 124,93,72 74,38,18 58,40,35 76,56,47 62,39,28 105,75,47 96,66,49 104,81,66 113,87,66 122,95,77 123,97,76 132,103,81 143,114,90 155,125,97 168,136,106 170,135,108 178,146,116 178,146,116 165,134,113 81,70,79 75,72,78 47,41,48 36,30,37 35,27,33 37,26,33 39,29,33 43,33,32 37,27,26 46,37,33 39,29,28 46,35,28 44,33,28 47,36,31 50,39,34 46,35,30 44,33,30 40,28,28 36,26,25 36,26,25 35,25,24 37,27,26 37,28,24 38,27,22 41,28,23 42,26,20 44,29,18 48,34,20 45,29,16 88,64,42 95,70,42 96,67,43 96,67,45 97,68,44 97,68,46 97,68,44 98,68,42 114,79,41 137,96,51 183,118,63 251,164,78 255,224,130 255,237,150 255,240,138 255,254,147 255,252,144 255,250,144 255,231,121 255,224,112 255,220,106 255,223,109 255,217,103 255,220,107 255,237,129 255,241,135 255,234,129 255,231,126 255,227,121 255,229,130 255,235,129 255,217,106 255,218,108 255,219,119 255,217,156 255,220,165 255,225,167 255,227,187 255,232,197 255,227,204 255,213,172 210,168,116 251,201,184 235,182,170 233,183,170 173,131,93 155,119,59 145,111,48 173,142,82 158,126,69 154,117,64 138,106,62 135,100,73 228,171,183 220,170,178 217,170,179 227,176,189 157,110,119 219,173,186 238,183,199 241,188,203 242,187,203 223,168,184 242,187,203 244,186,206 242,187,206 237,179,194 187,135,143 218,164,171 240,182,197 212,155,167 221,159,173
82,64,45 78,62,45 60,50,40 72,57,37 53,40,33 62,49,42 60,43,35 52,37,26 133,99,79 72,42,25 69,50,25 77,51,37 60,43,35 86,56,14 116,86,60 66,50,37 73,54,42 73,53,44 70,53,43 74,54,47 70,53,45 71,54,46 72,55,47 72,56,50 72,58,44 68,56,44 80,66,71 86,74,90 77,68,79 47,41,48 37,31,36 35,30,32 37,27,28 44,32,34 40,30,29 35,25,24 40,29,26 40,28,28 45,34,29 39,28,25 40,29,26 46,35,30 46,35,30 44,33,30 37,27,26 38,28,27 37,27,28 33,23,22 29,20,16 35,25,24 35,26,20 40,27,20 45,29,23 47,32,21 45,31,17 48,32,19 86,62,40 94,68,43 94,65,41 96,67,43 95,66,42 97,66,45 99,69,43 97,69,42 102,73,42 114,79,43 167,111,64 223,149,74 255,203,108 255,239,155 255,245,150 255,250,142 255,251,140 255,234,116 255,215,99 255,207,94 255,211,103 255,215,103 255,223,111 255,222,108 255,228,114 255,229,118 255,218,107 255,220,108 255,223,120 255,226,125 255,215,103 255,210,91 255,218,106 255,224,121 255,224,174 255,212,184 255,229,186 255,234,192 255,228,198 255,223,202 234,190,160 204,165,122 246,202,190 237,191,191 212,169,165 179,140,110 174,138,89 113,82,33 127,96,43 140,108,53 156,119,64 121,88,40 135,98,72 232,178,189 232,177,191 225,171,182 233,182,195 162,112,122 229,177,187 247,188,199 254,188,199 254,190,202 242,183,196 245,186,199 253,189,203 254,192,206 248,186,200 211,154,162 211,158,162 235,180,194 223,169,180 212,154,169
