35,28,28 36,29,29 36,31,33 34,29,31 33,28,30 32,27,29 28,26,27 30,28,29 28,25,29 28,26,27 43,33,37 56,42,44 42,35,38 33,27,32 32,29,33 33,31,32 33,31,32 34,29,31 35,29,34 37,32,34 39,33,38 39,33,38 40,35,37 50,40,44 57,45,45 62,48,48 73,57,55 90,69,65 97,74,71 91,68,65 95,70,67 110,80,79 124,90,86 130,93,90 128,95,86 118,85,76 116,76,67 127,85,72 126,84,73 122,82,75 121,83,75 129,91,83 137,97,88 137,95,82 149,103,89 140,93,82 138,92,78 142,95,84 141,96,89 144,101,93 145,100,93 142,97,90 137,95,84 131,92,80 129,92,79 121,83,73 124,85,71 130,91,77 139,100,86 141,100,84 135,96,82 122,86,76 107,76,66 84,56,54 70,51,55 59,46,54 52,49,55 52,50,58 55,49,56 54,47,59 54,47,59 54,51,55 60,49,58 64,53,62 59,46,56 93,72,61 62,43,31 83,70,49 59,51,27 47,36,19 58,50,28 54,48,25 43,39,20 57,47,23 49,45,24 56,52,44 54,51,55 54,49,51 44,38,33 34,28,23 33,24,20 30,19,12 28,19,13 36,27,23 62,50,55 57,45,50 60,49,56 63,55,61 63,57,62 65,58,68 60,54,61 53,51,59 57,50,60 57,49,55 57,49,57 57,49,57 58,49,60 56,48,56 50,43,53 50,44,51 50,44,51 50,42,50 49,41,47 50,42,48 48,42,47 49,43,50 50,42,50 47,39,47 47,39,45 46,36,40 43,36,39 40,33,36 43,33,34 46,36,35 46,36,37 46,36,37 45,35,36 46,36,37
37,31,36 36,30,35 36,30,37 36,30,37 35,29,34 32,30,28 38,28,29 37,27,31 43,30,38 44,32,37 54,40,42 54,42,44 63,46,47 70,57,54 83,66,67 94,76,73 100,82,79 110,89,85 119,92,87 125,93,88 120,89,81 116,83,76 111,78,71 103,72,64 100,68,63 99,65,61 108,70,60 128,85,70 163,109,89 167,109,85 173,113,90 160,107,84 126,78,53 133,81,60 142,90,71 136,87,67 131,83,65 125,82,67 118,76,63 118,76,63 122,76,62 119,76,61 131,85,69 129,79,62 126,76,59 131,79,58 133,84,62 139,90,68 150,101,79 150,98,77 153,100,77 156,100,78 164,113,89 136,90,76 125,85,78 102,70,65 80,52,50 70,45,44 65,46,48 63,52,61 57,49,57 56,49,61 57,50,62 52,50,58 56,50,57 59,50,61 54,50,59 57,51,58 62,56,61 64,56,62 66,54,56 89,64,63 123,90,81 136,100,82 141,96,75 138,89,67 129,77,58 100,86,72 59,50,35 57,39,20 65,52,29 52,46,23 104,83,72 68,56,30 48,43,29 56,51,48 36,27,23 38,26,16 37,28,13 35,24,9 34,22,12 35,26,18 51,35,20 139,98,82 144,96,78 138,92,76 134,91,74 133,90,73 130,83,72 149,107,96 103,72,64 64,53,62 152,110,97 158,110,94 141,98,83 141,97,85 139,99,90 91,64,57 65,52,60 56,52,61 56,52,61 52,48,57 49,42,52 49,42,52 49,42,52 46,42,51 46,42,51 47,40,50 47,40,50 47,41,48 49,43,50 48,42,49 43,37,42 44,37,37 44,37,37 46,36,35 46,36,35 46,36,35
61,57,66 65,58,68 63,56,66 63,56,70 56,45,54 66,49,41 126,91,78 133,91,78 133,92,76 131,85,71 136,86,71 140,87,71 143,91,72 130,91,79 67,55,60 64,56,62 51,48,52 45,42,46 48,42,47 47,41,48 48,42,49 44,37,47 50,41,54 46,39,51 40,33,43 41,34,44 41,37,46 42,38,49 66,45,45 160,105,92 161,102,85 148,96,77 140,88,67 135,83,62 141,87,67 141,87,69 143,86,69 142,90,71 139,86,70 141,91,76 144,96,82 140,94,80 140,94,76 140,90,73 145,92,76 136,90,74 129,86,71 113,74,62 92,59,50 87,54,47 77,45,42 106,77,84 103,87,100 98,84,101 98,83,103 92,80,96 85,73,89 81,67,84 77,65,79 91,82,95 63,54,65 56,47,58 55,48,58 57,48,59 60,49,56 65,53,58 68,51,52 81,60,60 115,83,78 132,93,81 140,97,80 140,94,78 145,95,78 145,96,74 142,88,68 141,87,67 148,91,74 156,118,97 84,53,34 204,141,106 70,57,34 53,44,27 80,62,57 64,51,44 44,35,31 33,24,20 31,23,12 32,22,10 30,24,15 27,21,12 31,22,14 60,39,28 148,102,86 157,100,81 152,101,77 154,100,80 164,106,84 165,106,87 164,105,86 164,107,88 156,100,76 64,56,62 83,50,43 168,103,82 161,101,76 157,99,75 160,102,80 157,101,77 155,105,92 82,61,59 63,53,57 57,50,60 55,48,58 55,51,60 54,50,59 54,50,59 54,50,59 53,51,59 54,50,59 52,48,57 52,48,57 52,48,57 51,47,56 51,48,54 50,44,51 49,43,50 47,39,45 43,36,39
62,55,65 64,57,67 63,56,66 62,53,66 54,42,47 69,44,41 156,100,78 162,102,81 161,101,78 162,102,79 164,101,77 164,99,76 167,104,82 122,91,83 60,54,61 58,51,61 52,48,57 51,47,56 48,42,49 48,44,53 51,44,56 48,44,53 49,45,54 49,43,50 49,41,49 47,39,47 50,44,51 49,42,52 53,47,52 113,79,77 125,82,78 130,83,72 158,104,84 162,105,86 164,107,90 160,103,86 148,98,81 143,95,81 125,77,61 116,72,62 96,60,54 89,57,52 77,52,51 70,51,53 68,54,56 60,49,56 55,49,54 56,48,56 69,50,52 88,62,52 117,84,84 125,109,124 106,97,119 100,91,115 88,86,106 83,81,101 85,81,105 86,82,106 83,81,103 85,81,101 68,63,79 71,60,69 71,54,55 102,73,67 131,93,83 145,101,89 154,102,83 158,99,80 154,95,76 152,96,74 150,97,74 148,91,74 147,95,74 148,96,77 138,90,74 114,71,56 89,53,33 214,134,95 231,143,91 208,134,100 142,100,58 88,67,44 89,74,63 43,27,23 30,24,15 32,25,7 32,22,10 33,24,16 33,24,18 41,28,25 114,86,75 159,102,83 163,100,78 160,100,75 159,101,77 149,95,75 158,104,84 164,110,90 168,107,89 169,111,87 169,106,82 90,72,71 64,54,58 132,82,65 173,109,83 178,111,86 181,111,87 181,111,87 171,113,89 170,110,87 141,103,93 72,55,58 58,51,61 58,51,61 55,51,60 56,52,61 56,52,61 54,50,59 55,51,60 52,48,57 51,47,56 49,45,54 51,47,56 50,48,56 51,47,56 53,46,56 49,45,54 48,44,53
61,57,68 60,56,67 64,57,69 68,56,68 66,43,42 137,91,75 140,90,73 144,90,70 145,89,67 146,90,66 144,91,68 142,90,69 131,86,63 122,92,77 68,54,54 55,52,58 48,47,52 45,44,49 42,39,45 54,47,59 54,51,68 47,44,61 40,36,49 41,34,46 39,32,44 44,35,48 45,34,43 41,33,41 47,34,42 106,76,75 131,92,80 132,93,81 125,89,81 114,80,78 86,65,65 75,58,61 66,56,60 68,57,64 64,55,66 64,57,67 65,56,67 64,55,66 62,55,65 60,57,63 54,50,59 52,49,55 58,46,58 90,49,47 91,45,29 57,24,13 145,110,111 119,108,133 99,100,123 98,98,126 89,91,116 87,88,109 84,86,111 85,87,112 84,86,111 83,85,110 91,92,113 78,77,94 82,53,49 168,108,85 173,108,85 173,108,85 170,107,83 168,109,81 162,103,75 160,102,76 153,97,75 155,102,88 135,98,85 100,72,59 83,57,47 108,72,62 146,99,76 222,139,90 232,142,98 201,127,89 152,112,87 76,51,32 46,27,13 41,27,11 32,23,19 32,22,12 34,23,8 33,23,11 60,29,19 118,79,65 144,90,72 146,90,68 146,90,68 143,89,69 147,95,74 147,93,73 147,94,71 149,96,73 167,110,93 163,109,89 169,113,89 128,91,88 62,56,61 82,59,58 158,111,90 171,115,91 170,110,87 178,115,91 175,110,87 176,111,88 172,109,85 157,107,92 78,57,55 65,48,51 58,51,61 58,51,61 54,50,59 54,50,59 54,50,59 57,50,60 58,51,61 55,48,58 54,50,59 54,50,59 55,51,60 52,48,57 51,47,56 49,45,54
58,47,54 61,50,57 64,52,57 67,46,42 67,39,30 77,46,38 99,63,55 108,73,60 97,62,49 91,59,45 83,52,42 91,60,50 103,70,63 116,78,68 120,92,83 64,52,54 55,47,55 43,37,44 43,37,44 44,37,47 42,38,47 44,37,47 46,35,44 59,44,52 75,58,64 77,59,68 73,57,70 60,48,60 52,40,52 52,40,54 50,43,57 50,43,55 53,46,56 51,44,56 52,43,54 48,44,53 48,44,53 49,45,54 49,45,56 53,46,58 53,46,58 53,46,56 52,48,57 50,48,56 46,44,52 51,48,54 75,41,37 100,46,28 56,28,19 57,39,34 135,112,125 111,107,131 108,109,132 108,108,134 107,104,131 90,95,119 95,98,120 93,96,118 89,90,113 86,87,108 90,92,117 105,105,131 108,106,130 117,93,97 147,97,80 150,98,79 157,99,77 153,96,77 137,88,68 128,86,73 103,75,64 74,50,44 84,53,41 129,81,65 138,89,67 143,92,66 150,94,68 194,121,80 207,129,99 121,80,53 112,50,10 70,41,6 46,29,3 41,27,9 36,25,10 35,24,9 38,24,10 49,24,7 147,88,60 146,90,68 151,95,73 149,92,73 149,92,73 150,96,76 154,101,78 148,95,72 151,95,71 146,93,70 149,92,73 139,85,65 141,90,66 137,92,71 72,55,56 55,46,57 92,63,59 138,95,78 143,90,67 151,98,73 144,91,66 142,91,67 144,91,66 150,94,70 151,94,77 118,76,63 66,45,43 53,47,54 49,45,54 48,46,54 48,46,54 47,45,53 49,45,54 49,45,54 48,46,56 49,45,54 51,47,56 52,48,57 52,48,57 53,49,58
110,70,61 114,74,65 121,78,70 125,84,68 130,92,82 122,86,78 125,88,75 108,77,67 91,64,57 82,58,52 69,46,45 66,45,43 70,53,54 65,58,68 67,60,72 61,58,64 61,55,62 62,55,65 59,55,64 57,50,60 56,49,59 54,48,55 54,45,56 53,46,56 53,47,54 53,47,54 51,44,54 51,47,58 52,48,57 53,49,60 53,49,58 52,48,57 53,50,56 55,51,60 63,58,60 54,48,55 55,48,58 54,48,55 55,48,60 55,48,60 54,47,59 53,49,60 55,51,60 55,48,60 55,48,58 57,46,55 86,46,39 85,37,23 47,26,22 131,109,114 127,108,126 112,113,136 108,109,132 110,111,134 116,111,138 92,94,121 100,103,125 104,107,129 98,99,122 91,92,113 83,86,108 86,88,113 108,108,134 108,109,130 101,97,117 140,122,131 126,86,77 110,74,66 79,50,46 81,53,42 122,76,62 146,93,70 154,94,69 157,99,73 158,98,75 162,104,80 159,103,79 165,101,73 160,92,72 142,83,53 118,70,25 54,28,3 47,33,19 36,29,13 31,24,22 36,27,12 45,27,6 50,29,6 84,43,16 161,100,66 167,104,80 163,103,80 159,101,77 155,97,73 159,101,75 159,103,77 162,102,77 161,102,74 168,104,78 159,99,74 159,101,75 160,102,76 109,81,70 57,50,60 63,45,54 101,72,66 156,100,74 163,99,71 161,101,76 159,99,74 152,94,70 155,92,72 148,91,72 146,93,70 146,97,77 99,66,55 70,47,46 57,45,50 56,50,57 53,51,59 53,49,58 52,48,57 51,47,56 52,48,57 51,47,56 49,45,54 51,47,56 51,47,56
68,47,45 72,51,47 72,53,39 72,49,50 86,65,65 92,68,62 103,74,68 108,81,76 99,74,71 96,71,68 88,65,66 72,53,57 69,52,55 74,61,71 68,59,72 64,57,69 67,60,70 70,61,74 56,49,59 40,37,43 46,43,49 52,49,55 53,49,58 54,47,59 55,51,60 54,50,59 54,47,59 55,48,58 54,47,57 55,48,60 55,51,60 59,55,64 55,53,61 53,51,59 55,48,60 57,49,57 57,49,57 55,48,58 55,48,60 55,48,60 54,47,59 54,47,57 57,46,53 61,47,52 70,47,48 90,56,52 118,67,57 83,49,47 91,73,84 133,109,125 119,109,129 109,112,134 104,109,133 103,108,134 108,113,139 93,95,120 100,100,126 108,108,134 110,110,136 97,99,124 84,86,111 82,83,106 92,90,114 106,107,130 109,111,136 109,111,136 101,101,127 120,103,123 131,93,85 146,95,71 146,92,72 150,97,74 156,99,80 152,96,74 153,95,71 159,101,79 159,101,77 156,100,76 160,100,79 163,96,69 65,33,1 58,33,5 37,26,23 41,28,7 41,28,7 38,26,14 39,26,19 41,27,11 46,26,17 70,39,27 152,95,66 123,89,87 102,72,71 89,65,59 131,93,85 149,101,87 150,97,83 154,101,87 155,103,84 153,99,79 153,100,77 160,100,77 131,92,78 60,49,56 59,47,59 69,52,55 136,93,78 158,100,78 157,101,75 156,97,69 161,98,76 161,101,78 157,99,77 159,99,76 165,105,82 166,106,81 156,99,80 126,84,71 67,48,50 55,52,58 52,48,57 51,47,56 51,49,57 52,50,58 52,48,57 51,47,56 54,50,59 53,49,58
82,61,57 79,58,54 75,54,54 69,55,68 71,63,82 63,57,78 59,58,75 52,50,62 47,43,54 51,44,54 56,49,61 51,47,56 53,47,54 61,49,54 52,45,48 54,45,56 51,47,56 53,49,60 56,52,61 58,54,63 55,53,61 59,55,64 57,50,60 53,47,54 54,47,57 50,43,53 49,42,52 51,44,54 49,42,52 51,44,54 53,46,56 53,49,58 53,49,58 54,47,57 53,47,54 54,48,55 65,54,61 60,50,54 59,47,52 69,50,52 82,57,56 99,70,66 111,78,69 131,90,74 138,91,70 143,92,66 138,88,73 133,116,138 114,104,124 128,114,131 116,110,133 106,108,133 107,112,136 103,108,134 102,107,131 99,102,124 89,89,115 103,103,129 108,108,134 109,111,136 98,100,125 84,85,108 77,75,99 86,87,110 99,99,125 107,104,131 104,105,135 103,103,129 98,94,126 104,92,108 124,96,94 140,93,82 143,95,70 143,91,70 144,90,72 146,92,72 152,100,79 150,102,77 144,95,73 156,100,76 71,38,11 47,28,5 43,27,14 42,26,9 44,29,9 39,26,19 33,27,22 35,26,20 41,27,11 43,30,9 113,72,43 78,51,44 109,71,61 116,73,56 143,94,74 144,90,70 132,84,68 125,84,66 122,79,62 123,77,61 116,73,58 119,76,59 118,80,61 73,55,54 56,49,59 60,54,59 85,67,64 145,99,85 161,107,87 159,103,79 153,97,75 153,100,77 150,94,70 147,94,69 153,96,77 155,97,73 154,96,72 151,98,75 136,88,74 92,62,61 62,47,55 56,47,58 53,52,57 53,49,58 53,49,60 53,49,60 52,48,59 52,48,59
58,50,56 58,50,56 55,47,55 53,46,58 49,45,58 49,44,62 42,41,56 44,42,54 51,47,58 58,54,63 62,56,63 65,62,68 63,60,66 68,57,64 92,83,79 53,41,55 47,45,55 44,42,52 49,45,56 48,44,55 47,46,51 49,45,54 52,48,57 53,46,56 54,48,55 54,51,57 55,49,56 58,51,61 55,48,58 56,49,59 56,49,59 56,49,59 58,49,60 59,50,61 59,49,53 58,48,52 69,53,51 80,62,57 97,70,65 114,78,72 128,89,77 130,91,77 131,90,74 129,83,67 126,78,62 130,82,64 129,91,81 113,102,125 104,95,119 124,111,132 112,109,136 101,106,130 105,110,134 105,110,136 98,103,127 109,112,134 87,87,113 92,92,118 107,109,134 107,109,134 111,113,138 100,103,125 82,83,106 79,80,103 77,80,102 90,91,114 99,99,125 101,98,125 100,95,124 96,96,122 97,91,112 112,93,97 130,95,82 139,96,81 152,99,83 149,97,76 147,95,74 145,93,72 134,85,65 115,70,47 88,51,25 44,26,5 48,32,19 39,27,15 37,26,19 40,29,12 36,27,21 34,23,16 38,24,10 42,26,9 80,41,13 139,87,68 155,99,77 151,95,73 150,94,70 158,95,71 161,103,77 155,99,75 152,96,74 155,97,75 151,94,75 150,99,75 145,98,77 90,69,67 54,47,57 51,48,54 66,54,54 132,93,81 143,94,72 144,91,68 137,83,63 136,84,63 137,84,61 141,88,65 142,90,71 147,93,73 149,95,75 150,99,75 154,99,84 133,89,77 81,62,64 61,48,58 53,49,58 54,47,57 55,48,58 54,47,57 53,49,58 53,49,58
74,68,75 57,51,58 55,49,56 57,49,57 54,46,54 49,45,54 49,45,56 55,46,57 54,47,59 53,46,58 50,43,53 49,45,54 46,42,51 49,43,50 51,44,54 49,45,54 49,45,54 48,44,55 52,48,59 55,46,59 55,48,58 52,48,57 53,49,60 54,51,57 53,53,53 56,50,55 59,51,57 56,48,54 56,48,56 57,49,57 60,49,56 61,51,55 73,56,59 82,61,59 97,70,65 108,75,68 115,76,62 119,76,61 125,82,65 131,85,71 140,92,74 140,93,72 143,91,70 141,90,66 140,91,69 138,91,68 127,91,85 91,89,113 98,96,120 122,111,134 116,112,136 103,109,130 96,98,123 105,107,132 97,102,126 113,115,140 94,92,114 87,85,107 98,99,122 105,111,132 103,108,132 107,112,136 104,109,135 92,95,117 82,78,100 79,75,97 79,77,97 88,86,108 98,94,116 98,94,116 98,96,120 97,99,126 99,101,126 101,98,125 113,97,114 126,94,89 142,94,76 145,93,72 145,93,72 137,91,73 125,77,50 48,26,8 31,24,22 49,34,23 38,27,22 38,28,18 42,29,8 36,25,8 32,23,4 35,24,5 49,28,3 148,88,63 149,93,71 149,93,69 149,93,69 153,95,71 149,93,69 148,95,70 150,97,72 150,97,72 157,99,77 155,98,79 147,93,75 108,80,69 56,50,57 52,49,55 52,44,52 100,73,68 143,95,77 137,87,70 121,73,57 128,83,62 139,91,66 147,94,71 150,98,77 145,96,74 148,96,75 148,96,77 154,100,82 153,104,82 136,92,80 122,86,76 80,62,61 58,48,52 51,47,56 53,49,60 52,50,60 52,50,60
54,48,55 48,42,49 51,45,52 59,48,55 57,46,53 56,47,58 56,48,56 53,49,58 55,48,58 59,51,59 59,51,59 54,51,55 55,52,58 54,50,59 56,49,59 55,52,58 57,50,60 57,50,60 56,49,61 55,47,55 56,48,56 54,48,55 55,48,60 52,51,56 56,51,53 65,53,55 73,55,54 79,63,61 78,60,57 85,64,60 98,75,64 110,79,69 124,87,74 130,88,77 133,90,73 142,94,76 139,90,70 140,91,69 142,90,69 139,90,68 139,91,66 140,92,67 140,89,65 140,92,67 137,88,66 135,88,67 122,94,92 88,93,119 91,92,115 115,106,130 113,111,135 106,107,128 94,95,116 100,101,124 99,101,126 104,109,135 105,103,125 93,91,113 91,89,113 98,99,122 99,100,123 91,91,117 90,90,116 94,95,116 101,99,121 101,99,121 87,85,107 76,74,96 77,75,97 81,84,106 91,94,116 96,98,123 97,99,124 97,98,121 97,98,121 92,94,119 93,89,111 120,87,89 139,95,85 109,81,70 118,72,44 61,28,3 34,23,8 33,21,11 70,49,38 41,24,14 41,28,7 42,28,12 33,22,15 34,24,12 38,24,6 148,95,68 149,96,71 148,95,68 147,94,69 147,94,69 146,93,70 146,93,70 146,92,72 150,94,72 153,97,73 154,101,76 153,101,82 113,77,67 65,53,58 53,47,54 56,49,61 63,53,57 117,85,71 144,95,73 153,95,71 149,96,73 153,96,77 149,96,73 149,98,74 151,98,75 152,96,74 157,99,75 153,97,73 151,98,73 149,97,76 146,97,75 132,91,75 98,71,64 64,52,57 55,48,58 53,49,58 52,48,57
61,53,61 59,51,59 57,49,57 58,50,58 57,49,55 56,50,57 55,49,56 57,50,60 55,52,58 55,52,58 58,50,58 56,48,56 56,50,57 54,45,56 55,48,58 55,48,58 53,49,58 57,51,56 55,47,55 55,49,56 62,54,62 61,50,57 69,51,60 74,56,55 82,61,61 88,63,62 99,71,62 113,77,69 125,88,73 125,87,70 126,85,67 129,87,65 130,85,64 134,89,66 137,90,67 138,89,69 132,83,61 131,84,63 138,89,69 139,87,66 137,88,66 138,89,67 132,83,61 133,86,65 135,87,69 131,89,67 118,96,99 97,99,126 87,85,109 105,101,123 111,112,135 105,106,129 99,100,121 91,92,115 101,106,130 95,100,126 110,108,132 100,98,122 87,85,109 85,83,107 89,87,111 95,91,113 82,78,100 72,68,88 67,66,83 72,71,88 80,79,96 92,90,110 98,96,120 93,94,117 90,90,116 90,90,118 90,92,117 97,99,124 94,99,123 101,108,131 98,103,129 91,81,80 80,57,26 84,58,33 98,66,50 59,31,20 32,22,21 28,18,19 34,18,16 122,86,66 39,29,19 39,27,17 31,25,20 29,25,17 36,28,15 133,87,61 146,93,68 143,90,65 145,94,70 144,91,68 143,92,68 146,93,70 143,92,68 148,95,72 147,94,71 146,99,78 143,93,76 126,82,70 86,64,58 62,48,48 54,47,57 55,46,57 88,65,62 123,82,64 140,91,69 150,96,76 149,93,71 147,94,71 146,93,70 148,92,68 151,95,71 149,93,69 145,89,67 146,93,70 148,97,73 148,95,70 149,98,74 136,90,72 122,85,72 92,71,69 61,54,54 55,48,58
59,50,61 59,50,61 59,50,61 59,50,61 58,51,61 56,49,59 56,49,59 57,50,60 56,50,57 54,51,57 55,51,60 56,49,59 54,47,59 57,48,59 57,50,62 56,50,57 63,48,56 69,55,57 76,60,56 84,61,58 92,68,62 99,71,62 113,74,71 115,76,64 117,79,60 123,82,64 125,82,65 127,84,69 125,82,65 128,82,66 129,83,67 130,84,66 131,86,65 129,87,65 133,88,67 135,90,69 137,90,69 137,90,69 138,91,68 138,89,67 140,91,71 137,89,71 135,89,73 134,88,74 121,82,70 112,82,67 105,90,100 98,102,131 84,85,108 98,96,118 113,114,135 105,108,130 99,102,122 92,89,116 99,101,126 91,96,120 112,115,137 99,99,125 87,87,113 78,79,100 79,80,101 85,83,105 88,84,106 88,84,104 81,77,97 68,65,82 55,52,67 59,56,71 75,69,90 85,84,101 95,91,111 101,99,123 105,103,127 106,103,130 104,106,131 104,106,131 82,71,54 85,59,5 88,64,27 70,49,26 72,47,30 66,46,26 40,29,22 36,29,32 35,24,31 95,57,36 63,41,21 39,26,19 35,27,16 33,29,21 40,29,12 112,76,54 138,97,77 143,92,68 146,92,72 146,93,70 139,85,65 143,90,67 143,90,67 146,93,70 146,89,70 148,96,75 154,101,78 157,106,80 132,94,75 103,75,62 64,54,58 56,52,61 59,51,57 88,61,54 125,82,65 142,90,69 140,88,67 141,89,68 142,90,69 143,90,65 147,96,70 155,99,75 144,91,68 143,91,70 149,96,73 150,94,70 146,95,71 148,97,73 145,97,72 133,90,71 99,73,61 73,55,54
56,49,59 56,50,57 54,50,59 53,50,56 55,48,58 56,50,57 56,47,58 57,48,59 57,49,57 57,51,58 57,49,57 57,49,55 61,48,56 67,53,55 75,54,54 83,59,53 93,62,54 93,62,52 104,71,62 113,77,69 117,80,67 122,83,71 124,82,69 123,84,70 124,82,69 124,82,69 123,81,68 131,90,74 125,87,68 125,87,70 126,85,69 128,86,73 130,83,72 130,84,70 121,78,63 120,79,63 124,80,68 124,82,69 125,84,68 124,82,69 118,81,68 117,80,67 105,72,61 99,71,62 84,60,52 74,52,46 99,90,103 99,105,133 88,91,113 93,91,113 111,112,133 96,102,123 95,101,122 94,92,116 89,90,113 86,87,106 83,86,104 101,102,123 99,100,123 83,88,112 71,79,99 71,73,98 78,79,100 81,79,99 81,82,103 77,78,99 81,79,101 87,83,103 74,70,90 61,59,71 62,60,72 77,76,91 83,84,105 95,93,115 104,100,124 93,79,65 78,58,10 73,59,34 65,60,78 69,65,85 71,67,89 72,66,87 65,64,81 69,65,85 50,49,66 48,29,31 137,91,75 52,39,34 33,19,19 47,34,31 99,81,76 53,36,28 159,122,107 141,92,70 141,89,68 143,92,68 142,91,67 143,89,69 142,91,65 142,91,65 148,95,72 143,89,69 143,91,70 148,92,66 142,96,78 120,83,70 80,59,57 61,51,55 61,50,59 64,52,57 86,64,58 105,68,55 125,77,59 143,94,72 143,92,66 140,87,64 148,95,70 143,90,67 143,90,67 141,90,66 141,88,65 144,91,68 141,89,68 138,89,67 140,92,67 138,90,65 128,85,68 113,78,65
55,48,60 55,48,60 56,47,58 55,46,59 59,51,59 58,50,56 59,49,53 64,47,50 70,52,51 74,56,55 80,59,55 89,65,59 94,65,59 97,65,60 105,72,65 111,75,67 119,79,70 121,78,70 123,84,72 121,81,72 122,83,71 124,82,69 122,83,71 119,80,68 124,82,71 123,84,72 123,84,72 124,85,73 121,82,70 120,77,69 118,79,67 120,78,67 123,80,72 120,78,67 121,82,68 119,80,68 120,82,72 116,80,74 92,62,61 82,59,58 87,66,62 89,68,66 79,61,58 72,54,51 71,51,44 77,53,45 102,93,106 100,102,129 94,95,118 88,86,110 100,101,124 103,105,130 93,95,120 93,94,117 84,82,104 91,89,109 74,73,90 65,63,83 89,87,111 101,101,127 95,100,126 87,92,118 80,85,109 82,88,109 86,93,118 82,89,114 84,93,116 84,89,113 88,81,91 74,65,61 54,42,30 55,45,35 75,72,89 80,77,106 86,78,84 79,57,12 85,66,31 55,50,66 56,57,78 58,59,82 60,60,86 65,63,87 66,62,86 66,64,88 65,62,89 65,66,89 88,75,85 46,33,30 21,14,17 26,19,22 35,25,26 41,29,31 75,44,36 144,95,75 142,89,66 140,92,67 141,93,68 147,95,74 151,95,71 159,102,73 142,91,65 139,92,71 142,94,80 134,93,75 123,89,69 103,70,59 81,54,47 71,58,55 64,50,52 68,55,63 79,61,58 114,77,62 141,93,68 143,90,63 145,94,68 143,91,70 143,90,67 147,94,71 142,89,66 138,87,63 137,89,64 136,88,63 138,92,66 138,89,67 140,91,69 142,91,67 140,93,72 136,91,70
57,48,59 58,49,60 57,46,55 61,48,58 68,54,56 71,53,52 81,59,53 95,68,61 98,69,63 98,69,63 102,71,63 108,75,66 114,78,68 114,78,68 118,80,70 122,82,73 121,81,72 119,79,70 122,82,73 121,81,72 122,83,71 124,85,73 131,89,78 126,84,71 125,86,74 123,84,72 123,83,74 117,77,68 118,80,70 120,82,72 121,81,72 123,84,72 125,85,76 122,84,74 117,79,69 108,75,68 104,73,65 100,71,67 90,68,62 86,65,61 79,58,54 76,58,55 80,62,59 70,53,54 70,57,54 65,49,45 99,92,106 95,100,126 95,100,124 88,94,115 93,91,115 108,106,130 99,102,124 95,100,124 89,89,115 78,76,96 91,90,107 87,86,103 60,57,72 59,56,71 93,89,109 99,97,121 96,94,118 92,92,118 91,95,124 89,93,124 90,85,87 74,55,28 74,55,28 50,36,20 50,40,30 49,43,50 82,83,115 88,94,124 89,89,115 64,57,57 47,38,49 45,43,63 46,47,70 53,58,84 61,61,87 60,60,86 65,63,87 65,62,89 68,63,90 64,61,88 68,68,96 70,58,72 34,26,34 36,28,36 37,32,34 38,28,29 63,40,37 100,61,47 130,83,62 130,83,60 128,85,66 134,93,77 122,87,72 115,85,70 83,57,45 85,57,46 95,67,56 119,78,62 134,90,62 122,79,60 135,97,78 74,57,49 69,57,57 65,54,61 67,55,57 139,106,95 126,83,66 136,91,68 139,91,66 139,91,64 141,90,66 143,90,67 146,95,71 143,95,70 143,94,72 140,91,69 144,95,73 140,91,69 138,91,68 134,90,64 137,90,67 138,91,68
73,55,54 74,56,55 78,57,53 82,59,56 95,66,60 98,67,59 108,75,66 104,71,60 110,74,64 112,76,68 114,76,68 114,78,70 115,77,67 114,76,68 115,77,67 116,79,66 116,78,68 117,79,69 123,83,74 121,81,72 122,82,73 118,78,69 119,79,70 121,81,72 121,81,72 122,82,73 118,78,69 119,79,70 118,80,70 116,78,68 116,78,70 114,76,70 112,76,70 105,72,65 97,71,61 93,68,65 86,63,62 79,61,58 77,59,54 81,60,56 81,63,60 87,69,66 86,65,65 70,56,56 47,41,46 34,33,36 73,70,85 96,101,127 94,99,123 93,99,120 93,96,118 97,98,121 105,106,127 97,104,129 95,100,126 87,93,114 81,79,101 81,77,99 83,81,103 85,83,103 75,70,86 51,44,56 54,47,57 64,61,76 94,90,112 104,95,106 86,63,21 86,62,25 29,24,10 34,30,13 48,48,48 74,80,112 90,91,123 88,94,126 85,91,119 85,91,119 88,88,125 87,90,126 81,86,121 82,88,120 80,88,120 79,85,113 63,65,92 67,64,91 66,63,90 68,68,94 69,73,104 86,83,100 41,33,39 33,27,32 36,28,34 36,29,32 36,26,25 54,32,26 119,81,64 133,84,64 134,89,68 135,92,75 121,83,64 120,79,61 121,75,59 125,82,63 132,90,66 132,85,62 137,89,64 123,78,57 107,71,61 79,58,56 60,50,51 55,49,56 55,47,53 77,54,55 104,71,64 117,80,67 129,86,67 136,87,65 139,90,68 138,89,67 141,92,70 143,94,72 142,95,72 139,92,69 138,92,66 138,91,68 138,91,68 138,91,68 139,90,70 138,89,69
