110,74,41 112,73,43 107,71,38 107,71,40 76,52,30 54,38,32 60,47,40 70,54,41 74,55,39 76,58,37 86,62,38 92,61,42 135,90,57 159,108,53 160,107,54 158,107,52 165,114,57 166,114,54 169,117,57 166,113,56 147,99,45 169,117,69 142,106,84 126,103,102 116,95,82 118,104,90 152,135,155 149,137,180 151,136,169 112,94,103 128,112,137 142,122,143 144,125,139 160,134,138 160,119,60 217,161,87 255,197,105 255,211,107 255,212,107 255,214,109 255,200,107 255,200,114 255,220,132 255,230,136 255,237,146 188,141,80 178,138,74 255,226,155 203,178,121 73,58,20 62,63,40 58,65,49 57,63,50 62,60,42 66,53,32 65,51,24 66,49,21 68,50,20 70,51,14 71,52,13 70,53,16 85,63,18 129,89,35 113,73,19 214,169,94 255,207,127 203,152,76 174,123,45 255,246,139 255,238,132 255,233,127 255,243,141 255,244,151 255,232,138 255,234,141 255,236,140 255,248,150 255,245,163 255,223,155 252,204,132 255,202,116 251,194,107 248,195,111 219,166,84 223,174,82 219,174,81 203,163,86 221,180,131 207,186,171 194,171,172 186,161,175 217,159,147 248,163,137 195,142,130 196,169,183 161,138,125 191,166,178 192,166,175 227,157,147 185,128,127 181,145,139 227,184,165 205,168,165 200,170,183 128,93,68 133,93,59 133,91,53 108,73,37 108,73,37 109,74,38 106,72,38 112,82,67 166,136,149 169,128,139 206,137,142 182,116,129 119,96,95 161,136,148 179,152,178 181,156,181 181,154,178 164,139,151 133,107,95 162,134,121 168,140,159 140,98,76 160,116,65 129,87,49
111,70,41 113,72,41 109,73,40 108,72,39 69,45,23 50,37,30 63,51,41 70,54,39 75,55,37 79,57,37 86,60,39 92,61,38 142,98,60 159,108,53 158,107,52 157,106,51 162,112,52 170,116,57 171,119,59 162,112,52 143,94,43 169,117,67 133,100,91 142,123,141 137,111,128 143,126,169 151,142,184 150,144,190 152,142,191 155,140,173 113,95,94 116,95,123 150,128,152 135,110,111 156,115,58 183,135,63 255,195,100 255,216,109 255,212,108 255,212,109 255,210,113 255,213,123 255,229,142 255,242,145 255,245,148 255,250,145 255,252,147 255,251,148 255,249,159 172,151,97 57,64,48 57,65,53 56,63,47 59,60,41 64,54,32 66,52,25 67,49,19 68,50,20 71,52,17 71,52,13 72,53,14 80,57,17 129,88,27 169,115,29 255,230,114 255,235,119 255,248,132 255,249,129 255,246,134 255,241,132 255,239,130 255,254,158 255,242,141 255,237,140 255,239,146 255,253,160 255,240,148 255,240,152 255,228,164 246,196,163 236,184,111 232,179,86 236,186,101 208,161,72 227,182,91 205,160,69 192,154,78 204,168,119 220,197,186 194,172,166 195,171,191 196,147,136 234,157,138 205,149,141 201,171,184 153,125,112 193,168,169 205,181,190 181,136,131 182,158,178 178,153,178 173,139,146 187,153,162 178,148,161 127,92,65 133,93,57 133,91,53 112,74,37 107,72,36 104,69,31 106,72,40 112,81,62 104,81,80 145,119,123 144,107,123 124,89,92 169,141,158 175,151,185 182,158,192 184,161,192 178,155,184 156,133,162 160,132,151 156,132,126 162,141,158 138,100,79 164,115,64 137,94,47
109,68,39 113,74,42 110,74,41 108,72,41 61,41,21 50,37,30 64,52,42 71,55,40 75,55,37 79,57,37 84,60,38 96,66,40 150,107,62 160,109,54 158,107,52 151,103,45 166,114,52 167,115,53 166,114,54 162,115,54 143,96,44 168,121,69 134,102,99 141,121,133 147,126,152 153,143,190 150,138,181 160,147,186 159,146,192 151,141,188 149,133,158 125,97,84 120,105,85 146,127,111 142,105,65 138,94,43 211,159,70 255,208,105 255,219,116 255,215,111 255,219,113 255,244,152 255,254,158 255,247,143 255,232,129 255,235,128 255,253,144 255,251,146 255,248,163 106,86,38 57,64,48 60,61,49 57,61,46 59,60,41 63,53,31 64,52,26 66,49,21 67,48,21 69,50,15 71,52,13 72,53,16 79,56,16 125,84,23 190,130,39 255,246,128 255,251,133 255,252,133 255,244,126 255,245,133 255,246,134 255,242,135 255,235,131 255,243,147 255,239,143 255,229,133 255,249,157 255,240,154 255,245,162 255,224,164 251,206,185 209,168,109 193,149,67 211,164,85 217,175,85 188,147,61 195,153,70 175,137,59 210,177,129 221,193,182 208,182,172 195,173,181 193,152,136 239,165,142 199,148,140 187,158,168 170,139,116 179,151,149 188,164,170 162,138,144 174,159,181 174,157,179 177,156,175 195,164,182 157,125,120 126,90,61 133,94,55 137,93,51 117,78,37 108,75,36 110,75,39 108,72,39 117,87,59 157,133,151 143,119,135 126,99,94 159,129,128 172,153,187 179,158,188 182,159,190 184,161,190 159,136,163 181,160,190 167,142,165 156,132,126 166,149,169 150,119,107 162,116,61 140,97,48
113,74,44 112,73,43 110,75,39 108,72,41 59,39,21 49,36,29 61,49,37 67,51,36 69,49,31 74,52,32 80,56,34 94,64,38 147,104,57 155,104,49 155,104,49 159,108,51 167,115,53 167,113,52 165,113,53 158,111,50 150,101,50 176,125,72 135,106,113 134,108,114 151,133,162 160,148,191 160,147,186 149,136,175 163,147,187 133,120,166 146,133,179 130,104,94 143,129,171 135,117,142 136,104,60 131,95,44 194,146,74 204,140,53 255,191,92 255,220,117 255,236,131 255,240,135 255,241,132 255,237,130 255,245,138 255,255,145 255,253,146 255,251,145 255,230,154 72,67,28 55,64,47 60,62,45 58,59,40 59,55,34 64,54,30 65,53,25 66,49,21 68,50,20 68,51,16 68,51,16 71,52,17 82,56,15 127,84,26 200,137,47 255,242,125 255,255,135 255,251,131 255,250,137 255,248,140 255,240,131 255,239,132 255,235,130 255,239,133 255,246,144 255,247,160 255,244,157 255,236,154 255,248,166 255,230,178 231,189,167 211,173,127 209,172,101 189,147,66 187,148,68 190,146,64 191,149,70 192,153,73 193,158,104 224,191,180 220,192,179 204,175,182 191,148,140 232,168,140 194,154,145 175,145,128 165,136,114 157,129,116 148,122,108 183,158,159 165,142,153 166,142,158 187,161,167 145,116,110 182,150,147 138,102,80 133,93,59 139,96,51 119,80,39 106,73,36 108,73,35 105,72,35 120,90,62 150,128,152 157,135,170 147,122,136 164,141,152 167,149,176 172,149,176 183,160,187 167,142,167 185,162,189 180,157,186 171,145,173 148,120,111 167,149,176 153,122,114 166,119,67 147,104,55
112,73,43 110,71,41 110,74,43 109,74,47 55,36,20 53,41,31 70,56,40 71,52,36 74,54,36 74,52,32 85,61,37 97,64,37 154,107,57 158,105,48 160,105,49 163,109,50 167,113,52 168,114,53 162,110,50 158,110,52 153,105,51 174,123,70 126,99,111 146,116,117 152,133,167 159,142,187 161,147,189 163,147,187 162,147,180 157,144,194 148,137,191 129,106,107 135,123,166 132,117,139 146,116,74 143,111,54 151,113,49 161,107,32 232,164,72 255,229,124 255,230,120 255,237,130 255,240,135 255,238,133 255,254,146 255,255,148 255,254,148 255,252,148 238,217,147 64,63,27 56,64,41 55,56,35 55,56,35 58,54,33 63,54,27 64,52,24 64,50,23 64,50,21 66,51,15 66,51,15 68,51,16 79,56,16 123,83,19 197,137,46 255,231,118 255,255,140 255,251,137 255,249,143 255,242,135 255,239,135 255,238,134 255,235,128 255,237,131 255,242,130 255,245,148 255,246,162 255,237,154 255,244,159 255,225,171 242,205,152 203,171,96 213,180,101 187,144,68 219,176,100 181,136,63 197,154,80 197,159,72 176,143,77 190,160,116 212,183,150 193,164,140 231,195,162 200,159,141 196,167,134 193,163,148 218,182,190 208,172,185 203,167,177 159,124,125 175,144,132 188,161,145 154,122,106 183,153,156 190,157,176 137,100,85 138,97,66 140,97,52 117,78,37 106,73,36 113,78,42 103,68,32 122,89,62 140,119,134 156,135,165 153,129,147 163,141,144 179,161,190 185,162,189 154,129,154 187,162,187 188,165,192 184,161,190 173,150,181 154,118,110 167,146,176 154,122,119 161,114,62 162,116,61
112,73,41 109,73,40 112,73,41 106,73,48 53,37,24 55,42,35 69,55,41 69,51,32 76,56,36 78,57,34 85,59,36 99,64,37 155,106,55 159,104,48 161,109,49 163,109,50 166,112,51 169,115,54 158,105,48 155,107,53 158,110,56 172,122,76 142,118,136 132,102,101 153,133,174 163,146,191 165,148,193 171,155,195 161,148,185 159,146,194 152,139,185 135,115,125 148,135,174 127,108,124 133,104,69 130,88,36 149,112,57 161,106,34 247,188,90 255,222,116 255,230,123 255,238,132 255,240,139 255,247,145 255,253,150 255,252,148 255,253,146 255,250,149 200,180,119 63,63,29 53,56,32 53,54,35 51,52,33 53,50,35 56,49,29 54,45,26 56,45,26 55,45,23 57,44,21 57,43,18 58,44,19 67,50,13 106,74,17 165,115,30 255,214,107 255,254,145 255,251,141 255,249,142 255,246,140 255,241,134 255,237,132 255,233,132 255,237,130 255,239,128 255,246,139 255,244,158 255,239,151 255,239,158 255,222,139 237,200,129 228,192,134 198,159,90 197,157,82 208,169,89 215,175,98 173,133,56 164,126,50 166,132,87 205,172,147 198,166,136 172,139,100 184,153,116 172,140,106 206,170,162 216,181,186 219,185,192 224,188,198 218,182,192 209,173,186 185,152,156 152,120,106 193,160,162 197,162,177 195,162,181 148,112,102 129,93,64 140,96,54 121,79,39 107,72,34 119,81,44 108,70,33 127,92,65 130,104,121 162,140,173 147,126,143 159,136,137 180,156,190 186,160,190 185,160,185 184,161,190 186,163,194 183,160,189 171,150,180 142,108,104 170,147,178 166,140,149 164,117,65 170,124,69
111,72,42 110,71,41 112,71,42 104,71,46 54,39,30 55,42,37 68,54,40 72,54,33 74,57,31 73,54,29 82,56,35 104,65,35 157,105,55 161,109,49 166,114,54 163,109,50 167,114,50 167,113,52 159,104,48 163,111,61 167,119,63 171,123,78 118,99,115 151,119,116 157,138,182 166,149,194 167,150,195 163,146,189 162,150,193 159,149,198 156,140,178 128,112,129 136,123,162 107,88,95 133,104,69 120,84,37 149,108,59 185,128,41 255,211,107 255,226,119 255,232,127 255,236,130 255,241,141 255,252,152 255,253,153 255,255,151 255,255,150 255,250,149 169,151,109 59,55,38 42,38,30 34,28,21 36,30,23 29,23,18 33,24,18 30,21,15 33,22,17 33,22,17 38,27,20 37,26,19 43,31,21 48,34,16 77,55,19 131,93,27 240,187,92 255,254,154 255,251,147 255,249,141 255,247,138 255,242,134 255,241,140 255,238,143 255,236,136 255,236,131 255,230,123 254,206,132 255,222,127 230,189,128 245,210,156 243,206,166 215,176,119 208,171,88 196,156,81 193,156,75 190,150,73 165,125,50 157,120,51 183,153,109 212,179,168 219,183,177 206,173,166 199,165,133 205,167,157 222,184,186 233,195,199 226,186,190 225,187,193 219,180,191 190,156,165 202,170,186 153,121,116 194,165,172 183,148,165 179,146,167 141,107,103 128,91,67 137,95,55 120,81,42 106,68,31 119,84,46 105,67,32 129,95,65 129,102,114 161,140,170 162,145,167 155,127,127 178,155,186 188,162,192 191,164,190 184,158,186 188,165,194 185,162,193 175,151,185 140,112,112 163,142,170 164,145,163 158,112,73 173,127,72
114,73,44 113,72,43 112,71,42 97,67,41 50,37,30 59,46,41 68,54,38 72,54,33 74,57,31 73,54,29 84,58,37 109,68,37 155,103,53 160,108,48 167,115,55 166,112,53 167,113,52 169,115,54 157,104,47 160,108,58 179,126,69 167,122,74 137,118,132 147,115,110 157,138,182 167,148,192 165,148,193 162,145,188 161,149,192 153,144,195 148,132,170 123,108,130 144,129,162 112,89,90 137,104,67 152,114,64 174,124,52 240,181,83 255,231,122 255,233,123 255,233,130 255,236,136 255,234,138 255,244,146 255,253,148 255,251,150 255,255,156 250,221,168 78,59,45 46,33,30 37,27,28 38,26,26 38,27,24 31,21,20 42,33,29 45,34,31 44,33,30 39,28,25 37,26,23 33,24,18 40,27,24 42,26,20 48,29,15 79,52,16 168,127,55 255,253,164 255,254,160 255,251,141 255,248,139 255,241,133 255,242,134 255,247,145 255,243,139 255,240,132 255,231,126 255,230,149 240,203,134 249,213,151 244,204,168 248,211,171 230,192,144 206,169,88 185,146,66 203,164,80 180,142,64 198,159,88 163,128,61 172,140,96 210,179,169 218,187,179 204,171,164 182,148,128 228,189,186 231,191,193 223,181,184 228,187,187 234,194,196 214,176,180 217,181,191 207,171,191 154,122,117 178,150,152 208,173,188 194,158,178 166,131,132 127,91,69 135,93,51 119,80,39 106,68,33 116,81,43 105,67,30 128,92,61 123,94,99 154,133,161 169,151,176 150,122,120 180,156,190 189,163,191 197,168,194 185,158,184 192,166,196 190,164,192 180,157,188 145,116,121 162,141,158 158,141,163 147,105,67 171,125,68
117,76,45 117,76,45 119,75,47 90,59,36 52,39,32 59,46,39 67,51,36 71,53,34 76,57,32 79,58,33 84,58,37 118,77,46 162,109,56 165,111,52 168,116,54 168,114,55 170,116,55 175,121,60 155,102,45 160,109,56 181,128,71 169,121,76 146,121,135 142,106,98 166,146,187 170,152,193 166,147,191 161,143,184 162,148,190 149,140,193 144,126,167 125,109,134 146,130,157 115,90,87 139,105,64 153,112,55 216,155,69 255,197,97 255,230,119 255,236,126 255,233,130 255,235,137 255,238,144 255,242,149 255,249,151 255,247,161 178,157,116 61,46,37 47,36,33 43,31,31 45,31,31 47,36,31 43,32,29 43,31,31 42,32,31 32,21,18 44,33,30 39,28,25 40,29,24 46,35,30 40,27,22 43,30,25 45,32,25 57,38,22 97,61,32 140,96,58 255,226,151 255,253,152 255,249,144 255,245,139 255,242,134 255,250,145 255,246,140 255,245,138 255,247,138 255,228,137 255,217,119 255,230,167 247,207,171 245,206,174 225,189,142 195,158,77 209,174,81 222,185,91 178,140,62 177,138,69 156,122,59 171,140,101 191,163,150 237,206,196 217,180,177 186,150,130 223,185,179 232,190,195 230,188,191 229,188,186 222,181,181 225,183,186 223,182,191 214,174,193 182,149,142 188,155,157 199,160,174 209,172,190 175,137,139 126,88,67 136,94,54 122,83,44 109,71,36 109,74,36 102,67,29 125,91,59 121,93,91 171,149,171 154,138,163 145,117,117 188,160,191 198,168,197 202,168,194 186,154,179 198,168,197 197,167,196 189,161,190 152,125,137 160,137,138 166,140,159 143,100,67 171,125,66
116,75,46 114,73,44 116,72,46 82,53,31 52,39,32 62,46,40 71,52,38 73,53,35 77,56,31 81,57,33 87,58,38 122,82,48 164,111,56 168,111,53 169,117,57 170,116,57 170,116,55 172,118,57 155,102,45 153,101,51 183,130,75 167,119,74 128,98,99 131,98,89 155,135,174 143,125,162 165,145,184 166,146,183 162,146,184 155,144,196 138,119,153 124,110,134 141,127,155 116,93,92 137,103,62 147,105,53 232,175,90 247,183,87 255,224,115 255,235,128 255,237,132 255,235,135 255,235,140 255,244,152 255,244,151 200,178,115 63,49,35 46,36,37 44,32,32 43,31,31 43,29,29 44,32,32 41,30,27 46,34,34 40,28,28 48,37,34 46,35,32 44,33,30 41,30,25 45,32,27 43,30,25 45,32,27 46,33,28 47,35,23 64,38,15 84,52,22 128,86,46 255,226,142 255,245,143 255,243,135 255,240,127 255,238,132 255,237,129 255,235,128 255,239,129 255,233,135 255,224,115 255,230,156 247,208,169 250,214,192 223,186,144 206,170,94 203,167,79 208,169,85 199,159,82 165,126,55 167,134,68 163,132,95 215,187,176 242,214,205 215,180,181 172,136,116 217,179,173 236,193,203 232,190,195 234,193,193 218,176,179 228,186,191 228,187,198 221,179,198 175,138,135 175,140,141 210,174,182 208,171,189 188,153,154 125,89,69 135,96,57 122,83,44 110,72,35 109,74,36 101,66,30 128,94,64 115,88,83 167,143,163 161,145,172 141,113,115 192,162,191 202,170,197 208,172,196 184,151,174 201,167,193 207,175,200 191,164,188 142,114,131 118,90,81 122,94,92 133,87,57 176,128,74
111,75,42 113,74,44 115,76,44 71,47,25 53,40,33 62,47,38 68,54,36 71,53,34 75,56,33 83,62,39 89,60,36 141,99,57 167,114,57 168,114,53 170,116,55 174,117,59 168,114,55 165,112,55 153,102,49 144,95,46 183,132,77 166,119,85 163,135,135 153,120,111 172,153,185 171,154,188 175,156,188 159,142,176 159,143,181 127,117,162 116,101,121 130,119,142 142,131,158 102,81,77 146,115,76 146,108,60 168,124,53 206,141,50 255,202,101 253,198,117 255,241,147 255,243,143 255,239,141 255,217,131 119,86,36 72,53,39 47,36,43 43,33,37 44,32,34 44,34,33 46,36,37 38,28,29 47,38,34 47,36,33 36,25,22 48,34,34 43,29,29 49,35,35 53,40,35 45,29,25 48,35,30 48,35,28 43,30,23 42,30,20 48,33,22 55,39,26 77,46,34 117,78,39 253,204,127 255,224,127 255,226,125 255,216,121 224,168,76 255,214,105 255,219,102 255,221,112 255,226,118 255,220,149 253,209,167 236,199,184 224,192,150 191,157,87 184,149,66 193,153,78 183,140,66 173,134,65 155,122,54 152,123,60 195,165,164 209,179,182 209,173,183 176,144,128 204,170,168 218,179,193 238,197,208 226,186,192 214,173,182 228,187,196 232,189,204 214,175,189 182,145,144 179,145,141 187,151,159 190,153,171 166,133,135 121,90,71 133,94,55 122,83,44 109,71,36 110,72,37 107,72,36 125,91,59 116,88,79 165,141,159 155,136,168 137,107,108 187,160,186 197,166,188 173,137,157 151,108,130 208,167,191 219,181,204 208,170,195 170,137,160 157,129,120 165,141,159 148,106,82 181,133,75
115,76,44 115,76,44 115,76,44 60,40,22 51,40,35 63,51,41 66,52,34 72,54,35 75,54,31 83,59,37 92,61,38 145,101,59 168,114,55 173,119,58 172,118,57 170,116,55 165,113,53 165,112,55 151,103,49 146,97,48 185,134,77 164,118,90 171,143,160 156,119,116 178,154,190 181,158,196 177,158,192 164,146,183 164,148,188 150,141,183 137,121,134 109,95,97 116,97,99 118,88,71 139,105,64 153,111,59 164,125,56 202,136,52 251,186,93 94,62,32 98,66,24 177,141,79 203,162,94 80,50,22 52,41,38 45,35,39 44,34,38 39,29,33 37,27,31 43,29,31 43,29,29 37,27,28 38,28,27 38,27,24 38,27,24 43,31,31 33,21,21 40,28,28 41,30,27 43,30,25 38,27,22 38,27,20 42,30,20 44,29,18 46,29,21 49,32,24 49,32,22 51,37,21 65,43,7 120,77,30 163,120,73 99,63,34 134,83,30 255,204,94 255,210,88 255,217,103 255,223,110 255,219,140 255,220,173 253,207,179 207,175,131 168,136,65 164,125,54 179,138,70 162,121,51 152,118,48 176,142,79 134,106,48 207,177,180 218,188,201 209,178,189 191,162,158 198,170,172 205,173,189 216,179,195 218,179,190 203,167,177 219,180,191 222,181,192 215,176,190 183,148,149 168,136,131 188,154,163 204,168,188 171,138,142 124,92,78 132,93,54 122,83,44 107,72,36 105,67,32 104,68,35 113,79,45 114,87,69 124,99,96 114,92,97 131,105,91 182,156,177 189,161,190 191,163,184 176,143,166 204,168,192 209,173,197 207,170,199 180,147,170 149,122,115 174,148,169 159,121,102 184,133,76
113,74,44 117,76,45 112,73,43 55,36,22 50,37,32 63,51,39 69,54,34 72,54,33 78,57,34 85,61,37 92,62,36 157,113,71 168,113,57 167,113,54 161,108,51 165,111,50 165,113,53 162,109,52 148,101,49 142,93,44 187,133,72 159,114,91 169,139,154 160,122,124 189,161,194 187,161,193 184,160,194 167,145,180 172,154,191 161,149,190 140,120,130 144,125,141 167,143,137 134,100,78 128,91,47 147,106,49 139,99,35 160,107,39 240,179,93 94,74,67 43,37,32 42,33,25 48,36,24 47,38,34 41,34,32 42,32,31 31,21,22 39,29,28 38,28,27 36,26,27 42,33,29 40,31,27 32,22,21 40,28,28 45,34,31 45,34,31 43,32,29 37,26,23 41,30,27 43,32,29 39,28,23 38,25,20 45,32,25 40,27,20 46,28,23 46,29,21 48,31,21 49,34,23 49,34,25 48,37,30 62,47,36 77,52,33 138,95,35 255,201,94 255,208,88 255,217,108 255,212,121 255,207,145 255,215,154 249,206,159 234,200,155 198,164,94 145,106,45 171,131,65 159,120,51 168,130,64 169,134,67 142,115,52 198,169,174 202,174,191 185,159,168 194,165,170 189,161,163 200,167,188 215,179,199 217,183,192 193,154,163 215,174,183 221,180,191 217,177,194 191,153,157 173,140,129 189,153,161 195,161,170 159,127,124 123,91,77 134,92,52 130,88,48 109,71,36 103,68,32 107,71,38 113,74,46 116,87,65 153,129,121 155,136,154 140,115,116 173,146,170 185,161,197 186,163,192 171,146,171 193,164,190 194,166,195 190,164,196 173,150,179 144,117,110 177,152,175 167,127,120 185,132,77
114,73,44 114,73,42 112,73,45 52,36,21 55,42,37 68,53,42 70,55,35 75,57,38 81,60,35 86,62,36 98,65,38 163,115,72 171,114,56 173,118,62 159,106,53 165,111,52 168,116,56 164,111,54 147,100,50 142,92,46 181,128,64 148,105,90 176,144,158 168,130,134 196,161,192 200,166,194 199,165,193 174,148,176 182,158,192 175,152,190 148,123,124 152,128,148 179,146,150 149,113,80 152,109,60 157,114,58 158,116,53 169,116,50 203,151,78 62,48,50 37,30,30 36,29,29 41,34,37 39,34,33 40,33,31 42,32,33 37,27,26 36,26,25 39,29,28 36,26,25 42,33,29 39,30,26 37,28,24 45,34,31 46,35,32 45,32,25 47,34,29 46,33,28 36,23,18 42,29,24 38,25,20 40,27,22 43,30,23 41,28,21 49,32,24 48,31,23 49,32,24 48,33,22 46,33,26 41,36,33 45,34,31 72,50,32 118,77,28 175,119,52 255,206,105 255,191,145 231,178,135 244,191,146 255,215,164 231,194,154 218,178,142 176,140,80 174,134,70 167,128,55 215,179,91 155,121,58 156,122,52 146,118,60 176,149,144 195,169,178 188,161,175 180,150,149 188,158,157 208,176,192 214,182,196 209,175,184 175,136,145 188,147,156 187,144,156 194,153,167 187,147,153 151,117,97 142,109,98 146,110,100 140,107,98 125,88,73 136,94,56 133,91,53 111,73,36 103,68,30 110,75,39 110,75,39 119,90,68 144,121,122 154,136,165 145,122,133 175,151,169 182,160,195 185,164,194 172,149,176 188,165,194 187,165,198 181,162,196 177,154,183 147,124,111 172,146,178 181,146,149 183,132,79
116,72,42 116,72,44 110,73,47 51,36,25 59,46,41 70,56,40 70,55,35 74,54,34 81,60,33 85,61,35 97,65,35 160,112,67 174,119,63 167,112,58 158,105,52 167,112,56 173,118,62 158,107,52 146,98,51 143,93,49 183,129,70 146,105,103 181,148,152 174,136,142 206,167,195 211,169,198 216,173,199 201,160,184 200,163,190 190,160,191 152,120,115 171,141,154 202,166,148 165,124,79 188,145,69 186,141,66 174,130,59 132,111,100 84,70,98 54,44,48 44,32,32 34,22,24 39,29,33 32,22,26 35,28,28 38,28,27 38,26,26 39,28,25 38,26,26 40,28,28 43,32,29 37,26,23 44,33,30 49,36,33 50,37,30 50,38,28 51,35,29 48,32,26 42,26,20 43,32,27 41,30,25 39,26,19 43,31,21 43,31,19 45,30,19 45,30,19 46,29,21 44,27,17 46,29,19 43,29,29 45,28,31 76,55,40 96,65,42 100,67,40 150,105,57 228,173,130 215,165,121 220,174,104 255,205,120 237,188,111 207,162,87 202,156,72 174,132,49 171,132,48 150,113,40 137,109,51 142,110,55 147,119,61 141,115,92 137,111,97 138,114,106 134,107,102 172,144,144 208,177,199 209,176,195 217,182,197 185,146,160 222,183,197 231,190,204 222,183,194 203,165,171 159,126,115 194,158,168 208,170,191 178,143,158 140,103,100 140,96,56 138,94,52 119,77,39 109,71,34 115,80,42 108,73,35 124,93,70 126,101,98 145,127,154 153,134,148 168,143,155 183,159,193 187,166,196 183,160,187 187,166,196 184,165,199 182,163,197 180,157,188 143,115,106 183,152,188 170,141,151 184,136,82
107,71,40 107,71,42 96,70,49 50,38,28 61,49,39 71,53,34 72,54,35 77,56,31 82,56,31 91,63,36 103,69,39 154,108,67 162,113,62 164,112,64 162,113,64 167,116,63 161,113,57 155,106,55 146,101,55 149,101,56 184,129,73 151,110,108 179,139,141 190,145,151 213,169,198 216,171,194 217,170,191 210,165,188 210,167,189 201,165,189 158,121,106 203,161,164 203,158,123 178,131,68 180,131,52 189,138,69 123,97,85 75,75,101 66,64,88 51,44,47 43,32,29 37,27,28 39,28,35 35,28,31 38,31,31 40,28,28 41,28,25 43,32,27 39,28,25 44,33,30 44,33,30 37,26,23 43,32,29 48,35,30 48,36,26 47,35,23 51,36,27 49,33,27 47,32,23 43,32,27 44,33,28 46,33,26 42,30,18 43,31,19 43,28,17 44,29,18 46,29,19 48,31,21 45,28,18 43,27,25 40,23,24 76,53,38 97,68,44 97,68,44 103,73,45 157,108,68 235,179,114 237,184,139 250,198,150 255,213,150 252,206,138 209,163,93 191,147,65 194,152,73 155,121,49 133,102,42 132,102,46 133,104,51 185,154,162 184,157,171 181,155,176 182,158,167 166,141,138 206,174,199 212,179,202 214,179,194 191,155,165 225,186,197 232,193,207 225,186,200 217,182,187 166,136,121 208,170,174 222,188,200 186,154,170 159,126,128 141,99,59 140,97,52 123,81,41 111,72,33 123,88,50 110,72,35 127,92,67 142,114,105 171,155,182 159,138,157 169,140,145 182,160,195 191,167,201 188,162,190 186,163,192 189,167,200 187,165,198 182,161,191 138,112,102 166,139,163 173,145,164 178,128,84
111,75,44 104,71,44 60,44,29 50,39,34 72,57,48 77,61,46 77,57,39 82,60,40 86,62,38 93,64,42 103,68,41 136,90,49 139,91,46 134,88,47 131,88,43 133,88,42 132,87,41 138,93,47 138,97,50 147,105,53 182,129,72 154,117,114 171,131,126 197,150,157 217,172,199 220,173,194 221,172,192 212,165,184 218,171,190 213,164,184 168,122,106 210,160,154 199,151,106 204,153,84 189,135,56 147,119,79 83,74,87 73,71,91 69,65,87 44,37,37 43,32,29 43,33,32 36,29,32 34,27,30 30,23,23 38,27,24 40,29,24 47,36,31 38,27,24 41,30,27 40,29,26 40,29,26 38,27,24 32,21,16 47,32,23 55,41,27 50,34,21 50,36,22 48,33,22 40,29,24 43,32,27 40,27,20 41,28,21 42,29,22 42,26,20 45,30,21 46,29,21 46,30,17 46,29,19 48,32,28 42,24,21 74,52,34 97,68,44 98,67,44 101,69,39 121,81,45 177,126,73 232,183,132 248,205,170 251,207,179 244,198,161 192,150,87 181,143,67 171,134,65 181,148,82 156,125,65 135,105,47 141,116,57 187,161,151 193,167,173 196,169,183 187,161,167 167,143,135 203,175,196 214,181,204 216,181,196 191,155,168 222,183,194 219,180,194 226,187,201 216,180,190 172,143,123 206,171,174 232,197,214 204,173,191 155,124,130 136,95,64 143,100,55 126,84,46 112,72,36 127,89,52 112,74,37 132,95,69 124,93,81 160,144,171 164,142,164 162,132,131 177,158,192 191,167,201 187,164,195 183,162,190 190,169,197 187,165,198 178,162,191 138,115,114 151,128,141 174,147,173 165,115,69
109,75,43 97,66,43 50,38,28 52,41,38 66,53,46 70,54,41 72,56,39 77,57,37 86,62,38 90,61,39 116,77,47 165,116,67 172,119,64 166,114,64 153,104,53 150,101,52 145,98,48 141,93,46 135,92,45 157,113,62 179,126,73 146,112,110 165,125,116 202,155,160 226,175,193 230,175,191 233,176,188 221,168,181 225,174,189 224,172,178 184,138,112 225,170,157 206,155,100 188,137,68 172,129,73 86,77,88 81,69,81 73,70,85 64,60,80 47,37,41 38,26,26 42,32,33 35,28,28 33,26,29 36,29,29 38,27,24 38,27,24 36,25,22 40,31,27 42,33,29 35,26,22 36,25,22 37,26,23 36,25,22 51,35,29 53,37,24 53,36,26 51,34,24 48,33,24 37,26,21 44,35,31 40,31,25 36,25,20 40,27,22 40,27,22 44,28,22 49,33,20 42,26,13 47,32,21 48,30,25 44,27,19 72,50,32 95,67,40 97,67,41 100,72,45 101,71,45 139,102,60 182,133,95 245,197,168 251,203,174 232,186,160 174,137,84 153,122,58 152,117,52 153,119,56 144,113,53 139,110,49 149,124,65 174,144,143 209,179,192 200,173,187 177,147,160 156,133,118 197,171,192 214,186,205 214,182,198 195,161,173 216,180,190 224,188,201 225,189,197 221,188,192 182,150,116 217,184,186 205,172,191 190,162,181 164,134,147 134,93,64 144,99,51 126,82,42 111,73,36 128,90,53 113,73,37 142,106,77 125,93,77 161,145,172 162,144,171 155,123,118 179,157,192 190,166,200 185,162,191 175,154,180 190,169,197 189,167,202 180,163,195 142,120,123 153,130,143 162,140,164 157,114,79
