243,176,176 252,180,182 250,181,182 250,181,182 250,181,182 249,182,182 248,181,181 248,181,181 245,183,183 244,182,182 179,128,131 190,145,149 246,184,184 243,183,185 196,154,159 80,65,73 62,49,59 60,49,58 52,41,48 59,48,55 67,57,61 81,70,77 73,59,64 121,76,71 240,173,173 244,180,183 241,177,180 244,180,183 240,178,180 136,95,95 247,180,180 246,182,185 247,180,182 247,180,180 248,181,181 249,180,183 250,178,184 248,179,184 251,179,185 246,184,184 129,92,89 241,184,181 162,116,100 116,75,59 91,64,46 93,67,46 90,69,56 89,69,49 69,53,49 97,86,93 70,66,79 62,59,74 60,57,74 62,58,78 71,69,89 76,74,96 72,73,94 72,73,94 76,72,92 78,74,94 85,82,99 87,81,106 101,91,92 63,53,31 86,72,29 71,57,28 63,51,21 59,52,25 57,50,23 61,52,23 61,49,23 63,54,27 64,62,29 63,61,30 57,54,28 43,41,19 42,39,24 55,49,54 51,49,59 49,49,57 49,49,57 50,50,58 45,44,49 49,49,57 48,46,54 42,38,47 65,58,70 63,59,70 65,58,68 62,55,65 60,56,67 61,54,66 49,42,52 46,39,49 40,33,45 70,45,42 227,159,141 252,178,176 239,160,164 178,132,134 254,180,180 254,180,178 248,179,180 207,158,159 94,71,70 87,70,71 80,67,75 68,53,61 57,46,55 54,46,52 74,59,69 65,51,64 82,64,73 97,68,73 255,184,183 255,179,174 178,121,122 149,102,109 254,180,180 254,179,182 254,179,182 253,181,183 251,182,183 249,182,182 250,181,184 249,182,184 247,183,186 128,90,92
255,184,173 255,184,173 255,185,177 255,185,178 255,186,179 255,185,178 255,187,179 255,186,178 255,185,177 251,184,175 171,119,116 204,156,154 253,186,179 250,184,179 186,145,145 78,63,71 65,52,62 64,53,62 54,43,52 59,51,57 69,62,65 79,71,77 74,60,62 127,79,73 251,181,173 251,183,179 254,186,182 254,186,182 251,183,179 139,95,94 251,183,179 253,185,181 251,183,181 254,186,182 253,185,181 253,185,181 255,186,180 255,184,179 255,184,179 254,187,180 172,118,98 156,103,80 126,88,71 102,92,93 95,93,103 94,91,106 92,86,93 89,79,78 75,64,47 69,53,36 76,52,30 94,66,57 85,67,62 73,64,75 71,68,85 69,68,85 67,65,85 71,69,89 73,71,91 73,71,91 74,72,94 79,75,97 82,72,73 71,59,33 69,51,30 58,44,28 56,46,24 53,45,21 59,53,28 60,53,24 59,50,21 61,52,23 67,62,30 63,58,28 57,55,26 46,45,20 35,36,17 53,51,49 50,48,56 50,50,60 48,46,54 47,45,53 51,47,56 49,45,54 60,56,65 60,56,65 59,57,67 60,53,63 47,36,43 37,26,33 35,25,26 35,25,29 37,27,26 37,30,30 36,29,32 67,28,16 255,185,162 255,183,170 255,172,156 190,138,135 255,184,172 255,184,172 255,183,173 224,168,162 93,70,67 87,68,70 80,68,73 71,58,66 60,49,56 54,46,54 73,58,68 66,53,63 83,65,74 95,70,71 255,188,184 255,183,176 189,132,131 145,101,102 255,184,177 255,185,178 255,185,178 255,184,179 255,185,180 255,185,177 255,185,179 255,185,177 255,184,175 137,98,97
255,185,172 255,186,167 255,188,168 255,186,169 255,185,168 255,185,168 255,185,168 255,186,169 255,186,171 255,187,173 168,112,104 220,164,158 255,185,169 255,187,177 179,135,134 81,66,76 65,54,63 65,54,63 56,48,56 59,51,57 70,59,66 81,70,77 69,56,64 126,81,74 249,184,176 250,187,181 255,188,181 255,186,181 250,183,176 137,93,94 255,185,173 255,185,176 255,182,173 255,183,177 255,186,174 255,186,173 255,186,170 255,184,167 255,184,167 205,140,121 194,146,140 151,117,124 106,98,117 94,99,123 95,100,124 96,99,121 91,94,116 86,87,108 74,75,94 69,66,83 56,52,65 71,52,40 130,79,40 137,93,65 123,92,80 88,85,91 66,64,84 67,65,85 73,72,89 72,68,88 71,72,91 78,72,77 71,57,32 64,51,30 53,45,23 50,43,25 45,41,22 41,37,16 59,53,30 61,54,27 62,53,24 60,51,22 62,53,24 59,52,23 60,55,25 48,45,21 39,37,17 40,36,30 49,42,52 48,41,53 48,41,51 51,44,56 61,59,67 61,57,66 60,54,61 28,22,27 30,23,26 31,21,22 33,21,23 34,22,22 38,27,24 39,25,25 38,31,31 42,32,36 40,29,36 61,30,22 255,180,151 255,185,162 255,174,153 193,141,136 255,184,168 255,184,168 255,184,172 227,169,159 98,73,72 90,72,71 85,75,79 74,62,67 62,49,59 57,49,57 72,59,67 66,55,64 82,64,73 91,67,73 255,188,179 255,184,170 190,136,129 133,95,97 253,179,172 255,185,176 255,186,174 255,187,175 255,187,173 255,187,173 255,187,174 255,189,172 255,186,170 138,99,98
255,185,173 255,186,168 254,181,169 245,176,163 236,166,158 232,162,156 235,165,159 242,172,164 247,174,167 241,168,161 146,100,100 187,141,143 211,147,148 202,142,144 130,100,103 78,64,77 62,54,62 62,54,62 56,50,57 58,52,57 72,65,68 77,69,75 71,57,70 126,81,76 147,113,122 154,117,135 163,126,142 168,129,143 164,123,132 120,89,95 163,122,133 158,122,135 153,116,132 152,115,131 161,122,136 165,124,133 177,130,139 197,144,148 219,148,147 209,156,160 140,120,130 113,103,121 102,100,124 99,101,126 95,101,122 95,100,124 93,98,122 90,92,119 90,91,114 86,82,106 88,84,97 76,74,82 66,50,65 115,81,47 85,62,49 53,51,63 73,70,87 80,77,94 72,71,88 71,69,89 74,72,92 62,64,64 54,45,37 50,43,27 49,46,33 53,45,32 61,50,33 59,49,27 60,52,28 55,48,21 57,47,23 57,45,19 54,45,18 61,52,23 62,53,24 53,47,22 40,37,13 40,35,23 51,45,52 61,59,69 67,65,75 60,56,67 51,48,54 34,26,32 33,23,24 32,22,21 35,25,24 31,21,22 31,21,25 40,29,36 59,51,59 73,64,77 80,76,87 84,77,91 80,75,93 107,88,95 203,132,108 255,189,164 255,174,148 186,136,130 255,187,166 255,187,164 255,187,169 244,182,169 98,73,72 92,71,71 83,71,76 76,61,69 67,54,64 59,50,61 74,61,69 68,56,68 78,64,77 85,67,76 188,141,146 188,136,142 153,114,123 109,85,94 171,130,139 173,130,142 183,135,147 193,143,151 203,153,151 221,159,157 226,163,157 231,165,162 219,160,155 122,88,95
176,146,161 157,130,144 144,120,138 137,117,140 130,112,137 131,113,138 131,113,138 131,115,144 135,117,144 134,116,141 103,82,101 120,103,125 125,110,141 122,113,139 98,83,103 75,66,77 61,53,61 62,54,60 52,48,57 58,52,57 71,63,69 76,68,74 68,56,70 128,83,78 118,107,132 121,109,139 119,109,138 119,109,140 124,108,135 110,85,99 119,107,139 116,108,141 116,109,139 117,109,142 119,109,140 117,110,138 115,108,136 123,109,133 217,159,165 174,140,147 122,110,126 102,98,118 106,107,128 103,106,128 97,102,126 97,102,126 94,99,123 95,97,122 94,95,118 92,93,116 114,100,113 130,109,107 129,107,110 87,74,93 50,40,30 53,42,39 69,66,83 80,75,93 70,61,72 77,69,86 72,68,90 74,71,86 54,48,55 68,58,57 68,59,42 75,62,39 56,45,26 55,46,29 52,45,25 47,44,20 50,45,17 55,48,19 54,46,22 58,51,24 60,53,24 56,51,23 51,35,18 112,76,54 64,57,60 64,62,72 66,63,69 47,39,45 35,25,26 33,23,22 35,25,26 33,26,29 41,33,41 61,54,66 73,69,82 73,70,85 75,72,89 72,69,86 72,71,86 78,75,92 76,72,92 86,74,90 174,117,100 255,196,182 255,179,159 177,134,128 255,190,167 255,189,165 255,189,166 239,184,173 96,73,74 88,69,71 85,72,80 75,62,70 66,53,63 61,49,61 76,63,73 65,56,67 75,61,76 81,65,78 127,107,130 123,108,139 106,95,120 89,76,97 117,107,138 116,108,141 118,107,141 119,108,142 122,109,144 123,111,141 125,113,143 123,111,141 125,110,143 93,78,100
118,112,137 116,109,137 116,109,139 116,109,139 114,109,138 114,110,144 113,109,145 113,109,143 113,109,141 115,110,139 86,77,99 114,105,131 115,109,141 115,110,139 88,80,99 72,65,77 61,54,64 57,51,58 55,49,56 60,54,59 72,64,70 79,71,79 66,54,70 131,83,77 116,104,134 115,108,138 116,109,137 116,111,140 118,108,139 110,85,99 115,107,140 114,108,140 115,109,141 115,109,141 114,108,140 114,109,138 114,109,138 165,119,132 217,161,164 148,128,140 99,102,124 97,100,122 106,109,131 101,101,127 96,101,125 94,101,126 93,100,125 91,96,120 93,98,124 95,100,124 97,98,121 122,112,132 87,81,102 71,68,83 58,48,52 47,41,34 64,61,76 77,72,88 57,40,30 42,37,25 63,60,64 81,77,88 82,69,79 93,67,42 68,55,32 62,52,28 56,49,29 47,39,26 44,37,19 39,37,17 53,47,22 56,51,23 54,47,27 47,41,18 54,49,21 59,52,23 63,61,59 62,59,65 59,56,62 51,45,50 33,26,26 31,24,24 33,23,24 33,26,29 65,59,66 69,65,76 69,66,81 67,66,81 73,70,85 74,71,86 68,63,81 73,70,87 71,68,85 72,71,88 72,71,88 82,74,91 172,123,103 178,128,115 187,142,150 152,119,121 209,167,170 206,164,167 195,156,165 172,141,147 88,66,69 82,65,68 85,74,83 75,62,70 68,57,66 64,53,62 77,66,75 64,55,66 68,59,70 75,63,75 121,110,135 112,106,142 100,95,124 84,75,97 114,108,140 113,105,138 112,107,136 112,109,138 114,109,138 115,110,139 114,108,140 116,108,141 112,105,135 85,76,98
74,61,71 73,61,75 73,60,79 72,62,82 86,80,103 108,104,136 106,105,136 107,106,137 106,105,136 107,107,135 81,77,99 108,104,128 105,104,135 107,104,133 82,77,95 71,64,78 60,53,63 62,55,65 56,53,59 61,55,60 74,69,71 77,69,77 67,55,69 131,86,79 115,105,134 110,105,134 112,107,136 112,108,140 111,104,134 109,84,98 114,108,140 114,108,140 112,108,140 112,108,140 110,106,138 110,107,136 110,107,134 199,147,153 178,147,155 123,113,133 90,99,122 94,101,124 96,101,125 98,100,125 97,99,124 96,101,127 91,96,122 91,93,118 92,95,117 91,93,118 87,88,111 100,92,111 88,84,106 80,76,96 63,54,65 57,46,39 60,53,67 73,69,82 58,49,32 42,35,33 101,89,105 108,106,146 80,69,78 73,59,41 61,51,27 55,45,23 51,42,23 74,57,31 46,37,18 47,45,27 54,47,27 50,43,23 50,44,21 49,43,18 50,44,21 59,53,30 60,57,61 58,55,59 41,36,38 35,25,26 35,25,24 35,25,29 62,59,65 72,68,79 74,72,84 73,70,85 64,64,76 69,66,81 73,68,84 71,68,83 68,65,80 71,68,83 75,71,91 75,72,89 76,75,92 76,75,90 178,129,109 191,135,113 115,105,136 117,97,107 113,106,136 109,106,135 111,106,135 112,102,120 78,64,69 75,62,70 86,75,84 76,63,73 66,55,64 61,50,59 77,66,75 62,55,65 71,62,75 70,61,74 116,105,128 108,104,140 101,98,127 77,71,94 108,104,138 109,105,139 102,98,122 75,67,86 73,60,79 73,61,77 71,57,72 69,55,68 68,54,69 65,52,62
66,52,54 62,50,55 60,48,60 61,53,61 73,68,86 101,98,125 97,99,126 98,98,126 100,97,126 99,96,123 80,74,95 102,98,120 100,97,124 101,96,123 76,71,89 66,62,73 55,51,60 60,53,65 55,51,60 61,55,62 77,69,77 80,71,82 64,55,66 138,91,82 101,92,118 104,99,126 101,99,123 102,99,128 102,97,124 104,80,96 100,100,128 99,99,127 101,98,127 102,98,130 101,97,129 99,99,127 118,98,121 180,133,140 148,127,142 103,101,125 93,98,124 93,98,124 95,100,124 98,98,124 98,100,125 94,99,123 96,98,123 91,96,120 88,90,115 86,88,113 84,85,108 83,81,101 77,75,95 78,77,94 68,63,79 64,53,60 59,48,55 106,96,116 83,78,96 127,111,126 102,98,130 97,98,130 95,92,109 54,50,44 52,45,25 62,45,17 85,65,33 58,45,24 50,46,25 46,44,24 43,41,21 41,39,19 54,49,21 52,45,16 50,43,27 60,53,65 55,49,54 37,27,28 31,24,22 36,26,27 41,33,39 72,65,75 69,69,81 72,69,84 74,71,86 73,68,84 68,65,82 69,67,79 71,68,83 69,66,83 68,65,82 72,67,85 69,63,84 73,69,89 72,74,90 74,73,90 148,106,93 199,137,110 115,96,103 111,92,106 100,96,128 98,99,122 98,98,124 106,96,114 74,61,69 73,62,71 87,76,85 76,63,73 70,58,70 63,55,63 80,68,80 68,59,72 70,63,75 70,61,74 109,98,121 98,98,126 94,91,118 75,71,93 101,98,127 98,98,126 94,88,111 64,56,73 62,49,59 61,49,54 62,47,55 61,46,54 61,47,52 59,45,47
50,36,41 51,38,46 52,41,48 96,88,105 99,90,114 97,93,117 98,93,120 98,93,120 99,92,120 99,93,118 75,69,90 96,92,112 95,93,115 97,91,114 75,67,86 69,62,74 55,51,60 60,56,67 55,52,58 58,52,59 76,68,76 82,70,82 66,57,70 144,96,82 100,89,114 98,91,119 100,96,120 98,94,118 100,91,115 105,81,97 100,96,120 98,94,118 100,96,120 98,94,118 101,94,122 101,92,118 169,139,154 172,133,144 119,109,129 95,97,122 94,99,125 95,100,126 95,100,124 100,102,127 99,101,126 97,99,124 96,98,123 93,95,120 89,94,120 87,92,118 78,78,104 78,79,100 76,75,92 66,66,78 71,69,81 67,55,67 51,42,53 101,92,114 90,85,103 127,109,120 94,91,120 96,93,122 98,93,120 103,99,123 91,78,73 71,54,30 63,53,31 54,45,26 44,42,20 42,40,22 47,40,24 50,47,23 49,45,24 46,43,30 63,58,57 43,36,39 33,21,21 33,24,20 31,24,24 53,47,54 67,60,70 66,62,73 71,69,81 70,69,84 74,71,86 73,70,85 72,69,84 71,68,83 71,70,85 71,70,87 71,70,87 73,70,87 71,67,87 72,69,86 66,65,82 69,67,79 110,79,71 176,124,103 155,112,95 86,72,87 102,91,116 96,92,116 98,94,116 104,95,110 72,62,66 64,56,62 85,74,83 77,66,75 75,63,75 66,57,68 82,68,81 69,62,74 68,64,75 69,62,74 108,98,118 100,96,120 93,89,113 74,68,89 102,96,119 98,94,118 98,94,118 98,92,115 65,53,69 59,49,53 54,44,45 56,46,47 56,46,47 56,46,47
57,45,47 54,42,47 54,43,52 101,93,110 99,93,114 97,93,115 99,93,118 98,92,117 100,91,117 96,90,113 70,65,83 96,93,110 97,93,115 96,92,112 74,66,83 68,59,70 62,55,65 60,56,65 56,53,59 65,59,66 77,69,77 79,70,81 63,54,67 145,97,83 92,79,100 89,83,108 87,83,105 86,82,104 84,75,97 90,71,87 87,81,104 87,81,104 87,81,104 88,82,105 88,82,105 85,81,101 173,143,156 173,139,151 105,101,123 95,97,124 91,96,122 94,99,125 96,101,125 100,102,127 98,100,125 97,99,124 98,98,124 96,98,123 93,98,124 91,96,122 79,79,105 76,77,98 77,76,93 75,73,85 62,53,66 68,57,66 69,60,73 86,78,97 79,74,92 90,76,91 82,77,104 81,74,102 82,76,101 87,81,106 79,72,75 67,57,47 54,45,26 46,39,19 50,48,28 50,46,29 53,44,25 52,45,25 63,47,32 72,66,71 50,44,49 32,22,23 34,22,22 33,24,20 47,41,46 61,58,64 63,59,68 63,59,68 67,65,77 71,70,85 73,72,89 73,72,87 74,71,86 68,65,80 73,70,85 75,72,89 72,71,88 74,73,90 75,71,91 73,70,87 73,72,89 71,71,83 95,66,62 150,107,92 189,138,114 80,66,81 99,86,107 94,85,109 92,86,107 97,88,101 66,56,57 66,55,62 86,75,84 74,63,72 71,59,71 68,59,70 81,69,81 70,63,75 59,55,66 67,60,72 105,97,114 100,96,116 93,89,109 66,61,79 102,96,117 101,95,118 98,92,115 99,93,116 61,52,67 52,41,48 51,41,40 47,37,38 47,37,38 46,36,37
50,40,44 50,40,44 52,44,52 61,57,68 61,57,70 67,60,74 64,56,73 62,57,73 62,58,71 59,55,68 55,51,62 55,51,64 59,54,70 54,49,65 53,46,56 61,53,61 60,57,63 61,57,66 58,51,61 63,54,65 79,71,77 82,70,82 64,55,68 122,75,66 65,51,64 55,50,66 57,54,69 52,51,66 54,51,66 54,50,63 56,51,67 54,50,63 54,50,63 51,47,60 53,48,64 56,52,65 153,129,145 138,124,141 91,96,120 93,95,120 91,96,120 93,98,122 95,100,124 99,101,128 99,101,128 96,98,125 96,98,125 97,99,126 97,99,126 97,99,126 89,92,114 80,78,102 73,71,91 74,73,90 72,68,81 61,50,59 57,48,59 53,46,60 51,44,58 49,45,58 49,45,58 49,45,58 49,45,58 49,45,58 51,47,56 51,46,48 50,46,40 61,58,34 61,54,34 56,49,29 52,44,33 63,49,51 126,88,69 132,95,82 103,74,68 51,30,26 52,32,23 101,84,85 68,62,67 63,60,66 59,56,60 57,56,59 67,60,70 76,71,87 71,68,83 71,68,83 70,70,82 66,66,78 66,65,80 70,69,84 73,72,87 70,69,86 78,75,92 73,72,87 75,72,87 73,70,85 84,69,79 139,101,95 174,116,90 79,47,44 58,51,63 58,51,65 62,58,71 57,48,59 62,55,58 64,53,60 80,69,78 79,67,79 68,59,70 63,56,66 76,69,79 68,61,71 42,38,47 46,42,53 49,45,56 52,50,62 49,45,58 52,48,59 52,48,61 54,49,65 53,45,64 53,45,62 51,44,54 50,44,49 51,41,45 50,40,41 47,37,38 46,36,37
38,31,34 38,30,36 35,32,38 38,36,44 40,36,45 40,33,43 42,35,45 38,36,44 41,34,44 35,32,38 37,33,42 37,33,42 38,34,43 38,34,43 34,31,37 40,34,41 39,36,42 63,59,68 61,54,64 50,42,48 66,55,64 65,56,69 56,47,58 94,59,60 53,40,50 42,38,51 44,40,51 44,42,52 43,41,51 45,43,55 45,41,50 47,43,52 45,41,50 44,40,49 48,41,51 52,41,50 143,124,138 105,103,125 91,93,120 90,95,119 91,96,120 93,98,122 96,101,125 100,102,129 99,101,128 97,99,126 96,97,127 99,101,128 98,100,125 98,100,127 100,101,131 89,90,113 70,68,88 69,68,83 68,65,80 67,60,70 58,50,58 63,55,63 63,56,66 63,56,66 65,56,69 65,58,70 65,56,69 64,57,69 60,55,71 61,56,72 61,56,72 62,56,49 62,58,41 56,49,47 62,56,63 61,52,67 70,53,56 138,96,83 124,81,66 130,83,60 163,108,77 104,77,70 80,66,68 82,70,70 81,68,65 66,57,53 68,60,68 66,62,71 62,60,70 65,63,73 74,72,84 70,70,82 72,70,82 69,69,81 65,65,77 73,70,85 69,66,83 74,71,86 74,69,85 79,74,92 88,74,87 120,95,92 176,118,96 150,103,82 47,43,52 47,38,49 48,42,49 38,30,36 51,43,49 54,46,54 66,57,68 65,56,69 58,51,63 65,58,70 69,62,72 34,31,37 27,24,30 26,23,29 34,28,35 35,29,36 34,28,35 33,30,36 33,30,36 35,31,40 33,30,36 34,31,37 33,30,34 27,25,26 40,33,36 46,36,37 46,36,37 46,36,37
43,33,37 40,32,38 39,36,42 42,38,47 46,42,51 51,44,54 53,46,56 52,50,58 53,49,58 51,44,54 52,48,57 56,52,61 55,51,60 55,51,60 58,54,63 58,54,63 55,52,58 51,48,54 64,58,65 61,53,59 83,75,83 85,76,87 67,60,70 58,49,60 63,54,65 63,56,70 60,56,67 60,56,67 62,58,69 61,57,66 60,56,65 61,58,64 61,58,64 58,55,61 59,51,59 88,75,83 169,144,158 88,93,117 89,95,123 89,94,118 91,96,120 93,98,122 96,101,127 100,102,127 103,105,132 102,104,129 98,100,127 100,102,129 98,99,129 99,100,130 100,102,129 100,102,127 86,86,112 72,68,90 65,62,77 63,59,68 63,56,66 61,54,64 56,49,59 56,49,59 56,49,61 54,47,57 55,48,58 53,49,60 56,49,59 54,50,59 53,51,59 55,49,56 56,50,55 53,50,56 55,51,62 55,48,58 58,49,60 74,55,57 160,108,87 197,128,88 161,99,70 105,78,71 77,64,61 84,66,65 104,80,74 101,73,62 80,68,73 76,68,74 72,63,76 75,66,77 68,61,73 65,58,70 69,60,73 75,66,77 68,61,71 65,58,68 70,63,73 64,57,67 65,56,69 65,56,69 83,66,69 120,91,87 168,116,95 151,89,60 70,52,49 58,52,57 60,54,59 50,44,49 61,53,59 63,55,63 83,74,85 83,74,85 62,55,67 67,60,70 54,48,53 54,49,51 54,48,53 51,45,50 52,45,48 51,46,48 46,40,45 41,38,42 43,37,42 41,35,40 40,35,37 39,34,36 36,31,33 34,29,31 40,33,33 45,35,36 46,36,35 46,36,35
47,40,43 50,44,49 46,42,51 46,42,51 47,43,52 48,42,49 48,42,49 44,43,48 42,38,47 42,38,47 41,37,46 40,36,45 41,37,46 40,36,45 40,36,45 40,36,45 39,37,45 38,36,44 51,45,52 54,43,50 66,58,66 64,55,66 54,47,57 47,45,55 42,38,47 53,46,56 51,44,54 54,47,59 49,45,54 47,43,52 47,43,52 49,45,54 49,45,54 50,43,53 47,41,46 110,97,107 145,121,139 96,98,125 93,93,119 90,95,119 90,95,119 93,98,122 94,99,125 100,102,127 104,106,133 104,106,131 99,99,125 98,100,127 97,99,126 99,99,125 98,100,125 102,104,129 97,98,121 85,83,105 66,63,78 62,60,70 62,58,67 61,55,62 56,49,59 51,45,52 51,48,54 51,47,56 54,47,57 54,47,57 53,49,58 53,49,58 53,49,58 53,49,60 51,48,54 49,45,54 51,47,58 51,47,58 55,46,57 91,57,37 219,137,83 186,110,68 158,99,69 110,79,69 81,68,65 84,66,63 99,72,67 104,74,59 83,65,60 82,69,66 59,44,35 42,30,20 42,27,18 40,28,18 36,24,12 33,21,9 33,22,15 29,20,14 29,23,18 29,20,14 36,23,20 41,29,29 64,43,39 85,57,44 112,71,55 157,109,84 61,44,45 46,43,49 46,45,48 37,32,34 55,47,53 61,50,59 72,66,73 71,62,73 56,47,60 64,58,65 36,28,34 34,27,30 36,31,33 37,32,34 40,35,37 42,37,39 42,37,39 46,40,45 46,41,43 48,41,44 49,42,45 53,43,47 53,48,50 53,48,50 49,42,45 46,36,37 45,35,34 46,36,35
40,35,37 43,37,42 40,37,43 40,36,45 41,38,44 41,38,44 41,38,44 41,38,44 39,36,42 39,38,41 36,35,40 36,35,40 37,36,41 38,35,41 38,35,41 37,33,42 34,32,40 34,32,40 41,38,44 73,65,73 85,77,85 88,81,91 65,58,70 60,53,65 42,35,47 48,41,51 48,40,48 51,43,51 51,43,51 50,42,50 54,46,54 54,45,58 55,46,59 54,42,54 51,43,51 158,121,137 114,105,127 98,100,127 99,100,123 93,98,122 91,96,120 93,98,122 91,96,120 96,101,125 103,108,134 107,109,134 99,101,126 97,97,123 99,96,123 99,96,123 97,99,124 99,99,125 97,99,124 97,98,121 84,82,104 65,63,75 58,54,65 60,53,65 62,55,67 51,47,56 53,49,60 53,49,58 56,52,61 54,50,59 55,51,62 55,51,62 55,51,62 54,48,55 54,48,55 53,47,54 55,48,58 53,50,56 68,45,46 217,149,106 214,132,78 183,109,73 155,98,67 118,86,72 86,68,65 82,66,64 88,65,64 82,62,55 49,35,21 45,29,12 45,27,6 36,25,8 35,24,5 37,24,3 35,21,3 34,23,6 30,21,6 30,21,6 30,23,7 33,25,14 40,27,20 73,51,45 89,67,59 91,69,63 62,48,48 52,42,41 44,42,43 42,39,45 47,41,46 50,43,46 70,59,66 73,62,69 95,87,95 88,81,91 67,60,72 51,43,51 36,29,32 33,26,29 34,27,27 33,26,26 34,27,30 34,26,32 37,27,31 34,27,30 36,29,32 38,27,34 36,25,32 36,28,34 36,29,32 34,27,30 38,31,34 46,36,37 46,36,37 46,36,37
38,36,37 38,36,37 37,37,37 39,33,40 37,34,38 38,35,39 39,33,40 41,35,42 40,34,39 38,35,39 37,34,40 34,31,37 34,31,37 35,32,38 34,31,37 34,30,39 33,29,38 33,29,38 32,28,37 37,33,42 38,34,43 47,39,47 46,40,47 49,43,50 57,45,57 59,47,59 59,46,56 66,51,59 70,51,55 72,51,51 79,54,55 76,50,54 75,53,56 75,54,54 73,51,54 184,148,161 104,98,119 98,100,127 99,100,123 95,100,124 94,99,123 94,99,123 93,98,122 94,99,123 103,108,134 105,107,132 96,96,122 88,93,117 94,94,120 96,96,122 97,97,123 97,97,123 95,97,122 93,95,120 90,91,114 87,83,103 65,61,72 54,50,61 64,52,57 76,51,50 74,51,50 70,56,56 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 52,48,57 51,44,54 52,48,57 55,48,60 56,50,57 73,44,40 221,149,103 215,130,77 183,112,70 158,103,74 104,78,68 80,67,64 74,56,51 50,30,21 38,23,12 34,25,10 41,27,9 41,27,9 34,24,12 35,24,7 35,24,7 32,23,8 29,21,10 27,21,14 32,22,10 101,74,69 119,87,82 77,69,77 56,49,59 52,50,58 51,50,55 53,47,54 50,44,51 48,44,55 48,45,51 51,44,54 52,44,52 52,43,54 57,48,59 66,57,70 57,50,64 51,44,54 42,35,45 42,36,43 42,36,43 40,34,39 40,34,39 39,34,36 40,33,36 42,31,38 38,31,34 37,30,33 34,27,30 33,25,31 34,27,30 33,25,31 31,24,27 39,29,33 46,36,37 46,36,37 46,36,37
59,45,47 60,46,48 52,40,42 37,32,31 32,30,31 31,28,32 32,29,35 31,28,34 35,29,34 36,28,34 38,30,36 40,33,36 46,32,34 47,33,33 54,38,36 62,39,40 72,47,46 81,53,51 97,61,55 119,72,63 132,84,70 129,83,69 119,75,63 126,83,68 134,91,74 138,95,78 140,94,78 141,91,76 129,83,69 124,78,62 131,83,65 137,89,75 135,89,75 134,88,74 129,86,71 164,130,142 101,99,121 101,101,127 105,102,129 98,103,127 94,99,123 94,99,123 93,98,122 91,96,120 105,110,136 104,106,133 93,94,117 89,91,116 91,91,117 93,93,119 95,97,122 95,97,122 93,95,120 91,93,118 91,92,115 91,89,109 81,79,99 67,64,79 63,52,59 70,52,51 57,44,54 55,49,56 53,49,58 53,49,58 53,49,58 53,49,58 53,50,56 53,50,56 53,49,60 53,49,58 59,48,55 68,52,46 87,51,45 214,143,101 221,138,87 171,105,71 110,71,59 33,27,20 33,27,22 41,21,3 39,29,7 33,24,9 35,23,13 40,25,14 36,24,12 35,25,26 36,25,18 33,23,11 29,23,16 27,21,16 29,20,12 64,38,26 81,52,46 78,50,48 68,45,46 72,48,54 75,51,55 74,50,56 69,50,54 72,53,55 65,52,62 56,49,63 56,45,54 62,48,53 63,49,51 63,46,49 65,46,53 64,46,55 57,46,55 51,44,54 51,44,54 45,41,50 47,43,52 46,42,51 48,41,51 48,41,51 48,41,51 49,42,52 48,41,51 49,43,50 48,41,51 47,40,50 46,39,49 41,35,42 37,27,31 46,36,35 46,36,35 46,36,37
50,32,27 49,33,29 57,40,41 62,41,39 71,46,45 82,58,52 93,64,58 103,69,65 118,81,78 123,84,81 130,90,85 132,94,88 129,93,87 124,90,86 118,86,83 114,85,81 111,82,76 117,86,78 146,103,86 159,103,81 162,104,80 170,107,83 173,108,85 171,113,89 134,80,60 129,77,56 140,88,67 143,91,72 133,85,67 131,85,69 125,83,70 118,76,65 125,83,72 121,78,70 118,75,69 132,108,128 100,102,127 100,102,127 103,103,129 98,103,127 96,101,125 94,99,123 93,98,122 90,95,119 106,108,135 108,108,136 96,94,118 85,86,109 89,86,113 95,90,117 96,96,122 92,94,119 90,95,119 92,92,118 89,89,115 91,89,113 89,87,111 83,79,101 66,61,77 71,49,52 55,49,56 53,49,60 52,50,58 52,50,58 53,49,60 55,48,60 57,49,57 64,47,53 76,53,50 114,76,68 136,93,78 143,99,71 151,94,75 201,128,87 199,118,68 100,62,45 36,21,12 34,23,16 35,24,9 39,20,4 40,27,6 32,24,13 33,22,19 35,24,9 34,24,14 32,22,21 33,23,13 32,22,10 30,21,17 30,21,13 52,32,23 130,89,73 135,89,75 142,94,80 143,97,81 136,88,70 136,86,73 134,84,71 131,81,68 149,94,79 139,91,77 70,52,51 106,77,71 168,107,89 163,103,82 153,95,73 149,95,75 145,95,80 110,68,57 74,51,50 61,52,65 61,52,63 54,47,57 50,43,53 49,42,52 47,43,52 47,43,52 48,44,53 48,44,53 47,43,52 45,41,50 46,42,51 46,42,51 48,41,51 44,38,45 45,37,43 46,35,42 46,36,40
