42,35,45 32,26,33 31,23,29 30,25,27 29,24,26 32,27,29 28,26,27 28,26,27 30,27,31 30,24,31 33,27,34 34,28,35 37,26,33 41,33,41 41,33,39 40,32,38 44,34,35 46,34,36 47,35,40 55,38,41 64,46,45 79,56,55 99,71,69 110,83,76 119,92,85 121,94,87 130,92,84 132,88,78 151,103,87 151,94,77 147,95,76 148,96,77 150,96,76 152,100,79 149,97,76 145,93,72 147,98,78 146,98,80 148,98,83 143,93,80 139,91,77 138,92,78 139,91,75 139,92,71 153,100,77 159,101,79 155,98,79 143,90,67 132,85,64 127,82,61 132,85,64 143,91,70 155,101,81 155,99,77 151,97,77 155,102,86 146,98,80 140,94,78 124,83,67 114,75,61 90,59,51 77,52,49 65,49,47 62,49,57 58,50,58 56,50,57 58,51,61 55,48,60 56,52,61 58,52,59 60,54,61 61,51,55 71,57,57 78,60,59 88,64,58 116,85,77 129,94,81 143,97,81 148,102,86 95,73,67 73,52,50 62,45,37 106,74,60 69,52,42 81,70,63 55,51,34 40,37,24 57,50,30 45,41,24 37,32,18 59,52,36 57,55,37 34,23,20 35,23,11 91,63,52 121,85,77 111,78,69 118,85,78 111,79,74 113,84,78 106,79,74 92,70,73 61,53,61 93,68,69 88,63,60 104,80,74 106,78,76 102,77,76 70,53,56 59,50,61 57,50,60 49,45,54 45,41,50 47,40,50 48,42,49 49,42,52 49,42,52 49,42,52 49,42,52 50,43,53 51,43,51 47,39,47 48,40,48 41,34,37 44,37,37 44,37,37 46,36,35 46,36,35
51,47,58 52,48,59 53,49,58 54,48,55 54,45,56 55,47,55 50,39,46 64,51,46 97,71,61 108,80,71 115,87,78 128,95,86 138,96,85 137,95,82 139,95,83 134,96,88 75,52,53 68,45,44 51,35,33 50,32,31 54,37,38 55,38,41 53,39,41 57,43,48 48,36,41 50,38,43 44,36,42 46,36,40 49,39,43 59,40,42 126,78,64 162,102,81 165,107,85 162,108,88 159,107,88 154,102,83 152,99,83 148,95,79 142,94,78 130,84,70 121,77,65 119,77,66 117,74,66 126,84,73 131,89,76 144,94,79 148,95,79 142,90,71 149,97,78 145,95,78 137,91,75 126,83,68 113,74,62 98,66,61 97,75,78 101,83,92 98,83,91 96,83,91 99,84,92 98,83,91 75,67,73 56,45,54 56,49,61 59,48,57 52,50,60 53,49,58 58,50,58 66,55,62 66,55,62 68,54,54 86,62,56 104,73,61 123,82,66 129,86,69 134,88,70 143,93,76 152,103,83 160,106,86 163,110,94 95,56,44 153,104,82 105,56,34 203,135,99 151,104,93 87,73,78 71,64,62 39,30,22 69,63,54 55,51,41 38,30,19 30,24,15 31,25,16 40,29,22 75,45,30 134,91,72 139,92,71 140,87,71 145,93,74 148,95,79 155,100,85 149,97,78 155,106,86 63,52,59 109,65,55 166,101,78 165,102,78 163,103,80 158,101,82 152,103,83 122,86,80 59,48,55 55,51,60 55,51,60 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 50,48,56 51,47,56 48,44,53 50,43,53 47,43,52 48,43,45 47,42,44 45,38,41 44,37,37
59,55,66 58,54,65 62,55,67 64,55,66 68,60,68 63,55,61 52,40,42 79,50,44 140,88,69 146,94,75 149,97,76 158,102,80 159,99,76 159,99,78 161,103,81 90,65,62 61,54,64 61,52,63 54,47,57 47,40,50 45,42,48 45,41,50 48,41,51 44,40,49 53,46,56 53,46,56 47,40,50 44,40,49 47,43,54 53,46,60 65,47,46 122,77,70 133,84,75 136,88,74 153,101,82 160,101,82 164,101,81 161,102,83 160,103,84 156,99,80 165,107,85 166,108,86 148,93,78 130,82,68 109,69,60 95,64,56 76,52,46 67,46,46 61,47,52 60,47,55 55,47,53 69,50,54 114,94,104 115,102,121 103,97,118 99,93,114 92,90,114 88,86,110 87,83,105 82,76,97 74,66,83 71,59,71 73,62,69 64,53,62 64,52,54 71,54,55 100,73,68 125,89,79 147,99,81 149,97,78 146,93,70 146,95,69 146,94,73 149,95,75 149,98,72 152,96,74 148,99,79 138,90,74 134,78,54 231,142,95 224,137,94 227,143,99 206,129,96 114,78,68 64,47,50 38,29,25 31,22,14 30,24,17 31,22,16 32,23,15 31,20,15 41,26,15 163,120,103 175,112,90 177,114,92 168,108,85 163,107,85 163,107,85 164,108,86 165,105,84 167,109,85 168,105,81 78,65,62 76,54,57 154,100,80 170,106,80 174,106,84 179,108,87 170,106,80 162,104,80 147,101,85 83,62,60 59,48,55 57,49,57 57,50,60 54,50,59 54,50,59 52,48,57 52,48,57 55,51,60 53,49,58 53,49,58 52,48,57 53,46,56 49,45,54 49,45,54 49,45,54 48,44,53
55,53,65 56,52,65 58,54,65 60,53,65 64,57,67 68,57,66 55,37,34 134,91,76 154,94,71 156,96,73 154,92,65 157,93,67 155,93,66 155,93,66 152,94,68 120,92,83 60,49,56 57,49,57 52,49,55 46,43,49 44,40,49 54,49,65 50,47,62 40,38,50 40,36,47 41,34,44 42,33,44 47,35,47 42,33,44 40,33,45 54,40,42 116,79,76 132,90,79 140,97,82 137,89,73 116,76,67 95,63,58 83,55,55 75,54,54 73,54,58 69,56,64 67,56,65 68,56,68 62,56,63 61,55,62 58,55,61 51,47,56 52,51,56 59,47,59 73,54,58 97,49,43 91,49,36 133,111,119 116,110,133 103,106,128 103,105,130 99,106,129 97,102,126 98,100,127 95,100,124 90,96,117 92,95,115 75,72,89 69,54,64 156,104,85 169,111,89 176,116,93 174,112,85 171,108,84 167,107,82 160,102,76 158,101,72 165,107,85 160,101,82 131,85,69 97,61,51 92,59,50 121,83,66 187,117,86 236,147,95 218,131,86 227,145,102 150,97,70 52,29,26 45,34,19 36,27,21 36,24,12 33,22,15 32,21,16 38,25,20 92,64,55 143,95,77 153,95,73 157,99,75 155,97,75 158,102,80 158,102,80 151,98,73 153,100,77 164,108,86 163,106,87 168,108,85 126,92,90 67,56,63 94,61,52 155,106,86 175,112,88 173,108,85 179,111,89 175,107,85 179,111,89 171,112,93 125,93,90 75,58,61 61,50,59 55,51,62 55,51,60 53,51,59 54,50,59 53,49,58 57,50,60 56,49,59 54,47,57 53,49,58 53,49,58 52,48,57 49,45,54 49,45,54
54,52,62 56,52,63 60,54,59 61,55,62 70,64,69 74,60,62 88,59,53 95,62,53 96,58,50 110,70,61 120,83,68 101,69,55 90,59,49 86,58,49 91,58,49 107,69,59 80,57,54 63,46,49 53,50,56 42,39,45 43,37,44 41,37,48 44,40,51 42,38,49 49,42,56 57,48,63 60,44,57 56,40,53 57,38,54 57,41,56 62,49,57 65,46,53 66,49,55 63,49,54 60,47,55 55,47,55 54,47,57 54,48,55 51,47,56 53,46,58 53,46,58 50,43,55 51,44,56 46,42,51 45,43,51 47,46,51 51,48,54 49,45,54 80,40,35 97,47,34 69,33,23 110,85,84 127,108,126 112,110,134 107,110,132 105,110,136 105,110,136 104,109,135 104,108,137 99,105,133 97,101,130 92,99,124 104,106,131 87,85,107 88,66,69 144,106,96 158,102,80 159,99,76 160,100,75 159,103,77 152,101,77 147,99,85 119,83,77 95,68,61 88,57,47 119,80,66 139,92,69 150,94,70 182,113,75 229,143,95 195,126,93 154,103,77 77,37,12 50,31,19 42,28,10 39,27,15 41,27,11 38,26,16 41,20,7 114,76,59 149,97,78 153,96,77 153,101,80 152,100,79 149,95,75 144,91,68 153,97,75 155,99,75 150,97,74 146,92,72 140,88,69 138,90,65 124,83,67 66,52,57 67,53,58 83,60,57 136,90,72 136,84,65 143,92,66 146,93,68 151,95,73 155,97,73 155,102,77 145,92,76 78,51,46 57,46,53 53,50,56 52,48,57 52,48,57 52,48,57 51,47,58 52,48,57 52,48,57 53,49,60 55,48,58 56,49,59 57,50,60 57,50,60
55,41,46 51,32,36 64,39,38 84,52,47 98,65,56 110,71,57 112,74,64 107,69,59 113,75,58 122,84,67 124,86,76 123,89,85 110,76,72 98,71,66 79,57,60 57,45,50 49,40,51 49,42,52 46,42,53 48,44,55 47,43,52 56,49,59 57,50,60 55,49,56 57,51,56 58,52,57 55,43,48 54,41,51 47,38,49 41,37,46 45,41,52 48,44,55 51,47,56 51,47,56 52,48,57 55,48,58 65,57,65 64,57,67 56,50,57 54,47,59 54,47,59 53,46,58 54,47,59 51,49,57 54,50,61 54,50,59 57,49,57 58,51,54 105,50,35 85,30,17 56,29,24 144,120,129 117,111,132 110,110,136 110,113,135 113,115,140 107,111,140 110,111,141 108,112,141 107,111,140 101,107,135 98,100,127 99,96,123 114,109,136 108,108,134 88,83,101 158,122,116 153,99,81 142,94,76 122,84,74 90,66,58 84,56,45 112,70,57 145,96,74 151,95,69 154,96,72 158,100,76 154,96,72 169,106,75 197,120,87 124,73,45 66,30,1 71,28,0 45,29,12 42,28,10 33,22,17 31,25,16 43,25,4 50,28,8 91,56,29 162,99,68 158,98,75 159,101,79 162,104,80 158,100,74 159,101,75 155,99,73 156,100,74 159,101,75 165,100,77 164,101,77 162,102,77 162,104,80 87,65,57 58,49,60 55,42,50 129,92,79 158,100,76 154,92,65 155,97,71 155,99,75 158,100,76 161,103,79 160,104,82 146,97,75 107,71,53 66,45,43 57,46,53 54,46,54 51,44,54 49,45,54 48,44,53 47,45,53 47,45,53 48,44,53 48,44,53 48,44,53 48,44,53
119,88,80 113,82,74 115,83,78 104,77,70 94,72,66 83,58,55 74,51,50 69,46,43 84,56,47 89,60,54 100,72,61 113,81,76 108,79,73 103,73,72 89,65,71 71,59,71 75,64,71 68,61,71 70,63,77 70,63,73 48,41,51 41,38,42 46,43,49 47,44,50 48,44,55 48,44,55 53,49,58 55,48,60 56,50,57 52,48,57 51,47,58 51,47,58 53,49,58 54,50,59 53,49,60 49,49,57 52,51,56 55,48,58 56,47,58 55,48,58 55,48,60 55,48,60 53,49,60 54,50,59 57,50,60 59,51,57 66,52,52 75,53,45 99,53,39 73,35,29 81,62,69 138,112,131 116,114,136 113,116,138 107,112,136 104,109,135 111,112,142 107,108,138 109,113,142 112,113,143 109,113,142 101,106,132 91,93,120 96,98,123 108,108,134 110,111,134 111,112,133 111,102,117 82,59,60 110,73,60 141,92,72 152,101,77 150,94,70 155,97,71 152,94,68 152,94,70 154,96,72 159,101,75 159,101,75 160,100,75 154,95,67 74,30,2 56,27,3 40,27,20 36,25,10 36,24,14 40,26,10 41,27,13 48,28,8 49,28,13 120,78,54 157,99,73 148,95,79 147,100,89 147,104,89 153,104,84 160,100,79 159,99,76 167,104,82 167,107,82 165,105,80 162,104,78 164,101,79 116,83,72 58,50,56 60,49,58 84,61,60 157,105,86 164,99,76 162,102,77 169,107,80 169,106,84 165,105,82 160,102,78 154,96,72 151,93,71 142,90,69 125,81,71 75,52,51 60,49,58 53,49,58 52,48,57 52,48,57 51,49,57 52,48,57 53,49,58 51,47,56 53,49,58
104,73,65 113,85,76 111,82,76 109,81,72 98,73,72 86,67,71 75,59,72 61,49,65 54,45,58 50,41,52 50,38,52 55,46,57 58,49,62 55,48,58 56,49,52 61,49,49 57,46,53 54,45,56 53,43,44 54,48,55 47,43,52 48,44,53 52,48,57 56,52,61 62,56,63 63,57,64 63,54,65 63,54,65 60,49,56 55,47,55 52,44,50 49,42,52 45,43,51 44,42,50 52,43,58 56,48,54 58,51,54 55,47,53 58,50,56 57,49,55 56,48,56 58,47,56 64,50,55 78,57,57 94,66,57 116,74,61 138,88,71 144,95,73 123,92,98 110,89,106 115,102,123 135,113,135 111,112,135 109,114,138 104,109,135 100,105,131 113,115,142 106,108,135 108,108,136 111,112,142 112,114,141 111,116,142 96,101,127 88,93,119 93,98,122 105,105,131 109,111,136 107,107,135 106,103,132 104,94,114 137,105,102 140,92,76 144,91,68 150,92,70 147,94,71 150,97,74 151,98,75 148,97,71 149,96,71 150,93,74 164,99,76 101,45,19 60,38,18 45,28,20 48,29,13 50,33,9 37,26,23 34,27,25 33,25,14 37,28,11 51,35,20 126,77,41 67,47,57 77,49,51 81,50,42 104,65,51 106,62,50 97,55,42 97,62,49 103,66,53 113,75,58 131,87,75 137,91,75 132,93,79 68,56,56 59,51,57 62,49,57 110,81,75 147,95,76 150,94,72 155,97,73 161,103,81 158,100,76 158,100,76 155,97,73 155,95,74 154,94,69 151,95,71 137,90,69 94,65,61 55,47,53 55,47,55 55,48,58 51,49,57 54,47,57 55,48,58 53,49,58 53,49,58
77,60,61 70,56,58 64,53,60 61,49,54 51,42,53 51,44,54 49,45,54 51,47,60 47,45,57 46,44,56 51,49,61 61,57,66 63,56,66 65,58,68 60,57,61 62,55,58 56,51,53 60,54,59 49,45,54 49,45,54 47,43,52 47,43,52 48,44,53 47,45,53 50,48,56 51,47,56 55,49,56 54,48,55 64,53,62 93,81,83 56,48,54 58,47,56 55,48,58 56,49,59 56,50,55 62,48,50 62,48,50 66,50,48 75,51,45 91,64,57 98,67,57 111,76,63 124,83,67 127,84,67 129,84,63 132,82,67 135,90,69 139,92,71 112,94,105 118,104,121 112,106,129 125,110,130 107,108,138 97,102,126 107,112,138 100,105,131 111,113,140 110,110,138 105,106,129 109,111,138 107,109,134 108,113,139 111,116,142 98,103,127 90,95,119 92,94,119 95,98,120 102,99,126 100,98,122 99,96,123 95,93,115 94,85,107 101,82,89 125,92,94 143,97,81 153,102,78 149,98,74 142,91,67 135,83,64 129,81,56 114,68,50 114,65,43 46,24,4 53,37,24 41,27,9 37,26,19 43,29,13 36,27,21 34,23,18 38,26,16 44,29,9 88,54,22 143,91,72 157,99,77 150,94,72 146,90,68 155,95,70 166,106,83 153,97,75 151,95,71 153,97,73 148,97,73 148,100,75 141,98,79 78,62,58 54,46,52 54,48,55 73,59,59 133,90,75 139,83,61 137,83,63 133,81,62 138,86,67 139,85,65 144,91,68 148,96,75 150,98,77 146,98,73 144,95,73 144,96,80 118,81,68 87,58,52 59,48,57 55,48,58 57,48,59 57,50,60 52,48,57 52,48,57
56,50,57 54,47,57 56,49,61 73,61,66 59,47,59 55,48,58 53,50,56 51,47,56 50,43,53 54,47,57 54,47,59 55,48,58 49,46,52 46,42,51 47,45,53 48,45,51 49,46,52 51,47,56 51,49,59 54,50,59 55,46,57 54,47,57 55,49,56 52,48,57 53,50,56 53,50,56 54,51,57 57,50,60 59,48,57 60,48,53 57,49,55 60,47,55 56,49,59 55,48,58 63,53,57 77,59,58 88,65,62 105,76,70 118,82,72 121,82,68 116,77,63 117,78,64 128,82,66 135,88,67 137,89,64 142,90,69 141,92,72 143,96,75 118,93,107 97,86,109 103,101,125 126,111,133 107,112,138 102,105,127 104,106,133 100,105,131 105,107,132 111,111,137 106,107,130 104,106,133 106,108,133 104,109,133 107,112,136 108,115,138 100,105,131 90,92,117 82,87,111 89,86,113 97,93,117 99,93,116 96,93,120 97,93,117 97,89,108 91,86,104 98,78,88 139,96,79 148,96,75 147,93,73 148,94,74 146,92,72 144,90,70 139,83,61 51,26,7 35,23,13 48,37,20 37,28,24 38,28,16 40,29,12 34,25,10 33,24,9 40,27,4 60,32,5 153,93,70 149,93,71 149,93,71 153,95,73 155,95,72 157,99,75 153,100,75 150,97,72 150,97,72 155,99,77 151,98,75 143,95,77 92,71,67 57,46,53 54,51,57 61,49,54 122,83,71 151,94,75 156,99,82 148,96,77 141,89,70 140,86,66 141,88,65 141,92,70 146,97,75 146,99,76 141,92,72 140,88,69 127,81,65 119,79,70 81,59,62 59,48,57 53,50,56 53,51,59 53,49,60 53,49,60
54,47,57 54,47,57 53,46,56 56,45,52 55,47,55 56,50,57 66,55,64 55,49,56 61,51,52 66,56,55 60,49,58 64,52,54 60,49,58 59,50,61 54,51,57 55,51,60 57,50,64 55,48,60 54,50,63 54,50,59 54,48,55 54,48,55 55,49,54 56,48,56 54,51,57 53,52,57 55,49,56 63,52,59 68,56,61 72,56,54 76,63,58 73,55,52 84,61,58 88,66,60 107,78,72 120,84,76 132,89,74 137,89,71 140,91,71 141,89,68 139,90,68 138,89,67 142,91,67 141,93,68 138,90,63 141,88,63 138,86,67 134,89,68 119,112,126 88,90,115 96,97,120 123,109,133 105,110,134 105,106,127 96,97,120 106,108,133 95,100,124 114,116,143 107,108,131 100,103,125 102,104,129 105,105,131 98,98,124 100,100,126 103,105,130 103,105,130 97,98,121 83,81,105 80,76,98 82,78,100 88,84,106 88,86,108 87,88,111 87,88,111 89,90,111 95,91,115 102,90,106 118,85,85 137,91,73 139,90,68 114,77,62 66,33,22 58,29,7 37,28,20 35,22,15 56,39,29 38,26,16 43,28,8 40,26,8 33,24,9 34,25,10 44,24,6 151,93,67 147,94,69 144,91,66 150,94,70 147,94,69 148,95,70 150,97,74 150,96,76 149,93,71 150,94,72 148,95,72 143,96,75 108,79,73 68,51,57 52,48,57 55,48,58 77,61,59 119,81,64 147,100,79 146,93,70 147,95,74 147,95,74 151,98,75 149,98,74 148,95,72 151,95,71 158,98,75 149,93,71 144,90,70 148,96,77 133,90,71 102,73,67 65,53,55 54,47,59 55,48,58 54,47,57
55,51,60 53,49,58 55,52,58 59,51,57 56,50,55 58,47,54 63,52,59 58,50,58 57,51,58 57,51,56 61,54,57 55,49,56 61,48,58 59,50,61 56,47,58 56,47,58 56,47,58 56,47,58 55,48,58 60,54,61 60,49,56 61,53,59 56,49,52 60,50,54 59,48,55 58,48,49 66,53,50 78,60,59 90,65,62 101,70,60 113,78,65 122,88,70 124,88,70 128,90,71 128,85,68 135,87,69 136,87,65 134,85,63 135,88,67 134,85,65 141,89,68 141,89,68 139,90,70 140,92,65 137,91,65 138,89,67 136,89,68 130,89,71 112,110,132 93,98,124 92,90,114 115,106,128 107,113,134 107,108,129 93,94,117 103,105,130 93,98,124 108,113,139 109,106,133 104,104,130 98,100,125 94,91,118 94,91,118 81,77,99 71,69,89 74,72,92 81,79,99 94,92,114 97,98,121 92,95,117 82,85,107 82,83,106 77,78,101 77,80,102 76,79,99 77,80,102 82,82,108 82,89,114 92,89,116 110,88,93 105,77,68 77,49,40 73,37,19 38,28,18 33,22,19 44,26,21 75,48,32 42,26,13 42,26,13 38,22,16 31,22,16 39,27,15 147,94,69 148,95,72 150,94,72 147,96,72 148,95,72 152,101,77 151,98,75 149,97,76 146,92,72 141,89,68 121,73,55 127,81,65 113,80,73 77,54,51 55,47,53 55,48,58 63,52,61 106,73,64 138,91,70 146,89,70 145,88,69 146,90,68 146,93,70 146,93,70 146,93,68 149,93,69 150,94,70 150,97,74 150,96,76 147,94,71 148,97,71 144,95,75 116,80,70 87,69,66 60,49,56 59,48,57
53,49,58 54,50,59 57,50,60 54,51,57 56,50,57 57,51,58 55,52,56 55,52,58 55,51,60 54,50,59 57,50,60 52,49,55 54,50,59 56,49,61 56,49,61 55,48,60 57,50,64 54,50,61 65,51,64 70,56,61 78,65,62 89,66,67 95,70,67 101,72,66 108,74,70 114,76,68 116,78,68 122,83,71 125,84,68 127,84,67 128,85,66 125,83,61 126,83,64 129,87,65 135,88,65 132,85,62 133,86,65 134,89,66 136,89,66 135,90,67 139,90,68 142,90,69 141,88,72 137,88,66 137,90,69 129,86,69 121,83,64 112,79,68 110,110,136 93,98,124 85,86,109 112,108,130 109,111,136 104,105,128 94,94,120 92,94,119 93,98,122 96,101,125 107,109,134 99,101,126 97,99,124 93,96,118 84,85,106 87,83,105 88,84,104 82,78,98 65,62,79 54,51,68 59,56,73 73,69,89 85,86,107 96,94,116 102,100,124 99,101,126 99,101,126 101,106,130 99,106,129 105,97,114 84,65,26 81,54,9 82,57,13 79,56,16 68,48,30 36,24,24 30,23,26 33,21,23 115,69,51 55,36,24 41,26,17 38,26,16 31,25,20 38,28,18 134,89,68 149,102,81 142,90,69 146,94,73 143,90,67 141,88,65 141,88,65 141,89,68 141,89,68 144,90,70 147,95,76 156,100,76 158,111,88 132,94,75 83,65,62 62,55,65 53,49,58 65,49,47 105,69,51 134,85,63 141,88,65 143,86,67 142,90,69 145,93,72 148,95,70 146,93,68 148,92,68 146,92,72 143,89,69 148,95,72 143,90,67 143,92,68 146,98,71 137,91,73 103,75,66 78,60,57
55,48,58 54,50,59 56,49,59 54,50,59 55,52,58 55,52,58 56,50,55 57,51,58 55,48,58 54,47,59 55,48,58 58,52,59 54,48,55 55,46,57 55,46,57 60,49,56 68,51,54 74,55,57 84,59,56 89,60,54 101,70,62 111,75,67 113,76,63 118,79,65 123,81,68 125,81,69 124,82,69 121,79,66 123,81,68 126,80,62 126,85,69 127,86,70 127,86,70 127,86,70 126,80,64 127,81,65 128,85,68 131,88,71 131,85,71 128,87,69 132,89,72 127,84,69 122,83,69 124,86,69 114,79,66 105,77,66 91,64,57 74,57,49 112,109,136 94,98,127 84,87,109 101,102,123 109,112,134 98,104,125 97,98,121 89,86,113 97,98,121 81,82,103 104,107,129 103,103,129 96,98,123 93,100,123 91,96,120 87,88,111 82,83,106 82,83,104 81,83,99 86,85,102 76,73,88 59,56,73 55,53,65 73,71,83 87,83,103 93,91,113 101,99,123 106,107,130 110,106,115 84,63,20 82,61,7 61,45,41 61,43,52 63,48,58 61,49,54 48,45,49 46,44,56 33,29,42 67,41,31 135,94,74 40,31,27 41,30,27 44,29,18 48,25,10 58,35,24 80,42,23 148,96,75 143,91,70 143,92,68 142,91,67 142,88,68 143,90,67 143,89,69 146,92,72 142,90,71 145,93,74 148,97,69 147,94,69 102,69,58 67,53,55 56,53,59 57,49,55 77,54,51 109,78,70 124,86,69 117,76,56 133,84,62 145,93,72 146,93,70 144,91,66 147,94,71 145,94,70 145,94,70 146,95,71 151,98,75 147,95,74 145,98,75 142,96,68 139,91,73 117,80,67
58,52,59 57,51,58 56,49,61 53,49,60 54,47,59 55,47,55 57,49,57 56,53,57 55,49,54 61,50,57 64,50,52 69,55,55 72,56,52 79,58,54 83,59,53 91,64,59 99,71,62 105,74,66 114,78,70 119,79,70 121,82,70 121,81,74 121,82,70 124,82,69 121,82,70 123,81,70 123,81,70 122,83,71 119,80,68 124,82,71 122,83,71 123,84,70 121,82,68 121,79,68 123,81,70 123,81,68 122,83,71 123,84,72 117,80,67 99,65,61 93,65,63 97,72,69 98,74,68 94,72,66 82,59,56 75,55,48 67,47,40 75,53,47 112,112,138 97,102,128 90,92,117 98,96,120 108,113,137 93,100,123 93,95,120 86,84,108 87,85,107 86,84,106 69,67,89 89,87,111 105,106,127 97,103,124 90,95,121 94,98,127 90,95,121 87,92,118 86,93,118 80,87,110 79,84,108 74,72,92 91,82,93 75,64,61 64,57,55 74,70,81 85,83,107 103,96,108 91,67,30 79,57,19 68,57,66 74,74,100 69,70,91 65,63,87 62,60,84 64,64,90 69,69,95 68,68,94 77,69,86 93,68,67 32,21,18 22,12,11 26,14,16 24,12,14 32,18,18 101,59,46 143,91,70 145,94,70 141,93,68 141,93,66 142,90,69 146,90,66 152,95,66 144,91,66 143,91,70 142,89,66 145,94,70 141,93,68 107,76,66 77,59,58 69,57,62 67,54,62 67,53,55 99,71,60 131,88,69 139,91,66 147,94,69 143,92,68 147,95,74 146,93,68 142,89,66 144,91,68 141,93,68 141,93,68 145,97,72 143,94,74 143,95,77 143,96,73 135,84,60 127,82,61
54,48,55 54,48,55 54,46,54 52,49,55 57,48,61 59,47,59 61,49,54 64,51,48 73,55,50 82,59,56 92,68,62 97,70,65 98,70,61 102,71,61 109,76,65 114,78,68 118,80,70 120,82,72 121,81,72 119,79,70 122,83,71 121,82,70 122,83,71 123,83,74 128,86,75 126,84,73 126,84,71 123,84,72 124,85,73 122,83,71 119,80,68 121,81,72 121,82,70 118,79,67 124,85,73 122,85,72 120,82,72 112,76,68 106,73,64 101,72,66 90,66,60 86,64,58 80,59,57 73,57,55 69,55,55 70,54,52 73,55,52 71,55,53 113,111,133 95,100,124 94,99,123 93,94,117 103,101,125 107,110,132 95,100,124 89,89,115 80,78,100 79,77,99 86,87,106 62,61,78 63,62,79 84,87,105 95,98,120 91,96,122 88,93,119 86,92,120 88,94,122 90,93,115 87,74,67 65,46,19 64,50,32 47,37,25 50,41,35 60,56,69 82,88,120 76,77,98 69,55,28 64,52,54 51,46,62 55,53,75 57,60,82 60,61,84 64,62,86 67,63,87 71,66,93 67,69,94 67,69,96 73,70,97 55,41,46 36,24,26 37,26,33 37,27,28 38,26,26 63,34,28 127,84,67 138,89,67 135,89,63 137,90,67 138,91,70 147,105,81 160,120,95 109,78,66 92,66,54 88,60,51 128,87,71 130,89,69 119,81,64 127,97,82 69,56,53 68,54,56 68,54,59 86,64,56 119,78,60 135,88,65 146,95,69 149,98,74 141,93,66 144,91,68 142,89,66 142,89,66 139,91,66 139,90,68 138,89,67 137,89,64 139,90,68 137,91,65 135,89,63 133,87,61
57,47,51 59,47,49 61,49,51 64,50,52 71,54,55 76,58,53 85,60,57 92,64,55 101,70,62 101,73,64 106,73,64 110,77,68 115,77,69 113,77,67 114,76,66 115,77,67 114,76,66 116,78,68 116,78,68 116,78,68 123,83,74 122,82,73 123,83,74 117,77,68 117,77,68 122,82,73 119,79,70 121,81,72 119,79,70 119,79,70 118,80,70 118,80,70 120,82,72 118,80,72 113,77,69 106,73,64 99,70,64 98,70,68 90,65,62 78,57,55 77,59,56 78,60,55 81,63,58 86,65,63 82,60,63 62,50,55 42,36,41 37,33,42 113,114,135 95,102,125 95,100,124 93,96,118 93,94,117 101,102,125 103,105,130 96,101,127 92,94,121 78,80,105 80,76,100 85,81,103 88,84,106 80,75,93 49,45,58 51,51,61 68,71,82 89,91,105 102,99,116 79,59,27 82,58,7 52,42,18 35,31,14 49,46,33 71,75,106 89,95,127 84,92,124 87,93,125 82,86,117 90,89,124 89,88,121 83,87,118 82,88,118 80,86,116 69,73,102 67,64,91 68,69,92 69,71,98 67,71,100 74,78,109 79,74,92 42,31,40 34,26,32 38,31,34 35,28,31 44,28,24 72,44,33 134,88,70 135,88,67 124,78,62 104,69,56 91,60,48 99,62,49 109,70,56 120,77,58 126,84,62 136,89,66 139,91,66 125,82,65 95,67,56 67,53,55 58,51,54 58,50,56 67,53,53 98,67,59 116,79,66 131,90,72 136,91,70 138,89,67 141,89,68 140,91,69 143,89,69 139,87,66 138,89,67 139,92,69 137,91,65 138,91,68 137,90,67 137,90,67 137,90,67
80,59,55 83,61,55 90,63,58 94,65,59 95,64,54 91,60,50 101,68,59 111,76,61 108,71,58 110,74,64 111,76,63 114,76,66 115,77,67 116,76,69 116,78,72 116,80,70 116,79,66 114,77,64 112,76,66 114,78,68 121,81,74 119,79,72 119,79,70 119,79,70 115,77,69 117,77,68 115,75,66 116,78,68 115,77,67 115,77,67 111,79,65 107,76,64 105,74,66 102,70,65 93,66,61 89,65,59 83,62,58 80,64,62 77,61,59 78,60,59 83,65,62 84,66,65 74,60,62 61,55,60 55,54,59 55,52,58 41,38,42 32,29,35 112,106,127 101,99,123 93,95,120 92,99,122 93,98,122 98,100,125 100,102,127 98,103,129 94,101,126 93,100,125 93,90,119 82,84,109 76,78,103 78,76,98 79,71,88 87,81,102 80,76,96 66,63,80 63,56,70 62,43,18 62,42,12 29,27,9 27,29,12 42,41,34 75,83,115 86,97,126 87,95,127 79,87,117 85,91,123 87,90,126 86,89,127 85,90,125 86,87,121 86,89,125 83,89,121 82,88,116 73,77,106 73,77,108 76,79,115 89,86,115 44,37,49 36,28,36 37,26,33 36,25,32 28,23,25 35,25,26 41,23,20 115,76,62 136,87,67 135,88,67 132,85,64 131,86,65 129,83,65 129,87,65 134,89,66 139,93,67 134,90,64 136,88,63 137,89,71 101,65,57 72,51,49 50,44,49 53,47,54 50,42,48 74,53,49 94,67,60 117,78,64 131,89,67 137,90,67 136,89,68 132,85,64 128,80,62 132,83,61 137,90,67 137,90,67 139,92,69 136,89,68 136,87,67 133,86,65 131,86,65
