98,86,76 97,85,75 91,79,69 91,78,71 98,85,78 114,102,90 114,102,90 118,107,92 116,105,86 187,174,153 199,187,161 85,70,50 80,64,47 111,82,58 121,73,44 132,82,49 121,74,42 129,78,41 233,141,88 119,66,39 109,70,58 121,72,61 118,65,53 71,53,32 62,59,35 84,78,53 127,83,57 178,116,76 232,140,74 220,151,97 110,93,42 112,131,72 119,106,72 101,75,52 109,71,54 114,76,59 51,44,47 50,45,47 50,45,47 45,43,44 48,46,44 47,45,43 48,43,42 64,66,63 55,62,57 59,67,55 110,117,101 157,157,143 75,66,60 70,64,59 73,62,59 84,68,64 102,85,59 113,90,59 120,88,58 123,89,57 113,84,53 89,70,45 45,33,33 75,56,42 76,50,36 109,68,48 161,103,70 202,155,78 82,53,31 59,38,23 144,82,44 239,133,67 56,71,55 57,70,47 63,62,37 79,65,36 134,83,48 159,91,48 232,150,103 104,61,26 142,73,40 205,98,39 78,47,26 53,41,29 45,28,20 51,29,23 102,61,34 133,77,41 144,84,45 154,82,43 156,89,41 208,109,52 109,54,23 45,33,21 81,61,41 156,103,62 137,83,35 151,89,33 163,92,37 182,96,32 121,87,57 115,90,73 144,96,80 149,98,70 146,99,78 170,118,86 168,120,91 70,55,46 75,66,60 82,73,67 77,71,64 72,63,57 76,65,58 71,63,52 74,65,57 82,71,64 94,79,70 100,85,74 112,97,77 127,108,83 125,106,83 128,107,84 160,126,96 115,76,46 74,60,60 66,55,62 97,74,59 121,82,50 118,79,49 77,60,52 72,62,63 66,59,62
99,87,77 99,87,77 92,79,72 87,76,71 95,84,77 112,100,90 114,102,92 114,102,90 99,88,73 153,142,123 191,181,159 113,100,77 78,63,41 115,93,73 120,85,58 124,77,45 128,78,45 132,83,45 100,57,22 104,68,58 112,70,57 116,75,59 114,71,56 65,53,27 90,71,44 133,86,52 154,87,44 171,97,59 170,100,42 177,83,13 255,201,99 141,112,61 128,127,75 90,74,43 109,71,52 113,75,58 52,42,43 50,45,47 51,44,44 42,40,38 45,45,42 47,47,44 61,56,55 64,74,66 57,68,55 59,62,54 87,90,80 124,126,111 73,66,66 74,64,68 71,59,61 76,65,62 99,84,62 116,88,59 124,88,57 136,100,67 111,82,51 95,75,57 80,58,50 76,54,36 75,52,37 114,72,48 163,105,70 197,154,80 92,66,54 60,49,44 107,64,29 170,85,57 63,63,49 80,58,20 179,126,85 104,67,23 53,38,18 58,37,14 71,47,23 84,78,30 137,75,37 207,113,59 66,45,30 57,46,31 58,43,32 52,35,27 112,71,51 126,63,32 132,76,38 110,54,20 145,70,39 215,106,50 54,46,24 40,28,16 124,90,58 70,38,8 88,69,53 82,50,18 131,87,45 82,61,46 97,59,38 185,131,93 136,92,80 144,96,78 147,102,79 167,119,90 163,117,87 52,43,35 64,53,46 75,71,63 77,68,64 71,65,58 71,60,53 78,68,56 74,63,56 80,69,62 92,77,66 100,86,72 112,99,78 119,102,76 99,84,64 120,99,74 139,105,75 117,78,50 76,60,58 72,62,63 96,75,60 119,83,50 115,76,44 77,60,52 65,53,55 65,55,56
104,89,78 104,89,78 84,72,62 85,74,69 92,81,74 109,97,87 105,93,83 112,100,90 94,82,72 113,101,89 194,183,164 150,137,116 84,71,48 114,100,75 112,83,61 119,76,43 129,78,41 147,92,47 162,108,60 110,73,60 120,74,60 122,73,51 145,99,73 55,40,4 127,83,53 109,65,35 140,82,47 255,177,104 130,61,25 148,60,22 208,108,37 255,199,104 116,120,53 100,90,52 118,77,57 117,76,58 51,45,40 50,45,44 50,43,43 47,42,44 47,45,43 48,46,44 76,61,52 118,73,52 123,75,50 121,77,49 163,112,75 128,111,85 142,104,85 77,69,75 77,70,73 78,68,67 102,87,67 117,87,59 147,114,107 192,152,143 126,94,64 89,66,51 78,59,45 76,54,36 75,53,35 123,78,55 169,111,76 189,142,79 80,70,58 70,68,64 103,80,65 154,81,51 61,47,31 118,77,46 163,102,57 182,132,90 45,38,9 46,41,11 44,42,11 62,42,10 127,60,17 156,87,49 55,41,27 48,39,24 52,40,28 49,36,31 70,39,29 140,76,48 132,75,44 59,33,12 152,77,46 182,106,50 57,37,30 44,28,15 161,110,71 72,52,32 105,91,77 69,58,53 104,81,52 63,45,40 127,86,57 171,117,67 141,91,76 142,97,76 155,111,85 166,120,92 152,105,84 49,49,35 68,55,48 68,64,58 74,65,57 83,71,61 100,85,74 86,70,55 78,66,54 85,76,68 92,80,68 104,90,74 124,106,85 117,100,76 80,64,49 95,71,47 119,83,52 113,74,42 70,54,48 61,50,47 86,65,50 119,83,52 115,77,42 72,56,54 67,55,55 67,55,60
102,86,80 101,85,79 88,75,70 82,70,70 87,76,71 114,102,92 113,101,91 111,99,89 88,76,66 109,97,87 197,186,169 178,159,143 90,68,32 98,67,30 103,71,27 97,60,20 110,63,13 143,92,35 164,109,28 156,102,23 189,138,71 133,75,51 166,122,96 115,67,42 124,83,54 123,77,47 192,102,53 255,222,116 255,157,87 229,127,64 255,151,72 255,205,96 198,140,76 242,174,113 130,76,58 125,85,62 48,46,47 50,45,44 52,42,43 45,43,44 48,43,42 50,45,44 82,62,53 118,74,46 115,68,36 103,61,37 151,81,34 207,137,90 72,62,61 65,53,58 73,61,61 78,66,66 102,83,67 115,87,58 240,154,151 126,87,75 171,146,118 95,76,64 75,54,39 76,51,34 82,55,37 132,84,57 165,109,73 183,137,78 84,67,57 78,68,69 95,76,62 107,67,31 49,31,0 90,61,28 145,91,53 229,160,95 94,86,36 56,43,9 55,40,20 65,39,18 124,56,16 141,81,60 75,64,61 68,59,55 61,51,50 54,44,45 51,34,37 109,65,39 132,79,38 70,39,27 129,73,47 156,88,52 55,39,35 49,33,27 129,110,98 66,47,35 110,94,81 74,64,54 125,93,59 73,72,65 183,149,115 128,83,48 131,86,53 144,99,76 160,112,87 162,114,87 150,104,90 65,55,45 74,61,54 66,60,53 81,69,59 107,88,74 138,113,94 108,88,70 68,56,46 54,45,39 69,57,45 105,89,74 125,103,83 108,86,66 93,74,60 105,76,52 121,77,47 111,72,42 66,49,39 54,42,32 81,61,41 121,87,53 121,82,52 58,43,34 47,34,29 45,32,29
96,81,72 101,86,77 88,76,66 79,67,67 91,78,73 112,100,90 106,91,82 100,88,76 97,82,71 102,87,78 185,174,159 137,103,71 120,78,24 114,73,24 109,72,28 108,67,20 143,96,33 152,101,25 136,79,19 115,68,34 180,118,37 255,165,78 117,81,52 140,69,43 154,85,56 146,80,48 197,109,71 241,132,74 235,123,64 228,114,55 255,185,96 255,223,105 255,146,75 255,170,98 147,77,51 127,85,61 47,45,46 51,46,45 53,43,42 46,41,43 48,43,45 49,44,46 87,67,60 133,82,54 121,71,40 127,79,52 169,93,51 131,94,70 52,36,21 51,33,30 53,40,33 56,43,38 97,76,63 113,83,57 130,96,66 120,93,61 179,156,127 90,68,62 79,56,43 75,48,30 83,54,34 134,86,57 157,106,67 180,138,75 83,69,74 79,67,72 78,62,56 55,40,18 59,50,21 63,54,25 61,53,17 119,88,49 98,95,30 119,116,22 110,105,25 75,38,0 128,69,23 134,82,52 74,64,68 72,65,68 71,64,67 70,65,67 69,63,68 107,69,50 142,78,34 79,61,60 96,55,39 156,82,46 51,35,33 78,61,62 129,111,90 147,127,107 122,106,89 120,86,56 116,79,39 106,67,35 118,84,52 123,72,44 145,98,75 144,99,76 160,112,85 158,110,83 147,104,87 69,55,37 69,58,53 73,64,56 83,71,61 110,88,70 153,124,102 112,90,70 55,40,31 62,56,51 70,55,44 118,98,80 136,107,85 117,92,73 101,82,66 107,78,54 119,80,48 108,72,43 46,27,15 47,33,19 75,53,33 120,86,54 117,80,54 68,49,33 67,48,36 61,47,33
90,77,70 97,85,73 85,74,67 75,63,63 100,80,73 114,102,92 100,88,78 101,86,77 100,83,75 101,85,79 170,161,144 142,99,54 129,83,24 117,79,29 114,69,23 227,149,96 121,67,17 128,75,30 122,71,16 120,72,27 129,76,19 251,160,43 85,46,32 160,92,47 133,75,40 132,74,41 152,85,42 168,89,41 175,89,41 179,89,42 203,103,55 255,170,69 255,140,68 255,187,114 139,83,61 129,84,61 52,44,50 50,45,44 49,44,41 47,42,41 48,43,45 49,44,43 56,40,36 120,80,57 123,76,42 129,78,41 137,80,38 57,51,46 68,54,38 60,45,25 52,37,26 51,36,27 90,69,58 118,88,62 122,88,56 119,87,53 138,109,87 77,56,29 85,59,38 79,49,32 82,53,31 137,92,57 154,103,64 178,138,72 73,61,61 71,61,65 64,54,55 54,33,18 61,41,21 65,61,40 44,36,12 52,40,14 59,47,19 71,61,21 64,58,12 99,55,13 156,77,29 91,50,32 75,63,63 74,64,65 76,69,72 76,69,69 86,70,64 139,83,49 121,75,47 73,61,66 95,59,39 147,75,38 73,58,66 80,68,73 131,93,56 134,118,101 99,80,64 104,88,86 72,62,52 85,77,64 95,107,100 72,82,79 126,83,68 145,99,81 160,112,83 158,113,90 141,100,82 74,53,42 69,56,51 72,61,56 92,77,66 112,90,72 144,113,90 117,97,79 70,55,46 72,63,57 72,55,45 122,99,84 145,114,91 117,92,73 96,75,60 109,81,54 118,79,47 110,75,48 65,46,30 69,55,37 86,64,44 117,81,52 115,79,48 62,39,24 65,46,34 60,41,29
88,75,68 96,85,70 82,71,64 76,64,64 102,82,75 112,100,90 99,86,79 89,76,71 91,78,71 97,81,75 166,157,140 137,94,49 124,79,17 113,77,26 166,118,71 168,114,66 128,74,36 119,68,31 110,66,15 121,76,32 130,75,19 243,148,30 72,51,49 131,76,33 116,69,37 114,66,37 127,76,48 149,86,53 147,71,29 153,76,25 153,80,39 215,115,42 124,81,46 121,69,50 131,82,60 129,84,61 52,44,50 50,45,44 49,44,41 48,43,42 47,45,43 46,44,42 48,43,42 74,49,32 123,76,44 133,77,39 192,138,88 57,51,44 65,49,34 64,48,33 69,55,41 63,48,37 86,67,53 117,89,62 125,91,57 127,94,57 109,73,51 136,102,72 155,111,83 137,89,62 113,62,34 128,68,27 158,98,59 197,148,79 67,55,45 50,44,39 49,35,35 57,38,26 61,41,34 51,47,37 44,36,12 53,39,12 48,41,12 52,47,15 54,47,8 70,43,11 72,33,19 73,52,50 67,54,62 66,59,62 73,66,69 78,68,72 75,58,59 67,43,35 80,62,61 68,59,55 82,54,43 114,67,44 68,56,61 68,58,62 71,58,53 77,62,53 100,78,72 65,57,65 22,49,63 8,54,78 22,69,95 93,116,123 120,87,76 146,103,84 161,111,80 143,101,77 140,99,81 106,80,68 73,60,57 72,63,57 90,76,62 115,93,73 124,95,75 100,77,64 50,37,30 71,62,58 71,54,46 122,99,86 144,115,91 114,92,72 76,57,41 105,77,48 117,79,44 112,78,48 65,49,34 61,47,29 88,66,46 107,74,47 110,78,44 68,47,32 70,54,41 71,52,40
83,70,63 90,77,70 86,75,68 71,61,60 95,84,77 118,106,96 107,95,85 98,83,72 97,82,73 94,77,69 139,128,111 134,94,42 126,73,16 125,68,28 117,64,23 126,73,32 119,70,30 107,61,20 103,55,10 109,69,33 122,81,22 250,144,36 84,70,75 124,87,72 116,69,46 123,79,51 163,95,52 179,101,48 172,95,39 174,97,44 168,98,47 169,118,92 90,75,64 107,79,66 121,85,63 130,90,85 59,41,50 50,45,44 57,40,41 47,42,41 54,42,42 59,52,23 61,56,28 47,37,13 86,62,36 86,61,33 99,61,26 82,48,18 69,54,45 57,42,33 59,43,28 63,49,35 90,72,53 114,88,63 128,94,60 140,101,62 159,108,82 150,94,68 160,102,69 159,101,68 146,91,60 227,136,78 214,113,70 200,131,66 82,56,33 41,29,19 48,29,17 42,24,19 42,29,22 44,41,26 44,42,11 52,43,14 52,43,14 52,43,12 55,49,15 79,76,32 59,42,34 59,50,46 56,49,52 54,44,48 56,46,47 60,50,54 61,51,55 63,56,54 67,55,57 66,54,56 61,51,50 64,54,53 61,56,55 58,51,49 72,48,52 118,81,37 112,64,21 26,40,61 6,55,69 44,67,90 27,79,107 54,76,92 119,86,77 144,99,76 179,121,97 144,104,81 142,97,74 115,89,77 80,62,57 74,61,56 91,75,62 134,109,90 123,98,81 83,65,60 66,55,52 68,61,61 68,53,44 114,91,78 138,109,87 106,86,68 69,53,38 98,70,43 122,77,44 113,71,47 64,47,39 66,49,39 79,57,39 105,70,45 109,74,47 71,53,34 72,58,42 59,43,28
84,71,64 87,74,67 88,78,68 70,63,61 91,85,80 114,102,92 96,84,74 97,82,71 95,78,68 103,83,76 133,119,103 131,91,37 124,66,11 106,48,11 104,46,9 119,68,29 129,75,37 121,65,27 221,96,23 255,109,38 144,76,6 199,127,43 129,101,120 142,123,127 136,97,94 120,73,62 160,93,48 161,84,33 168,91,38 173,96,45 170,109,73 78,62,58 72,62,61 72,61,56 86,70,68 138,90,61 72,45,29 59,48,33 50,45,44 59,43,26 76,53,22 59,47,10 55,49,15 48,39,8 48,43,4 56,47,16 66,48,16 137,96,49 177,126,73 116,73,24 61,35,14 47,42,28 74,58,43 107,81,56 135,101,67 141,104,62 107,51,27 169,111,78 151,87,59 146,85,51 149,88,56 226,126,63 186,102,60 196,140,77 133,101,69 43,31,19 58,42,27 64,47,37 63,47,34 62,52,30 45,43,14 52,43,14 53,44,15 53,44,13 56,52,15 82,74,22 35,25,24 27,16,11 32,21,16 60,48,36 61,49,39 49,36,29 48,37,32 54,45,41 50,43,41 51,44,47 54,47,47 49,42,45 51,46,48 48,41,41 147,87,33 103,71,39 104,71,60 103,75,66 130,97,90 54,68,80 40,75,84 91,75,73 110,82,73 140,97,78 187,129,103 139,98,80 143,98,75 137,109,100 88,71,63 85,69,54 103,83,63 121,97,73 111,90,75 78,64,64 72,65,68 71,64,64 68,53,44 106,85,72 132,103,83 104,86,67 73,60,57 76,61,52 91,70,55 79,62,52 64,51,48 64,51,48 68,52,46 83,61,43 98,73,56 60,44,31 62,47,36 57,43,29
80,69,62 85,72,65 89,77,65 72,62,66 89,80,76 131,119,107 99,87,75 99,84,73 99,82,72 101,81,74 122,108,92 131,91,37 124,66,11 105,49,13 103,48,7 111,70,25 111,61,19 118,58,19 183,74,18 237,82,8 255,188,62 182,120,46 147,108,138 139,114,139 132,109,120 120,92,94 130,77,36 160,88,40 179,105,53 179,101,50 179,122,93 76,69,72 83,69,71 83,69,71 96,74,79 195,144,107 182,121,76 69,56,35 51,51,51 65,46,21 67,39,10 58,47,12 55,49,15 57,58,21 50,50,16 54,52,21 58,47,14 135,86,48 167,99,63 121,67,29 122,59,24 49,45,35 71,56,45 115,87,60 137,103,69 139,105,60 89,35,17 164,108,72 160,99,67 149,86,53 164,98,66 227,130,77 180,112,74 173,127,68 169,132,92 53,34,18 50,34,17 48,32,19 49,35,19 57,47,25 44,43,16 50,43,14 53,44,15 53,45,11 55,49,15 82,74,22 52,45,27 53,41,29 55,40,31 59,44,33 45,31,17 56,42,28 56,44,32 52,40,30 45,32,25 47,36,33 50,41,37 43,34,30 51,41,40 73,55,50 240,154,86 82,60,54 95,74,61 108,82,61 128,88,79 98,100,95 77,72,71 96,74,66 106,80,70 140,97,78 182,123,95 140,97,80 150,105,84 132,104,95 82,58,50 127,102,83 117,93,71 124,100,76 90,71,59 74,60,60 66,59,62 71,61,62 76,59,51 125,104,91 127,101,80 102,83,67 81,67,67 74,64,65 72,61,58 69,63,58 71,59,61 67,55,57 71,57,57 67,49,48 65,47,42 68,52,46 62,49,42 67,54,47
81,72,66 85,74,67 101,85,72 66,56,60 92,81,74 133,121,109 102,90,78 102,87,76 106,89,79 101,85,72 115,98,88 134,94,42 114,71,22 111,60,25 110,67,18 111,70,21 109,69,17 108,68,16 118,58,8 144,55,1 178,106,15 210,138,19 126,88,113 138,109,135 122,102,112 117,92,93 126,74,44 177,104,61 197,126,73 228,131,64 255,215,112 143,116,82 91,92,71 106,102,81 202,173,138 255,188,104 227,154,95 245,173,107 79,62,34 75,39,19 68,39,15 55,49,13 52,51,13 55,49,15 54,49,17 57,49,15 57,48,17 117,71,41 119,68,42 76,30,4 164,73,13 75,66,60 81,68,63 105,79,54 135,101,69 135,99,48 97,68,48 125,90,63 155,104,69 148,91,51 171,91,57 163,102,57 148,109,66 152,110,58 234,193,134 77,57,27 70,44,34 62,43,27 65,47,28 69,55,30 55,41,14 53,39,12 60,41,14 60,44,13 67,44,15 77,51,10 56,40,25 57,41,26 59,43,30 73,57,42 74,58,43 71,55,40 70,54,37 59,43,30 57,43,27 51,35,18 132,43,14 54,47,31 81,61,54 160,119,92 77,51,30 68,57,54 101,69,55 116,81,66 190,137,80 151,95,48 99,79,70 97,73,65 102,79,68 137,96,78 175,118,89 138,92,78 158,111,88 143,115,104 74,57,47 129,102,86 156,125,104 118,92,71 74,57,49 67,55,57 60,50,51 60,50,49 71,54,46 128,106,88 113,89,63 105,89,72 71,59,59 71,61,65 77,67,71 73,63,67 77,70,70 78,71,74 75,68,68 71,64,64 73,63,64 73,63,64 66,56,57 60,50,51
85,74,71 88,75,70 99,87,75 67,57,61 92,81,74 120,108,96 90,78,66 101,86,75 108,94,80 107,93,77 106,91,80 146,130,124 82,70,40 99,65,24 111,70,23 111,68,21 112,67,21 116,69,19 122,70,20 140,86,27 140,79,16 134,93,66 123,83,87 90,63,89 87,67,77 92,67,68 119,71,44 170,97,56 205,136,80 227,136,67 167,104,51 80,64,51 45,49,34 93,76,52 228,187,130 101,69,27 92,55,0 101,63,28 100,92,40 70,34,14 68,39,15 51,47,10 54,50,13 57,51,15 55,49,13 56,48,14 61,49,21 117,69,44 108,69,37 82,43,15 165,72,13 89,79,55 79,68,65 97,72,55 129,93,60 142,101,54 181,160,133 74,66,42 154,95,65 169,97,58 176,101,56 254,197,139 136,101,63 161,118,69 239,186,120 93,69,36 83,61,55 85,65,56 87,68,52 84,63,36 88,63,33 90,60,34 94,64,38 100,67,40 96,64,32 97,62,24 60,49,34 59,45,31 59,43,28 62,43,27 60,44,27 58,42,27 52,36,19 57,38,22 66,50,35 65,46,32 67,30,17 56,34,14 174,148,127 128,91,76 45,29,16 73,54,42 95,72,59 117,79,62 179,106,24 132,98,80 96,76,67 93,73,64 103,80,69 132,94,77 161,108,81 134,91,72 158,111,88 131,106,89 57,42,31 90,69,56 124,95,73 114,89,72 55,39,35 44,37,40 46,41,40 49,42,40 68,55,48 123,102,87 117,93,67 115,99,82 64,52,52 61,51,55 60,50,54 67,57,61 66,59,59 71,64,64 78,68,69 81,71,72 78,68,69 79,67,69 72,62,63 72,62,66
86,75,72 87,74,69 98,86,74 65,58,58 93,82,77 122,112,102 94,82,72 112,96,83 112,98,82 111,97,83 103,92,77 156,144,134 91,75,60 81,48,9 108,66,24 114,71,22 114,71,24 114,69,21 150,94,56 193,124,70 216,138,85 192,121,68 113,69,39 65,46,34 76,61,41 92,70,52 110,77,50 161,96,55 233,145,89 252,155,77 154,112,70 52,43,28 97,80,52 134,110,73 209,165,96 255,230,143 63,52,37 62,50,13 76,65,3 74,37,13 57,43,25 44,42,9 51,49,16 52,46,10 55,49,13 54,48,14 61,49,19 101,67,33 150,121,60 148,116,34 146,81,21 83,62,47 86,71,60 91,76,56 108,77,40 109,67,29 97,81,50 59,53,30 63,47,34 79,44,17 69,48,25 116,87,38 184,137,74 153,111,46 224,170,95 152,110,72 149,123,98 98,75,64 70,56,58 83,62,35 96,67,32 94,60,28 96,62,32 93,61,31 92,63,28 121,87,53 71,61,51 71,59,61 77,63,63 82,66,62 76,61,52 72,57,48 66,50,44 64,48,42 58,42,36 53,36,28 57,29,18 136,80,56 87,61,38 60,52,28 71,57,43 74,57,47 94,75,63 115,81,63 134,83,44 198,147,119 100,81,69 96,75,64 100,76,68 131,92,78 168,115,90 137,91,73 150,105,84 123,97,74 52,44,33 92,76,63 122,97,78 106,84,66 42,25,17 33,23,22 32,22,23 36,27,23 57,45,35 93,74,60 115,94,71 105,86,70 47,35,35 45,35,39 52,42,43 53,41,43 51,39,41 54,42,44 59,49,50 53,43,44 57,45,47 53,39,39 55,43,43 54,42,44
83,72,69 87,74,69 98,86,74 68,58,59 93,82,77 111,100,93 88,75,68 110,93,83 112,98,84 111,97,83 104,90,76 146,134,122 99,81,62 117,74,18 90,49,2 74,34,0 67,33,0 89,53,6 146,91,37 172,103,38 181,103,55 165,94,41 126,82,52 86,63,52 75,57,38 89,67,49 95,70,40 137,91,50 226,146,91 255,164,78 188,151,127 49,54,48 81,43,22 138,99,67 189,143,84 228,182,98 71,57,39 66,47,20 74,53,12 68,41,23 60,60,46 42,40,22 49,47,16 51,47,10 55,49,13 57,48,17 51,45,11 90,49,2 137,72,15 184,115,50 180,90,27 94,59,44 57,48,29 71,64,46 80,64,33 97,72,28 95,67,29 105,73,43 95,68,34 126,88,42 128,88,36 189,134,80 224,169,113 145,106,49 162,122,47 172,129,71 170,118,70 90,56,38 72,56,54 81,60,33 96,64,30 94,62,28 87,59,30 85,62,33 89,60,27 112,78,48 79,59,41 71,57,57 73,61,66 75,63,68 72,60,62 75,63,68 73,61,63 76,64,66 73,61,66 76,60,58 114,90,68 86,57,37 74,53,42 66,48,43 66,49,50 69,57,59 100,76,68 116,88,79 123,92,73 170,136,116 98,75,62 86,65,54 96,76,67 122,86,78 182,134,109 134,91,72 147,101,83 106,80,59 50,38,28 84,67,57 139,117,97 154,130,108 74,53,40 69,53,40 65,48,38 59,44,35 64,49,38 67,50,42 126,106,86 110,90,72 43,30,25 41,30,27 46,37,31 43,34,30 45,32,29 43,32,29 50,38,38 59,47,49 57,45,47 60,48,48 54,42,42 51,39,39
79,70,66 80,69,64 94,84,72 64,57,57 92,83,77 107,95,85 85,76,70 109,92,84 113,97,82 112,96,83 108,92,79 161,146,135 103,82,59 130,73,2 125,72,6 120,67,3 122,69,5 126,70,7 160,99,38 210,134,78 216,136,81 206,126,71 118,73,38 100,67,40 81,61,41 83,64,41 82,63,36 143,92,53 221,129,67 255,163,74 255,177,103 225,173,111 99,63,14 144,100,49 197,146,79 220,169,89 65,57,63 65,43,23 68,41,25 59,45,45 55,54,43 39,37,17 51,44,13 53,47,13 53,47,11 55,47,13 55,47,11 95,72,3 255,188,114 255,191,118 141,69,32 82,39,20 44,37,21 52,57,33 78,61,33 96,68,28 97,66,27 99,67,25 101,68,29 109,70,29 116,77,34 158,102,64 209,131,83 70,65,35 102,102,57 162,134,78 220,175,140 167,138,107 80,58,52 85,63,27 97,65,31 99,68,29 79,54,35 74,53,30 90,57,30 102,68,38 151,118,79 95,82,79 75,65,64 72,62,63 70,60,61 66,56,57 59,52,55 66,59,62 71,61,62 86,58,45 175,121,71 213,155,102 163,119,77 115,81,40 99,69,41 78,59,45 73,63,64 75,61,61 84,66,65 83,60,47 71,43,30 84,58,48 71,62,56 82,69,62 136,115,104 109,81,72 124,96,87 91,69,63 54,41,36 71,58,51 102,83,71 124,104,86 53,34,22 50,34,21 54,35,23 71,55,42 75,60,51 62,46,42 126,107,91 103,85,64 49,35,17 48,33,22 59,48,33 53,41,29 50,35,26 47,32,23 48,33,24 51,36,27 50,37,30 51,40,37 53,41,41 53,42,39
78,69,63 79,68,65 93,84,69 64,57,57 92,83,77 110,98,88 75,69,62 106,89,81 110,94,79 108,92,79 95,79,66 148,133,124 105,77,48 132,77,7 127,71,8 120,67,1 119,66,0 123,70,4 132,79,13 194,124,62 207,127,68 206,126,67 150,90,47 134,88,51 87,68,43 82,63,38 82,63,38 127,76,37 180,108,62 223,133,59 217,151,96 187,144,88 207,160,97 212,163,94 206,158,86 143,109,64 63,56,66 64,55,49 61,51,50 56,46,50 57,54,41 37,35,13 51,46,16 57,49,15 55,47,11 52,44,8 54,47,8 68,62,14 147,91,57 255,236,179 224,146,98 130,86,56 58,47,40 56,59,28 80,62,32 92,60,26 97,66,27 103,71,29 106,69,29 111,69,27 118,79,36 152,97,66 195,128,76 66,60,35 91,91,46 129,132,72 63,48,39 60,47,42 72,53,55 85,63,29 100,66,32 97,66,29 69,50,34 61,43,24 89,56,31 99,66,39 99,67,37 71,57,57 71,61,62 67,57,61 70,60,61 68,58,59 67,57,58 65,58,61 71,59,59 97,78,64 115,92,77 119,95,73 208,152,103 228,159,105 125,79,42 89,69,60 78,68,67 79,67,67 82,68,68 71,36,23 109,40,27 149,76,67 87,66,66 67,57,58 72,62,63 73,59,61 69,55,60 65,53,53 61,49,49 66,55,52 68,57,54 73,61,51 75,59,55 70,54,50 68,52,48 64,51,44 68,57,52 61,50,45 101,87,71 94,78,61 91,77,59 65,49,36 64,50,34 64,50,34 71,52,40 53,37,24 54,35,23 59,40,28 45,29,16 44,29,18 52,35,25 51,34,26
79,70,62 80,68,68 94,85,68 63,56,56 87,78,72 118,106,96 78,67,62 102,86,73 108,92,79 105,89,76 101,85,72 137,120,110 104,75,40 127,71,4 124,68,5 120,67,3 115,63,3 118,66,6 124,71,16 122,75,41 126,76,45 148,87,51 147,91,53 123,91,57 64,56,32 62,52,28 50,59,29 74,64,40 112,73,41 136,87,47 146,103,58 146,108,62 146,107,66 155,116,73 187,136,83 91,70,55 68,61,64 77,66,73 75,68,68 74,64,63 68,63,51 45,42,18 52,48,13 54,48,14 55,47,11 55,47,11 59,52,13 68,65,12 93,80,59 49,36,29 54,43,52 49,47,45 58,57,46 67,60,33 85,61,37 93,62,25 102,68,27 110,73,31 116,75,30 117,74,29 113,75,38 145,91,57 234,177,137 82,75,57 81,81,47 128,130,73 60,41,29 63,49,35 65,49,32 85,60,30 99,65,33 99,67,37 55,41,25 56,43,22 91,58,33 99,65,33 83,53,25 52,39,34 63,50,45 46,33,30 52,39,36 52,39,36 55,41,41 62,50,50 66,54,54 64,52,57 61,51,55 66,54,56 77,61,48 109,81,54 162,106,68 78,56,36 68,59,55 66,59,57 71,61,62 77,59,56 86,62,54 82,58,52 75,63,63 78,68,69 78,66,68 81,69,74 75,62,70 75,63,65 75,61,63 69,57,57 71,59,61 67,55,57 64,52,54 60,48,50 58,46,48 59,45,45 60,47,44 53,42,39 50,37,30 46,29,21 51,35,22 50,31,19 55,34,19 64,48,33 70,54,41 64,48,35 58,42,29 62,46,31 66,50,35 55,39,24 60,41,29 67,51,38
80,71,63 81,69,69 98,89,72 61,54,54 85,79,72 114,104,94 80,66,66 101,86,75 106,91,80 104,89,78 104,89,78 106,92,78 108,80,40 127,71,4 125,69,6 124,68,3 113,62,7 116,65,12 119,67,19 117,69,42 101,74,40 112,73,43 110,73,49 71,55,38 51,49,29 54,52,32 60,54,31 60,59,34 84,65,40 100,73,37 129,89,55 140,95,60 136,93,58 135,92,59 181,132,81 66,57,49 63,57,62 68,56,58 72,60,60 69,62,62 69,64,52 49,46,20 49,48,12 54,48,12 56,48,14 56,48,14 57,50,11 68,59,14 105,80,50 70,58,46 51,44,42 57,52,51 54,52,34 71,60,41 109,86,55 89,60,27 103,66,26 111,69,31 117,72,24 120,71,33 112,69,36 98,63,36 87,75,77 113,124,137 82,88,49 129,132,72 61,38,23 66,50,35 55,36,20 91,63,36 100,64,31 97,65,35 40,26,10 52,38,20 90,60,32 102,67,31 77,47,21 64,48,33 50,36,22 63,47,34 63,47,34 59,44,33 54,39,30 45,30,21 44,29,18 38,23,14 41,25,19 43,30,23 62,47,38 76,57,43 118,92,71 51,34,26 57,46,41 54,42,42 50,40,41 51,41,40 46,32,32 45,33,33 44,34,35 47,40,43 48,36,36 52,40,40 59,47,49 66,52,54 68,51,52 68,51,52 61,47,47 63,49,51 66,54,54 66,54,54 67,56,53 69,53,51 65,47,44 62,44,39 65,44,40 72,52,43 104,81,68 130,100,83 145,118,102 69,50,36 59,44,33 51,36,25 67,51,38 42,25,15 38,21,11 43,22,18 49,34,23 49,34,23
