219,164,164 120,83,80 47,41,36 41,36,35 51,46,45 45,38,38 52,42,41 52,46,41 56,49,49 63,56,56 66,59,62 64,57,60 58,48,52 60,50,54 137,66,47 109,56,40 53,32,30 40,24,22 34,17,20 27,14,22 30,20,24 33,19,24 34,19,27 34,20,25 27,15,20 31,19,24 29,19,23 31,18,26 26,16,20 28,18,22 26,19,22 26,18,24 21,13,19 28,18,22 26,16,20 26,14,19 28,18,22 36,30,23 44,42,24 53,50,35 54,52,34 53,51,33 50,47,32 52,48,31 54,47,29 57,46,27 72,51,26 91,60,21 109,72,28 100,68,26 50,32,13 68,38,12 65,38,6 114,71,36 251,172,131 244,173,186 238,174,186 240,176,188 240,176,190 238,174,188 235,173,187 233,173,189 231,171,187 231,171,187 237,173,187 255,185,189 255,177,100 236,135,58 147,82,25 73,44,11 51,43,21 42,39,24 40,37,22 37,37,21 32,34,19 33,35,20 33,34,24 32,33,23 34,35,25 32,33,23 30,31,21 30,31,21 32,33,21 32,34,17 33,35,20 34,35,23 34,33,24 34,33,24 33,32,21 32,31,20 32,31,20 33,34,22 29,31,16 32,32,18 34,30,20 30,29,20 28,27,20 26,25,18 27,26,17 30,29,20 37,33,23 39,29,28 30,20,19 31,24,27 29,28,31 22,21,24 25,24,27 24,21,25 19,13,18 20,17,23 41,39,51 42,41,56 46,45,62 46,45,62 48,47,64 49,48,65 49,48,65 49,48,65 50,49,66 52,50,70 52,50,70 52,50,70 53,52,69 55,54,71 57,55,75 57,55,75 60,58,78 62,60,80
84,60,54 77,60,52 46,41,38 39,37,35 53,48,47 45,38,38 49,42,42 54,47,45 55,48,48 62,55,55 63,58,60 64,57,60 55,48,51 57,47,46 161,88,58 113,58,43 57,35,40 47,30,31 27,15,20 24,13,20 25,14,21 30,19,26 30,17,25 28,18,22 28,17,24 29,18,25 29,22,25 26,16,20 25,15,19 30,20,24 25,15,19 23,13,17 18,8,12 26,15,22 36,22,27 33,23,27 36,29,32 39,36,23 44,44,30 54,51,36 57,50,34 55,51,34 55,51,34 54,50,33 50,45,31 52,47,33 57,46,29 93,58,22 88,60,22 73,51,17 63,49,22 87,56,19 188,120,30 210,113,21 255,192,151 250,178,182 251,176,181 249,177,181 252,177,180 248,175,184 246,176,186 245,177,186 245,177,186 242,178,188 247,177,185 255,186,179 213,129,46 131,82,15 92,66,16 62,48,21 50,41,22 42,39,26 35,34,23 34,34,20 31,32,20 31,32,20 31,32,22 30,31,21 30,31,21 31,32,22 30,31,21 30,31,21 34,35,23 33,35,20 34,36,21 36,37,25 34,35,25 34,33,24 34,33,24 33,32,23 34,33,22 35,34,27 33,32,23 33,32,21 32,31,20 28,27,16 27,26,19 26,25,16 27,26,17 33,32,23 33,29,21 40,30,29 37,27,28 37,27,31 24,21,25 20,17,21 26,20,25 20,17,21 25,22,28 39,37,49 43,42,57 43,42,59 45,44,61 48,47,64 46,45,62 46,45,62 48,47,64 49,48,65 50,49,66 51,50,67 53,52,69 52,50,70 52,50,70 53,52,69 53,52,69 56,54,74 58,56,76 58,56,76
51,45,38 50,44,37 46,41,38 39,37,35 51,46,45 43,36,36 52,42,43 56,46,45 56,49,49 62,55,55 61,56,58 62,57,59 53,48,50 59,49,50 158,88,64 115,56,39 52,29,30 39,20,22 29,16,24 26,15,22 23,12,19 29,16,24 29,19,23 28,18,22 26,16,20 30,20,24 27,20,23 26,16,20 24,14,18 23,16,19 22,14,20 25,14,21 35,25,26 49,35,37 47,30,33 38,26,31 37,33,23 40,40,26 45,45,29 51,49,31 56,52,35 56,52,35 54,52,34 53,51,33 49,47,29 48,45,30 65,42,13 135,80,26 89,63,24 68,52,21 64,52,24 69,50,13 146,97,20 180,104,12 255,191,139 255,181,179 255,181,176 255,180,176 255,180,178 253,178,181 251,179,181 251,179,183 253,179,179 255,181,176 255,180,175 255,180,173 255,182,143 150,104,38 106,77,24 84,62,26 58,44,19 48,39,20 39,36,23 34,35,23 32,34,19 31,32,20 31,32,24 31,32,22 33,34,22 32,33,21 32,33,23 33,34,24 34,36,21 36,37,25 34,35,23 34,33,24 34,33,26 34,33,26 34,33,24 34,33,22 37,36,27 34,35,27 33,34,24 32,31,20 30,29,18 28,27,18 26,25,16 26,27,17 34,30,20 40,31,25 33,23,24 31,21,22 40,28,30 33,26,29 28,22,27 27,21,26 26,23,27 19,16,20 41,39,49 39,39,51 43,42,57 44,43,58 46,45,62 48,47,64 45,44,61 48,47,64 46,45,62 48,47,64 48,47,64 51,50,67 49,48,63 50,49,66 51,50,67 51,50,67 50,49,66 52,50,70 51,49,69 57,55,75
78,62,56 60,49,44 46,41,40 40,35,34 51,44,44 43,36,36 52,42,43 57,45,45 56,49,47 62,55,55 62,55,58 59,57,58 52,49,53 58,48,52 108,66,55 130,70,49 47,24,23 35,21,23 25,12,20 31,18,26 25,12,20 29,17,22 28,17,24 26,16,20 28,18,22 28,18,22 27,20,23 23,12,19 21,10,17 26,18,24 18,13,15 22,15,18 25,14,21 29,16,24 32,22,21 33,27,18 39,36,21 40,41,22 48,46,28 54,50,31 56,52,33 56,52,33 54,52,34 53,51,33 48,45,30 48,39,24 111,65,10 163,102,39 65,46,19 67,50,24 65,51,26 65,51,24 65,41,6 146,81,19 207,121,73 255,179,171 255,179,168 255,180,169 255,182,171 255,181,171 255,183,170 255,179,171 255,180,165 255,180,167 255,182,169 255,183,170 255,177,167 255,185,149 157,107,45 113,77,30 88,67,26 63,49,20 50,39,22 47,36,21 44,37,21 37,34,21 33,34,24 37,33,23 35,34,23 35,34,23 35,34,23 34,33,24 34,35,23 37,36,25 36,37,25 36,37,25 36,37,27 36,37,25 35,34,23 37,36,25 36,37,27 34,33,22 33,33,19 31,31,17 28,27,16 26,25,16 26,25,18 26,25,16 47,38,32 43,30,25 29,17,19 40,28,30 29,22,22 36,29,32 32,26,31 29,23,28 24,21,27 34,32,40 44,42,54 44,42,54 44,43,58 44,43,58 45,44,61 44,43,60 46,45,62 45,44,61 46,45,62 46,45,62 48,47,64 45,44,61 49,48,65 46,45,62 49,48,65 49,48,65 52,51,68 51,50,67 52,51,68 55,53,73
207,162,157 94,67,62 46,41,40 39,37,35 54,47,47 43,36,36 50,40,41 56,46,45 56,49,47 64,54,55 62,55,58 56,54,55 52,49,53 52,49,53 66,49,52 136,83,71 64,37,32 35,21,23 25,12,20 28,17,24 29,17,22 30,17,25 25,15,19 23,13,17 24,14,18 25,14,21 24,16,22 19,11,17 17,9,15 17,9,15 20,13,16 19,9,13 20,7,15 24,12,17 30,23,21 31,30,19 38,38,24 41,42,21 49,45,24 57,50,32 59,52,32 56,49,29 55,51,34 48,48,32 47,44,29 63,40,11 126,80,21 74,51,20 51,44,24 47,40,20 48,37,20 64,37,21 122,71,36 144,68,26 221,130,88 255,182,172 255,183,172 255,183,172 255,185,170 255,183,166 255,184,164 255,183,168 255,183,166 255,183,168 255,183,168 255,183,168 255,185,170 255,185,170 255,181,149 173,113,43 129,88,16 95,66,5 75,52,10 70,48,10 57,43,16 55,40,20 46,37,20 52,41,22 50,41,24 46,39,23 42,39,24 37,37,23 35,34,23 37,37,23 36,38,23 36,38,23 36,38,23 34,36,21 36,38,23 36,38,23 35,34,23 34,34,20 33,30,17 28,28,14 27,26,17 25,24,15 27,21,16 32,23,17 38,27,24 32,22,23 32,20,22 45,33,33 34,27,25 35,30,32 28,22,27 28,22,29 23,20,26 44,44,56 44,42,54 44,42,54 44,43,58 46,45,60 46,45,62 48,47,64 46,45,62 48,47,64 46,45,62 46,45,62 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 48,47,64 50,49,66 49,48,65 51,50,67 52,50,70
222,172,168 98,69,63 46,41,38 37,37,32 51,49,45 43,36,36 48,41,41 56,46,47 57,47,46 61,54,54 62,57,59 60,55,57 51,48,52 49,49,57 56,50,57 79,54,53 66,40,28 47,25,19 27,13,13 27,15,20 31,17,22 29,14,22 24,14,18 23,13,17 23,13,17 24,17,20 24,16,22 22,11,18 22,11,18 24,13,20 23,12,21 25,14,21 26,16,20 29,19,20 28,24,16 33,33,17 39,39,23 43,41,19 49,45,26 54,46,24 52,49,25 54,50,29 50,46,25 45,46,23 48,44,25 77,53,16 79,57,19 47,39,17 51,44,28 45,35,23 55,43,33 76,49,42 142,96,66 87,27,2 239,158,131 255,186,174 255,185,173 255,185,173 255,187,170 255,187,168 255,186,168 255,186,166 255,186,170 255,185,172 255,185,172 255,185,169 255,186,170 255,186,170 255,187,172 255,195,158 224,150,46 154,101,6 148,99,9 138,88,3 115,75,9 93,59,14 77,55,19 66,49,25 62,48,23 53,45,23 50,43,25 43,40,25 39,38,27 38,38,24 39,39,25 38,40,25 37,39,24 36,38,23 36,37,25 34,35,23 33,33,19 32,32,18 30,30,16 28,27,16 25,24,15 24,23,16 34,23,16 47,34,27 29,17,17 41,27,27 47,33,33 41,29,29 38,31,31 34,27,30 26,20,25 27,21,26 37,35,45 44,43,58 44,43,58 45,44,59 44,43,58 46,45,60 48,47,64 46,45,62 45,44,61 46,45,62 46,45,62 48,47,64 43,42,59 46,45,62 45,44,59 48,47,62 49,48,63 46,45,60 50,49,66 49,48,65 52,51,68 48,47,64
218,173,168 96,67,61 46,42,36 38,36,34 53,48,45 42,35,35 49,42,40 57,47,46 58,48,49 60,55,57 58,56,57 55,53,54 51,48,52 52,51,56 57,51,58 53,42,49 75,52,51 57,33,27 35,17,12 26,16,17 29,17,22 29,14,22 21,11,15 23,13,17 24,14,18 21,14,17 21,14,17 20,12,18 21,13,19 31,20,27 31,20,29 26,19,22 25,21,15 24,23,16 30,29,18 34,34,18 39,40,19 44,43,18 52,49,25 54,46,24 50,47,23 50,46,25 49,45,24 47,45,23 45,41,20 59,45,20 57,45,17 50,44,19 49,42,22 43,41,21 42,40,22 49,37,27 103,63,40 213,116,67 255,185,149 255,187,167 255,185,168 255,184,167 255,186,166 255,186,166 255,186,166 255,187,166 255,186,168 255,186,167 255,187,167 255,187,167 255,187,169 255,186,170 255,187,169 255,192,162 255,208,101 216,138,23 185,120,11 190,127,7 164,105,7 126,80,14 94,68,14 75,56,21 66,49,25 56,45,26 51,44,28 44,41,26 38,38,24 40,41,22 43,41,23 40,40,24 36,38,23 37,38,26 33,34,22 33,32,21 32,32,18 30,30,16 27,27,13 26,25,16 25,24,15 24,17,15 50,37,30 46,35,32 43,33,34 40,26,26 47,34,31 39,25,27 40,29,36 31,23,29 24,23,26 22,21,26 47,45,57 45,44,59 46,45,60 45,44,59 48,47,64 44,43,60 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 46,45,62 46,45,62 48,47,64 44,43,58 48,47,62 45,44,59 46,45,60 48,47,64 48,47,64 46,45,62 50,49,66
220,172,166 93,64,58 46,42,36 35,33,31 50,45,44 43,36,39 49,42,40 53,43,42 55,48,48 55,53,54 55,53,54 54,52,53 52,49,53 52,49,55 53,49,58 47,42,41 61,51,55 52,38,40 52,38,38 26,14,14 30,18,23 24,11,19 24,13,20 21,10,17 22,12,16 17,10,13 17,9,15 20,12,18 16,8,14 19,11,17 17,9,17 20,15,14 20,19,10 26,25,16 32,31,20 35,36,17 39,40,17 44,41,17 51,45,22 53,47,24 51,45,22 50,43,23 47,43,22 46,45,20 43,42,17 44,41,17 47,41,18 50,40,16 48,40,18 44,40,19 42,41,16 54,41,18 107,63,23 173,91,33 255,193,162 255,188,164 255,187,166 255,187,166 255,188,164 255,188,162 255,186,166 255,187,166 255,188,166 255,186,164 255,187,166 255,189,166 255,188,165 255,187,168 255,190,166 255,196,153 255,165,79 249,157,33 190,128,18 211,143,31 188,123,16 144,97,20 112,82,24 85,63,27 63,48,28 50,41,26 45,40,26 40,37,24 36,38,23 42,39,24 41,41,25 39,39,25 38,40,25 34,35,23 33,32,21 33,33,19 31,31,17 28,28,14 26,25,14 25,24,15 26,22,14 45,35,34 29,22,22 32,22,21 41,28,23 34,22,22 45,32,29 35,25,29 30,24,29 28,23,25 22,21,24 23,22,27 47,45,57 47,44,61 45,44,61 46,45,62 46,45,62 48,47,64 48,47,64 50,49,66 48,47,64 46,45,62 46,45,62 46,45,62 49,48,65 46,45,62 46,45,60 44,43,58 45,44,59 44,43,58 46,45,62 48,47,64 46,45,62 48,47,64
221,172,163 91,65,55 44,42,38 37,35,33 51,46,45 42,35,38 49,42,42 52,45,43 56,49,49 55,53,54 55,53,54 55,53,54 49,46,50 51,47,56 52,48,57 41,36,38 58,48,52 67,51,64 112,91,108 41,24,30 25,14,21 25,14,23 23,13,17 21,10,17 20,12,18 19,11,17 19,11,17 19,8,17 19,11,17 19,12,12 19,14,13 21,17,11 23,22,13 27,26,17 33,32,21 37,38,19 41,42,19 44,41,17 50,44,21 52,46,23 50,44,21 47,40,20 47,43,22 46,44,22 44,43,18 43,41,19 44,41,17 51,43,21 51,43,19 52,44,20 58,44,17 91,58,19 170,102,30 247,155,93 255,189,162 255,191,166 255,192,167 255,191,166 255,192,165 255,192,163 255,190,162 255,190,168 255,190,166 255,190,166 255,189,171 255,190,173 255,189,172 255,188,171 255,195,173 255,182,123 193,115,64 255,180,43 184,127,22 196,132,19 193,133,24 145,98,19 112,83,22 84,65,26 63,47,30 47,39,28 40,37,24 40,37,24 36,38,23 35,35,19 37,39,22 38,38,24 32,34,19 33,32,21 30,32,17 31,31,17 30,30,16 27,26,15 25,24,15 24,23,16 30,22,11 43,30,25 36,25,22 52,39,32 57,41,28 40,28,28 40,28,30 33,23,24 29,22,25 28,23,25 18,17,22 29,27,35 47,45,57 47,44,61 46,45,62 46,45,62 49,48,65 48,47,64 49,48,65 50,49,66 46,45,62 48,47,64 46,45,62 46,45,62 45,44,61 43,42,59 46,45,60 39,38,53 45,44,59 46,45,60 45,44,61 46,45,62 46,45,62 50,49,66
220,173,162 92,66,56 41,39,35 37,35,33 48,46,44 42,35,38 49,42,42 52,45,43 55,48,51 55,53,54 55,53,54 55,52,56 49,46,50 51,47,56 51,47,56 40,35,37 55,47,53 72,60,74 92,75,97 53,38,48 27,19,27 22,14,20 21,13,19 21,10,17 16,8,14 19,11,17 16,9,12 19,8,15 19,12,15 18,13,12 21,16,15 20,19,12 25,24,15 30,29,20 34,34,20 37,38,19 40,41,20 43,41,19 49,43,20 50,44,21 49,43,20 50,43,23 43,41,19 44,42,20 44,43,18 41,39,17 43,39,18 54,44,20 61,49,23 59,47,21 70,50,20 114,71,24 212,129,44 255,200,142 255,192,165 255,192,168 255,192,170 255,192,170 255,192,168 255,193,166 255,191,164 255,191,166 255,192,168 255,191,166 255,191,172 255,191,173 255,189,174 255,188,169 255,200,171 237,151,101 149,91,54 255,177,48 188,131,26 177,117,8 189,131,24 150,101,20 111,80,18 83,61,25 62,48,30 44,39,27 40,37,24 40,37,24 38,40,25 38,38,24 34,36,21 33,33,19 32,34,19 31,33,18 30,32,17 30,30,16 27,27,13 26,25,14 25,24,15 25,21,15 40,30,18 47,36,33 44,33,28 39,26,19 49,35,21 38,26,26 40,28,30 31,24,27 25,20,22 26,24,25 22,21,26 37,35,43 48,46,58 48,45,62 48,47,64 48,47,64 49,48,65 49,48,65 49,48,65 48,47,64 50,49,66 49,48,65 46,45,62 48,47,64 45,44,61 45,44,61 44,43,58 44,43,58 46,45,60 44,43,58 48,47,64 42,41,58 46,45,62 48,47,64
223,177,163 87,61,51 45,38,41 37,35,36 49,47,48 43,36,39 50,43,46 54,47,47 55,48,51 57,52,54 54,51,55 54,51,55 49,46,52 48,46,54 50,49,54 42,36,41 54,50,59 115,113,137 67,67,93 50,47,64 34,29,45 31,27,36 27,21,28 23,17,22 16,9,12 15,7,13 17,10,10 19,12,12 21,14,14 20,16,10 22,18,10 24,23,14 29,26,13 31,31,17 35,35,21 37,38,17 39,40,19 43,41,19 49,43,20 47,44,20 49,43,20 49,42,22 43,41,19 44,42,22 44,40,19 41,39,19 43,39,20 50,41,24 60,45,23 67,49,19 73,49,14 130,82,28 240,141,50 255,201,160 255,193,170 255,192,172 255,190,172 255,190,172 255,193,170 255,194,167 255,192,168 255,193,167 255,194,167 255,192,170 255,194,170 255,192,168 255,191,167 255,191,167 255,190,146 205,135,86 120,74,46 130,64,16 197,137,28 164,111,14 165,113,13 152,104,18 117,82,17 88,65,23 67,48,23 54,43,28 43,38,24 41,38,23 39,36,21 37,34,21 33,32,21 31,31,17 30,32,17 29,31,16 27,29,14 26,28,13 26,28,13 25,24,13 25,21,13 40,28,16 38,23,14 40,27,20 48,36,26 45,29,25 47,31,29 35,28,28 32,27,26 29,24,26 26,23,27 25,22,26 20,18,26 44,42,52 47,44,59 45,44,59 46,45,62 48,47,64 49,48,65 49,48,65 49,48,65 48,47,64 48,47,64 49,48,65 45,44,61 49,48,65 45,44,61 46,45,62 44,43,60 44,43,60 45,44,61 43,42,59 45,44,59 44,43,58 45,44,59 46,45,60
227,179,163 83,57,47 44,37,40 37,35,33 49,47,48 42,35,38 50,43,46 52,45,48 54,47,47 56,51,53 55,52,56 55,53,54 48,47,52 48,46,54 50,49,54 42,39,43 82,76,97 75,76,110 45,47,72 48,46,68 44,40,60 37,34,49 31,30,35 20,18,19 13,8,10 15,8,11 15,8,8 33,26,24 23,19,13 23,19,11 26,25,16 31,30,19 33,30,15 32,32,16 37,37,21 38,39,20 40,41,18 42,40,18 45,42,18 45,42,18 45,42,18 47,40,20 43,41,19 40,41,20 40,41,18 43,41,19 47,40,20 59,44,22 69,50,15 74,50,13 77,51,12 147,92,40 255,180,94 255,192,164 255,195,171 255,195,171 255,195,171 255,195,167 255,194,165 255,193,163 255,194,161 255,194,162 255,194,159 255,193,163 255,196,168 255,195,169 255,195,169 255,199,167 236,158,105 181,116,75 97,55,33 94,58,27 91,53,3 170,116,26 153,101,14 157,109,23 136,95,23 105,79,27 78,59,22 61,47,29 45,41,22 40,38,20 34,34,20 30,31,19 30,32,17 29,31,16 27,29,14 26,28,13 26,28,13 25,27,12 25,27,12 24,23,14 26,17,11 55,39,22 40,24,20 50,37,30 43,31,21 54,38,32 44,32,34 37,30,30 27,22,21 27,22,24 28,25,29 23,22,25 27,25,33 43,41,51 45,44,59 44,43,58 46,45,62 48,47,64 48,47,64 46,45,62 48,47,64 48,47,64 48,47,64 46,45,62 48,47,64 48,47,64 45,44,61 46,45,62 44,43,60 44,43,60 45,44,61 45,44,61 44,43,58 44,43,58 45,44,59 44,43,58
232,179,163 81,58,47 48,36,41 33,31,29 48,46,47 42,37,39 51,44,47 52,45,48 54,47,47 57,51,56 55,52,56 54,51,55 48,45,51 48,47,52 52,51,54 40,37,41 96,94,116 62,63,93 45,48,70 46,44,68 46,42,62 36,34,54 31,29,39 26,23,27 14,12,13 21,18,22 36,32,26 37,33,25 23,22,11 27,23,13 26,25,14 30,30,14 35,32,17 33,33,17 38,38,22 39,40,19 39,40,17 40,41,18 49,42,22 49,43,20 47,41,18 46,39,19 42,40,18 40,41,18 42,40,18 43,41,19 55,45,21 71,48,17 85,58,15 92,62,16 116,78,32 219,154,76 255,204,145 255,196,171 255,195,170 255,195,168 255,197,169 255,196,172 255,196,165 255,197,161 255,197,161 255,197,162 255,196,162 255,197,164 255,197,166 255,197,167 255,198,168 255,204,170 223,141,85 176,115,79 91,55,33 96,61,36 80,53,37 72,45,27 113,76,21 138,91,12 134,90,19 112,76,16 85,67,23 56,46,22 42,38,19 37,35,17 30,32,17 27,31,16 24,27,15 27,28,16 27,29,14 27,29,14 28,28,14 26,26,12 26,26,12 28,22,15 56,41,30 35,23,13 44,29,20 55,43,33 37,26,21 47,34,29 45,32,27 35,28,28 26,21,23 24,23,26 25,24,29 23,22,25 34,32,42 41,41,53 45,45,57 46,45,60 46,45,62 45,44,61 48,47,64 48,47,64 49,48,65 49,48,65 46,45,62 48,47,64 48,47,64 48,47,64 46,45,60 46,45,60 43,42,57 45,44,59 42,41,56 44,43,58 44,43,58 43,42,57 46,45,60 44,43,58
231,174,157 78,55,44 48,36,41 34,32,30 48,46,47 40,35,37 49,42,45 52,45,45 54,47,47 57,51,56 55,52,56 54,51,55 47,44,50 49,46,52 52,49,55 40,37,41 69,65,78 61,53,70 43,44,63 44,42,64 44,40,60 40,36,56 29,27,35 24,22,23 30,28,26 34,32,28 40,36,28 26,20,11 23,19,9 25,25,11 29,26,11 30,27,12 32,32,16 34,34,18 38,39,20 40,41,20 40,41,20 40,41,18 44,40,19 47,41,18 47,41,18 46,39,19 42,40,18 43,41,19 46,39,19 52,42,18 64,44,14 80,50,8 105,62,6 131,80,13 206,135,64 255,201,150 255,198,167 255,196,169 255,197,167 255,196,165 255,196,165 255,197,168 255,198,166 255,197,166 255,198,168 255,197,166 255,197,166 255,197,166 255,198,167 255,197,166 255,195,165 255,184,140 202,125,74 160,106,72 95,64,43 95,64,43 64,44,35 56,41,30 35,22,19 81,61,41 112,79,40 105,80,23 87,65,16 65,45,15 49,35,19 44,30,16 45,29,0 53,36,1 38,30,6 33,28,14 29,31,16 27,27,11 27,27,13 26,26,12 27,24,11 51,44,26 60,46,21 32,21,18 41,26,17 47,34,27 39,28,25 41,30,27 43,31,31 30,23,26 27,21,26 24,23,26 25,22,28 23,20,24 36,34,44 38,38,48 43,43,55 45,44,59 46,45,62 46,45,62 48,47,64 48,47,64 48,47,64 49,48,65 46,45,62 48,47,64 49,48,65 45,44,61 48,47,64 46,45,60 45,44,59 45,44,59 43,42,57 45,44,61 43,43,55 44,44,56 44,44,56 45,44,59
237,176,158 80,54,42 47,35,40 37,32,31 49,44,46 41,34,37 49,42,42 52,45,45 55,48,51 57,52,54 55,52,56 54,51,55 47,44,48 49,46,52 52,49,55 44,38,43 66,45,45 142,89,75 48,31,34 39,34,50 40,37,52 38,36,48 30,27,31 25,25,22 32,30,28 37,35,31 48,42,33 29,25,15 29,26,13 27,27,13 32,29,14 34,32,14 34,35,16 37,38,19 39,40,19 39,40,19 40,41,20 41,42,19 42,43,22 40,41,20 42,40,18 42,40,18 44,40,19 49,42,22 59,45,18 70,48,10 84,54,8 119,72,11 172,109,40 233,161,97 255,200,160 255,199,165 255,198,167 255,199,165 255,199,165 255,199,165 255,199,163 255,199,163 255,199,163 255,199,163 255,199,165 255,199,161 255,201,165 255,201,165 255,199,163 255,198,165 255,197,161 249,171,120 175,107,64 147,106,79 89,58,39 80,54,33 57,41,28 59,43,30 28,18,22 71,54,44 92,61,42 52,36,30 64,44,12 201,140,38 208,137,24 183,117,13 147,93,3 134,85,6 103,67,7 63,39,4 39,30,13 33,29,12 29,25,8 28,24,7 68,57,40 74,56,37 60,44,31 32,21,18 34,21,18 37,26,23 42,28,28 38,25,22 32,20,22 23,16,19 29,23,28 23,20,24 24,21,25 20,16,25 38,36,48 41,39,51 41,40,55 46,45,60 46,45,62 46,45,62 45,44,61 49,48,65 48,47,64 48,47,64 48,47,64 49,48,65 48,47,64 45,44,61 46,45,62 46,45,60 44,43,58 45,44,59 43,42,57 44,43,60 42,42,54 44,44,56 45,45,57 44,43,58
237,179,155 79,56,43 43,36,36 34,32,33 49,44,46 39,34,36 50,43,46 54,47,50 54,47,50 55,50,52 54,51,55 53,50,54 46,43,47 47,46,51 48,47,52 39,36,42 55,50,52 84,60,54 50,26,20 28,17,24 20,14,21 21,15,20 23,18,17 30,25,22 40,34,29 46,35,28 48,37,22 36,34,16 37,38,19 39,37,19 39,37,19 41,39,19 42,40,18 42,40,18 44,42,22 44,40,19 44,40,19 44,40,19 43,39,18 39,40,19 43,41,19 45,42,18 52,44,20 63,50,18 82,56,15 108,65,16 148,90,35 216,143,84 255,211,167 255,202,163 255,199,163 255,199,163 255,201,164 255,202,162 255,201,164 255,201,164 255,202,162 255,202,162 255,202,160 255,202,162 255,202,160 255,202,162 255,202,162 255,202,162 255,202,162 255,201,161 255,204,158 213,142,89 164,102,62 130,92,71 75,45,30 83,60,45 53,32,21 69,50,38 27,19,25 94,73,62 88,56,40 47,36,31 52,38,11 144,89,6 219,143,30 191,120,9 157,101,7 140,90,5 132,83,4 117,76,8 84,54,10 44,30,3 42,28,10 55,41,23 67,49,28 41,29,17 39,26,23 42,26,22 34,22,22 40,31,27 38,26,26 43,31,31 30,20,21 21,18,22 23,20,24 26,23,27 23,20,24 23,19,28 36,34,46 41,39,51 41,40,57 45,44,59 46,45,62 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 45,44,61 46,45,60 45,44,59 43,43,55 44,43,60 43,43,55 43,43,55 42,41,56 44,43,58
236,178,152 79,56,43 43,36,36 35,33,34 50,45,47 37,32,34 50,43,46 52,45,48 55,47,53 53,50,54 55,49,54 53,50,54 47,44,48 46,45,50 47,46,51 40,37,43 56,48,54 59,49,53 38,20,19 33,21,23 30,20,21 21,10,17 15,8,11 23,13,12 29,18,13 43,31,19 50,42,18 52,44,22 51,42,23 51,43,21 50,44,21 50,44,19 46,40,17 47,41,18 50,44,19 51,43,21 51,45,22 54,46,24 48,45,21 44,41,17 51,43,19 62,48,21 80,59,18 111,72,13 154,94,26 201,130,61 255,211,158 255,203,158 255,202,156 255,203,157 255,202,161 255,202,160 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,204,159 255,204,159 255,204,159 255,204,159 255,202,160 255,203,158 255,202,154 191,121,72 159,103,65 118,84,64 77,50,34 53,32,21 65,45,36 53,37,24 30,25,24 102,74,61 81,56,39 43,33,32 52,41,24 117,73,6 209,136,38 207,134,36 177,112,21 165,105,21 149,94,13 141,87,12 127,83,16 94,63,24 69,52,28 72,54,33 64,50,36 33,22,17 44,32,32 27,13,13 39,27,27 40,28,28 23,18,17 32,27,26 26,21,20 24,21,25 18,15,19 23,20,24 23,20,24 25,21,30 40,36,47 39,37,49 43,40,55 44,43,60 45,44,59 46,45,62 48,47,64 48,47,64 48,47,64 48,47,64 49,48,65 48,47,64 46,45,62 48,47,64 46,45,62 45,44,61 46,45,60 43,42,57 44,43,58 43,42,59 39,39,51 42,41,56 39,38,53 42,41,56
236,180,154 73,52,39 42,35,38 36,31,33 48,43,45 37,32,34 49,44,46 49,44,46 53,47,52 54,51,55 54,48,53 53,50,54 47,44,48 47,45,53 50,48,56 40,37,41 49,46,50 48,45,51 31,19,21 33,21,23 35,21,26 33,21,26 25,12,20 18,8,7 30,23,7 59,51,27 57,50,23 55,48,21 57,48,21 57,48,21 57,48,21 55,48,19 55,48,21 57,50,23 57,50,23 55,47,23 55,47,23 54,46,22 50,47,21 53,47,24 66,48,16 87,61,22 129,83,13 195,122,12 255,207,103 255,209,155 255,204,158 255,206,160 255,206,160 255,207,160 255,207,160 255,206,162 255,206,159 255,207,160 255,206,159 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,209,162 255,207,158 255,209,158 255,182,129 177,110,65 153,102,67 115,81,63 70,40,25 60,35,18 64,45,33 62,47,38 30,25,27 105,79,65 79,56,43 46,37,33 46,37,22 102,68,7 177,117,26 186,123,31 182,118,31 175,115,31 165,106,29 153,100,32 141,95,38 77,50,18 56,45,30 62,51,36 34,23,18 29,19,18 32,22,21 25,15,16 40,30,29 36,26,25 24,22,20 26,21,20 25,23,21 25,19,24 23,20,24 18,15,19 19,16,20 27,24,30 38,34,45 40,38,50 45,42,57 44,43,60 45,44,59 45,44,61 48,47,64 46,45,62 48,47,64 48,47,64 48,47,64 46,45,62 48,47,64 48,47,64 46,45,62 45,44,61 45,44,59 43,42,57 42,44,58 44,43,58 39,39,51 40,43,54 41,41,53 43,43,55
