122,92,48 123,93,49 123,93,49 127,95,51 130,97,49 131,91,39 177,127,65 255,194,115 214,142,76 242,164,84 255,201,111 161,120,71 159,121,71 164,124,70 174,133,74 178,135,75 181,135,76 185,137,79 195,144,75 198,150,78 196,150,84 198,152,84 201,153,79 222,172,98 224,172,101 229,177,104 239,188,108 255,207,122 255,223,134 255,238,142 255,248,150 255,254,152 255,254,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,150 255,254,153 255,252,144 255,247,127 255,246,114 255,245,118 255,255,113 255,254,111 255,255,115 255,255,105 255,255,101 255,255,101 255,255,97 255,255,97 255,255,107 255,255,105 255,255,101 255,255,95 255,255,92 255,247,73 255,211,55 255,195,42 255,165,27 255,143,36 255,138,35 255,131,31 255,138,39 255,145,48 251,153,55 255,223,106 255,224,97 255,219,112 255,214,123 241,176,87 219,144,56 233,151,61 244,147,55 251,145,52 245,138,39 238,129,31 255,146,46 255,142,39 255,139,41 255,133,30 245,127,25 220,117,23 218,116,24 224,122,30 223,122,27 226,119,20 231,120,14 237,125,15 235,124,18 231,122,20 247,144,48 249,157,73 252,171,94 255,190,113 255,198,117 255,206,123 255,215,131 250,193,108 223,164,91 194,143,76 164,119,73 146,101,66 138,94,64 134,93,62 131,90,63 115,81,59 103,76,58 97,71,57 96,74,56 105,80,61 107,82,63 104,79,60 93,70,59 80,64,51 78,62,58 73,59,59 68,56,61 72,60,65 68,56,61 68,56,61 64,54,58 61,50,57 61,51,55 64,54,58 66,56,60 59,49,53
122,92,48 121,94,49 120,93,48 125,93,51 138,99,60 203,141,85 204,129,66 147,110,66 150,112,62 153,117,57 219,155,88 228,152,87 175,134,85 179,139,85 181,138,78 191,142,73 211,163,79 222,172,87 234,177,88 229,175,87 216,162,83 210,155,83 217,166,88 231,180,102 230,179,103 236,185,109 244,195,114 255,213,127 255,234,145 255,245,152 255,252,154 255,254,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,150 255,253,133 255,255,111 255,255,113 255,254,114 255,255,121 255,255,111 255,255,101 255,255,99 255,255,97 255,255,95 255,255,101 255,255,101 255,255,95 255,255,93 255,255,95 255,251,90 255,221,67 255,216,60 255,191,54 255,152,36 255,132,33 255,152,53 255,143,44 255,148,48 232,130,40 252,174,78 255,223,112 255,221,109 255,217,109 255,209,119 226,161,70 235,153,63 236,143,48 248,142,49 244,138,43 238,131,32 255,141,43 255,137,37 255,139,39 253,130,28 250,132,30 229,122,23 218,116,26 216,117,24 217,120,28 221,118,22 225,118,15 234,123,17 239,128,22 236,129,26 243,136,37 251,162,79 255,189,112 255,215,132 255,222,138 255,226,141 255,225,138 255,207,118 226,173,91 209,156,88 176,124,74 159,110,70 146,99,65 146,100,70 144,97,74 120,86,64 108,79,59 102,75,57 100,73,55 109,79,62 111,85,64 102,80,62 93,70,57 88,69,57 76,60,54 68,55,52 60,48,50 65,53,53 65,55,54 57,52,51 54,48,55 54,51,57 58,50,56 62,54,60 66,56,60 65,55,59
122,92,50 123,93,51 126,96,54 129,97,53 151,114,70 136,95,48 137,100,58 141,105,58 148,110,64 160,117,68 207,157,95 250,179,110 180,137,77 186,146,82 198,154,87 217,168,80 230,177,80 250,196,92 255,201,95 248,190,85 244,185,90 239,182,97 238,187,107 245,194,114 248,197,119 251,200,122 255,208,124 255,231,140 255,246,153 255,249,153 255,251,150 255,254,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,131 255,255,121 255,255,123 255,255,123 255,255,115 255,255,105 255,255,103 255,255,101 255,255,99 255,255,97 255,255,101 255,255,99 255,255,95 255,255,95 255,255,95 255,247,88 255,245,78 255,247,82 255,193,54 255,141,33 255,148,45 255,151,47 255,144,42 244,134,42 240,155,59 255,222,101 255,233,94 255,220,86 255,213,111 253,197,101 219,161,61 234,141,50 245,136,48 240,132,37 238,131,30 255,142,45 255,134,34 248,128,27 251,131,30 247,129,27 222,116,23 217,115,25 215,118,26 221,126,36 222,119,25 223,118,15 234,123,17 235,124,20 234,129,26 249,136,31 255,157,64 255,195,113 255,220,133 255,235,146 255,239,149 255,240,150 255,233,141 255,206,116 237,186,106 213,162,95 184,138,81 164,119,71 164,119,75 150,106,68 134,93,75 122,84,65 112,81,62 103,77,56 104,74,57 96,69,51 98,73,56 92,69,56 98,77,62 86,69,59 75,59,55 60,50,51 58,48,49 59,52,55 59,52,55 56,45,52 56,48,56 56,48,54 56,48,54 65,55,59 66,56,60
120,93,50 121,94,51 126,95,56 131,99,55 129,97,53 129,97,55 132,100,56 141,105,58 150,112,66 163,122,75 171,126,78 177,143,80 237,169,108 198,149,84 204,153,86 243,190,97 255,211,113 255,211,111 255,211,104 255,205,100 255,205,104 255,206,110 255,211,118 255,218,133 255,223,138 255,222,137 255,230,141 255,238,145 255,249,153 255,247,149 255,248,147 255,253,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,146 255,255,138 255,255,131 255,255,127 255,255,123 255,255,111 255,255,107 255,255,103 255,255,101 255,255,99 255,255,97 255,255,97 255,255,97 255,255,91 255,255,91 255,255,91 255,255,87 255,255,83 255,246,85 255,171,50 255,145,43 255,148,44 255,144,45 246,133,40 233,138,44 255,223,98 255,214,64 255,233,75 255,224,86 255,208,116 247,185,86 227,139,49 234,137,45 237,137,36 233,128,25 255,139,37 255,135,34 250,132,28 246,128,26 236,123,20 226,116,22 218,116,24 216,119,29 223,126,34 220,119,24 223,118,17 233,125,18 230,123,13 236,129,19 255,137,25 255,163,61 255,194,98 255,221,127 255,237,140 255,240,142 255,246,148 255,243,145 255,233,135 255,227,136 255,208,124 245,197,125 209,160,95 190,143,82 178,132,77 159,114,66 152,105,71 139,99,76 127,92,67 113,79,57 105,79,67 95,69,57 93,70,57 93,74,60 89,70,56 81,64,56 69,58,55 67,55,55 64,52,54 60,48,50 56,49,52 54,46,52 54,47,50 54,47,50 59,49,53 61,51,55
120,93,50 125,95,51 130,100,58 135,103,61 135,101,58 134,102,60 138,104,59 146,108,60 150,109,62 163,120,71 175,133,79 185,142,82 233,178,97 228,180,94 220,168,79 246,186,91 255,208,108 255,211,108 255,216,110 255,215,110 255,216,113 255,222,119 255,225,121 255,233,141 255,238,148 255,240,150 255,242,149 255,248,150 255,250,150 255,250,147 255,251,150 255,253,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,152 255,255,146 255,255,133 255,255,133 255,255,127 255,255,115 255,255,111 255,255,107 255,255,105 255,255,99 255,255,97 255,255,95 255,255,93 255,255,95 255,255,93 255,255,85 255,255,87 255,255,81 255,255,78 255,197,63 255,147,44 255,149,48 255,145,45 243,134,36 239,138,41 255,177,58 255,223,72 255,226,75 255,245,80 255,213,83 255,202,98 225,142,50 232,137,45 235,129,34 241,132,32 253,137,33 255,136,33 246,130,26 244,128,24 233,122,18 234,117,18 219,117,25 215,118,28 223,126,34 220,119,24 224,122,20 229,124,21 233,125,18 240,128,18 255,135,25 255,169,62 255,205,104 255,229,126 255,234,132 255,239,136 255,245,141 255,246,141 255,242,139 255,239,141 255,236,140 255,225,137 255,209,128 233,184,105 207,159,87 183,135,77 170,122,75 159,117,79 146,108,71 135,99,66 116,87,65 108,83,64 93,70,57 93,72,57 89,68,53 86,67,53 76,60,54 71,57,57 65,53,55 60,48,50 56,49,52 49,42,45 51,44,47 55,48,51 58,48,52 60,50,54
125,95,53 126,96,54 130,100,56 149,117,73 155,129,47 139,107,65 147,111,64 162,124,76 171,131,79 180,136,83 189,148,89 202,157,95 207,158,93 209,157,95 232,175,88 254,193,91 255,208,103 255,209,104 255,228,117 255,230,119 255,229,119 255,233,125 255,236,124 255,245,145 255,251,148 255,241,145 255,240,144 255,248,149 255,252,148 255,251,150 255,253,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,150 255,255,146 255,255,146 255,255,148 255,255,146 255,253,150 255,255,138 255,255,129 255,255,119 255,255,117 255,255,105 255,255,103 255,255,105 255,255,101 255,255,99 255,255,97 255,255,97 255,255,97 255,255,89 255,255,87 255,255,83 255,255,81 255,178,48 255,143,38 255,149,49 255,140,46 251,144,41 255,151,47 255,158,46 255,222,74 255,228,72 255,241,108 255,247,91 255,210,82 227,162,69 229,139,47 236,138,42 243,134,34 255,140,33 253,135,31 244,128,26 246,130,26 233,122,18 236,131,30 217,119,23 215,120,28 222,127,35 220,124,27 224,118,23 232,125,26 236,128,23 236,125,19 255,131,21 255,162,60 255,214,109 255,230,124 255,233,127 255,238,133 255,246,139 255,247,142 255,242,140 255,243,140 255,245,147 255,244,153 255,240,149 255,225,146 252,205,126 229,178,109 198,148,88 188,139,88 171,123,78 168,124,86 155,112,79 125,86,58 99,76,63 96,73,58 90,68,50 88,69,57 80,63,55 78,62,58 73,59,59 67,55,57 59,49,53 57,47,51 53,42,49 57,46,53 56,48,54 56,48,54
123,92,53 125,94,55 130,98,56 140,105,67 145,112,62 144,110,67 146,110,63 163,122,73 178,137,80 189,146,88 200,158,95 210,164,98 216,167,98 219,169,97 244,188,94 255,207,96 255,222,106 255,223,107 255,226,112 255,242,124 255,240,124 255,232,120 255,239,125 255,246,143 255,251,148 255,243,145 255,234,136 255,245,143 255,252,146 255,251,150 255,253,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,150 255,255,146 255,255,146 255,255,150 255,255,148 255,255,146 255,254,133 255,255,135 255,255,131 255,255,129 255,255,123 255,255,121 255,255,105 255,255,99 255,255,95 255,255,97 255,255,99 255,255,97 255,255,93 255,255,89 255,255,87 255,255,87 255,168,43 255,147,42 255,144,42 255,198,92 255,169,64 255,171,67 255,153,45 255,171,51 255,234,72 255,238,98 255,244,100 255,235,88 251,179,74 222,137,43 236,140,43 247,138,38 255,137,33 252,134,32 243,129,29 243,129,29 232,126,20 228,126,22 224,127,33 218,123,31 217,124,29 220,126,27 231,126,27 233,126,25 238,130,25 241,128,23 240,127,22 255,149,48 255,210,109 255,232,127 255,237,130 255,239,133 255,242,138 255,246,139 255,246,142 255,247,144 255,249,149 255,250,151 255,252,152 255,250,162 255,244,155 255,218,137 231,182,113 205,155,95 190,141,90 183,137,82 165,120,85 147,103,73 131,92,64 120,89,68 104,79,60 100,75,58 90,67,54 85,65,56 79,61,56 73,57,53 68,54,54 60,50,54 59,48,55 56,45,52 55,47,53 54,46,52
123,95,57 121,93,55 126,95,58 132,101,62 137,107,63 146,112,67 149,111,63 168,125,76 180,137,81 192,149,89 201,156,92 202,156,88 208,159,90 222,172,87 255,212,119 255,206,96 255,219,101 255,226,104 255,232,122 255,237,137 255,225,127 255,233,129 255,237,129 255,243,139 255,251,148 255,242,146 255,235,139 255,240,141 255,251,146 255,251,148 255,252,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,146 255,255,144 255,255,154 255,253,142 255,249,124 255,255,125 255,255,117 255,255,123 255,255,129 255,255,127 255,255,125 255,255,125 255,255,117 255,255,111 255,255,109 255,255,105 255,255,108 255,255,102 255,255,102 255,255,99 255,188,59 255,150,55 253,144,42 252,143,41 255,144,42 255,162,56 243,132,26 238,143,36 255,227,76 255,239,88 255,240,105 255,240,103 255,195,67 229,142,45 241,140,43 246,139,36 247,134,31 246,132,32 240,128,27 240,131,29 229,127,25 232,130,28 225,130,38 216,121,29 222,128,31 228,133,30 234,129,26 237,128,26 238,127,21 242,131,25 235,130,19 251,135,31 255,185,84 255,226,121 255,236,128 255,237,131 255,238,131 255,239,135 255,240,137 255,243,138 255,247,144 255,249,149 255,252,150 255,255,154 255,254,158 255,240,154 243,199,121 219,173,105 193,145,89 189,142,92 172,128,86 157,113,75 155,112,77 138,97,66 141,102,72 142,107,80 118,84,64 99,74,57 90,71,57 85,66,54 72,54,49 68,56,56 59,49,53 54,43,50 52,44,50 58,50,56
123,95,55 123,92,53 129,96,59 132,100,68 143,108,72 149,110,69 154,116,68 169,129,77 188,145,89 193,150,90 199,154,90 206,157,90 208,160,88 217,167,82 232,178,88 244,184,89 255,209,101 255,218,112 255,225,121 255,220,124 255,230,128 255,232,126 255,239,130 255,239,133 255,250,148 255,243,147 255,235,142 255,234,137 255,249,145 255,249,145 255,252,152 255,253,156 255,254,156 255,255,156 255,254,154 255,255,156 255,253,156 255,254,154 255,254,154 255,255,152 255,255,152 255,255,154 255,255,148 255,255,152 255,255,148 255,251,127 255,250,112 255,254,103 255,255,99 255,254,102 255,254,98 255,255,111 255,255,125 255,255,125 255,255,129 255,255,127 255,255,125 255,255,127 255,255,127 255,255,127 255,255,125 255,255,119 255,248,108 255,230,102 255,198,71 255,166,48 255,141,39 255,153,51 246,134,33 252,140,43 253,160,32 255,239,90 255,241,98 255,241,102 255,212,80 233,144,43 247,141,48 245,138,37 248,139,37 241,132,30 243,134,34 238,136,34 233,128,27 233,131,29 238,145,54 238,144,56 227,133,34 229,132,28 239,130,28 243,136,33 246,135,29 246,135,29 239,130,28 255,143,30 255,174,68 255,220,116 255,229,121 255,229,119 255,228,123 255,228,123 255,231,130 255,232,132 255,241,139 255,247,147 255,252,152 255,254,154 255,254,156 255,244,155 255,213,131 233,188,115 211,166,102 192,146,89 180,135,87 164,117,83 167,121,80 161,117,79 157,117,83 153,117,86 139,97,75 126,85,67 105,75,58 92,70,52 83,62,49 73,57,55 60,50,54 56,45,52 50,42,48 57,49,55
123,92,53 124,91,52 134,101,62 136,102,70 144,109,71 149,110,69 162,124,76 177,137,85 190,147,91 199,154,92 209,160,95 226,173,105 225,174,98 225,172,88 235,181,91 244,184,89 255,209,103 255,219,114 255,224,118 255,225,124 255,230,124 255,237,129 255,239,130 255,239,133 255,246,144 255,243,147 255,237,144 255,234,139 255,245,143 255,249,144 255,252,150 255,253,156 255,252,156 255,254,156 255,253,154 255,255,156 255,253,156 255,253,154 255,253,154 255,255,152 255,255,152 255,255,168 255,255,172 255,255,156 255,252,144 255,250,120 255,251,107 255,255,96 255,255,92 255,255,94 255,255,88 255,255,97 255,255,115 255,255,117 255,254,129 255,254,127 255,254,129 255,254,131 255,255,121 255,255,125 255,252,135 255,251,125 255,250,120 255,248,121 255,242,111 255,217,93 255,152,49 255,143,44 252,135,36 255,140,42 249,144,31 255,214,70 255,241,92 255,242,93 255,212,83 236,144,44 248,138,44 245,138,37 246,137,35 243,136,35 243,136,35 235,133,31 237,132,31 235,133,31 233,142,53 233,147,56 229,135,38 235,138,36 246,139,36 245,141,35 243,135,28 246,135,29 251,142,40 255,160,46 255,180,70 255,219,114 255,224,119 255,225,118 255,228,123 255,226,121 255,225,122 255,229,128 255,233,132 255,242,142 255,250,151 255,253,154 255,252,154 255,242,153 255,224,139 246,202,124 234,188,122 212,165,104 194,148,93 171,122,82 176,127,87 172,126,89 166,121,86 154,116,81 135,105,77 119,88,65 117,81,63 103,76,58 88,67,54 76,58,57 66,54,56 60,49,56 52,44,50 55,47,53
131,99,57 130,98,56 129,98,59 137,105,59 142,106,57 148,106,66 156,115,68 175,133,79 189,143,84 197,151,85 233,176,105 238,176,100 247,187,103 248,191,104 255,199,105 252,197,98 255,210,109 255,220,116 255,232,121 255,243,135 255,247,139 255,247,139 255,237,129 255,238,133 255,242,135 255,239,140 255,227,134 255,227,134 255,243,145 255,251,147 255,253,150 255,254,150 255,251,156 255,251,156 255,249,154 255,253,158 255,254,154 255,255,154 255,255,154 255,255,150 255,255,148 255,255,160 255,253,186 255,255,148 255,249,118 255,252,110 255,253,95 255,254,92 255,255,90 255,255,88 255,255,84 255,255,87 255,255,87 255,255,86 255,255,91 255,255,99 255,250,125 255,251,131 255,250,129 255,250,127 255,249,127 255,249,125 255,251,123 255,248,121 255,247,110 255,231,102 255,162,49 253,146,36 255,145,34 255,140,31 255,146,42 233,142,23 255,193,62 255,213,79 251,160,41 241,146,39 242,137,38 243,136,37 241,136,37 244,139,36 241,137,31 243,139,33 239,138,31 237,140,34 233,151,56 247,176,87 232,139,46 236,140,41 238,141,39 240,140,37 244,139,36 241,136,35 254,143,39 255,158,36 255,188,80 255,222,120 255,223,119 255,225,121 255,227,123 255,228,125 255,228,125 255,228,128 255,231,129 255,234,135 255,242,144 255,252,156 255,249,152 255,241,150 255,231,140 255,213,127 250,203,122 241,193,121 217,167,107 201,150,93 201,151,91 200,150,90 192,147,85 167,128,85 144,110,80 118,85,60 120,84,62 114,80,60 96,74,54 87,66,53 73,57,53 65,53,55 57,46,53 59,49,53
132,98,57 133,99,58 139,104,66 139,107,65 145,108,64 152,110,68 158,117,70 165,123,71 179,130,79 196,145,80 255,190,105 255,192,115 244,184,98 242,185,100 250,193,104 255,201,102 254,196,96 255,201,101 255,215,111 255,232,126 255,248,136 255,244,133 255,237,126 255,233,126 255,233,131 255,220,125 255,216,127 255,226,135 255,242,146 255,250,150 255,253,150 255,254,150 255,251,156 255,248,153 255,249,154 255,253,158 255,254,154 255,255,150 255,255,150 255,255,150 255,255,148 255,255,144 255,255,150 255,249,125 255,252,104 255,255,99 255,255,90 255,255,89 255,255,85 255,255,83 255,255,83 255,255,83 255,255,80 255,255,83 255,255,85 255,255,95 255,252,117 255,253,125 255,252,125 255,255,127 255,255,115 255,255,109 255,255,101 255,255,95 255,255,80 255,254,79 255,235,53 255,238,59 255,232,56 255,156,37 255,143,39 251,139,31 240,133,30 238,129,27 237,130,29 239,137,35 240,135,36 241,136,37 241,139,39 243,144,23 249,146,31 248,145,30 245,147,32 245,152,37 243,159,56 251,182,83 249,179,83 234,147,52 239,145,48 240,146,47 239,143,44 237,141,42 246,150,51 255,152,47 255,193,91 255,228,125 255,226,121 255,225,120 255,226,123 255,229,126 255,227,123 255,228,127 255,230,130 255,233,134 255,241,143 255,245,147 255,244,147 255,240,149 255,239,148 255,233,147 255,219,135 255,212,131 249,202,125 236,188,114 228,180,108 212,164,92 198,152,93 185,142,93 141,100,69 121,86,59 112,81,58 117,86,63 107,78,58 95,72,59 79,59,52 70,57,54 69,57,62 68,56,58
128,96,54 129,97,55 128,95,56 135,102,63 149,110,69 158,117,72 164,123,76 171,128,79 181,134,84 200,159,89 255,195,108 255,212,111 246,185,97 236,174,100 238,181,96 255,201,103 255,200,109 255,201,108 255,209,108 255,227,121 255,241,124 255,246,129 255,239,128 255,230,123 255,223,126 255,212,122 255,216,130 255,226,137 255,240,147 255,252,154 255,253,152 255,255,150 255,255,150 255,254,152 255,254,156 255,254,154 255,254,154 255,254,154 255,254,154 255,255,150 255,255,150 255,254,152 255,251,134 255,253,105 255,255,99 255,255,99 255,255,93 255,255,89 255,255,107 255,255,85 255,255,83 255,255,85 255,255,83 255,255,83 255,255,87 255,255,97 255,255,115 255,253,113 255,255,107 255,255,95 255,255,95 255,255,81 255,255,83 255,255,77 255,255,67 255,255,62 255,255,59 255,255,56 255,254,39 255,174,30 255,148,44 255,224,58 255,214,60 255,147,13 241,132,30 235,133,33 238,135,39 237,137,34 251,154,34 255,173,33 255,164,33 255,160,32 255,162,30 254,165,36 252,171,48 255,193,94 255,214,116 255,176,77 248,163,65 244,160,59 244,158,58 237,147,51 235,148,51 255,151,56 255,197,96 255,229,128 255,229,125 255,226,123 255,226,123 255,226,121 255,233,127 255,229,129 255,230,130 255,233,135 255,240,142 255,243,145 255,247,150 255,244,153 255,242,151 255,241,152 255,236,150 255,231,147 255,222,138 252,205,124 234,187,108 228,180,106 217,171,105 190,144,85 166,122,84 139,98,71 120,87,62 120,87,62 127,93,71 105,77,64 79,62,52 77,61,57 76,61,52 76,60,54
122,91,54 125,94,57 129,96,57 144,107,67 149,110,67 159,118,73 168,125,78 174,130,79 186,137,86 202,158,89 255,197,110 255,212,113 255,199,113 232,170,96 231,173,91 241,181,95 255,218,120 255,210,110 255,217,113 255,225,119 255,234,128 255,235,131 255,233,129 255,229,129 255,213,116 255,212,122 255,218,134 255,234,148 255,240,149 255,252,156 255,253,152 255,255,150 255,255,150 255,254,152 255,254,156 255,254,154 255,254,154 255,253,154 255,253,154 255,255,152 255,255,150 255,254,142 255,253,111 255,255,96 255,255,93 255,255,87 255,255,87 255,255,87 255,255,83 255,255,83 255,255,81 255,255,83 255,255,81 255,255,81 255,255,87 255,255,97 255,255,115 255,255,104 255,255,101 255,255,85 255,255,81 255,255,75 255,255,73 255,255,65 255,255,62 255,255,60 255,255,53 255,255,50 255,255,47 255,251,53 255,203,16 255,255,45 255,255,45 255,244,55 240,137,26 235,130,27 236,134,32 238,138,33 255,169,37 255,193,38 255,176,31 255,174,30 255,176,30 255,181,40 255,187,53 255,200,88 255,228,123 255,202,100 248,173,74 248,173,74 242,161,62 242,160,63 236,152,51 249,154,51 255,195,89 255,226,121 255,228,123 255,227,123 255,229,121 255,231,125 255,232,127 255,232,130 255,232,130 255,233,135 255,239,142 255,242,144 255,247,150 255,246,155 255,244,153 255,241,152 255,236,150 255,236,152 255,230,146 255,221,140 255,208,129 244,197,120 232,182,108 219,170,103 189,143,86 163,119,79 127,88,60 126,90,61 124,87,61 115,81,61 94,76,57 91,75,62 81,65,50 80,64,51
126,95,58 126,95,58 134,101,64 142,105,63 152,113,70 161,120,73 167,124,75 173,129,78 184,138,83 208,156,85 255,183,93 255,196,100 249,188,104 233,171,95 236,177,100 246,185,106 253,192,113 255,205,126 255,218,124 255,230,126 255,231,126 255,232,128 255,232,128 255,215,120 255,213,118 255,218,123 255,225,129 255,238,142 255,248,151 255,252,154 255,254,154 255,255,150 255,254,152 255,254,154 255,254,156 255,254,156 255,253,156 255,253,152 255,253,152 255,254,148 255,255,139 255,247,122 255,252,102 255,255,92 255,255,89 255,255,87 255,255,85 255,255,87 255,255,85 255,255,85 255,255,83 255,255,83 255,255,85 255,255,85 255,255,88 255,254,92 255,255,94 255,255,89 255,255,87 255,255,77 255,255,77 255,255,75 255,255,73 255,255,69 255,255,63 255,255,61 255,255,55 255,255,53 255,255,51 255,255,46 255,255,45 255,255,39 255,250,33 255,244,22 254,170,0 240,137,14 239,140,19 254,160,8 255,193,27 255,207,29 255,199,32 255,198,34 255,201,43 255,197,49 255,199,66 255,210,84 255,227,115 255,215,112 250,181,75 251,178,76 247,169,73 245,164,69 240,162,64 255,171,66 255,187,84 255,225,121 255,230,126 255,229,126 255,224,121 255,231,124 255,231,128 255,233,128 255,234,135 255,234,135 255,238,139 255,240,147 255,244,151 255,249,153 255,246,154 255,245,155 255,240,152 255,241,155 255,240,156 255,238,154 255,230,145 255,228,143 255,223,141 255,211,132 242,194,122 202,154,96 155,106,70 147,100,66 138,94,64 129,87,63 119,81,60 112,78,60 100,73,57 95,72,59
131,96,58 132,97,59 136,101,63 148,111,69 161,120,75 165,124,77 173,128,80 179,135,82 187,144,86 215,163,90 252,180,89 255,196,100 245,185,101 236,177,100 237,181,103 243,187,111 243,189,114 243,187,111 241,186,105 255,202,116 255,210,123 255,212,125 255,228,125 255,224,129 255,230,135 255,237,142 255,243,147 255,249,151 255,251,152 255,254,154 255,254,156 255,252,154 255,254,152 255,254,154 255,254,156 255,254,156 255,253,156 255,254,150 255,254,150 255,254,146 255,250,122 255,249,111 255,255,94 255,255,93 255,255,89 255,255,85 255,255,87 255,255,85 255,255,83 255,255,83 255,255,85 255,255,87 255,255,87 255,255,91 255,253,91 255,254,88 255,255,79 255,255,81 255,255,77 255,255,77 255,255,73 255,255,71 255,255,69 255,255,67 255,255,61 255,255,59 255,255,53 255,255,54 255,255,47 255,255,44 255,254,40 255,247,37 255,242,37 255,239,33 255,229,20 255,222,25 255,223,34 255,224,30 255,218,29 255,220,35 255,215,39 255,213,42 255,211,42 255,207,54 255,209,73 255,211,84 255,229,110 255,227,123 255,194,88 253,183,80 245,172,72 246,171,74 248,175,75 255,177,76 255,191,87 255,221,117 255,228,123 255,229,126 255,225,120 255,229,123 255,229,126 255,232,130 255,234,131 255,237,136 255,238,137 255,239,141 255,240,144 255,242,146 255,245,153 255,245,155 255,247,157 255,244,158 255,247,160 255,245,159 255,244,159 255,242,157 255,237,152 255,235,150 255,226,147 242,191,122 197,149,91 175,129,72 159,113,74 150,107,72 150,107,74 135,95,70 123,87,65 111,80,59
136,102,61 137,103,62 139,105,62 144,110,65 154,115,72 163,120,73 174,130,79 186,143,83 201,156,92 235,180,99 255,199,105 255,198,102 242,185,100 230,174,96 238,184,105 242,188,109 243,189,110 242,188,109 243,190,108 252,199,117 255,203,118 255,227,125 255,231,127 255,245,143 255,234,135 255,242,143 255,252,156 255,252,154 255,254,154 255,255,155 255,255,156 255,254,154 255,254,152 255,254,154 255,254,156 255,254,154 255,253,152 255,254,150 255,254,150 255,255,144 255,246,104 255,253,100 255,255,93 255,255,91 255,255,87 255,255,83 255,255,85 255,255,83 255,255,81 255,255,79 255,255,83 255,255,85 255,255,84 255,255,90 255,254,87 255,255,91 255,255,82 255,255,79 255,255,73 255,255,73 255,255,73 255,255,71 255,255,69 255,255,65 255,255,65 255,255,59 255,255,54 255,255,50 255,255,46 255,252,50 255,249,49 255,242,47 255,237,45 255,235,41 255,230,32 255,230,38 255,232,37 255,232,39 255,227,38 255,224,42 255,222,45 255,220,50 255,217,48 255,215,53 255,218,73 255,216,80 255,229,100 255,227,121 255,214,110 255,210,109 255,186,87 249,176,78 255,176,79 255,178,78 255,194,84 255,224,122 255,225,123 255,227,125 255,225,123 255,225,118 255,229,125 255,230,126 255,233,130 255,234,138 255,236,140 255,239,137 255,239,139 255,240,147 255,245,153 255,252,157 255,246,155 255,246,156 255,245,157 255,244,157 255,244,157 255,242,155 255,242,155 255,244,158 255,242,157 255,215,136 222,173,106 200,151,86 170,124,69 161,116,72 159,114,79 149,108,77 142,103,75 122,85,59
137,100,58 137,100,58 147,110,66 151,114,70 157,119,73 165,123,71 183,137,82 196,150,84 213,167,99 255,192,105 255,211,110 255,213,111 237,180,93 230,175,94 238,185,103 240,185,104 247,192,111 249,194,113 248,195,111 255,203,120 255,218,124 255,234,132 255,236,132 255,247,140 255,251,144 255,253,146 255,252,154 255,251,158 255,254,156 255,253,156 255,253,156 255,253,154 255,254,152 255,254,154 255,254,156 255,254,154 255,253,152 255,254,150 255,254,150 255,250,137 255,253,96 255,254,98 255,255,95 255,255,89 255,255,85 255,255,83 255,255,83 255,255,83 255,255,83 255,255,83 255,255,87 255,255,87 255,254,88 255,253,93 255,255,83 255,255,76 255,255,79 255,255,79 255,255,73 255,255,69 255,255,70 255,255,68 255,255,67 255,255,63 255,255,64 255,255,60 255,255,57 255,254,54 255,249,52 255,245,53 255,243,54 255,241,51 255,237,48 255,236,45 255,232,45 255,232,50 255,231,45 255,231,45 255,231,49 255,224,46 255,225,52 255,224,53 255,224,57 255,225,62 255,223,72 255,223,79 255,227,94 255,231,112 255,214,110 255,212,110 255,199,98 255,198,99 255,200,99 255,188,86 255,203,96 255,227,121 255,228,123 255,225,120 255,225,118 255,232,125 255,230,121 255,233,131 255,237,136 255,238,142 255,237,141 255,239,138 255,239,140 255,240,147 255,240,148 255,251,158 255,245,155 255,241,151 255,239,149 255,240,150 255,235,148 255,239,153 255,239,153 255,237,151 255,238,152 255,216,133 246,195,119 222,173,96 179,130,81 168,120,77 166,120,79 151,108,73 125,89,60 109,78,57
