63,50,45 75,64,61 103,81,73 238,215,144 157,149,166 207,185,179 181,163,142 202,191,145 148,130,100 116,97,113 141,131,107 151,139,141 254,228,148 255,212,136 255,218,142 252,212,137 233,203,145 187,160,126 206,195,180 220,201,137 201,178,175 178,159,124 201,178,191 255,197,75 128,105,63 209,174,107 155,143,115 154,134,116 195,177,135 199,156,107 246,187,114 152,106,49 218,152,70 228,164,79 218,154,67 228,167,79 239,176,86 251,188,87 255,204,94 255,205,96 255,191,82 250,185,76 238,173,64 237,172,65 242,177,70 255,196,81 255,214,97 255,223,104 255,224,100 255,236,110 255,245,117 255,245,112 255,235,107 255,231,103 255,230,102 255,228,102 255,226,100 255,226,100 255,228,102 255,226,100 255,228,102 255,228,102 255,224,103 255,224,100 255,222,101 255,222,101 255,222,101 255,226,100 255,233,102 255,238,105 255,250,112 255,255,117 255,255,121 255,255,121 255,255,121 255,255,121 255,255,119 255,254,121 255,254,121 255,254,121 255,254,121 255,254,121 255,255,119 255,255,121 255,255,125 255,253,121 255,252,117 255,248,115 255,246,116 255,246,117 255,250,117 255,249,115 255,246,115 255,240,111 255,227,104 255,217,96 255,207,87 255,206,85 255,204,83 255,203,83 255,205,87 255,206,88 255,207,89 255,203,85 255,200,82 255,200,82 255,200,82 255,203,83 255,209,86 255,213,90 255,218,95 255,216,93 255,215,92 255,214,91 255,221,98 255,222,98 255,230,105 255,237,110 255,240,112 255,240,114 255,228,111 255,216,99 255,203,89 252,190,82 240,179,75 230,168,69 222,163,65 217,157,73
62,52,40 75,66,58 109,90,76 235,201,111 235,195,120 154,148,173 178,162,156 151,120,138 88,73,51 101,92,105 194,172,138 229,191,115 212,180,177 243,197,127 249,212,141 239,198,149 185,166,129 165,143,151 156,142,155 226,201,142 209,183,144 255,232,195 213,172,156 255,190,105 136,103,66 255,225,128 247,213,152 222,184,147 164,136,155 183,145,108 243,182,137 187,139,65 207,149,67 229,166,99 221,160,79 214,159,78 210,149,86 222,163,72 241,182,84 255,190,92 242,169,67 233,161,56 233,163,60 238,166,59 242,167,68 250,182,70 255,195,76 255,211,91 255,222,97 255,243,114 255,251,115 255,251,117 255,248,116 255,235,109 255,229,105 255,228,104 255,226,102 255,228,104 255,230,104 255,232,106 255,233,105 255,232,104 255,228,104 255,223,99 255,222,98 255,222,98 255,223,99 255,226,100 255,234,103 255,243,106 255,250,109 255,255,119 255,255,121 255,255,121 255,255,121 255,255,117 255,255,120 255,251,117 255,248,114 255,247,117 255,248,121 255,247,122 255,252,121 255,255,123 255,255,123 255,255,125 255,255,123 255,255,119 255,253,119 255,247,115 255,246,113 255,249,116 255,242,112 255,243,116 255,230,106 255,222,99 255,214,91 255,210,87 255,208,88 255,210,90 255,212,92 255,209,89 255,208,88 255,209,89 255,209,89 255,212,88 255,214,90 255,216,92 255,217,93 255,226,102 255,223,99 255,223,99 255,222,98 255,222,98 255,224,100 255,236,110 255,240,113 255,248,117 255,255,123 255,251,119 255,242,116 255,237,111 255,218,95 255,202,79 249,187,77 236,175,69 230,168,69 225,165,74
64,55,40 76,71,59 101,87,69 255,228,139 255,239,130 255,226,171 229,183,115 182,150,136 91,76,65 93,82,75 210,184,132 236,207,133 159,142,162 222,177,102 205,165,113 194,158,111 196,159,115 203,165,128 179,153,139 204,173,134 222,192,146 226,186,161 233,195,131 255,216,125 159,116,67 190,156,124 241,201,147 239,205,142 171,144,137 170,136,106 232,171,135 254,195,100 196,138,56 229,171,91 246,195,117 208,155,98 211,158,94 221,162,89 182,126,52 208,140,48 239,148,59 249,171,51 254,167,53 241,166,50 243,167,54 236,159,54 241,170,59 254,187,75 255,202,87 255,233,115 255,250,125 255,253,125 255,251,119 255,244,117 255,230,105 255,227,102 255,232,105 255,231,104 255,236,107 255,238,109 255,238,107 255,238,107 255,233,107 255,224,100 255,223,99 255,222,98 255,224,100 255,229,103 255,238,106 255,246,109 255,253,113 255,255,119 255,255,121 255,255,119 255,255,119 255,254,117 255,251,114 255,250,115 255,242,107 255,237,107 255,240,113 255,244,120 255,247,118 255,251,121 255,255,123 255,255,127 255,255,127 255,255,123 255,251,119 255,245,115 255,243,112 255,239,108 255,223,94 255,233,106 255,217,93 255,211,90 255,211,87 255,211,87 255,211,90 255,218,94 255,221,97 255,215,95 255,215,95 255,216,93 255,220,97 255,219,93 255,228,102 255,230,104 255,233,107 255,237,108 255,243,114 255,235,109 255,229,105 255,228,104 255,231,107 255,243,117 255,251,121 255,255,124 255,255,122 255,255,123 255,255,119 255,254,121 255,249,121 255,231,106 255,205,89 251,191,82 240,179,75 232,172,77
73,62,47 84,76,65 104,85,71 255,210,161 216,169,146 254,218,140 255,221,123 190,152,154 101,82,66 93,80,57 182,158,134 201,168,131 152,123,119 190,156,122 228,183,119 207,166,117 187,146,119 225,192,124 192,162,120 210,183,138 222,180,167 255,229,139 255,223,142 249,204,111 193,145,73 169,142,110 188,146,122 181,149,119 187,149,143 168,130,136 236,172,128 255,206,100 198,138,68 219,163,87 245,188,128 199,156,98 223,168,114 243,184,111 123,91,36 152,97,14 230,149,54 255,177,56 255,171,52 244,166,46 244,164,52 232,155,50 216,146,50 224,158,58 237,174,69 253,193,84 255,249,124 255,251,123 255,252,121 255,245,117 255,230,104 255,228,100 255,235,103 255,240,106 255,242,108 255,245,108 255,242,108 255,241,107 255,238,107 255,223,99 255,224,100 255,224,100 255,226,102 255,230,102 255,242,108 255,247,110 255,253,113 255,255,117 255,255,119 255,252,115 255,252,117 255,255,115 255,251,116 255,251,116 255,246,111 255,241,111 255,241,114 255,241,113 255,247,119 255,254,123 255,255,121 255,255,131 255,255,129 255,255,127 255,255,127 255,253,121 255,252,117 255,236,106 255,216,88 255,223,97 255,216,95 255,212,92 255,216,92 255,212,88 255,218,94 255,224,103 255,227,100 255,229,102 255,230,105 255,228,102 255,226,100 255,233,106 255,239,110 255,232,104 255,236,105 255,253,120 255,253,121 255,249,118 255,237,110 255,237,110 255,237,110 255,247,118 255,253,121 255,255,123 255,255,124 255,255,122 255,255,119 255,255,121 255,250,122 255,234,109 255,207,93 250,189,83 237,176,74 219,159,64
81,64,54 80,69,62 100,84,69 239,189,106 222,170,140 255,254,155 255,235,174 251,217,172 85,60,41 98,71,55 223,184,143 200,156,114 229,186,153 174,145,169 247,194,110 237,195,143 211,174,130 206,172,129 207,173,103 184,147,146 215,173,108 221,180,151 255,214,142 249,198,159 222,168,91 162,133,100 162,139,140 224,197,163 182,162,172 172,152,132 255,190,129 255,207,103 169,116,61 213,157,81 220,167,124 189,145,94 219,165,115 238,170,98 121,88,49 136,85,18 220,148,43 249,170,60 255,168,57 249,166,48 245,161,48 223,151,46 201,136,45 205,142,52 215,152,60 226,167,67 255,242,124 255,250,127 255,249,120 255,237,111 255,230,102 255,231,103 255,238,106 255,242,108 255,247,110 255,247,110 255,246,109 255,246,109 255,238,105 255,230,106 255,221,95 255,229,103 255,229,105 255,237,109 255,245,110 255,249,110 255,253,113 255,253,113 255,251,115 255,251,112 255,249,115 255,252,110 255,252,115 255,250,117 255,247,117 255,245,116 255,246,121 255,236,113 255,235,115 255,238,113 255,253,125 255,255,131 255,255,129 255,255,127 255,255,127 255,255,121 255,255,119 255,237,106 255,219,91 255,222,96 255,221,101 255,213,95 255,215,91 255,216,92 255,220,99 255,226,102 255,233,105 255,235,109 255,230,108 255,223,102 255,220,95 255,226,100 255,225,102 255,218,96 255,228,105 255,249,121 255,255,123 255,255,125 255,250,118 255,248,116 255,243,112 255,239,110 255,246,116 255,244,116 255,253,122 255,255,123 255,255,120 255,252,117 255,245,117 255,227,103 255,204,88 253,193,84 235,174,72 224,164,69
89,68,57 78,62,56 96,77,65 255,210,121 219,173,114 255,250,187 255,238,165 223,193,137 105,86,72 87,73,57 153,131,125 216,173,138 208,174,144 161,145,170 254,207,105 234,189,156 246,204,123 253,197,121 232,189,113 203,167,136 255,245,152 189,172,175 255,235,194 246,204,125 255,195,109 162,128,106 218,177,130 204,165,153 218,185,135 199,156,141 255,198,124 255,193,90 143,100,51 208,159,78 187,145,107 162,113,62 208,157,104 205,147,81 101,76,46 129,77,45 213,140,42 233,155,55 254,170,55 246,163,45 251,167,52 232,160,55 198,132,48 176,114,40 180,116,33 208,144,57 255,225,112 255,243,116 255,232,107 255,223,98 255,230,105 255,233,104 255,242,107 255,247,109 255,249,114 255,249,114 255,248,113 255,246,111 255,239,105 255,229,105 255,211,87 255,236,112 255,231,103 255,239,107 255,247,112 255,251,114 255,255,117 255,252,114 255,248,115 255,246,114 255,246,116 255,248,117 255,250,120 255,248,121 255,255,128 255,239,112 255,212,88 255,204,85 255,196,88 255,218,106 255,253,129 255,255,133 255,255,129 255,255,127 255,255,127 255,255,123 255,255,121 255,246,112 255,229,100 255,215,98 255,215,98 255,216,96 255,213,96 255,214,97 255,219,101 255,210,97 255,214,100 255,198,93 241,180,76 255,195,81 255,198,86 255,201,89 255,197,85 255,187,71 254,186,78 255,210,97 255,255,132 255,255,127 255,255,125 255,255,123 255,248,113 255,235,103 255,225,99 255,223,99 255,231,107 255,241,116 255,240,115 255,237,110 255,217,97 255,197,82 255,195,85 240,178,70 232,171,69 226,166,71
95,74,61 71,54,46 92,72,65 238,185,130 229,183,117 248,195,152 249,205,123 206,166,141 121,102,90 90,78,52 169,143,160 190,166,129 218,172,154 218,190,150 211,160,123 255,219,162 250,202,116 255,204,123 247,201,135 200,167,117 197,156,167 244,210,180 213,178,140 239,191,133 255,199,104 128,90,73 216,162,128 206,169,143 236,194,129 211,165,128 255,234,150 246,176,80 113,72,27 194,152,71 180,139,108 129,81,27 199,151,97 184,129,59 96,77,42 126,78,51 216,141,51 209,133,41 249,166,55 241,162,47 236,160,47 222,156,54 213,145,57 174,113,50 176,112,43 191,129,50 225,170,69 255,210,93 255,230,105 255,203,94 255,217,99 255,238,110 255,243,105 255,247,109 255,250,114 255,251,115 255,249,114 255,247,112 255,240,106 255,242,118 255,204,85 255,225,106 255,237,104 255,241,107 255,249,112 255,249,114 255,252,115 255,248,113 255,243,114 255,241,114 255,236,109 255,235,109 255,247,123 255,246,124 255,235,113 255,209,87 255,200,78 254,195,76 242,180,72 252,195,83 255,225,103 255,255,136 255,255,129 255,255,133 255,255,133 255,255,123 255,255,121 255,248,113 255,244,117 255,194,85 255,197,89 249,187,77 252,190,80 254,192,82 253,194,79 245,183,75 248,185,80 244,181,80 240,178,79 237,171,69 255,185,67 255,191,80 255,189,72 255,184,69 246,177,69 252,199,88 255,255,127 255,255,127 255,255,127 255,255,127 255,251,116 255,235,103 255,226,98 255,217,96 255,221,102 255,221,101 255,223,100 255,212,90 255,205,89 255,197,83 249,186,85 238,174,76 224,161,71 218,157,71
98,74,66 72,51,47 91,74,66 236,190,124 255,217,134 255,219,153 255,215,136 217,172,128 131,109,114 89,73,69 175,140,155 169,143,162 174,141,164 169,124,128 255,212,121 253,204,166 255,208,126 255,200,105 245,199,133 222,168,150 255,223,153 246,220,152 189,156,149 239,201,135 255,194,88 131,91,55 172,145,140 226,195,174 245,192,128 237,200,160 255,212,132 235,171,104 105,66,27 177,138,67 197,148,108 113,67,10 195,149,94 174,124,93 90,71,44 117,81,50 199,139,44 202,131,44 232,159,59 235,161,55 234,162,57 225,155,56 213,148,57 167,115,53 165,109,44 168,114,37 179,133,67 201,148,95 255,220,99 224,176,63 251,190,86 255,237,108 255,242,105 255,245,108 255,247,115 255,252,117 255,252,117 255,251,116 255,247,112 255,236,109 255,196,75 255,208,87 255,240,108 255,241,108 255,247,111 255,247,113 255,248,116 255,242,110 255,225,99 255,222,96 255,213,96 255,205,91 255,206,91 255,202,88 255,200,86 255,207,93 250,189,75 244,182,72 238,172,68 234,172,73 250,199,92 255,255,144 255,255,127 255,255,127 255,255,125 255,255,123 255,255,121 255,250,114 255,242,112 249,188,82 255,229,114 255,196,88 250,184,82 253,187,85 249,183,79 251,189,81 226,163,60 244,178,78 252,185,88 209,142,45 255,183,68 255,185,69 255,183,64 255,184,66 250,182,68 248,191,81 255,233,127 255,255,125 255,255,125 255,255,125 255,255,121 255,239,108 255,230,104 255,223,102 255,221,102 255,216,100 255,208,98 255,203,92 255,192,91 227,157,61 218,150,76 199,132,53 188,125,49 175,113,41
100,76,68 76,55,51 90,72,71 228,185,125 255,218,134 245,184,119 255,199,121 224,170,120 144,120,124 87,69,78 193,159,129 210,177,125 194,148,164 245,191,116 216,159,140 233,192,163 254,207,128 246,195,130 244,191,138 246,195,115 185,156,163 191,151,115 255,212,154 254,212,129 255,186,85 131,88,39 173,150,179 173,143,188 204,176,149 154,119,161 255,201,142 219,162,104 110,73,31 174,138,78 202,154,111 134,91,31 188,144,93 178,130,101 108,81,45 108,79,57 186,132,42 190,124,40 222,152,56 225,155,52 225,155,56 217,146,52 205,142,50 157,110,47 150,109,48 152,112,46 125,91,59 127,96,77 255,231,99 225,165,81 196,144,53 255,236,105 255,241,104 255,242,105 255,247,115 255,254,119 255,255,120 255,252,117 255,250,114 255,240,112 239,180,87 234,176,78 255,236,115 255,241,105 255,243,110 255,242,110 255,240,111 255,233,101 255,203,91 254,187,75 249,180,81 245,179,79 235,172,69 245,182,77 248,185,80 248,185,80 240,177,72 237,174,69 229,163,59 222,159,65 238,183,82 255,216,103 255,255,125 255,255,127 255,255,125 255,255,125 255,255,121 255,250,113 255,244,110 244,186,83 240,176,61 254,191,86 236,168,78 249,181,91 255,190,90 255,194,91 235,172,69 246,180,78 239,173,73 214,145,62 255,179,62 255,182,66 255,182,63 255,181,64 255,183,71 229,169,60 249,195,89 255,255,123 255,255,125 255,255,125 255,255,123 255,229,104 255,211,97 255,217,102 255,210,96 251,189,92 229,172,87 196,141,60 198,142,79 176,121,65 167,111,48 168,112,47 174,113,48 172,109,42
102,81,70 74,56,51 85,67,64 181,148,98 236,182,107 216,159,101 225,173,102 204,154,110 145,120,121 90,71,78 186,150,142 191,153,136 199,153,155 227,162,125 210,159,133 224,183,167 208,164,111 227,171,147 255,201,130 197,161,110 192,150,169 212,186,174 255,209,149 245,200,127 246,176,82 141,95,40 185,149,173 179,143,153 184,144,110 213,175,165 237,174,121 213,160,107 126,89,45 159,121,73 196,148,105 159,116,58 181,138,82 183,132,104 130,97,58 102,76,51 162,109,25 185,121,36 220,152,60 218,148,49 216,145,51 215,144,55 201,141,50 156,109,46 151,108,50 144,103,44 112,80,48 101,81,74 255,231,97 243,184,93 162,119,32 255,232,104 255,239,105 255,241,107 255,246,114 255,254,119 255,255,120 255,255,119 255,251,115 255,246,118 240,180,96 199,142,55 255,228,111 255,237,104 255,236,103 255,232,103 255,226,99 255,213,86 251,183,77 245,176,73 242,174,84 229,161,69 213,149,51 234,171,68 250,184,82 247,181,81 240,174,74 238,172,70 231,162,61 221,158,64 231,176,75 242,189,76 255,243,116 255,255,127 255,255,125 255,255,125 255,255,121 255,254,117 255,243,109 255,204,102 209,145,32 255,212,105 237,169,81 240,172,82 235,169,69 247,181,79 247,181,79 240,174,72 235,169,69 193,129,46 248,173,55 255,179,60 255,176,56 255,179,60 250,174,61 215,152,49 241,187,81 255,255,125 255,255,127 255,255,125 255,255,123 255,208,80 223,165,60 229,168,66 232,171,69 203,144,53 191,127,65 176,112,52 176,121,78 176,121,76 152,98,39 161,108,44 171,113,47 173,110,43
99,85,71 71,56,47 80,64,62 99,80,64 105,81,46 112,77,50 112,77,50 113,77,55 89,67,61 90,69,65 164,138,115 193,155,138 204,158,158 197,152,149 213,163,157 195,153,158 197,155,144 178,130,116 198,167,144 172,131,129 189,150,109 235,187,158 174,147,159 165,144,131 219,158,97 155,104,47 250,215,122 197,149,175 187,154,147 192,159,178 249,210,153 206,158,102 149,110,53 142,99,66 191,138,95 188,146,92 171,126,82 183,133,102 167,130,90 98,73,43 137,84,18 181,120,41 205,140,51 206,135,46 211,140,53 209,141,53 195,135,47 147,104,44 144,103,46 136,95,48 130,94,47 127,102,83 255,229,106 255,205,106 144,104,52 255,230,106 255,238,106 255,240,108 255,245,111 255,255,115 255,255,118 255,255,118 255,255,120 255,248,115 255,210,123 226,176,91 255,223,88 255,234,101 255,225,92 255,221,99 255,196,80 249,183,83 222,155,76 213,148,70 225,159,84 201,134,66 201,136,56 220,157,56 235,168,71 237,171,71 232,167,60 231,162,63 226,155,59 196,133,41 208,146,74 206,153,60 255,230,97 255,255,125 255,255,125 255,255,125 255,255,121 255,253,116 255,241,106 255,223,99 255,193,91 255,226,104 249,182,85 236,169,72 219,150,51 245,176,75 249,180,81 238,169,70 242,175,80 208,148,57 236,163,53 255,171,51 255,179,54 255,172,53 251,169,53 231,161,67 212,157,56 255,255,129 255,255,129 255,255,127 255,255,121 255,241,112 177,122,39 254,193,79 241,177,90 166,105,26 224,163,79 212,150,69 191,137,76 214,159,105 148,93,37 166,113,49 169,113,46 165,107,41
100,81,65 70,53,43 82,66,64 119,94,75 121,91,63 111,88,48 111,87,54 98,74,52 91,68,53 86,66,59 168,137,116 189,152,126 200,159,143 209,170,129 217,169,151 190,145,153 197,160,120 196,159,104 195,162,114 183,150,123 181,151,125 227,169,136 210,156,136 220,169,145 212,157,87 158,113,40 149,136,171 168,141,167 161,139,163 158,137,167 157,116,89 204,149,120 178,141,86 123,89,59 186,132,82 185,147,101 157,116,89 175,131,103 174,136,88 90,70,50 111,67,16 160,109,40 196,135,56 192,130,49 188,126,45 197,132,52 195,135,49 146,104,52 139,96,47 134,92,50 126,92,49 108,83,64 255,226,114 255,244,140 136,95,50 255,237,112 255,240,108 255,242,110 255,245,111 255,253,113 255,255,117 255,255,117 255,255,119 255,254,119 255,248,142 237,183,95 255,242,126 255,238,105 255,211,78 239,177,80 227,165,68 199,139,69 208,144,84 224,159,97 214,147,79 209,137,73 196,126,48 215,150,61 232,161,74 226,155,64 227,156,60 236,161,73 213,142,48 191,132,41 183,129,68 183,134,57 235,182,71 255,254,120 255,255,125 255,255,125 255,255,119 255,252,117 255,244,110 255,238,116 255,205,102 255,215,93 244,178,92 238,169,84 245,178,83 245,178,83 236,169,74 222,155,58 243,175,83 241,176,85 220,151,43 252,171,52 255,176,55 253,172,53 247,168,53 230,158,69 215,154,73 255,255,127 255,255,128 255,255,127 255,255,125 255,253,121 195,146,79 247,188,90 239,178,94 189,129,59 216,157,84 229,167,95 175,112,45 218,161,90 132,77,21 159,107,45 169,116,48 167,112,42
100,78,60 81,58,47 84,71,68 128,93,68 212,152,102 241,172,105 252,180,114 244,177,100 172,135,111 90,70,63 154,119,104 201,160,144 191,150,134 189,145,135 178,132,118 177,135,111 206,167,137 181,144,118 179,146,119 180,152,112 174,139,154 170,139,116 189,153,145 182,153,120 199,146,105 184,139,64 92,75,51 91,81,57 93,80,57 92,81,62 86,70,57 80,60,40 99,65,20 87,59,32 158,121,79 162,128,94 148,109,79 157,123,101 168,129,86 85,66,54 91,54,14 151,109,44 178,124,49 179,120,43 181,122,47 185,126,49 184,128,54 145,104,55 137,94,45 129,87,47 125,90,52 93,74,51 255,247,147 255,241,116 112,80,66 255,234,100 255,245,113 255,246,114 255,247,113 255,253,113 255,255,117 255,255,117 255,255,119 255,255,119 255,244,126 234,173,92 255,231,126 255,238,105 255,216,82 221,161,73 214,152,76 152,111,54 195,139,101 188,125,74 196,143,90 195,140,95 171,120,51 171,111,41 209,140,57 222,151,62 226,152,57 219,148,54 206,138,48 189,132,45 158,111,50 151,108,48 219,168,90 255,250,103 255,255,119 255,255,119 255,255,119 255,252,115 255,247,114 255,241,111 250,189,83 255,226,101 247,181,95 244,178,94 255,190,98 246,177,78 240,169,78 226,156,62 242,174,82 249,181,91 201,132,49 237,166,53 249,164,54 250,167,56 245,166,58 236,166,65 222,162,67 244,202,77 255,255,126 255,255,125 255,255,125 255,255,117 202,158,87 255,206,122 237,175,96 225,167,103 184,128,65 233,170,103 153,92,27 218,165,97 165,113,51 142,91,38 161,110,43 165,112,44
98,78,58 80,59,46 90,74,72 120,86,68 218,158,117 241,172,107 255,183,124 240,170,108 188,144,132 93,72,70 136,108,99 192,158,140 190,155,140 194,154,145 201,162,148 195,157,140 174,136,119 187,150,137 168,137,127 169,138,144 176,144,169 194,166,166 185,155,168 184,156,147 178,132,106 188,143,79 127,91,71 151,124,81 139,118,93 150,132,113 92,74,53 70,55,44 121,80,31 78,52,27 146,108,62 145,109,80 131,95,66 151,120,99 157,118,77 79,62,52 84,60,27 141,104,51 164,113,48 176,119,48 177,121,47 180,123,52 174,119,49 147,106,61 131,92,51 125,88,46 124,89,51 102,78,54 255,230,156 255,244,101 125,95,80 255,229,84 255,247,115 255,248,116 255,248,114 255,254,115 255,255,118 255,255,118 255,255,120 255,255,120 255,244,116 220,160,69 249,192,105 255,238,110 255,235,97 219,163,96 202,154,100 125,82,35 181,132,92 170,119,84 171,123,76 189,136,122 187,141,86 141,97,46 194,132,60 193,126,47 207,135,48 206,134,50 200,136,53 187,131,53 153,108,60 137,101,54 181,134,84 255,242,107 255,255,117 255,255,119 255,254,116 255,251,115 255,247,112 255,241,109 243,177,73 237,172,63 251,188,87 242,177,88 243,173,95 235,168,73 236,168,78 252,184,92 236,168,78 225,159,75 190,120,42 220,151,45 242,159,50 246,167,55 242,169,59 240,171,72 226,163,73 223,177,66 255,255,121 255,255,123 255,255,123 255,255,122 209,167,77 186,133,65 242,179,105 232,171,110 175,119,56 230,163,97 192,134,68 214,161,95 208,155,100 133,83,39 149,99,37 164,113,46
98,79,56 82,61,46 89,76,71 112,76,68 211,151,97 234,168,111 246,180,125 241,172,118 191,143,127 97,76,74 111,90,86 165,140,123 177,145,129 173,142,130 171,140,130 166,135,125 182,152,135 169,137,132 172,143,139 168,142,130 156,131,130 197,171,161 226,185,154 192,164,162 171,133,114 185,141,90 125,102,91 154,123,102 183,160,147 161,146,137 150,123,135 165,125,100 176,125,70 89,59,31 135,102,50 125,90,63 107,73,41 143,108,81 146,105,74 71,55,53 86,59,41 132,95,53 146,101,37 170,118,47 166,109,38 172,117,47 169,113,48 153,108,62 126,85,54 124,86,51 117,82,44 103,74,50 108,87,74 124,87,74 115,98,63 238,175,70 255,249,111 255,249,111 255,251,113 255,249,111 255,250,115 255,252,117 255,254,117 255,254,117 255,249,119 229,170,79 172,123,46 255,239,112 255,241,98 211,168,110 178,137,88 133,88,44 168,127,78 173,129,101 121,79,37 179,135,107 182,139,104 113,77,46 153,102,47 177,115,43 200,131,50 194,127,48 191,129,50 184,125,50 137,92,48 125,87,52 147,108,69 248,196,75 255,255,112 255,255,115 255,253,117 255,249,115 255,243,112 255,236,115 255,198,97 205,136,30 255,227,114 239,170,85 244,176,88 212,147,54 236,171,80 238,173,84 237,166,79 229,160,79 192,125,48 213,144,59 235,164,53 242,173,70 240,174,70 242,172,76 203,138,58 200,153,64 255,255,125 255,255,120 255,255,123 255,255,124 255,217,91 171,130,73 234,169,89 225,161,99 159,110,41 198,153,80 209,158,89 193,142,75 207,153,94 128,80,33 143,95,41 153,103,41
100,80,60 84,63,52 87,74,71 100,72,61 195,140,97 211,144,96 219,153,105 219,153,103 178,132,114 98,80,77 84,68,66 147,123,117 154,126,124 147,121,125 149,124,125 171,141,140 155,124,114 169,133,141 151,114,111 170,135,136 169,136,136 197,173,149 210,176,142 175,149,155 151,123,114 175,133,91 112,87,101 143,115,117 167,142,139 158,139,141 160,133,147 184,146,125 162,125,83 99,64,26 130,98,54 131,96,69 87,53,19 123,89,59 127,87,62 74,54,45 80,59,44 115,83,49 133,93,41 160,111,44 166,113,45 163,110,42 163,106,46 152,109,60 123,84,54 121,86,50 114,81,42 95,59,37 120,85,60 255,227,108 113,87,46 156,113,37 255,243,111 255,247,111 255,249,115 255,247,112 255,246,113 255,246,114 255,251,116 255,254,117 255,255,115 255,231,111 151,104,41 114,89,59 105,75,33 123,82,62 111,80,70 119,78,51 156,116,80 174,133,104 122,88,45 164,123,92 147,110,86 96,63,36 120,77,32 173,116,45 185,126,49 179,117,41 183,121,45 175,119,43 133,88,44 122,86,57 131,92,60 197,148,56 255,247,112 255,251,111 255,251,116 255,247,114 255,238,107 255,231,107 255,227,110 249,186,94 255,228,113 234,168,82 223,152,79 215,149,65 240,174,88 235,167,79 231,163,73 235,169,85 206,142,57 191,127,42 226,157,54 236,170,66 228,162,58 223,152,61 199,133,58 177,128,59 255,243,122 255,255,118 255,255,121 255,255,125 255,245,104 202,156,101 227,175,88 214,160,99 170,122,66 169,121,67 195,144,91 149,101,47 205,152,109 136,90,53 139,90,50 149,101,47
100,80,60 88,67,54 85,68,69 93,65,56 188,133,102 196,130,96 207,145,105 202,142,101 168,130,111 105,87,86 80,66,66 132,110,113 140,122,133 140,120,130 141,113,113 159,121,115 162,121,105 189,143,125 192,141,113 191,139,109 184,131,106 180,151,131 196,172,137 155,131,123 154,128,134 168,127,100 98,71,85 151,125,155 163,138,161 169,148,165 153,126,161 174,141,130 168,129,99 118,86,31 126,99,63 143,109,89 87,58,25 123,94,59 116,81,56 82,60,40 75,61,45 91,65,51 127,92,38 156,111,47 163,116,53 157,109,53 155,107,49 145,103,51 118,81,55 116,82,50 112,81,44 100,71,47 90,75,64 255,221,103 221,176,112 141,114,41 255,210,97 255,221,96 255,238,109 255,230,111 255,231,113 255,238,112 255,241,108 255,249,113 255,250,108 255,241,116 187,142,78 241,201,95 221,164,75 126,94,60 72,61,70 154,125,76 143,108,70 153,114,82 149,114,87 151,116,89 148,117,98 106,80,55 97,64,37 154,101,37 174,120,45 171,117,42 172,115,46 167,111,44 140,95,49 116,80,58 118,84,54 171,120,63 255,240,108 255,244,110 255,245,113 255,239,108 255,233,105 255,229,101 255,230,99 250,189,108 255,225,108 219,161,61 206,156,94 237,171,89 235,167,79 230,164,78 216,151,60 229,163,77 222,157,77 204,143,59 216,148,58 223,152,56 218,148,52 211,143,55 196,134,60 148,102,45 211,171,65 255,255,115 255,255,120 255,255,123 255,249,106 200,153,90 255,233,138 208,156,85 195,143,93 149,96,53 209,159,117 129,81,34 198,149,109 192,143,107 125,76,38 136,89,37
98,78,60 89,68,53 82,59,58 88,61,54 174,128,100 187,130,101 190,135,104 196,144,114 171,134,121 111,94,97 78,65,62 129,101,101 148,113,114 181,138,121 188,142,116 182,137,102 191,140,112 157,106,80 189,143,117 182,136,108 173,128,105 164,143,132 185,160,141 131,110,108 142,116,144 153,114,100 90,70,50 142,123,127 137,114,125 165,145,168 125,103,136 146,117,111 166,130,112 135,102,63 108,87,64 139,109,92 102,76,53 124,98,75 137,106,83 96,74,54 73,59,45 77,54,43 120,84,37 153,112,53 159,114,52 148,105,45 146,102,49 140,98,56 111,77,55 105,77,48 108,76,46 101,75,52 98,83,72 255,210,90 255,220,131 121,92,57 243,186,83 255,198,81 255,217,94 255,210,100 255,210,93 255,233,106 255,239,106 255,246,111 255,247,123 255,250,115 198,146,98 255,235,128 255,215,94 254,213,125 146,117,93 165,134,97 123,90,53 135,100,64 147,114,87 140,107,80 147,118,98 136,113,84 84,63,38 143,95,39 163,114,47 168,117,50 163,110,46 159,108,43 140,98,46 115,77,58 109,79,51 124,82,44 255,222,98 246,189,79 255,239,106 255,236,105 255,231,103 255,229,101 255,224,107 199,145,66 193,133,49 183,129,50 187,142,80 218,156,77 219,154,74 224,160,77 229,163,77 229,163,81 214,148,75 189,134,62 204,143,59 205,140,51 197,130,53 195,132,56 187,131,57 145,101,50 157,120,39 255,253,132 255,255,121 255,255,121 255,252,115 255,207,129 183,143,52 200,152,98 197,148,97 127,79,34 196,150,113 154,108,69 187,138,100 193,147,110 117,71,34 129,83,42
