179,135,53 179,135,53 183,139,57 185,141,59 189,141,55 190,144,58 191,146,55 196,149,56 197,150,57 197,150,57 200,153,60 201,152,60 202,153,61 203,154,62 202,154,59 203,154,62 207,156,60 206,155,57 205,157,60 209,158,60 209,159,58 209,159,56 213,159,55 212,158,54 214,157,52 215,158,53 214,157,52 221,159,49 219,160,45 217,158,43 218,153,44 217,152,45 216,150,46 216,150,46 217,148,42 215,146,43 212,142,41 211,142,43 210,140,44 204,140,42 203,136,39 210,144,44 237,170,73 219,150,51 254,184,81 251,182,79 219,150,49 255,194,86 255,198,90 255,197,84 249,176,62 255,190,73 255,199,80 255,205,86 255,195,86 255,195,81 255,190,66 255,184,74 221,156,65 255,180,62 255,203,71 255,210,98 255,205,61 255,208,84 255,207,83 255,203,83 255,202,75 255,203,82 255,196,44 255,205,68 255,212,76 255,215,79 255,218,80 255,211,54 255,215,67 255,212,62 255,206,56 255,193,46 255,194,52 255,196,58 255,210,72 255,208,70 255,209,70 255,192,55 255,186,50 255,185,54 254,176,56 208,135,23 202,129,27 197,128,29 188,121,26 182,119,29 174,113,25 168,110,28 163,107,29 155,102,34 177,135,95 63,37,16 115,81,51 180,136,67 181,132,53 181,130,50 194,132,58 226,146,76 233,156,80 197,131,60 93,57,26 49,40,34 47,36,31 46,35,32 46,35,32 47,36,33 46,35,32 45,34,31 46,35,32 45,34,31 47,36,31 46,35,30 47,34,29 45,34,29 46,35,30 46,35,30 48,35,30 45,34,29 48,36,26 52,37,28 62,46,33 69,50,36
179,132,51 179,132,51 179,132,51 187,138,59 189,141,57 190,144,58 191,146,55 199,152,59 196,149,58 200,151,59 201,152,60 203,154,62 204,155,63 203,154,62 202,151,57 203,152,58 205,152,57 205,152,57 206,153,56 208,156,56 207,155,53 206,155,50 208,154,50 213,155,50 211,153,48 214,153,49 210,149,43 212,149,44 211,149,41 209,147,39 210,144,40 209,146,45 207,143,45 206,142,46 208,141,44 201,136,45 200,135,44 199,134,43 200,136,40 201,139,40 200,138,39 203,144,44 203,144,46 212,142,46 225,156,57 231,163,51 234,167,53 255,190,82 255,192,77 255,195,81 255,192,79 255,198,81 255,196,79 255,200,79 255,195,73 255,181,69 255,182,68 238,168,72 221,158,68 255,208,93 255,204,71 255,207,68 255,202,60 255,199,59 255,195,57 255,199,58 255,196,58 255,195,53 255,197,47 255,200,49 255,202,50 255,209,58 255,214,58 255,214,57 255,212,58 255,210,60 255,210,60 255,209,60 255,214,68 255,198,52 255,203,62 255,202,64 255,184,47 255,182,45 255,181,46 255,179,43 244,166,42 213,140,28 203,133,32 196,126,30 185,120,27 176,115,27 170,110,26 164,108,30 161,106,34 152,101,36 172,131,74 103,67,36 75,54,31 171,131,56 178,130,58 174,133,65 255,230,143 255,217,137 255,205,126 227,167,99 85,59,38 38,26,26 37,28,24 36,26,25 38,28,27 37,28,24 36,26,25 36,26,27 36,26,25 35,25,24 36,27,23 36,27,23 37,28,24 36,27,23 36,27,23 36,27,23 37,28,22 38,29,23 38,29,23 41,30,25 49,36,29 50,38,28
198,148,63 187,137,52 189,139,54 188,138,53 210,161,71 189,141,55 196,149,58 193,146,53 196,149,58 198,149,57 201,152,60 208,159,67 201,152,60 202,150,59 202,151,57 202,151,57 205,152,57 204,151,56 204,151,54 207,152,53 203,148,47 207,150,47 209,151,48 214,152,53 212,150,51 211,150,48 209,145,49 212,147,54 211,147,51 204,140,44 215,151,55 201,139,42 204,136,46 202,137,46 205,142,52 196,136,48 196,136,45 198,137,49 197,137,46 195,139,45 196,140,46 197,138,43 203,144,49 206,144,47 212,150,51 242,177,70 237,175,67 255,194,86 255,202,89 250,186,71 255,205,93 255,206,90 255,208,85 255,201,79 255,191,68 255,185,70 241,172,73 228,160,70 225,166,68 250,179,66 255,196,66 255,203,65 255,196,59 255,197,58 255,189,48 255,190,46 255,191,45 255,193,48 255,196,47 255,198,48 255,200,50 255,200,45 255,204,50 255,208,51 255,214,60 255,213,63 255,218,68 255,207,60 255,204,61 255,200,54 255,188,52 255,198,62 255,182,45 255,179,42 255,179,43 255,177,41 240,159,36 216,140,29 205,135,34 197,130,33 190,122,30 177,116,30 170,109,30 164,105,30 159,101,35 148,102,32 148,98,38 173,130,85 54,41,34 197,151,81 142,102,48 58,32,22 68,37,25 110,56,6 196,142,83 157,111,56 44,25,27 37,25,30 35,25,26 35,25,24 35,25,24 33,23,22 33,23,24 33,23,24 35,25,26 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 32,22,21 32,23,19 32,22,21 31,21,22 31,21,22 32,22,21 36,27,23 36,27,23
180,133,52 182,134,50 183,131,44 187,137,54 204,150,64 189,139,54 196,146,61 195,146,56 207,158,68 197,148,58 200,151,61 198,149,57 200,149,55 202,150,59 203,152,58 204,151,58 206,150,56 206,150,56 206,150,56 206,150,54 211,153,55 207,149,51 205,146,46 208,145,51 206,146,55 206,146,53 199,135,52 199,136,46 198,133,53 205,141,56 202,141,60 197,137,49 198,137,49 198,137,51 196,136,50 193,133,45 193,133,45 194,135,44 198,138,47 202,142,56 202,146,52 201,143,45 201,143,43 218,156,59 216,157,59 221,159,62 222,161,57 227,166,60 232,172,63 226,166,57 234,177,67 241,180,66 246,179,60 247,179,65 248,180,72 237,176,72 223,166,81 210,155,72 225,160,67 248,180,66 255,190,66 255,198,67 255,195,64 255,193,59 255,187,52 255,187,52 255,187,48 255,187,48 255,190,50 255,191,49 255,193,51 255,195,40 255,199,43 255,198,41 255,205,44 255,204,47 255,198,49 255,197,48 255,193,46 255,191,45 255,189,46 255,187,45 255,183,46 255,182,50 255,179,43 255,178,42 255,177,56 216,140,31 204,134,31 196,130,30 189,122,25 183,120,30 178,114,31 167,108,31 158,102,35 151,100,35 170,124,69 110,71,32 55,38,28 132,100,56 103,72,35 55,37,36 52,33,37 65,40,23 178,133,89 150,109,64 36,29,27 33,23,24 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,27 33,24,20 32,22,21 32,22,21 32,22,23 31,21,20 31,21,20 31,21,20 32,20,20 31,21,20 34,23,20 33,24,20 35,29,24 38,32,27
185,138,57 179,131,47 185,133,46 187,137,54 203,149,63 186,136,51 195,145,60 199,147,58 196,144,55 196,147,57 200,151,61 203,151,60 210,156,68 203,149,59 200,147,54 194,141,48 205,149,57 205,149,57 205,149,57 204,145,52 201,142,49 203,143,48 202,142,49 205,142,52 198,137,49 201,140,52 197,135,59 202,141,60 190,130,44 200,139,58 196,138,56 196,142,56 207,149,67 189,131,51 191,133,53 189,134,51 194,137,50 194,138,44 194,138,46 205,148,63 196,139,50 200,143,58 205,146,71 207,152,53 212,157,58 214,159,60 217,163,57 223,165,58 224,167,60 230,174,64 229,176,65 237,177,66 240,176,59 240,176,63 238,176,68 224,165,70 207,154,72 195,142,58 225,162,68 240,175,66 255,188,62 255,191,63 255,190,61 255,187,57 255,182,50 255,185,50 255,182,47 255,181,43 255,185,45 255,185,41 255,186,42 255,188,40 255,195,41 255,195,41 255,198,39 255,198,45 255,197,52 255,194,45 255,194,46 255,190,47 255,190,46 255,188,41 255,182,47 255,177,47 255,178,42 255,177,41 255,175,54 216,140,31 203,134,31 195,129,29 189,122,25 183,120,30 178,114,29 168,110,30 159,106,38 150,103,40 193,150,105 68,38,21 47,38,32 52,39,32 50,39,32 47,37,38 46,36,35 44,36,23 121,77,37 151,105,64 35,26,22 35,25,29 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,27 32,22,21 32,22,21 32,22,21 32,22,23 31,21,20 31,21,20 31,21,20 32,20,20 31,21,20 31,22,18 31,25,20 37,31,26 37,31,26
188,138,55 181,131,48 179,129,46 186,136,51 181,131,46 187,138,50 189,137,50 192,138,50 194,140,52 190,138,49 193,139,49 191,137,47 198,144,54 199,142,53 201,144,57 207,150,61 200,142,60 201,143,63 200,141,64 196,138,58 194,137,52 198,138,54 192,135,50 193,133,49 188,130,48 191,133,51 189,133,57 188,130,50 185,130,49 189,133,55 193,135,53 187,132,51 191,133,53 192,134,54 190,135,54 188,136,49 187,133,45 194,138,60 196,142,56 194,138,46 196,140,48 199,143,51 203,148,49 207,152,51 212,157,56 214,163,58 219,165,57 221,165,55 224,167,55 227,171,55 229,170,53 235,176,61 235,170,61 232,167,58 230,167,64 212,159,66 199,141,59 210,153,66 227,165,66 242,175,59 255,182,54 255,186,57 255,185,50 255,181,51 255,180,44 255,179,40 255,179,44 255,182,40 255,179,41 255,178,40 255,179,34 255,184,51 255,185,43 255,188,40 255,192,38 255,193,41 255,197,52 255,194,46 255,193,39 255,192,43 255,191,43 255,187,42 255,183,43 255,179,39 255,178,40 255,178,39 255,179,57 213,140,30 202,133,30 198,129,30 189,121,29 183,117,31 176,114,33 168,109,32 163,108,38 150,101,32 186,141,95 66,40,28 56,40,36 49,36,31 50,39,34 48,37,34 50,33,34 52,35,36 117,72,28 194,139,87 35,25,24 33,26,24 33,23,24 35,25,26 35,25,26 33,23,24 33,23,22 31,24,22 33,23,24 32,22,21 32,22,21 32,22,23 29,22,22 30,23,21 32,23,19 31,22,18 31,22,18 30,24,19 32,23,19 35,29,24 38,32,25 37,31,26
181,131,48 177,127,44 189,139,56 183,133,48 184,135,47 186,137,47 185,133,44 192,138,50 193,139,51 184,132,41 193,139,49 187,133,45 189,135,47 195,138,51 200,143,56 191,134,45 192,134,52 189,131,49 189,131,49 192,134,54 188,129,52 189,130,53 191,132,55 188,129,52 184,129,48 184,129,48 181,128,46 183,130,48 184,131,49 190,136,57 193,138,57 190,134,58 186,131,48 189,134,51 193,138,55 190,136,50 186,132,42 193,139,53 200,146,56 195,139,47 199,143,51 200,144,52 205,150,51 210,153,46 211,154,47 215,161,57 213,160,49 221,165,53 228,167,51 233,169,54 231,170,52 232,173,56 230,171,54 229,168,54 221,163,63 203,151,62 205,151,65 208,151,64 224,162,63 237,170,54 254,181,53 255,184,52 255,182,51 255,179,48 255,176,39 255,176,38 255,173,35 255,177,40 255,173,42 255,174,38 255,175,34 255,178,43 255,180,37 255,181,37 255,187,37 255,184,36 255,192,42 255,196,42 255,193,39 255,189,38 255,187,39 255,185,40 255,182,44 255,180,42 255,177,44 255,177,43 255,186,69 213,141,34 201,132,31 196,130,30 189,121,29 181,115,29 175,113,32 167,108,33 162,105,34 154,102,29 148,98,36 138,93,31 135,102,50 81,60,45 95,70,51 53,40,35 50,37,34 47,30,33 117,74,27 215,150,88 35,22,19 35,25,26 33,23,24 35,25,26 35,25,26 33,23,24 32,23,19 30,23,21 32,23,19 32,22,21 32,22,21 32,22,21 29,22,22 29,22,22 31,22,18 31,22,18 31,22,18 33,22,19 32,23,19 33,27,22 38,32,25 37,31,26
176,126,41 179,129,44 180,130,45 188,135,51 190,137,53 185,133,46 186,134,47 184,130,44 186,132,46 184,130,44 189,135,49 184,130,44 186,132,46 191,133,53 188,129,52 186,127,50 187,128,51 189,130,53 192,136,60 186,130,54 184,127,56 185,129,55 186,130,52 182,126,48 181,127,50 181,127,48 185,129,51 183,127,51 183,127,49 183,127,49 192,137,56 185,130,49 184,132,45 179,127,40 185,133,46 187,133,45 192,138,50 185,133,44 188,136,47 193,142,46 204,153,57 198,145,50 213,160,63 210,151,56 225,168,65 210,159,50 210,159,50 217,161,49 227,166,48 231,170,54 227,168,51 224,168,52 224,165,50 219,159,48 206,150,54 201,146,63 196,147,57 207,154,59 218,160,62 228,163,54 249,180,53 255,179,50 255,181,52 255,176,51 255,171,46 255,170,37 255,165,36 255,165,36 255,172,38 255,172,36 255,169,37 255,173,34 255,174,34 255,175,34 255,176,34 255,175,33 255,182,39 255,185,36 255,186,34 255,188,37 255,186,40 255,188,42 255,180,40 255,182,42 255,177,37 248,172,36 215,142,30 207,138,32 195,132,29 192,128,30 187,122,29 181,115,29 175,113,32 166,107,32 159,107,34 153,102,33 146,97,32 145,96,31 154,111,51 65,39,27 107,82,52 85,56,21 77,53,18 132,87,54 128,77,42 195,137,84 56,36,16 32,22,21 33,23,22 33,23,22 33,23,22 33,24,20 33,24,20 32,23,19 32,23,19 33,23,22 32,22,21 32,23,19 32,23,19 31,21,20 31,22,18 31,22,18 31,22,18 29,23,18 28,23,20 31,25,20 37,31,24 37,33,27
173,122,42 175,124,44 176,126,43 184,131,47 188,135,51 179,126,44 178,125,43 177,124,42 206,152,73 179,125,46 199,145,68 176,123,41 177,124,42 176,122,45 177,123,48 177,123,48 178,124,49 178,124,49 181,129,56 177,125,52 177,126,50 178,124,47 179,123,45 179,123,45 177,123,46 177,123,46 179,125,48 179,125,48 178,124,47 186,132,53 182,129,47 182,129,47 191,137,51 185,131,45 187,133,47 187,133,45 198,144,56 182,130,41 189,137,48 189,137,48 193,141,52 196,143,48 199,146,49 201,148,51 206,155,50 214,163,54 210,159,50 215,159,47 224,165,50 222,165,53 214,157,50 208,154,46 214,160,52 217,159,54 206,153,58 192,140,53 199,146,49 204,152,50 206,150,56 226,163,58 244,175,50 250,177,49 255,175,49 246,163,41 255,168,50 251,161,37 248,159,32 248,159,43 255,163,43 255,171,39 255,163,35 255,165,33 255,165,30 255,166,28 255,167,33 255,166,33 255,168,40 255,170,31 255,177,34 255,178,36 255,178,38 255,178,38 252,173,42 248,169,38 252,173,42 255,179,53 209,137,32 202,136,32 196,130,30 193,129,31 187,122,29 179,113,27 174,112,31 166,107,32 158,106,33 150,102,30 145,96,29 141,95,27 144,98,28 91,59,27 122,95,61 163,119,52 156,110,42 205,145,75 187,125,67 212,154,99 82,54,25 36,27,23 35,25,24 33,23,22 33,24,20 35,26,22 33,24,20 32,23,19 33,24,20 33,24,20 32,23,19 32,23,19 32,23,19 33,24,20 32,23,19 31,22,18 31,22,18 31,21,20 29,22,20 34,28,23 38,32,25 36,32,26
172,118,43 172,118,43 177,123,46 171,115,37 177,123,44 170,119,41 169,118,40 168,117,41 169,118,42 171,121,47 171,122,45 171,122,41 168,119,40 170,119,43 172,120,47 168,118,44 171,121,47 170,118,45 169,121,49 169,121,49 170,123,46 171,122,43 173,117,39 176,120,42 174,120,43 172,121,45 178,124,47 175,121,44 174,123,43 178,124,45 178,124,47 182,131,53 186,131,48 190,135,52 186,131,48 185,131,43 211,157,69 185,133,44 181,129,40 186,134,45 189,137,48 193,140,45 197,144,47 200,149,51 207,158,52 210,156,50 210,156,48 210,157,46 216,158,51 206,152,46 199,148,43 199,149,46 199,148,41 203,148,47 191,139,52 182,128,49 199,146,53 198,148,45 193,140,47 215,157,54 238,172,48 243,172,46 246,169,47 240,159,40 244,158,41 245,159,38 239,153,34 226,143,32 254,154,40 255,163,36 247,149,32 255,161,40 255,162,30 255,163,31 255,159,31 251,160,33 243,157,36 246,166,29 246,168,30 243,167,31 243,168,34 248,172,36 246,169,42 243,163,37 255,179,52 238,160,38 232,160,55 195,132,27 194,131,30 193,129,31 185,120,29 180,114,30 175,113,32 168,109,34 163,108,36 154,104,32 146,97,32 142,96,30 140,94,26 128,90,55 96,76,46 150,108,45 153,108,44 212,145,79 195,130,70 167,112,56 135,101,69 41,29,29 38,29,25 36,27,23 35,26,22 35,26,22 35,26,22 33,24,20 35,26,22 35,26,22 33,24,20 33,24,20 33,24,20 33,24,20 32,22,21 31,21,20 31,21,20 32,22,21 33,27,22 35,29,24 43,34,28 38,32,27
163,111,40 166,114,43 174,122,49 168,114,39 159,107,34 159,110,41 159,110,41 159,110,41 163,114,47 158,112,46 158,112,46 159,110,43 158,109,42 157,110,47 156,110,51 159,114,50 156,111,47 155,113,48 157,115,52 158,116,51 160,115,51 161,115,49 173,124,59 164,115,50 165,116,51 165,116,49 167,117,45 169,117,44 170,119,43 172,121,45 169,117,44 170,118,45 173,121,48 173,122,46 169,119,47 174,123,43 173,124,45 170,119,43 172,121,45 176,127,46 179,130,49 179,127,40 188,136,47 191,142,52 193,145,48 195,144,46 194,142,40 200,149,44 199,147,47 196,143,48 188,135,53 191,141,56 189,142,51 184,131,47 171,121,49 178,128,56 194,140,52 191,138,54 183,129,50 210,152,54 225,157,49 227,158,52 225,156,48 218,148,45 222,149,37 223,148,32 224,145,37 210,132,32 220,140,32 238,151,37 230,142,35 231,143,34 253,160,43 250,156,35 245,150,32 238,148,35 231,151,41 219,148,37 223,152,37 229,159,39 223,154,31 227,157,37 228,158,40 224,157,36 225,155,35 221,151,33 216,152,39 191,133,26 195,135,42 186,127,32 184,124,31 180,116,29 179,119,35 166,108,28 164,109,37 158,105,37 145,96,31 142,95,32 139,93,34 152,114,64 66,45,34 144,104,50 143,102,43 200,144,70 216,141,76 163,109,50 110,74,41 50,37,34 50,39,34 48,37,34 50,37,34 48,37,32 47,36,33 47,36,33 45,36,32 44,33,30 43,34,30 42,33,29 39,30,26 37,28,24 37,28,24 37,28,22 33,27,22 34,28,23 35,29,24 39,30,24 47,36,33 51,39,39
146,101,39 155,110,48 157,112,48 155,109,41 148,103,39 144,104,40 142,102,38 143,103,39 144,102,39 152,107,45 203,158,96 148,105,45 145,102,42 148,102,45 150,104,45 148,105,45 146,105,44 149,108,49 154,111,53 152,109,51 152,109,49 154,109,45 157,111,45 155,109,41 156,110,42 157,111,43 159,108,41 161,110,43 159,110,41 165,116,47 160,111,44 162,113,46 162,113,46 158,109,42 156,110,44 156,110,42 160,116,47 161,115,49 162,116,46 167,119,45 165,117,43 174,123,45 182,128,49 181,133,49 181,133,47 182,133,41 184,133,37 185,134,38 192,140,53 184,133,53 176,126,52 183,133,59 171,121,47 174,128,60 158,115,55 180,129,60 180,131,52 165,120,47 169,121,49 204,150,60 206,148,45 212,151,49 208,144,46 201,137,41 208,134,39 214,136,38 212,134,38 197,125,34 203,127,35 216,135,36 219,137,38 216,137,44 225,139,39 231,146,38 229,144,34 226,142,39 219,139,37 200,137,34 200,137,36 209,144,35 212,144,36 210,145,38 208,142,40 209,146,41 211,146,37 202,139,34 202,144,39 191,132,34 198,137,51 196,135,54 182,126,48 175,116,41 173,117,39 165,109,35 162,107,37 155,104,37 146,100,34 141,96,34 134,91,31 138,99,42 61,37,29 124,87,45 140,98,44 201,132,65 225,150,80 193,129,65 124,81,46 54,38,34 50,37,30 50,37,32 50,37,32 50,37,30 50,37,32 50,37,32 48,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 52,39,32 50,39,34 47,39,28 46,37,29 45,36,30 47,36,29 47,36,29
139,96,38 138,95,37 150,107,49 156,112,45 137,94,36 133,94,37 135,96,39 134,95,38 137,96,39 141,98,40 141,98,40 137,94,36 140,97,39 145,102,46 145,102,46 144,103,44 143,102,43 143,102,45 147,104,46 146,103,45 146,105,48 147,104,46 147,102,40 149,102,41 153,106,45 150,105,41 155,105,43 155,105,43 153,104,37 155,106,39 149,109,43 144,104,38 167,127,63 149,108,47 145,106,47 148,109,50 145,104,43 152,108,41 150,106,37 164,118,48 159,115,44 157,114,40 167,122,47 169,121,49 169,125,47 171,124,45 173,125,41 165,121,39 160,115,42 160,111,42 167,121,53 167,118,53 154,108,49 143,102,53 147,103,52 160,114,48 163,116,53 155,110,48 155,108,47 185,131,52 195,135,47 197,137,44 196,133,41 189,125,38 196,124,40 205,130,44 201,126,36 188,115,38 185,115,39 198,126,37 208,129,36 200,123,38 205,125,37 213,131,39 218,137,35 209,131,31 203,128,29 197,130,35 191,126,33 192,127,34 197,131,31 198,135,34 194,136,36 196,137,39 199,140,40 194,136,36 187,131,35 187,131,35 188,129,38 184,124,36 182,120,44 169,113,37 165,111,36 170,118,45 155,103,32 148,99,30 143,97,31 140,95,31 133,91,28 126,90,30 91,61,35 96,68,41 139,97,43 203,136,70 225,151,81 203,131,65 148,99,50 54,38,34 50,37,32 50,37,32 52,39,34 50,37,32 50,37,34 50,37,34 50,37,34 50,37,32 52,39,32 52,39,34 50,37,30 50,37,30 50,37,30 50,38,28 48,37,30 48,38,28 50,40,30 50,40,30 52,39,34 54,38,34
136,91,43 136,91,43 134,89,41 192,149,91 134,90,37 133,91,39 131,90,41 131,90,41 135,94,45 139,98,39 136,93,35 136,95,36 136,95,36 138,96,42 142,99,50 150,109,52 149,108,49 164,121,63 147,102,40 152,109,51 140,98,44 141,97,44 141,98,40 144,101,45 145,102,46 144,103,44 148,102,45 164,118,61 141,102,45 144,103,46 145,103,49 140,103,50 141,105,47 140,103,48 135,103,48 140,103,50 138,101,46 145,106,47 150,109,48 146,106,42 154,114,48 160,121,52 161,115,47 162,118,47 166,123,49 163,120,44 166,122,51 153,114,45 147,107,43 151,109,44 156,112,45 151,110,49 137,96,47 136,98,50 138,97,50 154,113,54 147,106,49 146,104,50 155,109,50 178,129,52 183,128,45 186,129,44 186,125,44 180,119,40 188,120,48 203,132,63 191,117,40 180,118,39 176,113,41 183,116,39 196,123,39 189,116,39 191,118,41 195,123,43 209,130,39 204,130,35 199,124,36 195,124,37 189,121,33 182,118,33 185,124,38 190,129,41 191,132,41 189,128,40 190,130,42 184,131,38 177,125,38 179,124,41 179,122,37 175,121,35 175,119,41 168,114,37 160,108,35 153,107,39 150,104,34 142,98,31 138,96,33 133,92,31 130,89,28 126,90,32 116,81,43 70,47,32 131,93,47 199,134,72 224,152,86 199,131,68 151,102,53 54,38,34 52,39,34 50,37,32 52,39,34 52,39,34 50,37,34 50,37,34 50,37,34 50,37,34 52,39,34 53,40,35 52,39,34 50,37,34 50,37,32 50,37,32 48,37,30 48,38,28 48,38,28 48,38,28 50,37,32 54,38,34
123,82,35 123,82,35 126,85,38 129,89,37 141,100,51 126,85,38 126,85,38 129,86,37 128,88,36 131,94,41 131,91,37 129,91,41 126,90,39 130,89,40 130,89,42 134,93,44 131,91,39 135,93,39 137,94,36 137,94,36 136,95,38 136,95,38 136,95,38 153,112,55 138,97,40 137,96,39 140,96,43 138,94,43 135,95,43 135,94,45 134,96,46 128,92,43 128,90,40 132,95,42 132,95,40 132,100,45 131,99,44 130,97,45 134,99,43 138,102,40 149,110,49 147,112,47 145,105,39 150,111,42 153,112,40 152,111,43 143,104,45 140,100,46 142,103,44 147,106,45 154,116,52 134,98,47 133,96,52 131,98,50 140,102,54 149,112,57 138,100,52 146,108,58 147,106,47 161,116,43 176,121,49 180,128,57 179,126,62 172,120,60 163,110,44 171,116,46 174,112,36 172,110,34 161,104,35 167,103,36 183,115,41 179,112,35 170,107,38 174,111,42 185,122,46 194,124,46 187,117,41 184,111,36 185,116,31 178,111,32 168,109,34 171,115,37 177,120,33 177,120,35 173,118,35 169,116,34 170,119,41 170,119,41 167,116,38 166,117,40 164,116,44 174,130,63 181,141,77 161,122,63 152,111,54 144,102,39 137,94,34 138,97,40 139,100,59 130,96,64 133,89,59 53,36,26 126,91,53 191,127,67 218,146,82 195,130,66 149,102,52 53,35,30 50,37,32 50,37,32 52,39,34 53,40,35 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 53,40,35 50,37,32 50,37,30 50,37,30 50,38,28 50,38,28 50,37,30 50,37,30 50,37,30 52,39,34
118,80,32 118,80,32 121,80,33 129,86,39 124,83,36 120,84,33 120,82,32 126,85,36 127,86,37 121,83,33 120,82,32 118,85,35 121,85,36 122,84,38 124,86,40 125,87,39 127,89,39 128,90,40 129,89,37 128,88,36 127,90,37 126,89,36 124,89,35 126,91,37 123,88,34 126,91,37 130,89,40 128,87,40 124,86,38 121,85,38 121,83,37 117,83,40 121,88,40 127,91,42 128,92,41 129,96,46 125,92,40 128,92,43 133,98,44 138,104,45 141,107,48 142,108,47 140,104,44 147,108,47 145,105,41 136,97,38 128,93,39 127,91,40 133,98,44 133,98,44 130,99,39 122,93,44 124,91,52 119,85,42 133,97,50 132,98,53 131,97,54 135,98,54 136,99,46 150,110,46 166,117,50 171,122,55 168,121,60 166,114,64 169,119,73 160,111,62 164,103,40 163,103,33 152,99,35 149,95,34 165,102,33 176,108,34 165,104,39 160,104,41 167,107,39 181,117,48 183,115,52 175,109,36 172,107,27 169,106,34 158,103,33 155,102,38 161,109,47 166,115,46 167,118,39 157,107,35 157,108,39 160,110,36 161,111,37 156,107,38 153,107,41 155,110,46 153,108,44 151,105,39 148,102,36 143,102,32 134,92,29 133,92,31 130,90,38 139,93,63 143,101,63 76,57,41 101,71,29 177,116,51 209,145,78 195,130,66 162,107,55 53,35,30 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 50,38,28 50,37,30 50,37,30 50,37,30 55,42,37
116,80,31 115,79,30 117,79,31 123,82,33 116,78,30 117,81,34 118,82,35 119,81,35 113,77,30 116,80,33 114,81,33 115,81,36 115,81,36 117,80,36 121,84,40 117,83,38 120,84,37 122,84,36 130,89,40 122,81,34 119,83,36 120,84,37 117,84,36 117,84,36 117,84,36 117,84,36 127,89,43 121,82,39 121,84,40 121,82,39 144,100,58 113,81,39 116,84,38 122,89,41 122,89,39 123,91,45 120,90,46 127,96,43 128,95,45 133,100,48 133,101,46 133,101,46 134,100,41 134,100,39 131,95,35 129,92,37 124,87,34 120,84,35 128,95,43 125,92,40 121,90,41 116,85,46 115,84,47 116,81,45 128,94,49 128,95,56 118,87,50 124,92,50 134,97,44 146,105,48 154,109,45 156,112,45 152,107,43 148,105,49 158,114,63 154,109,63 147,99,43 153,100,34 144,93,38 142,91,36 160,103,43 164,101,29 151,93,27 148,91,31 148,96,46 165,110,56 168,105,36 167,103,34 165,102,33 160,99,36 154,98,33 148,94,35 144,102,48 147,107,55 157,110,49 156,107,40 150,106,39 146,102,31 152,104,32 153,104,35 148,101,38 146,100,43 146,104,41 143,101,36 141,99,34 136,96,30 131,90,29 130,89,30 127,87,35 122,81,32 127,87,35 107,75,43 85,53,21 178,122,59 207,144,77 191,127,65 159,104,52 53,35,30 52,39,34 50,37,32 54,41,36 50,37,32 50,37,32 50,37,32 52,39,34 55,42,35 54,42,32 55,39,33 54,38,32 50,37,30 50,37,30 50,38,28 52,40,28 50,38,28 50,37,30 49,36,31 52,39,32 52,39,34
111,74,30 111,75,28 113,75,29 124,86,40 122,83,40 114,75,32 118,81,37 113,79,34 109,75,30 109,75,30 109,75,30 112,75,33 116,77,34 118,77,30 125,82,37 114,80,37 119,80,39 119,80,39 123,82,37 132,93,50 113,76,34 112,75,33 114,80,37 110,76,33 109,74,36 115,80,42 116,79,39 116,79,39 106,71,33 106,73,34 111,77,34 108,76,32 107,77,31 109,77,31 116,83,35 112,82,36 113,84,35 122,91,40 121,88,40 125,92,44 129,96,46 128,92,43 129,96,44 126,93,43 118,86,40 116,84,40 132,96,49 130,94,47 129,96,57 120,87,50 107,81,42 105,77,39 103,74,41 115,82,45 123,89,48 118,89,58 110,81,46 120,89,50 131,96,42 136,98,48 146,105,48 146,104,41 140,97,37 132,90,36 147,104,59 138,95,48 139,95,57 147,94,37 131,79,29 132,83,34 139,86,33 151,98,34 144,87,27 144,91,36 144,93,56 149,99,57 160,104,37 160,96,29 152,91,26 147,91,26 146,93,29 145,93,33 136,93,37 139,97,43 139,96,36 142,97,35 145,100,38 136,95,34 138,96,33 141,99,36 140,97,37 144,101,45 138,95,37 137,94,36 136,95,36 133,95,31 126,87,26 124,85,28 128,86,32 121,81,29 121,80,31 115,82,43 81,45,14 172,121,64 185,126,67 168,111,53 156,103,60 52,34,29 50,37,30 50,37,30 50,37,32 52,36,32 52,36,32 54,38,34 52,39,34 54,41,34 53,40,33 54,39,30 54,38,34 52,39,32 50,37,30 50,38,28 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32
