57,42,33 59,44,33 59,44,33 64,50,36 61,46,37 61,40,27 105,79,56 93,76,79 94,88,113 97,92,119 103,98,127 103,96,124 94,88,113 94,80,104 110,84,63 126,104,112 147,123,139 154,128,147 145,117,136 133,107,124 119,96,109 117,87,102 113,77,99 117,79,100 120,82,103 131,93,114 133,98,113 131,99,113 135,109,97 151,118,120 139,123,150 140,124,151 132,112,135 126,104,126 114,90,108 94,76,73 67,51,38 120,104,89 159,122,80 131,84,50 134,88,51 131,83,38 80,60,40 62,64,49 63,61,43 66,56,32 64,50,25 65,49,16 70,51,14 69,50,13 71,52,13 71,52,13 85,63,16 112,74,10 149,95,20 196,125,38 228,149,32 248,164,35 255,241,129 255,251,141 255,219,112 255,200,94 255,212,104 255,193,80 255,201,83 255,214,93 255,199,82 255,207,95 255,224,115 255,213,103 255,218,101 255,223,108 255,223,109 255,207,101 255,207,93 255,242,122 255,245,126 255,255,148 255,255,150 255,255,148 255,252,158 255,252,166 255,254,169 255,251,158 255,247,161 255,241,168 255,217,194 244,204,179 241,208,169 242,208,190 232,200,197 230,198,195 168,139,108 232,199,190 214,184,183 195,164,170 157,134,105 122,101,47 134,105,56 139,111,55 138,109,48 141,113,55 116,89,42 131,104,68 212,177,192 210,177,181 222,192,193 213,185,183 165,137,108 208,172,192 218,177,199 220,177,199 217,174,196 185,142,166 216,173,195 215,174,200 206,172,200 198,166,193 125,99,108 175,147,176 199,167,194 200,170,199 177,154,185 89,74,65 83,59,35 106,72,40 93,70,39 79,56,27
58,43,32 61,46,35 62,48,34 63,49,35 58,43,32 68,45,30 107,78,56 88,78,82 85,82,109 89,85,107 100,96,120 98,89,115 86,82,104 89,78,101 122,98,76 109,94,114 110,95,117 123,104,122 110,87,100 107,80,92 102,77,89 106,86,98 86,65,82 89,61,78 107,72,89 108,73,90 121,89,105 124,97,111 146,118,107 148,121,133 139,125,151 149,133,162 138,122,147 131,113,138 121,99,123 114,96,93 65,51,37 106,92,74 178,132,93 131,87,49 133,89,49 132,88,46 79,60,35 56,61,41 61,59,39 66,56,32 65,51,24 60,47,15 65,47,15 65,47,15 68,49,14 74,52,16 96,72,19 122,83,12 152,101,25 181,120,34 223,145,28 243,156,24 255,204,71 255,226,117 255,211,106 255,190,82 255,203,95 255,194,80 255,204,87 255,221,99 255,215,94 255,213,103 255,209,96 255,207,91 255,215,98 255,226,113 255,211,106 255,197,90 255,235,120 255,243,124 255,237,119 255,255,150 255,255,151 255,255,152 255,255,158 255,255,160 255,254,166 255,252,164 255,252,167 255,250,169 253,212,183 252,218,186 243,215,175 236,207,185 238,207,197 252,223,190 186,159,116 196,163,154 223,186,202 215,182,182 172,145,111 133,107,57 135,105,47 118,92,38 128,100,44 139,107,52 122,91,42 141,111,67 207,177,176 215,183,180 230,196,194 222,186,176 174,143,106 230,196,192 226,187,196 229,188,202 222,181,192 194,153,164 219,177,194 221,179,198 215,174,198 208,170,193 131,96,113 200,164,188 196,162,188 205,173,200 173,147,175 94,76,73 82,60,40 108,69,37 117,76,47 81,58,27
59,44,33 61,46,35 59,44,33 63,48,37 59,44,33 74,52,34 112,81,60 73,56,57 84,71,90 82,73,86 95,83,99 94,83,106 90,79,102 103,86,106 140,116,92 100,89,112 101,94,124 113,99,125 99,75,93 109,79,94 109,77,91 101,82,96 112,103,129 116,97,115 120,88,102 113,81,95 104,79,93 140,119,138 151,123,110 139,115,133 135,119,146 146,130,157 139,125,151 133,117,142 117,101,130 122,101,99 66,50,35 109,93,76 181,133,90 136,90,51 132,88,48 137,91,54 54,46,24 51,54,34 57,50,32 57,50,32 56,45,26 54,41,20 55,40,20 53,38,18 55,37,16 70,51,16 97,71,17 122,83,10 146,97,18 175,115,29 213,140,30 238,156,29 255,186,53 255,235,122 255,209,93 255,201,93 255,189,84 255,203,89 255,223,103 255,228,105 255,206,88 255,197,77 255,195,74 255,204,86 255,215,101 255,206,95 255,218,111 255,228,110 255,238,116 255,223,102 255,247,129 255,239,128 255,255,144 255,255,150 255,255,158 255,255,160 255,254,166 255,250,160 255,250,158 255,250,166 249,207,169 248,211,196 222,190,176 222,191,181 243,210,199 243,211,181 186,159,116 220,184,174 217,180,177 226,187,186 179,147,113 150,121,72 145,116,55 117,91,37 147,122,65 145,110,56 130,99,50 168,138,92 199,171,162 218,187,177 231,195,185 238,200,183 220,189,129 237,199,191 242,202,204 231,190,201 221,180,194 201,160,174 223,181,198 222,180,197 219,176,198 212,171,195 136,101,118 193,157,181 202,166,190 206,173,196 166,140,159 106,79,91 82,60,42 108,69,37 121,80,49 80,57,26
60,43,33 61,46,35 59,44,33 63,48,37 59,44,33 87,62,43 106,72,52 91,67,45 84,63,40 86,61,60 109,80,58 132,102,87 127,101,89 137,111,99 141,107,87 101,90,115 110,100,131 103,89,115 105,80,94 110,78,92 127,95,111 100,79,98 108,99,125 118,102,119 107,75,89 115,83,97 122,92,105 127,107,128 158,127,115 131,105,114 124,110,138 143,128,159 142,119,150 140,117,148 121,99,123 129,110,114 67,52,32 102,83,71 186,141,97 133,90,57 95,70,40 56,48,37 38,33,19 34,30,20 33,24,16 33,24,16 32,23,15 39,29,19 36,24,14 43,28,19 48,32,19 55,34,11 80,53,17 104,67,12 135,89,5 159,106,11 208,134,30 237,157,29 255,177,41 255,223,110 255,235,114 255,211,102 255,182,79 255,203,87 255,219,110 255,205,100 255,184,69 255,189,69 255,198,81 255,210,100 255,209,103 255,210,105 255,227,113 255,234,115 255,225,104 255,221,99 255,244,128 255,245,133 255,255,143 255,255,149 255,255,154 255,255,154 255,253,152 255,247,153 255,252,161 255,244,161 255,218,176 248,210,193 227,194,169 255,233,202 255,255,205 255,251,205 212,179,142 222,186,178 212,176,196 255,239,211 183,150,125 145,113,69 121,91,35 119,93,41 125,96,43 143,111,56 125,91,46 205,175,119 202,168,164 216,183,172 243,203,194 240,199,172 238,206,124 236,195,177 238,197,197 217,175,192 219,177,194 212,170,187 223,181,200 227,183,201 221,178,202 212,171,197 134,100,109 180,147,166 180,147,166 198,167,185 157,129,146 107,77,90 88,63,35 102,68,38 127,88,56 85,60,30
59,42,32 62,47,36 62,47,36 62,47,36 60,44,31 91,66,47 124,93,72 97,70,82 99,78,108 109,83,115 157,132,104 160,131,100 89,73,90 82,66,79 142,109,98 101,90,115 107,97,126 111,95,120 97,74,87 113,83,98 110,80,95 98,77,96 110,96,124 109,92,112 117,82,97 115,81,93 123,93,106 122,102,123 173,127,113 185,144,113 163,119,89 150,105,84 133,97,64 114,80,58 110,82,80 129,108,97 67,48,32 91,75,62 175,136,93 82,63,49 41,34,48 41,34,32 40,31,27 40,30,29 45,35,34 44,34,33 32,23,19 36,27,23 38,27,24 36,25,22 42,30,20 48,29,15 65,38,20 85,49,20 111,62,22 176,124,51 207,140,21 233,161,28 255,178,39 255,223,111 255,229,109 255,189,96 255,210,94 255,211,100 255,188,78 255,178,63 255,182,62 255,185,61 255,208,86 255,208,88 255,213,95 255,216,102 255,229,113 255,210,92 255,207,91 255,210,99 255,246,130 255,246,132 255,244,133 255,247,139 255,255,149 255,255,151 255,244,144 255,237,139 255,247,153 255,237,151 255,217,162 230,182,166 221,179,155 234,197,153 245,210,172 239,203,170 222,188,127 222,193,140 252,227,170 219,188,151 165,131,111 125,93,51 130,98,52 131,105,53 125,96,43 154,122,67 121,87,42 142,109,70 191,159,127 208,179,146 233,194,164 237,200,127 245,209,121 203,172,151 203,166,163 208,164,184 205,158,177 202,161,175 215,171,189 230,187,202 221,179,198 215,172,196 140,113,108 117,89,91 121,90,96 137,106,114 124,93,104 111,80,88 93,65,38 97,64,37 131,95,62 90,62,33
62,45,35 62,45,35 62,45,35 62,47,36 59,44,33 102,73,51 129,87,63 125,91,69 118,105,115 102,85,107 148,122,110 132,109,98 91,78,99 87,71,86 137,104,95 99,93,116 107,97,126 114,98,123 112,88,104 109,79,94 113,80,99 102,76,95 115,95,118 112,81,101 126,89,105 119,82,98 108,80,101 116,96,117 170,131,103 123,97,114 106,89,111 101,86,108 92,81,104 86,77,99 85,72,82 109,89,80 69,53,38 77,63,49 98,82,65 42,31,38 43,36,36 41,35,28 40,30,29 39,29,28 44,34,33 38,29,25 40,31,27 42,33,29 40,28,28 39,28,25 43,30,23 45,30,21 48,29,17 68,38,21 108,72,43 143,98,54 170,112,46 201,133,45 241,169,32 255,230,115 255,191,99 255,183,96 255,191,92 255,186,77 255,191,78 255,184,66 255,187,67 255,214,93 255,209,78 255,220,89 255,229,103 255,217,97 255,201,85 255,177,65 255,174,61 255,199,95 255,241,126 255,255,137 255,255,147 255,251,156 255,255,152 255,242,142 255,233,136 255,233,137 255,239,141 255,240,153 255,226,161 250,206,168 234,190,164 246,205,178 255,217,190 255,228,199 237,200,131 229,183,157 210,172,162 215,179,173 178,146,114 178,147,108 135,112,43 117,91,50 126,98,40 164,128,68 127,88,27 143,111,56 205,168,153 212,175,160 249,214,187 255,223,181 218,179,138 221,180,178 225,182,192 232,184,201 229,178,196 220,172,186 227,179,193 230,182,194 227,179,193 219,172,193 151,120,128 190,152,184 191,152,180 206,167,195 173,140,161 145,113,129 96,70,45 94,64,38 134,96,61 91,62,31
58,43,32 60,43,33 62,47,36 63,48,37 60,44,31 111,78,53 133,89,63 176,141,87 144,129,137 101,85,112 80,66,79 105,90,110 96,80,105 83,68,78 130,97,90 102,96,119 111,102,126 98,83,105 121,93,112 128,97,115 121,88,109 116,90,109 98,77,92 117,85,101 110,75,90 114,77,93 92,64,85 104,84,105 176,137,105 119,102,124 109,91,118 118,101,123 110,97,118 110,95,117 103,87,112 102,85,75 57,41,37 55,43,48 44,34,38 41,29,31 45,35,36 44,35,31 43,34,30 45,34,31 44,32,32 46,36,35 38,28,27 45,35,34 44,33,28 41,30,25 41,30,23 41,29,19 44,29,20 51,31,22 50,31,19 61,39,21 113,81,47 153,114,75 180,129,74 152,109,51 95,61,31 80,50,33 146,104,52 255,193,79 255,186,66 255,192,76 255,223,103 255,247,120 255,245,106 255,235,97 255,210,80 255,206,81 255,210,90 242,163,51 245,160,50 255,200,86 255,230,113 255,255,163 255,255,151 255,255,143 255,255,168 255,254,178 255,250,156 255,238,139 255,236,133 255,236,148 255,237,163 255,232,153 255,213,167 251,205,164 255,224,196 255,220,193 229,189,137 241,198,163 240,198,174 237,195,182 201,162,150 152,121,72 136,105,56 129,105,52 129,101,33 157,118,59 148,111,40 196,160,102 226,192,160 222,185,172 255,222,195 237,198,168 197,158,130 219,175,174 231,185,196 232,184,201 234,183,201 227,176,194 227,176,194 233,182,197 227,179,193 222,175,194 167,131,141 193,156,172 200,157,179 213,170,192 165,130,147 168,138,153 99,73,48 91,61,35 134,96,61 91,62,31
57,43,29 59,43,30 61,49,37 63,49,35 79,59,39 170,132,66 129,91,72 100,68,65 115,102,110 104,90,118 78,67,90 89,83,106 95,81,105 90,73,76 126,97,107 103,96,124 110,104,129 93,77,102 121,90,112 122,89,112 117,86,108 123,97,116 101,80,95 132,94,115 129,88,110 128,87,109 120,85,100 111,89,97 170,131,101 121,105,120 120,89,107 119,100,107 104,81,92 102,78,82 106,80,84 69,52,58 44,32,34 43,33,34 40,30,31 43,32,29 43,34,30 46,36,35 35,25,24 33,23,22 40,30,31 44,34,33 37,27,26 41,30,27 43,30,23 42,29,22 40,27,20 41,30,23 42,29,22 42,30,20 39,27,17 40,28,18 40,27,22 42,29,22 61,42,26 106,72,42 89,55,21 64,39,9 55,34,11 207,152,80 255,189,72 255,224,106 255,231,111 255,239,117 255,252,117 255,243,104 255,235,101 255,234,108 255,231,107 249,171,49 243,160,42 255,180,47 255,228,109 255,255,147 255,255,148 255,255,150 255,254,158 255,255,167 255,254,157 255,249,149 255,241,137 255,234,146 255,232,156 255,249,164 255,224,145 255,220,155 255,219,184 255,214,174 254,213,164 255,227,163 248,202,172 223,181,159 209,170,138 168,131,89 246,212,151 139,111,53 166,128,64 178,137,67 152,113,31 192,151,65 230,193,149 214,177,153 234,192,179 221,182,181 189,152,151 183,148,149 218,181,208 225,184,206 230,183,204 225,178,199 226,179,200 231,182,202 228,184,204 220,178,197 177,141,154 178,143,160 221,178,200 223,178,201 209,174,191 152,120,134 102,76,51 88,58,32 136,93,60 93,66,34
55,45,35 63,47,30 91,64,32 69,48,25 100,76,54 255,230,151 138,102,82 76,62,67 89,77,89 82,67,87 67,59,76 104,98,121 97,86,111 88,65,64 115,90,104 101,94,122 105,99,124 103,89,113 120,91,115 120,86,112 115,84,106 101,77,97 112,93,111 115,82,105 116,80,102 113,77,97 104,69,84 113,89,95 161,122,92 109,95,108 113,89,98 55,42,37 72,54,33 73,53,33 63,47,34 43,31,33 40,30,34 37,30,33 43,30,38 40,28,30 38,29,25 37,27,28 43,33,32 35,26,22 32,22,23 40,30,29 42,33,29 39,28,23 45,32,25 46,33,26 41,28,21 43,30,23 42,30,20 43,31,19 48,34,20 47,32,21 46,33,26 48,32,26 68,45,30 86,58,31 113,73,37 140,91,42 181,126,70 172,109,42 255,238,120 255,233,116 255,234,119 255,236,116 255,247,115 255,233,94 255,219,85 255,237,114 255,212,95 255,189,67 255,199,78 255,206,64 255,241,115 255,253,139 255,255,140 255,244,136 255,251,172 255,250,192 255,250,152 255,252,154 255,251,152 255,246,157 255,244,166 255,244,168 255,229,156 255,227,154 255,234,160 255,228,165 255,214,159 248,202,145 255,213,185 236,187,167 239,196,163 173,136,81 164,125,54 148,114,42 185,142,66 195,151,71 213,172,86 209,165,85 209,172,148 236,199,184 213,179,175 212,176,186 174,138,148 170,140,141 202,170,195 215,181,207 214,181,202 214,178,198 201,163,184 216,178,201 222,181,205 215,176,204 189,152,168 155,123,137 200,164,186 217,179,204 190,156,182 184,157,171 106,80,55 88,58,32 137,92,59 104,77,45
52,46,37 76,62,37 223,183,129 77,51,26 62,41,26 132,91,34 122,87,72 76,63,71 108,93,113 109,93,118 69,64,80 104,97,125 99,88,115 88,63,62 107,86,101 101,96,123 115,106,132 115,101,125 119,90,116 127,90,117 135,102,125 99,77,99 116,96,117 123,92,114 132,99,120 128,95,116 113,82,100 103,80,91 166,125,96 109,95,110 95,76,80 39,28,23 47,34,27 46,33,30 47,35,35 35,28,31 38,31,34 38,28,29 43,33,37 39,27,29 36,26,25 46,36,40 42,32,31 44,33,30 33,21,21 44,34,33 41,30,27 39,28,23 38,25,18 39,26,19 46,33,26 45,33,23 42,30,20 45,30,19 46,30,17 47,32,21 47,31,25 49,32,24 83,58,39 88,62,39 100,66,32 113,70,25 155,97,42 196,133,59 255,198,84 255,239,126 255,226,113 255,233,119 255,240,120 255,231,99 255,213,84 255,223,105 255,187,71 255,195,78 255,185,59 255,212,66 255,229,106 255,255,140 255,249,130 255,219,110 255,249,153 255,251,166 255,248,149 255,242,143 255,252,153 255,250,160 255,242,163 255,234,163 255,217,156 255,226,155 255,237,158 255,237,168 255,214,158 249,203,148 249,202,168 249,200,180 249,205,165 199,160,103 204,166,79 189,153,77 192,150,71 195,148,67 197,157,66 213,171,92 200,164,142 235,195,190 232,190,197 205,166,177 174,138,151 171,138,142 208,172,196 216,180,204 221,180,202 222,180,199 200,159,181 220,179,203 217,179,202 215,173,202 188,153,170 143,111,125 204,168,190 199,158,182 209,172,199 182,151,169 108,82,57 90,59,36 138,91,57 105,76,43
69,53,38 76,58,37 195,144,66 73,47,22 55,46,31 86,66,36 122,94,83 72,62,63 106,92,118 107,91,118 75,62,81 101,94,122 96,87,113 94,66,53 100,84,101 101,94,124 110,103,131 113,103,132 112,87,112 119,90,116 124,95,121 102,86,111 104,95,121 104,79,104 124,93,113 122,91,113 108,84,102 94,81,91 156,117,89 114,99,119 58,41,44 38,27,22 36,25,22 43,33,32 42,35,38 40,33,36 35,28,28 34,27,27 43,33,34 37,27,28 48,36,38 47,35,37 46,34,34 46,35,32 40,28,28 39,27,27 40,29,24 39,28,23 41,30,23 41,29,19 42,29,22 41,30,23 42,30,18 43,31,21 44,29,20 44,29,20 38,24,26 51,34,35 91,64,46 94,68,43 95,66,44 98,64,42 112,70,32 158,102,39 212,137,51 246,168,72 255,225,116 255,230,119 255,238,124 255,228,105 255,225,112 255,225,122 255,194,100 255,199,98 255,205,79 255,231,84 255,255,140 255,255,141 255,239,127 255,224,110 255,224,115 255,219,110 255,245,139 255,249,146 255,253,153 255,254,156 255,246,161 255,212,161 255,207,171 255,204,168 255,221,163 255,219,168 255,224,163 255,213,145 255,214,177 252,207,174 233,185,156 194,151,93 171,132,50 183,143,68 194,153,65 210,166,84 202,160,79 185,150,69 175,145,117 221,179,182 239,191,189 232,187,195 171,131,148 162,121,135 221,176,199 225,181,201 230,178,199 232,180,201 194,150,170 225,180,203 224,181,207 217,176,202 194,162,178 155,131,140 188,155,174 188,150,173 176,139,168 182,154,175 111,83,70 91,65,42 141,93,50 121,86,50
68,54,36 54,43,28 180,134,75 70,44,32 52,42,30 87,69,50 111,80,70 68,60,68 107,91,118 109,93,118 76,66,84 96,89,117 99,89,118 108,76,62 100,85,107 99,92,122 111,102,128 122,111,136 113,91,115 114,89,114 115,89,117 114,99,130 104,97,125 97,76,102 135,102,123 124,93,115 104,80,98 90,75,83 150,109,82 109,94,114 50,39,36 35,26,22 37,27,28 39,29,33 40,32,40 37,29,35 40,33,33 40,33,31 40,33,31 42,32,33 52,38,40 54,40,40 50,37,34 48,35,28 45,32,27 43,31,31 44,33,28 42,29,22 39,29,19 46,34,22 42,30,18 42,30,18 43,31,19 45,30,21 44,29,20 44,29,20 39,27,32 47,30,31 94,65,45 95,66,42 95,66,44 96,65,44 101,67,37 131,83,40 180,116,49 205,132,57 246,164,69 255,242,131 255,237,121 255,222,105 255,206,93 255,232,123 255,231,132 255,217,116 255,194,83 255,222,77 255,248,137 255,251,138 255,246,133 255,224,111 255,228,118 255,227,118 255,229,120 255,246,139 255,255,153 255,254,158 255,249,164 255,216,160 255,221,191 254,201,174 255,204,191 255,212,184 255,222,163 255,213,144 249,201,172 241,195,165 237,189,160 193,150,94 185,142,68 199,154,79 183,139,59 209,162,81 182,141,73 164,128,66 190,154,132 232,191,189 239,194,191 208,162,173 200,157,172 160,112,126 232,179,197 237,184,199 238,184,195 238,183,197 200,149,162 233,185,199 235,184,202 229,183,199 208,172,185 145,116,126 196,159,188 204,167,194 206,172,200 178,149,173 110,83,67 94,68,43 132,86,45 130,92,57
59,41,22 52,40,30 75,63,51 60,44,31 53,43,31 97,75,55 114,84,87 64,57,71 106,95,131 111,95,122 79,69,89 93,85,104 98,87,114 121,83,62 102,89,108 101,91,120 113,104,128 122,111,136 107,87,110 112,87,110 100,78,102 109,97,129 105,101,125 107,89,114 108,80,99 107,79,100 96,76,97 85,67,78 142,103,75 107,91,116 48,37,30 40,31,27 41,28,36 45,34,41 40,30,34 46,36,35 45,36,32 45,35,34 38,29,25 45,35,36 41,29,29 43,30,27 48,35,28 52,40,30 47,34,29 41,30,27 40,29,22 39,28,21 42,29,24 42,29,24 48,33,24 44,30,16 44,29,18 45,30,19 45,30,21 47,32,21 45,30,21 49,32,22 92,66,45 95,66,42 93,67,44 93,67,42 99,69,43 110,69,38 152,97,45 176,111,54 213,136,60 255,197,95 255,236,126 255,233,118 255,234,120 255,252,138 255,239,133 255,238,134 255,210,111 255,215,69 255,245,133 255,247,134 255,247,133 255,231,117 255,233,119 255,236,122 255,230,123 255,240,135 255,253,148 255,249,156 255,249,154 255,238,157 255,214,172 255,215,180 255,202,190 255,214,192 255,223,172 255,211,137 255,211,185 252,204,175 230,180,167 199,156,100 192,148,79 207,164,77 207,163,81 190,145,70 188,146,83 149,113,55 180,144,126 214,176,170 225,179,179 210,163,170 204,156,173 143,96,105 237,180,192 245,183,193 245,186,195 251,189,199 201,147,154 249,195,204 253,196,206 243,191,199 218,175,187 138,105,105 185,151,179 191,156,187 206,172,198 178,147,165 118,85,76 102,71,50 132,84,41 139,99,63
59,43,26 52,42,30 67,59,48 62,46,33 52,43,35 109,83,60 105,79,83 64,57,71 105,93,123 110,94,119 80,67,86 96,83,102 101,86,108 123,86,60 102,90,106 104,93,120 111,100,125 123,109,133 103,81,105 113,87,108 103,78,103 109,95,123 106,99,127 116,98,123 115,86,110 107,78,102 95,70,93 87,63,69 136,107,85 89,75,101 45,36,28 47,35,40 40,28,40 36,28,36 38,30,36 47,40,40 38,28,27 39,27,27 42,33,29 32,22,21 34,23,20 53,40,35 52,40,28 47,35,25 49,36,31 41,27,27 46,33,28 40,29,22 39,28,25 38,27,24 42,29,22 45,30,21 49,34,23 41,26,15 47,32,23 47,32,21 44,29,18 46,30,17 92,67,48 97,68,46 93,67,44 95,66,42 97,69,42 101,68,41 126,82,42 162,110,62 196,129,63 250,168,73 255,236,133 255,236,129 255,238,127 255,243,150 255,243,123 255,240,126 255,231,131 255,221,92 255,239,115 255,246,135 255,244,136 255,230,123 255,238,130 255,238,130 255,246,138 255,241,137 255,245,140 255,250,146 255,248,145 255,244,145 255,234,153 255,218,153 235,183,151 240,192,149 240,194,157 255,221,142 249,207,144 255,219,169 247,202,158 211,170,102 194,150,79 200,156,74 205,161,81 189,144,69 179,138,70 162,126,68 157,121,101 206,167,155 209,167,156 210,163,168 191,146,154 141,97,87 213,150,157 231,166,172 239,171,180 241,173,182 213,150,157 246,183,190 247,186,193 248,192,197 229,179,187 141,108,99 143,107,99 141,105,97 144,104,106 133,99,97 123,89,69 105,73,41 123,78,43 141,101,65
55,46,31 53,45,34 58,52,43 58,43,34 51,45,38 121,87,57 99,77,85 73,61,77 102,86,111 107,90,110 104,90,105 99,78,97 97,78,94 147,114,87 92,76,93 103,89,104 110,94,111 122,102,123 90,65,88 100,74,95 97,75,97 111,97,121 113,102,127 100,78,100 111,84,108 108,81,105 110,85,110 88,66,71 96,80,78 82,68,85 43,33,32 45,35,39 39,28,35 45,34,41 38,28,32 34,27,27 46,36,37 43,31,31 35,26,22 39,29,28 33,21,21 54,41,34 46,35,20 50,35,24 47,32,23 39,28,23 42,33,29 39,28,25 38,27,22 40,29,24 37,27,17 41,29,19 41,26,15 38,23,14 44,29,20 47,33,19 48,31,21 50,31,19 95,70,51 96,67,43 96,67,43 96,68,41 97,69,42 97,69,42 102,66,33 132,88,46 184,122,64 223,145,65 255,201,101 255,239,141 255,245,128 255,241,135 255,239,135 255,235,129 255,233,128 255,233,123 255,240,128 255,244,131 255,242,131 255,241,134 255,250,141 255,251,142 255,246,136 255,241,135 255,239,132 255,250,142 255,245,145 255,244,144 255,236,140 255,216,140 255,207,179 255,221,183 251,205,175 245,199,113 255,231,167 251,204,152 229,184,136 215,172,114 228,191,97 219,178,90 206,164,81 188,145,69 197,157,80 152,117,61 163,125,88 179,136,128 203,148,148 226,164,176 215,165,171 163,117,103 244,179,187 255,192,196 255,192,197 255,189,194 218,151,155 254,190,193 255,189,193 255,187,196 243,185,191 147,107,102 218,172,174 219,160,169 239,175,187 204,145,158 129,91,93 107,71,61 117,78,48 142,103,62
60,49,34 51,43,32 61,50,43 56,41,32 54,43,38 128,90,55 96,72,81 72,57,77 93,74,92 93,74,90 101,80,95 132,106,127 108,81,95 154,118,89 104,79,91 97,72,86 102,77,91 112,86,103 105,79,100 106,78,99 98,76,98 88,72,85 108,95,105 101,80,95 115,91,111 114,89,114 108,83,108 89,67,72 89,71,80 75,69,76 43,35,41 37,26,33 38,27,34 38,28,32 37,27,28 36,29,29 43,33,34 42,33,29 39,29,28 45,34,31 31,19,19 41,30,23 47,35,23 49,34,25 47,31,25 38,27,22 28,22,15 33,24,20 32,23,17 36,25,20 39,28,23 39,26,19 36,24,14 35,23,13 45,30,21 47,33,19 47,32,21 50,31,19 93,69,47 97,68,44 97,66,43 95,67,40 97,68,44 94,68,43 99,66,39 109,73,42 163,115,59 197,129,59 255,174,79 255,240,145 255,247,141 255,252,146 255,246,138 255,230,119 255,228,118 255,222,110 255,217,101 255,227,115 255,231,118 255,235,124 255,246,136 255,245,137 255,237,130 255,231,126 255,235,128 255,237,132 255,245,145 255,238,135 255,231,134 255,223,139 255,216,181 255,222,177 255,215,182 227,179,105 255,220,174 255,227,184 247,202,156 224,182,128 199,163,75 201,159,76 187,145,64 201,161,84 184,146,68 165,133,76 158,119,87 222,179,175 238,182,185 247,190,198 225,175,181 159,113,113 242,183,192 255,190,204 255,190,203 255,190,200 225,162,169 255,195,201 255,188,200 255,189,204 246,182,194 157,111,111 225,171,182 228,164,178 255,191,204 212,153,166 138,99,98 119,80,68 107,71,40 143,101,61
56,45,28 52,41,34 59,49,39 56,42,28 54,45,37 138,99,71 129,103,91 85,76,61 112,93,77 79,60,46 99,74,57 122,80,58 119,83,54 174,130,92 108,68,45 99,66,59 97,64,57 94,60,56 96,63,56 98,62,56 89,55,51 117,88,82 130,100,101 97,71,75 102,74,76 101,73,73 106,82,86 83,65,74 81,74,88 74,68,75 43,37,44 35,26,37 44,36,42 38,30,36 39,27,32 40,30,31 38,28,27 43,33,32 38,28,27 35,26,20 36,25,20 46,35,30 41,30,23 48,32,28 45,29,27 36,27,23 33,27,22 38,29,25 36,27,23 32,23,19 38,27,24 37,26,19 40,28,18 40,27,20 44,29,20 45,31,17 45,30,19 51,32,18 92,68,44 96,68,41 97,68,44 96,67,43 96,67,45 97,68,46 96,66,40 103,70,43 147,104,55 181,117,57 241,157,70 255,211,111 255,249,150 255,249,146 255,246,137 255,238,134 255,215,100 255,202,87 255,201,89 255,208,91 255,210,96 255,225,112 255,227,119 255,238,131 255,230,123 255,230,124 255,228,122 255,233,135 255,236,133 255,225,119 255,222,135 255,215,136 255,214,181 255,218,175 255,215,182 241,193,119 255,225,175 255,214,169 250,205,159 207,164,115 179,144,61 167,128,55 175,136,63 178,139,66 182,145,72 143,112,50 154,115,85 206,157,158 247,193,202 242,190,198 206,159,166 157,119,109 228,177,192 247,187,203 250,187,204 250,186,198 223,166,176 245,191,200 255,186,202 250,187,204 243,184,197 166,116,122 212,154,169 249,189,205 252,188,198 238,179,192 145,104,104 115,80,65 101,67,35 144,100,60
61,50,35 51,40,33 59,47,37 55,40,31 59,44,33 62,46,33 61,46,37 60,51,43 65,42,39 65,41,33 103,71,39 67,50,42 53,42,37 59,44,33 62,47,38 62,49,42 60,43,35 64,45,31 72,49,36 75,54,41 79,59,39 84,62,42 86,67,44 96,75,52 109,83,60 115,89,66 120,99,74 84,75,71 77,70,84 74,68,75 42,36,43 32,26,31 34,26,32 45,38,41 39,29,30 40,30,31 36,26,25 43,34,30 41,29,29 45,34,27 43,32,27 47,36,31 43,32,25 47,34,29 40,27,24 37,28,24 35,26,22 33,23,22 37,28,24 31,22,18 36,27,23 36,27,21 40,27,20 43,27,21 44,29,20 47,32,21 45,30,19 52,33,19 93,69,45 96,68,41 96,67,43 96,67,43 97,68,46 97,68,46 97,68,44 99,69,41 124,89,51 158,105,52 225,148,74 255,186,82 255,239,133 255,251,146 255,237,128 255,219,115 255,208,93 255,200,85 255,203,89 255,207,94 255,207,94 255,212,97 255,213,98 255,225,112 255,221,110 255,222,117 255,220,119 255,228,127 255,227,114 255,220,108 255,226,144 255,218,145 255,210,181 255,216,178 255,224,191 242,194,122 255,220,193 255,218,181 255,210,178 233,186,152 151,112,43 176,141,76 148,113,48 155,117,53 185,144,83 173,144,79 161,121,87 230,182,176 223,171,181 230,180,188 225,175,183 169,124,119 217,168,188 240,182,197 244,186,201 242,187,201 226,171,185 241,188,201 245,185,203 242,187,206 237,179,194 173,123,121 231,173,188 234,174,190 230,176,185 221,164,174 192,144,142 114,83,64 96,61,25 145,101,59
