247,189,177 247,189,177 247,187,177 225,169,161 61,45,41 42,40,38 36,31,30 50,43,43 41,34,34 52,45,45 52,45,45 57,50,53 57,52,54 54,52,53 53,52,55 50,49,52 50,49,54 38,38,38 52,50,51 52,50,51 57,49,55 67,45,50 44,41,58 39,39,51 38,35,50 34,31,46 25,24,27 36,30,25 51,40,33 38,29,21 27,24,11 28,28,14 32,29,16 28,28,14 30,30,14 31,31,15 33,33,17 35,36,17 38,39,20 42,43,22 44,40,19 47,40,20 57,43,14 80,58,13 101,69,12 137,81,18 185,112,53 255,181,142 255,192,167 255,188,163 255,187,161 255,186,166 255,188,168 255,189,166 255,189,166 255,187,164 255,187,166 255,187,166 255,187,164 255,187,164 255,188,162 255,187,166 255,189,164 255,187,165 255,187,166 255,188,166 255,188,166 255,186,169 255,181,146 200,127,84 150,98,66 72,42,25 81,51,34 65,40,21 72,53,41 29,17,17 93,70,59 91,64,48 30,24,17 60,42,12 156,100,22 193,128,39 176,110,26 150,96,21 134,85,16 121,79,27 90,66,42 62,46,31 66,55,40 49,37,27 37,27,28 39,27,29 41,34,34 30,25,24 32,29,33 24,21,25 24,21,25 20,17,21 23,20,24 23,20,26 37,37,47 44,44,56 44,43,60 48,47,64 48,47,64 49,48,65 50,47,64 52,49,66 46,45,62 49,48,65 46,45,60 43,42,57 45,44,59 44,43,58 41,40,55 39,39,51 43,43,55 42,42,52 35,35,43 40,38,48 38,38,48 36,36,46 39,37,47 47,43,54 45,42,57 51,48,63 51,48,63 51,50,65
250,191,172 250,191,174 249,190,173 226,171,156 58,42,38 41,39,35 36,31,30 48,43,42 41,34,34 52,45,45 51,44,44 57,50,53 57,52,54 55,52,56 53,52,55 46,44,52 51,49,57 37,36,39 51,49,50 49,47,48 55,48,51 128,85,70 48,30,27 20,13,16 20,17,23 21,18,24 28,23,22 42,32,33 42,37,25 36,33,18 38,38,22 38,39,20 37,38,19 37,37,21 37,38,19 40,38,18 37,35,17 40,38,18 42,38,17 47,43,22 54,46,22 61,49,21 93,63,17 132,84,12 185,118,39 243,162,110 255,196,169 255,188,166 255,192,166 255,192,166 255,189,164 255,191,166 255,190,168 255,191,170 255,191,168 255,192,168 255,191,168 255,189,166 255,191,164 255,191,164 255,191,164 255,191,166 255,191,164 255,189,165 255,189,172 255,189,172 255,189,172 255,190,168 223,145,101 171,111,70 135,98,74 65,42,31 84,59,42 55,35,17 58,42,29 30,20,24 104,78,68 77,56,45 42,33,27 53,38,16 125,84,16 161,108,26 161,103,23 155,103,30 135,89,30 97,73,49 64,48,44 64,53,48 28,22,17 31,24,22 38,28,27 29,22,25 35,28,28 27,22,24 25,22,26 26,23,27 24,21,25 24,21,25 23,20,24 33,30,36 39,39,49 42,42,54 48,47,64 45,44,61 46,45,62 48,47,64 46,45,62 45,44,61 48,47,64 46,45,62 46,45,60 43,42,57 46,45,60 45,44,59 34,34,46 39,37,47 44,42,52 44,42,52 38,38,48 36,36,46 34,37,46 33,36,45 39,37,47 44,40,51 47,44,59 45,42,57 51,48,65 52,49,64
252,191,173 252,191,173 251,192,173 225,170,155 61,45,41 41,39,35 37,30,30 49,42,42 41,34,34 52,45,45 51,44,44 57,50,53 57,52,54 55,52,56 53,52,55 46,44,52 52,48,57 37,36,39 51,49,50 51,48,52 55,48,51 117,84,75 47,26,24 28,18,22 23,17,22 13,7,12 18,13,12 26,16,17 43,38,26 44,40,21 46,44,24 46,44,22 46,44,22 46,44,24 44,42,22 44,40,19 43,39,20 44,40,19 47,43,22 54,48,25 64,52,26 79,60,25 127,85,22 190,125,36 255,194,116 255,193,161 255,191,172 255,191,168 255,193,168 255,193,168 255,193,168 255,191,170 255,191,167 255,192,168 255,191,168 255,192,170 255,191,168 255,190,167 255,193,166 255,193,166 255,192,166 255,191,170 255,192,170 255,190,170 255,190,171 255,189,170 255,190,171 255,194,173 203,127,85 162,104,67 121,90,71 74,51,38 90,65,48 77,52,35 62,43,31 35,25,26 98,70,59 71,52,38 54,43,36 51,38,17 110,74,14 137,92,17 141,91,17 130,83,22 103,69,28 55,39,33 51,44,47 36,27,23 33,26,26 27,22,24 31,21,22 27,20,23 30,25,27 26,24,25 25,22,26 26,23,27 24,21,25 23,20,24 23,20,26 37,33,42 37,37,47 41,41,53 46,45,62 46,45,60 49,48,63 48,47,64 48,47,64 48,47,64 49,48,65 47,44,59 47,44,59 49,48,63 44,43,58 46,45,60 39,39,51 39,37,47 44,42,54 40,38,48 36,36,46 38,38,48 38,38,48 36,36,46 38,38,48 40,38,48 45,43,55 46,43,58 48,45,62 52,49,64
255,193,171 255,193,171 252,192,171 230,173,156 61,45,41 43,38,40 35,30,32 49,44,46 41,34,37 51,44,47 51,44,47 55,48,51 54,51,55 54,51,55 54,51,55 47,44,50 51,49,59 38,36,44 52,49,53 51,48,52 54,48,53 112,79,70 58,37,37 23,12,19 33,21,26 29,18,25 17,10,10 44,37,21 57,52,24 54,48,23 54,48,23 52,47,19 53,48,20 51,45,20 53,47,22 52,46,21 52,46,21 53,45,23 53,47,24 56,50,25 72,53,16 112,77,23 205,130,33 255,213,81 255,196,153 255,194,170 255,192,168 255,192,166 255,192,168 255,192,168 255,193,168 255,192,166 255,191,167 255,192,168 255,192,168 255,191,168 255,191,168 255,193,170 255,192,170 255,193,166 255,190,166 255,191,168 255,193,167 255,192,170 255,190,166 255,192,168 255,190,169 255,175,141 164,102,62 143,92,64 100,76,70 67,46,35 79,53,39 71,45,31 62,40,34 36,26,27 92,69,58 75,54,43 48,37,34 42,38,32 63,47,30 81,59,21 69,45,19 55,38,30 36,28,36 42,38,49 34,31,35 27,20,23 29,23,28 26,21,23 32,22,26 29,21,27 26,23,27 24,21,25 23,20,24 25,22,26 19,16,20 24,21,25 25,22,28 34,30,39 41,39,47 44,44,56 45,44,59 48,47,62 45,44,59 49,48,63 48,47,64 44,43,60 46,45,60 50,48,60 46,43,58 47,44,59 48,45,60 47,44,59 38,36,48 43,41,53 47,45,57 43,41,51 37,37,47 37,37,47 39,39,49 36,36,46 35,38,47 37,37,47 46,44,56 39,36,51 52,50,62 52,49,64
255,195,172 255,195,172 255,194,172 232,173,154 56,43,38 41,39,40 36,31,33 48,43,45 41,34,37 51,44,47 51,44,47 57,50,53 55,52,56 55,52,56 51,48,52 47,44,50 52,50,58 37,35,43 52,49,53 51,48,52 54,48,53 112,79,70 137,109,100 18,8,12 38,24,29 35,20,28 32,21,16 73,66,35 64,58,24 61,54,25 57,50,23 57,50,21 60,51,20 60,51,22 59,50,21 59,50,19 57,50,21 57,50,23 58,52,27 61,52,25 78,56,11 129,89,23 253,158,40 255,212,68 255,202,160 255,196,168 255,194,172 255,195,171 255,195,169 255,195,169 255,195,170 255,194,169 255,196,172 255,195,171 255,196,172 255,194,171 255,196,168 255,196,168 255,193,163 255,195,162 255,194,161 255,193,161 255,193,159 255,194,161 255,195,159 255,195,165 255,197,169 206,130,88 140,93,61 129,91,70 83,64,68 63,45,40 72,50,42 67,45,37 60,43,35 37,30,33 83,63,56 74,56,53 41,33,41 39,35,44 42,35,47 43,35,43 39,33,40 35,32,38 39,39,47 30,30,38 28,23,25 29,21,27 32,26,31 29,23,28 26,20,25 28,22,27 26,23,27 24,21,25 23,20,24 23,20,24 18,15,19 20,17,21 23,20,26 34,30,39 40,38,48 43,43,55 45,44,59 46,45,60 46,45,60 48,47,62 48,47,62 48,47,62 46,45,60 46,43,58 48,45,60 50,47,62 44,41,56 45,42,57 43,40,55 44,42,54 43,41,53 46,44,56 42,42,54 39,39,51 39,39,49 34,34,44 34,37,46 39,39,49 41,39,49 39,39,51 43,43,55 52,49,64
255,196,170 255,196,170 255,195,171 233,173,152 54,41,36 40,38,39 36,31,33 48,43,45 40,33,33 51,44,44 51,44,47 56,51,53 54,52,53 54,51,55 51,48,52 48,45,51 48,44,53 38,34,43 51,48,52 49,46,50 54,48,53 112,79,70 96,57,43 18,12,17 20,13,16 29,19,23 73,67,42 66,61,29 65,59,23 66,58,22 68,57,24 64,53,20 67,54,22 70,57,23 70,56,27 71,55,24 73,57,24 74,59,23 72,59,25 72,60,23 86,61,17 109,72,17 234,143,37 255,191,41 255,212,144 255,199,171 255,197,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,197,167 255,197,167 255,198,168 255,198,170 255,197,172 255,198,168 255,197,166 255,198,164 255,198,164 255,197,164 255,196,164 255,196,166 255,196,171 255,197,172 250,166,124 170,106,62 128,88,65 110,79,69 66,54,68 63,47,43 51,31,22 59,39,30 55,37,32 32,26,31 71,57,59 72,55,58 49,42,52 41,39,49 45,43,53 34,32,40 37,37,49 45,45,57 27,24,28 27,24,28 27,22,24 23,17,22 17,14,18 21,18,22 19,16,20 23,20,24 19,16,20 21,18,22 27,24,28 14,11,15 17,14,18 20,17,21 21,18,22 34,31,37 40,38,48 42,42,54 46,45,60 45,44,59 46,45,60 46,45,60 46,45,60 46,45,60 46,45,60 48,45,60 47,44,59 46,45,60 45,44,59 46,45,60 44,43,58 44,43,58 47,45,57 45,43,55 41,41,53 43,43,55 38,38,48 36,36,46 38,38,48 39,39,49 43,41,51 40,37,52 44,41,58 53,50,65
255,197,169 255,197,169 255,197,168 234,171,149 53,42,37 40,38,39 36,31,33 48,43,45 41,34,34 51,44,44 51,44,47 55,50,52 53,51,52 53,50,54 51,48,52 48,45,51 51,47,56 37,33,44 49,46,50 51,48,52 55,49,54 112,79,70 66,37,31 19,12,15 12,10,8 23,23,9 70,66,29 75,64,31 70,63,24 78,63,27 77,60,23 75,59,17 80,60,14 82,60,11 100,68,13 116,77,8 117,77,11 119,81,17 114,75,14 113,74,15 112,74,10 117,77,11 178,109,24 255,178,37 229,134,44 255,208,168 255,196,166 255,198,166 255,198,168 255,198,168 255,198,166 255,198,166 255,198,166 255,197,165 255,197,165 255,197,165 255,198,168 255,198,166 255,198,168 255,198,166 255,198,166 255,198,164 255,197,166 255,197,166 255,195,165 255,200,166 236,157,109 140,87,60 111,81,66 91,73,72 60,52,69 59,45,45 66,49,39 57,40,30 53,35,30 33,27,32 55,47,55 64,52,57 48,44,55 44,43,58 37,37,45 39,39,49 41,41,51 24,22,30 26,21,20 30,25,27 21,19,20 20,17,21 20,17,21 18,15,19 21,18,22 27,25,26 24,22,23 24,21,25 24,21,25 19,16,20 21,18,22 21,18,22 23,20,24 35,32,36 40,38,46 42,42,52 44,44,56 45,44,59 46,45,60 46,45,60 48,47,62 46,45,60 46,45,60 48,47,62 44,43,58 51,50,65 46,45,60 45,42,57 36,36,48 41,41,53 44,42,52 44,42,52 37,37,47 39,39,49 37,37,47 35,35,45 41,41,51 39,39,49 43,43,53 42,42,54 41,38,53 45,44,59
255,198,166 255,198,166 255,197,165 241,179,152 50,37,32 40,38,39 34,32,33 45,43,44 40,35,37 52,45,45 51,44,47 53,51,52 52,51,54 53,50,54 51,48,54 48,44,53 51,47,56 38,35,41 48,42,49 47,44,48 88,67,63 125,75,62 51,30,28 30,18,23 28,19,11 73,68,40 75,63,35 92,74,55 79,58,43 100,72,61 87,59,32 162,107,78 129,76,31 133,75,22 147,87,19 142,89,7 142,89,7 142,89,7 142,89,5 145,89,11 144,91,9 143,90,8 155,95,9 224,142,26 213,127,6 220,143,67 255,209,163 255,198,161 255,199,163 255,201,165 255,198,162 255,202,167 255,201,169 255,202,167 255,201,165 255,201,165 255,202,168 255,201,167 255,199,165 255,199,165 255,200,167 255,200,167 255,199,163 255,202,166 255,202,161 255,184,133 178,110,65 120,83,68 89,68,64 69,60,71 59,54,70 59,45,50 62,40,34 53,36,28 51,35,33 28,23,25 44,40,49 52,49,55 47,43,56 43,40,55 41,39,49 39,37,45 27,24,30 25,22,28 19,17,18 19,17,18 23,20,24 27,24,28 24,21,25 18,15,19 17,14,18 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 17,14,18 24,21,25 21,18,22 30,27,31 38,36,44 41,41,53 45,44,59 43,42,57 46,45,60 46,45,60 45,44,59 45,44,61 48,47,64 50,49,64 44,43,58 48,47,62 43,42,57 45,42,57 40,37,52 44,42,54 44,42,52 41,39,49 41,41,51 39,39,49 38,38,48 36,36,46 39,39,49 36,36,46 46,44,52 40,38,50 44,43,58 46,45,60
255,199,165 255,199,165 255,199,165 241,179,150 52,39,34 41,39,40 34,32,33 42,40,41 40,35,37 50,45,47 50,43,46 52,50,51 52,51,54 53,50,54 52,49,55 47,43,54 51,47,56 39,33,38 46,43,49 46,45,48 60,46,48 63,40,39 40,26,26 36,19,22 62,47,36 90,76,60 87,74,84 89,87,107 83,86,104 74,75,96 73,69,82 87,74,71 98,72,49 119,78,51 117,64,21 176,91,38 144,88,14 152,92,6 154,93,5 155,95,11 156,96,10 156,96,10 159,98,12 173,106,9 211,133,16 195,115,11 204,128,47 255,212,156 255,202,161 255,201,160 255,200,163 255,202,162 255,202,162 255,202,160 255,203,158 255,203,158 255,202,160 255,202,160 255,202,162 255,202,162 255,201,160 255,201,160 255,202,160 255,204,162 255,191,137 220,146,92 141,90,62 98,71,64 71,58,68 60,55,71 54,51,68 54,43,50 59,42,32 49,34,25 42,32,31 23,17,22 38,34,43 41,41,49 46,44,56 43,41,53 33,31,39 27,24,30 23,20,24 23,20,24 20,18,19 24,22,23 21,18,22 24,21,25 19,16,20 21,18,22 23,20,24 20,17,21 20,17,21 23,20,24 21,18,22 23,20,24 21,18,22 24,21,25 23,20,24 28,25,31 36,34,42 39,39,51 45,44,59 43,42,57 45,44,59 46,45,60 46,45,60 44,43,58 43,42,57 48,47,62 45,44,59 49,48,63 48,47,62 44,43,58 38,36,46 42,42,52 41,41,51 48,46,56 39,37,47 43,41,51 38,38,48 36,34,44 38,38,48 37,37,47 36,36,44 38,38,50 42,42,54 48,47,62
255,200,163 255,200,163 255,200,163 240,179,145 54,41,36 39,37,38 36,31,33 44,39,41 41,34,37 50,45,47 49,44,46 55,50,52 53,50,54 53,50,54 49,46,50 47,45,53 51,47,58 37,31,38 46,43,49 48,44,53 52,45,45 62,43,45 30,18,23 36,23,18 96,84,98 110,106,128 95,100,126 75,76,99 65,66,87 69,67,87 82,77,93 93,84,95 112,91,87 130,103,96 142,108,90 131,86,51 172,102,51 204,112,50 159,95,10 157,96,8 156,96,3 157,97,6 156,95,9 157,96,8 176,105,9 209,130,18 189,112,9 202,126,34 255,212,146 255,206,156 255,203,163 255,204,157 255,205,158 255,205,158 255,204,159 255,204,159 255,204,157 255,204,157 255,203,158 255,203,158 255,205,159 255,205,159 255,205,158 255,216,161 214,144,97 159,103,69 105,72,63 74,59,67 58,50,67 55,52,69 50,49,66 51,44,56 57,39,34 50,37,30 44,34,33 23,18,20 32,29,35 41,39,49 45,45,57 44,40,49 26,23,29 25,22,26 25,22,26 20,17,21 23,21,22 21,19,20 20,17,21 23,20,24 23,20,24 19,16,20 23,20,24 26,23,27 23,20,24 18,15,19 23,20,24 21,18,22 21,18,22 21,18,22 23,20,24 24,21,25 31,30,35 38,38,48 44,44,56 45,44,59 46,45,60 45,44,59 45,44,59 49,48,63 45,44,59 49,48,63 42,41,56 44,43,58 44,43,58 44,43,58 43,41,53 43,43,55 38,38,48 44,42,52 40,38,48 41,39,49 38,38,48 40,38,48 41,41,51 37,37,47 41,41,49 37,37,47 42,42,54 48,47,62
255,202,160 255,203,158 255,202,160 240,179,143 53,40,35 38,36,37 33,31,32 42,40,41 38,31,34 48,41,44 50,45,47 51,49,50 51,48,52 52,49,53 51,48,52 44,42,50 48,46,56 37,33,42 46,43,47 48,42,49 51,44,44 86,61,60 31,20,17 84,79,97 98,102,135 81,85,116 74,79,103 70,71,92 64,62,86 62,63,86 63,61,83 62,60,82 84,72,84 86,69,72 142,114,103 163,127,109 150,106,76 139,95,42 255,145,95 164,96,22 158,94,9 156,95,7 153,93,7 152,92,6 166,101,10 179,106,6 217,131,12 194,113,9 211,131,43 255,177,92 255,210,154 255,206,160 255,207,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,160 255,205,159 255,206,159 255,207,158 255,206,158 255,212,159 223,150,93 144,98,72 108,75,64 83,64,68 61,57,70 55,52,69 52,51,68 50,49,66 51,44,56 59,43,37 39,26,23 51,41,42 21,16,18 18,15,21 39,36,42 43,41,49 22,15,25 20,14,21 27,21,28 23,20,24 21,18,22 25,22,26 23,20,24 23,20,24 20,17,21 20,17,21 16,13,17 20,17,21 20,17,21 23,20,24 21,18,22 24,21,25 21,18,22 20,17,21 20,17,21 23,20,24 23,20,24 24,23,28 33,31,41 41,41,53 44,43,58 45,44,59 45,44,59 43,42,57 48,47,62 43,42,57 44,43,58 45,44,59 46,45,60 48,45,60 44,43,58 38,37,52 39,39,51 44,41,56 44,44,54 43,43,53 40,38,48 38,38,48 36,36,46 39,37,47 39,37,47 38,36,46 43,41,51 38,38,50 43,42,57
255,208,160 255,207,160 255,204,158 240,177,142 50,37,32 37,37,37 32,32,32 41,39,40 39,34,36 46,41,43 49,44,46 48,46,47 49,46,50 52,49,53 48,45,49 44,42,50 47,45,53 33,32,37 46,44,45 48,42,47 64,51,48 85,48,45 80,69,66 121,120,153 82,88,116 80,86,114 74,76,101 67,65,89 65,63,87 64,62,86 63,61,85 62,60,84 69,61,80 92,78,91 127,103,97 167,131,121 173,130,111 181,134,100 156,89,39 155,79,14 172,99,19 155,91,4 153,92,8 153,93,9 159,95,8 175,104,13 199,117,3 223,140,22 193,112,13 213,130,40 255,206,131 255,212,157 255,211,159 255,210,158 255,210,158 255,209,160 255,207,158 255,207,156 255,209,158 255,209,158 255,211,157 255,209,156 255,190,134 195,128,76 110,78,64 83,65,62 69,56,66 57,54,69 52,51,68 52,51,68 46,48,64 47,43,54 42,26,24 33,20,15 42,35,33 30,28,26 21,18,24 18,15,19 21,18,24 18,12,19 22,16,23 22,15,25 18,15,19 26,23,27 23,20,24 24,21,25 20,17,21 23,20,24 23,20,24 17,14,18 26,23,27 21,18,22 18,15,19 20,17,21 26,23,27 21,18,22 21,18,22 17,14,18 23,20,24 20,17,21 19,18,21 37,35,45 43,43,55 44,43,58 45,44,59 46,45,60 43,42,57 44,43,58 41,40,55 44,43,58 44,43,58 49,48,63 45,42,57 43,43,55 41,41,53 43,43,53 46,43,58 41,41,51 38,38,48 39,37,47 39,37,47 39,37,47 37,35,45 40,38,48 38,36,46 44,42,52 45,43,55 46,45,60
255,206,158 255,206,158 255,204,156 241,179,141 48,35,30 36,36,36 32,32,32 41,39,40 38,36,37 46,44,45 46,44,45 52,49,53 51,48,54 51,48,52 46,45,48 47,46,51 48,46,54 31,32,37 45,46,49 47,46,49 128,85,68 104,57,46 109,103,126 85,96,123 83,90,113 77,79,104 67,70,92 65,63,87 63,61,85 64,62,86 65,61,85 63,57,78 60,56,76 72,64,81 106,88,87 135,108,92 171,135,113 176,133,114 168,121,98 151,90,45 182,94,40 190,112,45 155,88,11 147,89,7 150,92,10 158,98,12 175,105,4 214,124,0 228,140,15 201,122,7 211,129,37 255,194,118 255,211,147 255,210,152 255,211,155 255,211,155 255,210,157 255,211,153 255,212,154 255,211,155 255,213,155 255,212,156 190,120,73 141,93,64 64,51,61 57,50,64 56,52,65 52,49,64 52,49,66 50,49,66 49,48,63 46,42,53 49,33,27 42,29,26 33,23,24 20,18,19 20,19,24 17,13,22 18,15,19 20,17,21 12,9,13 14,11,17 20,17,21 24,21,25 25,22,26 21,18,22 25,22,26 23,20,24 19,16,20 20,17,21 20,17,21 19,16,20 25,22,26 21,18,22 24,21,25 24,21,25 25,22,26 23,20,24 18,15,19 21,19,20 14,12,13 20,20,28 43,43,55 43,42,57 43,42,57 44,43,58 48,47,62 44,43,58 45,44,59 44,43,58 46,45,60 48,47,62 47,45,57 46,43,58 43,40,55 37,37,49 39,38,53 41,39,49 39,37,47 36,39,48 36,36,46 36,36,46 37,37,47 38,38,48 36,36,46 41,39,49 45,42,57 48,47,64
255,211,155 255,211,155 255,210,154 240,179,134 49,36,31 36,36,36 33,33,33 42,40,41 39,34,36 46,44,45 45,43,44 51,48,52 51,48,54 51,48,52 48,45,51 43,41,49 47,45,53 34,32,40 47,45,53 48,45,51 119,69,52 83,71,61 93,100,125 81,90,115 75,81,102 71,74,94 64,62,84 63,61,83 64,62,86 64,62,84 64,60,82 62,58,78 58,56,78 61,55,76 88,76,81 122,99,86 153,119,101 124,79,56 161,123,104 150,114,94 153,100,59 154,84,33 184,99,42 152,89,13 144,89,8 147,89,7 154,93,7 181,107,3 229,138,9 240,147,19 192,111,9 194,117,32 255,194,117 255,211,149 255,210,152 255,211,157 255,211,157 255,211,154 255,210,156 255,211,155 255,211,155 188,120,75 156,101,70 94,65,59 55,50,68 60,52,69 50,48,68 53,50,67 50,49,66 52,49,66 50,49,66 45,41,52 57,42,33 43,30,25 28,21,24 14,11,17 12,10,18 13,11,19 12,11,16 12,9,13 23,20,26 23,20,26 14,11,15 26,23,27 26,23,27 26,23,27 23,20,24 23,20,24 21,18,22 26,23,27 21,18,22 19,16,20 23,20,24 18,15,19 19,16,20 24,21,25 20,17,21 19,16,20 18,15,19 17,15,16 20,18,19 24,24,32 45,45,57 44,43,58 43,42,57 45,44,59 41,38,53 48,45,60 45,45,57 46,45,60 45,44,59 48,45,60 45,42,57 47,45,57 44,41,56 41,41,53 37,37,49 38,38,48 37,37,47 36,39,48 41,41,51 36,36,46 38,38,48 38,38,48 36,36,46 39,37,49 46,43,60 52,49,66
255,212,155 255,212,155 255,208,150 240,179,134 48,35,30 36,36,36 33,33,33 42,40,41 38,36,37 45,43,44 42,40,41 48,46,47 49,46,52 49,46,50 47,44,50 44,42,50 48,44,53 35,31,40 46,43,47 47,41,46 69,51,46 93,98,124 85,91,121 75,82,107 73,76,96 68,71,89 64,62,84 63,61,83 63,61,83 63,61,81 64,60,80 62,58,78 57,55,75 60,55,73 83,70,78 112,91,78 146,112,92 175,134,116 192,156,134 129,99,84 142,108,88 167,128,100 152,96,49 205,116,64 151,91,23 139,84,12 137,86,8 149,88,2 190,109,5 215,126,8 225,136,18 169,98,11 195,122,38 255,178,101 255,213,151 255,210,154 255,213,156 255,212,157 255,212,154 255,213,156 174,109,68 147,97,66 108,75,64 66,52,67 55,50,66 56,52,63 50,49,66 50,49,64 50,49,64 50,49,64 51,48,65 47,43,54 51,36,27 41,25,23 29,21,27 12,9,15 12,11,16 13,12,17 10,9,12 11,8,14 25,22,28 25,22,28 24,21,25 20,17,21 23,20,24 24,21,27 23,20,24 20,17,21 25,22,26 20,17,21 25,22,26 20,17,21 23,20,24 27,24,28 24,21,25 24,21,25 21,18,22 21,18,22 20,18,19 15,15,15 20,19,24 32,30,40 42,41,56 42,41,56 42,41,56 45,44,59 45,44,59 44,43,58 48,48,60 48,47,62 46,45,60 47,45,57 45,43,55 43,43,55 42,42,54 41,41,51 37,37,47 39,39,51 38,38,50 39,39,51 39,39,51 37,37,47 40,38,48 39,37,47 39,37,47 41,39,51 51,48,63 48,47,64
255,213,155 255,213,155 255,209,150 239,180,134 47,36,31 38,36,37 31,31,31 42,40,41 37,35,36 42,40,41 42,40,41 48,46,47 49,46,52 49,46,52 47,43,52 43,41,49 44,42,50 34,32,40 43,44,49 44,43,48 86,81,97 88,100,124 79,85,113 71,78,103 71,72,93 67,68,89 64,62,82 65,61,81 66,60,81 65,61,83 64,60,80 64,60,80 60,56,76 58,53,71 86,73,81 110,89,76 140,109,88 160,119,99 112,78,58 121,98,83 90,72,67 122,102,93 142,106,84 135,87,44 232,126,87 142,92,32 121,74,11 139,88,12 159,98,10 182,111,17 223,139,24 182,98,0 169,102,23 217,134,49 255,218,146 255,212,153 255,212,151 255,208,150 255,216,161 170,112,75 120,84,64 109,81,70 68,54,67 58,55,70 53,50,65 54,51,66 50,49,64 49,48,63 49,48,63 50,49,64 50,47,62 47,40,54 50,39,34 41,29,29 29,23,30 11,10,15 11,10,13 12,11,16 12,11,16 11,9,17 24,23,26 25,22,28 23,20,24 24,21,25 23,20,24 24,21,25 23,20,24 23,20,24 19,16,20 24,21,25 21,18,22 19,16,20 20,17,21 23,20,24 19,16,20 21,18,22 21,19,20 20,18,19 18,15,19 17,15,16 18,15,21 32,30,42 43,42,57 44,43,58 45,44,61 45,44,61 45,44,61 44,43,60 43,45,61 45,45,57 41,43,57 46,41,59 44,41,56 45,44,59 45,42,57 46,44,56 35,35,43 39,39,49 41,41,51 41,39,49 33,31,43 39,37,49 38,38,48 45,43,53 39,39,49 36,35,50 38,37,52 47,49,65
255,213,153 255,213,153 255,210,150 233,177,130 47,36,31 40,35,37 33,31,32 40,35,37 38,36,37 42,40,41 44,42,43 48,46,47 51,48,54 51,48,52 47,43,52 43,42,47 41,39,47 32,30,38 44,42,50 41,39,49 83,84,107 87,91,120 73,81,101 69,75,96 68,70,95 67,68,91 63,61,81 67,61,82 66,62,82 64,60,80 62,58,78 62,58,78 60,56,78 63,58,76 90,76,78 116,90,78 139,108,87 143,109,89 142,115,99 99,83,79 79,67,81 58,50,58 104,90,90 120,91,71 129,78,43 212,129,89 138,92,37 118,73,11 134,82,11 154,95,18 185,114,20 222,138,23 149,84,6 170,105,25 251,165,74 255,214,146 255,211,150 255,216,154 154,106,77 96,68,55 83,65,64 73,58,66 53,49,62 54,52,64 55,52,67 51,50,67 49,48,63 49,48,65 50,49,64 49,48,63 45,45,57 48,41,51 45,33,33 33,21,21 28,22,29 11,10,13 11,10,15 12,10,22 12,9,26 13,10,25 25,24,27 23,22,25 25,22,26 21,18,22 24,21,25 25,23,24 25,22,26 23,20,24 21,18,22 19,16,20 21,18,22 25,22,26 20,17,21 23,20,24 23,20,24 24,21,25 23,20,24 24,21,25 19,16,20 19,16,20 19,18,23 39,39,51 40,42,56 43,42,57 45,44,59 45,44,59 44,43,58 45,44,59 47,49,63 50,47,62 46,45,62 47,44,59 45,44,59 45,44,59 44,42,54 46,44,56 39,39,49 39,39,49 38,38,48 45,43,53 37,37,49 39,39,49 43,43,53 36,39,48 43,46,55 39,38,53 41,43,57 44,46,62
255,214,154 255,214,154 255,213,153 231,175,128 45,34,29 37,35,36 33,31,32 41,36,38 38,36,37 42,40,41 45,43,44 49,47,48 49,46,52 48,45,49 46,42,51 41,40,45 43,41,49 32,31,36 39,40,45 43,42,47 80,82,109 79,84,110 71,78,101 70,73,95 70,71,94 66,69,91 65,63,85 66,62,82 66,62,82 64,60,80 61,57,77 59,55,75 54,51,68 62,57,73 97,81,79 123,95,82 143,109,87 150,112,93 126,105,94 79,71,79 44,43,58 48,47,62 50,50,62 80,69,76 115,87,76 135,86,48 176,85,50 143,94,43 115,74,17 128,81,18 167,104,28 204,124,22 175,95,0 125,78,15 208,128,44 255,221,145 255,203,158 149,103,73 86,62,56 74,60,65 58,51,61 51,47,60 55,48,62 55,48,62 52,49,66 48,47,64 50,49,66 49,48,63 48,47,62 48,45,60 48,46,58 46,44,54 38,28,32 31,21,25 25,19,26 10,9,12 10,9,24 9,11,25 23,22,39 17,15,35 25,23,31 22,21,24 21,18,22 24,21,25 23,20,24 21,18,22 19,16,20 20,17,21 21,18,22 23,20,24 23,20,24 25,22,26 21,18,22 25,22,26 20,18,19 23,21,22 23,20,24 20,17,21 17,14,18 19,16,22 19,18,23 38,38,50 40,42,56 42,44,58 48,47,62 46,45,60 46,45,60 45,44,59 47,49,63 48,45,62 49,48,63 46,46,58 43,43,53 43,43,53 44,42,52 46,44,54 43,43,53 39,39,49 38,38,48 44,44,54 40,38,48 39,37,47 43,41,51 43,41,53 44,44,56 40,42,56 46,48,62 48,47,64
