63,39,31 68,47,43 46,45,34 28,24,18 24,23,16 24,23,16 78,78,90 43,42,57 69,62,74 44,37,40 53,44,40 57,50,53 50,42,50 38,36,48 39,42,62 35,33,34 36,27,23 34,23,18 34,21,16 59,47,35 53,44,29 50,42,31 50,41,35 47,38,32 50,41,35 51,42,34 60,48,36 62,50,38 66,52,34 76,61,41 74,59,37 74,57,33 77,58,33 75,56,33 77,58,33 81,57,31 83,59,35 82,56,31 93,65,36 110,78,44 125,86,43 139,96,47 166,114,52 186,126,58 214,144,66 219,142,55 241,170,76 162,123,82 57,36,9 101,73,44 107,63,23 110,65,32 73,45,18 68,37,14 102,60,20 117,69,11 174,127,23 178,130,15 102,73,40 98,66,24 93,59,25 111,76,40 103,67,20 110,81,32 97,73,20 100,77,19 98,74,10 116,86,17 147,108,35 132,95,14 139,101,14 141,102,18 144,100,18 150,104,20 164,113,17 190,130,21 216,153,31 207,148,22 211,151,30 204,144,33 192,131,29 223,161,53 219,154,28 252,193,49 255,207,79 255,252,142 255,255,149 255,251,143 255,249,139 255,252,145 255,250,139 255,244,136 255,240,126 255,230,123 255,241,131 255,246,138 255,245,136 255,244,135 255,245,138 255,253,144 255,249,146 255,252,150 255,252,152 255,244,143 255,240,142 255,227,129 255,225,137 255,238,152 231,192,108 222,184,106 219,176,102 228,188,113 244,201,125 255,214,139 255,230,152 255,224,142 255,225,142 255,224,143 255,226,146 255,242,160 255,232,151 240,185,115 236,185,109 255,208,127 255,184,111 254,186,116 252,180,114 255,201,124
64,53,46 58,47,40 54,40,42 37,30,40 34,36,50 39,36,42 46,42,55 56,52,65 51,47,58 47,39,47 55,49,54 50,44,51 42,35,45 41,33,50 38,34,47 35,28,26 30,19,16 34,21,16 39,28,21 58,44,30 57,46,31 53,43,33 47,38,32 47,38,34 47,38,32 50,41,33 57,45,35 62,50,38 68,54,38 67,52,32 73,55,34 83,62,37 75,54,29 83,62,37 86,65,38 83,59,33 84,60,34 85,59,34 90,62,35 97,65,33 117,79,42 133,91,51 156,108,54 170,117,53 194,131,55 213,141,61 232,157,67 157,111,52 58,40,19 75,49,28 116,76,42 105,65,31 95,61,29 70,40,12 82,46,13 162,124,76 128,91,36 112,72,18 104,72,38 117,83,51 120,82,47 119,82,42 125,87,41 131,98,48 118,88,30 111,80,16 109,81,13 119,87,16 146,108,32 131,95,17 134,99,14 147,103,21 153,106,27 153,106,17 156,107,15 172,113,20 207,141,41 191,134,24 174,124,41 176,129,40 175,127,41 191,142,52 190,133,28 222,169,56 249,193,73 255,237,134 255,250,144 255,242,133 255,248,140 255,251,148 255,233,124 255,230,125 255,240,126 255,241,127 255,250,141 255,255,146 255,246,137 255,243,134 255,237,134 255,237,131 255,245,141 255,245,143 255,255,155 255,244,143 255,220,126 244,207,115 236,198,111 244,203,115 255,219,130 244,206,128 242,203,121 233,194,112 255,219,137 255,217,135 255,243,161 255,242,159 255,236,153 255,226,147 236,197,117 255,228,147 255,234,154 255,222,142 235,191,113 229,177,106 255,209,114 255,195,110 252,179,118 255,185,115
59,49,39 61,50,33 64,50,50 37,31,38 25,28,37 28,28,38 30,28,38 38,34,45 36,34,44 31,29,39 34,30,39 36,29,41 40,33,45 34,30,43 33,30,36 37,28,24 30,19,16 32,19,14 41,31,21 62,48,34 63,49,35 55,43,33 47,38,32 47,38,34 46,37,31 47,38,30 53,43,33 61,50,35 68,54,36 71,56,36 77,58,35 83,62,37 88,64,38 85,64,37 84,63,36 86,62,36 81,57,31 85,62,33 85,60,32 96,66,38 109,73,40 125,85,49 143,100,55 163,117,62 183,131,60 195,133,59 205,132,50 179,123,45 42,18,0 49,24,7 104,63,32 102,62,26 88,47,16 94,59,32 63,34,10 97,70,23 73,47,8 103,75,37 111,77,36 138,100,50 139,97,45 130,89,40 121,83,35 126,88,40 134,98,40 124,87,18 117,83,11 121,87,15 128,90,14 133,96,15 137,101,13 138,100,13 146,103,18 150,104,18 162,113,23 179,123,27 203,144,27 193,141,20 139,97,43 155,120,53 162,127,60 156,122,52 184,148,72 215,182,89 232,184,89 255,241,143 255,237,131 255,236,130 255,245,141 255,248,144 255,230,121 255,234,129 255,249,142 255,246,139 255,251,143 255,252,144 255,231,123 255,228,120 255,224,118 255,221,116 255,229,120 255,234,130 255,241,143 255,226,128 241,201,108 233,193,102 253,212,126 255,222,134 255,223,131 255,225,138 255,222,138 250,213,128 255,229,144 255,239,154 255,255,172 255,244,160 255,249,167 255,228,148 255,220,140 255,226,146 255,228,148 255,228,148 255,218,137 247,196,116 238,184,107 255,199,120 255,184,109 243,175,112
46,35,28 57,46,31 63,50,43 40,34,39 27,23,32 18,16,24 27,24,30 33,30,36 34,28,35 33,27,34 32,28,37 34,30,39 27,25,33 21,20,35 25,25,25 30,20,19 30,19,16 30,19,14 50,40,30 60,49,34 63,49,33 59,47,35 50,39,32 46,37,31 47,38,32 50,41,35 53,44,36 61,49,37 69,55,37 72,58,33 78,57,32 81,57,31 83,59,33 85,62,33 84,63,36 81,57,33 81,60,35 83,62,35 88,62,37 90,62,33 97,68,33 109,81,43 130,93,51 145,102,55 164,113,58 169,120,55 182,125,56 199,129,53 166,122,69 56,25,2 98,64,34 105,62,27 102,64,29 69,36,11 80,49,26 84,55,24 108,73,37 117,83,42 136,98,52 150,106,53 152,106,49 143,98,52 133,92,47 129,91,43 103,64,25 144,104,52 126,90,14 128,92,14 127,92,11 130,94,18 132,100,14 138,100,13 148,102,16 150,107,20 160,114,18 195,145,42 232,171,39 238,178,39 215,157,35 200,151,45 197,150,59 198,152,66 210,171,62 242,201,102 255,232,129 255,242,139 255,235,126 255,252,142 255,250,144 255,254,146 255,234,127 255,242,139 255,218,111 255,216,108 255,234,126 255,226,114 255,217,110 255,207,98 255,202,94 255,194,87 255,192,90 255,196,91 255,213,110 255,220,124 236,194,102 236,194,102 255,219,128 255,221,129 255,231,139 255,237,150 255,235,151 255,234,150 255,232,148 255,236,151 255,249,165 255,253,168 255,253,170 255,246,162 255,235,155 226,187,107 255,222,142 255,226,147 255,228,147 255,211,130 255,216,131 250,207,122 255,202,124 249,193,119
43,32,39 52,41,48 58,45,55 67,53,53 68,54,54 69,55,55 68,55,52 68,52,48 65,49,45 66,50,48 56,46,50 34,30,39 26,24,32 24,20,31 35,29,34 36,25,22 32,21,16 31,20,13 48,38,28 60,49,34 63,52,35 62,51,36 54,44,32 47,38,30 46,37,31 49,40,32 52,44,33 59,49,37 73,59,41 78,61,37 83,62,35 83,63,31 85,62,31 92,72,42 89,69,39 77,57,27 85,64,39 79,58,33 80,56,32 82,56,31 92,68,35 101,74,40 116,83,46 127,89,52 142,99,54 146,104,52 160,110,48 190,124,51 212,151,63 181,129,67 88,53,17 97,62,26 85,50,14 69,37,5 97,62,26 124,84,48 127,85,47 130,88,48 142,100,48 155,108,47 156,109,48 147,101,44 150,107,49 133,91,37 160,117,70 125,82,35 131,93,15 127,91,13 131,93,15 138,98,21 146,107,23 141,100,12 149,104,15 149,104,13 156,108,13 176,125,29 228,161,40 240,175,44 225,164,50 220,164,48 224,170,62 255,206,100 255,213,103 255,242,122 255,247,144 255,243,140 255,238,129 255,247,137 255,237,129 255,234,124 255,236,128 255,212,106 254,196,91 255,202,92 255,212,100 255,211,96 255,209,95 255,217,102 255,209,95 255,196,83 255,194,86 255,193,81 255,195,84 255,201,99 242,201,102 232,190,96 246,206,113 255,224,132 255,228,136 255,233,146 255,242,158 255,231,147 252,213,129 255,232,147 255,251,168 255,255,170 255,255,172 255,254,170 255,248,168 255,224,144 246,204,121 255,233,150 255,227,145 255,219,134 255,223,139 255,219,135 255,210,129 252,203,124
64,47,39 66,49,41 66,50,44 62,45,35 59,42,32 55,38,30 56,40,34 52,37,28 52,36,30 49,36,33 52,40,45 37,29,37 26,22,33 21,18,24 29,22,22 37,26,23 38,25,18 33,22,15 51,41,31 62,51,36 68,54,36 70,56,38 63,49,31 50,40,28 52,42,32 50,39,32 54,46,35 59,50,35 71,57,39 76,59,35 83,62,37 86,66,36 86,63,32 88,65,36 84,64,34 87,64,35 83,62,35 85,61,35 85,61,37 88,65,34 89,65,30 93,69,36 94,67,35 110,78,46 118,83,47 120,83,41 153,101,39 199,136,62 198,140,76 164,106,51 96,62,21 76,54,36 174,131,84 158,102,53 132,89,42 136,93,48 138,92,51 137,93,51 142,99,50 158,111,50 147,107,43 149,103,44 170,126,59 153,107,48 161,115,60 143,97,42 145,103,40 137,98,14 131,92,10 145,104,18 146,106,15 150,105,14 145,98,5 155,106,14 165,111,23 172,118,28 177,123,33 185,134,38 188,142,56 181,136,47 199,152,63 226,175,95 255,209,113 255,222,118 255,251,150 255,250,149 255,243,137 255,251,141 255,248,137 255,238,126 255,221,109 255,205,96 250,197,86 252,196,84 255,207,94 255,228,114 255,239,126 255,242,128 255,221,107 255,214,117 255,213,117 255,210,114 255,212,112 255,218,116 255,219,122 255,222,127 255,222,127 255,231,137 255,219,125 251,213,124 255,240,153 255,246,161 255,228,143 255,230,145 255,254,170 255,255,170 255,255,170 255,255,170 255,252,170 255,230,149 255,220,136 255,232,148 255,234,147 255,225,143 255,231,146 255,223,138 255,213,127 255,210,129
51,35,20 49,32,22 55,37,32 55,38,28 55,38,28 49,34,25 57,41,35 56,41,32 56,41,32 54,38,36 51,39,44 37,29,37 25,21,30 20,17,21 30,23,21 39,28,23 35,22,15 37,26,19 54,44,34 62,51,36 70,56,38 71,56,36 70,57,34 61,47,31 47,37,25 53,43,33 58,50,39 61,52,35 69,58,39 76,62,37 85,61,37 92,69,40 93,68,38 90,67,38 85,62,33 93,70,41 86,65,38 87,63,37 83,59,33 80,56,30 84,61,32 83,60,31 86,61,31 98,68,40 103,70,43 109,76,39 165,111,50 186,130,63 142,96,41 162,115,54 75,42,3 72,48,24 147,105,65 189,131,67 159,106,42 147,99,45 152,105,53 146,99,49 146,103,54 160,109,52 158,109,42 165,114,45 173,122,55 166,115,50 176,123,59 162,110,48 169,121,63 137,98,18 148,107,21 148,106,16 157,111,15 155,108,17 160,111,19 164,113,19 158,109,19 152,106,22 144,104,29 147,108,35 157,121,45 187,149,71 180,140,63 201,159,80 248,206,116 255,243,144 255,250,151 255,246,145 255,246,137 255,249,139 255,233,122 255,230,116 255,229,116 255,221,111 255,207,94 255,209,94 255,237,125 255,241,131 255,240,130 255,243,133 255,236,131 255,217,119 255,212,114 255,212,114 255,214,117 255,218,121 255,229,134 255,236,137 255,243,146 255,223,129 251,214,120 247,210,118 255,225,136 255,242,157 255,250,165 255,246,161 255,254,170 255,255,170 255,255,170 255,255,170 255,255,172 255,248,165 255,244,158 255,240,155 255,239,155 255,225,143 255,213,129 255,216,131 255,212,126 255,218,133
56,40,25 50,33,23 58,40,35 59,40,28 58,38,29 51,35,29 57,41,35 57,40,30 57,40,32 51,35,33 47,35,40 36,30,37 24,22,30 23,20,24 32,23,19 41,30,23 35,22,15 36,24,14 57,47,37 66,55,40 73,59,41 74,59,39 74,59,37 68,54,36 57,46,31 51,41,29 56,48,37 62,53,38 69,58,39 76,62,37 85,64,39 95,72,43 93,68,38 92,69,38 87,64,33 86,63,34 89,69,39 87,63,37 86,62,36 87,63,37 87,64,35 81,58,29 84,59,31 95,67,40 94,64,36 108,76,34 174,123,58 169,119,59 134,90,39 174,129,67 77,53,27 93,61,29 124,90,56 176,123,59 172,116,51 155,104,47 159,113,58 157,110,58 143,98,50 165,117,59 166,117,50 168,116,45 174,122,49 179,126,58 179,122,53 175,117,53 166,115,50 158,118,41 156,115,29 155,114,17 166,122,24 160,115,22 171,125,29 165,121,25 158,116,24 150,109,23 141,100,32 143,104,31 153,114,41 194,156,80 199,157,78 218,179,97 231,191,100 255,254,154 255,248,149 255,243,142 255,241,133 255,230,118 255,219,106 255,227,114 255,241,128 255,216,107 255,226,115 255,216,105 255,243,133 255,243,133 255,248,138 255,248,138 255,249,139 255,226,124 255,216,115 255,214,113 255,212,114 255,220,124 255,231,137 255,236,141 255,243,147 255,229,135 255,219,125 255,226,134 255,232,143 255,232,145 255,251,163 255,251,166 255,254,168 255,255,170 255,255,170 255,255,170 255,255,172 255,252,169 255,244,159 255,237,152 255,234,151 255,218,136 255,213,129 255,210,126 255,213,129 255,207,122
57,38,26 48,30,25 55,42,37 60,40,31 59,39,30 49,34,25 58,41,31 59,40,26 57,41,28 51,35,33 47,37,41 34,31,37 22,22,30 24,21,25 33,21,21 38,29,23 45,33,23 36,24,14 57,45,33 67,56,39 71,55,38 73,58,36 78,61,37 73,55,36 59,45,29 56,45,30 60,48,36 66,55,38 70,60,38 77,62,40 83,64,37 91,68,37 96,71,41 91,66,38 97,70,38 90,67,36 99,75,42 98,71,39 95,66,42 85,62,33 78,58,28 79,58,31 79,55,29 84,58,33 85,60,32 110,76,31 162,111,54 124,87,45 127,90,46 120,82,34 92,68,44 121,84,40 99,74,44 145,101,50 169,118,51 159,108,51 151,103,49 143,96,44 146,99,47 155,105,45 180,128,55 188,134,59 194,138,64 178,122,48 191,128,52 201,136,58 202,143,70 162,118,47 157,116,30 169,126,23 174,129,26 175,129,29 173,127,27 159,115,17 160,115,24 156,114,24 157,115,25 164,121,45 167,122,47 171,129,50 255,220,135 255,231,141 255,245,146 255,252,151 255,250,148 255,246,138 255,224,112 251,207,97 255,219,109 255,227,118 255,240,130 255,219,114 255,220,114 255,224,119 255,238,127 255,245,137 255,248,138 255,251,143 255,250,142 255,237,129 255,220,116 255,227,123 255,220,119 255,227,128 255,228,132 255,228,130 255,240,143 255,240,144 255,227,131 255,228,140 255,225,137 255,234,146 255,251,163 255,251,166 255,253,164 255,252,168 255,252,170 255,255,170 255,255,170 255,249,164 255,239,155 255,226,143 255,223,141 245,199,115 255,219,135 255,209,125 255,210,129 239,189,115
58,39,27 49,31,26 56,43,38 60,41,29 59,39,30 49,34,25 63,48,37 53,37,22 52,38,24 44,33,30 41,34,37 35,31,40 25,23,31 25,21,30 30,23,21 34,23,18 45,33,23 42,30,20 53,41,29 70,56,40 72,59,38 74,60,35 81,60,33 72,53,30 68,50,31 59,43,26 50,36,20 62,51,32 76,63,40 80,63,39 86,67,40 90,66,40 93,70,39 97,74,43 96,69,35 100,76,43 101,77,44 101,74,42 101,73,46 85,64,37 76,57,30 77,56,29 81,57,33 80,56,32 82,62,32 103,72,35 137,94,45 111,75,46 110,79,42 99,68,31 96,70,47 136,93,44 96,69,37 126,92,47 160,115,53 158,107,50 152,101,46 150,102,48 157,107,47 167,116,49 182,128,53 166,107,30 195,136,59 195,133,57 198,134,49 214,148,64 207,146,65 146,97,32 156,111,18 182,135,31 187,133,27 223,165,62 177,128,22 172,125,21 167,119,22 175,124,28 177,126,28 161,119,38 162,120,41 157,113,33 227,182,89 255,237,138 255,254,152 255,252,149 255,253,148 255,252,141 255,225,116 255,213,106 255,215,109 255,219,113 255,234,124 255,227,122 255,230,122 255,230,122 255,237,128 255,243,135 255,248,138 255,250,140 255,250,140 255,243,135 255,233,125 255,235,127 255,230,127 255,232,129 255,231,131 255,229,129 255,235,138 255,238,142 255,233,137 255,226,138 255,218,130 255,234,145 255,251,163 255,251,166 255,248,162 255,250,163 255,253,168 255,255,170 255,254,170 255,247,162 255,235,149 255,224,139 255,217,133 255,210,124 254,206,120 255,208,123 255,209,128 255,208,134
52,40,28 46,34,24 52,39,32 52,38,24 51,36,25 46,33,26 50,35,26 50,34,28 47,34,29 39,27,27 44,37,47 47,45,57 41,44,55 45,43,55 30,25,22 31,20,15 41,29,19 44,29,20 38,23,12 66,52,36 71,58,37 76,59,33 83,62,35 82,61,34 72,53,30 66,48,27 57,41,24 49,38,21 75,62,41 85,68,44 87,68,41 92,68,42 97,74,43 97,75,39 98,74,39 107,80,46 107,83,48 102,75,41 95,67,38 92,67,39 79,60,35 75,56,31 75,56,33 79,60,37 77,58,31 103,71,41 117,80,40 104,68,37 96,67,36 88,60,31 104,75,44 133,95,47 105,73,43 113,82,45 137,94,38 158,108,48 150,100,40 171,119,57 179,128,61 179,124,52 214,155,78 201,140,61 198,136,57 211,149,68 219,153,67 227,159,71 216,156,65 136,85,18 176,131,38 177,131,22 190,134,24 207,151,41 193,144,36 174,128,21 165,117,22 176,128,44 139,100,18 136,99,26 143,102,41 160,112,40 250,202,105 255,226,119 255,248,144 255,252,147 255,252,144 255,239,126 255,219,115 255,220,114 255,223,116 255,230,120 255,228,120 255,228,123 255,229,121 255,236,128 255,239,130 255,242,130 255,245,134 255,249,138 255,248,138 255,247,137 255,242,134 255,245,135 255,233,126 255,234,127 255,234,132 255,231,129 255,228,128 255,237,138 255,233,134 255,226,131 255,223,128 255,244,154 255,250,162 255,252,166 255,248,162 255,251,167 255,255,170 255,254,170 255,248,163 255,244,157 255,233,146 255,224,138 255,215,129 255,213,124 255,212,122 239,191,107 242,195,116 255,209,132
49,37,25 43,31,21 49,36,31 51,35,29 48,32,28 43,29,34 48,34,34 50,33,34 45,31,33 35,25,29 46,44,56 49,52,70 52,55,73 50,51,70 29,22,22 33,24,20 41,28,21 45,30,21 40,25,16 63,49,33 72,57,35 77,58,33 82,61,34 84,63,38 76,57,32 68,51,27 61,43,22 54,40,24 53,42,23 84,70,45 83,66,40 92,72,42 97,75,39 105,83,45 111,84,50 109,82,48 105,78,42 104,75,40 104,77,45 94,69,41 84,63,38 76,57,34 72,53,30 76,57,32 77,58,33 99,69,41 108,76,42 97,67,39 87,61,38 83,59,35 101,76,46 132,98,53 107,75,43 106,76,48 133,95,49 159,106,49 158,106,44 174,118,53 196,137,62 205,144,60 212,151,67 211,147,64 211,147,62 211,147,62 218,150,62 227,159,69 228,168,75 156,104,33 173,129,33 181,135,24 194,144,32 228,177,68 177,134,29 169,126,23 155,111,29 129,95,21 125,92,26 123,94,33 156,117,60 183,128,47 255,208,105 255,212,107 255,246,141 255,250,146 255,249,144 255,228,120 255,222,116 255,216,109 255,222,113 255,232,123 255,230,122 255,228,120 255,227,120 255,230,123 255,234,126 255,236,126 255,241,130 255,243,132 255,244,132 255,245,135 255,244,134 255,247,137 255,241,134 255,240,135 255,234,131 255,231,132 255,225,127 255,227,128 255,232,133 255,230,135 255,235,140 255,247,151 255,250,155 255,253,160 255,254,164 255,252,168 255,251,168 255,250,164 255,244,159 255,239,152 255,233,147 255,230,141 255,214,125 255,222,135 255,210,125 229,180,101 203,157,91 246,210,134
45,34,31 38,26,26 40,28,33 42,28,28 40,26,28 33,23,24 38,26,28 38,26,26 35,25,29 30,22,28 59,58,73 71,74,92 70,73,95 66,69,91 32,22,23 38,25,20 45,32,25 48,35,28 41,29,19 40,25,16 66,50,35 73,55,36 75,58,32 80,61,38 79,62,38 73,56,32 65,47,26 59,45,29 52,41,24 59,44,24 83,66,40 94,75,48 99,77,41 100,76,39 107,83,46 108,84,49 111,85,46 111,85,44 98,75,35 97,70,38 94,65,41 85,59,34 80,56,32 77,56,31 79,58,33 96,66,38 98,68,40 87,64,35 78,60,39 74,57,33 100,78,44 125,91,50 108,74,40 106,74,44 121,86,48 149,103,48 169,113,50 190,127,60 208,144,57 228,159,76 222,154,66 229,161,73 223,155,65 224,160,73 222,157,68 230,162,72 229,169,83 157,109,35 168,128,35 177,131,20 186,133,20 212,155,45 170,131,22 161,125,22 150,118,32 145,116,44 201,164,83 251,205,105 250,199,101 255,230,129 255,210,105 255,220,114 255,250,145 255,248,142 255,236,131 255,241,136 255,230,123 255,226,118 255,234,126 255,219,112 255,215,113 255,224,122 255,227,122 255,228,123 255,229,122 255,230,123 255,234,126 255,235,127 255,237,130 255,234,127 255,233,124 255,240,130 255,244,134 255,241,131 255,234,128 255,229,125 255,226,126 255,227,123 255,232,134 255,241,139 255,242,147 255,245,151 255,248,154 255,251,158 255,252,164 255,252,166 255,250,165 255,247,159 255,247,158 255,238,151 255,237,148 255,234,145 255,226,136 255,215,125 255,210,124 227,180,103 198,154,83 179,142,69
38,27,24 34,22,22 38,26,31 39,25,25 34,22,24 27,22,21 32,27,26 30,23,23 27,24,30 25,21,30 51,50,65 63,65,81 61,64,82 57,65,85 42,36,43 35,26,20 36,25,20 41,28,21 47,35,23 39,27,17 40,28,18 41,30,13 63,52,33 68,57,38 68,57,38 70,56,38 62,48,32 56,45,30 48,36,24 45,34,19 84,69,47 81,63,31 99,76,45 98,74,39 102,80,44 109,87,51 117,91,52 109,84,40 105,79,38 109,82,46 96,68,39 91,63,36 81,57,31 80,61,36 87,61,36 88,60,31 89,61,32 79,59,29 73,58,36 78,61,37 93,71,37 116,82,48 109,75,41 107,73,39 115,82,43 146,103,47 175,119,56 191,128,61 217,153,68 227,158,73 221,153,63 227,155,73 234,164,70 213,149,64 213,149,64 227,166,80 205,150,78 176,134,69 144,110,22 167,124,19 183,137,26 217,159,52 182,137,32 168,130,23 154,120,30 149,117,44 194,155,75 255,230,127 255,220,113 255,220,116 255,230,127 255,234,130 255,249,144 255,242,136 255,234,129 255,228,123 255,233,125 255,229,121 255,230,122 255,228,120 255,226,124 255,226,124 255,227,122 255,226,121 255,226,117 255,227,118 255,229,122 255,232,125 255,235,126 255,227,119 255,227,120 255,226,116 255,220,113 255,205,100 255,206,100 255,212,108 255,223,121 255,231,125 255,241,138 255,241,140 255,243,143 255,242,145 255,241,150 255,248,160 255,250,160 255,249,156 255,249,159 255,247,158 255,244,153 255,239,149 255,238,148 255,232,143 255,231,140 255,225,134 219,172,91 197,148,79 185,141,74 205,172,106
27,25,23 27,25,23 27,25,23 30,23,23 28,21,24 25,19,24 26,20,25 27,21,26 27,21,28 26,24,32 24,24,34 26,29,40 31,36,46 38,38,50 38,36,44 26,19,19 37,26,23 36,25,20 45,33,23 47,32,23 49,34,25 47,32,21 40,26,12 41,27,13 48,39,24 59,49,37 53,43,33 44,33,26 44,33,28 40,29,24 40,24,18 94,77,42 93,71,37 105,81,48 101,77,42 112,86,47 117,92,48 112,87,41 119,94,50 110,84,45 103,76,44 96,68,39 89,64,36 93,70,41 102,74,45 95,66,35 91,63,34 82,62,32 78,61,37 79,62,36 88,69,34 102,75,39 105,77,39 111,80,41 120,88,44 150,107,51 184,130,55 210,149,70 226,161,81 230,162,74 235,164,77 235,163,79 244,176,84 234,168,84 199,137,56 208,147,68 183,134,65 230,191,120 217,179,103 158,122,46 166,127,27 170,126,30 175,135,44 165,126,42 150,113,40 167,128,55 178,133,58 251,196,97 255,227,125 255,228,123 255,236,130 255,240,136 255,247,144 255,230,127 255,228,123 255,233,128 255,234,124 255,235,125 255,233,123 255,229,119 255,224,116 255,224,116 255,224,116 255,224,116 255,222,113 255,222,113 255,222,113 255,224,116 255,221,114 255,215,107 255,209,102 255,204,98 255,200,96 255,199,99 255,199,96 255,211,104 255,227,120 255,232,124 255,241,138 255,238,138 255,240,140 255,241,144 255,243,148 255,247,152 255,242,149 255,240,148 255,243,154 255,247,161 255,240,153 255,241,153 255,238,148 255,235,145 255,239,145 255,213,124 184,136,78 201,160,88 111,82,49 108,92,59
21,18,22 23,20,24 23,20,24 20,19,22 20,19,24 24,21,27 23,21,29 24,22,30 30,28,38 30,33,42 36,39,50 40,42,56 43,46,57 43,43,69 42,46,59 19,18,23 26,19,17 31,22,18 38,25,18 47,35,25 48,33,24 48,33,22 51,37,23 49,35,21 48,34,20 45,31,17 41,29,17 38,26,16 39,26,19 36,20,14 38,23,14 56,42,17 94,76,46 100,83,46 102,80,42 111,85,44 120,93,48 114,87,40 119,92,47 113,85,45 107,81,42 102,75,39 96,72,37 100,76,41 103,77,38 105,77,39 98,71,35 91,67,34 88,65,36 92,72,42 98,74,39 110,84,45 110,84,45 126,92,47 134,98,49 156,115,58 188,137,61 203,145,65 226,161,81 231,163,75 233,162,71 230,158,67 238,170,80 217,152,72 205,151,76 188,138,66 208,164,97 231,189,110 243,200,115 255,204,116 236,179,90 242,181,93 228,167,79 185,148,56 152,119,42 189,150,66 252,207,118 255,218,115 255,225,122 255,236,131 255,237,132 255,249,144 255,242,139 255,230,125 255,224,120 255,228,121 255,227,118 255,247,138 255,228,119 255,220,111 255,221,109 255,222,110 255,219,111 255,217,109 255,214,107 255,212,105 255,215,109 255,210,104 255,202,99 255,202,98 255,198,95 255,192,92 255,192,93 255,196,95 255,205,100 255,213,103 255,226,117 255,229,121 255,228,124 255,234,132 255,249,146 255,239,139 255,241,143 255,239,141 255,236,140 255,239,146 255,238,148 255,239,150 255,238,149 255,235,145 255,233,142 255,237,146 255,239,148 228,181,104 155,107,51 186,147,86 70,53,56 56,54,52
21,18,24 24,21,27 23,22,27 22,23,26 25,26,31 30,28,36 34,34,46 36,36,48 39,42,53 41,44,53 44,47,58 42,44,58 44,47,58 43,48,58 45,49,62 49,52,61 26,19,19 28,22,17 34,23,16 45,33,23 50,35,24 50,35,24 50,36,22 51,37,21 52,38,22 51,37,21 57,43,29 51,36,25 47,32,21 42,27,16 41,26,15 45,30,10 92,76,45 86,69,34 106,87,48 113,90,48 121,94,47 121,91,45 124,97,50 121,91,49 112,85,42 110,82,42 97,70,34 110,87,47 113,85,45 113,85,47 105,76,43 97,70,36 97,75,41 98,74,41 110,83,47 119,91,51 121,93,53 131,97,52 140,102,52 155,116,59 185,135,61 201,145,67 212,148,65 232,164,76 232,161,70 231,161,67 240,172,84 210,149,70 190,139,63 221,172,103 235,194,124 230,188,107 242,196,112 251,197,107 255,190,99 255,202,101 255,198,93 255,194,91 255,191,93 255,206,106 255,239,141 255,224,124 255,221,120 255,236,133 255,242,137 255,238,130 255,225,121 255,229,122 255,225,119 255,226,120 255,224,114 255,239,129 255,227,119 255,221,113 255,216,105 255,217,107 255,209,100 255,205,99 255,207,100 255,210,101 255,211,105 255,203,100 255,196,94 255,195,94 254,191,90 255,187,88 255,191,92 255,196,93 255,206,101 255,216,106 255,225,114 255,227,118 255,229,121 255,236,129 255,237,132 255,236,136 255,238,140 255,240,144 255,240,144 255,235,142 255,234,141 255,231,138 255,230,139 255,228,135 255,231,138 255,241,150 255,231,140 215,165,91 156,108,50 160,121,78 63,46,52 55,50,49
38,36,44 38,36,44 39,39,49 39,42,53 42,45,56 43,43,53 44,47,58 47,49,63 46,49,60 46,49,60 47,50,61 48,50,64 49,51,65 48,51,62 47,51,64 51,53,69 57,50,53 44,34,33 46,37,29 48,36,26 48,34,20 48,34,18 50,36,20 54,35,21 57,41,24 53,38,18 57,42,22 56,40,23 52,38,22 51,35,18 48,32,17 48,34,18 53,35,14 93,76,41 90,71,34 112,87,43 126,102,51 127,98,49 121,94,47 116,89,46 118,91,46 119,92,47 111,85,46 115,90,46 123,96,49 123,93,49 119,88,49 113,85,47 110,82,44 119,91,53 122,92,50 129,99,55 134,102,56 138,105,55 146,109,54 150,111,52 180,132,60 197,143,66 219,158,74 222,157,68 233,168,75 242,177,86 224,163,79 195,141,64 255,210,135 255,215,139 249,209,132 249,205,125 252,206,122 255,201,113 255,193,101 255,190,91 255,193,90 255,196,95 255,204,106 255,213,117 255,226,126 255,223,123 255,228,127 255,229,125 255,240,135 255,235,131 255,224,117 255,225,117 255,234,124 255,227,117 255,231,121 255,222,112 255,213,106 255,211,104 255,207,102 255,202,97 255,200,95 255,199,95 255,204,101 253,196,91 255,202,100 255,199,101 253,186,89 255,189,92 255,187,88 255,190,91 255,194,95 255,202,97 255,215,108 255,220,109 255,223,112 255,224,115 255,228,119 255,233,124 255,237,129 255,236,136 255,238,140 255,238,142 255,235,137 255,231,135 255,228,135 255,227,134 255,228,132 255,232,135 255,239,148 255,237,148 251,203,119 183,134,69 140,102,52 71,55,42 54,48,53 53,50,54
