56,40,27 55,39,26 50,35,24 54,39,28 57,43,29 56,42,28 56,42,28 53,36,28 56,39,31 58,41,31 58,42,29 58,42,27 51,36,27 55,40,29 57,41,24 41,28,21 35,22,17 38,25,18 57,47,35 51,44,28 56,48,37 54,46,35 54,46,35 58,48,36 64,53,38 66,55,38 69,55,41 66,52,36 70,55,35 71,58,35 69,57,31 71,54,30 77,58,33 75,56,31 85,61,35 96,71,41 106,74,40 122,83,40 140,96,45 158,108,48 175,120,50 189,130,57 205,140,60 223,152,65 220,148,66 74,39,14 108,66,28 102,60,22 91,57,27 86,57,35 62,33,9 140,94,35 198,144,36 206,152,20 203,149,17 172,134,16 84,52,18 94,64,49 101,74,42 114,83,44 125,91,48 124,87,45 123,86,44 126,89,47 103,69,26 124,89,35 113,84,21 97,72,15 97,71,17 98,75,17 116,88,30 114,88,20 123,91,20 125,91,21 133,94,23 151,111,36 178,131,42 209,148,34 217,155,30 250,199,75 204,159,66 162,119,34 162,126,48 159,126,47 230,196,106 234,195,93 255,220,112 255,247,139 255,245,133 255,244,134 255,244,135 255,249,138 255,255,145 255,254,146 255,237,122 255,236,117 255,237,119 255,236,117 255,233,118 255,226,116 255,223,112 255,230,121 255,228,120 255,228,118 255,236,126 255,236,123 255,235,124 255,235,121 255,232,120 255,232,123 255,224,116 255,225,119 255,230,123 255,233,129 255,230,131 255,228,131 255,223,128 255,220,128 255,231,139 255,243,149 255,243,148 255,244,151 255,242,150 255,250,156 255,243,152 255,253,168 255,254,170 255,255,170
56,42,28 56,42,28 51,34,24 56,41,32 58,42,29 59,40,26 57,41,26 53,36,28 57,40,32 60,44,31 59,40,26 56,40,23 46,34,22 58,44,28 56,40,34 38,27,24 36,23,18 48,36,26 59,50,35 55,46,31 52,44,33 54,45,37 51,42,34 55,45,35 61,49,37 64,53,38 66,55,38 72,58,40 73,58,36 78,61,37 75,58,34 74,57,33 82,63,38 80,61,36 81,60,35 87,62,34 98,68,40 109,74,38 124,82,40 145,101,50 156,109,48 164,113,48 178,123,51 182,125,54 205,146,73 212,164,106 74,40,6 103,63,29 88,49,19 87,53,21 74,45,23 84,52,22 138,92,35 189,140,34 175,140,47 73,49,14 94,67,35 108,76,44 121,88,49 128,94,49 131,93,45 133,95,49 128,90,44 121,82,39 139,102,58 92,58,15 116,85,23 98,72,18 95,71,18 95,70,13 100,77,19 103,79,15 111,81,12 115,85,16 126,92,20 142,100,21 174,123,29 212,154,32 255,188,43 255,191,50 255,239,101 247,188,58 216,155,37 221,154,57 255,230,119 255,238,130 255,242,137 255,244,136 255,247,137 255,254,144 255,253,143 255,255,145 255,255,145 255,240,128 255,236,121 255,227,114 255,249,135 255,243,129 255,233,119 255,227,117 255,224,116 255,232,122 255,234,122 255,235,124 255,228,120 255,233,123 255,235,121 255,233,122 255,229,119 255,229,120 255,229,121 255,226,117 255,230,123 255,235,130 255,227,127 255,226,127 255,233,134 255,235,137 255,243,148 255,251,156 255,239,143 255,241,148 255,246,152 255,249,155 255,252,154 255,254,164 255,254,166 255,255,166
59,40,26 59,40,26 53,37,24 52,36,30 58,42,29 58,39,25 60,41,27 52,37,28 55,40,31 58,41,31 59,40,26 58,42,27 47,35,25 51,36,27 37,26,21 36,25,22 32,19,14 56,44,34 64,53,38 59,49,37 52,44,33 54,45,37 52,43,37 52,41,34 58,48,36 62,51,36 62,51,34 66,50,33 75,57,36 77,58,35 76,59,33 78,61,37 77,58,33 74,55,30 76,57,32 84,60,34 89,64,36 101,72,41 107,73,39 121,84,44 131,90,45 138,95,46 141,97,46 150,104,47 155,108,47 169,119,45 183,136,73 101,63,26 92,53,21 91,57,25 82,49,24 74,43,20 131,94,52 122,92,50 84,59,31 107,75,45 113,80,43 116,83,46 126,91,53 134,97,53 134,93,44 141,100,51 138,97,50 129,88,41 122,84,38 139,100,59 118,83,27 99,70,17 92,66,14 94,68,14 95,70,13 104,77,14 113,84,21 113,84,19 121,86,21 138,95,21 160,111,21 177,123,17 216,153,17 212,154,21 192,139,26 185,135,23 189,142,40 216,165,87 251,199,97 255,225,117 255,242,134 255,246,141 255,254,148 255,255,149 255,253,145 255,255,147 255,241,129 255,234,123 255,237,122 255,236,122 255,235,119 255,236,123 255,235,123 255,227,117 255,232,124 255,235,125 255,235,123 255,228,117 255,228,120 255,231,121 255,231,119 255,236,126 255,233,124 255,230,121 255,227,118 255,223,112 255,240,133 255,232,128 255,227,126 255,233,132 255,236,137 255,236,136 255,238,142 255,242,146 255,241,144 255,242,146 255,247,150 255,251,152 255,252,154 255,253,160 255,254,164 255,254,162
59,40,26 59,40,26 53,37,24 49,37,27 57,41,28 56,40,27 57,41,28 52,37,28 56,41,32 52,37,26 52,38,24 50,39,24 46,33,26 49,36,29 35,26,22 30,19,14 33,22,15 56,44,32 66,52,38 66,54,42 55,45,33 52,43,35 50,41,35 50,41,33 55,45,35 58,48,36 66,55,40 67,52,32 74,55,32 81,62,37 79,60,35 79,60,35 80,61,36 76,57,32 76,57,34 84,63,36 86,63,34 89,61,34 98,71,39 105,76,41 114,79,41 118,83,45 122,88,47 125,88,46 128,86,46 141,92,41 158,107,50 164,123,74 124,86,51 93,57,24 89,56,31 103,70,43 114,81,44 98,74,41 101,72,39 116,83,46 117,84,45 121,87,46 132,95,55 136,98,52 131,93,45 134,96,46 147,107,55 145,105,53 138,100,50 139,103,56 103,67,18 103,68,14 97,71,17 97,72,13 106,77,16 111,80,16 113,83,16 113,83,16 121,87,17 134,93,23 136,88,16 139,92,11 155,114,15 137,102,19 143,114,42 139,106,38 154,120,50 240,202,115 241,194,92 255,222,116 255,234,126 255,242,139 255,255,150 255,255,151 255,255,148 255,252,141 255,236,124 255,231,121 255,240,124 255,241,128 255,238,123 255,238,123 255,232,121 255,228,118 255,227,119 255,231,121 255,231,119 255,232,119 255,228,115 255,228,115 255,229,117 255,235,125 255,228,119 255,228,119 255,237,127 255,231,119 255,233,128 255,234,131 255,237,134 255,235,132 255,235,132 255,235,135 255,240,142 255,240,140 255,239,139 255,242,144 255,247,148 255,254,161 255,250,157 255,252,162 255,254,168 255,253,164
56,42,28 56,42,28 52,38,24 49,36,29 56,41,30 52,38,24 50,39,24 48,36,26 52,37,28 50,35,24 51,36,25 47,35,25 43,30,25 44,33,28 36,27,23 33,22,17 38,27,20 59,47,35 66,52,36 65,51,37 60,49,34 52,43,37 49,40,34 50,41,35 55,45,35 58,48,36 63,52,35 69,54,34 75,56,33 82,61,34 79,58,33 75,56,31 76,57,34 79,60,37 74,55,30 83,59,35 87,63,39 87,61,36 93,68,38 95,71,38 101,72,41 108,76,44 113,81,47 112,80,46 117,79,44 136,93,46 144,101,52 142,104,58 137,100,56 130,98,56 89,63,42 105,79,54 133,94,51 121,86,50 115,80,42 121,86,48 118,81,39 126,89,47 132,93,52 134,93,48 131,90,41 133,93,41 149,107,53 150,110,56 142,102,50 131,94,41 113,72,27 115,74,25 100,70,14 106,77,14 114,83,19 117,87,18 119,86,18 123,91,20 127,90,21 133,92,22 131,90,22 123,86,17 139,104,37 121,92,20 123,94,29 128,94,31 183,146,73 238,198,107 234,186,89 255,229,126 255,228,121 255,248,143 255,255,153 255,255,151 255,255,146 255,242,132 255,239,128 255,242,133 255,244,130 255,247,136 255,254,143 255,243,131 255,230,115 255,224,115 255,219,110 255,227,115 255,229,117 255,232,119 255,228,117 255,226,114 255,227,117 255,226,117 255,226,118 255,229,120 255,242,134 255,236,126 255,235,130 255,239,136 255,237,134 255,234,131 255,233,130 255,236,136 255,239,139 255,236,136 255,240,139 255,240,140 255,241,143 255,239,144 255,244,151 255,255,165 255,251,163 255,250,160
51,37,23 52,38,24 48,36,24 47,34,27 54,39,30 51,36,25 49,37,27 43,30,25 48,35,30 47,34,27 45,32,25 41,30,25 38,27,24 40,29,26 36,25,22 33,22,17 39,29,19 58,48,36 66,55,38 66,55,40 60,49,34 51,40,33 50,41,35 47,38,32 51,42,34 55,44,37 60,50,38 70,56,38 73,59,34 77,56,29 82,61,34 75,56,29 83,64,39 80,61,36 75,56,29 78,57,32 84,60,38 87,63,37 88,65,36 92,69,38 91,63,34 96,68,39 101,71,43 97,67,41 121,88,51 128,91,49 116,82,41 109,75,34 131,98,59 86,62,29 72,52,34 102,78,52 137,96,49 135,93,53 125,88,46 126,89,47 131,94,52 126,89,47 129,90,47 143,100,51 149,107,55 146,103,47 151,108,50 141,98,42 145,101,48 136,92,41 133,92,45 121,83,37 105,71,8 116,82,19 120,88,17 120,88,15 122,88,16 129,92,21 149,115,41 130,93,20 126,92,20 130,94,18 144,109,28 150,115,32 142,110,35 145,108,39 232,188,106 255,232,135 255,219,118 255,218,115 255,225,119 255,244,138 255,255,151 255,255,151 255,255,143 255,254,144 255,245,133 255,247,136 255,250,137 255,248,135 255,240,127 255,241,128 255,229,117 255,224,116 255,219,109 255,224,113 255,224,113 255,220,103 255,219,107 255,223,112 255,219,109 255,218,108 255,220,112 255,232,124 255,241,132 255,231,121 255,237,129 255,241,136 255,239,134 255,234,129 255,232,129 255,240,137 255,239,136 255,237,134 255,236,136 255,233,135 255,228,130 255,228,132 255,240,152 255,247,155 255,246,157 255,240,149
46,33,26 46,33,26 43,30,25 41,29,29 47,34,29 47,34,27 46,35,28 38,27,24 42,28,28 38,27,24 36,24,24 38,26,26 36,24,26 37,25,25 30,19,16 33,22,15 48,38,26 60,50,38 69,55,39 68,54,38 68,54,36 56,44,32 50,39,32 48,37,30 52,43,35 57,46,39 59,50,35 68,54,36 76,59,35 81,61,31 85,65,35 79,58,31 82,61,36 82,61,36 76,57,30 76,55,32 79,58,35 87,63,37 88,64,38 87,63,37 87,61,36 92,66,41 92,66,41 95,67,40 114,82,48 110,78,44 98,69,38 110,82,42 91,67,45 82,61,36 81,57,31 95,66,42 125,90,52 134,93,46 130,94,47 128,91,47 127,90,48 121,82,41 130,88,46 144,102,50 152,109,53 148,104,51 158,115,55 150,107,49 144,102,48 145,102,53 145,102,55 133,95,47 148,107,58 124,87,18 133,97,21 131,98,19 128,91,18 131,95,19 128,91,18 127,90,21 157,119,41 164,123,26 171,131,27 203,165,60 153,117,29 161,124,41 213,170,85 255,216,118 255,210,105 255,221,116 255,231,123 255,251,145 255,251,145 255,255,150 255,249,143 255,249,140 255,249,138 255,249,138 255,248,134 255,242,128 255,243,130 255,233,120 255,227,118 255,209,99 255,210,100 255,213,103 255,209,99 255,213,101 255,212,100 255,211,102 255,207,97 255,205,96 255,216,109 255,226,119 255,235,129 255,236,126 255,241,133 255,241,133 255,241,133 255,235,130 255,234,131 255,237,134 255,232,129 255,232,129 255,228,125 255,228,128 255,232,134 255,229,133 255,244,151 255,245,153 255,242,150 255,227,135
42,29,26 40,29,26 37,26,23 38,26,31 42,28,30 39,27,29 36,27,23 35,25,24 38,26,31 36,24,26 36,24,26 30,23,23 33,23,24 38,27,22 34,23,16 33,22,15 53,43,33 62,50,38 69,55,39 72,57,37 72,57,37 71,57,39 54,43,28 44,34,24 51,40,33 57,47,37 59,51,38 67,56,39 76,61,39 80,61,36 86,63,34 85,61,35 81,57,31 77,56,29 84,63,36 81,60,35 79,58,33 82,61,36 82,61,36 78,57,30 79,58,31 86,62,38 82,61,36 97,68,44 107,75,43 103,74,41 93,65,38 99,76,47 74,54,34 101,73,46 99,67,37 93,65,38 116,87,52 134,97,55 131,92,51 124,90,45 118,79,36 124,85,42 131,92,49 133,92,43 129,89,37 120,79,32 147,105,51 153,110,52 152,109,53 150,106,55 145,103,49 140,97,48 126,84,44 140,101,30 139,102,21 144,105,23 140,98,17 145,103,20 146,107,27 145,104,32 139,96,20 161,114,23 176,130,32 159,118,46 159,129,60 147,116,52 191,144,63 255,215,113 255,211,103 255,227,123 255,226,119 255,242,136 255,246,139 255,253,148 255,244,138 255,241,133 255,251,141 255,242,132 255,243,132 255,230,119 255,226,116 255,222,112 255,216,108 255,208,99 255,210,100 255,215,105 255,212,102 255,216,104 255,213,103 255,210,101 255,210,99 255,213,105 255,237,127 255,242,133 255,238,130 255,241,132 255,241,134 255,242,132 255,240,132 255,237,132 255,241,138 255,235,132 255,232,129 255,228,125 255,235,132 255,234,134 255,232,132 255,235,139 255,247,154 255,248,156 255,242,150 255,239,146
36,25,22 35,26,22 35,26,22 33,23,22 36,24,24 34,22,22 31,24,22 30,23,26 31,24,27 28,22,27 25,22,26 25,22,28 28,23,25 41,29,19 40,29,22 34,23,16 55,45,35 64,52,40 66,52,36 72,57,37 72,57,35 74,59,37 70,56,38 55,43,31 50,40,30 57,47,37 59,51,38 68,57,38 77,62,40 85,64,39 84,64,34 88,65,36 83,60,31 83,60,31 82,61,34 83,62,37 81,60,35 81,60,35 79,58,33 79,58,33 76,59,33 79,60,37 77,58,35 94,68,45 103,75,46 97,69,40 85,64,37 83,64,41 76,56,36 103,75,48 106,74,42 90,62,35 108,80,51 123,89,55 124,87,47 120,81,38 138,97,52 137,96,51 131,93,45 142,102,50 141,100,51 129,88,39 137,95,41 158,117,60 156,114,60 151,112,55 150,111,54 135,96,39 101,67,22 154,113,41 153,112,26 154,113,25 157,115,25 157,115,23 149,108,22 143,104,22 122,85,14 109,76,10 119,86,18 117,86,24 123,90,38 130,95,41 255,207,110 255,237,135 255,244,135 255,229,125 255,222,116 255,243,137 255,247,142 255,242,137 255,237,129 255,237,129 255,237,129 255,236,128 255,229,118 255,220,107 255,218,109 255,211,102 252,198,90 255,204,93 255,210,100 255,203,97 255,209,102 255,212,102 255,210,99 255,212,101 255,220,108 255,226,115 255,231,120 255,236,124 255,236,126 255,241,132 255,242,135 255,242,132 255,243,134 255,242,132 255,238,130 255,230,125 255,234,129 255,236,133 255,234,131 255,232,129 255,239,141 255,244,147 255,249,154 255,249,155 255,245,153 255,243,152
32,23,19 32,23,19 32,22,21 30,23,21 35,25,24 32,22,23 27,22,24 26,20,25 25,19,24 26,23,29 27,26,31 28,28,36 30,27,31 40,27,20 48,35,28 39,27,17 56,44,34 64,52,40 71,55,40 72,57,37 74,59,37 72,57,37 72,56,39 65,51,37 47,37,27 52,40,30 60,50,38 68,57,38 76,61,39 84,63,38 82,62,32 91,68,37 93,68,40 88,63,35 86,63,34 86,65,38 86,65,38 84,63,38 83,59,35 79,60,35 75,58,34 75,58,34 76,57,34 84,63,38 96,68,41 95,67,40 82,63,36 79,62,38 80,61,38 100,72,45 105,73,41 95,65,39 104,76,49 115,83,49 125,88,48 129,88,43 144,101,52 145,103,51 143,103,51 145,105,53 150,108,56 146,104,50 158,116,62 155,112,56 142,102,50 137,96,47 138,97,48 142,104,54 115,78,34 142,103,32 174,134,41 156,111,18 157,116,19 162,120,26 155,113,23 145,107,20 123,91,20 110,79,15 136,95,27 177,132,59 248,191,106 247,187,94 255,205,103 255,245,141 255,241,134 255,222,116 255,236,133 255,251,144 255,249,141 255,251,143 255,236,128 255,234,127 255,233,123 255,230,121 255,222,113 255,214,104 255,205,97 255,202,94 252,198,90 255,206,96 255,207,101 255,203,98 255,199,93 255,204,93 255,207,96 255,212,101 255,217,108 255,222,112 255,226,115 255,232,120 255,234,124 255,240,130 255,243,134 255,241,132 255,242,132 255,243,133 255,234,126 255,230,125 255,235,130 255,237,134 255,232,129 255,235,132 255,236,138 255,243,146 255,252,156 255,248,153 255,242,148 255,242,150
27,19,25 26,20,25 25,19,24 25,19,24 25,22,26 25,22,26 23,22,27 27,25,33 32,30,38 29,29,39 35,35,45 33,36,47 37,36,41 41,28,23 49,34,25 40,25,16 61,46,35 69,55,41 72,58,42 73,58,38 75,58,34 75,57,36 72,54,33 65,49,32 59,48,33 52,40,28 52,42,30 72,58,40 75,57,36 84,63,38 86,66,36 94,70,37 94,69,39 99,74,44 93,68,38 94,69,41 94,69,41 89,63,38 82,61,36 73,59,34 73,58,38 73,58,38 73,58,38 76,62,37 93,67,42 88,62,37 85,61,37 76,61,39 77,58,35 96,68,39 99,70,39 92,62,34 101,73,44 108,79,44 116,82,39 139,96,51 148,104,53 153,107,52 150,106,55 154,111,62 149,107,53 140,98,44 150,111,54 150,108,54 147,104,55 138,97,48 131,93,45 129,96,44 104,70,27 140,111,39 165,133,21 168,129,20 157,116,19 154,116,11 152,112,17 129,97,11 109,85,19 131,103,33 152,113,42 176,121,38 255,191,97 255,200,100 255,212,106 255,222,116 255,223,120 255,249,146 255,255,152 255,245,140 255,232,129 255,237,134 255,239,134 255,234,126 255,228,118 255,225,116 255,215,107 255,210,101 255,201,96 255,202,96 255,202,95 255,211,101 255,210,100 255,205,101 255,203,100 255,202,96 255,207,98 255,212,103 255,216,106 255,222,110 255,223,111 255,229,119 255,235,124 255,241,126 255,243,129 255,243,132 255,239,128 255,240,128 255,236,126 255,235,127 255,236,131 255,242,139 255,238,138 255,239,139 255,243,143 255,248,150 255,247,151 255,245,149 255,240,144 255,224,131
26,23,29 27,24,30 28,24,33 29,28,33 30,30,38 32,32,42 36,36,46 38,38,48 41,41,53 41,44,53 42,45,56 43,45,59 43,41,51 37,26,21 42,27,18 45,30,21 56,41,30 69,55,41 72,58,42 73,58,36 76,57,32 75,56,31 73,54,29 68,50,29 62,48,30 52,38,22 42,31,16 58,44,26 76,58,37 84,63,38 86,66,36 93,70,39 98,74,41 99,74,44 96,72,39 96,69,37 97,69,42 91,65,40 84,63,38 73,59,34 70,60,38 73,57,40 74,59,39 79,60,37 84,60,34 82,61,36 76,59,33 73,58,36 79,58,33 95,67,40 92,63,32 90,62,33 97,67,39 105,76,43 125,88,48 146,104,52 154,108,53 157,111,54 152,109,60 154,112,60 144,102,50 153,110,54 152,111,54 150,108,54 137,97,45 128,91,38 145,107,61 133,95,45 121,85,38 151,121,65 159,130,58 178,139,37 177,135,25 165,121,23 146,106,13 124,97,24 110,91,23 121,90,26 126,92,29 214,159,78 255,203,107 255,203,102 255,213,112 255,214,114 255,239,140 255,252,151 255,255,158 255,242,140 255,234,129 255,235,132 255,235,130 255,229,121 255,220,111 255,216,107 255,209,102 255,205,101 255,205,95 255,208,98 255,211,105 255,225,115 255,212,103 255,206,102 255,205,101 255,202,98 255,207,102 255,208,100 255,208,98 255,211,101 255,219,107 255,223,111 255,230,120 255,234,120 255,235,122 255,236,122 255,237,124 255,239,128 255,239,130 255,237,130 255,238,134 255,242,137 255,237,132 255,243,140 255,247,146 255,247,147 255,245,147 255,243,151 255,235,139 255,232,136
38,36,48 38,36,46 39,37,47 41,39,49 40,43,54 41,44,55 43,46,57 44,47,58 46,48,62 46,48,62 47,49,63 47,49,63 45,43,53 35,26,22 42,29,22 42,30,20 40,26,12 65,51,35 71,56,36 76,57,34 78,57,30 77,58,31 77,58,33 72,55,31 66,51,31 59,45,27 52,38,22 45,31,15 60,42,23 80,61,36 88,68,38 94,72,38 94,72,38 101,79,45 100,76,41 102,75,41 101,74,42 95,70,40 90,66,40 76,59,35 74,59,37 74,59,39 74,59,39 76,57,34 82,61,36 76,59,33 75,56,29 75,57,36 82,61,36 85,61,35 96,68,39 92,63,32 99,67,37 108,79,46 126,92,51 151,107,56 151,103,49 154,108,53 151,110,53 145,105,51 151,108,59 153,111,57 154,114,60 143,103,51 134,96,46 132,96,47 135,99,52 138,100,52 149,115,70 173,141,95 183,149,88 206,167,96 206,165,79 203,160,73 188,145,58 179,138,68 179,145,82 152,113,54 251,186,95 255,227,122 255,206,106 255,221,119 255,216,121 255,232,137 255,241,142 255,250,150 255,249,150 255,242,140 255,232,129 255,231,127 255,228,123 255,221,112 255,219,106 255,214,104 255,204,97 255,200,95 255,204,98 255,209,100 255,212,103 255,211,105 255,212,102 255,206,102 255,206,99 255,201,97 255,205,98 255,209,101 255,208,96 255,214,104 255,220,105 255,223,111 255,227,115 255,227,115 255,231,119 255,233,120 255,237,124 255,241,127 255,237,126 255,236,125 255,235,126 255,234,127 255,240,135 255,244,139 255,249,145 255,250,150 255,247,149 255,240,145 255,228,128 255,224,131
43,43,55 43,43,55 43,43,55 44,44,56 44,47,58 46,48,62 47,49,63 47,49,65 47,49,65 47,49,63 47,49,63 48,52,67 43,45,59 33,26,24 42,29,22 47,35,25 40,25,14 53,37,24 72,53,37 74,56,35 79,58,33 77,56,31 78,57,32 72,55,29 68,51,27 67,49,28 57,41,24 46,35,20 36,25,10 71,55,38 80,63,35 93,73,41 94,72,38 95,73,39 102,78,43 104,77,41 103,76,42 102,75,43 96,71,41 84,60,34 77,58,33 76,57,34 79,61,40 79,60,35 80,57,28 77,58,33 76,57,34 74,56,35 79,58,33 81,60,33 94,66,37 94,67,33 101,72,37 111,82,47 125,91,46 149,109,55 154,109,61 153,106,54 148,105,47 161,120,59 146,103,45 156,110,55 147,105,51 134,94,40 135,94,45 143,102,53 136,98,50 158,126,84 187,153,108 230,196,133 218,176,111 226,182,113 232,187,112 236,192,114 234,185,97 252,200,113 255,191,93 255,193,89 255,217,107 255,214,112 255,211,110 255,222,122 255,224,127 255,239,143 255,247,149 255,255,160 255,255,155 255,247,144 255,232,130 255,226,122 255,225,121 255,222,116 255,215,105 255,211,104 255,206,100 253,196,91 255,203,96 255,209,101 255,210,102 255,218,109 255,212,102 255,204,100 255,199,96 255,199,93 255,204,96 255,210,101 255,213,100 255,213,100 255,216,102 255,222,105 255,224,109 255,224,108 255,227,115 255,232,120 255,233,121 255,235,123 255,234,125 255,234,125 255,235,127 255,235,126 255,243,134 255,244,138 255,249,145 255,242,140 255,239,139 255,234,134 255,226,126 255,224,126
44,46,60 46,48,62 44,46,60 47,49,63 48,50,64 48,50,64 49,51,65 49,51,67 50,52,68 49,53,68 49,53,68 49,53,68 55,57,71 34,29,28 39,28,21 46,34,22 42,30,18 43,28,17 55,40,29 69,53,38 72,54,35 74,57,33 75,58,32 76,59,33 73,58,36 71,56,36 63,49,33 48,36,24 38,29,21 35,22,15 78,63,41 84,67,32 97,75,37 96,72,35 106,82,47 106,82,45 111,85,46 102,75,39 108,81,49 94,66,37 87,63,37 85,61,35 83,64,39 91,67,41 92,67,37 83,62,35 78,57,32 81,60,35 87,63,39 92,66,41 96,69,37 100,73,39 102,76,37 116,88,48 130,98,52 147,110,57 154,114,60 154,112,60 166,120,61 163,123,57 157,116,57 155,112,54 153,112,53 145,102,44 144,101,43 142,106,48 179,147,92 184,153,104 187,157,101 192,157,92 232,191,119 223,179,108 240,193,114 243,196,115 255,216,126 255,226,129 255,206,106 255,202,96 255,238,135 255,220,125 255,225,130 255,232,139 255,235,141 255,248,152 255,255,158 255,252,153 255,246,146 255,233,129 255,222,116 255,221,115 255,224,118 255,218,112 255,212,104 255,211,104 255,210,104 255,199,95 255,201,95 255,208,102 255,207,100 255,210,99 255,207,99 255,200,94 255,197,91 255,197,91 255,204,96 255,208,100 255,216,102 255,212,96 255,216,102 255,216,100 255,219,102 255,226,110 255,231,115 255,231,115 255,230,114 255,229,117 255,227,115 255,225,113 255,227,117 255,242,133 255,245,135 255,245,136 255,244,137 255,240,135 255,236,133 255,233,131 255,227,125 255,224,125
48,47,62 48,47,62 48,47,62 49,51,65 49,53,68 50,54,69 52,56,71 52,56,71 52,56,71 54,58,73 54,58,73 54,58,73 53,55,71 37,34,40 39,30,24 45,33,23 43,31,19 44,29,18 45,32,25 41,27,13 50,34,21 61,47,33 70,54,37 65,51,33 63,49,33 61,50,35 61,50,35 50,40,30 42,33,25 36,27,21 38,26,14 87,68,43 92,73,34 100,79,38 102,79,39 110,87,47 111,85,44 113,87,48 108,81,45 101,74,42 94,69,39 91,68,39 94,70,44 98,70,43 99,69,41 97,69,40 91,68,39 95,70,40 99,75,40 103,76,42 108,79,44 113,85,47 119,88,49 122,93,44 132,99,49 143,105,55 151,111,59 161,121,67 168,123,61 169,124,60 155,112,54 154,113,54 155,110,48 160,115,53 154,116,52 202,166,106 199,168,106 199,168,106 209,178,114 221,184,115 228,187,117 221,177,106 235,188,107 247,199,113 255,224,134 255,241,142 255,206,106 255,203,102 255,216,117 255,230,139 255,237,144 255,248,155 255,252,158 255,251,157 255,248,153 255,242,143 255,226,123 255,212,108 255,212,106 255,212,106 255,216,109 255,218,112 255,213,106 255,208,101 255,208,102 255,197,91 255,203,91 255,205,93 255,207,94 255,200,92 255,198,92 255,196,91 255,199,93 255,204,97 255,206,94 255,206,93 255,214,101 255,218,105 255,217,103 255,217,103 255,219,105 255,218,103 255,215,104 255,218,107 255,219,105 255,215,105 255,210,97 255,229,114 255,229,117 255,240,128 255,239,129 255,242,131 255,244,135 255,240,138 255,236,131 255,233,126 255,223,116 255,225,121
49,51,67 49,51,67 49,51,67 51,53,69 52,56,71 53,57,72 53,57,72 54,58,73 55,59,74 54,58,73 54,58,73 54,58,73 54,57,75 56,59,70 30,26,20 40,29,22 52,40,28 47,32,23 51,35,29 50,35,26 50,33,23 49,32,22 43,28,17 38,23,12 37,22,11 41,29,17 38,26,14 38,28,18 40,30,20 44,34,24 40,28,18 43,27,12 80,63,37 93,75,45 104,82,46 112,86,45 113,88,44 116,90,49 116,88,50 109,83,44 104,77,41 95,68,32 103,79,44 112,83,48 113,81,47 108,79,46 105,76,43 105,78,42 110,82,44 113,85,45 116,89,46 118,91,48 126,96,50 132,101,52 134,103,52 145,107,57 148,111,58 168,129,72 166,125,57 166,124,59 168,122,65 158,111,50 164,113,46 171,127,60 244,207,138 244,210,138 233,198,131 232,198,128 216,181,114 203,164,93 199,160,91 211,167,96 240,192,108 255,208,118 255,220,128 255,214,117 255,210,114 255,198,105 255,234,138 255,239,148 255,249,157 255,255,160 255,247,152 255,249,152 255,237,140 255,238,138 255,217,113 255,211,108 255,218,113 255,200,95 255,208,103 255,218,113 255,212,107 255,211,106 255,208,101 255,197,93 255,197,89 255,199,92 255,201,94 255,192,87 255,193,86 255,195,89 255,206,98 255,205,97 255,210,97 255,212,100 255,209,95 255,212,98 255,221,107 255,217,103 255,211,97 255,211,97 255,214,104 255,215,101 255,210,97 255,206,96 255,208,95 255,216,100 255,233,121 255,240,128 255,238,129 255,238,128 255,238,130 255,239,136 255,237,132 255,232,123 255,229,120 255,228,117
53,52,67 53,52,67 52,51,66 49,53,68 49,53,68 52,56,71 53,57,72 55,59,74 54,58,73 54,58,73 55,59,74 55,59,74 56,59,77 58,59,78 40,39,44 34,28,23 46,34,24 47,32,23 50,34,28 48,33,24 51,34,24 51,34,24 53,37,24 57,43,27 51,37,21 51,37,21 50,36,22 47,33,19 48,34,20 49,34,23 49,34,25 42,30,18 45,30,19 49,33,16 104,84,54 111,85,46 117,92,48 109,83,42 109,81,43 113,86,43 113,86,43 112,84,44 107,81,40 114,87,44 120,92,52 114,86,46 116,88,48 116,88,48 117,89,49 121,94,51 123,93,51 127,97,53 130,99,50 134,103,54 136,103,55 142,106,57 152,112,60 167,126,69 168,128,64 166,121,57 169,120,53 181,126,56 211,159,88 253,215,139 255,222,144 255,219,141 248,212,136 245,211,137 224,190,118 220,183,114 239,199,124 232,188,110 255,222,132 255,219,127 255,222,130 255,213,118 255,214,123 255,218,128 255,236,143 255,245,151 255,232,139 255,225,132 255,227,131 255,220,123 255,218,122 255,216,120 255,207,104 255,208,106 255,209,106 255,213,110 255,212,109 255,208,104 255,206,103 255,206,103 255,198,95 255,193,87 255,189,85 255,190,88 255,192,88 255,194,86 255,198,91 255,206,99 255,201,94 255,207,95 255,210,98 255,211,103 255,213,101 255,204,96 255,207,99 255,207,95 255,206,98 255,205,93 255,207,95 255,205,93 255,202,90 255,206,98 255,217,104 255,233,117 255,238,125 255,242,129 255,241,128 255,234,120 255,228,117 255,237,128 255,240,135 255,235,128 255,232,125 255,228,121
