220,152,78 215,147,73 201,133,59 213,146,69 216,149,72 247,174,97 233,155,75 226,148,68 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,147,71 215,145,69 211,145,74 211,145,74 207,141,70 212,146,75 221,153,81 223,155,81 223,153,77 237,167,89 169,118,63 140,97,48 138,100,63 144,107,63 194,120,50 230,157,77 209,151,98 114,80,60 100,74,60 100,74,60 106,80,68 91,76,67 90,70,61 91,70,57 95,68,50 115,79,50 134,85,47 149,99,57 169,117,69 204,145,86 226,164,92 240,168,86 255,186,100 255,175,99 255,189,111 255,177,98 245,161,85 255,180,106 227,152,80 255,171,95 255,192,108 255,184,96 255,178,95 255,168,76 255,191,98 255,192,103 255,165,89 254,166,76 255,219,126 244,166,86 220,142,62 255,193,113 255,186,101 233,148,68 154,106,63 116,83,72 113,85,74 93,69,61 88,64,58 88,64,58 82,59,56 81,58,55 75,55,48 77,55,49 85,56,50 104,64,57 123,75,61 133,80,64 151,90,74 164,92,73 169,98,77 145,80,61 134,76,43 211,145,93 229,158,85 219,145,70 216,138,69 235,156,83 225,154,81 223,155,85 219,150,83 222,158,89 214,148,77 219,151,79 212,146,75 219,151,79 227,153,83 236,159,85 249,172,96 241,160,83 246,163,80 241,157,72 255,172,88 255,191,105 255,195,105 255,186,96 255,178,95 252,169,86 255,181,102 251,170,91 238,157,78 236,155,76 241,160,79 241,167,90 225,157,83 224,161,87
247,177,101 213,143,67 222,152,76 225,160,82 210,144,69 201,138,66 223,150,75 233,159,82 234,160,83 210,147,75 240,170,92 221,147,72 211,144,67 227,156,83 231,160,87 228,166,87 213,151,72 215,153,72 217,152,72 213,147,74 224,154,78 220,149,76 218,147,74 216,148,74 222,159,92 206,146,78 216,153,86 214,147,79 225,159,86 226,160,85 237,167,89 244,171,94 248,175,95 242,169,89 232,159,79 199,146,93 173,127,70 135,101,71 111,75,44 82,71,66 83,71,71 80,71,67 82,76,69 80,74,69 85,75,79 84,74,75 80,73,73 89,72,73 100,79,79 112,94,89 143,124,108 163,146,122 131,110,99 144,119,91 165,133,101 168,148,128 196,124,60 245,171,94 244,163,82 255,179,97 255,178,102 245,169,90 236,155,76 228,151,75 255,172,85 255,185,93 255,164,71 255,183,90 255,207,122 255,189,109 255,190,118 247,163,85 255,169,91 253,169,89 241,169,87 254,178,97 246,174,87 183,142,111 98,75,64 94,66,57 92,63,57 88,61,56 85,60,57 83,59,53 81,60,47 83,60,45 87,59,46 105,68,55 118,72,58 130,80,65 144,84,59 212,142,118 220,159,112 116,77,34 184,120,74 195,134,71 217,151,78 225,154,85 219,151,81 230,158,92 181,118,49 230,161,96 205,148,79 194,134,66 218,142,79 206,137,70 215,146,79 209,148,83 220,154,81 255,182,114 235,161,86 253,172,93 250,169,90 243,163,79 247,163,76 255,172,82 255,177,88 255,176,87 242,164,86 231,161,83 255,184,104 255,197,114 255,191,112 251,170,91 243,162,85 248,167,90 255,185,102 247,163,83
216,143,66 238,165,88 255,186,109 213,140,65 218,147,74 206,135,64 254,187,119 254,180,103 249,175,98 237,167,89 209,141,67 222,155,78 255,194,118 201,130,57 242,171,98 225,155,79 244,174,98 232,162,86 227,157,79 224,153,82 236,166,90 223,152,79 233,162,91 236,165,94 225,157,87 230,167,95 197,139,73 189,126,57 204,136,62 218,151,72 247,175,95 226,153,76 242,169,89 250,177,97 236,162,85 227,154,79 245,169,88 236,166,90 237,178,121 204,167,125 172,139,114 146,115,92 131,102,82 105,89,72 96,80,76 94,78,74 85,76,72 96,81,72 118,99,87 143,122,107 186,157,133 235,212,181 232,220,181 253,235,191 190,162,124 122,103,68 140,123,95 129,101,74 217,145,79 255,177,99 250,169,90 255,186,102 232,158,83 230,152,72 241,161,77 255,182,108 219,131,52 208,143,63 214,137,61 221,145,66 254,181,101 241,163,85 255,184,101 255,187,107 255,175,100 241,162,87 255,189,112 255,202,121 213,145,84 183,130,103 137,91,75 125,82,65 109,71,54 104,70,52 94,62,46 97,63,45 114,76,59 149,99,68 223,157,102 233,167,110 218,156,80 222,162,78 205,144,79 203,148,76 187,129,65 175,116,57 206,146,78 192,135,66 206,145,84 180,130,68 224,151,90 217,151,80 239,165,88 235,150,72 243,153,77 227,150,74 255,199,122 252,168,88 242,164,86 251,164,80 255,187,98 255,193,116 229,152,76 244,167,91 220,144,65 246,173,89 245,172,97 227,153,81 233,162,93 225,152,75 233,163,87 235,166,85 232,166,95 207,141,70 209,138,67 236,160,95 218,147,74 215,152,80
245,169,90 232,158,83 242,171,102 218,144,69 227,153,76 209,135,58 203,129,52 229,150,77 217,142,70 225,150,80 215,144,73 238,167,96 224,150,80 230,155,83 254,180,108 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 244,171,96 238,164,89 231,158,83 219,144,79 215,149,76 221,151,75 214,145,78 196,136,66 222,155,78 218,148,70 219,151,79 216,145,74 232,158,86 241,167,95 232,158,86 227,156,83 253,179,104 255,178,102 238,161,85 248,174,97 233,159,82 238,164,87 227,153,76 223,149,72 218,144,69 223,161,103 223,170,117 205,151,113 205,155,111 220,170,124 255,241,208 255,254,208 255,255,206 251,240,194 255,251,206 171,153,111 184,167,120 142,119,90 137,103,73 133,99,58 127,99,70 122,87,49 107,85,67 106,80,57 110,82,55 118,89,65 118,84,50 140,101,60 133,90,45 154,106,61 145,100,52 143,100,44 190,140,80 191,137,76 218,161,92 225,159,86 232,159,77 232,159,82 245,168,92 247,162,89 255,182,108 249,171,100 235,168,102 251,183,113 249,181,107 227,159,87 205,140,76 193,132,69 219,157,78 227,158,77 233,160,85 255,188,114 239,164,92 208,134,62 225,156,91 243,166,92 242,164,86 231,151,67 223,147,68 247,167,83 239,161,81 236,158,91 228,153,85 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 189,132,63 198,135,68 213,151,72 205,137,65 210,139,68 221,150,77 238,163,93 228,152,71 235,162,82 232,159,84 253,180,103 204,133,62 228,156,90 202,131,62 206,143,71 207,141,68 235,167,95 238,160,89 235,157,86
253,173,89 236,155,74 239,166,86 245,171,96 246,173,93 236,162,85 231,157,80 246,167,94 230,156,86 228,151,75 211,141,63 238,161,87 223,146,72 228,154,79 241,167,92 233,160,85 229,156,81 218,145,70 242,168,93 238,164,89 231,157,82 248,171,97 251,172,97 253,175,95 233,159,84 217,146,75 199,133,51 255,186,106 216,139,65 215,148,80 236,168,98 214,143,72 232,158,86 235,161,89 223,152,79 225,157,83 241,167,92 245,168,92 249,172,96 221,147,70 236,162,85 235,165,87 215,145,67 211,140,69 197,135,61 217,151,76 230,159,86 239,164,92 255,201,121 255,227,145 255,251,189 255,241,185 255,252,191 255,253,201 255,251,206 255,255,191 255,255,208 249,207,165 181,138,121 126,105,94 95,82,77 89,78,75 83,71,71 80,73,73 90,79,76 91,77,79 85,71,73 90,76,76 90,76,76 92,81,78 89,79,78 90,84,79 93,82,79 89,78,75 97,79,74 108,88,79 111,88,73 110,88,70 130,105,88 134,105,74 184,145,102 203,158,110 203,146,86 223,159,95 226,162,93 242,174,100 221,153,83 238,167,96 224,149,77 218,145,70 224,152,86 207,135,69 216,147,80 205,138,70 212,144,70 225,154,81 215,147,75 219,151,81 210,147,75 206,139,73 222,154,91 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 202,143,68 222,156,83 225,157,85 244,171,96 235,162,82 229,162,85 222,148,76 226,152,84 190,118,52 228,153,83 237,164,89 223,153,77 233,162,89 245,167,96 216,142,70 222,156,83 219,156,84 227,153,81 223,149,77
219,150,85 229,157,91 227,154,77 235,162,82 255,198,115 255,199,114 233,149,73 234,156,78 227,149,71 255,180,99 233,160,78 223,146,70 238,161,85 242,168,91 240,167,90 233,159,82 224,150,73 223,150,75 220,149,78 204,133,62 197,135,61 208,137,64 222,145,71 255,178,104 251,180,107 230,159,86 233,159,84 255,188,113 214,148,77 204,138,67 180,112,38 215,149,76 255,173,101 250,171,98 218,148,72 241,173,99 228,157,84 243,167,88 250,174,95 241,168,93 224,151,76 255,185,109 248,171,95 240,163,87 200,125,53 226,153,76 230,157,80 237,161,80 248,172,89 255,217,131 255,211,127 197,161,114 222,207,156 244,229,182 255,243,196 255,253,192 255,254,201 224,185,144 204,165,135 123,104,90 101,85,72 96,80,74 92,79,76 87,77,76 92,80,85 90,77,85 88,73,81 85,72,82 87,75,80 88,78,79 85,75,76 87,77,76 81,71,72 87,77,78 86,79,77 92,82,83 95,83,88 92,82,83 86,75,82 85,75,79 91,80,87 87,77,81 86,79,82 92,78,78 104,83,70 147,116,93 174,131,82 211,155,92 219,157,85 215,152,78 201,134,66 205,147,85 206,140,69 213,142,69 233,157,78 237,162,76 240,162,91 215,148,69 180,120,50 207,136,65 229,166,97 215,152,83 194,131,62 206,137,70 236,167,100 236,170,97 213,147,76 176,108,49 187,126,65 215,163,101 217,151,78 231,160,89 255,177,99 249,156,79 217,146,75 217,143,71 207,137,61 230,160,84 239,164,96 232,161,88 236,162,87 235,160,88 233,155,84 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,199,105 255,194,103 246,160,71 255,178,93 248,175,91 244,166,84 241,164,77 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 239,158,81 243,164,89 240,166,89 230,156,79 229,156,81 229,158,87 228,157,86 201,133,61 239,164,94 223,149,81 213,139,71 185,121,52 196,132,63 196,130,57 215,147,73 227,165,86 211,149,70 212,144,70 183,120,51 185,136,67 181,132,63 226,170,103 216,148,74 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 246,166,82 243,163,79 255,185,105 255,181,96 149,118,65 158,143,94 189,174,127 197,180,131 255,241,181 225,184,123 174,129,85 177,142,106 137,113,87 183,158,128 194,154,120 115,90,71 106,91,71 110,91,77 93,75,70 87,75,80 84,69,77 80,70,74 81,71,72 81,71,72 78,68,67 84,74,73 78,68,69 80,70,74 79,71,77 85,78,81 91,84,84 79,69,68 79,72,70 81,71,70 78,68,67 74,72,68 78,71,69 85,75,79 81,71,72 87,74,71 96,75,62 121,92,59 176,144,102 223,161,85 212,147,83 240,167,90 210,147,80 197,141,74 154,108,51 192,134,68 199,139,69 220,153,87 226,161,97 203,142,77 217,153,84 222,158,89 254,180,105 239,165,90 241,168,93 233,159,89 255,185,113 250,176,101 255,185,113 226,152,75 230,156,79 212,138,61 232,155,79 230,157,80 227,153,76 233,156,82 243,166,92 228,153,81 210,138,74 247,173,98 245,171,94 236,162,87 223,149,74 210,136,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,80 236,159,85 244,167,93 232,155,79 229,152,76 255,176,91 253,169,84 255,186,105 255,184,103 254,171,88 242,164,84 245,167,89 237,159,81 243,165,87 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 247,170,94 222,148,78 220,146,76 242,167,95 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 226,153,78 237,170,93 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 214,148,73 228,154,77 242,169,85 255,178,93 246,168,88 255,188,105 249,174,86 188,117,44 168,130,80 189,151,101 192,175,110 223,174,107 255,207,123 255,203,123 255,175,97 187,118,62 131,106,58 242,219,177 255,208,128 254,180,112 193,132,67 187,135,73 144,100,49 110,81,50 92,75,65 96,74,66 96,80,76 88,76,76 84,74,75 84,75,71 82,71,78 80,69,76 77,72,71 87,78,74 78,67,64 78,65,62 78,67,64 75,64,61 88,76,76 85,75,74 80,70,71 84,74,75 86,76,77 81,71,72 71,64,64 66,60,55 142,91,54 199,140,67 154,112,70 198,134,65 191,134,63 178,132,64 188,138,76 179,123,58 175,116,59 255,196,125 224,160,93 208,145,76 216,152,83 214,145,78 218,149,82 223,155,83 211,147,78 184,124,56 238,175,101 255,179,92 255,171,91 235,160,88 245,170,98 236,161,89 230,157,82 221,150,77 220,152,80 231,157,82 218,147,74 229,155,83 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,100 220,143,69 214,137,63 238,161,85 232,155,79 233,160,85 225,152,77 228,152,73 227,151,72 218,144,69 225,144,67 220,146,74 247,173,101 225,152,77 232,158,81 255,208,131 247,173,96 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 247,170,94 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 236,162,87 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 230,157,80 233,159,84 247,174,94 237,161,82 235,157,79 243,165,85 255,186,103 255,179,98 255,211,131 255,235,160 255,224,151 255,234,151 255,204,121 255,210,129 252,176,95 242,168,96 232,168,99 187,158,123 255,253,226 255,250,188 255,207,122 255,204,119 255,181,96 234,161,81 221,150,81 222,158,96 193,138,84 180,128,78 160,115,69 150,102,59 118,88,60 104,77,45 98,69,47 96,69,51 100,81,67 86,69,61 92,72,65 88,70,65 94,78,74 88,76,78 82,71,68 87,76,71 86,71,60 86,69,59 90,71,59 102,82,64 196,153,97 200,144,70 230,162,90 209,138,67 210,144,73 204,153,86 209,148,83 211,148,81 222,163,90 222,147,84 250,188,114 223,151,85 220,148,82 236,167,100 238,169,102 233,165,93 201,137,68 179,118,55 209,145,78 202,141,80 222,149,72 237,163,91 232,157,85 226,151,79 218,150,80 236,165,94 232,158,83 250,169,90 212,144,70 228,158,82 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,168,88 255,178,100 255,173,95 255,189,113 248,171,95 246,168,90 246,168,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 223,149,77 213,139,67 225,157,85 220,152,80 220,146,76 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,160,81 239,165,88 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,193,118 240,165,93 229,156,79 242,169,87 241,168,86 236,163,79 218,148,70 216,150,68 255,203,119 252,176,97 232,159,75 247,172,84 243,166,81 244,166,84 255,177,99 255,186,106 255,243,148 255,239,150 255,240,155 255,233,143 255,214,129 255,195,115 243,167,88 236,161,91 242,167,97 128,93,57 255,255,214 255,254,213 255,202,125 255,190,107 252,168,88 246,166,82 245,164,83 247,170,94 239,164,92 240,166,96 249,177,111 234,169,105 86,58,29 142,103,71 209,156,99 211,156,104 207,157,113 169,129,93 154,113,82 142,106,75 151,115,86 146,115,94 138,110,83 139,109,83 146,114,72 153,121,79 161,122,79 168,125,78 189,134,80 207,141,68 197,129,57 224,153,82 200,146,71 206,148,82 216,156,88 202,139,70 205,148,79 203,137,64 208,145,73 209,146,77 201,137,68 225,157,87 219,151,81 230,152,81 213,141,75 214,147,81 224,153,82 218,140,69 233,160,80 244,170,98 238,163,91 243,168,96 221,154,86 189,125,56 225,155,79 248,174,97 238,160,89 232,157,85 232,157,89 220,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,146,66 243,161,87 245,169,88 237,161,80 229,152,76 242,165,91 248,167,88 235,161,86 216,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 247,171,88 235,162,82 251,178,103 232,159,84 227,153,81 218,144,74 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 218,151,74 215,142,65 237,164,89 202,134,60 190,122,50 237,158,85 242,165,91 248,175,100 216,142,74 191,125,52 211,140,69 217,142,70 238,164,87 249,176,96 255,206,123 255,213,130 255,243,165 255,239,154 255,201,116 246,168,88 249,172,98 255,186,107 237,165,99 180,150,122 208,197,162 255,246,213 255,230,150 255,199,119 255,182,106 247,173,101 213,146,80 213,155,93 230,169,108 214,154,84 179,129,67 191,144,81 99,78,51 189,169,149 230,165,87 238,163,93 236,162,87 230,156,81 239,164,92 233,159,91 229,158,87 238,167,94 234,161,84 211,138,61 223,149,81 213,142,73 237,160,84 255,215,134 220,146,74 230,159,88 239,168,97 221,150,79 206,140,65 211,140,69 222,154,82 215,147,75 191,123,51 222,157,79 249,170,97 234,160,88 222,148,76 237,166,93 214,143,70 212,139,64 229,156,81 243,166,92 238,159,86 230,157,82 229,155,85 230,155,83 213,142,69 227,156,83 248,174,99 219,155,86 230,159,86 225,154,81 205,137,67 207,141,70 230,167,93 210,148,74 238,167,94 233,162,89 230,159,88 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,65 255,180,87 242,164,84 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 252,171,90 233,155,77 255,189,104 255,178,93 227,151,68 244,168,85 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 189,126,50 189,127,53 219,157,83 235,168,89 229,162,83 235,161,93 141,106,50 79,65,49 74,65,50 88,66,48 88,63,35 89,64,34 118,85,48 177,139,91 245,172,92 255,211,137 255,242,179 255,228,148 255,217,129 255,198,114 255,199,116 250,172,101 252,169,100 206,164,112 128,112,81 234,202,160 252,176,93 255,238,153 255,197,120 246,173,98 241,174,106 105,85,55 175,143,113 232,169,102 229,155,85 249,175,105 116,85,46 96,79,55 239,213,172 225,159,88 242,168,96 223,152,79 226,152,80 229,155,85 238,167,96 208,137,66 217,151,80 214,148,77 223,156,79 236,159,85 220,147,70 243,167,88 243,166,92 218,144,72 205,137,63 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 231,156,84 209,134,62 215,141,69 218,144,72 176,105,32 224,153,80 213,145,75 192,124,54 210,144,71 217,151,78 224,145,72 228,150,70 247,173,101 220,145,73 234,159,87 214,143,70 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,168,88 237,154,67 255,179,95 248,168,84 255,186,102 255,188,107 255,198,109 255,188,101 255,176,95 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 252,176,95 233,161,74 233,160,78 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,179,96 244,166,86 227,150,74 240,163,89 239,161,83 252,174,94 236,168,96 227,159,87 227,159,85 235,156,83 230,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 248,170,92 255,197,113 239,166,84 217,162,90 203,152,87 215,164,109 214,166,112 209,160,109 244,182,124 255,198,109 255,202,106 255,238,145 255,204,116 255,196,110 255,186,100 255,195,111 255,189,111 255,187,107 241,183,121 115,97,67 255,188,118 255,190,103 255,201,122 255,187,106 236,160,81 221,163,97 88,78,56 202,165,123 228,162,80 234,159,87 232,159,79 102,73,42 92,80,54 218,197,170 238,185,117 230,156,81 234,160,88 246,172,95 233,159,82 239,165,88 238,164,87 226,149,64 251,174,89 255,193,115 236,163,83 226,152,80 234,160,88 216,148,76 204,138,65 238,167,96 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 210,144,73 208,142,71 238,170,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,168,92 237,161,82 235,162,85 233,160,83 214,144,68 222,152,76 202,135,58 229,162,85 228,154,79 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 238,155,70 255,177,93 247,167,81 236,160,79 255,183,96 255,190,101 253,168,90 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,179,95 243,155,76 225,149,70 241,166,78 255,171,91 255,171,91 252,173,98 226,153,76 251,170,93 225,144,65 255,180,97 255,186,106 234,161,79 238,162,81 244,166,88 251,172,97 250,172,92 244,166,84 255,174,93 255,171,93 233,154,79 233,159,89 245,171,101 228,150,79 251,174,100 245,166,93 219,146,64 197,129,55 218,145,70 223,147,66 237,159,77 218,152,79 197,128,61 191,125,52 211,148,72 222,156,85 225,158,90 253,179,104 255,182,110 255,190,109 255,175,89 255,182,96 255,184,101 255,200,114 255,189,116 209,139,63 249,191,136 255,199,134 245,168,81 255,178,91 255,176,101 241,163,85 135,100,62 89,78,63 198,170,141 247,175,127 255,172,87 240,160,76 108,65,32 89,72,48 217,198,175 255,219,168 234,157,81 238,165,85 241,168,84 233,159,82 240,166,89 233,159,82 235,157,77 238,160,80 244,163,86 230,152,74 234,160,88 237,163,91 234,159,89 205,130,58 235,157,86 238,161,87 229,155,83 247,173,101 223,149,74 240,166,91 242,168,91 234,162,82 227,155,75 221,151,75 204,136,62 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 219,146,69 219,146,69 238,168,92 214,144,68 221,151,75 219,154,76 194,132,56 188,126,50 208,146,70 245,172,95 242,169,92 229,158,85 224,153,80 251,174,100 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 216,144,64 244,172,92 248,167,88 239,155,77 255,184,94 255,184,92 255,178,92 245,158,74 251,173,93 255,176,93 255,169,83 251,171,85 255,181,97 255,186,102 249,165,85 255,184,104 235,151,71 244,168,85 241,165,82 252,171,90 255,185,106 255,179,105 209,138,69 234,160,90 250,173,99 236,158,80 244,166,86 228,154,77 219,157,83 238,161,87 240,162,91 225,150,80 234,159,87 244,167,91 245,167,89 222,150,70 217,143,73 214,148,77 238,159,86 239,160,85 236,156,86 246,168,90 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 223,145,74 230,155,83 230,157,80 224,145,70 239,165,88 238,167,94 189,128,65 159,106,65 139,93,52 127,88,56 144,107,81 228,171,100 229,160,75 241,166,96 255,227,140 226,149,62 249,179,101 251,170,91 100,77,48 100,84,69 197,176,151 213,142,69 255,187,96 255,177,103 150,98,38 81,60,33 187,170,146 238,185,121 214,143,72 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 234,156,74 255,204,119 255,188,103 232,159,79 231,158,78 228,154,77 225,151,76 223,145,74 235,159,78 233,161,74 234,162,75 227,150,74 240,163,87 225,151,74 227,154,74 236,161,75 243,171,84 239,167,80 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,77 209,147,71 243,165,94 244,170,100 225,155,79 220,160,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,78 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 229,148,69 255,187,109 255,180,97 255,193,113 242,177,97 226,158,97 255,193,107 249,171,91 223,149,72 250,169,90 248,167,90 246,164,90 251,174,98 255,183,99 255,190,103 255,186,91 255,183,88 255,176,95 255,174,93 255,188,105 255,187,108 255,201,119 255,180,95 255,177,96 251,173,93 255,182,100 243,164,89 243,166,81 238,162,83 231,150,69 255,174,95 229,147,73 241,168,88 245,164,87 233,154,79 238,163,91 255,179,99 234,156,74 242,163,88 255,184,102 255,184,102 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 230,153,79 255,185,116 236,168,96 234,169,91 255,184,106 251,175,94 245,167,85 255,178,93 213,142,69 234,156,74 231,146,68 235,159,80 255,175,97 234,162,82 255,195,115 255,185,104 223,145,67 255,176,93 99,81,60 101,86,66 215,196,171 230,169,106 221,134,73 213,145,75 255,182,112 156,139,115 184,167,139 204,138,67 228,158,80 236,165,92 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,75 229,152,76 230,153,77 242,167,95 223,148,76 214,140,63 230,157,77 251,175,96 249,173,94 233,159,82 218,144,69 230,153,77 247,170,94 255,179,101 250,174,95 245,173,107 214,143,74 202,131,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,85 165,134,85 173,138,84 191,138,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
243,168,98 252,177,107 182,108,40 187,125,53 230,158,78 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 243,166,81 255,211,132 226,149,73 255,186,110 251,176,90 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 247,170,94 252,176,95 242,166,85 240,164,83 248,170,90 255,204,129 246,175,104 210,139,66 219,146,71 225,148,72 237,161,82 254,173,94 220,152,80 222,148,78 213,139,67 205,131,63 251,172,99 255,180,102 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 245,169,90 251,173,93 251,174,89 255,182,100 249,171,91 225,151,76 228,154,79 205,129,46 251,173,91 249,171,91 235,157,77 255,173,88 227,149,78 252,178,106 244,168,89 247,164,81 253,187,116 118,73,27 77,65,39 197,163,129 133,91,49 132,96,63 124,85,55 144,109,84 249,179,150 227,175,125 227,156,83 231,160,91 238,165,90 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 234,157,83 254,173,94 240,162,93 226,152,80 225,151,79 230,156,81 248,172,91 242,164,84 241,163,83 230,154,71 228,152,73 214,146,74 206,138,66 199,131,59 213,145,75 208,140,70 240,167,92 234,160,85 219,145,70 218,145,68 208,135,58 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 194,151,91 188,154,91 158,127,78 141,105,56 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,200,105 255,205,110 255,180,84 251,167,84 212,127,47 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,180,101 255,177,97 255,185,104 255,179,92 254,171,84 254,170,92 255,175,97 252,168,90 255,180,105 248,164,88 255,180,104 255,192,111 255,181,100 235,155,85 247,171,90 255,180,100 249,171,91 253,175,97 226,152,75 237,156,79 237,156,77 246,170,76 241,164,79 253,175,95 255,183,98 230,163,86 227,148,73 251,173,95 225,160,82 231,159,77 245,169,88 236,158,78 245,167,89 246,168,90 234,159,87 202,128,53 234,159,87 242,166,87 255,184,104 248,168,84 239,159,73 255,177,98 255,176,95 229,151,69 255,177,95 255,177,94 255,175,91 250,173,88 244,167,82 255,183,98 255,200,129 205,150,96 148,102,65 134,102,72 143,110,85 159,126,87 141,122,83 224,158,87 217,146,77 250,182,108 236,162,85 255,178,93 238,161,76 204,136,66 233,158,88 227,153,76 238,165,85 230,157,73 219,143,62 245,168,92 226,152,80 227,153,78 218,145,70 215,143,77 211,133,66 217,143,71 211,137,65 216,142,70 243,170,88 244,168,87 243,167,86 223,148,80 230,155,92 226,158,86 231,163,91 215,144,71 226,153,78 237,164,89 214,160,101 249,184,120 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 240,172,100 229,163,90 202,149,81 170,144,92 156,116,64 203,139,75 175,122,58 180,128,66 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
