72,46,21 69,45,19 69,48,23 68,47,24 67,43,21 101,74,56 90,71,78 126,117,157 120,115,156 117,112,151 113,113,152 112,111,153 113,110,153 94,77,83 123,118,136 113,112,143 117,114,143 116,112,146 121,115,149 147,131,158 186,169,143 166,145,143 136,121,143 134,121,140 140,133,136 141,137,148 48,41,51 46,35,30 48,36,26 50,38,28 47,35,25 47,35,25 35,23,13 38,26,16 43,31,21 41,28,21 49,36,29 56,44,34 48,33,22 46,34,22 47,35,23 42,30,18 47,32,21 51,35,22 55,35,17 62,38,12 82,50,16 109,78,14 138,103,22 153,114,30 138,98,21 108,69,12 123,83,17 138,92,6 152,99,2 176,111,4 231,145,8 255,190,33 255,203,51 187,129,65 146,121,135 134,123,150 154,118,110 128,118,149 132,123,147 134,120,148 140,124,151 154,134,155 164,138,155 168,136,133 166,130,112 197,154,135 197,148,99 193,143,83 181,125,60 255,220,140 255,185,86 255,215,109 255,241,124 255,227,108 255,223,102 255,240,124 255,252,144 255,249,129 255,251,119 255,255,116 255,251,112 255,242,104 255,237,94 255,238,91 255,243,93 255,250,100 255,253,111 255,255,113 255,255,105 255,255,107 255,255,123 255,253,125 255,250,125 255,250,127 255,247,128 255,241,122 255,233,115 255,228,111 255,222,107 255,231,116 255,226,112 255,234,117 255,232,112 255,228,128 255,209,137 234,172,145 202,147,134 255,209,178 243,183,131 255,219,168 230,179,153 171,142,138 175,142,142 169,132,129 161,129,154 160,132,153 159,133,150 159,131,148 131,90,72 108,62,34 146,98,53 116,72,32
71,45,22 73,47,24 73,47,24 65,48,24 70,49,24 104,74,57 97,75,80 131,120,156 125,117,154 125,117,152 119,117,157 116,111,152 117,112,151 91,74,77 117,110,138 114,113,146 120,116,148 119,115,147 120,116,148 131,121,152 185,176,147 187,173,146 123,116,146 120,112,145 100,91,104 49,41,47 44,35,29 46,35,28 47,35,25 53,41,31 45,33,23 46,34,22 52,40,28 48,36,24 43,31,19 40,27,20 46,33,26 44,29,20 49,34,25 50,35,24 45,30,19 47,32,21 47,32,21 53,37,22 68,46,28 88,57,34 97,58,28 103,59,19 128,79,12 169,120,30 203,146,39 162,109,14 147,98,6 144,100,2 154,104,3 173,111,1 226,143,5 255,190,28 255,192,31 191,130,67 147,122,134 139,123,150 153,120,109 139,123,150 138,124,150 143,127,154 151,131,152 171,146,160 172,142,155 172,143,139 174,136,115 209,167,145 234,174,120 255,194,98 172,118,43 207,139,65 252,180,89 255,219,107 255,225,106 255,230,109 255,240,122 255,247,135 255,251,137 255,251,135 255,249,126 255,250,119 255,238,100 255,235,95 255,242,100 255,243,100 255,251,104 255,253,106 255,254,111 255,255,113 255,255,117 255,249,114 255,250,126 255,250,128 255,250,126 255,246,123 255,239,116 255,240,119 255,230,111 255,227,110 255,228,113 255,231,117 255,230,115 255,237,121 255,234,124 255,202,118 238,169,138 214,155,138 250,196,135 255,245,151 255,231,145 255,216,140 186,136,132 171,141,154 171,137,146 139,106,99 165,134,154 164,133,153 164,134,149 166,135,153 136,98,77 114,68,42 146,98,51 117,73,31
73,47,24 73,47,24 73,47,24 65,46,21 76,55,32 106,74,58 104,80,86 139,124,155 134,123,157 130,122,155 127,119,156 126,120,154 136,128,163 98,73,72 124,114,145 119,115,149 121,115,149 121,115,149 123,117,149 124,116,149 125,119,140 133,125,169 133,128,167 116,105,130 51,39,41 43,32,27 45,36,30 44,33,28 52,39,34 49,36,29 49,37,25 56,45,30 53,42,27 52,41,26 46,34,22 46,33,26 46,33,26 42,27,18 49,34,25 44,29,18 44,29,18 42,27,16 44,29,18 45,30,19 62,41,26 74,45,23 94,54,29 106,60,30 113,62,25 111,57,9 167,109,29 224,159,50 196,129,17 175,118,8 164,107,0 165,105,0 210,135,0 255,172,17 241,165,33 181,123,68 153,126,150 148,127,155 154,118,108 158,133,156 151,130,156 150,129,155 154,130,148 169,139,152 177,147,160 164,134,137 187,139,110 255,212,156 255,250,155 255,214,107 225,161,74 230,161,76 255,199,101 255,218,101 255,227,106 255,226,106 255,234,122 255,249,136 255,249,138 255,246,136 255,232,116 255,229,105 255,225,94 255,234,101 255,250,109 255,251,110 255,255,115 255,255,111 255,255,100 255,255,111 255,252,133 255,248,141 255,252,146 255,248,136 255,241,124 255,240,122 255,237,116 255,236,116 255,229,108 255,228,106 255,225,108 255,227,114 255,231,122 255,233,126 255,234,128 255,216,130 253,192,145 239,181,146 255,233,150 255,248,142 255,251,142 255,223,129 191,143,129 171,139,153 171,136,151 143,112,102 166,133,152 170,137,158 166,134,150 165,132,153 142,104,85 122,76,50 146,98,51 126,80,39
73,47,22 73,47,22 73,47,22 68,47,24 89,63,40 107,73,55 114,88,92 142,126,153 136,124,154 136,124,156 133,122,156 127,120,150 132,121,157 103,80,77 132,117,150 123,119,155 126,121,160 126,122,158 124,119,158 123,116,155 122,119,148 133,131,155 155,150,168 64,52,54 54,41,34 47,36,29 48,37,32 50,39,34 50,37,32 49,36,31 61,46,37 64,50,36 56,42,28 56,42,28 44,29,18 49,34,25 44,29,20 43,28,19 48,33,24 45,30,19 43,28,17 45,30,19 45,30,21 44,29,20 51,35,22 54,33,18 70,41,19 87,50,24 99,55,25 106,61,28 121,73,30 165,109,33 232,162,44 196,130,11 176,117,2 163,106,0 191,128,0 229,159,12 226,157,54 174,119,67 160,127,131 155,122,141 160,118,107 154,129,152 156,132,152 154,129,152 172,141,161 175,140,155 176,142,154 173,139,151 164,117,108 255,211,160 255,244,139 255,242,139 255,225,117 255,223,117 255,217,103 255,227,103 255,221,97 255,228,110 255,239,127 255,240,132 255,245,138 255,241,129 255,226,110 255,222,102 255,229,104 255,245,116 255,253,125 255,253,123 255,252,115 255,250,127 255,249,129 255,244,127 255,245,140 255,248,141 255,248,137 255,237,122 255,234,117 255,237,117 255,234,117 255,236,116 255,227,108 255,221,102 255,229,113 255,227,111 255,224,111 255,227,117 255,228,130 255,235,140 255,243,150 255,245,143 255,249,143 255,248,140 255,240,134 255,223,130 228,177,140 174,135,149 169,133,157 149,114,101 166,133,152 169,136,155 165,133,147 163,132,152 146,108,89 130,84,58 147,97,51 138,89,49
74,46,19 75,47,20 75,47,20 69,45,23 99,73,50 105,74,53 121,95,99 147,129,154 146,130,155 143,127,152 139,124,155 144,130,158 133,116,148 108,88,81 136,119,153 126,120,154 125,119,153 127,119,154 132,126,160 133,125,160 131,123,156 139,133,156 114,106,114 59,47,37 50,38,26 47,34,27 50,39,34 46,35,30 41,28,23 42,29,24 50,35,26 54,40,26 61,47,33 56,42,28 47,33,19 47,32,21 47,32,21 47,32,21 44,29,18 44,29,18 44,29,18 45,30,19 44,29,18 43,28,19 42,27,16 41,26,15 49,28,15 58,36,16 71,45,20 76,48,21 82,51,30 84,48,28 93,58,31 110,72,35 131,90,31 158,112,12 186,128,0 213,151,22 208,141,62 168,113,61 150,114,92 153,118,103 159,118,98 157,131,152 162,131,151 164,131,154 175,137,158 185,144,155 182,143,154 179,145,143 179,131,106 255,202,157 255,221,131 255,231,130 255,226,121 255,226,108 255,221,99 255,220,97 255,231,111 255,236,121 255,237,127 255,239,134 255,241,131 255,234,121 255,228,110 255,227,106 255,231,110 255,250,127 255,252,131 255,247,126 255,248,130 255,244,139 255,249,138 255,236,121 255,250,142 255,248,141 255,244,132 255,238,121 255,237,117 255,245,126 255,228,112 255,234,117 255,227,111 255,219,104 255,215,107 255,223,115 255,222,109 255,224,107 255,219,131 255,222,122 255,251,148 255,251,144 255,250,143 255,244,141 255,238,139 255,236,154 194,147,136 167,131,153 166,132,158 153,117,99 173,136,154 175,138,156 172,137,152 168,133,150 149,110,96 137,90,67 146,98,51 148,98,54
73,48,18 74,49,19 97,69,42 70,41,17 110,79,56 106,75,56 96,73,70 118,101,104 128,110,119 138,118,130 146,123,136 147,122,136 135,113,121 110,89,76 147,127,164 132,125,155 131,121,152 133,122,156 131,124,154 139,127,157 135,121,149 142,131,156 72,60,60 56,41,32 52,37,26 56,44,34 50,37,30 57,44,39 57,44,39 55,42,35 70,56,42 59,45,29 62,48,34 45,30,19 52,37,26 49,34,23 50,35,24 48,33,22 43,28,17 49,34,23 47,32,21 44,29,18 44,29,18 45,30,21 45,30,21 47,32,21 45,31,17 50,34,17 60,40,20 60,41,18 53,29,7 62,33,11 57,30,12 40,20,11 51,34,10 111,72,15 172,119,22 185,129,35 201,138,69 157,105,57 174,135,144 171,136,153 161,123,106 171,136,153 169,137,153 172,137,152 175,135,152 183,142,151 187,145,152 204,160,148 199,147,99 197,130,87 255,187,100 255,214,106 255,207,101 255,210,96 255,215,95 255,225,106 255,232,116 255,233,122 255,233,128 255,237,133 255,234,124 255,221,105 255,223,103 255,228,109 255,241,126 255,249,148 255,252,150 255,250,148 255,249,148 255,245,147 255,245,142 255,240,128 255,244,134 255,244,137 255,243,129 255,234,117 255,227,105 255,222,104 255,224,108 255,239,122 255,234,119 255,224,110 255,216,110 255,215,112 255,219,117 255,229,115 250,183,104 254,189,100 255,236,152 255,242,143 255,246,143 255,240,139 255,224,136 255,219,144 187,140,131 180,138,141 173,135,156 161,123,104 154,114,105 162,124,116 163,125,115 148,112,104 149,111,92 133,89,59 143,93,49 160,110,64
71,46,18 71,46,18 80,50,22 148,93,37 194,152,110 97,67,50 109,87,92 106,91,101 105,90,98 102,84,93 100,77,88 103,79,83 97,74,71 111,88,75 153,135,164 144,133,158 139,125,151 139,124,155 135,125,156 209,195,221 145,129,154 144,130,154 61,49,39 52,36,32 56,44,32 60,48,36 47,35,25 55,43,33 55,42,35 47,32,23 63,49,33 56,42,26 62,47,36 47,32,21 50,35,24 48,33,22 50,35,24 42,27,16 45,30,19 47,32,21 48,33,22 43,28,17 42,27,16 45,30,19 45,30,21 45,30,19 48,34,18 53,38,18 67,48,25 71,50,27 111,81,55 147,103,61 175,116,59 198,132,77 116,71,23 77,43,9 114,71,22 133,86,34 188,133,77 150,99,62 172,136,149 173,140,161 158,116,103 177,137,154 179,141,147 188,144,143 200,150,144 212,159,145 221,164,145 233,175,142 231,166,102 255,211,141 255,220,119 255,207,93 255,211,106 255,220,112 255,230,116 255,236,120 255,232,122 255,224,116 255,227,126 255,220,118 255,215,107 255,217,97 255,229,110 255,232,114 255,245,140 255,234,141 255,238,145 255,246,152 255,244,148 255,239,140 255,242,137 255,242,126 255,243,123 255,224,103 255,228,104 255,228,104 255,231,106 255,213,99 255,230,112 255,239,120 255,237,121 255,230,121 255,222,114 255,211,105 255,213,116 255,211,118 255,225,131 255,211,121 255,213,146 255,238,140 255,245,141 255,231,135 255,237,151 255,220,145 255,200,167 217,165,135 208,168,159 162,120,98 186,147,158 177,140,156 180,144,154 177,140,156 150,112,106 127,86,57 131,83,40 158,109,60
77,48,17 78,49,18 68,32,10 255,206,132 120,76,36 89,59,44 143,121,143 148,129,161 146,128,157 146,128,157 147,126,154 147,129,154 123,99,115 119,94,91 147,124,151 147,132,154 147,131,156 149,131,156 147,132,154 146,129,151 143,127,154 122,107,129 60,47,42 54,41,34 57,45,33 57,45,33 52,40,30 57,45,35 49,37,27 56,41,30 63,49,35 57,43,29 54,39,28 52,37,26 52,37,28 50,33,25 46,29,19 46,29,21 47,32,23 45,30,21 44,29,20 47,32,21 44,29,18 42,27,16 44,29,18 45,31,17 60,42,23 75,56,33 86,62,38 89,63,40 98,67,44 119,79,43 155,108,58 189,126,59 224,152,63 221,153,83 122,66,17 126,76,32 191,133,82 150,100,67 159,131,152 153,132,158 157,117,110 162,134,151 179,143,156 200,155,159 222,165,146 229,168,136 234,171,138 233,165,122 244,175,108 255,227,143 255,222,121 255,219,114 255,202,98 255,252,141 255,241,128 255,241,129 255,221,115 255,222,114 255,225,123 255,219,118 255,225,117 255,228,109 255,228,107 255,240,129 255,241,150 255,227,136 255,239,139 255,239,139 255,240,134 255,245,134 255,240,129 255,222,103 255,215,93 255,206,84 255,214,91 255,221,102 255,230,116 255,229,117 255,235,121 255,240,126 255,236,126 255,229,120 255,227,119 255,220,113 255,220,117 255,214,117 255,233,139 255,201,108 255,208,135 255,242,137 255,243,135 255,247,142 255,231,139 255,219,135 254,187,139 240,179,145 223,175,146 173,128,105 174,138,151 182,145,161 175,141,153 179,142,160 164,124,128 131,91,57 126,80,43 158,109,58
80,55,27 80,52,23 121,89,59 84,48,28 134,98,80 102,69,60 152,128,148 152,135,155 149,133,158 149,133,158 147,129,154 148,130,155 118,95,108 122,94,94 155,132,161 146,130,157 145,131,157 146,130,157 146,130,157 148,130,155 147,130,152 105,90,100 51,40,35 47,36,29 60,50,38 53,42,27 46,34,24 66,54,44 64,52,40 58,43,34 55,40,31 54,39,30 43,30,23 53,42,35 43,32,25 49,34,25 44,29,20 47,32,23 48,33,24 45,30,21 48,33,24 43,28,17 45,30,19 45,30,19 44,30,16 52,33,17 79,57,37 88,64,40 91,65,40 93,67,42 95,66,42 101,66,39 121,82,50 157,109,55 208,135,58 241,159,62 253,176,87 190,120,42 210,143,75 158,103,62 154,128,149 150,129,157 157,119,111 150,130,151 165,135,150 179,143,156 204,160,159 235,179,157 246,184,144 255,199,147 255,209,121 255,232,148 255,216,126 255,222,125 255,234,128 255,239,130 255,223,114 255,235,121 255,230,114 255,220,106 255,221,117 255,220,120 255,232,128 255,223,107 255,230,111 255,244,137 255,234,128 255,234,124 255,236,127 255,236,130 255,236,131 255,240,135 255,216,102 255,201,75 255,203,86 255,216,110 255,222,115 255,233,131 255,221,117 255,229,117 255,230,117 255,232,119 255,231,118 255,227,119 255,229,119 255,225,117 255,232,126 255,230,130 255,228,136 255,209,119 255,216,119 255,239,129 255,237,126 255,240,130 255,234,134 255,227,133 255,197,132 255,191,151 212,160,141 175,134,116 175,139,152 171,136,151 172,140,154 176,141,158 171,130,141 135,95,61 121,74,40 163,114,63
73,48,20 75,47,20 73,45,18 81,55,32 108,76,60 101,68,59 160,134,155 119,102,103 154,137,157 152,135,157 151,133,158 149,131,156 110,87,100 137,109,109 155,134,162 147,131,158 145,131,157 144,130,156 145,129,158 149,131,158 147,129,154 108,94,107 47,36,33 52,39,34 58,48,38 52,40,30 45,33,23 59,47,37 64,52,40 59,44,35 55,40,31 49,34,25 38,25,18 45,34,27 43,32,27 49,34,25 48,33,24 47,32,23 48,33,24 44,29,20 44,29,18 44,29,18 47,32,23 47,32,21 50,34,21 62,42,24 87,63,41 92,66,41 93,67,42 93,67,42 95,66,42 99,66,41 108,74,44 136,91,45 193,127,56 231,149,59 255,174,73 255,182,85 233,160,78 168,111,67 156,128,149 151,133,158 162,125,112 154,134,155 165,135,150 166,131,146 177,141,149 201,157,147 225,172,145 249,188,141 255,214,122 255,223,147 255,211,129 255,213,118 255,223,121 255,232,126 255,219,112 255,220,108 255,223,109 255,223,108 255,228,120 255,229,124 255,231,124 255,225,106 255,231,113 255,231,125 255,225,110 255,228,120 255,237,130 255,237,132 255,240,135 255,238,133 255,216,104 255,203,79 255,209,96 255,226,126 255,226,126 255,230,132 255,214,111 255,215,101 255,217,105 255,222,109 255,227,118 255,218,110 255,227,119 255,229,124 255,237,131 255,238,131 255,234,132 255,233,136 255,228,124 255,231,120 255,230,114 255,231,117 255,231,126 255,233,132 255,214,142 255,193,148 210,159,149 180,138,127 172,136,144 174,140,152 173,138,155 175,140,157 174,133,147 140,99,68 117,70,36 164,112,62
77,49,22 77,49,22 76,47,23 60,41,18 104,73,54 106,70,64 160,131,155 111,89,92 157,134,163 156,134,158 155,135,158 154,133,161 109,83,100 124,98,102 154,133,159 150,134,161 149,133,160 147,131,160 146,132,160 146,132,160 147,131,160 126,110,127 47,33,38 47,36,33 52,41,36 53,40,35 60,47,40 50,37,30 55,43,33 60,48,38 57,41,35 54,38,32 41,28,23 45,34,29 38,27,22 43,32,27 40,27,22 43,30,23 40,27,20 44,29,20 47,32,21 45,30,19 47,32,23 48,33,22 60,44,29 85,63,43 92,66,43 94,65,41 95,66,42 95,66,42 95,66,42 96,67,43 98,68,42 118,75,42 169,114,60 213,140,58 250,164,62 255,178,72 255,189,92 195,124,69 168,137,155 157,135,157 160,122,112 160,134,162 167,139,158 170,139,157 188,152,162 184,144,146 205,162,154 238,179,149 255,199,115 248,180,144 255,192,126 255,190,100 255,216,110 255,226,117 255,236,125 255,227,113 255,220,106 255,232,118 255,243,131 255,239,133 255,232,122 255,239,118 255,232,113 255,220,107 255,220,104 255,229,121 255,241,131 255,242,135 255,244,140 255,238,135 255,229,124 255,219,103 255,220,117 255,232,135 255,232,138 255,231,133 255,222,117 255,216,107 255,199,92 255,211,103 255,205,97 254,185,79 255,202,98 255,222,117 255,233,128 255,232,124 255,228,118 255,230,116 255,223,114 255,225,112 255,225,108 255,232,115 255,220,103 255,220,105 255,226,133 253,183,134 207,156,148 184,144,137 172,131,140 179,139,158 179,142,158 180,143,159 181,141,160 152,111,82 114,66,37 156,104,54
77,48,24 77,48,24 74,48,23 65,44,19 74,44,27 118,85,76 175,143,168 130,106,124 161,135,163 158,135,162 158,136,160 158,135,162 103,76,88 131,102,109 156,133,160 152,134,161 152,134,161 150,134,163 146,131,162 148,133,164 147,131,160 146,129,151 50,36,36 45,34,31 47,38,34 43,32,27 61,48,43 41,28,21 49,36,29 57,44,37 49,33,29 45,29,23 45,32,27 47,36,31 39,28,23 43,32,27 39,28,23 42,29,22 40,27,20 42,27,18 45,30,19 45,30,19 44,29,20 50,33,23 75,55,37 88,64,42 94,65,41 95,66,42 96,67,43 96,67,43 95,66,42 95,66,42 97,69,42 106,72,42 132,86,45 183,119,55 228,145,58 253,163,67 255,195,81 255,176,88 183,143,149 166,140,161 158,122,112 160,132,163 161,135,154 168,142,161 180,144,154 215,167,151 228,175,150 233,163,139 223,160,109 222,162,141 255,200,125 255,186,90 255,200,93 255,217,108 255,232,124 255,224,108 255,225,109 255,236,125 255,241,131 255,241,131 255,236,129 255,242,135 255,226,111 255,217,105 255,219,103 255,230,117 255,239,127 255,240,133 255,239,136 255,241,143 255,234,138 255,231,123 255,220,122 255,247,152 255,234,139 255,230,132 255,222,118 255,216,109 255,212,109 255,199,93 255,214,106 255,208,101 255,211,105 255,222,114 255,231,117 255,230,120 255,227,118 255,227,118 255,228,121 255,224,115 255,231,114 255,218,101 255,222,103 255,228,111 255,240,144 255,191,141 191,148,142 186,148,140 173,131,134 190,149,160 189,150,164 186,150,160 188,147,171 154,114,80 116,70,40 153,101,51
75,49,24 74,48,23 131,106,78 69,45,23 81,53,40 105,73,70 164,135,159 143,119,137 165,140,165 165,140,165 164,139,164 167,139,170 109,80,87 138,108,121 158,135,164 154,136,163 151,135,164 151,135,164 150,134,163 150,134,163 152,134,163 152,134,159 57,44,41 54,45,39 40,34,27 49,40,34 50,39,34 48,37,32 53,42,37 42,33,27 41,30,25 52,41,36 38,29,25 40,31,27 40,31,27 41,30,25 40,29,22 46,34,24 40,27,20 44,29,20 45,30,19 45,30,19 46,29,19 63,42,31 91,66,47 94,65,43 96,68,41 95,66,42 96,67,43 96,67,43 96,67,43 95,66,42 96,68,41 99,69,41 107,71,40 145,93,43 203,130,53 239,156,69 255,185,78 255,211,93 221,163,137 183,146,164 160,123,110 162,129,159 168,140,161 171,140,162 186,147,158 225,170,155 226,169,140 227,161,147 208,151,111 229,171,138 255,201,114 255,194,94 254,182,75 255,221,113 255,225,117 255,227,112 255,236,119 255,237,125 255,243,136 255,243,138 255,234,128 255,233,128 255,226,117 255,219,105 255,219,104 255,223,107 255,230,119 255,237,132 255,235,140 255,235,144 255,234,143 255,230,126 255,236,133 255,242,146 255,240,145 255,238,143 255,223,121 255,225,117 255,229,120 255,230,121 255,223,109 255,222,106 255,229,115 255,236,121 255,235,119 255,236,121 255,230,121 255,221,116 255,232,122 255,232,118 255,232,116 255,224,106 255,232,119 255,234,126 255,229,130 255,200,148 221,171,158 186,145,145 166,121,116 192,145,154 198,151,156 196,154,161 192,148,166 156,115,86 124,79,44 153,101,51
74,50,26 72,48,24 100,76,54 78,54,32 84,56,45 106,76,75 165,132,153 157,129,146 169,140,166 166,138,167 167,138,164 168,138,167 111,80,88 149,116,135 164,138,168 157,136,164 154,136,165 154,136,165 153,135,164 153,135,164 156,135,163 154,134,144 70,53,43 54,41,36 43,32,29 51,42,38 38,29,23 43,34,28 46,37,31 43,34,28 47,38,32 53,44,38 42,33,27 43,34,28 36,27,21 39,28,23 44,33,28 45,32,27 40,27,20 44,29,20 45,30,19 45,30,19 45,30,19 89,62,46 96,67,45 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 97,69,40 100,67,40 126,80,39 191,124,58 228,151,75 255,176,79 255,207,87 255,184,111 196,152,151 161,119,108 169,135,161 172,141,161 177,144,165 194,152,169 216,168,164 217,164,152 218,163,150 200,144,108 232,175,146 255,208,124 255,196,91 255,205,97 255,222,110 255,220,106 255,223,110 255,234,124 255,233,113 255,242,135 255,250,154 255,245,145 255,224,122 255,223,113 255,221,107 255,220,108 255,224,112 255,231,120 255,235,130 255,235,140 255,222,136 255,234,135 255,229,125 255,232,129 255,239,141 255,241,146 255,237,142 255,230,126 255,233,124 255,229,119 255,230,116 255,230,115 255,221,105 255,222,106 255,231,116 255,233,124 255,230,121 255,225,121 255,224,116 255,232,122 255,233,119 255,232,122 255,234,126 255,234,126 255,234,133 255,231,134 255,208,135 227,170,153 196,148,142 163,116,107 197,147,153 200,151,154 200,150,156 198,151,160 162,121,90 137,93,55 150,101,52
74,48,25 72,47,28 85,63,45 87,58,38 99,73,61 124,89,90 154,117,133 166,131,146 177,143,171 175,142,172 176,144,171 177,144,167 115,81,90 156,123,144 166,138,169 163,138,163 159,136,165 158,135,164 159,136,165 159,136,165 160,134,162 140,117,114 88,68,50 52,36,30 50,37,32 50,39,36 48,35,30 45,34,29 48,37,32 39,28,23 45,34,29 44,33,28 50,39,34 43,32,27 41,30,25 42,29,24 46,33,26 45,33,23 48,33,24 47,32,21 43,32,17 42,30,18 51,35,22 96,67,45 96,67,43 96,67,43 97,68,44 96,68,41 95,67,40 96,67,43 97,68,44 96,67,43 98,70,43 98,70,41 97,69,40 103,67,36 163,105,50 212,143,76 254,166,76 255,200,88 255,206,87 197,140,121 170,123,114 172,139,160 174,141,162 182,146,170 194,150,168 200,155,163 201,155,155 224,170,152 198,136,98 223,165,132 255,189,118 255,207,104 255,213,107 255,216,104 255,213,100 255,216,104 255,223,111 255,230,114 255,247,131 255,246,136 255,251,146 255,238,123 255,229,116 255,222,109 255,224,115 255,224,115 255,240,130 255,248,139 255,248,150 255,235,138 255,235,135 255,228,121 255,228,122 255,229,127 255,234,136 255,231,133 255,223,118 255,233,122 255,236,120 255,235,119 255,230,115 255,219,105 255,231,116 255,227,112 255,222,118 255,222,117 255,218,114 255,229,120 255,228,121 255,230,127 255,229,137 255,232,140 255,226,133 255,226,137 255,220,135 255,203,143 219,161,151 205,155,151 173,125,109 201,154,145 200,153,144 199,152,141 196,150,134 155,112,77 137,93,51 157,110,58
77,48,28 67,46,23 68,48,28 106,80,57 111,83,70 135,98,95 140,101,112 176,135,146 188,145,169 185,143,172 180,143,170 183,145,170 123,85,91 167,129,150 172,139,171 169,140,164 167,140,166 173,144,170 170,141,167 168,140,169 168,142,163 131,108,95 119,95,73 67,47,38 55,42,37 49,36,33 45,34,29 45,32,27 41,30,25 43,30,25 54,43,38 38,27,22 44,33,28 33,22,17 37,26,21 39,26,21 47,34,27 46,33,26 50,35,26 48,34,20 43,32,17 36,24,12 72,53,37 95,66,42 97,69,42 97,69,42 96,67,43 96,67,43 96,67,43 96,67,43 95,66,42 97,69,42 98,70,43 98,70,41 97,69,40 100,67,40 133,85,42 186,127,70 238,160,78 255,189,84 255,212,93 250,177,136 176,127,105 183,140,162 184,143,165 186,146,165 191,148,163 203,153,161 201,154,159 210,160,154 189,133,97 211,162,140 220,156,110 254,182,95 255,207,106 255,214,111 255,213,102 255,214,100 255,215,101 255,230,114 255,246,131 255,240,129 255,235,131 255,238,127 255,228,115 255,229,119 255,235,126 255,230,121 255,239,127 255,250,142 255,252,144 255,248,140 255,243,140 255,237,127 255,237,127 255,232,126 255,236,136 255,235,135 255,225,118 255,223,113 255,229,115 255,236,122 255,224,111 255,215,103 255,220,112 255,215,107 255,212,109 255,220,113 255,225,108 255,231,123 255,240,137 255,223,147 255,219,148 255,216,146 255,210,148 255,206,152 255,207,156 244,177,150 224,165,148 220,165,163 179,133,103 172,126,112 175,127,121 183,136,127 202,153,142 174,128,102 143,98,63 144,101,52
75,45,28 67,42,23 66,46,26 110,84,63 116,86,71 146,109,108 129,88,97 186,143,153 196,150,166 196,149,168 188,146,165 191,146,169 131,92,91 181,141,160 180,141,169 180,144,168 178,142,166 179,142,169 182,146,170 178,144,170 173,143,158 125,98,80 117,91,66 84,64,46 50,34,28 45,29,25 40,31,25 56,40,34 56,44,34 54,38,32 49,36,31 33,22,17 37,26,21 43,32,27 41,30,25 46,33,26 46,33,26 45,30,21 47,32,21 48,34,20 48,34,20 46,30,17 92,70,50 95,67,40 96,68,41 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 98,70,41 97,69,40 99,69,41 98,68,40 112,74,39 155,108,58 210,139,70 255,171,76 255,207,89 255,199,119 192,135,104 194,146,170 192,147,170 190,147,169 194,151,163 205,158,163 204,157,162 204,159,163 174,126,108 214,161,163 233,170,137 250,178,89 255,188,93 255,206,107 255,213,108 255,212,101 255,214,106 255,229,114 255,236,122 255,239,128 255,231,125 255,231,126 255,227,118 255,228,119 255,224,115 255,230,119 255,239,131 255,241,132 255,249,139 255,247,134 255,237,127 255,237,125 255,241,131 255,237,130 255,243,135 255,244,134 255,240,130 255,232,122 255,237,125 255,229,118 255,223,113 255,214,106 255,214,108 255,220,113 255,220,116 255,216,114 255,223,113 255,229,115 255,216,122 255,208,150 255,197,146 255,198,153 248,179,150 242,176,160 219,161,149 223,162,155 226,166,152 215,164,154 178,134,94 207,157,153 202,155,162 203,153,159 205,154,157 195,147,129 143,97,67 137,94,47
73,46,28 62,40,20 62,40,22 116,86,69 115,85,70 168,131,130 124,81,91 192,149,159 198,150,162 197,151,164 197,151,164 195,154,168 134,96,98 190,150,167 187,149,172 186,148,171 219,179,198 205,165,184 195,155,174 187,149,170 171,138,142 124,95,71 114,89,61 99,78,55 52,36,21 43,26,16 43,30,23 51,35,31 52,40,30 49,34,25 49,36,29 33,22,17 40,29,24 39,28,23 38,27,22 41,28,23 46,34,24 42,31,16 43,31,19 49,35,21 50,36,22 54,35,21 94,70,48 97,70,38 96,67,43 94,65,43 95,66,44 96,67,43 96,67,43 96,67,43 95,66,42 98,67,44 99,69,43 99,69,41 98,68,40 99,69,43 107,71,42 126,87,46 185,126,69 238,158,74 255,194,92 255,214,109 215,140,109 206,156,166 200,154,170 197,151,167 203,153,159 203,154,157 206,157,158 209,158,159 185,130,99 223,165,151 251,185,137 245,175,81 255,192,91 255,192,93 255,203,101 255,205,98 255,208,101 255,220,108 255,227,117 255,241,133 255,230,127 255,222,121 255,220,116 255,220,114 255,223,114 255,228,124 255,234,130 255,239,135 255,243,139 255,244,133 255,237,126 255,234,122 255,232,122 255,228,123 255,233,125 255,239,126 255,241,130 255,242,133 255,233,123 255,233,123 255,228,119 255,230,121 255,221,113 255,217,111 255,231,127 255,229,127 255,218,127 255,217,135 255,212,119 255,209,150 255,199,156 239,172,145 233,168,156 225,165,155 214,162,159 216,162,153 237,180,163 228,173,160 215,169,130 212,162,147 209,158,161 207,154,156 206,155,156 205,157,143 147,104,71 129,87,47
