180,134,50 185,137,51 187,139,53 188,141,50 189,142,51 190,143,50 192,145,52 196,148,51 198,150,53 198,150,53 200,152,55 202,154,59 203,155,60 204,156,59 204,156,57 207,157,56 209,159,56 209,159,56 210,160,57 212,161,52 213,162,53 213,162,53 214,163,54 215,164,55 217,166,57 215,164,55 223,166,56 225,168,56 226,170,54 228,169,54 228,167,51 230,169,51 231,168,48 231,168,46 238,168,48 237,171,50 239,172,51 249,171,51 247,178,55 251,182,55 255,187,57 255,188,61 255,200,72 255,199,70 255,214,82 255,219,83 255,205,69 255,220,83 255,225,88 255,225,88 255,225,82 255,230,87 255,230,95 255,238,104 255,230,106 255,224,111 255,223,93 255,217,93 255,188,84 255,202,84 255,221,96 255,232,115 255,230,98 255,235,108 255,232,106 255,227,97 255,224,90 255,226,106 255,221,80 255,215,81 255,219,91 255,216,89 255,217,84 255,215,65 255,214,65 255,209,60 255,210,58 255,216,60 255,217,64 255,214,70 255,221,77 255,217,73 255,216,74 255,208,69 249,182,47 255,190,67 217,150,36 179,132,53 59,38,25 80,55,25 167,118,37 164,116,32 156,108,34 149,105,36 139,94,32 198,134,72 147,97,64 63,42,27 48,37,34 45,36,32 45,34,29 46,35,30 46,35,32 46,35,30 46,37,31 46,35,30 47,36,33 50,37,32 47,34,29 49,36,29 49,36,29 51,35,31 49,33,29 50,34,30 50,38,28 63,47,32 70,49,38 76,53,40 77,54,41 77,54,39 87,58,38 89,60,40 88,62,41 86,59,41 84,60,38 84,60,38 84,58,37 83,60,45
189,135,56 190,137,55 186,134,45 189,137,46 191,140,46 193,142,46 196,145,49 200,152,53 198,150,51 202,151,53 203,152,54 205,154,56 206,155,57 203,155,56 204,156,57 207,160,58 207,159,60 208,160,61 208,161,59 212,163,57 213,164,56 214,165,57 213,164,54 217,166,57 218,167,58 219,165,57 224,164,55 224,168,52 228,169,54 228,169,52 227,168,51 229,165,50 230,166,49 235,169,48 235,169,48 242,173,50 243,177,53 247,181,57 252,183,56 252,187,56 255,189,58 255,192,62 255,196,66 255,200,61 255,207,71 255,212,78 255,208,71 255,216,76 255,218,77 255,222,82 255,221,82 255,226,89 255,235,96 255,238,97 255,231,92 255,224,83 255,217,84 255,196,78 255,175,89 255,197,84 255,220,93 255,224,96 255,218,83 255,223,87 255,225,89 255,222,84 255,225,82 255,220,83 255,219,71 255,216,76 255,215,75 255,211,70 255,216,75 255,212,67 255,212,68 255,211,65 255,210,62 255,207,58 255,217,64 255,218,67 255,217,70 255,216,72 255,208,67 255,203,60 255,198,57 255,198,63 224,158,39 196,140,46 87,58,36 67,44,31 157,112,37 162,113,36 154,109,34 151,112,43 248,207,146 220,169,114 113,83,57 44,29,18 38,29,25 37,27,26 38,29,25 37,28,22 38,29,25 37,28,24 38,29,25 40,31,27 43,32,29 45,34,29 42,33,25 40,31,25 39,30,22 40,31,25 42,33,25 42,33,25 43,32,27 48,37,30 57,42,33 58,43,34 62,47,36 64,48,35 74,53,38 76,56,38 78,52,38 77,51,37 76,50,36 78,52,38 76,53,38 69,50,38
186,133,49 186,134,47 191,139,48 190,138,47 199,148,54 197,146,50 207,156,60 201,153,54 200,152,53 202,151,53 206,155,57 204,153,55 206,155,57 210,162,63 207,159,60 209,159,56 210,160,59 211,161,60 212,161,63 213,163,60 214,165,57 213,164,54 218,168,56 220,167,54 219,165,57 220,166,58 222,165,55 226,167,52 227,168,53 227,168,53 230,169,51 232,168,53 238,171,55 238,172,53 241,174,55 247,177,57 245,182,60 249,184,60 255,189,63 255,189,59 255,194,62 255,194,58 255,198,62 255,199,58 255,201,62 255,218,81 255,211,72 255,214,75 255,212,69 255,219,76 255,222,82 255,225,89 255,233,93 255,230,91 255,227,85 255,215,72 255,210,81 255,184,82 252,178,83 255,195,76 255,211,86 255,214,85 255,216,78 255,216,76 255,212,69 255,215,69 255,217,69 255,214,66 255,214,67 255,215,71 255,214,72 255,213,67 255,209,65 255,204,61 255,214,74 255,212,69 255,211,68 255,205,61 255,201,52 255,201,52 255,207,55 255,218,67 255,211,67 255,202,61 255,202,60 254,187,50 223,157,38 212,149,44 149,112,70 66,40,28 160,119,62 150,103,53 64,37,21 56,35,22 84,55,33 134,104,76 48,31,21 38,26,26 35,25,24 33,23,24 33,23,27 33,23,24 33,23,24 35,25,26 36,25,32 38,28,32 37,25,27 37,25,25 32,23,19 32,22,21 31,22,18 30,23,21 32,23,19 32,23,19 32,22,21 37,27,26 39,28,25 43,31,31 44,33,30 46,33,30 44,34,33 44,32,34 48,35,32 49,36,33 52,36,32 49,36,31 50,37,32 49,36,29
183,134,44 188,139,49 183,134,42 197,148,56 191,143,46 196,148,49 201,153,54 201,154,50 211,164,62 198,150,51 204,156,57 210,163,61 210,164,57 207,160,58 208,160,61 211,161,58 212,162,59 212,160,60 215,162,65 217,165,63 215,164,59 217,163,55 216,163,52 218,162,50 222,165,60 218,161,54 218,162,52 218,161,49 228,171,61 224,167,55 234,173,59 234,173,59 238,174,59 241,174,58 246,180,61 246,183,63 247,185,60 251,186,60 254,189,63 255,189,63 255,194,66 255,195,61 255,199,65 255,199,65 255,203,65 255,204,63 255,205,63 255,208,65 255,208,66 255,211,68 255,217,73 255,217,69 255,217,72 255,212,73 255,209,70 255,210,79 255,195,85 255,180,86 250,176,81 255,188,73 255,203,79 255,207,75 255,208,76 255,210,72 255,208,66 255,212,66 255,213,65 255,210,64 255,210,69 255,214,69 255,210,66 255,209,64 255,205,61 255,203,58 255,201,59 255,199,55 255,197,55 255,189,49 255,194,51 255,192,48 255,198,48 255,199,49 255,207,59 255,206,63 255,205,63 255,192,63 227,161,37 205,146,48 141,105,54 66,37,17 111,80,43 101,73,33 50,39,34 46,37,33 47,35,23 119,100,73 38,29,25 36,26,27 35,25,24 35,25,26 33,23,24 33,23,24 33,23,24 36,26,30 38,28,29 39,29,30 38,29,25 35,25,24 32,22,21 32,22,23 32,22,21 32,22,21 33,22,19 33,22,19 35,25,24 36,30,25 43,33,32 42,32,31 40,31,27 42,33,27 44,36,23 44,36,23 44,35,29 32,23,19 35,26,22 40,31,27 41,30,27 40,31,27
183,134,44 184,135,45 187,138,48 196,147,55 200,152,55 193,145,46 198,150,51 201,152,60 200,152,53 201,153,54 203,155,56 209,161,66 214,165,75 209,157,66 210,159,63 210,163,61 213,163,62 211,159,59 216,161,62 218,165,68 214,160,56 216,162,54 216,160,50 219,162,52 222,164,57 224,166,61 226,168,61 223,167,57 223,166,54 231,174,64 230,170,59 242,183,66 236,177,60 239,180,63 240,181,62 247,186,68 247,183,68 247,185,58 254,190,59 255,196,73 255,194,62 255,196,69 255,199,71 255,200,61 255,199,62 255,202,63 255,202,64 255,205,62 255,207,61 255,210,60 255,212,59 255,209,56 255,212,64 255,210,67 255,206,65 255,201,78 252,174,76 232,157,69 246,168,68 255,185,65 255,200,75 255,204,67 255,204,71 255,205,70 255,204,62 255,206,60 255,209,62 255,207,56 255,204,61 255,207,62 255,205,63 255,205,64 255,206,62 255,201,56 255,197,52 255,196,54 255,198,58 255,193,52 255,191,51 255,193,53 255,192,47 255,193,46 255,201,53 255,205,59 255,205,59 255,200,66 233,162,38 200,150,67 65,43,35 50,36,36 48,36,41 45,35,34 43,36,36 46,37,33 50,33,25 94,65,34 43,31,21 33,28,25 35,25,24 35,25,26 33,23,24 33,23,24 35,25,29 38,28,32 38,28,27 38,28,27 35,26,20 32,22,21 33,23,22 31,21,22 32,22,21 31,21,20 33,22,19 32,21,18 31,24,22 38,32,27 40,30,29 42,33,29 40,31,27 42,32,31 43,34,28 43,34,28 43,34,28 30,21,17 33,24,20 38,29,25 39,28,25 35,26,22
185,138,47 186,139,48 186,139,48 197,150,57 201,153,58 198,147,51 198,147,49 204,154,53 200,150,49 198,151,49 202,155,53 206,156,53 209,159,58 210,160,57 211,161,58 211,161,58 213,161,59 214,162,62 213,160,63 208,156,56 216,159,56 219,161,54 213,159,51 214,160,52 218,161,51 220,162,55 225,168,61 226,169,59 227,170,60 230,173,63 234,175,60 235,174,56 240,180,59 242,182,61 242,182,59 247,186,68 252,189,67 253,187,66 255,189,68 255,192,62 255,191,62 255,193,65 255,195,61 255,200,60 255,201,62 255,200,56 255,204,60 255,205,58 255,207,60 255,207,58 255,206,50 255,206,54 255,208,56 255,204,58 255,202,62 255,188,72 244,165,72 230,156,63 244,167,64 255,187,61 255,193,62 255,200,62 255,198,63 255,200,63 255,198,57 255,200,59 255,204,58 255,202,51 255,201,55 255,198,59 255,203,69 255,205,63 255,201,58 255,197,54 255,195,52 255,197,58 255,199,60 255,193,54 255,191,51 255,190,52 255,186,48 255,186,46 255,185,38 255,189,42 255,197,44 255,198,65 234,163,41 204,150,62 62,42,33 51,40,37 45,38,38 46,36,37 44,34,35 46,36,37 44,37,35 147,104,59 55,40,31 31,29,25 35,25,24 35,25,26 35,25,26 33,23,24 33,23,24 39,27,29 38,26,26 41,27,27 36,24,24 31,24,22 30,23,21 29,22,22 30,23,21 29,22,20 31,22,18 31,22,18 35,26,22 40,31,27 39,30,26 40,31,27 38,32,27 38,32,27 42,33,29 42,33,29 42,33,29 28,18,17 30,23,21 38,29,25 38,27,24 30,20,19
188,142,46 188,142,46 193,147,51 211,165,67 197,149,52 198,147,49 204,153,55 204,154,53 202,152,51 198,151,49 201,154,52 206,156,53 206,156,55 207,157,54 209,160,54 211,159,57 210,159,54 208,157,50 207,155,55 212,158,54 215,158,53 221,160,54 218,167,60 215,161,53 221,165,55 221,168,57 225,167,62 227,170,60 228,171,61 232,175,65 233,174,59 236,175,57 238,178,57 241,181,60 243,184,58 247,185,60 251,186,58 252,187,61 255,190,60 255,191,61 255,187,53 255,191,59 255,194,58 255,197,58 255,200,59 255,200,53 255,201,52 255,204,55 255,205,57 255,204,57 255,200,41 255,200,51 255,198,53 255,197,53 255,196,61 254,174,66 232,158,65 232,161,67 243,167,58 255,184,55 255,189,59 255,196,62 255,193,59 255,193,58 255,193,52 255,192,54 255,196,53 255,200,49 255,195,52 255,194,50 255,199,59 255,199,60 255,197,54 255,193,52 255,191,55 255,193,57 255,194,55 255,193,55 255,191,54 255,185,46 255,186,47 255,186,46 255,186,44 255,186,47 255,182,48 255,176,51 234,156,39 221,153,37 191,140,35 159,120,36 53,34,11 99,86,65 50,38,38 46,36,37 43,38,35 164,114,68 62,47,38 31,28,32 35,25,26 33,23,24 35,25,26 35,25,29 37,27,31 39,27,29 38,27,24 38,27,24 36,24,24 30,23,21 30,23,21 29,22,22 29,22,20 29,22,20 31,21,20 31,21,20 35,26,22 40,31,27 40,31,27 40,31,27 38,32,27 37,31,26 38,32,27 42,33,29 40,31,27 26,19,17 28,21,19 33,27,22 31,25,20 22,17,16
190,142,43 190,142,43 196,148,49 194,146,47 195,147,48 198,147,49 198,147,49 198,147,49 200,149,51 198,148,47 200,150,49 200,150,49 203,153,52 204,152,50 201,150,45 205,153,51 207,155,53 208,156,54 211,159,57 212,160,58 214,160,54 219,163,53 214,163,56 214,163,54 217,164,53 223,167,57 226,169,59 233,174,59 233,173,62 233,174,59 235,176,57 240,180,57 240,181,55 241,182,56 246,183,63 253,188,64 248,183,55 246,182,51 252,184,54 255,187,58 255,192,60 255,187,58 255,194,60 255,200,58 255,199,55 255,200,53 255,200,53 255,201,52 255,204,51 255,196,48 255,191,41 255,192,46 255,193,44 255,191,48 255,183,49 242,162,58 223,155,65 215,152,60 245,166,54 255,182,61 255,188,51 255,194,60 255,187,55 255,191,56 255,190,53 255,184,50 255,190,54 255,198,52 255,193,47 255,194,49 255,193,50 255,196,56 255,194,53 255,195,63 253,179,54 255,187,53 255,187,50 255,185,49 255,186,51 255,187,48 255,177,49 255,180,51 255,185,46 255,181,45 249,172,43 219,140,32 226,148,31 220,149,34 215,147,39 201,143,36 86,54,10 90,67,38 87,54,17 74,51,22 79,54,37 162,116,75 90,66,44 40,27,22 35,25,26 33,23,24 35,24,31 38,27,34 38,28,32 39,27,29 38,27,24 36,25,20 34,22,22 32,22,21 30,23,21 29,22,25 29,22,20 29,23,18 32,23,19 31,22,16 37,28,24 42,33,29 40,31,27 40,31,27 37,31,26 38,32,27 38,32,27 38,32,27 37,31,26 26,19,17 28,21,19 35,29,24 34,28,23 23,16,16
189,141,46 189,141,46 186,138,41 205,157,58 191,143,46 193,144,52 189,140,48 203,151,60 193,141,52 198,147,51 196,145,49 195,147,48 198,150,51 199,149,48 202,152,51 207,155,53 213,161,59 212,160,58 208,157,52 214,162,60 215,161,55 217,160,55 216,162,54 215,164,55 219,165,57 222,169,58 226,171,55 227,171,53 234,175,58 233,174,57 237,177,56 238,179,53 243,180,58 244,179,55 244,182,55 246,181,55 242,177,53 242,177,51 249,180,55 249,180,53 251,181,52 255,181,52 255,187,51 255,194,54 255,198,59 255,191,51 255,198,56 255,198,48 255,192,46 255,188,46 255,179,41 255,186,42 255,186,41 255,183,47 251,165,44 232,154,56 209,143,57 199,138,52 237,163,59 255,179,60 255,185,53 255,186,57 255,178,54 255,181,50 255,183,53 253,176,49 255,178,57 255,196,56 255,189,49 255,184,49 255,191,53 255,191,51 255,185,50 255,184,50 251,177,52 238,168,48 241,175,51 245,176,51 245,174,48 255,179,50 251,173,51 249,172,50 255,181,54 250,173,46 243,168,52 207,135,30 209,141,29 214,141,29 212,140,33 206,137,29 150,110,33 105,78,46 164,120,40 154,111,37 141,99,36 191,144,81 111,84,52 56,40,27 35,25,24 35,25,24 39,27,29 41,29,31 40,30,29 39,28,25 38,27,24 36,25,22 33,21,21 33,23,22 30,24,19 29,22,22 29,22,20 31,21,20 32,23,19 31,22,18 36,26,25 43,34,30 40,31,27 40,31,27 38,32,27 38,32,27 40,34,29 40,34,29 37,31,26 28,21,19 28,21,19 34,30,24 33,27,22 26,19,22
188,139,47 189,140,48 188,139,47 196,147,55 195,146,54 185,138,47 183,134,44 190,141,53 192,139,55 190,142,47 193,145,48 191,140,42 195,147,48 196,146,45 199,149,48 204,152,52 203,151,51 205,153,51 208,156,56 211,158,61 210,159,54 216,162,56 217,163,55 216,162,54 220,167,56 222,169,58 225,169,53 227,168,51 230,171,52 233,172,56 234,174,51 234,175,49 239,177,52 244,179,55 244,182,55 243,181,54 238,175,53 238,173,49 240,170,50 242,173,50 246,175,51 254,177,48 255,182,48 255,192,52 255,192,52 255,186,48 255,191,52 255,190,43 255,181,40 255,177,36 255,172,35 255,177,38 255,179,41 255,175,45 238,154,39 220,145,46 199,133,51 200,134,50 230,157,59 249,171,51 255,176,51 251,177,52 247,170,50 254,177,50 253,171,46 247,169,49 246,167,52 255,185,48 255,176,42 250,173,46 255,184,52 255,185,51 255,181,49 250,174,45 241,172,49 223,156,42 230,163,47 234,167,46 237,167,47 239,168,44 239,167,48 242,170,51 244,170,47 241,166,48 234,161,51 225,156,50 200,134,30 204,136,28 204,135,29 209,137,30 181,134,45 76,56,26 175,125,42 171,122,45 153,108,44 185,135,63 141,107,75 72,51,38 41,29,29 38,28,27 40,28,30 43,31,31 39,30,26 40,29,26 37,25,25 36,24,24 36,24,24 33,24,20 30,24,19 29,22,22 29,22,20 31,21,20 33,24,20 33,24,20 37,28,24 43,34,30 38,29,25 38,29,25 43,34,30 40,34,29 42,33,29 42,33,29 40,30,29 33,23,22 28,21,19 34,29,26 33,27,22 34,27,27
174,128,44 176,130,46 180,133,44 176,129,38 178,130,44 181,133,49 176,128,42 191,141,56 186,136,51 183,134,46 186,138,43 187,139,42 193,142,44 195,144,48 197,144,49 200,147,50 202,151,53 203,152,54 204,153,55 205,154,58 205,155,54 208,156,54 211,160,55 211,160,55 218,162,52 222,166,56 220,163,53 219,162,50 220,161,46 225,164,50 227,166,52 225,166,51 228,167,51 227,166,50 223,161,51 222,160,52 218,158,47 221,157,44 225,158,46 231,164,50 238,168,50 242,170,53 247,170,46 255,179,50 254,178,49 253,178,46 255,179,48 246,168,46 241,164,44 248,167,48 251,165,46 253,168,44 251,166,40 234,151,40 225,154,58 202,136,54 191,125,50 195,125,47 223,152,58 238,165,53 243,168,50 232,161,46 227,159,47 240,164,51 236,164,47 230,157,45 222,153,50 247,169,52 242,165,45 233,160,48 247,172,54 252,175,55 244,172,53 233,166,47 225,164,50 217,161,51 205,151,45 210,153,46 215,153,43 214,154,45 215,153,43 222,157,48 224,157,45 223,155,43 226,155,44 219,149,46 194,132,35 192,129,39 193,126,31 191,121,27 187,126,40 64,39,20 167,121,55 166,117,40 155,110,37 201,137,77 135,90,55 75,53,35 51,40,37 52,41,38 52,41,36 53,42,35 48,37,32 46,35,32 44,35,31 43,34,30 43,32,29 40,31,27 37,28,24 36,27,23 36,27,23 35,26,22 35,26,22 37,28,24 36,27,23 46,35,30 51,40,35 51,40,37 47,36,33 47,36,33 46,34,34 47,35,35 45,34,31 43,34,30 42,33,29 40,34,29 40,33,31 37,31,26
173,126,47 174,127,48 167,120,41 169,120,39 171,122,43 170,123,44 173,125,41 175,125,40 184,135,47 215,166,78 182,133,43 182,134,39 188,140,45 193,142,46 196,145,49 196,145,49 198,147,51 200,149,51 199,149,48 200,149,51 200,148,46 206,151,50 207,156,51 206,155,50 208,154,48 209,155,49 211,154,47 214,157,52 210,153,46 211,153,48 210,153,48 206,152,46 203,149,45 205,151,47 205,148,45 204,146,43 207,150,47 210,149,47 214,148,46 215,155,46 221,160,46 231,163,49 236,164,47 236,165,43 242,164,47 245,168,46 244,163,44 234,155,47 223,150,40 224,151,39 230,153,48 233,154,46 228,154,50 209,136,54 195,130,41 179,120,45 179,116,47 208,145,69 211,140,51 224,155,47 234,163,50 218,149,46 215,148,51 227,157,56 223,154,48 216,150,48 201,138,46 220,150,47 226,158,46 218,152,48 219,150,44 239,166,54 230,162,56 225,160,51 210,153,43 203,149,45 196,141,42 193,138,39 198,143,42 201,146,45 201,143,43 205,146,46 206,144,47 208,146,47 206,144,45 206,142,46 204,143,57 194,135,58 187,128,51 182,120,41 176,114,33 78,49,16 144,103,58 165,114,36 162,112,40 204,139,79 160,112,69 74,49,30 57,41,37 56,40,36 54,42,32 54,42,30 53,40,33 52,39,32 50,39,34 50,39,34 52,39,34 52,39,34 52,39,34 48,37,32 50,37,32 52,39,32 48,37,32 48,37,32 46,37,33 47,36,31 47,36,31 48,37,30 47,36,29 47,36,31 47,36,31 48,37,32 49,36,29 49,36,29 49,36,29 47,36,31 44,35,31 37,31,26
163,119,41 161,117,39 174,129,54 158,114,36 161,117,39 163,116,37 167,120,39 170,124,40 175,127,43 177,127,44 182,130,41 185,133,42 187,138,46 192,141,47 196,145,49 191,143,46 196,145,49 197,146,50 196,145,49 195,144,48 196,145,47 203,151,51 229,177,75 204,152,50 205,151,47 205,151,47 207,150,47 205,151,47 201,146,45 199,147,47 196,145,47 195,144,48 189,138,44 188,140,45 193,139,49 186,132,44 201,144,55 195,139,45 202,142,47 212,151,47 213,150,45 215,154,48 215,154,40 216,152,37 221,153,39 218,153,44 212,142,41 207,141,41 210,140,37 214,144,41 215,140,43 213,139,44 197,129,39 188,127,46 184,122,48 170,117,53 164,103,40 182,118,49 200,131,50 210,144,44 214,148,46 201,142,44 197,138,47 206,147,49 205,143,44 200,137,43 193,132,51 200,137,47 218,150,44 202,143,43 203,141,42 215,149,45 218,156,48 209,151,44 201,146,45 193,140,45 190,137,44 179,127,36 178,126,37 184,133,37 191,134,45 187,133,45 193,137,45 195,136,43 190,137,44 195,134,46 190,130,42 187,133,45 175,121,33 171,117,31 167,116,36 129,90,31 100,73,39 158,104,27 157,102,30 204,140,76 183,124,78 82,53,29 57,42,33 56,41,30 57,42,31 53,41,31 52,39,34 52,39,34 52,39,34 50,37,32 53,40,35 54,41,34 50,37,30 50,37,32 50,37,30 50,37,30 50,37,30 52,39,32 52,40,30 54,41,34 52,39,34 51,35,31 52,36,32 49,36,29 49,36,29 54,41,34 53,41,31 54,42,32 55,43,33 50,38,28 50,39,34 45,36,32
159,115,44 156,112,41 176,131,58 155,111,40 158,113,38 162,115,36 170,123,44 173,127,43 175,127,43 179,129,44 182,130,39 183,131,42 187,138,48 189,137,46 204,152,61 189,140,48 196,145,51 190,139,43 192,141,47 194,141,46 195,144,46 196,145,49 200,149,51 197,145,45 197,146,39 207,156,49 197,145,45 194,141,46 190,139,45 186,137,49 184,135,47 182,132,47 179,129,46 181,131,48 183,130,48 184,131,47 193,139,53 190,136,48 198,139,48 208,146,49 209,145,47 204,145,45 203,145,42 209,146,43 211,145,43 209,142,45 198,133,44 195,130,41 201,133,43 204,136,46 201,130,43 199,130,45 188,125,53 175,122,56 161,108,44 156,108,50 160,103,43 175,114,49 191,126,48 200,135,42 198,135,43 191,131,45 191,133,51 195,135,47 194,135,44 191,131,45 179,125,50 183,127,51 202,138,40 195,136,45 191,131,47 199,135,48 211,150,48 204,146,43 196,138,40 190,139,45 185,133,44 180,130,45 175,124,48 179,128,48 182,128,49 184,130,51 181,131,48 184,132,43 181,132,44 180,125,44 181,123,43 182,127,46 178,120,38 172,114,32 160,115,42 152,111,43 74,46,33 150,100,28 151,99,28 206,141,77 185,127,76 88,58,32 57,42,33 57,42,31 56,41,32 52,39,32 52,39,36 52,39,34 52,39,34 50,37,32 52,39,34 54,41,34 54,41,36 53,40,33 52,39,32 50,37,32 50,37,30 50,37,30 50,38,28 54,41,34 52,39,34 52,36,32 50,34,32 48,35,28 52,39,32 56,43,36 55,43,33 54,42,32 54,42,32 54,42,32 50,37,30 44,33,26
149,103,37 148,102,36 155,106,39 158,110,38 160,113,36 164,120,42 170,123,42 174,126,40 173,127,41 176,128,42 176,127,37 176,129,38 179,132,39 180,133,42 182,133,45 186,137,47 182,135,42 184,136,41 188,136,45 190,136,46 191,138,41 190,137,42 193,137,45 193,140,47 192,141,47 188,136,45 184,129,48 176,122,43 170,119,43 172,122,48 168,118,46 169,119,45 172,121,45 170,119,43 170,119,41 174,123,43 181,127,48 182,130,43 189,132,43 194,138,46 194,138,44 190,137,42 192,136,40 197,138,40 197,134,40 189,129,36 184,123,39 191,127,40 193,127,41 194,128,46 194,127,48 182,119,45 168,110,48 168,115,60 152,104,57 150,105,61 151,100,45 163,114,49 180,127,59 188,134,59 187,135,62 177,125,54 168,116,45 182,127,44 186,128,46 183,122,41 167,115,44 170,118,47 187,129,47 186,129,44 178,123,42 186,127,50 201,140,52 197,138,45 189,133,39 185,128,41 176,126,41 169,120,39 161,116,43 161,120,50 164,117,54 169,120,51 166,118,44 166,119,42 166,117,38 166,118,44 167,119,47 173,122,53 182,142,76 186,146,82 159,115,48 151,110,42 58,33,14 131,89,35 140,98,33 209,139,77 186,128,75 94,60,30 56,41,32 55,40,31 53,40,33 54,41,36 50,37,32 50,37,30 50,37,30 50,37,30 50,37,32 53,40,35 52,39,32 52,39,34 50,37,32 48,38,28 50,38,26 50,38,28 50,37,32 51,40,37 50,37,34 50,37,34 49,36,29 49,36,29 52,39,32 57,45,35 55,43,33 54,42,32 54,42,32 54,42,30 50,37,30 47,34,29
151,102,33 152,103,34 171,122,53 157,110,33 166,117,38 167,118,37 168,119,38 169,121,37 172,124,40 171,123,39 173,125,39 173,125,39 174,125,35 174,127,38 179,131,45 180,130,45 180,133,44 181,134,45 179,129,44 179,129,44 179,130,42 179,130,42 180,131,43 186,133,49 179,129,46 175,124,44 167,115,42 163,114,47 156,112,43 151,110,42 153,109,42 155,111,40 160,112,40 164,114,42 164,114,42 172,120,47 169,115,40 173,123,38 181,131,46 185,132,48 180,126,38 179,125,39 182,125,36 185,125,34 180,120,36 177,119,39 171,112,35 179,118,39 183,118,40 182,120,44 176,120,46 163,110,42 148,102,43 148,103,55 140,95,60 136,93,58 141,96,48 157,111,54 172,123,58 183,130,62 181,132,67 173,130,70 167,124,66 169,121,47 172,121,45 171,117,42 159,110,43 160,111,46 175,120,48 179,123,45 167,118,41 164,116,44 185,127,47 188,131,44 182,130,41 172,123,42 162,117,44 155,110,35 152,112,46 148,109,52 155,114,65 153,112,53 153,112,44 153,112,44 153,107,39 154,110,41 155,111,44 156,111,49 160,118,55 154,110,43 154,112,47 153,108,44 77,54,25 111,74,34 137,95,32 201,133,70 186,128,75 95,59,26 56,41,32 54,39,30 52,39,34 52,36,32 52,39,34 50,37,32 52,39,32 50,37,30 50,37,32 50,37,34 50,37,32 50,37,32 50,37,32 48,38,28 50,38,26 50,38,28 50,38,28 55,42,35 52,39,34 50,37,32 52,39,34 49,36,31 49,37,27 54,42,32 54,42,32 52,40,30 52,40,30 53,41,29 48,37,30 43,32,27
154,109,34 154,110,32 159,112,35 160,116,36 160,113,34 162,115,36 163,116,37 167,116,36 169,120,41 167,120,39 169,122,41 162,118,36 164,120,38 170,124,40 175,128,39 187,140,51 176,128,42 171,123,37 171,122,41 168,119,42 169,122,41 172,123,44 173,124,43 169,119,45 161,115,45 155,109,39 164,114,42 148,103,41 138,99,40 142,101,40 145,105,41 148,107,39 153,109,40 156,110,42 163,114,45 164,114,42 168,116,43 175,121,44 175,121,44 173,122,44 174,120,41 174,120,41 178,121,36 173,115,33 163,109,34 165,110,38 164,110,33 171,115,37 171,114,43 169,114,44 157,108,41 145,95,35 143,99,48 131,89,49 123,84,52 125,87,52 135,94,45 145,104,45 160,114,46 169,118,49 166,122,53 159,119,67 153,114,71 157,114,58 162,111,42 160,107,39 153,107,41 149,102,41 155,106,41 168,116,43 157,111,43 152,106,47 166,116,56 174,125,46 173,123,40 164,117,40 166,122,71 150,109,37 147,108,49 142,107,53 138,104,59 140,102,54 144,103,44 142,101,40 142,102,38 140,101,32 144,102,37 145,102,44 148,109,50 150,109,48 151,111,45 152,108,41 117,86,37 71,47,21 139,93,36 192,133,76 187,128,69 98,58,24 53,40,33 53,40,33 55,42,37 52,39,34 50,37,32 50,37,32 52,39,34 52,39,32 52,39,32 53,40,37 52,39,36 50,37,32 50,37,30 50,37,30 50,37,30 50,38,28 50,37,30 52,39,34 52,39,34 52,36,30 52,36,32 51,35,31 49,37,27 55,43,33 54,42,32 54,42,32 52,40,30 52,40,28 52,39,32 41,30,25
149,106,32 153,110,36 160,117,41 154,109,36 153,108,33 159,110,33 158,111,34 165,116,37 164,115,38 158,114,36 157,115,36 161,117,39 162,120,39 165,118,37 169,122,43 171,122,43 171,122,45 171,122,45 164,114,40 162,114,40 160,115,40 158,112,42 155,114,46 154,109,47 140,99,38 139,98,39 139,96,38 133,96,41 132,95,40 132,96,38 136,97,38 138,99,38 140,100,36 148,106,43 150,108,43 156,110,44 163,114,47 162,112,40 161,111,39 160,112,40 166,114,41 164,115,38 174,115,40 159,103,29 162,113,48 155,104,49 159,108,43 158,108,36 156,107,38 155,106,39 139,93,38 139,92,42 138,92,51 125,86,54 121,80,51 126,82,52 136,92,54 139,97,43 148,103,41 154,107,44 142,102,36 154,116,68 135,99,50 149,107,67 159,109,47 156,106,44 140,99,38 138,94,41 141,95,40 154,108,42 155,111,44 150,107,60 157,109,66 156,110,44 165,116,39 158,109,32 150,106,37 144,106,42 146,109,54 140,101,44 133,95,45 131,93,43 133,96,43 133,96,41 131,94,39 128,94,35 131,97,38 137,97,45 141,104,49 136,100,40 141,102,41 145,104,43 124,89,35 56,34,14 166,113,58 186,128,73 183,124,65 99,63,30 52,39,34 53,40,33 54,38,34 54,38,34 50,37,32 52,36,30 52,39,34 53,40,35 52,39,34 52,39,34 53,40,35 52,39,32 50,37,32 50,37,30 50,37,30 50,37,32 50,37,32 49,36,33 52,39,34 54,38,32 54,38,32 50,34,28 53,41,31 54,42,32 54,42,32 55,43,33 54,42,32 54,42,30 50,37,30 44,33,28
