108,72,39 95,59,26 92,56,23 92,56,23 92,57,21 90,54,23 97,61,30 111,77,59 129,103,124 136,117,133 141,120,146 149,123,153 153,125,158 153,125,156 156,130,139 126,95,85 158,126,153 157,129,146 156,127,151 156,127,151 156,127,151 156,127,151 156,127,151 156,127,151 156,127,153 156,127,153 156,128,147 156,128,147 152,120,145 168,123,88 137,99,78 121,87,67 52,32,12 48,32,15 48,30,25 44,29,18 43,28,19 43,27,21 44,28,22 36,25,8 71,58,24 69,56,22 69,53,20 69,54,18 67,50,11 69,50,11 70,51,12 73,52,11 77,56,15 76,58,16 79,57,8 97,71,21 94,64,6 89,57,11 206,143,5 225,145,35 216,160,44 113,87,33 52,34,4 54,37,2 60,41,6 72,48,15 76,50,11 86,62,9 95,61,18 104,67,27 125,84,25 162,129,150 136,110,87 151,123,114 158,126,140 147,126,126 168,142,132 172,135,120 174,123,66 200,132,58 255,206,101 255,227,103 255,215,91 255,213,89 255,214,96 255,223,105 255,244,125 255,222,101 255,230,105 255,219,100 255,229,110 255,246,122 255,250,126 255,251,127 255,255,123 255,234,117 255,242,138 255,236,132 255,248,141 255,249,142 255,251,177 255,254,184 255,198,89 255,203,91 255,213,100 255,227,112 255,236,121 255,232,117 255,232,116 255,237,119 255,247,131 255,246,135 255,247,136 255,248,135 255,249,136 255,251,138 255,242,137 255,215,127 245,181,121 169,129,106 162,133,138 165,135,150 163,132,150 150,124,145 143,122,139 139,123,138 140,120,141 134,108,117 123,91,86 133,88,53 133,85,38 167,116,61
93,58,22 93,58,22 92,57,21 92,57,21 92,56,23 99,63,32 119,83,54 105,70,43 122,109,130 119,111,146 122,114,149 138,120,147 144,126,153 151,123,154 149,122,136 126,94,89 157,127,156 157,128,152 157,128,152 156,128,149 155,127,148 152,125,149 152,125,149 153,126,150 153,126,150 153,126,150 155,127,148 156,128,149 151,118,139 169,128,97 119,99,111 49,31,28 45,30,21 43,30,23 43,30,23 42,29,22 41,28,21 43,30,23 43,30,23 41,29,19 45,35,13 57,44,23 61,49,21 58,45,13 59,46,12 66,49,12 70,51,12 73,52,9 77,56,13 78,57,14 78,55,15 109,84,27 161,112,22 168,111,6 197,131,10 215,141,20 245,148,26 246,171,37 52,38,13 69,50,13 53,35,14 49,27,9 73,45,7 108,71,29 95,67,29 94,65,30 116,90,67 142,118,134 140,114,135 141,115,103 147,113,111 156,128,117 158,122,91 158,120,83 179,127,65 255,207,99 255,212,102 255,219,100 255,229,110 255,233,112 255,219,101 255,218,97 255,220,98 255,221,99 255,220,96 255,218,94 255,233,110 255,244,124 255,249,133 255,252,135 255,245,125 255,246,138 255,248,138 255,250,140 255,252,142 255,246,141 255,235,135 255,236,136 255,203,112 255,195,91 255,195,90 255,208,96 255,224,110 255,223,109 255,235,119 255,249,131 255,247,129 255,244,128 255,238,126 255,246,123 255,246,124 255,246,126 255,241,122 255,233,114 255,235,142 234,175,118 208,146,106 224,165,117 180,132,128 149,128,143 156,125,145 159,128,139 156,120,100 147,114,116 138,107,125 142,94,51 144,94,50 166,115,60
97,62,26 90,55,19 92,57,21 95,60,24 93,57,24 96,60,29 124,88,57 109,72,57 126,109,141 119,111,146 118,110,145 125,115,146 124,118,143 140,117,146 138,111,125 128,98,97 154,127,153 154,127,151 154,127,151 150,128,152 148,126,150 147,122,145 149,124,147 150,125,148 151,124,148 151,124,148 152,125,149 153,126,150 145,112,131 163,124,92 45,30,21 47,31,25 45,29,23 45,32,25 47,34,27 45,32,25 47,34,27 48,35,28 45,32,25 42,29,22 40,27,22 34,23,16 39,30,15 50,38,12 52,38,13 62,45,8 69,50,13 71,53,11 75,57,13 75,57,13 79,55,18 84,60,9 126,83,25 153,108,15 191,127,31 202,131,20 241,162,27 255,189,44 153,116,20 86,59,25 63,46,11 56,38,6 70,40,0 187,131,95 150,126,135 152,127,139 147,121,142 144,119,142 150,122,139 158,125,146 167,134,107 156,115,95 156,125,133 159,126,119 211,149,77 255,198,94 255,211,99 255,242,123 255,255,150 255,209,92 255,207,90 255,207,86 255,212,90 255,221,100 255,224,100 255,232,108 255,241,120 255,249,133 255,250,140 255,247,137 255,235,123 255,236,116 255,230,112 255,230,115 255,235,121 255,240,132 255,239,129 255,234,125 255,199,100 255,187,85 255,178,73 255,211,100 255,217,103 255,238,122 255,249,133 255,249,130 255,245,127 255,247,127 255,244,124 255,246,124 255,245,123 255,246,126 255,237,119 255,224,119 232,176,111 172,139,132 147,126,145 143,117,134 140,110,93 153,112,94 159,118,98 153,116,101 163,125,150 148,121,145 140,114,144 150,104,67 132,83,34 173,122,65
90,55,19 92,57,21 92,57,21 92,57,21 92,56,23 89,53,22 123,87,58 106,75,56 125,110,141 118,112,146 118,112,146 118,112,146 120,112,145 130,118,148 127,98,122 130,108,111 142,125,147 149,128,154 152,127,152 149,127,151 148,126,150 146,126,149 140,123,145 139,122,144 142,125,145 142,125,145 144,124,147 148,128,151 128,105,118 74,51,38 44,33,26 41,30,23 43,31,21 45,33,23 46,34,24 48,36,26 48,36,26 40,28,18 52,40,30 45,33,23 42,29,22 42,29,22 39,26,21 45,28,18 50,34,17 58,39,16 64,45,10 66,50,6 72,57,10 74,57,10 76,55,14 81,57,20 125,90,23 142,93,1 169,110,10 185,116,13 223,145,7 255,166,35 255,204,46 149,99,37 78,48,4 73,52,41 71,50,25 150,112,64 156,132,150 153,129,147 149,124,147 146,122,142 151,128,139 158,136,144 157,132,129 164,128,120 160,136,145 175,132,142 235,165,89 255,214,109 255,209,90 255,216,100 255,224,103 255,218,101 255,212,95 255,215,98 255,217,99 255,221,98 255,236,113 255,246,126 255,249,133 255,252,135 255,242,124 255,238,122 255,232,116 255,226,110 255,221,97 255,216,80 255,205,78 255,220,104 255,229,122 255,213,113 255,214,114 255,188,84 255,178,75 255,201,89 255,230,115 255,246,130 255,248,136 255,247,129 255,249,130 255,253,134 255,246,128 255,254,129 255,251,127 255,240,114 255,226,140 245,191,130 163,134,158 137,121,148 141,123,148 143,123,146 153,125,144 166,125,136 156,118,99 162,132,145 161,131,144 153,126,138 147,126,143 151,109,71 139,89,45 166,116,54
92,57,21 92,57,21 88,53,17 92,57,21 90,54,21 96,60,29 123,86,60 109,76,67 127,111,147 119,113,147 118,112,146 118,112,146 119,113,147 143,132,139 137,115,81 151,137,137 136,127,142 139,130,145 142,126,153 148,128,151 147,127,150 147,127,150 142,125,147 140,123,145 144,126,153 145,127,156 139,119,142 137,117,138 76,59,60 49,34,25 46,33,26 41,30,23 43,31,21 45,33,23 47,35,25 49,37,27 49,37,27 46,34,24 45,33,23 43,31,21 45,32,25 39,26,19 40,27,22 46,29,19 52,33,17 57,36,9 66,44,10 80,56,1 93,72,16 93,72,16 71,50,9 68,43,15 105,68,15 146,100,0 163,106,3 183,115,9 215,137,0 255,158,25 255,192,36 226,155,66 175,121,60 141,116,128 146,119,131 168,122,104 153,129,147 153,129,147 151,127,145 150,124,141 158,134,140 161,137,146 172,134,126 255,222,127 246,188,133 229,171,136 245,177,87 255,197,96 255,206,100 255,214,100 255,221,102 255,230,112 255,223,106 255,226,109 255,223,106 255,236,120 255,244,126 255,248,136 255,247,139 255,243,135 255,238,120 255,235,117 255,231,117 255,224,110 255,215,95 255,212,78 255,202,75 255,214,98 255,223,117 255,219,119 255,216,103 255,182,74 251,174,69 255,202,90 255,233,118 255,246,130 255,247,131 255,248,132 255,248,129 255,248,128 255,249,130 255,252,127 255,250,127 255,240,143 233,178,137 189,145,115 157,120,149 142,125,147 147,126,152 149,127,149 156,128,145 165,129,142 160,124,106 164,135,145 165,133,147 163,131,145 154,127,151 154,110,80 132,84,41 167,115,53
92,57,21 92,57,21 87,52,16 92,57,21 92,56,25 95,56,26 124,84,59 109,78,70 128,115,152 128,112,148 123,115,148 123,115,152 124,116,149 124,112,153 109,77,74 131,117,143 133,126,156 134,123,157 125,117,150 125,117,150 136,124,154 142,126,155 140,124,149 140,126,143 143,129,144 132,116,143 130,112,149 85,71,86 47,34,27 48,35,28 49,37,27 43,31,21 47,35,25 40,28,18 43,31,21 47,35,25 47,35,25 54,42,32 45,33,23 48,33,22 50,35,24 44,29,18 48,33,22 50,36,22 60,40,20 61,35,10 82,48,18 87,48,16 132,91,19 153,109,27 188,129,36 105,60,0 93,54,0 133,90,5 152,99,2 176,113,8 223,143,2 255,171,27 255,168,9 230,159,68 205,146,69 154,126,143 152,126,145 164,116,98 153,125,142 153,125,146 154,127,141 163,133,146 165,136,146 163,136,150 170,136,134 227,164,111 255,206,149 243,171,123 240,168,77 255,192,88 255,207,102 255,215,99 255,227,109 255,228,109 255,213,97 255,221,106 255,233,117 255,246,126 255,246,135 255,243,135 255,245,138 255,242,135 255,240,130 255,237,125 255,231,120 255,230,115 255,225,107 255,210,90 255,203,79 255,208,87 255,221,107 255,223,106 255,219,100 255,211,93 255,205,93 255,206,92 255,230,115 255,246,130 255,245,133 255,244,132 255,244,128 255,247,130 255,250,133 255,251,131 255,249,130 255,217,160 176,145,153 171,139,155 158,126,151 148,126,150 149,127,149 154,128,149 161,134,148 166,134,148 162,121,103 171,136,151 168,133,148 168,134,146 157,129,150 159,110,70 132,89,33 168,116,54
90,55,19 90,55,19 90,55,19 92,57,21 90,54,23 92,53,25 124,85,57 114,85,79 131,115,151 131,116,149 125,117,150 125,117,154 126,115,149 129,119,150 111,83,70 127,116,143 125,117,150 124,116,149 123,115,150 124,116,153 125,117,152 127,119,152 127,119,152 132,122,153 134,119,150 135,119,148 93,77,104 45,33,35 48,35,28 49,36,29 53,41,31 48,36,26 48,36,26 48,36,26 47,35,25 38,26,16 45,33,23 46,34,24 46,34,24 49,34,23 45,30,19 48,33,22 48,33,22 49,35,19 60,42,21 85,52,27 98,54,26 107,62,27 113,58,27 115,61,25 199,137,40 196,135,31 152,93,0 142,93,5 147,94,0 171,108,3 219,141,1 255,184,35 255,204,20 238,159,66 186,123,56 158,126,151 156,125,147 170,122,106 158,127,145 165,137,135 159,129,142 166,135,146 167,136,147 169,139,152 177,143,141 190,138,106 242,177,136 248,180,119 255,199,98 255,195,87 255,208,102 255,213,99 255,221,103 255,228,108 255,224,108 255,229,110 255,243,128 255,249,138 255,247,139 255,249,143 255,248,142 255,245,138 255,237,130 255,230,123 255,230,121 255,231,116 255,228,112 255,215,94 255,197,68 255,199,74 255,198,92 255,207,95 255,208,84 255,209,84 255,220,106 255,223,109 255,236,120 255,246,128 255,246,134 255,244,132 255,241,125 255,242,135 255,242,137 255,243,140 255,227,143 248,186,144 164,134,149 157,126,148 157,125,150 157,131,152 157,130,154 157,131,152 166,136,151 171,137,149 170,130,107 178,144,151 171,136,153 171,136,151 165,136,146 153,112,85 150,105,59 174,120,61
92,57,21 92,57,21 92,57,21 92,56,23 90,54,23 92,56,27 122,86,57 113,85,87 147,127,150 142,126,151 134,123,150 124,118,150 124,117,147 135,121,149 111,83,70 132,122,153 132,121,157 127,116,152 126,115,149 125,117,152 125,117,150 125,117,150 124,118,154 124,118,154 129,122,150 106,93,114 45,36,30 45,36,30 47,36,31 48,35,30 52,40,30 52,40,28 52,40,28 49,37,25 48,36,24 36,24,14 46,34,24 42,30,20 49,37,27 48,33,22 43,28,17 43,28,17 43,28,17 44,28,22 49,35,21 62,38,16 81,51,25 99,55,27 102,58,28 109,63,33 115,69,30 185,134,69 224,160,47 176,113,12 152,97,0 157,99,0 196,126,0 255,175,28 255,202,9 233,159,66 180,116,56 163,131,147 159,126,145 166,118,100 169,138,146 176,145,151 164,129,144 169,135,144 179,145,152 169,141,143 198,160,123 231,171,101 255,197,130 255,194,127 255,213,110 255,209,105 255,209,103 255,214,99 255,218,99 255,227,106 255,243,122 255,245,125 255,249,133 255,249,136 255,248,140 255,248,142 255,250,141 255,247,137 255,238,127 255,237,127 255,234,126 255,224,105 255,223,104 255,214,90 255,206,71 255,199,65 255,203,85 255,206,95 255,204,87 255,193,76 255,201,89 255,232,116 255,236,122 255,237,122 255,240,128 255,238,126 255,240,127 255,246,137 255,237,136 255,208,143 231,168,117 227,166,134 181,156,153 161,129,156 163,130,151 159,130,156 164,136,155 159,131,150 164,137,151 176,142,154 174,132,110 173,140,140 170,138,152 173,139,151 172,138,145 164,121,104 152,104,59 166,112,53
92,57,21 92,57,21 92,57,21 92,56,23 92,56,25 97,61,32 119,83,54 121,90,98 149,128,154 148,128,151 138,122,147 136,125,152 134,123,150 142,124,153 133,103,88 139,128,155 139,126,161 132,119,154 131,121,152 131,121,152 136,126,157 127,119,152 125,119,155 126,118,155 108,99,123 58,48,52 49,40,34 46,37,31 50,39,34 56,43,38 49,37,27 62,50,38 59,47,35 54,42,30 47,35,23 46,34,24 46,34,24 43,31,21 45,33,23 45,30,19 42,27,16 44,29,18 45,30,19 44,28,22 43,29,15 41,27,13 44,25,9 67,38,18 76,45,24 83,49,27 91,49,25 78,46,32 82,58,25 79,53,32 91,64,32 136,87,38 171,113,0 230,152,14 253,177,27 225,156,71 173,112,49 164,132,148 162,131,142 178,130,105 181,148,150 176,141,146 172,136,149 173,137,145 176,140,148 176,145,153 205,157,155 243,185,130 255,206,135 255,213,136 255,223,122 255,210,109 255,203,97 255,209,92 255,216,94 255,225,101 255,244,118 255,253,131 255,249,131 255,249,132 255,239,127 255,247,136 255,250,136 255,247,130 255,244,126 255,237,121 255,227,111 255,218,99 255,217,99 255,213,89 255,195,60 255,193,59 255,205,86 255,204,98 255,202,103 255,209,105 255,218,113 255,227,117 255,231,118 255,236,121 255,236,124 255,237,125 255,245,132 255,247,140 255,229,136 255,205,148 239,180,123 229,171,138 225,176,138 209,168,141 166,131,148 161,129,156 159,131,148 160,132,149 163,133,148 171,137,149 162,119,100 169,136,138 171,137,149 174,140,152 176,141,144 176,131,124 146,98,55 159,104,50
92,57,21 92,57,21 92,57,21 92,56,23 90,54,21 96,60,29 111,75,46 132,101,112 150,127,154 149,128,154 144,126,151 139,123,150 142,126,155 147,131,146 118,85,74 135,121,147 142,129,148 138,124,148 139,128,155 143,132,159 132,122,151 131,120,154 127,119,156 128,117,155 73,66,69 52,43,37 46,35,30 48,37,32 57,46,41 50,39,34 51,35,29 62,48,34 62,48,34 57,42,31 47,32,21 48,33,22 47,32,21 47,32,21 42,27,16 47,32,21 44,29,18 47,32,21 45,30,19 43,28,19 43,28,17 43,28,17 42,27,16 50,32,13 56,36,16 59,39,19 59,41,20 48,30,11 38,24,10 32,21,16 50,32,13 76,50,9 155,105,4 213,145,2 213,154,26 219,152,75 169,111,49 159,117,122 165,134,142 166,118,91 175,142,144 181,146,151 173,137,150 178,139,150 180,144,152 179,145,152 191,144,151 202,147,104 255,198,127 255,207,129 255,214,114 255,211,105 255,198,85 255,221,103 255,228,108 255,229,108 255,232,111 255,232,112 255,249,127 255,244,124 255,245,129 255,248,136 255,250,133 255,240,122 255,236,117 255,226,110 255,221,105 255,214,95 255,214,96 255,210,88 255,196,70 255,193,67 255,199,83 255,213,107 255,202,101 255,208,105 255,211,105 255,229,119 255,230,117 255,234,122 255,238,128 255,240,130 255,245,137 255,241,135 255,224,133 255,206,138 255,206,137 231,175,128 224,176,131 219,180,137 175,141,148 163,132,152 157,129,146 160,133,147 170,138,152 170,138,152 159,116,99 162,129,131 172,136,146 174,138,148 175,139,152 180,136,135 143,93,49 148,95,42
90,55,19 90,55,19 92,57,21 92,57,21 89,53,22 96,60,27 109,73,44 145,111,123 154,132,154 154,131,158 153,133,156 149,128,154 147,126,154 145,129,144 128,95,84 139,125,149 136,123,158 136,124,154 136,123,144 142,131,154 137,126,153 134,123,150 134,126,163 120,112,131 56,46,50 47,38,32 47,36,31 47,36,31 48,37,32 47,36,31 44,28,22 59,45,31 62,47,36 54,39,28 47,32,21 52,37,26 49,34,23 49,34,23 44,29,18 49,34,23 47,32,21 47,32,21 45,30,19 45,30,19 45,30,19 45,30,19 45,30,19 48,33,13 61,43,22 66,46,26 74,50,28 97,68,46 132,95,55 152,110,68 113,82,45 49,28,1 85,52,2 160,109,15 173,109,24 213,148,70 162,105,45 173,134,122 210,171,132 191,147,109 178,148,151 172,141,147 173,139,148 176,142,154 183,145,151 190,151,150 200,151,140 208,159,121 242,178,111 255,190,125 255,198,94 255,204,93 255,210,93 255,219,99 255,234,114 255,246,125 255,239,120 255,219,103 255,233,116 255,234,117 255,245,126 255,245,125 255,246,123 255,236,116 255,221,101 255,215,93 255,219,100 255,216,96 255,209,92 255,208,88 255,196,79 255,193,78 255,195,86 255,191,90 255,196,99 255,200,96 255,223,114 255,228,114 255,230,113 255,240,130 255,246,136 255,242,131 255,239,133 255,234,134 255,221,130 255,208,144 214,154,102 196,148,144 201,156,149 195,153,140 188,148,154 173,142,153 168,141,153 173,148,145 172,138,147 180,150,153 169,125,113 162,124,118 177,137,154 177,137,154 169,134,151 177,135,142 155,102,57 139,87,37
90,55,19 90,55,19 92,57,21 92,57,21 89,53,22 107,72,36 106,69,45 108,78,52 115,85,86 116,86,87 119,86,88 118,94,100 119,96,107 127,100,93 130,99,87 153,136,158 158,137,156 150,128,163 144,129,151 151,130,145 133,117,142 136,122,146 158,142,171 86,74,86 52,41,38 50,39,32 57,45,35 47,35,25 53,41,31 60,48,38 58,44,26 62,48,30 62,47,36 54,39,28 59,44,33 51,36,25 49,34,23 47,32,21 45,30,19 45,30,19 45,30,19 45,30,19 44,29,18 44,29,18 44,29,18 41,31,21 43,34,17 60,40,20 77,56,33 85,61,37 92,61,38 116,81,56 145,101,61 165,117,59 208,142,69 234,161,79 145,102,53 121,75,34 163,99,32 217,151,80 167,105,47 178,137,148 176,136,153 174,128,100 181,142,156 181,142,153 182,143,152 214,163,155 243,186,157 255,201,151 255,224,154 255,205,122 226,158,95 216,152,92 250,175,87 255,196,90 255,217,97 255,215,93 255,223,107 255,223,109 255,217,104 255,223,113 255,234,132 255,232,123 255,242,120 255,236,114 255,222,96 255,213,91 255,214,93 255,211,90 255,213,95 255,211,94 255,210,94 255,212,95 255,211,104 255,202,103 255,201,117 255,202,115 255,212,117 255,234,131 255,231,121 255,233,118 255,237,121 255,247,136 255,244,133 255,241,130 255,243,137 255,238,138 255,233,138 255,223,135 255,211,125 255,202,157 239,183,134 255,201,149 255,218,145 255,203,151 253,194,164 255,235,160 200,157,149 198,163,148 175,132,115 175,137,100 173,132,105 167,126,99 157,120,96 152,111,91 160,115,80 125,80,34
90,55,19 90,55,19 92,57,21 92,57,21 88,52,23 125,88,62 106,71,46 144,121,120 144,121,134 142,119,130 140,118,126 137,113,117 134,109,110 106,82,88 126,98,96 156,136,157 153,134,150 179,160,164 155,140,150 154,134,157 151,136,146 144,128,157 145,126,158 60,46,46 52,39,32 53,40,33 60,48,38 49,37,27 49,37,27 43,31,21 65,51,33 63,49,31 58,43,32 49,34,23 55,40,29 50,35,24 48,33,22 47,32,21 45,30,19 45,30,19 45,30,19 47,32,21 44,29,18 43,28,17 44,29,18 48,32,17 58,43,23 79,58,35 86,60,37 88,62,39 94,65,43 99,65,43 108,74,42 129,91,43 176,118,52 218,145,63 253,165,60 243,169,74 187,114,39 230,156,81 177,112,55 179,140,154 182,144,150 168,119,97 181,140,149 182,139,149 184,143,157 231,178,155 236,176,137 255,196,144 255,205,137 252,175,119 243,178,137 255,207,143 255,199,100 255,192,88 255,200,80 255,214,93 255,227,113 255,217,104 255,224,115 255,216,109 255,225,117 255,235,117 255,235,113 255,218,99 255,208,90 255,215,94 255,213,94 255,214,94 255,212,94 255,213,100 255,214,100 255,217,103 255,216,109 255,206,110 255,204,102 255,218,118 255,233,131 255,221,115 255,236,126 255,241,129 255,244,132 255,242,131 255,232,121 255,232,121 255,243,137 255,239,135 255,233,129 255,228,123 255,224,119 255,223,135 255,224,145 255,240,160 255,218,145 255,213,148 255,211,147 234,171,140 204,164,159 192,151,151 200,156,126 186,148,113 174,143,151 177,146,154 179,145,152 180,145,148 165,122,87 123,80,35
90,55,19 90,55,19 92,57,21 92,57,21 88,52,23 124,87,63 118,82,60 159,132,158 156,132,152 156,131,154 154,132,154 154,129,154 157,132,157 155,122,124 126,99,94 160,138,143 164,142,150 176,152,161 217,195,189 156,135,152 166,145,160 148,131,151 146,130,147 54,40,40 50,37,30 55,43,31 63,51,41 50,38,28 60,48,36 50,38,26 58,43,32 62,47,36 46,36,26 47,37,27 50,40,30 46,35,28 48,33,22 43,31,21 45,33,23 47,32,23 47,32,23 45,30,19 47,32,21 43,31,21 44,30,16 52,33,17 76,55,32 86,62,38 93,67,42 92,66,41 95,66,42 95,66,42 96,65,42 110,76,54 157,110,60 199,136,62 241,159,64 255,176,83 255,173,74 247,163,83 185,116,60 172,138,150 177,140,156 167,119,103 166,135,153 168,137,155 173,140,159 176,141,158 183,144,158 202,157,152 232,181,146 222,163,117 216,165,157 206,161,158 255,193,97 255,191,88 255,196,85 255,212,95 255,234,113 255,237,115 255,237,114 255,238,115 255,235,115 255,228,107 255,217,97 255,210,94 255,207,94 255,212,97 255,220,106 255,217,103 255,214,100 255,218,112 255,221,116 255,222,117 255,219,117 255,207,110 255,210,127 255,216,133 255,224,140 255,210,104 255,239,129 255,242,131 255,232,120 255,226,116 255,230,120 255,234,124 255,245,139 255,244,140 255,236,132 255,232,129 255,224,124 255,233,128 255,228,147 255,225,152 246,188,135 230,170,145 222,166,160 255,218,151 199,136,101 255,203,177 204,158,142 182,137,114 186,150,163 176,144,139 176,142,149 179,145,152 161,120,93 130,88,48
92,56,23 92,56,23 92,56,23 92,56,23 89,52,26 122,85,61 116,85,64 164,139,162 175,152,163 156,134,158 154,132,156 153,132,158 154,133,159 146,111,114 137,105,100 172,148,157 206,183,194 176,151,163 156,134,158 162,140,164 155,136,154 154,135,153 154,138,153 53,39,41 49,36,29 57,45,33 52,40,30 50,38,28 59,47,35 67,55,43 54,39,30 58,43,34 45,34,27 50,39,32 45,34,27 44,33,26 44,29,18 43,31,21 47,35,25 47,32,23 45,30,21 45,30,19 45,30,19 43,31,21 49,35,21 67,47,29 87,63,39 92,66,41 92,66,41 93,67,42 95,66,42 95,66,42 96,68,41 96,68,41 126,87,48 180,127,63 218,146,57 245,165,79 255,185,75 255,190,84 202,128,56 181,140,151 172,134,159 166,118,100 162,131,151 162,131,151 161,130,150 164,133,153 169,138,156 172,142,155 173,142,150 187,138,127 176,138,159 176,137,165 219,168,111 255,190,78 255,205,89 255,210,88 255,233,109 255,239,114 255,238,112 255,238,114 255,222,101 255,214,95 255,205,89 255,205,92 255,207,94 255,214,102 255,216,103 255,215,106 255,225,114 255,235,132 255,232,134 255,223,120 255,219,114 255,220,115 255,218,124 255,223,129 255,235,141 255,221,115 255,234,123 255,234,126 255,234,124 255,237,127 255,244,134 255,250,140 255,238,127 255,242,137 255,235,134 255,235,139 255,226,131 255,229,129 255,219,143 255,203,143 248,185,150 199,153,137 229,176,149 255,254,196 255,220,181 248,214,184 207,170,144 183,146,91 206,168,189 174,143,154 174,143,149 177,146,154 161,117,91 134,92,54
90,54,21 90,54,21 92,56,23 90,54,21 88,51,25 121,84,58 122,86,66 160,133,147 181,151,123 169,136,159 159,133,154 159,132,158 161,134,160 130,93,92 153,118,121 173,142,162 168,142,163 158,134,154 152,135,155 152,135,155 156,134,156 159,136,163 151,134,154 52,37,45 50,37,30 57,45,35 50,37,30 45,32,25 54,42,32 54,42,32 68,52,46 52,36,30 46,33,28 43,32,27 40,29,24 43,34,28 39,28,21 40,29,22 40,29,22 45,30,21 45,30,19 45,30,19 45,30,19 48,32,26 55,39,22 82,61,38 92,66,41 95,66,42 96,67,43 95,66,42 95,66,42 95,66,42 96,68,41 95,70,40 103,76,42 131,95,64 182,126,63 219,146,66 255,171,76 255,201,90 255,176,63 204,161,155 181,139,156 178,134,106 164,133,153 165,134,154 165,134,154 164,133,155 164,133,155 168,137,155 174,142,156 166,127,115 171,140,158 185,143,162 152,95,53 255,203,97 255,217,103 255,217,95 255,235,109 255,225,101 255,221,99 255,218,99 255,212,98 255,215,102 255,218,110 255,209,96 255,214,106 255,222,112 255,227,122 255,235,131 255,242,137 255,242,143 255,230,132 255,227,129 255,227,121 255,231,125 255,230,126 255,230,126 255,227,125 255,216,110 255,226,116 255,230,124 255,218,109 255,238,128 255,234,126 255,240,129 255,245,136 255,241,136 255,237,136 255,234,145 255,209,121 255,223,130 255,209,145 255,193,143 255,191,147 255,219,176 188,146,133 211,163,147 255,207,178 180,142,165 206,163,173 192,151,122 178,138,157 186,152,164 180,146,155 177,146,154 160,117,102 141,101,65
90,54,21 90,54,21 92,56,23 90,54,21 88,52,23 100,64,33 125,88,75 183,151,146 152,121,141 166,138,159 167,141,162 160,135,158 164,137,163 121,87,85 153,122,128 171,143,164 160,136,156 158,133,156 156,134,158 156,134,158 156,134,158 156,134,158 154,135,151 51,34,35 51,35,29 51,35,29 48,35,28 55,42,35 54,42,32 55,43,33 66,50,44 48,32,26 45,34,29 46,35,30 45,34,29 43,34,28 37,28,22 45,34,27 39,28,21 42,27,18 47,32,21 45,30,19 45,30,19 49,31,26 72,54,35 85,61,37 93,65,38 95,66,42 96,67,43 96,67,43 96,67,43 95,66,42 96,68,41 94,69,39 96,72,39 109,73,42 155,107,51 196,133,59 239,159,71 255,189,84 255,211,90 245,177,134 193,152,166 169,128,97 169,138,158 170,139,159 171,138,161 174,133,157 178,137,151 178,137,159 181,147,156 170,127,119 185,145,149 200,150,148 214,151,102 255,181,75 255,202,91 255,219,99 255,227,107 255,222,104 255,207,94 255,207,97 255,211,101 255,213,101 255,214,113 255,211,105 255,219,115 255,224,118 255,222,121 255,230,128 255,237,142 255,231,132 255,224,129 255,228,133 255,236,129 255,236,133 255,231,128 255,231,127 255,230,124 255,222,116 255,227,117 255,225,119 255,230,120 255,242,131 255,244,136 255,243,131 255,247,138 255,245,143 255,226,147 255,213,137 255,209,149 255,207,120 255,217,161 255,191,140 224,161,137 197,151,151 198,156,161 225,172,149 255,205,186 180,137,159 189,142,161 167,122,117 184,141,151 225,170,166 190,156,168 178,147,158 162,124,114 135,97,62
92,56,23 92,56,23 93,57,24 90,54,21 97,61,32 93,57,35 122,84,90 187,157,158 160,131,155 169,137,162 169,137,162 168,140,161 168,137,159 118,86,83 163,134,139 166,139,163 165,140,163 161,139,163 156,135,161 157,136,162 156,135,161 157,137,158 161,143,154 61,48,45 47,36,29 46,35,30 47,38,32 44,35,29 46,37,31 43,34,28 43,34,30 42,33,29 36,27,23 45,36,32 37,28,24 47,36,31 39,28,23 43,31,21 42,30,20 44,29,20 45,30,19 45,30,19 45,30,19 55,37,16 99,65,43 96,67,43 96,68,41 96,68,41 96,68,41 96,68,41 96,67,43 96,67,43 97,69,42 97,69,40 97,69,40 98,70,41 123,81,43 166,112,64 225,152,68 255,170,71 255,202,86 255,206,114 213,164,165 174,135,96 175,140,157 175,139,159 174,138,158 196,150,152 241,187,151 226,173,146 201,152,143 201,145,119 255,197,146 239,176,154 222,149,74 255,202,98 255,198,87 255,206,93 255,212,101 255,210,98 255,206,96 255,219,114 255,221,115 255,219,116 255,212,106 255,211,108 255,222,118 255,224,123 255,219,123 255,229,135 255,233,140 255,219,126 255,226,129 255,230,137 255,224,126 255,213,132 255,220,136 255,221,134 255,229,130 255,224,120 255,236,126 255,240,133 255,245,135 255,246,135 255,245,136 255,247,135 255,249,139 255,250,146 255,235,156 255,234,150 255,212,145 255,200,115 255,207,146 255,207,141 255,208,139 235,159,148 204,150,143 237,171,157 216,158,148 214,164,160 193,143,153 167,122,117 190,143,148 196,146,154 206,161,167 189,147,154 176,132,131 133,94,64
