255,206,111 255,178,88 240,156,80 208,138,80 185,124,77 157,111,74 112,75,60 92,51,35 78,40,23 75,40,25 53,30,17 33,18,9 24,13,6 20,8,8 22,10,12 22,10,12 18,8,7 23,14,10 22,13,9 25,16,12 30,19,16 29,20,16 34,21,16 35,22,17 35,22,17 35,22,17 36,24,14 40,25,14 38,23,12 41,26,15 43,28,17 51,30,19 58,30,17 58,31,15 60,29,17 56,31,14 64,46,25 161,101,87 240,168,151 255,171,161 255,175,165 176,113,107 155,103,102 255,178,166 255,181,170 255,182,164 255,180,163 255,183,165 255,182,164 255,181,163 255,181,167 255,180,167 255,182,171 255,180,169 255,185,178 33,24,16 52,31,20 89,50,36 125,67,45 123,67,43 129,78,54 146,86,61 73,40,29 122,76,50 153,96,54 171,114,45 245,152,35 255,172,23 255,170,16 255,160,13 242,151,9 241,148,4 220,127,8 207,123,10 187,114,12 169,106,5 142,86,8 116,80,18 94,68,18 85,64,21 74,57,18 66,53,19 62,50,22 62,50,22 59,47,19 58,46,20 56,46,24 56,46,24 57,47,25 56,46,24 59,49,25 54,46,24 55,47,25 54,46,24 57,47,25 57,47,25 55,46,27 55,46,27 54,48,23 56,51,23 54,51,25 50,49,22 45,47,21 41,42,19 41,42,19 42,43,20 42,43,22 46,46,30 44,45,35 39,37,35 32,27,26 26,24,25 31,29,30 28,26,27 28,26,24 32,27,26 33,28,30 32,27,29 31,28,32 33,30,34 26,24,25 28,26,27 30,25,27 40,37,41 54,56,70 55,57,71 56,59,77 58,64,81
255,187,95 255,170,84 229,149,83 198,133,78 175,118,74 144,98,70 103,80,67 67,57,58 55,43,43 43,32,29 34,21,18 32,19,16 33,22,15 36,20,14 35,17,14 33,20,17 26,16,15 19,9,8 21,11,10 23,13,12 25,16,12 28,19,15 32,21,18 33,20,15 38,25,18 39,26,19 41,24,14 40,25,14 43,29,15 46,30,17 51,30,15 57,31,17 58,30,17 58,30,17 58,31,15 62,44,25 91,60,41 245,167,157 253,173,159 255,183,167 255,178,162 173,115,101 151,103,97 255,182,164 255,183,165 255,182,166 255,183,165 255,182,163 255,183,164 255,183,164 255,183,164 255,183,164 255,181,164 255,189,169 252,167,141 32,21,16 89,48,32 124,71,55 120,66,46 133,80,57 114,64,47 145,81,55 58,37,24 106,71,58 99,59,25 135,87,29 239,146,39 255,170,27 255,174,17 255,163,9 249,154,9 252,154,12 248,149,12 245,144,7 239,144,12 220,130,8 189,107,8 151,97,22 125,84,23 114,73,24 109,73,22 104,71,19 90,63,18 70,53,16 61,49,23 54,46,22 54,46,24 54,46,24 54,46,24 54,46,24 57,47,25 55,47,25 57,47,25 55,47,25 55,47,25 54,46,24 54,48,25 54,48,23 53,48,20 52,47,19 48,45,21 47,43,22 43,41,19 40,41,18 40,41,20 43,46,26 44,46,29 44,40,30 40,36,30 38,36,37 26,23,27 23,21,22 27,22,24 28,23,25 30,25,24 34,27,27 30,25,24 28,26,24 32,30,31 26,24,25 28,26,27 28,26,27 30,23,23 52,53,58 55,53,63 52,52,64 53,57,70 55,59,72
255,186,94 251,164,82 225,146,84 193,130,79 172,117,76 142,100,76 97,76,65 64,56,62 59,49,53 52,42,46 36,26,25 47,31,25 55,34,23 58,32,20 47,26,15 36,18,13 28,14,14 23,11,13 20,8,10 22,12,11 23,14,10 25,16,12 32,19,16 36,20,16 38,23,12 41,26,15 44,30,16 46,30,17 48,32,19 55,29,15 57,32,15 57,32,15 58,31,15 58,33,16 56,36,16 65,48,24 223,177,159 253,177,164 255,185,170 255,186,168 255,180,162 171,113,99 151,103,97 255,184,163 255,184,163 255,185,163 255,183,163 255,183,163 255,184,164 255,184,164 255,184,164 255,184,164 255,182,158 255,177,137 234,154,118 48,25,22 121,71,56 137,83,65 127,73,55 134,77,58 121,71,54 128,67,35 71,44,26 113,80,69 131,84,52 152,99,56 217,137,33 255,171,36 255,166,15 252,160,7 249,156,8 255,151,4 255,153,1 253,153,9 255,155,16 238,140,12 213,122,7 181,107,12 156,94,15 139,87,14 143,87,13 144,88,14 136,85,16 95,64,13 69,53,20 61,48,25 57,47,25 54,48,25 53,47,24 53,47,24 54,46,24 55,47,25 54,46,24 53,47,24 53,45,23 53,47,24 54,46,24 52,44,20 48,40,16 46,41,13 47,40,20 43,41,19 39,40,17 40,41,22 42,42,26 45,47,30 45,45,31 39,35,29 48,43,40 24,22,20 26,23,27 30,28,29 28,23,25 30,25,27 31,24,24 32,30,28 32,27,26 31,24,24 28,26,27 30,28,29 30,28,29 30,28,29 30,23,23 51,50,55 51,52,57 51,51,59 51,54,65 50,53,64
255,175,88 245,155,77 214,141,82 184,123,78 159,110,72 133,95,76 97,77,70 71,56,64 57,50,53 57,50,53 44,37,37 35,28,26 20,14,9 30,14,8 37,19,14 36,18,13 30,14,8 26,13,8 22,8,8 22,9,6 24,13,8 29,16,13 35,19,17 37,22,13 42,27,16 45,29,16 48,29,15 48,29,13 56,31,14 57,30,14 58,32,18 53,32,17 48,34,16 50,37,16 57,44,21 101,70,47 253,188,167 255,189,171 255,186,167 255,185,167 255,181,161 169,111,99 151,104,95 255,187,164 255,185,164 255,185,158 255,185,158 255,187,162 255,185,162 255,183,162 255,183,164 255,177,152 255,197,150 255,186,125 216,142,104 97,57,50 133,79,70 114,63,53 123,70,58 144,87,70 104,54,39 111,51,28 103,62,42 98,70,59 152,89,54 141,84,44 158,97,32 253,153,37 255,156,9 255,169,19 246,158,10 250,152,6 255,158,5 251,154,5 249,153,15 235,142,12 211,125,6 186,113,15 156,95,16 144,90,11 156,96,12 161,100,16 154,93,12 104,69,13 68,51,23 62,50,24 54,48,25 55,47,25 53,47,24 52,46,23 54,48,25 53,47,24 50,47,23 51,48,24 56,46,24 53,45,23 54,44,22 49,39,17 49,39,17 45,39,16 45,39,16 38,39,16 39,42,18 41,41,25 46,46,30 46,42,32 45,39,34 48,43,42 28,23,22 31,29,30 25,20,22 23,16,19 29,22,25 31,24,27 26,24,22 28,26,27 27,25,26 32,30,31 31,29,30 28,26,24 30,28,29 32,30,31 28,26,27 51,48,52 51,50,55 55,55,63 52,50,58 50,50,60
255,177,90 247,157,79 214,141,82 184,123,78 157,103,69 123,91,75 86,70,66 71,58,68 62,55,58 57,50,53 54,47,50 42,35,38 24,17,17 24,10,10 26,12,12 26,13,10 34,21,18 26,13,10 26,12,12 25,14,11 27,16,11 32,19,14 34,21,14 38,23,12 45,26,14 47,28,14 53,30,17 53,30,15 58,33,16 60,33,15 54,33,18 47,33,17 50,37,16 54,41,18 66,49,23 246,186,161 255,187,164 255,189,164 255,189,166 255,188,169 255,182,161 166,108,96 151,104,95 255,184,158 255,187,163 255,187,163 255,186,162 255,186,162 255,187,162 255,186,160 255,188,162 255,167,120 255,178,116 255,156,104 208,136,99 126,71,67 137,87,72 108,58,43 117,69,53 134,80,62 118,70,54 123,65,43 102,61,41 67,49,48 183,120,87 125,64,30 129,79,37 207,132,33 255,165,30 255,162,15 235,149,1 248,154,15 254,159,16 246,152,11 238,146,11 220,130,6 194,114,6 174,106,18 139,87,16 133,83,9 147,91,13 148,92,14 133,81,8 89,60,9 66,49,21 59,46,23 54,48,25 54,46,24 52,46,23 52,46,23 52,46,23 52,46,23 53,45,23 53,45,23 55,45,23 53,43,21 48,38,16 48,38,16 48,38,16 45,37,15 45,38,18 41,39,17 41,42,23 42,42,28 46,46,32 47,43,37 42,37,34 42,37,36 30,23,23 28,25,29 23,18,20 27,25,26 25,23,24 25,23,24 30,28,26 21,19,20 31,29,30 24,22,23 29,24,26 32,27,26 27,25,26 28,26,27 28,26,27 49,46,50 52,51,56 59,58,63 53,51,59 52,50,60
255,179,98 243,159,83 209,139,81 179,119,78 152,107,74 113,88,71 73,61,63 69,57,62 64,57,60 58,51,54 56,49,52 50,43,46 41,34,34 36,25,22 26,13,10 27,16,13 29,16,11 33,17,13 34,18,14 32,20,10 33,21,11 36,21,10 40,21,9 41,20,7 50,27,14 55,29,15 49,28,13 45,29,12 43,29,11 43,29,11 43,32,13 47,36,17 56,41,19 64,47,23 145,101,75 255,189,168 255,189,162 255,188,163 255,188,163 255,186,163 255,181,159 164,106,92 146,101,94 255,186,160 255,188,161 255,188,159 255,187,158 255,185,158 255,187,155 255,189,157 255,178,131 255,155,90 255,157,92 255,161,97 227,153,119 128,80,66 122,72,55 120,67,51 132,82,65 110,60,45 111,72,58 113,67,49 121,70,42 66,53,48 98,64,42 165,99,65 107,61,24 150,98,36 255,158,34 255,160,17 254,156,12 224,141,5 235,147,11 236,146,10 229,139,5 210,124,5 180,107,9 162,96,12 126,82,13 117,74,16 125,81,14 127,83,14 107,70,15 89,67,22 68,52,21 57,49,25 54,46,22 50,47,23 53,45,23 54,46,24 49,46,22 54,46,24 53,45,23 52,44,22 51,38,17 49,36,15 49,39,17 49,39,17 46,36,14 41,39,17 39,40,17 43,41,21 41,41,27 49,45,37 46,42,36 40,35,34 42,37,36 25,23,19 26,21,20 32,27,29 25,20,19 29,24,26 27,25,26 25,23,24 28,23,22 30,23,23 28,26,27 25,23,24 30,25,27 26,21,23 26,21,23 28,23,25 28,25,29 45,42,46 51,50,53 51,50,55 51,49,57 47,45,53
255,176,95 242,157,86 203,137,85 167,113,77 139,98,78 102,80,74 73,63,67 70,60,64 63,56,59 59,52,55 56,49,52 51,44,44 44,37,35 44,35,29 30,21,15 34,18,12 36,21,10 37,20,10 38,21,11 38,24,10 40,26,12 40,26,12 43,24,10 47,26,11 49,33,16 42,31,12 41,32,15 40,33,17 40,31,14 41,32,15 46,36,12 52,42,18 61,44,18 92,66,41 255,193,170 255,189,164 255,191,159 255,190,158 255,186,157 255,186,159 255,176,151 153,101,82 131,93,83 255,186,158 255,187,162 255,186,159 255,186,158 255,186,161 255,188,156 255,170,123 255,185,118 255,170,103 255,172,103 255,171,103 139,79,56 132,79,65 116,66,51 127,74,58 119,69,52 114,64,49 106,65,47 113,65,51 119,61,26 45,29,23 73,55,50 133,85,60 163,91,45 147,92,51 206,132,39 255,157,23 255,155,10 232,145,4 202,121,0 214,134,6 216,136,10 199,120,5 178,108,14 159,99,15 141,89,18 125,80,18 124,82,19 121,81,15 105,69,20 92,64,24 72,56,25 61,51,27 56,46,22 54,46,24 52,46,23 53,47,24 52,46,23 53,43,21 52,42,20 50,40,18 49,36,15 51,38,17 45,39,16 45,39,16 45,39,16 38,39,16 39,42,20 42,43,24 44,44,30 44,39,36 42,37,36 41,36,35 42,37,39 27,25,23 35,29,34 26,19,19 29,22,25 25,23,24 27,22,24 25,20,22 32,27,26 23,21,19 34,27,30 29,22,25 32,27,29 25,20,22 32,27,29 32,27,29 32,29,33 39,36,40 48,47,50 50,49,52 50,48,56 51,49,57
255,174,93 238,151,83 199,126,83 161,104,75 116,86,69 85,68,74 67,56,63 64,57,57 61,53,59 59,51,57 56,49,49 54,44,45 46,37,33 42,36,27 25,21,13 25,24,15 27,23,15 30,21,13 34,24,14 43,24,12 42,26,11 40,29,14 36,28,15 35,31,14 40,38,18 45,41,20 52,44,20 50,42,20 48,38,16 49,36,15 50,37,14 55,43,17 85,59,45 137,104,93 144,108,100 146,110,102 150,110,101 153,111,100 152,114,106 149,113,107 137,101,95 117,83,79 113,80,73 153,111,100 173,124,113 185,132,116 187,135,116 197,133,118 245,142,88 255,200,131 255,173,102 255,164,97 255,148,78 255,155,96 120,73,64 112,57,44 125,75,60 127,77,60 125,75,58 108,67,51 95,47,29 98,57,39 143,81,52 51,29,9 57,46,43 87,59,46 189,111,63 146,90,54 144,88,39 204,123,19 254,153,14 246,151,6 232,137,3 207,120,0 185,113,6 178,109,6 162,102,9 150,97,13 134,89,16 116,77,16 111,77,18 109,77,20 96,69,24 80,59,18 64,53,20 62,50,24 56,47,18 56,46,22 55,45,23 53,43,21 52,42,20 49,39,17 50,37,16 50,37,16 51,38,17 50,40,18 47,41,18 46,40,17 44,41,17 43,41,21 44,44,28 46,45,34 42,38,30 40,35,34 44,39,38 40,35,34 32,26,31 25,23,24 26,21,23 28,21,21 30,25,24 31,31,28 25,20,22 30,25,22 32,27,24 32,27,29 29,24,26 30,23,26 27,25,26 30,27,31 24,21,25 28,25,29 28,25,29 39,36,40 47,46,49 51,50,53 51,50,53 47,46,49
254,162,96 230,148,90 193,125,85 155,104,78 114,86,75 80,66,71 65,57,65 64,56,62 58,50,56 58,50,56 55,48,48 53,43,42 45,36,30 33,29,21 25,24,15 26,25,14 28,27,16 27,29,14 27,29,14 27,27,11 32,32,16 37,34,19 41,39,19 42,40,18 49,43,20 53,45,23 56,47,18 57,48,21 58,46,20 57,45,19 57,44,21 61,47,33 89,65,57 95,66,60 98,71,66 100,71,67 101,72,66 101,73,64 100,72,63 96,68,59 95,67,58 90,63,56 90,63,56 96,72,66 102,73,69 106,73,64 109,76,65 121,79,66 255,196,125 255,188,120 255,175,103 255,155,85 255,166,95 240,151,95 111,63,47 118,67,57 118,67,43 122,73,51 115,65,48 100,57,42 135,83,62 98,55,38 104,52,31 133,73,48 53,40,37 76,54,48 193,114,66 139,71,31 104,57,25 126,75,18 228,132,21 249,149,7 239,137,3 231,136,4 200,116,1 150,82,0 137,86,8 122,82,18 105,74,21 91,66,20 86,65,24 84,62,24 70,52,20 60,46,17 59,50,21 55,46,19 53,44,15 50,40,16 53,44,17 50,40,16 49,39,17 49,39,17 51,38,17 47,39,17 48,40,18 48,40,18 47,41,18 47,41,18 44,42,22 47,44,31 46,42,34 38,36,32 36,31,28 43,36,39 45,38,41 30,23,23 30,23,26 34,29,31 21,19,20 23,21,19 31,24,24 28,23,22 18,16,17 29,24,23 34,27,25 31,24,27 33,28,30 31,24,27 30,28,29 20,17,21 25,22,26 28,25,29 27,24,28 42,39,43 46,45,48 50,49,52 50,49,52 50,49,52
212,136,80 195,128,78 165,107,74 133,90,73 89,66,63 64,55,66 65,57,65 63,57,62 58,50,56 57,49,55 54,47,47 50,41,37 45,36,30 26,26,12 27,27,13 26,26,12 30,30,16 29,31,16 29,31,16 31,33,16 33,36,16 41,39,21 47,40,20 47,41,18 51,45,20 55,48,21 59,50,19 60,51,22 59,47,19 62,50,22 58,45,22 66,51,40 79,55,47 85,58,51 86,62,56 90,62,60 89,65,59 89,65,57 90,64,54 85,59,49 84,58,48 77,53,45 79,55,47 81,58,47 89,61,52 97,61,53 99,63,53 142,76,44 255,188,119 255,179,111 255,167,95 255,154,86 255,161,91 199,117,70 123,76,65 128,74,65 127,74,51 114,67,46 115,69,51 109,63,45 120,64,42 96,53,38 64,28,10 143,77,47 42,25,17 69,48,44 164,99,62 173,95,49 119,75,45 108,63,19 187,104,14 248,144,15 250,146,13 234,139,3 219,125,4 198,115,6 166,102,17 114,68,9 73,46,0 64,42,6 59,45,16 59,45,16 58,44,19 56,44,16 52,43,16 53,44,17 52,40,12 54,41,18 52,39,16 52,39,18 52,39,16 48,40,18 50,40,18 47,38,19 46,39,19 49,42,22 47,43,22 44,40,19 46,47,28 50,44,37 36,30,25 43,38,37 53,48,47 47,42,44 32,27,29 27,22,21 30,25,24 23,18,20 28,23,25 29,24,26 27,20,23 25,15,19 23,23,23 25,22,26 30,23,23 30,23,23 26,21,20 33,23,24 29,24,26 23,21,22 25,23,24 26,24,25 26,23,27 40,37,41 46,45,48 47,46,49 50,49,52 50,49,52
82,48,26 77,43,23 64,44,37 45,34,41 40,31,44 37,36,51 43,41,49 46,43,49 48,43,45 51,44,47 52,42,43 49,40,34 40,35,23 28,28,14 29,31,16 30,32,15 32,34,17 32,34,19 31,33,16 31,33,16 37,38,19 41,39,17 51,45,22 51,45,20 55,48,21 61,52,25 61,52,21 64,55,26 66,54,26 59,50,31 46,36,35 55,43,45 63,50,47 69,53,51 71,53,52 71,53,48 71,53,48 71,54,46 71,54,46 72,52,45 69,48,44 64,46,43 65,47,42 70,47,44 73,50,47 74,55,43 79,55,47 255,200,139 255,183,111 255,175,106 255,158,86 253,151,81 253,148,79 152,80,45 117,69,53 112,60,39 124,71,57 121,71,56 114,65,43 118,65,42 122,66,40 112,69,54 44,16,5 110,48,19 105,71,53 66,44,38 121,86,61 215,128,62 181,108,65 165,112,85 141,79,37 187,109,13 251,149,19 249,147,15 241,143,15 215,122,3 198,115,4 186,108,8 159,92,13 127,81,24 96,66,20 79,48,9 61,42,15 56,42,17 53,44,17 52,43,16 55,43,15 55,42,19 54,41,18 54,41,20 54,41,20 52,42,20 48,40,16 50,43,23 48,46,24 46,44,22 48,48,32 46,46,32 41,40,29 47,42,39 52,45,45 51,49,50 47,45,46 34,27,25 29,24,21 30,25,27 28,21,24 26,19,19 38,28,29 30,27,33 30,23,21 56,44,34 33,28,30 31,20,27 31,21,25 30,20,19 35,28,28 33,26,26 31,24,27 27,25,26 26,24,25 27,25,26 21,18,22 41,38,42 46,45,48 48,47,50 50,49,52 48,47,50
77,34,17 83,41,19 66,36,19 50,22,11 45,24,11 44,25,13 36,25,20 30,23,21 35,30,32 24,17,20 28,18,19 36,27,21 31,26,14 31,31,17 32,34,19 33,35,20 32,34,17 33,35,18 31,34,14 33,36,16 40,38,18 49,43,20 52,46,21 57,50,23 61,52,25 62,53,26 63,55,19 67,59,25 70,58,28 36,32,26 36,31,33 43,35,41 51,39,41 54,42,44 59,45,47 59,45,45 59,45,45 59,46,43 57,44,39 59,43,39 58,41,42 54,40,42 54,41,38 58,42,38 59,43,39 71,41,40 98,54,42 255,183,111 255,170,97 255,174,104 255,157,87 250,147,80 252,151,83 138,72,42 120,69,45 117,68,48 114,62,41 126,73,50 116,64,43 104,52,33 117,66,42 87,52,37 117,74,59 69,31,10 108,62,34 53,26,10 91,64,48 210,123,64 214,127,63 180,112,76 121,69,39 187,121,69 178,104,11 217,126,18 241,143,26 235,142,27 217,127,14 193,112,8 187,111,19 165,96,15 154,91,15 142,80,8 119,71,15 88,57,8 63,45,13 55,41,16 57,45,19 55,46,19 52,46,23 53,45,23 53,46,26 51,47,28 50,48,28 50,48,28 47,48,29 49,47,29 42,37,34 40,35,32 41,36,33 40,35,37 51,46,48 50,49,52 57,44,41 33,22,17 38,27,22 29,24,26 45,32,27 31,21,20 30,20,24 31,21,20 51,27,21 71,45,31 43,32,27 48,35,30 31,23,29 35,22,19 32,20,20 35,30,27 29,22,22 33,26,26 26,24,25 26,24,25 24,21,25 45,42,46 48,47,50 50,49,52 43,42,45 50,49,52
95,37,15 104,44,19 81,38,19 44,23,12 40,26,10 41,25,10 41,25,10 38,24,10 47,31,27 50,33,23 60,42,21 38,29,14 32,32,16 31,33,16 31,33,16 33,36,16 34,37,17 34,37,17 34,37,17 36,39,17 42,40,18 47,44,20 53,48,20 58,51,22 61,54,23 66,57,26 67,59,23 68,60,24 72,60,30 30,27,31 32,29,33 37,31,36 42,35,38 45,38,41 47,37,41 49,39,40 49,39,40 47,35,37 47,37,38 44,37,40 43,36,39 46,36,40 44,34,38 45,35,34 45,35,34 45,41,24 186,104,50 255,179,108 255,163,89 255,150,76 255,151,82 239,138,72 254,153,85 134,78,54 92,44,28 118,69,47 109,66,49 111,65,47 120,73,50 91,49,36 93,48,25 78,44,26 100,54,38 95,50,27 76,35,8 126,69,50 73,52,37 199,125,73 251,145,81 216,128,74 168,101,58 100,48,18 150,91,45 173,112,49 193,111,19 216,128,23 220,129,23 214,133,31 196,117,24 180,105,19 171,98,14 173,101,19 167,97,19 160,97,21 138,86,24 117,74,25 82,57,27 65,50,28 57,48,31 55,51,34 54,52,34 49,47,29 52,47,33 67,56,39 65,49,32 61,42,28 50,40,39 62,50,50 57,45,45 58,51,51 54,47,47 61,45,43 49,32,22 32,19,14 51,32,20 33,21,23 60,34,22 58,30,21 33,19,19 25,20,19 82,41,21 70,40,23 54,32,26 52,30,22 25,14,21 59,36,33 57,30,23 30,25,22 27,15,15 40,28,30 27,25,26 21,19,20 25,22,26 40,37,41 48,47,50 50,49,52 51,50,53 50,49,52
71,30,10 88,42,14 72,29,10 44,23,12 40,26,10 41,25,10 39,23,6 41,22,6 106,66,2 109,68,7 90,55,1 49,36,13 31,31,17 33,35,18 33,35,18 34,37,17 34,37,17 36,39,19 34,37,15 38,39,16 44,41,17 49,43,18 54,49,21 59,52,21 60,53,22 62,55,24 69,61,25 68,60,24 72,60,30 27,24,30 29,30,35 30,29,34 38,35,39 40,34,39 40,35,37 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 40,35,37 40,35,37 47,35,40 255,182,104 255,177,102 255,160,86 255,155,84 255,152,81 242,141,73 249,150,82 109,57,38 113,65,49 118,69,47 109,62,41 109,60,38 120,66,46 114,66,48 70,34,16 96,55,39 82,46,28 102,55,34 130,77,52 126,68,44 53,28,9 131,87,61 225,130,69 234,134,73 218,130,71 164,96,53 156,91,50 141,87,49 117,74,25 162,101,22 186,115,21 191,116,17 191,112,19 183,108,20 177,105,18 177,105,18 184,108,25 184,109,21 181,109,20 174,102,18 160,92,18 134,81,17 104,66,20 80,52,12 69,45,21 62,42,22 77,45,15 97,50,16 100,60,26 111,63,36 96,60,38 93,57,35 106,68,47 112,71,51 99,65,45 75,45,30 34,21,16 59,38,25 36,29,32 17,15,16 28,15,10 46,25,14 74,47,29 34,29,28 87,42,21 79,44,31 56,33,20 56,33,20 29,22,20 46,28,23 59,29,12 24,17,17 34,22,22 50,29,25 30,24,29 34,23,20 19,17,18 40,38,39 48,45,49 49,46,50 48,45,49 53,50,54
55,23,9 73,35,18 66,30,12 48,27,12 43,24,10 41,25,8 41,22,6 43,25,6 122,76,8 129,79,5 108,66,3 55,38,3 33,36,14 35,36,17 34,37,17 34,37,17 34,37,17 34,37,17 36,39,19 41,39,19 46,39,19 49,43,20 53,48,20 56,51,21 58,53,21 59,54,22 64,57,18 70,63,24 73,64,33 27,24,28 27,26,31 30,29,34 34,31,35 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 34,32,33 34,31,35 32,31,34 33,32,35 35,29,34 36,30,35 68,39,33 255,199,126 255,174,104 255,160,88 255,151,80 255,150,79 243,142,74 232,138,70 102,55,34 126,69,50 119,68,42 104,52,31 117,65,44 126,70,46 118,67,43 115,68,45 101,57,31 88,45,28 88,45,26 104,62,40 88,52,34 109,67,45 91,68,55 225,139,91 245,142,77 239,139,78 216,134,76 185,115,68 182,106,66 189,128,92 106,69,29 154,106,52 161,96,16 173,105,17 175,103,14 176,104,15 176,104,15 179,104,14 180,106,11 178,106,19 186,112,19 190,109,10 185,110,20 174,103,14 163,91,11 154,93,48 119,68,31 133,78,35 140,84,46 134,76,39 137,77,38 136,80,44 126,70,34 134,78,42 128,76,44 82,36,8 52,36,19 38,29,23 73,44,22 32,27,29 28,26,27 54,33,18 38,26,28 78,47,28 31,23,29 48,27,12 78,47,28 61,38,27 58,37,22 35,25,24 42,29,24 62,33,13 27,22,21 33,23,27 44,28,24 32,21,28 40,25,14 19,17,18 41,39,40 48,47,50 50,49,52 50,49,52 52,51,54
44,23,8 53,27,13 67,35,21 52,27,10 41,22,8 39,23,6 39,23,6 44,23,8 124,73,8 142,89,7 119,73,5 59,42,7 34,37,15 35,36,15 34,37,15 38,39,18 38,39,18 37,40,20 35,40,20 37,38,17 43,39,18 44,42,20 47,44,18 53,48,18 57,52,22 58,51,20 58,53,23 63,58,28 70,61,30 33,31,29 29,27,35 30,28,36 34,30,39 34,31,37 33,32,37 33,31,39 33,31,39 33,31,39 35,32,38 34,31,37 33,31,39 33,32,37 33,32,37 34,32,33 34,31,35 83,34,14 255,180,106 255,165,95 252,147,78 250,148,78 254,152,82 229,131,60 199,113,47 88,43,20 134,76,52 113,60,33 104,55,35 123,67,43 122,64,42 68,37,14 137,74,50 82,40,16 129,72,43 119,70,50 64,28,20 131,74,55 117,64,41 65,30,17 147,99,72 231,139,75 237,134,69 217,129,70 230,136,82 186,103,54 174,99,50 142,84,47 178,112,78 149,88,43 150,85,44 176,106,44 162,100,26 166,104,46 183,115,56 183,113,53 190,119,64 173,107,55 167,101,49 156,89,46 126,77,28 122,60,18 126,72,34 112,58,20 118,62,26 125,67,30 137,76,40 153,89,45 140,80,37 131,76,33 120,63,19 47,26,13 79,43,25 62,37,18 36,26,25 41,26,15 39,26,23 29,24,21 63,38,19 33,19,21 50,33,25 45,28,29 28,21,19 64,41,26 47,34,29 33,21,21 32,22,23 40,25,14 46,28,23 29,18,13 34,22,22 32,20,22 31,17,17 50,38,28 23,21,22 45,43,44 47,47,47 52,52,52 52,52,52 52,52,52
44,23,8 46,23,8 52,25,9 45,25,7 39,23,6 39,23,6 39,23,8 44,24,6 114,68,9 148,95,13 123,75,3 63,44,9 36,39,17 38,39,16 38,39,16 39,40,17 40,41,18 39,40,17 38,39,18 36,39,19 36,39,19 37,40,16 43,41,19 49,43,20 52,46,21 54,48,23 54,49,21 57,52,24 57,52,22 57,54,28 43,40,27 32,31,24 29,28,31 30,29,32 32,30,31 31,28,32 30,27,31 30,27,33 30,29,34 27,26,29 25,26,29 24,25,30 27,25,33 31,30,33 35,33,34 142,68,30 255,172,96 255,157,84 249,146,79 254,151,84 246,145,77 224,128,56 185,99,35 85,40,17 128,71,42 123,75,50 116,65,41 111,60,34 95,46,24 110,61,41 99,61,40 80,34,16 114,59,30 73,37,17 114,62,41 92,41,17 79,35,9 136,74,45 97,52,29 163,100,67 231,136,75 216,124,62 241,143,83 242,144,84 228,136,81 200,112,60 188,111,55 174,106,68 137,75,35 160,92,56 138,83,42 116,69,37 167,107,66 146,80,46 153,86,41 135,82,41 127,73,39 142,85,45 144,86,49 130,74,38 126,70,36 147,85,47 139,79,40 151,84,41 156,88,43 156,90,42 142,93,55 89,48,21 90,53,29 46,29,19 32,20,20 56,29,11 47,31,25 24,22,23 29,10,14 25,13,13 55,43,33 21,13,19 31,13,10 35,22,15 51,30,19 32,21,18 44,22,16 53,30,17 40,20,11 44,27,17 34,21,18 57,34,21 33,27,22 35,23,11 30,23,26 22,17,19 23,21,22 44,42,43 47,45,46 53,51,52 55,53,54 53,51,52
47,24,9 47,24,9 45,25,7 38,25,4 39,23,6 39,23,6 41,22,8 43,25,6 121,75,9 144,91,7 113,72,11 65,48,13 38,39,18 39,40,17 39,40,17 40,41,18 40,41,20 40,41,20 38,39,16 37,38,17 36,39,19 36,39,17 38,39,18 42,40,18 44,43,18 47,46,21 51,45,20 53,47,22 54,48,25 54,49,21 56,50,25 54,51,25 60,46,19 55,38,14 65,41,19 67,41,18 67,41,20 60,39,24 40,29,26 32,26,31 27,26,29 25,26,29 27,26,31 25,26,31 34,32,33 245,154,94 255,178,105 245,143,69 252,150,80 250,149,81 239,138,70 217,123,53 205,121,59 103,55,30 122,64,38 110,59,33 129,71,45 109,53,27 139,73,41 137,74,50 45,28,20 102,56,38 85,39,23 90,47,30 107,61,45 66,36,21 112,71,53 80,42,21 134,74,49 119,70,50 135,76,46 223,135,83 239,141,77 240,142,78 230,138,74 234,139,78 219,132,66 205,124,63 201,116,61 208,120,61 201,118,67 192,109,60 188,106,63 163,93,46 141,74,31 156,89,46 149,84,43 151,84,41 143,79,35 154,90,46 163,96,48 169,99,52 156,88,43 151,87,41 134,80,46 104,60,32 52,33,21 58,34,28 40,18,10 78,46,32 43,26,16 57,30,14 56,33,22 34,26,32 52,31,20 37,20,12 23,18,17 48,27,25 53,32,28 48,27,16 53,30,17 34,22,22 37,21,17 65,42,29 64,37,21 45,23,17 29,22,25 68,37,25 31,22,18 70,45,28 31,23,29 25,23,24 26,21,23 46,41,43 47,45,43 49,47,45 55,53,51 54,52,50
