115,86,14 115,86,14 114,85,13 113,84,10 114,85,11 131,91,0 180,129,5 143,113,17 116,83,6 117,84,7 129,94,9 159,125,14 198,152,24 146,100,32 157,111,74 157,109,66 252,187,98 255,245,144 255,242,144 96,57,14 49,37,25 51,40,35 53,44,38 56,47,43 38,35,50 41,38,53 75,64,73 109,66,58 116,70,44 95,53,31 86,40,24 102,54,36 111,59,38 107,59,34 101,54,33 91,48,31 88,47,29 88,47,31 86,47,33 99,60,48 84,46,36 79,43,33 84,49,36 92,46,28 111,53,27 130,55,24 160,70,30 190,88,39 201,97,46 185,83,36 143,59,26 161,69,34 159,65,22 169,62,19 183,73,22 212,88,25 255,109,38 243,107,35 140,93,43 136,98,52 203,138,81 77,64,61 56,46,50 62,55,55 65,56,52 67,58,54 49,45,24 53,48,16 54,48,14 56,48,14 66,49,10 123,86,42 61,40,38 63,57,50 56,54,50 48,48,56 80,62,43 89,63,38 57,55,63 55,55,67 111,109,76 79,82,49 120,104,62 115,88,56 85,55,29 100,64,33 129,106,93 89,76,71 68,58,62 68,58,62 67,57,58 75,59,55 85,64,37 170,136,106 155,129,104 85,69,56 67,35,21 97,44,32 91,63,52 78,62,60 82,57,54 73,59,43 69,58,53 72,56,52 78,57,53 80,62,57 65,47,42 63,51,41 64,52,42 69,51,46 94,79,59 64,49,38 57,45,35 57,42,33 52,40,28 53,40,37 48,35,28 45,29,25 36,23,20 40,27,24 57,41,37 60,42,37 75,55,46 94,75,63 77,56,41 83,63,45 107,75,70 72,52,45
115,86,14 115,86,14 115,86,14 114,85,13 114,85,13 119,83,5 151,108,5 158,119,10 147,105,13 158,117,20 181,133,18 239,180,13 98,58,4 106,66,41 122,78,50 113,70,37 177,120,60 255,243,159 255,246,142 255,245,165 57,40,16 44,35,29 40,33,31 44,39,55 39,37,49 46,42,55 84,66,61 115,67,49 103,55,39 93,46,35 97,51,33 110,61,41 110,61,39 109,60,38 91,48,29 95,54,38 92,51,35 91,50,34 90,52,35 104,65,53 87,51,41 67,35,21 82,43,29 83,42,26 84,38,20 99,43,19 126,56,23 156,69,28 172,79,33 171,76,29 141,56,17 148,60,24 154,63,23 154,55,14 173,72,27 179,71,19 228,86,19 255,99,32 206,82,29 126,101,57 211,181,114 94,62,57 88,72,57 78,55,44 172,145,111 174,145,110 66,47,24 62,51,18 57,49,15 61,44,18 73,49,14 136,105,66 76,57,41 64,50,34 61,54,38 55,39,26 85,53,23 106,69,25 112,74,28 77,50,34 84,69,47 78,72,47 87,65,29 61,42,17 75,54,29 102,63,33 55,33,15 57,41,35 52,39,34 46,33,28 46,33,30 54,38,36 61,44,45 59,41,36 116,82,50 87,67,49 57,49,55 53,43,44 57,45,45 58,46,46 58,46,46 56,46,47 58,46,48 58,46,48 68,54,56 66,52,54 67,53,53 72,60,60 71,59,59 64,50,50 63,47,41 64,48,33 75,56,42 110,91,77 78,62,45 47,37,25 66,50,37 59,43,30 65,48,38 62,47,38 59,42,32 61,42,28 90,68,50 97,75,55 97,75,57 94,64,47 113,58,98 110,49,100
113,84,10 113,84,10 113,84,10 111,82,8 110,81,9 112,80,7 129,91,4 164,120,8 185,135,4 208,152,5 255,191,22 255,189,4 101,61,52 103,67,45 104,64,39 132,93,63 129,80,29 239,180,105 255,243,141 255,254,150 181,161,100 46,39,23 39,34,33 37,35,47 39,37,49 46,42,55 107,67,60 117,63,43 93,50,35 95,49,35 108,60,42 119,67,46 112,61,37 100,53,30 82,41,23 105,64,48 103,62,46 99,58,42 90,52,35 84,47,34 73,38,25 65,30,15 77,40,25 76,37,25 70,33,18 67,31,13 85,40,17 105,43,16 128,51,14 148,64,22 147,60,19 135,60,31 140,60,21 139,53,19 149,64,25 168,72,30 199,76,18 237,95,28 220,92,20 110,78,36 126,108,78 84,71,64 87,56,46 190,144,89 197,147,75 200,153,90 107,75,45 94,69,39 87,62,34 99,66,39 98,59,20 103,71,41 114,83,60 116,92,70 68,55,48 71,54,46 101,67,33 114,76,30 115,74,27 121,70,17 120,80,28 154,111,62 97,68,37 56,41,21 73,53,33 102,61,30 57,35,17 53,37,24 52,35,25 56,39,29 69,54,43 75,60,49 72,55,47 65,48,38 48,29,17 51,36,25 52,37,28 54,39,30 48,35,28 49,36,29 50,37,30 40,29,24 38,27,22 32,21,16 57,44,39 57,44,37 53,40,35 59,46,41 69,51,46 79,62,54 79,59,50 67,46,35 96,74,56 105,80,63 72,51,36 67,51,38 45,28,18 43,26,16 50,33,23 42,27,16 56,40,27 76,55,40 94,70,48 100,74,51 74,44,27 96,66,51 114,83,91 102,68,80
111,82,10 110,81,9 109,80,8 108,79,7 107,78,6 107,78,4 112,81,1 144,107,11 163,114,8 191,134,7 255,197,13 155,104,0 100,64,35 112,76,54 119,83,54 121,83,46 166,122,80 201,147,97 255,237,141 255,249,143 255,255,167 139,120,85 61,54,54 40,35,53 44,37,47 55,46,61 117,69,55 110,59,35 96,48,30 97,51,33 115,68,47 121,74,51 108,61,38 95,53,31 76,37,23 88,47,31 107,64,47 104,63,47 82,46,28 80,43,28 78,43,28 66,31,16 68,33,20 72,37,24 71,39,25 64,32,18 68,32,14 79,33,15 98,36,7 129,52,17 158,70,32 116,50,18 137,57,25 136,55,21 131,51,19 142,59,21 174,68,22 205,84,28 216,86,30 123,66,37 88,77,62 127,106,81 208,160,117 227,169,105 238,178,108 216,163,97 108,73,35 100,68,36 98,66,34 101,68,29 101,67,24 211,165,110 161,129,97 89,68,55 73,67,62 77,60,61 112,80,38 120,77,32 117,73,31 121,72,23 126,75,18 110,57,12 102,68,36 57,35,17 70,49,34 101,69,35 84,60,38 72,53,37 72,53,39 69,53,38 65,51,35 64,48,33 55,41,27 49,32,22 34,19,10 45,28,18 55,38,28 57,41,28 73,59,43 56,42,28 63,48,37 61,46,35 58,43,32 68,53,42 59,44,33 52,38,24 49,33,20 79,58,45 90,69,56 97,76,63 112,89,74 93,71,53 114,87,69 109,82,64 67,46,31 57,41,28 51,36,25 43,28,17 55,40,29 50,35,24 47,28,16 72,53,39 100,76,54 98,72,51 88,61,43 108,83,66 106,90,75 110,94,81
107,78,6 106,77,5 106,77,5 104,74,5 103,75,5 101,75,7 104,78,8 116,84,9 135,92,5 183,137,11 201,167,35 105,72,45 90,53,29 150,113,87 84,52,22 143,104,65 158,113,80 197,147,105 255,223,136 255,240,140 255,255,154 198,174,121 92,85,83 37,32,48 48,34,49 69,46,59 117,69,53 101,53,35 92,46,28 98,52,34 113,68,47 118,72,54 113,67,51 94,53,37 71,34,21 85,44,28 104,61,44 105,64,46 81,45,27 77,41,23 79,45,27 64,33,14 64,29,16 70,35,22 71,39,25 62,30,16 61,29,15 72,34,17 90,39,15 118,54,26 143,62,30 111,48,17 130,55,24 126,51,20 116,49,24 124,54,25 161,67,28 178,69,22 209,85,34 135,65,36 75,62,57 91,78,71 67,51,38 72,43,19 139,106,79 123,91,61 103,72,35 97,65,31 89,60,27 97,68,33 101,64,24 155,121,91 81,59,53 77,63,63 72,65,68 82,59,58 95,54,5 81,37,0 83,37,7 82,36,0 108,58,12 153,98,42 68,58,59 63,52,59 63,49,51 78,55,44 86,62,40 84,59,40 59,32,14 53,26,8 65,40,21 70,50,32 65,44,29 61,40,27 48,28,19 54,34,25 50,34,21 56,40,27 67,51,36 55,39,24 61,46,35 55,40,31 55,39,26 53,37,24 46,30,17 62,46,33 68,49,33 79,57,37 97,72,53 101,76,57 100,75,58 87,60,42 102,75,59 87,59,46 54,34,27 56,39,29 53,36,26 53,36,28 55,40,29 52,38,24 50,34,21 61,42,28 102,75,57 102,73,53 95,68,52 82,59,44 101,82,66 98,82,65
96,72,6 96,72,6 92,73,5 95,72,3 101,74,11 94,72,7 93,71,8 101,71,4 132,95,12 160,127,48 94,67,35 126,97,66 108,72,43 106,69,43 98,63,36 121,80,53 143,99,71 155,108,74 255,199,122 255,233,140 255,248,150 255,243,163 111,100,93 38,29,44 52,36,51 80,51,58 111,65,47 100,54,36 91,48,31 96,54,32 105,59,41 103,60,43 96,55,39 89,51,34 74,37,24 81,42,28 107,64,45 104,63,43 79,43,25 64,32,16 69,38,17 69,38,19 63,31,17 63,33,18 61,31,16 61,29,15 62,30,16 67,35,19 77,36,16 91,46,23 107,49,23 103,46,17 126,56,30 118,51,24 103,45,21 116,52,24 152,63,30 167,65,18 198,81,30 130,63,36 61,44,45 93,78,69 59,45,31 62,47,36 53,34,20 63,41,21 98,69,34 98,66,34 77,49,20 94,65,34 102,64,29 116,86,69 63,46,47 66,52,54 71,55,53 82,59,44 130,73,4 121,72,5 121,69,7 124,67,7 125,61,1 196,128,38 83,71,73 86,69,75 78,66,66 77,64,59 81,60,58 78,60,55 69,48,44 73,51,45 105,74,51 154,113,84 183,149,119 136,112,90 75,56,42 61,40,27 47,26,13 47,26,13 73,57,42 67,48,32 74,57,47 62,47,36 45,31,17 49,34,23 51,36,25 40,25,14 39,23,10 89,62,44 101,75,52 103,77,54 101,71,54 95,69,48 111,77,75 83,44,53 83,46,64 81,44,60 77,51,55 87,65,68 58,37,35 45,30,21 53,33,24 48,29,17 103,73,58 104,74,59 82,51,59 74,48,57 72,59,38 89,75,59
89,67,2 86,67,3 85,65,6 124,88,10 99,61,11 87,70,5 87,69,9 124,90,31 142,103,60 110,77,40 92,66,41 116,86,58 94,58,29 129,95,65 161,123,88 124,83,52 119,80,52 132,91,60 255,209,142 255,222,129 255,243,147 255,255,165 124,104,86 59,40,47 59,43,58 76,47,54 104,62,40 95,52,37 92,50,39 95,52,35 100,54,36 97,54,39 85,44,28 81,43,26 71,36,23 71,36,21 96,55,35 90,49,29 79,43,25 65,30,15 69,38,19 69,38,19 67,35,19 66,36,21 58,28,13 60,30,15 64,32,18 70,38,22 75,39,19 81,43,24 80,34,16 86,37,15 107,51,27 92,38,18 90,41,19 108,46,19 139,58,26 159,65,24 191,75,30 136,60,36 76,60,58 98,81,73 58,44,30 62,46,33 55,34,21 64,42,22 94,65,34 97,65,33 67,41,16 88,63,33 96,61,25 110,81,57 55,40,31 40,27,20 58,38,29 81,53,26 131,71,1 124,68,1 116,62,1 124,71,7 129,64,7 205,131,36 66,48,43 66,50,48 62,51,48 66,55,52 63,50,47 57,44,41 63,46,47 69,53,51 131,101,86 149,114,87 109,82,66 74,53,42 70,49,38 95,69,55 113,86,70 131,104,88 64,48,33 60,44,29 64,38,44 85,60,57 40,29,14 50,36,22 53,41,29 53,41,29 48,29,17 94,67,51 103,77,56 108,79,57 95,66,44 105,73,57 114,78,91 91,49,80 94,50,79 99,61,84 93,55,87 92,67,68 92,67,66 97,76,74 77,60,50 83,67,54 89,47,66 109,58,90 113,56,96 130,82,110 107,81,85 107,84,73
81,64,0 90,68,5 172,132,0 255,201,34 133,92,24 84,71,10 91,72,15 149,110,51 193,143,83 153,108,62 105,82,53 108,75,48 106,73,46 98,63,38 161,117,77 144,100,70 137,97,72 152,113,83 239,181,119 255,216,127 255,239,144 255,254,158 102,76,53 78,62,60 79,62,63 84,59,58 101,55,37 92,49,34 90,51,39 94,56,39 97,54,37 93,50,35 81,40,24 76,38,21 76,41,28 68,33,20 79,43,25 83,45,26 80,44,26 64,32,16 70,39,20 69,38,19 72,38,20 67,37,20 56,29,13 59,29,12 72,37,22 78,42,24 78,40,23 75,37,20 76,35,19 79,36,21 83,40,23 81,38,21 81,34,13 104,44,19 127,53,19 151,64,23 185,73,34 134,66,48 73,55,54 97,80,72 55,39,24 63,47,34 74,53,38 76,54,34 97,65,35 97,65,35 55,33,13 78,55,26 102,69,32 81,55,32 55,38,28 40,28,16 52,37,26 89,62,30 129,73,6 127,69,5 116,63,6 118,71,10 125,67,1 173,103,25 53,27,17 40,24,18 38,25,18 48,35,30 54,38,32 61,46,37 53,33,24 67,47,38 70,47,34 97,72,53 92,70,50 79,53,39 83,58,41 106,79,61 102,75,59 85,59,45 49,33,18 48,34,18 183,162,151 162,138,130 67,56,41 57,46,31 57,43,29 54,39,28 56,40,27 85,59,45 105,78,60 102,73,51 91,62,40 108,77,67 98,71,64 101,79,73 99,83,68 112,85,78 107,77,76 119,66,94 116,58,103 111,57,90 100,75,76 103,82,78 102,81,70 95,79,66 96,71,70 98,82,67 95,79,66 104,83,81
202,140,0 250,187,0 255,234,38 255,195,55 125,90,23 83,69,11 91,70,18 180,129,60 210,154,87 175,127,73 119,92,60 93,64,40 109,74,47 124,85,57 137,92,57 167,121,80 128,88,63 110,74,45 236,182,123 255,207,125 255,232,142 255,250,152 160,136,101 75,66,49 92,56,38 92,66,56 98,52,36 88,46,35 87,47,38 86,49,34 82,46,28 78,42,24 78,40,23 79,41,24 72,37,22 63,28,15 61,30,18 70,35,20 79,43,25 64,32,16 73,42,23 64,33,14 77,43,25 62,32,15 59,29,12 71,35,17 74,38,20 72,36,18 70,34,16 68,32,14 66,29,16 73,34,20 69,30,16 76,34,21 79,33,17 97,44,19 115,45,19 144,60,25 173,73,39 113,59,50 71,55,53 108,91,83 80,61,49 66,47,35 60,41,25 56,36,16 98,66,36 98,66,36 52,33,17 71,50,25 103,67,34 95,66,42 55,39,24 48,34,18 49,34,23 72,48,24 128,72,7 131,67,3 113,64,13 114,68,9 124,71,7 144,82,10 60,37,22 66,49,39 65,49,36 55,41,27 50,36,22 59,40,26 82,59,44 85,62,47 94,69,52 180,141,127 115,85,70 90,64,50 95,68,50 108,82,61 112,87,70 65,44,31 54,40,26 51,37,23 53,37,24 61,50,35 53,41,29 48,36,24 45,30,19 44,29,18 48,31,21 64,41,28 107,80,62 108,77,56 104,69,54 98,62,72 84,45,59 137,94,104 170,88,100 177,88,104 144,72,97 134,74,102 131,80,125 124,62,102 140,75,123 116,59,101 102,81,81 110,90,81 106,89,81 105,90,79 102,88,70 104,91,70
255,223,14 255,237,10 255,244,64 190,127,33 99,68,4 82,68,12 104,78,28 212,153,80 238,175,103 188,134,75 130,98,64 97,67,41 131,96,69 131,92,62 111,67,37 126,83,50 119,80,52 131,95,66 230,177,120 255,204,124 255,227,138 255,249,146 179,156,116 96,88,66 143,108,81 90,64,52 98,54,44 82,44,34 77,41,31 76,41,26 73,38,23 74,37,22 78,40,23 79,41,24 75,39,21 64,29,14 60,30,15 66,31,16 77,41,23 70,38,22 71,40,21 66,35,16 76,42,24 62,31,12 67,38,18 79,43,25 78,42,24 71,35,17 71,35,17 70,33,18 67,30,17 68,29,17 67,30,17 67,28,16 78,35,18 87,38,16 106,41,18 136,55,23 155,63,31 90,47,43 64,48,46 83,65,60 58,39,27 53,37,22 72,53,39 74,54,36 100,68,38 105,73,43 59,40,24 62,42,22 104,68,35 116,87,54 63,47,30 64,48,31 59,43,30 68,46,26 124,71,5 128,67,4 106,58,15 115,67,9 125,69,4 144,81,12 61,40,27 57,40,30 53,37,24 47,33,19 64,48,33 67,46,31 83,61,41 91,66,47 127,95,79 194,152,139 112,82,67 86,58,45 103,74,54 112,83,63 101,80,65 79,60,46 71,56,45 71,57,41 69,55,41 64,53,38 63,52,37 59,47,35 52,37,26 52,35,27 56,33,30 56,32,26 93,62,50 102,71,48 100,61,49 83,42,64 99,51,77 100,45,71 179,81,103 200,97,127 153,67,106 180,110,150 110,71,101 119,75,93 121,81,114 98,58,93 104,83,83 101,84,76 101,85,70 102,88,72 96,82,64 98,84,66
255,252,42 255,255,57 255,224,59 155,109,23 86,67,12 80,66,10 108,82,32 215,152,76 255,205,123 207,149,83 127,97,55 130,96,62 133,92,61 121,87,57 126,82,56 144,100,74 106,69,43 117,78,50 197,154,98 255,193,115 255,221,132 255,239,138 255,225,154 140,101,71 81,56,39 78,55,40 91,57,39 80,44,36 71,38,27 69,37,23 71,36,21 70,36,18 73,37,19 77,41,21 75,39,19 66,31,18 69,34,19 66,35,16 75,41,23 77,43,25 75,39,21 71,35,17 77,41,23 73,39,21 77,41,23 81,43,26 81,43,26 79,43,23 76,38,19 74,36,17 72,35,20 64,30,12 61,29,13 63,31,15 71,35,17 77,34,15 97,39,15 125,55,24 124,56,34 79,57,51 76,60,58 78,61,53 65,46,34 51,35,22 50,34,21 55,37,18 104,72,42 104,69,33 65,45,27 58,40,21 106,70,37 133,105,67 57,38,26 57,38,24 58,42,27 49,28,15 124,72,12 126,69,0 95,59,28 106,60,1 126,68,2 160,101,28 47,26,15 48,33,24 45,30,19 41,26,15 48,34,20 65,44,29 87,62,43 97,73,51 108,79,59 101,72,52 100,73,55 83,58,41 100,74,53 102,75,57 104,85,71 106,75,83 101,54,75 115,68,87 97,60,76 70,52,49 70,58,46 63,51,39 63,48,39 76,53,54 74,38,58 91,49,78 87,45,64 81,41,45 88,44,62 92,48,77 121,57,100 115,56,97 151,73,116 199,92,133 248,158,177 190,108,122 91,63,63 98,84,70 100,84,71 94,78,65 98,82,69 95,78,68 100,77,64 190,133,75 255,190,126 206,146,94
255,255,77 255,255,88 212,145,8 96,66,0 74,72,12 97,68,15 166,123,63 255,190,106 255,202,118 223,163,95 128,101,58 124,86,51 112,71,42 122,87,60 133,94,66 124,80,54 130,91,63 130,91,59 162,120,78 253,190,118 255,217,127 255,232,137 255,251,166 90,65,62 75,59,57 69,57,57 86,55,45 84,48,38 67,36,24 66,36,21 66,34,18 70,35,20 70,35,20 70,35,20 69,35,15 72,35,20 80,38,25 75,41,23 77,41,23 79,43,25 78,42,24 68,32,14 75,38,23 74,37,22 74,35,21 76,38,21 79,41,24 80,42,23 80,42,23 79,41,22 75,37,20 69,31,14 68,32,12 68,34,14 64,30,12 69,31,14 98,41,24 114,49,30 97,52,45 68,52,48 73,57,55 66,51,42 59,42,34 62,45,35 58,42,29 53,34,20 99,70,39 100,65,27 67,47,29 65,46,32 87,60,28 94,70,35 68,49,33 66,46,28 61,42,28 67,51,38 123,73,13 127,72,0 72,44,15 88,50,0 126,71,1 156,95,16 70,40,23 52,37,28 54,39,30 47,35,23 55,38,28 74,48,34 96,69,51 98,71,53 98,79,56 101,82,59 95,70,53 83,58,41 100,72,45 110,84,70 98,84,70 104,78,87 128,88,105 102,72,85 86,55,77 79,61,58 73,58,47 68,53,44 75,60,51 64,54,44 65,55,45 78,50,52 79,54,51 82,56,65 77,52,64 85,63,66 108,78,81 105,85,78 122,70,107 204,148,142 235,165,107 186,122,78 171,128,95 102,81,70 100,81,69 102,86,71 106,90,75 112,96,81 113,92,81 115,92,77 248,184,101 225,158,61
255,244,22 255,202,0 140,98,6 106,78,20 194,155,86 211,160,82 250,182,94 255,193,104 255,212,122 206,151,81 128,93,55 142,98,68 133,88,53 159,116,83 106,67,39 122,85,59 113,76,50 129,93,62 145,107,72 248,188,118 255,209,122 255,224,133 255,253,158 87,65,57 73,57,55 76,60,58 83,59,53 84,53,41 69,39,24 59,28,16 62,30,16 67,35,19 73,36,21 72,35,20 70,34,16 74,35,21 81,38,23 81,43,26 80,44,26 78,42,24 73,39,21 73,38,23 77,40,25 75,36,22 75,36,22 75,36,22 75,39,21 80,42,23 80,42,23 79,41,22 78,40,23 75,34,16 74,33,17 71,35,17 64,29,14 68,33,20 82,49,40 82,46,38 103,69,49 149,123,100 128,113,104 86,67,55 64,47,37 61,48,41 77,60,50 71,52,40 65,51,24 66,56,14 62,43,27 67,47,38 59,45,16 255,210,179 255,186,184 62,45,19 45,26,10 51,36,25 119,76,16 134,71,2 135,93,51 79,51,22 130,78,5 132,73,0 76,42,0 64,43,39 52,37,26 45,30,19 54,39,28 68,47,34 91,61,46 99,72,54 105,79,58 96,70,49 90,65,46 96,69,51 96,71,41 119,66,96 99,54,81 142,97,124 110,72,93 102,82,75 98,75,72 99,79,70 110,80,79 100,77,76 101,73,73 100,78,70 99,80,68 113,69,98 114,63,97 131,77,126 88,50,82 98,80,77 108,91,83 107,92,83 106,88,83 102,73,53 132,87,54 187,128,71 208,145,76 143,107,78 98,82,69 105,91,77 94,79,68 92,75,65 95,75,68 100,89,74 180,120,50 254,179,89
249,187,88 255,175,91 227,162,82 227,161,90 221,156,101 235,166,85 255,195,111 255,215,112 255,196,112 163,115,57 118,86,56 145,99,71 114,70,40 125,86,56 126,90,61 102,62,39 100,63,37 131,95,66 149,111,74 240,184,119 255,199,120 255,217,130 255,251,150 104,79,60 80,64,60 77,61,57 79,59,52 81,53,42 72,41,29 59,28,16 60,28,14 62,30,16 72,36,18 72,36,18 72,36,18 75,34,18 82,39,24 80,42,25 80,43,28 75,46,40 93,73,66 103,82,71 113,88,69 112,78,58 81,45,23 73,37,19 78,42,24 80,42,23 79,41,22 79,41,22 76,38,21 76,35,19 73,34,20 64,29,16 64,31,20 69,43,31 70,48,42 75,54,50 134,84,51 109,83,62 83,71,61 116,91,72 90,68,50 64,48,46 73,59,61 64,50,50 49,37,25 60,51,24 53,38,16 63,47,34 57,44,21 75,54,41 67,49,30 58,40,21 60,37,22 45,33,21 116,75,16 133,81,21 111,83,72 54,35,23 108,62,21 126,76,34 52,32,14 59,39,32 56,42,28 56,41,32 52,37,26 59,38,25 92,65,49 103,73,56 108,79,59 101,72,52 90,55,40 99,67,51 152,77,84 123,65,80 98,57,81 104,74,87 98,73,74 95,77,72 98,83,72 104,75,82 122,65,96 123,68,106 120,63,101 117,73,104 105,81,87 102,82,75 105,88,78 115,95,88 110,92,87 108,93,84 104,89,78 104,89,78 104,89,80 97,81,75 100,89,82 111,88,75 202,150,102 240,170,94 126,95,72 106,90,77 99,84,73 101,86,75 105,89,83 100,89,84 101,75,65 231,180,111
230,163,84 231,164,85 232,160,80 249,173,90 255,209,123 255,209,116 255,217,127 255,203,121 190,138,88 125,97,57 131,96,69 141,97,67 116,77,47 119,80,52 113,74,44 116,75,46 105,66,38 116,80,51 154,119,83 206,158,100 236,179,108 255,210,123 255,255,155 168,142,90 66,49,41 69,52,44 72,54,49 74,54,47 76,49,42 70,42,31 66,30,20 65,27,17 66,29,14 67,30,15 71,33,16 74,36,19 79,41,24 75,42,31 83,65,62 110,100,101 110,97,92 106,91,82 107,91,74 154,124,96 188,155,118 154,121,96 82,44,27 81,38,23 83,40,25 81,40,24 78,41,26 72,35,20 68,35,24 70,39,27 71,57,41 97,71,75 160,132,153 79,63,46 92,69,54 66,52,52 76,63,71 103,84,70 105,82,67 57,38,40 52,42,43 61,51,52 57,45,50 73,61,66 57,43,45 56,40,38 49,34,25 59,43,30 66,45,32 62,41,28 59,40,28 56,41,30 54,43,40 49,42,42 62,55,55 57,47,46 39,41,41 45,45,45 55,42,39 57,40,32 50,33,23 46,29,19 45,28,20 46,27,15 72,47,30 109,82,64 120,91,71 92,66,45 97,68,48 115,74,58 226,157,92 255,184,116 131,93,58 103,81,63 109,89,82 97,82,73 100,86,72 102,86,80 103,84,70 106,83,80 96,73,72 99,78,74 100,83,73 93,77,64 99,84,73 106,89,79 92,77,66 95,83,71 98,83,72 99,84,73 101,86,77 99,87,77 99,82,74 106,91,82 106,94,84 139,110,88 205,179,156 108,92,79 110,93,83 106,91,80 108,91,81 106,89,79 106,92,78 99,83,70
255,198,114 255,196,112 255,214,127 255,210,125 255,218,129 255,222,128 255,237,144 233,171,95 121,92,59 107,84,53 143,106,80 112,71,40 125,84,55 135,94,63 137,94,61 147,102,67 131,90,59 118,82,51 144,111,74 176,138,90 216,163,99 255,209,125 255,247,148 252,224,145 61,40,25 58,37,24 69,48,35 62,49,42 77,54,51 71,44,37 67,34,25 72,34,26 68,33,20 68,31,18 71,33,16 71,33,16 74,36,19 65,43,37 123,115,123 130,121,104 117,104,97 112,97,86 111,92,76 136,110,85 186,152,109 204,168,135 151,113,92 85,47,28 78,37,21 73,35,18 72,35,20 69,33,23 79,53,41 79,64,55 87,75,63 121,89,75 222,155,110 232,165,117 115,86,64 79,60,67 73,60,70 75,62,57 83,67,61 63,49,51 55,43,43 54,44,45 64,52,54 52,38,38 50,36,36 52,36,34 49,31,28 67,43,37 72,44,31 131,106,89 63,47,32 68,54,40 64,55,49 44,41,47 62,57,59 72,50,55 42,39,43 50,44,49 70,52,63 86,50,70 78,46,60 73,44,51 69,40,47 55,34,32 55,36,24 105,82,69 103,73,58 90,55,42 104,64,41 210,146,86 177,111,59 255,191,103 255,187,112 248,182,109 150,98,50 99,75,53 94,75,61 87,73,59 100,88,76 88,72,59 91,76,65 93,78,67 102,81,68 103,82,69 97,81,68 92,75,65 100,85,74 97,85,75 84,67,59 94,79,68 91,76,67 91,76,67 99,84,73 105,90,81 106,89,81 137,103,71 116,90,76 112,91,78 105,86,74 109,89,80 101,84,74 109,89,80 107,92,81 102,88,74
201,138,69 236,170,97 255,213,127 255,207,115 255,220,124 255,225,124 255,218,128 179,134,88 112,82,56 94,66,39 113,78,51 104,72,42 136,100,71 143,103,69 143,100,67 127,80,46 127,84,51 122,88,54 127,98,63 148,116,74 222,170,108 255,217,135 255,235,134 255,248,160 109,80,45 74,49,30 59,39,21 59,48,43 69,53,49 71,53,50 75,47,34 65,37,24 63,30,19 68,32,22 67,30,17 70,33,18 70,35,22 90,72,71 128,120,128 131,120,105 126,110,97 117,101,88 118,97,82 134,110,88 183,146,104 206,165,120 253,205,176 87,53,23 74,38,0 69,35,0 73,44,38 69,49,42 119,87,73 188,138,78 173,127,88 160,111,75 165,105,62 180,110,61 103,83,65 76,62,62 77,63,65 75,63,65 75,61,61 75,63,65 66,54,54 64,52,52 71,58,55 70,54,48 54,39,30 69,49,40 77,54,41 77,49,36 96,69,51 113,88,69 90,71,55 88,72,59 90,75,66 44,45,50 56,42,47 105,66,80 39,38,41 41,45,49 97,61,74 69,44,56 80,48,64 73,37,59 74,50,56 65,47,46 69,53,49 74,50,54 82,41,67 96,51,78 88,38,67 106,53,79 107,55,76 148,91,92 214,150,90 255,213,130 255,213,138 131,87,57 190,132,79 92,77,68 104,91,86 88,71,63 99,82,74 102,90,80 185,153,121 160,122,76 99,80,64 97,82,73 100,85,74 99,87,77 94,77,69 98,83,72 97,82,73 101,86,77 100,85,74 102,87,76 102,85,75 170,132,95 236,180,117 191,142,93 117,96,69 116,90,78 114,97,87 113,96,88 107,92,81 100,88,76
114,78,45 114,74,38 145,90,45 238,182,135 255,224,127 255,236,134 255,197,116 136,101,65 111,81,55 113,85,58 188,153,128 115,82,57 108,72,43 117,71,41 147,104,71 136,92,54 144,101,66 125,91,57 121,92,57 144,113,76 216,169,117 228,171,102 255,207,120 255,234,143 255,224,160 70,47,16 67,51,34 63,57,52 64,53,50 68,55,52 86,65,54 80,61,49 66,50,37 62,39,28 66,34,20 68,30,20 66,34,20 101,84,85 137,126,133 130,116,102 124,108,95 120,103,93 119,100,86 128,103,84 172,137,101 203,164,105 255,219,181 135,98,13 175,130,0 180,138,13 84,54,28 71,57,57 109,80,60 158,103,49 132,97,61 137,98,68 165,109,85 136,91,68 84,61,50 68,52,48 61,45,41 62,45,46 62,45,46 61,44,45 53,40,35 62,46,40 65,48,38 61,41,32 81,59,51 85,62,49 103,76,60 116,84,70 105,75,60 92,66,52 74,58,43 110,88,80 91,76,67 42,40,41 49,43,38 97,82,73 50,40,39 65,53,53 91,76,67 82,67,56 82,67,56 73,57,51 95,54,65 87,56,67 99,52,73 95,47,71 97,48,81 110,53,91 114,62,99 87,48,78 80,47,68 99,77,85 151,114,90 246,192,131 254,190,128 94,82,56 105,82,93 93,81,81 100,88,90 99,83,79 97,79,74 106,81,80 104,91,86 94,78,72 98,82,76 100,83,73 104,85,73 100,85,76 98,83,74 106,91,80 92,80,68 97,85,73 95,83,71 101,86,75 106,92,78 100,81,67 109,90,78 167,129,94 255,184,118 135,88,36 95,76,62 99,80,66 113,89,65 97,81,68
