104,70,50 106,72,52 106,72,52 109,78,55 111,80,61 73,59,61 72,63,59 89,73,67 95,71,63 93,72,61 93,74,62 90,74,59 94,75,61 93,74,60 93,74,60 99,76,63 103,81,63 97,75,55 98,74,52 93,67,44 89,61,34 93,65,38 88,60,33 87,59,32 88,60,33 89,61,34 94,63,40 92,61,38 91,61,35 87,59,32 88,64,38 91,69,49 84,64,46 86,66,48 70,49,24 74,55,20 78,58,10 76,56,6 76,56,8 73,53,7 73,53,7 71,50,7 73,53,7 74,52,3 82,56,4 103,67,5 145,97,25 137,90,13 112,87,41 54,35,12 153,112,51 149,96,51 147,93,45 156,100,51 153,99,49 173,120,67 159,104,50 161,106,50 172,115,57 203,140,71 188,125,53 188,126,52 198,136,64 186,122,60 177,114,47 199,135,68 191,127,60 214,144,68 255,183,86 255,206,99 255,216,104 255,227,113 255,236,122 255,237,120 255,240,120 255,242,120 255,240,118 255,245,118 255,246,118 255,247,117 255,251,123 255,243,106 255,249,109 255,255,138 255,255,119 255,255,127 255,255,131 255,255,135 255,255,138 255,255,129 255,255,113 255,255,119 255,255,127 255,255,131 255,255,140 255,251,123 255,236,103 255,245,114 255,233,105 255,243,120 255,246,119 255,236,116 255,231,112 255,239,129 255,232,119 255,232,119 255,237,120 255,222,107 255,205,102 255,206,110 255,198,99 255,190,101 255,201,105 251,183,93 233,163,87 225,159,88 201,141,71 190,132,68 177,113,53 175,111,47 247,181,108 222,156,83 239,178,115 189,132,74 153,103,61 155,109,68 131,92,51 130,92,55
106,72,50 106,72,50 105,75,49 104,83,60 51,38,15 72,59,67 70,60,64 79,63,59 90,70,63 93,72,61 93,72,59 86,72,56 86,70,55 91,70,55 93,72,59 102,79,64 99,74,55 96,70,49 101,75,52 97,68,44 94,66,37 91,66,36 87,62,34 84,59,31 82,57,29 87,62,34 95,67,38 90,62,35 87,58,34 89,58,37 95,64,41 94,68,43 98,68,42 85,54,31 78,53,25 71,52,15 77,57,9 78,58,10 78,58,10 77,57,9 77,57,11 73,53,5 73,52,11 82,58,5 81,60,8 93,56,1 142,93,5 112,69,11 100,61,4 105,69,20 149,99,53 154,98,51 173,118,66 185,126,67 196,135,72 193,129,67 203,139,72 202,138,71 246,181,103 255,206,115 255,222,131 255,207,115 255,191,100 255,214,119 255,196,101 255,189,97 254,182,93 254,182,93 255,200,106 255,215,109 255,232,116 255,235,118 255,238,120 255,239,121 255,244,125 255,240,121 255,235,111 255,248,122 255,249,123 255,247,124 255,247,121 255,248,122 255,244,108 255,255,133 255,255,130 255,255,121 255,255,115 255,255,131 255,255,138 255,255,142 255,255,129 255,255,114 255,246,105 255,246,120 255,250,122 255,255,131 255,255,127 255,246,115 255,224,96 255,238,116 255,240,119 255,234,117 255,231,115 255,231,115 255,230,113 255,233,119 255,240,126 255,230,121 255,221,115 255,226,123 255,221,113 255,220,114 255,215,109 255,221,115 255,220,117 255,197,93 255,198,111 238,172,88 252,186,102 255,187,104 240,169,78 249,182,87 255,214,122 254,186,96 252,186,102 240,174,101 216,153,84 182,125,56
73,48,29 100,76,52 137,112,82 145,116,83 106,82,45 73,57,55 69,57,57 75,59,53 81,64,56 80,64,51 81,65,52 81,65,52 80,64,49 89,70,54 93,74,58 96,73,58 94,69,50 94,70,46 101,75,50 95,67,40 95,67,38 93,65,36 86,61,33 87,59,32 82,57,29 86,61,33 95,67,38 91,63,36 86,60,35 91,65,40 94,66,37 96,66,38 109,70,42 114,68,42 117,81,48 79,62,23 76,62,19 79,61,17 79,58,15 72,52,6 79,57,10 81,59,10 77,54,12 94,69,21 83,59,8 82,58,7 94,61,0 80,50,4 85,53,11 91,55,8 146,95,30 232,166,91 238,172,90 255,187,103 244,172,88 255,195,107 255,204,110 255,224,130 255,235,135 255,226,121 255,224,122 255,227,124 255,237,128 255,247,135 255,251,133 255,241,124 255,229,114 255,236,128 255,231,122 255,225,110 255,240,125 255,245,130 255,246,130 255,245,127 255,247,129 255,247,128 255,240,117 255,237,114 255,240,113 255,238,114 255,248,125 255,247,123 255,247,114 255,255,125 255,255,136 255,255,127 255,255,124 255,255,117 255,255,127 255,255,132 255,255,132 255,255,131 255,255,119 255,251,110 255,246,113 255,251,121 255,249,122 255,243,118 255,234,109 255,232,111 255,237,115 255,243,120 255,239,122 255,244,132 255,238,126 255,236,121 255,237,122 255,226,117 255,215,106 255,227,118 255,223,114 255,214,107 255,224,117 255,223,116 255,222,118 255,227,123 255,227,124 255,208,108 255,226,129 255,214,118 255,211,112 255,216,120 255,213,117 255,197,100 240,169,78 255,189,100 255,192,102 255,194,107
27,26,19 55,39,35 151,109,69 153,105,60 118,82,49 50,31,19 54,42,32 81,62,48 71,57,43 70,56,42 74,63,48 77,61,48 77,63,47 78,64,50 81,65,50 83,64,48 90,68,48 93,69,47 89,63,38 87,59,32 94,66,37 95,67,38 90,62,35 93,65,38 86,60,35 91,65,40 94,66,37 89,61,32 85,59,34 94,65,41 94,66,39 94,64,36 102,67,40 107,73,43 126,87,55 110,79,40 69,63,17 79,66,18 80,60,14 79,57,10 82,57,9 86,61,13 78,59,6 79,58,6 78,57,5 81,60,8 83,54,1 113,80,28 68,40,2 76,48,10 90,52,4 212,158,70 255,213,114 255,204,105 255,189,93 255,198,102 255,200,101 255,218,119 255,222,117 255,228,119 255,217,115 255,221,116 255,230,120 255,245,132 255,250,136 255,248,131 255,247,126 255,246,130 255,246,135 255,245,133 255,248,132 255,247,129 255,243,128 255,244,128 255,233,119 255,236,119 255,239,118 255,243,122 255,246,118 255,242,114 255,247,123 255,247,123 255,248,114 255,247,112 255,255,129 255,255,138 255,255,133 255,255,119 255,255,106 255,252,114 255,253,127 255,255,127 255,255,127 255,255,129 255,253,121 255,251,111 255,242,106 255,239,106 255,244,118 255,243,117 255,245,123 255,243,118 255,248,132 255,248,136 255,250,138 255,245,128 255,241,124 255,236,123 255,218,105 255,210,98 255,231,118 255,234,124 255,228,118 255,223,113 255,232,124 255,225,117 255,217,112 255,214,111 255,212,111 255,193,97 255,201,101 255,221,121 255,220,122 255,219,120 255,191,96 245,174,83 254,182,91 255,196,101
40,31,42 52,33,35 201,141,91 175,132,87 80,56,34 43,32,27 49,37,27 119,88,67 100,71,51 81,55,34 77,57,39 79,63,48 77,63,49 77,60,50 76,62,48 76,60,45 82,62,44 83,61,41 85,61,37 88,62,37 93,65,38 91,63,36 90,62,35 90,62,35 94,69,41 91,66,38 96,67,36 91,63,34 92,66,41 91,62,38 89,61,34 89,61,32 98,66,36 103,69,39 123,78,45 167,111,62 86,55,2 75,62,14 81,59,10 84,59,11 79,58,6 81,60,8 82,61,7 81,57,6 70,48,3 83,58,12 83,56,9 82,52,8 90,59,22 74,46,6 80,55,7 130,91,34 255,213,119 255,197,103 235,167,75 242,171,82 248,176,85 252,181,90 255,227,123 255,236,129 255,219,116 255,214,110 255,222,116 255,228,120 255,234,126 255,232,121 255,232,121 255,241,131 255,243,132 255,238,129 255,240,131 255,231,121 255,238,125 255,234,121 255,233,121 255,233,119 255,239,120 255,240,123 255,243,119 255,246,118 255,250,125 255,249,126 255,251,127 255,255,127 255,255,129 255,255,133 255,255,131 255,255,129 255,255,119 255,255,109 255,255,111 255,255,125 255,255,121 255,255,123 255,253,131 255,255,127 255,249,115 255,241,106 255,237,106 255,231,107 255,241,116 255,244,118 255,240,120 255,243,125 255,242,124 255,231,117 255,228,114 255,228,116 255,217,105 255,223,112 255,241,128 255,239,129 255,225,115 255,227,117 255,246,138 255,220,116 255,207,108 255,211,109 255,211,111 255,201,102 255,213,111 255,228,124 255,227,122 255,220,116 255,198,100 255,195,104 254,183,92 255,190,95
31,23,31 74,61,56 121,88,51 52,36,23 46,34,34 45,38,38 40,29,24 104,72,56 131,91,66 115,75,52 106,70,48 106,70,50 95,65,48 83,60,45 72,58,44 75,61,45 79,60,44 84,64,46 88,67,44 87,63,41 93,65,38 91,63,36 90,66,40 90,67,38 91,67,41 93,69,43 97,69,40 96,67,36 89,61,34 91,62,40 88,59,35 84,56,29 97,64,37 98,65,38 86,52,22 88,45,10 139,73,2 86,57,6 77,60,13 81,60,8 82,57,9 79,54,8 83,58,10 81,54,7 73,47,8 68,40,2 83,56,11 76,49,4 109,75,14 137,105,48 79,55,4 106,77,16 222,156,72 224,152,63 239,168,79 241,171,77 255,199,105 255,206,112 255,215,118 255,232,128 255,214,108 255,216,113 255,209,105 255,213,108 255,224,121 255,213,110 255,199,100 255,214,115 255,224,121 255,226,121 255,215,110 255,214,108 255,221,113 255,231,119 255,222,108 255,237,124 255,235,120 255,232,119 255,244,121 255,248,122 255,253,129 255,255,131 255,255,136 255,255,133 255,255,138 255,255,140 255,255,138 255,255,133 255,255,127 255,255,129 255,254,120 255,255,115 255,253,118 255,255,124 255,253,123 255,254,123 255,249,120 255,241,108 255,230,90 255,222,95 255,233,111 255,223,98 255,225,104 255,237,117 255,237,119 255,238,120 255,230,116 255,243,128 255,235,122 255,233,121 255,233,124 255,237,124 255,228,115 255,225,112 255,226,117 255,211,112 255,195,99 255,215,112 255,211,109 255,203,102 255,226,124 255,234,131 255,225,116 255,222,115 255,205,106 255,197,101 255,205,113 255,189,94
40,27,35 40,26,28 54,38,34 48,32,26 49,33,27 50,33,25 58,39,25 70,46,24 97,60,36 149,107,83 118,74,48 117,76,49 116,77,47 88,59,28 54,34,14 43,29,13 55,39,22 59,40,24 78,56,36 79,58,35 85,59,36 87,61,40 80,50,22 84,54,26 80,56,32 82,56,33 87,54,29 86,53,28 77,48,24 66,40,17 63,37,14 57,31,8 61,31,5 59,29,3 54,28,3 65,42,11 109,58,3 137,98,41 78,57,14 85,58,13 78,51,6 123,93,49 81,56,12 79,53,12 72,46,7 152,115,73 86,56,12 86,53,5 102,66,6 170,124,54 77,36,0 104,64,12 219,152,73 235,163,74 247,176,82 255,192,97 255,196,106 255,200,108 255,208,112 255,225,123 255,235,130 255,218,114 255,213,112 255,206,106 255,199,103 255,189,94 254,180,87 255,188,95 255,201,102 255,204,103 255,210,107 255,213,107 255,213,106 255,209,98 255,222,109 255,226,114 255,219,108 255,224,108 255,241,122 255,236,117 255,246,125 255,252,128 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,133 255,255,129 255,255,127 255,255,129 255,255,125 255,249,124 255,243,116 255,239,106 255,240,106 255,240,111 255,232,101 255,252,115 255,234,101 255,225,101 255,212,89 255,204,87 255,193,75 255,222,105 255,228,110 255,226,111 255,237,121 255,231,117 255,226,114 255,226,118 255,230,118 255,222,114 255,214,106 255,219,113 255,206,110 255,198,106 255,207,105 255,221,118 255,214,112 255,223,121 255,222,119 255,225,119 255,237,131 255,217,115 255,212,116 255,216,120 255,201,103
115,80,55 114,79,52 114,79,52 113,78,51 112,77,50 115,79,50 116,77,47 115,76,44 116,75,44 118,77,48 121,80,51 120,79,50 121,80,51 123,87,56 65,41,17 48,28,8 48,28,8 53,32,9 60,30,2 54,28,5 44,26,7 52,27,8 115,47,0 131,94,50 72,36,7 71,35,13 73,33,10 63,30,5 55,31,7 49,29,9 45,30,8 48,30,9 55,31,7 54,29,1 53,29,3 58,35,22 112,58,22 143,92,37 79,57,12 84,54,10 78,51,8 190,137,96 80,56,21 76,55,12 73,50,10 108,64,22 143,100,44 81,56,10 79,58,6 120,82,18 255,192,115 255,196,114 253,182,95 255,187,96 255,211,111 255,226,123 255,223,120 255,213,115 255,214,116 255,200,102 255,220,118 255,224,120 255,225,119 255,204,104 255,203,104 255,191,92 255,192,96 255,189,94 255,190,97 255,192,94 255,189,90 255,206,102 255,198,88 255,199,89 255,196,87 255,204,96 255,204,96 255,208,96 255,225,110 255,240,122 255,247,127 255,248,127 255,253,131 255,254,131 255,253,133 255,255,135 255,255,135 255,255,133 255,255,133 255,255,127 255,255,127 255,255,125 255,251,118 255,236,110 255,219,87 255,229,98 255,236,109 255,235,105 255,234,96 255,230,99 255,237,111 255,207,87 255,191,71 255,185,64 255,194,72 255,207,87 255,200,84 255,222,110 255,207,96 255,214,106 255,221,115 255,220,108 255,231,119 255,223,111 255,198,93 255,183,88 255,183,93 255,185,89 255,206,110 255,205,106 255,215,113 255,219,116 255,224,121 255,231,127 255,215,116 255,204,106 255,194,97 255,198,103
123,84,54 123,84,52 121,82,52 125,84,53 128,85,50 128,85,50 125,85,51 124,86,49 128,84,54 130,86,56 129,85,57 130,86,56 127,86,55 132,93,63 62,38,14 56,32,6 53,29,3 60,32,5 65,31,1 55,24,1 41,27,11 53,29,7 135,69,0 133,93,57 131,87,49 121,76,43 68,29,0 59,31,4 51,29,9 46,27,11 42,26,13 44,30,16 49,30,7 51,30,3 52,28,4 52,33,17 94,48,11 128,80,24 82,55,12 82,55,10 75,42,0 198,139,91 81,49,7 76,55,12 79,54,10 76,39,0 189,137,75 87,55,11 76,46,2 122,81,22 227,154,72 227,152,66 255,188,99 255,198,107 255,220,120 255,226,123 255,206,107 255,204,108 255,196,102 255,185,94 255,212,114 255,216,111 255,227,121 255,221,120 255,211,111 255,206,107 255,189,94 255,184,89 255,188,96 253,177,85 255,182,86 255,197,97 255,211,103 255,204,97 255,205,102 255,183,81 255,196,92 255,204,96 255,207,96 255,210,93 255,217,102 255,222,107 255,233,119 255,242,123 255,253,130 255,251,131 255,254,131 255,255,131 255,254,131 255,253,131 255,251,123 255,251,121 255,245,110 255,222,92 255,236,106 255,221,93 255,224,94 255,228,95 255,234,107 255,224,104 255,222,102 255,206,86 255,192,74 255,183,66 255,188,73 255,184,70 255,192,80 255,204,93 255,197,92 255,190,89 255,204,104 255,210,105 255,198,93 255,211,109 250,175,78 242,165,78 237,160,75 243,168,78 255,189,95 255,207,108 255,220,118 255,216,113 255,228,125 255,216,115 255,196,99 255,205,109 255,205,110 255,192,100
114,80,60 115,79,57 120,84,62 125,88,62 126,87,59 126,85,56 126,87,57 130,91,61 128,84,54 124,80,52 128,84,56 128,84,54 126,85,54 114,80,50 55,34,9 48,30,9 47,29,8 51,30,5 66,32,2 59,30,6 45,29,12 58,29,5 152,84,14 135,92,57 134,87,53 140,94,55 127,85,43 61,32,1 55,33,13 48,30,11 46,30,17 45,29,16 48,30,9 53,32,5 52,28,4 50,31,15 94,48,11 127,76,23 81,54,11 80,58,11 87,51,0 182,123,75 95,57,11 79,59,13 82,57,9 65,35,0 172,118,57 86,53,14 81,54,9 110,73,18 221,152,71 249,174,88 255,190,101 255,183,92 255,197,103 255,210,113 255,189,93 255,188,94 254,183,89 252,180,91 255,206,109 255,221,118 255,219,114 255,216,113 255,226,126 255,208,107 255,198,99 255,194,99 255,181,87 253,177,85 252,174,78 255,197,99 255,230,124 255,230,122 255,219,114 255,201,96 255,198,93 255,191,83 255,201,91 255,208,96 255,211,100 255,209,94 255,220,106 255,221,106 255,233,117 255,240,125 255,249,129 255,253,131 255,255,131 255,255,131 255,252,125 255,254,125 255,248,109 255,226,93 255,216,84 255,227,99 255,235,105 255,241,108 255,229,103 255,222,103 255,216,97 255,198,82 255,192,78 255,182,68 255,181,68 255,179,70 255,197,89 255,202,97 255,195,92 255,198,100 255,191,92 255,187,90 255,190,93 253,178,81 255,183,91 238,161,76 244,168,89 250,175,85 254,183,87 255,214,115 255,215,114 255,212,110 255,208,106 255,205,104 255,191,94 255,198,101 255,205,110 255,200,108
82,52,55 71,41,44 81,46,47 112,81,73 92,69,56 74,56,51 75,59,55 75,57,66 75,58,64 76,59,62 71,59,61 68,52,50 67,49,44 72,43,19 55,34,9 50,32,13 47,27,7 48,27,4 56,27,3 52,28,2 50,29,4 72,32,0 153,97,48 133,93,59 139,92,60 137,90,56 137,87,45 145,99,62 60,30,2 59,33,10 52,28,4 47,28,5 53,32,7 58,30,3 56,27,5 51,31,13 94,48,11 95,63,17 84,53,14 81,59,14 116,73,17 180,123,54 131,85,30 82,59,17 82,55,8 80,49,0 200,136,72 161,114,64 95,58,18 131,86,42 245,176,93 249,174,86 236,159,70 240,165,77 255,191,102 255,193,103 255,187,97 255,191,101 255,202,112 255,178,91 253,181,90 255,193,97 255,195,93 255,205,102 255,193,94 255,207,108 255,211,112 255,202,106 255,190,93 254,175,82 254,176,80 255,197,100 255,212,109 255,226,122 255,216,110 255,205,99 255,190,85 255,201,96 255,194,89 255,202,91 255,227,116 255,213,103 255,217,107 255,203,94 255,198,87 255,215,103 255,218,103 255,230,113 255,232,110 255,228,108 255,237,115 255,242,121 255,244,118 255,229,104 255,221,94 255,222,97 255,228,102 255,229,103 255,229,107 255,225,108 255,224,112 255,202,90 255,198,84 255,186,67 255,178,59 255,177,67 254,174,70 255,181,79 255,194,96 255,190,94 255,181,87 249,173,79 251,177,84 230,155,65 235,160,74 232,156,75 245,170,84 247,176,82 255,201,102 255,216,116 255,208,106 255,201,99 255,222,121 255,213,112 255,192,92 255,197,97 255,214,117 255,204,109
121,86,61 113,78,53 115,79,50 120,79,50 125,80,45 129,84,51 131,86,53 121,81,45 124,83,52 127,83,53 126,85,54 128,90,55 110,77,50 53,34,11 45,29,12 43,26,2 52,29,0 56,31,1 54,25,1 45,25,5 52,34,13 102,49,4 90,72,51 64,60,54 78,59,63 80,58,61 82,61,59 81,60,56 66,42,18 48,29,6 47,28,12 46,27,13 56,30,9 59,25,5 59,28,7 58,29,5 102,47,4 91,59,13 83,51,17 90,65,21 137,90,29 234,173,108 116,66,6 79,53,14 84,56,18 111,71,17 235,165,89 204,133,64 214,142,76 224,149,84 225,151,79 219,146,71 216,139,65 221,145,62 234,158,79 236,160,79 241,166,80 213,138,52 248,173,85 249,173,90 232,156,75 230,157,77 255,194,110 255,190,99 245,173,84 249,177,88 255,186,96 255,192,99 255,193,101 255,196,102 255,193,99 255,188,96 255,185,90 255,198,99 255,214,113 255,211,108 255,211,105 255,216,108 255,217,105 255,226,114 255,240,128 255,236,124 255,226,114 255,228,114 255,231,117 255,233,119 255,234,120 255,230,115 255,221,104 255,226,109 255,226,109 255,227,109 255,228,109 255,219,104 255,202,89 255,202,87 255,213,96 255,207,90 255,212,99 255,213,103 255,207,101 255,206,96 255,195,84 249,169,65 250,169,67 247,167,65 243,165,65 252,171,76 245,166,75 255,180,88 247,167,79 237,160,71 238,163,75 220,144,61 216,138,69 250,173,99 255,179,96 255,189,95 255,222,120 255,228,123 255,229,121 255,221,116 255,217,109 255,222,119 255,216,115 255,205,108 255,200,106 248,176,85
106,68,47 107,69,48 110,73,49 111,75,46 119,80,52 116,75,46 118,77,48 122,81,50 120,76,46 123,79,49 122,78,48 121,78,45 66,32,10 44,28,11 42,30,18 44,28,15 51,27,5 58,29,5 56,28,1 64,34,8 90,47,14 142,92,46 135,90,55 135,90,55 133,88,55 132,87,54 133,89,59 138,94,66 63,37,14 37,23,7 38,22,9 38,22,9 46,27,4 48,27,2 52,28,6 46,31,11 99,49,5 135,84,31 102,68,34 105,60,14 220,152,91 224,160,96 211,147,83 89,59,17 98,67,30 154,107,46 221,150,81 178,110,49 150,92,30 156,97,38 168,105,52 171,112,53 180,119,56 191,126,62 208,137,68 223,149,79 210,139,66 213,143,67 224,151,74 227,157,79 213,139,67 215,141,71 217,146,73 226,152,77 225,151,76 226,152,77 236,163,83 253,180,96 251,175,92 245,170,84 247,172,84 252,177,87 254,180,85 255,191,92 255,207,108 255,219,118 255,206,102 255,215,111 255,225,121 255,226,122 255,230,125 255,230,125 255,234,126 255,225,115 255,232,117 255,224,109 255,208,100 255,211,103 255,213,101 255,208,101 255,213,102 255,213,102 255,190,84 253,179,75 253,172,73 255,179,80 255,194,91 254,177,74 251,174,71 255,183,83 255,191,94 255,185,88 255,184,87 240,161,70 248,166,76 231,152,61 229,150,57 247,167,79 248,168,80 246,166,78 233,156,69 237,161,78 229,153,72 232,155,79 238,161,85 248,173,87 255,191,103 255,191,100 255,214,114 255,216,111 255,201,98 255,199,94 255,216,113 255,207,107 255,197,101 255,196,105 250,175,85 241,166,78
115,75,52 113,76,52 117,78,50 121,82,54 121,82,52 122,81,52 120,79,50 129,85,57 130,84,56 126,78,51 124,78,48 126,85,54 60,31,9 45,30,10 42,30,18 44,25,11 52,26,3 59,28,7 53,29,5 71,35,4 135,69,14 139,93,52 134,92,54 139,94,59 139,92,58 137,91,54 139,88,49 138,92,62 51,22,0 45,27,8 45,27,6 50,29,6 60,25,0 61,26,0 61,28,3 60,36,10 113,55,4 147,92,47 155,99,61 158,106,56 176,111,54 183,119,59 196,139,79 169,118,63 147,99,52 201,149,89 206,141,77 196,132,72 177,120,60 170,112,57 170,112,57 174,116,61 180,118,62 184,122,64 193,129,67 205,140,76 205,136,71 197,128,63 198,131,65 200,133,67 200,133,67 202,133,66 202,133,66 207,138,71 202,133,68 202,133,68 207,135,71 213,142,73 214,143,74 208,137,68 213,138,66 239,161,79 255,178,90 250,176,83 255,193,99 255,202,106 249,178,82 255,186,87 255,209,109 255,214,114 255,214,112 255,207,105 255,221,116 255,234,124 255,217,108 255,205,101 250,177,77 255,182,88 255,189,95 255,190,98 255,187,93 255,188,92 251,175,81 237,161,69 253,174,83 252,173,80 255,179,87 250,176,81 241,167,74 248,168,80 255,175,87 255,181,89 249,172,85 236,159,74 234,156,74 245,170,82 234,159,71 241,164,77 250,173,86 242,164,82 222,146,67 222,146,67 240,164,85 248,172,91 243,167,86 255,186,103 255,195,108 255,191,100 255,213,113 255,193,89 255,210,114 255,192,97 255,196,105 255,196,105 241,169,78 249,177,88 238,163,75 230,153,66
120,81,51 123,84,54 120,81,51 124,85,55 126,85,54 127,86,57 129,88,59 132,91,62 128,84,56 131,85,59 126,80,54 124,81,48 62,31,8 53,34,11 47,33,15 51,32,16 60,29,6 61,28,3 47,28,12 66,33,6 162,96,44 140,97,64 138,93,58 140,94,57 140,93,61 142,92,59 138,89,49 78,43,16 45,25,7 40,26,12 38,27,10 46,28,7 56,27,3 59,29,3 72,37,10 96,45,6 124,60,14 159,106,63 152,99,58 155,105,59 145,97,50 149,101,56 157,107,63 164,110,62 179,124,72 182,127,71 189,130,71 181,124,66 177,119,64 172,112,60 171,113,62 170,110,60 171,113,58 175,117,62 183,126,68 189,128,65 191,130,69 188,127,66 188,124,62 186,122,60 190,126,64 194,130,70 189,125,63 195,131,67 197,132,68 207,139,76 199,131,70 198,133,71 194,129,65 196,129,63 209,138,69 234,158,79 242,165,80 235,158,71 255,183,95 255,180,94 240,165,79 248,176,85 255,206,110 255,202,108 255,195,101 255,199,100 255,215,108 255,237,133 255,185,86 252,178,83 241,165,73 236,160,68 243,168,78 244,169,81 242,166,83 230,154,71 219,146,66 225,152,72 217,144,64 228,154,77 233,160,80 225,152,72 221,148,68 232,156,75 238,160,78 243,169,76 243,166,81 233,157,76 226,153,71 240,167,85 239,166,82 251,175,92 236,159,74 229,153,72 218,145,68 212,137,65 231,156,84 239,164,92 226,153,78 235,162,85 244,172,90 255,180,94 248,178,84 255,247,151 242,170,79 241,169,80 250,178,91 232,159,75 248,175,91 229,157,73 232,159,77 234,156,74
118,82,51 120,81,51 125,86,56 125,84,57 131,87,59 135,91,65 129,85,59 123,79,53 129,85,59 130,84,56 130,84,54 133,90,55 69,36,11 59,30,6 59,30,6 61,27,5 67,33,3 60,30,4 48,30,11 78,38,4 141,91,45 133,88,55 141,94,60 136,91,56 140,93,59 137,90,56 140,92,63 55,27,0 48,29,13 41,29,17 42,26,11 47,25,5 52,28,6 53,29,5 66,37,13 116,55,8 161,98,49 153,103,59 149,98,59 149,100,60 145,96,56 140,91,55 138,89,53 137,86,51 137,86,49 139,86,41 141,91,45 157,103,55 161,105,56 169,113,64 169,113,66 161,105,56 167,112,58 170,115,61 182,125,67 197,133,73 208,140,79 208,140,79 199,134,74 186,122,62 187,123,61 191,127,67 191,127,65 191,127,65 199,134,70 197,133,66 197,133,69 190,126,64 191,130,65 195,134,71 190,123,57 213,139,71 234,157,81 235,156,81 214,135,60 227,148,73 228,150,70 247,172,84 255,188,93 255,203,107 255,187,92 255,198,102 255,213,110 255,196,95 245,170,80 241,166,80 223,151,71 230,157,80 217,147,71 204,133,60 200,132,62 193,127,56 201,134,66 194,131,59 198,131,63 190,126,57 198,129,62 200,131,66 214,143,72 228,155,75 255,182,96 248,176,85 237,161,78 221,144,68 223,150,75 229,156,79 230,158,78 241,168,88 250,174,93 241,168,91 208,134,64 217,146,77 213,144,77 205,138,72 198,130,67 216,147,80 219,151,77 222,152,76 215,146,65 241,169,82 234,158,77 228,155,71 221,147,70 215,141,69 220,147,72 203,132,59 215,147,73 216,142,74
137,99,64 136,95,64 137,93,63 139,99,65 137,93,63 140,97,64 138,95,62 138,95,62 139,94,59 143,97,60 140,91,53 141,95,54 71,35,6 62,32,4 59,30,0 69,28,1 77,36,7 65,31,1 58,32,7 93,43,0 132,83,43 130,86,56 131,90,61 135,94,63 135,90,57 138,91,57 119,75,47 57,31,6 52,31,16 44,28,15 46,28,9 51,27,3 55,31,9 57,33,11 76,44,14 135,69,12 150,100,54 145,96,56 145,96,56 144,99,55 144,99,53 146,101,55 147,99,52 150,100,54 151,98,55 151,98,53 150,97,52 159,104,59 165,108,64 166,109,65 163,106,62 165,109,62 167,112,60 167,112,56 176,119,61 184,125,68 191,129,71 191,129,71 187,128,69 186,127,68 188,127,66 184,123,62 185,124,63 193,129,65 197,130,64 196,133,61 199,136,64 208,143,65 189,124,60 178,117,54 191,126,64 206,135,66 219,144,72 226,152,77 226,150,71 231,152,77 227,149,71 231,154,67 255,210,115 249,175,80 244,169,79 255,202,111 255,203,106 253,184,85 219,144,58 219,146,66 214,143,72 212,145,79 189,125,58 196,129,63 187,119,58 184,116,53 202,139,72 184,123,58 181,117,53 181,116,56 194,126,65 199,132,66 222,151,82 239,166,86 240,167,85 248,171,86 232,155,79 213,142,73 204,135,68 198,129,62 211,144,78 218,149,82 222,154,80 233,165,95 219,150,83 219,152,86 204,140,76 198,137,76 178,116,58 178,116,60 180,118,62 181,119,61 202,138,78 214,147,81 217,143,75 209,135,67 206,135,66 207,135,69 202,133,68 193,126,60 189,125,63 197,132,75
135,91,61 142,98,68 140,97,64 131,91,57 136,92,62 136,93,60 135,92,59 134,91,58 136,91,56 143,94,58 146,95,58 146,100,59 66,32,0 59,34,4 56,32,8 68,32,1 71,35,6 63,29,7 65,31,1 140,82,29 146,98,55 146,100,59 139,95,55 135,93,55 135,91,53 131,85,48 88,46,8 61,33,6 56,31,12 51,30,15 55,31,7 53,28,0 56,30,7 61,32,12 94,50,12 154,95,38 137,93,55 137,92,48 140,92,49 138,93,49 143,98,54 140,95,49 140,92,47 144,94,50 146,93,50 156,103,58 155,100,55 152,97,52 162,109,64 162,107,62 165,111,63 167,113,63 164,111,56 166,111,59 168,113,61 165,110,58 173,120,67 174,119,67 174,116,65 171,113,62 179,117,59 188,126,68 202,141,78 195,131,69 211,144,78 206,139,73 198,131,63 255,230,139 201,139,60 195,130,68 198,129,64 230,160,84 225,153,71 236,163,79 237,161,78 241,164,79 239,162,77 255,181,93 248,173,83 244,169,81 229,154,66 237,162,74 255,197,103 255,192,101 226,150,67 223,150,73 212,144,74 189,124,62 193,129,67 198,134,70 204,140,73 196,129,61 208,142,71 211,143,73 223,149,77 243,170,88 229,157,73 234,162,78 242,170,86 236,160,81 227,153,76 238,161,87 209,134,69 185,124,63 174,112,54 179,114,59 182,122,68 180,118,62 187,125,69 185,127,72 182,122,68 178,120,67 184,125,66 189,130,71 189,130,71 168,110,57 161,108,55 152,98,48 166,111,59 170,110,56 194,129,72 192,127,65 196,135,70 195,131,69 181,119,61 192,134,81 165,110,58 152,95,51
