220,152,78 215,147,73 201,133,59 213,146,69 216,149,72 247,174,97 233,155,75 226,148,68 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,147,71 215,145,69 211,145,74 211,145,74 207,141,70 212,146,75 221,153,81 223,155,81 223,153,75 237,167,89 229,154,89 239,164,99 237,162,97 241,165,84 232,155,81 248,167,90 237,159,77 225,152,68 223,147,64 237,161,80 231,164,114 128,87,56 95,73,55 103,80,67 110,80,65 102,75,57 113,80,55 113,77,48 102,72,55 118,81,57 147,103,52 176,125,72 212,149,80 240,166,91 255,187,107 252,176,95 241,163,85 255,182,106 226,151,86 255,171,93 255,193,108 255,188,98 255,185,98 255,170,77 255,194,103 255,192,100 255,166,86 249,166,76 255,221,128 241,165,84 220,142,62 255,193,113 255,184,99 224,144,60 241,166,94 102,69,60 89,68,68 81,60,58 78,57,55 79,56,55 79,56,55 80,57,56 76,55,53 77,54,51 97,63,59 116,74,63 129,79,62 140,86,68 151,90,72 164,96,76 171,97,74 183,100,78 192,105,80 201,108,80 229,121,87 244,125,86 250,125,77 252,148,88 230,159,88 230,159,90 219,150,83 222,158,91 214,147,79 219,151,81 213,146,78 219,151,79 227,153,83 236,159,85 249,172,96 241,160,83 246,163,80 241,157,72 255,172,88 255,191,105 255,195,105 255,186,96 255,178,95 252,169,86 255,178,100 253,169,91 240,156,78 238,154,76 241,160,79 241,167,90 218,150,78 224,161,87
247,177,101 213,143,67 222,152,76 225,160,82 210,144,69 204,136,66 226,149,75 233,159,82 234,160,83 210,147,75 240,170,92 221,147,72 211,144,67 227,156,83 231,160,87 228,166,87 213,151,72 215,153,72 217,152,72 213,147,74 224,154,78 221,150,77 218,147,74 217,146,75 222,159,92 206,146,78 216,152,88 214,148,77 225,159,86 227,160,83 239,166,89 242,169,92 248,175,95 242,169,89 232,159,79 231,158,76 238,161,76 236,158,80 230,152,74 244,166,86 237,159,79 217,142,70 240,163,87 209,135,63 100,78,60 85,73,73 86,68,67 79,71,79 79,73,68 84,75,69 83,72,67 82,69,62 79,73,66 85,75,74 91,75,73 94,73,62 117,83,49 145,103,63 189,134,78 249,175,100 251,178,101 251,175,94 245,165,81 227,151,68 255,176,89 255,187,97 255,168,74 255,185,90 255,213,123 255,187,107 255,189,117 242,164,86 255,168,92 249,171,91 239,170,89 247,175,91 242,169,85 222,167,124 103,67,61 95,63,58 91,62,56 89,60,54 88,60,58 82,57,56 79,56,53 82,57,54 91,62,58 108,70,60 131,81,66 141,83,69 148,87,71 159,91,71 172,97,77 173,99,76 183,104,81 173,96,63 211,149,73 213,153,83 211,141,79 233,156,100 177,119,53 226,158,95 204,149,79 194,134,66 218,142,79 206,137,70 215,146,79 209,148,83 220,154,81 255,182,114 235,161,86 253,172,93 250,169,90 243,163,79 247,163,76 255,172,82 255,177,88 255,176,87 242,164,86 231,161,83 255,184,104 255,197,114 255,191,112 251,170,91 243,161,89 248,167,90 255,185,102 247,163,83
216,143,66 238,165,88 255,186,109 213,140,65 218,147,74 204,136,64 252,188,119 254,180,103 249,175,98 237,167,89 209,141,67 222,155,78 255,194,118 201,130,57 242,171,98 225,155,79 244,174,98 232,162,86 227,157,79 224,153,82 236,166,90 223,153,77 233,162,91 236,165,94 225,157,87 230,167,95 197,140,71 189,127,55 204,136,64 218,151,74 247,174,97 226,153,76 242,169,89 250,177,97 236,163,83 237,161,80 255,179,95 246,163,80 255,181,98 249,173,94 242,166,87 247,170,94 249,172,98 252,177,105 208,150,86 145,115,87 100,79,66 82,72,71 85,73,73 86,74,74 83,76,76 78,73,72 84,73,80 82,71,78 86,76,77 87,77,81 91,80,87 92,80,85 89,76,71 105,85,65 142,100,58 186,135,82 193,132,71 209,138,67 219,145,73 252,178,110 214,133,56 214,146,74 216,139,65 223,150,70 253,180,100 237,159,77 255,185,100 255,185,105 255,177,102 238,165,90 255,188,113 255,209,122 227,154,74 197,141,92 181,134,102 134,90,64 96,60,42 94,61,52 96,65,55 94,63,53 93,62,52 106,69,54 116,79,64 130,84,68 138,87,63 172,107,70 83,41,28 73,33,26 118,63,48 165,101,55 207,146,81 196,138,72 204,148,85 183,130,64 221,154,86 215,152,80 238,165,88 235,150,72 243,153,77 227,150,74 255,199,122 252,168,88 242,164,86 251,164,80 255,187,98 255,193,116 229,152,76 244,167,91 220,144,65 249,171,89 245,172,97 227,153,81 233,162,93 225,152,75 233,163,87 235,166,85 232,166,95 207,141,70 212,137,67 236,160,95 218,147,74 215,152,80
245,169,90 232,158,81 242,172,96 218,144,69 227,153,76 209,135,58 203,129,52 229,150,77 217,142,70 225,150,80 215,144,73 238,167,96 224,150,80 230,155,83 254,180,108 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 244,171,96 238,164,89 231,158,83 219,144,79 216,148,74 219,151,77 211,147,80 198,135,68 222,155,76 218,149,68 219,151,79 216,145,74 232,158,86 241,167,95 231,157,85 227,156,83 253,178,106 255,178,102 238,161,85 247,174,99 234,161,86 238,161,87 235,158,84 230,153,79 226,149,75 232,158,83 239,165,95 236,185,128 189,150,107 116,83,44 85,78,81 91,81,80 94,83,80 108,91,83 124,101,88 141,113,86 117,96,81 104,85,73 98,81,73 95,81,83 86,73,81 90,78,83 87,76,73 94,81,76 83,65,60 95,77,74 93,71,63 102,77,60 97,75,57 99,80,66 91,68,53 106,75,52 132,96,65 148,106,68 173,121,71 180,128,66 204,148,74 204,148,74 220,162,96 249,164,91 255,185,105 253,167,96 243,167,88 251,172,97 255,184,102 227,155,89 204,136,77 171,135,113 61,39,31 90,59,40 217,158,99 244,181,107 52,29,28 95,57,49 141,83,61 207,137,79 245,163,89 232,148,68 224,144,74 247,167,83 239,161,81 236,158,91 228,153,85 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 189,132,63 198,135,68 213,151,72 205,137,65 210,139,68 221,150,77 238,163,93 228,152,71 235,162,82 232,159,84 253,180,103 204,133,62 228,156,90 202,131,62 206,143,71 207,141,68 235,167,95 238,160,89 235,157,86
253,173,89 236,155,74 239,165,88 245,171,96 246,173,93 236,162,85 231,157,80 246,167,94 230,156,86 228,151,75 211,141,63 238,161,87 223,146,72 228,154,79 241,167,92 233,160,85 229,156,81 218,145,70 242,168,93 238,164,89 231,157,82 246,172,97 251,172,97 253,175,95 232,158,86 219,145,73 203,130,53 255,185,108 216,139,63 215,149,78 236,168,96 214,143,72 232,158,86 235,161,89 225,151,79 228,157,84 243,168,96 245,168,92 249,172,96 220,147,72 235,162,87 237,164,89 217,144,69 213,139,69 198,135,61 220,146,74 227,153,81 228,163,85 244,182,103 227,165,86 115,79,46 136,102,84 121,85,63 186,154,110 232,169,102 255,215,138 252,179,102 232,163,82 216,153,84 187,134,79 128,86,48 108,82,68 91,73,72 82,72,73 88,76,76 88,76,78 88,76,78 88,76,76 88,76,76 88,78,77 89,79,78 85,78,81 86,79,79 87,77,78 88,77,74 92,80,85 97,82,92 94,80,80 99,86,83 106,85,72 134,107,91 146,117,97 149,110,80 194,149,114 200,152,98 219,169,109 214,153,90 237,171,100 220,148,68 219,145,70 220,150,74 207,140,61 66,46,39 123,75,59 157,91,61 219,152,86 220,152,82 226,152,84 212,145,77 206,139,73 222,154,91 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 202,143,68 222,156,83 225,157,85 244,171,96 235,162,82 229,162,85 222,148,76 226,152,84 190,118,52 228,153,83 237,164,89 223,153,77 233,162,89 245,167,96 216,142,70 222,156,83 219,156,84 227,153,81 223,149,77
219,150,85 229,157,91 227,154,77 235,162,82 255,198,115 255,199,114 233,149,71 234,156,78 227,149,71 255,180,99 233,160,78 223,146,70 238,161,85 242,168,91 240,167,90 233,159,82 224,150,73 223,150,75 220,149,78 204,133,62 198,135,61 208,137,64 222,145,71 255,178,104 251,180,107 230,159,86 233,159,84 255,188,113 214,148,77 204,138,67 177,115,34 212,150,76 255,173,101 250,171,98 218,148,72 241,173,99 228,157,84 243,167,88 250,174,95 242,169,94 223,150,75 255,185,109 247,170,94 238,164,89 200,125,53 226,154,74 226,153,76 221,154,77 214,146,72 230,162,88 240,164,83 250,173,99 255,194,124 255,209,137 255,177,99 255,187,111 238,164,94 234,159,89 242,168,98 243,165,85 231,158,81 221,154,86 184,132,84 104,83,60 93,77,71 90,77,72 86,74,74 89,79,78 82,70,70 81,71,75 84,77,80 85,74,81 80,69,76 87,77,76 89,79,78 93,83,84 95,83,88 87,77,78 88,77,84 86,76,80 89,78,85 87,76,83 87,79,85 89,81,89 81,68,76 94,83,90 87,77,67 94,78,61 120,96,72 151,119,87 163,124,81 167,131,73 130,79,42 151,93,58 223,147,66 237,162,76 240,162,91 217,147,69 182,120,48 207,136,65 230,166,97 215,153,81 195,132,60 206,137,70 236,167,100 236,170,97 213,147,76 176,108,49 187,126,65 215,164,97 217,151,80 233,159,89 255,177,99 249,156,79 219,145,75 217,143,71 207,137,61 230,160,84 239,164,96 227,164,90 236,162,87 235,160,88 233,155,84 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,199,105 255,194,103 246,160,71 255,178,93 248,175,91 244,166,84 241,164,77 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 239,158,81 243,164,89 240,166,89 230,156,79 229,156,81 229,158,87 228,157,86 201,133,61 239,164,94 223,149,81 216,142,74 185,121,52 196,132,63 196,130,57 215,147,73 227,165,86 211,149,70 214,143,70 184,120,51 185,136,67 181,132,63 226,170,103 219,151,77 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 235,159,78 228,155,75 240,167,85 238,162,79 252,174,96 255,200,121 251,188,121 196,156,90 255,223,154 220,206,138 140,136,74 157,126,62 235,161,89 232,159,77 238,165,88 227,161,86 214,145,89 208,145,78 188,133,77 135,96,57 102,77,58 90,73,65 88,74,74 85,72,80 80,68,73 87,76,83 78,68,69 84,74,78 80,73,76 85,78,81 89,82,82 82,72,71 80,70,69 80,70,69 78,68,67 74,72,70 77,72,71 83,76,76 78,71,71 86,75,70 81,70,67 79,68,65 83,70,67 84,71,68 89,78,73 111,90,77 161,118,83 196,143,79 154,108,51 192,134,68 199,139,69 220,153,87 226,161,97 203,142,77 217,153,84 222,158,89 254,180,105 239,165,90 241,168,93 233,159,89 255,185,113 250,176,101 255,186,109 226,152,77 230,156,81 212,138,61 232,155,79 230,157,80 227,153,76 233,156,82 243,166,92 228,153,81 207,139,76 247,173,98 245,171,94 236,162,87 223,149,74 212,135,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,80 236,159,85 244,167,93 232,155,79 229,152,76 255,176,91 253,169,84 255,186,105 255,184,103 254,171,88 242,164,84 245,167,89 237,159,81 243,165,87 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 247,170,94 222,148,78 220,146,76 242,167,95 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 226,153,78 237,170,91 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 214,148,73 228,154,77 242,169,85 252,179,95 240,167,87 255,186,107 245,170,84 248,172,91 255,231,158 179,164,124 224,218,170 236,237,187 126,135,91 65,73,34 115,104,42 245,174,101 255,187,107 220,173,110 108,89,64 202,154,98 215,146,65 239,167,87 255,174,89 248,166,92 211,133,64 188,133,79 144,112,82 117,83,49 96,77,65 87,70,60 92,74,69 82,71,68 80,69,64 79,70,66 78,68,67 77,68,64 79,70,64 73,64,60 88,76,78 82,72,73 80,70,71 85,78,78 82,72,73 73,66,64 68,61,61 72,65,65 81,69,71 80,61,65 67,55,57 83,67,63 151,91,23 182,130,68 188,138,78 179,123,60 175,115,61 255,196,125 224,160,93 208,145,76 216,152,83 214,145,78 218,149,82 223,155,83 211,147,78 184,124,56 238,175,101 255,179,92 255,171,91 235,160,88 245,170,98 236,161,89 230,157,82 221,150,77 220,152,80 231,157,82 218,147,74 229,155,83 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,100 220,143,69 214,137,63 238,161,85 232,155,79 233,160,85 225,152,77 228,152,73 227,151,72 218,144,69 225,144,67 220,146,74 247,173,101 225,152,77 232,158,81 255,208,131 247,173,96 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 245,171,96 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 234,160,83 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 230,157,80 233,159,84 247,174,94 235,161,84 234,157,81 241,164,88 255,180,95 246,169,84 197,142,86 187,177,135 216,212,166 232,234,181 220,222,176 166,168,126 255,255,180 227,159,85 241,164,90 230,163,97 98,66,36 255,225,181 242,168,96 253,175,97 243,162,85 244,162,88 240,164,85 242,166,83 218,145,68 235,162,82 229,158,87 190,135,81 142,99,64 130,93,51 120,82,45 113,81,49 109,83,62 94,73,58 90,68,60 90,70,63 97,82,73 88,76,76 89,78,71 90,79,72 82,69,64 83,72,69 81,69,69 81,70,67 100,81,69 88,66,48 116,83,56 143,102,57 202,147,77 200,153,90 209,149,81 211,148,79 222,163,88 222,147,84 250,188,114 223,151,85 220,148,82 236,167,100 238,169,102 233,165,93 201,137,68 179,118,55 209,145,78 202,141,80 222,149,72 237,163,91 232,157,85 226,151,79 218,150,80 236,165,94 232,158,83 250,169,90 212,144,70 228,158,82 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,168,88 255,178,100 255,173,95 255,189,113 248,171,95 246,168,90 246,168,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 223,149,77 213,139,67 225,157,85 220,152,80 220,146,76 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,160,81 239,165,88 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,190,113 240,165,93 229,156,79 239,167,85 240,168,86 238,162,79 220,147,70 218,149,68 255,203,119 250,177,95 232,159,75 246,174,87 241,165,84 242,166,85 243,168,82 242,166,85 145,98,46 161,151,111 213,208,165 229,230,180 251,250,196 255,255,210 255,255,170 237,171,96 241,162,87 242,164,95 155,122,83 240,213,179 220,162,100 231,160,91 242,163,88 237,157,87 241,168,91 247,174,90 243,170,88 254,181,104 250,174,93 222,152,74 157,116,71 210,156,95 216,156,88 229,166,99 238,177,116 198,146,98 174,128,87 157,113,73 161,127,86 158,129,98 144,115,82 147,118,87 126,99,67 121,96,66 133,105,78 124,96,67 168,119,81 185,132,89 179,125,66 217,153,89 204,141,74 210,146,84 218,155,88 203,139,70 205,147,81 203,137,64 208,145,73 209,146,77 201,137,68 225,157,87 219,151,81 230,152,81 213,142,73 214,147,79 224,153,82 218,140,69 233,159,82 245,170,98 238,163,91 243,168,96 222,154,84 189,125,58 223,156,79 248,175,95 238,160,89 234,156,85 232,157,89 220,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,146,66 243,161,87 245,169,88 237,161,80 229,152,76 242,165,91 248,167,88 235,161,86 216,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 247,172,86 235,162,80 251,177,105 232,158,86 227,153,81 218,144,74 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 215,142,65 237,164,89 202,134,60 190,122,50 233,161,79 240,167,85 252,179,95 226,152,75 195,122,45 211,141,63 213,143,65 232,159,82 232,159,82 143,102,45 120,113,74 177,177,134 206,206,161 225,228,177 228,232,178 255,251,188 255,216,134 253,172,93 254,184,108 151,126,96 222,203,180 255,219,159 246,173,98 252,173,100 247,173,103 200,136,72 255,214,155 183,129,68 211,154,83 184,129,57 116,78,30 89,76,53 204,180,154 231,160,87 241,166,94 238,161,85 231,157,85 239,164,92 233,159,91 229,158,87 237,166,95 233,159,87 212,138,66 227,152,82 218,144,74 238,159,84 255,214,134 220,146,76 230,159,88 239,168,97 221,150,79 206,140,65 211,140,69 222,154,82 215,147,75 191,123,51 222,157,79 249,170,97 234,160,88 222,148,76 237,166,93 214,143,70 212,139,64 229,156,81 243,166,92 238,159,86 230,156,84 229,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 207,141,70 230,167,93 210,148,74 238,167,94 233,162,89 229,158,87 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,65 255,180,87 242,164,84 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 255,171,88 233,155,75 255,188,106 255,177,95 227,151,68 244,168,85 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 189,126,50 189,127,53 219,157,83 235,168,89 229,162,83 237,165,85 254,181,99 209,139,61 210,139,68 198,130,58 192,124,52 207,141,68 218,164,87 214,155,80 194,136,74 99,88,42 121,116,73 157,158,110 178,173,132 180,180,139 194,165,104 228,170,88 247,177,101 249,189,119 108,89,62 211,196,176 255,226,170 255,188,108 248,172,91 241,167,95 213,155,89 83,71,43 242,201,154 223,155,83 223,154,89 246,172,100 118,85,48 93,75,45 229,202,170 227,159,89 240,169,98 223,155,81 226,152,80 231,157,87 238,167,96 208,137,66 219,153,78 214,148,73 225,154,83 237,157,89 221,147,70 244,166,88 244,167,93 218,144,72 205,137,63 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 231,156,84 209,134,62 215,141,69 218,144,72 176,105,32 224,153,80 213,145,75 192,124,54 210,144,71 217,151,78 224,146,68 228,150,72 248,173,103 219,145,75 233,159,89 214,143,72 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,168,88 237,154,67 255,179,95 248,168,84 255,186,102 255,188,107 255,198,109 255,188,101 255,176,95 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 252,176,95 233,161,74 233,160,78 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,179,96 244,166,86 227,149,78 240,162,91 239,161,83 252,174,94 236,168,96 227,159,87 227,159,85 235,156,83 230,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 247,171,92 255,193,108 243,173,97 224,154,78 205,147,81 174,127,77 156,117,76 124,84,50 140,90,59 160,109,54 129,103,62 96,89,50 118,110,74 132,127,88 146,130,88 255,189,117 255,185,100 255,189,103 234,166,92 94,77,53 177,164,143 217,160,100 255,183,101 255,178,98 224,152,72 145,104,47 154,146,124 246,192,131 234,155,82 230,159,88 230,156,84 116,75,30 91,77,52 213,192,167 255,215,158 231,157,80 236,161,91 249,172,98 233,156,82 239,165,88 238,164,87 227,150,65 252,175,90 255,192,115 238,162,83 227,152,80 235,160,88 216,148,76 204,138,65 238,167,96 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 210,144,73 208,142,71 238,170,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,168,92 237,161,82 235,162,85 233,160,83 214,143,70 222,151,78 202,134,60 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 238,155,70 255,177,93 247,167,81 236,160,79 255,183,96 255,190,101 253,168,90 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,180,95 243,155,76 225,149,70 241,166,78 255,172,89 255,172,89 252,173,98 226,153,76 251,170,93 225,144,65 255,180,97 255,186,106 234,161,81 238,162,83 244,166,88 251,172,97 250,172,92 244,166,84 255,174,93 255,171,93 233,154,79 233,159,89 243,172,101 228,150,79 251,174,100 245,166,93 219,146,64 196,130,55 216,145,72 223,147,66 236,160,79 213,143,67 183,127,62 154,106,52 119,82,40 95,70,42 87,71,54 101,85,68 115,96,61 105,86,47 137,95,53 226,170,105 254,181,99 255,176,102 255,178,100 225,154,83 88,70,40 205,150,98 224,150,78 203,123,57 255,177,96 252,171,90 102,76,51 111,100,81 225,186,145 249,176,96 251,174,85 238,160,89 132,76,27 86,72,47 211,190,167 255,213,175 238,157,78 235,161,84 243,167,86 235,158,84 240,166,89 232,158,81 235,157,79 238,160,80 244,163,84 230,151,76 235,160,88 238,163,91 234,159,89 205,130,58 235,157,86 238,160,89 229,155,83 247,173,101 223,149,74 240,166,91 242,168,91 234,162,82 227,155,75 221,151,75 204,136,62 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,77 219,153,78 194,132,58 188,126,52 208,146,72 245,172,95 242,169,92 229,158,85 224,153,80 251,174,98 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 216,144,64 244,172,92 248,167,88 239,155,77 255,184,94 255,184,92 255,178,92 245,158,74 253,172,93 255,176,93 254,170,85 249,172,83 255,181,97 255,186,102 249,165,85 255,184,104 235,151,71 245,167,85 242,164,82 252,171,90 255,185,106 255,179,105 209,138,69 234,160,90 250,173,99 236,158,80 244,166,86 228,154,77 219,157,83 238,161,87 240,162,91 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,71 214,148,75 238,159,86 239,160,85 236,157,84 246,168,88 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 221,146,74 229,156,81 222,154,80 221,150,77 232,157,85 244,171,96 202,131,62 204,136,73 153,108,62 114,79,43 116,87,56 147,112,76 173,136,92 245,188,128 255,177,102 203,125,45 204,133,64 245,178,99 93,76,48 139,121,100 221,198,167 224,157,91 255,190,107 255,177,103 209,146,79 82,61,36 179,165,140 239,185,124 214,143,72 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 234,156,74 255,205,119 255,189,103 232,159,79 231,158,78 228,154,77 225,151,76 223,145,74 235,159,78 233,161,74 234,162,75 227,150,74 240,163,87 225,151,74 227,154,74 236,161,75 243,171,84 239,167,80 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,77 209,147,73 243,165,94 244,170,100 225,155,79 220,160,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,76 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 229,148,69 255,187,109 255,180,97 255,193,113 242,177,97 226,158,97 255,193,109 249,171,91 226,148,70 252,168,92 248,166,92 246,164,90 251,174,98 255,183,99 255,190,103 255,186,91 255,183,88 255,176,95 255,174,93 255,188,105 255,187,108 255,201,119 255,180,95 255,178,96 251,173,93 255,182,100 243,164,89 243,166,81 238,162,83 231,150,69 255,174,95 229,147,73 241,167,90 245,163,89 233,155,77 238,164,89 255,179,99 234,156,74 242,163,90 255,184,104 255,184,104 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 231,152,79 255,184,116 236,165,94 241,163,92 255,180,104 251,175,94 242,166,85 255,179,94 210,140,64 225,149,66 230,149,68 227,154,70 255,173,95 221,143,65 251,171,87 255,182,97 218,142,61 255,181,93 83,62,37 111,98,75 226,203,172 211,142,75 207,141,70 216,145,76 255,178,102 159,142,116 177,165,139 255,198,127 230,160,82 241,167,92 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,75 232,150,76 233,151,77 242,167,95 223,148,76 214,140,63 230,157,77 251,175,96 249,173,94 233,159,82 218,144,69 230,153,77 247,170,94 255,179,101 250,174,95 245,173,107 214,143,74 202,131,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,85 165,134,85 174,137,84 193,137,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
243,168,98 252,177,107 182,108,40 187,125,53 230,158,78 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,150,73 255,186,110 251,175,92 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 245,171,94 252,176,95 242,166,85 240,164,83 248,170,90 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,92 220,152,78 222,148,78 213,139,67 205,131,63 251,172,99 255,181,103 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 246,168,90 253,172,91 254,174,88 255,184,102 248,170,92 225,151,76 228,154,79 205,129,48 251,173,93 250,172,92 237,159,79 254,174,88 220,146,74 249,173,94 246,168,86 250,170,84 239,172,106 104,65,24 83,71,43 206,173,136 146,98,55 113,74,44 124,83,54 130,95,70 247,178,149 230,176,126 228,157,84 232,161,92 242,169,94 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 234,157,81 254,173,94 240,162,93 226,152,80 225,151,79 230,156,81 248,172,91 242,164,84 241,163,83 230,154,71 228,152,73 214,146,74 206,138,66 199,131,59 213,145,75 208,140,70 240,167,92 234,160,85 219,145,70 218,145,68 208,135,58 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 194,151,91 187,153,90 158,127,78 141,105,56 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,200,105 255,205,110 255,180,84 251,167,84 212,127,47 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,179,99 255,177,97 255,186,104 255,179,92 255,171,84 254,170,92 255,175,97 252,168,90 255,180,105 248,164,88 255,180,104 255,192,111 255,181,100 234,156,85 247,171,90 255,181,100 248,172,91 253,175,97 226,152,75 237,156,79 237,156,77 248,169,76 241,163,81 253,175,97 255,183,96 230,163,84 227,148,73 251,173,95 225,160,82 231,159,77 246,168,88 236,158,78 245,167,89 246,168,90 234,159,87 202,127,55 234,159,87 242,166,87 255,185,104 249,166,81 243,160,73 255,177,96 255,177,96 229,151,69 255,177,95 255,177,94 255,175,91 250,173,88 245,168,83 255,181,94 244,173,102 158,120,83 119,90,57 133,105,78 141,109,79 159,126,87 141,123,81 227,161,88 217,143,73 246,173,96 240,166,89 255,176,91 237,161,78 206,135,66 234,159,89 226,152,75 238,165,85 230,157,73 219,143,62 245,168,92 226,152,80 227,153,78 218,144,72 215,143,77 211,133,66 217,143,71 211,137,65 217,142,70 243,170,88 244,168,87 243,167,86 223,148,80 230,155,92 226,158,86 231,163,91 215,144,71 226,153,78 237,164,89 214,160,101 249,184,120 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 240,172,100 229,163,90 202,149,81 170,144,92 156,116,64 203,139,75 175,122,58 180,128,66 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
