64,53,18 83,73,31 91,83,20 90,76,31 109,97,40 151,109,71 125,85,60 123,83,60 136,106,60 127,104,64 134,82,52 225,126,71 224,115,41 159,124,70 135,91,63 121,83,46 153,125,55 145,115,46 139,81,55 255,154,88 145,105,41 150,100,67 131,90,63 123,87,67 125,86,58 126,81,48 179,109,60 255,174,102 143,104,101 169,114,112 186,127,120 125,138,166 123,139,168 120,136,165 117,132,166 113,129,158 109,125,154 109,122,150 105,118,146 105,117,141 102,114,136 102,114,136 101,111,131 104,112,132 104,112,132 105,111,132 105,111,132 104,112,132 104,112,132 104,112,132 102,111,134 105,114,137 103,115,137 105,117,139 109,121,143 111,123,145 114,126,148 116,128,150 117,129,151 118,130,152 119,131,153 119,131,153 119,132,151 117,130,149 118,128,148 118,128,148 116,126,146 115,125,143 117,123,142 116,122,139 116,122,139 116,122,139 117,123,140 117,123,140 117,123,140 118,124,141 119,125,142 121,127,144 121,127,144 123,126,144 123,126,144 123,126,144 121,124,142 120,123,141 119,122,140 118,121,139 117,123,142 117,123,142 120,123,145 118,124,145 118,127,152 120,126,154 122,126,155 122,126,155 124,125,155 123,124,154 122,121,152 122,121,152 119,123,152 118,122,151 114,122,150 114,122,150 114,122,150 113,121,151 112,120,150 109,120,151 107,118,149 107,118,149 105,116,147 104,115,144 103,114,143 106,114,142 104,113,136 104,113,136 102,111,134 102,111,134 104,114,134 104,113,136 107,114,139 110,114,143 111,112,142 112,113,143 114,115,145 114,115,145 115,120,146 116,123,146 116,121,145 116,121,145
75,68,66 63,56,54 59,52,50 54,42,44 66,53,48 108,77,40 135,81,63 123,82,62 154,130,64 131,115,73 126,83,50 234,133,90 231,115,41 139,110,45 146,107,68 122,76,60 218,186,60 182,162,54 133,85,60 255,158,93 116,107,62 135,95,59 134,69,57 115,80,55 118,83,58 122,77,54 187,115,76 223,109,62 145,106,103 164,114,122 159,135,153 127,139,174 121,138,169 119,136,167 114,131,162 110,128,154 111,122,151 108,121,147 105,118,144 104,115,142 107,115,135 102,114,136 102,112,132 102,111,134 102,111,134 105,110,134 105,110,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 106,115,138 106,115,138 109,118,141 112,121,144 113,125,147 114,126,148 116,128,150 117,129,151 118,130,152 118,130,152 120,130,150 120,130,148 118,128,148 118,128,148 116,126,146 115,125,145 117,123,140 116,122,139 116,122,139 116,122,139 116,122,139 117,123,140 117,123,140 118,124,141 119,125,142 121,127,144 121,127,144 123,126,144 121,124,142 121,124,142 119,122,140 120,123,141 117,123,140 116,122,139 116,124,142 116,121,145 118,124,145 117,125,145 124,123,154 124,125,155 124,125,157 124,125,157 123,124,156 123,124,156 121,122,152 121,122,152 120,121,151 117,123,151 112,123,150 114,122,150 114,122,150 113,121,151 112,120,150 109,119,153 107,117,151 107,117,151 106,116,150 104,115,144 103,114,143 104,112,142 104,112,140 104,113,138 104,113,138 102,112,132 102,111,134 102,111,136 104,113,138 108,114,142 109,113,142 111,115,144 111,115,144 112,116,145 114,115,145 117,118,148 117,118,148 115,119,148
163,102,57 175,114,69 180,119,74 180,124,75 182,126,77 180,128,80 154,102,72 134,81,56 255,179,93 121,100,59 116,88,50 203,115,77 201,99,25 121,105,33 150,120,74 123,78,57 255,188,89 255,218,96 126,80,50 255,166,92 133,128,59 143,103,67 148,79,43 97,80,81 96,74,68 126,87,59 203,121,92 125,104,102 153,111,118 153,121,137 139,138,169 123,138,172 119,136,167 116,133,164 112,129,160 108,126,152 109,120,149 105,118,144 103,116,142 104,115,142 107,115,135 102,114,136 102,112,132 102,111,134 102,111,134 100,112,134 100,112,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 105,114,137 106,115,138 108,117,140 111,120,143 112,124,146 113,125,147 114,126,148 117,129,151 118,130,152 118,130,152 120,130,150 120,130,148 118,128,148 118,128,148 116,126,146 115,125,145 117,123,140 117,123,140 117,123,140 119,122,140 119,122,140 117,123,140 117,123,140 118,124,141 118,124,141 119,125,142 119,125,142 121,124,142 120,123,141 120,123,141 119,122,140 120,123,141 116,122,139 116,122,139 116,124,142 119,121,146 120,123,145 119,125,146 122,126,155 122,126,155 124,125,157 124,125,157 123,124,156 123,124,156 123,124,154 120,121,151 120,121,151 117,123,151 112,123,150 114,122,150 114,122,150 113,121,151 112,120,150 109,119,153 107,117,151 109,119,153 106,116,150 104,115,144 103,114,143 105,113,143 104,112,140 104,113,138 104,113,138 102,112,132 102,111,134 102,111,136 102,111,136 108,114,142 109,113,142 111,115,144 111,115,144 112,116,145 116,117,147 116,117,147 117,118,148 116,120,149
28,27,18 28,27,18 30,24,17 33,21,11 34,21,16 27,28,20 114,71,56 176,89,46 211,137,60 93,79,36 109,87,40 219,131,70 159,83,27 122,112,34 140,116,63 152,81,60 255,162,56 239,207,63 127,88,49 255,167,104 140,129,67 151,106,60 135,82,57 75,69,90 86,68,65 148,97,69 211,138,106 126,102,111 153,120,120 144,133,160 124,139,171 121,136,168 116,134,162 113,131,159 109,127,155 107,123,150 104,120,147 105,118,144 103,116,142 104,116,140 103,114,141 102,114,136 104,114,134 104,113,136 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 105,110,134 105,114,137 106,115,138 108,117,140 112,121,144 112,124,146 113,125,147 114,126,148 116,128,150 118,131,150 118,131,150 118,131,150 120,130,150 119,129,149 119,129,149 116,126,146 115,125,143 118,124,143 117,123,140 117,123,140 119,122,140 119,122,140 119,122,140 119,122,140 120,123,141 120,123,141 119,125,142 119,125,142 119,125,142 118,124,141 118,124,141 116,122,139 117,123,140 116,123,137 116,122,139 115,123,143 119,122,144 121,124,146 119,125,146 122,126,155 122,126,155 122,126,157 122,126,157 121,125,156 121,125,156 123,124,154 120,121,151 120,121,151 117,123,151 114,122,150 114,122,150 114,122,150 113,121,151 112,120,150 109,120,149 107,117,151 107,117,153 106,116,152 104,114,150 104,115,146 105,113,143 104,112,142 104,112,142 104,112,140 102,110,138 102,111,134 102,111,136 102,111,136 102,110,138 106,114,142 109,115,143 111,115,144 111,115,144 114,118,149 115,119,148 115,119,148 115,119,148
27,30,20 43,46,36 29,30,20 28,27,20 26,25,16 41,20,9 126,85,58 181,96,25 54,44,20 70,69,42 123,92,43 255,161,108 149,85,25 127,113,43 132,105,60 171,85,21 171,139,57 181,165,62 149,96,53 255,167,78 111,113,58 152,98,62 126,78,62 83,74,87 87,69,68 153,102,74 217,125,88 118,109,131 145,123,147 136,136,164 123,138,170 118,133,165 114,132,160 112,130,158 108,126,154 107,123,150 104,120,147 104,117,143 103,116,142 104,116,140 103,114,141 103,115,137 105,115,135 105,114,137 104,113,136 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 105,110,134 104,113,136 106,115,138 108,117,140 111,120,143 111,123,145 112,124,146 114,126,148 116,128,150 118,131,150 118,131,150 118,131,150 120,130,150 119,129,149 119,129,149 116,126,146 115,125,143 118,124,143 117,123,140 117,123,140 119,122,140 119,122,140 119,122,140 120,123,141 120,123,141 120,123,141 119,125,142 119,125,142 119,125,142 118,124,141 118,124,141 115,121,138 116,122,139 116,122,139 116,122,141 119,122,144 120,121,144 119,125,146 118,126,146 122,126,155 122,126,155 122,126,155 121,125,154 121,125,156 121,125,156 121,122,152 121,122,152 120,121,151 117,123,151 114,122,150 114,122,150 114,122,150 113,121,151 112,120,150 109,120,149 107,117,151 107,117,153 106,116,152 105,115,151 104,115,146 105,113,143 104,112,142 104,112,142 104,112,140 104,112,140 104,113,136 102,111,136 102,111,136 102,110,138 106,114,142 109,115,143 111,115,144 111,115,144 112,116,147 114,118,147 115,119,148 116,120,149
181,131,100 181,131,98 168,120,75 137,87,45 119,69,25 81,54,38 84,53,32 99,62,47 65,40,21 64,38,28 87,53,35 180,106,83 156,104,54 122,98,72 81,57,24 118,97,27 143,117,49 137,111,43 121,81,47 250,167,118 105,109,40 199,102,67 162,102,77 87,73,88 102,80,83 158,117,101 255,164,139 124,112,126 132,135,171 129,137,169 120,138,166 116,134,162 110,130,156 107,127,153 105,125,151 102,120,144 104,117,143 104,117,143 103,116,142 104,113,138 104,112,140 102,114,138 104,113,136 105,114,137 105,114,137 103,115,137 104,111,134 105,111,130 102,111,134 102,111,134 102,111,134 102,111,134 104,113,136 106,115,138 108,117,140 111,120,143 111,123,145 112,124,146 114,126,148 117,129,151 117,130,149 118,131,150 117,132,150 118,131,150 120,130,150 119,129,149 118,128,144 118,126,142 117,125,141 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 119,122,140 120,123,141 120,123,141 118,124,141 118,124,141 118,124,141 117,123,140 117,123,140 116,122,139 116,122,139 116,122,139 116,122,143 117,123,144 120,123,145 119,124,148 120,127,150 122,126,155 122,126,155 124,125,157 123,124,156 121,125,156 121,125,156 121,122,152 119,123,152 117,123,151 116,122,150 113,121,149 114,122,150 114,122,150 114,122,150 113,121,149 109,120,149 107,117,151 109,116,153 109,116,153 108,115,152 106,114,146 103,114,143 102,113,142 102,113,142 105,113,141 104,112,140 102,111,134 102,111,134 102,111,134 102,111,134 105,113,141 108,114,142 111,115,144 112,116,145 112,116,145 115,119,148 115,119,148 116,120,149
92,82,100 93,84,97 66,55,52 72,56,41 49,35,17 52,40,30 62,51,36 126,88,71 145,95,82 155,104,76 146,98,73 156,95,59 164,110,74 182,124,87 174,116,79 179,122,78 179,123,74 169,113,66 159,104,63 156,109,59 104,82,48 113,74,46 108,79,84 94,78,93 96,82,97 98,88,106 115,106,130 130,126,146 132,135,171 124,136,169 118,134,163 114,132,160 108,128,154 105,125,151 103,123,149 102,120,144 104,117,143 104,117,143 103,116,142 104,113,138 104,112,140 102,114,138 104,113,136 105,114,137 105,114,137 103,115,137 104,111,134 105,111,130 102,111,134 102,111,134 102,111,134 102,111,134 104,113,136 106,115,138 107,116,139 109,118,141 111,123,145 112,124,146 113,125,147 116,128,150 117,130,149 118,131,150 117,132,150 118,131,150 122,130,150 121,129,149 120,128,144 118,126,142 117,125,141 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 119,122,140 120,123,141 120,123,141 118,124,141 117,123,140 117,123,140 117,123,140 117,123,140 116,122,139 116,122,139 116,122,139 116,122,143 119,122,144 120,123,145 121,123,148 121,126,150 122,126,155 122,126,155 124,125,157 123,124,156 121,125,156 119,123,154 121,122,152 119,123,152 117,123,151 116,122,150 113,121,149 114,122,150 114,122,150 114,122,150 113,121,149 109,120,149 107,117,151 109,116,153 109,116,153 108,115,152 108,116,148 103,114,143 102,113,142 102,113,142 104,112,140 104,112,140 102,111,134 102,111,134 102,111,134 102,111,134 105,113,141 108,114,142 111,115,144 112,116,145 112,116,145 115,119,148 115,119,148 116,120,149
91,84,98 91,84,98 61,55,60 255,248,205 221,141,125 35,27,33 32,29,33 27,26,29 25,24,29 26,26,26 29,24,23 36,30,25 52,43,37 52,43,35 57,48,40 72,54,49 93,70,67 93,70,67 159,111,93 196,132,106 145,111,81 141,108,81 138,112,87 159,133,112 177,142,143 181,148,150 158,139,155 133,133,161 123,139,168 118,134,163 116,134,160 112,130,156 108,126,152 107,125,151 103,121,147 102,118,143 104,115,142 104,115,142 104,115,142 106,115,140 106,115,138 104,116,138 106,116,136 105,114,137 105,114,137 105,114,137 105,114,137 105,111,132 102,112,132 102,112,132 102,111,134 102,111,134 104,113,136 106,115,138 106,115,138 107,116,139 111,123,145 112,124,146 113,125,147 116,128,150 117,130,149 118,131,150 118,131,150 120,130,150 123,129,146 122,128,145 121,127,144 119,125,142 118,124,141 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 117,123,140 117,123,140 117,123,140 117,123,140 116,122,139 116,122,139 116,122,139 116,122,139 116,122,143 119,122,144 121,122,145 119,124,148 122,127,153 122,126,155 122,126,155 124,125,157 123,124,156 121,125,156 119,123,154 119,123,152 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 113,121,149 113,121,149 113,121,149 109,120,149 109,119,153 109,116,153 109,116,153 108,115,152 108,116,148 103,114,145 100,111,140 100,111,138 104,112,140 104,112,140 101,109,137 102,111,134 104,113,136 102,111,134 107,113,141 106,114,142 110,114,143 111,115,144 112,116,145 114,118,147 115,119,148 114,118,147
93,86,98 91,84,96 59,48,57 192,179,147 170,145,117 43,35,41 33,32,35 37,36,39 34,33,38 34,35,38 38,36,37 30,29,32 26,23,29 25,22,26 27,24,28 35,29,34 36,30,35 36,28,34 68,54,56 37,29,37 35,28,31 36,30,37 41,43,57 72,78,97 85,92,115 93,102,127 115,123,151 126,137,166 122,135,165 118,134,163 114,132,158 110,128,154 107,125,151 105,123,149 102,120,146 102,118,143 104,115,142 105,116,143 104,115,142 106,115,140 106,115,138 104,116,138 106,116,136 105,114,137 105,114,137 105,114,137 104,113,136 102,112,132 104,112,132 105,111,132 102,111,134 102,111,134 104,113,136 104,113,136 106,115,138 107,116,139 110,122,144 111,123,145 113,125,147 116,128,150 117,130,149 118,131,150 120,130,150 122,130,150 123,129,146 122,128,145 121,127,144 119,125,142 118,124,141 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 117,123,140 117,123,140 116,122,139 116,122,139 116,122,139 116,122,139 116,122,139 116,122,139 116,122,143 119,122,144 121,122,145 121,127,148 122,127,151 122,126,155 122,126,155 124,125,157 123,124,156 121,125,156 119,123,154 119,123,152 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 113,121,149 113,121,149 113,121,149 110,121,150 109,119,153 109,116,153 109,116,153 108,115,152 106,114,146 103,114,145 100,111,140 100,111,138 104,112,140 102,110,138 101,109,137 102,111,134 104,113,136 102,111,134 107,113,141 106,114,142 110,114,143 111,115,144 112,116,145 111,115,144 115,119,148 114,118,147
96,89,101 82,75,87 58,48,52 56,38,37 37,25,27 34,35,38 45,22,33 34,33,36 37,36,41 38,37,40 41,39,40 28,26,27 33,28,25 34,30,24 32,28,22 28,24,18 32,28,22 33,29,23 36,26,27 25,29,33 33,27,32 34,31,37 63,65,81 76,82,101 88,95,118 98,106,134 120,136,163 124,137,165 122,134,167 118,134,163 114,132,158 109,127,153 106,124,150 103,121,147 101,119,145 102,118,143 104,115,142 105,116,143 104,115,142 106,115,140 106,115,138 104,116,138 106,116,136 105,114,137 105,114,137 105,114,137 104,113,136 102,112,132 105,111,132 105,111,132 102,111,134 102,111,134 104,113,136 104,113,136 106,115,138 107,116,139 109,121,143 110,122,144 113,125,147 116,128,150 117,130,149 118,131,150 122,130,150 123,129,150 123,129,146 122,128,145 121,127,144 119,125,142 118,124,141 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 117,123,140 116,122,139 116,122,139 116,122,139 116,122,139 116,122,139 116,122,139 116,122,139 116,122,143 119,122,144 121,122,145 121,127,148 122,127,151 122,126,155 122,126,155 124,125,157 123,124,156 119,123,154 119,123,154 119,123,152 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 113,121,149 113,121,149 113,121,149 111,122,151 109,119,153 109,116,153 109,116,153 108,115,152 106,114,146 103,114,145 100,111,140 100,111,138 104,112,140 102,110,138 101,109,137 102,111,134 104,113,136 102,111,134 107,113,141 106,114,142 110,114,143 111,115,144 112,116,145 111,115,144 115,119,148 114,118,147
94,86,105 78,71,85 61,55,60 35,33,34 30,28,29 31,29,30 32,30,31 32,30,31 37,35,36 35,33,34 30,28,29 26,24,25 28,26,27 28,26,24 28,26,24 27,25,23 28,26,24 32,30,28 31,29,30 35,30,32 28,25,31 41,41,53 74,75,96 84,90,111 92,99,124 113,121,149 128,139,170 122,138,167 120,131,169 112,132,160 109,127,155 107,125,151 103,121,145 102,120,146 101,119,145 104,118,141 105,117,141 104,116,138 104,116,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 104,113,136 107,112,136 107,112,136 104,111,134 100,112,134 102,111,134 104,113,136 105,114,137 106,115,138 108,118,138 111,121,141 114,124,144 116,126,146 118,128,146 118,128,146 123,129,148 118,131,148 123,129,146 123,129,146 122,128,145 121,127,144 121,127,144 119,125,142 118,124,141 118,124,141 118,124,141 117,123,140 117,123,140 117,123,140 117,123,140 117,123,140 116,122,139 116,122,139 115,121,138 115,121,138 115,121,138 115,121,142 115,120,144 119,120,143 117,122,146 121,123,148 124,126,153 124,125,155 125,126,156 123,127,156 122,126,155 123,124,156 121,122,156 121,122,156 119,123,152 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 113,121,149 112,120,150 112,120,150 113,121,153 105,116,147 106,116,152 106,116,152 105,115,151 103,114,145 105,113,145 104,112,142 104,112,140 102,110,138 100,108,136 101,109,139 101,110,135 101,110,135 102,111,136 105,113,141 105,113,141 108,114,142 112,113,143 112,116,145 112,116,145 114,118,149 114,119,145
91,83,100 74,67,81 67,61,68 31,29,30 30,28,29 30,28,29 35,33,34 28,26,27 28,26,27 30,28,29 39,37,38 45,43,44 32,30,31 30,28,29 28,26,27 30,28,29 34,32,33 34,32,33 28,26,27 32,26,31 37,33,42 68,65,80 82,83,104 89,94,118 102,110,138 130,138,168 125,137,170 120,135,167 115,132,165 112,130,156 107,125,153 106,124,150 102,120,144 104,120,147 102,118,145 106,115,140 106,115,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 104,113,136 107,112,136 107,112,136 104,111,134 100,112,134 102,111,134 104,113,136 105,114,137 107,116,139 108,118,138 111,121,141 113,123,143 115,125,145 116,126,146 118,128,148 119,129,149 119,129,149 123,129,146 123,129,146 122,128,145 121,127,144 121,127,144 119,125,142 119,125,142 118,124,141 118,124,141 117,123,140 117,123,140 117,123,140 117,123,140 116,122,139 116,122,139 115,121,138 115,121,138 115,121,138 115,121,138 115,121,142 115,120,144 119,120,143 117,122,146 123,125,150 124,126,153 124,125,155 125,126,156 123,127,156 122,126,155 123,124,156 121,122,156 121,122,156 119,123,152 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 113,121,149 112,120,150 112,120,150 113,121,153 106,117,148 106,116,152 106,116,152 105,115,151 103,114,145 105,113,145 104,112,142 104,112,140 102,110,138 99,107,135 101,109,139 101,110,135 101,110,135 102,111,136 104,112,140 105,113,141 108,114,142 112,113,143 111,115,144 114,118,147 115,119,150 112,117,143
88,81,93 65,58,70 68,61,71 32,30,31 33,30,34 30,28,29 35,33,34 34,32,33 33,31,32 35,33,34 40,38,39 45,43,44 44,42,43 44,41,45 42,39,43 35,32,36 33,30,34 32,29,33 45,42,46 42,39,45 69,67,79 77,75,95 88,91,113 99,106,131 129,137,167 127,138,169 123,135,168 118,133,165 114,132,160 109,127,155 106,124,152 103,121,147 101,119,143 102,118,145 102,118,145 104,116,140 104,116,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 104,113,136 104,113,136 104,113,136 102,111,134 102,111,134 104,113,136 104,113,136 105,114,137 106,115,138 107,117,137 108,118,138 112,122,142 114,124,144 116,126,146 118,128,148 119,129,149 119,129,149 123,129,146 123,129,146 122,128,145 121,127,144 121,127,144 119,125,142 119,125,142 118,124,141 118,124,141 117,123,140 117,123,140 117,123,140 117,123,140 116,122,139 115,121,138 112,118,135 112,118,135 112,118,135 117,120,142 117,120,142 116,122,143 120,121,142 120,123,145 121,126,152 124,126,153 124,125,155 125,127,154 125,126,156 124,125,155 121,125,156 119,123,156 119,123,156 119,123,154 119,123,154 118,122,153 115,121,149 113,121,149 112,120,148 115,121,149 112,120,150 112,120,150 111,119,151 108,116,148 107,116,155 107,116,155 104,114,148 102,112,146 104,111,146 104,112,144 102,110,140 102,110,140 100,108,138 101,109,139 101,110,135 101,110,135 102,111,136 104,113,138 105,114,139 108,114,142 109,115,143 112,116,145 112,116,145 114,118,147 115,119,148
75,68,78 64,57,67 53,46,56 35,33,34 33,30,34 27,25,26 32,30,31 34,32,33 35,33,34 35,33,34 41,39,40 42,40,41 46,44,45 44,41,45 45,42,46 44,41,45 40,37,41 35,32,36 31,28,32 33,29,38 71,68,83 84,82,104 90,95,119 101,109,139 126,139,169 126,139,169 120,136,165 115,133,161 111,131,159 107,127,155 107,124,146 102,120,146 101,119,143 104,117,143 104,117,143 107,116,141 105,114,139 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 104,113,136 104,113,136 104,113,136 102,111,134 102,111,134 104,113,136 104,113,136 105,114,137 106,115,138 107,117,137 108,118,138 112,122,142 114,124,144 116,126,146 118,128,148 119,129,147 119,129,147 123,129,146 123,129,146 122,128,145 121,127,144 121,127,144 119,125,142 119,125,142 118,124,141 118,124,141 117,123,140 117,123,140 117,123,140 117,123,140 116,122,139 116,122,139 114,120,137 112,118,135 112,118,135 117,120,142 117,120,142 116,122,143 120,121,142 120,123,145 121,126,152 125,127,154 125,126,156 125,127,154 125,126,156 124,125,155 121,125,156 119,123,156 119,123,156 119,123,154 119,123,154 118,122,153 115,121,149 113,121,149 112,120,148 115,121,149 112,120,150 112,120,150 111,119,151 109,117,149 107,116,155 107,116,155 106,116,150 102,112,146 104,111,146 102,110,142 102,110,140 100,108,138 100,108,138 100,108,138 101,110,135 101,110,135 101,110,135 104,113,138 105,114,139 108,114,142 109,115,143 111,115,144 111,115,144 112,116,145 115,119,148
63,57,62 64,58,63 40,34,39 38,35,39 26,23,27 27,25,26 31,29,30 35,33,34 39,37,38 40,38,39 38,36,37 37,35,36 37,35,36 39,34,33 36,31,30 35,29,34 55,42,39 66,50,46 75,54,52 86,64,67 89,85,105 90,91,114 96,103,126 123,134,163 123,139,166 123,139,166 117,133,162 114,130,159 107,127,153 109,123,146 106,120,143 103,119,146 103,116,142 103,116,142 103,116,142 106,114,142 106,114,142 106,115,140 106,115,140 106,114,142 106,114,142 106,115,138 106,115,138 106,115,138 106,115,138 103,116,135 107,115,135 106,113,136 106,113,136 106,113,136 108,114,135 107,113,134 104,113,136 104,113,136 106,114,134 106,116,136 109,116,139 110,117,140 113,121,141 115,123,143 117,125,143 118,126,144 117,130,149 121,129,149 122,128,145 122,128,145 122,128,145 121,129,145 120,128,144 121,127,144 119,125,142 118,124,141 118,124,141 117,123,140 116,122,139 116,122,139 115,121,138 114,120,137 114,120,137 115,121,138 115,121,138 115,121,138 117,120,142 118,121,143 119,122,144 119,122,144 121,124,146 118,127,152 125,126,156 125,126,156 125,126,156 125,126,156 122,126,157 121,125,156 119,123,152 119,123,156 117,123,155 116,122,154 115,121,153 115,121,149 112,120,148 112,120,148 110,121,148 111,119,149 111,119,149 109,117,147 108,115,150 107,116,155 106,115,154 105,115,151 105,115,151 103,113,147 102,113,144 102,113,142 99,110,139 98,109,138 99,107,135 100,108,136 100,109,134 101,110,135 104,112,140 106,112,142 105,113,141 106,114,142 105,116,143 110,116,144 112,116,145 114,118,147
62,56,61 49,43,48 40,34,39 39,36,40 40,37,41 38,36,37 39,37,38 42,40,41 34,32,33 44,39,41 48,43,45 44,39,41 39,34,36 45,38,38 45,38,38 53,43,42 88,58,43 103,67,45 150,103,80 149,101,83 110,97,116 110,102,121 108,114,142 132,143,174 123,139,168 121,137,166 117,133,162 113,129,158 106,126,152 110,124,147 102,120,146 105,118,146 104,117,143 104,117,143 103,116,142 106,114,142 106,114,142 106,115,140 106,115,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 103,116,135 107,115,135 106,113,136 106,113,136 106,113,136 107,113,134 108,114,135 107,112,136 107,112,136 106,114,134 106,116,136 110,115,139 110,115,139 112,118,139 115,121,142 116,124,142 117,125,143 116,129,148 121,129,149 122,128,145 122,128,145 122,128,145 122,128,145 121,127,144 121,127,144 119,125,142 118,124,141 118,124,141 117,123,140 116,122,139 116,122,139 115,121,138 115,121,138 115,121,138 112,118,135 112,118,135 111,117,134 117,120,142 118,121,143 119,122,144 119,122,144 119,125,146 121,126,152 125,126,156 125,126,156 125,126,156 125,126,156 122,126,157 121,125,156 119,123,156 118,122,155 117,123,155 116,122,154 116,122,154 116,122,150 112,120,148 113,121,149 110,121,148 111,119,149 109,117,147 109,117,147 108,115,150 107,116,155 107,116,155 106,116,152 105,115,151 102,112,146 102,113,144 100,111,140 98,109,138 97,108,137 99,107,135 100,108,136 100,109,134 101,110,135 104,112,140 104,112,140 105,113,141 107,113,141 105,116,143 110,116,144 112,116,145 112,116,145
42,37,39 36,31,33 39,34,36 40,35,37 37,35,36 38,36,37 102,100,101 47,45,46 47,42,44 57,50,53 51,44,47 43,36,39 38,31,34 51,41,42 57,47,48 43,36,34 55,38,28 82,60,54 86,74,74 97,88,103 107,98,124 110,103,133 130,136,166 126,136,170 121,137,166 118,134,163 114,132,160 110,128,156 107,125,151 109,120,147 104,117,145 104,117,145 103,116,142 103,116,142 103,116,142 106,115,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 108,114,135 108,114,135 106,113,136 106,113,136 106,113,136 107,113,134 105,115,135 107,113,134 107,113,134 107,113,134 107,115,135 110,116,137 110,116,137 112,118,137 115,121,140 117,123,142 114,124,142 118,126,146 120,128,148 122,128,145 122,128,145 122,128,145 119,129,145 121,127,144 121,127,144 119,125,142 118,124,141 118,124,141 117,123,140 116,122,139 116,122,139 115,121,138 115,121,138 115,121,138 112,119,133 112,118,137 112,118,139 117,120,142 118,121,143 119,122,144 119,122,144 119,124,148 121,125,154 125,126,156 125,126,156 125,126,156 125,126,156 122,126,157 121,125,156 118,124,156 118,124,156 118,122,155 118,122,155 117,121,154 115,121,149 112,120,148 112,120,148 110,121,148 109,120,147 107,118,145 108,116,146 108,115,150 106,115,154 106,115,154 106,116,152 105,115,151 103,113,147 102,113,144 100,111,140 100,111,140 97,108,137 97,108,135 98,109,136 100,108,136 101,109,137 104,112,140 104,112,140 105,113,141 106,114,142 107,115,143 108,116,144 111,117,145 111,117,145
40,35,37 39,34,36 37,32,34 36,31,33 31,28,32 32,30,31 47,45,46 39,37,38 39,34,36 40,33,36 37,30,33 35,28,31 40,33,36 45,35,36 53,43,44 46,36,35 47,37,36 44,39,41 79,79,91 86,91,115 95,104,127 109,120,149 131,144,174 124,139,171 120,136,165 115,133,161 110,130,158 108,126,154 104,124,150 106,119,145 105,116,147 105,116,143 103,116,142 103,116,142 103,116,142 106,115,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 108,114,135 108,114,135 106,113,136 106,113,136 106,113,136 108,114,135 104,114,134 107,113,134 107,113,134 107,113,134 106,114,134 109,115,136 109,115,136 111,117,136 114,120,139 116,122,141 114,124,142 118,126,146 120,128,148 122,128,145 122,128,145 122,128,145 119,129,145 121,127,144 121,127,144 119,125,142 118,124,141 118,124,141 117,123,140 116,122,139 116,122,139 115,121,138 115,121,138 114,120,137 114,121,135 115,121,140 115,121,142 117,120,142 118,121,143 119,122,144 120,123,145 119,124,148 121,125,154 125,126,156 125,126,156 125,126,156 125,126,156 122,126,155 121,125,156 118,124,156 117,123,155 117,121,154 117,121,154 116,120,153 114,120,148 111,119,147 111,119,147 109,120,147 107,118,145 109,120,147 108,116,146 107,114,149 105,114,153 106,115,154 105,115,151 103,113,149 102,112,146 100,111,142 99,110,139 99,110,139 98,109,138 97,108,135 98,109,136 100,108,136 101,109,137 102,110,138 104,112,140 105,113,141 106,114,142 107,115,143 108,116,144 111,117,145 111,117,145
