190,141,53 165,124,56 172,125,44 209,151,46 229,156,58 222,144,48 231,148,39 239,173,49 232,166,42 255,182,38 246,175,31 220,154,54 203,155,56 176,129,68 174,126,72 225,160,67 255,193,111 242,175,107 181,131,69 174,133,72 177,131,72 196,145,76 224,171,89 252,200,111 255,223,127 255,240,141 255,248,146 255,254,148 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,152 255,249,148 255,237,134 255,230,129 255,231,122 255,232,126 255,235,133 255,247,142 255,255,158 255,255,154 255,255,85 255,254,81 255,252,87 255,255,83 255,255,85 255,255,83 255,254,85 255,245,86 255,242,86 255,228,82 255,235,69 255,249,49 255,214,46 255,190,46 255,181,48 255,154,37 255,144,30 255,143,26 255,163,30 255,192,39 255,228,44 255,239,60 255,201,34 255,141,26 255,145,28 255,146,34 255,153,40 255,142,32 255,138,32 248,132,28 248,132,28 242,131,27 251,143,38 232,125,24 222,125,21 245,133,32 252,136,34 255,139,36 251,133,29 255,136,32 255,142,33 255,158,44 255,150,43 255,136,29 236,124,23 235,128,27 228,121,22 228,122,14 231,125,19 249,145,54 244,155,74 241,157,74 255,173,90 255,172,89 255,173,90 230,163,84 220,152,78 202,146,81 179,129,69 172,124,70 162,117,71 165,121,81 150,108,68 147,107,73 148,105,72 145,102,69 142,101,70 138,99,69 131,95,66 116,83,56 110,81,59 107,81,58 109,83,60 110,82,55 111,83,56 111,86,58 109,84,56 109,80,56 108,79,55 104,80,56 100,76,52 93,74,49 90,71,46 90,71,48 90,71,48
113,91,53 115,92,52 147,112,56 230,159,46 235,158,34 228,149,39 232,162,44 255,166,33 255,176,43 254,179,38 254,182,31 227,163,46 230,166,49 210,149,65 173,128,66 205,137,63 255,194,91 255,194,98 237,174,84 195,150,86 207,158,89 223,170,102 255,203,115 255,217,125 255,237,138 255,250,147 255,255,154 255,255,152 255,255,154 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,249,145 255,237,135 255,233,132 255,231,126 255,231,126 255,233,130 255,238,129 255,243,135 255,251,90 255,253,71 255,255,73 255,255,79 255,255,84 255,255,95 255,250,90 255,244,89 255,243,86 255,239,79 255,228,93 255,216,74 255,236,61 255,211,62 255,191,48 255,170,36 255,151,35 255,148,28 255,168,32 255,189,34 255,222,50 255,241,60 255,221,50 255,147,31 255,142,30 255,142,35 255,143,33 255,136,27 255,138,28 255,148,32 255,174,52 255,163,50 246,140,34 229,127,25 223,128,25 240,135,36 250,133,34 255,150,49 254,134,31 255,135,30 255,138,29 255,158,44 255,148,44 255,138,33 232,123,21 224,119,18 224,122,22 222,120,18 231,124,21 240,136,45 246,159,77 255,173,99 255,188,111 255,207,127 255,206,123 255,197,114 242,177,99 224,165,90 211,158,90 195,142,85 185,138,86 176,131,85 174,129,85 161,116,72 157,111,74 152,108,70 145,102,67 141,100,69 140,99,68 131,92,62 123,87,56 113,85,56 117,87,61 116,86,58 114,84,56 116,86,58 113,83,55 109,81,54 107,78,54 106,80,55 102,76,51 95,71,47 90,71,48 92,71,48 91,72,47
115,91,58 115,91,56 157,116,44 230,159,44 255,179,24 255,178,21 255,182,24 255,191,39 255,176,55 233,162,49 254,188,46 240,173,57 238,174,57 228,168,75 181,137,66 198,137,72 247,183,87 255,191,98 254,189,96 249,184,106 219,170,91 245,194,114 255,223,132 255,245,148 255,247,147 255,252,154 255,255,154 255,255,154 255,255,154 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,254,150 255,250,146 255,239,138 255,231,129 255,231,125 255,232,127 255,239,132 255,243,136 255,240,106 255,254,71 255,255,78 255,255,77 255,255,79 255,255,93 255,247,98 255,244,94 255,243,91 255,242,82 255,242,82 255,237,84 255,236,90 255,212,51 255,212,56 255,179,38 255,154,35 255,153,29 255,169,29 255,190,34 255,225,50 255,251,58 255,250,54 255,155,12 255,129,29 255,148,43 255,140,30 255,156,47 255,166,43 255,192,46 255,209,50 255,191,62 237,152,56 222,129,34 219,126,31 228,132,35 253,144,44 255,148,49 252,134,32 254,135,29 255,141,33 255,150,37 255,137,35 255,136,28 233,122,18 224,122,22 223,122,27 220,119,24 227,122,21 233,125,32 255,158,78 253,187,114 255,210,131 255,223,136 255,234,144 255,231,141 255,216,125 254,202,113 236,186,103 210,157,89 197,147,87 193,145,91 192,145,93 184,135,84 177,129,84 165,120,76 157,113,71 149,107,69 145,105,69 137,98,66 131,95,62 113,84,53 111,81,53 112,82,54 113,83,55 113,83,55 116,86,58 114,84,56 112,84,57 110,82,55 109,83,58 108,82,59 100,79,54 108,84,60 98,77,52
118,94,57 123,92,53 167,124,39 206,138,30 240,166,43 255,182,32 236,150,48 184,125,50 181,129,58 222,156,74 250,189,71 243,184,69 246,187,72 246,187,89 203,153,79 207,152,82 222,164,84 245,185,99 254,189,98 255,204,108 255,203,110 255,205,118 255,230,138 255,247,149 255,246,146 255,246,145 255,255,152 255,255,154 255,255,154 255,253,154 255,254,154 255,254,154 255,254,152 255,254,152 255,254,152 255,255,150 255,254,150 255,253,150 255,254,146 255,240,133 255,249,141 255,254,145 255,251,140 255,229,124 255,255,83 255,255,77 255,255,77 255,255,77 255,255,88 255,251,95 255,247,103 255,247,97 255,244,88 255,247,80 255,247,78 255,248,81 255,237,68 255,223,62 255,192,47 255,161,33 255,149,34 255,167,27 255,198,39 255,233,56 255,254,59 255,255,54 255,215,40 255,139,23 255,147,38 255,159,48 255,157,47 255,180,43 255,219,62 255,208,52 255,203,68 244,184,89 217,138,47 217,135,40 220,130,34 248,142,47 253,136,37 255,140,41 252,136,32 255,143,34 255,141,34 255,138,29 255,134,30 241,133,26 226,121,20 224,118,23 219,121,25 223,123,22 231,125,30 252,153,71 255,193,115 255,218,135 255,237,146 255,241,148 255,245,149 255,246,146 255,234,134 255,219,126 224,175,96 204,155,88 220,171,106 217,168,103 211,159,99 199,148,95 178,128,84 173,125,82 160,116,74 156,114,76 140,104,71 141,107,73 128,99,66 122,94,65 129,96,59 127,93,61 119,87,57 118,85,58 114,84,58 112,82,56 111,81,55 110,81,57 109,80,56 106,80,55 105,79,54 106,80,55
123,100,58 131,97,54 176,130,30 194,136,31 238,172,48 251,173,33 227,154,40 214,147,50 238,172,68 247,184,79 250,192,70 249,192,82 249,192,82 255,197,97 224,169,99 217,163,88 218,163,82 225,168,83 250,185,96 255,208,107 255,217,114 255,213,117 255,230,138 255,246,148 255,243,143 255,245,143 255,253,152 255,254,154 255,253,154 255,254,154 255,254,154 255,254,154 255,254,152 255,254,152 255,254,152 255,255,150 255,255,150 255,255,150 255,255,144 255,254,139 255,255,145 255,255,142 255,255,145 255,230,122 255,232,103 255,255,77 255,255,69 255,255,75 255,255,90 255,250,99 255,251,110 255,248,99 255,248,90 255,249,86 255,250,86 255,252,80 255,249,70 255,239,69 255,219,62 255,184,39 255,153,18 255,174,28 255,204,50 255,234,67 255,255,71 255,255,61 255,197,39 255,146,33 255,152,47 255,148,40 255,137,31 255,186,58 255,222,72 255,213,63 255,209,69 255,209,108 220,157,63 219,143,49 217,135,40 247,149,51 246,139,40 255,148,48 253,140,37 255,142,35 255,142,36 255,137,30 255,136,29 244,136,29 230,123,22 224,119,20 229,131,35 223,125,29 226,125,30 238,146,64 255,202,122 255,224,131 255,238,140 255,245,147 255,245,147 255,249,149 255,246,146 255,222,126 240,192,108 227,181,97 250,201,122 247,196,120 226,176,102 207,156,91 185,133,83 175,126,77 166,118,71 157,113,73 144,100,70 145,104,75 137,99,64 134,96,61 135,100,64 135,99,66 129,95,63 128,94,62 126,94,62 125,93,61 116,84,54 112,83,52 112,84,57 106,80,55 101,75,50 103,77,52
152,109,49 154,108,51 187,138,50 185,131,23 182,132,31 217,152,43 223,157,33 235,165,36 252,183,47 255,193,58 255,202,75 255,194,84 255,207,93 255,218,118 236,184,113 234,183,107 240,187,105 241,186,103 249,192,103 255,216,115 255,239,133 255,239,134 255,231,138 255,246,149 255,252,154 255,253,152 255,255,150 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,254,148 255,255,144 255,253,142 255,255,144 255,255,144 255,253,140 255,245,134 255,225,117 255,230,103 255,255,87 255,255,75 255,255,83 255,255,92 255,254,115 255,252,97 255,251,95 255,254,92 255,255,92 255,255,97 255,255,93 255,255,91 255,255,92 255,227,71 255,179,32 255,184,53 255,216,65 255,248,69 255,255,70 255,255,60 255,172,26 255,140,33 255,142,39 255,144,40 255,144,44 242,156,54 255,209,86 255,217,87 255,213,73 255,213,81 255,211,99 241,189,89 219,148,52 239,153,53 246,146,45 249,144,43 251,144,41 246,137,39 255,141,35 255,137,31 255,135,28 241,130,24 232,124,17 227,122,21 221,120,23 225,122,26 225,129,30 245,145,61 255,203,121 255,232,138 255,241,141 255,245,145 255,246,146 255,251,150 255,249,151 255,236,140 255,214,123 244,196,110 255,209,123 254,204,121 233,182,106 210,159,90 198,148,86 185,137,79 182,136,81 177,131,76 154,108,71 152,107,72 151,108,73 135,95,61 134,96,61 134,95,63 132,93,61 129,93,60 127,93,59 127,93,59 126,94,62 128,92,61 118,88,60 117,89,62 113,84,60 107,81,56
152,111,39 154,109,47 201,144,73 215,158,48 196,137,39 189,134,35 197,137,44 225,161,48 243,180,60 244,178,59 251,182,57 255,196,70 255,206,99 255,214,114 236,184,113 238,187,111 255,206,124 255,215,131 255,223,133 255,237,135 255,248,141 255,251,144 255,255,155 255,254,154 255,254,154 255,254,154 255,255,148 255,255,162 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,152 255,255,148 255,254,148 255,255,146 255,255,144 255,255,144 255,255,148 255,255,144 255,255,146 255,235,129 255,230,119 255,224,90 255,255,87 255,255,85 255,255,93 255,255,119 255,255,107 255,255,98 255,255,95 255,255,97 255,255,103 255,255,101 255,255,103 255,255,106 255,252,91 255,204,55 255,203,61 255,239,79 255,255,80 255,255,76 255,253,70 255,166,26 255,140,35 255,139,36 255,146,40 255,146,40 254,140,42 243,162,58 255,205,95 255,216,86 255,214,64 255,208,71 255,213,105 237,185,85 229,156,56 243,145,49 245,143,43 246,145,38 245,140,39 255,142,35 255,141,36 255,139,31 243,132,26 234,126,21 228,123,22 228,127,30 231,129,29 239,130,32 244,136,41 255,203,114 255,233,132 255,241,136 255,243,140 255,246,143 255,252,148 255,253,152 255,249,153 255,227,134 247,200,111 255,209,120 255,205,120 231,180,104 216,166,92 201,152,83 191,145,79 190,144,85 188,142,83 174,129,83 150,106,64 156,114,72 146,107,68 145,107,70 145,107,70 145,107,70 140,102,67 130,91,59 126,87,55 116,89,53 117,90,54 109,81,52 111,83,56 110,82,55 109,81,54
158,109,44 150,109,41 160,105,53 228,156,69 209,150,50 202,143,50 206,145,41 213,152,38 236,174,49 250,188,59 255,197,65 255,201,87 255,207,102 255,198,122 234,180,105 236,182,105 254,201,117 255,217,130 255,228,133 255,241,142 255,252,149 255,252,151 255,254,156 255,253,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,144 255,255,144 255,255,138 255,254,138 255,244,117 255,234,105 255,233,103 255,251,100 255,255,99 255,254,121 255,255,117 255,255,107 255,255,99 255,255,99 255,255,99 255,255,101 255,255,103 255,255,99 255,244,87 255,217,69 255,222,72 255,254,84 255,255,87 255,255,85 255,255,81 255,212,52 255,152,29 255,134,27 255,152,43 255,148,39 255,142,36 235,135,34 254,168,51 255,219,75 255,228,77 255,227,74 255,215,72 255,215,101 242,179,78 235,142,47 244,148,51 246,146,41 249,145,37 255,143,36 255,144,34 255,141,32 241,133,28 233,128,25 227,125,23 233,124,24 237,128,28 255,139,31 255,163,60 255,202,110 255,232,127 255,239,135 255,239,137 255,246,143 255,251,147 255,253,152 255,252,154 255,236,140 255,220,129 255,217,126 255,213,124 255,209,125 245,194,116 230,180,106 221,172,103 200,154,88 185,139,80 175,130,82 155,110,66 156,112,70 145,102,67 142,101,72 147,106,77 153,114,75 154,115,76 147,107,73 141,101,67 142,102,68 139,99,65 132,94,59 128,92,59 123,89,57 110,81,50
230,162,72 163,108,38 159,107,45 156,115,56 232,167,87 245,175,74 240,172,58 255,189,66 255,196,64 255,196,68 255,191,85 255,210,107 255,208,115 238,179,102 225,171,94 229,175,98 252,200,113 255,215,126 255,228,132 255,239,141 255,253,151 255,253,153 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,150 255,255,148 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 255,254,142 255,248,139 255,253,131 255,251,111 255,253,97 255,254,93 255,251,92 255,253,127 255,255,127 255,255,111 255,255,103 255,255,99 255,255,99 255,255,101 255,255,101 255,255,97 255,246,87 255,245,88 255,249,89 255,255,93 255,255,91 255,255,89 255,255,89 255,255,83 255,207,54 255,146,27 255,149,40 255,150,46 255,149,44 244,137,34 255,198,80 255,208,65 255,215,64 255,226,70 255,240,81 255,233,87 255,221,112 233,152,53 236,147,48 242,145,43 249,145,39 255,145,38 255,144,33 255,140,31 240,134,26 229,127,25 229,127,25 236,124,23 246,135,29 255,139,31 255,169,62 255,203,112 255,226,122 255,237,134 255,238,137 255,247,145 255,252,148 255,254,150 255,252,152 255,248,152 255,240,147 255,241,150 255,240,149 255,226,137 255,215,130 255,204,124 233,184,107 227,178,109 207,160,99 185,141,90 169,124,78 160,117,72 152,110,70 136,96,60 141,101,65 152,114,68 153,115,69 148,108,72 142,102,66 131,96,60 128,95,58 131,97,63 131,97,63 132,97,61 131,93,56
251,178,80 184,121,54 156,106,46 152,111,54 174,122,60 233,158,70 255,192,96 255,193,95 255,193,89 255,200,94 255,212,106 255,222,119 255,201,108 238,180,100 232,176,100 236,180,104 255,206,118 255,221,131 255,238,142 255,239,143 255,252,153 255,253,153 255,254,154 255,254,150 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,152 255,255,148 255,255,148 255,255,146 255,255,146 255,255,144 255,255,144 255,253,138 255,238,126 255,250,134 255,255,126 255,255,109 255,255,95 255,255,95 255,255,125 255,255,127 255,255,113 255,255,105 255,255,99 255,255,97 255,255,99 255,255,99 255,255,97 255,255,95 255,255,95 255,255,95 255,255,95 255,255,91 255,255,91 255,255,89 255,255,85 255,242,79 255,160,37 255,148,41 255,147,44 255,144,38 255,155,52 255,175,69 255,171,44 255,225,78 255,221,63 255,235,81 255,247,90 255,223,104 250,175,74 230,146,45 245,148,46 249,145,39 255,144,37 255,143,33 252,137,28 238,134,26 233,131,27 234,130,24 237,129,24 240,130,21 255,143,34 255,172,76 255,206,112 255,225,121 255,235,132 255,240,139 255,248,146 255,254,150 255,254,150 255,252,152 255,252,154 255,248,155 255,249,158 255,249,158 255,244,155 255,229,144 255,208,125 240,191,112 233,185,111 225,179,113 185,138,86 178,130,83 172,127,81 166,122,80 149,107,69 150,108,68 164,123,74 170,129,80 161,118,83 151,108,73 131,96,58 124,91,54 122,86,55 122,86,57 121,87,55 119,90,59
233,165,75 177,122,50 152,106,49 153,110,54 159,113,56 163,118,56 184,125,52 231,159,75 253,183,89 255,198,104 255,205,106 255,218,114 255,227,129 255,204,118 250,193,108 255,218,119 255,238,139 255,247,150 255,250,154 255,249,157 255,242,144 255,247,144 255,246,143 255,241,148 255,249,152 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,146 255,247,142 255,235,93 255,248,102 255,255,115 255,255,123 255,255,115 255,255,113 255,255,115 255,255,123 255,255,119 255,255,111 255,255,105 255,255,101 255,255,101 255,255,101 255,255,99 255,255,97 255,255,93 255,255,93 255,255,97 255,255,95 255,255,93 255,255,91 255,255,85 255,250,81 255,164,39 255,143,34 255,145,37 255,146,39 255,149,42 255,153,47 244,140,34 255,190,54 255,228,63 255,232,80 255,232,91 255,246,97 255,221,100 235,159,50 246,151,46 251,145,39 250,144,38 254,143,39 254,141,38 244,135,33 238,134,28 235,134,25 237,133,25 235,131,25 245,141,35 255,190,87 255,221,118 255,226,122 255,238,132 255,242,138 255,249,146 255,247,149 255,252,152 255,252,152 255,250,152 255,254,156 255,254,156 255,254,156 255,253,160 255,251,162 255,233,144 255,220,136 255,224,143 255,225,151 236,188,116 215,167,95 209,163,95 188,140,82 166,121,75 172,128,77 189,146,88 188,145,85 185,142,84 181,140,83 161,120,75 138,101,61 130,91,59 131,92,62 130,91,61 130,91,61
218,158,74 163,117,51 144,108,59 155,111,60 161,113,59 169,116,61 173,127,70 184,140,69 202,160,77 218,168,85 255,213,120 255,222,120 255,227,126 255,224,120 255,222,118 255,243,137 255,242,135 255,250,142 255,253,155 255,241,149 255,240,140 255,242,139 255,239,139 255,239,148 255,250,155 255,251,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,254,146 255,244,122 255,243,100 255,247,94 255,248,102 255,251,112 255,255,117 255,255,117 255,255,119 255,255,125 255,255,125 255,255,119 255,255,107 255,255,105 255,255,103 255,255,103 255,255,101 255,255,99 255,255,97 255,255,95 255,255,99 255,255,93 255,255,93 255,255,91 255,255,87 255,254,89 255,166,43 255,148,40 255,148,39 255,142,37 255,136,29 255,152,43 248,140,35 248,150,35 255,230,71 255,234,77 255,238,98 255,239,96 255,243,106 255,190,68 244,152,42 251,148,37 249,150,57 246,151,44 250,142,37 237,138,45 240,135,34 235,133,29 236,134,34 233,135,37 255,149,49 255,196,93 255,246,143 255,233,127 255,238,132 255,240,136 255,242,138 255,243,143 255,245,145 255,246,146 255,250,154 255,254,156 255,254,156 255,255,156 255,255,160 255,252,162 255,250,160 255,247,157 255,249,159 255,249,164 255,222,141 252,205,126 237,190,113 229,181,109 196,148,90 206,159,98 213,167,101 210,163,100 205,160,98 195,150,88 174,132,78 151,109,67 142,102,66 142,102,68 142,102,68 142,102,68
219,159,75 158,112,44 139,103,54 154,111,64 161,115,58 161,118,60 166,123,63 186,140,72 211,155,81 232,173,98 255,221,120 255,230,124 255,229,123 255,231,124 255,234,127 255,230,124 255,230,121 255,233,123 255,253,153 255,242,145 255,238,138 255,231,131 255,232,134 255,240,150 255,248,155 255,251,158 255,253,160 255,253,160 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,152 255,251,142 255,246,104 255,254,101 255,251,90 255,251,86 255,250,95 255,252,91 255,255,103 255,255,115 255,255,121 255,255,125 255,255,125 255,255,115 255,255,109 255,255,105 255,255,103 255,255,103 255,255,103 255,255,95 255,255,101 255,255,105 255,255,101 255,255,109 255,255,110 255,255,108 255,255,109 255,194,71 255,169,59 255,158,50 255,149,44 255,139,26 255,144,37 255,192,87 246,137,37 241,148,29 255,214,64 255,237,84 255,239,105 255,242,98 255,217,80 246,154,42 244,149,33 252,165,68 255,164,69 245,149,50 242,145,43 245,143,41 244,139,36 239,143,44 246,153,58 255,169,74 255,198,91 255,225,120 255,235,128 255,247,139 255,245,137 255,242,137 255,241,141 255,240,140 255,242,142 255,247,151 255,254,156 255,254,156 255,254,156 255,255,156 255,254,160 255,254,160 255,253,160 255,252,160 255,247,161 255,240,156 255,225,139 255,209,129 248,197,121 221,171,99 237,187,113 235,185,111 221,170,105 219,170,103 215,169,101 184,139,77 162,117,71 147,103,63 145,103,65 149,107,69 149,107,69
229,169,85 153,107,39 131,95,46 151,108,59 159,113,56 162,119,61 169,126,66 183,137,69 210,154,80 237,177,93 255,219,110 255,228,116 255,229,117 255,227,119 255,227,119 255,222,117 255,222,114 255,230,121 255,252,152 255,252,158 255,235,142 255,228,135 255,226,133 255,239,152 255,250,159 255,251,160 255,253,160 255,253,160 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,152 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,150 255,247,113 255,249,93 255,250,86 255,254,87 255,254,85 255,255,85 255,255,85 255,255,88 255,255,85 255,255,97 255,255,117 255,255,123 255,255,125 255,255,123 255,255,121 255,255,119 255,255,113 255,255,113 255,255,121 255,255,121 255,255,121 255,255,129 255,255,129 255,255,131 255,255,132 255,253,125 255,240,114 255,240,108 255,231,95 255,186,62 255,152,43 255,150,36 255,143,29 255,141,32 251,139,31 248,150,24 255,234,82 255,234,91 255,241,98 255,213,78 251,160,45 255,166,49 248,168,60 255,182,83 251,166,68 243,157,57 246,154,54 240,146,47 232,146,46 238,153,55 255,169,66 255,203,97 255,225,120 255,233,124 255,243,134 255,245,137 255,244,136 255,241,138 255,241,138 255,242,139 255,246,146 255,251,153 255,252,154 255,250,154 255,255,156 255,254,160 255,254,160 255,253,160 255,252,160 255,248,159 255,246,157 255,230,144 255,217,131 255,205,122 243,192,114 246,195,115 239,190,109 225,175,103 225,175,103 221,172,103 199,152,89 164,117,67 150,105,61 149,105,63 152,108,66 151,107,69
255,197,92 204,140,55 135,102,52 158,116,62 174,118,53 187,126,63 212,145,68 249,178,87 255,202,98 255,204,94 255,208,94 255,214,94 255,224,106 255,226,119 255,226,113 255,219,118 255,219,117 255,229,127 255,251,152 255,251,160 255,240,151 255,234,145 255,232,140 255,246,153 255,251,155 255,252,156 255,254,158 255,254,158 255,254,160 255,253,158 255,254,156 255,254,156 255,254,154 255,254,154 255,255,154 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,254,142 255,254,142 255,244,96 255,249,93 255,255,84 255,254,88 255,255,83 255,255,84 255,253,80 255,255,82 255,255,78 255,255,81 255,255,81 255,255,81 255,255,101 255,255,105 255,255,109 255,255,111 255,255,115 255,255,123 255,255,125 255,255,125 255,255,125 255,255,123 255,253,127 255,252,127 255,251,121 255,252,112 255,255,105 255,255,86 255,255,76 255,204,43 255,167,25 255,178,12 255,158,26 255,141,40 255,147,32 255,154,46 255,171,48 255,163,57 250,159,44 243,151,41 254,164,51 255,174,49 255,178,60 255,185,83 251,176,75 255,181,81 255,173,74 249,168,66 235,153,54 236,154,55 255,168,69 255,208,111 255,225,121 255,227,121 255,235,130 255,243,136 255,254,144 255,240,138 255,242,142 255,241,141 255,243,143 255,248,154 255,251,155 255,251,158 255,253,158 255,253,160 255,251,160 255,249,156 255,251,158 255,252,160 255,239,150 255,233,147 255,234,148 255,222,138 255,219,133 255,212,123 245,197,113 226,176,102 228,178,106 221,172,103 200,153,90 170,124,69 159,112,62 160,115,67 162,114,67 161,112,74
255,192,83 250,173,70 151,113,49 255,219,130 225,161,97 246,170,76 255,187,80 255,192,94 255,208,101 255,210,101 255,208,95 255,211,97 255,220,104 255,223,118 255,218,115 255,209,117 255,214,118 255,237,139 255,251,152 255,249,158 255,244,155 255,240,151 255,245,153 255,250,157 255,252,156 255,252,156 255,255,158 255,255,158 255,255,160 255,255,158 255,254,156 255,254,156 255,254,154 255,254,154 255,255,154 255,254,152 255,255,150 255,255,150 255,255,150 255,254,146 255,249,123 255,249,106 255,249,86 255,254,91 255,255,86 255,255,84 255,255,83 255,255,81 255,255,83 255,255,83 255,255,79 255,255,79 255,255,72 255,255,73 255,255,75 255,255,74 255,255,81 255,255,84 255,251,86 255,254,101 255,255,105 255,255,109 255,255,107 255,255,103 255,255,95 255,255,93 255,255,89 255,255,83 255,255,75 255,255,75 255,255,66 255,255,52 255,254,44 255,254,45 255,195,17 255,145,29 255,213,50 255,238,37 255,228,46 240,139,32 244,146,33 245,151,30 253,162,33 255,189,43 255,204,65 255,204,83 255,201,93 255,201,95 255,197,94 255,191,89 247,169,71 239,158,59 255,173,75 255,209,110 255,225,120 255,227,121 255,230,121 255,237,128 255,249,140 255,238,135 255,242,142 255,241,141 255,247,147 255,248,150 255,252,156 255,244,152 255,247,152 255,243,151 255,242,150 255,238,146 255,239,148 255,239,148 255,239,151 255,238,147 255,246,155 255,246,155 255,248,155 255,230,137 255,213,122 241,195,111 238,189,110 224,176,102 206,160,92 178,133,71 173,127,72 166,119,69 169,120,71 160,109,70
255,189,79 255,190,75 218,153,62 144,103,46 174,120,59 229,163,81 255,182,95 255,189,94 255,199,91 255,202,94 255,207,102 255,206,101 255,208,107 255,203,100 255,200,99 255,206,105 255,223,121 255,237,136 255,251,152 255,238,147 255,234,145 255,239,150 255,248,158 255,250,158 255,251,156 255,251,156 255,254,158 255,254,160 255,255,158 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,152 255,255,150 255,254,148 255,255,150 255,255,150 255,255,142 255,247,96 255,248,89 255,255,90 255,254,88 255,255,84 255,255,85 255,255,83 255,255,81 255,255,79 255,255,79 255,255,77 255,255,73 255,255,73 255,255,71 255,255,71 255,255,101 255,255,84 255,255,80 255,255,78 255,255,81 255,255,85 255,255,83 255,255,83 255,255,79 255,255,77 255,255,75 255,255,73 255,255,73 255,255,69 255,255,64 255,255,57 255,255,53 255,255,47 255,255,45 255,255,51 255,203,17 255,254,42 255,251,34 255,242,31 255,182,16 252,155,20 255,171,25 255,211,42 255,210,45 255,215,62 255,230,96 255,216,103 255,214,105 255,214,107 255,208,101 255,194,91 252,182,79 255,193,91 255,216,110 255,228,123 255,229,124 255,233,127 255,233,127 255,233,127 255,234,132 255,239,137 255,248,149 255,242,142 255,245,147 255,247,150 255,249,151 255,245,153 255,238,147 255,233,144 255,232,141 255,233,142 255,222,130 255,223,133 255,228,135 255,238,145 255,252,159 255,250,154 255,244,151 255,230,139 255,213,124 255,209,126 249,200,121 222,174,100 198,152,86 195,148,87 181,133,77 178,129,78 166,118,75
255,181,80 255,176,74 240,170,71 183,133,48 172,121,66 196,138,74 230,157,80 245,174,85 255,189,90 255,186,90 255,189,94 255,192,93 255,198,99 255,197,100 255,199,97 255,211,105 255,227,121 255,245,135 255,251,152 255,233,142 255,237,148 255,239,150 255,243,153 255,249,157 255,251,156 255,251,156 255,253,154 255,254,156 255,255,160 255,254,158 255,254,156 255,254,156 255,254,156 255,254,154 255,254,152 255,255,150 255,254,148 255,255,150 255,255,150 255,250,118 255,249,94 255,251,86 255,255,88 255,255,84 255,255,81 255,255,83 255,255,81 255,255,79 255,255,77 255,255,79 255,255,77 255,255,73 255,255,71 255,255,69 255,255,81 255,255,85 255,255,86 255,254,83 255,253,81 255,255,78 255,255,76 255,255,71 255,255,73 255,255,73 255,255,73 255,255,73 255,255,69 255,255,71 255,255,67 255,255,65 255,255,57 255,255,53 255,255,51 255,255,52 255,255,43 255,255,43 255,250,36 255,242,37 255,239,37 255,235,25 255,231,34 255,231,40 255,227,48 255,227,56 255,233,74 255,249,104 255,231,108 255,227,117 255,220,112 255,216,111 255,208,104 255,211,108 255,222,116 255,227,122 255,230,125 255,230,125 255,233,127 255,233,127 255,233,127 255,234,131 255,235,132 255,242,139 255,242,142 255,245,147 255,246,148 255,248,152 255,242,149 255,238,145 255,235,144 255,237,146 255,240,149 255,227,135 255,225,135 255,231,138 255,239,146 255,247,154 255,250,154 255,248,155 255,242,151 255,233,142 255,225,137 255,218,132 242,195,116 213,167,97 204,157,94 195,147,89 180,134,77 174,127,77
