220,143,85 201,129,79 165,105,66 112,61,33 103,50,27 110,53,24 95,46,24 77,34,17 67,35,21 60,34,22 39,21,18 20,8,8 19,9,10 19,7,9 18,6,8 21,11,10 21,12,6 22,13,7 26,17,13 28,19,13 34,21,18 35,22,19 34,21,18 35,22,19 34,21,18 34,21,18 34,21,16 38,22,16 37,22,13 38,23,14 44,25,13 54,31,16 60,30,15 60,30,15 60,30,15 64,42,22 185,135,120 225,147,137 247,164,151 255,177,165 251,170,159 160,106,97 159,109,103 255,179,169 255,182,170 255,180,165 255,180,166 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,173 255,176,171 165,107,97 27,16,11 51,32,20 73,38,23 125,65,42 130,72,46 142,86,64 134,78,56 55,33,25 132,73,43 172,106,33 246,164,50 255,177,34 255,176,20 255,167,10 249,155,3 255,160,11 255,161,7 255,163,14 255,162,18 243,147,9 228,131,11 193,113,3 173,102,13 154,94,10 162,99,9 169,104,15 165,99,15 129,78,11 91,59,13 63,51,23 54,49,21 55,47,25 52,48,27 56,49,29 57,47,25 57,47,25 57,47,25 54,46,24 53,47,24 52,45,25 52,46,23 51,46,18 51,46,18 52,47,19 52,46,23 54,48,25 50,49,24 49,48,23 47,49,23 46,47,24 45,46,23 42,43,20 41,42,19 41,44,22 49,47,43 38,36,37 32,27,26 28,25,29 26,23,27 26,23,27 28,26,24 34,29,31 34,28,33 33,30,34 28,23,25 26,24,22 28,26,27 29,24,26 29,22,20 31,30,35 52,59,73 54,61,75 58,66,82
207,139,80 191,125,75 162,108,72 122,84,63 77,51,41 68,40,27 74,37,24 60,32,21 42,25,17 29,13,9 27,14,11 20,9,6 20,8,8 20,8,10 19,7,9 23,11,11 22,13,9 22,13,9 24,15,11 28,19,15 32,21,18 34,23,20 34,21,18 34,21,18 34,21,16 36,23,16 38,23,14 37,22,11 42,27,16 46,30,17 54,31,18 58,30,17 60,30,15 59,29,14 57,35,17 76,55,32 216,147,134 252,169,154 255,177,160 255,182,165 251,174,159 163,108,97 160,108,103 255,182,164 255,183,165 255,182,165 255,183,164 255,181,163 255,183,165 255,181,163 255,184,164 255,183,164 255,184,161 255,181,159 93,55,47 46,24,16 80,42,23 127,76,52 134,78,52 123,74,52 144,88,66 121,72,50 45,25,16 154,98,64 169,105,18 217,137,33 255,174,42 255,176,16 255,169,9 242,156,10 246,159,6 255,161,7 251,158,12 248,152,12 229,136,6 208,127,8 183,110,12 154,93,9 141,85,7 157,99,17 158,101,14 145,90,9 110,68,16 72,53,16 55,48,21 54,48,25 57,47,23 55,47,23 54,46,24 53,45,23 55,47,25 53,47,24 52,46,23 50,47,23 52,44,20 53,45,21 51,43,19 48,40,16 49,43,18 51,45,20 51,44,24 50,46,25 46,47,24 44,45,22 42,43,20 44,43,18 42,43,22 42,42,26 46,45,34 42,37,36 44,42,43 29,24,26 26,24,25 28,26,27 25,25,25 27,20,23 33,26,26 35,25,26 33,30,36 32,29,33 32,30,31 26,23,27 28,25,29 32,22,23 51,51,59 54,58,71 57,59,73 57,61,76
200,137,84 181,122,76 148,100,71 108,76,62 79,63,61 62,50,55 49,39,40 32,19,16 32,19,14 35,19,13 41,24,14 36,20,14 36,20,14 32,18,18 27,15,17 23,11,13 17,10,10 21,11,10 22,13,9 26,17,13 31,20,17 33,22,19 33,20,15 39,26,19 41,26,15 41,26,15 41,26,15 45,28,18 51,32,20 54,31,16 57,31,17 58,30,17 58,31,15 59,32,16 68,50,29 188,148,125 244,168,155 249,172,157 255,184,167 255,185,166 246,175,158 161,106,95 162,110,105 255,184,167 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,184,162 255,183,162 255,191,166 248,153,117 62,36,24 58,30,17 126,77,57 132,78,58 135,81,61 118,71,50 137,83,63 120,69,43 46,32,32 147,99,70 139,74,19 208,131,42 255,170,39 255,176,24 255,169,11 248,162,12 227,141,6 246,151,6 239,150,7 230,140,6 208,119,0 185,113,6 155,94,8 135,87,15 120,74,15 124,78,10 127,81,13 123,78,14 85,58,15 63,52,19 57,50,23 59,49,27 56,46,22 54,46,22 53,45,23 54,46,24 52,46,23 51,45,22 51,45,22 52,44,22 53,43,21 49,39,17 49,39,15 46,38,14 47,41,16 49,43,20 47,43,22 47,44,20 40,41,18 41,43,17 41,42,19 44,45,24 44,46,29 45,44,33 33,32,25 38,38,35 29,24,26 26,23,27 26,21,23 28,23,25 28,23,25 33,23,27 30,27,31 30,25,27 33,31,32 32,30,31 26,24,25 28,25,29 28,25,29 29,22,22 50,49,54 52,52,62 55,53,63 57,56,71
189,129,79 174,117,75 144,98,70 104,78,66 64,52,57 57,51,58 56,48,56 42,34,40 43,30,25 49,32,22 52,31,18 53,30,19 43,23,14 34,18,12 24,12,12 24,10,12 20,8,10 19,7,7 23,11,11 23,14,10 28,19,15 35,22,19 34,21,16 40,25,16 41,26,15 46,29,19 48,32,19 53,32,17 55,32,17 58,30,17 58,30,17 58,30,17 52,37,17 62,40,22 89,72,48 236,173,153 254,182,165 255,188,172 255,185,169 255,183,166 250,173,156 161,106,95 162,110,105 255,187,165 255,185,164 255,185,162 255,185,162 255,185,162 255,185,164 255,186,162 255,186,160 255,188,168 255,192,153 255,179,123 60,37,24 98,54,44 135,81,61 114,62,41 127,73,53 118,71,50 105,51,31 127,67,44 53,43,47 172,111,75 172,112,62 175,117,35 255,164,41 255,170,25 255,168,12 255,168,20 236,148,12 219,140,7 225,138,8 217,132,8 198,118,8 169,99,5 141,87,8 116,77,20 100,69,16 103,73,17 106,73,23 103,72,21 83,61,25 62,51,18 59,50,23 59,50,23 53,45,21 55,45,21 52,46,23 53,47,24 51,45,22 52,44,22 51,43,21 52,42,20 51,38,17 50,38,12 49,39,15 47,39,15 49,43,18 47,41,18 44,40,19 43,41,19 41,42,19 43,41,19 44,42,22 44,45,26 51,47,37 44,40,34 42,37,36 44,39,36 26,24,22 26,20,25 21,19,20 26,24,22 30,23,26 29,24,23 35,33,34 27,21,26 32,29,33 30,25,27 30,27,31 30,27,31 25,22,26 29,24,26 52,51,56 52,52,60 50,50,58 52,52,64
182,123,77 164,110,72 134,94,71 97,75,67 71,58,66 59,50,61 57,49,55 47,39,45 37,27,28 30,21,17 28,15,8 40,20,13 42,25,17 39,21,16 28,15,12 24,10,10 24,10,10 19,7,7 20,8,8 23,12,9 31,18,15 32,19,16 37,21,15 44,27,19 48,29,17 49,28,15 51,30,15 54,31,16 57,29,16 57,32,15 55,32,17 53,34,18 54,36,15 64,52,26 221,169,148 255,183,163 255,187,166 255,188,164 255,186,164 255,187,164 255,172,150 158,102,94 162,110,105 255,187,162 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,185,162 255,186,166 255,177,140 255,189,132 255,174,118 67,35,21 127,73,66 128,79,68 108,59,48 140,86,68 125,73,52 98,52,34 147,82,59 45,24,20 118,76,52 165,106,76 149,98,63 220,132,42 255,164,30 255,164,16 255,160,16 249,158,16 215,133,6 206,127,15 194,121,9 182,112,9 161,100,12 136,87,10 113,77,17 99,70,21 96,70,20 93,71,22 89,67,18 79,60,21 66,52,23 59,50,23 57,48,21 56,47,20 53,45,21 51,45,22 51,45,22 52,44,22 52,42,20 50,40,18 49,39,17 48,38,16 48,41,14 47,39,17 47,39,17 45,39,16 44,41,17 43,41,19 40,41,18 40,41,20 41,42,21 44,44,28 49,46,33 45,38,36 41,36,35 41,36,38 29,24,26 24,22,23 26,21,20 25,20,19 31,24,24 25,20,22 30,25,27 28,26,24 29,24,26 28,26,27 34,29,28 28,26,27 30,28,29 29,29,29 30,28,29 51,50,55 51,52,57 52,53,58 52,52,62
179,122,80 158,107,72 121,87,67 81,68,65 65,58,68 64,56,64 57,49,55 54,46,52 43,35,41 33,26,29 25,13,15 24,11,8 24,11,8 22,8,8 33,20,15 26,13,10 25,11,11 26,12,12 23,11,11 29,16,13 32,19,14 35,22,15 40,26,12 47,26,13 50,27,12 51,28,13 54,31,16 58,31,15 58,32,18 49,33,18 47,33,15 49,39,17 65,48,24 114,84,58 255,187,166 255,188,162 255,189,163 255,188,163 255,188,163 255,186,163 253,173,157 154,101,89 161,112,101 255,188,162 255,188,161 255,187,161 255,187,158 255,186,160 255,188,159 255,189,160 248,145,101 255,191,130 252,150,89 255,164,111 88,48,41 130,80,67 110,61,50 122,75,64 125,77,63 133,81,62 106,59,50 130,73,42 31,15,9 92,66,54 127,67,28 121,71,40 173,119,58 255,156,42 255,162,19 255,164,14 253,160,12 229,141,5 198,117,0 170,101,0 154,97,8 137,86,6 112,73,12 96,66,20 79,58,17 76,59,22 77,60,23 72,57,21 62,48,19 58,46,18 57,48,19 57,48,19 57,45,19 54,46,24 54,44,22 52,42,18 52,40,14 48,38,14 51,39,13 52,37,15 51,38,17 52,42,20 47,39,17 47,39,17 43,40,16 42,39,15 41,43,17 40,41,18 42,43,24 44,44,30 48,42,35 47,41,34 37,35,33 42,37,36 28,23,25 29,23,28 28,25,31 28,22,27 28,22,27 26,20,25 29,24,26 32,29,33 27,20,20 32,30,31 26,21,20 26,21,23 30,25,27 29,24,26 30,28,29 31,29,30 51,49,57 50,50,60 56,56,64 48,48,56
172,118,82 155,107,78 113,85,72 73,63,67 68,60,68 63,55,61 59,52,55 56,49,52 52,45,45 45,38,38 39,29,28 27,16,13 27,14,11 25,13,13 29,16,13 31,18,15 31,15,11 33,17,11 34,18,14 37,21,15 37,20,12 39,19,10 46,25,14 49,26,13 48,32,17 48,32,17 50,31,17 51,32,18 47,33,17 46,35,16 51,38,15 58,44,17 137,90,67 255,193,172 255,192,167 255,191,161 255,192,159 255,189,158 255,187,159 255,186,159 249,167,145 142,96,82 153,110,95 255,186,162 255,187,162 255,186,161 255,186,158 255,188,156 255,193,161 255,173,136 255,193,129 255,163,102 255,161,100 255,168,114 118,73,70 136,83,71 121,68,52 132,77,62 128,80,66 116,70,54 95,58,43 131,73,40 64,38,28 76,60,54 184,114,67 145,72,31 118,67,32 234,151,59 255,164,32 255,160,18 252,154,8 246,151,4 229,132,0 214,127,0 179,109,8 119,71,0 89,56,6 78,54,17 63,50,18 57,48,19 59,51,17 57,45,15 56,47,18 56,44,16 54,45,18 56,44,16 54,42,16 51,39,13 52,40,14 52,40,14 54,42,16 51,38,15 52,43,16 52,42,18 52,42,20 48,40,18 47,41,18 46,40,17 45,39,14 43,40,16 41,42,19 44,45,24 45,47,30 49,45,37 40,30,29 44,37,37 46,44,45 36,31,30 27,22,24 27,22,24 28,25,29 30,23,26 28,23,25 28,26,27 28,23,25 28,23,25 33,26,26 25,24,27 31,24,27 30,25,27 20,15,17 22,17,19 29,24,26 35,29,34 49,46,52 51,49,57 54,52,60 52,50,58
158,113,80 138,98,75 92,75,67 74,59,67 66,55,62 62,54,60 58,51,54 56,49,52 51,44,44 49,39,40 44,34,33 31,22,16 29,18,13 33,20,13 36,21,12 36,20,14 36,19,9 36,19,9 36,22,8 39,23,10 48,25,12 44,23,10 44,30,16 43,32,15 41,32,15 41,32,17 40,31,16 41,32,17 46,35,16 50,37,16 52,44,20 72,52,34 140,109,99 147,116,104 156,118,108 163,121,110 168,124,114 172,125,116 170,126,116 178,131,120 150,110,103 114,78,70 118,82,74 166,126,117 185,136,125 197,144,128 201,144,125 208,148,125 236,149,106 255,196,125 255,171,104 255,168,99 255,177,106 255,177,130 124,76,70 124,74,57 124,72,51 125,72,56 118,63,48 133,84,64 111,68,62 142,79,46 91,60,48 63,54,50 123,72,44 177,99,55 151,95,61 171,112,53 223,140,29 255,158,31 255,156,10 250,153,4 235,143,6 224,134,0 202,116,0 184,105,0 160,95,6 132,80,18 92,56,9 72,45,9 61,42,15 56,42,17 52,40,14 50,41,14 56,43,20 54,42,16 54,41,18 57,44,21 57,44,21 56,44,18 53,46,17 50,43,16 52,42,18 53,43,19 53,43,21 48,40,18 47,41,18 47,41,18 46,40,17 44,41,17 45,46,25 44,47,27 42,41,30 37,32,31 37,32,31 44,42,40 42,37,39 29,24,23 29,24,23 32,29,33 30,25,24 30,23,26 28,23,25 25,20,22 30,25,24 31,29,30 31,24,24 33,28,30 32,27,29 31,28,32 18,16,17 32,27,29 32,30,31 29,29,29 45,42,46 50,49,54 50,49,54 50,48,56
149,105,79 122,86,68 79,63,61 68,54,67 65,54,61 59,51,57 57,49,55 57,47,51 53,43,44 44,34,33 46,37,33 27,21,14 26,22,14 26,22,14 31,22,14 36,24,14 42,25,17 41,24,14 41,24,14 41,27,13 37,28,13 36,34,16 40,38,18 47,40,20 52,44,22 54,44,22 49,39,17 49,36,15 51,38,17 55,42,19 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 101,74,69 104,77,70 104,73,65 103,72,64 101,73,64 96,68,59 90,63,56 91,64,57 99,75,69 103,74,70 108,74,70 113,77,67 134,85,65 255,189,120 255,171,104 255,171,106 255,156,87 255,153,81 150,88,59 123,75,69 142,89,73 129,74,59 128,76,55 109,63,49 125,67,43 116,68,52 112,60,30 89,46,27 56,38,33 88,58,43 153,88,49 141,71,24 160,102,67 145,93,31 223,135,28 255,160,24 251,151,5 240,146,7 233,133,1 215,122,0 202,116,0 186,106,0 169,97,6 148,86,10 126,75,10 107,66,7 90,54,3 74,48,9 61,41,11 55,43,17 53,43,19 56,44,18 56,43,22 56,43,20 54,42,16 49,40,13 50,43,16 50,42,18 47,39,17 52,42,20 48,40,18 49,43,20 46,40,17 46,44,24 45,46,27 45,45,31 48,47,36 42,40,36 47,42,44 42,36,41 44,42,40 30,25,27 29,28,31 30,23,23 23,18,20 34,27,25 32,27,29 27,24,28 29,24,26 34,27,25 31,24,27 31,29,30 30,23,26 30,25,27 28,25,29 26,24,25 23,18,20 27,25,23 30,28,26 44,41,45 48,47,50 52,51,56 51,50,55
142,102,79 118,86,72 74,60,60 68,56,68 64,53,60 58,50,56 57,49,55 56,46,50 53,43,42 46,36,35 38,29,23 27,23,13 25,24,13 24,25,13 26,25,14 27,26,15 29,25,15 30,27,14 31,26,14 39,37,19 39,37,17 39,40,19 44,40,19 53,45,23 57,47,23 61,51,27 56,46,22 56,43,20 56,43,20 56,43,20 53,43,31 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 89,65,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 81,59,51 91,64,57 95,64,56 97,66,56 176,102,66 255,188,119 255,180,111 255,163,95 255,170,97 255,170,93 124,72,53 120,71,60 129,74,59 134,78,56 115,65,48 97,56,40 128,70,46 108,61,40 92,51,22 127,71,47 59,33,23 78,54,46 161,100,66 207,120,61 99,48,13 113,62,27 186,112,19 253,149,18 255,157,14 249,153,13 244,142,10 224,128,3 208,117,0 198,115,4 177,101,9 157,91,9 145,86,11 140,84,10 132,79,11 109,70,11 86,56,10 65,47,15 58,44,15 58,46,18 54,44,20 55,45,21 53,43,19 51,43,21 49,43,20 50,44,19 47,41,16 48,40,18 48,40,18 45,42,18 43,42,17 48,46,26 47,44,29 42,38,28 46,42,36 44,39,38 46,44,45 41,38,42 39,34,33 29,24,23 31,28,32 22,17,19 21,16,18 35,25,26 31,24,27 30,27,31 20,14,19 33,26,26 34,27,30 28,23,25 33,26,26 33,28,27 32,27,29 27,22,21 32,27,26 28,26,27 30,28,29 42,39,43 46,45,48 50,49,52 48,47,52
113,82,74 87,64,65 62,55,65 60,58,66 60,56,65 58,52,57 57,50,53 54,44,45 54,41,36 54,38,32 30,26,16 27,26,15 26,28,13 30,32,17 30,32,17 30,32,17 29,31,16 29,31,16 34,34,20 39,40,17 47,44,20 49,43,18 54,48,23 59,50,21 60,51,22 61,52,23 64,52,22 62,53,22 52,43,24 39,34,33 50,38,43 59,45,50 66,50,48 71,53,52 74,53,53 72,54,51 73,55,52 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 69,49,42 74,54,47 81,52,48 97,66,54 255,202,133 255,184,109 255,170,96 255,158,90 255,150,80 255,160,91 137,83,63 122,72,55 117,63,45 114,65,54 111,63,49 115,70,49 134,76,54 113,59,39 79,51,38 155,82,50 78,46,32 64,51,48 98,62,44 222,131,73 191,119,71 101,57,31 180,120,70 188,112,18 249,146,19 255,148,18 255,151,20 245,142,15 225,133,9 206,120,3 194,114,6 181,110,14 161,93,5 156,92,9 153,87,5 147,85,9 142,80,6 127,77,15 106,71,17 86,60,21 66,48,18 54,47,20 54,48,23 52,49,25 49,48,23 47,48,25 46,49,27 47,48,27 49,45,24 49,47,27 45,46,27 47,47,31 39,35,27 36,31,28 37,37,34 41,41,38 48,48,48 31,29,27 28,21,21 32,22,21 28,23,22 25,20,22 30,24,29 22,17,19 26,21,23 26,20,25 20,17,21 34,28,33 31,24,24 31,24,27 27,20,23 31,24,24 28,23,25 26,21,23 25,23,24 26,25,28 31,30,33 46,43,47 47,46,49 48,47,50 50,49,52
45,34,43 41,34,46 39,35,46 41,39,49 46,42,51 48,42,47 49,42,45 48,41,41 47,36,31 53,40,33 30,26,16 30,30,14 31,33,16 30,32,15 31,33,16 32,34,17 31,33,16 32,34,17 35,35,19 43,40,16 51,45,20 54,49,19 55,48,19 59,50,21 62,54,20 66,58,24 68,57,24 59,51,27 40,39,44 31,28,32 38,31,31 46,36,37 55,41,43 59,45,47 61,44,47 60,46,48 60,46,48 59,46,43 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 57,44,39 60,47,40 66,43,42 136,64,27 255,190,120 255,181,113 255,161,87 255,155,86 255,151,85 214,112,51 114,59,46 124,72,53 133,79,59 116,70,54 105,60,39 113,61,42 114,58,32 117,70,49 55,32,19 109,53,31 127,79,54 52,32,23 91,75,62 218,129,77 226,131,66 170,98,59 153,98,69 144,91,36 197,119,21 255,155,32 255,161,36 255,150,26 238,144,23 221,130,15 210,126,23 196,118,22 173,102,11 165,99,13 166,102,17 167,95,13 164,95,14 162,96,14 157,95,16 148,91,22 132,87,25 103,71,27 80,56,19 59,51,29 55,53,33 51,52,33 50,53,33 49,50,31 47,47,31 50,47,32 47,43,33 40,36,30 42,37,34 49,47,48 54,49,48 47,45,46 45,43,39 27,26,17 26,24,25 27,22,24 26,24,20 26,21,18 34,27,30 31,28,32 25,20,22 29,24,26 27,24,28 27,22,24 31,24,27 31,24,27 38,31,34 35,25,26 30,27,31 26,24,25 28,26,27 23,22,25 26,23,27 44,41,45 48,48,48 47,46,49 50,49,52
43,24,12 41,27,13 39,27,17 38,26,16 31,22,18 37,35,36 23,21,22 23,21,19 32,28,20 34,33,24 33,30,15 34,34,18 30,32,15 31,35,18 31,36,16 31,35,18 32,35,15 34,35,16 38,39,20 47,44,20 53,47,22 54,49,19 58,51,22 63,54,23 66,58,24 63,55,19 69,61,25 43,38,26 33,36,47 28,25,31 35,29,34 41,33,39 46,36,40 50,40,44 50,38,43 49,39,40 49,39,40 48,36,38 51,41,42 45,38,41 43,36,39 45,35,39 46,36,40 45,35,36 51,39,39 49,36,31 255,202,138 255,186,117 255,169,95 255,153,82 253,150,83 251,148,81 168,85,36 116,64,43 116,67,45 120,68,47 124,71,48 124,71,46 118,65,49 118,70,45 107,52,21 59,28,16 51,25,15 147,84,49 84,49,36 69,53,40 175,106,68 251,147,85 223,130,71 194,125,85 184,125,77 166,113,68 188,116,32 218,133,27 236,141,27 235,139,28 222,130,18 213,133,25 195,117,19 185,109,26 177,104,20 179,103,20 177,104,20 178,106,19 177,102,14 184,109,23 184,109,21 185,110,20 174,108,26 155,93,21 126,82,31 98,72,33 87,64,33 71,53,34 52,45,18 90,55,19 81,50,27 74,52,32 72,56,39 72,57,46 66,55,50 57,52,49 50,44,37 45,32,25 45,30,19 30,23,21 27,25,23 35,22,17 25,22,26 29,23,18 26,21,20 34,27,27 33,23,24 30,23,26 26,21,23 25,20,22 31,21,22 29,23,28 31,21,25 28,22,27 25,23,24 27,25,26 25,24,27 24,21,25 46,45,48 48,47,50 50,49,52 48,47,50
44,25,9 42,26,9 40,26,8 40,26,8 41,27,13 53,37,24 47,26,1 65,41,4 61,46,10 40,31,16 33,35,18 33,33,17 32,34,17 31,35,18 32,37,17 30,37,19 34,37,17 38,39,20 40,41,20 50,44,21 53,47,22 57,52,22 59,52,21 64,56,22 67,59,23 67,59,23 69,62,23 36,33,20 30,33,44 28,24,33 31,28,34 33,30,36 40,34,39 43,35,41 42,35,38 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 40,35,37 42,36,41 65,37,35 255,187,117 255,177,103 255,159,88 254,147,77 245,142,75 243,142,74 144,72,33 109,67,45 121,72,52 109,61,45 113,67,51 117,70,49 109,61,47 95,57,40 92,47,26 94,49,26 46,25,10 95,49,21 137,74,54 88,52,34 132,97,72 249,149,88 232,132,73 210,125,68 169,108,72 176,108,68 158,104,54 145,94,37 180,117,25 210,130,20 205,125,13 203,123,19 194,116,20 186,111,23 179,104,16 182,105,16 183,104,11 188,110,14 187,111,19 186,111,14 193,112,15 193,112,10 185,105,3 180,105,6 166,88,6 148,85,13 138,75,3 133,80,25 153,95,40 151,89,49 132,83,47 122,78,50 115,70,47 117,76,47 102,61,41 100,64,46 84,55,31 34,16,13 30,24,15 48,33,24 27,20,18 76,48,21 24,21,27 29,15,17 29,16,11 64,41,30 36,25,18 34,23,20 27,22,19 29,24,26 42,33,29 29,24,23 26,21,23 29,24,21 33,30,34 19,16,20 27,22,24 26,25,28 50,49,52 47,46,49 51,50,53 51,50,53
43,24,8 41,25,8 41,25,8 41,22,6 44,25,9 119,75,8 125,72,6 115,73,10 81,53,13 49,34,12 37,34,19 34,34,18 34,36,19 32,37,17 34,39,19 34,37,17 38,39,18 39,40,19 44,42,20 50,44,21 54,48,23 58,51,22 60,53,22 64,56,22 69,61,25 71,60,25 71,64,25 33,29,19 32,32,44 26,25,30 28,24,33 31,28,34 34,31,35 34,31,35 37,31,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 35,32,36 33,32,35 34,31,37 30,34,36 37,31,38 115,58,27 255,188,118 255,172,94 255,158,87 255,157,87 243,142,74 239,140,74 117,56,22 102,56,38 119,70,48 115,67,49 103,55,30 122,69,46 113,56,39 81,40,24 122,69,46 82,41,23 60,22,14 111,59,38 111,60,34 73,35,16 80,54,44 184,110,72 251,141,72 247,147,84 223,135,79 191,119,71 167,98,60 98,51,19 157,97,47 154,99,27 177,114,22 184,112,21 184,110,17 182,111,17 176,105,11 177,106,12 181,105,13 183,109,14 186,112,17 190,113,8 193,112,10 196,113,4 189,109,1 188,111,8 178,101,12 133,80,27 148,86,46 144,80,34 133,76,32 109,55,21 122,74,49 106,59,36 123,77,51 134,80,46 118,67,39 77,46,23 23,21,22 86,43,24 32,30,28 26,23,29 21,14,14 38,25,22 47,29,10 63,37,25 31,24,22 91,51,28 52,33,21 52,31,20 48,32,26 32,29,33 54,33,22 36,24,24 26,23,27 37,26,21 29,24,23 24,23,28 29,17,17 23,21,22 47,46,49 48,45,49 52,49,53 52,49,53
44,25,9 41,25,8 39,23,6 39,23,8 44,25,11 122,73,6 138,82,4 131,81,7 89,57,11 54,35,12 36,34,16 35,35,19 35,36,17 36,39,19 36,39,19 36,39,19 37,38,17 39,40,19 42,40,18 48,45,21 53,47,22 56,50,25 57,52,22 59,52,21 62,56,22 68,60,26 72,67,28 37,32,20 31,31,41 26,25,28 31,27,36 31,29,37 34,30,39 34,31,37 34,32,40 33,29,38 34,31,37 33,29,38 35,31,40 34,31,37 33,32,37 32,31,36 34,31,37 30,30,38 43,33,37 208,130,86 255,177,106 255,164,93 254,152,80 255,153,81 247,148,80 226,127,61 108,56,24 126,68,42 120,64,38 112,63,41 119,68,44 117,61,35 120,64,40 75,33,20 141,72,41 58,29,7 88,50,29 139,78,46 66,25,5 108,54,34 86,49,34 155,104,78 235,145,80 253,151,81 235,145,80 224,135,79 199,121,70 172,99,56 189,119,88 113,68,47 135,79,30 157,100,42 177,111,36 192,122,44 169,104,24 173,109,26 178,110,22 182,113,28 184,116,46 189,120,39 195,120,34 191,115,57 159,94,32 167,104,53 134,79,48 153,93,54 128,77,38 116,69,35 128,70,44 144,87,47 144,86,53 124,67,36 124,72,42 126,75,40 103,49,15 47,27,7 33,27,22 61,30,7 43,30,23 32,30,31 45,28,20 40,19,17 59,32,27 65,37,28 33,22,29 94,54,31 61,38,27 55,34,23 51,36,27 26,21,23 69,39,24 41,28,25 27,21,26 39,26,19 41,30,27 27,24,30 46,29,19 21,15,22 48,45,49 49,46,50 53,50,54 49,47,48
43,27,10 39,23,6 39,23,6 39,23,6 39,23,6 109,63,8 147,93,5 142,88,9 91,60,11 51,37,10 36,39,19 38,39,20 39,40,19 39,40,19 38,39,18 34,39,17 32,37,15 36,39,17 41,39,19 41,39,17 51,45,20 53,47,22 54,49,21 57,52,22 58,53,23 59,54,22 65,58,27 50,46,27 25,24,27 27,25,33 25,26,29 25,25,33 28,29,34 29,30,35 31,30,33 27,28,33 30,29,34 29,28,33 29,28,33 29,28,33 29,28,33 27,25,33 29,27,35 31,29,37 59,43,39 255,190,129 255,170,100 255,157,88 251,149,79 255,159,87 241,143,72 216,125,56 106,56,25 129,67,40 114,58,32 123,71,52 126,71,42 121,69,39 90,49,29 85,43,19 111,51,26 131,72,44 91,46,25 92,50,26 127,74,51 146,89,60 86,39,16 81,42,28 190,123,80 248,147,79 224,132,70 236,138,74 229,137,75 208,117,59 203,115,63 166,93,52 204,129,84 166,109,69 172,114,77 165,111,63 137,92,44 146,99,76 173,112,65 174,107,62 181,113,73 159,101,66 144,88,54 134,79,38 135,81,45 142,89,48 137,86,49 114,67,33 122,70,38 135,81,47 143,82,46 150,88,46 144,84,41 130,77,36 121,66,35 57,35,17 65,42,31 61,34,18 44,29,18 32,20,20 47,31,25 36,24,29 41,24,16 52,31,16 37,27,26 65,42,29 33,26,29 52,26,14 60,39,26 41,29,19 29,22,25 26,16,15 60,38,20 39,26,23 33,22,17 39,28,23 29,18,13 32,20,20 42,27,18 25,19,24 47,44,48 49,47,48 52,50,51 54,52,53
42,26,9 39,23,6 39,23,6 39,23,6 41,25,8 98,51,0 149,92,5 136,87,8 89,59,15 51,37,10 38,41,19 38,39,18 42,40,18 40,41,18 40,41,18 37,40,18 36,39,17 37,38,17 37,38,19 39,40,19 44,41,17 45,42,18 50,47,21 50,48,19 54,49,21 54,49,21 56,51,23 57,52,24 50,48,26 39,36,23 29,29,26 26,25,30 26,25,30 28,25,29 30,24,29 27,26,31 26,25,28 27,25,33 27,26,31 27,26,31 27,26,29 27,26,31 27,26,31 26,25,30 103,80,69 255,188,120 255,167,103 250,148,76 253,151,79 255,153,83 234,136,65 208,121,53 101,53,24 129,72,41 111,62,40 122,66,40 105,57,30 111,63,36 103,47,21 99,52,31 91,45,27 115,59,35 80,39,21 80,42,23 83,41,19 66,30,12 137,79,55 117,60,29 88,46,33 194,124,77 238,144,76 226,127,59 234,136,72 243,141,78 211,119,57 223,128,65 163,80,29 173,103,52 169,93,51 184,105,59 169,100,60 175,107,64 144,82,40 161,97,53 158,97,61 130,76,38 129,73,35 130,74,38 135,81,43 124,70,32 123,65,28 152,90,50 150,85,44 145,80,39 144,76,36 146,86,43 127,74,49 86,44,22 77,46,34 44,22,16 38,24,24 36,18,13 57,29,18 29,21,29 25,20,17 27,11,5 36,25,22 31,22,18 23,12,9 28,18,17 39,22,14 47,33,19 42,29,24 44,27,17 38,22,18 35,22,19 53,34,22 27,20,18 50,34,19 44,33,28 29,19,18 22,16,21 26,16,20 25,24,27 44,41,45 52,50,51 51,49,50 54,52,53
