180,118,76 153,95,58 107,51,27 109,49,26 112,52,27 102,51,27 76,35,17 68,38,23 53,31,23 37,19,14 24,10,10 22,10,10 22,8,10 19,7,9 19,9,8 21,11,10 22,13,9 24,14,13 26,17,13 30,19,16 33,20,17 35,22,19 35,22,19 35,22,19 35,22,19 34,21,18 37,21,17 37,21,15 38,23,14 44,28,15 54,31,18 56,28,15 60,30,15 60,30,15 58,31,15 107,71,53 210,143,132 249,165,155 255,172,159 255,182,169 241,168,154 159,105,96 160,110,104 255,179,169 255,182,170 255,181,166 255,179,165 255,182,169 255,181,168 255,180,167 255,178,164 255,182,169 255,180,165 215,148,137 46,25,21 40,28,16 57,30,14 119,73,55 140,76,50 128,70,48 102,53,31 57,32,15 168,116,86 209,136,52 255,174,27 255,177,18 255,182,16 255,176,7 255,182,8 255,172,11 255,163,12 255,149,20 215,129,10 191,110,8 154,89,9 132,82,10 124,82,17 114,74,20 82,58,23 63,49,22 59,46,25 59,46,25 57,47,23 55,47,25 59,49,27 56,46,24 55,46,27 57,49,27 57,49,27 57,51,28 56,49,29 58,51,31 57,51,28 57,51,28 57,51,28 57,51,28 57,51,28 56,50,27 53,47,24 54,51,27 54,51,27 52,48,27 53,51,29 51,50,25 49,47,25 47,45,23 44,45,22 44,45,22 41,42,19 47,45,27 46,42,36 36,31,33 26,21,23 21,18,22 28,25,29 36,29,32 33,23,27 26,18,24 28,25,31 28,22,29 23,18,20 30,25,24 35,26,22 28,22,17 26,23,29 57,64,78 54,60,77 60,68,84
175,119,81 159,109,76 112,76,56 77,49,36 82,43,29 79,40,26 63,35,24 47,27,18 24,12,14 29,15,15 22,10,10 20,8,10 22,10,12 22,10,10 22,12,11 21,12,8 19,10,6 23,14,10 25,16,12 28,19,15 36,23,20 36,23,20 34,21,16 34,21,16 35,22,17 37,21,15 37,22,11 41,26,15 46,30,17 53,32,17 57,31,17 58,31,15 59,29,14 57,32,15 67,53,28 205,153,134 246,171,155 249,166,151 255,182,167 255,184,166 246,173,159 157,106,96 163,116,107 255,182,164 255,183,165 255,183,166 255,183,164 255,181,163 255,182,164 255,181,163 255,184,165 255,184,163 255,181,168 111,62,51 35,17,12 67,39,26 127,76,50 124,67,38 124,71,46 151,88,64 82,42,19 82,41,21 144,85,57 221,146,47 255,177,28 255,175,18 255,176,13 255,176,13 255,179,17 255,171,17 255,171,22 254,152,18 223,128,10 193,110,1 158,89,4 149,87,8 160,90,12 153,91,12 120,80,16 69,54,18 54,47,20 53,48,20 55,47,25 55,46,27 57,49,27 59,49,27 57,49,27 58,50,28 59,49,27 58,50,28 56,50,27 57,51,28 54,48,25 57,49,27 57,51,28 56,50,27 54,48,25 56,50,27 54,48,25 53,47,24 51,48,24 50,48,26 47,49,23 47,48,25 48,46,24 44,42,20 46,44,24 40,42,16 46,46,30 52,50,46 46,44,42 27,25,23 22,21,24 26,26,26 31,28,32 32,27,29 34,28,33 36,30,37 28,25,29 27,22,24 30,27,31 27,24,28 29,24,23 30,23,21 28,25,31 52,59,71 53,60,74 58,66,82
164,115,79 138,94,66 102,71,59 76,59,60 52,45,48 45,34,31 36,20,18 34,21,16 39,18,14 37,19,16 34,18,14 33,17,15 32,18,18 26,14,14 22,10,12 18,8,9 21,12,8 22,13,9 25,16,12 28,19,15 35,22,19 33,22,19 35,22,15 42,27,18 41,26,15 38,23,12 43,28,17 49,33,20 54,31,18 58,30,17 58,30,17 58,30,17 55,33,15 61,43,24 95,69,46 234,167,156 245,172,158 255,181,165 255,187,169 255,186,166 242,173,158 157,107,94 162,115,106 255,185,168 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,187,166 255,184,164 255,182,161 255,191,168 63,42,29 52,30,22 92,46,30 131,73,49 136,78,54 119,66,50 151,86,67 69,38,19 92,50,26 129,76,35 207,132,33 255,173,33 255,175,20 255,174,10 255,171,12 255,178,18 255,168,16 255,155,10 237,142,10 211,122,6 189,108,6 152,86,4 154,93,12 174,106,16 171,102,17 134,83,16 87,66,25 65,53,27 59,50,23 53,47,24 54,47,27 59,49,27 57,49,27 59,49,27 58,50,28 59,49,27 57,49,27 54,48,25 54,48,25 54,48,25 56,50,27 54,48,25 51,48,24 53,47,24 53,47,24 49,48,23 48,47,22 49,47,25 46,47,24 44,45,22 41,42,19 44,42,20 46,44,24 46,44,26 44,45,24 47,48,36 40,35,34 34,29,31 33,28,27 35,29,34 33,28,30 29,23,28 33,23,27 34,29,28 34,29,31 34,31,37 34,28,33 27,25,26 28,25,29 30,25,27 31,21,20 47,46,51 53,57,70 56,60,73 55,62,76
160,113,81 138,96,72 97,74,61 61,54,57 56,50,57 54,46,54 40,30,34 44,28,24 53,34,20 55,32,19 55,29,19 44,24,17 31,15,13 25,13,15 19,7,9 19,7,9 17,7,8 21,11,10 26,14,14 26,17,13 32,21,18 35,22,19 37,21,15 40,25,14 46,30,17 48,32,19 52,31,18 57,31,19 58,30,17 60,29,17 60,30,15 57,35,17 56,41,19 64,46,25 229,175,157 249,177,160 255,189,173 255,186,171 255,186,168 255,187,166 241,170,151 157,104,92 165,116,107 255,187,165 255,185,164 255,186,163 255,185,162 255,185,162 255,186,164 255,188,163 255,185,164 255,190,167 255,170,134 48,32,17 68,35,26 124,71,55 122,65,46 133,79,59 119,69,54 150,87,65 54,22,6 99,76,65 113,63,32 195,117,39 255,179,40 255,178,27 255,170,11 255,178,21 255,166,10 255,162,10 249,155,14 221,129,5 199,119,11 177,107,13 139,85,8 150,92,12 166,103,13 166,102,17 131,81,19 80,58,22 63,54,27 56,50,25 55,47,25 55,46,27 55,47,25 55,47,25 54,46,24 55,47,25 57,49,27 56,50,27 54,46,24 54,48,25 52,46,23 52,44,22 52,44,22 53,45,23 53,45,23 51,42,23 48,44,23 49,45,24 44,45,22 44,45,22 42,43,20 41,42,19 44,45,24 42,43,24 45,45,29 47,46,35 42,40,36 46,41,40 35,29,34 28,25,29 25,20,22 32,26,31 30,25,27 36,29,29 34,27,30 27,20,23 32,29,33 32,29,33 26,26,26 33,32,35 30,23,26 35,25,26 51,50,55 48,51,62 55,58,69 57,59,73
150,106,78 129,93,71 94,74,67 66,55,62 55,49,56 56,48,54 47,39,45 33,23,22 32,19,12 36,20,14 38,21,13 43,26,18 37,19,14 33,19,19 22,8,8 20,8,8 19,9,8 19,9,8 24,12,12 27,16,13 32,19,16 33,20,17 43,26,18 48,29,17 48,27,14 51,30,15 53,30,15 58,30,17 58,31,15 57,31,17 51,32,16 51,36,16 61,44,20 106,75,52 255,176,160 255,183,164 255,187,166 255,189,166 255,188,164 255,187,164 244,169,149 153,102,92 167,116,108 255,187,162 255,187,163 255,187,162 255,186,162 255,187,162 255,188,163 255,184,161 255,186,161 255,175,137 255,164,112 55,31,23 106,59,50 139,84,69 128,73,58 131,74,55 122,72,59 133,70,46 59,23,3 98,73,70 143,87,61 172,99,40 255,164,34 255,174,29 255,164,12 255,167,15 251,159,6 246,158,10 236,148,10 213,130,12 184,111,11 165,100,11 128,82,12 135,83,10 152,98,12 154,100,21 112,75,22 74,57,22 57,50,23 55,47,23 57,47,25 57,46,27 55,47,25 55,47,25 55,47,25 53,45,23 53,47,24 53,47,24 53,47,24 54,46,24 52,44,22 50,42,20 51,43,21 54,44,22 51,43,21 50,44,21 47,40,20 48,44,23 44,42,20 42,43,20 41,42,21 41,42,23 46,43,28 45,46,25 47,47,31 44,40,34 41,36,35 40,35,34 30,27,31 27,24,28 30,25,27 30,25,27 31,29,30 31,24,24 24,21,25 28,23,25 31,29,30 28,22,27 29,29,29 26,26,26 28,22,27 31,24,27 57,56,61 56,56,66 52,52,62 53,53,65
138,98,75 116,84,68 82,65,66 66,57,68 65,54,63 57,49,55 54,46,52 43,36,39 30,20,19 22,11,8 26,13,10 28,15,12 26,13,10 32,19,14 28,14,14 24,12,12 22,12,11 22,10,10 24,12,12 31,18,15 35,22,17 35,23,13 45,26,14 51,28,15 53,30,15 54,31,16 58,33,16 61,34,18 53,32,17 46,30,15 50,36,18 58,43,21 96,56,31 246,186,163 255,187,165 255,190,165 255,188,163 255,188,163 255,188,163 255,186,164 244,167,152 151,101,88 166,118,104 255,188,160 255,188,159 255,188,161 255,185,161 255,188,161 255,187,160 255,188,162 255,186,144 255,193,130 228,134,84 68,35,26 117,68,57 119,69,54 126,78,62 136,79,62 103,55,39 128,75,52 85,39,23 97,74,71 151,90,54 131,74,34 221,134,37 255,170,40 255,164,10 255,167,17 252,164,14 232,150,7 223,142,10 200,120,10 171,102,17 153,92,13 120,75,11 115,81,20 126,86,20 129,84,22 97,67,21 72,56,23 62,50,24 59,49,25 54,46,24 56,46,24 54,44,20 50,44,21 54,46,24 52,44,22 52,44,22 52,44,22 54,46,22 53,43,19 52,42,18 52,39,18 50,40,18 50,42,20 50,42,20 47,41,18 46,40,17 43,41,19 43,41,19 41,39,19 40,41,18 43,41,23 45,45,29 47,47,33 47,43,33 39,34,31 47,42,44 36,29,32 30,25,27 28,23,25 27,20,20 30,25,22 30,25,24 33,26,29 32,30,31 29,23,28 27,25,26 34,29,31 32,27,29 30,28,29 28,26,27 29,24,26 52,51,56 50,53,60 50,50,58 52,52,64
136,99,84 108,82,72 73,62,69 66,58,66 64,53,60 58,51,54 54,47,50 51,44,44 44,34,33 34,23,20 26,13,10 28,15,12 29,18,15 29,16,13 28,15,12 31,18,13 31,18,13 34,18,14 36,20,16 36,20,14 38,21,13 43,24,12 46,25,12 48,29,13 50,31,17 52,33,19 51,32,18 48,32,17 46,35,18 49,36,15 55,40,18 71,41,15 255,193,170 255,192,168 255,191,165 255,194,164 255,190,158 255,188,159 255,187,159 255,186,159 244,165,144 141,95,81 162,116,100 255,184,158 255,184,157 255,187,162 255,187,160 255,188,158 255,189,156 253,151,111 255,194,131 253,149,89 224,134,85 107,62,55 136,85,75 107,58,47 117,69,51 125,76,56 130,81,61 135,82,59 91,42,20 65,49,47 157,105,75 130,72,35 166,98,24 241,153,44 255,164,21 255,161,12 253,161,8 240,155,11 205,128,8 192,117,16 165,99,13 146,92,13 116,76,12 106,74,17 112,76,18 113,78,24 90,64,23 67,51,20 63,51,25 59,50,23 58,45,22 59,44,24 52,44,22 50,44,21 54,44,22 53,43,21 54,44,22 53,43,21 53,43,19 49,39,15 52,39,16 51,38,15 48,40,18 47,41,18 47,41,18 47,41,18 47,41,18 42,40,18 42,40,18 39,40,17 41,42,23 41,43,26 49,45,35 45,39,34 44,37,35 47,42,41 32,27,29 27,24,28 25,24,27 23,18,20 27,20,20 28,21,21 26,21,23 26,24,25 27,25,23 28,26,27 26,24,25 32,27,26 30,25,27 30,28,29 31,29,30 28,26,27 52,51,56 51,52,57 52,52,60 51,51,61
118,95,82 90,72,71 70,62,68 64,58,63 61,55,60 58,51,54 54,46,52 52,42,46 46,36,35 42,33,29 30,21,15 31,18,13 34,18,14 35,20,11 35,20,11 36,19,9 37,21,8 38,22,9 38,22,9 43,24,12 49,26,13 47,26,15 44,30,14 43,32,15 40,31,16 40,31,16 40,31,16 43,32,15 50,36,18 54,42,16 60,42,21 115,85,70 143,112,102 150,114,104 163,123,114 166,124,113 170,126,116 172,125,116 176,129,120 178,131,120 147,107,100 114,78,70 121,83,73 171,132,120 193,143,130 200,145,130 207,146,128 218,148,119 255,187,128 255,180,113 255,164,100 255,161,101 216,127,80 127,79,73 133,80,68 124,74,59 140,85,70 111,61,44 116,70,56 114,66,50 121,65,39 59,41,38 100,70,53 180,113,70 119,65,29 174,110,41 255,170,38 255,158,12 249,155,5 248,156,5 232,142,6 168,102,0 147,92,11 129,84,11 112,76,18 99,70,19 96,72,21 96,71,23 82,63,24 69,55,26 61,49,23 56,47,20 55,45,21 54,44,20 52,44,22 51,45,22 52,39,18 52,39,18 52,39,16 52,39,16 51,38,17 50,37,16 52,42,18 50,40,16 48,40,16 47,41,18 47,41,18 46,40,17 46,40,17 43,41,19 41,42,19 44,45,24 41,44,22 49,46,33 47,41,34 44,37,35 40,38,36 47,42,41 29,22,25 29,23,28 28,25,31 30,25,24 29,23,28 27,21,26 29,24,23 32,29,33 35,28,28 28,26,27 32,27,26 34,29,31 21,16,18 29,24,26 30,23,26 32,26,31 50,49,54 46,47,52 56,56,64 51,51,59
96,73,70 78,61,67 66,58,66 61,55,60 56,50,55 58,50,56 57,47,48 51,41,40 45,36,32 44,35,29 27,21,14 26,22,14 29,20,14 32,22,10 37,22,11 41,27,11 44,23,10 44,25,11 42,26,9 42,28,12 39,30,15 37,35,17 47,38,21 50,42,20 53,43,21 50,39,20 48,38,16 51,38,17 55,42,21 58,44,26 60,49,34 80,63,55 89,67,59 95,71,63 98,74,66 101,74,69 102,73,67 104,73,65 103,72,64 101,73,64 96,68,59 90,63,56 92,65,58 97,73,65 107,75,70 112,75,72 114,76,66 228,139,90 255,191,124 255,168,97 255,169,99 255,169,102 148,73,42 125,75,69 123,70,56 134,81,65 117,69,51 117,67,50 122,73,62 107,63,51 115,52,28 53,31,25 73,56,46 168,99,59 158,90,52 182,115,72 228,143,49 255,158,23 254,156,10 251,154,3 243,145,3 230,138,14 162,92,0 118,68,0 94,63,12 81,55,14 76,60,18 75,58,21 66,50,17 59,47,19 61,52,25 58,46,20 54,45,18 54,45,18 53,43,21 53,43,21 53,38,16 50,37,14 50,37,14 50,38,12 52,39,16 52,42,18 52,42,18 52,42,18 50,42,18 47,41,18 46,40,17 46,40,17 46,40,17 43,41,19 43,46,24 44,45,26 45,45,29 48,44,38 46,36,35 43,38,37 42,40,41 29,24,23 28,23,25 28,23,25 24,21,25 28,23,20 29,24,26 29,24,26 27,22,24 23,18,20 30,23,23 25,22,26 27,20,23 27,22,24 25,20,22 35,28,31 32,27,29 28,25,29 46,43,49 51,49,57 51,50,55 48,47,52
91,73,70 72,59,67 65,58,68 61,55,60 57,51,56 59,48,55 56,46,47 53,44,40 44,35,31 41,35,26 28,24,14 25,24,13 28,24,14 26,26,12 27,27,13 32,24,13 37,22,13 36,24,14 39,29,17 42,38,19 41,39,19 42,40,20 51,42,23 55,47,23 60,50,26 56,46,22 54,44,20 56,43,20 58,45,22 55,44,29 57,45,33 68,52,48 78,57,53 82,61,57 86,63,60 84,61,58 89,65,59 91,64,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 81,59,51 91,62,56 95,62,55 110,66,54 255,198,139 255,182,113 255,176,106 255,162,96 255,168,99 131,64,39 128,80,74 129,76,62 132,80,61 116,68,50 120,72,56 98,45,29 106,60,44 132,69,45 54,31,20 75,59,53 142,80,42 179,112,69 147,87,48 183,110,35 238,146,24 255,158,14 254,157,8 243,145,3 232,136,7 206,122,7 184,115,16 134,86,14 83,54,5 71,50,9 64,49,11 64,51,19 61,49,19 59,47,19 58,46,20 53,44,17 55,43,17 55,41,16 55,43,17 52,39,16 54,42,16 51,39,13 52,43,16 52,43,16 53,43,19 53,43,19 50,40,16 50,42,20 48,40,18 47,41,16 48,40,16 49,43,20 44,42,22 44,47,25 47,44,29 42,38,28 47,42,39 50,43,43 35,30,29 40,38,39 30,25,24 34,29,31 27,22,24 32,27,29 29,24,23 29,22,25 26,19,22 32,27,26 33,31,32 30,23,23 32,27,29 29,24,26 32,27,29 21,19,20 29,24,26 28,23,25 33,31,32 44,41,45 47,45,53 48,47,52 50,48,56
74,61,69 63,56,66 64,57,67 62,56,63 57,50,60 56,49,52 57,44,41 55,39,35 45,36,28 30,24,15 27,26,15 25,27,12 26,28,13 27,29,12 27,29,12 29,31,16 30,32,17 33,33,17 39,40,21 44,41,17 50,45,17 51,45,20 55,48,21 60,51,22 61,52,23 62,53,24 64,50,21 56,47,20 48,42,33 37,34,38 51,39,44 60,46,48 66,50,48 71,53,52 74,53,53 74,53,51 74,53,51 75,55,48 75,55,48 72,52,45 69,48,44 64,46,43 66,48,43 69,51,46 71,54,46 72,48,42 230,148,105 255,187,117 255,173,102 255,166,97 255,170,99 255,158,92 108,60,46 112,65,54 129,75,57 133,79,61 119,72,61 104,60,50 142,82,57 108,63,42 94,38,16 119,76,57 55,42,37 105,61,33 212,135,82 135,75,36 176,115,70 185,116,31 248,151,20 255,156,13 241,142,3 232,140,7 214,124,0 212,122,0 196,112,0 177,104,4 149,87,6 128,82,14 111,73,23 81,55,16 65,47,17 58,44,17 55,45,21 56,44,18 58,44,19 56,43,20 54,44,20 53,45,21 51,43,19 50,42,18 52,42,18 53,43,21 50,41,14 52,42,18 45,42,18 47,40,20 45,42,16 45,42,16 42,44,18 48,46,28 45,45,31 51,47,37 36,31,28 44,39,38 43,38,37 40,38,36 29,24,26 24,22,23 29,22,22 26,21,23 33,26,26 30,28,29 27,22,24 30,23,26 34,27,27 33,27,32 33,28,30 30,23,26 30,25,27 30,27,31 26,20,25 28,23,25 29,24,26 31,29,30 44,41,45 47,46,51 52,51,56 50,49,54
44,38,59 44,40,60 48,44,55 53,46,56 49,45,54 54,47,50 57,44,41 54,38,32 42,33,25 31,25,16 28,28,14 30,32,15 30,32,15 31,33,16 30,32,15 30,32,15 31,33,16 34,35,16 41,39,19 50,43,23 53,47,22 54,47,18 61,52,23 61,52,23 66,54,24 66,54,24 70,58,30 37,32,20 39,39,49 31,28,34 38,31,31 46,36,37 54,40,42 57,43,45 59,42,45 61,44,47 62,45,48 63,47,45 62,46,42 59,43,41 58,41,42 55,41,43 55,42,39 54,41,36 59,46,43 93,58,45 255,195,128 255,183,113 255,180,113 255,166,97 255,169,97 180,84,26 122,74,49 122,72,57 120,63,44 118,68,53 115,67,49 107,61,43 132,73,45 94,47,24 74,36,19 143,77,47 52,30,22 85,53,39 206,118,57 196,108,54 129,76,51 145,90,45 219,137,38 243,145,21 245,144,5 242,142,8 233,137,8 217,123,0 201,112,0 191,111,7 164,93,2 152,88,5 145,86,11 132,81,14 114,73,16 98,60,12 68,49,12 60,44,13 56,44,18 55,42,19 52,43,16 51,44,17 51,43,19 50,42,18 54,43,24 50,42,20 49,43,18 49,43,18 50,44,19 45,41,20 49,42,22 45,41,22 47,42,28 46,43,30 49,45,37 33,28,25 40,35,37 39,34,36 42,37,39 28,23,22 28,23,22 31,28,32 19,14,16 27,22,24 32,22,23 28,22,27 24,23,26 19,17,18 35,28,28 33,26,29 28,23,25 35,28,28 33,28,27 32,27,29 26,21,23 25,20,22 30,27,31 26,23,27 44,41,45 45,44,47 50,50,50 51,50,53
38,25,18 36,23,20 31,24,24 27,24,28 25,24,27 30,28,29 32,22,21 36,30,25 32,29,16 31,31,17 34,34,18 32,34,17 32,34,17 29,34,14 31,35,18 31,36,16 33,36,16 39,37,17 45,42,18 53,47,22 57,50,23 58,51,22 62,53,24 64,56,22 64,56,22 69,61,27 62,54,32 31,28,32 33,38,48 29,28,33 35,29,34 41,33,39 45,35,39 49,39,43 48,36,41 50,38,40 50,38,40 52,38,40 52,40,42 47,40,43 44,37,40 45,35,39 46,36,40 48,37,34 53,41,43 178,109,73 255,181,107 255,176,108 255,163,94 255,151,82 255,153,87 170,83,40 115,68,57 124,72,51 134,82,61 119,69,52 113,67,41 117,69,42 118,60,34 111,64,41 44,21,10 129,70,40 92,56,38 70,55,46 165,93,45 234,136,74 197,118,70 159,108,80 165,100,43 206,126,18 254,153,16 255,153,22 241,140,13 231,133,9 208,119,1 195,112,3 177,102,5 166,94,10 157,88,7 148,83,5 147,85,11 140,80,10 124,75,10 105,65,13 75,52,12 64,47,19 55,45,21 55,45,23 50,44,19 48,45,19 51,43,19 50,44,21 48,45,21 47,44,20 45,46,23 46,44,24 47,45,27 48,45,30 43,39,29 49,43,38 41,36,33 53,48,47 51,48,52 44,42,43 29,24,26 28,21,24 33,23,24 25,20,22 27,22,21 26,23,27 23,18,20 22,17,16 26,24,25 20,18,19 33,28,27 34,27,27 33,26,29 28,21,24 29,22,22 23,18,20 28,23,25 28,23,25 24,21,25 31,28,32 46,43,47 45,44,47 48,47,50 50,49,52
42,26,9 42,26,9 39,23,8 45,30,21 46,33,30 29,15,1 47,28,3 55,41,14 36,31,17 33,33,17 33,33,17 29,34,14 31,36,16 31,36,16 31,36,16 32,37,17 37,38,19 41,39,19 47,44,20 52,46,21 57,52,24 58,51,22 63,55,21 68,60,24 67,59,23 69,61,25 56,50,27 28,29,32 31,36,46 27,25,33 32,29,35 35,32,38 40,34,39 42,34,40 41,34,37 44,34,38 44,34,38 43,36,39 43,36,39 40,35,37 39,34,36 39,34,36 40,35,37 42,35,35 67,46,44 255,203,146 255,179,105 255,169,95 255,161,93 255,150,81 251,148,81 137,63,27 120,72,54 114,62,43 126,73,50 126,73,48 117,66,40 109,61,36 126,71,42 104,62,40 62,32,17 88,45,28 132,77,46 54,31,18 151,90,54 225,132,75 230,128,67 161,92,52 133,81,49 171,104,38 214,137,32 254,151,24 253,148,24 247,144,21 217,124,9 203,118,8 191,113,17 176,101,13 162,90,8 158,91,12 155,90,12 149,87,8 148,86,7 143,84,9 126,75,8 107,67,15 74,52,14 62,50,22 52,46,23 49,45,24 50,48,28 49,47,27 49,47,27 50,48,30 51,48,33 49,46,33 47,46,35 48,44,36 44,37,35 47,42,44 47,45,46 50,45,44 48,42,47 32,27,26 26,24,25 31,28,32 30,22,28 25,20,22 30,23,23 31,24,24 31,28,34 28,21,24 30,23,26 29,23,28 26,21,23 29,22,22 35,28,31 37,29,35 35,25,29 28,25,29 25,23,24 27,25,26 24,21,25 25,22,26 44,41,45 47,47,47 48,47,50 50,49,52
41,25,8 41,25,8 41,21,3 51,31,11 123,78,14 121,72,3 113,68,4 90,56,11 47,36,17 37,34,21 34,37,17 34,36,19 34,37,17 36,39,19 34,37,17 32,37,17 38,39,18 42,40,18 49,43,20 52,47,19 56,51,21 58,53,21 63,55,21 69,61,25 71,61,23 69,62,23 53,48,20 27,28,31 30,32,46 24,24,32 27,23,32 31,28,34 34,31,35 34,31,35 37,31,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 35,32,36 33,32,35 34,31,37 37,32,34 109,70,58 255,187,119 255,178,105 255,164,93 255,155,86 244,141,74 246,145,77 136,73,40 104,57,36 118,64,44 106,58,40 118,64,44 125,73,54 110,62,46 107,59,41 76,36,11 113,67,51 58,27,15 112,62,29 95,52,35 102,65,41 191,121,72 245,143,73 217,129,70 149,80,47 190,127,92 144,81,32 210,128,29 246,148,35 242,144,29 233,137,26 216,128,21 198,116,17 191,111,23 178,102,21 170,98,18 169,96,19 167,98,17 161,92,11 158,92,10 160,93,14 158,93,15 142,85,16 112,68,17 84,55,20 70,49,24 52,53,34 51,53,36 48,50,35 49,49,35 48,44,25 50,46,36 46,41,38 44,37,37 39,34,36 39,39,39 51,50,53 48,45,49 49,42,42 25,20,17 27,23,17 30,25,24 26,19,22 26,19,17 21,18,22 31,24,22 26,19,22 36,26,27 30,23,23 29,22,25 27,22,24 22,21,24 29,22,25 30,22,28 29,22,22 29,24,23 27,22,24 27,22,24 27,24,28 23,20,24 45,44,47 48,47,50 48,47,50 48,47,50
41,25,8 39,23,6 43,24,8 49,27,7 134,83,14 136,81,0 133,82,6 107,67,13 53,38,16 36,34,16 34,37,17 33,35,18 36,39,19 34,39,19 34,39,19 37,38,19 39,40,19 43,41,19 45,42,18 51,46,18 54,49,21 57,52,22 59,52,23 61,55,21 69,61,25 71,64,25 60,55,27 24,25,28 30,33,44 24,25,30 31,27,36 32,30,38 34,30,39 34,31,37 34,32,40 33,29,38 35,32,38 34,31,37 37,34,40 34,31,37 33,32,37 33,32,37 34,31,37 37,31,36 243,180,147 255,185,112 255,169,94 255,157,85 254,149,80 234,134,63 248,148,85 121,65,41 107,71,53 117,65,46 112,66,48 110,60,43 117,65,44 109,56,40 83,45,28 97,52,29 95,50,29 66,30,12 76,28,3 134,77,48 63,37,23 141,100,73 247,152,87 229,129,66 208,118,69 146,90,54 168,99,61 168,110,55 167,107,16 197,127,26 212,132,24 209,125,22 199,117,20 185,108,19 179,107,20 178,103,17 177,104,20 177,104,20 178,103,17 177,101,18 183,108,20 184,107,22 183,108,20 162,95,16 143,85,21 126,73,9 92,60,14 72,50,16 91,66,38 89,61,34 86,60,35 51,36,25 48,41,39 50,43,41 50,43,41 55,50,49 53,48,47 52,41,36 29,22,22 23,22,15 22,17,14 28,21,21 25,20,19 35,29,22 25,22,26 21,19,17 26,19,19 35,25,26 29,22,25 29,22,22 29,22,25 26,20,27 30,23,26 26,23,27 27,24,28 26,21,23 33,26,29 27,21,28 23,17,22 26,23,27 44,43,46 47,46,49 51,50,53 51,50,53
38,24,6 38,24,6 41,22,6 48,28,10 132,83,14 146,89,0 144,89,6 113,72,13 57,45,19 37,35,15 38,39,18 39,40,17 38,39,16 39,40,19 36,39,19 36,39,19 37,40,18 39,40,17 43,41,19 51,45,20 52,46,21 54,49,21 58,53,23 59,54,24 60,53,22 66,59,28 65,63,32 26,24,22 25,25,33 25,25,33 25,26,29 27,27,35 27,28,33 30,29,34 29,28,33 29,28,33 30,29,34 29,28,33 29,28,33 29,27,35 29,27,35 27,26,31 29,27,35 47,39,47 255,210,159 255,179,105 255,165,91 255,152,79 253,148,77 245,143,73 232,132,69 106,55,29 122,64,42 124,66,42 110,61,39 111,58,35 124,68,42 124,68,44 78,35,16 114,58,32 76,42,24 88,46,35 135,73,46 87,42,19 71,38,27 85,59,47 192,117,68 249,143,77 238,134,72 221,135,85 170,98,59 148,94,56 127,83,30 136,87,22 165,107,27 185,115,21 184,113,19 185,110,20 176,105,16 175,103,14 172,100,11 180,105,15 178,104,11 186,112,19 180,105,6 193,112,13 190,108,9 181,105,11 170,98,9 168,96,12 150,94,27 130,79,26 147,89,38 139,82,42 128,78,45 109,69,46 81,58,43 78,52,38 83,60,49 79,57,51 68,47,34 52,32,23 27,20,20 45,28,18 30,27,31 21,18,22 16,11,13 23,18,17 27,22,24 29,22,25 25,22,26 34,27,25 29,22,25 30,23,26 28,25,29 28,25,29 27,20,23 24,22,23 23,20,24 26,24,25 27,25,26 27,25,26 23,17,22 22,16,21 45,42,46 48,45,49 49,46,50 51,48,52
38,24,6 38,24,6 39,23,8 46,26,8 130,80,20 149,89,3 147,94,10 113,74,17 56,44,18 41,39,19 38,39,18 42,40,18 40,42,16 39,40,17 39,40,19 37,40,18 36,39,17 38,39,18 39,40,21 44,41,17 45,42,16 48,45,19 51,49,20 56,51,23 57,52,24 58,53,25 57,55,24 52,49,25 33,32,23 28,25,29 26,25,28 29,28,33 26,24,32 27,25,33 27,26,31 27,26,31 27,26,29 27,26,29 27,26,29 27,26,31 27,26,29 27,25,33 27,26,29 52,38,38 255,192,127 255,173,100 255,157,85 254,149,78 255,153,81 242,142,71 231,136,71 90,44,18 134,74,49 114,58,32 104,55,33 124,66,40 124,71,46 113,62,38 91,46,23 109,51,25 128,80,62 90,44,26 111,60,36 91,40,14 124,72,53 78,43,30 155,104,76 237,145,81 243,141,69 233,138,75 223,138,85 161,85,43 180,112,74 170,107,72 128,86,48 157,99,37 170,107,35 171,105,23 178,109,28 168,104,19 176,103,19 174,102,18 183,108,18 184,112,23 187,111,19 189,115,11 188,111,24 173,106,29 176,109,43 156,90,35 141,82,34 119,62,22 129,74,31 117,63,27 135,81,47 130,78,46 114,69,36 119,72,40 120,68,38 102,62,37 72,35,11 52,32,23 35,26,22 64,37,19 30,25,27 29,28,31 44,24,17 30,23,23 33,23,24 42,26,24 28,22,29 34,27,25 30,23,26 31,24,27 29,24,26 26,20,25 29,24,23 29,23,28 27,22,24 25,23,24 25,22,26 25,23,24 23,17,22 21,15,22 46,43,47 49,46,50 53,50,54 51,48,52
