217,160,161 169,125,124 48,37,34 44,39,41 46,41,40 52,45,45 43,36,36 52,46,41 54,47,45 61,54,54 64,57,60 64,59,61 61,54,57 51,49,50 52,51,54 88,46,35 158,84,59 92,39,23 43,22,20 44,25,29 40,26,28 32,20,22 28,18,22 22,15,18 25,15,19 30,18,23 32,20,25 33,19,24 31,18,26 27,19,25 32,19,27 22,16,21 22,16,21 26,21,23 30,20,24 32,21,28 26,13,21 26,16,20 33,19,24 34,17,20 34,28,21 40,36,26 46,43,28 47,44,29 49,44,30 51,43,30 52,42,30 59,45,29 69,50,25 80,55,27 99,67,25 61,37,2 92,71,44 65,23,0 178,107,52 255,191,164 248,175,186 245,177,186 240,174,187 240,174,189 237,173,187 234,174,190 231,171,187 231,172,185 234,171,188 244,180,190 255,180,107 227,134,57 139,78,17 80,51,16 54,43,24 47,38,23 40,36,26 35,34,23 30,32,17 32,34,19 31,33,18 31,32,22 32,33,23 32,33,23 32,33,23 32,33,23 31,32,22 32,33,21 32,34,19 33,35,20 34,33,24 33,32,23 33,32,23 32,31,20 33,32,21 32,32,18 33,33,17 32,31,20 33,32,21 31,30,19 28,27,18 28,27,18 28,27,18 31,30,19 34,34,20 34,36,21 38,39,29 29,22,22 32,26,33 28,25,29 25,22,26 28,25,29 26,23,27 25,22,26 26,23,27 25,22,26 20,17,21 21,18,22 25,23,31 41,39,51 44,42,54 46,43,60 48,44,64 57,53,75 59,57,79 56,54,76 59,57,81 61,62,85 62,60,84 62,60,84 63,64,87 65,63,87
71,54,46 70,54,48 50,44,39 40,40,40 45,43,41 51,44,44 43,36,39 54,44,45 54,47,47 61,51,52 63,56,59 66,56,60 60,50,54 51,49,50 57,57,57 49,39,40 122,61,43 103,49,31 55,30,27 49,32,38 47,33,33 28,17,24 20,12,18 23,15,21 29,18,25 29,18,25 30,18,23 31,16,24 30,17,25 29,19,23 30,19,26 26,16,20 26,16,20 30,20,24 24,13,20 21,13,19 21,14,17 22,15,18 24,14,18 28,18,17 36,30,21 41,38,25 48,46,28 49,46,31 49,46,31 49,46,31 48,43,29 47,43,26 59,44,22 76,49,17 135,84,31 78,45,6 62,45,17 103,63,0 208,117,9 255,190,160 255,177,181 254,175,179 248,179,182 247,177,185 244,174,184 243,175,184 245,177,186 242,178,188 245,176,188 247,177,187 255,191,152 156,104,31 124,85,24 89,66,24 59,49,25 47,40,22 37,37,21 34,34,20 29,31,16 30,32,17 31,32,20 29,30,20 31,32,20 32,33,23 32,33,23 32,33,23 31,32,22 32,33,23 34,36,21 33,34,22 35,34,23 34,33,26 33,35,20 32,31,20 34,33,26 33,32,21 33,33,19 31,31,15 32,31,20 32,31,20 27,26,15 27,26,15 28,27,16 31,31,17 37,37,23 41,40,33 36,31,28 18,13,15 29,23,28 30,24,29 23,20,24 26,23,27 27,24,28 23,20,24 26,20,25 21,18,22 20,19,24 29,27,35 34,37,48 36,38,52 44,43,58 45,44,61 49,47,67 52,50,72 56,54,74 58,56,76 58,56,78 58,59,82 63,61,85 62,60,80 67,63,87 59,55,77
50,44,37 49,43,36 46,41,38 41,41,38 46,41,40 51,44,44 45,35,36 54,44,45 57,47,46 61,51,52 62,55,58 62,55,58 56,49,52 48,48,48 52,54,54 51,46,45 148,73,44 123,53,22 59,36,37 42,25,31 30,18,18 27,20,23 19,11,17 24,16,22 26,15,22 28,17,24 28,17,24 31,18,26 30,17,25 23,16,19 29,18,25 25,15,19 29,19,23 28,18,22 17,9,15 14,9,11 19,11,17 26,19,22 26,19,22 29,23,18 37,34,21 41,41,25 47,48,29 48,48,32 50,45,31 50,45,31 48,43,29 49,42,24 54,37,13 106,67,26 199,116,31 79,47,5 56,47,20 65,48,9 138,82,4 177,107,58 255,180,175 255,179,175 255,181,174 251,180,179 251,179,181 251,179,183 253,179,179 255,181,176 255,178,175 255,179,177 255,179,164 232,155,102 124,93,29 110,77,27 79,57,23 58,43,21 44,37,19 39,39,23 34,35,16 31,33,16 30,31,21 31,32,22 32,33,21 31,32,20 33,34,22 33,34,22 32,33,21 33,35,20 34,36,21 34,35,23 35,34,23 35,34,25 34,35,23 35,34,23 34,35,25 32,33,21 32,32,16 32,32,18 30,30,16 28,27,16 29,25,17 27,23,15 32,28,18 33,33,19 41,40,29 40,35,37 35,28,26 27,22,24 28,23,25 34,29,31 25,22,26 26,23,27 24,21,25 25,22,26 27,21,26 18,14,23 29,27,37 36,36,46 39,38,53 42,44,58 45,44,61 48,46,66 48,46,66 50,48,68 56,54,74 57,55,75 58,56,76 56,54,74 56,55,72 58,56,78 57,55,79 59,57,79
108,86,80 85,64,60 48,41,41 41,39,37 44,39,38 51,44,44 43,36,36 54,44,45 56,46,45 59,52,52 62,55,58 58,56,57 53,50,54 50,49,54 53,54,59 51,44,44 144,82,55 132,63,34 63,29,25 41,23,22 30,17,25 20,12,20 22,11,18 23,12,19 27,15,20 27,15,20 29,19,23 28,18,22 27,20,23 24,17,20 26,16,20 24,14,18 24,17,20 24,16,22 19,11,17 23,16,19 30,19,26 36,25,32 29,22,25 33,29,21 38,38,22 41,42,23 47,47,31 49,50,31 50,48,30 49,46,31 46,46,32 47,40,24 100,54,13 191,116,44 128,65,0 63,49,22 57,48,19 60,43,17 84,45,13 204,105,39 255,184,168 255,178,162 255,180,167 255,182,167 255,182,169 255,179,171 255,180,165 255,180,167 255,183,166 255,182,167 255,183,166 255,178,160 235,162,119 160,112,54 107,78,27 80,63,24 63,51,23 54,44,20 49,42,22 42,38,21 34,33,22 35,34,23 34,33,22 34,36,21 34,33,22 35,34,23 31,34,22 34,37,25 35,35,21 36,37,25 36,38,23 36,38,23 34,36,21 37,38,26 34,33,22 33,33,19 32,32,18 31,31,17 28,27,16 27,26,17 25,24,17 26,25,18 31,30,19 44,38,31 33,26,24 29,21,27 28,21,24 33,28,30 30,24,29 25,22,26 21,18,22 24,21,25 26,23,27 25,22,26 17,14,20 34,32,40 36,36,48 36,38,52 41,38,53 44,46,62 50,49,66 45,44,59 49,48,65 53,52,69 51,50,67 49,47,67 52,50,70 51,49,69 52,50,70 55,53,73 55,53,73 53,51,71
234,177,174 162,119,115 50,40,41 41,41,38 47,42,41 50,43,43 43,36,36 53,43,44 58,48,47 63,53,54 62,55,58 58,56,57 54,51,55 50,49,54 52,53,58 45,43,44 88,59,53 140,94,80 73,35,29 42,24,21 20,12,20 20,12,20 25,15,19 22,10,15 29,19,23 26,15,22 28,18,22 28,18,22 24,17,20 21,14,17 25,14,21 22,11,18 26,18,24 19,13,18 21,15,20 26,18,24 30,20,24 29,23,16 29,25,15 33,30,15 39,40,21 42,43,24 46,47,28 48,48,32 49,47,29 48,45,30 47,44,31 51,38,17 154,82,2 220,135,41 65,41,8 56,41,19 53,33,15 94,50,24 127,62,21 188,92,61 255,185,171 255,183,169 255,183,168 255,184,166 255,184,164 255,183,168 255,183,166 255,183,168 255,184,164 255,183,166 255,183,163 255,184,168 255,186,165 255,182,130 167,106,27 123,85,9 106,70,8 94,61,9 77,54,14 64,44,12 57,43,16 56,43,22 49,38,19 47,43,24 43,39,22 39,39,23 37,39,24 34,36,21 37,37,23 37,38,26 36,38,21 36,38,23 36,38,23 33,35,20 33,32,21 34,31,18 31,31,17 30,30,16 27,26,15 26,25,16 25,24,15 27,26,17 49,43,36 44,35,31 40,28,28 31,24,27 29,24,26 26,24,25 27,24,28 26,23,27 27,21,26 22,16,21 28,22,27 21,18,22 19,15,24 42,42,52 37,40,51 36,41,51 43,42,57 46,48,64 46,45,62 51,50,67 49,48,65 50,49,66 53,52,69 52,51,68 52,50,70 51,49,69 53,51,71 52,50,70 55,53,73 57,55,75
233,176,175 158,114,113 50,39,36 41,39,37 48,43,42 49,42,42 43,36,36 54,44,45 57,47,46 57,50,50 59,57,58 60,55,57 53,50,54 51,50,53 53,50,54 40,38,39 58,50,58 80,63,66 80,49,39 60,33,26 27,14,22 20,7,15 22,15,18 23,13,17 25,14,21 25,14,21 26,16,20 28,18,22 25,15,19 20,13,16 21,13,19 20,12,18 21,13,19 20,12,18 20,12,18 20,12,18 23,16,16 27,23,17 27,26,17 34,34,20 39,40,21 41,42,23 42,43,22 46,47,28 46,47,28 44,45,26 44,41,26 86,52,9 171,105,21 141,87,12 53,43,21 47,36,21 63,40,27 76,44,30 120,62,29 230,126,87 255,187,174 255,186,174 255,186,172 255,187,166 255,186,168 255,186,166 255,186,170 255,185,172 255,185,170 255,185,170 255,185,170 255,186,170 255,184,171 255,186,166 255,192,87 194,122,5 155,105,4 164,108,12 143,94,13 113,75,11 86,61,17 76,57,20 66,47,22 56,46,24 49,42,26 42,37,23 39,36,23 37,37,23 40,37,22 42,39,24 36,38,23 36,38,23 33,34,22 32,33,21 33,33,19 32,32,18 30,30,16 28,28,14 26,27,17 25,26,16 24,23,14 30,26,16 63,54,50 30,20,21 37,27,31 26,21,23 33,28,30 26,24,25 28,25,29 27,24,28 26,23,27 26,23,27 25,22,26 18,17,22 44,43,58 45,44,59 42,41,58 43,42,57 45,44,59 44,43,58 44,43,58 48,47,64 46,45,62 50,49,64 46,45,60 49,48,63 49,48,65 50,49,66 49,47,67 57,55,75 51,49,71 55,53,75
234,179,175 154,111,107 53,42,39 42,40,41 48,41,44 49,42,42 42,35,33 57,47,46 57,47,46 58,51,51 59,57,58 54,52,53 53,50,54 50,49,52 53,52,57 39,37,38 53,50,56 57,51,56 69,51,48 71,53,50 47,35,35 20,8,8 26,16,20 28,18,22 23,16,19 30,20,24 23,13,17 24,14,18 24,14,18 20,12,18 22,11,18 22,11,18 21,10,17 24,13,20 25,15,19 25,15,19 25,20,17 26,22,16 26,25,14 34,33,22 41,42,23 41,42,21 41,42,21 41,42,21 46,44,26 41,42,21 43,42,17 92,60,14 124,78,19 94,61,11 54,42,14 50,42,18 48,37,18 59,32,14 113,53,12 235,133,93 255,186,166 255,186,164 255,186,164 255,186,166 255,186,166 255,187,166 255,186,168 255,186,167 255,186,167 255,186,167 255,186,169 255,186,171 255,186,170 255,195,154 255,157,77 255,170,37 195,127,21 185,121,8 189,124,15 158,104,16 118,80,16 95,70,24 72,53,30 51,42,25 42,39,24 37,37,23 37,37,23 37,37,23 41,38,25 38,38,24 36,37,25 33,34,22 34,34,20 32,32,18 31,33,18 30,30,16 28,28,14 27,26,15 24,25,15 23,22,13 29,25,15 47,39,28 37,25,25 28,18,22 29,19,23 31,24,27 33,26,29 26,24,25 30,27,31 27,24,28 27,24,30 25,24,29 20,19,24 34,34,46 42,45,56 44,43,60 44,43,60 49,48,63 49,48,65 48,47,64 48,47,62 44,43,58 48,47,62 42,41,56 49,48,63 45,44,59 48,47,62 49,48,65 49,47,67 50,48,68 56,54,76 56,54,76
238,179,174 152,112,107 50,44,39 39,37,38 48,41,44 48,41,44 43,36,34 53,43,42 54,47,47 57,52,54 58,56,57 53,51,52 51,48,52 51,48,54 52,48,57 39,37,38 54,51,57 52,49,53 56,45,52 93,80,99 42,30,46 28,17,26 26,19,22 23,16,19 25,15,19 26,16,20 23,13,17 22,12,16 23,13,17 23,15,21 23,15,21 25,14,21 28,17,24 30,20,24 27,20,20 23,18,15 21,20,11 28,24,14 28,28,14 38,39,20 40,41,20 40,41,20 42,40,18 42,40,18 40,41,20 41,42,21 43,39,22 72,48,15 90,60,18 83,53,11 69,47,9 63,46,11 71,48,17 98,53,9 187,104,35 255,197,160 255,186,166 255,186,166 255,187,166 255,187,163 255,186,166 255,187,166 255,188,166 255,186,164 255,186,163 255,188,166 255,188,166 255,187,168 255,193,167 255,188,129 208,138,89 255,181,46 199,132,18 180,125,24 196,136,25 163,112,18 128,90,26 95,73,26 70,56,29 51,47,30 39,39,25 34,36,21 34,36,21 36,37,25 39,39,25 37,39,24 34,35,23 32,34,19 32,34,19 31,33,18 29,31,16 28,28,14 27,26,15 26,25,16 23,24,14 28,22,15 53,44,36 44,33,26 36,24,24 36,26,27 38,26,28 42,32,33 27,25,23 30,28,29 28,25,29 24,21,25 25,22,28 23,22,27 39,37,47 41,41,51 40,43,54 44,43,58 45,44,61 45,44,61 48,47,64 44,43,58 49,48,63 46,45,62 48,47,62 45,44,59 46,45,60 50,49,64 48,47,62 49,48,63 51,50,67 52,51,68 51,49,71 55,53,73
239,178,171 149,109,102 49,42,40 40,38,39 49,44,46 44,37,40 45,38,38 54,47,45 54,47,47 56,51,53 55,53,54 55,52,56 52,49,53 48,47,52 52,51,56 38,35,39 54,51,55 52,50,51 48,44,53 94,88,113 61,47,64 45,32,42 23,16,19 24,17,20 19,9,13 24,14,18 24,14,18 23,12,19 23,13,17 22,15,18 18,12,17 16,8,14 19,11,17 16,9,12 20,16,10 20,19,10 25,24,15 28,28,14 33,33,19 38,39,20 40,41,20 39,40,19 42,40,18 41,39,17 39,40,19 41,42,21 41,42,21 55,43,15 72,48,11 77,51,12 83,55,15 80,52,12 98,60,10 151,81,5 255,158,74 255,194,170 255,192,166 255,192,166 255,191,164 255,191,164 255,190,162 255,190,168 255,190,166 255,190,166 255,188,168 255,189,170 255,190,171 255,189,170 255,198,169 241,161,102 112,66,29 205,128,41 206,144,36 173,118,17 186,132,28 164,112,21 120,85,18 92,69,27 68,51,27 48,39,22 35,35,21 33,35,20 34,35,23 31,34,22 33,35,20 33,35,20 31,33,18 31,33,18 29,31,16 29,31,16 27,29,14 27,27,11 26,25,14 25,24,15 24,23,14 37,29,18 37,26,23 26,16,15 31,21,20 31,17,19 38,28,29 38,28,29 26,24,22 30,28,29 28,25,29 25,22,26 27,24,28 19,18,23 42,41,56 44,43,60 39,41,55 45,44,59 45,44,61 48,47,64 41,40,55 46,45,60 45,44,59 43,42,57 42,41,56 48,47,62 42,41,58 49,48,65 44,43,60 48,45,62 46,45,62 46,45,62 49,47,67 52,50,70
244,184,174 145,105,96 50,40,41 41,36,38 49,44,46 45,38,41 43,36,36 54,47,45 55,48,51 57,52,54 55,52,56 55,52,56 53,50,54 50,49,54 51,50,55 38,35,39 53,50,54 52,50,51 75,73,83 69,69,97 55,46,70 50,40,58 27,24,28 23,16,19 23,12,19 21,11,15 19,12,15 24,14,18 21,11,15 20,12,18 19,11,17 16,11,13 20,15,17 21,14,14 21,17,11 20,19,10 25,24,15 32,32,18 37,37,21 38,39,18 40,41,20 39,40,19 43,41,19 44,40,19 43,41,21 42,43,22 40,41,20 50,40,18 71,52,17 73,49,12 86,56,14 89,57,13 105,68,15 172,91,12 255,179,108 255,193,168 255,189,168 255,192,170 255,192,168 255,191,164 255,191,164 255,191,166 255,192,168 255,191,166 255,191,170 255,189,172 255,189,172 255,189,168 255,190,154 213,139,87 115,70,37 132,74,23 209,143,39 173,115,15 160,112,15 162,115,22 120,86,16 93,68,22 69,50,23 54,43,24 40,40,26 36,38,23 33,35,20 30,33,21 31,33,18 32,34,17 30,32,17 29,31,16 27,29,14 26,28,13 27,29,14 26,26,10 25,24,13 24,23,14 23,22,11 53,43,33 37,28,24 37,27,26 31,21,20 36,22,24 30,23,23 37,27,28 21,19,20 27,24,28 27,24,28 24,21,25 24,21,25 34,32,40 46,45,60 38,37,52 41,43,57 44,43,58 45,44,61 43,42,59 45,44,59 48,47,62 46,45,60 46,45,60 45,44,59 49,48,65 45,44,59 49,48,65 45,44,61 50,47,64 50,49,66 48,47,64 46,44,64 48,46,66
245,187,173 146,107,93 52,40,42 41,36,35 49,42,45 47,40,43 44,37,40 52,45,45 52,45,48 57,52,54 54,51,55 54,52,53 49,46,50 47,45,53 50,48,56 37,34,38 53,50,54 53,50,54 108,102,125 44,48,77 46,47,70 47,43,63 36,34,46 33,31,41 25,22,26 26,20,25 21,14,17 20,12,18 17,9,15 17,9,15 17,9,15 19,12,15 21,17,11 20,16,8 19,18,9 25,24,15 28,27,18 33,33,19 38,39,20 38,39,18 39,40,19 39,40,19 43,41,21 44,40,19 43,41,19 40,41,20 39,40,19 50,42,20 66,48,16 75,51,14 87,60,17 102,66,19 109,67,13 186,109,24 255,201,138 255,193,171 255,190,172 255,192,174 255,192,168 255,194,167 255,193,169 255,193,167 255,193,171 255,192,170 255,194,173 255,193,172 255,191,170 255,193,168 240,159,109 184,119,78 104,63,36 106,65,36 108,60,6 174,122,35 142,91,13 145,98,19 133,92,20 110,80,22 78,60,18 62,50,24 44,40,21 35,36,17 33,35,18 30,33,21 29,33,18 27,30,18 29,31,16 27,29,14 27,29,14 27,29,14 27,27,13 27,26,15 24,23,14 26,20,13 39,27,15 62,46,42 26,14,14 48,35,32 24,14,15 38,26,28 33,26,29 33,26,29 28,23,25 28,25,29 26,23,27 25,22,26 21,18,24 39,37,47 45,44,59 46,43,58 43,43,55 44,43,58 46,45,60 46,45,60 45,44,59 44,43,58 45,44,59 48,45,62 47,44,61 44,43,58 50,47,64 47,44,59 46,41,57 46,41,57 47,44,59 45,44,59 50,49,64 55,54,71
249,190,171 151,110,94 50,38,40 41,36,35 49,44,46 45,38,41 44,37,40 52,45,48 54,47,47 58,53,55 55,52,56 55,52,56 51,48,52 46,44,52 52,51,56 39,36,40 54,51,55 53,50,54 77,74,103 41,47,66 48,46,68 50,46,66 39,38,55 36,33,48 25,24,29 23,21,22 21,16,18 15,10,12 19,12,15 17,10,10 22,15,13 23,17,12 23,17,10 26,22,14 27,23,15 32,28,18 32,32,18 34,34,18 37,38,19 38,39,16 39,40,19 40,41,20 43,41,19 45,41,20 43,42,17 41,42,19 47,40,20 59,47,19 73,52,11 88,61,16 105,67,17 120,79,18 146,91,37 249,165,82 255,201,166 255,196,172 255,194,171 255,193,169 255,194,166 255,195,162 255,195,162 255,193,161 255,194,159 255,194,161 255,195,170 255,196,172 255,195,171 255,200,170 218,140,87 172,114,79 100,57,38 96,61,36 74,47,31 69,43,29 131,89,24 131,82,15 133,89,18 115,81,18 90,70,22 59,50,23 40,41,22 33,35,18 30,34,19 25,29,14 27,29,14 26,28,13 26,28,13 26,28,13 29,31,16 27,29,14 27,27,13 24,24,8 24,23,12 33,18,9 43,30,23 42,29,26 38,26,26 49,36,33 32,22,21 40,28,33 28,18,22 30,23,26 26,24,25 23,20,24 24,21,25 25,22,26 25,22,28 45,45,57 46,45,62 44,44,56 44,43,58 46,45,60 45,44,59 44,43,58 46,45,60 49,48,63 50,47,62 50,47,64 48,47,62 44,43,58 45,42,57 46,43,58 45,42,57 46,41,57 48,45,60 43,40,55 48,47,62 43,42,59
251,193,169 148,107,91 50,37,45 40,35,34 49,44,46 44,39,41 43,36,39 51,44,47 52,45,45 57,52,54 55,52,56 54,51,55 49,46,50 47,46,51 52,51,56 38,35,39 52,49,53 52,49,55 56,55,72 42,45,67 45,43,65 46,42,64 42,40,62 32,31,46 27,24,30 24,22,23 19,16,20 40,35,37 29,23,18 26,20,13 27,21,12 26,22,12 28,25,12 30,26,16 34,30,20 34,31,16 33,33,17 34,35,16 37,38,17 37,38,19 39,40,19 40,41,20 43,39,18 43,39,18 44,40,19 49,43,20 62,48,21 68,51,14 85,58,11 98,67,14 119,81,17 168,110,44 255,206,151 255,195,159 255,194,169 255,198,169 255,197,169 255,197,170 255,197,166 255,198,162 255,198,162 255,197,162 255,196,162 255,197,164 255,197,166 255,198,168 255,197,169 255,186,145 200,125,76 150,102,75 99,63,43 96,62,42 59,40,28 55,37,32 35,25,24 75,56,31 96,64,18 102,76,22 88,67,15 67,49,17 43,34,15 40,31,16 37,28,9 53,43,19 37,30,10 32,32,16 31,31,17 32,29,14 28,28,14 26,26,12 26,26,12 26,23,10 35,27,16 52,40,30 60,47,40 44,33,30 32,22,23 36,26,25 36,24,24 33,26,26 30,25,27 26,24,25 24,21,25 24,21,25 26,23,27 25,22,26 34,30,39 49,49,61 48,45,60 48,48,60 46,45,60 45,44,59 49,48,63 46,45,62 46,45,62 46,45,62 46,45,62 51,48,65 43,40,55 41,40,55 37,36,51 41,40,55 45,43,55 47,44,59 46,43,58 44,41,56 44,41,56 46,43,58
252,189,165 146,103,86 45,38,41 40,35,34 49,44,46 43,38,40 42,35,38 52,45,45 54,47,47 57,52,54 54,51,55 54,51,55 49,46,50 47,44,50 52,48,57 37,34,38 52,49,53 52,49,53 74,52,55 75,34,18 50,42,59 46,43,60 43,39,59 36,29,41 26,23,27 29,24,21 38,32,23 81,55,45 28,23,11 27,24,11 27,22,10 26,23,10 28,25,12 30,27,12 32,29,14 33,30,15 32,32,16 32,32,16 37,37,21 39,40,19 41,39,19 43,41,19 46,39,19 44,40,19 52,44,20 59,45,18 76,54,18 84,57,10 106,67,10 129,82,19 177,113,49 255,201,151 255,198,161 255,197,166 255,197,165 255,197,167 255,196,165 255,197,166 255,198,166 255,197,166 255,198,168 255,197,166 255,197,166 255,197,166 255,198,167 255,197,168 255,197,167 254,175,129 176,109,61 148,107,78 89,58,35 86,59,41 52,36,23 51,35,29 30,23,26 90,66,58 88,58,43 48,36,26 73,50,10 224,154,53 193,131,21 173,118,19 141,93,7 128,84,6 98,61,8 54,36,6 32,29,14 30,27,12 29,26,13 28,25,12 28,25,12 53,42,27 65,47,28 39,28,25 38,27,20 45,34,29 36,26,25 35,25,24 34,27,27 27,25,26 30,28,29 26,24,25 26,23,27 24,21,25 25,22,26 24,21,27 44,40,51 47,45,57 45,42,57 44,43,58 45,44,59 46,45,62 49,48,65 44,43,60 49,48,65 50,49,66 50,49,66 49,48,65 48,47,64 42,41,56 47,45,57 41,39,51 43,41,53 44,42,54 44,41,56 43,41,53 48,46,58 47,45,57
255,191,169 152,104,88 45,38,38 40,35,34 46,44,45 43,36,39 42,35,35 50,43,43 54,47,50 56,51,53 55,52,56 54,51,55 49,46,50 47,46,51 48,46,54 36,35,40 51,48,52 53,50,54 54,47,47 92,46,28 31,20,17 21,13,21 23,17,24 26,19,22 29,24,26 33,28,30 48,35,28 58,39,23 31,32,13 28,28,12 30,27,12 28,28,14 30,30,16 33,30,17 32,29,16 30,30,14 31,33,16 31,33,16 37,39,22 39,40,19 41,39,17 43,41,19 47,41,18 52,45,18 64,49,13 82,56,15 97,59,11 137,79,24 174,109,49 254,183,128 255,202,162 255,201,167 255,202,167 255,202,167 255,201,169 255,198,167 255,198,167 255,199,165 255,199,165 255,199,165 255,199,165 255,199,163 255,199,163 255,199,163 255,201,167 255,198,165 255,200,161 218,144,92 164,102,64 117,80,56 73,43,26 81,58,43 46,27,15 61,40,36 34,28,33 106,79,63 87,57,42 39,30,22 67,48,11 184,119,28 210,134,25 180,110,16 154,98,6 143,90,6 133,83,9 115,74,13 76,51,7 39,29,7 43,32,15 42,31,12 61,47,29 74,56,37 59,45,29 37,28,24 37,27,26 46,36,35 28,21,21 34,27,27 29,24,26 26,23,27 29,23,28 24,21,25 24,21,25 25,22,26 26,23,27 23,22,27 44,42,52 44,43,60 48,47,62 45,44,61 48,47,64 48,47,64 46,45,62 49,48,65 46,45,62 46,45,62 46,45,62 48,47,64 49,48,65 41,40,55 41,40,55 47,45,57 41,39,49 39,37,49 41,39,51 44,41,56 41,39,51 46,46,58
255,192,162 148,102,84 44,39,36 37,35,36 48,46,47 42,37,39 43,38,40 54,47,50 54,47,50 55,50,52 53,50,54 53,50,54 47,44,48 47,45,53 48,46,54 37,34,40 51,48,52 51,48,54 48,42,47 68,47,45 31,20,17 24,14,15 29,19,23 19,8,15 19,12,12 19,12,10 31,26,12 37,35,15 38,39,20 40,38,18 41,37,18 41,39,21 39,36,21 39,36,21 36,33,18 34,35,16 35,36,17 34,35,16 37,40,20 40,41,20 44,41,17 47,41,16 63,49,20 80,58,13 111,70,11 143,87,22 179,111,52 255,203,158 255,201,161 255,201,161 255,201,161 255,201,163 255,201,164 255,201,164 255,202,162 255,200,163 255,201,164 255,201,164 255,201,164 255,201,164 255,201,159 255,201,164 255,202,162 255,202,162 255,201,164 255,203,163 255,208,164 199,127,81 161,103,68 100,66,48 76,46,29 58,36,28 69,50,38 41,25,19 37,31,38 108,76,62 83,57,45 31,25,20 57,45,19 140,91,14 224,146,48 203,133,34 166,106,15 150,95,12 141,87,8 135,84,8 127,81,15 91,59,15 62,44,25 61,47,29 64,50,32 44,34,24 44,35,29 29,20,16 30,20,21 33,23,24 29,22,25 32,27,29 28,23,25 30,27,31 25,22,28 27,24,30 25,22,26 27,24,28 24,23,26 25,24,29 43,41,51 45,44,59 45,45,57 48,47,62 48,47,62 45,44,61 51,50,67 48,47,64 43,42,59 50,49,66 46,45,62 50,49,66 46,43,60 45,42,59 44,41,56 41,39,51 47,45,57 44,42,52 45,43,55 47,44,59 40,38,50 39,39,51
255,193,159 145,99,81 44,42,38 37,35,36 48,46,47 42,37,39 44,37,40 52,45,48 54,46,52 55,49,54 53,50,54 53,50,54 48,45,49 47,45,53 51,49,57 35,32,38 51,48,54 51,47,56 49,43,48 81,68,65 29,17,17 24,13,20 31,19,24 30,19,26 16,11,10 20,16,10 59,51,27 63,51,25 52,45,18 52,47,19 50,44,19 50,43,23 47,43,22 47,41,18 42,40,18 41,37,16 41,37,16 44,40,19 45,42,18 50,44,21 51,43,19 57,48,21 94,67,22 136,86,12 201,123,23 255,178,103 255,206,156 255,201,160 255,201,160 255,202,158 255,202,156 255,202,158 255,201,160 255,202,156 255,202,158 255,203,158 255,203,158 255,203,158 255,203,158 255,204,159 255,204,159 255,204,159 255,204,159 255,204,159 255,204,159 255,204,158 255,190,139 182,114,69 154,103,68 112,81,60 80,53,37 47,26,13 58,39,27 52,42,32 42,35,38 104,74,57 61,39,31 37,31,26 50,41,22 111,71,7 187,119,27 192,125,30 183,117,31 174,112,31 163,104,27 152,96,22 142,93,24 120,88,46 62,43,31 73,59,45 67,57,47 40,30,29 28,21,19 30,20,19 35,28,31 31,24,27 26,24,25 26,24,25 23,21,22 25,22,26 23,20,24 26,23,27 24,21,25 26,23,27 22,21,26 31,29,37 41,41,53 45,44,59 45,44,59 45,44,61 48,47,64 50,49,66 48,47,64 44,43,60 51,50,67 46,45,62 49,48,65 48,47,64 48,47,62 47,44,59 46,44,56 41,39,51 43,41,53 43,40,55 44,42,54 43,41,53 37,37,49 41,39,49
255,198,163 139,97,75 43,38,40 39,34,36 49,44,46 41,36,38 46,41,43 50,45,47 50,45,47 56,50,55 53,50,54 53,50,54 48,45,49 47,46,51 50,49,54 37,34,40 48,45,51 51,47,56 47,44,48 103,74,68 61,39,33 16,9,9 26,15,22 32,20,22 30,22,9 67,60,33 73,66,27 68,56,26 60,51,20 57,50,21 56,51,21 57,49,25 55,47,23 56,47,20 54,46,22 52,45,18 51,45,20 50,44,19 52,46,21 53,47,24 53,47,22 65,51,22 124,81,23 214,129,21 255,204,66 255,227,147 255,208,160 255,206,160 255,205,164 255,206,160 255,206,159 255,207,162 255,207,162 255,207,160 255,207,160 255,206,159 255,206,159 255,207,160 255,206,159 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,208,160 255,210,159 215,138,87 166,104,64 146,98,69 95,65,50 81,54,36 81,56,39 69,49,40 39,28,23 46,36,40 97,67,50 63,46,36 52,43,39 45,36,17 103,73,17 163,109,23 164,107,20 163,105,25 162,106,28 164,105,28 136,90,31 108,80,42 45,31,17 44,34,35 49,39,38 32,27,24 33,28,30 28,23,22 26,19,19 26,23,27 30,24,29 23,20,24 23,20,24 30,27,31 26,23,27 26,23,27 25,22,26 25,22,26 21,18,22 24,23,28 37,35,43 41,41,53 45,45,57 48,48,60 48,47,64 45,44,61 49,48,65 49,48,65 52,51,68 49,48,65 46,45,62 46,43,60 46,43,60 46,45,60 52,49,64 45,45,57 43,41,53 46,44,56 46,44,56 44,42,54 39,37,49 37,37,49 41,41,51
