51,40,37 51,40,37 51,40,37 57,44,39 54,41,34 58,43,34 58,43,34 62,47,38 54,41,34 37,26,21 39,27,27 41,29,29 37,25,25 38,26,26 44,32,32 46,34,36 39,27,29 39,27,32 39,27,29 39,27,29 38,28,27 45,31,33 49,32,33 49,34,25 53,34,20 52,33,19 48,32,19 83,58,39 105,75,47 108,76,44 100,72,43 96,68,39 96,68,39 101,72,41 102,73,42 103,74,43 103,74,43 103,74,43 102,72,44 97,67,39 103,71,41 110,74,43 139,95,57 189,131,69 236,158,78 237,169,97 158,105,50 153,102,45 153,102,45 162,111,56 160,109,56 168,118,72 227,175,145 233,183,166 177,122,109 251,193,181 247,189,179 247,189,179 248,190,180 241,185,177 241,188,174 238,188,171 177,132,109 232,185,164 245,198,175 159,115,87 156,118,83 110,74,43 106,70,37 112,79,40 127,90,50 149,107,69 177,126,102 242,189,173 246,190,182 247,189,179 194,136,122 233,178,163 250,190,180 253,187,182 255,208,163 255,212,156 255,210,109 255,203,67 255,221,101 255,243,126 255,248,148 255,229,130 255,216,100 255,219,96 255,223,97 255,239,108 255,249,119 255,251,129 255,252,127 255,253,123 255,252,122 255,255,125 255,250,118 255,247,117 255,247,115 255,247,112 255,250,124 255,254,138 255,251,138 255,250,142 255,254,146 255,242,131 255,251,139 255,245,144 255,229,146 255,202,125 255,190,162 255,187,169 255,195,171 255,199,179 192,130,101 156,106,60 158,110,54 169,122,61 159,109,47 163,113,53 148,102,45 152,105,55 162,110,80 229,168,152 242,173,160 250,181,168
53,40,35 53,40,35 57,44,39 60,47,40 62,47,38 61,46,37 58,43,34 61,46,37 56,43,38 43,32,27 34,22,24 40,29,26 40,29,26 36,26,25 31,21,20 39,29,28 39,30,26 37,27,26 45,33,35 35,25,24 49,39,38 43,31,33 46,33,28 47,35,23 52,36,21 51,35,20 48,32,17 81,57,35 108,76,46 108,76,44 91,63,36 91,63,36 95,67,40 101,71,43 103,74,41 103,74,43 103,74,43 103,74,43 103,73,45 102,72,44 99,69,41 110,75,48 149,105,65 195,134,71 240,157,72 250,180,104 153,101,51 150,101,50 153,101,51 152,101,48 153,101,51 162,112,66 166,116,83 155,103,84 160,106,88 250,189,173 250,189,171 254,190,175 251,190,172 255,198,180 250,193,174 245,191,171 167,119,92 201,156,135 195,153,129 135,96,68 137,99,64 104,68,35 106,71,33 119,85,44 129,95,52 152,113,72 171,123,94 250,201,179 240,185,172 243,185,175 175,121,103 238,184,164 254,194,173 255,196,168 255,219,137 255,210,94 255,212,88 255,202,80 255,202,71 255,224,98 255,238,117 255,228,96 255,232,99 255,222,92 255,234,107 255,239,108 255,253,123 255,255,131 255,255,129 255,255,129 255,255,127 255,255,127 255,255,123 255,254,123 255,255,119 255,255,121 255,253,131 255,250,138 255,245,137 255,253,144 255,254,146 255,249,137 255,244,128 255,242,131 255,227,135 255,221,131 255,209,154 226,163,128 198,143,112 178,125,98 160,108,76 156,108,61 153,107,50 179,131,59 217,164,98 193,142,75 140,92,36 145,97,50 147,100,68 155,109,91 152,109,92 150,107,92
59,46,41 59,46,41 62,49,42 68,53,44 68,53,42 66,52,38 70,56,42 73,59,45 73,57,51 68,55,48 41,27,27 41,28,25 40,29,26 39,29,28 38,29,25 37,28,24 35,26,20 45,35,34 39,29,28 32,22,21 40,30,29 39,25,25 45,32,27 49,34,23 50,36,18 51,37,19 49,33,18 92,68,46 110,78,46 109,80,49 95,67,40 88,60,33 95,67,40 101,71,43 103,74,43 104,75,44 103,74,43 101,71,43 104,74,48 102,71,48 102,72,44 112,77,50 138,92,55 182,123,66 237,156,77 255,188,108 160,106,56 166,113,58 162,111,58 158,107,52 155,104,49 156,104,56 212,161,135 237,187,172 164,116,100 242,189,175 225,170,159 221,166,155 218,165,153 219,164,153 218,165,149 227,178,167 149,108,92 163,130,123 153,125,114 110,78,64 117,83,51 103,70,33 107,74,35 117,83,40 126,92,49 122,83,44 149,108,79 161,117,107 157,119,111 156,118,110 145,109,91 179,141,131 176,137,134 189,143,127 255,198,130 255,200,102 255,204,77 255,202,80 255,207,80 255,235,104 255,212,80 255,215,83 255,221,90 255,240,108 255,233,101 255,230,97 255,252,117 255,255,135 255,255,129 255,255,129 255,255,127 255,255,127 255,255,123 255,255,125 255,255,123 255,255,125 255,255,133 255,251,142 255,249,142 255,252,144 255,253,146 255,249,138 255,232,118 255,235,120 255,229,119 255,228,123 255,233,149 221,164,106 166,124,100 174,136,115 146,106,72 147,100,48 194,140,79 173,109,45 179,116,47 192,135,66 146,95,40 142,92,48 141,97,67 164,126,116 160,122,116 162,123,120
68,53,44 70,55,44 74,58,45 74,58,45 76,60,45 74,58,43 80,61,47 81,60,45 83,64,50 85,69,54 52,37,28 36,22,22 41,27,29 43,32,29 31,22,18 37,28,22 37,28,20 38,29,23 35,26,22 33,24,20 42,33,29 42,29,24 45,32,27 47,32,21 51,35,18 55,40,20 53,37,22 61,39,19 112,79,52 111,79,49 96,68,41 79,53,28 92,61,38 96,67,43 101,73,46 102,76,51 101,72,50 95,67,40 102,74,45 102,74,45 102,74,45 104,75,44 126,86,52 169,117,69 213,142,71 238,161,76 175,117,53 170,120,60 163,112,55 158,108,48 158,107,50 152,104,57 149,110,96 148,112,122 125,91,87 142,116,125 143,119,125 140,116,122 140,116,125 148,125,124 147,119,117 144,116,118 129,99,98 143,117,126 138,113,114 134,106,95 151,117,87 110,77,40 102,70,28 108,74,33 124,90,49 152,115,75 148,107,87 146,115,121 136,115,130 131,111,123 121,100,100 147,129,124 140,116,122 209,164,120 255,205,124 255,216,130 255,204,77 255,211,78 255,221,88 255,224,95 255,232,111 255,230,114 255,235,121 255,246,127 255,244,117 255,232,98 255,243,105 255,255,132 255,255,131 255,255,131 255,255,133 255,255,131 255,255,127 255,255,129 255,255,121 255,255,125 255,255,135 255,254,140 255,242,134 255,237,127 255,238,132 255,252,144 255,230,116 255,230,109 255,228,109 255,232,122 255,233,129 255,231,140 239,189,147 176,141,128 155,115,92 148,104,53 153,102,49 190,121,56 255,248,154 181,113,43 142,93,42 137,87,41 138,98,64 167,135,130 155,125,126 157,127,130
70,54,39 71,55,38 72,57,37 73,58,38 74,59,37 79,61,42 81,61,41 84,62,42 88,64,42 91,67,43 78,55,40 45,29,27 39,27,27 44,33,30 33,24,20 35,25,24 45,36,28 43,34,26 32,23,19 38,29,25 39,30,24 39,26,21 46,33,26 45,30,19 51,35,22 53,37,22 58,39,23 54,35,19 67,42,23 102,73,49 102,74,47 79,53,28 96,65,42 97,68,46 101,72,48 109,83,62 99,73,50 96,68,41 104,74,46 102,75,43 103,74,43 104,72,42 114,80,50 136,93,60 177,123,64 241,157,70 192,131,66 165,115,53 160,110,50 158,108,48 159,108,51 146,101,53 144,106,96 138,115,128 121,97,89 135,114,133 132,117,127 130,115,125 134,115,133 182,165,171 138,119,126 138,114,130 119,99,90 143,116,130 141,117,121 133,108,91 120,88,56 101,68,31 116,84,42 115,81,40 122,88,47 131,94,54 145,105,82 141,108,110 137,116,131 133,114,128 130,107,106 148,129,133 163,124,94 255,217,125 255,233,134 255,221,122 255,211,90 255,209,71 255,221,88 255,240,119 255,244,131 255,241,131 255,250,137 255,249,136 255,245,126 255,239,108 255,235,101 255,253,130 255,255,131 255,255,131 255,255,129 255,255,127 255,255,123 255,255,127 255,255,125 255,255,127 255,255,140 255,253,135 255,242,127 255,242,128 255,243,136 255,253,147 255,231,117 255,222,104 255,222,106 255,236,122 255,230,116 255,224,110 255,196,115 168,133,120 156,115,97 145,101,50 149,101,47 170,107,38 182,118,56 206,141,81 165,107,52 140,92,47 149,106,73 154,123,115 153,128,125 150,125,126
69,55,39 70,56,38 70,57,36 71,56,36 74,59,39 78,60,41 80,60,40 85,60,41 86,62,40 87,63,39 87,63,41 77,60,50 33,21,21 44,33,30 37,26,23 40,28,30 44,33,26 46,34,24 36,27,21 39,30,24 33,27,20 40,29,24 40,27,20 51,36,25 48,34,20 50,34,21 62,43,27 61,42,26 60,39,24 55,31,9 82,61,38 76,52,28 94,69,41 95,70,42 101,75,52 104,80,58 100,74,51 101,73,46 104,74,46 106,74,44 103,74,43 102,73,42 104,71,44 119,79,54 160,110,64 234,151,66 238,164,89 168,116,54 153,101,41 192,141,84 155,104,49 147,99,54 141,106,93 129,110,124 115,93,85 129,110,128 130,111,127 124,108,121 126,110,125 126,110,123 134,116,127 136,119,125 121,102,86 133,113,125 136,119,111 111,94,70 114,86,48 103,72,35 113,81,39 108,75,36 123,88,50 126,88,51 144,110,80 146,113,117 137,117,129 131,115,128 130,98,93 164,126,105 255,207,121 255,228,119 255,222,123 255,221,116 255,205,86 255,216,80 255,223,96 255,239,123 255,253,140 255,250,140 255,251,143 255,254,142 255,246,135 255,221,89 255,227,97 255,254,123 255,255,125 255,255,111 255,253,99 255,255,99 255,255,111 255,255,113 255,255,115 255,255,123 255,255,131 255,253,138 255,248,142 255,248,138 255,251,140 255,243,135 255,228,114 255,223,107 255,232,119 255,239,131 255,228,120 255,215,107 213,167,101 162,136,124 153,112,94 147,100,50 148,97,44 201,148,95 148,94,44 155,103,53 148,96,46 144,99,53 139,98,67 159,126,117 151,121,122 158,128,129
66,52,36 68,54,36 70,54,37 70,55,35 72,57,35 77,57,37 79,60,37 84,60,38 83,59,35 84,60,34 91,65,42 89,70,56 84,74,75 64,50,50 27,16,13 46,33,28 45,32,27 46,33,30 42,33,29 32,22,21 31,22,18 37,26,21 38,25,18 43,28,19 47,32,21 48,34,20 53,37,22 57,38,22 60,39,24 59,38,23 52,34,15 67,45,25 95,69,46 95,69,46 99,73,50 104,79,60 100,74,49 102,74,47 102,73,42 105,73,43 102,73,42 100,72,43 98,68,40 105,70,43 139,95,55 213,139,69 249,164,84 183,120,53 161,106,50 157,104,49 165,113,63 143,98,54 128,100,87 119,103,118 105,86,74 121,100,117 120,101,117 119,103,118 120,104,117 117,103,118 119,104,114 128,110,119 117,100,74 131,112,114 126,110,95 113,91,71 116,89,55 99,69,27 98,66,24 103,68,30 122,87,49 126,88,53 142,107,82 143,118,101 130,113,114 129,106,103 207,153,115 255,206,120 255,236,124 255,214,102 255,204,92 255,207,89 255,211,84 255,229,102 255,233,113 255,240,133 255,246,136 255,247,139 255,255,151 255,254,148 255,254,142 255,255,135 255,255,99 255,255,109 255,255,107 255,255,96 255,253,86 255,255,87 255,255,91 255,255,92 255,255,107 255,255,113 255,252,115 255,252,135 255,251,135 255,246,134 255,246,134 255,240,130 255,240,125 255,231,116 255,232,122 255,235,130 255,228,125 255,204,105 171,122,100 188,158,130 151,110,90 154,107,55 150,99,46 153,102,49 141,90,35 156,108,52 133,86,34 133,88,42 141,98,65 151,115,107 146,117,113 142,112,111
66,52,34 68,54,36 68,54,36 70,55,35 70,55,35 75,55,37 77,57,37 84,59,40 84,60,38 85,59,38 88,62,41 88,68,48 87,73,73 84,71,66 92,79,72 53,41,31 47,34,29 40,27,24 38,29,25 33,24,20 36,27,23 32,23,19 33,22,17 39,26,19 46,34,24 49,34,25 51,35,22 56,40,23 54,36,17 53,38,16 55,39,22 68,46,26 91,65,42 96,70,47 103,77,54 99,74,55 95,71,45 95,69,44 95,67,40 98,68,42 102,72,44 100,72,43 98,68,42 104,71,44 121,81,45 162,106,57 209,140,75 233,166,89 166,101,41 161,101,51 149,100,49 144,98,57 124,93,83 121,99,104 121,98,85 122,99,110 120,100,110 116,96,106 121,98,109 120,101,108 117,102,112 123,104,108 119,100,75 129,108,104 121,104,94 115,95,75 109,82,50 108,77,40 114,81,42 118,85,46 115,82,43 117,83,42 139,99,74 145,122,109 136,120,116 161,130,118 255,204,128 255,230,119 255,235,111 255,227,104 255,218,95 255,227,101 255,223,98 255,224,109 255,244,134 255,253,146 255,253,148 255,255,145 255,253,148 255,254,146 255,255,145 255,253,133 255,253,117 255,255,129 255,255,129 255,255,119 255,245,100 255,252,109 255,255,111 255,255,109 255,254,109 255,245,108 255,230,98 255,250,132 255,250,138 255,250,138 255,247,137 255,239,127 255,244,134 255,237,130 255,233,128 255,233,124 255,219,113 255,208,109 192,134,83 163,120,103 157,116,89 155,107,53 150,99,44 155,104,49 141,93,37 158,110,54 131,85,30 132,84,39 136,91,56 150,114,96 164,138,99 151,122,100
64,45,29 66,47,31 66,48,29 69,49,29 70,50,30 76,51,32 76,52,30 79,53,30 80,51,31 79,50,30 79,50,28 78,52,27 88,69,71 87,71,65 94,77,69 97,80,70 82,66,60 44,28,24 47,34,29 47,34,29 38,27,24 34,23,18 38,27,20 46,34,24 47,35,25 38,23,14 51,35,22 52,36,19 53,37,20 53,38,18 53,37,20 53,34,18 92,68,46 101,75,52 99,74,55 93,71,53 90,69,46 91,67,43 89,63,38 94,63,40 98,67,44 100,71,47 101,71,45 101,71,43 109,75,45 116,72,42 143,94,56 175,116,59 255,181,92 184,110,38 137,89,33 139,95,44 143,97,56 143,101,61 154,109,61 162,114,69 167,115,67 157,109,62 150,106,78 129,99,98 119,105,107 127,111,107 105,86,63 125,103,97 129,107,99 110,85,68 103,76,44 105,77,39 134,102,58 116,82,37 122,90,48 123,85,48 138,104,72 136,108,99 138,108,107 169,128,99 255,196,123 255,228,118 255,209,79 255,208,84 255,227,105 255,241,121 255,229,115 255,232,126 255,246,139 255,253,146 255,255,147 255,246,135 255,246,137 255,247,141 255,250,140 255,248,136 255,247,131 255,251,138 255,253,144 255,254,138 255,247,119 255,239,106 255,254,122 255,255,124 255,253,115 255,240,108 255,215,77 255,241,118 255,254,139 255,252,141 255,242,135 255,237,126 255,225,124 255,202,108 255,225,121 255,233,124 255,221,106 255,218,103 255,225,117 209,153,90 162,115,83 150,99,46 160,108,46 167,117,57 140,92,34 154,108,53 131,87,34 136,88,41 140,94,55 151,115,95 170,143,100 181,148,121
88,63,46 90,65,46 93,66,48 93,67,46 95,69,46 97,66,45 101,70,49 105,71,49 108,72,52 110,76,54 110,77,52 113,78,51 88,69,71 89,74,65 93,76,68 92,77,66 91,76,67 92,77,68 75,63,53 57,45,35 41,28,21 39,26,21 40,29,26 43,30,23 40,28,18 42,29,22 47,32,21 50,36,20 52,36,19 52,36,19 51,35,20 51,32,16 83,62,39 98,72,49 92,67,48 87,66,51 87,67,47 91,66,47 92,66,41 95,66,42 98,67,44 101,71,45 101,71,45 101,71,45 103,70,45 106,69,43 112,71,42 156,98,47 231,154,67 237,159,77 168,112,49 175,121,62 176,123,66 172,121,66 169,122,61 174,121,64 167,116,63 163,116,64 149,107,65 128,100,87 118,102,96 121,106,97 100,82,63 126,104,96 125,103,95 108,83,66 101,72,41 120,92,54 115,83,37 139,110,49 132,101,50 122,87,49 157,125,91 134,106,93 164,126,109 221,161,109 255,204,117 255,206,97 255,221,87 255,213,86 255,220,105 255,221,107 255,235,122 255,240,135 255,244,138 255,249,141 255,246,136 255,246,136 255,247,135 255,249,142 255,249,140 255,250,138 255,249,133 255,249,136 255,249,136 255,252,138 255,246,122 255,235,107 255,242,116 255,255,129 255,252,115 255,243,112 255,221,85 255,238,111 255,250,131 255,246,130 255,237,133 255,234,127 255,185,89 255,200,104 255,235,128 255,230,121 255,223,109 255,221,106 255,222,99 255,218,132 166,113,70 177,120,60 236,176,106 181,125,58 144,96,38 155,107,53 150,103,51 138,90,43 148,102,61 151,113,94 165,133,99 153,117,95
94,63,42 95,64,43 97,66,43 101,71,45 104,71,44 105,72,45 109,74,47 111,75,46 113,74,46 115,76,48 116,77,49 116,77,49 92,71,69 91,75,73 91,76,67 92,77,66 91,76,67 91,76,65 91,77,61 90,76,60 90,76,60 81,65,52 64,45,33 84,67,57 38,20,15 38,21,13 52,32,23 47,28,16 47,26,13 49,28,15 50,31,17 48,33,13 78,57,34 94,69,50 89,68,53 88,69,53 89,68,53 90,68,50 93,67,42 94,69,39 98,68,40 103,73,45 101,72,41 101,71,45 99,69,41 98,68,42 103,68,41 133,83,37 192,128,59 211,138,61 248,167,88 139,87,27 144,93,38 148,100,42 148,100,44 149,102,50 174,128,73 158,116,62 126,90,80 117,99,98 118,97,93 119,97,91 100,77,62 127,104,91 119,95,87 110,85,66 105,76,43 110,79,40 118,86,40 96,66,24 114,79,43 125,92,53 142,105,65 221,178,131 255,204,132 255,183,99 255,200,96 255,210,93 255,207,73 255,210,93 255,226,119 255,226,121 255,231,125 255,225,118 255,226,119 255,236,131 255,246,138 255,247,140 255,253,149 255,252,148 255,255,147 255,253,140 255,248,135 255,249,131 255,250,131 255,243,124 255,240,118 255,239,117 255,246,124 255,249,131 255,238,116 255,236,110 255,235,109 255,244,125 255,247,130 255,244,127 255,234,125 255,221,113 255,204,101 255,214,112 255,234,125 255,231,119 255,229,117 255,230,118 255,223,109 255,232,125 255,213,124 223,161,82 180,115,35 205,145,75 152,101,44 144,96,42 152,106,51 134,90,39 142,101,56 152,115,89 161,127,86 152,114,93
63,38,19 65,40,21 65,44,19 65,43,23 71,47,25 71,47,25 71,47,23 74,48,25 74,48,25 77,48,26 78,47,24 83,52,31 91,68,65 90,72,69 93,76,66 93,76,66 92,75,67 92,75,65 92,76,63 93,74,60 93,74,60 93,74,58 93,72,49 98,72,49 99,73,48 98,74,48 101,75,52 92,66,45 101,72,50 101,72,50 103,74,52 102,72,46 98,69,45 94,68,45 91,70,57 89,70,54 90,71,57 89,67,47 95,67,38 98,70,41 106,73,46 108,75,48 104,74,46 102,72,44 102,73,42 101,71,43 103,70,43 118,78,44 157,104,59 175,113,57 252,164,89 225,152,77 174,118,53 190,144,76 171,123,65 156,107,56 163,115,68 140,98,44 107,73,43 104,72,42 103,73,47 108,79,46 98,69,34 112,85,51 100,75,47 107,80,44 100,70,28 121,89,47 120,88,44 122,90,46 116,86,42 130,99,50 131,93,45 250,188,116 255,211,111 255,213,111 255,212,108 255,224,107 255,214,85 255,215,101 255,223,115 255,228,121 255,230,122 255,219,110 255,228,121 255,233,127 255,253,151 255,252,152 255,252,152 255,252,152 255,250,143 255,248,138 255,245,127 255,239,121 255,239,120 255,233,111 255,230,114 255,230,112 255,238,118 255,238,119 255,234,113 255,236,112 255,235,118 255,247,127 255,247,136 255,228,111 255,188,73 255,210,97 255,210,103 255,223,116 255,236,127 255,226,112 255,220,108 255,220,112 255,231,122 255,245,139 255,240,137 255,224,125 207,140,61 176,113,44 176,124,64 165,114,57 145,99,42 159,117,63 131,89,37 136,92,50 129,85,43 143,100,55
90,61,41 92,66,45 93,67,44 93,69,45 94,68,45 96,67,45 95,64,41 100,66,44 103,68,41 105,70,43 106,71,44 107,72,47 92,69,58 87,70,62 93,74,60 92,76,59 92,76,61 92,76,61 92,76,63 93,74,60 94,75,61 97,76,61 98,76,56 100,74,51 102,74,47 105,75,47 108,79,48 105,76,45 108,76,44 107,75,43 106,74,42 102,73,40 99,69,41 94,66,39 86,64,44 83,64,50 87,69,50 92,67,48 95,65,37 102,75,43 110,78,46 110,78,46 108,76,46 106,73,46 102,73,42 103,74,43 103,73,45 110,76,44 129,84,49 151,101,59 210,138,72 243,159,72 213,145,71 151,98,43 157,108,57 148,103,57 125,81,43 109,67,29 105,71,39 105,71,41 113,82,45 129,95,61 98,67,30 97,69,31 112,81,42 105,75,33 107,77,35 108,75,38 118,86,42 165,136,85 115,86,35 120,91,40 124,91,41 112,71,22 209,156,88 255,213,114 255,223,123 255,217,103 255,223,104 255,217,103 255,238,128 255,232,121 255,239,129 255,236,126 255,235,128 255,244,140 255,252,150 255,249,150 255,253,153 255,253,153 255,248,140 255,242,128 255,244,128 255,238,121 255,237,117 255,237,118 255,234,115 255,237,118 255,231,108 255,222,101 255,227,102 255,233,111 255,238,119 255,238,114 255,238,117 255,232,113 255,213,97 255,214,101 255,211,104 255,222,115 255,233,121 255,235,123 255,202,94 255,215,107 255,230,122 255,229,124 255,243,142 255,241,139 252,186,104 177,116,53 174,118,53 160,107,43 162,110,48 158,108,46 139,88,31 139,92,40 133,87,30 131,88,30
87,66,53 86,65,50 86,65,50 86,65,52 86,63,48 87,61,47 83,57,43 83,60,45 83,61,43 83,61,43 79,57,39 83,57,43 80,59,48 85,65,56 89,69,60 91,75,60 91,75,60 92,76,59 92,76,61 92,76,61 94,78,63 96,77,63 98,76,58 102,76,55 104,76,49 108,78,50 112,78,46 112,78,46 114,78,45 113,77,44 112,78,46 105,71,39 98,65,38 96,63,36 91,63,36 88,63,44 89,67,47 93,67,46 95,67,40 103,74,43 114,80,46 112,79,42 110,78,46 108,76,46 107,75,45 105,76,45 103,73,45 105,73,41 117,78,48 133,90,57 180,127,70 222,148,76 224,151,74 205,142,70 159,108,51 150,108,56 130,88,46 128,89,48 111,74,32 105,72,35 110,79,40 117,84,45 103,71,37 100,69,32 105,74,37 97,65,31 103,73,31 106,74,28 119,89,47 118,90,50 117,89,49 112,84,46 104,76,36 100,74,33 103,76,40 189,138,71 255,235,129 255,236,125 255,220,112 255,226,119 255,233,126 255,230,125 255,244,141 255,251,144 255,240,132 255,247,142 255,249,146 255,246,145 255,249,145 255,252,150 255,247,139 255,248,136 255,245,136 255,243,133 255,241,123 255,242,124 255,242,124 255,239,119 255,232,108 255,219,97 255,230,104 255,235,114 255,243,128 255,239,124 255,235,120 255,242,127 255,241,127 255,221,109 255,220,114 255,235,130 255,237,124 255,231,121 255,231,123 255,230,122 255,229,122 255,232,129 255,243,143 255,243,140 255,229,133 174,110,48 151,95,30 158,105,41 176,118,52 191,131,63 200,137,70 153,99,38 148,94,33 219,149,98
77,55,37 77,55,35 81,56,37 84,59,42 78,56,36 82,60,40 86,61,42 91,65,44 92,66,45 93,67,46 96,67,45 99,68,45 98,69,45 54,33,22 76,55,51 83,67,54 86,70,55 90,74,59 93,77,62 87,71,56 92,76,61 96,77,63 99,77,59 104,75,55 105,75,49 108,75,48 113,79,47 112,78,46 114,81,44 111,75,42 109,75,43 108,74,44 100,67,40 95,65,37 98,70,41 100,71,47 90,66,44 94,65,43 97,69,40 100,75,47 110,81,48 111,79,45 111,79,47 111,79,49 108,75,48 107,75,45 102,73,42 102,73,42 107,73,43 120,81,51 149,106,59 192,134,70 201,133,63 213,142,69 190,126,59 150,106,55 130,88,48 119,80,39 117,83,42 110,78,36 121,89,47 108,75,36 108,75,38 106,75,38 106,76,32 123,90,51 132,101,50 128,101,36 105,74,35 111,84,48 112,82,54 104,74,48 98,71,37 96,69,35 86,62,29 158,110,56 255,221,111 255,221,113 255,223,116 255,225,121 255,234,130 255,239,135 255,245,139 255,250,141 255,241,134 255,237,131 255,241,134 255,244,137 255,245,140 255,247,141 255,250,144 255,245,137 255,244,137 255,247,142 255,245,135 255,240,120 255,235,119 255,232,117 255,222,102 255,229,105 255,231,110 255,237,120 255,238,119 255,246,136 255,251,142 255,247,143 255,242,135 255,247,140 255,255,158 255,247,154 255,246,145 255,239,127 255,226,117 255,230,121 255,231,122 255,239,135 255,248,147 255,246,145 255,237,132 175,114,30 151,93,29 146,90,27 178,117,54 161,97,33 194,128,57 197,134,65 167,117,55 142,100,46
91,65,42 92,66,43 94,65,43 97,66,45 94,63,40 97,66,43 100,67,42 100,67,42 103,68,43 103,68,41 105,70,43 106,69,43 107,73,43 74,49,32 46,28,25 48,31,23 58,43,32 77,63,49 86,70,55 87,71,56 86,70,55 94,75,59 97,76,61 101,75,52 103,73,47 110,78,48 112,78,46 114,78,47 114,78,45 115,79,46 114,80,46 109,75,43 104,71,44 101,71,43 103,73,45 102,72,44 101,71,45 97,67,41 97,69,42 100,71,49 105,76,45 108,75,48 106,77,46 103,71,41 104,71,44 104,72,42 102,72,44 102,73,42 105,73,41 110,76,44 127,90,50 156,103,58 178,119,62 194,130,68 194,127,59 147,101,33 124,89,8 145,109,19 150,110,19 101,69,0 102,69,17 142,95,34 101,69,27 122,94,38 138,107,58 122,92,48 103,73,31 106,75,36 111,81,39 110,79,42 88,59,28 83,54,32 101,74,42 101,72,39 103,77,38 150,102,57 255,222,121 255,218,112 255,229,121 255,231,128 255,231,131 255,240,136 255,246,138 255,240,133 255,232,125 255,229,122 255,243,136 255,241,133 255,241,133 255,244,136 255,245,135 255,245,135 255,241,133 255,246,135 255,243,131 255,238,122 255,229,121 255,228,118 255,230,117 255,238,127 255,242,131 255,231,121 255,239,125 255,254,144 255,253,148 255,246,142 255,252,144 255,252,152 255,255,160 255,253,218 255,251,148 255,233,128 255,218,109 255,226,117 255,223,114 255,231,128 255,247,147 255,245,141 255,230,119 255,204,106 185,122,48 177,113,44 169,106,34 195,132,58 205,138,61 189,122,54 161,113,57 136,91,45
91,62,40 93,64,42 94,65,43 96,67,45 91,62,38 96,65,42 100,67,42 100,67,42 102,67,40 103,68,43 104,67,41 106,70,41 107,73,43 103,74,54 41,25,19 48,33,24 48,33,24 50,33,25 50,34,21 62,46,33 79,63,50 90,71,57 91,70,55 97,73,49 104,74,48 106,73,46 108,76,46 112,78,46 113,79,47 114,80,48 113,79,45 112,78,44 105,73,41 105,73,41 101,72,41 101,72,41 102,72,44 101,71,45 96,67,43 98,67,46 99,69,43 104,74,48 104,74,46 103,74,43 108,79,46 105,76,43 106,77,46 104,74,46 105,72,45 107,73,43 115,79,46 126,86,50 154,104,62 170,115,63 182,118,58 165,114,49 102,69,17 86,57,6 87,63,8 87,59,1 118,84,21 138,91,14 101,69,27 124,91,52 121,87,46 122,88,47 133,98,60 135,100,64 133,98,60 154,117,77 148,107,78 121,85,56 135,97,62 123,85,48 158,125,73 170,122,77 255,233,141 255,232,124 255,214,111 255,226,129 255,237,140 255,245,142 255,245,137 255,240,133 255,226,119 255,223,114 255,237,127 255,238,128 255,237,130 255,236,129 255,230,123 255,234,129 255,237,130 255,237,130 255,244,132 255,236,126 255,235,128 255,237,125 255,237,127 255,243,136 255,247,136 255,244,134 255,243,131 255,249,138 255,254,151 255,252,152 255,253,155 255,253,150 255,253,154 255,252,158 255,252,154 255,246,140 255,243,134 255,212,103 255,228,123 255,224,121 255,246,146 255,241,137 255,231,125 255,202,102 230,162,70 208,140,52 255,200,111 255,219,129 255,230,130 226,165,81 141,92,41 136,88,45
88,62,39 92,66,43 92,66,43 93,67,44 91,62,40 96,65,44 98,67,44 101,67,45 101,68,43 103,68,43 103,68,43 105,70,43 106,72,42 108,77,58 36,22,24 48,33,24 47,32,21 47,32,23 49,34,23 50,33,23 51,34,24 50,33,23 67,48,36 78,56,38 94,68,47 100,71,49 103,72,51 106,72,50 111,78,53 106,76,50 110,77,52 107,74,49 105,75,49 103,75,48 96,70,45 93,67,42 89,63,40 87,60,42 84,57,39 94,68,47 95,70,42 100,72,45 100,72,45 103,74,43 105,76,43 104,75,42 102,75,43 102,72,44 103,70,43 104,71,44 107,73,43 109,75,45 116,80,49 121,81,47 148,98,52 161,113,55 82,53,0 81,54,7 82,57,9 85,59,5 106,73,7 157,105,5 147,110,70 141,98,65 145,97,52 148,100,53 141,102,61 139,95,55 147,99,52 142,94,47 147,101,62 148,99,59 163,115,68 169,120,71 168,124,73 161,112,63 255,239,145 255,242,135 255,229,127 255,199,104 255,190,93 255,211,109 255,227,122 255,230,125 255,236,127 255,236,127 255,236,127 255,236,127 255,228,119 255,227,118 255,221,109 255,224,111 255,232,121 255,240,133 255,244,134 255,237,130 255,243,135 255,244,136 255,241,135 255,243,139 255,245,137 255,240,132 255,243,133 255,245,136 255,240,138 255,251,152 255,254,156 255,251,154 255,253,159 255,254,145 255,245,140 255,236,131 255,237,131 255,225,118 255,216,111 255,226,123 255,244,144 255,240,137 255,228,120 255,200,99 255,205,105 255,231,130 255,221,116 255,235,128 255,245,134 255,202,116 150,98,48 146,101,53
