91,65,55 94,68,56 96,73,58 101,76,57 100,70,53 92,60,44 103,76,60 80,70,71 91,75,73 91,73,68 93,76,68 94,78,65 92,73,61 96,77,63 97,78,62 94,75,59 94,75,61 92,73,59 90,71,55 88,68,48 86,65,42 83,59,35 85,59,34 86,61,33 88,62,37 92,66,41 95,67,40 101,70,49 94,67,49 84,64,44 94,68,43 98,67,44 94,69,41 95,69,44 92,67,39 92,67,39 96,71,43 88,59,28 117,84,45 74,47,0 84,61,3 89,63,11 95,66,3 115,88,13 127,89,25 132,86,47 130,85,50 134,83,55 139,88,60 136,86,53 134,85,45 141,93,48 140,93,61 159,110,74 183,132,79 182,125,67 176,121,65 180,127,70 191,136,82 144,94,50 157,109,62 143,96,46 155,108,58 155,109,54 234,186,130 158,110,56 158,110,56 167,115,55 166,114,52 176,125,60 193,140,72 170,116,57 178,117,54 203,139,75 205,137,67 243,166,79 255,182,92 244,170,77 232,158,65 255,181,87 255,193,91 255,204,98 255,243,131 255,227,111 255,214,95 255,217,95 255,222,93 255,215,79 255,255,139 255,255,140 255,255,129 255,243,119 255,255,131 255,255,138 255,255,138 255,255,135 255,255,133 255,255,135 255,255,139 255,251,135 255,246,108 255,246,104 255,247,119 255,246,129 255,225,119 255,246,137 255,251,131 255,246,131 255,234,119 255,230,120 255,242,139 255,244,141 255,249,144 255,241,137 255,222,119 255,208,107 180,122,60 158,109,60 171,123,78 161,113,68 144,98,57 146,97,57 139,91,48 153,105,62 153,105,62 171,124,74 156,109,59 168,120,73
103,76,60 103,76,60 98,70,57 83,60,47 82,58,50 74,53,49 67,55,60 86,75,82 90,72,67 95,71,63 94,74,65 92,78,62 93,77,64 96,77,65 101,80,65 102,79,64 100,78,60 96,75,60 92,70,52 93,68,49 90,66,42 85,59,34 84,58,33 86,61,31 86,61,33 88,63,35 90,67,36 93,70,39 93,69,43 84,63,38 82,62,42 93,67,46 94,68,45 98,72,49 93,67,42 86,60,35 80,55,27 85,56,21 75,49,8 72,50,5 75,53,8 78,56,9 86,62,9 92,65,2 113,75,0 143,104,24 136,94,42 141,92,56 136,93,58 134,95,56 138,99,56 131,87,47 125,79,53 105,57,30 174,125,76 176,122,63 186,132,71 198,142,79 198,142,79 167,109,56 162,109,54 168,115,60 185,128,70 175,119,56 189,133,68 177,121,54 195,139,72 194,133,70 183,127,64 172,119,53 178,122,55 181,125,60 205,142,68 230,158,69 255,187,92 255,197,99 250,177,79 255,185,85 255,198,97 255,195,93 255,208,102 255,197,90 255,231,119 255,239,129 255,229,109 255,230,109 255,237,112 255,228,98 255,240,119 255,255,136 255,255,135 255,252,129 255,253,131 255,255,140 255,255,135 255,255,131 255,255,131 255,255,131 255,255,140 255,250,128 255,249,128 255,250,122 255,247,122 255,250,132 255,240,129 255,248,138 255,250,131 255,230,124 255,225,116 255,209,107 255,230,129 255,252,150 255,242,141 255,230,127 255,220,114 255,185,89 198,135,66 157,108,59 171,123,78 155,105,63 163,114,76 149,100,62 146,102,64 143,99,57 146,99,65 145,99,60 158,114,72 149,105,67
113,76,50 114,77,51 119,79,54 116,79,53 116,81,54 113,82,63 71,57,57 84,74,73 95,77,72 98,76,70 96,75,64 92,76,59 95,76,62 98,77,62 101,80,65 97,76,65 100,79,64 96,78,59 97,77,57 95,71,49 94,68,43 91,62,38 91,63,36 89,61,34 88,60,31 89,64,36 88,63,33 97,70,38 91,66,38 88,59,35 84,62,42 86,64,46 92,66,43 97,68,44 85,59,34 82,58,25 78,58,12 75,53,8 72,51,8 72,51,8 72,52,6 73,53,7 76,57,4 89,65,12 102,67,11 105,66,7 126,87,26 103,68,32 134,94,60 136,96,62 132,93,61 134,92,54 199,140,81 214,150,88 217,152,92 233,165,102 240,172,102 237,169,97 230,162,92 213,146,80 194,131,59 192,124,61 180,112,49 170,105,41 174,110,46 169,111,49 180,116,54 189,124,60 186,118,55 197,133,66 195,131,62 213,147,74 238,169,84 255,222,116 255,226,118 255,233,121 255,227,115 255,222,111 255,216,105 255,224,112 255,216,108 255,219,105 255,230,114 255,239,121 255,234,115 255,234,111 255,233,109 255,234,105 255,249,125 255,255,134 255,255,132 255,254,129 255,252,129 255,255,135 255,255,131 255,255,135 255,255,140 255,254,133 255,251,138 255,249,138 255,248,116 255,249,131 255,248,125 255,247,134 255,243,131 255,239,124 255,241,131 255,232,125 255,233,126 255,226,123 255,237,134 255,240,140 255,235,135 255,224,123 255,223,123 253,182,93 208,146,74 170,115,63 152,101,48 172,121,66 176,122,74 171,119,71 143,95,50 151,106,62 153,103,57 153,103,59 152,107,61 138,92,53
125,83,59 124,82,58 124,79,56 126,82,56 129,88,59 129,93,71 76,59,60 76,65,62 90,74,68 95,73,65 96,73,60 95,76,60 90,71,59 95,74,61 95,74,61 96,75,62 103,81,63 100,78,58 98,76,56 99,73,50 95,66,42 90,62,33 90,62,33 88,63,35 87,62,34 87,62,34 89,64,34 95,68,36 94,66,37 90,62,35 88,62,41 90,68,50 82,60,42 74,52,32 76,52,26 78,55,13 77,57,7 78,56,9 74,53,10 73,52,9 72,52,6 74,54,8 76,56,6 81,57,2 113,74,13 128,83,19 138,97,11 77,46,7 85,52,2 114,71,22 156,108,61 165,112,67 167,110,50 169,110,51 170,111,54 171,119,59 167,115,53 174,120,59 175,122,58 176,120,55 217,158,85 214,155,80 183,127,62 174,117,57 174,121,57 176,123,59 210,150,82 203,140,71 210,144,71 215,143,63 227,152,66 255,187,100 255,210,115 255,222,109 255,229,114 255,231,116 255,234,120 255,234,118 255,242,126 255,246,131 255,235,121 255,238,126 255,229,115 255,242,128 255,235,118 255,236,115 255,231,113 255,236,109 255,250,116 255,250,120 255,255,140 255,255,134 255,252,129 255,255,138 255,255,133 255,255,138 255,255,133 255,255,144 255,249,121 255,247,118 255,247,127 255,246,123 255,238,127 255,244,127 255,245,128 255,241,125 255,239,130 255,230,123 255,246,141 255,250,145 255,248,145 255,249,145 255,245,144 255,237,135 255,200,104 249,177,90 255,201,118 238,175,99 224,164,94 198,139,66 223,164,91 215,155,87 184,127,67 162,109,52 173,122,69 169,125,74 148,101,51 142,93,53
131,85,57 129,85,57 130,86,56 131,85,55 127,86,59 109,81,68 76,62,67 75,62,59 86,69,61 93,72,61 94,73,58 93,77,64 87,71,56 90,71,55 93,74,58 96,75,60 102,80,60 100,76,54 99,73,50 102,71,48 95,65,39 92,62,34 91,64,32 88,60,31 89,59,33 86,58,31 92,67,37 98,69,38 90,66,42 87,61,38 92,62,36 102,66,37 90,57,30 95,65,39 76,57,18 78,56,9 78,58,10 79,57,10 78,56,11 77,55,10 74,52,7 77,55,8 78,56,7 80,59,7 94,66,8 152,98,12 143,90,8 151,110,40 55,38,14 65,47,5 166,112,51 151,100,45 162,108,47 168,112,49 200,137,68 198,130,60 196,130,59 184,117,49 192,123,58 210,143,77 255,191,101 255,191,100 230,155,83 209,135,63 208,137,64 217,147,71 223,154,71 231,159,75 234,163,72 240,169,73 255,198,102 255,211,112 255,224,117 255,222,115 255,227,114 255,236,120 255,234,120 255,234,117 255,234,117 255,238,121 255,237,121 255,238,123 255,236,122 255,236,122 255,231,115 255,228,107 255,234,114 255,241,117 255,233,107 255,240,116 255,255,138 255,255,141 255,255,125 255,255,133 255,255,131 255,255,133 255,255,129 255,255,131 255,254,133 255,241,117 255,247,121 255,239,116 255,235,115 255,239,114 255,241,122 255,246,127 255,240,128 255,229,120 255,245,136 255,249,147 255,250,147 255,247,144 255,253,148 255,235,131 255,222,119 255,219,113 255,223,114 255,229,128 255,196,99 255,190,95 254,187,92 255,193,101 237,172,83 240,174,90 201,135,60 189,125,58 189,128,65 190,132,70
117,80,56 118,81,57 120,81,51 125,85,51 117,79,44 119,86,61 77,59,56 75,58,59 77,62,53 84,68,55 85,69,52 85,69,56 83,69,55 85,66,50 95,76,62 95,74,59 102,80,62 99,75,53 99,75,49 107,78,54 97,67,39 96,67,36 91,63,36 88,57,34 88,57,34 89,58,35 91,63,34 98,68,40 87,63,37 89,63,38 94,65,41 100,67,40 112,78,48 105,73,41 69,58,14 75,62,14 75,62,14 80,58,13 78,56,9 80,55,9 81,54,11 77,50,5 88,62,8 83,59,8 89,60,11 128,77,8 163,125,49 104,68,8 133,88,26 95,50,0 178,120,54 205,137,63 217,143,66 216,144,62 235,170,81 255,194,99 255,204,108 255,199,104 255,192,95 244,178,78 255,216,111 255,232,123 255,224,119 255,219,119 255,211,111 255,220,119 255,211,108 255,233,128 255,238,126 255,243,126 255,250,136 255,243,132 255,233,119 255,233,119 255,223,108 255,228,113 255,234,118 255,228,114 255,237,118 255,236,120 255,235,118 255,235,120 255,230,112 255,230,116 255,231,115 255,229,109 255,220,102 255,238,116 255,228,103 255,236,111 255,248,120 255,255,139 255,255,138 255,254,127 255,254,125 255,255,131 255,255,130 255,255,131 255,255,125 255,251,133 255,247,120 255,248,128 255,230,110 255,236,114 255,243,125 255,239,118 255,241,129 255,240,127 255,240,127 255,239,124 255,243,132 255,238,128 255,236,124 255,233,122 255,233,119 255,234,124 255,221,115 255,222,124 255,204,108 255,218,122 255,208,109 255,206,110 255,207,113 255,218,123 255,214,116 255,207,112 255,203,109 255,202,108
54,35,21 58,42,27 118,90,63 166,123,76 155,106,55 133,91,53 78,56,38 73,59,45 73,62,47 76,61,50 78,64,50 78,62,49 79,63,50 77,63,47 84,70,52 86,70,53 89,69,51 90,68,48 94,68,45 94,65,41 92,62,36 95,65,37 95,65,37 86,58,31 86,58,31 89,61,34 92,67,37 97,70,38 89,63,38 87,61,36 95,66,42 100,72,45 101,71,45 106,71,44 81,54,22 72,60,19 78,65,15 82,60,15 81,56,12 83,57,7 85,58,11 84,57,10 89,62,15 80,56,5 81,60,4 82,57,9 125,95,26 79,53,12 90,54,3 129,88,27 255,201,118 255,201,112 255,220,124 255,224,127 255,222,121 255,217,111 255,219,109 255,214,105 255,234,129 255,236,133 255,229,122 255,240,130 255,244,134 255,250,140 255,251,142 255,251,145 255,251,141 255,252,143 255,255,142 255,252,135 255,247,135 255,243,133 255,237,122 255,232,122 255,231,121 255,223,109 255,227,113 255,236,122 255,237,121 255,234,120 255,231,117 255,231,117 255,241,126 255,236,125 255,235,124 255,242,128 255,238,123 255,245,126 255,238,114 255,243,118 255,241,114 255,255,135 255,255,133 255,255,129 255,255,119 255,251,125 255,250,122 255,254,127 255,253,126 255,248,130 255,246,118 255,250,126 255,249,126 255,243,120 255,248,126 255,241,117 255,241,125 255,245,133 255,244,132 255,236,119 255,243,127 255,239,123 255,239,125 255,233,119 255,236,125 255,217,111 255,214,112 255,211,114 255,189,95 255,192,97 255,191,97 255,189,99 255,189,98 255,185,91 255,192,96 255,197,102 255,205,109 255,218,122
36,28,34 44,36,44 97,66,43 205,152,88 179,135,93 94,65,43 56,41,30 68,50,31 134,99,74 100,66,44 85,59,38 82,61,46 81,65,52 78,62,49 75,61,47 77,61,46 81,63,44 82,64,43 82,63,40 88,67,42 91,61,35 96,66,38 94,64,36 91,61,33 89,59,31 92,62,34 93,65,38 96,67,36 91,66,38 92,67,39 93,64,40 91,62,38 96,66,40 101,68,41 98,69,38 80,56,19 76,66,15 84,64,14 84,58,8 82,58,5 84,60,7 84,61,3 81,56,8 75,53,4 82,61,9 80,59,7 109,72,19 66,34,0 80,53,10 94,59,5 194,145,68 255,199,105 255,215,120 255,219,122 255,218,121 255,225,126 255,216,116 255,203,102 255,197,100 255,199,104 255,205,107 255,211,107 255,224,120 255,222,124 255,241,137 255,239,135 255,237,132 255,230,127 255,234,130 255,235,128 255,238,133 255,213,109 255,219,112 255,222,113 255,219,110 255,242,129 255,235,121 255,234,118 255,231,115 255,233,117 255,227,111 255,234,118 255,244,129 255,247,132 255,250,140 255,246,134 255,237,120 255,249,126 255,245,123 255,248,125 255,243,120 255,253,131 255,255,133 255,255,131 255,251,121 255,237,111 255,248,115 255,250,120 255,249,121 255,238,114 255,254,128 255,247,122 255,250,126 255,248,123 255,238,116 255,244,121 255,239,122 255,243,131 255,240,128 255,236,119 255,235,119 255,241,128 255,241,126 255,242,131 255,233,126 255,219,116 255,206,105 255,192,95 255,194,97 255,236,137 255,193,99 247,176,82 255,188,99 245,173,84 252,177,89 247,176,85 255,191,96 255,200,104
31,29,30 26,24,25 147,123,99 131,89,47 55,38,28 46,36,35 45,38,41 52,32,23 136,99,75 147,103,75 132,84,55 111,75,46 96,67,47 89,63,42 81,61,43 78,64,46 76,60,43 81,63,42 88,64,40 92,66,43 89,64,36 94,66,37 91,66,38 91,63,34 91,64,32 91,63,34 96,68,39 99,70,39 96,66,38 90,62,35 89,63,38 81,55,32 83,55,28 84,54,28 96,61,36 106,71,44 80,60,12 82,58,7 87,63,12 80,55,7 82,57,9 84,60,5 83,57,7 61,36,0 80,58,11 82,57,9 82,54,14 113,79,34 80,52,12 82,56,15 96,66,10 240,176,91 254,182,95 253,181,92 255,183,92 255,184,90 255,185,91 249,179,85 248,177,86 245,173,84 255,195,104 255,194,96 255,219,122 255,219,122 255,210,114 255,210,114 255,212,115 255,202,108 255,195,99 255,193,97 255,191,92 255,193,95 255,226,123 255,215,108 255,223,116 255,223,115 255,229,117 255,223,109 255,229,115 255,231,117 255,228,114 255,228,114 255,236,120 255,245,130 255,251,135 255,249,132 255,244,132 255,254,137 255,249,130 255,249,130 255,254,133 255,255,131 255,255,129 255,255,131 255,249,120 255,231,105 255,233,102 255,244,115 255,245,117 255,235,109 255,231,106 255,238,114 255,247,124 255,252,127 255,242,119 255,228,109 255,234,117 255,236,121 255,235,121 255,234,118 255,237,120 255,229,123 255,224,115 255,231,122 255,221,115 255,210,109 255,207,108 255,200,106 255,210,116 255,210,111 255,207,113 255,204,109 255,203,111 255,185,98 255,183,94 255,184,93 255,184,90 255,196,101
42,36,41 33,27,32 47,26,15 71,41,13 47,37,36 45,35,36 48,41,44 64,48,44 102,72,55 111,73,52 170,118,88 131,86,51 121,82,52 116,82,50 71,47,21 58,42,25 66,50,33 77,62,40 85,61,37 87,61,38 86,62,36 87,61,36 90,66,40 81,56,28 97,67,39 88,60,33 88,59,35 80,50,24 85,52,25 83,55,28 82,56,31 81,57,35 77,48,26 61,30,7 56,27,7 53,29,5 81,58,16 78,62,8 86,62,11 77,50,7 73,51,4 85,59,7 81,54,7 70,45,1 73,51,4 81,56,8 81,55,5 107,77,19 66,34,0 80,57,15 89,59,15 211,157,78 240,167,83 241,169,82 248,176,87 255,187,96 255,195,101 255,193,99 250,178,87 245,173,84 255,192,103 255,192,100 255,211,115 255,206,110 255,196,100 252,181,87 254,184,90 251,180,89 254,183,89 249,178,82 251,178,80 253,178,81 255,210,105 255,217,114 255,215,109 255,226,114 255,227,113 255,220,108 255,235,123 255,221,108 255,220,106 255,219,105 255,234,120 255,238,126 255,250,133 255,253,135 255,250,133 255,253,134 255,253,131 255,252,133 255,251,138 255,255,131 255,255,127 255,255,129 255,248,121 255,238,114 255,218,92 255,235,107 255,234,107 255,228,107 255,222,101 255,223,102 255,227,103 255,242,114 255,239,119 255,237,118 255,237,121 255,229,113 255,231,117 255,242,128 255,221,107 255,228,120 255,226,117 255,223,115 255,215,109 255,205,104 255,201,102 255,189,98 255,206,115 255,196,102 255,205,108 255,206,109 255,207,112 249,181,91 255,191,100 255,191,97 252,182,88 255,200,108
83,61,55 89,65,57 93,71,63 85,61,55 98,72,62 101,76,57 121,85,63 126,82,52 129,86,51 130,86,48 134,88,51 137,91,54 136,92,52 136,90,51 108,75,48 57,35,15 49,29,9 52,32,14 55,30,13 57,31,8 56,32,8 53,33,13 66,40,15 112,58,24 113,75,40 56,31,3 64,34,8 65,31,9 59,29,1 57,31,6 55,31,7 50,28,8 54,27,9 56,27,7 58,24,2 57,33,9 69,59,17 77,60,11 84,57,12 75,41,0 78,56,11 81,56,12 77,52,8 71,43,3 148,112,65 87,57,11 80,56,5 88,66,0 168,125,76 78,54,17 85,62,20 186,137,68 247,175,88 245,173,86 255,184,93 255,198,101 255,224,123 255,225,125 255,210,116 255,193,99 255,211,114 255,219,127 255,207,109 255,214,118 255,186,92 247,173,80 241,167,74 242,171,77 241,166,76 243,169,76 242,166,72 255,181,84 255,196,95 255,210,111 255,226,124 255,226,118 255,227,119 255,222,110 255,217,108 255,207,98 255,213,101 255,228,114 255,237,127 255,240,126 255,239,123 255,247,129 255,252,134 255,248,128 255,253,131 255,254,133 255,254,136 255,255,135 255,254,123 255,241,113 255,239,111 255,224,104 255,216,93 255,229,103 255,240,114 255,224,98 255,215,91 255,213,93 255,209,87 255,216,91 255,223,100 255,231,111 255,227,107 255,234,115 255,226,110 255,226,108 255,218,104 255,222,108 255,230,116 255,213,101 255,220,110 255,193,92 255,200,104 255,195,104 255,199,108 255,190,96 255,212,115 255,228,131 255,217,120 255,210,115 255,203,108 255,212,115 255,206,109 255,200,104
143,96,62 139,93,56 136,92,50 137,93,53 136,92,52 141,92,52 141,95,54 139,93,52 138,94,52 138,94,54 144,98,59 143,99,57 145,96,56 146,96,54 127,86,57 63,38,10 51,30,5 51,30,5 57,31,6 65,32,7 53,29,5 43,28,6 60,31,7 147,72,7 158,105,52 158,108,64 73,29,0 66,29,3 60,32,3 55,31,9 45,29,12 40,31,14 49,28,13 51,29,11 56,27,3 54,33,6 80,58,24 80,57,15 81,56,10 88,46,6 118,88,46 79,54,10 79,53,12 82,52,10 186,137,88 111,73,23 84,57,14 81,57,6 178,126,39 218,167,98 157,113,60 245,182,108 255,191,100 252,182,88 255,205,111 255,214,117 255,223,119 255,232,128 255,236,131 255,224,118 255,216,113 255,211,113 255,210,106 255,224,123 255,208,111 255,193,99 255,195,101 255,196,105 255,185,96 255,181,92 243,167,75 241,162,69 255,181,88 255,190,97 255,197,97 255,233,121 255,238,126 255,214,102 255,218,110 255,204,96 255,211,102 255,233,122 255,234,120 255,235,121 255,232,119 255,241,128 255,241,127 255,240,124 255,244,125 255,250,131 255,250,132 255,253,133 255,250,126 255,232,107 255,218,93 255,220,99 255,214,90 255,227,102 255,232,106 255,220,93 255,216,92 255,202,85 255,198,77 255,208,81 255,205,83 255,203,81 255,212,95 255,212,95 255,208,94 255,203,91 255,207,88 255,207,98 255,224,114 255,220,110 255,210,99 255,200,94 255,193,93 255,192,97 255,182,89 255,203,109 255,218,119 255,223,123 255,200,103 255,199,102 255,196,99 255,209,109 255,207,110 255,194,99
140,99,68 143,99,69 143,100,67 142,102,66 147,98,58 148,98,52 147,99,52 146,102,51 148,100,53 148,100,53 147,99,54 148,100,53 155,105,59 149,99,53 112,73,43 57,33,7 51,32,7 51,32,7 58,29,5 69,32,8 53,27,2 48,28,8 72,32,0 174,106,36 165,110,54 166,112,53 172,119,66 93,51,13 60,30,2 55,34,11 49,29,11 44,28,11 48,27,16 50,27,12 56,28,1 53,32,9 79,52,16 82,60,15 82,57,9 109,72,19 187,135,75 76,49,4 78,55,13 82,55,8 156,116,64 173,127,68 85,52,13 83,49,8 159,104,23 223,155,67 254,182,93 255,209,115 255,206,115 255,206,112 255,192,98 251,180,89 255,198,103 255,206,109 255,215,114 255,202,106 255,187,88 255,189,93 255,219,117 255,231,128 255,218,121 255,221,124 255,195,99 245,174,80 237,160,73 244,164,78 237,157,73 247,164,77 250,167,80 255,176,85 255,181,88 255,220,112 255,214,105 255,202,98 255,210,105 255,219,109 255,227,116 255,221,109 255,222,110 255,219,105 255,229,117 255,228,116 255,234,121 255,243,128 255,246,129 255,248,130 255,248,127 255,252,129 255,233,108 255,218,95 255,207,80 255,209,82 255,226,100 255,222,98 255,223,97 255,220,93 255,201,72 255,195,62 255,201,67 255,205,74 255,207,78 255,212,85 255,199,82 255,189,77 255,195,85 255,198,88 255,191,81 255,190,82 255,203,98 255,207,98 255,220,107 255,213,102 255,190,85 253,178,79 255,184,89 255,220,124 255,221,121 255,213,113 255,198,101 255,199,102 255,204,108 255,204,108 255,203,107 255,191,95
105,79,83 106,83,84 119,91,93 107,69,71 105,72,63 117,90,74 74,52,44 74,55,57 77,63,63 85,67,62 94,73,69 101,79,73 116,88,77 119,87,73 69,35,13 57,33,9 47,29,10 47,28,12 52,28,4 60,31,9 53,29,3 56,27,7 87,30,0 177,111,54 169,114,58 170,116,55 170,114,51 175,117,62 77,31,0 66,34,4 60,29,8 52,27,8 51,28,13 53,28,9 58,30,1 56,30,9 77,55,17 83,56,13 83,56,11 161,99,41 208,143,79 82,50,4 79,59,13 82,56,6 150,108,54 197,154,94 86,52,11 82,55,10 153,98,26 226,160,76 233,162,71 255,197,108 255,198,108 255,179,90 237,162,72 237,162,74 255,187,99 255,194,106 255,197,103 255,196,105 255,182,94 255,180,92 255,213,115 255,225,126 255,211,115 255,218,124 255,216,120 255,197,104 255,181,93 255,180,92 247,167,81 248,168,82 245,165,79 247,167,81 254,174,88 255,189,94 255,210,109 255,214,108 255,207,95 255,216,105 255,224,110 255,236,124 255,226,112 255,221,107 255,224,112 255,220,110 255,224,110 255,241,127 255,246,132 255,251,135 255,248,129 255,244,123 255,225,106 255,219,101 255,205,82 255,208,86 255,222,100 255,226,106 255,214,93 255,210,92 255,200,83 255,193,73 255,193,72 255,205,83 255,202,83 255,192,73 255,192,76 255,196,84 255,184,74 255,190,80 255,183,73 255,188,84 255,190,91 255,190,90 255,192,89 255,198,95 255,181,82 247,174,76 255,190,91 255,236,137 255,217,116 255,212,111 255,205,105 255,204,102 255,217,118 255,215,116 255,213,114 254,185,86
114,71,52 111,69,47 126,85,58 128,85,52 139,93,56 140,92,49 140,91,51 147,98,60 148,100,57 145,97,54 139,93,52 137,93,53 131,89,51 128,92,63 51,33,12 51,29,9 53,29,5 54,28,5 58,30,3 50,24,1 44,29,7 54,28,3 115,55,12 71,53,48 79,59,50 87,65,57 89,69,60 101,84,74 114,90,82 73,47,24 54,33,6 45,33,7 49,29,9 53,29,5 58,29,5 62,33,11 79,56,16 83,57,16 85,55,11 177,113,53 192,132,80 79,47,3 79,57,12 85,54,5 161,113,55 255,184,102 111,68,21 87,55,13 138,81,10 238,172,90 237,165,83 242,169,85 242,167,81 228,153,65 223,146,59 227,150,65 238,160,78 250,173,88 255,187,98 255,198,110 249,171,89 228,150,72 237,160,84 238,165,85 241,169,80 251,180,89 255,192,101 255,197,107 255,184,94 255,189,97 255,186,98 255,189,104 251,176,88 243,168,80 255,179,90 255,181,88 255,217,118 255,222,121 255,237,129 255,239,130 255,228,118 255,237,127 255,238,129 255,238,125 255,231,116 255,222,107 255,234,124 255,241,128 255,241,128 255,234,121 255,234,119 255,231,118 255,218,105 255,208,98 255,191,81 255,210,95 255,216,99 255,221,105 255,207,91 255,213,100 255,199,86 255,204,92 255,193,78 255,194,72 255,197,77 255,198,81 255,188,71 255,197,82 255,190,78 255,184,72 255,192,84 255,192,89 244,168,74 250,174,82 248,171,84 255,187,97 255,187,90 255,201,102 255,213,111 255,220,116 255,232,128 255,217,114 255,231,130 255,220,118 255,225,125 255,217,121 255,214,118 255,195,99
133,87,57 137,91,61 142,97,64 138,95,62 138,91,57 141,92,56 139,93,54 142,93,53 141,96,50 141,96,50 145,97,52 146,98,53 147,101,60 83,50,23 48,29,15 44,29,18 47,28,14 50,28,10 60,30,4 58,29,5 57,31,6 83,40,5 148,92,45 154,100,41 160,101,55 159,102,58 159,105,57 155,101,53 150,103,53 82,56,31 36,22,6 35,23,11 39,23,8 41,25,8 53,27,4 56,27,3 78,56,22 96,65,26 98,62,13 187,121,64 179,126,73 82,48,7 83,57,18 87,55,11 194,141,77 255,183,98 253,176,91 245,172,97 231,157,85 218,147,74 204,135,68 194,125,58 197,128,61 206,132,62 211,137,67 218,144,69 221,147,70 230,157,75 240,165,79 255,181,99 251,175,94 240,166,89 228,153,81 222,148,76 216,146,70 217,144,69 234,160,88 231,157,85 230,156,86 223,148,78 220,146,71 230,157,73 248,171,86 255,181,94 255,198,105 255,192,99 255,214,120 255,219,123 255,225,125 255,215,113 255,207,105 255,206,104 255,218,116 255,223,118 255,228,118 255,237,123 255,241,131 255,228,119 255,222,116 255,216,108 255,220,114 255,202,96 255,182,80 255,184,86 255,185,88 255,179,75 255,189,80 255,188,79 255,196,87 255,212,103 255,198,89 255,203,98 255,188,79 255,188,77 255,183,75 255,183,75 255,188,80 255,184,80 255,181,72 252,175,70 255,176,83 246,166,80 239,162,77 246,169,84 246,169,84 255,188,98 255,226,125 255,213,109 255,237,132 255,228,121 255,227,124 255,214,114 255,222,122 255,217,120 255,209,118 255,197,106 255,183,94 255,185,96
149,99,66 140,90,57 136,91,56 140,95,60 141,95,56 145,96,56 143,94,54 146,97,57 150,100,56 149,99,53 146,96,50 145,97,52 142,103,64 57,32,2 45,31,13 44,30,16 45,24,9 52,28,6 53,27,6 55,31,7 81,41,5 140,64,6 165,111,61 165,112,59 169,114,60 168,113,59 167,112,56 167,112,58 162,117,73 49,21,0 45,26,1 46,27,4 55,26,2 61,28,3 61,26,1 49,28,5 71,41,15 115,56,0 159,113,58 173,118,64 170,115,63 119,71,24 94,63,24 99,67,25 197,143,84 196,131,67 199,135,68 221,152,87 205,135,73 192,127,65 194,129,72 190,126,66 192,127,63 197,130,64 199,130,65 201,132,67 211,142,75 223,153,77 225,153,71 224,151,74 223,150,73 218,147,76 214,143,74 209,141,71 209,140,73 206,137,70 200,131,64 206,137,70 204,138,67 200,131,64 203,132,63 219,146,71 245,170,84 255,194,106 255,183,94 255,183,93 253,181,90 255,189,98 253,182,91 255,206,112 255,195,99 255,190,94 255,199,100 255,229,125 255,223,114 255,210,105 255,218,116 255,193,94 255,188,93 255,189,95 255,191,93 255,183,86 255,178,85 255,174,82 249,167,77 246,170,78 238,160,64 255,182,84 255,182,83 255,181,78 255,181,83 255,180,84 253,178,81 255,190,89 251,176,77 255,181,82 255,180,84 255,181,82 255,191,97 237,162,76 231,153,73 230,154,73 236,155,76 241,163,81 255,187,102 255,192,105 255,206,112 255,207,108 255,222,113 255,241,134 255,200,103 255,191,97 255,191,102 255,192,103 255,187,98 249,174,86 238,163,77 234,159,73
138,92,53 141,95,56 144,98,59 144,100,60 151,105,66 154,106,63 147,99,56 154,104,62 156,103,60 156,103,58 149,96,51 149,96,53 118,75,42 61,33,4 51,31,11 51,30,15 56,30,9 59,30,6 55,31,9 47,29,8 83,44,5 173,98,35 165,113,65 164,112,62 167,113,63 166,113,60 169,111,58 164,111,66 49,16,0 39,21,2 38,22,7 42,27,7 55,26,4 59,31,4 67,33,3 77,43,11 99,46,5 131,65,8 167,112,58 169,111,58 181,123,70 174,119,65 179,117,61 182,123,64 179,124,68 181,124,64 184,126,62 180,119,58 188,126,68 183,124,65 183,124,67 186,127,70 192,126,69 187,125,67 179,122,62 189,128,67 202,139,72 215,147,73 213,140,63 230,156,84 214,146,74 199,130,63 200,134,63 206,140,69 211,145,74 208,142,71 203,136,68 201,134,68 204,137,71 207,135,71 212,138,68 227,154,74 251,176,90 247,172,84 238,161,76 245,170,82 246,169,84 242,167,79 255,183,90 255,202,106 255,199,104 255,192,94 255,226,125 255,223,119 255,213,112 255,199,105 255,198,107 255,189,98 244,169,83 245,169,86 249,174,86 252,175,86 242,165,80 240,160,74 237,160,75 229,154,68 238,161,76 252,175,86 255,187,91 249,174,77 242,166,72 246,164,72 253,174,83 249,175,80 252,176,84 253,176,87 255,178,89 252,177,87 237,162,74 227,154,70 227,150,74 225,148,72 228,152,73 242,166,87 255,185,98 250,174,91 251,174,89 251,176,88 251,176,88 255,185,94 248,177,86 243,171,82 240,164,81 244,168,85 241,165,84 240,164,85 240,164,83 236,160,77
