86,69,61 62,49,42 59,48,45 140,127,122 156,150,145 157,152,149 155,153,149 137,136,151 73,73,81 61,58,73 100,97,112 136,137,142 142,143,146 159,153,158 166,161,163 160,158,156 148,146,144 155,153,154 161,159,167 165,162,168 137,130,130 136,129,132 120,121,124 121,93,80 134,109,79 155,137,132 159,148,143 114,116,141 114,120,162 112,116,145 162,136,126 167,131,80 133,97,66 154,121,96 157,129,102 134,106,77 131,103,74 138,107,84 74,53,42 107,65,27 156,107,38 170,122,48 171,121,49 171,116,44 168,113,43 157,118,49 83,62,39 79,62,38 76,60,47 62,50,40 62,49,57 136,118,127 83,71,73 84,72,88 113,101,131 115,109,132 133,122,145 130,124,147 133,131,153 147,139,176 155,146,157 120,111,122 149,138,133 203,164,121 88,73,81 94,78,93 128,104,140 153,122,85 165,130,105 104,70,29 157,120,96 169,135,101 149,113,91 148,113,98 105,75,31 108,67,47 169,115,38 200,134,52 225,160,69 248,185,82 255,210,92 255,218,100 255,224,104 255,229,104 255,232,105 255,233,104 255,231,104 255,226,99 255,224,98 255,222,96 255,216,96 255,218,96 255,224,99 255,227,100 255,229,102 255,229,104 255,230,105 255,233,106 255,237,108 255,241,107 255,246,109 255,250,114 255,255,117 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,251,115 255,246,113 255,237,106 255,237,106 255,238,107 255,240,107 255,243,110 255,248,110 255,251,111 255,251,114 255,252,114 255,251,114 255,250,114 255,242,108 255,238,105 255,233,102 255,230,103 255,231,101 255,234,103
93,74,62 63,51,41 57,46,43 130,117,112 160,156,150 162,157,156 165,163,161 155,155,167 74,74,84 55,54,69 116,115,130 130,130,138 136,137,142 147,143,156 120,115,131 88,83,99 96,91,107 106,102,115 130,128,136 158,155,161 125,118,118 174,167,170 145,149,151 151,125,111 145,123,76 158,140,121 177,166,161 128,130,155 108,114,158 100,106,138 159,133,123 175,140,84 126,90,59 147,114,89 155,129,104 138,110,83 137,109,82 143,111,77 73,52,48 99,61,24 150,104,36 164,119,46 164,115,46 167,112,40 164,109,39 153,114,43 84,63,38 78,61,37 73,57,44 71,59,47 61,48,56 142,119,130 102,85,77 81,67,72 151,142,182 136,131,149 133,127,148 131,125,146 132,128,150 196,190,226 149,141,160 159,151,170 156,144,144 216,174,132 90,73,79 151,135,131 108,92,61 137,116,73 87,60,28 94,59,23 150,116,75 150,117,80 153,118,93 150,115,100 147,120,75 94,58,36 165,114,38 178,115,39 208,144,57 230,169,67 253,194,79 255,204,88 255,219,99 255,225,103 255,230,105 255,232,105 255,226,99 255,224,97 255,221,95 255,219,93 255,216,99 255,221,99 255,226,101 255,230,103 255,231,104 255,229,102 255,231,104 255,234,105 255,239,107 255,242,108 255,249,111 255,253,115 255,255,117 255,255,119 255,255,119 255,255,119 255,255,119 255,255,120 255,255,119 255,252,115 255,247,112 255,236,105 255,237,106 255,238,107 255,240,107 255,244,111 255,246,111 255,250,113 255,251,116 255,255,119 255,254,115 255,252,114 255,248,114 255,245,112 255,239,108 255,236,109 255,238,105 255,245,112
94,75,63 60,48,38 58,48,47 132,122,110 165,156,152 176,167,163 168,162,157 150,147,153 91,86,102 56,51,67 81,77,90 106,102,115 109,104,122 108,105,122 108,104,124 108,104,124 107,103,123 108,104,124 105,105,117 150,150,150 132,126,117 155,148,151 145,142,148 144,131,141 155,130,86 108,90,101 121,108,116 135,138,160 105,111,153 115,119,159 162,135,119 165,129,98 100,72,45 142,108,86 126,110,104 120,99,72 133,110,99 132,105,69 69,53,40 81,51,34 139,94,46 149,107,55 157,113,46 153,107,41 153,106,43 146,104,39 90,66,44 76,61,41 71,57,43 70,58,46 57,52,54 147,125,105 122,103,80 80,61,63 121,110,144 140,128,158 140,128,158 139,128,151 122,114,133 139,128,162 148,140,173 146,140,161 190,183,183 147,131,116 105,84,84 138,127,163 122,111,78 143,122,79 135,105,79 129,95,54 132,98,53 127,94,57 132,98,64 144,109,82 154,122,88 93,57,37 159,113,58 179,111,39 198,132,50 213,148,57 224,158,58 247,181,77 255,209,92 255,221,101 255,227,102 255,229,104 255,222,98 255,219,95 255,217,93 255,218,94 255,221,106 255,226,101 255,229,102 255,232,103 255,232,103 255,231,102 255,233,104 255,237,106 255,241,108 255,249,111 255,252,115 255,253,117 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,255,120 255,255,119 255,252,115 255,247,113 255,241,110 255,237,106 255,238,107 255,243,110 255,248,114 255,249,116 255,254,119 255,254,121 255,255,121 255,255,121 255,255,121 255,255,121 255,250,119 255,241,110 255,241,110 255,247,109 255,250,112
93,74,60 59,47,37 54,47,47 130,119,102 116,104,104 144,133,128 169,160,154 136,130,135 98,90,107 63,56,70 110,103,117 111,103,122 108,99,123 106,100,121 105,102,119 105,102,119 105,102,119 107,104,121 107,109,123 151,151,148 158,153,139 137,130,133 149,141,149 147,139,147 155,127,89 84,69,79 101,87,100 126,129,149 88,94,136 72,76,120 160,131,111 163,129,97 98,74,50 141,107,85 123,112,105 90,73,47 136,117,105 108,84,51 69,53,40 79,54,35 135,92,43 138,101,48 150,107,47 141,99,36 143,100,40 140,97,37 87,63,41 73,59,43 70,56,42 69,58,43 68,65,71 139,113,122 115,99,124 89,79,80 127,115,145 146,134,164 151,141,145 156,147,143 158,152,145 114,106,114 144,138,159 140,134,166 138,130,147 166,148,145 112,87,84 145,138,177 121,105,101 182,157,113 157,132,102 171,138,90 133,99,58 134,101,64 102,69,30 139,107,65 124,92,48 94,61,24 149,106,61 180,111,44 192,125,46 201,132,49 215,147,57 231,164,67 255,198,83 255,210,92 255,217,97 255,214,93 255,217,93 255,216,92 255,214,90 255,214,90 255,222,100 255,227,102 255,231,104 255,233,104 255,234,105 255,235,103 255,238,106 255,242,108 255,246,109 255,251,112 255,254,115 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,255,120 255,255,119 255,252,115 255,248,114 255,244,111 255,240,107 255,242,108 255,250,111 255,254,117 255,253,117 255,255,119 255,255,121 255,255,121 255,255,121 255,255,121 255,251,119 255,244,115 255,241,108 255,244,108 255,251,114 255,251,114
94,73,62 64,46,41 53,48,50 112,91,89 159,140,128 159,142,132 156,140,134 144,131,124 122,109,119 69,60,71 116,103,122 117,101,126 124,107,129 118,104,104 124,110,112 119,107,112 124,111,121 122,109,119 121,110,117 135,123,128 184,173,158 160,146,146 160,149,156 152,140,154 158,125,88 85,70,59 115,100,131 146,142,166 117,116,160 95,99,139 155,132,121 164,128,106 77,60,52 130,101,77 133,116,122 73,58,38 127,109,104 112,86,76 63,49,33 72,51,40 118,79,38 130,90,38 145,103,49 143,101,49 142,100,48 136,93,44 106,80,55 68,54,36 69,55,39 68,56,44 71,64,67 137,125,141 122,116,137 93,85,102 135,124,149 132,123,134 139,128,151 139,128,151 131,122,146 141,130,166 139,127,141 140,131,155 127,121,144 136,136,136 181,146,121 137,131,154 132,115,118 151,130,117 165,131,99 167,135,91 136,103,66 138,116,82 104,72,40 137,103,69 117,84,47 89,55,23 114,80,46 170,113,42 180,118,42 175,113,37 174,122,49 183,132,54 182,130,43 238,181,92 255,218,103 255,216,76 255,213,92 255,212,88 255,212,86 255,216,90 255,224,98 255,230,103 255,231,102 255,234,102 255,236,103 255,240,106 255,244,106 255,247,109 255,251,113 255,252,115 255,255,117 255,255,117 255,255,117 255,255,117 255,255,117 255,255,117 255,252,114 255,247,114 255,249,115 255,248,110 255,247,110 255,249,115 255,251,116 255,254,121 255,255,121 255,255,121 255,255,121 255,255,122 255,255,119 255,255,119 255,254,116 255,253,117 255,236,105 255,239,108 255,246,112 255,247,112 255,251,115 255,250,114
97,76,65 58,43,34 58,53,52 109,86,87 178,151,135 183,160,145 146,125,114 156,140,125 129,109,119 68,56,61 115,101,114 129,108,125 135,111,129 140,123,113 140,119,115 138,121,113 144,128,122 134,118,116 134,117,120 134,117,120 198,184,168 166,153,148 167,157,161 152,140,156 146,111,75 77,62,51 120,110,128 145,140,156 136,131,158 100,96,128 151,129,123 151,115,95 75,60,51 122,96,71 134,116,125 65,50,41 122,105,111 114,88,78 63,49,35 69,49,40 126,89,49 121,81,29 137,97,45 137,96,47 136,95,46 135,92,45 108,83,55 66,53,32 66,52,36 67,55,43 71,61,62 115,106,119 123,119,139 89,84,100 118,107,130 125,116,127 141,132,158 135,126,152 129,122,136 141,131,160 158,149,134 152,144,161 147,139,174 128,125,140 228,181,131 128,120,128 140,129,163 128,109,113 153,122,85 180,148,104 125,92,53 138,117,104 143,111,81 132,105,87 138,111,93 81,59,21 87,62,45 162,109,45 173,117,43 170,114,40 166,113,45 161,108,40 149,100,31 161,109,38 205,139,68 255,215,93 255,214,93 255,214,90 255,215,89 255,222,96 255,228,100 255,233,104 255,234,102 255,235,103 255,240,105 255,246,108 255,250,111 255,251,114 255,253,115 255,254,115 255,255,115 255,255,117 255,255,117 255,255,115 255,255,115 255,255,115 255,252,112 255,245,113 255,243,114 255,232,100 255,245,111 255,254,117 255,255,116 255,255,119 255,255,121 255,255,121 255,255,121 255,255,121 255,255,119 255,255,117 255,242,107 255,236,103 255,237,104 255,239,106 255,246,112 255,247,113 255,248,114 255,247,113
95,75,57 62,48,32 61,55,50 107,87,78 193,160,133 158,129,105 164,135,113 187,162,145 143,126,127 65,53,55 123,111,113 136,111,125 138,113,125 145,122,121 163,140,125 148,126,120 145,123,115 143,121,113 142,122,113 142,122,113 187,169,148 177,161,146 165,153,153 153,142,139 139,110,77 93,71,37 119,103,118 135,119,134 120,104,117 108,99,123 132,109,108 150,114,92 74,53,42 108,87,64 132,106,112 85,68,60 112,93,97 110,87,88 64,48,35 62,51,46 107,75,41 116,82,37 128,94,49 130,93,49 128,91,47 123,91,45 109,79,51 66,51,42 64,49,38 65,50,41 69,55,55 91,82,93 112,108,128 94,89,105 100,90,110 125,117,123 169,160,186 139,130,156 135,126,152 147,138,164 161,152,123 147,138,151 140,132,167 124,119,137 214,165,116 116,85,91 146,131,191 138,124,141 166,129,103 154,126,99 97,65,31 140,116,108 165,131,99 124,98,75 143,124,110 122,101,58 72,56,39 149,101,45 166,113,45 169,114,42 162,111,42 148,99,34 140,97,37 131,83,36 146,91,48 255,209,89 255,213,92 255,215,91 255,223,97 255,228,102 255,231,102 255,234,102 255,237,105 255,239,105 255,243,108 255,250,111 255,253,113 255,255,115 255,255,115 255,254,113 255,255,115 255,252,117 255,252,117 255,252,115 255,251,115 255,251,115 255,248,113 255,235,107 255,223,99 255,224,97 255,248,115 255,255,121 255,255,125 255,255,127 255,255,127 255,255,127 255,255,125 255,255,125 255,255,119 255,247,110 255,237,101 255,234,101 255,234,101 255,238,105 255,240,107 255,244,111 255,246,113 255,245,112
93,73,55 64,48,33 64,55,49 96,77,65 180,146,101 169,137,95 178,145,108 205,175,149 140,124,118 69,55,57 128,111,112 143,120,131 146,121,133 153,127,131 159,134,117 155,133,113 148,128,108 151,131,111 148,129,106 150,130,110 168,148,130 173,155,136 166,153,150 155,142,139 127,100,68 97,70,38 163,144,148 129,110,114 144,124,136 130,119,142 144,121,122 150,115,90 95,69,57 90,70,50 127,103,107 102,82,73 114,92,95 111,89,94 92,73,61 58,51,49 94,67,35 106,74,32 122,90,48 122,88,47 122,88,47 117,90,47 108,76,46 66,50,44 63,47,41 66,48,43 70,54,52 64,55,66 107,103,123 110,105,121 94,86,92 135,129,122 141,132,154 139,130,152 136,128,147 155,147,166 159,145,145 143,134,149 137,131,152 139,130,156 197,148,108 98,75,33 121,110,133 146,136,156 170,135,97 144,119,91 97,68,37 129,107,87 131,95,75 90,61,39 137,121,108 139,111,98 71,57,39 131,88,43 142,95,43 153,105,49 155,103,43 148,100,46 140,97,48 125,81,43 133,83,41 255,202,93 255,214,92 255,225,100 255,231,104 255,232,105 255,232,103 255,235,103 255,238,106 255,238,106 255,245,110 255,250,111 255,255,113 255,255,113 255,253,113 255,248,115 255,235,103 255,238,109 255,239,107 255,247,113 255,248,114 255,248,113 255,245,110 255,231,109 255,221,97 255,216,99 255,243,114 255,255,121 255,255,125 255,255,127 255,255,127 255,255,127 255,255,125 255,255,125 255,255,119 255,246,112 255,238,107 255,233,104 255,226,100 255,229,103 255,235,109 255,236,109 255,237,110 255,232,105
94,74,56 69,53,38 67,56,51 85,69,56 164,135,84 170,137,98 174,139,103 162,128,98 140,117,102 70,54,67 100,86,88 142,120,128 146,120,124 157,129,129 162,135,119 154,132,112 148,126,106 159,137,117 153,132,109 153,131,111 142,120,102 172,152,143 165,152,149 155,142,139 131,102,69 114,85,54 166,145,145 138,116,119 145,122,133 130,115,135 146,122,128 147,114,89 98,72,58 88,68,48 116,92,96 107,87,78 102,81,81 104,82,85 94,75,63 58,48,47 80,53,21 103,70,31 120,87,48 118,83,45 117,82,44 113,82,43 108,76,46 66,50,44 62,46,40 64,46,41 69,53,51 65,53,65 98,93,111 134,127,141 89,78,85 155,146,138 141,131,149 140,130,148 136,126,146 151,141,159 139,123,138 142,133,148 134,126,143 141,131,160 167,115,96 109,82,46 147,130,162 137,123,147 179,147,101 143,114,90 108,79,46 122,97,78 131,94,81 85,59,36 135,116,104 129,103,93 68,54,36 106,67,24 133,89,38 147,100,48 150,102,46 144,96,42 132,90,38 120,78,38 126,82,40 189,127,30 255,211,89 255,230,105 255,233,106 255,233,106 255,232,103 255,234,105 255,239,107 255,239,107 255,247,112 255,251,112 255,254,115 255,254,112 255,251,115 255,227,102 255,216,97 255,220,95 255,230,104 255,237,109 255,243,114 255,244,112 255,242,110 255,234,107 255,225,100 255,215,94 255,240,110 255,255,121 255,255,127 255,255,127 255,255,127 255,255,127 255,255,123 255,255,121 255,252,117 255,246,113 255,233,105 255,227,102 255,210,91 255,201,80 255,215,93 255,216,93 255,213,92 255,205,82
88,72,57 74,57,47 72,55,56 73,57,51 86,69,43 87,59,32 101,71,43 101,68,43 103,82,59 71,55,70 95,82,75 146,123,122 155,126,120 162,131,121 172,137,124 168,130,111 157,131,108 158,132,109 159,135,109 161,137,113 155,131,107 167,141,118 161,137,115 149,125,103 137,102,66 129,92,66 172,146,134 140,115,116 151,127,131 143,121,126 150,126,144 139,110,86 114,90,64 79,55,59 101,80,65 109,90,76 96,77,65 101,84,74 97,82,71 59,47,47 59,49,39 97,65,35 107,75,45 115,81,49 110,76,42 110,76,42 107,74,47 68,52,46 63,47,41 59,46,39 58,47,40 66,52,67 110,96,109 117,103,116 81,68,76 159,148,143 156,145,138 153,140,148 140,123,145 155,143,133 151,139,144 151,139,155 149,138,161 142,133,159 149,136,131 148,115,88 133,110,121 148,127,157 151,126,107 144,112,96 142,114,74 117,90,72 122,98,102 107,86,59 122,99,86 115,94,90 64,48,35 79,47,17 126,83,36 140,97,48 143,99,46 141,97,44 126,89,36 116,79,37 117,81,50 127,86,39 255,205,80 255,226,98 255,231,102 255,233,104 255,232,105 255,234,107 255,238,109 255,239,107 255,240,107 255,248,112 255,249,111 255,248,109 255,246,107 255,199,85 255,191,77 255,191,77 255,194,80 255,210,91 255,227,106 255,231,107 255,232,106 255,234,107 255,231,104 255,227,104 255,243,113 255,255,125 255,255,129 255,255,129 255,255,123 255,255,121 255,253,117 255,249,116 255,246,112 255,232,101 255,221,97 255,207,95 249,187,79 235,174,70 244,186,83 249,191,88 232,174,69 232,174,69
87,71,56 79,62,52 61,49,49 64,50,50 85,59,45 85,58,40 88,60,49 77,59,54 69,58,55 71,53,62 87,75,63 152,125,118 161,130,120 167,134,123 167,132,117 163,127,107 162,132,106 161,131,105 160,132,105 162,133,111 158,125,100 206,157,121 181,137,99 196,152,114 170,128,90 133,92,63 142,118,92 128,105,90 130,110,101 131,110,106 124,103,120 134,110,84 112,91,64 72,48,52 100,80,62 100,81,67 87,68,56 98,81,71 91,76,65 59,47,47 59,48,41 96,64,34 105,75,47 113,81,49 104,72,40 107,75,43 106,73,46 64,52,42 64,48,42 59,46,41 58,47,42 68,55,65 112,96,111 152,136,151 85,73,78 173,160,153 180,161,147 183,162,149 160,137,148 159,141,138 157,138,152 156,144,144 208,196,198 139,128,137 139,125,130 152,117,90 160,139,128 147,127,120 154,128,116 146,115,107 145,116,92 109,85,63 120,97,98 136,115,90 117,96,85 117,96,96 64,50,36 73,52,39 114,75,32 133,90,43 136,93,44 137,94,47 123,87,38 113,77,44 109,75,43 122,82,48 242,183,68 255,222,93 255,226,99 255,229,104 255,230,108 255,230,108 255,238,106 255,238,106 255,238,107 255,248,115 255,248,111 255,241,107 255,214,92 239,172,60 238,173,64 236,170,68 245,177,71 244,179,72 255,198,89 255,214,101 255,216,101 255,227,110 255,211,94 255,210,93 255,232,109 255,255,123 255,255,127 255,255,127 255,255,121 255,252,118 255,251,114 255,248,113 255,243,110 255,230,102 255,207,92 250,185,78 234,173,69 233,174,76 232,172,79 219,159,66 208,148,57 203,142,54
90,74,57 84,67,57 68,58,57 61,50,47 156,119,93 186,139,105 193,149,111 184,141,96 174,142,110 95,68,82 85,72,65 147,124,113 162,132,115 167,137,122 169,140,120 170,136,116 177,140,114 170,133,107 164,131,104 165,131,109 161,130,109 156,123,98 170,136,104 172,134,99 166,128,93 123,93,65 82,59,56 80,62,59 82,61,57 79,61,58 75,59,55 68,52,48 76,60,47 61,42,26 95,76,60 98,82,67 71,55,40 95,79,66 84,69,58 58,47,44 61,48,45 80,65,43 94,69,41 103,73,45 98,69,38 103,73,45 102,72,46 68,53,42 63,47,43 59,46,43 58,46,46 74,60,65 115,96,112 129,110,124 76,62,62 133,119,105 173,158,136 173,151,131 180,157,142 168,147,136 161,142,130 164,149,138 167,153,153 157,146,139 138,125,133 167,145,127 157,133,125 136,116,98 139,115,119 148,124,116 125,103,83 88,69,44 115,92,91 111,88,87 111,90,79 114,94,104 68,54,40 62,46,40 103,72,35 119,85,42 127,88,47 126,87,48 120,82,47 107,73,41 103,74,43 108,75,48 240,182,77 255,221,93 255,217,94 255,218,97 255,204,86 255,209,88 255,234,109 255,235,99 255,224,96 255,243,108 255,246,107 255,237,104 242,180,70 215,154,50 220,155,62 217,150,53 209,144,53 215,150,61 221,156,65 230,166,70 241,177,79 252,187,80 252,188,75 241,179,71 249,192,82 255,246,118 255,255,124 255,255,125 255,254,117 255,249,115 255,223,92 255,236,105 255,235,107 255,215,89 251,190,84 248,187,83 245,187,82 233,174,83 207,147,63 200,139,58 195,134,53 186,125,44
91,76,56 86,70,57 68,56,58 62,48,48 162,128,106 192,143,107 201,155,116 194,146,117 174,133,115 104,81,92 83,67,63 150,129,116 166,139,123 172,140,126 176,145,126 176,140,120 171,134,108 171,135,104 164,131,104 162,128,106 158,128,111 156,125,102 158,127,104 166,131,104 159,124,97 114,88,65 101,81,63 108,89,75 97,81,77 90,74,70 78,57,53 72,56,50 71,50,48 67,47,40 86,69,61 90,74,59 70,54,41 94,77,67 79,64,55 54,43,40 61,48,45 71,58,35 88,64,38 98,70,41 99,69,41 98,70,43 98,69,45 79,64,53 59,43,39 57,44,41 57,45,45 74,60,62 95,81,83 119,102,103 83,67,65 126,109,99 160,142,121 206,181,162 178,153,136 166,146,128 161,140,129 167,147,140 165,146,148 161,145,141 156,139,140 160,139,114 135,112,97 128,105,92 135,109,115 164,142,134 113,93,73 80,61,38 110,87,86 102,81,81 100,84,71 115,95,107 91,76,67 59,46,43 93,69,43 106,77,46 113,80,43 114,80,48 110,78,44 103,74,43 100,72,45 102,73,42 207,158,77 255,229,101 255,209,91 255,210,93 255,225,113 255,207,91 255,214,86 255,233,107 255,200,91 255,233,112 255,238,112 255,225,99 229,164,57 199,133,62 190,126,62 210,150,64 176,116,32 184,123,44 200,136,53 211,147,60 224,161,71 239,177,80 236,174,75 228,166,69 231,173,73 229,175,71 255,255,115 255,253,119 255,251,115 255,248,114 226,165,63 255,207,95 255,220,101 255,200,92 253,191,92 251,189,90 244,186,86 217,160,73 198,140,60 194,135,60 190,128,52 187,125,49
94,76,57 93,74,60 67,53,53 59,47,49 154,130,108 187,138,98 202,156,115 182,136,99 174,134,109 112,95,98 74,60,65 144,127,119 160,137,122 166,138,127 167,134,127 161,128,119 165,134,115 166,135,114 165,139,116 158,131,113 152,124,111 162,136,122 162,141,126 184,159,142 157,130,114 110,92,71 97,80,56 154,130,108 167,146,144 154,135,142 148,119,115 154,120,98 113,88,60 69,53,36 73,61,49 87,73,59 59,47,35 89,76,69 82,69,64 54,43,40 57,48,44 61,50,45 76,59,35 94,71,42 96,70,45 95,71,47 89,68,43 77,65,53 59,46,41 54,43,40 53,43,42 68,58,57 81,72,66 87,71,58 83,67,54 119,98,87 159,133,112 167,141,120 167,137,120 165,145,127 171,150,139 164,142,134 166,146,139 151,133,128 158,140,137 158,140,135 94,79,59 138,117,136 138,117,136 148,134,105 114,100,75 76,61,39 97,81,75 94,80,82 67,58,43 102,87,97 102,89,86 56,50,41 82,61,38 100,68,34 110,78,44 107,75,41 104,75,40 105,76,41 101,72,50 104,71,46 143,95,77 238,194,86 255,212,92 255,212,88 255,213,111 216,166,83 255,213,102 254,203,94 213,161,101 217,160,57 255,215,103 231,170,84 166,110,72 151,102,25 143,99,57 157,111,54 142,94,38 148,99,34 180,118,42 183,120,44 207,146,67 221,156,67 220,155,64 213,147,63 192,138,61 190,136,59 255,249,113 255,252,115 255,248,114 255,242,109 197,155,43 181,118,42 255,189,75 235,169,67 228,163,72 226,161,70 203,148,67 189,139,56 190,138,76 165,110,40 186,127,54 180,124,50
93,74,58 94,75,61 68,51,52 62,50,52 136,113,98 177,126,102 182,134,105 192,147,112 171,134,110 110,96,98 66,56,60 128,110,109 141,118,117 143,116,111 150,120,119 152,121,111 159,128,109 159,128,109 147,117,100 146,116,101 145,116,96 163,138,119 157,136,121 177,154,141 155,128,121 116,97,83 81,65,48 150,129,106 176,151,148 163,141,149 147,115,112 163,129,107 131,106,78 71,55,38 70,57,50 83,71,61 57,44,37 70,57,52 75,62,59 54,43,40 55,44,41 59,46,41 67,52,32 90,69,46 91,67,45 88,67,44 83,63,43 74,62,50 60,47,42 57,46,43 53,43,42 59,49,50 82,69,77 122,103,110 97,79,74 100,76,68 151,118,91 164,131,104 172,141,118 184,163,138 158,136,128 158,136,128 157,137,130 157,139,134 155,137,134 155,137,132 91,74,64 72,55,45 108,88,79 88,72,57 77,60,50 80,64,47 93,78,69 96,81,91 58,47,44 94,81,89 85,74,71 59,50,42 61,47,31 93,67,42 101,73,44 99,74,46 101,73,44 100,75,45 92,70,50 96,72,39 117,81,59 199,159,55 255,215,90 255,216,104 255,209,80 229,180,72 255,212,99 227,170,83 237,186,119 187,138,57 255,204,84 170,132,68 144,131,141 170,129,68 125,91,69 112,71,40 131,87,57 132,87,39 181,125,58 170,112,48 172,116,49 199,137,58 200,136,53 197,132,54 167,115,53 160,107,50 255,228,112 255,243,112 255,240,112 255,241,112 255,198,74 133,101,67 225,166,66 205,151,72 195,144,75 191,142,75 186,134,63 172,124,52 178,127,70 167,111,44 181,121,51 182,122,52
89,70,56 94,75,61 66,50,46 52,41,38 128,104,96 169,119,104 175,130,109 176,135,106 164,130,112 113,99,104 62,54,60 118,101,107 120,104,119 118,102,117 119,99,109 149,113,103 157,121,101 163,129,109 162,131,112 158,127,115 162,130,116 153,125,116 152,130,124 164,141,138 141,116,128 109,86,87 75,62,55 136,119,122 155,132,133 158,134,138 139,115,121 144,120,124 125,106,81 81,62,46 69,52,53 84,71,68 66,53,50 64,53,48 71,60,55 56,47,41 54,43,40 54,43,38 61,50,35 85,67,48 86,66,46 83,65,46 78,62,45 75,60,49 61,48,43 58,47,44 54,44,43 61,51,52 67,57,58 159,137,145 136,118,113 90,74,61 142,116,95 155,129,108 169,145,123 156,135,112 144,122,116 150,128,122 166,146,139 173,153,146 180,159,157 144,123,121 105,89,85 121,105,101 135,110,111 94,75,79 86,68,67 76,61,50 84,69,58 88,74,76 90,80,58 89,79,80 84,75,88 64,56,45 56,43,36 86,62,38 95,70,42 94,70,44 95,69,46 96,70,47 89,69,49 92,68,42 112,80,48 140,97,48 255,223,104 255,204,86 255,220,108 255,206,89 255,203,90 255,224,106 253,196,93 191,155,97 255,202,96 160,110,64 133,111,119 185,145,93 114,88,67 112,77,50 120,78,40 124,83,52 179,129,67 153,100,47 146,95,40 187,127,59 187,124,48 193,134,57 173,120,52 145,92,47 225,168,65 255,223,100 255,231,105 255,232,103 255,229,96 132,93,61 221,172,91 157,112,79 161,117,79 160,108,60 180,123,79 188,125,56 182,135,83 177,125,54 180,121,46 176,118,52
88,69,57 95,76,62 63,47,43 52,40,40 123,101,95 156,119,116 159,122,109 167,125,112 158,124,120 121,109,114 63,55,61 107,90,96 113,89,98 133,104,111 146,113,113 154,121,112 165,130,117 148,116,100 157,130,114 152,121,111 157,129,120 131,108,109 135,120,128 148,128,138 124,103,122 94,76,87 75,63,65 121,107,120 135,115,106 122,104,99 125,108,111 130,114,112 123,105,86 86,72,58 52,38,38 78,66,68 73,61,61 62,50,50 73,61,61 57,48,44 54,42,42 54,43,40 61,49,39 80,64,49 81,62,46 78,62,47 76,62,48 71,59,47 62,49,44 58,47,44 54,44,43 60,50,51 67,53,55 128,114,127 135,123,135 76,65,60 134,113,102 170,151,139 121,104,96 129,111,108 137,116,112 126,106,99 156,138,135 178,157,155 176,157,159 140,122,121 115,99,97 130,114,110 159,136,137 140,120,130 115,97,96 91,79,69 69,53,47 75,62,59 86,74,74 82,72,76 87,78,91 68,59,51 57,44,37 84,62,42 90,66,40 94,70,44 93,67,44 91,65,42 86,66,46 90,66,44 101,76,48 124,90,45 255,216,106 255,227,117 255,210,100 255,205,88 255,209,98 255,211,95 255,209,84 159,112,80 213,158,77 187,141,57 116,86,58 168,124,86 118,82,74 101,81,61 162,129,92 111,78,53 147,103,52 155,104,65 129,88,43 181,129,67 175,116,41 184,128,54 175,125,53 134,88,47 145,106,26 255,205,109 255,222,95 255,231,105 255,230,104 162,119,84 231,192,119 115,87,74 127,100,84 145,113,71 164,124,88 173,127,72 173,124,86 175,122,65 158,107,40 151,103,45
86,70,57 93,76,66 59,45,45 53,41,43 111,90,86 130,102,100 148,116,111 162,126,120 137,108,113 111,99,104 58,52,57 121,102,106 134,108,112 143,114,110 150,118,115 152,121,111 158,125,114 153,122,112 136,108,97 149,121,110 149,123,113 124,105,107 132,117,127 136,118,129 122,102,125 88,74,89 73,63,67 135,123,139 125,109,126 125,106,122 132,116,129 132,117,137 121,107,91 86,71,62 55,43,43 74,63,70 71,61,60 57,47,48 71,61,62 67,57,56 54,43,40 53,42,37 59,47,37 76,60,47 78,62,47 76,62,48 76,61,50 71,59,49 59,46,43 57,45,45 56,46,47 58,46,51 67,53,55 108,95,114 118,108,128 75,64,61 117,93,113 142,123,139 147,132,152 147,131,148 123,110,107 118,101,104 141,122,129 169,150,154 168,151,157 130,113,114 105,91,91 123,110,105 152,130,154 156,137,153 112,98,98 88,77,74 64,53,46 82,70,72 75,63,79 65,57,63 71,64,76 80,71,63 56,43,38 71,52,38 80,61,36 91,70,45 92,68,46 91,67,45 86,65,42 93,67,46 107,75,41 130,96,55 255,216,106 255,220,120 255,209,93 254,199,83 249,195,89 255,207,91 255,206,92 148,103,59 130,74,50 107,61,22 116,89,53 134,104,62 102,66,44 102,77,60 158,126,84 100,76,50 121,69,21 142,95,32 116,83,44 161,113,55 177,118,43 177,120,49 174,122,51 131,88,43 124,83,26 255,216,125 255,204,104 255,210,93 255,227,108 251,204,154 175,131,62 111,87,107 124,97,90 142,101,56 147,102,69 146,102,62 145,101,61 151,105,75 134,89,43 138,91,41
