97,84,77 100,88,78 105,93,81 121,106,95 120,106,92 140,125,105 207,193,168 188,173,153 104,90,76 137,92,100 148,102,115 147,100,107 131,87,77 109,64,41 138,76,38 249,157,91 165,114,77 104,70,52 107,71,63 105,72,63 92,64,55 57,54,41 48,56,35 63,62,37 76,65,30 73,66,25 75,72,30 103,114,58 113,127,70 140,133,92 100,76,54 108,72,52 111,70,52 109,71,54 53,41,41 50,45,47 49,44,46 44,42,40 48,46,44 48,46,44 46,46,43 65,67,62 82,88,79 129,135,122 109,108,97 83,65,60 79,58,54 90,64,52 95,65,48 114,83,64 107,83,57 145,100,79 123,87,56 121,87,55 116,89,57 97,75,57 47,33,19 73,58,38 74,49,32 133,92,65 147,97,64 190,144,85 179,123,76 99,53,25 111,50,14 147,79,36 246,133,69 69,72,48 57,67,45 66,68,40 140,96,66 146,81,44 164,90,52 136,68,32 136,75,39 140,75,38 211,118,61 127,76,41 56,40,27 62,43,29 85,49,27 126,78,51 140,84,46 146,86,47 156,87,47 162,90,44 207,113,61 145,73,25 255,197,151 148,83,26 133,76,34 137,79,28 155,89,32 166,96,38 187,107,41 149,111,76 164,133,121 132,91,75 152,100,81 147,99,81 166,121,98 184,121,88 129,99,84 94,78,72 86,77,71 80,71,65 77,68,62 79,68,61 83,72,65 75,66,58 82,72,62 91,76,65 99,85,71 114,98,83 136,118,99 123,103,83 133,109,87 137,108,84 124,88,59 108,74,52 68,54,54 66,54,56 100,78,60 118,82,49 122,78,50 82,66,62 75,64,71 70,62,68
96,83,76 98,86,76 117,105,93 114,102,90 99,88,73 114,103,84 208,196,170 203,190,167 106,89,79 132,91,89 142,95,86 133,88,65 126,79,56 121,70,44 141,72,39 208,130,84 96,68,55 108,71,58 117,73,63 114,70,58 103,64,52 70,61,32 115,83,53 135,79,53 165,92,51 218,122,64 255,163,97 180,117,66 114,116,59 119,130,74 94,71,42 108,72,54 112,71,55 113,74,62 52,45,45 50,45,44 49,44,43 43,43,43 48,46,47 46,44,42 63,68,67 59,66,61 55,62,55 98,104,91 140,144,129 93,89,81 64,54,55 65,54,61 65,53,55 71,58,55 105,85,67 114,89,61 122,88,58 121,87,55 116,87,56 92,65,49 79,56,45 76,53,38 78,53,34 143,97,69 149,95,61 174,128,71 202,147,93 75,41,23 93,47,17 159,89,42 202,119,68 69,65,46 61,69,46 64,63,36 113,79,49 142,88,50 221,148,105 134,89,45 107,55,23 145,82,51 222,124,62 75,40,13 57,43,29 55,36,24 53,28,11 98,58,33 129,73,37 139,78,42 151,79,44 163,83,51 128,91,65 255,189,153 116,70,44 183,116,68 72,46,25 87,54,29 116,70,31 141,93,37 78,52,38 201,166,141 104,76,49 129,87,47 151,98,55 150,105,72 176,125,97 180,122,87 137,111,97 61,48,41 84,78,71 77,71,64 75,69,62 74,65,57 79,71,60 74,65,57 79,68,61 89,77,65 99,85,69 108,92,75 123,105,84 123,104,81 129,108,83 133,104,80 147,111,82 108,78,52 75,61,61 70,60,61 103,81,63 118,82,51 117,76,49 80,64,58 71,61,62 66,56,60
96,83,78 98,85,78 117,105,95 114,102,92 105,93,83 98,87,72 189,176,153 187,174,151 80,67,46 104,64,55 121,77,65 124,88,68 125,79,51 131,81,48 128,79,41 71,41,15 96,68,55 106,68,58 116,69,58 116,73,58 105,74,53 102,75,43 147,81,47 158,86,51 178,99,55 189,98,56 180,95,40 255,172,81 217,138,63 111,111,48 103,82,59 108,67,51 114,71,54 110,71,59 53,43,44 50,45,44 50,45,44 40,40,40 48,46,47 56,51,48 71,71,66 68,67,60 64,60,52 84,79,67 121,123,106 118,115,102 78,66,68 77,67,71 75,65,69 80,68,70 98,82,65 111,86,56 122,88,58 123,87,58 117,89,49 99,74,55 79,56,43 74,54,36 82,56,35 145,97,68 150,96,62 165,123,69 205,146,87 78,55,42 122,61,16 137,80,40 125,69,31 59,45,20 52,42,18 46,38,14 51,38,15 54,42,14 60,40,8 140,111,78 160,110,66 147,86,41 191,107,61 65,44,29 56,45,30 57,43,29 51,29,21 99,63,45 131,75,41 134,78,40 90,51,23 134,70,42 248,201,180 68,46,26 117,71,32 86,38,0 63,47,32 63,46,36 60,42,41 107,88,76 73,57,44 177,146,123 118,92,67 114,78,56 128,84,58 148,100,75 186,127,97 167,114,87 99,76,63 52,46,37 77,73,65 73,67,60 74,65,59 72,61,54 94,82,70 73,63,53 77,68,60 87,75,65 99,85,69 105,91,73 115,101,76 122,105,81 133,115,94 122,96,73 142,106,77 106,72,52 71,57,57 71,59,61 103,81,63 119,83,52 113,77,48 78,62,56 67,55,57 65,55,56
92,79,74 98,85,78 113,101,91 106,94,84 97,85,75 95,83,71 150,136,118 179,166,145 92,82,60 73,63,39 109,92,66 107,81,56 114,74,38 127,76,39 182,116,59 137,94,59 95,65,48 108,69,57 124,76,60 125,73,52 103,54,32 129,81,54 80,41,13 150,77,34 249,162,96 142,70,24 138,76,36 221,120,54 255,206,110 165,135,68 117,88,66 120,74,56 121,79,57 116,78,61 50,45,42 50,45,42 51,44,44 44,39,41 50,45,44 71,52,40 115,78,52 118,79,49 111,70,41 140,93,61 168,122,85 152,117,90 84,70,72 81,70,77 81,71,75 80,70,71 99,83,66 114,89,61 122,87,60 124,88,59 113,81,47 83,58,39 76,56,38 74,54,34 88,59,37 155,105,74 150,96,60 155,114,65 190,138,88 100,63,39 246,162,102 196,110,60 119,62,18 56,36,16 55,43,17 47,42,14 44,42,13 46,41,11 58,40,8 128,90,55 172,113,67 132,64,24 136,67,38 57,42,31 48,36,24 47,37,27 48,30,27 58,29,25 132,80,48 142,84,47 61,43,22 141,102,61 167,127,104 136,110,96 50,36,22 76,62,46 79,65,51 85,68,58 59,40,28 130,93,53 121,105,99 180,152,123 130,99,78 122,85,70 109,61,32 137,91,54 192,138,104 150,101,79 63,46,36 68,55,48 69,65,59 69,63,56 85,73,61 107,88,76 94,75,59 82,68,54 74,63,56 76,66,56 97,83,67 103,87,70 110,91,66 95,77,58 73,55,36 119,88,65 120,79,48 104,71,46 62,49,42 59,46,41 92,70,52 124,85,55 113,77,48 73,57,53 65,53,53 66,54,56
91,78,73 99,86,79 123,111,101 107,95,85 105,93,83 97,85,75 149,135,119 183,167,150 136,109,75 90,62,24 97,67,23 96,62,19 88,54,11 104,57,7 132,79,15 172,114,34 190,134,71 162,106,41 136,82,44 151,91,70 118,65,42 131,83,56 134,73,41 249,143,79 255,216,115 207,101,26 200,96,34 255,143,62 255,187,91 255,205,103 255,151,90 127,76,52 131,82,60 121,80,62 48,46,44 50,45,44 50,45,44 44,38,43 51,44,47 76,50,38 106,60,30 125,78,46 104,61,28 128,74,38 230,150,95 150,100,67 67,53,55 63,49,49 71,59,59 74,62,62 100,81,69 114,89,59 124,90,58 122,86,57 143,111,79 88,63,44 76,54,36 72,50,30 95,64,41 158,104,70 150,96,58 154,113,66 161,125,94 81,72,68 189,120,64 255,181,119 230,164,109 64,38,17 52,42,18 44,42,11 43,41,10 47,40,11 60,40,8 123,89,57 149,95,59 118,57,23 124,67,48 74,64,63 71,61,60 64,54,55 54,44,48 48,34,39 99,61,40 141,84,44 65,35,20 110,75,48 219,165,129 53,46,30 41,30,23 52,39,32 51,34,26 86,69,61 55,42,37 108,87,74 137,117,110 166,137,115 121,88,61 106,75,36 175,115,72 149,99,68 192,139,112 144,99,78 81,60,49 74,57,49 69,65,57 74,65,57 94,80,66 129,107,89 108,87,64 93,77,62 45,36,30 58,47,40 99,83,68 117,97,79 123,99,75 101,81,63 73,54,38 120,85,58 121,77,49 100,66,44 63,48,37 59,44,33 91,70,47 122,86,53 117,80,54 60,44,31 50,34,28 44,28,24
91,78,71 100,83,75 121,109,99 100,88,78 104,92,80 110,81,61 124,103,90 184,163,138 129,87,35 114,74,22 114,76,28 107,73,28 116,78,30 136,90,33 155,101,24 142,89,23 117,70,36 154,95,47 255,179,87 193,122,105 139,83,49 151,88,53 146,80,46 211,114,65 245,129,71 249,140,82 229,117,62 255,185,105 255,217,106 255,193,96 227,113,47 129,82,61 131,82,62 121,80,62 49,44,43 51,44,47 49,44,41 42,40,41 48,43,45 72,51,36 128,77,40 127,75,45 130,78,46 150,87,52 190,115,70 73,54,40 63,46,36 64,49,40 52,40,30 47,34,27 90,71,59 119,89,63 124,88,55 121,89,47 205,175,133 83,58,39 78,53,34 72,47,28 102,67,42 158,101,70 146,95,60 154,113,66 141,117,93 80,68,73 82,71,56 57,44,21 71,59,22 63,37,16 48,38,14 49,44,14 50,43,14 48,41,10 65,53,23 125,79,49 163,119,77 110,61,21 128,73,42 78,64,66 74,64,68 71,64,67 70,63,66 69,62,65 100,65,50 144,76,38 82,60,54 83,61,55 144,81,46 72,50,42 49,35,35 55,42,39 54,41,34 102,85,77 52,37,28 116,87,65 129,117,91 137,101,72 178,134,96 162,113,77 146,98,71 150,105,82 194,136,110 145,98,77 122,95,79 72,56,50 77,68,60 80,70,60 96,77,63 153,127,106 118,92,69 91,75,62 59,50,44 61,52,46 108,87,72 141,115,94 124,98,75 108,88,70 75,55,35 114,82,52 118,77,48 103,72,51 50,34,19 53,37,22 87,62,43 119,83,52 116,79,55 69,50,34 69,50,38 66,50,37
90,74,68 105,84,73 120,108,98 95,83,73 102,87,76 131,78,33 243,193,147 191,155,108 135,87,31 126,80,23 121,82,25 112,75,22 114,73,24 111,66,18 130,83,22 121,72,21 121,76,43 121,74,51 166,105,42 221,142,94 141,85,47 144,84,45 134,76,41 167,89,45 173,86,41 173,89,43 181,94,49 203,103,53 255,165,81 255,143,68 255,201,148 124,78,60 130,81,61 123,82,64 51,44,47 50,43,46 49,44,43 48,43,42 48,43,40 58,42,29 124,83,54 119,71,42 124,75,37 137,80,40 91,56,31 52,50,46 64,53,38 66,52,36 60,49,34 57,42,31 87,68,54 120,90,64 123,88,50 122,88,47 178,145,106 85,59,36 78,52,31 75,49,26 106,69,43 161,103,70 148,97,62 156,115,66 120,99,76 62,55,53 60,50,40 58,45,22 69,52,17 70,57,34 40,37,13 47,40,9 50,41,10 50,43,12 52,45,14 57,48,17 70,59,24 77,50,14 88,51,27 73,61,63 71,61,65 71,64,67 75,65,66 83,67,63 136,81,52 116,76,51 74,60,60 85,57,46 139,78,44 80,59,57 70,60,64 70,60,64 67,58,54 100,80,71 128,108,99 130,109,96 182,148,126 77,79,76 72,67,64 114,88,76 136,93,76 161,112,90 193,135,109 138,92,76 177,143,125 66,53,48 76,65,60 81,69,59 100,81,67 158,129,107 121,95,74 72,53,41 71,60,55 71,58,53 110,87,72 145,116,96 134,105,83 111,91,73 66,46,28 116,83,56 118,79,47 104,73,50 59,43,28 66,52,36 91,69,51 108,73,46 112,77,50 59,39,21 59,40,28 59,40,28
93,78,69 109,87,79 131,119,109 89,76,69 96,80,76 229,153,93 235,150,97 253,170,105 144,85,12 125,77,19 111,78,26 114,74,22 114,74,22 118,73,25 113,71,19 114,72,18 120,77,42 123,77,51 163,101,20 203,127,85 123,77,51 120,69,43 124,73,45 149,83,53 166,89,52 155,79,37 162,84,38 164,86,40 211,114,45 117,77,54 93,62,50 126,76,59 129,80,58 118,77,59 51,46,45 51,44,47 49,44,46 48,43,45 47,42,39 49,43,38 54,50,44 114,77,53 128,77,42 153,93,50 75,45,17 50,46,40 57,45,35 51,37,23 52,41,26 52,41,26 88,72,55 123,95,66 127,94,57 132,98,57 145,108,66 145,101,73 114,68,42 111,64,41 106,54,22 150,89,55 164,98,64 159,117,63 96,72,39 42,30,20 53,36,26 58,36,18 60,35,18 51,42,36 40,38,18 50,41,12 50,43,12 50,43,12 51,45,11 53,47,11 55,45,7 74,46,17 77,44,33 61,48,56 63,53,57 66,56,60 74,61,69 76,59,60 65,48,40 76,65,62 67,55,60 67,49,44 85,50,37 68,55,52 65,58,58 66,56,57 69,55,55 90,68,60 92,94,89 112,106,97 119,134,152 24,70,94 83,87,100 107,86,82 135,94,78 169,110,91 176,118,94 140,94,78 175,137,118 86,69,70 79,68,63 80,68,58 100,81,65 142,116,95 115,90,73 49,32,24 60,51,47 69,58,55 102,79,66 142,116,95 124,98,75 109,91,72 72,54,35 110,81,50 117,79,44 104,73,50 77,63,47 61,47,31 89,67,49 105,70,45 108,75,48 54,34,16 55,39,26 57,38,26
80,71,65 99,87,77 127,115,105 95,83,73 99,84,75 119,78,49 246,183,132 184,116,71 180,95,38 125,72,17 110,74,25 110,73,20 115,73,21 115,72,23 111,66,20 123,67,18 117,72,37 118,78,44 170,101,34 186,114,68 100,70,53 112,70,46 132,80,50 176,96,55 179,101,50 171,94,43 175,98,47 175,97,44 180,112,72 78,62,58 92,67,64 104,70,66 108,77,69 104,77,70 46,48,43 50,45,44 48,43,42 46,41,40 54,49,46 58,55,31 48,48,18 81,57,35 106,73,46 95,68,36 98,65,26 62,52,30 70,58,48 59,45,31 65,50,39 63,51,39 90,74,59 117,92,64 130,97,58 141,102,59 183,135,90 159,101,66 156,98,65 155,99,65 167,98,62 223,131,69 226,143,94 169,118,65 204,163,116 58,43,32 54,35,23 52,35,25 43,28,17 33,23,11 41,37,18 48,41,12 50,43,12 52,43,12 54,48,14 59,59,18 53,45,11 61,42,28 54,43,38 52,42,46 53,41,43 54,42,44 61,49,54 62,50,55 59,52,52 63,53,52 61,51,52 57,50,50 59,52,52 58,53,52 60,50,49 70,52,47 120,71,33 132,78,30 41,56,72 47,60,61 27,50,59 15,73,93 84,77,80 104,80,74 133,91,78 167,111,89 164,108,84 136,91,70 175,134,114 80,64,62 76,63,56 83,68,57 111,90,75 124,97,79 93,73,64 69,58,55 66,59,59 67,56,53 97,74,61 136,109,91 117,93,69 101,82,68 65,49,36 104,76,47 119,78,47 96,65,44 58,41,31 67,51,38 79,57,39 101,68,41 105,72,47 69,53,36 79,65,49 70,54,39
75,69,64 97,86,79 126,114,104 92,80,70 93,78,67 97,76,63 128,85,50 118,50,10 140,62,11 127,75,25 113,75,27 111,71,19 113,70,21 114,69,23 115,65,19 114,66,19 112,66,29 119,67,35 154,73,10 193,115,64 87,66,62 106,70,50 107,60,28 177,95,48 170,89,39 170,92,41 172,98,46 172,94,43 107,58,36 80,66,66 79,60,62 80,59,55 78,65,62 83,72,67 50,45,42 51,49,45 56,47,41 104,103,67 64,58,24 130,98,52 109,96,46 54,34,4 54,38,7 58,42,11 78,64,21 83,74,29 93,74,49 52,38,22 52,37,28 61,46,37 83,67,52 116,91,63 137,104,67 141,102,61 151,98,57 148,87,55 142,83,53 124,65,35 163,89,53 255,191,123 213,132,80 174,120,72 252,209,153 54,39,28 55,36,24 64,48,35 65,49,34 63,52,33 44,41,15 47,40,11 51,44,15 53,44,13 54,50,13 61,56,17 54,46,10 32,20,10 26,15,12 33,22,19 60,47,42 57,44,41 50,36,36 50,38,38 56,46,45 51,44,42 50,43,46 47,42,44 48,42,47 51,46,48 54,47,50 80,63,55 233,170,101 118,75,40 111,77,75 109,91,86 100,93,96 23,63,82 93,77,75 103,79,73 130,91,77 163,110,87 151,98,73 135,89,71 170,128,106 77,61,59 74,58,45 107,88,72 111,89,69 119,95,73 81,63,58 72,62,63 71,64,64 71,60,57 91,70,57 138,111,93 116,92,70 88,72,59 71,58,53 90,69,46 106,73,48 79,56,41 66,50,44 66,50,44 69,50,38 87,61,38 95,66,46 63,47,32 61,47,33 55,41,27
80,71,65 98,88,78 128,116,104 94,82,70 98,83,74 100,85,74 111,81,53 116,44,9 114,52,14 107,61,22 103,66,22 113,70,21 111,68,19 111,66,20 114,69,21 111,67,16 121,59,21 118,45,15 152,50,1 253,139,41 80,78,86 88,76,66 105,59,43 142,82,41 164,86,35 162,87,38 172,100,52 192,123,67 94,60,67 94,73,73 85,73,73 91,75,71 88,65,64 79,60,67 58,49,45 57,52,49 150,106,76 180,111,71 117,94,54 108,64,26 149,107,69 87,63,26 55,48,17 49,48,12 46,46,12 66,43,12 119,48,6 121,76,53 72,55,56 61,44,45 78,62,47 118,91,59 137,103,69 141,104,60 149,95,59 171,107,79 147,86,54 159,93,63 199,114,75 221,129,76 165,103,63 165,115,71 237,196,128 47,36,19 52,36,23 52,38,24 48,34,18 50,40,18 47,42,12 49,44,14 53,44,15 52,44,10 59,51,17 59,48,13 81,69,32 62,48,32 59,45,31 62,45,35 67,51,38 51,37,23 52,37,26 51,36,25 49,37,25 42,29,22 55,44,39 49,40,36 45,34,31 47,37,36 52,42,46 84,59,42 243,178,121 102,72,57 107,80,64 108,83,64 128,87,58 96,83,80 95,74,63 100,79,68 124,87,74 166,115,91 147,96,72 128,87,71 170,128,106 76,60,58 123,96,78 135,109,88 127,103,81 115,93,73 77,61,59 67,57,58 69,62,65 74,61,58 122,101,88 150,125,106 113,91,71 84,69,60 76,64,66 74,62,64 78,64,64 73,63,62 68,56,58 61,49,51 62,50,50 69,53,51 68,52,48 66,53,48 64,51,46 69,56,51
80,71,65 97,87,77 145,133,121 94,82,70 104,89,78 102,87,78 112,83,48 126,75,22 134,86,39 104,65,33 103,66,26 111,68,19 109,71,21 109,68,19 114,70,19 114,72,20 116,64,16 117,62,21 127,54,11 249,153,42 55,45,33 41,39,21 87,56,33 130,72,37 157,79,33 183,104,58 208,127,75 255,210,127 199,145,95 102,91,84 112,93,68 206,172,138 246,196,154 107,82,65 67,54,49 59,51,57 230,160,127 236,162,108 200,147,94 119,72,38 186,124,82 115,77,40 57,50,23 50,45,13 53,46,17 68,38,12 111,46,9 140,80,41 88,65,64 83,66,69 80,69,54 116,89,57 136,100,67 138,100,52 153,99,65 160,102,69 143,80,45 160,92,56 175,97,53 128,76,46 152,114,77 157,114,69 235,194,126 81,61,43 71,55,42 71,52,38 65,46,30 64,49,27 60,43,17 53,39,12 58,41,15 59,41,11 66,43,14 73,43,15 77,50,16 52,36,21 58,42,27 53,37,24 75,56,42 78,59,45 70,54,39 71,52,38 63,47,34 58,44,30 58,44,28 52,36,19 60,37,24 42,30,20 53,44,36 80,55,36 235,183,121 92,66,54 108,80,71 154,111,64 177,115,75 117,86,78 97,75,67 100,77,66 116,80,70 172,124,99 138,91,68 130,88,75 170,130,107 76,58,55 116,91,72 171,142,120 126,97,77 106,85,72 71,57,57 63,53,54 61,54,54 68,56,56 122,99,84 127,101,80 115,97,76 71,58,51 72,62,63 73,63,67 74,64,68 77,67,71 75,68,71 76,69,72 76,69,69 68,61,61 72,62,63 72,62,63 68,58,59 65,55,56
79,70,66 97,86,79 133,121,109 89,77,65 107,92,83 109,92,82 108,90,71 131,109,89 106,84,64 82,64,43 104,65,26 113,70,23 109,68,21 111,68,19 114,70,17 117,68,19 186,131,86 174,124,78 125,77,34 87,49,12 53,46,30 55,53,35 86,60,37 129,73,39 162,83,39 201,114,69 233,152,100 252,174,94 224,164,80 74,63,46 138,102,55 196,149,97 85,52,27 86,56,41 61,49,54 67,49,28 71,60,14 144,84,43 143,85,32 102,61,32 170,107,58 200,142,76 116,104,38 54,47,6 62,43,16 74,38,16 120,53,10 141,74,22 206,167,128 118,93,65 82,65,66 110,85,68 130,96,62 139,101,55 216,175,128 143,87,53 168,100,60 171,100,58 220,138,82 103,67,36 139,103,70 165,119,78 219,166,100 102,80,62 76,61,52 79,64,55 95,75,66 83,64,39 92,67,37 93,65,36 95,65,39 97,67,39 98,66,34 100,66,32 116,83,46 63,51,39 62,45,35 60,41,29 58,39,23 61,42,26 66,50,37 52,36,21 52,33,19 60,44,31 69,50,36 65,49,32 72,53,41 81,36,31 47,41,34 72,68,60 223,187,156 88,68,59 107,79,66 141,88,35 167,111,75 113,82,72 93,74,62 97,78,66 112,79,70 178,131,108 137,90,69 134,91,74 165,125,102 62,46,40 82,61,46 110,85,66 121,97,75 71,52,40 46,34,36 46,41,43 48,41,41 72,62,63 106,85,72 120,96,74 109,91,70 63,50,45 61,51,52 61,51,55 62,50,55 67,57,58 70,60,61 70,60,61 74,64,65 79,69,70 78,68,69 82,70,72 74,64,65 71,61,65
75,66,60 94,83,76 139,129,119 95,83,73 114,98,85 114,95,83 109,89,80 112,95,85 108,98,86 76,58,39 108,70,33 113,69,27 112,67,19 112,67,19 113,71,19 129,85,45 170,106,60 176,111,56 82,60,42 69,53,36 51,56,36 66,60,37 100,71,49 108,76,46 124,83,52 141,103,68 217,144,85 255,181,109 240,177,101 170,137,98 67,48,11 185,132,79 255,196,113 145,93,33 62,62,48 67,52,16 60,55,12 54,48,12 63,55,19 63,52,19 91,75,33 98,83,32 114,106,25 126,120,27 106,92,6 83,38,3 119,52,7 159,88,33 220,173,123 139,104,68 87,69,68 105,82,71 124,100,63 130,96,53 84,67,32 88,66,46 126,87,55 134,91,56 171,125,86 134,96,48 138,94,54 154,111,64 216,161,105 159,123,90 101,74,56 104,81,68 73,60,55 83,64,41 97,68,35 96,64,30 93,59,27 95,61,31 94,62,28 98,65,28 97,67,39 73,61,63 78,64,66 81,67,69 70,54,50 68,55,48 64,51,44 64,48,42 61,46,37 50,34,28 48,33,22 44,28,11 68,29,15 121,43,31 107,48,31 103,67,49 212,182,165 86,66,59 104,84,66 123,79,49 192,137,96 113,80,69 96,74,66 94,77,67 111,80,70 189,142,121 139,91,73 136,90,74 154,112,90 60,43,33 81,65,50 115,95,77 115,90,71 43,24,10 38,25,22 36,24,24 39,27,29 57,45,45 80,61,49 132,110,92 111,91,71 57,41,35 46,36,37 50,40,44 49,39,40 53,41,43 58,46,48 62,50,52 54,42,47 55,43,45 54,42,44 55,41,41 61,49,49 68,56,58
73,66,66 98,85,78 129,118,111 94,81,74 113,96,86 113,97,82 109,95,79 109,94,83 126,114,104 102,75,59 104,60,9 78,34,0 64,25,0 64,26,0 90,39,0 132,88,50 173,108,69 202,128,76 131,92,60 66,55,36 51,59,36 74,59,39 94,68,45 101,71,45 106,73,46 113,79,49 183,117,69 255,176,103 255,179,104 240,176,112 124,104,56 154,109,61 233,179,93 251,193,95 86,62,40 69,49,19 62,50,9 57,49,25 44,41,15 48,48,16 53,49,14 55,48,9 68,53,13 83,75,23 104,94,27 144,69,22 148,71,18 100,83,73 89,57,25 86,40,0 143,84,38 98,57,8 87,70,46 94,65,32 153,98,55 186,121,64 128,94,51 110,77,38 108,74,31 143,92,35 148,102,45 148,117,64 168,129,70 217,169,115 164,111,70 122,81,50 79,59,50 80,62,43 96,64,30 94,62,28 94,62,32 89,61,32 93,61,29 100,65,29 122,87,51 75,59,53 72,60,62 74,64,68 74,62,67 73,61,66 76,64,66 75,63,65 75,63,63 77,63,65 80,64,58 106,71,56 76,37,23 75,27,13 87,30,13 94,37,18 122,71,61 97,74,73 117,86,76 121,84,69 165,131,109 114,81,70 93,69,63 96,76,69 106,79,72 174,131,114 137,91,73 138,95,78 160,119,101 59,39,30 72,58,44 107,88,72 128,104,82 76,54,36 71,55,40 65,49,36 63,45,40 56,41,32 65,47,42 114,94,85 107,85,65 74,58,45 27,16,13 49,40,36 43,34,30 44,33,30 43,30,27 43,31,31 48,36,36 57,45,47 59,47,47 65,53,55 55,43,43 56,42,42
70,63,63 97,84,77 128,117,110 89,78,71 112,95,85 113,97,82 112,96,83 106,91,80 140,124,118 106,82,60 129,74,4 123,70,6 119,66,2 122,68,7 125,73,11 135,86,50 146,84,55 171,109,67 132,86,49 78,53,34 51,59,34 76,61,41 91,65,42 97,67,41 103,73,47 110,77,50 179,113,65 231,151,83 255,186,87 255,183,99 215,163,90 166,115,62 209,153,86 235,177,95 103,77,38 65,42,29 62,48,34 56,47,41 43,42,17 46,47,10 53,48,18 54,48,14 55,49,15 61,50,15 72,58,15 91,41,10 114,51,16 98,77,64 161,116,68 223,157,107 177,95,48 175,109,52 93,66,34 99,70,37 143,93,51 195,124,71 154,104,58 122,79,34 110,71,28 103,72,33 77,64,32 76,75,37 138,122,66 228,179,128 220,176,136 198,159,116 116,92,70 82,63,38 95,66,31 100,66,34 98,66,36 72,51,28 88,59,28 99,65,31 127,90,46 113,93,63 75,61,61 77,67,66 70,60,61 66,56,57 63,56,59 65,58,61 69,62,65 76,64,69 125,94,73 182,134,89 193,141,93 134,95,52 107,56,28 102,53,31 87,66,62 70,63,63 72,60,60 81,63,60 91,70,57 79,51,38 80,57,56 79,61,60 84,66,63 121,97,89 117,86,76 126,95,85 151,124,119 65,49,45 67,54,47 84,69,58 130,109,94 86,65,50 50,34,21 46,30,17 57,41,26 72,58,44 70,54,52 69,51,46 106,86,66 124,109,89 50,36,22 58,43,32 55,43,31 50,35,24 46,29,21 49,32,24 45,30,21 52,36,30 52,39,32 52,41,38 57,43,43 57,46,43
71,64,64 96,83,76 109,97,87 84,78,71 110,93,83 112,96,81 108,92,79 100,80,71 162,145,137 113,74,44 132,77,7 126,70,7 118,65,0 114,68,2 122,69,28 134,83,48 145,87,54 144,86,51 131,82,46 83,65,44 47,56,37 65,55,45 80,71,52 90,70,50 100,80,60 102,81,56 118,77,48 185,113,63 255,150,81 255,172,89 255,184,108 226,160,87 217,160,89 198,147,71 123,80,47 66,53,50 60,51,47 54,50,44 47,46,21 50,45,13 57,48,17 58,46,16 55,47,13 56,48,14 62,52,12 71,53,9 70,44,23 68,45,30 82,46,24 189,143,102 255,176,98 255,173,97 124,60,0 95,76,39 149,98,61 203,130,73 146,96,50 107,67,31 112,70,28 113,70,37 69,59,35 70,71,34 120,112,60 192,158,113 63,47,41 67,56,41 66,52,36 77,58,33 100,67,30 100,64,35 94,67,35 63,43,23 87,54,27 96,64,32 142,101,56 76,58,53 76,62,64 72,62,63 70,60,61 68,58,59 68,58,59 63,56,59 66,59,62 82,68,54 152,128,95 133,100,73 144,110,76 220,162,111 204,151,98 124,78,37 90,72,53 73,66,66 79,67,69 84,67,68 74,37,24 108,42,26 102,70,67 75,65,66 69,62,65 70,60,61 70,56,58 70,56,61 66,52,54 62,50,50 67,56,53 66,55,52 67,54,49 73,57,51 64,51,44 64,51,44 64,48,42 57,44,37 71,60,55 57,45,35 120,104,87 101,85,68 54,40,24 65,49,36 61,47,29 66,50,35 66,47,35 55,36,24 53,34,22 57,38,26 44,27,17 44,27,17 50,33,25 45,29,23
69,62,62 97,84,77 113,101,91 84,75,69 108,92,79 108,92,79 103,87,74 101,84,74 166,147,135 113,75,38 127,71,4 125,69,6 120,67,3 115,60,15 105,57,28 120,70,37 134,78,42 153,97,63 150,94,68 87,63,28 66,67,57 46,53,37 50,55,31 59,63,34 61,65,36 61,63,35 71,76,44 120,94,44 167,98,60 183,116,64 194,136,70 208,151,66 220,165,95 209,160,83 152,112,78 75,65,66 74,65,61 66,59,57 51,47,26 53,49,14 55,49,15 54,46,12 55,47,13 56,48,12 60,55,16 77,76,22 81,71,59 58,43,32 45,32,25 65,50,41 98,77,62 109,94,74 79,51,22 94,63,26 136,87,49 189,124,83 119,103,97 114,101,96 110,73,47 108,76,30 69,61,37 79,80,41 132,115,64 175,145,101 60,44,31 64,50,36 65,51,35 77,58,33 96,64,34 99,65,35 86,66,36 55,40,20 93,58,31 94,62,30 131,91,55 49,32,22 57,39,36 68,55,52 55,41,41 48,34,34 60,48,48 59,47,49 65,53,53 67,55,57 67,55,57 64,54,58 66,54,56 75,55,37 169,120,80 178,132,93 83,61,43 72,62,61 71,61,65 72,60,62 79,54,51 98,65,56 83,64,66 79,69,73 79,69,73 78,66,68 78,66,71 75,63,68 74,62,64 72,60,60 72,60,60 71,59,61 67,55,57 60,48,50 58,46,48 57,45,47 60,46,46 58,46,46 53,42,39 48,37,32 50,35,26 51,34,24 50,34,21 55,36,24 64,45,29 74,58,43 71,57,43 57,43,29 57,43,29 66,50,35 62,46,31 60,41,27 62,46,33 70,54,41
