49,39,43 48,41,41 45,38,38 98,75,60 112,74,39 111,72,40 107,71,38 106,72,42 56,39,29 50,37,32 63,51,41 70,54,39 75,56,40 79,57,37 87,61,40 100,64,35 153,106,56 155,104,49 156,105,52 154,105,54 150,102,46 156,108,52 149,103,48 143,100,53 141,93,50 162,114,69 132,107,104 126,112,117 131,108,97 155,140,173 146,138,182 145,139,187 152,135,178 148,122,112 190,161,98 161,135,139 184,157,152 207,156,80 248,185,91 255,224,122 255,231,129 255,236,128 255,252,158 255,238,127 251,202,123 199,152,91 255,242,157 255,249,160 106,96,56 57,64,46 57,65,51 57,65,51 60,60,44 62,54,32 65,51,24 66,50,19 67,49,17 68,51,16 71,52,13 71,53,11 83,63,17 119,85,22 146,108,32 232,183,104 255,223,123 255,216,124 245,188,101 255,210,111 255,235,121 255,249,141 255,230,130 255,235,137 255,253,159 255,253,157 255,243,158 255,240,139 255,247,166 255,249,156 255,231,150 255,239,181 246,197,148 228,179,130 224,180,113 224,186,136 186,144,79 203,161,71 219,181,76 189,147,64 188,146,65 192,150,71 186,145,75 195,164,152 200,175,176 183,163,175 183,159,168 232,158,133 231,155,133 206,150,142 194,170,186 129,109,102 178,156,178 188,152,165 164,137,151 172,158,184 173,152,169 163,138,135 186,155,166 175,145,158 123,89,67 131,89,51 124,84,48 108,73,35 116,81,45 104,69,31 114,80,48 111,82,58 105,84,84 143,113,128 148,114,126 118,89,85 170,145,170 175,150,193 177,156,186 178,156,189 176,153,182 157,133,167 158,129,139 147,126,141
49,39,40 51,39,41 50,40,39 114,89,70 114,73,44 109,73,40 109,73,40 104,72,42 52,37,28 48,37,32 66,53,46 69,53,38 74,54,36 79,57,37 89,63,42 101,65,36 156,107,56 159,106,53 151,103,49 152,106,49 156,108,50 157,111,56 151,102,51 149,101,58 150,102,57 165,112,67 128,110,121 126,112,117 149,133,160 150,142,190 152,144,192 157,147,192 154,146,183 155,145,192 149,115,97 155,127,116 146,115,64 196,142,56 255,190,99 255,232,133 255,245,152 255,247,154 255,246,154 255,235,128 255,229,122 255,236,141 255,248,151 255,253,148 201,181,133 60,64,47 58,64,53 56,64,52 57,60,40 61,55,32 64,52,24 65,49,18 67,50,15 68,51,16 71,52,13 72,54,12 78,57,14 117,80,25 177,125,36 254,194,85 255,218,100 255,223,106 255,222,106 255,244,126 255,248,145 255,249,148 255,246,151 255,247,161 255,244,166 255,248,162 255,245,159 255,250,146 255,239,152 255,253,154 255,233,158 245,205,141 253,217,155 213,177,119 214,178,147 211,175,167 193,156,87 201,158,82 214,172,89 185,143,60 195,152,67 200,156,74 184,145,74 208,176,142 208,179,184 186,164,172 191,172,179 227,156,135 232,160,141 192,143,134 182,161,176 132,108,100 159,137,161 179,158,177 156,140,165 170,159,186 169,155,181 166,148,173 189,161,180 133,105,103 120,87,60 136,92,54 130,87,52 109,74,38 110,75,39 107,72,34 116,80,47 121,89,59 165,141,157 137,115,118 132,104,91 160,135,160 169,148,178 181,160,190 182,159,190 183,160,191 163,142,172 175,152,190 165,138,162 141,122,124
50,38,38 48,36,36 47,35,35 129,100,78 114,72,48 111,76,40 110,74,41 101,71,43 52,39,32 47,36,31 64,52,42 71,57,43 76,56,38 81,59,39 86,62,40 106,67,35 156,105,52 153,102,49 148,100,46 156,108,54 154,106,48 155,107,53 147,100,48 148,100,57 159,112,62 163,115,61 148,129,145 127,108,115 151,136,169 155,143,186 157,149,186 160,147,184 154,145,187 148,136,177 178,155,168 163,131,97 159,130,140 163,121,67 255,189,97 255,230,114 255,245,145 255,236,118 255,229,128 255,247,141 255,237,129 255,233,127 255,249,142 255,251,143 122,106,73 57,65,53 57,61,46 59,61,46 60,61,42 62,53,34 64,52,26 64,50,21 67,49,19 70,51,16 71,52,13 71,52,13 80,57,15 112,78,19 179,119,33 247,182,75 255,234,118 255,237,119 255,236,120 255,250,133 255,247,139 255,250,146 255,245,146 255,245,147 255,239,147 255,246,156 255,250,160 255,252,146 255,249,157 255,244,167 255,235,181 255,238,186 252,215,160 251,213,163 221,187,153 198,170,161 179,144,90 180,139,69 202,160,77 201,159,76 193,150,63 219,178,79 196,156,81 184,148,115 218,183,188 198,173,174 197,171,175 210,145,122 201,141,127 193,156,153 146,122,116 147,122,105 134,113,98 133,112,112 179,158,175 150,130,151 158,137,165 181,157,177 134,107,100 179,149,152 121,86,71 137,93,53 131,89,51 110,75,39 110,75,39 109,74,38 108,75,38 122,90,60 161,140,159 158,138,161 145,119,109 162,143,175 165,149,178 170,149,177 183,160,189 170,144,174 180,157,184 178,154,190 167,140,175 129,107,99
46,36,40 50,40,41 51,39,39 133,99,77 113,74,42 110,74,41 111,75,42 102,71,48 50,37,32 47,36,31 64,49,40 66,50,37 72,52,34 74,52,32 85,59,38 109,69,35 153,105,51 151,100,47 153,102,49 158,105,52 157,106,49 160,107,54 146,102,51 145,102,57 159,115,64 166,119,67 136,121,143 136,112,104 156,139,173 160,146,190 161,150,188 149,133,169 156,142,184 155,142,179 162,142,181 160,134,113 152,129,160 144,114,68 192,138,63 252,186,84 255,215,113 255,230,124 255,232,127 255,239,132 255,234,123 255,250,143 255,252,144 255,249,146 72,75,51 49,64,50 60,62,45 59,60,41 57,55,33 62,52,28 64,52,26 64,50,21 67,49,17 67,50,15 68,51,16 68,51,16 80,58,13 117,81,23 180,123,36 241,173,65 255,246,129 255,246,129 255,244,128 255,251,138 255,250,139 255,248,149 255,245,151 255,240,141 255,243,147 255,242,144 255,235,138 255,247,137 255,239,149 255,250,165 255,238,164 255,239,181 249,211,163 240,203,161 227,192,177 215,183,180 167,131,73 164,123,51 171,129,50 213,171,88 205,168,58 239,202,92 188,148,73 178,148,81 181,152,119 195,167,156 174,149,119 191,145,129 203,167,161 146,121,91 200,172,159 199,168,186 196,168,185 197,171,180 159,131,129 131,109,89 142,116,95 142,109,102 194,164,177 180,149,167 125,89,79 132,93,54 133,91,53 115,80,44 109,74,38 112,74,39 109,74,38 125,91,61 157,139,148 156,137,169 149,123,127 167,147,168 175,156,188 183,160,189 170,145,170 185,159,187 184,161,192 179,157,192 171,148,188 134,113,100
45,38,38 50,43,41 53,39,39 127,92,65 112,73,41 109,73,40 112,73,45 99,73,50 49,36,31 55,44,37 69,55,41 69,53,38 72,52,34 76,55,32 85,59,36 112,70,32 159,106,49 157,104,49 158,103,49 160,105,51 162,109,52 158,107,54 143,96,46 142,99,52 164,115,64 168,119,70 145,131,159 132,109,96 158,138,179 162,149,188 161,148,187 157,143,171 169,155,197 163,152,186 147,129,168 162,134,121 175,154,171 145,109,58 161,119,54 237,172,83 255,201,99 255,223,127 255,231,125 255,230,122 255,240,128 255,254,149 255,253,148 255,250,150 61,69,44 51,66,40 57,60,36 53,54,33 55,53,31 59,51,27 61,52,23 63,51,21 63,50,18 65,49,16 66,50,17 66,50,17 75,57,13 110,79,15 171,119,32 236,171,64 255,250,138 255,253,138 255,244,131 255,247,139 255,252,144 255,249,152 255,240,144 255,237,136 255,240,136 255,238,134 255,235,126 255,238,143 255,240,147 255,248,146 255,225,153 246,207,150 242,204,156 219,182,140 208,181,138 178,152,113 175,139,77 179,138,66 199,156,82 187,145,64 180,138,59 184,142,63 186,145,75 213,179,134 194,162,146 190,165,121 186,157,122 175,143,111 178,151,117 205,172,176 208,175,196 209,173,195 207,174,197 204,168,190 195,162,185 162,134,136 141,112,108 191,160,180 201,164,191 194,158,180 131,98,91 132,92,56 136,92,54 117,79,42 106,73,36 114,79,43 103,70,33 123,89,59 139,117,120 162,142,179 143,116,128 156,137,155 177,158,192 182,160,193 177,154,183 179,156,185 184,160,194 182,158,192 165,143,178 133,114,102
47,40,40 49,42,42 57,43,43 123,87,56 111,72,42 108,74,40 110,74,43 92,68,46 47,36,29 57,46,41 68,54,40 72,53,37 75,55,35 76,55,32 88,60,33 121,77,35 159,104,48 158,103,49 161,106,52 159,104,48 165,110,54 165,112,57 148,100,53 136,91,45 170,124,69 168,119,70 137,121,148 144,111,100 160,142,183 158,145,182 164,153,191 159,144,177 167,155,198 159,151,188 153,125,165 171,144,139 162,144,155 146,108,58 159,125,53 182,119,45 255,213,113 255,219,123 255,223,120 255,231,125 255,251,145 255,249,143 255,251,146 255,246,145 55,58,36 51,56,32 52,55,35 49,49,33 50,47,34 54,50,33 52,43,28 54,42,30 51,42,27 54,43,24 54,41,20 55,42,21 61,45,14 88,67,15 143,99,21 203,145,42 255,255,145 255,252,142 255,248,134 255,250,136 255,253,148 255,253,153 255,240,139 255,233,127 255,235,138 255,238,133 255,239,127 255,244,155 255,249,172 255,249,164 255,228,156 232,199,120 237,205,130 192,163,100 218,188,171 197,171,157 180,149,96 190,155,70 170,132,54 206,163,87 182,137,64 203,158,85 189,149,83 191,157,112 219,183,173 217,184,186 209,176,169 168,141,98 191,156,157 217,182,183 217,178,189 215,176,190 212,175,191 214,174,193 186,154,170 185,153,178 137,109,109 185,157,178 181,145,169 171,139,166 126,93,93 127,89,54 133,91,53 116,78,41 101,65,32 118,84,50 102,66,33 131,97,67 129,104,103 153,141,173 161,142,160 150,129,146 172,153,185 184,163,193 189,163,191 179,153,183 185,164,194 184,163,193 172,147,190 132,110,102
48,41,41 48,41,44 52,41,38 117,81,50 110,70,45 107,71,40 109,70,38 84,64,44 50,37,34 59,48,43 69,55,41 71,56,36 72,55,31 75,56,33 92,59,34 131,86,42 158,105,48 159,106,49 164,111,54 164,112,52 165,111,52 162,109,52 153,103,57 143,96,46 167,119,61 155,110,64 150,135,155 154,122,108 160,142,179 167,156,194 169,152,195 156,140,176 161,151,196 153,144,184 156,135,163 164,139,136 152,137,145 156,115,54 192,136,60 223,154,71 255,213,110 255,226,118 255,221,119 255,228,124 255,247,142 255,248,140 255,254,160 255,243,182 47,42,39 40,36,28 34,28,21 37,31,26 31,25,20 32,23,17 32,21,16 33,22,17 32,21,16 39,28,23 37,26,21 40,27,20 45,30,19 62,43,20 115,83,28 158,111,22 255,255,151 255,255,150 255,254,142 255,254,142 255,252,146 255,252,148 255,246,137 255,248,144 255,235,138 255,239,141 255,233,132 255,231,136 255,238,177 255,255,188 255,213,179 254,220,161 231,201,143 228,191,165 215,190,173 215,187,158 168,134,89 191,156,73 206,169,88 198,154,85 180,136,67 174,130,61 171,131,65 195,161,116 208,175,168 224,194,195 206,172,170 160,130,104 230,190,196 236,196,202 217,174,184 231,189,196 212,171,182 211,174,190 204,168,188 190,159,181 133,106,99 167,142,154 203,167,191 195,159,181 134,100,109 128,88,54 134,92,50 115,77,42 102,68,36 118,84,50 102,66,33 127,93,59 126,100,90 143,131,163 167,146,172 142,119,132 175,155,192 185,164,194 193,167,195 179,153,181 193,168,193 190,165,190 179,155,191 142,114,114
47,40,40 47,42,41 72,52,43 115,76,44 113,74,44 110,74,45 111,75,42 71,55,38 48,36,36 62,50,40 68,54,38 70,54,37 71,54,30 77,58,35 92,59,32 140,92,45 160,105,49 158,105,48 162,109,52 165,110,54 167,112,56 166,113,60 151,102,53 143,94,45 185,135,73 161,113,66 156,140,165 154,119,106 163,145,182 168,155,194 167,151,191 160,145,178 162,150,193 161,151,196 132,114,139 156,134,139 156,139,145 180,121,44 247,177,83 255,213,114 255,219,115 255,220,117 255,225,119 255,231,128 255,243,152 255,244,142 224,199,151 58,38,29 40,28,33 38,26,31 39,27,27 39,28,25 39,29,28 45,36,32 46,35,32 45,34,31 40,29,26 36,25,22 36,27,21 43,30,27 42,26,20 42,30,20 69,48,21 112,74,26 255,238,153 255,253,160 255,255,150 255,255,141 255,253,148 255,250,147 255,248,138 255,251,142 255,246,145 255,247,146 255,232,132 255,243,143 255,228,165 254,218,169 255,238,176 242,210,166 210,176,131 230,192,175 235,209,188 230,204,181 205,175,129 203,168,87 196,155,83 179,138,66 177,132,70 178,131,79 156,118,54 178,146,104 195,164,156 215,183,180 209,174,175 172,138,116 222,182,188 234,191,201 229,186,196 217,175,180 221,180,189 223,182,196 215,178,196 203,166,193 131,103,94 187,156,167 197,156,182 205,167,188 154,118,131 128,89,57 133,94,55 118,78,42 106,70,37 116,82,48 100,67,30 128,94,60 123,98,81 166,149,181 154,139,161 137,113,122 182,157,196 191,163,196 200,166,192 183,149,175 196,166,195 196,166,195 189,161,190 159,125,132
46,36,35 43,36,36 87,66,53 116,76,40 116,77,45 115,76,46 114,78,45 64,48,33 50,37,30 60,47,40 67,51,36 71,53,34 74,55,32 84,60,38 93,60,33 151,102,53 161,106,50 165,110,54 165,113,53 165,110,54 170,115,59 166,113,60 151,102,53 144,92,44 179,126,69 156,108,63 148,115,115 134,104,89 155,136,168 164,147,179 173,154,188 156,134,167 162,148,190 157,147,194 144,124,147 151,131,141 157,138,145 229,172,83 255,209,102 255,221,114 255,227,123 255,227,121 255,233,130 255,244,143 255,237,132 174,155,118 46,34,36 44,34,33 37,25,25 45,31,31 49,36,31 41,30,27 44,32,32 40,28,28 34,23,20 44,33,30 37,26,23 40,29,24 44,33,28 40,27,22 43,30,25 43,32,29 49,37,25 81,55,34 103,68,30 164,126,76 255,251,165 255,255,152 255,254,151 255,255,151 255,249,142 255,245,136 255,250,145 255,250,147 255,246,145 255,230,125 255,225,137 255,236,168 255,232,177 247,215,185 217,180,136 235,200,185 254,225,205 231,203,190 198,171,124 187,152,71 183,142,74 178,137,69 168,128,64 215,180,97 152,118,57 150,119,82 205,172,172 207,174,174 211,172,183 165,133,103 219,179,185 230,187,199 232,189,199 225,183,188 235,192,202 227,184,199 221,178,200 204,166,191 143,110,112 173,139,151 205,167,188 215,179,201 163,127,137 125,89,60 135,96,55 117,79,44 101,67,33 114,80,46 98,64,30 126,94,60 115,90,73 163,146,180 159,143,170 137,109,111 180,153,188 193,165,194 199,168,190 178,147,169 211,179,204 191,159,184 149,120,146 149,120,130
49,39,38 44,37,35 108,85,72 114,71,36 115,76,44 113,74,46 113,77,44 61,42,30 52,39,32 63,47,41 69,50,38 73,53,35 76,55,32 84,60,38 96,63,36 157,105,55 161,106,50 165,110,54 166,114,54 167,112,56 168,113,57 162,109,56 154,104,58 144,92,44 183,130,75 152,104,61 124,94,77 150,124,114 176,154,187 185,164,192 171,145,177 138,115,144 161,143,180 163,149,193 143,117,138 152,132,142 160,136,145 232,172,84 255,219,110 255,225,116 255,231,123 255,229,124 255,229,129 255,235,138 163,127,69 60,49,42 42,35,38 40,30,31 45,31,31 45,31,31 45,32,29 45,34,31 47,35,35 43,31,31 47,36,33 44,33,30 44,33,28 43,32,27 43,30,25 43,30,25 43,32,27 44,33,30 44,33,26 55,39,24 67,43,21 91,59,29 171,135,75 255,254,156 255,254,151 255,255,151 255,251,143 255,249,140 255,251,146 255,249,144 255,238,134 255,231,125 255,236,134 255,247,181 255,225,164 246,210,179 218,181,139 225,192,181 235,205,190 237,209,198 196,167,116 187,151,73 173,132,64 189,147,82 170,134,72 148,114,44 155,121,62 154,123,86 205,172,176 209,175,184 211,175,188 160,128,98 221,183,189 219,178,189 232,189,199 221,180,189 226,185,194 227,186,200 231,190,212 209,171,194 158,125,127 183,152,160 186,150,170 180,144,168 160,126,135 126,90,61 134,95,56 120,82,47 103,69,35 110,76,42 102,66,33 128,94,60 113,86,68 159,139,176 146,130,159 134,105,101 178,155,184 184,159,184 158,127,145 138,105,124 206,178,199 205,174,196 199,169,198 175,145,158
49,39,40 47,40,43 122,93,73 116,78,43 114,78,45 117,76,49 114,78,47 55,40,31 53,40,33 61,49,39 66,52,34 72,54,35 69,50,27 88,62,41 98,64,34 162,114,58 165,113,53 165,113,53 162,112,52 166,114,54 166,113,56 158,107,54 152,105,55 146,97,46 183,132,79 154,108,78 162,140,164 170,136,132 182,159,190 184,157,194 177,156,186 182,159,188 172,156,185 180,165,196 136,110,114 145,125,137 185,154,144 240,177,87 229,167,91 227,177,92 255,231,135 255,231,131 248,189,91 97,68,15 54,39,28 43,33,37 38,31,29 41,29,29 45,34,31 46,35,32 39,29,28 46,37,33 40,29,26 37,26,23 40,28,28 39,27,27 46,35,32 48,37,32 41,28,23 47,34,27 45,33,23 41,28,21 42,30,20 45,30,19 50,34,21 58,39,27 70,39,18 147,110,55 255,221,138 255,230,129 197,161,83 122,85,16 255,246,144 255,233,122 255,220,111 255,222,114 255,226,118 255,232,136 255,228,149 255,212,160 236,202,143 222,197,169 230,199,191 219,188,176 177,145,111 187,151,91 178,137,78 164,125,56 147,113,54 151,117,58 149,116,64 148,117,80 198,167,178 222,190,206 183,151,165 158,132,122 202,171,177 206,174,188 217,180,198 213,177,187 213,177,187 220,181,195 218,180,201 207,174,195 152,122,121 180,151,156 186,150,170 194,161,184 157,125,139 124,90,60 136,94,54 119,80,41 106,72,38 101,69,35 101,68,31 112,81,44 110,84,63 115,96,103 102,86,84 128,104,80 174,154,177 178,156,189 184,161,190 165,143,165 191,164,190 195,168,194 193,167,197 175,149,166
52,42,43 47,40,43 137,104,79 114,78,45 113,74,42 114,73,44 111,79,49 45,34,29 54,43,36 61,51,39 66,52,34 70,55,33 69,50,27 82,56,33 94,60,30 157,106,53 161,107,48 157,107,47 163,112,55 164,112,50 164,111,54 151,103,49 151,106,58 158,106,56 186,134,84 154,110,82 163,138,161 177,137,132 188,160,191 188,162,192 185,162,191 176,153,182 182,163,195 175,157,186 136,110,119 137,111,86 171,138,90 201,142,47 116,73,56 69,53,36 115,79,32 166,128,64 73,40,13 43,36,39 43,34,30 43,33,34 38,28,29 38,28,27 37,27,26 38,29,25 39,30,26 35,25,24 34,23,20 39,28,25 43,33,32 31,21,20 36,26,25 38,29,25 44,33,28 39,28,23 46,34,24 42,30,20 42,27,16 46,29,19 48,31,21 45,30,19 49,32,24 53,32,17 81,55,32 88,63,46 70,49,38 91,46,23 255,224,108 255,215,103 255,205,88 255,209,92 255,216,101 255,223,120 255,221,145 255,220,166 231,188,128 244,208,186 228,197,185 205,173,170 169,139,113 156,121,56 162,124,58 161,123,59 147,114,46 148,113,57 134,103,50 136,109,73 187,157,172 195,167,184 186,156,169 144,117,112 190,159,167 202,171,189 204,168,188 219,183,191 204,168,176 219,178,189 225,185,202 211,174,192 164,132,129 166,137,131 179,148,159 194,162,178 149,118,126 122,86,64 136,94,52 124,85,46 107,71,38 100,66,32 102,69,32 113,79,47 116,87,65 153,130,141 151,133,158 139,115,107 165,143,178 182,159,197 184,162,195 165,145,168 185,165,188 187,163,197 182,163,197 177,158,190
45,37,43 44,37,40 144,108,79 116,75,44 115,76,46 120,76,48 108,75,50 47,36,31 56,44,34 66,54,42 68,55,34 72,54,33 77,58,33 86,60,35 103,67,34 168,115,60 167,113,54 159,106,51 160,112,58 162,110,50 167,114,57 145,98,46 148,103,57 165,114,59 187,136,81 156,113,96 148,122,141 184,143,141 201,162,190 203,164,192 199,167,192 196,166,195 191,163,194 183,160,187 151,120,110 169,139,152 177,139,118 186,133,67 82,64,43 40,31,25 41,30,23 46,33,26 43,33,32 41,34,37 42,32,36 32,22,26 39,29,30 35,25,24 38,28,29 43,34,30 40,31,27 33,23,22 46,34,34 45,34,31 43,32,27 45,34,31 33,22,19 43,32,29 43,32,29 38,27,22 39,26,21 43,30,23 44,28,22 46,28,23 46,29,21 49,32,22 49,34,23 47,35,25 51,35,31 54,33,29 73,48,29 131,86,53 247,182,93 255,210,94 255,203,83 255,209,84 255,219,114 255,217,131 255,220,146 255,213,152 245,197,125 245,207,161 221,191,176 205,177,164 176,143,134 174,142,71 199,160,99 163,127,69 137,102,46 131,96,40 133,104,51 139,111,71 171,143,160 185,156,192 178,145,175 153,120,120 195,162,164 199,168,176 200,169,177 175,141,148 163,125,129 192,151,162 215,176,190 219,180,194 176,142,138 138,107,86 141,109,104 162,128,124 148,115,108 123,85,64 138,95,50 133,91,51 106,71,35 101,67,33 102,68,34 112,79,42 119,89,63 142,117,142 154,138,165 152,129,126 172,149,176 179,160,194 185,164,194 176,153,180 186,165,191 183,164,198 180,161,195 173,157,184
44,38,43 46,36,37 139,101,66 114,73,42 113,74,44 116,72,42 103,74,50 47,36,31 59,47,37 69,55,41 70,57,36 74,56,35 79,60,35 86,60,35 108,70,35 162,109,54 169,114,58 160,107,52 160,108,58 161,108,51 172,119,62 152,105,53 146,101,57 172,119,62 185,136,85 159,117,106 161,132,142 186,148,152 209,170,198 214,171,197 211,170,194 210,167,189 217,169,193 199,154,177 167,132,117 186,151,166 173,135,114 144,109,73 60,43,35 39,27,27 39,27,29 43,33,34 40,33,33 38,31,31 43,33,37 39,27,29 38,28,27 40,31,27 37,27,26 42,33,29 36,27,23 42,33,29 45,34,31 44,33,28 46,33,26 47,34,29 41,28,23 40,27,22 40,27,22 39,26,21 46,33,28 42,29,22 44,29,20 46,29,21 46,29,21 48,31,23 48,33,22 45,32,25 45,31,31 48,32,30 79,56,41 105,63,39 147,92,40 213,149,80 255,202,93 255,218,99 242,184,122 255,195,156 255,210,145 255,209,144 237,185,123 218,174,144 226,194,162 192,156,148 179,150,117 217,190,104 133,97,37 173,138,82 141,110,59 141,109,63 141,112,61 154,126,86 126,102,76 120,97,82 121,95,81 145,116,96 202,168,180 210,178,194 216,181,196 214,180,189 196,158,164 224,183,197 228,188,205 226,187,198 190,155,156 159,129,114 186,152,161 205,167,192 168,130,153 131,93,72 140,96,54 133,90,55 110,74,41 106,70,37 106,73,36 108,75,36 120,90,64 126,102,120 145,127,156 158,136,139 164,142,164 183,159,193 187,166,196 183,160,191 188,165,194 183,164,198 181,162,196 178,162,191
43,37,44 47,35,35 126,88,53 111,73,38 110,72,37 112,72,38 94,68,45 49,40,34 64,49,40 70,54,41 71,53,34 76,57,32 83,59,33 88,60,33 110,69,38 172,119,66 172,119,64 152,101,48 158,109,58 165,114,57 164,113,58 149,101,54 146,100,61 181,130,73 195,141,93 170,127,123 169,131,135 200,159,157 215,173,192 217,176,187 216,172,190 220,174,190 219,172,191 218,170,184 180,142,107 203,163,154 121,96,93 84,72,88 53,43,44 43,32,29 35,25,26 40,30,34 30,20,24 36,29,29 37,25,25 36,25,22 38,27,24 37,25,25 43,31,31 43,32,29 36,25,22 46,33,30 50,37,32 52,40,30 50,38,26 48,36,26 43,30,23 38,25,18 46,33,28 45,32,27 42,30,20 43,31,19 43,31,19 44,30,16 46,30,17 45,28,18 45,28,18 44,29,20 40,27,24 41,27,27 77,57,39 96,67,45 97,66,43 113,79,49 197,138,79 255,216,137 255,196,155 243,196,185 246,193,166 255,215,144 246,192,104 243,196,135 239,202,160 220,185,158 175,142,117 145,116,53 132,101,41 153,119,58 130,100,44 128,99,46 122,93,44 127,101,60 183,153,166 194,166,199 175,148,172 159,131,120 187,155,169 208,172,194 217,179,200 215,180,195 208,173,176 223,182,193 229,189,206 218,182,195 194,161,165 153,123,108 198,162,182 216,181,198 183,147,171 139,105,83 138,96,56 138,96,56 117,78,39 104,69,33 116,83,44 106,73,34 123,88,61 139,113,117 171,154,188 162,138,147 165,138,162 181,162,196 190,166,200 188,162,194 187,161,189 189,167,200 185,166,198 178,157,187
44,38,43 53,40,35 120,76,46 108,75,38 109,74,38 103,71,41 77,61,46 48,37,30 71,57,41 70,55,35 75,56,33 82,61,36 88,63,35 96,66,40 106,67,35 131,86,42 129,86,41 129,85,43 139,96,51 143,100,51 147,102,54 144,101,56 142,101,56 184,134,74 189,135,87 189,146,138 153,110,104 210,165,160 220,173,192 226,175,190 223,172,185 228,175,188 224,178,180 222,174,172 193,160,112 151,123,110 75,71,93 71,67,87 52,42,43 41,30,25 40,30,34 39,28,35 34,27,30 40,33,31 40,29,26 41,28,23 44,33,28 39,28,25 44,33,30 41,30,27 39,28,25 44,33,30 47,34,29 46,34,22 48,34,20 48,36,24 46,34,24 41,28,21 43,30,25 45,32,27 42,30,20 43,31,19 42,30,20 45,30,19 46,30,17 45,29,16 46,29,19 44,29,20 42,29,22 36,23,20 77,55,37 97,68,44 96,67,43 95,69,44 141,92,52 210,152,99 255,200,164 253,207,168 254,205,169 255,216,149 255,217,127 254,206,159 229,191,183 227,193,175 196,161,148 164,137,74 170,136,77 168,134,73 159,129,71 134,104,48 149,120,71 130,102,62 183,157,161 205,180,194 197,170,184 169,140,134 190,158,172 209,176,197 217,182,199 221,187,199 197,164,168 223,183,187 223,187,200 220,183,199 202,168,180 144,117,101 189,151,172 207,175,191 199,166,185 144,111,100 140,98,58 138,100,54 119,81,44 103,68,30 119,84,46 103,68,30 126,90,59 121,93,93 158,142,180 168,141,155 157,130,144 174,159,192 191,167,201 187,164,195 183,162,190 190,169,197 185,166,200 179,160,192
41,38,42 64,49,40 110,72,37 109,73,40 110,75,39 87,61,40 50,41,33 50,39,34 57,45,33 55,40,29 66,47,33 61,43,22 73,49,27 77,46,25 112,69,34 130,80,34 124,79,35 123,80,35 123,79,37 131,87,45 137,91,52 133,90,45 131,93,45 190,141,76 184,136,91 168,131,128 165,121,120 216,165,178 224,178,194 230,177,195 225,174,187 233,178,192 240,186,179 241,188,172 189,150,107 82,70,84 72,72,84 69,66,81 44,39,36 40,31,27 44,34,35 34,27,27 36,29,32 31,24,22 37,26,23 40,29,24 45,34,29 39,28,25 39,28,25 41,30,27 39,28,25 36,25,22 33,22,19 55,40,29 54,40,24 49,35,21 47,35,25 47,34,27 45,32,27 43,32,29 36,23,18 43,30,25 36,23,18 43,28,19 48,32,19 45,29,16 44,27,17 45,30,21 49,32,24 38,22,16 79,57,39 97,69,42 97,68,44 96,72,39 110,78,46 159,112,62 238,177,112 254,208,169 249,202,179 245,198,175 217,171,114 245,204,173 224,188,178 218,182,172 197,163,159 155,128,67 145,109,49 155,121,58 157,126,66 131,101,43 132,103,52 123,98,54 181,150,158 209,182,196 203,176,190 164,133,121 180,150,165 206,175,197 217,182,197 227,196,204 203,168,173 242,211,201 236,201,204 225,190,205 198,165,184 139,110,106 202,171,193 199,168,186 187,156,174 157,125,122 136,97,54 145,102,55 120,83,43 108,74,33 125,90,52 103,68,32 132,93,63 117,91,81 160,144,182 164,143,162 153,123,126 175,158,192 190,166,200 186,163,194 175,154,180 190,168,201 187,168,200 184,165,197
47,40,38 88,69,53 111,73,38 112,73,41 109,74,38 89,63,42 47,38,32 56,47,41 65,51,37 67,51,38 70,54,37 75,58,34 83,62,37 94,64,38 131,88,41 161,106,50 167,114,57 154,101,44 164,113,56 166,115,58 166,115,60 152,104,57 140,96,45 172,121,56 176,126,84 179,142,141 166,121,118 212,164,178 231,177,184 239,187,184 232,176,181 242,187,187 242,187,172 238,188,157 98,79,86 76,76,88 70,70,82 65,62,79 44,37,40 36,29,29 43,33,34 34,27,27 35,28,31 37,30,28 36,25,22 38,27,24 38,27,24 43,34,30 44,35,31 38,27,24 33,22,19 41,30,27 37,26,23 56,41,30 52,36,19 50,36,20 52,37,26 41,29,19 41,28,23 45,34,31 39,30,26 32,21,16 39,28,23 40,28,18 49,33,18 50,34,19 43,29,15 45,30,21 48,31,23 41,26,15 78,56,36 95,67,40 95,67,40 94,72,38 98,75,44 120,88,46 179,128,63 255,203,169 250,197,172 248,195,170 224,177,114 241,199,161 224,184,177 213,174,171 216,178,172 170,143,82 161,125,63 179,142,71 140,105,49 148,113,59 137,106,57 132,102,56 212,174,178 200,171,181 207,178,185 195,163,158 187,155,171 208,177,197 216,185,196 229,195,202 215,183,178 244,212,207 226,193,195 214,186,203 194,163,185 135,107,107 200,171,195 183,157,176 198,172,193 162,132,133 136,96,60 147,104,57 121,84,44 111,76,38 126,91,53 104,69,33 138,97,68 122,94,83 146,128,165 166,148,173 152,119,110 181,160,188 189,168,198 187,166,196 169,146,177 190,167,198 185,167,196 184,165,197
