66,46,37 66,44,36 112,87,70 107,84,71 95,81,105 96,91,118 101,96,125 97,90,118 103,94,118 87,76,99 85,66,82 113,85,74 104,79,91 107,79,98 115,84,106 117,83,109 123,90,113 134,97,124 134,92,121 137,96,120 140,100,119 151,114,132 164,130,142 169,138,149 157,123,130 173,137,115 155,134,151 143,128,159 136,120,149 138,120,149 125,104,132 105,85,97 87,71,65 66,51,40 74,55,43 178,133,98 131,85,48 134,88,51 132,86,49 82,63,40 68,50,29 95,71,45 124,90,58 64,66,49 60,62,47 65,58,40 68,55,32 64,50,21 69,49,17 69,50,15 70,51,14 71,52,13 72,54,12 95,64,11 125,81,14 166,107,32 208,135,35 230,152,37 255,189,65 255,251,140 255,218,117 255,193,86 255,210,100 255,190,80 255,225,104 255,228,103 255,209,88 255,212,95 255,211,99 255,228,117 255,222,108 255,236,117 255,233,121 255,235,123 255,230,114 255,241,122 255,255,142 255,255,165 255,254,164 255,250,157 255,250,168 255,251,169 255,249,168 255,236,162 255,241,167 250,205,170 246,207,179 237,200,185 221,189,145 215,183,139 232,201,180 200,171,165 195,158,145 218,186,102 165,132,64 152,119,53 148,114,51 151,117,54 153,119,56 200,171,120 173,146,139 207,175,191 209,176,197 209,176,176 151,120,112 208,178,179 214,184,197 219,184,201 211,175,195 184,151,172 207,175,200 203,175,204 195,169,199 186,160,188 123,99,115 184,161,188 194,166,195 187,164,195 171,149,171 90,72,53 86,58,31 113,79,47 107,71,40 79,55,29 76,52,28 79,57,39 96,76,69 167,146,172
62,46,33 62,43,31 109,83,62 103,80,67 90,81,103 94,90,114 100,95,124 103,93,124 96,90,115 86,77,103 78,60,71 112,86,74 94,75,89 94,73,92 98,72,91 106,80,99 128,97,117 148,115,134 150,114,134 193,160,179 216,180,200 218,180,203 205,167,188 174,138,158 135,104,112 195,155,130 160,139,165 154,137,171 149,132,166 144,127,161 141,126,157 123,107,120 109,95,81 71,55,42 71,55,42 171,129,89 131,85,46 129,85,45 131,87,49 78,61,35 67,49,30 91,67,43 98,73,43 60,63,43 63,61,43 65,56,37 65,53,27 65,51,22 65,49,16 67,49,17 68,51,16 71,52,15 72,54,12 90,61,8 123,82,14 163,109,32 208,135,33 232,154,34 246,167,36 255,244,126 255,206,98 255,192,80 255,199,87 255,198,85 255,226,105 255,221,98 255,218,102 255,216,105 255,217,106 255,212,99 255,225,106 255,230,111 255,226,109 255,220,105 255,235,114 255,246,128 255,249,137 255,255,154 255,255,160 255,253,163 255,246,159 255,253,167 255,250,172 255,246,174 255,247,170 255,215,174 244,203,183 255,236,212 220,179,132 234,196,146 238,197,177 225,187,166 222,181,165 191,162,86 180,149,85 138,108,41 143,114,51 149,117,60 129,98,38 131,104,61 188,158,157 205,170,185 217,180,196 209,175,184 162,131,123 214,181,183 228,194,206 230,194,202 221,182,191 195,156,167 217,177,194 214,178,202 206,172,198 199,167,192 126,99,111 181,154,180 200,168,193 195,167,198 169,148,167 93,74,58 84,56,29 113,79,47 113,72,41 80,56,30 76,52,26 84,59,40 89,66,63 145,130,152
61,46,35 62,46,31 112,83,63 98,77,64 86,79,93 91,82,104 96,87,109 91,82,108 87,80,108 82,73,99 75,61,66 108,83,80 99,93,118 112,106,131 101,77,97 114,83,101 117,89,106 119,93,112 122,102,125 140,124,149 131,103,122 140,103,121 136,105,125 134,108,129 136,110,116 211,167,141 162,143,177 158,143,176 151,133,172 151,138,173 150,137,174 116,100,113 98,82,65 74,54,45 63,47,34 162,116,77 133,87,50 137,91,50 133,87,48 68,56,30 65,47,28 89,70,45 88,71,45 53,56,34 56,52,33 59,50,33 63,50,29 61,48,25 60,46,21 58,41,15 59,42,16 60,42,12 76,57,18 94,68,14 127,86,18 154,103,25 197,127,31 226,150,37 255,167,33 255,236,114 255,198,94 255,213,93 255,196,80 255,213,99 255,229,107 255,222,98 255,206,89 255,200,85 255,197,81 255,204,85 255,225,106 255,226,107 255,228,110 255,231,112 255,235,114 255,245,129 255,239,132 255,255,153 255,255,156 255,255,162 255,251,162 255,252,166 255,250,172 255,239,165 255,247,168 255,211,170 239,201,184 253,216,192 241,200,143 240,198,135 255,222,182 255,239,199 225,182,165 185,156,84 166,136,69 160,130,63 134,105,42 174,142,85 118,87,36 123,94,59 181,151,154 211,175,188 213,177,190 211,175,183 172,136,126 209,175,171 227,192,195 238,199,198 238,199,196 213,172,170 229,188,197 224,182,201 215,174,196 208,167,189 134,99,114 194,161,182 201,165,189 197,168,192 178,154,172 97,78,64 87,57,31 113,77,48 119,80,48 80,57,28 74,50,24 84,60,38 86,64,56 141,128,147
61,46,35 62,46,31 113,82,63 122,93,71 119,96,83 122,98,92 115,93,87 102,80,83 91,72,74 87,66,66 106,79,74 108,85,86 97,92,119 116,109,137 101,75,96 114,83,101 120,87,108 125,98,122 129,115,143 137,125,157 123,96,120 127,91,111 121,90,108 123,102,128 129,107,115 211,167,139 158,143,174 150,138,170 143,130,165 148,135,172 148,137,173 119,106,114 99,83,68 81,61,52 64,45,29 159,113,74 137,91,52 136,90,49 136,90,49 71,56,36 62,46,33 87,70,44 64,48,31 42,42,26 40,35,23 38,30,19 40,30,20 34,24,14 36,24,14 44,29,20 41,26,15 51,32,16 59,40,13 81,56,10 113,81,6 139,94,5 188,121,26 220,146,40 253,170,34 255,234,112 255,218,96 255,212,89 255,203,87 255,233,117 255,205,92 255,195,84 255,187,77 255,189,74 255,208,94 255,220,102 255,226,108 255,228,110 255,227,114 255,222,110 255,206,94 255,238,124 255,243,131 255,252,142 255,255,152 255,255,158 255,254,161 255,252,162 255,249,170 255,250,168 255,247,161 255,227,178 242,203,189 236,200,180 248,209,150 232,193,120 255,219,170 249,210,167 237,199,151 162,126,75 159,125,66 148,116,45 150,121,60 166,134,77 129,96,48 114,85,50 179,149,150 195,159,169 222,186,196 210,176,183 182,147,132 212,178,174 229,192,191 237,199,191 245,205,196 232,193,181 230,189,187 232,190,195 231,187,205 221,179,198 141,104,120 195,159,179 202,166,190 205,174,196 173,147,166 105,78,71 88,59,35 110,75,48 127,88,56 81,58,27 74,50,24 85,64,39 79,60,46 115,101,114
62,46,33 66,45,30 114,83,62 102,74,65 85,61,77 85,60,85 81,65,82 153,116,63 95,71,65 92,71,69 127,96,88 107,85,93 96,91,118 118,109,135 104,80,98 116,85,103 127,94,117 120,91,115 132,116,143 141,126,157 108,81,105 123,87,107 136,100,120 125,104,130 123,98,110 211,167,137 164,138,147 151,136,156 145,129,154 152,136,161 139,127,157 116,102,104 88,72,59 82,63,49 69,46,31 148,103,59 137,93,51 136,93,48 136,94,54 68,54,36 52,40,40 44,33,30 40,31,27 37,28,24 36,26,25 35,25,24 37,27,26 37,27,26 37,26,23 33,22,19 38,25,20 44,29,20 44,30,14 59,35,9 86,54,12 126,84,19 176,117,17 214,146,30 240,166,25 255,224,100 255,225,100 255,212,91 255,213,97 255,205,89 255,190,74 255,186,70 255,184,72 255,202,87 255,225,111 255,229,113 255,229,114 255,233,118 255,222,115 255,201,96 255,197,93 255,209,97 255,244,127 255,248,134 255,251,141 255,253,154 255,250,154 255,238,146 255,234,155 255,246,161 255,243,154 255,226,164 234,193,175 241,200,182 246,207,150 226,189,116 245,205,169 255,214,185 214,175,132 168,131,78 166,133,65 232,200,114 137,108,45 151,117,58 121,88,38 123,95,57 157,126,116 191,154,172 206,169,187 192,158,165 170,137,112 212,176,166 231,195,187 247,210,195 255,219,200 237,200,176 236,197,185 236,194,199 225,181,199 220,177,199 147,111,121 194,163,174 195,163,179 202,172,185 177,147,160 110,81,75 90,61,37 109,74,47 125,89,56 85,60,30 76,52,26 84,63,40 75,56,40 83,67,65
59,48,33 65,49,32 115,86,62 100,73,68 103,84,91 94,81,100 98,88,108 255,226,152 109,95,100 90,75,95 114,87,82 100,84,99 98,93,120 115,104,129 107,83,103 102,71,89 101,70,90 101,70,90 132,111,137 140,124,151 131,100,122 136,95,119 130,94,116 121,103,130 122,92,95 217,172,128 174,143,124 211,170,150 225,184,164 226,190,168 185,150,137 135,119,106 79,63,50 83,64,50 62,40,22 146,101,57 138,92,53 136,92,54 125,88,46 54,43,38 42,32,36 42,32,33 44,32,32 44,34,33 42,32,31 45,35,34 40,30,29 42,33,29 47,36,33 36,24,24 45,32,29 45,29,23 45,30,19 55,32,17 70,41,21 100,58,34 126,73,20 189,130,57 234,163,48 255,222,96 255,216,101 255,205,92 255,200,91 255,200,87 255,191,74 253,181,62 255,193,75 255,215,95 255,223,99 255,232,107 255,236,114 255,223,108 255,213,104 255,206,102 255,196,95 255,204,86 255,238,126 255,251,136 255,250,146 255,248,141 255,245,148 255,228,139 255,221,147 255,233,153 255,237,152 255,229,160 239,191,162 234,187,164 232,192,140 218,181,112 250,213,142 241,204,135 239,202,131 184,144,78 249,214,129 148,110,44 129,98,38 136,104,49 121,88,38 123,91,47 150,122,109 159,126,130 182,147,150 168,132,124 158,125,88 193,158,131 245,208,193 255,220,191 245,209,178 234,195,181 230,186,187 234,192,199 225,181,199 217,174,196 144,110,119 121,91,94 123,93,96 138,107,113 125,94,105 113,84,78 95,67,40 104,71,44 132,93,61 87,60,28 79,53,28 84,63,38 74,56,35 113,97,93
57,46,31 72,53,37 118,83,56 109,82,75 255,228,153 135,105,120 103,87,114 90,72,51 93,81,97 81,68,89 124,101,90 103,88,108 97,92,119 116,102,126 96,72,92 113,82,102 111,78,99 117,84,105 130,106,126 130,109,128 132,96,118 144,106,129 135,103,130 142,126,153 120,85,86 195,149,121 129,122,152 135,123,155 129,122,150 134,126,159 129,121,156 102,84,83 72,55,45 85,66,52 73,48,29 143,98,54 134,92,54 120,87,60 58,41,33 40,30,31 40,33,31 45,35,34 43,31,31 45,34,31 40,30,29 40,30,29 43,34,30 41,29,29 41,29,29 42,29,26 46,33,28 47,34,27 43,31,21 48,31,21 52,31,20 67,42,25 105,73,43 149,111,74 164,113,56 243,180,88 255,212,117 225,163,91 203,145,81 247,183,98 255,186,74 255,200,83 255,231,108 255,229,98 255,232,97 255,228,94 255,236,108 255,239,115 255,197,86 255,198,94 255,187,85 255,176,60 255,254,138 255,255,147 255,255,147 255,255,156 255,250,150 255,247,155 255,240,164 255,236,155 255,236,152 255,233,155 255,211,161 247,194,167 231,185,146 207,164,115 250,208,154 255,218,164 234,194,130 196,153,93 201,160,88 165,128,57 166,130,68 159,124,70 118,82,33 126,92,47 139,113,90 179,149,150 204,164,183 214,174,169 203,169,128 210,172,137 253,215,198 255,220,195 255,213,202 232,188,187 227,182,188 233,185,197 227,179,196 219,172,193 159,122,138 190,154,174 193,155,178 208,170,193 173,140,159 131,101,100 97,68,44 103,70,45 135,96,64 88,59,28 81,55,30 81,60,35 75,56,33 117,95,89
55,41,25 94,70,44 130,96,51 100,74,80 172,142,116 125,101,119 104,93,116 72,63,76 91,80,103 91,78,97 124,103,88 102,88,112 101,96,123 109,95,119 124,95,119 130,99,121 128,97,119 129,98,120 115,89,110 127,99,118 147,109,132 144,106,129 130,98,125 109,91,116 117,83,79 179,135,109 132,118,146 133,122,149 126,116,145 125,114,148 118,107,141 92,76,72 73,57,42 71,57,41 84,58,37 135,93,53 97,67,52 51,40,37 42,35,38 46,36,35 42,33,29 44,32,32 51,40,37 45,34,31 46,34,34 42,32,31 49,39,38 43,32,29 46,35,32 49,36,31 41,28,23 43,30,23 43,30,23 43,30,23 44,28,22 46,29,21 44,27,17 53,34,22 80,55,36 114,81,54 95,59,26 86,52,34 61,38,27 77,48,15 254,190,94 255,224,108 255,242,125 255,243,114 255,236,99 255,232,100 255,244,116 255,241,112 255,206,85 255,184,69 240,157,50 255,198,83 255,251,147 255,255,151 255,255,152 255,255,149 255,255,150 255,254,160 255,252,167 255,241,163 255,238,159 255,235,153 255,241,161 255,223,158 255,206,151 236,186,126 252,204,161 255,217,180 238,195,148 230,187,113 188,149,69 185,146,77 164,128,70 146,111,55 146,111,57 125,92,42 150,122,93 196,165,173 212,176,186 217,177,170 222,188,147 220,183,141 251,212,198 255,222,201 244,204,197 241,194,199 226,178,192 235,187,199 226,178,192 222,175,196 172,130,147 193,157,170 191,151,170 199,159,176 166,131,146 155,125,126 98,72,47 96,66,40 136,95,64 92,60,30 85,61,35 80,56,32 80,56,34 120,91,85
55,40,20 139,117,72 207,169,91 96,73,86 100,79,77 112,91,117 112,104,123 78,70,89 94,85,107 89,76,95 129,109,91 101,89,119 100,95,124 106,92,118 105,76,102 118,84,110 121,89,114 129,97,122 110,86,106 132,106,125 144,106,131 144,105,133 128,94,120 109,89,112 122,86,78 165,125,102 123,112,139 123,109,137 115,105,134 118,107,134 116,100,127 84,71,66 69,54,45 100,88,78 103,84,68 69,50,36 43,33,34 40,28,33 44,34,38 40,30,31 36,26,27 41,29,31 38,26,26 33,23,22 32,22,21 39,29,30 38,28,27 39,28,25 36,23,18 45,29,23 44,28,22 45,29,23 41,28,21 43,30,23 43,31,21 42,30,20 45,33,23 48,36,26 48,35,30 55,38,28 102,71,48 124,83,52 128,84,44 119,76,41 185,127,47 255,233,125 255,238,122 255,239,114 255,239,103 255,229,99 255,242,116 255,255,137 255,227,105 255,200,78 246,163,45 255,224,97 255,255,167 255,255,155 255,254,148 255,250,143 255,254,166 255,253,168 255,254,161 255,248,164 255,237,159 255,227,155 255,239,161 255,229,148 255,215,136 247,196,116 255,208,151 255,219,174 255,215,163 253,209,127 246,205,117 174,133,63 143,104,45 150,111,52 157,118,59 172,137,81 157,126,87 200,168,163 235,202,204 228,192,184 235,200,164 210,176,133 246,206,199 249,209,204 239,197,200 235,192,204 220,174,190 232,184,201 229,183,199 221,177,197 183,143,162 175,140,155 218,178,197 213,173,192 207,175,191 146,116,119 104,75,51 92,62,36 141,97,67 94,62,32 85,61,35 79,55,31 83,59,37 120,89,81
55,36,20 124,101,61 172,132,66 88,67,82 75,65,69 89,73,100 98,90,109 86,77,99 96,87,111 87,74,93 127,104,91 104,94,123 103,98,127 108,97,122 110,81,107 128,94,120 129,97,122 131,99,124 121,96,119 108,84,104 128,90,115 128,90,115 118,85,108 115,93,117 125,93,79 153,112,92 111,97,121 113,99,125 111,100,125 106,95,118 102,87,107 46,33,30 60,47,40 61,49,39 72,57,46 48,35,32 39,29,33 42,32,36 40,30,31 39,29,30 42,32,36 33,21,26 38,26,26 45,35,34 38,28,27 30,20,21 40,30,29 45,34,31 42,29,24 40,27,20 48,32,26 44,28,22 45,32,25 41,29,19 43,31,21 47,32,21 45,33,21 49,34,25 47,34,27 61,42,28 87,58,36 102,63,33 128,78,36 168,114,66 201,138,64 255,219,120 255,236,121 255,239,118 255,237,106 255,232,104 255,237,119 255,237,124 255,205,90 255,208,90 255,208,77 255,226,90 255,250,155 255,255,152 255,247,137 255,221,112 255,250,160 255,252,166 255,252,156 255,252,163 255,245,163 255,231,158 255,232,163 255,221,151 255,215,135 255,216,131 255,230,165 255,222,154 255,219,167 242,198,118 206,163,78 190,149,77 161,121,57 165,125,59 184,144,78 188,148,84 165,131,88 220,184,174 224,190,186 239,206,197 223,188,152 206,168,131 234,193,191 234,194,198 231,190,201 228,185,200 206,164,181 227,180,199 228,184,202 219,176,198 189,149,168 160,126,138 203,165,186 213,175,198 194,163,183 171,143,145 105,79,54 89,59,33 141,97,67 100,68,38 83,62,35 75,54,29 79,57,37 112,81,73
52,40,30 63,49,33 132,100,66 92,77,99 76,69,83 99,90,116 100,87,108 84,78,101 92,83,107 85,73,87 121,95,85 98,92,117 104,99,126 103,94,120 109,81,110 121,89,116 121,92,118 121,96,119 120,106,130 106,88,113 132,99,122 128,95,118 123,92,112 124,100,120 125,94,73 141,105,87 118,103,123 118,105,126 107,97,117 102,90,104 86,74,79 41,28,25 39,28,23 38,27,22 43,33,32 43,36,36 33,26,29 36,29,32 39,27,29 45,35,36 38,26,28 38,26,26 46,36,35 45,34,31 45,34,29 44,33,30 41,30,27 39,28,25 39,28,23 40,29,24 43,30,23 41,28,21 43,31,21 45,33,21 44,29,18 45,28,18 49,35,21 45,33,21 48,32,30 78,57,34 91,62,40 96,65,42 102,66,37 125,77,34 173,113,43 209,140,57 255,204,101 255,231,117 255,242,139 255,255,154 255,226,108 255,229,123 255,207,100 255,212,102 255,222,89 255,246,108 255,255,151 255,253,144 255,222,114 255,211,101 255,219,113 255,233,130 255,247,146 255,252,155 255,247,157 255,232,161 255,209,166 254,201,174 255,209,146 237,195,114 255,228,162 255,222,157 255,219,169 225,183,100 216,174,91 197,155,74 184,141,65 182,139,63 194,151,75 175,134,62 190,150,96 231,192,178 250,213,200 242,205,192 224,189,162 188,154,124 224,185,196 232,192,209 228,186,205 224,182,201 200,159,181 224,181,203 221,180,202 217,175,204 189,151,174 153,119,131 207,171,191 196,155,181 212,176,200 169,140,147 108,82,59 90,61,37 136,95,64 107,71,40 87,63,37 76,55,30 81,59,39 108,80,67
47,38,32 53,51,47 110,92,73 92,80,110 76,71,87 101,92,118 94,84,102 87,81,104 92,83,107 81,67,82 119,96,85 98,89,115 105,100,129 101,94,122 103,80,107 115,88,114 119,91,120 105,84,110 112,103,129 114,103,130 123,91,116 127,94,117 117,91,110 116,97,115 135,102,77 129,94,79 112,97,117 111,95,112 103,87,102 97,84,94 78,65,75 41,30,27 37,25,25 40,28,30 43,33,37 40,32,38 40,33,36 44,37,35 39,29,28 42,32,31 39,27,27 46,34,34 51,40,37 50,37,34 49,36,31 46,33,28 40,29,26 43,32,27 38,27,22 41,30,23 41,29,19 42,30,20 41,29,19 43,31,19 43,31,21 44,29,20 41,29,19 40,28,18 45,31,33 83,62,39 96,67,43 95,66,44 96,65,42 105,66,36 143,91,41 175,114,51 214,138,55 255,203,100 255,232,120 255,219,95 255,239,111 255,244,137 255,233,130 255,212,113 255,218,101 255,246,110 255,252,145 255,251,142 255,219,111 255,220,109 255,214,107 255,221,113 255,237,130 255,252,150 255,249,156 255,233,158 255,212,166 247,194,171 245,194,166 228,182,141 255,209,175 255,213,174 255,222,167 236,194,104 204,161,74 210,169,83 174,132,51 184,142,63 201,158,84 181,135,69 223,182,114 253,211,189 250,211,197 237,199,189 201,166,151 163,129,109 222,181,195 234,187,206 231,185,198 230,184,200 193,151,168 224,181,203 222,181,205 217,176,202 199,161,184 166,137,147 188,152,174 187,149,174 172,138,164 182,152,165 110,83,65 89,63,40 134,95,63 119,78,47 89,61,34 76,52,28 83,64,41 99,76,61
50,44,39 57,53,47 113,88,69 95,84,107 86,83,100 106,96,127 86,77,92 90,82,101 94,85,111 78,62,77 110,86,78 98,92,115 108,103,132 104,98,121 107,87,110 116,91,114 115,93,117 109,93,122 112,102,131 113,104,130 112,85,111 129,96,119 109,85,105 109,93,110 142,107,82 123,90,83 112,96,113 114,94,106 108,88,98 97,78,92 78,65,75 41,30,25 39,29,30 40,28,33 45,34,41 38,27,36 40,30,34 40,30,31 44,35,31 40,31,27 45,35,34 46,34,34 50,37,32 49,33,27 49,37,27 46,33,26 41,30,25 45,34,27 46,33,26 42,29,22 45,33,23 42,30,18 43,31,19 47,32,21 47,32,23 45,30,21 43,31,21 43,30,23 39,25,25 90,66,42 95,66,42 95,66,42 97,68,44 101,68,43 114,71,36 146,96,52 187,122,60 221,143,61 255,221,115 255,243,133 255,247,135 255,241,125 255,236,124 255,238,136 255,212,109 255,226,94 255,244,135 255,251,144 255,234,124 255,225,115 255,229,121 255,222,114 255,235,127 255,246,141 255,251,150 255,239,151 255,228,162 255,211,168 247,196,168 217,169,126 232,186,168 251,207,179 255,223,165 252,210,118 201,161,70 203,162,76 191,149,68 187,144,68 203,158,83 202,156,86 216,172,101 237,194,177 238,198,189 231,192,189 223,185,177 162,125,110 225,177,191 235,184,199 235,185,195 236,186,196 198,150,162 231,185,201 229,182,201 224,180,198 210,170,189 156,125,131 195,161,187 201,167,193 201,169,196 183,153,168 112,83,63 94,65,41 131,93,58 129,89,55 90,60,32 79,53,28 85,64,39 97,72,55
52,41,34 63,54,46 120,93,77 89,76,97 87,83,103 105,95,126 76,67,82 97,84,105 98,87,110 83,65,74 113,86,81 101,95,120 109,105,129 108,99,125 106,85,111 110,85,108 110,88,112 116,100,127 110,101,127 108,99,125 92,67,92 105,77,98 101,76,99 106,87,105 149,111,92 122,90,87 113,94,112 113,93,105 102,86,99 92,78,93 66,55,64 43,32,27 43,33,37 42,31,38 47,36,43 39,27,32 46,34,34 45,33,33 46,35,32 38,29,25 39,29,28 40,28,28 48,35,30 48,36,24 49,37,27 49,36,29 43,30,25 43,32,25 39,28,21 39,28,21 43,30,25 43,27,21 44,29,18 45,28,18 45,30,19 45,30,21 45,33,21 43,31,19 43,28,19 88,67,44 95,66,44 95,66,44 97,68,44 98,68,42 107,71,42 122,79,46 168,112,63 201,130,61 255,179,85 255,243,137 255,244,134 255,239,129 255,232,118 255,232,125 255,226,127 255,224,108 255,244,128 255,247,138 255,238,128 255,230,124 255,235,128 255,240,133 255,238,131 255,245,140 255,246,145 255,238,146 255,227,151 255,219,159 255,206,160 190,141,90 233,183,166 255,213,185 255,221,182 235,194,106 213,171,79 203,160,75 182,140,57 194,152,69 205,161,79 198,152,68 202,159,83 235,192,159 246,202,190 231,188,184 227,184,176 162,120,109 230,178,186 239,182,190 241,184,192 245,188,196 202,148,155 239,187,197 237,184,197 234,182,192 216,172,190 146,114,111 186,152,180 190,159,181 195,164,182 183,152,158 118,84,66 101,68,43 131,91,55 133,93,57 92,62,34 87,62,32 88,68,38 95,70,51
64,50,36 72,56,43 105,79,69 75,66,79 91,83,102 101,90,117 64,55,68 88,72,97 98,83,103 92,70,73 103,78,77 102,91,118 98,89,113 115,104,129 105,85,108 110,88,110 93,73,96 119,101,126 107,96,123 107,95,125 109,84,109 119,87,112 107,82,105 102,81,100 153,115,96 122,94,92 104,91,112 109,95,112 94,82,98 81,74,88 58,53,55 45,36,32 40,29,36 36,25,34 38,30,38 39,28,35 44,34,33 42,35,33 40,30,29 40,34,29 30,23,21 31,21,20 57,41,37 53,41,29 47,35,25 46,33,26 42,29,26 49,36,33 45,34,27 33,22,17 39,28,23 42,29,22 42,30,20 48,33,22 40,25,14 47,32,23 47,32,21 47,32,21 45,28,18 91,70,47 96,67,45 96,67,43 96,68,41 97,68,44 99,69,41 105,71,41 138,93,49 184,120,60 236,155,74 255,210,111 255,242,138 255,239,132 255,229,120 255,227,117 255,232,131 255,213,111 255,217,108 255,233,119 255,235,125 255,241,135 255,250,143 255,247,139 255,244,135 255,239,132 255,238,136 255,233,141 255,235,150 255,231,162 255,208,157 226,170,105 237,187,127 254,210,159 237,192,130 232,188,106 242,197,106 233,189,93 204,161,76 192,148,66 228,185,100 190,148,58 183,141,62 214,169,134 225,184,157 203,162,142 183,139,127 149,106,87 228,170,174 248,183,191 253,188,196 250,185,193 211,149,159 248,186,196 252,194,200 248,191,199 231,178,191 149,111,105 135,101,97 139,100,99 140,102,106 127,93,89 115,86,64 98,70,41 127,89,52 134,92,54 99,65,35 88,63,33 88,68,38 90,65,48
68,53,42 80,59,46 105,74,64 65,56,71 91,81,101 98,82,107 66,52,65 95,72,99 80,59,76 102,77,74 95,70,67 87,71,88 126,110,125 82,63,81 102,80,102 103,81,105 112,92,115 100,83,105 112,96,121 100,83,105 114,89,112 116,89,113 108,82,103 100,76,92 150,114,94 113,85,85 103,87,104 105,89,104 86,72,87 81,74,88 60,54,61 42,35,35 39,29,33 37,27,31 40,30,34 46,34,39 43,33,34 42,35,35 39,29,28 31,24,22 43,36,34 41,29,29 54,41,34 52,38,24 50,35,24 50,35,26 38,27,22 36,27,23 36,27,21 38,27,22 45,34,27 39,28,21 39,27,17 38,26,16 38,23,14 43,28,19 45,31,17 45,31,17 44,27,17 92,68,46 96,67,45 96,67,43 96,68,41 96,67,43 98,67,44 97,66,43 115,76,44 172,119,64 206,135,66 255,176,81 255,247,144 255,245,137 255,233,124 255,226,112 255,231,126 255,224,118 255,216,101 255,203,89 255,212,98 255,232,119 255,244,132 255,245,135 255,240,133 255,230,126 255,233,126 255,235,138 255,235,140 255,231,155 255,208,156 242,184,120 245,192,139 255,213,171 255,213,162 238,194,114 255,224,128 228,184,84 217,175,81 203,162,65 227,185,95 210,168,78 202,160,79 237,190,158 238,183,170 239,185,178 222,176,162 175,129,113 242,182,184 255,191,198 255,190,198 255,189,194 219,154,160 255,192,199 255,190,198 255,187,198 247,183,193 151,107,106 219,173,175 221,159,169 234,175,186 202,155,162 120,87,80 99,64,51 124,88,57 141,99,61 96,64,34 88,63,33 89,69,39 83,61,43
69,58,53 87,66,53 102,67,42 61,53,61 94,81,91 80,65,73 68,51,57 127,102,114 124,96,98 118,88,73 102,72,71 103,79,97 101,80,95 102,78,96 100,76,94 99,75,93 103,82,99 83,64,80 96,78,89 79,61,72 104,80,98 107,79,100 103,77,94 98,69,79 156,118,97 105,77,75 97,79,88 86,68,79 84,72,84 80,71,84 53,47,54 44,36,42 36,25,32 42,31,38 44,34,38 32,22,26 29,22,22 37,25,25 44,32,32 33,26,24 41,35,30 33,22,19 46,33,28 45,33,23 47,31,25 48,32,28 37,26,23 33,24,20 33,26,24 36,26,25 35,25,24 40,29,26 37,26,19 45,33,23 39,26,19 44,29,20 45,31,17 47,32,21 44,28,15 93,69,47 97,68,46 97,68,44 96,67,43 97,68,46 97,68,44 96,67,43 99,66,39 153,108,62 186,122,62 239,156,69 255,240,138 255,245,138 255,236,123 255,231,115 255,223,104 255,206,90 255,199,82 255,195,80 255,193,78 255,196,83 255,218,105 255,228,114 255,237,131 255,233,127 255,231,130 255,233,133 255,228,134 255,226,148 255,215,161 225,167,103 255,209,160 255,216,180 255,210,171 253,210,136 240,196,100 228,185,82 210,169,70 220,178,84 224,182,92 172,130,40 197,154,78 238,189,167 248,194,185 250,199,191 224,179,172 169,127,114 243,191,190 255,192,203 255,192,202 255,192,199 226,165,170 255,195,201 255,191,202 255,190,203 246,182,194 157,108,111 225,173,181 226,162,176 253,189,199 206,154,162 130,92,84 106,71,56 110,74,43 144,100,62 94,65,34 86,61,31 90,70,40 79,60,37
73,61,51 73,54,42 93,74,58 56,48,37 108,93,84 103,83,74 78,53,34 139,108,87 142,108,86 144,114,88 150,116,94 151,116,101 145,113,97 137,106,87 131,100,81 124,93,74 126,94,78 121,86,71 121,85,67 118,81,66 113,76,61 111,73,56 102,65,50 103,67,49 158,115,82 103,63,40 98,70,61 91,63,52 82,70,84 78,69,82 56,50,57 42,36,43 33,25,33 35,27,35 35,27,33 39,29,30 38,31,29 36,24,24 43,31,31 40,30,29 39,30,24 44,33,28 49,36,31 45,34,27 46,33,28 48,32,30 40,29,26 40,31,27 35,28,26 38,29,25 32,23,19 39,28,25 33,22,17 37,26,19 40,27,22 42,26,20 45,30,19 47,33,19 47,28,16 91,67,45 96,67,43 96,67,43 97,68,44 97,68,46 97,68,44 97,68,46 97,67,41 132,93,54 161,106,54 216,138,60 255,199,95 255,235,125 255,222,108 255,221,102 255,205,87 255,203,85 255,204,88 255,198,84 255,196,78 255,200,83 255,207,92 255,216,100 255,222,114 255,224,120 255,227,131 255,225,126 255,224,123 255,226,149 255,213,163 226,177,126 248,198,152 255,213,180 255,217,174 246,202,131 232,190,100 212,169,66 205,164,67 193,150,63 196,154,73 181,137,57 184,145,74 223,175,157 252,200,197 241,193,189 220,175,172 166,127,115 230,184,186 247,187,203 254,192,206 252,190,202 222,168,177 247,190,200 254,190,204 250,188,202 246,187,200 166,114,120 216,162,173 249,187,201 250,188,198 230,173,183 133,97,89 108,76,60 107,73,41 146,102,64 92,63,32 87,62,34 86,65,40 76,55,32
