234,154,86 217,141,83 188,124,78 155,103,71 109,71,50 96,53,36 85,42,23 75,40,27 54,31,20 37,22,11 21,12,6 21,11,10 18,8,9 19,9,10 19,9,10 22,10,12 21,12,8 22,13,9 22,13,9 25,16,12 29,18,15 31,20,17 36,23,18 35,22,17 32,19,14 39,26,19 40,25,14 40,25,14 41,27,13 46,30,17 53,30,15 58,31,15 58,31,13 58,31,13 59,32,14 66,51,29 222,155,146 248,165,152 255,177,163 255,183,170 255,174,164 169,110,103 156,106,104 255,179,168 255,181,170 255,182,164 255,180,163 255,183,167 255,182,166 255,181,165 255,181,167 255,182,169 255,181,170 255,178,168 112,65,54 45,32,27 46,26,17 68,36,22 130,70,47 137,74,50 125,67,45 132,78,58 52,25,18 198,136,109 167,107,39 237,157,53 255,174,32 255,168,14 253,161,10 245,155,8 243,154,11 223,139,10 203,124,9 189,113,2 173,107,7 154,94,8 120,76,5 94,68,18 77,58,19 65,51,22 62,50,20 61,49,19 59,47,19 59,47,19 59,47,19 58,46,18 55,46,19 55,45,23 55,45,23 56,46,22 59,49,27 57,49,27 57,47,25 54,48,25 56,50,27 56,50,27 58,50,28 56,50,27 56,50,25 56,51,23 55,53,24 54,54,24 49,51,23 48,49,26 47,48,27 45,46,25 44,45,22 42,43,24 42,42,26 46,45,34 47,42,41 32,27,29 27,24,28 31,28,32 24,22,23 28,23,22 30,24,29 30,24,29 25,22,26 30,25,27 27,25,26 29,24,26 30,23,23 30,25,24 44,47,58 54,60,77 61,67,84 59,65,84
218,146,80 205,136,80 178,116,74 142,91,63 109,82,66 71,59,64 53,42,37 45,30,21 35,22,15 33,20,15 30,20,10 35,19,15 33,17,13 30,19,16 25,13,15 22,12,11 19,9,8 19,9,8 22,12,11 25,16,12 29,18,15 30,19,16 33,20,15 38,25,18 41,26,15 41,26,15 41,24,14 48,32,19 51,32,20 54,31,18 55,32,17 58,30,17 53,32,17 57,35,17 64,46,27 118,89,65 255,165,154 255,172,159 255,182,167 255,183,166 255,177,161 169,111,101 156,106,102 255,183,165 255,182,165 255,183,166 255,184,165 255,182,163 255,183,164 255,183,164 255,182,164 255,183,165 255,183,163 255,186,169 60,33,26 44,27,19 83,42,24 128,75,52 139,79,56 117,65,44 146,86,63 99,51,33 56,30,18 116,61,32 160,98,24 237,153,50 255,175,34 255,171,15 255,165,10 249,155,5 245,155,10 236,146,12 213,124,4 199,117,3 183,111,6 164,99,6 144,91,9 120,81,20 94,64,18 86,63,23 74,57,22 66,54,17 70,52,22 64,52,22 62,50,20 59,47,21 55,45,23 56,46,24 55,46,27 54,45,26 55,47,25 57,49,27 56,50,27 54,46,24 56,50,27 54,51,27 54,50,31 55,51,30 54,48,23 53,48,18 51,48,22 50,47,21 49,48,23 45,46,23 44,45,24 44,45,22 44,45,24 41,44,24 48,49,37 43,38,35 43,38,37 29,24,26 29,28,31 25,22,26 23,21,22 33,28,27 34,29,31 31,28,32 26,23,27 28,22,27 26,24,25 30,28,29 30,25,27 26,21,20 51,54,65 49,53,68 59,63,78 57,63,80
213,143,83 200,134,82 174,117,75 142,96,68 94,68,58 65,58,61 57,49,55 50,43,46 34,22,22 47,31,25 54,35,23 57,31,19 51,28,17 41,23,18 28,15,12 23,11,13 22,10,12 20,8,10 22,10,12 24,14,13 27,16,13 32,19,16 36,23,18 38,23,14 41,26,15 45,28,18 50,31,19 51,30,19 57,31,17 57,32,15 57,32,15 60,30,15 58,38,20 58,40,19 61,51,27 233,178,165 255,184,167 255,186,168 255,186,167 255,185,166 252,180,161 165,110,99 156,106,100 255,186,164 255,183,163 255,185,163 255,184,163 255,183,163 255,184,164 255,184,164 255,183,164 255,183,165 255,186,162 244,159,133 42,24,21 63,35,26 123,74,52 127,74,51 127,71,49 119,66,50 139,81,57 99,58,40 66,39,32 127,73,39 145,90,9 195,120,21 255,170,34 255,172,17 255,169,12 255,161,11 250,152,8 242,146,6 237,145,10 219,126,0 219,133,14 205,123,7 193,113,9 171,103,15 140,87,19 117,74,18 103,72,21 103,72,21 107,70,17 101,69,23 84,58,17 69,52,24 57,47,25 55,47,25 53,46,26 50,48,26 54,48,25 52,49,25 57,49,27 53,47,24 54,48,25 52,49,25 52,48,27 54,48,25 52,47,19 51,46,18 48,45,19 47,46,21 47,46,21 42,43,20 41,42,19 41,42,21 42,43,24 46,46,30 44,43,32 42,40,38 41,36,35 28,23,25 27,25,26 30,28,29 26,24,25 29,22,25 36,26,27 33,26,29 34,32,33 32,30,31 27,25,26 28,26,27 31,24,27 27,22,24 51,54,65 54,57,68 57,59,73 56,60,75
208,139,83 189,126,75 167,111,73 134,94,71 93,73,66 66,58,66 58,53,55 55,50,52 41,36,35 38,28,29 28,15,12 34,19,10 41,21,14 41,20,16 31,15,9 25,12,9 22,8,8 22,8,8 20,8,8 23,14,10 29,18,15 33,20,17 38,23,14 42,25,15 47,28,16 51,30,17 54,31,16 57,30,14 58,30,17 57,31,17 50,31,15 48,34,16 50,40,18 58,45,22 115,94,67 253,188,167 255,186,166 255,186,167 255,184,167 255,184,168 255,180,164 163,108,97 156,106,100 255,191,166 255,186,164 255,185,160 255,185,160 255,186,162 255,186,158 255,186,160 255,184,164 255,187,168 255,180,138 255,194,149 41,23,18 104,62,49 126,74,53 116,64,43 128,74,56 117,69,55 143,87,61 100,52,34 65,49,47 133,85,56 126,74,14 180,108,24 255,162,35 255,164,14 255,170,14 253,164,12 245,152,6 244,146,2 247,147,5 252,151,12 245,144,5 243,143,9 227,131,6 208,121,7 175,104,8 155,92,16 138,87,18 138,85,17 147,88,13 140,85,13 114,73,14 81,59,21 64,51,28 54,48,25 52,48,27 54,47,27 52,49,25 52,49,25 54,46,24 50,47,23 53,47,24 51,48,24 53,47,22 52,47,19 50,45,17 46,40,17 45,41,20 43,42,17 42,41,16 40,41,18 42,43,22 45,46,27 45,45,29 44,43,32 39,35,27 39,37,35 26,24,25 25,22,26 29,24,26 28,23,25 30,23,26 31,24,27 28,26,24 26,21,20 34,31,35 26,23,27 25,23,24 31,29,30 29,24,26 30,24,29 51,51,59 51,51,61 54,52,64 55,57,71
208,139,85 185,125,75 156,105,68 122,88,68 88,70,67 68,59,70 61,56,58 57,52,54 50,45,47 44,37,40 27,20,23 24,12,12 29,16,13 24,13,10 32,19,14 31,18,13 25,11,11 25,11,11 24,12,12 25,14,9 31,18,13 36,20,14 39,22,12 46,25,14 51,28,15 53,30,15 56,30,16 61,34,18 62,32,15 52,33,17 46,30,15 48,37,18 58,43,23 63,49,24 251,193,169 255,187,163 255,187,162 255,187,162 255,188,166 255,188,164 255,178,153 161,106,95 156,106,100 255,185,159 255,187,163 255,187,162 255,186,162 255,185,162 255,186,158 255,185,160 255,186,161 255,181,141 255,189,136 255,186,141 53,27,17 113,70,55 128,80,62 114,66,50 120,65,50 107,59,43 114,63,37 118,67,43 74,57,49 162,108,72 140,83,41 159,91,28 248,150,35 255,166,20 255,166,15 255,170,20 243,157,9 242,151,9 248,146,3 252,147,3 251,151,7 248,149,10 232,136,7 218,127,12 186,108,8 159,98,14 139,85,8 142,86,8 159,97,16 155,93,14 115,74,17 81,59,23 60,51,24 55,47,23 55,47,25 57,47,25 52,46,23 51,48,24 52,46,23 51,48,24 53,45,23 53,47,24 54,46,22 50,42,18 47,39,17 46,40,17 43,39,18 42,40,18 40,41,20 40,41,20 44,44,28 45,45,29 49,46,33 44,40,34 48,43,40 39,34,33 27,25,26 29,23,28 24,22,23 27,25,26 33,28,30 34,27,30 36,31,33 33,26,29 32,27,26 30,28,29 30,28,29 30,28,29 29,24,26 33,30,34 53,51,59 51,51,61 50,50,62 52,52,64
201,135,85 182,122,79 154,107,75 113,83,68 76,62,64 68,60,66 64,57,60 59,52,55 55,47,53 51,44,47 42,35,33 32,20,22 25,11,11 27,13,15 29,13,11 31,18,13 32,19,14 29,16,11 32,19,12 33,21,11 36,21,10 38,21,11 40,21,9 49,26,13 49,28,13 49,28,13 50,31,15 45,29,12 44,30,14 45,31,13 49,36,15 51,43,19 74,48,27 167,125,103 255,191,172 255,192,167 255,189,163 255,188,163 255,188,163 255,186,163 255,179,161 156,103,91 152,105,96 255,189,161 255,187,161 255,187,159 255,186,158 255,187,156 255,186,159 255,188,160 255,175,133 255,191,127 255,154,96 255,179,135 99,56,48 130,82,66 105,58,47 115,68,59 126,71,56 111,62,42 101,52,30 132,74,50 53,32,30 122,75,52 147,89,52 133,75,40 201,123,27 255,164,34 255,161,16 255,169,21 236,149,6 234,148,11 233,145,7 247,152,7 241,146,3 241,146,12 220,132,7 202,123,11 178,111,16 149,92,21 120,80,16 124,82,19 129,83,15 128,83,19 91,66,22 67,53,24 57,47,23 54,46,22 55,47,25 54,46,24 53,45,23 52,46,23 52,46,23 53,45,23 52,44,22 52,44,22 48,38,16 47,37,15 48,38,16 46,40,17 43,40,16 38,39,16 44,42,22 40,41,22 46,46,32 48,44,34 54,47,45 44,39,41 32,27,29 29,23,28 20,17,21 26,20,25 27,22,24 30,25,27 25,20,19 32,27,26 28,26,27 31,28,32 30,25,24 31,29,27 28,26,27 32,30,31 28,26,27 35,33,34 52,48,57 51,49,57 51,51,61 49,49,57
194,132,90 170,116,80 141,99,77 102,75,68 73,61,66 68,57,64 63,56,59 61,54,57 56,49,49 52,45,43 45,39,34 42,32,31 32,19,16 32,19,14 34,19,10 38,18,9 37,20,10 37,20,10 39,23,10 39,23,8 39,23,8 44,25,11 45,26,12 48,32,15 41,32,13 40,31,14 40,31,16 40,31,14 40,31,16 49,35,17 54,41,18 58,44,17 188,139,117 255,193,174 255,191,168 255,193,163 255,190,157 255,188,158 255,187,159 255,188,161 255,177,153 145,97,81 142,100,87 255,189,162 255,187,162 255,186,159 255,186,159 255,187,160 255,187,157 255,188,153 255,168,108 255,160,100 255,158,104 236,156,115 127,76,68 130,80,63 109,61,45 123,75,59 115,65,50 129,79,64 120,72,54 125,67,41 35,19,13 84,52,36 130,76,40 138,91,59 152,99,33 247,152,38 255,161,20 255,158,14 246,158,12 219,135,4 218,136,9 221,134,2 230,142,8 225,136,7 206,119,5 179,108,12 150,95,14 118,77,16 94,67,20 90,65,19 101,72,21 101,70,17 81,58,16 66,54,24 59,50,23 57,47,23 52,46,23 53,45,23 52,46,23 54,46,24 52,44,22 53,43,21 49,39,17 46,36,14 49,39,17 47,39,17 44,38,15 42,40,18 43,41,19 41,42,21 43,46,26 45,45,29 45,44,33 46,42,36 37,32,31 40,38,36 32,27,29 29,23,28 32,29,33 29,24,26 29,24,26 25,20,22 33,26,29 30,27,31 30,25,27 29,24,26 26,24,25 25,20,22 28,26,27 28,26,27 27,25,26 30,27,31 51,47,56 54,52,62 50,48,56 52,50,58
184,122,84 160,108,76 127,91,73 86,65,65 67,56,63 65,57,63 62,55,58 58,51,54 57,47,48 53,43,42 46,37,33 43,37,32 25,21,13 26,22,14 27,23,15 37,22,13 41,24,14 41,24,14 47,24,11 44,25,9 43,27,12 39,28,13 35,31,14 45,36,19 47,41,18 51,43,21 48,40,18 46,38,16 48,38,16 50,37,14 51,43,19 74,54,36 133,102,90 140,109,97 148,112,102 151,113,105 158,115,107 169,122,113 170,126,116 167,124,116 144,106,98 116,80,74 118,82,74 161,121,112 178,129,118 189,139,122 193,139,121 204,144,123 255,172,113 255,195,127 255,165,101 255,162,96 255,163,98 200,126,92 129,78,68 118,68,55 123,71,52 126,74,53 110,62,46 114,68,54 91,49,38 137,78,48 53,32,21 69,49,40 154,98,62 139,83,49 110,64,23 200,125,35 255,155,25 255,160,16 252,159,13 230,140,6 208,125,3 207,126,5 211,133,13 208,130,10 193,113,9 172,104,16 139,88,12 111,74,19 90,63,18 88,63,19 89,67,22 88,66,21 78,59,22 66,54,26 62,50,22 56,47,20 54,46,24 51,45,22 54,46,24 54,44,22 50,40,18 48,38,16 49,36,15 50,37,16 47,39,17 46,38,16 46,38,16 43,40,16 43,41,19 41,42,21 42,42,26 50,46,36 46,42,36 42,37,36 46,44,42 30,28,26 26,21,23 27,22,24 28,22,27 30,25,27 27,22,24 30,25,27 30,23,26 30,23,26 36,29,32 28,20,26 29,22,25 32,27,29 26,24,25 26,21,23 27,25,26 31,28,32 51,48,54 51,49,59 50,48,56 50,49,54
184,123,89 156,105,77 118,85,74 77,60,61 66,58,64 62,56,61 59,51,57 59,49,53 57,47,46 54,45,41 47,38,32 35,29,24 24,23,16 24,25,13 25,26,14 25,27,12 26,28,13 26,28,11 27,28,16 30,32,17 35,36,15 40,38,16 41,39,17 50,42,20 54,47,20 55,48,21 56,47,20 54,45,18 55,43,17 56,43,20 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 98,74,68 100,73,66 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 107,76,68 110,77,66 148,71,38 255,191,123 255,175,106 255,159,90 255,158,92 255,169,101 132,74,50 130,80,67 124,75,55 132,78,60 114,62,43 114,64,49 112,63,43 111,68,60 134,67,42 81,54,38 59,48,41 122,76,46 171,106,67 148,87,51 157,96,35 226,138,31 255,159,27 250,152,6 239,148,6 225,132,2 212,122,0 180,109,0 178,109,6 175,108,11 159,99,13 128,83,10 104,72,17 85,63,18 77,59,17 75,56,17 71,56,18 65,54,21 60,51,22 59,50,21 57,48,21 55,45,21 54,44,20 54,41,20 50,37,16 49,39,17 49,39,17 49,39,17 46,38,16 47,41,18 47,39,17 44,41,17 43,41,19 40,41,18 41,42,23 45,45,31 42,40,36 38,36,34 37,35,33 45,43,44 32,27,29 32,27,29 27,24,28 33,26,26 28,23,22 29,24,26 24,17,20 31,24,27 32,27,29 32,27,26 29,22,25 33,28,30 30,28,29 22,17,19 31,24,27 32,27,29 33,31,32 45,42,46 46,45,50 48,46,54 52,50,58
162,109,82 139,97,75 100,73,68 69,57,62 65,59,66 63,57,62 58,50,56 57,47,51 53,43,42 52,43,39 49,40,32 28,24,16 25,26,14 26,28,13 25,27,12 26,28,13 27,29,14 27,29,12 32,30,12 37,38,17 41,39,19 45,39,16 46,40,17 53,45,21 57,50,21 59,50,21 60,51,22 59,47,19 58,46,20 57,44,23 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 89,65,59 86,62,54 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,65,55 96,63,56 101,66,53 255,190,137 255,180,111 255,162,86 255,165,98 255,157,87 240,145,82 116,66,49 107,57,42 128,75,59 132,78,58 127,75,56 111,63,49 104,51,26 102,58,46 128,63,42 70,38,22 54,43,36 97,57,34 166,103,68 129,67,27 132,76,29 186,114,25 244,147,25 255,158,12 245,150,7 232,139,9 225,129,0 193,114,0 159,92,0 158,98,10 140,89,13 114,76,12 84,64,16 71,56,16 63,51,14 65,53,16 63,50,18 60,51,20 57,48,17 54,45,16 55,43,17 54,41,18 52,39,16 52,39,16 50,40,18 50,40,18 48,40,18 52,39,18 49,39,17 47,41,18 46,40,17 45,41,20 43,41,19 45,46,27 45,45,29 45,44,33 37,35,33 44,42,40 39,37,35 31,24,27 25,20,22 29,24,23 26,21,23 31,24,24 31,29,27 23,18,20 30,23,23 31,24,24 33,28,30 34,29,28 28,21,24 29,24,26 30,27,31 29,24,26 26,19,22 28,23,25 30,28,29 47,44,48 48,47,52 50,49,54 52,51,56
91,64,59 69,50,52 49,40,55 46,43,58 48,46,56 50,48,56 49,46,52 55,47,53 57,47,48 54,42,42 49,40,34 28,27,16 27,28,16 29,31,16 29,31,16 31,33,16 33,35,18 33,35,18 33,35,18 38,39,20 44,41,17 49,44,16 53,48,20 57,48,19 61,52,21 62,54,20 66,53,21 65,54,21 48,44,23 37,35,36 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 71,53,48 72,54,49 72,55,47 72,55,47 73,53,46 71,50,46 64,46,43 65,47,42 74,52,46 75,53,47 74,55,43 127,73,53 255,192,123 255,179,110 255,169,100 255,152,89 255,167,98 182,89,30 107,59,43 121,71,54 128,71,52 127,75,54 110,62,44 102,59,44 145,89,67 102,55,32 99,54,33 124,73,45 48,27,23 74,48,36 143,89,55 161,91,42 168,116,84 126,78,31 177,102,14 255,154,24 252,153,4 236,139,4 229,132,0 211,120,1 189,110,2 166,102,15 130,84,14 87,55,0 67,46,5 60,47,13 59,45,16 53,39,12 55,43,17 50,41,14 52,42,18 52,40,12 54,42,16 55,42,19 54,41,18 54,41,18 48,39,20 48,40,18 47,40,20 47,39,17 47,41,18 44,40,19 43,39,18 43,41,21 46,47,28 46,46,32 47,46,37 41,40,33 48,43,42 44,39,41 36,29,27 29,22,22 37,31,36 21,16,18 22,17,16 31,24,24 28,23,25 26,23,29 23,18,20 32,27,26 30,25,27 25,20,22 30,23,26 33,28,27 30,28,29 28,22,27 28,25,29 32,26,31 30,27,31 46,43,47 48,47,50 48,47,52 50,49,54
48,27,16 46,26,17 38,25,18 36,24,24 32,22,23 26,23,27 26,23,27 30,22,28 35,28,28 37,30,28 38,32,25 30,29,18 30,31,19 31,33,18 30,32,15 30,32,15 33,35,18 33,35,18 35,36,17 42,38,19 50,44,19 53,48,18 54,47,18 61,52,23 63,54,23 64,56,20 71,59,22 63,54,27 36,36,48 30,29,32 36,31,30 42,35,35 51,39,41 55,43,45 57,43,45 59,45,45 60,46,46 59,46,43 59,46,41 61,45,41 58,41,42 55,41,43 55,42,39 59,43,39 62,44,41 68,45,32 255,174,128 255,184,112 255,177,107 255,160,93 255,150,84 255,160,92 167,80,35 113,65,49 126,77,57 129,74,59 111,63,49 113,65,47 116,64,45 123,63,40 107,58,38 67,35,19 154,85,56 70,40,25 64,48,44 96,60,42 188,110,57 118,62,28 140,96,66 133,81,21 210,125,19 254,152,20 247,148,11 238,141,6 227,131,2 210,120,7 189,110,2 179,106,6 160,98,17 127,82,18 101,72,21 79,54,8 67,47,17 56,41,19 53,43,21 53,43,19 55,42,19 55,43,17 55,42,19 54,41,18 52,39,18 47,38,19 47,41,18 48,44,25 47,45,23 48,44,23 45,41,22 47,43,24 46,46,30 50,44,35 36,30,25 38,36,34 48,46,44 46,41,40 38,31,31 28,23,22 31,24,24 30,24,29 26,19,19 27,25,26 21,16,18 28,21,21 26,21,23 19,17,18 35,28,28 30,23,23 28,23,25 34,27,27 29,24,26 26,21,23 28,22,27 25,22,26 30,24,29 33,30,34 46,43,47 47,46,49 48,47,50 48,47,50
60,33,17 44,23,8 41,25,8 39,23,6 39,23,6 38,23,12 50,39,46 26,16,15 41,25,19 45,34,19 35,30,18 33,33,19 32,34,19 28,32,15 30,35,15 31,36,16 34,37,17 34,37,17 38,39,20 45,41,20 53,47,22 54,49,19 58,51,20 63,54,23 64,56,20 68,61,22 71,60,27 57,50,30 33,38,48 26,25,30 32,29,33 39,33,38 42,35,38 45,38,41 47,37,41 49,39,40 49,39,40 47,35,37 46,36,37 43,36,39 43,36,39 47,37,41 44,34,38 47,37,36 49,40,36 75,40,25 255,188,119 255,171,97 255,168,94 255,156,87 249,148,80 249,143,77 141,67,31 108,61,40 112,61,37 126,74,55 119,70,48 109,62,39 111,62,40 116,61,32 115,69,53 49,21,10 109,58,32 115,71,45 54,38,32 72,54,49 196,118,72 210,123,64 111,63,36 161,105,67 121,70,13 200,115,7 254,149,25 247,144,17 240,140,8 221,124,2 205,115,2 193,114,2 174,103,7 158,92,8 141,87,12 132,82,10 122,75,14 94,63,12 72,50,12 60,43,15 55,40,18 56,43,20 54,44,22 53,44,25 54,45,26 51,44,26 47,48,27 51,49,31 48,48,32 48,48,32 49,46,31 48,45,32 46,42,34 45,39,34 55,48,48 51,46,48 49,44,46 44,37,37 30,23,23 30,25,27 25,20,22 23,18,17 30,23,23 30,25,27 32,29,35 26,21,23 28,23,25 25,22,26 25,19,24 28,23,25 37,30,30 30,25,27 34,27,30 24,22,23 29,22,25 30,25,27 26,21,23 26,23,27 46,43,47 50,50,50 50,50,50 50,49,52
59,29,14 45,24,9 41,25,8 41,25,8 39,24,4 46,26,6 86,55,6 99,59,5 87,54,4 73,42,5 43,34,17 34,34,20 34,36,21 32,36,19 32,37,17 32,37,17 34,37,17 36,39,19 38,39,18 49,42,22 52,46,21 54,49,19 59,52,21 64,58,24 68,60,24 69,62,23 71,60,25 53,47,24 29,34,44 27,25,33 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 41,36,35 43,36,39 131,62,26 255,186,114 255,174,103 255,164,93 255,154,86 244,145,77 245,144,76 147,81,51 124,72,51 118,67,43 111,62,40 124,71,46 119,68,42 107,59,41 119,68,42 103,57,29 63,31,17 52,24,13 141,83,48 58,30,19 69,52,44 170,102,64 215,117,53 183,102,52 125,75,44 148,90,53 161,102,45 215,130,32 236,143,28 248,146,26 237,139,24 218,126,14 210,125,17 192,112,10 174,98,6 161,92,7 153,87,5 156,84,2 152,90,9 126,75,6 113,71,17 81,53,13 67,47,17 61,48,25 55,46,27 52,48,27 49,50,29 51,52,33 50,54,37 47,49,32 49,46,33 49,45,37 43,39,33 36,29,29 42,37,39 53,48,50 53,48,47 49,41,47 32,27,24 28,21,21 28,22,27 25,19,24 29,22,22 27,22,24 33,28,27 28,23,22 30,25,24 28,23,25 28,26,24 28,22,27 22,17,16 27,20,18 33,26,26 35,28,28 20,18,19 27,25,23 26,24,25 28,23,25 26,25,28 47,46,49 48,47,50 48,47,50 53,52,55
52,27,10 45,24,9 41,25,8 41,22,6 39,23,6 41,27,11 114,69,7 121,70,1 114,68,11 97,57,5 60,39,12 33,34,15 31,35,18 34,37,17 34,37,17 32,37,17 34,37,17 36,39,17 41,39,17 47,40,20 52,46,23 53,48,20 56,51,19 59,52,21 63,55,21 68,60,24 72,61,26 60,53,22 32,35,46 24,25,30 28,24,33 32,29,35 34,31,35 34,31,35 36,30,35 36,30,35 35,29,34 36,30,35 35,29,34 35,32,36 35,32,36 33,32,35 34,30,39 33,30,34 50,43,46 255,179,125 255,175,101 255,162,88 255,154,84 255,152,87 234,135,67 252,151,85 127,74,49 78,35,18 117,68,46 116,68,54 114,67,46 118,69,49 96,55,35 92,51,35 84,42,20 104,63,43 49,21,8 93,45,18 129,78,52 77,41,23 140,96,70 241,140,74 223,122,66 206,134,88 184,126,91 130,76,40 177,116,53 184,112,30 217,132,34 227,135,25 226,134,22 219,131,24 203,119,18 195,116,25 178,103,17 174,101,17 178,103,17 178,106,19 177,105,16 171,99,17 166,99,20 146,87,14 114,70,19 94,58,11 69,51,21 57,49,25 51,42,27 61,43,22 60,45,23 56,36,16 44,35,27 44,35,31 54,38,34 48,41,41 51,44,44 52,45,48 59,40,26 33,24,18 28,18,19 26,19,19 28,18,19 36,23,18 25,22,26 25,19,24 26,21,18 38,26,28 26,21,23 31,24,27 28,20,26 23,18,17 36,23,20 28,21,24 23,21,22 29,22,20 35,33,34 25,20,19 28,23,22 26,26,26 46,45,48 50,49,52 48,47,50 51,50,53
66,39,23 50,28,10 39,23,6 39,23,6 39,23,8 41,24,14 109,66,6 137,81,3 131,80,11 114,69,7 68,41,7 37,35,15 32,37,17 34,37,17 37,40,20 36,39,19 37,38,19 36,39,17 37,38,15 43,41,19 48,45,21 52,46,23 53,48,20 58,51,22 59,52,21 60,53,22 67,59,25 68,64,29 29,32,39 27,28,31 30,26,35 32,30,38 34,30,39 34,31,37 33,31,39 33,31,39 32,30,38 34,30,39 34,31,37 34,31,37 33,32,37 32,31,36 34,30,39 30,29,32 60,42,41 255,201,138 255,171,98 255,162,91 255,153,83 254,149,80 242,141,73 239,140,74 104,51,26 116,64,45 121,69,48 109,60,40 108,59,37 121,65,41 119,65,45 76,33,16 108,59,39 96,58,39 61,26,11 100,49,25 120,67,42 84,43,25 86,63,50 199,120,79 230,130,69 227,131,75 190,115,70 175,106,70 176,118,81 127,76,37 141,89,27 180,112,22 196,118,18 198,120,22 195,117,21 185,110,20 183,108,22 184,109,23 184,107,18 188,114,21 189,113,21 187,112,13 191,110,11 197,115,18 190,112,14 171,97,4 137,78,3 108,66,12 98,56,16 117,62,17 132,83,47 127,75,43 93,59,41 93,59,41 101,64,40 103,68,43 91,57,35 80,48,34 39,28,25 74,51,38 31,31,31 23,18,20 17,10,13 36,24,24 39,21,18 44,33,28 35,21,21 60,34,22 40,29,24 38,27,24 32,22,23 27,19,25 49,32,24 29,21,27 29,23,28 29,24,23 27,25,26 30,24,29 30,20,21 26,26,26 48,47,50 49,46,50 54,51,55 51,48,52
55,29,15 48,27,12 39,23,6 39,23,6 39,23,8 41,25,8 97,57,5 151,91,3 143,91,4 126,77,0 70,49,8 37,35,15 35,40,20 38,39,18 39,40,17 39,40,19 36,39,17 37,38,15 37,38,19 38,39,20 42,40,18 47,41,18 51,45,20 54,49,21 54,49,21 54,49,21 56,54,23 56,54,23 46,44,24 35,33,29 30,25,27 28,24,33 29,28,33 27,26,29 30,27,31 28,25,29 30,27,33 32,29,35 29,28,33 29,28,31 29,28,31 27,26,31 29,28,33 31,29,39 118,76,54 255,187,117 255,171,95 255,154,86 255,149,81 255,150,85 235,134,66 226,131,66 86,39,16 127,71,47 117,61,35 97,48,26 117,64,39 123,67,41 116,67,45 82,39,20 118,60,36 65,27,8 82,41,25 129,76,51 76,35,15 92,47,24 66,34,20 166,109,78 238,143,78 246,144,81 231,135,77 205,123,76 203,126,91 162,94,58 171,106,67 131,84,34 156,99,30 171,105,19 180,110,16 177,106,17 173,105,15 175,104,13 180,106,13 182,111,15 186,112,17 190,109,10 200,117,10 195,115,11 195,116,8 182,107,6 176,108,34 104,55,19 134,77,35 147,85,45 141,87,51 114,60,26 120,68,38 117,64,37 128,76,44 131,77,43 85,42,9 50,31,19 36,23,20 79,43,23 37,27,28 27,24,30 51,29,21 32,20,20 66,40,19 49,32,24 34,23,20 90,52,31 55,34,21 54,35,21 48,32,26 32,22,23 67,40,24 29,19,18 29,22,25 29,24,23 31,19,19 30,20,21 34,20,20 25,22,26 48,45,49 48,45,49 52,49,53 54,52,53
45,26,10 39,23,6 39,23,6 39,23,6 39,23,6 41,25,10 95,54,5 151,91,3 145,96,6 128,80,6 70,49,6 39,37,15 37,42,22 39,40,17 40,41,18 40,41,18 39,40,19 38,39,18 37,38,19 36,39,19 38,39,18 41,39,17 43,42,17 48,45,19 52,46,21 53,47,22 51,48,22 52,49,23 54,51,25 54,52,21 57,50,23 58,45,22 54,37,13 60,40,20 63,39,17 66,39,23 56,33,22 41,27,27 28,25,29 27,26,29 27,27,27 27,26,29 27,26,29 33,31,39 228,167,133 255,176,101 255,162,90 247,140,72 255,154,86 255,149,83 231,131,60 210,123,57 85,38,15 130,72,48 114,58,34 112,58,38 123,68,37 110,59,31 69,36,11 109,62,41 97,39,13 137,81,57 98,49,29 84,43,23 117,64,41 153,91,62 67,29,10 94,62,46 213,134,86 246,145,77 228,130,66 223,130,73 221,138,87 187,109,61 156,88,45 110,58,28 140,78,38 148,87,40 172,108,48 185,117,47 165,106,33 173,111,39 175,104,31 183,112,41 182,109,48 192,117,52 193,124,43 175,108,56 151,90,43 148,88,47 125,68,28 141,83,46 119,65,31 108,54,20 129,73,39 149,87,47 137,80,40 128,72,34 127,76,39 64,33,10 91,51,26 67,38,18 38,29,25 45,24,13 52,34,29 31,24,27 57,37,28 45,25,18 46,33,26 62,45,37 30,25,27 72,46,34 60,36,28 45,27,26 29,19,18 34,21,18 76,50,36 30,21,17 38,29,25 39,27,27 39,27,27 32,19,16 32,20,25 27,24,28 45,42,46 48,46,47 53,51,52 53,51,52
