48,37,30 50,39,32 52,42,32 56,43,36 55,42,35 60,47,40 54,41,34 55,42,35 51,39,39 37,25,25 36,24,24 41,30,27 39,28,25 35,25,26 32,22,23 39,29,28 39,29,28 38,28,29 45,33,35 35,25,24 49,39,38 47,35,35 44,33,28 49,38,23 52,36,19 49,33,16 48,29,15 96,70,47 108,76,44 102,72,44 87,59,32 91,62,38 99,70,39 102,73,40 103,74,41 103,74,43 103,74,43 104,74,46 102,72,44 99,69,41 109,73,44 122,81,52 157,109,62 192,134,68 241,160,81 148,97,40 159,108,53 162,109,54 164,112,50 179,127,65 167,115,55 175,126,75 159,110,74 173,125,96 171,115,89 251,190,172 253,188,169 250,185,166 252,189,169 250,190,169 248,191,172 240,191,169 154,107,84 211,166,145 214,172,148 112,73,45 114,79,43 113,81,37 109,77,31 109,75,34 127,88,47 142,97,62 213,162,138 247,193,173 246,191,176 240,188,169 160,109,85 239,186,163 255,190,167 255,207,169 255,221,118 255,220,104 255,213,121 255,204,102 255,204,89 255,211,81 255,248,137 255,246,134 255,246,131 255,249,129 255,231,102 255,226,93 255,246,118 255,252,136 255,255,135 255,255,131 255,255,133 255,255,131 255,255,127 255,253,121 255,255,138 255,254,116 255,252,115 255,251,130 255,249,132 255,247,134 255,250,138 255,244,126 255,238,121 255,238,133 255,216,132 255,196,125 222,155,128 217,156,124 221,166,137 189,137,107 145,99,60 148,104,53 184,138,81 153,109,29 163,105,50 135,96,39 150,110,56 145,101,61 151,104,81 154,110,100 155,111,99 156,110,96
60,47,40 62,49,42 63,51,41 64,51,44 61,49,37 64,52,42 64,52,40 66,50,44 64,52,42 45,34,27 36,24,24 37,27,26 39,30,26 38,31,29 36,29,27 38,27,24 33,22,19 46,34,34 40,29,26 31,20,17 36,24,26 41,24,25 46,33,28 45,30,19 49,35,17 49,35,17 49,33,18 99,75,53 110,78,46 101,73,44 74,48,23 94,65,41 99,69,43 103,74,43 104,75,44 102,72,44 103,73,47 104,74,46 105,72,45 101,73,46 108,73,46 124,85,55 162,109,64 195,123,57 245,162,79 149,99,53 186,129,71 184,127,67 176,120,57 175,119,56 172,118,57 168,113,61 246,187,170 242,189,175 150,98,79 236,181,166 238,185,171 229,174,163 220,167,155 210,157,145 198,144,135 175,130,123 137,102,75 159,128,116 155,122,95 135,101,67 130,96,55 106,74,32 115,83,39 113,79,34 137,100,56 143,104,63 165,132,121 167,131,113 162,123,120 152,122,107 145,109,76 169,128,137 185,148,135 207,157,115 255,213,114 255,206,88 255,207,89 255,207,107 255,220,110 255,221,101 255,232,108 255,219,83 255,253,108 255,224,84 255,224,90 255,238,106 255,254,134 255,255,133 255,255,133 255,255,129 255,255,133 255,255,131 255,255,127 255,255,125 255,255,135 255,255,121 255,254,123 255,249,129 255,250,130 255,251,138 255,255,144 255,251,130 255,248,130 255,237,125 255,224,121 255,214,112 243,185,123 206,155,118 170,130,105 166,123,108 184,142,90 168,123,59 161,125,63 255,197,114 180,120,66 147,104,55 154,110,59 152,106,65 156,115,95 156,120,112 154,118,110 154,118,110
64,49,38 69,55,41 70,56,42 72,58,44 73,57,44 71,57,43 74,58,43 73,57,40 72,56,41 77,63,47 45,32,25 32,20,20 38,26,28 44,33,30 32,23,19 38,27,22 38,27,22 40,29,26 34,23,18 33,22,17 41,29,29 45,29,27 46,33,26 48,34,20 52,36,19 55,40,20 55,39,22 67,45,25 113,80,53 106,73,46 77,51,26 92,61,38 96,67,43 100,71,47 101,75,50 102,73,49 95,66,42 100,73,41 102,72,44 101,73,46 106,73,46 119,80,52 147,97,53 191,126,64 229,151,71 185,127,65 193,135,73 192,134,72 180,122,60 179,123,60 173,119,58 163,108,54 143,115,113 141,115,121 127,93,89 143,117,123 144,120,126 143,119,125 143,119,125 154,130,136 157,136,134 141,113,111 126,102,76 149,124,121 150,123,116 104,73,50 110,77,38 123,91,47 103,71,27 106,72,29 121,87,44 127,90,46 188,153,138 153,130,131 137,118,125 131,119,121 131,112,85 143,121,126 139,110,106 255,218,146 255,231,140 255,216,111 255,207,90 255,215,93 255,212,95 255,213,89 255,212,82 255,223,90 255,224,96 255,227,101 255,226,90 255,231,96 255,249,129 255,255,135 255,255,133 255,255,129 255,255,129 255,255,127 255,255,123 255,255,127 255,255,135 255,255,123 255,255,123 255,255,133 255,244,129 255,248,130 255,250,141 255,255,144 255,244,128 255,239,120 255,227,117 255,226,117 255,212,121 255,206,137 198,154,124 177,138,135 133,89,51 151,98,45 225,144,65 255,253,131 246,168,90 182,128,53 141,92,41 140,95,49 157,121,103 159,131,131 153,124,118 157,124,124
66,52,36 68,54,36 68,55,34 71,56,36 72,57,37 73,58,38 72,57,37 74,59,37 76,58,39 74,56,37 67,51,36 41,28,23 38,28,27 46,33,30 39,28,25 41,28,25 48,35,28 45,32,25 30,18,18 40,29,26 40,29,22 38,22,16 46,33,26 47,33,19 51,35,20 55,39,22 59,40,24 55,36,20 52,27,8 103,75,48 77,51,28 93,64,40 96,67,43 99,73,50 109,83,62 99,73,50 96,67,43 103,73,45 103,73,45 102,74,45 105,72,45 113,79,49 128,88,54 169,111,56 215,138,62 228,163,99 189,133,68 195,134,71 178,120,56 177,121,56 173,119,58 159,104,50 140,111,121 138,118,130 114,93,68 134,113,132 135,117,128 133,118,128 132,116,129 134,116,127 164,145,147 155,130,127 121,95,74 140,117,130 145,121,115 144,116,89 120,87,50 110,78,34 108,76,32 119,85,44 121,87,44 132,95,53 160,127,116 147,120,132 136,118,127 127,116,125 121,99,79 135,114,144 255,218,144 255,225,126 255,228,133 255,226,125 255,214,102 255,203,84 255,210,80 255,220,90 255,219,92 255,237,111 255,235,109 255,247,124 255,238,111 255,232,97 255,233,96 255,252,125 255,255,133 255,255,129 255,255,131 255,255,129 255,255,125 255,255,125 255,255,131 255,255,117 255,255,127 255,253,131 255,242,123 255,241,126 255,251,138 255,255,143 255,237,121 255,244,123 255,237,121 255,231,117 255,226,112 255,220,114 212,164,106 167,131,125 145,101,63 143,97,42 156,107,42 211,135,52 149,105,38 136,91,29 155,108,58 131,86,42 143,109,91 150,125,122 157,132,131 145,122,123
66,52,34 68,54,36 70,54,37 70,57,34 71,56,34 71,58,35 72,57,35 73,58,36 76,56,38 77,57,39 83,62,39 70,55,46 33,23,22 43,30,27 40,29,26 43,29,29 49,33,27 45,32,25 31,20,17 40,29,26 37,26,19 41,28,21 40,27,20 49,34,23 48,34,20 52,36,23 65,46,32 62,43,27 61,40,25 49,24,5 70,49,26 88,62,37 94,68,43 100,74,51 105,81,59 98,74,52 101,72,48 103,75,46 103,74,43 104,75,44 102,73,42 105,73,43 115,78,52 150,100,58 209,134,62 231,157,85 187,130,61 196,132,70 177,119,55 176,120,55 172,118,57 158,103,49 132,108,114 127,111,124 110,91,66 129,108,127 129,110,124 130,111,127 128,112,125 125,109,122 136,120,118 165,142,141 129,103,78 131,110,125 145,125,118 100,78,44 108,76,42 115,83,39 102,70,24 108,76,34 123,89,48 131,94,52 147,114,103 137,115,123 142,124,133 135,120,142 128,87,69 172,131,84 255,229,131 255,222,131 255,204,122 255,203,116 255,220,118 255,201,70 255,214,79 255,216,82 255,230,107 255,239,121 255,242,126 255,247,125 255,244,125 255,226,92 255,222,85 255,240,110 255,255,133 255,255,129 255,255,131 255,255,129 255,255,125 255,255,129 255,255,133 255,255,121 255,255,129 255,253,129 255,253,130 255,248,129 255,249,138 255,249,140 255,232,116 255,232,113 255,231,114 255,237,129 255,223,115 255,208,108 161,128,103 158,127,117 145,100,65 156,109,59 152,101,44 162,106,43 135,87,31 153,105,51 150,106,53 136,92,50 178,142,122 156,128,126 146,121,118 156,131,128
66,52,34 68,54,36 68,54,36 69,54,34 69,54,34 69,55,37 70,54,37 71,56,34 75,57,36 77,58,35 81,62,37 84,67,57 86,74,79 53,40,37 30,19,16 45,32,27 45,32,27 46,33,30 43,34,30 35,26,22 31,22,16 38,27,22 39,26,19 45,30,21 48,34,20 49,35,21 52,36,19 57,38,22 59,38,23 58,37,22 55,35,15 90,66,42 94,70,46 98,74,52 104,79,60 102,78,52 102,74,47 104,77,45 105,73,43 103,74,43 98,73,43 97,69,40 105,72,45 133,89,49 203,132,63 229,148,67 183,120,53 192,131,66 176,120,53 172,119,51 169,117,57 160,107,50 123,102,102 118,103,113 102,86,73 122,101,120 119,104,114 119,104,112 119,105,118 117,104,114 125,111,111 136,115,130 113,92,67 123,103,115 136,114,108 96,70,47 106,78,38 119,85,44 114,80,39 114,80,39 130,96,53 126,88,51 148,115,106 122,111,118 120,104,117 158,120,99 255,203,124 255,200,107 255,223,122 255,191,109 243,162,85 255,179,92 255,214,105 255,229,94 255,221,82 255,226,94 255,228,101 255,233,111 255,238,114 255,239,126 255,248,122 255,248,119 255,255,128 255,255,123 255,255,131 255,255,125 255,255,131 255,255,129 255,255,125 255,255,142 255,255,130 255,255,125 255,255,121 255,254,142 255,251,133 255,248,135 255,250,136 255,244,131 255,229,111 255,228,109 255,231,115 255,237,130 255,211,111 190,129,93 156,128,115 191,158,131 141,99,61 146,103,47 158,110,54 157,104,49 157,109,55 139,93,38 141,97,46 133,89,47 142,104,83 151,121,120 143,115,117 141,112,117
66,52,34 68,54,36 66,52,34 69,54,34 67,52,32 66,52,34 70,55,35 70,55,35 74,56,37 76,56,36 79,58,35 86,65,52 87,73,75 86,70,64 92,79,72 40,28,18 46,33,28 41,28,25 35,26,22 38,29,25 35,26,22 33,24,18 34,23,16 39,26,19 47,35,25 49,34,25 52,36,21 55,40,20 53,35,16 52,37,15 58,40,21 86,62,38 98,74,52 104,79,60 97,74,59 95,71,47 95,69,44 96,68,39 98,68,40 100,72,43 96,71,41 94,69,39 102,72,44 123,85,50 167,114,61 205,126,53 228,161,84 177,121,58 169,115,54 189,137,75 165,115,55 156,105,48 125,100,97 116,97,101 102,81,68 121,101,113 116,98,109 115,97,108 120,101,108 116,103,111 134,122,110 129,112,104 116,97,72 125,104,102 131,109,101 99,73,50 110,83,38 108,74,29 102,68,25 107,72,34 117,82,44 120,82,45 139,103,97 121,112,108 116,100,98 239,183,145 255,212,116 255,221,109 255,236,125 255,193,99 255,186,90 255,202,94 255,205,83 255,220,81 255,221,87 255,236,115 255,240,122 255,231,114 255,245,128 255,252,136 255,253,150 255,255,129 255,255,133 255,255,125 255,255,125 255,255,121 255,255,109 255,255,103 255,255,113 255,255,131 255,255,119 255,251,108 255,228,102 255,252,136 255,246,126 255,248,132 255,239,121 255,241,125 255,236,117 255,230,111 255,232,118 255,244,136 255,207,113 225,162,93 173,126,103 156,128,117 143,101,59 154,108,53 149,101,45 149,101,45 146,100,45 137,93,40 134,90,39 132,88,46 144,105,77 162,133,113 149,125,99 138,112,98
64,45,33 66,47,35 66,47,33 69,49,31 69,48,33 69,48,33 69,49,31 68,48,30 71,49,29 73,54,31 66,47,22 76,54,34 88,69,71 88,70,65 93,76,66 97,80,70 71,55,49 44,28,24 45,34,29 46,35,30 36,25,20 35,26,20 38,27,20 47,35,25 46,34,24 38,23,14 55,39,26 53,37,20 55,40,20 55,40,20 52,36,21 86,64,44 100,76,54 98,76,56 90,69,54 92,71,48 89,68,41 87,64,35 93,65,38 98,70,43 98,73,45 96,71,43 100,72,43 110,76,42 137,92,57 167,113,65 189,126,59 183,129,50 140,85,29 144,91,36 147,100,39 160,105,49 161,108,55 162,109,56 170,115,59 170,114,67 169,116,73 161,112,61 157,115,75 125,100,99 123,109,109 132,110,104 119,95,71 119,100,88 144,119,102 112,81,58 121,93,53 116,85,36 108,74,31 113,78,40 123,88,50 115,78,38 139,102,87 120,110,109 131,107,101 206,159,109 255,219,113 255,233,118 255,220,98 255,197,72 255,213,85 255,229,104 255,220,92 255,214,91 255,228,106 255,235,122 255,251,136 255,250,138 255,255,142 255,255,140 255,254,131 255,255,117 255,255,99 255,255,103 255,255,101 255,255,99 255,250,75 255,246,70 255,255,77 255,255,79 255,255,83 255,244,89 255,215,72 255,245,123 255,252,129 255,250,130 255,254,135 255,237,121 255,247,128 255,229,115 255,236,125 255,231,115 255,217,103 255,207,93 230,169,88 160,113,92 149,108,63 154,105,54 155,104,47 152,106,49 146,103,47 145,102,46 140,98,46 134,89,45 142,101,72 159,129,103 223,199,148 171,142,120
94,68,45 95,69,46 98,69,45 103,73,47 102,72,46 104,74,48 103,73,45 108,73,46 110,73,47 108,74,44 108,72,43 108,72,50 90,71,73 91,74,66 93,76,66 92,78,64 91,76,67 91,76,65 88,76,64 75,63,51 38,26,14 35,22,15 40,27,24 43,30,25 36,23,16 45,29,23 45,30,19 50,36,22 55,39,24 52,36,21 46,30,15 74,53,38 97,73,51 86,66,48 84,68,51 86,67,51 89,67,47 91,67,45 92,67,39 97,69,42 101,73,44 100,72,43 100,72,45 101,71,45 105,70,43 114,78,47 155,102,57 227,149,71 221,146,74 198,133,73 186,134,61 186,130,67 185,129,66 184,131,67 186,133,67 193,138,82 167,118,69 166,121,77 137,103,81 118,101,102 119,104,95 121,101,92 105,84,57 120,99,88 127,105,87 89,61,34 102,68,34 101,71,29 107,76,25 103,70,31 132,97,61 119,82,42 153,116,92 139,122,98 157,112,68 249,181,111 255,210,109 255,224,119 255,226,92 255,209,80 255,216,97 255,216,101 255,221,93 255,235,118 255,243,131 255,252,138 255,247,129 255,246,136 255,255,140 255,251,135 255,253,132 255,255,143 255,253,121 255,255,129 255,255,127 255,255,118 255,246,107 255,252,116 255,255,117 255,255,115 255,255,112 255,243,108 255,226,84 255,254,125 255,249,136 255,249,129 255,249,132 255,241,123 255,238,122 255,230,122 255,235,125 255,230,116 255,221,106 255,221,102 255,224,108 214,158,80 151,99,51 157,100,42 168,113,57 154,107,46 143,97,42 154,108,53 137,93,42 149,101,56 143,103,69 148,115,90 161,129,95 143,108,93
94,65,41 95,66,42 97,67,41 101,72,41 102,73,42 103,71,41 103,74,41 111,72,42 112,73,43 108,72,43 109,70,42 103,67,45 92,71,71 92,76,70 92,77,66 92,77,66 91,76,67 91,76,67 91,76,65 89,75,61 89,75,61 82,68,54 67,48,34 67,50,40 38,20,15 39,21,16 51,31,22 48,29,17 49,28,15 49,28,15 42,28,12 62,42,24 93,71,51 89,68,53 84,70,54 87,69,50 87,67,49 93,67,44 94,69,39 98,70,41 101,74,42 101,73,44 97,69,42 99,69,41 98,68,42 106,70,41 148,95,50 206,139,62 219,146,66 174,114,44 141,90,33 134,82,22 137,86,29 141,93,37 152,101,34 177,130,69 163,114,63 168,120,77 124,101,100 114,99,109 119,98,94 124,100,94 110,85,66 134,111,100 140,115,98 100,71,47 107,73,39 107,76,37 146,116,60 114,82,40 124,89,53 119,85,44 180,147,110 209,164,116 248,184,117 252,179,102 255,192,86 255,206,98 255,206,65 255,204,75 255,219,101 255,219,103 255,224,98 255,223,108 255,250,138 255,242,128 255,244,126 255,245,133 255,251,140 255,250,141 255,250,140 255,252,142 255,253,138 255,255,133 255,254,135 255,251,120 255,240,108 255,238,105 255,251,116 255,254,129 255,255,123 255,236,109 255,229,94 255,255,128 255,249,133 255,249,129 255,251,139 255,249,135 255,226,120 255,221,116 255,237,128 255,232,119 255,228,113 255,230,116 255,218,108 255,223,112 188,135,71 175,114,53 176,118,65 153,103,43 141,93,37 143,97,40 139,92,42 141,96,50 138,100,65 153,119,87 168,133,97 144,105,93
61,39,19 63,41,21 65,44,19 65,44,21 70,45,26 71,47,25 71,47,23 71,47,23 71,45,22 73,49,23 73,49,25 74,48,27 88,70,67 93,72,70 94,77,67 92,75,65 92,75,67 92,75,67 92,76,63 93,74,58 94,75,59 93,75,54 95,74,49 96,71,43 99,74,44 98,75,44 100,74,53 93,67,46 100,71,49 101,72,50 100,74,51 100,72,45 92,71,48 91,71,53 88,72,57 91,70,55 89,67,47 94,69,41 98,71,39 103,73,45 104,75,44 103,73,45 102,73,42 101,72,41 99,69,41 105,70,43 129,85,43 172,120,58 209,130,55 250,166,83 186,126,56 180,127,61 184,128,63 180,127,61 183,133,61 180,129,62 172,123,72 142,96,41 117,82,57 103,73,45 99,70,39 95,66,31 110,79,42 108,79,44 92,67,39 114,86,46 103,73,29 134,102,56 132,99,49 131,99,53 117,83,40 139,107,61 232,176,98 255,212,117 255,204,104 255,214,116 255,207,94 255,209,82 255,216,78 255,219,85 255,229,109 255,228,112 255,231,119 255,238,124 255,242,126 255,241,128 255,246,135 255,247,138 255,251,143 255,254,146 255,251,144 255,251,138 255,251,142 255,252,140 255,250,125 255,237,109 255,228,98 255,233,103 255,243,109 255,255,124 255,251,122 255,243,115 255,245,120 255,252,128 255,248,120 255,246,126 255,248,130 255,216,102 255,212,107 255,211,107 255,240,125 255,228,115 255,227,113 255,229,117 255,241,131 255,245,142 255,243,144 249,189,96 159,101,39 146,94,34 169,123,66 149,102,41 165,122,62 143,100,42 143,100,53 134,92,50 140,98,56 124,86,38
88,62,41 90,66,42 92,68,42 92,68,44 94,68,45 94,65,43 92,62,36 99,66,41 100,67,42 97,67,41 95,65,37 98,67,46 88,68,59 86,69,59 94,75,61 92,76,59 92,76,61 92,76,61 92,76,63 94,76,57 94,75,61 96,75,60 97,76,53 100,74,49 103,75,46 106,77,46 106,76,48 106,77,46 107,75,43 105,73,41 101,72,39 102,75,41 93,67,42 86,64,44 83,69,53 88,69,53 92,68,46 96,66,38 102,75,43 106,74,44 108,75,48 106,73,46 105,73,43 102,73,42 102,72,44 104,71,44 117,81,48 137,91,50 186,122,60 216,139,65 233,152,71 150,98,36 153,108,46 167,115,55 179,130,53 171,121,61 105,64,17 106,69,25 138,105,66 106,73,36 107,75,33 108,77,40 100,68,26 100,66,25 108,78,36 101,71,27 106,74,30 118,84,43 121,88,38 125,94,41 127,96,43 130,99,48 126,83,23 161,111,39 255,223,124 255,223,119 255,213,107 255,216,93 255,214,80 255,213,87 255,239,120 255,220,105 255,231,119 255,226,114 255,241,129 255,238,130 255,250,145 255,254,150 255,250,150 255,251,148 255,251,140 255,252,135 255,252,136 255,247,129 255,240,113 255,237,109 255,238,112 255,245,119 255,238,111 255,244,116 255,238,109 255,237,113 255,240,116 255,252,131 255,251,131 255,242,123 255,205,88 255,193,80 255,222,111 255,239,131 255,228,114 255,228,113 255,214,102 255,214,106 255,243,133 255,236,130 255,236,132 255,243,140 184,123,60 155,102,47 147,99,45 143,92,39 152,101,46 151,100,43 137,89,33 132,89,31 128,86,32 136,96,42
70,47,32 68,45,30 65,42,27 68,47,32 65,44,29 62,39,24 59,38,23 60,39,24 55,33,15 55,35,17 54,32,12 49,29,11 62,46,33 85,71,57 81,65,52 91,75,58 92,76,59 92,76,59 93,77,62 92,76,63 94,78,61 96,78,59 99,77,57 102,76,53 103,75,46 109,80,47 113,79,47 113,79,47 115,79,46 110,74,41 106,74,42 100,68,36 93,65,36 89,64,36 80,65,45 87,69,48 92,66,45 96,66,38 103,74,43 112,78,44 110,78,46 110,78,48 108,76,46 105,76,45 103,73,45 103,73,45 105,73,41 122,79,46 158,106,56 198,137,74 207,139,65 218,155,81 177,113,49 188,127,62 170,117,51 175,122,56 116,78,28 151,115,64 119,85,40 105,74,35 107,77,33 144,111,63 99,69,27 103,71,29 113,81,37 103,71,27 107,73,32 104,70,29 110,78,34 134,105,54 116,87,38 116,90,40 155,128,85 91,62,27 139,105,62 255,203,118 255,236,126 255,235,118 255,205,86 255,217,99 255,230,113 255,231,120 255,247,134 255,247,134 255,233,120 255,240,132 255,250,148 255,250,154 255,251,150 255,251,150 255,246,134 255,241,125 255,249,132 255,245,128 255,240,118 255,238,116 255,238,116 255,234,111 255,237,110 255,233,109 255,231,102 255,230,109 255,236,113 255,243,119 255,242,115 255,228,106 255,199,78 255,200,87 255,216,108 255,239,129 255,226,112 255,221,107 255,227,118 255,214,106 255,218,107 255,234,128 255,244,142 255,238,133 215,153,79 154,99,45 141,92,41 141,92,43 148,97,40 163,113,53 188,136,76 133,86,34 116,76,24 134,98,47
74,49,32 76,51,32 79,54,35 78,53,34 76,51,32 84,60,38 88,64,42 87,63,41 87,63,39 88,64,42 91,67,45 88,62,39 95,66,42 58,36,28 74,57,49 83,67,54 87,71,56 92,76,59 91,75,62 87,71,58 94,78,61 98,77,62 99,77,59 103,74,52 103,73,47 108,76,46 113,79,47 113,79,45 115,82,45 109,73,40 107,73,41 107,75,45 93,65,36 96,68,39 92,67,39 90,66,44 95,66,42 98,70,41 105,80,50 111,80,43 113,79,45 113,79,49 110,78,48 106,73,46 106,74,44 103,74,43 104,75,42 110,74,43 139,95,55 167,118,67 199,130,63 209,141,71 191,127,60 180,119,54 171,119,57 162,113,46 114,75,32 116,79,35 115,81,36 114,83,44 118,88,46 105,75,31 101,69,27 110,78,36 105,73,29 132,102,46 142,113,50 137,108,43 114,82,38 122,96,55 118,91,57 115,87,60 104,78,39 92,68,31 90,62,33 250,195,112 255,234,119 255,225,117 255,213,100 255,224,111 255,236,124 255,234,123 255,236,129 255,248,139 255,241,133 255,241,130 255,246,143 255,248,149 255,249,149 255,249,146 255,245,134 255,248,136 255,253,142 255,241,127 255,240,128 255,240,119 255,237,114 255,236,115 255,232,104 255,235,111 255,237,113 255,239,119 255,240,118 255,245,128 255,234,117 255,229,111 255,216,103 255,229,119 255,236,137 255,240,135 255,239,129 255,238,127 255,233,128 255,228,118 255,216,108 255,233,132 255,248,148 255,244,140 255,213,119 160,104,39 136,88,34 137,85,35 142,94,36 154,102,40 177,116,51 155,105,45 140,79,16 136,92,41
91,62,40 93,64,42 94,65,43 96,65,44 96,67,43 95,64,41 96,65,42 95,64,41 95,64,41 89,63,40 91,65,42 94,65,43 92,61,40 40,19,8 47,26,22 49,32,22 64,48,35 78,62,49 86,70,57 86,70,57 88,72,57 96,77,61 98,76,56 102,73,49 106,74,44 114,80,48 110,76,44 113,77,44 115,80,44 112,78,44 109,75,43 103,70,43 98,70,41 102,75,43 102,72,44 93,68,40 97,68,44 98,72,47 102,74,47 110,78,48 106,77,46 108,74,44 106,74,44 104,71,44 105,73,43 103,74,43 102,73,42 107,73,41 120,82,45 141,100,55 173,118,62 178,114,47 207,139,69 180,117,50 163,114,65 166,123,76 108,71,29 111,74,32 104,69,31 106,73,36 110,79,40 115,83,41 101,69,25 115,87,29 116,85,36 119,89,45 106,76,34 106,76,34 96,69,26 162,135,99 91,63,34 75,50,22 115,91,58 80,55,27 100,74,49 255,226,147 255,224,110 255,217,103 255,225,106 255,230,119 255,233,124 255,230,122 255,233,127 255,232,126 255,228,121 255,224,116 255,248,139 255,246,136 255,246,138 255,248,140 255,253,141 255,249,139 255,248,138 255,246,133 255,239,128 255,235,113 255,233,116 255,233,115 255,231,110 255,239,114 255,231,107 255,238,117 255,237,117 255,255,145 255,252,148 255,249,139 255,239,127 255,250,132 255,252,156 255,254,192 255,238,131 255,223,112 255,215,107 255,217,109 255,227,122 255,248,146 255,252,152 255,249,146 255,233,119 193,134,43 158,105,48 140,87,30 149,96,32 166,113,47 172,109,40 148,98,38 189,138,69 136,91,43
90,61,39 94,65,43 94,65,43 96,67,45 96,67,43 95,64,41 96,65,42 95,64,41 95,64,41 91,62,40 93,64,42 94,65,43 94,65,43 62,39,26 44,28,24 47,32,23 49,32,24 50,33,23 45,28,18 62,46,33 84,68,55 88,69,55 92,70,50 99,73,48 104,74,46 107,75,45 110,76,44 112,78,46 114,80,46 113,79,45 110,76,42 105,73,41 105,73,43 102,73,42 101,72,41 103,74,43 95,65,37 93,68,40 98,68,42 104,74,48 105,75,47 104,72,42 103,74,41 104,75,42 103,74,43 103,73,45 104,74,46 104,72,42 114,78,45 124,86,49 138,93,49 169,112,54 192,128,61 192,124,61 142,95,32 138,98,32 108,69,12 108,69,10 108,71,27 108,76,34 133,96,52 132,95,51 110,76,33 131,94,50 116,84,40 117,85,43 137,105,63 126,91,55 137,105,63 132,94,57 123,86,60 122,84,67 123,88,61 122,89,52 151,113,76 224,169,99 255,223,119 255,226,117 255,228,120 255,236,130 255,237,131 255,238,134 255,233,127 255,238,131 255,233,123 255,231,121 255,247,136 255,241,129 255,241,132 255,241,129 255,238,126 255,238,122 255,235,124 255,237,120 255,241,126 255,237,122 255,234,117 255,239,122 255,231,115 255,237,122 255,242,128 255,232,115 255,241,123 255,253,148 255,253,152 255,251,148 255,251,146 255,246,143 255,244,137 255,246,144 255,214,111 255,226,117 255,208,100 255,207,103 255,211,109 255,240,139 255,250,150 255,245,139 255,239,128 255,200,98 161,96,18 182,117,39 214,149,71 241,177,94 233,169,82 163,110,46 140,90,48 129,84,40
88,64,40 91,67,43 91,67,43 93,67,44 94,65,43 95,66,44 99,65,45 97,66,45 96,65,44 93,64,42 94,65,43 94,65,43 94,65,43 91,68,57 41,28,25 48,33,24 47,32,23 48,33,24 48,31,21 46,29,19 46,29,19 52,35,25 63,42,29 85,63,43 95,69,48 98,69,47 107,73,51 108,75,50 110,77,50 109,79,51 108,75,48 104,74,48 102,74,47 98,73,45 98,73,45 94,68,45 95,66,44 91,67,45 94,68,45 97,69,40 100,73,41 101,71,43 105,76,43 108,79,46 105,76,45 106,77,46 108,78,50 103,70,43 105,71,41 107,73,43 118,79,47 142,98,56 169,120,69 172,113,56 148,98,36 102,73,12 100,72,0 109,83,3 124,90,18 75,47,0 127,85,45 137,96,49 138,98,62 152,110,72 145,91,53 150,102,59 141,105,58 138,98,62 141,95,54 158,112,71 148,101,67 148,99,61 163,115,68 159,112,62 153,109,56 171,119,57 255,232,134 255,242,135 255,226,123 255,224,127 255,245,142 255,245,140 255,232,125 255,232,125 255,244,134 255,228,117 255,244,133 255,239,128 255,239,129 255,236,126 255,236,121 255,233,117 255,236,121 255,239,123 255,240,124 255,237,125 255,233,122 255,231,120 255,238,128 255,245,135 255,243,131 255,241,129 255,248,132 255,250,147 255,252,152 255,250,147 255,251,148 255,245,143 255,246,142 255,243,135 255,236,126 255,221,112 255,210,102 255,211,107 255,220,117 255,245,144 255,249,149 255,242,139 255,231,126 255,201,102 236,164,75 255,213,122 255,222,127 255,227,125 255,251,149 202,149,81 141,92,52 142,93,53
88,64,40 88,64,40 91,67,43 86,60,37 89,63,40 95,66,44 97,66,45 95,64,43 95,66,44 92,66,43 92,66,43 92,66,43 93,69,45 82,61,57 87,73,75 85,68,60 57,40,30 50,33,25 48,33,22 49,32,22 49,32,22 49,32,24 52,32,23 52,30,22 54,31,18 55,32,17 52,27,10 52,27,8 52,26,5 51,27,5 51,26,7 51,24,6 46,24,6 49,27,9 53,31,11 50,28,8 51,26,9 52,27,10 66,42,20 94,71,42 95,70,42 100,72,43 102,75,43 104,75,44 102,73,42 102,75,43 101,74,42 102,72,44 104,72,42 101,69,39 105,71,41 112,78,46 122,87,51 136,88,45 154,108,51 82,54,0 80,54,2 82,58,3 84,59,2 94,67,4 126,79,2 132,80,48 163,114,49 150,102,57 157,112,64 154,111,64 168,127,70 162,117,69 153,102,47 182,136,81 168,125,67 186,143,85 168,119,68 166,115,60 197,144,87 189,137,66 255,242,142 255,249,142 255,233,130 255,190,93 255,203,102 255,215,112 255,216,110 255,230,121 255,231,121 255,229,120 255,233,121 255,232,121 255,233,122 255,230,120 255,229,120 255,231,118 255,229,115 255,238,123 255,240,128 255,237,126 255,241,131 255,240,133 255,239,132 255,237,132 255,241,131 255,240,130 255,245,135 255,242,134 255,247,146 255,252,148 255,252,149 255,248,144 255,246,140 255,247,140 255,244,139 255,235,131 255,226,119 255,236,129 255,222,118 255,238,134 255,246,144 255,243,137 255,224,115 255,212,109 255,226,127 255,211,110 255,203,100 255,205,101 255,229,136 154,100,39 157,108,59 163,115,68
