91,65,44 53,34,22 59,46,39 71,55,42 74,56,37 81,60,35 86,62,40 91,65,42 113,73,37 165,114,61 174,121,57 165,113,53 175,121,60 176,123,59 177,124,58 168,117,52 162,112,52 153,102,49 154,107,57 123,88,73 124,95,91 102,89,99 109,96,89 137,121,157 143,128,150 104,90,92 136,126,146 144,130,156 110,104,140 110,110,136 110,82,53 166,126,72 146,97,46 168,116,54 244,184,96 255,205,100 255,211,107 255,196,104 255,210,138 255,216,142 255,218,133 255,228,142 255,237,139 255,255,153 255,255,153 255,234,152 101,62,5 151,109,55 210,172,122 123,91,45 58,48,8 62,61,36 57,65,51 59,62,50 61,59,39 67,52,30 67,50,24 66,49,23 68,50,18 68,49,12 71,53,9 67,52,16 95,63,19 126,90,28 93,53,19 147,104,59 187,136,81 124,76,22 190,140,68 255,249,149 255,232,126 255,230,129 255,225,129 255,226,132 255,230,132 255,233,131 255,235,132 255,216,119 255,214,114 255,217,114 255,208,105 255,202,106 255,190,98 230,173,86 244,207,167 216,192,166 220,194,180 207,166,135 255,177,138 255,187,147 191,155,147 170,146,140 180,153,148 193,167,171 226,150,137 233,157,135 234,184,153 246,199,165 232,188,162 202,172,187 123,95,86 134,94,60 129,90,51 113,79,38 109,75,32 111,74,34 121,78,45 120,87,62 170,140,143 201,149,144 220,139,130 213,139,134 172,142,155 153,128,129 141,117,111 129,103,112 130,102,102 173,132,132 146,112,121 148,122,108 141,105,95 131,91,68 151,108,61 124,80,40 117,69,26 169,117,46 172,116,51 200,134,63
84,62,42 54,39,28 60,49,44 73,57,44 75,55,37 78,56,36 85,59,36 93,64,40 122,80,42 169,119,57 174,120,59 169,117,55 173,120,56 179,123,60 185,129,66 168,116,54 163,112,55 158,106,56 154,106,59 138,113,136 139,110,88 136,123,144 147,135,178 145,139,187 147,139,187 152,140,181 100,89,86 135,119,155 112,106,142 134,128,153 101,77,51 151,115,66 143,100,53 154,109,47 216,167,79 255,207,106 255,208,101 254,190,92 255,232,145 255,229,143 255,233,145 255,244,140 255,247,146 255,250,148 255,251,148 255,248,145 255,247,141 255,252,145 255,253,148 255,249,144 63,61,28 56,65,48 56,64,54 59,60,48 60,58,40 66,51,31 65,51,22 67,51,20 68,50,18 70,52,10 71,54,7 69,54,16 89,61,21 146,102,33 230,169,65 255,245,127 255,248,132 255,248,136 255,239,127 255,241,129 255,228,125 255,230,128 255,239,136 255,231,131 255,251,148 255,246,147 255,235,154 255,226,122 255,216,121 255,200,107 255,203,110 255,200,107 253,191,117 225,171,83 230,193,169 216,192,166 216,193,182 216,174,152 244,160,127 224,143,116 208,174,170 178,152,156 185,158,153 195,171,177 217,148,133 188,132,124 190,154,146 202,165,150 228,186,164 200,174,183 127,94,94 133,95,60 136,94,54 117,80,38 111,73,36 116,78,41 112,74,39 120,87,62 166,140,146 166,119,126 211,136,139 172,121,134 138,113,112 146,123,110 181,153,182 186,159,185 185,159,180 158,134,138 131,103,92 144,116,105 173,140,159 137,97,99 149,106,59 129,85,43 103,69,37 168,117,50 172,116,51 199,133,60
72,53,37 48,36,26 62,51,44 72,56,41 75,55,35 76,55,32 83,59,35 94,64,38 135,91,49 169,117,55 173,119,58 161,109,49 173,120,56 179,122,62 177,120,60 167,115,53 155,107,53 163,114,65 153,108,62 135,121,147 143,112,100 144,136,180 146,136,181 154,144,191 157,147,196 148,137,189 137,118,162 109,87,92 97,80,112 89,76,71 98,74,48 138,100,54 138,104,43 148,112,52 151,109,44 235,178,89 255,200,98 255,202,103 255,226,133 255,236,135 255,237,136 255,244,139 255,248,143 255,250,143 255,238,132 255,232,127 255,250,142 255,252,143 255,252,144 255,253,152 67,60,31 58,65,47 58,61,51 59,61,44 61,57,40 65,52,31 64,52,24 64,50,21 68,50,20 70,51,12 71,53,9 74,52,14 87,61,20 152,103,34 239,173,71 255,252,136 255,246,128 255,241,131 255,238,127 255,246,135 255,231,124 255,239,131 255,237,132 255,232,135 255,252,160 255,248,158 255,249,176 255,211,108 255,215,122 255,206,118 248,191,102 241,184,97 243,191,104 246,195,117 216,185,166 222,196,184 196,173,170 215,177,158 241,166,139 230,156,133 201,169,166 183,157,166 178,150,141 188,166,171 196,145,137 183,164,178 192,168,186 190,163,175 190,158,153 191,161,174 133,98,101 132,92,56 137,93,51 122,81,36 113,76,36 119,81,44 107,72,34 118,83,56 110,86,80 148,119,126 152,109,124 140,103,100 156,128,147 171,149,184 180,157,188 186,162,196 179,156,185 172,146,174 165,136,143 150,126,132 161,134,158 146,109,108 155,107,64 144,95,44 102,68,36 161,110,43 172,116,51 192,126,53
62,43,29 54,41,34 61,50,43 69,53,38 75,53,33 78,57,34 84,60,38 94,63,42 140,97,48 169,117,57 172,119,55 162,110,48 176,123,59 176,120,57 173,119,58 164,114,52 150,102,48 169,117,67 154,111,64 135,124,158 146,115,105 150,140,185 159,147,188 151,138,177 157,142,189 152,139,189 123,115,159 121,100,115 126,110,127 138,121,166 115,89,64 129,96,48 131,97,36 149,117,62 142,105,34 188,137,70 223,157,75 255,194,95 255,213,117 255,233,130 255,240,138 255,245,143 255,248,145 255,252,148 255,255,147 255,254,147 255,254,148 255,253,146 255,250,147 248,214,126 61,64,44 57,64,46 56,60,45 57,60,40 64,56,34 63,54,27 64,52,22 64,50,21 68,50,18 68,51,12 69,52,13 73,51,17 88,61,18 151,100,33 230,164,60 255,247,131 255,245,131 255,240,130 255,240,130 255,233,128 255,234,123 255,236,130 255,240,134 255,242,141 255,247,159 255,251,170 255,238,167 255,229,121 241,193,96 255,209,121 240,188,101 219,169,84 204,157,76 184,139,64 218,187,166 209,185,177 229,208,195 197,166,143 255,190,141 241,176,137 179,146,150 187,159,157 163,135,122 182,158,174 178,155,156 186,167,183 186,165,191 180,159,178 177,151,160 179,148,154 130,99,78 134,95,56 153,110,65 126,85,40 115,78,38 121,84,44 108,71,31 123,89,59 150,126,118 147,124,135 123,96,89 149,120,127 170,151,185 176,157,189 182,159,190 183,160,189 166,143,170 181,159,192 163,142,157 152,127,126 165,144,174 150,123,137 157,109,66 147,98,47 112,73,41 151,101,39 172,116,49 187,121,48
59,43,30 50,37,30 62,52,42 71,52,36 75,53,33 75,54,31 80,56,32 94,60,38 145,101,48 165,111,50 168,116,56 170,120,58 179,125,64 176,120,57 170,117,53 162,112,50 153,102,47 174,116,65 153,110,61 148,135,172 152,121,111 155,141,185 158,144,186 157,143,185 148,135,174 139,124,171 144,136,184 115,99,126 132,119,154 131,123,156 118,85,58 130,93,51 114,81,33 121,90,39 135,92,45 157,116,55 200,140,70 248,178,84 255,220,119 255,233,130 255,245,142 255,249,145 255,252,148 255,254,152 255,255,150 255,255,148 255,255,148 255,254,148 255,251,151 200,175,98 57,67,43 57,62,40 52,57,37 51,56,36 61,53,29 62,53,26 64,52,24 63,51,21 64,51,19 66,51,11 67,52,12 71,52,17 87,62,18 148,97,28 225,162,61 255,245,135 255,246,134 255,239,129 255,235,124 255,236,135 255,232,127 255,235,124 255,242,131 255,247,139 255,248,156 255,247,167 255,240,165 254,215,106 244,200,102 211,163,77 252,204,120 231,184,103 174,134,59 197,153,84 203,172,149 205,179,169 207,183,175 201,168,157 253,192,147 221,169,139 198,166,161 150,121,97 162,136,115 161,137,115 196,172,166 172,148,152 184,162,165 173,149,155 186,159,154 136,108,99 151,119,105 138,99,58 147,104,57 134,92,52 113,76,36 121,87,46 111,74,34 129,93,64 142,118,112 154,136,165 162,132,135 163,138,161 158,140,167 181,160,186 183,160,187 181,155,183 182,160,184 178,157,187 168,147,173 138,111,106 167,148,180 152,126,145 154,108,67 152,105,55 114,71,38 138,88,28 172,116,49 187,121,48
57,40,30 52,39,32 69,54,43 69,53,36 75,55,37 78,57,34 86,60,37 95,61,31 153,105,51 166,112,51 168,115,51 172,119,55 176,120,57 177,121,58 168,114,53 159,108,51 144,96,42 175,122,67 147,103,73 140,128,160 152,121,127 156,144,187 163,149,193 163,147,187 155,142,179 156,144,187 146,134,193 121,104,107 129,118,154 134,123,150 105,84,61 107,75,43 102,70,26 118,86,40 121,89,45 158,115,57 181,122,49 255,195,97 255,223,121 255,236,134 255,249,144 255,250,152 255,254,154 255,254,152 255,254,152 255,255,152 255,255,150 255,251,156 255,252,150 162,139,70 54,62,37 53,56,32 52,53,32 49,50,27 55,51,32 56,49,29 57,49,27 56,46,24 55,45,23 56,44,18 59,45,18 65,48,22 78,60,16 129,88,20 211,147,49 255,238,129 255,248,138 255,245,135 255,238,133 255,236,134 255,233,138 255,240,130 255,245,129 255,245,139 255,251,160 255,223,161 255,242,145 255,222,117 230,187,84 247,202,113 197,152,63 206,159,80 188,148,71 188,145,71 172,141,92 189,162,126 200,173,157 193,157,139 202,164,145 205,171,149 165,135,109 215,180,181 209,176,180 214,180,187 180,152,143 160,131,107 181,156,126 147,120,88 159,128,118 192,160,174 174,139,140 147,110,70 146,101,53 127,85,43 113,76,36 127,89,52 113,75,38 133,94,62 133,109,101 158,140,167 166,140,149 152,132,142 177,159,188 185,164,192 159,134,159 179,154,179 184,163,189 181,160,190 172,153,185 145,117,104 165,147,176 152,127,152 152,108,68 159,107,57 112,71,40 136,88,41 168,115,47 176,119,50
54,38,32 51,40,37 68,53,44 70,54,37 74,57,33 75,56,31 82,56,35 99,60,30 157,108,57 167,113,52 174,121,57 173,120,56 174,118,55 176,120,57 170,113,53 160,109,56 146,98,44 174,123,70 142,105,81 118,109,133 154,127,141 160,148,191 163,148,195 167,153,195 156,144,187 157,147,196 146,137,188 116,94,97 147,137,184 111,94,116 92,71,48 109,80,47 116,84,40 116,84,40 116,84,40 153,103,59 225,163,84 255,209,106 255,229,126 255,240,139 255,249,149 255,250,152 255,255,160 255,250,154 255,253,156 255,255,153 255,255,151 255,255,158 255,253,151 120,96,45 56,56,42 43,40,27 40,36,26 36,30,23 34,28,21 38,29,21 36,25,18 38,27,20 37,26,19 37,27,17 41,31,19 49,35,21 58,41,15 100,71,22 162,108,22 255,228,126 255,248,140 255,246,135 255,242,134 255,239,137 255,244,137 255,236,131 255,237,126 255,237,134 255,218,120 255,220,134 255,235,165 237,194,89 235,192,87 239,198,99 195,151,69 225,181,99 186,147,67 169,129,54 201,167,149 199,166,155 164,133,96 178,148,106 162,135,88 193,160,135 212,177,178 222,186,196 233,198,201 220,182,188 231,196,199 202,170,167 176,146,118 191,160,141 194,159,176 209,174,191 174,141,145 146,107,75 145,102,55 129,87,47 113,78,40 127,90,50 112,75,35 140,100,64 127,96,84 160,139,169 159,133,150 152,128,132 180,157,186 183,160,189 189,162,188 182,159,188 184,163,193 180,162,191 173,154,186 141,114,98 165,146,178 163,142,170 152,108,70 161,115,60 111,75,42 119,74,30 169,116,52 174,118,55
50,37,32 53,40,37 69,54,43 70,54,37 73,56,32 72,53,28 84,58,37 103,62,35 157,106,51 167,113,52 175,122,58 175,122,58 177,121,58 176,120,57 168,114,53 162,109,54 150,99,46 160,109,54 129,95,77 132,122,140 154,134,146 164,147,192 164,146,194 162,148,190 155,145,190 156,148,196 149,140,193 116,98,97 139,130,181 117,101,116 102,71,50 95,65,37 114,84,42 118,86,44 113,81,37 149,96,51 225,164,78 255,221,116 255,234,139 255,236,141 255,239,136 255,243,136 255,252,152 255,253,152 255,253,154 255,252,150 255,255,153 255,255,155 247,221,167 87,68,41 44,32,32 36,26,25 37,25,25 39,29,28 28,18,17 37,28,24 43,32,29 40,29,26 38,27,24 39,28,25 37,26,21 41,25,21 44,29,20 53,35,16 108,71,31 225,179,113 255,249,138 255,246,136 255,237,126 255,236,130 255,246,145 255,242,135 255,233,112 255,224,116 255,216,127 255,217,167 255,224,167 255,244,140 221,178,75 221,179,89 217,174,89 211,168,83 182,145,62 171,131,56 205,173,157 220,184,178 209,175,173 203,170,143 199,164,149 197,162,163 232,194,196 234,196,200 224,184,188 233,198,203 215,182,184 203,172,178 194,165,145 186,156,139 179,148,154 193,158,175 159,125,134 130,93,69 142,100,58 131,89,51 112,74,37 123,86,46 112,75,35 139,99,65 135,102,91 161,140,168 170,150,171 147,122,123 181,155,185 187,164,191 188,161,187 178,155,182 184,163,193 179,160,192 175,157,186 138,112,102 159,141,178 156,142,166 145,101,73 161,118,62 118,75,42 111,70,25 181,120,57 180,119,56
50,37,32 56,43,38 69,55,41 70,54,37 76,59,35 77,58,33 85,59,36 104,63,34 164,112,52 166,112,51 172,119,55 175,122,58 177,121,58 179,122,62 167,113,54 159,106,49 151,100,45 168,115,60 123,90,79 135,116,130 159,138,157 166,147,191 164,146,194 158,144,186 154,141,187 155,144,196 145,135,193 115,98,99 135,129,177 119,99,109 99,68,47 97,67,41 116,85,46 103,70,31 113,80,41 153,101,51 253,193,100 255,225,122 255,236,144 255,240,147 255,235,138 255,238,140 255,250,158 255,249,156 255,253,156 255,255,150 255,255,168 194,172,127 62,50,40 54,41,36 43,31,31 42,29,26 43,32,27 45,34,31 42,32,31 45,34,31 36,25,22 44,33,30 41,30,27 44,33,30 44,33,28 41,28,23 43,30,25 46,34,24 70,46,13 99,61,24 226,179,127 255,252,155 255,239,131 255,236,128 255,236,134 255,243,137 255,237,134 255,228,112 255,240,136 255,237,167 250,209,160 255,218,124 227,182,89 219,177,87 197,155,65 212,169,82 186,150,62 177,141,65 220,186,168 217,185,182 210,176,172 196,165,146 211,175,167 221,181,185 228,188,192 243,203,205 235,197,189 206,171,172 222,187,190 215,179,192 183,154,134 168,139,117 212,178,185 187,151,164 201,166,181 131,95,75 142,100,60 131,89,47 111,76,38 115,81,40 108,71,31 134,94,58 127,96,77 156,135,161 177,156,182 145,115,116 179,156,185 189,163,191 196,167,193 178,153,176 185,162,191 183,162,192 175,157,186 147,121,111 162,144,173 153,142,167 139,96,77 164,116,58 118,72,35 109,70,27 182,121,56 182,121,56
50,37,32 57,44,39 69,53,40 72,53,37 77,58,35 77,56,31 87,58,36 107,66,37 164,114,52 167,115,53 174,121,57 175,122,58 181,125,62 182,125,65 167,110,52 157,104,47 157,106,53 163,112,59 134,96,86 124,102,110 161,140,159 164,148,186 164,146,194 162,146,186 159,147,190 151,141,190 144,134,192 114,97,98 127,124,169 109,90,94 106,75,52 89,56,29 116,85,46 104,70,29 114,79,41 147,98,47 222,158,73 255,224,122 255,240,145 255,237,144 255,236,137 255,235,136 255,245,152 255,249,154 255,252,156 255,254,152 208,186,121 71,55,42 49,39,38 43,33,32 41,27,27 39,27,27 44,33,30 41,30,27 43,31,31 40,29,26 47,36,33 39,28,25 39,28,25 41,30,25 46,33,28 43,30,25 45,32,27 44,33,28 52,36,3 70,40,12 105,64,35 209,159,87 255,240,134 255,235,128 255,232,120 255,227,117 255,229,120 255,230,110 255,231,122 255,234,146 239,198,149 227,182,91 217,172,79 205,162,75 220,177,90 210,167,80 232,196,106 173,133,58 205,174,155 207,175,170 231,194,191 201,166,151 200,162,156 244,202,207 223,183,187 228,189,188 209,171,163 221,183,185 224,186,192 215,176,187 187,155,139 172,141,120 204,168,178 219,183,196 197,160,176 133,95,78 144,102,64 131,89,49 113,75,38 111,77,36 107,73,32 131,91,55 127,96,73 163,143,166 162,141,167 145,115,116 186,158,189 195,167,196 199,165,191 180,149,171 193,165,196 189,163,195 181,160,190 147,124,109 158,138,161 147,130,152 126,87,73 163,115,57 129,80,42 115,73,31 179,123,60 182,124,58
49,36,33 60,47,42 68,54,36 71,52,36 76,57,34 80,56,34 84,55,31 116,74,34 167,112,56 170,113,53 174,121,57 176,122,61 180,126,65 177,120,60 160,105,49 147,102,56 158,109,60 161,114,64 113,79,57 127,101,89 167,146,172 171,156,187 161,143,180 131,113,150 147,134,171 157,148,190 142,129,179 122,101,99 125,124,166 100,84,80 101,83,51 120,86,52 116,86,44 127,91,40 141,101,47 143,102,43 202,139,63 255,214,116 255,236,140 255,235,138 255,227,145 255,242,149 255,245,141 255,243,145 255,219,132 164,131,79 73,54,42 50,40,44 40,30,34 41,29,31 43,33,32 45,35,36 39,29,30 46,37,33 47,36,33 39,28,25 49,35,35 42,28,28 53,40,37 55,39,35 47,31,27 49,36,31 46,34,24 45,33,23 45,33,23 48,34,20 68,48,30 96,61,36 197,154,96 255,218,116 255,220,114 255,220,100 255,214,105 255,200,92 255,216,102 255,230,133 255,213,147 253,206,102 213,173,78 208,169,85 208,169,85 178,139,55 199,160,76 166,127,56 206,175,154 207,179,168 224,190,188 203,167,157 199,163,155 222,182,188 242,202,208 234,195,194 207,168,165 229,189,191 227,188,197 226,184,203 195,159,151 174,140,120 210,173,189 210,174,187 204,168,181 134,98,78 143,104,63 132,95,55 115,77,40 112,74,37 109,71,34 129,94,56 123,92,69 163,140,171 167,147,170 145,112,114 194,162,189 201,169,196 208,170,195 182,146,166 201,167,193 202,173,197 189,162,186 143,113,114 120,93,77 121,95,81 125,87,70 164,116,62 134,93,44 112,74,37 170,119,66 179,127,56
51,40,37 60,47,40 68,55,34 67,52,32 76,57,34 84,60,38 90,60,34 125,81,39 172,118,59 172,119,55 173,120,56 174,121,57 174,121,57 169,114,58 155,102,47 147,99,54 159,111,64 155,110,64 150,115,130 150,125,108 172,146,174 171,155,191 170,154,190 158,142,182 157,143,187 159,149,194 141,128,167 123,103,96 125,124,159 102,83,71 109,87,53 115,78,36 124,92,48 124,88,37 145,105,53 162,118,67 210,148,72 255,209,112 255,234,141 255,237,147 88,55,18 108,74,33 242,199,123 230,180,108 77,48,15 58,47,40 44,34,38 44,34,38 39,29,33 33,23,24 41,29,31 43,29,29 33,23,24 40,30,29 40,29,26 33,22,19 40,28,28 32,20,20 40,28,28 43,32,29 41,28,23 36,23,18 40,27,24 41,28,23 44,29,18 45,28,18 48,31,21 55,34,23 60,41,16 112,64,17 210,151,76 209,149,79 130,82,28 133,88,44 255,214,103 255,226,125 255,221,146 248,198,95 222,178,82 208,167,81 179,142,61 191,154,69 174,136,58 161,126,59 204,174,157 217,184,184 208,172,182 195,162,155 182,149,142 218,182,192 221,182,193 228,188,194 206,166,170 236,196,202 226,185,196 219,179,196 199,162,161 165,134,113 185,150,165 196,159,175 173,139,148 142,111,90 139,100,59 133,94,53 115,77,40 113,73,37 112,72,36 124,90,49 120,89,66 159,132,167 160,139,165 140,108,105 189,160,186 195,163,188 186,148,169 149,107,126 204,163,185 218,180,203 202,165,194 165,134,140 151,121,120 172,141,163 142,109,100 161,118,62 146,102,51 115,77,40 158,107,52 174,122,49
50,39,34 59,48,41 64,50,34 67,52,30 72,53,30 81,55,32 89,59,33 133,88,44 169,112,54 168,114,53 174,120,59 173,120,56 170,117,53 169,114,60 155,101,51 142,94,49 158,108,64 153,104,68 157,127,142 143,116,100 179,151,184 172,154,191 172,154,191 160,144,182 165,152,191 160,148,189 144,130,174 112,93,81 90,73,74 112,91,68 94,72,34 107,78,29 133,100,48 127,90,37 163,121,67 158,109,58 234,174,83 255,220,122 255,239,139 255,234,146 64,46,45 48,37,32 49,38,19 50,35,15 46,37,33 41,34,32 38,28,27 31,21,20 38,28,27 39,29,28 37,27,26 42,32,31 43,34,30 33,23,22 37,25,25 44,33,30 45,34,31 43,34,30 33,24,20 39,30,26 42,33,29 40,29,22 39,26,23 45,32,25 42,26,20 44,28,22 46,29,21 45,30,19 47,35,23 51,32,16 64,45,29 75,55,37 73,47,26 137,93,63 255,210,99 255,215,136 255,215,135 255,210,107 238,187,91 217,170,77 194,156,80 163,125,59 145,115,46 135,108,65 187,159,146 212,174,178 209,178,186 201,173,171 179,152,147 205,173,187 215,180,195 220,179,190 199,158,167 221,180,189 219,178,192 217,177,194 199,164,169 153,125,98 194,160,172 207,172,189 172,141,152 145,114,95 136,97,56 133,94,53 116,78,41 109,71,34 111,73,38 117,79,42 119,86,59 121,94,89 115,90,91 130,105,86 180,153,179 200,172,201 199,168,190 182,146,166 205,169,193 207,173,199 203,168,199 177,148,155 151,123,125 178,147,167 152,122,125 164,121,63 152,108,55 112,80,38 145,100,56 173,124,59
50,37,30 64,52,42 68,54,36 73,55,36 74,55,30 84,58,33 97,64,37 151,106,60 170,113,55 173,119,58 152,99,42 171,118,61 170,117,53 167,112,58 145,93,45 138,90,47 160,108,58 154,103,64 164,133,153 150,120,105 187,154,188 185,157,190 179,155,189 164,142,177 171,155,191 162,149,188 149,131,168 155,131,137 161,137,182 125,98,82 113,87,46 140,108,53 147,111,53 156,116,50 160,118,55 177,125,54 248,185,93 255,221,125 255,238,135 237,207,138 61,47,52 38,31,34 37,30,33 41,34,37 39,34,33 40,33,31 42,32,33 40,28,28 33,23,22 36,26,25 33,23,22 40,30,29 39,30,26 33,24,20 41,30,27 45,34,31 41,30,25 44,33,28 43,32,27 32,21,16 41,30,25 42,29,22 40,26,26 40,27,20 41,25,19 45,30,21 48,31,23 47,32,21 49,34,23 47,34,27 43,37,32 50,39,32 73,48,29 137,94,61 255,196,109 252,194,157 239,201,155 230,179,101 225,174,80 225,172,75 212,165,84 183,135,61 145,114,52 141,116,59 179,152,136 197,163,175 223,194,201 195,167,169 172,145,140 199,167,183 212,177,194 217,181,194 196,157,168 223,180,192 221,180,194 211,170,192 204,165,174 153,123,97 196,162,169 201,168,172 179,146,146 145,114,93 148,106,64 138,96,54 117,79,42 109,71,34 116,78,43 111,73,38 114,80,50 125,99,105 150,129,155 142,114,105 174,146,179 187,160,197 192,166,196 175,148,172 197,168,192 197,169,198 193,167,199 174,149,163 149,120,116 179,157,179 165,130,145 168,119,70 156,107,56 111,77,36 146,97,48 181,127,68
54,41,34 70,55,46 70,57,36 73,55,34 79,60,37 85,59,36 98,63,36 155,108,58 170,113,53 175,118,60 153,100,47 166,113,58 175,121,62 173,121,61 149,100,49 131,85,48 157,108,57 154,108,69 185,152,182 157,120,107 195,159,197 199,166,196 195,165,194 175,149,181 179,160,192 171,154,188 149,130,162 149,127,135 157,145,161 103,72,51 146,115,64 139,103,45 172,132,68 173,131,66 183,135,63 204,151,69 255,191,98 255,220,126 183,157,145 83,68,88 52,40,42 45,34,31 33,23,24 39,29,33 33,21,26 33,23,24 34,27,25 37,27,26 39,28,25 39,28,25 38,26,26 40,29,26 39,28,25 41,30,27 49,36,33 49,36,31 49,37,27 49,36,29 47,31,27 40,24,18 43,32,25 40,29,24 38,25,20 42,30,20 43,31,21 41,29,17 45,30,19 45,28,20 45,28,18 45,33,21 40,31,27 43,31,31 71,55,40 95,66,46 121,82,50 197,144,117 254,203,146 229,177,88 218,165,72 214,157,68 195,147,63 177,133,53 149,110,49 134,104,48 176,148,121 183,158,159 207,181,185 200,172,163 152,120,115 214,183,194 205,175,188 197,163,175 148,112,122 177,136,145 188,147,158 203,161,180 195,154,163 157,123,103 142,110,96 148,115,106 142,109,102 136,100,78 142,100,58 139,96,51 124,82,42 109,70,31 119,84,46 104,69,31 124,90,60 122,99,110 156,140,169 155,126,122 171,148,177 180,161,195 186,165,195 173,150,177 190,167,196 187,165,198 184,165,199 179,152,178 149,123,111 175,150,175 177,149,168 161,118,69 167,111,62 113,76,36 125,82,37 177,124,56
53,42,35 71,56,45 72,54,35 75,56,33 81,57,33 84,58,33 101,66,39 168,120,73 176,123,66 174,121,66 149,97,47 167,116,63 168,116,56 163,112,55 143,95,48 131,86,51 158,105,60 145,100,67 191,156,187 162,125,110 202,164,198 205,166,196 207,165,194 191,157,183 196,167,193 185,156,182 156,128,149 162,132,145 161,139,161 132,98,64 132,99,51 143,103,49 165,123,60 168,122,54 208,157,77 239,181,83 255,212,128 154,132,124 78,75,90 65,63,83 50,40,41 44,33,30 36,26,27 36,28,34 36,26,30 36,26,27 37,27,26 39,28,25 41,30,25 39,28,25 44,33,30 44,33,30 34,23,20 41,30,27 48,35,32 49,36,29 46,34,22 51,36,27 49,33,27 48,33,24 43,32,25 44,33,28 48,35,30 40,28,18 43,31,19 41,29,17 43,28,17 46,29,19 48,32,19 45,30,19 38,27,22 38,24,24 73,52,39 94,72,38 96,72,37 113,78,51 188,137,80 229,180,92 221,170,76 255,191,82 233,183,82 214,168,68 182,144,68 139,102,49 142,114,76 148,122,108 157,133,125 163,139,133 152,124,122 201,170,192 205,174,194 212,180,196 199,163,176 225,186,200 227,185,202 220,180,197 213,174,183 150,116,98 198,161,177 206,168,189 192,157,174 158,123,110 145,102,57 142,99,54 124,82,42 113,74,35 123,85,48 106,72,31 131,95,64 116,92,98 145,127,152 160,136,142 161,139,163 180,161,193 188,165,196 185,162,193 188,165,194 184,165,199 182,163,195 179,155,189 146,116,99 187,155,180 168,142,170 158,117,68 167,114,61 115,78,38 111,67,27 174,121,53
68,53,42 73,57,42 77,57,37 86,62,40 91,65,40 97,68,46 106,69,43 134,89,45 135,87,40 138,90,45 140,92,47 154,107,57 152,105,53 154,110,57 144,99,53 128,89,50 156,106,60 145,99,69 169,134,151 162,125,112 208,164,195 210,167,193 212,169,191 206,164,183 208,163,188 202,163,191 155,126,136 181,145,158 155,128,142 150,118,74 145,109,58 154,113,54 166,120,61 179,130,63 210,158,71 253,196,89 167,125,101 75,78,89 67,68,89 66,65,82 43,33,32 43,30,23 42,32,33 35,28,31 35,25,29 33,23,24 37,28,24 39,30,24 47,36,31 37,26,23 40,29,26 41,30,27 40,29,26 39,28,25 36,25,20 40,28,18 54,40,26 48,34,20 49,34,23 48,33,22 41,30,23 44,33,28 42,29,24 41,28,21 43,30,23 39,26,19 45,30,21 45,30,21 48,31,21 44,29,18 42,29,22 39,26,23 64,45,29 92,68,44 98,67,44 103,69,39 145,99,58 203,154,77 218,169,79 225,172,75 187,140,63 162,118,47 160,126,56 138,107,47 164,136,107 178,151,163 196,173,186 191,165,182 149,126,115 196,168,189 212,179,202 217,181,201 206,170,180 208,169,178 228,188,205 219,179,198 216,180,190 165,133,117 206,167,176 218,182,192 193,161,177 179,148,140 142,101,56 140,97,52 125,86,47 114,75,36 126,89,49 108,71,31 131,92,60 127,99,97 168,152,179 164,139,153 161,135,154 183,161,196 191,167,201 190,164,196 190,164,192 189,167,200 187,165,198 182,161,191 142,115,99 175,144,164 172,146,176 154,108,78 165,118,57 122,83,42 113,68,33 173,120,52
61,49,39 55,40,29 63,47,32 62,44,25 69,52,28 76,47,27 93,56,30 145,97,50 132,82,36 130,81,32 131,83,40 138,92,53 138,92,55 138,93,49 133,90,43 128,89,48 154,106,63 132,93,65 178,144,156 184,142,131 214,168,198 219,169,194 216,174,191 208,161,180 217,167,192 206,164,183 155,122,126 202,161,170 175,140,141 139,102,49 152,111,52 185,141,74 163,114,47 198,147,71 227,173,83 198,154,83 85,67,76 73,73,83 71,69,79 60,59,76 44,34,35 41,25,23 42,32,33 31,24,24 36,26,30 40,30,31 39,30,26 36,27,23 38,27,24 38,27,24 43,34,30 37,28,24 38,27,24 32,21,18 34,23,20 46,33,26 56,40,27 52,36,23 51,34,26 47,32,21 37,26,19 43,34,30 43,32,27 36,25,20 41,28,23 39,26,21 42,29,22 47,32,21 43,27,12 42,30,18 48,32,26 43,27,21 65,46,30 91,67,43 98,68,42 101,72,41 110,76,46 153,102,35 209,155,76 215,162,67 198,155,81 165,124,52 185,154,92 128,101,58 178,153,109 199,170,177 207,182,179 196,171,172 146,123,108 197,170,184 213,182,204 214,181,200 209,174,191 210,171,185 222,185,201 218,181,197 213,176,192 172,141,118 193,158,161 212,175,191 205,173,187 177,147,146 170,131,90 140,97,52 121,82,43 110,72,35 124,89,51 110,73,33 136,95,64 117,89,80 161,144,176 172,146,165 157,128,138 175,158,190 191,167,201 188,165,196 185,164,190 190,169,197 185,166,200 178,161,193 143,117,103 159,135,139 178,155,184 147,102,79 170,120,60 138,96,56 116,71,36 170,117,49
