255,171,91 239,154,81 209,139,81 184,125,79 150,100,67 116,78,61 92,54,37 79,43,23 70,40,25 57,31,17 35,20,11 24,13,8 22,10,10 24,10,12 22,10,12 20,8,10 18,8,7 21,12,8 22,13,9 23,14,10 26,15,12 30,19,16 36,23,20 36,23,20 36,23,18 36,23,16 40,25,14 38,23,12 41,26,15 42,27,16 51,30,19 57,31,17 58,31,15 58,31,15 58,31,15 65,43,23 115,77,60 239,163,152 252,168,158 255,182,169 255,176,165 170,115,104 149,104,99 255,178,167 255,181,170 255,182,164 255,181,164 255,183,167 255,182,166 255,181,165 255,181,167 255,182,169 255,179,169 255,177,167 251,165,144 51,35,33 60,33,26 101,59,48 125,71,53 127,74,51 120,66,46 126,68,44 103,60,41 59,39,32 150,102,73 119,74,28 195,119,27 255,173,35 255,174,15 255,168,12 251,153,7 254,154,10 252,151,14 244,143,6 240,142,14 222,127,9 190,109,7 161,100,19 128,83,19 118,77,20 113,76,21 106,71,17 94,64,22 69,54,18 62,48,21 56,46,22 56,46,24 56,46,24 57,47,25 57,47,25 57,47,25 57,47,25 54,46,24 54,46,24 59,49,27 56,46,24 55,46,27 57,48,29 57,50,30 53,48,20 52,50,21 49,46,22 46,44,22 41,42,19 41,42,19 45,46,27 45,46,27 48,48,34 35,34,27 45,43,44 25,23,24 20,18,19 30,25,27 30,25,27 32,27,26 35,28,28 23,18,17 31,29,30 34,32,33 27,25,26 30,28,29 28,26,27 31,24,24 53,52,57 53,51,63 53,56,67 54,58,71 54,61,73
248,163,90 227,149,82 203,137,82 176,116,75 139,93,67 105,79,67 69,57,59 57,45,47 40,29,26 34,20,20 29,18,15 34,21,14 36,20,14 35,19,17 30,18,18 25,15,16 22,12,11 21,11,10 19,9,8 23,13,12 28,19,15 30,19,16 32,21,18 34,21,16 40,27,20 41,25,19 40,25,14 43,28,17 48,32,19 51,30,17 54,31,16 58,30,17 57,31,17 58,31,15 63,38,21 73,55,34 243,170,161 249,172,157 255,183,167 255,184,168 255,178,162 170,112,98 155,107,101 255,182,164 255,182,165 255,182,166 255,183,165 255,182,166 255,182,166 255,182,166 255,183,166 255,183,169 255,184,166 255,163,135 255,171,123 49,33,29 97,55,44 120,67,51 119,65,47 128,72,50 119,69,54 121,63,37 107,60,39 62,46,44 133,92,61 102,58,28 187,107,21 255,168,35 255,166,13 255,166,10 253,159,9 255,156,7 255,157,4 255,156,11 255,157,18 240,143,12 214,123,6 181,103,7 158,92,17 143,83,13 149,87,11 147,85,9 137,84,18 99,63,14 71,51,19 62,48,23 54,46,24 50,47,23 55,47,25 56,46,24 57,47,25 56,46,24 57,47,25 57,47,25 53,45,23 54,46,24 54,46,24 54,46,22 53,46,19 50,44,19 48,44,23 44,42,20 41,42,19 41,42,21 41,42,23 46,47,28 42,42,26 46,42,36 41,36,33 25,22,26 30,26,35 24,22,23 30,25,27 29,24,26 33,26,26 33,31,29 28,23,22 34,29,28 27,25,26 28,25,29 28,26,27 28,26,27 31,24,24 49,50,55 52,52,60 50,50,58 52,52,62 52,57,67
241,158,91 223,143,84 197,131,83 173,116,76 138,93,70 102,78,70 68,57,66 58,50,56 49,42,45 38,28,29 47,31,25 55,34,23 55,32,19 46,27,15 37,22,13 29,15,15 23,11,13 20,8,10 20,8,10 21,11,10 24,15,11 29,16,13 34,21,18 36,20,14 42,27,16 44,29,18 48,32,19 48,32,19 53,30,17 57,32,15 57,32,15 60,30,15 57,32,15 62,37,18 53,38,16 115,91,69 249,172,164 255,185,172 255,187,171 255,184,168 254,179,161 170,112,100 152,104,98 255,186,164 255,183,163 255,185,163 255,183,163 255,183,165 255,184,166 255,184,166 255,184,164 255,182,163 255,184,152 255,184,130 255,184,129 52,25,18 122,73,62 139,86,74 111,63,49 132,73,56 118,65,49 114,62,41 122,69,46 63,45,40 165,108,77 149,90,62 145,87,23 236,143,26 255,165,19 246,161,8 249,159,10 255,161,10 255,164,8 252,155,4 250,154,14 239,147,14 215,130,6 191,113,13 160,99,15 149,88,9 164,98,12 168,99,14 160,93,14 109,70,13 73,55,23 65,51,24 57,49,27 54,51,27 54,48,25 55,47,25 55,47,25 57,47,25 52,46,23 54,46,24 56,46,24 54,46,24 54,46,24 53,45,23 47,39,15 45,39,16 43,39,18 38,39,16 38,39,16 40,40,24 44,44,28 49,49,35 50,46,38 46,41,43 35,30,32 21,19,20 27,21,26 26,21,23 30,25,27 29,24,26 30,25,24 32,27,29 33,28,30 30,28,29 32,30,31 30,28,29 30,28,29 32,30,31 28,26,27 53,50,54 51,50,55 52,52,60 51,51,61 49,49,59
229,151,84 215,142,83 184,120,76 164,110,74 132,91,73 97,79,74 70,59,68 58,50,56 56,48,54 47,40,43 37,30,28 23,14,10 33,17,11 38,17,13 36,18,13 31,16,7 26,13,10 24,10,10 22,8,8 22,9,6 28,15,10 31,18,15 34,21,14 39,22,12 44,27,17 47,28,16 50,31,15 54,32,14 56,31,14 58,30,17 55,32,17 47,33,15 49,33,16 56,41,21 69,55,30 244,195,173 255,188,168 255,187,170 255,186,168 255,185,169 255,178,161 167,109,97 152,105,96 255,187,164 255,185,164 255,185,160 255,185,160 255,185,164 255,185,164 255,185,164 255,184,162 237,153,120 255,188,132 255,157,102 255,174,122 99,59,50 137,82,69 117,69,53 120,71,62 128,74,56 126,72,54 110,62,44 142,86,60 40,24,18 113,67,39 171,110,74 142,87,56 188,117,30 255,167,37 255,163,13 241,153,3 251,158,12 252,160,9 245,152,6 239,147,10 220,131,2 199,117,3 173,106,11 140,89,11 140,89,13 149,91,9 154,93,12 140,84,10 90,61,8 68,50,20 62,48,23 55,47,25 54,46,24 53,47,24 53,45,23 52,46,23 52,46,23 52,46,23 53,45,23 55,45,23 52,44,22 50,40,18 48,38,16 48,38,16 46,38,16 43,36,16 41,39,17 40,41,20 40,42,25 46,48,33 46,45,36 41,39,35 37,32,34 29,24,26 26,23,29 25,19,24 28,23,25 25,20,22 30,25,27 32,30,28 23,21,22 32,30,31 24,22,23 27,25,26 30,25,24 27,25,26 28,26,27 30,28,29 52,49,53 52,51,56 59,58,63 53,51,59 51,49,59
232,154,87 213,140,81 183,122,77 155,105,72 119,87,71 87,74,71 70,58,70 63,55,61 58,50,56 55,48,51 44,37,40 29,19,20 25,11,11 24,13,10 24,13,10 33,20,15 27,13,13 25,11,11 25,11,11 25,14,11 29,16,11 31,18,13 37,22,13 43,23,14 48,27,16 49,28,15 53,30,15 58,33,16 62,32,17 58,33,16 45,29,14 45,34,15 53,38,18 62,47,25 109,74,49 255,187,165 255,190,166 255,188,164 255,187,168 255,188,167 255,179,158 165,107,95 152,104,98 255,184,159 255,186,163 255,187,163 255,187,163 255,187,164 255,187,164 255,185,162 255,185,153 255,192,135 255,168,103 255,156,96 255,164,112 120,73,62 129,76,62 106,58,40 125,75,58 116,66,51 122,72,55 102,59,42 121,66,37 36,23,18 87,57,40 142,90,58 119,67,35 140,93,32 246,151,37 255,164,19 247,157,8 232,144,6 239,150,9 238,148,10 234,144,8 206,121,0 181,103,3 160,99,11 129,86,12 127,79,21 131,82,17 131,82,15 115,74,17 87,62,16 70,52,22 60,50,26 54,46,22 53,47,24 52,46,23 54,46,24 53,47,24 55,45,23 53,45,23 54,44,22 53,43,21 48,38,16 48,38,16 48,38,16 46,36,14 42,38,17 41,39,17 43,41,21 42,42,28 48,44,34 44,40,32 37,35,31 34,32,30 34,29,28 29,22,25 34,31,35 25,23,24 30,23,26 30,25,27 26,24,25 27,22,21 29,24,23 27,25,26 27,25,26 32,27,29 18,16,17 26,21,23 28,23,25 28,25,29 47,44,48 51,50,53 53,52,57 51,49,57 50,48,56
230,155,87 209,139,81 177,120,78 151,105,75 109,84,67 77,63,65 68,57,64 64,57,60 58,51,54 55,48,51 51,44,47 42,35,35 32,21,18 25,11,11 29,16,13 27,16,11 29,16,11 31,18,13 32,19,14 33,21,11 36,21,12 38,21,11 42,21,10 49,26,13 53,30,15 51,28,13 48,29,13 41,27,9 41,30,13 43,32,15 43,34,15 50,39,20 60,43,19 78,54,28 255,188,166 255,190,167 255,188,163 255,188,163 255,189,163 255,186,163 255,181,161 160,105,90 147,103,93 255,189,160 255,188,161 255,188,159 255,187,158 255,187,159 255,187,156 255,187,155 255,190,133 255,173,109 255,167,99 255,177,109 237,155,112 123,74,63 123,75,61 119,73,57 121,74,53 109,62,51 116,70,52 80,41,29 149,85,59 49,25,19 67,54,47 106,78,65 169,101,63 107,58,18 203,126,39 255,158,28 255,156,10 223,143,2 214,134,6 222,140,15 220,140,12 205,124,3 178,108,9 160,99,13 139,89,15 127,80,17 129,85,18 124,83,13 113,76,23 92,62,18 72,54,24 62,49,26 54,46,24 54,46,24 53,47,24 54,46,24 52,44,22 53,45,23 53,43,21 50,40,18 47,37,15 47,37,15 46,38,16 47,39,17 44,38,15 38,39,16 39,42,18 41,42,23 41,41,27 44,40,34 41,36,33 43,38,35 43,38,37 27,25,23 29,24,26 28,23,25 25,20,22 30,25,27 27,22,24 24,17,20 26,21,20 29,24,26 30,25,27 30,25,27 31,29,30 16,13,17 31,23,29 33,25,31 30,27,31 46,43,47 50,50,50 50,49,54 50,48,56 54,52,60
230,154,96 203,137,87 167,113,79 137,99,80 95,75,68 76,63,71 70,59,66 63,56,59 59,52,55 56,49,52 51,44,44 44,37,35 40,31,25 31,20,15 35,17,12 39,19,10 40,20,11 39,19,10 41,24,14 39,23,10 41,25,12 44,25,13 46,27,13 47,26,11 42,31,12 41,32,15 40,33,17 39,32,14 43,32,17 47,33,15 45,37,15 56,43,20 81,52,28 242,194,169 255,189,167 255,192,164 255,191,158 255,189,157 255,187,158 255,186,159 255,177,153 148,98,81 136,97,85 255,189,161 255,187,162 255,186,159 255,187,159 255,188,158 255,189,148 255,193,140 255,169,101 255,174,105 255,157,89 255,164,99 152,87,64 128,75,61 125,75,58 123,75,59 118,69,49 109,66,51 109,57,36 119,78,62 134,70,44 70,39,27 62,51,46 73,57,51 170,103,60 134,78,42 139,84,32 210,126,23 255,155,16 245,152,6 226,137,6 199,116,0 195,123,16 186,113,1 171,104,9 157,100,15 138,88,14 127,82,18 120,79,18 118,79,18 102,71,22 87,61,20 69,56,24 62,50,24 57,47,23 54,46,24 53,47,24 53,45,23 54,44,22 50,40,18 50,37,16 49,36,15 48,38,16 50,40,18 46,40,17 47,41,18 45,39,16 38,39,16 41,42,23 44,44,30 46,42,34 41,39,35 48,46,42 40,35,32 27,22,24 32,27,26 32,27,26 30,23,23 30,25,24 30,28,26 27,20,23 31,24,22 33,28,25 29,24,26 29,24,26 33,26,29 28,26,27 30,27,31 22,16,21 29,23,28 31,28,32 42,39,43 48,47,50 52,51,56 50,49,54 50,49,54
223,146,93 195,127,82 158,102,76 118,86,72 83,66,72 68,60,68 65,58,61 61,53,59 58,51,54 56,49,49 53,43,44 45,36,32 38,32,23 26,22,12 26,22,14 27,23,15 30,21,13 33,23,13 40,25,16 43,24,12 41,27,11 35,27,14 35,28,12 40,36,17 47,43,22 50,43,23 51,43,21 46,37,18 47,36,17 50,37,14 52,43,16 60,45,25 132,101,89 137,104,95 142,109,100 152,109,103 153,110,102 155,112,106 157,117,108 163,120,112 145,107,99 118,82,76 114,81,72 153,114,102 174,125,114 187,134,118 188,136,117 203,145,123 255,184,121 255,194,126 255,182,109 255,157,87 255,169,99 255,174,108 124,71,57 121,71,56 130,76,58 136,82,62 109,63,45 97,59,42 137,84,59 116,71,48 110,62,44 122,64,38 51,33,30 60,49,46 154,92,54 123,59,15 160,101,73 129,79,19 221,130,24 255,156,10 241,147,8 234,134,0 186,106,0 156,90,4 142,91,13 134,89,14 118,82,22 109,79,23 97,71,21 93,68,24 82,63,26 67,54,20 61,52,23 59,50,21 57,48,21 55,45,21 54,44,20 49,39,17 49,38,19 48,37,18 51,38,17 52,39,18 50,40,18 48,40,18 50,43,16 48,40,16 44,40,19 46,43,28 48,44,34 43,38,35 49,43,38 41,36,35 41,39,37 29,25,17 29,24,21 24,24,24 21,15,20 29,24,23 33,26,29 29,29,29 20,18,16 32,28,22 33,29,23 32,27,26 28,23,22 30,25,27 33,28,30 23,21,22 29,23,28 32,26,31 28,25,29 42,39,43 46,45,50 50,49,54 50,49,52 50,49,52
220,145,96 194,126,86 155,104,80 114,86,75 76,62,64 66,57,68 63,57,64 58,50,56 58,51,54 55,48,48 54,44,43 46,37,31 30,26,18 23,24,14 25,24,13 26,25,14 27,29,14 26,28,13 27,29,14 26,28,13 35,35,19 41,39,21 41,37,18 46,40,17 53,45,23 55,47,23 57,48,21 57,47,23 57,44,21 57,44,21 54,43,26 79,59,50 90,66,58 93,69,63 98,71,66 100,71,67 101,72,66 101,73,64 102,71,63 99,71,62 94,66,57 90,63,56 90,63,56 95,71,65 103,74,70 106,73,64 110,77,66 143,85,59 255,194,125 255,186,116 255,170,96 255,154,85 255,160,90 255,165,109 121,73,59 122,72,57 122,65,48 120,67,51 112,67,46 115,68,45 132,74,48 111,64,43 63,32,20 152,82,51 64,37,30 62,49,46 116,78,59 182,101,40 116,66,35 126,82,56 161,96,18 237,142,26 249,144,4 240,136,7 221,125,0 194,111,0 169,99,5 111,64,3 77,45,3 65,46,11 57,45,15 59,45,20 57,44,21 57,45,19 55,43,17 55,42,19 55,43,17 54,41,18 54,41,20 52,39,18 52,42,18 50,40,18 48,40,18 46,39,19 45,41,20 45,41,20 45,41,22 45,41,22 49,46,31 51,45,40 36,30,25 39,37,35 53,51,49 52,41,36 32,27,29 26,25,18 30,28,24 21,16,18 39,26,23 27,24,28 28,21,24 26,15,10 20,18,16 31,24,27 33,26,26 30,23,21 30,20,21 32,22,26 30,23,26 25,20,22 28,23,25 29,24,26 28,25,29 44,41,45 46,45,48 47,46,49 48,47,50 50,49,52
194,126,86 168,110,75 135,92,75 91,68,65 63,55,63 65,58,68 63,57,64 59,51,57 57,50,53 55,48,48 50,41,37 46,37,31 28,28,14 25,27,12 27,27,13 27,27,13 29,31,16 29,31,16 30,30,16 33,33,17 38,39,20 43,39,20 45,39,16 52,46,21 57,50,23 60,51,24 60,51,22 60,51,24 62,50,24 57,44,21 56,45,30 71,54,46 76,56,49 82,59,56 84,59,58 90,62,60 89,65,59 91,64,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 79,55,47 90,63,56 97,61,53 97,64,53 177,99,55 255,189,120 255,178,107 255,164,93 255,155,85 255,157,88 241,149,98 111,63,49 125,73,54 139,85,67 112,62,47 111,64,43 118,70,45 122,65,36 109,66,49 57,29,18 146,77,46 74,43,31 56,38,33 85,59,47 210,126,64 167,99,56 103,55,28 170,107,56 183,102,5 255,153,19 253,149,16 228,130,4 213,121,0 194,114,2 172,104,14 140,87,19 101,71,27 67,49,17 65,46,19 59,42,18 55,42,19 55,42,19 55,42,19 56,44,18 56,43,20 55,42,21 54,41,20 52,39,16 50,40,18 47,41,18 44,40,19 47,45,23 46,44,22 48,46,28 48,45,30 47,43,33 47,43,37 50,43,43 45,43,44 47,45,46 59,40,24 34,27,27 27,25,21 28,22,17 23,13,14 63,42,31 35,30,32 31,21,22 71,48,35 36,31,28 31,20,27 34,27,27 33,26,24 41,29,31 47,33,33 34,26,32 30,27,31 29,24,26 28,23,25 26,23,27 44,41,45 48,47,50 50,49,52 50,49,52 48,47,50
87,57,42 79,53,41 52,40,40 41,34,48 41,40,57 45,43,55 47,43,52 51,45,50 56,46,50 53,43,44 49,40,34 41,36,24 30,30,16 27,29,14 29,31,14 30,32,15 30,32,15 30,32,15 31,33,16 34,35,16 41,39,19 49,43,20 50,44,19 53,45,21 59,50,23 60,51,22 66,54,24 67,53,26 60,52,28 47,38,34 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 71,53,48 71,53,48 72,55,47 72,55,47 73,53,46 71,50,46 64,46,43 65,47,42 69,49,42 73,50,47 74,55,43 86,59,52 255,204,142 255,183,110 255,166,95 255,156,85 255,149,83 253,150,83 207,128,84 115,66,46 117,65,44 122,73,51 120,68,47 109,57,36 114,65,43 119,71,46 112,71,55 59,31,18 75,35,10 131,81,50 64,33,14 86,69,59 206,117,68 221,122,65 162,101,65 120,64,38 156,94,36 197,115,20 230,137,20 245,146,25 235,137,22 212,122,11 196,117,7 175,104,10 158,93,15 131,81,9 121,72,5 97,60,16 69,47,13 58,41,15 54,41,18 52,39,18 54,41,20 52,42,18 52,41,22 53,42,23 50,43,23 51,47,26 48,49,28 50,48,28 51,49,31 48,44,34 41,37,29 37,33,27 44,37,40 52,45,48 54,47,47 55,41,43 75,41,23 48,31,32 30,24,29 65,42,29 43,31,36 71,48,35 52,29,26 58,30,21 84,47,32 45,32,25 48,32,28 29,24,26 36,25,20 39,25,25 57,39,34 37,25,30 35,25,24 30,25,27 28,23,25 20,19,22 47,46,49 50,49,52 51,50,53 45,44,47 50,49,52
77,45,29 60,29,17 47,23,15 42,25,15 41,26,17 38,25,20 32,22,23 34,29,31 28,18,22 29,19,20 36,27,21 31,26,14 31,31,17 31,33,16 32,34,17 29,31,14 32,35,15 32,35,15 32,35,15 39,37,19 47,40,20 51,45,20 55,48,21 57,48,21 61,52,25 61,52,23 68,57,22 71,58,26 51,42,34 33,30,36 40,35,34 43,36,36 51,39,41 55,43,45 57,43,45 57,43,43 59,45,45 59,46,43 59,46,41 61,45,41 58,41,42 55,41,43 54,41,38 58,42,38 59,43,39 70,42,40 99,56,39 255,186,113 255,175,101 255,166,92 255,149,79 249,146,79 245,140,71 153,84,48 107,59,43 120,68,47 109,66,51 107,64,47 120,72,54 102,58,46 99,58,38 85,47,26 111,64,43 58,28,11 89,43,13 116,69,46 72,52,43 189,118,76 245,141,79 213,125,71 176,114,76 131,76,47 156,100,51 169,95,25 215,126,27 227,134,29 227,134,27 205,117,12 199,118,19 184,109,19 164,92,8 163,97,11 160,92,18 142,87,15 115,74,17 96,63,26 72,51,24 59,46,23 57,49,27 54,47,29 55,51,32 51,52,31 49,49,33 58,49,30 58,45,24 55,39,22 44,33,26 55,44,37 64,48,44 65,53,55 64,52,52 60,51,47 84,50,30 37,22,13 71,45,31 35,25,29 100,62,43 44,17,12 22,17,16 33,19,21 96,50,24 69,38,26 54,32,24 56,30,20 27,15,17 69,46,33 51,27,21 34,22,22 43,25,20 47,30,33 27,22,24 29,22,25 26,25,28 45,44,47 48,47,50 50,49,52 50,49,52 47,46,49
88,40,15 80,39,21 47,24,11 41,25,10 41,25,10 41,25,10 38,23,14 39,30,26 42,27,16 55,39,22 48,37,18 33,30,15 33,35,18 29,33,16 30,34,17 31,36,16 32,37,17 32,37,17 34,37,17 42,40,18 50,44,21 51,45,20 56,51,21 59,52,21 63,54,25 66,57,26 70,58,28 72,60,23 42,36,41 28,25,31 33,30,34 39,33,38 42,35,38 45,38,41 47,37,41 47,37,38 49,39,40 47,35,37 46,36,37 44,37,40 43,36,39 47,37,41 44,34,38 46,36,37 46,36,35 47,39,26 172,94,41 255,186,114 255,167,91 255,154,80 255,154,81 249,147,77 252,147,78 116,52,24 111,65,51 115,66,44 114,65,54 104,54,41 116,67,45 107,59,43 70,34,16 103,62,46 110,67,50 71,40,19 101,52,30 123,65,39 64,31,20 116,73,54 227,127,68 231,133,71 213,130,79 177,114,79 170,105,68 155,95,56 126,75,18 164,98,12 188,113,16 197,117,15 188,110,14 184,107,18 178,103,15 177,102,14 178,106,19 182,111,24 174,108,24 163,100,24 152,98,37 129,85,32 100,69,32 81,58,27 62,50,20 55,45,23 60,39,16 93,48,15 118,73,40 125,72,45 103,67,47 108,70,49 127,83,55 132,84,55 123,79,53 90,52,31 43,22,18 62,44,39 40,24,18 24,14,13 34,16,13 40,19,4 71,45,33 33,28,25 92,46,16 78,43,28 57,34,21 56,33,20 32,22,21 53,33,24 55,24,14 23,21,19 42,26,22 50,29,25 28,26,27 34,20,22 19,18,21 41,40,43 48,45,49 49,46,50 49,46,50 54,51,55
87,41,15 68,30,11 46,23,10 41,25,10 41,25,10 43,24,8 45,27,6 103,66,11 104,65,6 93,56,1 61,41,9 37,35,15 34,37,17 31,35,18 32,36,19 32,37,17 32,37,17 32,37,17 38,39,18 43,41,19 50,44,21 54,48,23 56,51,21 59,52,21 61,54,23 67,58,27 71,60,27 74,62,25 41,35,40 27,23,32 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 41,34,34 42,35,35 41,36,35 41,36,38 40,35,37 39,34,36 37,35,36 37,35,36 41,36,38 40,35,37 44,34,38 255,174,97 255,179,107 255,164,90 255,153,81 255,153,81 248,143,74 226,124,54 115,57,31 123,71,50 125,72,47 109,60,40 110,60,43 122,64,42 124,66,44 74,36,17 115,67,42 68,34,16 89,52,37 136,80,58 79,36,17 84,43,27 81,64,54 209,128,78 241,142,76 240,145,82 212,130,76 168,101,58 199,127,88 121,70,33 133,83,37 138,85,19 161,96,16 175,103,12 174,102,11 172,100,9 174,102,11 178,103,13 181,107,14 184,109,19 186,107,16 191,109,12 189,107,15 174,101,17 155,85,9 138,84,34 98,51,19 133,78,35 140,84,46 145,83,45 122,56,22 135,76,46 130,72,39 144,84,45 135,81,45 83,37,9 48,27,12 40,17,14 65,35,20 27,24,28 21,23,23 54,31,18 52,36,30 94,57,31 35,29,36 67,36,15 73,42,21 61,39,21 58,38,18 34,22,22 48,31,23 59,29,14 27,22,24 32,22,26 50,33,25 32,22,26 48,31,23 20,18,19 44,42,43 49,46,50 51,48,52 52,50,51 54,52,53
76,35,17 65,29,11 47,26,11 41,25,8 41,25,8 39,24,4 44,26,5 116,74,11 120,71,2 117,71,5 87,51,0 48,35,14 34,36,21 33,35,18 34,37,17 34,37,17 34,37,17 36,39,19 38,39,18 44,41,17 50,42,20 51,46,18 54,49,19 57,52,22 59,52,21 64,56,20 71,61,21 75,65,27 41,36,33 26,24,34 27,26,31 32,29,35 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 37,31,36 34,31,35 34,31,37 33,32,37 33,32,35 33,30,36 33,29,38 50,30,21 255,177,110 255,168,99 255,154,83 252,150,78 255,156,86 239,139,68 229,131,60 113,66,43 129,72,53 114,58,34 107,58,38 118,65,42 125,67,43 93,51,29 111,64,43 107,59,32 137,77,54 100,47,31 74,43,22 72,37,22 134,69,46 62,31,19 161,110,82 237,142,81 245,144,76 219,131,72 211,123,71 205,122,71 161,91,44 103,51,21 170,109,75 144,84,32 156,93,42 163,94,27 166,101,21 166,102,33 180,114,39 188,115,38 175,108,42 176,111,47 183,109,41 170,100,40 149,91,38 137,74,25 121,61,20 131,75,37 121,67,31 112,56,20 138,76,38 155,88,43 142,81,36 133,76,32 136,76,33 76,45,24 89,42,21 62,37,18 33,32,25 60,35,18 37,25,25 29,24,26 71,43,30 33,21,26 59,38,27 42,28,30 34,23,20 67,45,27 52,36,30 34,23,18 28,23,22 43,28,17 52,31,20 32,20,20 29,24,23 26,15,12 34,22,22 48,33,22 20,18,19 46,44,45 48,46,47 52,50,51 53,51,52 53,51,52
61,29,15 69,37,23 50,28,10 39,23,6 39,23,6 39,23,6 44,24,6 114,72,7 140,87,5 134,83,5 100,61,2 49,36,13 34,36,19 36,39,19 37,40,18 38,39,18 37,40,20 36,39,19 37,40,18 41,40,15 44,43,18 47,44,18 52,47,19 56,51,21 58,51,20 59,52,23 61,54,23 69,61,25 47,43,33 29,27,37 29,28,33 34,30,39 34,30,39 34,31,37 33,31,39 33,31,39 33,31,39 33,31,39 35,32,38 34,30,39 33,31,41 33,31,41 33,31,39 32,31,34 32,31,36 81,40,20 255,184,118 255,166,93 249,144,75 253,150,83 253,150,83 230,132,61 221,124,57 110,63,40 130,74,50 112,61,37 117,66,42 115,62,35 91,43,18 72,34,13 104,55,35 86,41,18 132,71,39 93,50,31 80,35,14 147,84,62 91,42,20 135,72,48 67,31,9 185,112,69 238,140,78 217,124,65 240,141,84 238,143,82 218,129,73 190,112,61 183,108,59 182,114,71 169,111,74 150,85,46 153,98,55 124,80,42 165,111,73 176,107,69 169,102,52 145,92,49 139,84,55 140,82,45 154,97,57 129,73,35 130,75,44 135,77,40 135,74,38 145,80,39 160,91,51 163,95,50 150,88,46 124,75,39 108,53,22 40,26,26 46,33,30 62,37,18 46,28,25 28,21,24 35,21,26 25,15,14 67,46,33 27,19,25 32,18,18 38,21,22 39,21,16 35,22,15 32,19,12 33,20,13 29,18,13 49,32,22 27,13,13 52,31,16 34,28,23 29,23,14 24,17,20 30,20,19 24,22,23 46,44,45 47,45,46 53,51,52 54,52,53 54,52,53
53,26,10 54,26,13 49,26,11 39,23,6 39,23,6 39,23,8 42,27,7 104,63,2 153,93,5 146,94,7 110,68,3 50,38,10 37,40,18 37,38,15 39,40,17 40,41,18 39,40,19 38,39,18 37,38,19 37,38,19 39,40,19 44,41,17 47,41,18 52,46,21 54,49,21 54,49,21 57,50,23 58,51,24 56,53,27 48,46,28 37,33,25 28,26,27 31,30,35 29,28,33 32,29,35 31,28,32 30,27,31 30,27,33 29,28,33 25,25,33 29,27,35 25,26,31 27,25,33 29,30,35 31,30,33 125,62,31 255,179,110 255,155,79 251,146,77 247,144,77 239,138,70 226,129,60 202,113,41 95,46,24 120,64,42 111,58,33 119,66,41 126,70,46 115,58,29 144,79,56 51,30,19 107,57,42 99,56,37 111,68,51 97,54,35 79,43,25 88,51,36 98,50,23 140,77,53 103,56,35 177,105,66 218,129,73 240,140,79 242,140,77 234,139,74 238,143,82 220,130,67 193,113,58 184,102,48 210,124,74 202,120,73 190,111,70 167,95,49 150,85,46 151,89,47 146,86,45 145,83,45 136,74,34 134,69,30 141,79,39 161,93,48 165,93,47 155,87,42 155,88,38 157,97,56 140,89,54 59,33,19 60,32,21 61,41,34 76,44,28 43,31,21 56,31,14 44,24,17 21,15,22 61,39,31 45,30,21 29,19,20 36,20,18 59,32,27 49,28,15 74,49,32 40,33,31 47,27,20 64,42,24 60,35,18 39,22,14 31,19,24 56,28,17 31,24,22 66,46,28 29,21,27 25,20,22 22,17,19 47,42,44 47,45,43 51,49,47 54,52,50 54,52,50
46,26,8 45,26,10 39,23,6 41,22,6 39,23,6 39,23,8 42,26,9 108,65,5 151,94,7 144,91,9 102,67,2 51,37,8 35,36,15 40,41,18 39,40,17 40,41,18 40,41,20 39,40,19 38,39,20 36,39,19 36,39,19 38,39,18 42,40,18 43,42,17 48,45,19 51,45,20 54,46,22 54,46,22 54,48,23 56,51,23 56,50,25 59,49,25 57,40,14 58,37,14 65,39,16 67,41,18 67,40,22 55,36,24 37,27,28 28,24,33 27,26,31 25,26,29 27,25,33 25,25,33 33,32,35 191,109,64 255,164,93 255,155,84 255,156,85 253,153,82 242,143,75 209,118,49 200,117,52 102,45,26 131,71,46 128,70,44 124,66,40 129,73,49 102,47,16 126,66,43 40,24,20 126,74,55 95,49,33 76,35,15 124,75,53 67,38,18 62,32,15 86,56,41 111,62,40 118,61,30 125,74,50 102,45,14 196,118,70 217,129,73 223,131,69 227,127,68 223,132,63 220,130,65 207,120,56 209,122,61 196,108,54 200,112,58 186,104,46 177,100,42 175,101,49 171,97,45 176,101,52 168,98,47 163,93,44 180,108,58 178,98,43 174,103,50 159,97,57 125,74,39 92,56,36 45,24,20 78,43,18 34,20,20 80,40,15 43,27,25 48,25,14 53,26,8 68,40,27 43,29,29 36,19,20 51,28,15 28,22,27 67,43,35 31,20,17 44,29,20 42,21,10 39,29,28 22,15,15 40,25,16 60,37,24 56,39,31 27,19,27 69,43,31 28,19,13 37,26,21 29,22,25 29,22,22 27,22,24 48,43,45 51,46,45 49,44,43 56,51,50 57,52,51
