66,63,67 66,63,67 65,62,66 65,63,64 65,63,64 67,62,64 67,62,64 68,61,64 72,62,66 71,63,71 67,59,46 82,69,48 94,70,46 107,79,50 124,91,52 145,109,62 160,118,64 168,122,67 181,128,60 209,147,75 220,155,75 236,167,82 249,177,90 246,170,76 252,179,81 247,176,80 247,172,82 235,176,99 117,73,31 124,80,38 115,71,31 123,80,33 116,73,38 104,60,30 135,87,33 190,138,36 189,134,16 180,130,18 177,128,22 181,132,26 176,130,21 180,134,23 183,134,26 170,123,19 160,118,26 142,107,24 108,87,31 135,101,29 183,132,23 205,150,27 228,161,26 241,167,28 241,165,33 240,161,26 255,173,30 255,181,31 255,176,37 253,173,34 250,172,34 247,171,35 255,171,43 210,151,51 115,97,55 119,102,53 131,106,60 144,114,68 178,136,82 193,147,79 203,157,87 205,158,81 209,163,93 196,152,83 169,131,67 159,123,61 154,118,56 173,139,76 196,163,97 216,172,101 239,198,112 246,204,123 255,226,143 239,197,114 236,199,116 242,203,119 239,200,116 249,210,126 252,214,127 250,214,124 255,234,144 248,212,122 211,169,86 167,123,41 187,139,55 213,166,73 234,186,91 225,174,80 199,159,68 206,154,67 228,169,69 254,188,67 255,195,54 255,194,53 255,185,49 242,171,49 227,170,65 240,190,89 255,212,117 243,192,85 255,211,85 255,220,89 255,228,89 255,228,93 255,225,90 255,222,87 255,220,97 255,248,130 255,251,142 255,244,135 255,240,134 255,230,120 255,229,120 255,218,109 255,224,116 255,241,132 255,240,127 255,239,129 255,244,131 255,239,129
65,60,62 65,60,62 65,60,62 67,62,64 67,62,64 69,61,67 72,61,68 72,62,63 73,61,61 73,62,59 75,65,41 81,64,40 96,71,43 109,82,48 126,96,54 139,101,51 161,118,60 171,126,62 189,137,66 205,146,73 223,162,81 231,162,77 235,164,73 255,185,90 249,176,78 253,183,84 253,182,86 236,168,78 162,111,46 115,71,45 114,72,32 116,75,28 118,76,38 111,68,33 114,68,31 139,88,33 187,130,27 190,134,16 186,136,24 185,134,25 182,134,21 182,134,21 185,136,26 194,125,22 176,127,17 127,101,21 112,89,29 162,121,24 204,150,18 222,162,23 238,167,25 252,179,33 255,181,31 253,179,40 233,161,28 226,156,25 244,173,31 248,174,35 252,171,39 253,169,38 239,150,23 167,126,54 129,105,68 122,105,66 123,100,58 124,99,55 141,109,63 158,127,67 163,132,72 167,136,76 165,131,72 160,126,67 145,113,56 146,111,57 145,109,58 147,110,57 165,133,76 206,167,96 237,196,126 249,210,126 253,214,130 244,205,123 239,202,121 239,202,117 241,204,119 243,207,119 251,217,129 252,216,128 246,210,122 247,213,125 246,208,121 177,137,46 187,140,49 209,161,66 247,201,103 255,213,115 207,162,69 216,164,75 227,169,71 255,198,66 255,189,48 248,172,45 216,159,52 255,206,98 255,243,145 255,246,146 249,195,91 255,201,87 255,216,88 255,224,73 255,230,100 255,222,97 255,228,113 255,245,131 255,251,139 255,252,144 255,243,133 255,243,133 255,242,134 255,237,129 255,235,123 255,230,118 255,231,121 255,244,136 255,243,134 255,244,134 255,241,130 255,235,124
65,60,62 65,60,62 65,60,62 67,62,64 67,62,64 71,61,65 73,63,67 75,66,62 79,67,67 75,63,63 76,61,39 82,65,39 95,72,41 111,82,47 131,99,55 142,105,52 160,118,55 170,126,59 184,136,62 197,141,65 215,152,76 223,157,73 233,165,77 243,175,85 240,169,78 242,171,80 240,168,77 241,166,65 242,177,86 99,60,30 111,72,31 122,81,34 113,70,35 113,70,35 107,67,33 127,85,45 136,90,31 181,127,23 198,142,24 189,136,23 189,137,20 191,139,20 191,142,22 191,139,22 109,81,2 109,84,38 141,108,31 175,129,22 212,154,19 231,168,25 253,178,35 255,182,31 255,180,25 246,172,24 220,158,33 194,136,29 193,137,27 195,137,30 197,136,30 201,135,31 181,133,47 138,101,59 139,110,75 132,115,78 139,115,80 138,114,77 137,109,69 134,109,65 134,109,65 136,111,65 123,98,52 119,94,48 126,99,54 124,97,50 134,105,56 146,115,64 170,139,86 204,167,96 235,196,125 249,210,126 251,212,128 250,211,127 249,214,131 255,242,159 239,204,119 248,214,126 255,228,139 255,234,146 255,230,145 255,219,134 255,226,137 255,226,135 255,231,135 255,233,135 255,240,142 255,215,117 219,169,66 239,183,73 254,187,68 255,191,45 255,196,60 254,205,95 255,230,129 255,236,130 255,246,145 246,206,102 244,193,84 255,201,82 255,220,89 255,221,91 255,247,136 255,248,140 255,247,141 255,249,143 255,248,144 255,246,141 255,244,134 255,243,133 255,241,133 255,244,136 255,240,128 255,241,129 255,241,131 255,244,136 255,246,141 255,244,139 255,244,136 255,238,128
65,58,58 65,58,58 66,59,59 66,59,59 68,61,61 71,64,67 73,63,67 72,62,61 74,65,59 74,62,62 76,62,44 81,64,36 90,70,40 109,80,45 127,95,51 138,101,48 157,116,55 171,129,64 176,127,58 193,141,70 202,147,75 216,154,73 227,163,78 226,160,74 236,168,80 236,168,80 245,177,87 226,156,60 241,171,77 165,121,70 105,65,31 120,78,36 124,81,36 115,73,35 120,78,38 110,65,32 134,85,45 193,135,80 184,122,25 193,143,12 188,147,46 154,113,41 151,112,43 101,74,1 113,97,39 143,116,28 168,132,33 179,131,16 211,153,20 229,166,28 252,178,35 255,183,32 255,181,23 230,161,25 189,142,49 124,86,22 146,102,31 150,107,31 148,107,35 136,95,36 213,157,63 218,161,51 230,171,56 225,164,80 145,118,82 145,117,90 146,119,83 151,124,88 153,127,88 153,127,86 153,127,86 154,128,87 162,135,92 166,140,90 174,148,94 181,152,99 200,169,107 214,179,114 232,195,126 241,202,133 248,211,128 250,213,130 255,226,140 255,220,137 255,220,137 255,229,146 255,235,150 255,229,144 255,226,141 255,223,138 255,227,137 255,235,142 255,239,142 255,239,140 255,241,143 255,242,144 255,242,142 254,204,103 255,211,106 255,241,126 255,243,135 255,243,139 255,251,151 255,242,137 255,240,137 241,198,93 248,198,84 255,210,77 255,234,104 255,252,140 255,250,139 255,249,141 255,247,142 255,248,140 255,246,137 255,244,136 255,245,135 255,242,132 255,241,131 255,248,138 255,241,131 255,243,133 255,243,135 255,244,139 255,247,143 255,244,141 255,243,135 255,240,129
66,59,59 66,59,59 68,61,61 68,61,61 69,62,62 71,64,67 72,62,66 72,62,61 74,65,61 81,68,65 75,62,41 80,63,37 93,70,41 104,77,43 126,92,51 136,98,50 151,111,57 157,116,57 168,126,63 185,139,73 193,142,77 196,135,70 211,149,75 212,150,71 222,158,73 225,159,73 225,160,71 232,164,74 245,180,87 213,162,93 108,69,37 115,73,33 122,79,34 115,71,33 125,82,37 115,73,31 100,68,34 117,83,38 160,131,66 166,122,69 145,107,41 177,141,81 104,78,39 95,80,33 132,107,30 164,125,25 181,142,31 191,145,19 210,157,22 221,165,29 240,173,34 246,176,27 253,179,31 215,157,77 126,99,56 120,96,61 125,98,64 118,87,50 130,91,30 196,142,38 246,183,40 242,168,27 248,166,50 255,182,64 159,132,85 144,114,86 145,118,84 151,122,87 154,126,88 154,127,84 159,132,89 168,141,98 169,142,97 175,146,97 181,152,99 193,164,103 209,173,111 226,188,124 232,194,128 230,193,124 240,205,124 255,220,139 255,232,149 255,227,144 255,222,137 255,227,142 255,237,149 255,230,140 255,223,138 255,221,136 255,229,141 255,237,144 255,253,158 255,253,154 255,239,140 255,244,145 255,246,149 255,248,153 255,248,151 255,247,145 255,245,141 255,246,143 255,251,150 255,244,143 255,239,139 255,239,136 239,190,80 255,219,91 255,242,131 255,254,142 255,248,135 255,246,141 255,247,144 255,248,144 255,244,137 255,245,135 255,247,137 255,243,133 255,242,132 255,243,133 255,244,134 255,244,134 255,244,136 255,244,139 255,246,141 255,245,137 255,240,130 255,239,129
73,63,62 73,63,62 78,68,67 73,64,60 73,63,62 72,62,63 73,63,64 74,64,63 78,67,64 77,67,66 73,62,43 77,63,38 85,64,39 98,73,43 118,85,48 128,94,51 144,108,57 152,115,60 166,125,68 175,132,74 185,135,75 197,141,74 206,147,74 216,154,78 224,160,77 225,161,76 226,160,74 229,164,75 211,148,58 239,180,103 111,70,41 111,72,31 120,76,36 113,69,31 113,76,36 117,77,41 113,86,68 120,93,77 127,86,39 148,113,59 100,79,52 83,66,31 88,76,37 110,94,38 146,115,35 162,126,25 179,137,29 189,147,24 198,149,27 199,147,28 190,134,22 208,147,29 208,153,30 224,174,73 186,135,28 217,158,43 231,168,46 234,166,34 255,189,43 255,188,25 255,186,25 255,188,33 246,166,25 241,163,46 177,150,89 144,117,85 145,118,82 153,125,87 159,131,91 163,137,85 190,161,108 176,146,100 179,150,101 178,149,100 190,159,106 198,164,103 211,176,111 218,180,114 220,183,114 230,193,122 253,218,137 255,225,142 255,239,156 255,234,149 255,230,145 255,229,141 255,229,139 255,228,135 255,234,141 255,238,145 255,244,150 255,239,146 255,232,137 255,233,135 255,245,152 255,250,155 255,249,152 255,249,152 255,251,154 255,246,147 255,251,148 255,245,145 255,253,152 255,246,141 255,241,134 255,243,135 255,241,133 255,248,135 255,243,135 255,251,140 255,254,146 255,251,142 255,245,131 255,240,129 255,241,131 255,245,135 255,243,136 255,243,132 255,242,129 255,241,127 255,240,129 255,236,125 255,242,133 255,243,139 255,244,135 255,244,133 255,243,130 255,238,130
79,69,68 79,69,68 79,69,68 77,68,64 75,65,64 73,63,64 74,64,63 75,65,64 76,65,62 75,69,62 68,57,42 78,64,46 80,63,37 94,69,41 106,77,42 125,93,51 138,102,55 148,110,62 155,117,67 165,125,73 181,135,78 190,139,74 197,144,78 197,140,69 204,142,66 205,144,65 213,146,67 220,154,72 230,164,82 205,143,71 106,63,28 115,72,37 105,68,26 107,76,37 106,85,60 107,85,65 102,84,63 103,77,36 193,149,69 95,70,26 78,71,42 80,71,40 99,88,44 126,102,38 148,113,28 158,123,30 165,124,27 180,137,20 198,150,35 193,145,30 209,156,26 226,164,19 250,183,35 246,177,25 248,174,31 251,173,31 246,168,19 255,185,31 255,183,27 255,188,26 255,191,31 255,190,38 239,166,38 204,145,47 150,125,79 150,118,84 144,123,82 153,125,85 162,134,94 169,142,97 172,142,96 176,147,98 181,152,101 183,154,103 192,161,108 204,169,113 210,174,112 218,181,112 222,185,112 239,202,129 249,214,133 255,220,135 255,228,140 255,233,145 255,235,147 255,237,149 255,237,144 255,231,138 255,243,148 255,245,150 255,245,151 255,243,148 255,242,145 255,244,147 255,248,158 255,252,158 255,250,153 255,248,151 255,254,154 255,242,144 255,242,137 255,247,144 255,240,136 255,235,127 255,235,127 255,242,135 255,241,133 255,237,128 255,236,126 255,245,134 255,241,128 255,242,129 255,238,127 255,237,127 255,240,128 255,241,132 255,242,133 255,241,131 255,237,128 255,235,124 255,240,129 255,240,129 255,242,133 255,244,137 255,242,133 255,242,133 255,241,131 255,239,130
77,67,71 77,67,71 77,67,71 77,67,66 78,68,67 74,65,61 75,66,62 75,66,62 75,64,61 77,71,66 61,51,39 75,61,43 79,62,38 88,67,40 98,70,43 118,87,50 129,95,54 137,100,56 149,113,66 154,118,71 162,121,72 173,126,74 179,130,79 169,121,67 173,123,61 181,128,64 202,140,68 212,149,73 220,157,81 221,165,89 195,150,88 113,83,57 111,89,71 102,83,69 93,73,53 102,82,50 101,79,45 122,84,34 161,126,70 125,103,56 92,74,32 90,75,37 102,83,30 128,105,36 142,114,33 148,116,34 156,114,31 178,133,28 187,138,16 210,156,28 235,168,29 239,168,24 247,173,30 249,176,30 241,170,30 241,164,37 245,166,31 255,173,30 255,172,35 255,180,31 250,179,35 230,172,39 206,143,38 160,126,65 152,127,83 151,121,77 150,127,85 161,134,91 162,135,90 171,142,93 172,143,94 176,150,98 186,157,104 190,159,106 195,163,106 206,172,109 219,184,117 250,214,126 255,218,140 251,212,132 255,228,141 255,230,143 255,227,140 255,237,148 255,239,150 255,247,157 255,236,147 255,234,145 255,251,158 255,246,153 255,251,156 255,245,150 255,251,156 255,250,156 255,248,156 255,250,155 255,249,155 255,250,155 255,252,153 255,241,144 255,241,138 255,235,134 255,233,128 255,227,119 255,236,128 255,246,143 255,245,137 255,234,126 255,230,120 255,231,122 255,237,130 255,236,126 255,239,130 255,239,129 255,240,133 255,236,132 255,239,130 255,239,128 255,234,123 255,235,124 255,238,130 255,240,131 255,240,130 255,241,129 255,237,127 255,236,126 255,235,124 255,235,124
75,65,66 75,65,66 78,68,69 78,68,67 80,70,69 80,70,71 78,67,64 80,67,64 82,69,66 76,70,63 53,46,30 73,63,41 80,66,41 83,64,39 89,68,41 105,78,46 123,92,53 132,98,57 144,107,67 144,107,67 148,111,69 153,116,74 152,113,72 145,108,68 147,110,66 152,114,64 173,132,75 169,129,77 143,111,67 122,100,80 112,94,73 104,84,66 102,82,64 105,86,61 103,78,48 116,88,48 102,76,35 133,92,33 139,107,50 109,85,32 97,77,31 95,78,29 109,90,35 119,97,34 128,101,36 134,105,40 135,101,31 169,121,22 201,148,20 223,159,28 239,167,30 238,166,31 241,166,30 243,171,34 232,163,36 217,149,37 219,151,35 226,157,32 223,152,37 221,155,31 210,161,51 181,135,49 155,108,19 155,125,83 153,126,83 153,126,81 157,132,88 163,136,91 166,139,94 170,140,96 174,145,96 180,154,102 195,165,107 194,164,108 255,229,169 225,190,123 227,193,123 244,207,122 254,215,135 255,222,140 255,228,141 255,234,147 255,238,152 255,239,151 255,240,151 255,236,147 255,234,145 255,232,143 255,237,144 255,246,153 255,250,157 255,246,151 255,251,158 255,249,157 255,248,156 255,245,151 255,243,149 255,249,155 255,251,150 255,234,140 255,238,134 255,226,123 255,225,119 255,234,123 255,229,121 255,237,130 255,236,129 255,227,117 255,225,114 255,237,126 255,248,137 255,237,125 255,238,128 255,241,128 255,236,128 255,234,126 255,234,122 255,235,122 255,232,120 255,234,124 255,234,125 255,240,127 255,236,123 255,236,124 255,229,119 255,230,120 255,234,123 255,238,127
78,68,69 78,68,69 80,70,71 80,70,69 82,72,71 82,72,73 82,69,64 76,63,58 81,68,63 74,65,59 51,44,28 74,63,44 77,63,38 81,64,38 88,69,44 100,75,45 119,90,55 128,95,58 129,94,58 131,97,63 138,105,68 139,106,69 143,108,72 132,100,66 124,95,62 126,99,65 132,105,73 112,91,64 108,90,71 102,86,71 105,84,59 107,83,57 109,86,57 110,87,56 116,90,51 122,90,48 109,81,41 140,101,44 129,97,42 109,85,30 99,79,29 93,76,25 108,89,34 119,97,34 125,101,37 127,99,41 127,94,26 162,118,20 202,148,23 225,163,34 243,171,36 234,164,33 235,165,34 234,166,34 220,155,31 202,139,38 198,135,32 207,143,30 209,140,37 191,130,26 158,115,28 171,124,33 229,163,42 157,127,81 152,125,82 153,126,81 157,132,88 166,139,94 169,142,97 175,146,97 174,145,94 186,156,100 196,164,107 198,169,106 214,183,119 221,183,117 234,197,128 248,211,128 254,215,135 255,224,142 255,235,151 255,239,152 255,225,139 255,239,153 255,242,153 255,236,147 255,239,150 255,237,148 255,239,146 255,241,148 255,252,159 255,253,158 255,251,158 255,251,158 255,251,157 255,243,149 255,246,152 255,246,152 255,247,147 255,235,139 255,247,143 255,225,119 255,224,119 255,239,131 255,224,117 255,226,119 255,230,121 255,226,117 255,225,116 255,224,116 255,230,122 255,232,120 255,235,123 255,239,126 255,234,126 255,233,126 255,228,118 255,232,122 255,235,128 255,235,126 255,236,122 255,238,124 255,233,120 255,231,122 255,227,119 255,226,115 255,234,122 255,239,127
78,68,67 78,68,67 79,69,68 81,70,67 82,71,68 84,71,64 87,74,67 81,68,63 83,70,65 73,60,55 51,42,27 75,62,41 76,62,37 79,62,36 82,63,38 91,71,41 113,86,54 120,91,58 112,83,52 114,89,59 122,94,65 124,96,67 115,92,63 105,86,61 99,84,62 101,86,66 100,85,74 109,95,77 105,86,59 108,83,53 113,84,53 116,85,48 125,94,55 126,96,54 127,95,53 128,94,51 120,90,48 133,95,47 124,89,35 116,92,28 97,81,27 96,78,36 106,90,34 113,94,28 118,99,33 122,100,33 124,95,30 145,108,27 186,133,22 212,151,33 233,164,37 226,160,36 227,162,38 218,159,40 191,140,31 173,126,37 148,102,32 147,101,31 148,102,36 161,112,22 225,161,46 248,172,43 244,176,46 154,130,79 153,128,84 153,128,84 164,139,93 169,143,93 175,149,99 179,150,101 188,159,106 199,168,108 212,179,113 211,181,114 212,179,113 221,186,119 233,196,125 245,206,133 244,204,127 255,217,135 255,222,140 255,225,143 255,229,145 255,232,148 255,238,150 255,240,152 255,245,151 255,247,153 255,248,155 255,252,157 255,251,163 255,251,163 255,252,159 255,252,159 255,246,153 255,247,159 255,248,153 255,244,144 255,236,138 255,230,133 255,223,120 255,221,116 255,228,120 255,223,118 255,223,118 255,227,121 255,238,132 255,231,123 255,227,117 255,231,122 255,245,138 255,241,133 255,242,132 255,240,131 255,242,134 255,240,133 255,241,133 255,239,134 255,248,142 255,243,135 255,240,133 255,237,128 255,243,135 255,236,126 255,236,129 255,236,129 255,242,134 255,241,133
79,69,68 79,69,68 80,70,69 82,71,68 83,72,69 87,74,69 88,75,70 88,75,70 82,69,64 71,58,53 52,43,28 78,65,44 77,63,38 78,64,37 81,64,38 92,71,44 103,78,50 101,78,49 100,80,50 99,82,58 105,86,63 104,86,65 98,85,64 90,76,60 89,80,65 89,78,63 91,75,58 110,87,56 112,85,51 118,90,52 120,89,50 129,95,54 137,105,61 132,100,54 137,100,56 133,96,52 125,91,48 138,100,52 121,84,31 118,91,26 106,87,32 99,78,35 103,87,31 108,92,34 113,98,37 118,95,37 124,94,38 128,98,31 160,117,30 186,131,32 206,142,29 212,153,36 202,145,33 167,118,26 130,98,27 143,109,39 171,129,48 183,137,53 206,156,55 236,163,49 254,167,37 217,161,27 201,145,25 157,133,82 158,131,84 159,132,85 176,150,96 179,154,97 193,165,109 194,163,110 196,165,105 208,174,111 220,185,120 216,183,115 219,184,117 224,189,122 227,190,117 237,199,123 238,200,124 238,201,120 255,218,135 255,218,138 255,227,144 255,226,143 255,223,138 255,232,148 255,242,150 255,247,155 255,252,158 255,255,164 255,253,164 255,249,160 255,252,162 255,254,166 255,254,162 255,252,160 255,244,151 255,242,150 255,235,138 255,230,127 255,216,111 255,215,112 255,218,114 255,221,115 255,225,119 255,225,117 255,230,120 255,230,122 255,231,121 255,236,122 255,246,137 255,255,149 255,249,139 255,246,135 255,254,144 255,251,142 255,250,144 255,250,146 255,250,144 255,241,133 255,242,136 255,243,137 255,251,143 255,244,137 255,248,141 255,249,142 255,246,141 255,242,137
79,69,68 79,69,68 84,74,73 82,71,68 83,72,69 87,74,71 88,75,72 89,76,71 88,75,70 82,69,64 53,43,31 79,66,45 77,62,40 78,66,40 82,65,41 86,67,42 92,71,46 91,72,47 90,76,51 92,78,62 96,82,68 96,82,66 86,72,54 89,74,63 89,75,61 90,75,55 99,75,49 113,84,49 119,89,47 125,95,51 127,95,53 136,104,58 131,100,51 128,95,47 138,102,55 136,103,55 127,95,49 128,94,49 124,92,37 119,92,31 107,87,26 101,81,33 104,88,34 109,90,35 115,96,39 117,96,40 120,99,43 120,97,37 137,99,35 161,112,33 184,135,29 201,149,32 212,158,30 228,170,46 217,158,41 213,152,36 220,159,41 214,150,33 202,136,32 211,141,38 213,138,39 206,145,27 162,138,56 163,136,89 170,141,92 182,153,100 195,168,103 198,171,106 206,177,112 217,183,120 218,183,118 219,184,119 219,184,117 211,176,109 212,177,110 221,187,117 230,193,120 234,196,120 238,200,122 234,199,116 243,208,127 255,220,139 255,229,146 255,227,144 255,233,148 255,239,156 255,242,152 255,250,160 255,254,166 255,254,166 255,249,161 255,243,153 255,254,162 255,255,162 255,252,160 255,252,159 255,241,143 255,240,143 255,238,142 255,220,116 255,215,110 255,212,110 255,215,111 255,220,115 255,221,116 255,225,116 255,237,125 255,232,123 255,237,131 255,239,135 255,244,141 255,249,140 255,247,139 255,252,141 255,253,141 255,253,141 255,255,148 255,252,143 255,245,134 255,238,130 255,238,128 255,240,130 255,243,136 255,245,135 255,246,139 255,246,139 255,246,139 255,244,137
81,71,70 80,70,69 84,74,73 83,72,69 85,74,71 88,75,70 88,75,70 88,75,72 88,75,70 89,76,71 53,43,33 68,58,36 78,63,41 78,63,43 79,65,40 80,65,43 86,69,45 83,68,46 84,70,54 90,76,62 90,79,62 84,74,52 82,72,50 87,73,57 93,74,51 98,75,44 109,82,48 120,87,48 125,93,49 128,97,48 138,104,59 136,103,55 136,103,53 130,97,49 133,97,48 144,111,61 128,97,48 124,91,43 140,107,55 116,89,28 116,92,30 103,86,37 102,87,36 109,90,35 113,94,39 115,94,38 117,96,40 116,98,36 133,101,28 161,113,29 189,138,33 216,157,29 232,169,29 235,171,31 228,164,28 225,159,31 223,158,32 210,146,31 172,118,41 169,114,42 186,130,34 191,138,43 158,133,76 164,140,87 183,153,95 200,171,110 227,199,129 234,204,135 231,198,130 230,197,131 220,185,118 216,181,114 218,183,116 212,179,111 212,178,108 210,175,108 221,187,117 232,193,120 239,201,125 250,215,134 249,214,131 255,227,144 255,243,158 255,235,150 255,240,153 255,237,150 255,237,150 255,246,159 255,252,162 255,255,162 255,251,163 255,245,155 255,253,164 255,255,166 255,249,160 255,245,153 255,240,144 255,238,142 255,235,137 255,222,117 255,210,105 255,222,115 255,221,114 255,219,112 255,221,117 255,243,135 255,231,121 255,248,137 255,247,140 255,248,145 255,245,139 255,244,135 255,251,142 255,254,144 255,255,144 255,253,142 255,253,144 255,243,133 255,250,141 255,234,127 255,233,124 255,233,126 255,246,137 255,245,135 255,242,134 255,244,136 255,248,139 255,249,140
85,72,67 84,71,66 84,71,66 85,72,67 85,72,67 87,74,69 87,74,69 90,77,70 93,77,71 95,83,73 55,43,33 55,46,31 73,62,43 76,59,35 78,64,39 80,66,41 80,65,43 79,66,43 86,71,51 86,71,51 86,71,49 83,68,46 84,69,47 90,70,52 99,76,45 108,81,49 117,89,51 131,99,57 129,97,51 130,98,54 130,97,49 140,104,57 139,103,54 133,97,48 135,97,49 145,112,62 133,100,52 128,97,48 142,111,62 119,90,39 116,93,35 111,91,32 108,89,34 108,89,36 108,92,38 113,94,39 115,97,37 116,96,35 140,106,32 169,124,33 210,155,37 229,165,34 235,172,27 230,170,29 216,161,36 197,145,45 198,148,45 181,134,41 138,102,44 134,99,45 144,105,36 176,128,44 172,146,94 180,154,100 208,179,107 231,199,128 248,216,143 251,218,141 235,201,127 233,199,129 227,193,123 228,194,124 218,185,119 201,170,106 205,172,106 211,179,108 223,191,116 241,205,129 254,218,140 255,233,150 255,244,159 255,249,164 255,250,164 255,250,162 255,239,154 255,240,155 255,243,158 255,250,165 255,252,164 255,254,166 255,252,164 255,249,161 255,248,160 255,246,157 255,245,152 255,241,143 255,239,143 255,240,144 255,232,133 255,224,121 255,221,116 255,220,115 255,216,111 255,219,110 255,219,110 255,231,121 255,243,133 255,253,143 255,252,146 255,250,145 255,245,139 255,242,136 255,253,147 255,255,149 255,255,144 255,244,134 255,251,140 255,235,128 255,236,127 255,241,133 255,224,115 255,224,117 255,236,126 255,233,123 255,235,126 255,242,132 255,240,132 255,248,140
85,72,69 85,72,69 84,71,68 84,71,68 85,72,69 85,72,67 88,75,70 89,76,69 94,79,70 95,83,71 69,57,47 54,47,31 55,46,29 72,53,28 82,65,41 82,65,39 81,67,42 80,68,42 84,69,49 81,66,44 81,67,42 83,69,44 86,67,44 93,72,45 101,76,46 110,83,49 120,93,50 129,98,49 131,98,50 129,96,48 129,98,49 139,103,56 140,107,57 139,106,56 142,106,55 144,108,57 140,107,57 141,110,59 138,107,56 134,103,52 124,98,48 115,91,36 108,89,36 109,90,37 112,93,38 113,94,37 121,101,42 114,94,35 135,105,36 162,121,33 203,151,34 229,168,36 229,169,30 213,157,37 175,134,37 146,114,39 137,105,34 168,138,69 159,116,42 173,123,38 189,135,45 183,136,47 178,148,81 220,190,121 241,209,136 252,220,145 255,225,150 247,213,139 235,201,129 215,185,116 209,181,113 211,184,119 197,170,105 195,168,105 211,178,110 230,196,124 255,224,146 255,227,146 255,230,147 255,247,164 255,251,165 255,250,164 255,251,166 255,253,170 255,251,166 255,248,163 255,244,159 255,246,161 255,245,157 255,245,157 255,251,158 255,250,160 255,245,155 255,242,154 255,239,147 255,234,136 255,239,141 255,240,141 255,234,131 255,225,122 255,222,119 255,219,109 255,219,112 255,222,115 255,230,125 255,240,130 255,255,146 255,253,144 255,245,137 255,244,136 255,243,135 255,246,139 255,253,144 255,252,143 255,248,140 255,247,139 255,235,124 255,228,123 255,227,118 255,219,113 255,225,117 255,226,118 255,223,114 255,231,121 255,230,121 255,229,121 255,231,125 255,227,127
82,69,64 83,70,65 84,71,66 85,72,67 87,74,69 87,74,69 88,75,70 96,84,74 98,83,72 98,83,72 96,84,74 53,46,30 57,48,31 64,51,30 78,63,41 81,67,42 81,67,40 84,70,45 81,66,44 83,69,44 80,66,41 80,66,41 89,68,43 95,72,41 107,80,44 113,85,47 123,92,53 131,97,52 144,108,59 140,102,52 139,104,50 140,103,50 144,108,57 140,107,55 142,106,55 133,100,48 138,102,53 134,103,54 132,102,56 128,94,49 129,98,49 125,99,47 109,88,34 111,95,41 116,97,42 116,98,36 117,100,33 122,100,37 127,98,35 135,106,41 171,132,48 193,144,34 196,146,32 164,125,45 150,114,38 161,122,22 182,137,23 188,138,35 183,134,44 163,120,46 168,122,54 173,132,60 234,200,128 246,217,145 251,219,146 251,219,144 244,212,139 234,202,131 213,183,114 191,164,99 195,171,109 190,163,100 187,163,101 196,169,106 219,186,118 255,219,143 255,247,162 255,248,163 255,255,168 255,254,168 255,255,170 255,255,170 255,255,168 255,255,168 255,253,168 255,253,168 255,248,163 255,244,155 255,244,159 255,243,158 255,248,158 255,242,155 255,243,154 255,244,152 255,237,144 255,239,141 255,234,135 255,233,134 255,228,129 255,226,119 255,229,121 255,227,119 255,223,116 255,229,121 255,251,145 255,255,146 255,255,144 255,245,136 255,238,128 255,244,136 255,243,135 255,250,142 255,244,136 255,244,136 255,248,141 255,243,136 255,228,118 255,232,124 255,219,112 255,223,117 255,224,118 255,221,115 255,221,113 255,234,125 255,232,123 255,235,128 255,223,121 255,207,109
71,60,57 72,61,58 74,63,60 75,64,61 81,70,67 80,69,66 84,71,68 88,76,66 97,82,71 97,83,69 98,84,70 84,73,56 55,46,31 71,56,36 74,56,35 79,65,40 80,66,41 80,66,41 83,66,42 83,66,42 81,64,40 83,66,40 89,69,39 98,76,42 104,77,43 113,84,49 128,96,50 134,98,49 145,107,57 151,111,57 145,108,55 145,105,53 135,99,48 124,88,39 138,102,51 146,110,59 142,109,59 135,104,53 131,100,51 131,99,53 131,99,53 132,101,52 119,90,39 114,95,42 121,102,47 122,104,42 123,104,36 128,105,36 132,105,42 126,99,38 128,101,38 141,109,34 151,115,37 153,116,35 174,134,30 202,158,38 192,150,40 184,140,44 164,125,45 147,105,42 150,113,40 200,162,86 236,204,129 243,214,140 248,216,143 243,211,138 224,195,123 222,192,123 212,184,116 190,163,100 187,163,99 181,158,98 177,152,95 186,159,98 224,190,118 255,225,144 255,246,161 255,252,166 255,255,168 255,255,170 255,255,170 255,255,170 255,255,168 255,255,168 255,253,170 255,251,166 255,251,166 255,247,159 255,243,158 255,246,162 255,243,154 255,237,146 255,239,148 255,238,147 255,243,147 255,242,144 255,236,143 255,231,135 255,225,129 255,227,127 255,229,124 255,231,127 255,235,133 255,248,145 255,255,152 255,255,148 255,251,144 255,245,137 255,234,129 255,233,124 255,235,126 255,240,134 255,228,122 255,222,116 255,238,130 255,234,125 255,224,117 255,219,114 255,216,107 255,228,123 255,220,118 255,217,115 255,220,114 255,222,116 255,235,127 255,230,121 255,216,114 255,202,103
