63,51,39 63,51,39 63,51,39 65,50,39 64,49,38 62,50,38 62,50,38 63,51,39 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 65,50,39 65,50,39 65,51,37 65,51,37 65,51,37 70,54,41 85,65,35 108,79,48 118,83,47 127,88,49 114,91,60 81,71,59 86,71,51 156,115,54 181,126,54 189,133,59 190,134,58 184,128,52 120,81,38 74,48,23 80,52,25 88,52,21 87,51,20 88,52,21 88,54,24 91,57,27 82,47,20 102,61,32 121,72,32 168,118,46 180,128,55 152,103,26 158,114,6 158,111,7 160,116,0 168,121,0 175,125,0 191,134,0 202,140,0 200,141,0 200,141,0 199,137,0 200,141,0 201,141,2 202,142,3 203,139,3 154,103,34 228,162,76 227,158,59 107,66,21 104,63,18 81,51,23 78,48,20 80,50,22 71,41,13 112,73,34 84,52,18 82,53,20 94,55,23 86,49,25 99,61,24 109,70,38 108,68,14 162,109,41 110,71,32 123,78,34 133,95,49 133,94,51 133,94,51 136,94,52 136,94,52 135,93,51 135,93,51 135,96,53 134,95,52 134,96,50 134,96,50 135,93,51 136,94,52 137,95,53 137,95,53 137,95,53 137,95,53 137,95,53 137,95,53 137,95,53 134,95,52 134,95,52 133,94,51 133,94,51 133,94,51 133,94,51 133,96,54 133,96,54 131,97,52 131,97,52 134,94,58 128,89,48 137,95,55 137,95,55 137,95,55 137,95,55 141,99,59 140,101,58 136,97,54 136,97,54 136,97,54 135,98,56 135,98,56 132,98,55 132,98,55 135,98,54 134,97,57 134,97,57 134,97,57
67,55,43 67,55,43 68,56,44 69,54,43 70,55,44 70,55,44 70,55,44 67,56,41 66,55,40 66,54,42 67,55,43 67,55,43 66,54,42 69,54,43 69,54,43 68,56,44 70,55,44 70,55,44 71,57,41 72,58,42 110,81,48 121,88,51 127,89,52 92,81,64 78,62,56 104,85,48 166,117,48 184,130,55 189,130,55 194,136,56 174,124,52 115,82,43 63,51,25 67,50,24 87,52,25 85,51,21 88,54,24 88,54,24 88,54,24 99,67,35 96,63,38 94,60,26 139,98,39 182,118,49 177,125,52 154,104,32 158,113,10 164,115,0 176,122,0 186,129,0 193,139,0 200,147,0 204,148,0 203,146,0 196,134,0 183,126,0 176,121,0 170,114,0 168,114,37 187,125,51 236,158,78 239,181,83 118,74,32 82,43,11 102,67,29 73,44,13 81,45,16 83,60,31 104,60,32 100,64,35 119,78,47 93,57,24 79,43,23 90,51,21 81,42,12 101,57,27 108,65,30 106,68,31 117,73,31 140,99,54 138,97,52 137,96,51 137,96,51 138,97,52 138,96,54 137,95,53 138,96,54 137,95,53 134,95,52 134,95,52 135,93,51 136,94,52 137,95,53 137,95,53 136,94,52 136,94,52 136,94,52 136,94,52 136,94,52 135,93,53 136,94,54 135,96,55 133,94,53 133,94,53 135,96,55 135,96,55 135,96,55 135,96,55 135,96,55 134,95,54 127,88,47 139,100,59 135,96,55 135,96,55 134,95,56 135,96,57 138,99,58 141,102,61 140,101,58 140,101,58 138,99,58 138,99,58 136,97,56 136,97,56 139,100,59 139,100,61 136,97,56 136,97,56
70,55,44 71,56,45 70,55,44 70,55,44 71,56,45 71,56,45 71,56,45 68,57,42 68,57,42 68,56,44 68,56,44 70,55,44 70,55,44 67,55,43 67,55,43 67,55,43 70,55,44 70,55,44 70,56,40 70,56,40 106,77,44 121,88,51 126,87,57 86,75,68 79,60,44 120,95,49 173,121,48 188,130,50 194,135,60 193,135,55 170,121,52 106,75,38 61,48,25 62,45,21 86,51,24 82,48,18 85,51,21 85,51,21 87,53,23 77,44,19 92,60,28 72,50,30 85,52,25 174,121,57 175,119,41 178,122,57 163,114,47 163,115,16 167,115,0 180,127,0 193,129,0 206,143,0 211,145,0 195,129,0 166,114,0 153,105,10 148,100,26 142,93,24 186,124,48 227,162,73 243,175,87 102,58,28 96,58,23 86,53,28 101,58,23 93,59,29 72,45,13 73,48,29 92,47,24 85,49,20 98,57,26 93,52,21 82,43,13 94,55,25 101,62,32 107,63,33 108,65,30 111,73,36 117,73,31 140,99,54 137,96,51 137,96,51 138,97,50 137,96,49 136,95,50 137,96,51 138,97,52 136,95,50 134,95,52 135,96,53 136,94,52 136,94,52 137,95,53 136,94,52 136,94,52 135,93,51 135,93,51 135,93,51 134,92,50 134,92,52 134,92,52 133,94,53 133,94,53 132,93,52 132,93,52 132,93,52 132,93,52 133,94,53 133,94,53 133,94,53 133,94,53 133,94,53 135,96,55 140,101,60 136,97,54 139,100,57 139,100,59 142,103,62 138,99,56 139,100,57 138,99,58 135,96,55 136,97,56 138,99,58 140,101,62 142,104,56 142,104,58 142,104,58
70,55,44 70,55,44 69,54,43 70,55,44 70,55,44 70,55,44 70,55,44 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 69,54,43 69,54,43 69,54,43 69,54,43 69,54,43 70,53,43 70,53,43 94,68,43 121,83,48 100,80,60 81,72,68 95,66,35 138,100,54 177,126,50 190,135,52 195,133,57 195,133,57 168,122,54 92,61,38 59,43,37 57,38,26 82,47,22 88,54,24 79,45,15 86,52,22 88,54,24 77,44,17 78,45,18 72,46,23 82,48,18 94,57,17 166,113,58 179,129,44 165,111,34 174,118,55 146,91,21 149,97,24 131,82,5 157,109,23 155,108,19 134,91,17 147,102,38 154,108,42 196,137,64 202,144,64 224,153,66 207,143,60 122,81,32 113,71,33 85,49,18 78,48,6 90,58,24 100,68,34 93,61,27 99,63,34 86,50,21 79,37,13 107,63,37 99,54,21 96,59,33 99,63,30 90,54,21 92,50,26 98,57,26 104,66,31 128,85,38 138,97,52 137,96,51 137,96,51 137,95,53 136,94,52 138,97,50 138,97,50 141,100,53 143,102,55 143,102,55 143,102,55 140,99,52 140,99,52 140,99,54 140,99,54 135,93,51 140,98,56 137,95,53 137,95,53 141,99,57 141,100,55 137,96,51 140,98,56 138,96,54 138,96,54 138,96,54 138,96,56 140,99,54 147,106,59 143,102,55 142,101,56 142,101,56 143,102,55 143,101,59 143,101,61 143,102,57 149,108,63 144,103,58 143,102,57 140,98,56 142,100,58 142,100,58 140,98,56 143,101,59 143,101,59 144,102,60 148,108,54 148,107,58 148,107,58
71,56,45 71,56,45 70,55,44 70,55,44 70,55,44 70,55,44 70,55,44 68,57,42 68,57,42 68,54,40 69,55,41 69,55,41 69,55,41 69,55,41 69,55,41 70,55,44 68,53,42 66,51,40 69,52,42 70,53,43 71,57,41 71,57,39 91,79,69 74,64,52 113,79,45 152,110,58 182,131,55 191,136,53 198,136,60 186,124,48 161,117,50 82,53,29 52,46,37 50,39,24 75,49,24 88,54,24 87,53,23 89,55,25 91,57,27 71,38,11 79,46,19 82,49,22 69,40,16 89,59,33 81,47,15 170,114,49 177,123,48 191,133,53 197,135,59 170,111,34 168,112,34 168,112,38 192,138,61 189,135,47 179,115,30 183,122,38 208,140,48 199,138,54 176,122,45 109,65,23 98,54,26 94,51,16 78,39,9 90,56,15 104,65,33 92,53,21 89,50,18 90,54,25 101,65,36 116,75,46 102,59,26 94,49,16 78,41,15 90,54,21 92,56,23 86,51,24 92,58,24 101,63,28 120,77,30 138,97,52 137,96,51 137,96,51 136,94,52 137,95,53 138,97,52 136,95,50 140,99,52 142,101,54 143,102,55 142,101,54 141,100,53 140,99,52 140,99,54 140,99,54 140,98,56 137,95,53 140,98,56 140,98,56 140,98,56 141,100,55 141,100,55 143,102,57 143,102,57 138,97,52 138,97,52 140,98,56 144,103,56 157,117,63 150,110,56 147,106,59 142,101,54 142,101,52 143,102,57 143,101,59 143,102,55 145,104,57 143,102,57 138,97,52 137,95,53 138,96,54 141,99,57 142,100,58 143,101,59 143,101,59 147,106,61 147,106,59 147,106,57 148,107,58
71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,59,44 69,58,43 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,40 70,56,40 69,55,39 72,55,47 93,74,62 81,62,46 118,86,40 157,114,56 194,132,56 198,137,56 196,136,50 200,139,60 154,118,58 74,55,32 54,44,34 50,40,30 72,48,26 84,54,26 87,52,25 91,59,29 86,54,24 79,44,17 84,55,31 58,37,10 82,46,24 70,44,21 80,54,31 98,64,32 137,89,35 194,134,50 204,134,56 205,133,53 206,141,52 208,143,54 206,143,49 220,155,64 209,140,57 225,158,61 197,128,45 176,119,50 104,67,27 88,50,15 96,55,26 80,43,19 105,66,34 100,53,19 90,54,21 95,59,26 90,54,21 97,59,24 101,62,34 102,59,24 97,54,19 92,52,18 89,49,15 105,65,31 92,52,18 109,69,35 97,57,23 84,55,20 136,90,49 140,96,54 139,95,53 139,95,53 136,95,50 137,96,51 135,96,53 134,95,52 137,96,51 140,99,52 141,100,53 141,100,53 141,100,55 140,99,54 140,99,52 141,100,53 141,99,57 136,94,52 138,96,54 138,96,54 140,98,56 141,100,53 143,102,55 143,102,57 143,102,57 138,100,50 144,104,52 145,105,51 147,105,51 147,107,53 155,116,59 147,106,61 142,101,56 142,101,54 143,102,55 143,102,55 143,102,55 143,102,55 141,99,57 138,96,54 138,96,56 138,96,56 142,100,58 144,102,60 145,104,59 143,101,63 143,102,53 143,101,59 143,101,59 142,100,58
71,57,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,38 70,56,38 70,56,38 70,56,42 70,56,42 70,56,40 69,55,39 72,58,42 105,90,81 103,82,57 132,95,53 141,96,34 162,115,52 195,133,57 205,144,63 208,142,58 199,141,61 147,110,57 70,50,32 53,43,31 50,42,31 73,49,27 88,58,30 87,52,25 76,44,14 80,48,18 93,56,30 64,43,16 77,41,19 71,47,21 82,52,24 54,34,14 57,35,15 75,41,7 124,77,43 168,115,47 198,144,65 215,150,61 213,148,59 205,142,48 221,157,59 233,167,67 225,158,63 181,125,58 124,78,37 82,51,30 74,42,26 80,45,18 110,78,44 103,64,32 117,70,36 95,59,26 90,54,21 87,51,18 105,67,32 91,52,24 102,59,24 107,64,29 102,62,28 93,53,19 120,80,46 89,49,13 115,77,40 87,49,12 107,56,19 185,141,70 139,95,53 139,95,53 139,95,53 136,95,50 137,96,51 134,95,52 134,95,52 136,94,52 136,95,50 136,95,50 137,96,51 137,96,51 136,95,50 138,96,54 140,98,56 140,98,56 141,99,57 141,99,57 141,99,57 141,99,57 144,102,60 140,98,56 140,99,54 143,102,57 142,105,52 151,111,59 201,162,101 158,117,56 156,118,54 144,104,52 140,99,54 140,99,54 138,96,54 141,99,57 143,101,59 143,101,59 136,94,52 140,98,56 138,96,54 141,100,55 138,97,52 140,99,52 144,103,56 158,119,58 152,112,58 145,103,61 147,106,61 144,103,56 143,102,55
71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,38 70,56,38 70,56,40 70,56,42 70,56,42 70,56,42 70,56,42 100,88,76 87,77,65 121,85,54 152,117,50 191,132,59 183,128,58 189,129,45 201,141,57 215,150,61 197,142,61 130,97,58 57,46,31 57,42,31 55,41,27 56,41,30 79,51,24 82,50,18 91,57,27 75,46,15 73,43,17 64,34,8 73,44,20 70,41,17 71,47,23 60,37,6 75,49,24 96,64,34 102,56,30 86,48,27 101,65,45 190,148,85 212,140,56 221,153,63 222,150,66 218,139,48 160,123,70 83,66,38 52,34,13 53,37,24 54,39,28 134,101,64 102,69,32 112,71,40 109,68,37 84,45,13 97,58,26 90,51,19 92,51,20 113,72,41 117,71,32 126,87,48 102,59,26 106,71,35 83,38,5 103,59,21 100,65,38 128,67,2 233,163,60 188,147,77 138,94,54 138,94,54 138,94,54 135,93,55 134,94,58 136,94,52 136,94,52 136,94,52 136,94,52 136,94,52 135,93,51 135,93,51 136,94,52 136,94,52 136,94,52 136,94,52 136,94,52 136,94,52 136,94,52 138,96,54 134,92,50 137,95,53 136,94,52 140,99,52 148,108,54 164,125,56 174,137,56 171,132,63 158,120,56 143,103,51 137,96,51 137,95,53 136,94,52 138,96,54 135,93,51 135,93,51 129,87,45 135,96,55 144,101,56 141,100,55 141,100,55 145,104,57 145,104,57 150,109,62 152,111,64 148,107,58 144,103,54 147,106,59 143,102,55
70,56,42 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 69,55,39 69,55,39 69,55,39 69,55,41 69,55,41 69,55,41 72,58,44 85,74,59 95,74,51 126,83,34 148,104,37 204,151,69 225,161,74 210,147,57 208,145,55 209,143,61 197,141,67 115,82,43 57,46,31 57,42,31 55,41,27 45,30,19 81,53,26 80,48,16 82,50,20 70,46,13 80,50,24 77,47,21 91,57,35 73,49,23 76,47,25 66,38,9 102,66,37 96,61,36 74,45,21 62,44,25 73,54,38 79,52,36 167,134,84 160,126,83 136,100,67 42,34,23 51,35,22 58,33,5 85,61,28 97,58,19 89,50,9 103,62,35 91,50,23 107,66,35 90,49,18 94,55,23 87,48,16 115,76,44 106,65,34 119,78,47 109,64,18 96,55,24 106,63,30 113,75,40 102,66,17 116,77,38 178,123,40 255,182,59 243,174,66 187,145,93 106,75,52 109,78,55 103,72,49 98,69,47 118,82,53 135,93,51 136,94,52 137,95,53 136,94,52 135,93,51 135,93,51 130,88,46 129,87,45 133,91,49 134,92,50 134,92,50 136,94,52 140,98,56 142,100,58 141,99,57 134,92,50 134,92,50 135,93,51 137,96,49 144,101,54 157,114,54 174,130,61 241,198,113 156,116,62 138,97,50 137,95,53 136,94,52 136,94,52 136,94,52 133,91,49 131,89,47 134,92,50 127,87,51 140,96,56 142,101,56 140,99,54 141,100,53 144,103,56 145,104,57 145,104,57 144,103,54 145,104,55 145,104,57 147,106,59
70,56,42 70,56,42 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 68,54,40 68,54,40 70,56,42 70,56,42 69,55,41 69,55,41 69,55,41 66,51,40 66,51,40 69,55,41 101,86,75 99,86,65 117,92,62 161,113,59 170,121,52 160,106,31 227,157,79 231,166,77 218,153,64 206,136,58 191,134,65 114,81,42 57,45,33 57,42,31 55,40,29 51,36,25 81,53,26 94,62,30 91,57,27 91,52,24 83,53,27 80,50,24 87,51,29 72,51,24 83,52,31 68,38,10 84,50,18 66,41,13 75,54,27 41,28,7 43,36,20 38,36,7 46,34,24 49,37,25 43,30,25 43,32,29 134,104,58 176,127,58 174,124,62 113,79,36 94,57,15 96,56,20 104,64,30 91,50,19 105,64,33 103,64,32 103,64,32 97,58,26 103,64,32 115,76,44 111,65,26 107,68,29 108,65,32 92,57,21 115,66,17 163,115,57 255,187,73 255,180,72 245,176,68 169,128,81 86,61,42 97,72,53 92,67,48 93,68,51 124,87,61 135,93,51 136,94,52 137,95,53 136,94,52 135,93,51 135,93,51 134,92,50 131,89,47 133,91,49 134,92,50 134,92,50 135,93,51 137,95,53 138,96,54 140,98,56 134,92,50 134,92,50 135,93,51 137,96,49 139,96,51 145,104,45 154,113,52 158,118,52 149,109,57 138,97,52 137,95,53 136,94,52 136,94,52 136,94,52 133,91,49 131,89,47 134,92,50 122,82,46 142,98,60 143,102,57 141,100,55 141,100,53 142,101,54 143,102,55 145,104,57 144,103,54 147,106,57 145,104,57 143,102,55
70,56,42 70,56,42 70,56,42 66,55,40 66,55,40 69,55,41 69,55,41 67,56,41 68,57,42 69,55,41 68,54,40 66,52,38 66,52,38 70,54,41 70,54,41 70,54,41 67,50,40 67,50,40 64,53,38 99,85,71 122,94,67 144,107,67 189,132,61 217,156,72 215,149,74 179,122,53 230,159,63 232,161,65 229,158,71 169,123,57 96,71,41 53,43,33 57,41,28 55,38,30 48,37,20 55,37,16 71,53,32 83,54,30 78,45,18 81,50,27 88,57,34 73,44,20 74,45,21 79,43,21 82,51,28 78,44,12 88,58,32 82,54,27 82,53,31 100,71,51 74,46,17 120,93,50 50,35,26 86,67,40 50,36,22 179,126,33 225,161,63 222,160,63 176,125,56 110,73,31 98,58,22 104,63,36 105,66,36 95,57,20 92,57,21 101,66,30 102,66,33 84,50,18 114,80,48 108,69,37 109,68,23 177,126,69 184,133,76 235,160,70 255,182,68 255,180,68 255,178,66 247,175,70 148,115,78 86,63,50 84,61,48 82,59,44 104,73,52 130,96,53 135,93,51 137,95,53 140,98,56 136,94,52 135,93,51 137,95,53 133,94,53 131,92,51 131,89,49 136,92,52 140,98,56 138,96,54 136,97,56 135,96,55 134,95,54 137,95,53 140,98,56 141,99,57 136,94,52 131,89,47 137,96,49 136,95,48 138,97,50 138,97,52 135,94,49 138,96,54 136,94,52 135,93,53 136,94,54 133,91,51 134,92,52 137,95,55 130,88,50 137,96,51 143,102,57 142,101,56 142,101,56 141,100,55 142,101,54 144,103,56 144,103,56 147,106,59 144,103,56 144,103,56
69,55,41 69,55,41 70,56,42 67,56,41 67,56,41 70,56,42 70,56,42 68,57,42 67,56,41 69,55,41 69,55,41 69,55,41 69,55,41 70,54,37 71,55,38 71,55,42 71,54,44 71,54,44 100,89,72 122,108,79 148,112,63 171,130,69 199,138,52 227,157,61 227,155,71 232,161,72 239,169,70 247,176,80 218,148,54 158,111,50 80,55,25 54,42,30 52,41,26 50,38,26 104,86,54 58,40,19 59,41,20 58,36,16 73,44,20 75,44,21 78,47,24 73,44,20 74,45,21 74,45,21 82,46,24 93,59,27 77,47,21 92,57,32 101,67,35 97,62,24 93,59,37 160,116,49 84,60,36 166,127,58 125,101,50 80,47,20 195,133,52 216,144,57 217,150,53 143,100,42 106,64,22 117,79,31 176,128,42 66,42,7 95,59,26 89,54,18 78,42,9 98,64,32 109,75,43 191,138,70 255,179,76 233,161,56 230,156,52 255,186,70 251,177,73 250,177,63 247,171,58 234,165,59 139,104,66 93,70,57 93,67,55 84,58,46 128,94,64 135,93,53 135,93,51 138,96,54 140,98,56 138,96,54 138,96,54 137,95,53 131,92,49 126,87,46 127,88,47 135,91,51 135,93,51 138,96,54 120,83,41 121,82,41 135,93,53 140,98,56 141,99,57 140,98,56 141,99,57 138,96,54 136,95,48 135,93,51 136,94,52 136,94,54 136,94,54 136,94,52 136,94,52 135,93,53 133,91,51 133,91,51 134,92,52 135,93,53 134,92,54 127,86,41 134,93,48 136,95,50 140,99,54 141,100,55 140,99,52 140,99,52 144,103,56 142,101,54 142,101,54 137,96,49
71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 70,56,40 72,58,42 72,58,44 70,56,42 70,54,48 69,55,41 69,55,41 70,56,42 72,56,41 73,57,42 73,58,38 72,56,43 72,55,45 104,86,67 135,112,70 168,128,74 193,138,66 215,152,62 246,171,70 243,170,72 227,157,61 224,153,59 231,160,66 235,165,71 167,121,51 76,53,40 53,43,31 63,42,27 107,83,59 121,88,49 49,31,26 56,40,25 60,40,20 67,41,16 57,43,16 79,46,19 73,45,18 75,47,20 84,52,22 72,43,19 72,39,14 83,55,28 86,53,26 90,57,30 96,63,36 106,70,48 222,162,74 230,159,63 225,154,58 174,123,43 115,82,57 112,66,7 231,163,57 235,168,71 182,127,55 105,66,25 107,68,29 88,51,9 101,61,36 107,66,37 98,57,28 124,82,42 157,113,71 207,156,58 243,169,65 237,166,55 236,165,54 241,173,61 243,171,64 249,177,70 237,165,60 235,162,60 229,163,61 141,103,57 125,90,65 123,90,65 127,92,67 130,96,53 135,93,53 135,93,51 137,95,53 140,98,56 138,96,54 138,97,52 137,96,51 135,97,51 131,92,53 106,72,38 75,56,31 84,60,34 103,72,49 118,82,60 129,92,68 128,84,56 135,93,53 161,121,69 142,101,54 143,102,55 138,96,54 138,96,54 140,98,56 141,100,53 141,100,53 136,95,48 143,102,57 143,102,57 143,102,55 143,102,55 143,102,55 140,99,54 141,100,55 143,105,55 143,106,53 145,104,57 142,101,54 142,101,54 143,102,55 151,110,63 143,102,55 151,110,61 179,140,79 149,108,61 142,101,54
71,56,36 71,56,36 71,56,36 69,55,41 69,55,41 70,56,40 71,58,37 72,57,37 72,57,37 71,58,35 70,56,40 69,55,41 70,56,42 71,55,40 71,55,40 72,57,37 71,55,42 97,80,70 127,102,72 142,112,70 171,129,75 194,137,68 222,158,62 241,167,61 242,168,64 242,173,70 255,185,86 235,165,64 219,149,55 179,133,63 82,52,35 66,38,11 127,84,51 131,89,51 129,90,49 51,35,22 55,40,20 53,35,16 72,48,24 70,44,21 79,46,19 80,52,25 82,54,27 84,52,22 86,57,33 92,59,34 80,52,25 84,51,24 85,52,25 90,53,27 124,84,48 225,159,73 232,163,62 229,163,61 208,144,46 222,151,64 216,145,56 233,170,69 238,163,64 204,144,53 107,71,9 105,60,39 94,57,15 78,38,13 105,56,7 201,151,77 213,146,51 238,165,63 236,162,58 247,168,58 247,169,52 239,162,59 243,166,61 245,171,65 247,175,68 236,162,67 235,161,66 222,154,64 141,103,57 129,91,41 138,100,50 139,101,51 137,104,52 142,100,62 142,101,52 142,101,52 143,102,55 140,99,52 140,99,54 141,100,55 138,97,52 131,92,53 93,64,42 72,56,43 74,55,41 97,71,59 112,83,59 119,89,63 125,89,58 134,91,58 142,102,50 143,102,55 143,102,55 141,99,57 138,96,54 140,98,56 141,100,53 140,99,52 138,97,50 142,101,52 142,101,52 143,103,51 143,103,51 143,103,51 142,101,52 142,101,52 158,117,58 165,126,53 148,107,58 143,102,53 143,102,55 144,103,56 147,106,59 145,104,57 151,110,61 155,114,65 151,110,63 143,102,55
72,57,35 73,58,38 70,54,41 70,56,42 70,56,38 72,57,35 71,58,35 72,57,35 73,58,36 73,58,36 72,57,35 72,57,35 72,57,35 72,56,39 72,56,39 73,58,38 73,57,44 99,82,72 140,109,70 156,120,73 178,132,62 204,142,68 225,160,69 236,166,67 227,154,56 233,163,67 247,174,72 247,175,70 222,153,54 153,109,40 76,54,34 78,57,32 124,89,53 135,98,54 140,98,46 49,33,16 51,31,22 51,37,19 65,46,23 80,51,27 74,45,21 76,45,22 77,48,17 86,51,24 99,64,37 79,50,26 70,41,17 77,49,22 75,47,20 103,61,39 133,95,45 225,160,71 243,173,72 234,164,63 230,160,59 230,160,59 234,165,62 241,172,69 234,164,61 220,150,56 182,111,24 114,67,15 109,54,0 189,128,47 235,164,53 243,167,58 238,167,56 247,176,63 247,176,63 252,173,63 253,175,58 239,165,59 251,177,71 251,178,66 239,165,59 237,165,60 238,168,67 227,162,71 138,101,59 129,89,53 138,101,48 138,100,52 140,99,52 142,101,54 143,102,53 143,102,53 143,102,55 141,100,53 141,100,53 142,101,54 143,100,51 121,86,48 76,56,36 73,54,38 88,65,50 95,72,57 103,73,56 107,78,58 115,87,60 123,89,59 137,93,63 143,102,57 143,102,55 142,101,54 142,101,54 140,99,52 141,100,53 140,99,52 143,102,55 142,101,52 142,101,52 142,101,52 142,101,52 142,101,54 141,100,53 143,102,55 165,124,67 223,187,99 152,112,60 143,102,57 143,102,55 143,102,55 143,102,55 143,102,55 143,102,53 148,108,54 149,108,59 175,135,81
73,59,34 73,58,36 72,56,39 72,58,40 71,58,37 73,59,34 72,60,34 73,58,36 74,59,37 73,59,34 74,60,35 73,59,34 73,59,34 73,59,34 73,59,34 73,58,38 86,70,57 101,84,74 144,110,65 164,121,72 190,133,62 201,143,63 222,157,66 232,162,63 244,172,67 247,178,75 245,175,72 250,180,77 231,162,63 160,116,47 69,49,29 80,61,36 115,79,46 132,95,53 140,97,48 46,30,13 51,31,22 49,35,17 62,43,20 75,46,22 74,45,21 78,47,24 80,51,20 60,39,12 78,57,30 81,52,28 70,41,17 76,46,20 85,55,29 95,55,32 141,103,53 225,160,67 232,162,61 235,165,64 233,162,66 233,162,66 225,156,57 229,160,61 220,153,56 232,162,63 221,146,45 229,154,53 215,152,49 251,177,71 255,173,57 254,179,61 255,175,59 253,175,60 255,184,69 241,167,61 255,183,69 255,175,63 255,180,68 255,190,74 255,185,74 242,168,64 237,162,63 223,158,67 132,93,50 128,89,50 136,98,48 138,100,52 142,101,54 142,101,54 140,99,50 143,102,53 143,102,55 143,102,55 143,102,55 143,102,55 139,102,60 103,74,41 75,55,35 71,52,36 93,70,55 98,75,60 103,72,60 103,73,58 110,81,61 128,95,70 141,100,73 134,93,62 140,102,56 142,101,54 144,103,56 142,101,54 143,102,55 142,101,54 142,101,54 142,101,52 142,101,52 142,101,54 142,101,54 142,101,54 140,99,52 142,101,54 151,109,57 153,112,55 145,104,55 141,100,55 142,101,54 142,101,54 142,101,54 142,101,54 143,102,57 145,104,55 147,106,61 148,107,58
72,57,35 72,57,35 72,56,39 72,58,42 71,57,41 72,58,40 72,58,42 73,58,36 76,61,39 74,60,35 73,59,34 73,59,34 73,59,34 73,59,34 73,59,34 73,59,34 90,74,59 103,89,62 149,117,71 172,129,69 188,133,61 188,130,48 225,160,69 232,162,63 243,174,68 246,176,73 242,173,72 226,157,56 229,159,63 198,138,68 67,50,26 75,58,32 101,66,39 119,83,50 137,95,53 72,44,15 55,41,16 54,41,18 67,48,23 71,50,25 69,48,23 77,49,22 82,54,27 70,46,20 83,52,29 67,41,18 79,53,30 93,66,34 98,73,29 90,65,19 167,117,55 219,155,57 236,166,65 238,168,67 236,166,65 233,163,62 218,147,56 209,138,47 216,149,52 231,161,60 235,157,57 227,147,45 216,136,32 247,168,60 255,185,69 255,179,64 255,183,68 252,174,59 243,165,50 242,169,59 241,168,58 253,178,62 255,179,62 255,197,77 255,183,68 246,170,57 251,175,66 225,157,65 134,93,48 130,88,48 138,100,52 139,101,51 142,101,52 141,100,51 140,99,50 143,102,53 143,102,53 144,103,54 143,102,55 141,100,53 128,88,52 84,63,36 75,55,35 76,57,43 82,59,46 91,68,55 102,77,60 104,79,62 105,80,63 110,79,58 128,95,70 129,92,66 129,93,60 142,101,52 143,103,51 141,103,53 141,103,53 140,102,54 140,102,54 140,99,50 140,99,50 142,101,54 142,101,54 142,101,54 141,100,53 142,101,54 143,102,53 142,101,54 142,101,56 142,101,56 142,101,54 143,102,55 142,101,54 140,99,52 141,100,53 143,102,55 142,101,54 142,101,54
72,57,37 72,57,37 72,57,37 71,58,37 72,59,38 72,59,36 72,59,36 73,59,34 73,58,36 73,59,34 73,59,34 73,59,34 73,59,34 73,59,34 73,59,34 73,59,34 92,76,61 109,95,68 148,117,68 174,132,69 191,136,66 201,143,63 218,153,64 232,161,65 241,171,68 240,170,67 241,172,71 245,176,75 231,160,66 212,151,70 72,55,31 76,59,33 85,59,38 103,75,48 127,94,57 142,101,52 60,41,25 57,43,29 58,38,20 62,38,14 68,47,22 80,55,11 96,71,27 109,77,31 105,66,23 124,87,34 127,90,37 155,103,43 166,116,44 185,130,58 211,151,60 221,156,63 235,165,64 232,162,61 228,158,57 240,170,69 231,162,59 227,158,55 221,154,57 233,163,62 251,175,64 242,163,53 246,167,55 249,171,56 255,185,69 255,182,67 255,188,73 255,184,69 255,183,68 241,168,58 226,153,43 255,177,62 255,194,74 246,165,46 255,182,68 255,177,60 250,171,59 228,160,68 138,96,54 131,89,49 133,95,49 139,101,53 141,100,51 140,99,50 140,99,50 137,96,47 137,95,53 138,96,54 138,96,54 135,93,51 120,80,44 103,71,37 94,64,49 91,65,53 77,53,47 76,52,46 90,65,48 101,76,59 107,82,65 111,79,63 104,80,56 109,76,65 111,80,61 121,83,64 126,92,47 133,95,49 133,94,51 135,97,49 134,96,48 136,95,50 134,93,48 134,93,48 133,92,47 133,92,47 134,92,52 134,92,52 134,92,50 134,92,50 134,93,48 134,93,48 134,93,46 134,93,46 134,92,50 128,86,44 142,101,54 142,101,54 142,101,54 142,101,54
